	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270	271	272	273	274	275	276	277	278	279	280	281	282	283	284	285	286	287	288	289	290	291	292	293	294	295	296	297	298	299	300	301	302	303	304	305	306	307	308	309	310	311	312	313	314	315	316	317	318	319	320	321	322	323	324	325	326	327	328	329	330	331	332	333	334	335	336	337	338	339	340	341	342	343	344	345	346	347	348	349	350	351	352	353	354	355	356	357	358	359	360	361	362	363	364	365	366	367	368	369	370	371	372	373	374	375	376	377	378	379	380	381	382	383	384	385	386	387	388	389	390	391	392	393	394	395	396	397	398	399
albatross	0.3726	0.85368	0.35759	0.69559	0.67066	0.51947	0.49487	0.46398	0.60739	0.49472	0.60542	0.56692	0.51787	0.46233	0.62305	0.64033	0.86122	0.88366	0.23211	0.3763	0.29257	0.3738	0.23698	0.5412	0.47357	0.487	0.6	0.63109	0.59725	0.56279	0.32929	0.27778	0.57715	0.39514	0.43809	0.7145	0.53717	0.78755	0.66814	0.44367	0.55019	0.48608	0.36716	0.52446	0.35448	0.65714	0.8044	0.5014	0.41615	0.20337	0.24703	0.24292	0.22733	0.61469	0.5728	0.36934	0.36196	0.5485	0.51581	0.66049	0.58089	0.36454	0.4325	0.3025	0.36924	0.4292	0.27222	0.52884	0.29662	0.47867	1.0	0.15864	0.4954	0.26266	0.28012	0.55096	0.88178	0.26645	0.34416	0.56441	0.38995	0.44069	0.55527	0.69848	0.52329	0.4564	0.4988	0.58727	0.79724	0.48723	0.69201	0.50043	0.64067	0.84175	0.50341	0.6638	0.13691	0.10494	0.58848	0.80155	0.25685	0.31393	0.10216	0.51433	0.28621	0.39719	0.57706	0.40065	0.82948	0.53478	0.50258	0.72073	0.31127	0.61949	0.37825	0.38666	0.7625	0.3417	0.2413	0.56156	0.14587	0.28024	0.20893	0.3032	0.42395	0.64079	0.57315	0.74876	0.73089	0.42803	0.31565	0.64234	0.21288	0.57262	0.36162	0.62905	0.84261	0.53865	0.90212	0.6195	0.46996	0.75864	0.60267	0.56227	0.47709	0.43416	0.44722	0.43629	0.56431	0.29183	0.40619	0.60392	0.3631	0.16346	0.30773	0.24162	0.23055	0.36624	0.29813	0.3988	0.59434	0.33302	0.19609	0.47479	0.28143	0.64829	0.72761	0.50495	0.52733	0.52487	0.57292	0.28522	0.33162	0.63679	0.63964	0.50726	0.04749	0.53208	0.37282	0.61882	0.35391	0.73546	0.65894	0.63385	0.48145	0.13335	0.35799	0.27789	0.29796	0.35812	0.53504	0.15373	0.44998	0.60285	0.3378	0.43254	0.48868	0.58333	0.65054	0.45739	0.48316	0.40864	0.69801	0.46343	0.65155	0.73485	0.22283	0.71675	0.58012	0.82058	0.49977	0.34644	0.74615	0.45391	0.48268	0.40547	0.51417	0.51878	0.57572	0.11124	0.93875	0.46281	0.45015	0.71444	0.57991	0.26856	0.65054	0.30203	0.59187	0.33371	0.86624	0.47049	0.6222	0.10092	0.48987	0.40802	0.45277	0.73838	0.94741	0.66052	0.34229	0.68238	0.79865	0.37417	0.53441	0.92989	0.50015	0.19886	0.21249	0.91363	0.56172	0.35849	0.32519	0.50182	0.76643	0.49007	0.10047	0.43399	0.03352	0.37707	0.81075	0.27019	0.55313	0.60635	0.33266	0.81491	0.48306	0.66246	0.74417	0.7491	0.68485	0.65039	0.48472	0.51386	0.36017	0.89709	0.58317	0.53056	0.80786	0.39871	0.29146	0.52103	0.65015	0.68837	0.34975	0.61703	0.63227	0.37919	0.50064	0.65515	0.60967	0.33527	0.54727	0.46606	0.56502	0.49412	0.43437	0.79378	0.68556	0.41001	0.79875	0.6649	0.40281	0.60131	0.69035	0.40925	0.54169	0.18221	0.36186	0.39169	0.0373	0.40673	0.73136	0.54849	0.29605	0.73101	0.77501	0.49102	0.8716	0.6153	0.56528	0.51015	0.62452	0.27333	0.60352	0.81053	0.62399	0.33136	0.62691	0.58806	0.53875	0.45864	0.35165	0.48249	0.37915	0.54214	0.59963	0.54278	0.6506	0.48576	0.48408	0.56163	0.68667	0.43015	0.56487	0.40438	0.1969	0.57606	0.17315	0.60552	0.50074	0.83542	0.5353	0.73743	0.60618	0.63983	0.41837	0.066	0.59554	0.29092	0.42252	0.35298	0.56188	0.59646	0.50294	0.19919	0.62645	0.19386	0.51761	0.51166	0.38029	0.37572	0.75721	0.41534	0.7617	0.67452	0.67726	0.15593	0.17446	0.4463	0.30967	0.2326	0.40265	0.5126	0.47892	0.70041	0.51029	0.35518	0.20273	0.53636	0.29148	0.16181	0.45792	0.68782	0.50194	0.55251	0.5776	0.49899	0.49986	0.4935
alligator	0.46095	0.592	0.19301	0.86436	0.674	0.42408	0.91783	0.2724	0.71248	0.65824	0.71	0.51594	0.6946	0.35661	0.22637	0.42289	0.35659	0.42833	0.30856	0.32749	0.64637	0.43517	0.59762	0.34121	0.58388	0.52669	0.64865	0.40031	0.34117	0.43015	0.49582	0.36685	0.69253	0.82769	0.9838	0.15045	0.50432	0.39606	0.1526	0.63828	0.44772	0.73565	0.33187	0.68014	0.56462	0.49718	0.66853	0.44356	0.3391	0.46301	0.35892	0.40717	0.62711	0.75176	0.62387	0.42993	0.75471	0.28051	0.57073	0.80102	0.4842	0.50651	0.97742	0.5144	0.61342	0.43043	0.39871	0.58704	0.68883	0.52644	0.34416	0.45572	0.18815	0.99061	0.4536	0.53805	0.81211	0.67069	0.61866	0.56039	0.44719	0.41798	0.53989	0.57824	0.44392	0.28546	0.70184	0.28774	0.51334	0.6749	0.43328	0.53221	0.53393	0.67649	0.63389	0.31289	0.36544	0.82276	0.62407	0.30277	0.29871	0.62992	0.53975	0.38132	0.94718	0.72633	0.25515	0.61052	0.31693	0.4546	0.6641	0.43847	0.38417	0.36434	0.5098	0.30862	1.0	0.32059	0.31459	0.72773	0.20667	0.77436	0.31805	0.37189	0.40303	0.78165	0.50156	0.57942	0.62105	0.50024	0.67696	0.3519	0.41293	0.65614	0.48489	0.30056	0.45294	0.47793	0.72329	0.68532	0.35307	0.26021	0.49299	0.59966	0.81714	0.22128	0.77235	0.48343	0.30147	0.45934	0.42192	0.62321	0.44636	0.32643	0.59898	0.45324	0.60401	0.33984	0.61328	0.47296	0.38202	0.22208	0.38725	0.46118	0.48511	0.40375	0.40183	0.45054	0.62983	0.53306	0.61032	0.70899	0.2678	0.50708	0.75595	0.38049	0.52454	0.38649	0.41368	0.46411	0.41174	0.42068	0.50581	0.21607	0.28581	0.18268	0.44534	0.2832	0.49945	0.72915	0.59849	0.40102	0.38061	0.24669	0.17635	0.0	0.50124	0.67388	0.30237	0.65869	0.56756	0.75571	0.36808	0.83766	0.24739	0.76066	0.80727	0.80235	0.87267	0.55892	0.37056	0.3863	0.58034	0.90961	0.65775	0.43578	0.84512	0.20731	0.3365	0.48398	0.52578	0.28012	0.36389	0.70539	0.28903	0.74346	0.35005	0.51939	0.46867	0.58891	0.51315	0.6509	0.41434	0.5857	0.51499	0.31621	0.63541	0.46779	0.51114	0.40471	0.71857	0.42234	0.61863	0.39004	0.57998	0.37333	0.42046	0.26131	0.56515	0.60741	0.48232	0.3364	0.56221	0.61024	0.33922	0.76619	0.67177	0.49889	0.75371	0.33599	0.41146	0.39094	0.38061	0.24115	0.55021	0.58534	0.40535	0.89788	0.63171	0.48293	0.7004	0.49036	0.39852	0.15771	0.42987	0.50104	0.65542	0.74966	0.44896	0.70204	0.10267	0.64067	0.43129	0.54733	0.51049	0.27738	0.58128	0.50605	0.45549	0.24542	0.41968	0.32264	0.54768	0.47773	0.66182	0.63505	0.39281	0.35698	0.8245	0.32825	0.63429	0.58783	0.66261	0.68185	0.48244	0.35328	0.3763	0.52024	0.32949	0.59224	0.84338	0.55227	0.45913	0.70992	0.76936	0.56562	0.56166	0.4101	0.34971	0.20669	0.61953	0.18991	0.40185	0.63947	0.38474	0.25669	0.44725	0.66156	0.51398	0.0	0.74162	0.58383	0.43418	0.65843	0.65626	0.53036	0.63626	0.77804	0.59704	0.21617	0.53636	0.31798	0.45046	0.33722	0.12193	0.48835	0.63301	0.0	0.53424	0.2197	0.21346	0.34564	0.51978	0.39093	0.65537	0.62115	0.47912	0.34805	0.33134	0.33688	0.47701	0.35746	0.34449	0.49627	0.4684	0.56054	0.23782	0.3757	0.54884	0.58311	0.40816	0.60511	0.56415	0.6374	0.56308	0.28582	0.67266	0.34212	0.12683	0.29873	0.26291	0.27168	0.50136	0.30224	0.44153	0.45161	0.8235	0.62451	0.88972	0.74238	0.487	0.3684	0.50588	0.45027	0.58974	0.68981	0.52116	0.61153	0.52423	0.82268
ant	0.60502	0.39242	0.769	0.82003	0.74233	0.63738	0.48117	0.56802	0.68281	0.45873	0.67802	0.15046	0.1174	0.82119	0.49412	0.37239	0.42392	0.48722	0.28413	0.55025	0.47913	0.80264	0.38694	0.4397	0.32276	0.35769	0.6382	0.8007	0.51861	0.7079	0.18287	0.3376	0.67451	0.49692	0.19778	0.90651	0.87883	0.30317	0.41951	0.62116	0.24486	0.24937	0.42312	0.70285	0.40153	0.63086	0.72286	0.49039	0.50311	0.90057	0.46765	0.32518	0.12797	0.50532	0.73219	0.68184	0.1354	0.58561	0.23819	0.47732	0.53804	0.72865	0.30607	0.61676	0.29529	0.22191	0.64307	0.24167	0.79091	0.60249	0.42304	0.51482	0.64762	0.46578	0.22127	0.64886	0.84334	0.65062	0.29444	0.65652	0.29136	0.24743	0.59299	0.68592	0.82986	0.36821	0.61392	0.35463	0.47898	0.89323	0.37939	0.76744	0.64839	0.45172	0.38577	0.41041	0.21397	0.45885	0.60641	0.75322	0.7461	0.33294	0.16261	0.75198	0.5754	0.49418	0.59155	0.4243	0.58926	0.45968	0.78718	0.2546	0.2267	0.78602	0.47816	0.5418	0.57433	0.56758	0.37804	0.54252	0.7456	0.56001	0.66315	0.39362	0.4738	0.52152	0.49204	0.41782	0.35416	0.45919	0.21224	0.41453	0.77571	0.7126	0.34112	0.62681	0.47363	0.55438	0.58612	0.41636	0.71884	0.73602	0.48191	0.09366	0.09833	0.61873	0.46812	0.2925	0.38204	0.36326	0.43213	0.54661	0.52731	0.46335	0.22194	0.67861	0.68475	0.4442	0.51733	0.9627	0.65659	0.69395	0.36801	0.38258	0.41133	0.39031	0.67228	0.49915	0.40824	0.2277	0.51905	0.60842	0.33928	0.50441	0.93208	0.61648	0.04313	0.53078	0.44109	0.29284	0.67806	0.55285	0.63747	0.69373	0.34052	0.28739	0.69472	0.51304	0.79093	0.526	0.29167	0.4585	0.85483	0.47519	0.56843	0.42005	0.47051	0.61031	0.42956	0.15789	0.29014	0.27088	0.74579	0.62758	0.7641	0.77531	0.38564	0.70335	0.40277	0.0	0.38574	0.31603	0.67877	0.22095	0.48435	0.31619	0.1238	0.54121	0.56273	0.8653	0.80659	0.34778	0.34041	0.51687	0.42309	0.18263	0.51217	0.28087	0.54201	0.43034	0.64484	0.69839	0.86935	0.40819	0.42326	0.50039	0.55713	0.58293	0.49595	0.2907	0.6928	0.18072	0.53392	0.43684	0.6953	0.81555	0.57768	0.34588	0.96906	0.58185	0.5415	0.50535	0.21098	0.28634	0.16109	0.37551	0.02526	0.47612	0.56163	0.79369	0.50389	0.09864	0.53312	0.65413	0.70007	0.8134	0.19677	0.08452	0.47359	0.23006	0.25795	0.41334	0.78704	0.70717	0.42542	0.42164	0.38781	0.63466	0.70904	0.12003	0.85236	0.42935	0.45538	0.4762	0.29555	0.68562	0.44973	0.26978	0.45221	0.51824	0.68546	0.55498	0.80462	0.61149	0.11458	0.61529	0.32781	0.5153	0.17062	0.58211	0.55073	0.45939	0.5935	0.46416	0.65913	0.80447	0.69479	0.45003	0.42036	0.56017	0.45758	0.54256	0.49666	0.32123	0.66996	0.41957	0.63013	0.42041	0.64227	0.47403	0.57892	0.46999	0.39861	0.41632	0.84298	0.43366	0.83447	0.4627	0.35286	0.50963	0.41748	0.65233	1.0	0.33757	0.60271	0.52605	0.76134	0.67081	0.39528	0.62701	0.56318	0.63535	0.34588	0.52537	0.72728	0.81837	0.07915	0.29557	0.46058	0.92859	0.26958	0.25271	0.2492	0.33497	0.69678	0.24379	0.44211	0.35674	0.56625	0.72766	0.59665	0.51907	0.69526	0.25309	0.22427	0.34843	0.34472	0.35096	0.51227	0.53953	0.23702	0.43341	0.16224	0.61427	0.72755	0.13479	0.35043	0.4978	0.53583	0.39883	0.43379	0.7378	0.74393	0.56652	0.26518	0.32438	0.31237	0.53172	0.36554	0.52776	0.86931	0.3266	0.24494	0.54984	0.7108	0.1358	0.61898	0.59978	0.3244	0.54929
anteater	0.47284	0.44343	0.52096	0.63724	0.44143	0.41785	0.0	0.29072	0.57697	0.41368	0.62456	0.67758	0.67903	0.20423	0.59084	0.68963	0.50548	0.65817	0.33776	0.28636	0.32285	0.56395	0.51835	0.36401	0.60665	0.4932	0.50154	0.76675	0.344	0.41406	0.37494	0.33209	0.40022	0.24977	0.50959	0.68323	0.48181	0.60853	0.74711	0.42885	0.7332	0.6618	0.95234	0.49933	0.39919	0.35546	0.59366	0.2578	0.25432	0.08793	0.29017	0.16387	0.26359	0.83433	0.3773	0.38473	0.37079	0.41531	0.33885	0.58133	0.44267	0.60513	0.57188	0.59165	0.42305	0.45521	0.32356	0.3514	0.4253	0.34676	0.57518	0.52681	0.52906	0.50175	0.02086	0.17978	0.69462	0.49322	0.257	0.32122	0.55226	0.69664	0.67714	1.0	0.30513	0.24403	0.42021	0.42596	0.89202	0.61935	0.18632	0.5923	0.50791	0.60031	0.21229	0.63334	0.24701	0.14379	0.80971	0.66659	0.31168	0.49855	0.66866	0.46199	0.28648	0.52231	0.50062	0.51164	0.69502	0.30319	0.38857	0.39542	0.52345	0.36681	0.65016	0.6116	0.54667	0.22136	0.47546	0.54167	0.28295	0.52107	0.59118	0.56508	0.50055	0.45537	0.57507	0.52388	0.78158	0.23835	0.66237	0.36173	0.40861	0.21368	0.29442	0.5419	0.69189	0.74782	0.86986	0.4132	0.22252	0.62383	0.70936	0.514	0.51552	0.55686	0.37925	0.49718	0.64348	0.55622	0.07891	0.45421	0.46096	0.24595	0.10088	0.49886	0.39844	0.74013	0.48446	0.31828	0.35112	0.64599	0.29701	0.83118	0.33115	0.64409	0.46445	0.5331	0.52401	0.3853	0.34411	0.62454	0.62337	0.54621	0.32391	0.28469	0.39862	0.38215	0.39889	0.37916	0.50444	0.35928	0.90121	0.55862	1.0	0.17573	0.31004	0.28018	0.50857	0.52108	0.39793	0.48103	0.50858	0.46328	0.50373	0.45028	0.55698	0.59219	0.25294	0.73708	0.78736	0.39803	0.89494	0.71554	0.3512	0.46042	0.5136	0.40061	0.6806	0.54965	0.56829	0.48795	0.67014	0.63936	0.3341	0.52865	0.35364	0.4128	0.44102	0.48604	0.48128	0.6131	0.6875	0.78409	0.68657	0.3807	0.43759	0.09314	0.7038	0.52803	0.52903	0.47991	0.54282	0.49627	0.51731	0.22944	0.70614	0.70194	0.41758	0.65576	0.38582	0.64197	0.66972	0.51499	0.60352	0.77855	0.5476	0.24508	0.21564	0.58846	0.45878	0.56119	0.33715	0.48738	0.71894	0.37414	0.45699	0.45161	0.32937	0.70538	0.5516	0.32045	0.67227	0.31438	0.30925	0.84384	0.61938	0.91931	0.73149	0.7826	0.75873	0.47787	0.68787	0.47266	0.38176	0.55137	0.54996	0.31396	0.71336	0.59501	0.29524	0.57997	0.3352	0.52622	0.41673	0.54308	0.62444	0.37045	0.15268	0.46686	0.44388	0.52174	0.51365	0.59514	0.65505	0.52751	0.51292	0.54667	0.66439	0.2456	0.47549	0.70408	0.69593	0.45548	0.49888	0.24525	0.21682	0.62448	0.54878	0.40071	0.41217	0.61255	0.7955	0.84126	0.74462	0.24639	0.44962	0.56078	0.602	0.42073	0.39015	0.58483	0.35104	0.35846	0.53755	0.557	0.40051	0.3421	0.4358	0.64257	0.47465	0.56263	0.27504	0.50555	0.32869	0.83475	0.48941	0.92813	0.70014	0.42478	0.65476	0.83633	0.61563	0.31815	0.7245	0.56766	0.49193	0.71172	0.5427	0.22661	0.39099	0.65885	0.34624	0.82232	0.58874	0.48512	0.54339	0.74906	0.73929	0.17047	0.59957	0.1942	0.54753	0.3366	0.4641	0.40613	0.51122	0.13973	0.66404	0.62219	0.56104	0.73356	0.64511	0.49676	0.85173	0.38667	0.65591	0.40479	0.69036	0.2614	0.31316	0.64708	0.67495	0.25235	0.49957	0.47537	0.75976	0.40788	0.48088	0.50534	0.28308	0.48592	0.65823	0.46475	0.7986	0.46316	0.50101	0.43503	0.47881	0.2706
antelope	0.45669	0.5681	0.65042	0.93207	0.66897	0.42122	0.48037	0.47461	0.66843	0.66283	0.65074	0.68799	0.40846	0.69737	0.64645	0.25224	0.58133	0.57084	0.2709	0.19727	0.37868	0.77913	0.28948	0.30673	0.50347	0.60146	0.27932	0.51861	0.4535	0.27125	0.39117	0.49854	0.66172	0.39967	0.66408	0.75823	0.43916	0.53796	0.23878	0.33922	0.63551	0.32045	0.6457	0.05075	0.58779	0.68147	0.70365	0.63536	0.40143	0.50219	0.22626	0.54734	0.50415	0.80887	0.41176	0.48495	0.15522	0.6198	0.22356	0.34803	0.64813	0.41595	0.56426	0.6919	0.38832	0.44019	0.44073	0.38351	0.28931	0.26035	0.63867	0.30725	0.48229	0.58517	0.13262	0.39433	0.91943	0.62373	0.20291	0.57023	0.33994	0.59458	0.55058	0.44553	0.14317	0.5702	0.74107	0.50801	0.5344	0.57207	0.69393	0.21052	0.74764	0.64348	0.76233	0.52481	0.37122	0.58385	0.68388	0.52005	0.45247	0.34349	0.45361	0.45588	0.33379	0.43339	0.44341	0.43947	0.47739	0.32888	0.74958	0.24766	0.16147	0.5117	0.45761	0.39124	0.62746	0.3536	0.39545	0.4598	0.73181	0.39889	0.49865	0.46617	0.52628	0.8174	0.79376	0.58798	0.74545	0.49362	0.3102	0.59758	0.50294	0.27812	0.2058	0.6365	0.60574	0.50342	0.74544	0.52933	0.25842	0.39448	0.64036	0.50939	0.68359	0.34897	0.4193	0.47307	0.71897	0.61977	0.62519	0.82633	0.08918	0.45978	0.4086	0.32446	0.4926	0.45972	0.49624	0.31746	0.6321	0.57405	0.28258	0.3987	0.28768	0.23833	0.55438	0.48309	0.48733	0.59006	0.19119	0.13581	0.56676	0.68035	0.58079	0.68509	0.2376	0.48181	0.3208	0.34717	0.68393	0.49936	0.72268	0.58723	0.82435	0.28307	0.36579	0.75023	0.433	0.39191	0.28975	0.54498	0.33892	0.37095	0.40111	0.39216	0.63316	0.79413	0.29339	0.50534	0.512	0.46381	0.74362	1.0	0.82461	0.71674	0.38772	0.62777	0.68812	0.7766	0.70031	0.40376	0.45473	0.71575	0.44053	0.48856	0.48835	0.79791	0.49485	0.32462	0.80907	0.43176	0.23367	0.62654	0.42317	0.25178	0.40587	0.36646	0.32159	0.40376	0.56668	0.32888	0.63538	0.39419	0.11044	0.27139	0.429	0.65229	0.73899	0.37156	0.57996	0.64427	0.68257	0.33548	0.69113	0.91686	0.54309	0.24032	0.27975	0.69211	0.44938	0.51684	0.36428	0.40448	0.65498	0.71016	0.32405	0.49351	0.24571	0.54478	0.67108	0.30594	0.33309	0.422	0.72977	0.43713	0.70737	0.23776	0.36079	0.65638	0.79077	0.82529	0.64593	0.46232	0.64491	0.63668	0.49226	0.32832	0.52567	0.24073	0.65392	0.8661	0.89969	0.6181	0.63136	0.29525	0.62065	0.29227	0.49844	0.60175	0.42329	0.4434	0.56083	0.80045	0.66337	0.56217	0.19183	0.44929	1.0	0.48448	0.55186	0.55025	0.46473	0.6374	0.29568	0.47769	0.82964	0.42977	0.34145	0.40877	0.19566	0.39114	0.61984	0.66433	0.71633	0.51306	0.49471	0.29799	0.71931	0.15733	0.32386	0.45348	0.59189	0.50604	0.5562	0.33064	0.54738	0.47751	0.58024	0.55237	0.63703	0.29557	0.62078	0.40234	0.45077	0.49019	0.52896	0.59916	0.66997	0.43646	0.45538	0.56763	0.53561	0.44136	0.6288	0.30426	0.78049	0.51609	0.07427	0.56808	0.44292	0.60131	0.52229	0.67451	0.39369	0.57744	0.59069	0.24748	0.77844	0.58842	0.0	0.35894	0.56462	0.36961	0.10253	0.57089	0.35218	0.35469	0.27482	0.6936	0.4424	0.39197	0.58944	0.58574	0.41216	0.46703	0.50614	0.41181	0.67551	0.31822	0.21509	0.50844	0.55841	0.52636	0.29744	0.55348	0.58645	0.19783	0.1068	0.60634	0.59673	0.23094	0.62633	0.70908	0.72156	0.77173	0.51387	0.45421	0.46959	0.10207
aphid	0.39246	0.24843	0.51021	0.60136	0.61148	0.3645	0.48331	0.50614	0.50952	0.54639	0.20836	0.4933	0.54128	0.63058	0.66585	0.78738	0.66172	0.58322	0.40421	0.47349	0.41828	0.69595	0.69915	0.25514	0.62009	0.69992	0.49171	0.60872	0.31337	0.67108	0.43199	0.46601	0.34314	0.61538	0.44387	0.71168	0.7082	0.7087	0.90957	0.71188	0.58578	0.73752	0.1392	0.45373	0.46287	0.67226	0.41516	0.39261	0.38859	0.36906	0.15177	0.42926	0.54842	0.48342	0.35042	0.44585	0.30148	0.41501	0.21473	0.43811	0.48464	0.58185	0.20477	0.48093	0.41987	0.22115	0.36249	0.67239	0.61039	0.69026	0.84929	0.19848	0.67304	0.20494	0.38024	0.69392	0.98188	0.28789	0.23792	0.54271	0.20968	0.67467	0.64714	0.34979	0.76583	0.59834	0.24879	0.60927	0.89858	0.47669	0.29794	0.60705	0.23262	0.86389	0.51113	0.53438	0.66426	0.33793	0.24221	0.58758	0.60457	0.35388	0.40051	0.45075	0.0	0.42085	0.86889	0.4348	0.41235	0.76427	0.51012	0.39216	0.34992	0.59118	0.46007	0.29422	0.75728	0.0	0.36299	0.90895	0.53015	0.29396	0.3176	0.24127	0.35069	0.69505	0.20764	0.517	0.50143	0.35288	0.30841	0.74735	0.51708	0.39177	0.49803	0.53405	0.37061	0.25145	0.66763	0.48643	0.5154	0.71439	0.67026	0.44203	0.60363	0.53074	0.84006	0.38692	0.81565	0.33802	0.42016	0.55271	0.29119	0.27567	0.47004	0.38295	0.35597	0.60247	0.26698	0.5299	0.69237	0.27897	0.32729	0.49125	0.29666	0.28057	0.60726	0.78215	0.46427	0.60009	0.7627	0.44885	0.44439	0.69704	0.52042	0.41919	0.27488	0.56825	0.57681	0.37136	0.35114	0.57516	0.37062	0.62276	0.93127	0.56183	0.60424	0.64677	0.0	0.2603	0.29637	0.34742	0.47494	0.85408	0.37925	0.41403	0.39169	0.65477	0.60695	0.76268	0.29069	0.05897	0.67675	0.30019	0.37401	0.71662	0.46062	0.32405	0.64341	0.43755	0.65407	0.40579	0.24225	0.50256	0.35369	0.42065	0.44239	0.56472	0.7753	0.33639	0.81365	0.49831	0.50708	0.43023	0.57911	0.21198	0.20511	0.39317	0.49914	0.54983	0.31994	0.44866	0.52005	0.27209	0.47951	0.61054	0.43266	0.73483	0.50888	0.73071	0.27689	0.35641	0.59789	0.47109	0.61356	0.75149	0.41779	0.35617	0.5969	0.87564	0.5799	0.50206	0.45152	0.76764	0.55314	0.51572	0.28221	0.34991	0.45801	0.75103	0.21426	0.3653	0.60262	0.57086	0.28933	0.77435	0.35092	0.69428	0.50605	0.37031	0.47189	0.69081	0.65327	0.60066	0.26235	0.59055	0.7238	0.62194	0.45067	0.52149	0.22762	0.53723	0.85059	0.16306	0.37155	0.54154	0.43613	0.43207	0.51038	0.57168	0.69452	0.63761	0.60004	0.38633	0.03403	0.49023	0.35127	0.74726	0.94513	0.29593	0.28054	0.58468	0.77198	0.42609	0.52873	0.33224	0.21026	0.47303	0.63335	0.63312	0.23101	0.664	0.48125	0.48478	0.39704	0.56237	0.65292	0.38811	0.8767	0.61615	0.57718	0.50485	0.79696	0.55637	0.55842	0.20336	0.40249	0.9047	0.32567	0.57396	0.25429	0.42166	0.27374	0.547	0.48676	0.54037	0.79626	0.40669	0.72743	0.4182	0.55022	1.0	0.6398	0.14388	0.66399	0.53891	0.01111	0.27985	0.20007	0.81588	0.67645	0.72212	0.74195	0.22031	0.41176	0.69329	0.52598	0.21981	0.79575	0.447	0.50597	0.712	0.63249	0.60349	0.33506	0.48679	0.62106	0.66215	0.30804	0.48168	0.44994	0.50005	0.64798	0.30323	0.87739	0.78431	0.71653	0.14183	0.64459	0.22786	0.68164	0.83775	0.38236	0.45553	0.30776	0.81058	0.50373	0.39922	0.27022	0.32515	0.18795	0.35382	0.33458	0.57975	0.60906	0.35861	0.52219	0.24354	1.0	0.43286
