	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270	271	272	273	274	275	276	277	278	279	280	281	282	283	284	285	286	287	288	289	290	291	292	293	294	295	296	297	298	299	300	301	302	303	304	305	306	307	308	309	310	311	312	313	314	315	316	317	318	319	320	321	322	323	324	325	326	327	328	329	330	331	332	333	334	335	336	337	338	339	340	341	342	343	344	345	346	347	348	349	350	351	352	353	354	355	356	357	358	359	360	361	362	363	364	365	366	367	368	369	370	371	372	373	374	375	376	377	378	379	380	381	382	383	384	385	386	387	388	389	390	391	392	393	394	395	396	397	398	399
armadillo	0.51938	0.40011	0.92858	0.46143	0.67338	0.44278	0.426	0.75767	0.46569	0.87245	0.37496	0.49623	0.69423	0.60975	0.51151	0.79947	0.23902	0.46127	0.6431	0.58884	0.53492	0.46191	0.50086	0.50333	0.46685	0.66731	0.5866	0.22427	0.43017	0.57248	0.28124	0.53717	0.43895	0.68784	0.68557	0.46116	0.2488	0.45806	0.45394	0.65757	0.51028	0.69792	0.2856	0.55003	0.47788	0.61151	0.34213	0.52509	0.47313	0.44068	0.14436	0.3667	0.70464	0.64842	0.53405	0.25589	0.4255	0.49528	0.11109	0.52842	0.54368	0.68166	0.80575	0.45426	0.54206	0.32061	0.34321	0.44501	0.74486	0.42365	0.79786	0.46575	0.40779	0.04976	0.40216	0.75445	0.81853	0.3806	0.43703	0.53387	0.72474	0.72837	0.31558	0.64014	0.56558	0.62851	0.46571	0.35013	0.56462	0.58751	0.51469	0.63923	0.22154	0.65629	0.08429	0.34289	0.36413	0.43875	0.59208	0.45168	0.46333	0.69843	0.83493	0.54232	0.4674	0.78211	0.36116	0.52385	1.0	0.46329	0.18439	0.64749	0.3277	0.87169	0.66299	0.70814	0.33662	0.55647	0.54622	0.61117	0.51108	0.51694	0.32374	0.62611	0.30313	0.32072	0.29674	0.5157	0.40903	0.69055	0.57064	0.63994	0.62045	0.65607	0.44692	0.0571	0.83946	0.35545	0.47967	0.64732	0.5502	0.38442	0.67685	0.52007	0.62034	0.56651	0.61075	0.5648	0.55802	0.52141	0.31335	0.40282	0.17315	0.36924	0.50747	0.46461	0.71816	0.09066	0.50602	0.39572	0.37933	0.41021	0.42356	0.47383	0.76429	0.23633	0.46245	0.67995	0.50117	0.59369	0.29917	0.58582	0.26942	0.51021	0.42766	0.61186	0.36646	0.29628	0.515	0.43617	0.47632	0.36706	0.67973	0.26101	0.64496	0.37505	0.3592	0.3302	0.21572	0.56381	0.41867	0.54319	0.40825	0.11518	0.58261	0.34946	0.71986	0.35845	0.51938	0.37075	0.38135	0.54102	0.74024	0.77799	0.59557	0.70382	0.37806	0.03953	0.55459	0.48088	0.39388	0.52458	0.47751	0.51338	0.3592	0.09268	0.24799	0.39194	0.55064	0.3901	0.33293	0.23572	0.65998	0.2941	0.55918	0.40989	0.52932	0.30539	0.28451	0.47921	0.41411	0.47292	0.48642	0.67023	0.35973	0.41611	0.81952	0.43252	0.54847	0.13202	0.60336	0.63517	0.74301	0.62156	0.75731	0.22331	0.76338	0.35758	0.627	0.85327	0.2136	0.4184	0.67039	0.73115	0.46804	0.58319	0.63687	0.87432	0.24442	0.53599	0.67427	0.52502	0.75903	0.3009	0.25247	0.70384	0.22119	0.49111	0.73647	0.41836	0.33453	0.61596	0.46435	0.24297	0.42752	0.59642	0.88299	0.42979	0.51495	0.31524	0.57558	0.47342	0.84914	0.52648	0.53418	0.65644	0.7274	0.13442	0.46044	0.12174	0.62862	0.33042	0.66284	0.59473	0.67243	0.58243	0.79001	0.65128	0.71845	0.42477	0.52736	0.63456	0.70361	0.73925	0.11828	0.19429	0.51452	0.45744	0.5081	0.4868	0.53762	0.74824	0.25973	0.49321	0.36966	0.28299	0.52889	0.36162	0.74166	0.39778	0.09554	0.5951	0.35317	0.7413	0.60391	0.48176	0.64901	0.39868	0.66606	0.31716	0.78404	0.65463	0.50623	0.61539	0.63113	0.45765	0.74771	0.40519	0.54261	0.63695	0.47544	0.07759	0.67361	0.0	0.89146	0.6464	0.3846	0.32969	0.49521	0.35251	0.27321	0.36311	0.42083	0.62892	0.42813	0.45166	0.34036	0.47451	0.60628	0.44715	0.10693	0.46028	0.691	0.53851	0.58514	0.56011	0.69063	0.61345	0.65369	0.31764	0.40979	0.58319	0.53858	0.3989	0.64115	0.62136	0.99616	0.50799	0.45345	0.44011	0.40455	0.64014	0.82204	0.508	0.08884	0.50853	0.35814	0.18492	0.29914	0.54507	0.40879	0.44594	0.41208	0.59476	0.55663	0.46965	0.14153	0.0	0.68378	0.27052
baboon	0.58883	0.89401	0.37178	0.93183	0.80227	0.09272	0.54777	0.58315	0.43704	0.58248	0.27504	0.63837	0.47181	0.28266	0.52083	0.55526	0.52243	0.58766	0.47754	0.41826	0.64489	0.71218	0.67536	0.52785	0.26756	0.51809	0.38827	0.67922	0.72301	0.55753	0.69936	0.51052	0.81766	0.72709	0.4638	0.96698	0.16518	0.0	0.45365	0.53762	0.70047	0.14814	0.66079	0.77609	0.72399	0.43182	0.65364	0.58998	0.13856	0.50435	0.2531	0.58423	0.35705	0.4987	0.50801	0.29517	0.42549	0.34316	0.26878	0.43038	0.47366	0.05852	1.0	0.44863	0.86604	0.46792	0.39978	0.27415	0.65066	0.78394	0.00395	0.54918	0.67037	0.769	0.73006	0.42334	0.57646	0.43004	0.66879	0.47686	0.58214	0.21646	0.59936	0.43285	0.22803	0.33489	0.73404	0.34832	0.70651	0.44282	0.43984	0.33873	0.28717	0.71547	0.39628	0.35822	0.34	0.58652	0.67699	0.37301	0.54059	0.29521	0.30529	0.43305	0.36567	0.42205	0.39781	0.43982	0.44232	0.23125	0.90384	1.0	0.25356	0.54151	0.74624	0.26272	0.66202	0.42446	0.47147	0.60762	0.53822	0.28289	0.26881	0.37654	0.46986	0.33166	0.76198	0.34339	0.54584	0.61289	0.18088	0.37743	0.38692	0.55032	0.48967	0.52433	0.46021	0.30096	0.84342	0.45009	0.45577	0.29917	0.51579	0.69194	0.58862	0.38898	0.57021	0.60771	0.55918	0.55082	0.64981	0.42017	0.20878	0.34847	0.32045	0.17392	0.28121	0.33711	0.57878	0.34613	0.54583	0.58163	0.35548	0.7648	0.87533	0.56207	0.6612	0.80896	0.56025	0.19787	0.3284	0.30953	0.53487	0.68705	0.29537	0.59869	0.70871	0.46541	0.44242	0.22396	0.48062	0.20377	0.4304	0.44743	0.66395	0.48973	0.65235	0.38276	0.76772	0.59212	0.46001	0.03201	0.48466	0.51486	0.664	0.65705	0.39091	0.55827	0.43518	0.19632	0.27182	0.65758	0.74849	0.3808	0.77099	0.56531	0.66808	0.5258	0.59856	0.33155	0.60623	0.49162	0.39549	0.52659	0.1053	0.33622	0.49666	0.61892	0.48983	0.73917	0.66247	0.03992	0.04017	0.52133	0.83952	0.0	0.53294	0.44667	0.79982	0.27551	0.47419	0.70972	0.64394	0.74123	0.37591	0.3689	0.67477	0.60669	0.95611	0.60499	0.55393	0.39686	0.59808	0.33995	0.7876	0.23629	0.57648	0.10568	0.49266	0.30653	0.38163	0.60328	0.30037	0.46754	0.16058	0.40024	0.39129	0.40189	0.27674	0.7	0.49711	0.58709	0.62512	0.74397	0.3957	0.4629	0.41221	0.62851	0.63635	0.30089	0.36971	0.74356	0.3497	0.72052	0.49262	0.93009	0.56815	0.70841	0.66875	0.4443	0.39613	0.70725	0.34241	0.48223	0.94267	0.55897	0.50079	0.37492	0.38016	0.66115	0.5397	0.59832	0.35407	0.89778	0.4832	0.5142	0.34343	0.55307	0.39608	0.11583	0.41358	0.65762	0.42266	0.49053	0.69692	0.53285	0.53364	0.23657	0.61062	0.66431	0.33818	0.58614	0.52897	0.36131	0.56522	0.56208	0.52075	0.2201	0.33855	0.55872	0.56652	0.36182	0.89956	0.5403	0.36345	0.3928	0.50031	0.5662	0.73255	0.34327	0.4398	0.47812	0.56719	0.39924	0.42749	0.81812	0.55909	0.08613	0.23718	0.52345	0.52269	0.42556	0.43358	0.54969	0.67255	0.56967	0.69071	0.48561	0.16176	0.26264	1.0	0.60005	0.37382	0.64934	0.37134	0.56585	0.68601	0.60155	0.60504	0.23193	0.72536	0.41759	0.77144	0.52547	0.65901	0.51104	0.35821	0.46621	0.35118	0.65104	0.45645	0.48752	0.56352	0.49275	0.31318	0.31257	0.56888	0.41832	0.46913	0.39571	0.40177	0.33962	0.58474	0.43893	0.55354	0.60953	0.54282	0.68763	0.52375	0.2632	0.84412	0.40901	0.58163	0.44631	0.62446	0.73182	0.45547	0.46433	0.30103	0.36544
badger	0.34899	0.51113	0.47165	0.32856	0.55025	0.35141	0.43862	0.6959	0.60476	0.67047	0.76202	0.70591	0.18534	0.35588	0.57818	0.782	0.67351	0.75994	0.51391	0.42862	0.40683	0.57827	0.40366	0.42725	0.60572	0.78695	0.73899	0.53532	0.33007	0.56863	0.36605	0.29485	0.32064	0.46043	0.41672	0.31567	0.67188	0.65613	0.43584	0.77864	0.61965	0.48271	0.50776	0.31557	0.43146	0.40145	0.80883	0.16554	0.79884	0.27169	0.54108	0.43761	0.09699	0.68083	0.75065	0.30922	0.5754	0.31133	0.50442	0.49861	0.49169	0.60735	0.59352	0.43753	0.56236	0.46885	0.36871	0.54258	0.35544	0.59916	0.69665	0.44356	0.62633	0.44379	1.0	0.27346	0.48486	0.59695	0.36971	0.69804	0.39118	0.5153	0.66486	0.44992	0.0	0.57678	0.47064	0.4612	0.80211	0.19977	0.31887	0.84736	0.33634	0.46901	0.27128	0.63989	0.28424	0.44836	0.59186	0.22608	0.38108	0.38273	0.28754	0.4167	0.47013	0.28157	0.34204	0.85846	0.69222	0.14903	0.28998	0.43002	0.36332	0.1823	0.53772	0.50338	0.66157	1.0	0.41334	0.36255	0.2961	0.374	0.33554	0.58114	0.49915	0.19243	0.53027	0.50421	0.69815	0.3584	0.668	0.5301	0.2267	0.93856	0.23716	0.51904	0.80723	0.59143	0.67043	0.45453	0.42437	0.58081	0.35586	0.79978	0.62192	0.47668	0.14164	0.59375	0.50994	0.67568	0.1843	0.61624	0.38064	0.50575	0.56486	0.81573	0.73008	0.34255	0.35926	0.35818	0.31974	0.34883	0.46309	0.72329	0.3942	0.56596	0.24004	0.61119	0.68249	0.36964	0.46558	0.46646	0.41438	0.75151	0.52883	0.64258	0.57204	0.31287	0.40269	0.39807	0.73061	0.55218	0.91892	0.71292	0.53196	0.4516	0.19373	0.2761	0.52876	0.34935	0.55002	0.30979	0.39914	0.30382	0.49482	0.18889	0.41893	0.68607	0.46506	0.59798	0.60789	0.4715	0.62964	0.33969	0.52828	0.57101	0.5238	0.01522	0.48725	0.76252	0.32482	0.43505	0.7442	0.81052	0.28646	0.58377	0.73018	0.62133	0.39781	0.61503	0.14646	0.22545	0.65135	0.83078	0.30939	0.49641	0.34766	0.20496	0.50293	0.43155	0.65923	0.32628	0.4807	0.58	0.44203	0.45509	0.3808	0.49533	0.8039	0.48708	0.74159	0.26334	0.49826	0.49778	0.28854	0.34644	0.36099	0.22627	0.092	0.75932	0.34051	0.40533	0.53197	0.34847	0.0898	0.37368	0.43297	0.61394	0.94811	0.50983	0.42529	0.4664	0.66365	0.62239	0.76849	0.46066	0.35534	0.83439	0.74251	0.75848	0.70655	0.53555	0.51182	0.41509	0.39139	0.52014	0.86365	0.42898	0.81153	0.73922	0.74696	0.59411	0.2579	0.54555	0.18046	0.48845	0.44589	0.35183	0.35458	0.09702	0.42341	0.54081	0.54433	0.51331	0.30549	0.37269	0.55633	0.50325	0.49007	0.34824	0.36035	0.66565	0.44669	0.60408	0.56887	0.2202	0.27292	0.14465	0.61551	0.50527	0.51247	0.34451	0.76161	0.57855	0.0	0.58917	0.58869	0.47482	0.59335	0.11639	0.6241	0.55699	0.76236	0.5182	0.49734	0.51899	0.31923	0.61441	0.61082	0.78817	0.64013	0.65341	0.37404	0.42464	0.22612	0.3045	0.56471	0.76179	0.49438	0.43664	0.50318	0.40293	0.83574	0.69752	0.42444	0.50384	0.42369	0.76707	0.22847	0.40972	0.43588	0.41073	0.39785	0.34832	0.97039	0.35615	0.36701	0.56711	0.3706	0.36565	0.88016	0.42108	0.75676	0.45563	0.8197	0.24334	0.54341	0.32021	0.59256	0.82865	0.79601	0.81904	0.50626	0.66236	0.58205	0.70047	0.73094	0.57154	0.85433	0.53024	0.40437	0.23	0.45179	0.51886	0.64314	0.21524	0.65358	0.43803	0.66787	0.31934	0.21222	0.54372	0.70038	0.53991	0.48443	0.48684	0.7157	0.2464	0.53603	0.52946
barbel	0.52692	0.47754	0.79665	0.30401	0.66271	0.38205	0.73072	0.63102	0.37331	0.71147	0.19213	0.39435	0.56462	0.73976	0.628	0.84484	0.70158	0.72412	0.2511	0.61169	0.48598	0.50749	0.54877	0.5732	0.51274	0.34653	0.64473	0.61268	0.53267	0.7376	0.4649	0.63384	0.2653	0.58866	0.56778	0.48095	0.79046	0.79742	0.70801	0.58468	0.51868	0.80333	0.03965	0.2884	0.35215	0.78744	0.6727	0.42006	0.59683	0.61703	0.39269	0.1971	0.19448	0.34383	0.60273	0.30671	0.37193	0.51675	0.60719	0.4859	0.48845	0.51988	0.37118	0.48058	0.0876	0.37878	0.50665	0.79792	0.6202	0.41872	0.85412	0.16116	0.74044	0.01953	0.27583	0.57617	0.80286	0.36639	0.57786	0.41186	0.35975	0.43831	0.50574	0.35761	0.77211	0.10149	0.38562	0.66395	0.59983	0.46556	0.41812	0.49137	0.01917	0.73395	0.62005	0.63669	0.70903	0.36837	0.45347	0.36825	0.69269	0.46059	0.65293	0.0	0.50264	0.80137	0.63244	0.32732	0.77083	0.71686	0.0	0.49582	0.3115	0.60361	0.71146	0.54657	0.55677	0.30126	0.46589	0.57203	0.69998	0.43266	0.54535	0.24239	0.69212	0.51572	0.47995	0.51591	0.51396	0.46122	0.0608	0.52192	0.3327	0.70728	0.60786	0.54678	0.33138	0.689	0.92939	0.41497	0.57587	0.52539	0.83549	0.38858	0.63046	0.54108	0.62096	0.50977	0.63759	0.40622	0.60868	0.41063	0.29757	0.14906	0.31834	0.6481	0.34024	0.68988	0.5173	0.56713	0.89983	0.47121	0.50081	0.37088	0.56706	0.34762	0.72582	0.58473	0.25861	0.75637	0.5447	0.68357	0.58702	0.64606	0.76106	0.55114	0.65889	0.60747	0.48431	1.0	0.10267	0.45838	0.32662	0.48075	0.44863	0.68891	0.5505	0.54846	0.15304	0.16953	0.36031	0.4798	0.54196	0.66041	0.36029	0.38992	0.67451	0.32056	0.6563	0.26215	0.29874	0.11843	0.59043	0.61389	0.38918	0.76036	0.54789	0.75195	0.72484	0.40272	0.55738	0.40316	0.56712	0.07858	0.26864	0.69052	0.19436	0.53897	0.85409	0.50165	0.66082	0.30973	0.32713	0.27635	0.37469	0.18978	0.20902	0.26093	0.47546	0.56078	0.57649	0.2192	0.7403	0.2264	0.40769	0.61693	0.3483	0.54502	0.80756	0.65331	0.30376	0.48649	1.0	0.60952	0.83482	0.66046	0.47835	0.63904	0.61823	0.81794	0.52826	0.34299	0.26144	0.53638	0.3138	0.46362	0.36523	0.33906	0.22482	0.4905	0.43031	0.45492	0.27381	0.46065	0.27478	0.50031	0.34856	0.36651	0.78007	0.46445	0.5432	0.61366	0.50498	0.16265	0.46104	0.70641	0.53357	0.6651	0.52002	0.38643	0.12724	0.48688	0.65359	0.24632	0.4615	0.75045	0.46952	0.23889	0.27815	0.72637	0.62618	0.35715	0.24925	0.41504	0.42769	0.34823	0.59726	0.49792	0.74225	0.48207	0.28012	0.71345	0.33426	0.62275	0.4512	0.42521	0.13528	0.52846	0.57701	0.22702	0.61295	0.29705	0.8523	0.19734	0.26921	0.54333	0.62764	0.47995	0.71095	0.77779	0.82687	0.67328	0.64317	0.7321	0.57839	0.63518	0.62894	0.74661	0.34416	0.62186	0.31728	0.20165	0.27259	0.38087	0.59475	0.63746	0.66082	0.62239	0.73554	0.5156	0.38292	0.58409	0.5605	0.10244	0.4581	0.31381	0.26219	0.55783	0.43947	0.43999	0.74708	0.58055	0.59997	0.49844	0.23489	0.58491	0.55267	0.22863	0.70881	0.55029	0.4208	0.41158	0.83632	0.65735	0.45496	0.42487	0.58665	0.73685	0.46289	0.58114	0.3965	0.35693	0.43546	0.41806	0.84344	0.22849	0.54578	0.4084	0.41454	0.55514	0.74631	0.57329	0.23058	0.31248	0.53738	0.73498	0.50373	0.38662	0.0107	0.5076	0.4558	0.13655	0.34451	0.56937	0.47735	0.56137	0.52056	0.25325	0.60002	0.30447
barracuda	0.22574	0.74495	0.5809	0.60959	0.23622	0.1616	0.36656	0.37748	0.5674	0.47386	0.4792	0.46701	0.55845	0.73552	0.57038	0.75934	0.76561	0.64815	0.41663	0.54149	0.20308	0.42005	0.56804	0.37917	0.55895	0.78114	0.54558	0.86267	0.72264	0.61626	0.85769	0.45206	0.26225	0.52869	0.56943	0.52725	0.47478	0.45465	0.56214	0.5215	0.51654	0.47012	0.04506	0.6898	0.58609	0.63806	0.55241	0.5199	0.79193	0.53317	0.45951	0.12776	0.27858	0.70808	0.62337	0.50845	0.47362	0.40067	0.67966	0.58546	0.50994	0.51915	0.7565	0.42347	0.26779	0.61803	0.22485	0.46023	0.13144	0.53929	0.85646	0.20143	0.34813	0.13612	0.40184	0.86017	0.63788	0.26377	0.35329	0.64017	0.4543	0.40941	0.49086	0.72229	0.28857	0.40422	0.52613	0.35277	0.63918	0.74206	0.56018	0.64145	0.29161	0.52158	0.35814	0.64838	0.25387	0.46784	0.32547	0.54574	0.26483	0.2869	0.14546	0.51001	0.71789	0.44666	0.74375	0.74842	0.79683	0.47144	0.24808	0.31687	0.2661	0.58609	0.58288	0.72567	0.63063	0.56407	0.21948	0.56123	0.23504	0.35339	0.53691	0.4628	0.93746	0.53651	0.63179	0.57495	0.75992	0.30415	0.46578	0.6477	0.50705	0.3678	0.07047	0.47616	0.69125	0.57568	0.58909	0.51462	0.56276	0.63531	0.34096	0.492	0.43885	0.51273	0.50128	0.20717	0.29187	0.24428	0.40906	0.58952	0.32661	0.44797	0.11346	0.58497	0.36087	0.2346	0.36288	0.50508	0.45771	0.50161	0.25454	0.33757	0.31136	0.64696	0.77654	0.49752	0.77501	0.61206	0.18564	0.38744	0.29625	0.52255	0.33391	0.59391	0.29592	0.54214	0.53028	0.47826	0.0	0.2565	0.50642	0.60256	0.57404	0.51701	0.41495	0.01482	0.2878	0.55004	0.40946	0.45237	0.65779	0.6445	0.3931	0.34228	0.61976	0.58247	0.56366	0.56571	0.50419	0.45989	0.65433	0.69437	0.67636	0.68803	0.43825	0.54975	0.01986	0.63958	0.25435	0.60547	0.39238	0.38529	0.47403	0.26066	0.67422	0.33807	0.37949	0.45508	0.35785	0.54017	0.70908	0.6311	0.57536	0.38135	0.60737	0.45569	0.72668	0.44608	0.84611	0.40396	0.41784	0.18963	0.53941	0.19607	0.46667	0.61341	0.78424	0.52265	0.40967	0.31792	0.74824	0.41368	0.32989	0.82815	0.53435	0.51284	0.1971	0.57034	0.51657	0.46011	0.46909	0.56819	0.63614	0.31178	0.39339	0.33013	0.36475	0.3836	0.46591	0.54164	1.0	0.31233	0.58696	0.73822	0.61922	0.67274	0.82603	0.67765	0.44305	0.64026	0.51286	0.82664	0.26976	0.70508	0.46757	0.2949	0.5098	0.21359	0.48598	0.66729	0.69842	0.64781	0.45436	0.61016	0.57075	0.60802	0.43277	0.32451	0.26343	0.60298	0.53129	0.4536	0.55955	0.53028	0.62028	0.6105	0.75894	0.44518	0.68343	0.75817	0.1698	0.61173	0.57761	0.6239	0.38846	0.42745	0.46786	0.67724	0.55295	0.37304	0.27859	0.48378	0.32679	0.73744	0.63356	0.74956	0.82614	0.59499	0.42179	0.40819	0.40998	0.41203	0.62911	0.83571	0.31792	0.54583	0.97282	0.3714	0.86564	0.36885	0.5908	0.38157	0.23484	0.52513	0.8261	0.45579	0.71968	0.34032	0.49783	0.57617	0.41719	0.55856	0.36892	0.62386	0.73337	0.78982	0.4399	0.27979	0.80335	0.31466	0.64328	0.48898	0.67153	0.39531	0.3482	0.28144	0.68138	0.67082	0.77273	0.11476	0.37519	0.33658	0.58948	0.23608	0.6307	0.38676	0.56661	0.55639	0.52874	0.80569	0.85446	0.24568	0.6196	0.43382	0.92215	0.67238	0.60908	0.3223	0.57783	0.59104	0.4139	0.54865	0.31983	0.5993	0.35582	0.15191	0.16612	0.46421	0.33406	0.51766	0.09473	0.3418	0.79541	0.58703	0.52398	0.41679	0.52774	0.19166
bat	0.36622	0.38144	0.54426	0.69587	0.56379	0.36912	0.52854	0.12191	0.1958	0.52826	0.28118	0.45876	0.81345	0.52887	0.35961	0.66229	0.5101	0.66817	0.2706	0.54284	0.71876	0.70357	0.37878	0.63275	0.69933	0.41472	0.46953	0.91503	0.56579	0.4686	0.51085	0.19067	0.34604	0.57142	0.39743	0.98702	0.59543	0.43898	0.18996	0.71168	0.75724	0.46473	0.40326	0.70236	0.47532	0.55554	0.1078	0.39398	0.43883	0.53273	0.24676	0.43695	0.23048	0.62042	0.01202	0.2499	0.4339	0.20098	0.41636	0.823	0.64432	0.47713	0.41916	0.59598	0.69534	0.1194	0.31603	0.40569	0.75427	0.58839	0.43272	0.54205	0.6172	0.74431	0.7236	0.54498	0.45074	0.63437	0.66336	0.2589	0.35381	0.55352	0.57592	0.5452	0.34075	0.48001	0.7415	0.20764	0.76443	0.53785	0.79303	0.38562	0.57897	0.4799	0.35071	0.2816	0.37139	0.55091	0.30511	0.56529	0.51417	0.55323	0.70309	0.51101	0.51354	0.09359	0.5461	0.73053	0.7448	0.25978	0.5476	0.32978	0.21227	0.61912	0.35937	0.3762	0.45649	0.26482	0.51712	0.54036	0.24559	0.56234	0.01677	0.53867	0.62599	0.46718	0.77577	0.28997	0.66798	0.62031	0.62667	0.42616	0.52873	0.64553	0.31675	0.54631	0.63025	0.33309	0.43968	0.7247	0.4719	0.13666	0.5396	0.44303	0.41425	0.61038	0.36905	0.52989	0.3979	0.49294	0.41005	0.66006	0.44073	0.82977	0.61222	0.36374	0.83276	0.3419	0.85363	0.63776	0.39415	1.0	0.31234	0.82691	0.54743	0.66033	0.5045	0.52221	0.46185	0.29165	0.47181	0.405	0.25534	0.59054	0.65629	0.49126	0.31916	0.75977	0.37808	0.28073	0.30803	0.2408	0.43642	0.41229	0.2931	0.61517	0.35667	0.43138	0.55679	0.60896	0.84668	0.47159	0.60579	0.52986	0.52715	0.37234	0.49959	0.60953	0.73047	0.51975	0.47101	0.85462	0.59401	0.4262	0.39354	0.34842	0.46919	0.15163	0.73062	0.25625	0.75857	0.26835	0.75664	0.54341	0.48367	0.48611	0.62213	0.30335	0.43895	0.15331	0.30099	0.42958	0.17056	0.87185	0.27469	0.49659	0.32786	0.40286	0.68566	0.41096	0.69456	0.45259	0.43288	0.25928	0.71086	0.75522	0.65853	0.69047	0.28201	0.30839	0.31682	0.38279	0.62467	0.46543	0.19768	0.48785	0.61537	0.61599	0.63217	0.47777	0.68961	0.36047	0.37626	0.4677	0.72955	0.40666	0.41513	0.65927	0.61374	0.85156	0.69535	0.50779	0.12798	0.4758	0.14985	0.65451	0.30454	0.8684	0.55273	0.65961	0.03986	0.64621	0.50407	0.48565	0.39193	0.61884	0.61307	0.54467	0.29677	0.57739	0.71456	1.0	0.2811	0.82492	0.20488	0.57806	0.3818	0.48628	0.34865	0.48602	0.48128	0.90499	0.475	0.35395	0.47393	0.68703	0.45643	0.71894	0.21118	0.31932	0.66593	0.44238	0.42103	0.54979	0.43879	0.16858	0.2318	0.39503	0.80563	0.34948	0.0816	0.66062	0.79296	0.5672	0.30933	0.71398	0.43761	0.53092	0.34582	0.94384	0.56057	0.54739	0.56809	0.54533	0.4842	0.73103	0.64284	0.56871	0.67999	0.7316	0.5205	0.35596	0.68394	0.97253	0.32161	0.57743	0.76849	0.61754	0.74185	0.44562	0.27724	0.48229	0.55487	0.38365	0.52249	0.56232	0.46728	0.48194	0.47409	0.28281	0.48434	0.74464	0.1166	0.71722	0.71617	0.34983	0.41059	0.24894	0.70598	0.68165	0.69155	0.42025	0.51866	0.55205	0.41588	0.18609	0.7561	0.22709	0.52158	0.28653	0.4023	0.78267	0.57603	0.39319	0.54141	0.7059	0.49911	0.26088	0.48334	0.6633	0.29851	0.85517	0.52958	0.50009	0.5022	0.64863	0.24735	0.30879	0.66839	0.44682	0.48903	0.72514	0.7461	0.54552	0.0	0.50419	0.4261	0.422	0.16626	0.62542
