	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270	271	272	273	274	275	276	277	278	279	280	281	282	283	284	285	286	287	288	289	290	291	292	293	294	295	296	297	298	299	300	301	302	303	304	305	306	307	308	309	310	311	312	313	314	315	316	317	318	319	320	321	322	323	324	325	326	327	328	329	330	331	332	333	334	335	336	337	338	339	340	341	342	343	344	345	346	347	348	349	350	351	352	353	354	355	356	357	358	359	360	361	362	363	364	365	366	367	368	369	370	371	372	373	374	375	376	377	378	379	380	381	382	383	384	385	386	387	388	389	390	391	392	393	394	395	396	397	398	399
bear	0.36281	0.64303	0.59237	0.45771	0.73798	0.88381	0.87458	0.60519	0.21929	0.46024	0.6777	0.6375	0.86977	0.58049	0.59174	0.4602	0.39312	0.11108	0.35254	0.3009	0.53403	0.38414	0.63997	0.42703	0.47582	0.51041	0.51824	0.38233	0.41506	0.60385	0.90167	0.30409	0.59373	0.78206	0.56541	0.68608	0.32451	0.33472	0.51814	0.47155	0.47622	0.38623	0.45602	0.46583	0.5387	0.5009	0.82652	0.83724	0.26352	0.54013	0.22734	0.42526	0.37239	0.0	0.57417	0.71278	0.63922	0.44834	0.62935	0.55816	0.43528	0.60826	0.23884	0.7276	0.82218	0.43058	0.64887	0.67828	0.61802	0.6363	0.35764	0.35224	0.23824	0.32777	0.22293	0.48754	0.30973	0.35348	0.75717	0.56444	0.60571	0.32034	0.24469	0.55793	0.91551	0.39922	0.55189	0.45567	0.59747	0.37164	0.65939	0.2824	0.3354	0.89413	0.45232	0.43603	0.26762	0.60794	0.36847	0.02264	0.48005	0.37231	0.58416	0.85177	0.45483	0.54905	0.40686	0.59448	0.13066	0.7093	0.69249	0.77317	0.55899	0.40639	0.65925	0.46062	0.59805	0.38907	0.49817	0.73068	0.76145	0.47004	0.55432	0.22819	0.20733	0.5826	0.79986	0.24227	0.57469	0.67118	0.46686	0.38546	0.49173	0.26192	0.76549	0.54303	0.54672	0.08476	0.43943	0.7805	0.47076	0.33497	0.74258	0.40903	0.43396	0.4954	0.58053	0.54373	0.20884	0.49555	0.27513	0.46865	0.68611	0.32039	0.27059	0.66365	0.46773	0.6348	0.66282	0.50112	0.59229	0.36578	0.58222	0.2797	0.38981	0.55716	0.62615	0.59779	0.42572	0.50744	0.65444	0.60344	0.28506	0.54523	0.72069	0.51377	0.66208	0.79759	0.54758	0.71572	0.72406	0.37372	0.63325	0.4886	0.2279	0.29206	0.33406	0.71047	0.8068	0.48287	0.47551	0.15406	0.6769	0.49279	0.96915	0.5645	0.77062	0.37415	0.58939	0.41799	0.43728	0.76678	0.5475	0.7304	0.38157	0.59266	0.62213	0.70052	0.61388	0.48686	0.42851	0.34156	0.1613	0.61463	0.8754	0.30888	0.49217	0.35936	0.1904	0.36841	0.45147	0.32547	0.49245	0.61902	0.4004	0.41019	0.34328	0.43755	0.47287	0.62188	0.55159	0.74552	0.50609	0.53374	0.6316	0.40341	0.64334	0.3784	0.68125	0.35293	0.76894	0.46397	0.63739	0.34324	0.54269	0.33059	0.615	0.52253	0.72165	0.17947	0.19497	0.75459	0.7325	0.58945	0.75256	0.53817	0.34229	0.65743	0.28431	0.26532	0.30387	0.17467	0.0	0.0	0.61308	0.45324	0.67714	0.43446	0.55732	0.56372	0.67276	0.27611	0.61307	0.44204	0.45656	0.22586	0.70558	0.72355	0.55961	0.47918	0.31368	0.48311	0.50566	0.39757	0.77001	0.51453	0.69973	0.1047	0.57082	0.0	0.49113	0.36766	0.63658	0.82238	0.44174	0.31139	0.72369	0.58261	0.82562	0.25753	0.33183	0.86829	0.44045	0.40682	0.53297	0.48264	0.57601	0.47989	0.45001	0.35904	0.52409	0.70358	0.28887	0.56152	0.66808	0.7295	0.49823	0.41211	0.33108	0.40862	0.57222	0.29984	0.46995	0.20004	0.47682	0.53166	0.4299	0.52049	0.19126	0.73623	0.89702	0.48696	0.62686	0.3213	0.77528	0.42009	0.52571	0.7195	0.52094	0.48883	0.41496	0.66087	0.81884	0.35283	0.48475	0.48547	0.57546	0.36027	0.50684	0.34198	0.424	0.18275	0.38113	0.39427	0.24717	0.72722	0.27932	0.87467	0.11972	0.26032	0.69644	0.36323	0.6842	0.49786	0.20875	0.46929	0.12444	0.58148	0.437	0.9129	0.70568	0.36831	0.53078	0.21252	0.23021	0.4975	0.47655	0.11513	0.6597	0.48863	0.57913	0.50453	0.55357	0.45538	0.13898	0.30149	0.5896	0.49272	0.39125	0.44788	0.53294	0.50263	0.78242	0.5327	0.5202	0.44444	0.62483	0.27725	0.27352	0.09096
beaver	0.87629	0.64072	0.45619	0.67227	0.89376	0.56364	0.50768	0.39339	1.0	0.6169	0.31378	0.53555	0.27621	0.68941	0.68997	0.32897	0.44906	0.87126	0.52371	0.54123	0.36155	0.49707	0.60263	0.59404	0.08228	0.25064	0.58307	0.7534	0.54311	0.6154	0.45123	0.1903	0.39715	0.275	0.27048	0.90926	0.5627	0.34549	0.49951	0.38907	0.29472	0.55068	0.30537	0.64802	0.39298	0.63829	0.33939	0.81689	0.53457	0.69072	0.21118	0.6019	0.37471	0.38803	0.47884	0.39641	0.50428	0.64494	0.3615	0.01113	0.62766	0.87751	0.18571	0.66552	0.61343	0.42055	0.67724	0.22405	0.85269	0.48718	0.41171	0.23857	0.62468	0.45992	0.31005	0.4583	0.69993	0.49808	0.1562	0.34124	0.47435	0.61992	0.56783	0.84362	0.53495	0.74273	0.44751	0.50929	0.38239	0.55553	0.54938	0.4867	0.54212	0.50115	0.47936	0.77634	0.29841	0.55082	0.87592	0.12423	0.70881	0.32103	0.28685	0.70981	0.63926	0.67129	0.52096	0.45685	0.82433	0.11936	0.50447	0.26891	0.19657	0.65709	0.45565	0.53619	0.36771	0.31557	0.41792	0.60518	0.39581	0.40297	0.63355	0.50353	0.64035	0.58607	0.55787	0.40461	0.63337	0.21338	0.4733	0.3331	0.60143	0.58371	0.50052	0.63887	0.54782	0.57327	0.53024	0.49305	0.21873	0.71313	0.35732	0.71558	0.50925	0.07361	0.44315	0.40308	0.23835	0.40079	0.33719	0.36199	0.36214	0.32239	0.19967	0.76263	0.27767	0.13871	0.61684	0.77995	0.50263	0.76215	0.46385	0.28561	0.38901	0.39702	0.8571	0.63185	0.34396	0.32004	0.88443	0.61362	0.25598	0.76518	0.55269	0.59293	0.3227	0.62755	0.63978	0.52571	0.66385	0.54146	0.47281	0.81766	0.44968	0.37472	0.55006	0.27671	0.44105	0.6096	0.19814	0.62312	0.56161	0.67264	0.69073	0.40921	0.3553	0.70437	0.56441	0.28073	0.55933	0.01556	0.89719	0.67818	0.4496	0.69398	0.23438	0.42517	0.65	0.31105	0.36459	0.39586	0.3556	0.18963	0.67435	0.25309	0.25422	0.4991	0.39114	0.48423	0.76242	0.5449	0.27006	0.5224	0.43559	0.27809	0.53971	0.50539	0.21042	0.48844	0.50874	0.42975	0.8874	0.33465	0.6393	0.44951	0.49929	0.43566	0.75088	0.23778	0.15176	0.51321	0.55042	0.69618	0.90172	0.45928	0.32066	0.68958	0.83126	0.45308	0.27239	0.13588	0.44972	0.69263	0.08927	0.63181	0.21603	0.69936	0.23375	0.59154	0.55083	0.59966	0.83073	0.48489	0.56617	0.77003	0.17091	0.41287	0.59144	0.06233	0.21868	0.736	0.65352	0.34845	0.27388	0.24802	0.2474	0.72916	0.71718	0.24652	0.62829	0.52294	0.64711	0.27433	0.59867	0.66141	0.46561	0.37031	0.36818	0.33859	0.38788	0.13208	0.80827	0.3721	0.64774	0.69918	0.44473	0.48556	0.47353	0.43699	0.68505	0.48759	0.58341	0.67251	0.457	0.67816	0.1669	0.4693	0.6288	0.50587	0.33878	0.60039	0.47494	0.74793	0.46752	0.51745	0.17577	0.44105	0.60648	0.7658	0.51405	0.53802	0.4041	0.32038	0.32822	0.86754	0.77114	0.64329	0.25886	0.32223	0.85757	0.44734	0.4242	0.76934	0.35684	0.82165	0.51323	0.50405	0.49925	0.63506	0.5932	0.49213	0.41815	0.37409	0.82303	0.85466	0.58454	0.52004	0.61237	0.6385	0.61577	0.21188	0.52537	0.26584	0.81535	0.38922	0.71734	0.33062	0.5217	0.56163	0.66106	0.56721	0.29002	0.38276	0.6304	0.16405	0.38733	0.65585	0.6346	0.6636	0.50971	0.32549	0.49949	0.36455	0.62206	0.29219	0.24423	0.30656	0.67628	0.53213	0.47787	0.47396	0.53838	0.78874	0.49712	0.03004	0.50071	0.78685	0.27214	0.52677	0.50268	0.45633	0.63699	0.5306	0.2865	0.34215	0.43154	0.56076	0.53773	0.48744
bee	0.1663	0.42705	0.41596	0.0	0.61181	0.60791	0.46137	0.73584	0.42209	0.7679	0.46913	0.27914	0.58666	0.31721	0.49102	0.55959	0.72626	0.54203	0.47855	0.37083	0.51554	0.59691	0.50951	0.01387	0.5501	0.7487	0.59088	0.7273	0.58926	0.55946	0.34283	0.54973	0.5866	0.28922	0.0	0.48817	0.50462	0.31093	0.42237	0.72449	0.69076	0.31023	0.63655	0.78321	0.34935	0.46445	0.88547	0.2459	0.73057	0.51546	0.52106	0.49515	0.24252	0.5427	0.29292	0.20993	0.29349	0.77365	0.32169	0.27261	0.50427	0.68752	0.69983	0.56898	0.24793	0.36276	0.38278	0.52976	0.17666	0.36295	0.89124	0.14614	0.52537	0.37513	0.24621	0.43366	0.43628	0.31014	0.33411	0.3076	0.51692	0.43727	0.73361	0.55924	0.87762	0.34705	0.46083	0.31187	0.52519	0.41467	0.39332	0.68927	0.22474	0.67793	0.1309	0.36757	0.49185	0.7282	0.74121	0.28995	0.5299	0.15585	0.77874	0.69567	0.52727	0.48379	0.65741	0.72794	0.69685	0.07668	0.53376	0.39028	0.68756	0.50644	0.56093	0.73948	0.38545	0.70791	0.35779	0.5988	0.11329	0.1795	0.41347	0.55725	0.67398	0.34017	0.59861	0.4205	0.35003	0.38607	0.46216	0.50509	0.24861	0.57778	0.60264	0.54724	0.71016	0.44133	0.66578	0.50912	0.6587	0.53026	0.56984	0.38306	0.50223	0.4273	0.37077	0.24309	0.42199	0.34269	0.28286	0.56369	0.48089	0.30402	0.40091	0.43709	0.50333	0.61529	0.57019	0.62277	0.57837	0.71918	0.3231	0.67883	0.52474	0.36713	0.37685	0.55533	0.61798	0.51959	0.43403	0.61326	0.57849	0.65881	0.29329	0.79431	0.55347	0.48245	0.65874	0.35139	0.50692	0.30108	0.81093	0.53848	0.19072	0.85597	0.32769	0.65239	0.53607	0.36949	0.21352	0.49536	0.42058	0.33881	0.43904	0.51812	0.51178	0.39616	0.27345	0.4731	0.69723	0.5019	0.63346	0.68237	0.44343	0.63379	0.41561	0.17698	0.56903	0.72391	0.57637	0.29803	0.47603	0.63523	0.41011	0.24262	0.57444	0.57571	0.45521	0.59439	0.4084	0.48659	0.46089	0.90369	0.27604	0.29763	0.21228	0.46805	0.20145	0.42663	0.4706	0.298	0.52115	0.58131	0.6894	0.52895	0.61718	0.62868	0.63846	0.46422	0.79824	0.53423	0.37261	0.52361	0.40897	0.30905	0.42617	0.6684	0.40703	0.61826	0.50526	0.51727	0.44953	0.28686	0.38021	0.42	0.54599	0.45181	0.42314	0.78529	0.37735	0.37234	0.53468	0.61328	0.8668	0.61408	0.33269	0.61011	0.5577	0.42127	0.68623	0.43697	0.69577	0.56627	0.29054	0.5492	0.35478	0.47627	0.57904	0.62564	0.83832	0.41366	0.5162	0.52683	0.05372	0.54495	0.6833	0.21699	0.56173	0.7663	0.54771	0.32405	0.36451	0.67929	0.52777	0.44163	0.84043	0.38705	0.58127	0.46143	0.66389	0.64146	0.49422	0.39419	0.48004	0.38752	0.52684	0.52645	0.66103	0.50284	0.54681	0.07617	0.36445	0.54101	0.59102	0.57102	0.32318	0.6504	0.44334	0.0	0.39448	0.47804	0.47864	0.67758	0.5241	0.58098	0.49899	0.4789	0.35159	0.23877	0.80524	0.59232	0.63917	0.72467	0.55436	0.68983	0.55912	0.8602	0.74724	0.38542	0.42112	0.84404	0.33643	0.58506	0.80772	0.82775	0.10089	0.54616	0.50979	0.38914	0.40885	0.90415	0.53424	0.45124	0.61912	0.32015	0.58458	0.55514	0.41126	0.71112	0.34213	0.20921	0.90012	0.73136	0.80483	0.5838	0.47871	0.26989	0.19967	0.88618	0.50937	0.74872	0.78351	0.82411	0.39606	0.67697	0.50098	0.77775	0.80741	0.40458	0.40872	0.43946	0.42409	0.72822	0.31916	0.16438	0.70466	0.57136	0.38159	0.58022	0.40326	0.5495	0.41546	0.2187	0.46365	0.24527	0.49537	0.72764	0.35214	0.47803
beetle	0.33341	0.63298	0.61183	0.41897	0.48999	0.45939	0.68075	0.56522	0.55969	0.47153	0.50911	0.24266	0.76617	0.62736	0.3271	0.53404	0.5705	0.32283	0.56669	0.25428	0.41461	0.44108	0.27689	0.40758	0.49535	0.43087	0.26035	0.28305	0.40103	0.42229	0.3874	0.45131	0.4836	0.77654	0.54693	0.37853	0.44516	0.48462	0.5321	0.4782	0.70584	0.83173	0.63342	0.56547	0.29722	0.48457	0.36564	0.7912	0.50508	0.55206	0.48575	0.2369	0.35326	0.42057	0.81907	0.23659	0.97349	0.07891	0.49308	0.65955	0.4039	0.7798	0.55447	0.64756	0.65962	0.2598	0.49332	0.15263	0.22352	0.58952	0.15758	0.40685	0.0	1.0	0.33398	0.57852	0.46808	0.61162	0.41868	0.44479	0.23041	0.55638	0.52675	0.40633	0.81456	0.18126	0.69904	0.54476	0.75491	0.45536	0.36134	0.67749	0.79	0.48709	0.44138	0.45287	0.3089	0.65762	0.7659	0.49282	0.24541	0.70679	0.80215	0.47938	0.69753	0.41289	0.42527	0.66456	0.51421	0.26941	0.47663	0.55887	0.65678	0.65237	0.58026	0.78739	0.34175	0.47831	0.50634	0.54667	0.68388	0.5421	0.58812	0.56964	0.7339	0.57867	0.49082	0.63479	0.28276	0.65611	0.52812	0.64078	0.42809	0.48116	0.46915	0.55082	0.26282	0.50513	0.62939	0.74722	0.48192	0.42563	0.70689	0.27603	0.5621	0.47538	0.28028	0.43937	0.4123	0.32816	0.45324	0.40299	0.82627	0.46604	0.75896	0.4692	0.47695	0.38915	0.91982	0.55009	0.45398	0.61329	0.35801	0.50824	0.40632	0.50513	0.6691	0.71027	0.40078	0.46508	0.59723	0.34814	0.0861	0.39587	0.30146	0.56634	0.32864	0.56617	0.59647	0.30818	0.35469	0.10639	0.56152	0.44912	0.67234	0.56529	0.42884	0.0	0.69675	0.43273	0.32283	0.23145	0.42042	0.29992	0.30896	0.23616	0.37648	0.24247	0.4463	0.46633	0.23103	0.66145	0.49457	0.54204	0.90555	0.68706	0.76181	0.49569	0.46238	0.59488	0.79662	0.66286	0.28251	0.61676	0.50045	0.408	0.39425	0.38321	0.38601	0.69315	0.26654	0.4591	0.33064	0.53679	0.36541	0.64416	0.28754	0.49399	0.89334	0.40564	0.52671	0.60452	0.47313	0.51321	0.27485	0.57798	0.53588	0.51975	0.77246	0.53688	0.84321	0.58953	0.59603	0.33935	0.57305	0.46961	0.86653	0.63934	0.66783	0.57375	0.36791	0.78647	0.72583	0.74239	0.36255	0.42701	0.21621	0.5625	0.56722	0.4649	0.43934	0.62903	0.52274	0.56379	0.58639	0.45896	0.27125	0.5738	0.77647	0.49001	0.36183	0.46102	0.5808	0.44668	0.25557	0.51989	0.64101	0.478	0.41496	0.68157	0.30967	0.47301	0.25862	0.30304	0.40036	0.3888	0.72523	0.7381	0.3482	0.17913	0.35271	0.35358	0.64625	0.43723	0.62465	0.6058	0.58359	0.4513	0.71196	0.82395	0.70276	0.3632	0.78992	0.71052	0.39829	0.45468	0.40967	0.16696	0.49908	0.65407	0.5361	0.77188	0.33613	0.5676	0.64365	0.46941	0.46999	0.4567	0.32014	0.66528	0.39964	0.33242	0.22826	0.33674	0.48948	0.69507	0.41871	0.62407	0.47337	0.43438	0.79843	0.81037	0.21729	0.92039	0.44644	1.0	0.38139	0.55885	0.48506	0.43449	0.62391	0.30097	0.51696	0.62065	0.72814	0.4882	0.4364	0.54882	0.78666	0.49979	0.46619	0.29783	0.58101	0.20274	0.567	0.36344	0.15982	0.68475	0.36349	0.35548	0.21169	0.304	0.5311	0.49252	0.55356	0.41982	0.27302	0.26622	0.51694	0.58478	0.47909	0.55961	0.56955	0.46723	0.35075	0.44872	0.85844	0.5695	0.20471	0.24946	0.2623	0.37676	0.63869	0.72974	0.73477	0.34247	0.87915	0.55992	0.43172	0.4361	0.68899	0.50024	0.65987	0.421	0.66067	0.38913	0.53983	0.45806	0.45447	0.2509
bengal_tiger	0.24055	0.21937	0.32765	0.29902	0.50171	0.94472	0.89139	0.54434	0.71941	0.41245	0.47687	0.14226	0.845	0.54419	0.40107	0.61747	0.58264	0.16266	0.37635	0.35534	0.21958	0.69374	0.72248	0.21538	0.46878	0.92302	0.00939	0.25532	0.48991	0.76308	0.55686	0.53972	0.55311	0.44227	0.52611	0.41837	0.52068	0.31872	0.46287	0.5889	0.66109	0.59341	0.39988	0.44513	0.46794	0.67033	0.11514	0.83765	0.53184	0.42628	0.27896	0.18839	0.55989	0.71518	0.59115	0.45834	0.31405	0.42167	0.63878	0.29749	0.43967	0.65303	0.58317	0.63688	0.48445	0.51881	0.6668	0.79171	0.46455	0.50077	0.53868	0.43148	0.26301	0.74196	0.57596	0.48053	0.61827	0.56421	0.46591	0.44335	0.3057	0.39997	0.65962	0.711	0.58121	0.63116	0.66669	0.4602	0.81819	0.50642	0.57327	0.71516	0.25637	0.58559	0.33325	0.40811	0.4979	0.39721	0.32166	0.44001	0.61984	0.63538	0.73805	0.32153	0.5685	0.36905	0.48794	0.32276	0.46311	0.68272	0.18227	0.4033	0.56917	0.47685	0.58639	0.48726	0.40055	0.3304	0.34276	0.59651	0.07511	0.14009	0.41146	0.38777	0.46681	0.60686	0.24407	0.24508	0.63099	0.60891	0.52176	0.5564	0.08064	0.59639	0.33353	0.15177	0.7745	0.4196	0.7015	0.19884	0.6717	0.50591	0.60141	0.83733	0.63936	0.81458	0.51732	0.5595	0.68185	0.27137	0.68699	0.58802	0.20485	0.41039	0.25403	0.59176	0.63776	0.50508	0.37229	0.42934	0.60204	0.27127	0.66809	0.39037	0.31897	0.42569	0.67802	0.7276	0.30937	0.32387	0.25302	0.68956	0.56708	0.8027	0.4387	0.46923	0.0	0.7722	0.74956	0.65443	0.46663	0.40686	0.81041	0.52978	0.25528	0.49737	0.22868	0.46753	0.66872	0.45316	0.20088	0.48972	0.52562	0.4152	0.12606	0.47214	0.30334	0.57778	0.16588	0.44668	0.25118	0.73854	0.3683	0.67365	0.42151	0.57144	0.6267	0.62405	0.66759	0.44335	0.62633	0.54976	0.44529	0.32301	0.31528	0.42707	1.0	0.50671	0.41975	0.57767	0.63964	0.65748	0.30951	0.67467	0.6031	0.52862	0.22005	0.64794	0.56329	0.52146	0.61338	0.55355	0.63654	0.39123	0.67784	0.4808	0.63293	0.55276	0.53804	0.74748	0.50939	0.45961	0.59743	1.0	0.59157	0.66449	0.21424	0.25508	0.3254	1.0	0.63965	0.64738	0.55877	0.68718	0.53764	0.45786	0.56386	0.73525	0.79872	0.19024	0.24129	0.44983	0.82646	0.47574	0.6356	0.26689	0.40117	0.52328	0.5375	0.45381	0.72499	0.81929	0.34959	0.67247	0.39309	0.51792	0.50709	0.66146	0.58306	0.71664	0.4302	0.41868	0.53336	0.44997	0.57182	0.29673	0.59349	0.38479	0.20799	0.40558	0.42893	0.5147	0.70586	0.50302	0.6914	0.5631	0.38504	0.3466	0.63768	0.43112	0.35955	0.11049	0.51533	0.41642	0.34823	0.49613	0.41576	0.28499	0.21096	0.70729	0.38564	0.50963	0.62823	0.43815	0.66863	0.46512	0.6536	0.20311	0.62795	0.43082	0.44975	0.41915	0.21745	0.43868	0.51265	0.26109	0.70872	0.46322	0.81463	0.32195	0.59594	0.23363	0.21922	0.54785	0.44527	0.55992	0.48328	0.51374	0.44359	0.3432	0.52022	0.43106	0.41366	0.42741	0.71935	0.74375	0.50331	0.39418	0.48992	0.31732	0.33519	0.48185	0.64037	0.42201	0.3858	0.49659	0.38319	0.62105	0.53142	0.89521	0.64756	0.39985	0.54426	0.64659	0.26449	0.6904	0.05299	0.59047	0.28701	0.75159	0.36923	0.52135	0.59833	0.29904	0.44495	0.56431	0.69531	0.46205	0.31133	0.56789	0.39646	0.31904	0.39137	0.71796	0.43892	0.73031	0.38503	0.61338	0.66286	0.43105	0.57397	0.41152	0.4507	0.64921	0.73801	0.59028	0.7583	0.72291	0.21849	0.51763
biddy	0.44968	0.28092	0.82746	0.64091	0.52908	0.56483	0.25294	0.34208	0.42057	0.44409	0.45269	0.0034	0.43779	0.6988	0.54072	0.64439	0.68191	0.62605	1.0	0.83295	0.46982	0.63924	0.53999	0.40011	0.34011	0.42038	0.66307	0.17071	0.59274	0.64902	0.80631	0.57325	0.71039	0.44406	0.2996	0.8737	0.58732	0.19388	0.23635	0.44084	0.48447	0.53415	0.48739	0.70628	0.68546	0.57608	0.13047	0.25701	0.65192	0.23696	0.57518	0.68301	0.38215	0.5493	0.35622	0.37931	0.72649	0.51736	0.27398	0.43131	0.71448	0.70555	0.26954	0.70788	0.21988	0.05679	0.22294	0.42986	0.31964	0.58554	0.56296	0.42628	0.48804	0.41728	0.30519	0.47435	0.38515	0.23426	0.59701	0.29657	0.27177	0.48797	0.64514	0.72867	0.45094	0.82061	0.11316	0.52725	0.36415	0.77562	0.06764	0.56652	0.0	0.41263	0.22501	0.66262	0.51975	0.31518	0.22184	0.31158	0.33769	0.67581	0.60072	0.34526	0.84878	0.51903	0.63218	0.83788	0.78487	0.39106	0.59315	0.51231	0.37481	0.68479	0.34307	0.65819	0.71188	0.51809	0.81691	0.40212	0.4274	0.71228	0.61526	0.84448	0.3486	0.61272	0.41607	0.54612	0.45545	0.80727	0.31956	0.19429	0.36815	0.70851	0.50468	0.73913	0.68483	0.38103	0.88813	0.66951	0.73649	0.14326	0.49805	0.18178	0.50869	0.54732	0.54041	0.18542	0.44486	0.48779	0.73606	0.59212	0.50917	0.70221	0.40851	0.66211	0.21628	0.48219	0.34379	0.26002	0.73099	0.2598	0.6121	0.39157	0.37922	0.75447	0.52906	0.20368	0.56426	0.77126	0.39614	0.62596	0.29841	0.69213	0.43523	0.53253	0.35629	0.91449	0.55962	0.7678	0.42069	0.46974	0.25962	0.23736	0.70672	0.59889	0.4821	0.21206	0.95359	0.55235	0.35071	0.4436	0.29826	0.09253	0.70337	0.36258	0.60996	0.35869	0.16726	0.22723	0.57969	0.42921	0.29524	0.27837	0.48527	0.41011	0.28548	0.47446	0.56501	0.41284	0.46779	0.21713	0.57032	0.66101	0.41141	0.46178	0.3581	0.65541	0.35699	0.56412	0.35689	0.64403	0.2635	0.53705	0.49237	0.39917	0.37831	0.48501	0.0	0.5459	0.33563	0.80944	0.27154	0.83769	0.44179	0.58711	0.32855	0.08708	0.26108	0.63078	0.58302	0.19886	0.73916	0.29016	0.81114	0.12496	0.43978	0.64283	0.46196	0.7411	0.27878	0.81285	0.37226	0.59073	0.29847	0.26836	0.6966	0.72273	0.505	0.5677	0.37246	0.04023	0.63535	0.28361	0.31429	0.5932	0.12688	0.53403	0.62407	0.12535	0.4319	0.47062	0.47583	0.44225	0.25758	0.44999	0.69181	0.72996	0.39638	0.55306	0.48623	0.56527	0.5697	0.24701	0.618	0.43185	0.73733	0.54268	0.59595	0.19265	0.91957	0.9815	0.54738	0.26028	0.44629	0.26884	0.49137	0.56268	0.7423	0.4152	0.84374	0.38585	0.37619	0.42177	0.49764	0.37434	0.75482	0.57775	0.33066	0.65668	0.93571	0.65227	0.96925	0.55895	0.62253	0.66283	0.66219	0.58774	0.452	0.23049	0.20005	0.50177	0.39271	0.60002	0.49288	0.74263	0.5004	0.56688	0.44807	0.51981	0.67379	0.68282	0.13071	0.69994	0.69536	0.85753	0.57332	0.95018	0.57997	0.41469	0.93151	0.61279	0.40803	0.56559	0.47839	0.67932	0.34019	0.5915	0.58591	0.47527	0.65138	0.40634	0.69427	0.35009	0.09674	0.75262	0.77518	0.53282	0.36374	0.0	0.69672	0.70812	0.64849	0.28163	0.77541	0.39752	0.53117	0.88181	0.52646	0.25209	0.48266	0.31372	0.54773	0.67788	0.73879	0.53715	0.7995	0.44082	0.82227	0.41269	0.33212	0.4639	0.23582	0.74079	0.65105	0.62556	0.40739	0.10562	0.39046	0.67949	0.31782	0.34201	0.24946	0.37779	0.4005	0.7551	0.02452	0.59621	0.42814	0.7275
