	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270	271	272	273	274	275	276	277	278	279	280	281	282	283	284	285	286	287	288	289	290	291	292	293	294	295	296	297	298	299	300	301	302	303	304	305	306	307	308	309	310	311	312	313	314	315	316	317	318	319	320	321	322	323	324	325	326	327	328	329	330	331	332	333	334	335	336	337	338	339	340	341	342	343	344	345	346	347	348	349	350	351	352	353	354	355	356	357	358	359	360	361	362	363	364	365	366	367	368	369	370	371	372	373	374	375	376	377	378	379	380	381	382	383	384	385	386	387	388	389	390	391	392	393	394	395	396	397	398	399
bison	0.31627	0.58505	0.58541	0.5271	0.4677	0.16128	0.03105	0.68717	0.60596	0.25154	0.69764	0.42895	0.52943	0.54598	0.34483	0.37582	0.40942	0.27029	0.56429	0.72576	0.29312	0.47475	0.70347	0.4151	0.57107	0.28949	0.4947	0.40147	0.37161	0.61739	0.60512	0.50968	0.73761	0.77397	0.77648	0.95614	0.38939	0.46495	0.59893	0.25067	0.60756	0.48078	0.48122	0.46069	0.20952	0.56313	0.43921	0.30952	0.47457	0.42583	0.36327	0.29846	0.42548	0.26383	0.52454	0.20826	0.41698	0.33141	0.43331	0.81541	0.51367	0.68832	0.61663	0.32718	0.46958	0.72756	0.04839	0.54713	0.38819	0.7376	0.6795	1.0	0.63461	0.35696	0.41506	0.83172	0.37238	0.4384	0.67622	0.69195	0.59836	0.3041	0.73663	0.52075	0.42617	0.39887	0.24935	0.62742	0.68688	0.40281	0.46947	0.33745	0.66722	0.5551	0.24984	0.50459	0.6361	0.33474	0.26859	0.21722	0.58216	0.45796	0.82874	0.58074	0.90825	0.57503	0.64994	0.40891	0.41338	0.7908	0.07629	0.43473	0.81378	0.63618	0.76649	0.3107	0.68807	0.38658	0.5592	0.50474	0.74587	0.65884	0.0	0.33894	0.03888	0.8426	0.37089	0.23957	0.27536	0.53973	0.34352	1.0	0.58569	0.57001	0.54211	0.18749	0.81058	0.40393	0.44368	0.55304	0.88949	0.21537	0.61438	0.58084	0.7148	0.28839	0.71409	0.71093	0.6488	0.47513	0.73586	0.4874	0.69792	0.34316	0.55865	0.51657	0.38637	0.46645	0.48832	0.00495	0.55766	0.31947	0.44065	0.24053	0.80769	0.17938	0.47689	0.5848	0.44212	0.46342	0.39893	0.73858	0.08343	0.4621	0.45725	0.4142	0.35214	0.57099	0.43381	0.34883	0.43282	0.10161	0.61862	0.38906	0.66807	0.2629	0.4534	0.39498	0.64768	0.71244	0.46804	0.58221	0.31471	0.42149	0.3587	0.36935	0.80725	0.52718	0.40653	0.15238	0.48172	0.70733	0.69695	0.74719	0.6469	0.44307	0.36398	0.57877	0.9887	0.54446	0.33372	0.41282	0.45374	0.68188	0.75942	0.37355	0.17747	0.76084	0.28444	0.4757	0.58358	0.50674	0.42324	0.53479	0.19092	0.65631	0.54511	0.53653	0.50236	0.68894	0.50809	0.37706	0.27865	0.78675	0.56826	0.44135	0.84587	0.78878	0.42592	0.64007	0.69606	0.44751	0.6243	0.21379	0.69106	0.03083	0.60963	0.36229	0.32837	0.65829	0.8093	0.56029	0.32925	0.44783	0.60194	0.16206	0.0	0.74862	0.0	0.74368	0.60212	0.22738	0.43389	0.33116	0.50297	0.30306	0.30286	0.33028	0.7479	0.77029	0.74418	0.55296	0.52988	0.4552	0.0	0.59466	0.58155	0.8584	0.5414	0.83923	0.21061	0.44161	0.54847	0.50945	0.56313	0.37068	0.58782	0.60646	0.35707	0.36159	0.74443	1.0	0.55919	0.25369	0.5561	0.4629	0.33748	0.4846	0.3669	0.31409	0.52393	0.50377	0.47549	0.44972	0.331	0.38169	0.20678	0.27463	0.2497	0.82666	0.84004	0.74295	0.6952	0.41082	0.86178	0.63232	0.56364	0.31874	0.50569	0.54942	0.32933	0.31877	0.64011	0.84229	0.49192	0.63635	0.61672	0.40024	0.25185	0.24246	0.53484	0.5253	0.46375	0.27577	0.98695	0.67287	0.51099	0.50479	0.61295	0.412	0.46964	0.29038	0.34072	0.26427	0.50026	0.56151	0.44022	0.26737	0.61046	0.57014	0.31413	0.83113	0.81717	0.39566	0.9267	0.72804	0.3744	0.66911	0.65296	0.57035	0.60271	0.42428	0.54039	0.46113	0.49256	0.31022	0.24921	0.62685	0.41008	0.67417	0.40347	0.27448	0.50497	0.45269	0.19257	0.999	0.81089	0.30635	0.55941	0.38067	0.41964	0.51774	0.41035	0.32386	0.20774	0.57117	0.59599	0.68401	0.79976	0.56145	0.37952	0.52161	0.59001	0.52224	0.16565	0.57481	0.53536	0.75113	0.46108	0.39178
black_bear	0.24392	0.28342	0.5166	0.54759	0.58096	0.36765	0.38343	0.58733	0.0	0.48802	0.32677	0.50634	0.44182	0.64662	0.32958	0.15297	0.56143	0.54974	0.70032	0.51461	0.41283	0.63057	0.68848	0.60433	0.22596	0.43878	0.2992	0.55642	0.49651	0.80364	0.26594	0.4451	0.568	0.4505	0.83595	0.55776	0.0	0.37336	0.46589	0.95383	0.78687	0.31378	0.54327	0.68116	0.42207	0.13003	0.49576	0.58549	0.29284	0.14523	0.32669	0.4243	0.43449	0.2069	0.77691	0.6184	0.88207	0.26186	0.67566	0.52031	0.43608	0.31016	0.60128	0.74071	0.64054	0.41706	0.18591	0.35632	0.48029	0.64752	0.49717	0.34501	0.47503	0.42674	0.26643	0.32979	0.86023	0.35982	0.63321	0.61054	0.61112	0.2566	0.2432	0.49682	0.65332	0.5316	0.50627	0.19188	0.63217	0.31765	0.56047	0.62897	0.66225	0.58057	0.43399	0.76027	0.40189	0.48576	0.76941	0.20009	0.55177	0.61889	0.19518	0.55231	0.54935	0.14525	0.33544	0.48115	0.48756	0.43562	0.49175	0.78688	0.55862	0.71735	0.33801	0.48246	0.73035	0.36142	0.56548	0.59496	0.63482	0.41328	0.74297	0.67392	0.39756	0.4292	0.43382	0.53406	0.55919	0.48992	0.56917	0.60112	0.41008	0.67895	0.44704	0.47617	0.76185	0.04214	0.24429	0.54694	0.5086	0.50243	0.68535	0.63452	0.57409	0.4488	0.31827	0.54914	0.02721	0.43256	0.54533	0.86773	0.36268	0.41197	0.57176	0.63757	0.46294	0.46937	0.83648	0.70113	0.75115	0.25762	0.34112	0.47812	0.8018	0.41635	0.96399	0.49388	0.362	0.58848	0.61233	0.00722	0.39199	0.28248	0.56403	0.2309	0.38886	0.45767	0.5292	0.44851	0.49424	0.46565	0.26977	0.36852	0.29854	0.64353	0.94787	0.6852	0.54863	0.23348	0.45157	0.38102	0.50362	0.38102	0.64738	0.41464	0.42308	0.55098	0.74727	0.24703	0.52531	0.52724	0.46928	0.51636	0.73833	0.3817	0.44482	0.28174	0.71605	0.37884	0.10342	0.48854	0.45855	0.67691	0.43981	0.47274	0.37684	0.24718	0.40433	0.47932	0.58974	0.43548	0.69025	0.03004	0.69567	0.60432	0.65508	0.55937	0.5337	0.34713	0.7644	0.71848	0.57763	0.5381	0.3365	0.26883	0.55882	0.74813	0.71914	0.4014	0.4512	0.43352	0.67587	0.59779	0.66688	0.33218	0.62685	0.25429	0.72639	0.71112	0.42897	0.69965	0.51634	0.49242	0.53536	0.47838	0.25815	0.5373	0.39882	0.22482	0.69007	0.17677	0.4415	0.39416	0.30043	0.59551	0.23839	0.90778	0.73708	0.40781	0.73025	0.57386	0.59783	0.29483	0.43893	0.68666	0.67549	0.1083	0.41985	0.80194	0.38574	0.36034	0.16201	0.67073	0.70157	0.54316	0.66658	0.10986	0.51777	0.63131	0.46803	0.50401	0.55976	0.50864	0.59593	0.54981	0.60384	0.65836	0.37239	0.0	0.39045	0.78782	0.33168	0.34725	0.70186	0.57723	0.38533	0.42526	0.42798	0.68632	0.36293	0.65323	0.58705	0.67522	0.39795	0.40528	0.93537	0.60679	0.36952	0.20284	0.67827	0.56133	0.5777	0.44765	0.64059	0.46208	0.38018	0.6706	0.42811	0.98146	0.8657	0.45216	0.45421	0.75151	0.43538	0.26216	0.38188	0.73423	0.33821	0.70379	0.80827	0.44694	0.34901	0.60983	0.41648	0.44211	0.68472	0.14571	0.71223	0.44375	0.69915	0.32045	0.21123	0.36646	0.6464	0.95947	0.22474	0.70292	0.38332	0.15506	0.46736	0.66195	0.5373	0.70449	0.5174	0.70001	0.36423	0.52617	0.76397	0.82542	0.64927	0.13658	0.32399	0.22963	0.42297	0.3945	0.45012	0.05883	0.49509	0.73077	0.2673	0.62271	0.45135	0.57366	0.55837	0.60149	0.58589	0.58959	0.51037	0.61654	0.35384	0.43882	0.68805	0.54636	0.61923	0.84577	0.4549	0.17796	0.4791	0.25712
blackbird	0.64073	0.65177	0.47346	0.6225	0.70629	0.5424	0.38387	0.52335	0.77357	0.32854	0.53942	0.61699	0.46409	0.57625	0.70109	0.8313	0.15873	0.45877	0.27316	0.26147	0.30963	0.35271	0.17378	0.41176	0.69937	0.50028	0.23673	0.35916	0.62861	0.68465	0.64966	0.44074	0.66593	0.66244	0.66663	0.33678	0.38864	0.73073	0.84271	0.45708	0.62963	0.60394	0.77138	0.87009	0.49986	0.44556	0.68374	0.54847	0.3407	0.32225	0.23654	0.58368	0.70399	0.59836	0.50914	0.27673	0.62187	0.62701	0.30505	0.45179	0.68655	0.92672	0.64253	0.6336	0.42291	0.29988	0.58117	0.25588	0.62938	0.50681	0.49585	0.56124	0.46234	0.43816	0.44709	0.34387	0.90692	0.51375	0.86859	0.14758	0.54294	0.54291	0.28794	0.52191	0.46031	0.69706	0.47516	0.6471	0.6347	0.37485	0.20445	0.59145	0.32701	0.50838	0.37408	0.36912	0.4384	0.6601	0.61457	0.152	0.55847	0.32703	0.47141	0.83084	0.58105	0.69437	0.50918	0.39362	0.40938	0.35546	0.65621	0.60556	0.6351	0.29955	0.35056	0.42404	0.3263	0.55965	0.539	0.6577	0.42451	0.51172	0.67777	0.45712	0.42232	0.49537	0.54817	0.51449	0.63709	0.5325	0.52726	0.37796	0.62597	0.21151	0.26638	0.32874	0.31506	0.35191	0.60943	0.63033	0.76906	0.06622	0.53231	0.48503	0.75865	0.4894	0.53855	0.62321	0.23456	0.52841	0.44288	0.50756	0.43292	0.39978	0.461	0.60643	0.44889	0.61819	0.43134	0.6151	0.52077	0.68787	0.35887	0.23864	0.63079	0.51182	0.79947	0.55959	0.50832	0.13613	0.33621	0.41987	0.54803	0.47123	0.60076	0.38614	0.5995	0.61468	0.35459	0.42728	0.40777	0.21803	0.16989	0.17786	0.79429	0.47044	0.48534	0.26179	0.43961	0.66512	0.56815	0.50295	0.52286	0.36127	0.6423	0.3305	0.45349	0.46027	0.42081	0.4326	0.20324	0.70843	0.59818	0.72721	0.0	0.55768	0.43	0.42151	0.57152	0.52804	0.79357	0.10897	0.56388	0.44494	0.62691	0.52309	0.51373	0.50991	0.50092	0.41978	0.42382	0.75084	0.66933	0.2964	0.36781	0.36615	0.67986	0.1779	0.62037	0.41995	0.46212	0.70301	0.47633	0.55501	0.49062	0.56798	0.74204	0.47125	0.18385	0.50832	0.17282	0.33361	0.5165	0.72851	0.72415	0.2442	0.45032	0.45348	0.55155	0.69992	0.84741	0.37724	0.1043	0.62957	0.37024	0.61953	0.72384	0.85702	0.80723	0.89473	0.48647	0.50354	0.52902	0.51925	0.29433	0.46891	0.37626	0.35868	0.76399	0.40101	0.38349	0.76128	0.41861	0.54368	0.30183	0.44511	0.44243	0.46335	0.56798	0.32039	0.43688	0.0	0.68282	0.64109	0.60496	0.85872	0.60676	0.52136	0.2934	0.77397	0.4719	0.26356	0.77185	0.58524	0.27274	0.55413	0.30433	0.61152	0.81873	0.58077	0.5279	0.68289	0.43359	0.8082	0.38031	0.54929	0.28688	0.63253	0.53422	0.46588	0.41346	0.6829	0.85236	0.51569	0.41988	0.39444	0.46866	0.2803	0.29734	0.89994	0.43052	0.53298	0.41767	0.59259	0.14051	0.66646	0.67661	0.30054	0.29449	0.49215	0.41165	0.62829	0.37364	0.44983	0.60279	0.64893	0.37676	0.55097	0.28754	0.72277	0.63259	0.58079	0.53157	0.07149	0.4144	0.49806	0.28179	0.32928	0.41814	0.64269	0.37072	0.58517	0.0	0.36547	0.34881	0.36516	0.44195	0.65787	0.67123	0.78507	0.43662	0.40296	0.53355	0.08479	0.37803	0.18774	0.57285	0.36535	0.77502	0.58881	0.36371	0.20574	0.47312	0.72315	0.26029	0.5679	0.63486	0.27357	0.59489	0.41809	0.43919	1.0	0.95875	0.77475	0.22308	0.48885	0.53587	0.63708	0.78706	0.32534	0.60777	0.16406	0.4137	0.71107	0.51842	0.54865	0.77629	0.34656	0.6051	0.21552
blindworm	0.38687	0.05252	0.71749	0.56805	0.4244	0.45443	0.26534	0.79407	0.63564	0.67624	0.42457	0.47888	0.45096	0.55417	0.5667	0.21628	0.59364	0.81372	0.66049	0.54156	0.42119	0.42914	0.57198	0.38549	0.64985	0.0	0.25519	0.71834	0.24975	0.59037	0.36079	0.41066	0.41021	0.48155	0.59868	0.44497	0.46016	0.71228	0.41661	0.40248	0.75098	0.16117	0.66162	0.15666	0.79805	0.63972	0.60162	0.56012	0.39672	0.69205	0.21662	0.06111	0.96735	0.75019	0.4246	0.39882	0.38691	0.34192	0.60491	0.60475	0.0	0.6104	0.09164	0.5546	0.69175	0.38101	0.48278	0.18381	0.54261	0.31625	0.79554	0.47718	0.4493	0.51011	0.01448	0.2428	0.74663	0.74777	0.25464	0.36802	0.53519	0.74702	0.56383	0.71437	0.41304	0.65752	0.78466	0.24875	0.49697	0.61994	0.17307	0.57685	0.70831	0.36537	0.49138	0.56697	0.16234	0.49018	0.62517	0.6171	0.53682	0.7638	0.35676	0.40027	0.80871	0.0655	0.6079	0.69182	0.49336	0.17849	0.55531	0.43582	0.11824	0.37696	0.25327	0.55588	0.59385	0.43435	0.37458	0.35744	0.0	0.46314	0.47521	0.39256	0.55253	0.39441	0.16147	0.3606	0.66214	0.53518	0.24405	0.3954	0.42834	0.37266	0.49878	0.17276	0.84186	0.47803	0.77079	0.26233	0.63352	0.23822	0.62068	0.61127	0.51805	0.46509	0.41875	0.58859	0.86361	0.66937	0.35169	0.37743	0.47172	0.47214	0.56865	0.404	0.68305	0.50358	0.35879	0.33995	0.65231	0.77787	0.33481	0.53759	0.66753	0.0574	0.52882	0.50975	0.1345	0.51328	0.49283	0.04484	0.54816	0.49573	0.51084	0.28038	0.23841	0.58711	0.27536	0.51698	0.42677	0.81269	0.53864	0.87257	0.52194	0.3249	0.42352	0.50758	0.38329	0.22009	0.49511	0.64394	0.74085	0.65609	0.47343	0.23305	0.45031	0.65519	0.70268	0.58611	0.72801	0.43425	0.77961	0.48682	0.74387	0.51927	0.66291	0.41248	0.71788	0.57379	0.4445	0.39222	0.28442	0.45029	0.24539	0.71955	0.38069	0.58264	0.58909	0.70381	0.48923	0.52214	0.47879	0.34589	0.49136	0.91435	0.63866	0.09288	0.5353	0.28264	1.0	0.55693	0.54018	0.57217	0.42727	0.6269	0.40107	0.0	0.49102	0.22189	0.30273	0.58874	0.81779	0.59293	0.63601	0.35673	0.58893	0.25098	0.25502	0.78135	0.21705	0.30522	0.39829	0.39173	0.50786	0.53095	0.62247	0.50091	0.40487	0.44957	0.42082	0.36175	0.44013	0.22337	0.48593	0.21336	0.68236	0.69799	0.76375	0.70688	0.59929	0.50555	0.84452	0.59447	0.28882	0.72309	0.50235	0.43363	0.83021	0.85779	0.45533	0.5352	0.77621	0.7942	0.64517	0.66575	0.45546	0.29878	0.08135	0.5675	0.51584	0.70926	0.71902	0.46215	0.34464	0.65298	0.28878	0.62742	0.30164	0.63031	0.39422	0.40763	0.53408	0.72071	1.0	0.35759	0.56379	0.58922	0.59601	0.49398	0.49008	0.20529	0.73845	0.25564	0.13235	0.58161	0.62822	0.9128	0.69132	0.69026	0.36749	0.76456	0.40055	0.45297	0.54618	0.867	0.46769	0.58016	0.39717	0.84009	0.67847	0.55799	0.46017	0.52048	0.70537	0.88289	0.6836	0.79365	0.36547	0.58719	0.79037	0.40273	0.68158	0.20254	0.75887	0.46049	0.1199	0.57293	0.5606	0.57212	0.30303	0.63547	0.50673	0.38841	0.56725	0.56458	0.52709	0.31353	0.70504	0.22175	0.39011	0.51007	0.87194	0.35855	0.21104	0.41153	0.68399	0.3432	0.51242	0.71081	0.12519	0.39359	0.72381	0.49656	0.69575	0.7946	0.5137	0.11626	0.40868	0.18821	0.35843	0.29764	0.59418	0.58068	0.45851	0.6593	0.21297	0.2525	0.25555	0.66366	0.4394	0.33591	0.63105	0.56232	0.82457	0.60351	0.54763	0.69868	0.42274	0.09364
blue_whale	0.54982	0.50683	0.73987	0.50168	0.69961	0.6639	0.58564	0.51393	0.52528	0.49364	0.33764	0.57511	0.57571	0.13328	0.66138	0.73612	0.45071	0.636	0.55286	0.12982	0.35336	0.63165	0.60668	0.39072	0.55879	0.67951	0.1969	0.68056	0.40845	0.4355	0.45891	0.43835	0.58126	0.80014	0.62164	0.43722	0.50695	0.57507	0.51084	0.17364	0.64834	0.44489	0.78106	0.24337	0.59418	0.63203	0.67298	0.49873	0.3848	0.65829	0.36012	0.28634	0.13191	0.36745	0.56059	0.37719	0.23359	0.39078	0.25601	0.38139	0.44693	0.54412	0.68541	0.72475	0.58272	0.5269	0.3651	0.5647	0.55132	0.46896	0.69591	0.56295	0.4904	0.66002	0.4365	0.34876	0.87059	0.50241	0.45272	0.36068	0.47904	0.46337	0.42107	0.43901	0.48387	0.32855	0.7175	0.58879	0.82921	0.53734	0.51895	0.53267	0.76963	0.32654	0.43262	0.15884	0.23555	0.77189	0.50208	0.59493	0.40389	0.68573	0.61405	0.50986	0.26019	0.32819	0.44881	0.75414	0.63042	0.53226	0.58752	0.46263	0.70044	0.76459	0.39647	0.28128	0.54662	0.72919	0.37269	0.66686	0.38267	0.4912	0.18847	0.38624	0.33117	0.75866	0.52234	0.57068	0.52783	0.54503	0.5192	0.60935	0.12519	0.63471	0.44156	0.61286	0.36342	0.1035	0.93044	0.37812	0.67965	0.61742	0.78409	0.68543	0.33942	0.11521	0.27251	0.51517	0.68083	0.39599	0.4227	0.44695	0.77389	0.2897	0.70705	0.30182	0.08114	0.38505	0.55513	0.71842	0.71249	0.75034	0.36701	0.49289	0.2076	0.37571	0.71249	0.62203	0.48401	0.4026	0.46338	0.81268	0.49424	0.65923	0.25058	0.46242	0.47556	0.34937	0.40365	0.25196	0.33263	0.24603	0.73207	0.68533	0.79955	0.33884	0.26276	0.59545	0.13258	0.80647	0.39144	0.66888	0.47103	0.46974	0.1155	0.60052	0.53795	0.66567	0.11188	0.73356	0.4709	0.53956	0.49789	0.81778	0.51825	0.71001	0.60679	0.39716	0.43053	0.65076	0.36692	0.10018	0.63762	0.31421	0.66317	0.49069	0.18491	0.75171	0.59949	0.7013	0.41318	0.41618	0.65938	0.55166	0.35514	0.43988	0.47308	0.32119	0.67708	0.46985	0.50531	0.56596	0.45173	0.39604	0.52167	0.64266	0.44938	0.21192	0.46966	0.26062	0.53211	0.35953	0.81477	0.13395	0.87098	0.47735	0.24963	0.55292	0.58446	0.75266	0.48249	0.62855	0.59821	0.83019	0.80601	0.55557	0.41639	0.28778	0.35069	0.45857	0.74212	0.53489	0.53356	0.19785	0.46678	0.55815	0.42557	0.89147	0.52389	0.91155	0.80245	0.65928	0.52804	0.4963	0.66875	0.82531	0.60044	0.37976	0.53826	0.34794	0.12135	0.39071	0.77723	0.40131	0.36776	0.11136	0.63069	0.31483	0.24073	0.49642	0.22482	0.23408	0.41249	0.706	0.43096	0.36062	0.56764	0.58713	0.89339	0.20234	0.39253	0.74273	0.46668	0.4027	0.48251	0.26122	0.2314	0.2881	0.46023	0.35564	0.32093	0.51254	0.57748	0.69695	0.47474	0.35775	0.4317	0.537	0.36363	0.31146	0.66558	0.48082	0.44084	0.50936	0.41885	0.37836	0.71095	0.43329	0.17047	0.66669	0.68698	0.61982	0.48041	0.42928	0.38444	0.53246	0.55528	0.4482	0.30417	0.51499	0.85347	0.85142	0.33599	0.20151	0.63933	0.60104	0.60716	0.39567	0.58178	0.4376	0.45985	0.33172	0.15717	0.63638	0.62994	0.49857	0.62426	0.69144	0.89261	0.79799	0.52077	0.61565	0.83409	0.74641	0.30102	0.62713	0.45838	0.42668	0.40055	0.45501	0.46544	0.47856	0.63959	0.3722	0.32676	0.55546	0.57284	0.38037	0.60302	0.34147	0.41916	0.46269	0.52005	0.66638	0.6185	0.66025	0.46418	0.68244	0.50324	0.31465	0.44254	0.28713	0.4671	0.27601	0.63298	0.53456	0.62009	0.17326	0.36284	0.5293
boa	0.57996	0.63448	0.70991	0.26163	0.6366	0.56345	0.99951	0.23485	0.42425	0.37671	0.51573	0.47031	0.44059	0.45668	0.39324	0.4782	0.21404	0.75959	0.3433	0.496	0.42338	0.6572	0.28673	0.64059	0.5155	0.80491	0.10678	0.88129	0.47304	0.3828	0.43421	0.10849	0.49284	0.3491	0.51639	0.50589	0.75618	0.29402	0.38208	0.49018	0.68404	0.32809	0.19067	0.21108	0.48357	0.36452	0.67774	0.60752	0.65316	0.28322	0.37749	0.12982	0.2942	0.72844	0.36111	0.31324	0.80524	0.58063	0.49616	0.5038	0.51739	0.53006	0.34733	0.63792	0.38557	0.54186	0.25716	0.49634	0.50104	0.58839	0.54728	0.43722	0.83005	0.33169	0.33738	0.15827	0.64617	0.33296	0.39751	0.02673	0.03715	0.36032	0.67746	0.68195	0.63513	0.58382	0.62841	0.65656	0.61427	0.76506	0.39673	0.49682	0.58648	0.45654	0.53826	0.75486	0.51372	0.0	0.66998	0.62412	0.59333	0.89818	0.4658	0.54847	0.35041	0.4391	0.70604	0.427	0.40532	0.42294	0.48276	0.3651	0.7846	0.88739	0.82455	0.27374	0.68985	0.41704	0.59891	0.31421	0.71221	0.60375	0.60275	0.11145	0.16876	0.89923	0.56508	0.33479	0.56387	0.45902	0.66803	0.77703	0.52775	0.51787	0.47683	0.69246	0.97808	0.35674	0.40062	0.54026	0.14264	0.73967	0.52194	0.73413	0.91672	0.39685	0.55706	0.56638	0.56562	1.0	0.1956	0.9063	0.3606	0.23591	0.33679	0.37024	0.57567	0.89364	0.44825	0.52254	0.18421	0.1097	0.613	0.70565	0.44823	0.17872	0.42185	0.70714	0.29614	0.50983	0.49365	0.24334	0.95838	0.49302	0.37011	0.18695	0.73074	0.17903	0.30552	0.56477	0.62712	0.25581	0.05141	0.56572	0.94117	0.52932	0.08955	0.62029	0.62358	0.57151	0.5687	0.45675	0.2515	0.40979	0.75056	0.64648	0.18235	0.49349	0.30757	0.21282	0.58723	0.72081	0.42969	0.66542	0.55749	0.68129	0.49409	0.26751	0.57786	0.57486	0.65443	0.58012	0.36412	0.6407	0.50425	0.46436	0.26	0.82108	0.40573	0.53688	0.71882	0.33548	0.4305	0.99654	0.3757	0.6413	0.86251	0.47802	0.72275	0.59254	0.36145	0.31547	0.45856	0.7271	0.42754	0.60659	0.36398	0.72225	0.69783	0.40731	0.24248	0.77054	0.6726	0.39307	0.41054	0.781	0.80426	0.187	0.00991	0.33621	0.66576	0.67945	0.3346	0.60407	0.68359	0.66536	0.21229	0.41719	0.55287	0.49419	0.75196	0.45282	0.07754	0.0796	0.50133	0.66474	0.68456	0.46123	0.33825	0.65011	0.58288	0.45587	0.2646	0.54067	0.29293	0.63559	0.46376	0.55438	0.55391	0.47183	0.37166	0.55521	0.69183	0.6834	0.58048	0.59771	0.66886	0.42464	0.4094	0.70744	0.63381	0.63513	0.46007	0.94674	0.75436	0.39271	0.69795	0.33655	0.44519	0.72216	0.18881	0.45769	0.51803	0.29038	0.46238	0.49379	0.87248	0.61163	0.63644	0.34503	0.08318	0.49716	0.72124	0.53976	0.56053	0.4433	0.46824	0.76361	0.53636	0.65014	0.06429	0.6267	0.48156	0.4912	0.51897	0.15327	0.43539	0.57364	0.60397	0.51016	0.32494	0.54355	0.59094	0.11213	0.44166	0.21963	0.6557	0.8783	0.40936	0.19259	0.48175	0.43146	0.52166	0.31855	0.35374	0.49061	0.44277	0.82618	0.0	0.3698	0.72711	0.41791	0.48855	0.42496	0.56927	0.27998	0.52254	0.30332	0.85755	0.58866	0.54162	0.66002	0.52583	0.38641	0.5257	0.03365	0.60975	0.31768	0.3543	0.52111	0.49818	0.60913	0.4728	0.66847	0.64369	0.65219	0.25251	0.5176	0.27463	0.60032	0.42007	0.68652	0.29488	0.65069	0.39131	0.20582	0.23505	0.65314	0.5446	0.76088	0.67056	0.25889	0.26439	0.51407	0.54638	0.58164	0.49141	0.35822	0.50664	0.67437
