	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270	271	272	273	274	275	276	277	278	279	280	281	282	283	284	285	286	287	288	289	290	291	292	293	294	295	296	297	298	299	300	301	302	303	304	305	306	307	308	309	310	311	312	313	314	315	316	317	318	319	320	321	322	323	324	325	326	327	328	329	330	331	332	333	334	335	336	337	338	339	340	341	342	343	344	345	346	347	348	349	350	351	352	353	354	355	356	357	358	359	360	361	362	363	364	365	366	367	368	369	370	371	372	373	374	375	376	377	378	379	380	381	382	383	384	385	386	387	388	389	390	391	392	393	394	395	396	397	398	399
bonobo	0.3205	0.4561	0.61238	0.49638	0.66589	0.66242	0.50151	0.4516	0.54916	0.41819	0.54058	0.41217	0.42243	0.59576	0.38539	0.6002	0.29222	0.50765	0.55739	0.42714	0.45085	0.0	0.60443	0.00566	0.53046	0.53211	0.25412	0.4272	0.38868	0.68253	0.63979	0.53227	0.71835	0.68137	0.67171	0.36885	0.3976	0.70862	0.2849	0.56315	0.58268	0.54109	0.39701	0.78361	0.34347	0.32106	0.29926	0.55138	0.68302	0.63194	0.29815	0.39032	0.43172	0.26709	0.90555	0.90612	0.7384	0.43446	0.51684	0.65676	0.55405	0.91893	0.84193	0.39413	0.64609	0.48863	0.32029	0.51774	0.60541	0.90583	0.41299	0.44878	0.21287	0.75444	0.13179	0.34584	0.44328	0.41696	0.54742	0.46315	0.42177	0.42207	0.44006	0.56957	0.51078	0.22417	0.4518	0.3748	0.5624	0.47578	0.23995	0.5034	0.15381	0.45881	0.39069	0.3125	0.49592	0.52148	0.16671	0.55737	0.18961	0.91477	0.47927	0.62521	0.808	0.45259	0.43554	0.61706	0.50317	0.74318	0.33188	0.27355	0.46339	0.52203	0.0	0.75535	0.53698	0.63107	0.46157	0.57792	0.84146	0.74618	0.73012	0.44476	0.21557	0.21611	0.47256	0.68279	0.59439	0.64103	0.62965	0.44149	0.54676	0.79132	0.49167	0.6653	0.23537	0.49063	0.46646	0.57948	0.71875	0.57007	0.66172	0.20233	0.25839	0.22862	0.4924	0.52109	0.43233	0.40525	0.88856	0.76244	0.54033	0.62809	0.8787	0.86797	0.6224	0.19907	0.54709	0.54643	0.35613	0.45033	0.29858	0.39314	0.64892	0.36505	0.64786	0.537	0.34685	0.52561	0.5122	0.35809	0.42161	0.52403	0.77812	0.7445	0.18126	0.31976	0.33753	0.66749	0.46169	0.16462	0.31483	0.0	0.55035	0.6137	0.35985	0.4375	0.65289	0.44964	0.70275	0.44465	0.56487	0.56315	0.44478	0.59791	0.42872	0.34946	0.44052	0.40879	0.38015	0.54639	0.67386	0.52295	0.54027	0.72367	0.45282	0.90915	0.05776	0.61007	0.73319	0.38103	0.46947	0.52221	0.41266	0.66585	0.61955	0.61728	0.67715	0.81807	0.32077	0.52494	0.80981	0.46286	0.36043	0.72206	0.50028	0.20244	0.45389	0.52237	0.43965	0.58592	0.63226	0.59934	0.46363	0.49833	0.43808	0.28748	0.6398	0.44058	0.48272	0.47857	0.53584	0.5146	0.55453	0.23039	0.7195	0.52419	0.63078	0.94147	0.70393	0.49314	0.49866	0.67719	0.33287	0.22097	0.4511	0.61131	0.7039	0.41165	0.56978	0.27757	0.74312	0.52065	0.17551	0.88081	0.37152	0.58262	0.8413	0.681	0.4151	0.53273	0.69107	0.71589	0.48985	0.51621	0.56046	0.26277	0.4349	0.71591	0.34364	0.26994	0.27153	0.60065	0.57716	0.5665	0.6685	0.48356	0.56679	0.45539	0.10663	0.34374	0.40223	0.45221	0.40909	0.56596	0.58689	0.56129	0.35577	0.49554	0.51489	0.56538	0.4137	0.56832	0.5871	0.27036	0.5687	0.47812	0.33088	0.39426	0.76081	0.5012	0.42795	0.48059	0.50399	0.64048	0.35871	0.61223	0.47139	0.25526	0.37257	0.33538	0.21485	0.62831	0.42438	0.45124	0.54021	0.49034	0.49009	0.35798	0.62851	0.28049	0.46312	0.83517	0.84314	0.76022	0.4494	0.83114	0.56014	0.60276	0.63748	0.44069	0.44913	0.15409	0.53923	0.64809	0.64467	0.37407	0.58134	0.38861	0.42882	0.15561	0.52119	0.63499	0.54386	0.53591	0.34242	0.60205	0.09914	0.49202	0.40789	0.62895	0.70619	0.34742	0.37978	0.30713	0.71472	0.88419	0.53384	0.59085	0.49355	0.53997	0.47886	0.33288	0.38455	0.11738	0.59493	0.54455	0.36321	0.0	0.1719	0.32347	0.64685	0.25476	0.21714	0.37176	0.42649	0.66239	0.3576	0.33285	0.69259	0.61208	0.6274	0.33164	0.45395	0.66043	0.3391	0.30711	0.54986	0.30805
buffalo	0.39941	0.76777	0.71774	0.50574	0.7849	0.81167	0.20872	0.23627	0.8507	0.21958	0.4973	0.78488	0.6756	0.72493	0.27117	0.45396	0.15973	0.53935	0.42718	0.50309	0.22837	0.40878	0.28038	0.19265	0.53324	0.67743	0.7036	0.22312	0.51379	0.6886	0.78163	0.44643	0.21846	0.38378	0.50518	0.31281	0.62796	0.43404	0.45342	0.45522	0.41851	0.72932	0.0	0.70914	0.6719	0.39646	0.13866	0.60978	0.46755	0.80392	0.61112	0.50107	0.49604	0.41274	0.63184	0.48228	0.31388	0.51761	0.34886	0.37817	0.48995	0.51985	0.27476	0.70638	0.49265	0.58905	0.59252	0.72033	0.46587	0.86185	0.19868	0.31633	0.33854	0.49737	0.21713	0.59389	0.39954	0.00316	0.65878	0.38209	0.65892	0.38253	0.28458	0.42313	0.57521	0.58956	0.41182	0.41705	0.53224	0.30917	0.57606	0.28755	0.44553	0.70073	0.49824	0.2333	0.43166	0.64258	0.50686	0.00741	0.31115	0.74868	0.3222	0.5373	0.5087	0.75887	0.34149	0.65726	0.46015	0.22285	0.3946	0.33684	0.31731	0.6524	0.14143	0.5057	0.56653	0.29745	0.34232	0.4883	0.58382	0.37169	0.48489	0.36524	0.27745	0.44942	0.59042	0.62328	0.59785	0.58264	0.86245	0.2007	0.40124	0.32494	0.54802	0.93259	0.19272	0.64248	0.4543	0.70102	0.70123	0.50068	0.70676	0.00454	0.19482	0.48262	0.55727	0.44557	0.23899	0.09939	0.67438	0.6618	0.38103	0.58994	0.27764	0.77993	0.92584	0.33808	0.671	0.45911	0.29591	0.32947	0.74867	0.50668	0.31816	0.62376	0.8527	0.49237	0.57297	0.61773	0.65197	0.23107	0.37874	0.41391	0.64662	0.33432	0.23739	0.43523	0.74063	0.63852	0.74335	0.34619	0.32801	0.48657	0.38987	0.50499	0.62102	0.48716	0.53264	0.74975	0.87213	0.44493	0.22135	0.53368	0.76436	0.85523	0.58348	0.49645	0.46963	0.33449	0.32112	0.60355	0.34609	0.65133	0.55108	0.58389	0.73631	0.6713	0.32586	0.54114	0.72421	0.44057	0.65178	0.58451	0.55659	0.24483	0.70517	0.43732	0.52695	0.77486	0.52201	0.4947	0.60026	0.37814	0.53433	0.62466	0.57052	0.44669	0.85529	0.66605	0.61201	0.91203	0.54291	0.48016	0.42137	0.46432	0.5835	0.64915	0.68146	0.41744	0.47983	0.12895	0.59543	0.55329	0.64688	0.35918	0.55337	0.4039	0.64633	0.45782	0.70053	0.75659	0.38592	0.4288	0.23149	0.37844	0.37665	0.54242	0.95366	0.47617	0.68341	0.5659	0.54123	0.6832	0.32149	0.65325	0.58506	0.55531	0.61472	0.55701	0.16627	0.42036	0.42189	0.70045	0.47016	0.07623	0.66912	0.22401	0.45992	0.7348	0.31333	0.40874	0.27382	0.42118	0.72773	0.28413	0.63187	0.10606	0.55726	0.33204	0.12322	0.28368	0.49484	0.82545	0.32214	0.52406	0.40876	0.56853	0.18409	0.53988	0.30612	0.42435	0.77338	0.16337	0.65083	0.51607	0.77155	0.26104	0.55264	0.40837	0.81994	0.48415	0.64921	0.69014	0.61289	0.50367	0.71059	0.08699	0.35516	0.81587	0.50418	0.32348	0.43832	0.27696	0.13814	0.14816	0.69052	0.37068	0.45017	0.57442	0.72352	0.53397	0.60175	0.73531	0.68812	0.57593	0.84089	0.77709	0.25958	0.73739	0.60609	0.42776	0.55987	0.08787	0.48284	0.62082	0.28421	0.37035	0.63626	0.29655	0.5595	0.22744	0.59126	0.54559	0.49255	0.16994	0.71487	0.62046	0.37982	0.52409	0.39124	0.58728	0.44335	0.30827	0.54198	0.67161	0.89863	0.70504	0.82518	0.59345	0.24443	0.50095	0.49096	0.15224	0.55989	0.10116	0.67616	0.76601	0.55501	0.45258	0.63314	0.63983	0.78693	0.68681	0.20232	0.44486	0.19216	0.43699	0.46481	0.43403	0.60132	0.76875	0.74282	0.42501	0.39031	0.51929	0.19279	0.53512	0.69129	0.32707
bullock	0.6573	0.33951	0.55069	0.49461	0.82155	0.39073	0.3415	0.51263	0.52377	0.60693	0.72386	0.51808	1.0	0.08408	0.27741	0.92347	0.35602	0.67236	0.57604	0.79627	0.53124	0.35544	0.44309	0.17672	0.55429	0.51731	0.05272	0.3407	0.36721	0.79293	0.84424	0.51708	0.14356	0.62845	0.76332	0.20266	0.58958	0.43571	0.4	0.21256	0.70738	0.36381	0.33107	0.73629	0.34892	0.68079	0.31826	0.64078	0.61523	0.14712	0.21629	0.32068	0.32872	0.26141	0.73664	0.73177	0.91082	0.3473	0.71125	0.40064	0.46161	0.34097	0.75068	0.59724	0.15424	0.35736	0.24496	0.75866	0.25135	0.32187	0.57233	0.7414	0.14173	0.38994	0.01754	0.50585	0.61136	0.13344	0.86575	0.52453	0.69284	0.34443	0.1895	0.5365	0.41281	0.0405	0.19309	0.42589	0.42348	0.55603	0.7463	0.31711	0.34214	0.07231	0.26601	0.25795	0.5884	0.82744	0.37909	0.0879	0.4353	0.64348	0.33154	0.88241	0.6991	0.14341	0.70169	0.65552	0.22137	0.38784	0.34664	0.56868	0.45316	0.72134	0.40855	0.62473	0.76563	0.62831	0.38834	0.80847	0.79153	0.68315	0.43076	0.56565	0.62484	0.38585	0.6552	0.51302	0.64966	0.31724	0.56816	0.76685	0.65407	0.59309	0.69308	0.50856	0.4426	0.71751	0.85679	0.70653	0.41688	0.43757	0.66602	0.47947	0.0	0.65265	0.1596	0.39322	0.27651	0.21128	0.34381	0.49058	0.61915	0.53551	0.63132	0.78723	0.62563	0.30883	0.84025	0.5226	0.42156	0.21871	0.53833	0.56105	0.48502	0.76736	0.45416	0.30022	0.56674	0.92805	0.48142	0.17382	0.43227	0.25197	0.51381	0.11395	0.61543	0.71352	0.62739	0.85269	0.23899	0.27595	0.55705	0.32831	0.2593	0.73989	0.82017	0.27004	0.75987	0.96725	0.45805	0.3885	0.55914	0.35097	0.39666	0.57926	0.47012	0.34185	0.55782	0.38684	0.7623	0.65761	0.61103	0.54128	0.61332	0.53337	0.65371	0.75504	0.15989	0.38546	0.46172	0.19317	0.38918	0.17406	0.74665	0.79658	0.58954	0.63804	0.38276	0.73622	0.24343	0.51064	0.4974	0.41895	0.22582	0.70434	0.7024	0.40984	0.66532	0.56024	0.68498	0.59481	0.45885	0.36073	0.53008	0.36804	0.14644	0.49832	0.7852	0.19362	0.40081	0.75015	0.08893	0.07599	0.70553	0.1831	0.52507	0.58104	0.21196	0.60876	0.55486	0.45909	0.41295	0.52669	0.0	0.36675	0.89699	0.63029	0.58906	0.60286	0.61815	0.49727	0.59873	0.59283	0.47118	0.7464	1.0	0.83161	0.88652	0.45533	0.17285	0.66479	0.35492	0.91067	0.28642	0.69711	0.26794	0.79532	0.56914	0.55975	0.3449	0.34928	0.4661	0.49326	0.67898	0.99582	0.90977	0.40602	0.37887	0.47491	0.32529	0.57229	0.59118	0.71393	0.31146	0.47112	0.39727	0.49196	0.5863	0.38265	0.33501	0.61773	0.57412	0.18282	0.62496	0.48122	0.82107	0.36815	0.50951	0.54063	0.52371	0.57741	0.56987	0.53767	0.45566	0.61662	0.49295	0.54293	0.2263	0.2235	0.5512	0.23773	0.18744	0.73528	0.64809	0.72055	0.64968	0.33184	0.47915	0.69413	0.9408	0.38331	0.13544	0.16567	0.55939	0.84905	0.76286	0.40364	0.57845	0.50437	0.81469	0.11848	0.45068	0.61351	0.42282	0.10692	0.00304	0.67024	0.49054	0.2905	0.34194	0.77275	0.47849	0.68121	0.49917	0.55311	0.12892	0.7868	0.08674	0.46716	0.7974	1.0	0.45852	0.28278	0.69636	0.22938	0.77073	0.55466	0.66478	0.42463	0.5102	0.24907	0.21397	0.82696	0.34195	0.4396	0.18812	0.62032	0.70698	0.39367	0.31161	0.26473	0.79108	0.74792	0.70768	0.68125	0.10414	0.04301	0.35077	0.498	0.58338	0.46915	0.37797	0.5805	0.61041	0.46805	0.5339	0.07303	0.51936	0.36991
bumblebee	0.3923	0.42865	0.75985	0.57384	0.75517	0.87448	0.64779	0.27832	0.58101	0.40641	0.61701	0.53191	0.52253	0.83179	0.37664	0.47478	0.2677	0.14575	0.6189	0.12461	0.43606	0.48665	0.35161	0.73384	0.6673	0.57792	0.78934	0.25167	0.61841	0.49798	0.4998	0.41601	0.45169	0.38604	0.48953	0.76078	0.5752	0.71575	0.52812	0.50199	0.4975	0.37514	0.54816	0.6694	0.60788	0.2931	0.47724	0.77029	0.251	0.58358	0.45718	0.41797	0.30249	0.3962	0.69113	0.3266	0.60365	0.46491	0.49803	0.13791	0.46836	0.69646	0.61962	0.60704	0.4761	0.43817	0.59346	0.17632	0.47212	0.84182	0.42571	0.46509	0.5762	0.31596	0.39206	0.27342	0.51211	0.23717	0.2488	0.58589	0.44534	0.39276	0.27969	0.24884	0.63754	0.61987	0.4832	0.33959	0.83847	0.33637	0.50332	0.43278	0.5053	0.65431	0.44079	0.49343	0.25011	0.57486	0.66822	0.39893	0.49157	0.56507	0.65442	0.70169	0.56002	0.51214	0.46323	0.60361	0.44155	0.30315	0.60404	0.34078	0.1875	0.61396	0.10782	0.8252	0.86887	0.23602	0.38921	0.24884	0.85058	0.3204	0.69077	0.50391	0.37196	0.60217	0.9489	0.34168	0.36683	0.4885	0.67635	0.29204	0.56116	0.32652	0.6661	0.57678	0.0	0.519	0.43152	0.67142	0.65452	0.44777	0.50855	0.335	0.44055	0.52266	0.7425	0.35924	0.00099	0.35873	0.55992	0.71191	0.58893	0.53979	0.25658	0.41001	0.52605	0.58133	0.7833	0.25001	0.56719	0.39706	0.42105	0.27305	0.56883	0.67933	0.76187	0.61684	0.41094	0.45093	0.38609	0.60234	0.30424	0.60393	0.35899	0.28965	0.24247	0.53776	0.28824	0.45934	0.62478	0.15111	0.7804	0.59549	0.68223	0.61156	0.11184	0.59067	0.45621	0.55298	0.49949	0.19081	0.53182	0.4439	0.49846	0.82744	0.32698	0.38155	0.44753	0.41381	0.56051	0.41803	0.53432	0.86442	0.56731	0.70371	0.72885	0.50215	0.66737	0.47177	0.54131	0.34136	0.5438	0.43431	0.86497	0.47436	0.54065	0.4992	0.71263	0.65173	0.43913	0.51403	0.84332	0.30996	0.81378	0.72384	0.41475	0.34584	0.56624	0.67951	0.57407	0.56475	0.62708	0.74559	0.35435	0.4653	0.47679	0.71506	0.62472	0.21464	0.35631	0.40194	0.66336	0.55261	0.65828	0.4046	0.49708	0.1863	0.54069	0.79242	0.48478	0.82633	0.42869	0.38236	0.7141	0.3442	0.24598	0.28052	0.59889	0.45303	0.86391	0.57247	0.5678	0.69663	0.23487	0.71807	0.58962	0.32139	0.47022	0.71217	0.26033	0.83468	0.58973	0.69645	0.43995	0.15532	0.4774	0.6669	0.73132	1.0	0.35375	0.41288	0.40242	0.38625	0.48575	0.7158	0.45144	0.19653	0.66884	0.53742	0.5055	0.21806	0.55798	0.61803	0.78432	0.25177	0.10816	0.64891	0.08292	0.48755	0.28546	0.71694	0.35613	0.35454	0.47791	0.56607	0.42545	0.15874	0.43377	0.75355	0.6942	0.53496	0.4915	0.54925	0.46367	0.49827	0.46783	0.18492	0.3079	0.54273	0.89301	0.41671	0.34581	0.44319	0.59574	0.46357	0.47404	0.17559	0.60586	0.12461	0.65078	0.40229	0.82563	0.75451	0.6225	0.58783	0.49706	0.25568	0.47325	0.56393	0.33536	0.56764	0.7593	0.16732	0.67866	0.45386	0.29305	0.33528	0.38754	0.63066	0.47417	0.34575	0.44624	0.67472	0.65958	0.62018	0.5242	0.65453	0.29708	0.49778	0.46924	0.47554	0.56037	0.4923	0.42632	0.6869	0.54414	0.67714	0.57901	0.73279	0.08304	0.30889	0.3303	0.11957	0.47613	0.03201	0.6612	0.54786	0.85536	0.37572	0.13594	0.37093	0.50396	0.39277	0.17558	0.62624	0.25983	0.70961	0.81316	0.32582	1.0	0.41875	0.67716	0.65119	0.59125	0.45533	0.39085	0.55807	0.61716	0.42954
butterfly	0.33221	0.16517	0.65362	0.3186	0.5536	0.36793	0.47981	0.38791	0.69433	0.59844	0.47751	0.84629	0.72386	0.4011	0.54307	0.69917	0.59528	0.75697	0.70535	0.52261	0.51275	0.37252	0.25593	0.61232	0.415	0.50348	0.69854	0.8826	0.50893	0.68114	0.6457	0.35625	0.45799	0.42108	0.24257	0.52828	0.82639	0.47036	0.65909	0.69037	0.65082	0.5458	0.36292	0.60834	0.35065	0.59261	0.24685	0.49746	0.72975	0.25649	0.49522	0.49308	0.29884	0.56066	1.0	0.48316	0.76415	0.54056	0.66028	0.33664	0.53255	0.86792	0.7636	0.6247	0.35029	0.3806	0.49725	0.5533	0.65833	0.63298	0.43475	0.35716	0.48984	0.38128	0.17486	0.572	0.66852	0.43202	0.62395	0.035	0.41189	0.40037	0.53234	0.22823	0.37671	0.59638	0.3585	0.92665	0.67824	0.31996	0.0	0.19532	0.34359	0.76891	0.15743	0.49348	0.56039	0.44932	0.33203	0.00527	0.51331	0.6069	0.33752	0.28267	0.77832	0.34553	0.39817	0.50631	0.31199	0.63453	0.76324	0.73945	0.67169	0.76591	0.57184	0.75341	0.30637	0.65902	0.46174	0.37062	0.59867	0.40268	0.68594	0.12813	0.32574	0.2285	0.49605	0.35904	0.76887	0.28601	0.30782	0.35231	0.44416	0.72225	0.60111	0.24547	0.54354	0.43302	0.75399	0.6504	0.48936	0.36625	0.47066	0.66355	0.17322	0.0	0.69568	0.39387	0.77216	0.35926	0.43539	0.63963	0.55465	0.50105	0.44836	0.67462	0.72756	0.67462	0.22716	0.38843	0.2091	0.46785	0.99681	0.42425	0.33439	0.28917	0.42293	0.56552	0.53679	0.30756	0.91862	0.48437	0.29775	0.33915	0.54703	0.59598	0.41792	0.40141	0.71109	0.57535	0.64406	0.24889	0.54197	0.00686	0.50681	0.57915	0.52836	0.4315	0.41877	0.51446	0.63312	0.38102	0.73422	0.59835	0.65285	0.572	0.93911	0.33835	0.33195	0.35072	0.40821	0.43596	0.39922	0.05738	0.75035	0.49949	0.34989	0.59267	0.40162	0.27037	0.62657	0.29269	0.52896	0.40864	0.63152	0.35987	0.49886	0.33717	0.66183	0.52408	0.40198	0.47408	0.0	0.52445	0.67227	0.27787	0.38148	0.41897	0.74083	0.75289	0.1255	0.174	0.52457	0.61082	0.44096	0.77259	0.55188	0.70129	0.72234	0.712	0.20932	0.36304	0.23673	0.52729	0.85618	0.21408	0.40845	0.67785	0.16594	0.50018	0.14775	0.28301	0.35646	0.95956	0.18664	0.38481	0.99026	0.60336	0.66305	0.69837	0.60869	0.68613	0.5567	0.61019	0.40989	0.94042	0.31827	0.67819	0.47203	0.76845	0.70738	0.59003	0.37952	0.6202	0.31433	0.81198	0.86978	0.63237	0.63699	0.42522	0.40826	0.55889	0.97357	0.61662	0.34212	0.2897	0.60166	0.39903	0.55856	0.78913	0.47965	0.54476	0.55743	0.30511	0.42974	0.54484	0.70555	0.51777	0.4589	0.49729	0.03591	0.14949	0.46647	0.60677	0.55233	0.2645	0.54063	0.35678	0.54943	0.50547	0.70022	0.58548	0.50406	0.74898	0.43795	0.35046	0.69212	0.53208	0.33042	0.7933	0.42017	0.54177	0.43749	0.56042	0.3777	0.58671	0.52559	0.51558	0.3818	0.70626	0.38367	0.65315	0.3145	0.9247	0.33923	0.49323	0.63927	0.83799	0.52225	0.39327	0.44199	0.46179	0.61188	0.24385	0.49506	0.51673	0.11957	0.51579	0.80781	0.25471	0.33429	0.37429	0.56975	0.51207	0.48513	0.36454	0.41222	0.32851	0.23956	0.49377	0.7921	0.3359	0.56462	0.60179	0.23442	0.5509	0.4499	0.76197	0.2443	0.75261	0.59551	0.50616	0.32668	0.52243	0.81164	0.58864	0.3901	0.58931	0.52345	0.59356	0.23208	0.53361	0.62434	0.33412	0.71715	0.76689	0.35915	0.55305	0.34591	0.26792	0.40045	0.60979	0.43153	0.39962	0.35811	0.46707	0.43842	0.26433	0.50458	0.52435
caiman	0.6158	0.46655	0.61515	0.56907	0.62396	0.30834	0.44225	0.82194	0.55279	0.7165	0.33639	0.71277	0.3829	0.36165	0.71579	0.57441	0.64689	0.89293	0.49855	0.36109	0.28313	0.42361	0.48914	0.44291	0.24259	0.83782	0.59174	0.38663	0.63665	0.455	0.30646	0.16611	0.27968	0.43714	0.58163	0.59257	0.59245	0.48707	0.61168	0.55912	0.53773	0.54554	0.58155	0.35185	0.47073	0.72255	0.68868	0.33097	0.74111	0.68427	0.44201	0.44301	0.35015	0.79443	0.60747	0.43575	0.37496	0.55043	0.35711	0.71822	0.67381	0.76958	0.50424	0.4452	0.31141	0.66562	0.58208	0.6626	0.50673	0.31598	0.73066	0.4005	0.60643	0.56147	0.62657	0.5239	0.73606	0.64885	0.39103	0.34342	0.61841	0.41362	0.65353	0.40424	0.32271	0.19463	0.48063	0.37659	0.56632	0.6273	0.5975	0.58811	0.35922	0.43518	0.66783	0.57552	0.22018	0.49528	0.67796	0.28403	0.3745	0.30003	0.0	0.4999	0.32954	0.37532	0.70571	0.80259	0.56531	0.44623	0.56332	0.60305	0.41909	0.46298	0.49187	0.65899	0.81159	0.50276	0.27495	0.32299	0.29114	0.31146	0.42887	0.51402	0.58973	0.43979	0.43162	0.4612	0.6518	0.51101	0.40771	0.4117	0.14038	0.54418	0.12782	0.74481	0.61612	0.4055	0.65819	0.26588	0.48536	0.58462	0.47809	0.52077	0.33204	0.49006	0.51316	0.70972	0.82302	0.45779	0.4444	0.71112	0.33348	0.17819	0.42804	0.27003	0.26758	0.54664	0.16935	0.2483	0.54525	0.39537	0.0	0.76103	0.32818	0.41525	0.66813	0.4516	0.58294	0.52373	0.71811	0.57637	0.31076	0.72535	0.65916	0.52178	0.53936	0.23855	0.41479	0.3855	0.48397	0.48674	0.71721	0.56607	0.57436	0.39376	0.43967	0.85909	0.55156	0.34584	0.64105	0.58149	0.31871	0.54949	0.35735	0.68394	0.59173	0.50103	0.58908	0.28932	0.6983	0.54279	0.51685	0.41179	0.71132	0.62086	0.38401	0.29134	0.54042	0.73585	0.32072	0.42377	0.51142	0.43201	0.31581	0.69034	0.36448	0.53201	0.6345	0.62682	0.25418	0.00052	0.46712	0.23382	0.53079	0.35237	0.28854	0.15002	0.48992	0.3644	0.66527	0.4977	0.54563	0.43344	0.25535	0.48689	0.35904	0.51742	0.99585	0.63273	0.52466	0.71917	0.58637	0.48524	0.48966	0.43076	0.49457	0.50884	0.65863	0.53987	0.54761	0.44882	0.17976	0.49303	0.15471	1.0	0.52215	0.33458	0.87566	0.4222	0.62744	0.26326	0.88744	0.42218	0.61046	0.65263	0.36098	0.68025	0.6496	0.44986	0.49307	0.6033	0.8971	0.32368	0.74705	0.41332	0.40435	0.51523	0.75307	0.47501	0.87419	0.66786	0.59959	0.36084	0.45658	0.23733	0.34788	0.35114	0.29229	0.30005	0.3355	0.70505	0.61041	0.57799	0.31058	0.56217	0.3298	0.67102	0.25112	0.51491	0.41628	0.55255	0.42451	0.59912	0.81539	0.35557	0.10602	0.16895	0.61506	0.43264	0.35182	0.57683	0.46563	0.61774	0.28741	0.61357	0.47424	0.4148	0.50325	0.24633	0.75151	0.64107	0.91761	0.49028	0.46956	0.59122	0.54454	0.42127	0.87213	0.93066	0.53562	0.30019	0.48671	0.42278	0.37625	0.42792	0.5083	0.7301	0.61908	0.30466	0.24369	0.78227	0.47478	0.54884	0.55981	0.62235	0.28645	0.67467	0.54351	0.68387	0.33291	0.66391	0.33752	0.48793	0.76594	0.49383	0.38112	0.32591	0.70581	0.56704	0.54571	0.50665	0.61974	0.51498	0.66704	0.49803	0.76343	0.23565	0.46763	0.71847	0.37589	0.38478	0.40912	0.68162	0.58819	0.686	0.64182	0.84295	0.45547	0.39729	0.19172	0.17679	0.15713	0.38475	0.51937	0.54021	0.56772	0.49218	0.59999	0.36352	0.05825	0.49327	0.41198	0.525	0.35134	0.70613	0.25001	0.29635	0.45272	0.22974
