	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270	271	272	273	274	275	276	277	278	279	280	281	282	283	284	285	286	287	288	289	290	291	292	293	294	295	296	297	298	299	300	301	302	303	304	305	306	307	308	309	310	311	312	313	314	315	316	317	318	319	320	321	322	323	324	325	326	327	328	329	330	331	332	333	334	335	336	337	338	339	340	341	342	343	344	345	346	347	348	349	350	351	352	353	354	355	356	357	358	359	360	361	362	363	364	365	366	367	368	369	370	371	372	373	374	375	376	377	378	379	380	381	382	383	384	385	386	387	388	389	390	391	392	393	394	395	396	397	398	399
camel	0.19944	0.62228	0.75143	0.69505	0.34534	0.69064	0.61571	0.37843	0.25336	0.51029	0.71047	0.38282	0.45115	0.55055	0.49673	0.5481	0.5164	0.55928	0.44494	0.57204	0.15622	0.71082	0.07228	0.36714	0.27778	0.50481	0.57907	0.5912	0.86532	0.58736	0.6352	0.35482	0.35047	0.36253	0.53205	0.45899	0.69503	0.2241	0.4109	0.38125	0.61154	0.56426	0.37195	0.44389	0.36946	0.63071	0.29948	0.47113	0.46639	0.11593	0.26407	0.62503	0.44287	0.66648	0.84416	0.49383	0.65055	0.30463	0.63239	0.26367	0.65535	0.67456	0.331	0.71749	0.48109	0.65059	0.40033	0.64944	0.37873	0.64354	0.55481	0.3626	0.49541	0.35504	0.57138	0.54129	0.31574	0.4803	0.81147	0.71987	0.45781	0.68891	0.46869	0.42045	0.27784	0.35744	0.44499	0.29989	0.69699	0.45538	0.34556	0.44816	0.19837	0.18274	0.79213	0.18268	0.42203	0.46007	0.54203	0.57229	0.5606	0.55119	0.26262	0.35666	0.25508	0.60254	0.54792	0.57962	0.32482	0.54201	0.41447	0.0353	0.44885	0.22852	0.35336	0.38515	0.45676	0.35176	0.44574	0.73012	0.30058	0.64194	0.51327	0.63468	0.41829	0.51903	0.49657	0.44587	0.69042	0.44027	0.83299	0.7704	0.43864	0.30392	0.13615	0.42257	0.22109	0.65217	0.70104	0.54344	0.5431	0.71386	0.58254	0.28897	0.742	0.64516	0.55068	0.36936	0.26959	0.53392	0.67585	0.6208	0.15256	0.56543	0.55121	0.79166	0.58341	0.53368	0.57917	0.4204	0.48884	0.233	1.0	0.35337	0.39838	0.34674	0.27052	0.5044	0.406	0.39607	0.20139	0.20988	0.50349	0.41832	0.60023	0.76807	0.37778	0.71203	0.63112	0.51774	0.68011	0.4949	0.57473	0.26819	0.67941	0.39444	0.01255	0.42145	0.62265	0.07153	0.77232	0.39352	0.8403	0.66585	0.03674	0.43223	0.42287	0.37173	0.15732	0.44342	0.42744	0.73458	0.64936	0.6172	0.75718	0.57676	1.0	0.43783	0.31354	0.66446	0.18665	0.74346	0.63536	0.61367	0.19728	0.28541	0.83511	0.61384	0.75808	0.38423	0.40622	0.73451	0.7435	0.41565	0.24552	0.22122	0.4709	0.52642	0.53059	0.6382	0.29168	0.61446	0.44005	0.26326	0.52553	0.28893	0.46508	0.28516	0.75217	0.20357	0.80161	0.29729	0.6427	0.30833	0.43998	0.73398	0.53229	0.36495	0.22696	0.53427	0.50607	0.90394	0.28453	0.3851	0.33761	0.63475	0.38394	0.57281	0.76895	0.58018	0.17949	0.75402	0.24665	0.49634	0.38766	0.25484	0.59938	0.64787	0.4404	0.73071	0.40915	0.56753	0.13601	0.66805	0.31643	0.467	0.58673	0.42946	0.53794	0.37645	0.40701	0.50374	0.51423	0.63219	0.41738	0.4295	0.67321	0.67639	0.81577	0.31761	0.39071	0.82117	0.13442	0.47856	0.9259	0.41257	0.29943	0.42516	0.43176	0.82924	0.55171	0.25902	0.45462	0.88122	0.63107	0.22647	0.59322	0.3401	0.48648	0.50523	0.55677	0.48218	0.71102	0.55757	0.29432	0.35219	0.43529	0.51841	0.14065	0.50321	0.28667	0.51291	0.46461	0.64176	0.51252	0.50261	0.19937	0.37372	0.42486	0.50932	0.48912	0.54809	0.5068	0.49463	0.37467	0.31525	0.64621	0.59563	0.23735	0.40408	0.54536	0.59501	0.47741	0.5903	0.54915	0.55595	0.68787	0.59595	0.10554	0.91169	0.31449	0.68893	0.53786	0.2549	0.63731	0.84813	0.61947	0.47429	0.24384	0.72999	0.55174	0.50075	0.92402	0.78033	0.54719	0.59934	0.91288	0.50043	0.345	0.69508	0.7639	0.56371	0.773	0.99678	0.41516	0.244	0.77252	0.59048	0.91514	0.56297	0.56708	0.75205	0.70224	0.45627	0.51975	0.70149	0.61412	0.3921	0.09166	0.51777	0.4867	0.53317	0.43869	0.62776	0.57387	0.53014	0.71737	0.22398	0.26609	0.02936
canary	0.25127	0.30935	0.37068	0.58267	0.50391	0.73576	0.19198	0.49385	0.42647	0.46624	0.0	0.48955	0.80339	0.69613	0.54871	0.79256	0.79009	0.42244	0.21653	0.48669	0.40296	0.55117	0.4003	0.59365	0.57967	0.28699	0.56352	0.74777	0.78285	0.70704	0.0147	0.28051	0.27769	0.28398	0.48245	0.44094	0.4888	0.42744	0.63543	0.61126	0.40382	0.47991	0.61179	0.3412	0.4929	0.71258	0.31659	0.60287	0.4474	0.16563	0.1566	0.24841	0.50799	0.47311	0.18828	0.4873	0.46846	0.66706	0.66754	0.16976	0.58673	0.27823	0.4085	0.64439	0.37054	0.67205	0.43019	0.72792	0.43311	0.7254	0.41755	0.7115	1.0	0.07376	0.20886	0.43484	0.7561	0.61428	0.64653	0.47685	0.34142	0.54511	0.47126	0.38549	0.57234	0.27639	0.55054	0.4171	0.79921	0.66902	0.71999	0.78261	0.17276	0.62145	0.47264	0.62079	0.49133	0.46745	0.38795	0.35805	0.38649	0.10099	0.76832	0.56275	0.16674	0.64137	0.39899	0.46026	0.62588	0.27015	0.77921	0.4904	0.7419	0.39548	0.33286	0.51815	0.20963	0.5431	0.49161	0.42337	0.2373	0.4547	0.22931	0.85731	0.57275	0.46131	0.65891	0.66251	0.54763	0.28704	0.40782	0.05755	0.37648	0.21569	0.36936	0.45707	0.61614	0.58352	0.93793	0.56003	0.3093	0.06714	0.5889	0.37918	0.73252	0.38942	0.56017	0.32742	0.78137	0.69929	0.16531	0.20301	0.11129	0.60018	0.63404	0.74046	0.48805	0.79322	0.68132	0.48327	0.72293	0.83544	0.79821	0.3974	0.37245	0.40851	0.50171	0.58547	0.0	0.7623	0.58174	0.40781	0.43746	0.39427	0.53803	0.28997	0.38343	0.65714	0.71095	0.16026	0.75609	0.57523	0.38054	0.27235	0.86501	0.96374	0.45803	0.41431	0.59523	0.47634	0.2819	0.61764	0.67894	0.69187	0.42498	0.67857	0.37765	0.73852	0.6542	0.0432	0.39925	0.86184	0.6991	0.66369	0.52521	0.5638	0.41181	0.56377	0.68818	0.78144	0.38097	0.44305	0.58384	0.82644	0.8214	0.51305	0.33621	0.74221	0.37992	0.60614	0.23287	0.04867	1.0	0.6843	0.56142	0.38237	0.79381	0.3409	0.29456	0.43172	0.2493	0.5908	0.81956	0.49423	0.74898	0.43362	0.52065	0.51618	0.49078	0.16568	0.50844	0.69211	0.62693	0.05957	0.61225	0.60009	0.52653	0.546	0.55849	0.70029	0.56238	0.55639	0.46888	0.5678	0.10209	0.4755	0.35125	0.83455	0.83405	0.71635	0.79803	0.42472	0.13897	0.07257	0.56615	0.22671	0.28161	0.38134	0.59715	0.5801	0.68588	0.33916	0.55989	0.40611	0.16775	0.48921	0.39762	0.6116	0.67467	0.44014	0.64288	0.16328	0.51411	0.5699	0.65133	0.62699	0.97728	0.74866	0.68235	0.61301	0.46558	0.21391	0.36971	0.62034	0.64196	0.92082	0.33552	0.36663	0.70547	0.44508	0.24446	0.22029	0.53359	0.268	0.5708	0.23375	0.68133	0.36758	0.54823	0.66926	0.53785	0.42035	0.44152	0.75687	0.31216	0.40104	0.59849	0.5948	0.23236	0.6913	0.44973	0.03838	0.57205	0.59372	0.52678	0.38475	0.49939	0.5172	0.48548	0.73086	0.33174	0.27459	0.60913	0.40797	0.43495	0.79516	0.64081	0.95647	0.53641	0.61434	0.67541	0.63523	0.46124	0.48365	0.56678	0.28155	0.28101	0.77809	0.12216	0.0	0.30794	1.0	0.58773	0.4101	0.33315	0.36151	0.8073	0.79417	0.20723	0.53759	0.46587	0.31094	0.84541	0.34296	0.46838	0.51362	0.73074	0.65968	0.48225	0.04925	0.67316	0.52854	0.4534	0.60089	0.25785	0.4429	0.42484	0.23552	0.31153	0.73233	0.70571	0.51388	0.74638	0.55608	0.74021	0.36813	0.3065	0.28626	0.38631	0.38663	0.24558	0.39225	0.31117	0.49485	0.61922	0.63479	0.72829	0.28246	0.4008	0.18778
carp	0.36729	0.44487	0.56391	0.41959	0.67873	0.88118	0.56117	0.78711	0.52777	0.46514	0.57742	0.39169	0.3236	0.17709	0.55083	0.19117	0.43889	0.24498	0.51171	0.24792	0.05361	0.4898	0.54247	0.5636	0.81757	0.51213	0.72729	0.25672	0.46716	0.4475	0.393	0.2423	0.35988	0.60643	0.25729	0.76102	0.78746	0.36853	0.55151	0.54622	0.4779	0.33317	0.60082	0.4763	0.43352	0.32245	0.82543	0.22492	0.54467	0.18325	0.48265	0.514	0.02626	0.40336	0.6799	0.30871	0.48134	0.71192	0.46934	0.53691	0.56531	0.65686	0.39228	0.78565	0.37682	0.23586	0.45717	0.62125	0.43229	0.58302	0.67186	0.75891	0.57064	0.21767	0.60205	0.74475	0.59851	0.58031	0.89048	0.39876	0.43649	0.60699	0.72149	0.72355	0.73131	0.265	0.13134	0.63169	0.5697	0.69829	0.39469	0.26853	0.58005	0.24258	0.3697	0.87071	0.32103	0.64113	0.51393	0.31481	0.46335	0.27964	0.54912	0.45924	0.65512	0.18261	0.7295	0.53459	0.51153	0.75604	0.51334	0.28057	0.65096	0.65801	0.59643	0.47347	0.39342	0.60064	0.35319	0.44262	0.56054	0.28083	0.5368	0.48149	0.61775	0.60929	0.5203	0.34381	0.33899	0.51166	0.71555	0.39091	0.14849	0.33741	0.4797	0.3424	0.50942	0.42659	0.596	0.53032	0.59479	0.73134	0.49544	0.43036	0.65454	0.17945	0.54821	0.51515	0.37559	0.31995	0.4243	0.49899	0.7546	0.15536	0.65346	0.54437	0.54509	0.3614	0.84981	0.5562	0.71889	0.43746	0.50074	0.57697	0.42081	0.3673	0.40305	0.73065	0.3723	0.4483	0.52042	0.75224	0.2149	0.77832	0.61491	0.59559	0.15212	0.55418	0.61622	0.50655	0.65215	0.37017	0.64752	0.40498	0.71475	0.54427	0.60175	0.76464	0.66348	0.49636	0.37558	0.38991	0.50105	0.25993	0.6087	0.35792	0.85032	0.50407	0.16016	0.26123	0.27003	0.55336	0.4209	0.65659	0.65378	0.51699	0.16983	0.53175	0.63387	0.46896	0.78983	0.19348	0.48586	0.69548	0.20341	0.41793	0.22152	0.61563	0.28168	0.53482	0.45177	0.37384	0.32765	0.71467	0.53781	0.36323	0.61471	0.58244	0.57863	0.25988	0.32689	0.82649	0.43318	0.52174	0.85965	0.86153	0.48716	0.41114	0.35477	0.611	0.89987	0.30488	0.44918	0.54105	0.77042	0.18625	0.20373	0.54061	0.71821	0.69649	0.47822	0.48303	0.0	0.49831	0.29987	0.46096	0.31669	0.5723	0.21233	0.66982	0.36067	0.04824	0.58987	0.25146	0.3498	0.62758	0.09788	0.36477	0.69337	0.39249	0.43745	0.3419	0.60847	0.98163	0.47222	0.76269	0.75075	0.56382	0.38465	0.44252	0.83312	0.36988	0.60607	0.48198	0.20805	0.28173	0.57873	0.401	0.25502	0.69529	0.63294	0.52868	0.54977	0.46183	0.29867	0.49907	0.58456	0.36875	0.37526	0.75106	0.45293	0.34747	0.47069	0.50777	0.47631	0.53759	0.54943	0.57346	0.33108	0.57636	0.4349	0.68908	0.73627	0.56135	0.79199	0.76048	0.47408	0.59942	0.52998	0.65686	0.67487	0.54771	0.48616	0.66475	0.57371	0.34703	0.43432	0.61773	0.66897	0.2929	0.6656	0.62608	0.4812	0.27956	0.73611	0.73452	0.57935	0.61954	0.64315	0.55324	0.29808	0.62901	0.42981	0.26779	0.44646	0.71851	0.28281	0.45481	0.71545	0.60509	0.44213	0.62514	0.62246	0.60664	0.90557	0.29412	0.3466	0.45935	0.76142	0.50762	0.46947	0.55478	0.67293	0.46148	0.77854	0.17569	0.20497	0.32934	0.23323	0.75403	0.3771	0.29304	0.3553	0.24166	0.69252	0.65021	0.49757	0.74017	0.31209	0.38514	0.48776	0.76577	0.61855	0.59995	0.50038	0.7441	0.37612	0.69309	0.62224	0.59268	0.43696	0.81042	0.52908	0.85277	0.22307	0.39805	0.61002	0.50251	0.21592	0.12404
cat	0.50938	0.48348	0.38006	0.62955	0.46509	0.74037	0.4434	0.59148	0.41389	0.45953	0.17898	0.35231	0.37529	0.69944	0.50143	0.31408	0.43309	0.63387	0.41548	0.69643	0.49266	0.58931	0.82799	0.49585	0.39049	0.352	0.57382	0.39859	0.69917	0.44086	0.33904	0.33228	0.5231	0.33627	0.39217	0.40236	0.54305	0.41511	0.27417	0.67485	0.46772	0.35181	0.43987	0.34624	0.62713	0.61152	0.5823	0.43785	0.62901	0.29835	0.39678	0.40967	0.62183	0.54165	0.15102	0.2019	0.375	0.55714	0.59606	0.3495	0.39894	0.91847	0.50665	0.79895	0.0	0.25473	0.58866	0.41002	0.46315	0.19974	0.68268	0.16873	0.82196	0.46457	0.41264	0.03132	0.46039	0.73529	0.28674	0.60449	0.78995	0.48932	0.53325	0.52094	0.56945	0.64857	0.56735	0.52601	0.769	0.85688	0.6014	0.53368	0.68229	0.07995	0.73816	0.70976	0.42398	0.48791	0.72991	0.2876	0.70692	0.42454	0.43179	0.42105	0.68499	0.18407	0.73822	0.62735	0.6102	0.339	0.36303	0.51514	0.50395	0.60711	0.81342	0.16859	0.37451	0.61311	0.19184	0.33242	0.64796	0.24482	0.3752	0.38839	0.59724	0.38645	0.6204	0.1424	0.35387	0.61322	0.23249	0.47145	0.59005	0.06536	0.35398	0.36089	0.51564	0.75797	0.5595	0.35985	0.11505	0.45043	0.69002	0.75747	1.0	0.36443	0.29715	0.17842	0.54767	0.1993	0.25195	0.86981	0.78789	0.27764	0.13103	0.53169	0.39827	0.47981	0.58802	0.91748	0.76629	0.25977	0.58309	0.53624	0.93755	0.08502	0.35864	0.63901	0.51089	0.52288	0.6219	0.8868	0.73099	0.50884	0.58183	0.36605	0.38977	0.75135	0.77578	0.8279	0.56469	0.60557	0.69461	0.61812	0.71449	0.64426	0.45227	0.56522	0.52545	0.3707	0.29541	0.30819	0.5314	0.26265	0.5691	0.44908	0.46872	0.75597	0.23906	0.47277	0.34736	0.26033	0.68308	0.65236	0.72264	0.55727	0.27171	0.36655	0.48665	0.79666	0.5665	0.61934	0.47898	0.69369	0.41356	0.35512	0.36774	0.69154	0.69218	0.53276	0.76831	0.20159	0.32286	0.63495	0.18169	0.30281	0.49668	0.38341	0.44033	0.32315	0.71492	0.56628	0.65155	0.29127	0.58014	0.5351	0.48665	0.33136	0.4633	0.95215	0.7262	0.4014	0.45646	0.52145	0.81591	0.11355	0.43388	0.32886	0.35747	0.63748	0.55219	0.20223	0.07531	0.59552	0.48678	0.49343	0.58746	0.46799	0.39342	0.4826	0.48304	0.31502	0.36841	0.46746	0.85429	0.28657	0.55782	0.30065	0.51585	0.56878	0.11547	0.38343	0.46165	0.455	0.08726	0.78377	0.39677	0.79932	0.4404	0.34269	0.41801	0.4956	0.64066	0.41209	0.47394	0.31182	0.41111	0.51246	0.5593	0.67259	0.59498	0.21628	0.50218	0.70487	0.30911	0.32848	0.44241	0.34232	0.28526	0.79048	0.84989	0.52022	0.50259	0.67466	0.66814	0.60848	0.26655	0.45352	0.46915	0.34846	0.75335	0.64159	0.6263	0.31827	0.65834	0.66211	0.65674	0.65223	0.57139	0.49528	0.70706	0.4613	0.38465	0.80335	0.53231	0.48538	0.62499	0.46394	0.45367	0.54523	0.61112	0.57847	0.8822	0.2395	0.57407	0.62449	0.57529	0.51339	0.66139	0.62937	0.3294	0.59696	0.4234	0.27265	0.38999	0.51677	0.03768	0.49296	0.22398	0.62774	0.46388	0.39759	0.62951	0.73469	0.72837	0.49994	0.66596	0.19338	0.62978	0.41808	0.47425	0.63295	0.74919	0.59652	0.38205	0.14141	0.22528	0.50743	0.38949	1.0	0.61863	0.64147	0.63568	0.29144	0.83648	0.69162	0.72316	0.82656	0.12811	0.65051	0.14985	0.27979	0.38656	0.48783	0.4144	0.52058	0.32046	0.71602	0.32856	0.55878	0.35379	0.32924	0.41928	0.47025	0.76404	0.73841	0.76666	0.52053	0.33417	0.43578
caterpillar	0.43066	0.14357	0.58256	0.55951	0.52438	0.78525	0.64325	0.14438	0.49392	0.56648	0.31816	0.49556	0.61958	0.77873	0.38215	0.57664	0.52175	0.5572	0.4072	0.66729	0.34025	0.52857	0.48877	0.51218	0.60711	0.78942	0.52442	0.32889	0.34709	0.8735	0.53542	0.27834	0.40954	0.49501	0.67758	0.59825	0.69592	0.40652	0.73311	0.63568	0.5752	0.52586	0.63026	0.28724	0.11634	0.23734	0.01463	0.04833	0.7094	0.1808	0.36815	0.08559	0.53205	0.47356	0.31291	0.33373	0.44132	0.55554	0.68785	0.37824	0.47586	0.84117	0.2353	0.60046	0.20925	0.20358	0.67529	0.42762	0.59017	0.70189	0.83737	0.42172	0.76548	0.32713	0.53876	0.77239	0.62873	0.36453	0.37697	0.3885	0.33474	0.33688	0.63451	0.54669	0.56564	0.31092	0.29938	0.64778	0.74586	0.27987	0.3636	0.5256	0.19473	0.42202	0.36885	0.60935	0.64125	0.59205	0.36592	0.74113	0.80024	0.56215	0.47834	0.36334	0.25141	0.48642	0.78405	0.48934	0.42795	0.57328	0.56449	0.58371	0.71662	0.52995	0.59208	0.33381	0.45998	0.19719	0.46207	0.37809	0.7067	0.39826	0.49523	0.38272	0.6546	0.88579	0.25206	0.48451	0.48073	0.42355	0.60328	0.74136	0.21476	0.19665	0.0601	0.39899	0.61939	0.60634	0.76474	0.29344	0.55348	0.68754	0.51493	0.33268	0.47974	0.37372	0.69713	0.07999	0.72602	0.29957	0.19735	0.52509	0.36849	0.29364	0.16718	0.56794	0.56673	0.68165	0.5161	0.56104	0.50359	0.43055	0.51379	0.80653	0.34361	0.52711	0.36029	0.76996	0.30593	0.42849	0.48864	0.62321	0.5679	0.74612	0.46553	0.40747	0.53924	0.6969	0.42454	0.34336	0.53919	0.48994	0.13488	0.77874	0.56175	0.72574	0.44984	0.65718	0.3318	0.0	0.52821	0.33151	0.45294	0.71329	0.27539	0.28676	0.33369	0.33213	0.55357	0.3008	0.36604	0.25811	0.64283	0.0	0.60855	0.71004	0.37297	0.45608	0.72905	0.35706	0.57808	0.44359	0.5402	0.4175	0.48766	0.13443	0.434	0.26218	0.87694	0.64492	0.55982	0.36904	0.4324	0.39541	0.64414	0.14606	0.26748	0.60331	0.40014	0.53806	0.35599	0.47782	0.40005	0.0	0.43779	0.8553	0.57506	0.74522	0.48065	0.95048	0.40001	0.40762	0.59987	0.65609	0.66013	0.64209	0.54255	0.30117	0.56325	0.57468	0.31682	0.39448	0.21878	0.8856	0.82044	0.551	0.70503	0.47767	0.45676	0.81822	0.46969	0.45214	0.43346	0.50043	0.05564	0.55049	0.33701	0.59458	0.55136	0.38034	0.55827	0.59393	0.61387	0.36685	0.3931	0.49717	0.61978	0.71684	0.36843	0.65801	0.48443	0.58713	0.56932	0.59693	0.44912	0.71519	0.39145	0.60237	0.41277	0.70421	0.76472	0.4177	0.24773	0.27247	0.36234	0.29394	0.18291	0.59626	0.96063	0.56737	0.28282	0.65333	0.58751	0.38796	0.44612	0.49482	0.50801	0.69789	0.77237	0.26051	0.82794	0.69961	0.51556	0.50667	0.30408	0.52149	0.5527	0.66681	0.40586	0.70874	0.82148	0.72699	0.51325	0.50809	0.49936	0.16267	0.3988	0.80682	0.59396	0.73455	0.11872	0.7006	0.48272	0.69628	0.10832	0.48604	0.73067	0.86038	0.49121	0.58229	0.5662	0.64916	0.51202	0.12676	0.68474	0.65388	0.37172	0.52584	0.75227	0.66535	0.69993	0.57039	0.40938	0.13324	0.30823	0.41607	0.50827	0.3816	0.70039	0.2253	0.66348	0.30352	0.68612	0.63721	0.47319	0.19058	0.5376	0.48254	0.47626	0.49095	0.67985	0.54651	0.44235	0.40936	0.96488	0.19571	0.62513	0.60498	0.82637	0.6183	0.66104	0.55999	0.66152	0.79386	0.5437	0.93684	0.49213	0.58933	0.35676	0.3876	0.40276	0.34514	0.41204	0.50246	0.31767	0.46536	0.73729	0.29956	0.54421	0.59095
catfish	0.01241	0.32842	0.41583	0.36767	0.67727	0.55362	0.44714	0.45747	0.54531	0.58204	0.26184	0.42347	0.94931	0.208	0.49079	0.81346	0.61872	0.93331	0.36491	0.3765	0.37875	0.5395	0.27329	0.3211	0.29516	0.76349	0.63682	0.83303	0.54558	0.85463	0.45793	0.39246	0.41022	0.30647	0.19663	0.47765	0.62295	0.3113	0.64015	0.57567	0.58795	0.47237	0.53657	0.37538	0.5522	0.30786	0.32649	0.0	0.64661	0.29839	0.4416	0.52836	0.20351	0.54877	0.49039	0.56217	0.89017	0.37027	0.49663	0.24954	0.57235	0.50902	0.68797	0.34777	0.48315	0.53831	0.76007	0.78241	0.4217	0.37526	0.42666	0.35234	0.5482	0.30458	0.36984	0.56702	0.55446	0.51107	0.38847	0.50767	0.62632	0.47004	0.78223	0.808	0.3577	0.31802	0.38555	0.503	0.47366	0.46226	0.38729	0.73228	0.09394	0.34369	0.47495	0.47239	0.3782	0.56874	0.59132	0.55733	0.26516	0.50015	0.35423	0.55156	0.53763	0.46507	0.52734	0.88994	0.67869	0.42784	0.11937	0.56222	0.39346	0.58476	0.57596	0.47798	0.57843	0.82992	0.29596	0.32753	0.17628	0.44097	0.50849	0.68844	0.45316	0.61857	0.32362	0.49623	0.53711	0.46456	0.60616	0.5678	0.23774	0.2615	0.33878	0.40325	0.85581	0.52879	0.68829	0.26371	0.40377	0.07238	0.56958	0.62941	0.48992	0.51434	0.49545	0.2106	0.64095	0.5119	0.30326	0.69137	0.34023	0.49472	0.44276	0.63735	0.51208	0.63101	0.46762	0.62049	0.45951	0.90063	0.45944	0.72161	0.62853	0.42826	0.44902	0.35485	0.60767	0.61811	0.5308	0.50696	0.53308	0.42868	0.50546	0.72698	0.43969	0.81696	0.61663	0.27995	0.52919	0.32745	0.69706	0.91055	0.32838	0.95737	0.27948	0.4355	0.4118	0.68586	0.52657	0.61562	0.80194	0.31373	0.34282	0.1641	0.51923	0.12144	0.48737	0.4613	0.70046	0.60127	0.75153	0.39616	0.25595	0.52138	0.69773	0.55538	0.79238	0.70755	0.36112	0.5539	0.45224	0.68435	0.78234	0.51992	0.84569	0.53216	0.46563	0.74143	0.1998	0.28665	0.38146	0.90243	0.46854	0.14024	0.41155	0.74871	0.63521	0.51251	0.4299	0.48022	0.61557	0.71072	0.2658	0.1291	0.81051	0.76985	0.6326	0.69989	0.5768	0.56521	0.30367	0.36876	0.0	0.37931	0.45131	0.57671	0.47186	0.47394	0.54182	0.54923	0.61286	0.66475	0.46797	0.34411	0.0908	0.55713	0.59599	0.34203	0.40591	0.72946	0.37242	0.35266	0.68823	0.65273	0.53492	0.61332	0.39798	0.39055	0.69515	0.78061	0.71334	0.32469	0.27788	0.31863	0.72812	0.68515	0.46248	0.33247	0.60212	0.57858	0.17266	0.43759	0.3519	0.4971	0.81337	0.45954	0.61968	0.41474	0.28734	0.5676	0.2881	0.38011	0.4399	0.47562	0.57545	0.4437	0.66165	0.28125	0.41655	0.59503	0.48706	0.5208	0.4115	0.62742	0.38104	0.0	0.76821	0.21479	0.54607	0.32461	0.65079	0.30556	0.3007	0.39211	0.39749	0.51774	0.39146	0.3698	0.26015	0.20499	0.39617	0.81441	0.50682	0.76658	0.54475	0.35037	0.8928	0.72918	0.21959	0.28483	0.47743	0.34292	0.35927	0.35126	0.84284	0.68462	0.45298	0.16946	0.2369	0.7752	0.29511	0.25113	0.77152	0.3458	0.54008	0.72755	0.29771	0.32044	0.75884	0.65463	0.16033	0.57561	0.86148	0.35919	0.40093	0.37501	0.41989	0.20474	0.6323	0.28689	0.7451	0.74971	0.83163	0.59366	0.56639	0.35745	0.53731	0.84412	0.56856	0.80852	0.84669	0.83372	0.60386	0.69024	0.8761	0.73767	0.59012	0.46788	0.58368	0.63914	0.48588	0.38108	0.38544	0.45829	0.65722	0.2997	0.28469	0.2004	0.41334	0.77235	0.34433	0.40084	0.47698	0.5285	0.50746	0.55452	0.18203	0.59422
