	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270	271	272	273	274	275	276	277	278	279	280	281	282	283	284	285	286	287	288	289	290	291	292	293	294	295	296	297	298	299	300	301	302	303	304	305	306	307	308	309	310	311	312	313	314	315	316	317	318	319	320	321	322	323	324	325	326	327	328	329	330	331	332	333	334	335	336	337	338	339	340	341	342	343	344	345	346	347	348	349	350	351	352	353	354	355	356	357	358	359	360	361	362	363	364	365	366	367	368	369	370	371	372	373	374	375	376	377	378	379	380	381	382	383	384	385	386	387	388	389	390	391	392	393	394	395	396	397	398	399
centipede	0.68953	0.72306	0.66373	0.29887	0.40699	0.79451	0.08762	0.40534	0.3773	0.37515	0.49451	0.59438	0.39189	0.76209	0.19962	0.43528	0.0	0.39334	0.06178	0.53302	0.6338	0.46674	0.21148	0.33657	0.57021	0.66785	0.57709	0.53793	0.60924	0.70546	1.0	0.50688	0.50123	0.65162	0.51625	0.40483	0.82302	0.63344	0.37382	0.60717	0.79816	0.83884	0.00885	0.75008	0.80608	0.50552	0.51095	0.92692	0.74598	0.41966	0.4357	0.52277	0.56367	0.47002	0.27789	0.75118	0.79582	0.30183	0.2215	0.28841	0.44308	0.62146	0.4827	0.52122	0.39416	0.33328	0.58704	0.66993	0.52718	0.54783	0.45936	0.649	0.25862	0.59712	0.08933	0.51781	0.73006	0.35902	0.48157	0.58511	0.58944	0.41672	0.15678	0.24842	0.40216	0.4738	0.20823	0.52726	0.38338	0.49238	0.62016	0.38628	0.21449	0.0	0.64267	0.11752	0.51023	0.28191	0.40795	0.3212	0.67392	0.45031	0.31402	0.64877	0.94949	0.32479	0.59573	0.73377	0.19627	0.00474	0.38441	0.50778	0.45453	0.68416	0.09922	0.54978	0.52345	0.47194	0.59213	0.38439	0.06646	0.58089	0.20893	0.40204	0.40924	0.52983	0.28808	0.3611	0.58434	0.48053	0.84927	0.57696	0.66892	0.73036	0.3029	0.69007	0.22292	0.53705	0.65136	0.64426	0.72787	0.90923	0.7054	0.41952	0.63349	0.72454	0.32251	0.69406	0.28724	0.0	0.7965	0.47476	0.0	0.68251	0.34586	0.69321	0.81233	0.38473	0.46859	0.37642	0.63833	0.02775	0.70265	0.45182	0.39892	0.83095	0.64927	0.36991	0.40707	0.27773	0.46824	0.35775	0.44043	0.52688	0.56529	0.1263	0.33789	0.52727	0.70904	0.51984	0.50158	0.32773	0.52055	0.08621	0.20421	0.37005	0.41076	0.27749	0.63025	0.65302	0.85074	0.24146	0.76424	0.41272	0.77135	0.49591	0.66075	0.78382	0.62177	0.6008	0.37629	0.37458	0.9442	0.61235	0.48953	0.5012	0.71334	0.67378	0.52636	0.34517	0.54754	0.33563	0.85181	0.39581	0.79709	0.31965	0.88251	0.17872	0.38805	0.533	0.61057	0.67926	0.79785	0.58032	0.87619	0.8831	0.30706	0.55633	1.0	0.71876	0.65725	0.73637	0.39456	1.0	0.60133	0.73134	0.35112	0.43811	0.24614	0.55449	0.66634	0.29557	0.3377	0.32587	0.68466	0.16098	0.75822	0.33776	0.22178	0.44214	0.8246	0.75766	0.23172	0.62177	0.51473	0.27166	0.28638	0.64376	0.92081	0.27859	0.55596	0.43313	0.55548	0.52368	0.43773	0.67216	0.79845	0.3416	0.79045	0.51894	0.21454	0.57689	0.69307	0.58861	0.66268	0.4705	0.19496	0.08634	0.56744	0.67987	0.46355	0.63593	0.78407	0.55818	0.45861	0.54136	0.4936	0.55421	0.43063	0.38641	0.27071	0.53731	0.54924	0.73991	0.35715	0.45623	0.10097	0.62259	0.50613	0.65458	0.51086	0.64926	0.55207	0.54923	0.43114	0.62115	0.86937	0.55285	0.71882	0.74719	0.52949	0.54952	0.24517	0.44817	0.14143	0.48128	0.48138	0.22976	0.79726	0.53127	0.16187	0.25132	0.72348	0.02273	0.4246	0.55631	0.62203	0.27854	0.41804	0.57317	0.37357	0.4512	0.56386	0.03275	0.5688	0.62721	0.78209	0.71491	0.26812	0.58663	0.57623	0.49456	0.04742	0.2856	0.53636	0.38055	0.37028	0.63126	0.31233	0.30661	0.59131	0.53704	0.38155	0.22169	0.45939	0.46894	0.86148	0.6737	0.31445	0.57708	0.77981	0.36695	0.46699	0.2653	0.76163	0.28011	0.31256	0.50735	0.48137	0.37577	0.51809	0.56851	0.36768	0.24426	0.50574	0.28052	0.51118	0.43576	0.59604	0.56671	0.77704	0.36832	0.68725	0.27216	0.53132	0.64208	0.03519	0.42656	0.03408	0.42329	0.54758	0.74238	0.44206	0.57007	0.62336	0.74959	0.75324	0.32285	0.48793	0.04584
chameleon	0.64511	0.34331	0.47602	0.37754	0.66636	0.38807	0.54701	0.32374	0.75571	0.76815	0.26814	0.4899	0.79965	0.78749	0.41116	0.51313	0.37218	0.43338	0.38293	0.44121	0.10496	0.70233	0.72131	0.88402	0.48898	0.68258	0.62956	0.51805	0.37955	0.39483	0.54466	0.46693	0.61685	0.6545	0.75823	0.55491	0.31991	0.33668	0.27863	0.43021	0.64555	0.22226	0.64063	0.55688	0.47174	0.45146	0.78542	0.87798	0.5494	0.82961	0.24525	0.52643	0.40715	0.50787	0.51327	0.17522	0.62866	0.30675	0.34546	0.08382	0.52389	0.64101	0.79834	0.72314	0.36081	0.44986	0.23202	0.53164	0.51313	0.53136	0.63104	0.33836	0.47193	0.42422	0.63789	0.43551	0.80024	0.46499	0.13035	0.99683	0.5435	0.74877	0.39614	0.41198	0.44617	0.61708	0.62977	0.23658	0.75601	0.52648	0.6663	0.29191	0.31001	0.55914	0.50064	0.42353	0.47502	0.50092	0.64309	0.46459	0.64868	0.33651	0.47667	0.53038	0.35876	0.20681	0.54271	0.75497	0.65924	0.67577	0.60022	0.11477	0.12018	0.41636	0.83651	0.48463	0.56022	0.25884	0.29756	0.48442	0.65395	0.09825	0.45148	0.29629	0.40152	0.39616	0.72469	0.40658	0.5523	0.57291	0.48091	0.45815	0.5851	0.50183	0.70382	0.52173	0.95817	0.09269	0.52754	0.67783	0.24878	0.48117	0.64952	0.44244	0.72899	0.22986	0.38167	0.25854	0.2836	0.34606	0.45246	0.64677	0.4402	0.30913	0.27305	0.28527	0.10583	0.64028	0.63797	0.43758	0.45209	0.63562	0.45964	0.58268	0.57755	0.36657	0.29007	0.54201	0.35006	0.60949	0.47579	0.65266	0.66378	0.59252	0.77403	0.84703	0.31219	0.72613	0.63527	0.37099	0.65579	0.52444	0.57967	0.71416	0.30859	0.4219	0.46842	0.48605	0.93389	0.31853	0.23698	0.42256	0.57621	0.4656	0.59727	0.60225	0.68744	0.62134	0.28967	0.38462	0.76568	0.33724	0.52381	0.76169	0.33302	0.64815	0.30147	0.12727	0.74628	0.35563	0.60269	0.50757	0.4451	0.27859	0.46474	0.31476	0.24537	0.70594	0.62871	0.46944	0.75745	0.49713	0.43163	0.39098	0.59921	0.53633	0.4409	0.36219	0.31741	0.4519	0.62792	0.56566	0.62788	0.53637	0.31118	0.36643	0.38339	0.95012	0.75683	0.37533	0.36685	0.65005	0.50349	0.50586	0.69348	0.3391	0.26651	0.21039	0.32656	0.3271	0.31201	0.50622	0.53609	0.67119	0.47906	0.37983	0.67064	0.52781	0.26827	0.5024	0.44275	0.08526	0.3322	0.56802	0.68013	0.65257	0.34153	0.1182	0.60805	0.30742	0.8297	0.68861	0.62641	0.26004	0.30579	0.70239	0.35623	0.44234	0.68037	0.73641	0.51864	0.53323	0.97061	0.48791	0.45407	0.76341	0.44014	0.26033	0.44942	0.36738	0.70317	0.4665	0.66428	0.60638	0.46313	0.51029	0.10668	0.57278	0.72503	0.40851	0.89655	0.6913	0.43147	0.32492	0.35211	0.34566	0.42532	0.56687	0.28523	0.52002	0.22223	0.20869	0.43712	0.5009	0.536	0.40329	0.64568	0.298	0.64992	0.62027	0.66609	0.48672	1.0	0.35365	0.71436	0.44581	0.67995	0.52825	0.44249	0.50902	0.81231	0.06045	0.61706	0.22838	0.43744	0.26141	0.32106	0.74779	0.69473	0.74895	0.22981	0.58432	0.85408	0.45912	0.64943	0.45862	0.53985	0.41513	0.46599	0.53844	0.6897	0.78561	0.51947	0.75849	0.43547	0.9041	0.6611	0.57838	0.41659	0.51859	0.41669	0.19264	0.75597	0.73828	0.54057	0.39161	0.3257	0.39409	0.50942	0.81371	0.38851	0.47193	0.4879	0.40101	0.76395	0.27566	0.50934	0.31887	0.1661	0.59244	0.11769	0.61974	0.40457	0.28544	0.59347	0.2531	0.23013	0.70692	0.20647	0.53064	0.84447	0.34834	0.6808	0.84527	0.21404	0.46208	0.47031	0.39711	0.41747	0.17749
chicken	0.52305	0.39251	0.25084	0.64947	0.58111	0.97586	0.2795	0.63948	0.38937	0.66313	0.74709	0.64003	0.39747	0.45306	0.45608	0.91401	0.48891	0.57991	0.25312	0.56875	0.21331	0.46685	0.59303	0.88235	0.70452	0.59819	0.38544	0.47099	0.39978	0.59679	0.62511	0.35541	0.38402	0.85749	0.61645	0.5441	0.77352	0.34553	0.16429	0.29944	0.57493	0.80778	0.4188	0.54473	0.22533	0.55742	0.58114	0.27291	0.48294	0.13977	0.50058	0.57715	0.45424	0.51847	0.39974	0.3563	0.40613	0.52176	0.7384	0.49965	0.51529	0.61735	0.39875	0.36725	0.41342	0.25917	0.58832	0.48345	0.49913	0.72929	0.74546	0.72469	0.52961	0.29586	0.24864	0.54087	0.68834	0.24096	0.69273	0.29699	0.31676	0.29456	0.5332	0.5501	0.38665	0.30794	0.28459	0.49504	0.54859	0.40548	0.54741	0.02818	0.45159	0.33848	0.29677	0.25529	0.44363	0.30473	0.55007	0.35694	0.63378	0.59907	0.20223	0.39317	0.41396	0.59246	0.54699	0.38453	0.32644	0.29652	0.23731	0.52656	0.53804	0.21293	0.46639	0.36183	0.51161	0.55614	0.74013	0.52166	0.88795	0.72571	0.34983	0.73208	0.22585	0.40529	0.88061	0.87015	0.27939	0.43285	0.44176	0.67075	0.61913	0.69306	0.6194	0.64462	0.52441	0.76177	0.52935	0.32393	0.34153	0.51934	0.54361	0.69783	0.68871	0.62529	0.65457	0.47201	0.61884	0.25868	0.57185	0.32449	0.49927	0.67027	0.52366	0.73014	0.36809	0.70158	0.76089	0.34541	0.11936	0.80835	0.83669	0.52999	0.3962	0.6537	0.35039	0.34677	0.46563	0.4704	0.40157	0.46405	0.75148	0.68005	0.43827	0.0316	0.35111	0.81931	0.23906	0.67004	0.45245	0.29082	0.63971	0.30801	0.65859	0.47426	0.69189	0.23791	0.35025	0.61246	0.50111	0.64489	0.5473	0.51341	0.09559	0.48468	0.5078	0.37875	0.13655	0.29707	0.65285	0.40859	0.78007	0.45256	0.45697	0.63065	0.40592	0.51938	0.59112	0.47042	0.17483	0.03248	0.82412	0.04031	0.46378	0.5413	0.20395	0.52485	0.67634	0.52378	0.80249	0.59212	0.51562	0.45923	0.599	0.41422	0.28562	0.49745	0.47848	0.39587	0.21711	0.57852	0.66519	0.43758	0.55062	0.62631	0.60007	0.2626	0.26192	0.54168	0.3362	0.56031	0.55474	0.65577	0.68052	0.09822	0.59924	0.56507	0.4233	0.80192	0.53508	0.43336	0.4064	0.71136	0.46377	0.52039	0.48002	0.50229	0.62763	0.4809	0.43778	0.51409	0.46474	0.49971	0.02565	0.57196	0.33303	0.49474	0.55671	0.0718	0.39335	0.70848	0.52865	0.68745	0.1894	0.4532	0.5014	0.68383	0.49136	0.95297	0.32376	0.32483	0.32111	0.33312	0.44766	0.56009	0.67373	0.35263	0.4992	0.68527	0.66527	0.47101	0.05681	0.57909	0.22562	0.53537	0.47257	0.45338	0.49352	0.72463	0.13573	0.71481	0.61337	0.04738	0.42517	0.3596	0.68449	0.15716	0.54554	0.64916	0.59974	0.60616	0.79415	0.61701	0.42579	0.41749	0.44175	0.873	0.54678	0.85949	0.40546	0.9543	0.27638	0.62783	0.55167	0.4568	0.41755	0.81905	0.31454	0.4275	0.67889	0.68473	0.19648	0.54655	0.66206	0.50342	0.85389	0.49001	0.5903	0.56744	0.75203	0.46828	0.73655	0.5663	0.45222	0.65655	0.56554	0.62566	0.44822	0.38751	0.52278	0.79245	0.57952	0.35727	0.03711	0.43289	0.41002	0.6795	0.64993	0.69132	0.70471	0.80694	0.48395	0.59155	0.82656	0.46604	0.46255	0.92789	0.57479	0.34074	0.30294	0.4736	0.15104	0.54692	0.61091	0.16937	0.1571	0.55497	0.74873	0.52601	0.27054	0.62848	0.59087	0.38949	0.35952	0.68119	0.47891	0.64861	0.06024	0.24735	0.40523	0.58988	0.79933	0.60653	0.70212	0.60951	0.48112	0.28585	0.55322	0.51829
chimpanzee	0.30029	0.27096	0.43611	0.47777	0.56886	0.50416	0.54593	0.30089	0.60519	0.76834	0.32059	0.50167	0.63042	0.77919	0.52414	0.74574	0.62977	0.34138	0.45174	0.48617	0.41407	0.43663	0.59791	0.59966	0.76628	0.7272	0.73237	0.5502	0.42148	0.70005	0.44517	0.5642	0.66127	0.25905	0.40649	0.60118	0.84054	0.4723	0.59041	0.54659	0.57761	0.50229	0.44163	0.2931	0.31934	0.64117	0.07266	0.25554	0.22901	0.41987	0.26028	0.58219	0.36752	0.4307	0.43828	0.34056	0.53999	0.53007	0.46882	1.0	0.81305	0.73107	0.13847	0.3617	0.43256	0.49485	1.0	0.3484	0.58082	0.57039	0.68231	0.42942	0.42837	0.47513	0.58579	0.70644	0.48129	0.30431	0.29649	0.30197	0.46835	0.40821	0.88709	0.29004	0.3615	0.4667	0.54078	0.19343	0.67155	0.39864	0.23796	0.39998	0.49065	0.93588	0.45323	0.79724	0.26445	0.42608	0.50305	0.75474	0.58943	0.49843	0.48192	0.32446	0.29149	0.43951	0.80105	0.43512	0.79729	0.69832	0.44308	0.52059	0.15166	0.28332	0.68896	0.90182	0.37185	0.40884	0.48436	0.60047	0.51529	0.29921	0.38369	0.62016	0.60687	0.47081	0.22529	0.66147	0.51545	0.44788	0.51083	0.41524	0.50662	0.39608	0.19084	0.5825	0.39716	0.66808	0.36296	0.39606	0.38332	0.76039	0.49067	0.45143	0.73383	0.37677	0.32612	0.44957	0.52786	0.58714	0.2861	0.45745	0.40128	0.45015	0.40378	0.32828	0.60954	0.61183	0.82383	0.34507	0.447	0.41308	0.57336	0.45622	0.22983	0.36456	0.15544	0.66896	0.47949	0.51146	0.43302	0.71166	0.46936	0.71924	0.06392	0.4174	0.77412	0.27266	0.33719	0.57194	0.46374	0.40369	0.42359	0.39605	0.51899	0.49949	0.58689	0.40471	0.4097	0.44168	0.53135	0.63926	0.59526	0.60134	0.52412	0.30495	0.57294	0.3152	0.55939	0.7984	0.39198	0.24779	0.41155	0.4432	0.59821	0.65975	0.45259	0.37373	0.54811	0.64852	0.91245	0.3691	0.50778	0.71418	0.70367	0.59245	0.38454	0.39473	1.0	0.53265	0.61449	0.46996	0.31811	0.515	0.4066	0.31276	0.28695	0.40959	0.42827	0.37722	0.43193	0.39179	0.7173	0.54215	0.19985	0.8553	0.75315	0.57726	0.54119	0.45496	0.31952	0.20621	0.55143	0.59676	0.42388	0.39723	0.23015	0.13561	0.74088	0.73835	0.2375	0.33834	0.42271	0.47506	0.21348	0.77768	0.72607	0.36986	0.34624	0.68835	0.59384	0.68431	0.58404	0.45534	0.28151	0.47549	0.54743	0.30829	0.38418	0.16354	0.5773	0.5331	0.6713	0.39973	0.43094	0.72444	0.57649	0.40841	0.67548	0.77321	0.49131	0.7237	0.33186	0.49544	0.29516	0.37508	0.43678	0.23876	0.37409	0.59532	0.46433	0.64217	0.35207	0.67353	0.45233	0.47951	0.38126	0.32349	0.5697	0.71008	0.41797	0.77692	0.7886	0.56116	0.45563	0.46301	0.25208	0.53307	0.7448	0.56549	0.48048	0.53898	0.44963	0.21373	0.66849	0.41674	0.55368	0.50545	0.39064	0.55005	0.87186	0.70129	0.51802	0.61244	0.45493	0.1593	0.28105	0.63374	0.48869	0.6541	0.36685	0.47355	0.32839	0.65296	0.29554	0.61412	0.81298	0.58795	0.53082	0.59151	0.34537	0.38904	0.45992	0.16686	0.39076	0.52787	0.40785	0.67828	0.47996	0.78439	0.65951	0.66136	0.515	0.44272	0.73524	0.60689	0.42398	0.37324	0.49591	0.37638	0.44561	0.65956	0.49683	0.74362	0.59081	0.50799	0.44189	0.47929	0.70826	0.80958	0.32521	0.35318	0.38047	0.73407	0.68303	0.27203	0.62076	0.84996	0.85837	0.41915	0.51166	0.74949	0.56773	0.36936	0.31475	0.69305	0.42952	0.40354	0.39899	0.31818	0.50646	0.66828	0.29135	0.71007	0.32688	0.54189	0.21541	0.42944	0.63802	0.37512
chipmunk	0.82389	0.08197	0.58166	0.74736	0.70439	0.78967	0.47953	0.83713	0.70628	0.53304	0.55387	0.56708	0.33472	0.38398	0.5007	0.25122	0.48715	0.3087	0.42646	0.133	0.64757	0.72329	0.48042	0.40142	0.54087	0.33391	0.53025	0.53069	0.48757	0.47772	0.70666	0.28991	0.52276	0.54893	1.0	0.56171	0.31903	0.54649	0.28295	0.62676	0.64455	0.32342	0.43394	0.50038	0.39855	0.63853	0.39835	0.85643	0.44095	0.89641	0.50127	0.41691	0.19082	0.69281	0.30633	0.4226	0.3521	0.39372	0.4706	0.09914	0.49823	0.71281	0.45135	0.54871	0.53338	0.65443	0.37467	0.48755	0.4881	0.54624	0.67146	0.16356	0.89543	0.14508	0.68233	0.25843	0.74768	0.29843	0.32254	0.70818	0.29835	0.60168	0.2153	0.66025	0.46169	0.29215	0.64049	0.36428	0.76084	0.77024	0.57186	0.45909	0.68359	0.32708	0.62068	0.59041	0.34501	0.71103	0.72493	0.43861	0.78472	0.2721	0.4601	0.47164	0.39963	0.1254	0.52812	0.80094	0.41653	0.60202	0.5493	0.59912	0.14634	0.6765	0.68944	0.23041	0.69063	0.44069	0.46728	0.63436	0.70691	0.4652	0.48609	0.26773	0.41702	0.63785	0.79345	0.12395	0.66072	0.66645	0.40565	0.44481	0.02131	0.84021	0.74771	0.63726	0.71662	0.24771	0.77555	0.64686	0.18132	0.42162	0.84911	0.33462	0.56663	0.55197	0.31051	0.32072	0.65146	0.64731	0.58474	0.50869	0.59473	0.30657	0.45378	0.48432	0.45595	0.46094	0.43412	0.36805	0.69183	0.39435	0.46748	0.81609	0.48289	0.42008	0.71003	0.54591	0.37934	0.57765	0.50039	0.63127	0.7084	0.52867	0.62645	0.41518	0.16578	0.63908	0.41429	0.34094	0.73735	0.40019	0.5268	0.78289	0.40942	0.22082	0.3993	0.58407	0.75121	0.4817	0.28442	0.18095	0.51851	0.63044	0.54759	0.60534	0.69491	0.82144	0.35234	0.30038	0.73722	0.45383	0.79568	0.77638	0.50186	0.72308	0.31369	0.25254	0.65991	0.4103	0.46368	0.28593	0.25698	0.55714	0.5472	0.74586	0.49465	0.52634	0.82839	0.28017	0.56463	0.18037	0.629	0.23526	0.61948	0.21804	0.55395	0.19348	0.52253	0.36442	0.76925	0.73748	0.64635	0.20269	0.31941	0.56445	0.57338	1.0	0.69822	0.12527	0.39129	0.78697	0.35498	0.23099	0.77062	0.6168	0.26114	0.67289	0.69725	0.43662	0.43615	0.60539	0.4251	0.37559	0.98029	0.565	0.54223	0.10475	0.63743	0.40923	0.38153	0.25791	0.40795	0.22009	0.55827	0.71206	0.34508	0.25235	0.57001	0.2501	0.49845	0.56428	0.72858	0.4721	0.48307	0.69606	0.29672	0.57358	0.61238	0.54078	0.49536	0.21296	0.47418	0.65204	0.56991	0.66288	0.45693	0.39696	0.43433	0.56338	0.23145	0.46054	0.57272	0.48474	0.47078	0.61916	0.50918	0.64961	0.58027	0.28152	0.5013	0.70274	0.69608	0.42071	0.85624	0.33393	0.64971	0.50456	0.0	0.36459	0.21629	0.20995	0.59868	0.65062	0.59711	0.44333	0.46436	0.33571	0.61201	0.4859	0.6225	0.67709	0.86291	0.05849	0.4303	0.5177	0.45173	0.46722	0.33741	0.48302	0.60693	0.16486	0.4963	0.5697	0.57285	0.37354	0.36945	0.78363	0.67066	0.52304	0.25134	0.94687	0.49975	0.3174	0.2705	0.50801	0.47136	0.39021	0.40596	0.30925	0.19572	0.61757	0.43012	0.91464	0.43615	0.62813	0.44142	0.27409	0.55254	0.95507	0.45442	0.3417	0.77925	0.43293	0.59492	0.45332	0.34392	0.2613	0.50052	0.73649	0.17883	0.52967	0.60009	0.29461	0.492	0.53592	0.69237	0.45249	0.23383	0.2245	0.02495	0.36063	0.463	0.2643	0.55047	0.1655	0.52639	0.57612	0.36964	0.3694	0.61404	0.19673	0.73845	0.47877	0.52827	0.45103	0.48687	0.46328	0.486	0.29504
clown_fish	0.60912	0.43556	0.52005	0.29243	0.60286	0.64741	0.61165	0.57891	0.40764	0.64352	0.60517	0.26261	0.47464	0.67542	0.66529	0.59888	0.54238	0.69764	0.36846	0.54376	0.3292	0.26898	0.42108	0.07256	0.612	0.77645	0.51442	0.28695	0.44579	0.51631	0.60834	0.71655	0.7706	0.46094	0.55679	0.62481	0.58186	0.63736	0.51414	0.456	0.64131	0.49618	0.39378	0.5242	0.419	0.57098	0.25719	0.51705	0.54485	0.61389	0.2105	0.51766	0.33051	0.78383	0.48291	0.21052	0.61733	0.60006	0.42638	0.59099	0.77879	0.79023	0.3639	0.65983	0.44423	0.36854	0.55401	0.54517	0.35967	0.86021	0.93714	0.55144	0.21707	0.70654	0.04108	0.29685	0.70548	0.47465	0.22843	0.56678	0.51329	0.58397	0.34658	0.49042	0.51955	0.63552	0.39915	0.19407	0.94131	0.21675	0.76231	0.39458	0.24097	0.40176	0.35351	0.46466	0.61902	0.48133	0.62725	0.4115	0.63196	0.44314	0.7109	0.73577	0.26511	0.2952	0.44007	0.66402	0.60422	0.31307	0.72596	0.18388	0.59422	0.17177	0.42688	0.38988	0.49184	0.2123	0.53694	0.60788	0.5123	0.46516	0.57506	0.32504	0.8251	0.87252	0.54121	0.43615	0.50004	0.8356	0.54211	0.35779	0.53297	0.42409	0.40638	0.61016	0.41814	0.41662	0.52615	0.71199	0.62879	0.5999	0.54901	0.43363	0.63881	0.35068	0.68273	0.458	0.05884	0.23066	0.69999	0.61461	0.33606	0.52296	0.4364	0.66272	0.5533	0.88435	0.65498	0.29303	0.1766	0.54279	0.8353	0.31744	0.00731	0.04592	0.3811	0.63352	0.48592	0.46045	0.1423	0.5189	0.57416	0.63376	0.22655	0.37075	0.29021	0.02143	0.53588	0.44802	0.5575	0.20404	0.37629	0.52644	0.56941	1.0	0.37594	0.36809	0.75671	0.19384	0.6288	0.18821	0.34796	0.23802	0.54636	0.57153	0.39472	0.57784	0.35934	0.15952	0.5672	0.66174	0.60969	0.6548	0.36027	0.71584	0.55627	0.49566	0.2388	0.5818	0.7047	0.38325	0.59683	0.48234	0.48602	0.44788	0.32399	0.55262	0.3907	0.09653	0.93823	0.60939	0.81237	0.52177	0.72172	0.65711	0.95278	0.32831	0.33258	0.37638	0.40977	0.67312	0.70359	0.64586	0.71406	0.25195	0.36392	0.53087	0.36406	0.41411	0.24366	0.55961	0.51649	0.47044	0.62969	0.59666	0.49777	0.0	0.24694	0.69933	0.70134	0.30953	0.37191	0.50027	0.42304	0.56511	0.25057	0.5691	0.55064	0.49971	0.6246	0.56747	0.51083	0.25517	0.31097	0.50281	0.556	0.34391	0.22541	0.36191	0.74871	0.72205	0.4618	0.19721	0.77122	0.55541	0.58885	0.51104	0.31667	0.80071	0.78958	0.10286	0.48737	0.38271	0.60855	0.5552	0.69588	0.18243	0.74655	1.0	0.48501	0.71753	0.67794	0.55501	0.81369	0.45366	0.53688	0.26252	0.35733	0.73326	0.2967	0.83691	0.85463	0.35098	0.59543	0.28875	0.49429	0.7442	0.31541	0.42972	0.66455	0.60203	0.40127	0.55677	0.69011	0.57717	0.43745	0.14335	0.54027	0.72883	0.38527	0.26696	0.34115	0.61606	0.35799	0.29458	0.63409	0.45912	0.6204	0.6057	0.37492	0.53484	0.34386	0.59251	0.34117	0.45032	0.71078	0.37279	0.57406	0.63449	0.92694	0.44661	0.33369	0.03611	0.54456	0.58785	0.56387	0.4082	0.22671	0.49351	0.29705	0.68131	0.46477	0.61216	0.36411	0.51479	0.54287	0.27118	0.54338	0.72035	0.52726	0.61601	0.65345	0.58299	1.0	0.54601	0.52227	0.77497	0.63656	0.50972	0.43824	0.37544	0.48284	0.66619	0.51536	0.1956	0.58702	0.34635	0.41462	0.36106	0.54039	0.09183	0.66525	0.53741	0.18113	0.26191	0.1525	0.39858	0.48955	0.47501	0.67456	0.46423	0.41796	0.64913	0.62455	0.60598	0.42888	0.53568	0.47146	0.12994
