	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270	271	272	273	274	275	276	277	278	279	280	281	282	283	284	285	286	287	288	289	290	291	292	293	294	295	296	297	298	299	300	301	302	303	304	305	306	307	308	309	310	311	312	313	314	315	316	317	318	319	320	321	322	323	324	325	326	327	328	329	330	331	332	333	334	335	336	337	338	339	340	341	342	343	344	345	346	347	348	349	350	351	352	353	354	355	356	357	358	359	360	361	362	363	364	365	366	367	368	369	370	371	372	373	374	375	376	377	378	379	380	381	382	383	384	385	386	387	388	389	390	391	392	393	394	395	396	397	398	399
cockroach	0.34408	0.66224	0.32131	0.79152	0.86086	0.59866	0.48711	0.9395	0.7627	1.0	0.61466	0.63602	0.41399	0.14981	0.39083	0.63417	0.45352	0.83055	0.58752	0.29268	0.42353	0.68492	0.49867	0.36642	0.34826	0.28915	0.75597	0.31528	0.61805	0.60675	0.25987	0.24176	0.43576	0.53572	0.69124	0.56011	0.48247	0.58485	0.6466	0.29936	0.6481	0.25286	0.43406	0.72898	0.32753	0.26444	0.5086	0.28139	0.5448	0.50928	0.68862	0.51919	0.45302	0.39213	0.72784	0.54111	0.68252	0.54236	0.41434	0.33883	0.44548	0.50948	0.48955	0.91698	0.33409	0.63614	0.41274	0.51597	0.60295	0.19267	0.68516	0.12039	0.46579	0.40794	0.3919	0.09442	0.76547	0.41553	0.37299	0.50963	0.29114	0.34545	0.17466	0.2503	0.64979	0.26905	0.44154	0.045	0.6137	0.55543	0.51884	0.75337	0.2718	0.50806	0.24998	0.69759	0.27242	0.65361	0.57211	0.30312	0.21614	0.0	0.46291	0.76837	0.69912	0.34861	0.40824	0.33806	0.36841	0.34761	0.67954	0.86143	0.91541	0.71889	0.44354	0.85899	0.68633	0.84347	0.41331	0.33294	0.67861	0.34212	0.47418	0.56157	0.36127	0.57457	0.29602	0.51347	0.60339	0.48408	0.54121	0.50743	0.40259	0.68682	0.21671	0.42015	0.49842	0.4776	0.44439	0.44905	0.45301	0.73582	0.68542	0.3688	0.28073	0.51734	0.37282	0.38651	0.36837	0.38395	0.43879	0.64898	0.48364	0.31833	0.59823	0.32555	0.3905	0.4196	0.7426	0.72794	0.38499	0.54023	0.50777	0.71707	0.45902	0.46236	0.3978	0.54748	0.66286	0.80823	0.62548	0.41421	0.19136	0.56358	0.36515	0.3582	0.34574	0.51089	0.51505	0.60447	0.74336	0.45089	0.82348	0.43347	0.41544	0.72278	0.4619	0.7943	0.72152	0.38947	0.52549	0.27621	0.25136	0.42052	0.37897	0.38988	0.73414	0.31025	0.40459	0.543	0.64033	0.08428	0.60241	0.45584	0.63867	0.7307	0.36901	0.62876	0.6008	0.51148	0.50408	0.42841	0.59413	0.69542	0.27698	0.53989	0.3791	0.52223	0.29496	0.56712	0.08334	0.27618	0.23389	0.64675	0.54426	0.23879	0.52985	0.36498	0.8744	0.38947	0.40364	0.15511	0.59515	0.5203	0.16446	0.68827	0.22326	0.74725	0.57805	0.62341	0.58774	0.47241	0.65244	0.42354	0.55947	0.32132	0.76991	0.48478	0.79568	0.40841	0.33132	0.48381	0.51699	0.56295	0.20001	0.82999	0.60962	0.48716	0.71061	0.49195	0.48776	0.4239	0.30383	0.32187	0.4059	0.47149	0.8806	0.87854	0.48509	0.49931	0.04421	0.54923	0.72655	0.20591	0.55836	0.0	0.39193	0.45442	0.49652	0.46008	0.62125	0.60765	0.46472	0.39078	0.68861	0.24203	0.30413	0.17603	0.44323	0.4923	0.44944	0.71523	0.72792	0.72962	0.54907	0.23281	0.37803	0.45356	0.33979	0.5723	0.44083	0.35518	0.90356	0.15628	0.75833	0.59916	0.25427	0.01131	0.65598	0.33294	0.80817	0.48426	0.59067	0.39649	0.4527	0.43096	0.79617	0.49894	0.39755	0.04851	0.58303	0.73447	0.57247	0.35473	0.65537	0.26358	0.52124	0.47555	0.69536	0.50143	0.6511	0.20596	0.56491	0.23115	0.51706	0.71929	0.83415	0.53902	0.66994	0.5478	0.46042	0.42145	0.5709	0.43091	0.44577	0.71647	0.53667	0.7103	0.75108	0.27367	0.22369	0.5638	0.34863	0.31633	0.62914	0.62948	0.24475	0.52457	0.47937	0.36257	0.84139	0.76374	0.62942	0.54251	0.17528	0.53857	0.55096	0.17644	0.41444	0.72557	0.437	0.75437	0.39134	0.4824	0.65058	0.83006	0.68589	0.86943	0.66842	0.30059	0.12791	0.60139	0.69098	0.12591	0.32084	0.61857	0.70886	0.53195	0.4125	0.6936	0.41147	0.5344	0.47014	0.52438	0.65865	0.83658	0.68615	0.30042	0.47346	0.38899
cod	0.59908	0.26729	0.72239	0.24442	0.68943	0.61178	0.80138	0.48601	0.70206	0.47635	0.45116	0.49793	0.84724	0.26568	0.40748	0.58731	0.41523	0.5659	0.4468	0.25307	0.50939	0.23805	0.31368	0.04655	0.51654	0.40865	0.5289	0.70449	0.57734	0.69831	0.60307	0.05737	0.64708	0.6022	0.64241	0.43087	0.34632	0.53356	0.57934	0.52916	0.78804	0.55991	0.62207	0.55656	0.583	0.31539	0.37611	0.58292	0.37989	0.73349	0.19897	0.53012	0.3796	0.52836	0.47698	0.19688	0.61693	0.64458	0.64552	0.67178	0.49812	0.69821	0.29078	0.49582	0.7591	0.29135	0.54345	0.48211	0.73544	0.61036	0.76068	0.33882	0.38984	0.34304	0.25395	0.52338	0.49253	0.67949	0.47541	0.36708	0.61718	0.79801	0.39689	0.49994	0.21897	0.74677	0.50664	0.63459	0.72293	0.1507	0.40882	0.65479	0.64305	0.55762	0.08179	0.52795	0.43478	0.713	0.72786	0.56529	0.44881	0.44622	0.51474	0.71632	0.4163	0.27094	0.38071	0.35086	0.20327	0.35165	0.35575	0.68654	0.60193	0.68656	0.48013	0.56821	0.51077	0.44026	0.68755	0.51238	0.82553	0.20581	0.37186	0.45186	0.30312	0.53233	0.84674	0.49322	0.66088	0.64012	0.62653	0.70222	0.42765	0.20118	0.23457	0.64849	0.74345	0.20755	0.60266	0.76273	0.75641	0.27415	0.54746	0.23524	0.60128	0.37379	0.35288	0.58573	0.12427	0.62295	0.56156	0.51368	0.30448	0.4365	0.74822	0.32874	0.848	0.1737	0.40809	0.47913	0.58709	0.67179	0.55557	0.39807	0.54861	0.76397	0.61085	0.79292	0.67006	0.3042	0.29817	0.73425	0.61364	0.86575	0.35104	0.59482	0.36022	0.73789	0.50952	0.45556	0.59131	0.29112	0.25373	0.61482	0.55123	0.42336	0.19912	0.19966	0.24881	0.47831	0.68723	0.32925	0.29772	0.31057	0.48354	0.68275	0.63245	0.58158	0.59252	0.33845	0.37232	0.42287	0.66535	0.49708	0.61264	0.61525	0.4032	0.50307	0.36134	0.57955	0.93342	0.16301	0.40512	0.66805	0.42348	0.73721	0.32396	0.3268	0.59699	0.40095	0.43816	0.62751	0.53119	0.96077	0.44289	0.61704	0.33645	0.54801	0.4949	0.64289	0.47706	0.36066	0.52871	0.23861	0.49653	0.52901	0.47514	0.24095	0.47119	0.63652	0.38403	0.63305	0.50057	0.7051	0.82587	0.78071	0.57722	0.32591	0.64223	0.67718	0.22777	0.81225	0.501	0.53235	0.23918	0.44473	0.45886	0.49534	0.58647	0.65344	0.6012	0.36856	0.59186	0.4146	0.52374	0.69911	0.19924	0.56888	0.49122	0.50218	0.56273	0.60887	0.38647	0.6744	0.56618	0.33839	0.52225	0.33537	0.55483	0.7973	0.39813	0.35708	0.52629	0.46533	0.55125	0.61727	0.69307	0.44203	0.54315	0.66539	0.74942	0.17135	0.33967	0.52359	0.4327	0.63565	0.50955	0.41072	0.36469	0.25408	0.0	0.42876	0.47517	0.69135	0.18422	0.10491	0.17734	0.40075	0.62826	0.60315	0.51674	0.35289	0.47391	0.74494	0.43695	0.11821	0.53237	0.4065	0.54639	0.78048	0.41409	0.44022	0.47089	0.77372	0.47483	0.42082	0.64879	0.45637	0.41445	0.18811	0.63709	0.53265	0.25156	0.77439	0.43385	0.3601	0.62725	0.47994	0.32493	0.5894	0.91103	0.52399	0.35702	0.32918	0.41983	0.65329	0.62512	0.3776	0.29795	0.51498	0.55761	0.62412	0.59339	0.46803	0.56462	0.58969	0.20639	0.25413	0.37431	0.39707	0.34905	0.42881	0.61409	0.73181	0.63498	0.59218	0.50885	0.41425	0.74455	0.39406	0.18494	0.50059	0.56756	0.40916	0.49939	0.38372	0.39329	0.29418	0.47346	0.51824	0.41923	0.77629	0.44306	0.56023	0.25874	0.46441	0.53809	1.0	0.39596	0.56215	0.44751	0.27288	0.33165	0.34442	0.81326	0.59628	0.47967	0.00106	0.68599	0.37934
constrictor_snake	0.55134	0.51242	0.30457	0.66154	0.69345	0.37069	0.3803	0.70565	0.65792	0.87505	0.3812	0.42482	0.25593	0.26334	0.53877	0.49939	0.53324	0.56214	0.60728	0.31781	0.20968	0.31618	0.41608	0.72275	0.58856	0.54126	0.77547	0.88218	0.49867	0.0	0.69609	0.43308	0.67779	0.07408	0.32735	0.3796	0.65151	0.62076	0.34976	0.46527	0.57452	0.1714	0.04099	0.55295	0.44828	0.37957	0.7175	0.34654	0.74514	0.41571	0.53773	0.03898	0.2155	0.4094	0.58995	0.43521	0.15452	0.5443	0.34169	0.39919	0.1972	0.36026	0.46909	0.44201	0.42048	0.58211	0.39629	0.42424	0.56741	0.68218	0.85876	0.31962	0.29363	0.47321	0.3975	0.53699	0.72849	0.40328	0.36732	0.08148	0.37838	0.21074	0.29799	0.53262	0.77131	0.42697	0.58897	0.4567	0.49281	0.52023	0.73919	0.33429	0.28107	0.70986	0.6783	0.6748	0.51111	0.2565	0.75912	0.61623	0.4778	0.69105	0.32853	0.6015	0.61833	0.47679	0.52968	0.83585	0.90909	0.4841	0.77044	0.21022	0.21716	0.71166	0.72259	0.43603	0.49431	0.30036	0.35936	0.29513	0.57967	0.17617	0.16644	0.3143	0.6587	0.70727	0.5571	0.48125	0.68017	0.55101	0.55753	0.29165	0.46106	0.24389	0.46656	0.51823	0.30297	0.35159	0.62672	0.25931	0.32118	0.60549	0.18313	0.6691	0.66827	0.48462	0.48754	0.25948	0.84416	0.30974	0.43916	0.50328	0.70919	0.34588	0.62849	0.19913	0.19008	0.47255	0.45417	0.21497	0.50149	0.3853	0.29505	0.25673	0.66275	0.38543	0.57761	0.71823	0.43632	0.56387	0.57655	0.71168	0.56758	0.66955	0.69608	0.51664	0.32573	0.24825	0.32125	0.16846	0.56107	0.45625	0.54495	0.62774	0.47764	0.20846	0.30192	1.0	1.0	0.63672	0.27885	0.48121	0.5986	0.37369	0.41966	0.37511	0.69246	0.52359	0.4623	0.11541	0.11387	0.57162	0.97897	0.44166	0.63377	0.52686	0.49395	0.05373	0.86342	0.46724	0.28077	0.35747	0.09134	0.67728	0.53963	0.4672	0.56789	0.81121	0.47564	0.76219	0.60134	0.50694	0.56442	0.42402	0.11351	0.21121	0.38556	0.37538	0.81852	0.43745	0.70801	0.50989	0.55735	0.76713	0.57952	0.31201	0.70797	0.56575	0.7219	0.71541	0.46326	0.71543	0.69061	0.29778	0.26188	0.44417	0.63833	0.39384	0.7054	0.74172	0.41789	0.54435	0.30541	0.72607	0.64868	0.4902	0.19415	0.66109	0.19903	0.36431	0.56773	0.39206	0.16581	0.32806	0.38231	0.68591	0.70996	0.65287	0.68485	0.83621	0.68283	0.56767	0.44218	0.32893	0.32171	0.6159	0.60574	0.46747	0.37511	0.70626	0.59298	0.80205	0.52503	1.0	0.56952	0.4217	0.63047	0.59873	0.30193	0.6413	0.53438	0.91029	0.64185	0.60796	0.80045	0.43051	0.30695	0.64257	0.4431	0.40994	0.39378	0.50541	0.66573	0.58836	0.70149	0.4023	0.20364	0.42057	0.36349	0.62705	0.26229	0.02687	1.0	0.45983	0.37057	0.46612	0.79755	0.49778	0.68921	0.42816	0.74602	0.15868	0.39267	0.45276	1.0	0.86731	0.62305	0.60331	0.68822	0.65717	0.47741	0.64275	0.73712	0.5571	0.34978	0.44092	0.47351	0.80675	0.45255	0.43608	0.2329	0.68414	0.81639	0.50984	0.40719	0.3503	0.57598	0.48487	0.29273	0.33561	0.58493	0.67292	0.14916	0.46762	0.89611	0.16225	0.38645	0.73111	0.84818	0.43874	0.71734	0.6297	0.66118	0.41086	0.30597	0.22985	0.61819	0.14806	0.48857	0.61059	0.43734	0.4726	0.45926	0.65875	0.20938	0.51742	0.73081	0.48431	0.43602	0.32374	0.36547	0.04545	0.71104	0.61544	0.56315	0.19572	0.40269	0.23994	0.36621	0.79195	0.53021	0.2275	0.72264	0.68011	0.73534	0.76399	0.51307	0.53095	0.46455	0.65277
copperhead	0.30055	0.29673	0.61829	0.45603	0.72617	0.63169	0.72435	0.33382	0.30312	0.29373	0.49287	0.40432	0.614	0.5246	0.57732	0.48529	0.18438	0.29133	0.34045	0.27825	0.29069	0.67911	0.28561	0.77796	0.40745	0.52308	0.3383	0.62883	0.3569	0.36389	0.67777	0.18353	0.82538	0.54664	0.56119	0.49719	0.62768	0.43259	0.42453	0.64913	0.76515	0.6117	0.35299	0.35431	0.27819	0.64866	0.13012	0.80731	0.35284	0.44605	0.19277	0.2482	0.55114	0.2418	0.66128	0.52811	0.42874	0.40243	0.45806	0.53047	0.43706	0.67702	0.77522	0.55685	0.56846	0.37716	0.4455	0.47939	0.94596	0.57591	0.70989	0.61264	0.425	0.89949	0.36512	0.52059	0.56438	0.69917	0.34592	0.13219	0.34506	0.39035	0.52875	0.63663	0.47243	0.37946	0.65703	0.54823	0.67411	0.35713	0.55934	0.7837	0.30179	0.40194	0.39891	0.54095	0.45378	0.36202	0.50859	0.61329	0.82019	0.3735	0.68263	0.39192	0.72036	0.90927	0.64284	0.32306	0.3468	0.87566	0.33078	0.52994	0.31808	0.60195	0.27639	0.24835	0.65647	0.18616	0.43216	0.75368	0.45286	0.4642	0.17983	0.5066	0.31289	0.34532	0.51617	0.58187	0.62494	0.51274	0.59006	0.50997	0.48912	0.20863	0.59907	0.49786	0.34506	0.54531	0.68999	0.3984	0.41107	0.61657	0.73196	0.57799	0.72473	0.61375	0.42522	0.35587	0.61967	0.64711	0.55488	0.66454	0.40052	0.42235	0.56454	0.53727	0.2443	0.66824	0.40524	0.64407	0.63028	0.46573	0.16603	0.47234	0.62998	0.6588	0.62529	0.56195	0.40452	0.181	0.27694	0.68996	0.75767	0.70569	0.38837	0.55821	0.16324	0.94455	0.39371	0.48242	0.27964	0.45681	0.82155	0.58839	0.50718	0.49807	0.13469	0.50018	0.62118	0.21836	0.3004	0.31541	0.70634	0.47375	0.37946	0.34486	0.76605	0.71541	0.52149	0.91878	0.35374	0.58802	0.81058	0.77865	0.57092	0.8507	0.77224	0.61423	0.4447	0.69014	0.35862	0.87609	0.66718	0.56143	0.18315	0.70172	0.58677	0.53273	0.8016	0.5083	0.45005	0.28119	0.54727	0.44865	0.20698	0.3961	0.31002	0.4865	0.40458	0.63936	0.29304	0.51008	0.6957	0.37525	0.63629	0.25598	0.51488	0.58681	0.67783	0.5131	0.66807	0.56366	0.60776	0.52082	0.60399	0.44826	0.49358	0.38087	0.20402	0.58149	0.55613	0.47782	0.46833	0.31971	0.82995	0.61433	0.24288	0.60561	0.13069	0.0	0.31638	0.64027	0.44114	0.52225	0.58992	0.50864	0.48665	0.64342	0.39366	0.93076	0.72857	0.74756	0.54556	0.52131	0.40693	0.68661	0.65101	0.3264	0.53853	0.77909	0.13993	0.69833	0.48366	0.22206	0.39266	0.51566	0.44616	0.32191	0.55909	0.50044	0.54603	0.40877	0.44829	0.33407	0.65833	0.44936	0.30646	0.62772	0.3255	0.36311	0.58717	0.37817	0.14212	0.35622	0.45373	0.2069	0.47838	0.37174	0.33849	0.4355	0.30182	0.80294	0.52205	0.36115	0.49404	0.4217	0.61839	0.33975	0.53588	0.47422	0.43002	0.53149	0.41857	0.62092	0.54112	0.43237	0.62835	0.57929	0.28847	0.3519	0.52566	0.58773	0.56407	0.07876	0.61572	0.40819	0.36002	0.68036	0.53079	0.33247	0.19787	0.69873	0.52221	0.51883	0.78061	0.85158	0.6913	0.3842	0.57226	0.58773	0.41153	0.59719	0.50501	0.5133	0.43422	0.45159	0.56655	0.5428	0.16213	0.51975	0.40639	0.23144	0.73847	0.76457	0.35032	0.7983	0.64825	0.51667	0.49232	0.71224	0.41824	0.29425	0.5158	0.38327	0.40855	0.41251	0.40924	0.31024	0.36726	0.30697	0.55145	0.6348	0.6357	0.0	0.44693	0.68839	0.49198	0.57087	0.44841	0.28595	0.31425	0.28124	0.67655	0.63971	0.36894	0.69293	0.73386	0.65896	0.24451	0.43127
coral_snake	0.43844	0.65321	0.4125	0.78225	0.43925	0.51724	0.61283	0.37107	0.45272	0.59574	0.6821	0.73361	0.32993	0.43179	0.72993	0.41294	0.79083	0.59546	0.68829	0.40182	0.27915	0.41392	0.70547	0.2283	0.68865	0.67817	0.63325	0.87151	0.51157	0.55358	0.25661	0.60571	0.46456	0.43554	0.44543	0.54848	0.73194	0.60951	0.83691	0.47587	0.3195	0.07177	0.84545	0.6569	0.64896	0.51798	0.42099	0.53604	0.42579	0.27691	0.21412	0.51118	0.53089	0.61179	0.63374	0.38582	0.48182	0.3257	0.50138	0.51687	0.37711	0.72784	0.35299	0.52552	0.56526	0.47685	0.53746	0.39802	0.60919	0.81855	0.70769	0.06786	0.66237	0.58528	0.06431	0.30846	0.48689	0.38887	0.34852	0.34396	0.1499	0.48713	0.56044	0.62837	0.59029	0.37984	0.48152	0.48065	0.88977	0.29832	0.47184	0.61674	0.6743	0.64733	0.3162	0.59362	0.37895	0.31559	0.57539	0.72217	0.47118	0.51931	0.18908	0.45289	0.67198	0.19611	0.67142	0.57293	0.52628	0.36626	0.42173	0.66902	0.27619	0.48937	0.20808	0.56865	0.69421	0.44884	0.39241	0.63061	0.37308	0.17647	0.49941	0.43741	0.57676	0.44062	0.14577	0.34974	0.59946	0.46601	0.4232	0.70819	0.53355	0.44397	0.24752	0.65782	0.6298	0.25457	0.67255	0.42421	0.52502	0.34243	0.64831	0.17325	0.46687	0.59267	0.22069	0.70426	0.25291	0.34666	0.27341	0.47951	0.15437	0.0	0.67248	0.48732	0.48611	0.6865	0.41046	0.18265	0.54803	0.47233	0.02	0.72177	0.61018	0.58878	0.33684	0.63911	0.6453	0.23928	0.49899	0.26302	0.50721	0.58703	0.6642	0.60915	0.15798	0.1989	0.27909	0.29711	0.55503	0.38497	0.77483	0.57855	0.79461	0.30212	0.47739	0.30896	0.2585	0.38241	0.20752	0.5279	0.53795	0.63558	0.31401	0.57925	0.44217	0.77738	0.41926	0.92578	0.81264	0.5333	0.71651	0.22336	0.53913	0.70164	0.47049	0.36517	0.60572	0.95385	0.52914	0.54758	0.69503	0.4857	0.55541	0.41407	0.3564	0.74445	0.81091	0.36592	0.47462	0.5459	0.4046	0.31742	0.54198	0.31205	0.42013	0.17932	0.62738	0.729	0.59022	0.46225	0.58423	0.6174	0.48823	0.56227	0.39757	0.45173	0.7041	0.67638	0.44723	0.37601	0.74755	0.38736	0.61823	0.30466	0.77104	0.14551	0.31117	0.76127	0.60156	0.60848	0.30766	0.23816	0.63595	0.30562	0.34517	0.34781	0.07531	0.22777	0.59745	0.41209	0.42469	0.76674	0.46704	0.81641	0.56144	0.87254	0.41507	0.38451	0.37865	0.53182	0.59599	0.5416	0.48381	0.44004	0.6827	0.65728	0.67626	0.6108	0.50881	0.44992	0.31048	0.49314	0.4287	0.69886	0.38044	0.40116	0.4587	0.50521	0.81096	0.66402	0.4802	0.50841	0.39677	0.60884	0.46375	0.56859	0.50887	0.4284	0.662	0.40464	0.5013	0.4061	0.68085	0.34916	0.43842	0.30893	0.34219	0.42878	0.23976	0.44411	0.864	0.70237	0.44995	0.52747	0.69683	0.39146	0.70286	0.51963	0.44209	0.47268	0.51225	0.5931	0.42123	0.07878	0.55507	0.3877	0.27105	0.37458	0.60812	0.50462	0.2025	0.75121	0.63866	0.7523	0.62832	0.70336	0.44571	0.64458	0.47285	0.5474	0.71555	0.6238	0.80225	0.91499	0.45124	0.45529	0.47929	0.583	0.62915	0.44769	0.18421	0.30267	0.45693	0.85856	0.74617	0.50457	1.0	0.61858	0.53801	0.48095	0.62299	0.47258	0.45753	0.60039	0.90029	0.05132	0.42689	0.75732	0.45192	0.12911	0.53156	0.5773	0.49881	0.38124	0.64349	0.44334	0.58112	0.30823	0.17382	0.78939	0.67853	0.69061	0.14475	0.51372	0.17406	0.50861	0.31171	0.33287	0.20069	0.30291	0.88962	0.53802	0.42068	0.54801	0.50553	0.51948	0.44721	0.63492
cottonmouth	0.28192	0.3148	0.34004	0.70763	0.56602	0.3804	0.74228	0.70943	0.69873	0.4205	0.61133	0.55188	0.75569	0.28219	0.42396	0.59238	0.60749	0.37674	0.40052	0.42723	0.37822	0.6471	0.61156	0.61062	0.19309	0.55187	0.52283	0.34297	0.41217	0.49646	0.65553	0.42906	0.42835	0.80119	0.66285	0.41539	0.23631	0.10596	0.14574	0.48154	0.57952	0.319	0.51557	0.67841	0.49565	0.23599	0.68669	0.81809	0.42166	0.67938	0.53475	0.61629	0.15095	0.21612	0.66899	0.21244	0.44228	0.3365	0.51254	0.68998	0.60379	0.40126	0.99762	0.61772	0.53025	0.63264	0.45656	0.23005	0.63408	0.7047	0.38665	0.57451	0.25342	0.72344	0.90787	0.44484	0.72019	0.72371	0.582	0.65374	0.28832	0.46225	0.46558	0.5276	0.22617	0.4279	0.38607	0.46457	0.56617	0.79453	0.42834	0.46184	0.43363	0.73047	0.60795	0.20943	0.46313	0.66575	0.61567	0.09808	0.35874	0.2008	0.68281	0.27666	0.40804	0.15852	0.34128	0.47487	0.59245	0.30542	0.92965	0.83845	0.68575	0.82012	0.4408	0.35629	0.85095	0.733	0.65111	0.61077	0.63841	0.35967	0.37863	0.124	0.55189	0.12817	0.28677	0.36414	0.4937	0.69468	0.48755	0.26002	0.35793	0.81856	0.44198	0.07302	0.52793	0.63183	0.72173	0.65875	0.61158	0.2575	0.55461	0.43807	0.49157	0.45471	0.48869	0.38894	0.61925	0.55112	0.67612	0.41894	0.3954	0.54795	0.25543	0.6719	0.5074	0.39879	0.36399	0.23938	0.49294	0.45428	0.39501	0.38605	0.81666	0.47384	0.35279	0.50495	0.61927	0.61744	0.58633	0.31781	0.59021	0.73702	0.49983	0.80083	0.51732	0.62417	0.49376	0.23947	0.44923	0.26437	0.71302	0.63039	0.66673	0.51154	0.43401	0.68774	0.87823	0.62821	0.2673	0.40077	0.55594	0.2216	0.54082	0.12316	0.71724	0.6754	0.59302	0.30469	0.22302	1.0	0.53185	0.88711	0.32814	0.59895	0.61387	0.15334	0.77619	0.4339	0.49175	0.43724	0.79868	0.46193	0.2959	0.185	0.53693	0.7485	0.40631	0.63696	0.5537	0.19912	0.20519	0.70219	0.51378	0.25053	0.66825	0.14316	0.70048	0.25928	0.61706	0.59969	0.3704	0.30712	0.555	0.71334	0.03593	0.46957	0.57823	0.3704	0.71928	0.3489	0.43073	0.33722	0.77275	0.36387	0.4367	0.3498	0.48515	0.38175	0.21568	0.39052	0.77102	0.58997	0.26166	0.39675	0.78197	0.57794	0.79489	0.56225	0.26735	0.31147	0.32401	0.71189	0.60208	0.31127	0.4954	0.73512	0.56912	0.57539	0.41478	0.25842	0.51408	0.79331	0.4704	0.74343	0.36252	0.68893	0.74152	0.29588	0.88636	0.59085	0.24795	0.22993	0.42345	0.43138	0.40136	0.49629	0.26502	0.47613	0.45318	0.63857	0.52467	0.37538	0.34633	0.5181	0.43584	0.59817	0.75466	0.26363	0.50351	0.43229	0.29085	0.60574	0.6829	0.50254	0.49271	0.4281	0.33952	0.76996	0.29542	0.42951	0.63767	0.8083	0.7208	0.25634	0.66586	0.38908	0.45829	0.63105	0.54386	0.52826	0.55822	0.3572	0.53361	0.59592	0.58141	0.46161	0.60876	0.581	0.50489	0.61447	0.47983	0.294	0.80117	0.74132	0.65722	0.33185	0.35257	0.31527	0.20683	0.50853	0.41221	0.41562	0.5577	0.55005	0.61702	0.48414	0.57253	0.16498	0.17889	0.20581	0.48887	0.52392	0.611	0.48687	0.50011	0.61116	0.42591	0.57852	0.81316	0.37072	0.79121	0.54118	0.66335	0.65279	0.12021	0.34863	0.3648	0.6942	0.34784	0.701	0.72046	0.45245	0.57131	0.47427	0.74701	0.09251	0.53276	0.23292	0.39086	0.51346	0.5219	0.33909	0.54016	0.32713	0.63854	0.77473	0.79043	0.52962	0.69332	0.41086	0.61108	0.48528	0.47802	0.51088	0.35059	0.40778	0.40518	0.67067
