	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270	271	272	273	274	275	276	277	278	279	280	281	282	283	284	285	286	287	288	289	290	291	292	293	294	295	296	297	298	299	300	301	302	303	304	305	306	307	308	309	310	311	312	313	314	315	316	317	318	319	320	321	322	323	324	325	326	327	328	329	330	331	332	333	334	335	336	337	338	339	340	341	342	343	344	345	346	347	348	349	350	351	352	353	354	355	356	357	358	359	360	361	362	363	364	365	366	367	368	369	370	371	372	373	374	375	376	377	378	379	380	381	382	383	384	385	386	387	388	389	390	391	392	393	394	395	396	397	398	399
cow	0.66893	0.80101	0.57205	0.40459	0.64443	0.23022	0.52952	0.65277	0.41194	0.74082	0.62603	0.43558	0.8881	0.34034	0.37564	0.88654	0.46464	0.49352	0.52338	0.65311	0.51124	0.31801	0.94121	0.5207	0.72795	0.66343	0.34265	0.39312	0.6027	0.59438	0.40921	0.32801	0.31304	0.32747	0.49329	0.23746	0.28321	0.32933	0.28079	0.56166	0.49775	0.36192	0.37879	0.63075	0.63111	0.52994	0.65333	0.40185	0.43867	0.3478	0.49035	0.44265	0.57427	0.36583	0.45152	0.49561	0.50454	0.73195	0.77568	0.51503	0.73386	0.38946	0.1396	0.47359	0.40756	0.20555	0.53353	0.48039	0.44762	0.76156	0.38928	0.3894	0.45288	0.57972	0.08328	0.61524	0.88037	0.27056	0.60539	0.47671	0.24322	0.46924	0.28536	0.81019	0.16054	0.38148	0.09324	0.36057	0.41401	0.0	0.79656	0.41795	0.4175	0.77418	0.12119	0.22632	0.45809	0.57266	0.59556	0.52563	0.60395	0.56412	0.67675	0.55425	0.2687	0.14596	0.43046	0.42265	0.61316	0.52578	0.29528	0.4684	0.61131	0.67254	0.2697	0.9906	0.45507	0.62615	0.58434	0.71551	0.69066	0.53021	0.61117	0.43497	0.70065	0.78645	0.71381	0.53221	0.43345	0.64087	0.23482	0.4599	0.77839	0.64252	0.43736	0.54004	0.87117	0.56161	0.32329	0.63004	0.28451	0.30589	0.73894	0.57632	0.2828	0.63399	0.0	0.42634	0.48313	0.50816	0.7708	0.31872	0.43146	0.20166	0.57926	1.0	0.50447	0.63564	0.4243	0.09878	0.67195	0.28595	0.58056	0.38488	0.92042	0.46217	0.53801	0.6661	0.32357	0.45907	0.5255	0.30402	0.57502	0.41829	0.41468	0.31293	0.58223	0.40538	0.53858	0.5747	0.40113	0.38334	0.29938	0.12179	0.60518	0.47954	0.70183	0.02575	0.20361	0.76828	0.4501	0.53507	0.6164	0.32442	0.24731	0.50446	0.24729	0.56447	0.57129	0.21842	0.45388	0.64605	0.73357	0.39787	0.19744	0.3586	0.38284	0.29596	0.47964	0.40952	0.51847	0.27745	0.50823	0.45322	0.72366	0.89522	0.29076	0.2851	0.73839	0.33545	0.68671	0.53412	0.87052	0.03096	0.35975	0.57297	0.79969	0.66373	0.42007	0.59832	0.24669	0.57861	0.34725	0.58471	0.5035	0.54594	0.28299	0.53247	0.70319	0.40608	0.35657	0.63774	0.37398	0.48779	0.7091	0.36319	0.71702	0.43121	0.66672	0.73968	0.5654	0.47972	0.44817	0.78425	0.4632	0.12867	0.66353	0.35394	0.46446	0.44817	0.90709	0.36965	0.56666	0.35151	0.20819	0.9851	0.46007	0.57693	0.68541	0.00607	0.33793	1.0	0.58098	0.61572	0.33647	0.76663	0.45424	0.33669	0.45736	0.56702	0.24377	0.21177	0.88192	0.62729	0.74241	0.92585	0.59565	0.2025	0.75866	0.26832	0.59901	0.44317	0.58733	0.61417	0.44113	0.60451	0.92048	0.60388	0.52395	0.55179	0.20337	0.64714	0.41392	0.60819	0.16727	0.24249	0.38661	0.36521	0.46136	0.27848	0.74928	0.63665	0.59639	0.29834	0.43296	0.53716	0.56176	0.36148	0.38114	0.86254	0.34537	0.74976	0.37324	0.43588	0.35658	0.63818	0.30048	0.14823	0.374	0.60797	0.64839	0.64775	0.14272	0.85468	0.56578	0.93459	0.70396	0.55982	0.75847	0.52868	0.75966	0.30068	0.45068	0.73813	0.35378	0.73874	0.25025	0.95979	0.46319	0.1544	0.70374	0.82012	0.3224	0.66856	0.15797	0.6755	0.59692	0.35393	0.26631	0.50344	0.52056	0.54662	0.81256	0.38913	0.7658	0.17281	0.40208	0.73158	0.7129	0.56813	0.27978	0.56255	0.36732	0.54328	0.24821	0.63236	0.43244	0.77941	0.28117	0.61378	0.56872	0.54028	0.58213	0.53694	0.08998	0.24406	2e-05	0.51211	0.45424	0.6063	0.40515	0.10011	0.52914	0.3419	0.91437	0.65846	0.30901	0.54452	0.55779	0.21258
coyote	0.20952	0.46574	0.70125	0.55511	0.51839	0.67476	0.7659	0.49647	0.5171	0.42419	0.74692	0.54438	0.58995	0.66703	0.48286	0.60065	0.56127	0.30868	0.53862	0.52953	0.33258	0.62087	0.55562	0.08206	0.36318	0.98945	0.29994	0.61384	0.55315	0.64669	0.50551	0.42934	0.38101	0.60431	0.71994	0.0	0.55664	0.39372	0.70027	0.39103	0.42876	0.7593	0.4273	0.24763	0.33971	0.38181	0.43434	0.47823	0.68085	0.61658	0.42194	0.61381	0.70888	0.34777	0.63276	0.44419	1.0	0.15782	0.31534	0.46561	0.56677	0.88466	0.65241	0.4384	0.58534	0.66896	0.35823	0.25749	0.5308	0.8223	0.586	0.64792	0.27291	0.68994	0.50852	0.61815	0.57443	0.47967	0.52373	0.63194	0.46446	0.79213	0.58204	0.42289	0.26733	0.51015	0.5304	0.47466	0.69715	0.11831	0.74792	0.52213	0.76181	0.41742	0.37834	0.34352	0.53084	0.5282	0.5986	0.42138	0.34756	0.92463	0.1948	0.46813	0.5172	0.49634	0.24978	0.44542	0.3658	0.43165	0.29828	0.51523	0.59616	0.48991	0.65812	0.19604	0.50171	0.59922	0.55574	0.53328	0.56186	0.60856	0.71917	0.59696	0.06186	0.26674	0.52902	0.79937	0.58136	0.37399	0.63562	0.57949	0.17378	0.46782	0.48386	0.52779	0.33612	0.41832	0.51382	0.58365	0.50469	0.44153	0.46074	0.13991	0.44317	0.64459	0.32595	0.43945	0.18988	0.64946	0.30076	0.48538	0.35963	0.38172	0.59107	0.50655	0.55585	0.35015	0.71923	0.60679	0.72046	0.44173	0.56478	0.35423	0.82744	0.76037	0.52563	0.51379	0.34564	0.43959	0.30137	0.46022	0.40098	0.54481	0.56622	0.39312	0.24603	0.86475	0.54102	0.48594	0.71842	0.33328	0.65248	0.5632	0.0	0.53308	0.23984	0.11252	0.69221	0.62236	0.5644	0.0	0.31446	0.35443	0.36886	0.6482	0.46093	0.41002	0.32563	0.64819	0.40508	0.56044	0.81149	0.64331	0.35014	0.6444	0.89541	0.46069	0.441	0.71096	0.62668	0.47354	0.7438	0.79719	0.63881	0.37575	0.97273	0.46327	0.59607	0.635	0.14635	0.59959	0.66649	0.43182	0.56783	0.65854	0.2421	0.65506	0.54357	0.74249	0.55115	0.74028	0.49168	0.66059	0.63725	0.28332	0.38699	0.46867	0.6747	0.32887	0.54212	0.51972	0.58373	0.49504	0.61095	0.56683	0.47826	0.36741	0.63603	0.55133	0.31583	0.92125	0.43609	0.47331	0.74403	0.29141	0.24095	0.55947	0.22413	0.34345	0.4656	0.45271	0.3214	0.28379	0.4279	0.64452	0.35066	0.76376	0.68444	0.70728	0.71775	0.42287	0.51271	0.81743	0.47669	0.62142	0.66065	0.2463	0.57266	0.88385	0.39192	0.45971	0.09535	0.20614	0.44983	0.85063	0.70668	0.71914	0.3192	0.41606	0.54607	0.36653	0.38274	0.34041	0.33696	0.04547	0.51996	0.59496	0.38271	0.34839	0.45107	0.8925	0.55539	0.40618	0.6329	0.21672	0.6511	0.23809	0.45304	0.65285	0.57245	0.71937	0.44433	0.51401	0.36062	0.4354	0.32464	0.26367	0.44583	0.45637	0.29904	0.15693	0.15259	0.98581	0.33506	0.17377	0.59054	0.46341	0.50907	0.22274	0.60898	0.65001	0.24727	0.64271	0.54442	0.52159	0.59167	0.64431	0.13039	0.50069	0.8766	0.53687	0.46293	0.43447	0.30094	0.59853	0.41659	0.43367	0.58553	0.19491	0.74092	0.51977	0.61389	0.36003	0.6037	0.51883	0.52236	0.54352	0.2839	0.37685	0.37634	0.51054	0.63335	0.75664	0.42934	0.67057	0.46795	0.53964	0.72913	0.71774	0.62932	0.36633	0.59751	0.46729	0.31559	0.41838	0.52107	0.72722	0.31886	0.73731	0.27807	0.52398	0.62845	0.42777	0.41918	0.64664	0.46269	0.43448	0.59388	0.30752	0.82036	0.2404	0.32485	0.15375	0.46617	0.58796	0.39915	0.22546	0.22842	0.25851
crab	0.45074	0.63211	0.60189	0.3734	0.61039	0.54787	0.39917	0.3866	0.77639	0.56785	0.71656	0.71864	0.60847	0.88631	0.47849	0.34747	0.79087	0.40765	0.23923	0.58995	0.31592	0.51843	0.48869	0.29535	0.6091	0.53997	0.28366	0.37112	0.56215	0.85137	0.66205	0.48184	0.61031	0.66338	0.91122	0.2914	0.43638	0.38765	0.34845	0.72414	0.53114	0.19029	0.70964	0.70145	0.72266	0.19899	0.38115	0.65071	0.59428	0.53158	0.24647	0.51046	0.64811	0.23883	0.52003	0.56043	0.678	0.48705	0.1806	0.5852	0.32468	0.79009	0.41702	0.60181	0.53203	0.58191	0.51908	0.6591	0.67921	0.65417	0.41438	0.44438	0.45333	0.48717	0.32165	0.65991	0.55076	0.03675	0.48148	0.64945	0.43671	0.31122	0.15444	0.4017	0.73582	0.42785	0.50865	0.55614	0.76297	0.33043	0.61596	0.48547	0.63985	0.4887	0.4867	0.16334	0.5165	0.65186	0.54158	0.44711	0.46219	0.17553	0.59173	0.38816	0.93432	0.66958	0.30568	0.46588	0.42109	0.36083	0.706	0.64204	0.18655	0.70022	0.38074	0.55721	0.78708	0.13592	0.33133	0.76846	0.77481	0.58853	0.48636	0.45806	0.69743	0.20969	0.59135	0.43908	0.77869	0.66839	0.56459	0.61799	0.30737	0.66772	0.45439	0.45157	0.41797	0.32116	0.48267	0.74718	0.05142	0.48652	0.81718	0.20032	0.47375	0.50573	0.55935	0.65474	0.28909	0.35404	1.0	0.69781	0.17029	0.39317	0.48511	0.60468	0.68287	0.42417	0.76507	0.32285	0.8136	0.50396	0.42367	0.44152	0.69427	0.4486	0.8363	0.65764	0.44656	0.60045	0.66362	0.30082	0.31873	0.63252	0.89743	0.28777	0.57818	0.29414	0.50354	0.48169	0.33655	0.35952	0.39401	0.61582	0.65912	0.33797	0.5116	0.78997	0.59627	0.91456	0.54187	0.42628	0.22457	0.56498	0.46475	0.62739	0.68585	0.87578	0.5457	0.24545	0.41338	0.40855	0.55434	0.52017	0.74498	0.41039	0.70478	0.0	0.66304	0.6526	0.35387	0.63817	0.4445	0.2871	0.72698	0.89038	0.2072	0.68429	0.28399	0.6685	0.76742	0.41965	0.58591	0.09221	0.28442	0.42053	0.50915	0.33092	0.46634	0.39003	0.58566	0.71964	0.38783	0.56451	0.64721	0.0656	0.17447	0.35932	0.6763	0.45092	0.46679	0.4302	0.44752	0.52903	0.80583	0.82857	0.5565	0.13459	0.76067	0.43903	0.25507	0.89655	0.48507	0.51684	0.85655	0.47223	0.20841	0.58418	0.34067	0.63262	0.53162	0.22433	0.83038	0.47009	0.64299	0.44657	0.28136	0.82181	0.86651	0.4842	0.50058	0.43022	0.45094	0.39887	0.43142	0.49019	0.72328	0.54659	0.48207	0.69452	0.5353	0.50233	0.13708	0.48444	0.7328	0.81546	0.3544	0.10012	0.58235	0.58319	0.36273	0.54104	0.50405	0.34861	0.44245	0.31345	0.3671	0.68691	0.34616	0.19364	0.43015	0.73561	0.88292	0.357	0.51516	0.32187	0.47566	0.47618	0.54191	0.0	0.77945	0.60241	0.36795	0.56079	0.85564	0.46942	0.64396	0.42352	0.55458	0.52745	0.5707	0.28313	0.53016	0.63241	0.42712	0.3714	0.39568	0.22711	0.21763	0.55492	0.8207	0.34258	0.49419	0.50745	0.68311	0.53879	0.3825	0.82924	0.44685	0.52837	0.43861	0.12612	0.668	0.2938	0.53262	0.37873	0.31039	0.20063	0.67346	0.37838	0.64944	0.22048	0.18348	0.40624	0.26373	0.76362	0.58936	0.46193	0.33153	0.67352	0.42179	0.49047	0.49074	0.42201	0.2888	0.46531	0.54728	0.45632	0.34166	0.56692	0.44505	0.31968	0.37392	0.45731	0.22702	0.32461	0.52248	0.0892	0.13506	0.37561	0.53045	0.62247	0.44731	0.6209	0.38321	0.4168	0.7071	0.59045	0.33227	0.38609	0.21463	0.05142	0.6399	0.36462	0.66859	0.65257	0.40546	0.23771	0.54572	0.44382
crocodile	0.45189	0.37776	0.38182	0.70075	0.38548	0.78811	0.6766	0.67101	0.47378	0.46954	0.66437	0.59483	0.49502	0.39452	0.39455	0.22724	0.72124	0.49534	0.21718	0.18585	0.29565	0.10258	0.56509	0.36388	0.44488	0.93947	0.46345	0.32187	0.24377	0.67413	0.68137	0.4979	0.67111	0.50608	0.4014	0.41516	0.73663	0.40904	0.48671	0.54111	0.80524	0.52762	0.53491	0.62667	0.75746	0.58616	0.78173	0.69904	0.7549	0.44671	0.4091	0.4182	0.29611	0.31573	0.14437	0.45787	0.67974	0.47645	0.43955	0.25573	0.57296	0.63658	0.31913	0.75192	0.34418	0.76821	0.55059	0.71815	0.60861	0.76503	0.75453	0.64272	0.48819	0.67744	0.64577	0.43664	0.51443	0.26966	0.52298	0.36106	0.47131	0.36974	0.70182	0.39199	0.67031	0.70286	0.60576	0.09606	0.82586	0.58936	0.57615	0.62026	0.2485	0.42762	0.61489	0.14711	0.34398	0.60685	0.12198	0.49473	0.4418	0.22003	0.53236	0.41423	0.61657	0.52741	0.45071	0.56544	0.4764	0.16006	0.75096	0.76428	0.29346	0.4671	0.19419	0.4032	0.93809	0.5188	0.37273	0.77942	0.50317	0.58671	0.57566	0.51259	0.38882	0.45646	0.4125	0.51677	0.70427	0.75168	0.82513	0.47111	0.36979	0.7085	0.39173	0.43057	0.52246	0.44623	0.68289	0.45972	0.19088	0.41945	0.56285	0.27598	0.06755	0.68494	0.43195	0.49113	0.34944	0.24793	0.44856	0.80558	0.63787	0.66358	0.30862	0.80637	0.764	0.58921	0.61526	0.355	0.21911	0.35958	0.65814	0.73845	0.2527	0.72969	0.835	0.48044	0.56012	0.22728	0.34793	0.3124	0.47412	0.55512	0.66401	0.66814	0.26823	0.30222	0.56289	0.06042	0.68882	0.22628	0.19075	0.45546	0.25481	0.39723	0.29169	0.28032	0.49793	0.79777	0.39377	0.51471	0.8907	0.49684	0.3847	0.65476	0.62901	0.71787	0.64014	0.70093	0.54111	0.7908	0.60496	0.30786	0.6913	0.15423	0.72803	0.2728	0.55728	0.48585	0.30297	0.42361	0.62669	0.69106	0.90214	0.26167	0.57947	0.47085	0.50347	0.2473	0.06319	0.34987	0.52864	0.50229	0.51671	0.56057	0.29458	0.29973	0.67128	0.48016	0.5994	0.81441	0.14891	0.64093	0.52789	0.54078	0.43429	0.88448	0.57807	0.77341	0.63738	0.53091	0.41243	0.18724	0.56359	0.66196	0.44539	0.38168	0.68225	0.41624	0.41769	0.70556	0.36721	0.38243	0.54968	0.19313	1.0	0.44093	0.72853	0.17449	0.12496	0.43049	0.57735	0.47614	0.53569	0.62658	0.57765	0.31204	0.80859	0.4958	0.64369	0.45095	0.5825	0.23547	0.45208	0.24576	0.55987	0.42638	0.70416	0.75378	0.86863	0.35184	0.39644	0.54354	0.85908	0.42595	0.66184	0.24113	0.84002	0.53208	0.39116	0.52196	0.50406	0.93489	0.08459	0.45432	0.70702	0.54037	0.54711	0.49703	0.588	0.5735	0.75781	0.36545	0.45729	0.24409	0.74056	0.4363	0.54386	0.44906	0.34876	0.54302	0.46781	0.48515	0.53031	0.77758	0.33748	0.17209	0.6912	0.30378	0.51435	0.29383	0.38579	0.36487	0.23895	0.19216	0.56847	0.14636	0.45724	0.41772	0.85797	0.71934	0.51031	0.37449	0.58511	0.49608	0.49789	0.24852	0.42609	0.41837	0.31537	0.53257	0.38425	0.33459	0.66101	0.59512	0.45413	0.34412	0.59095	0.423	0.3567	0.34132	0.21326	0.35271	0.40097	0.58534	0.41731	0.68436	0.39	0.6463	1.0	0.40665	0.86105	0.58403	0.45667	0.73817	0.66589	0.15031	0.37656	0.68366	0.46922	0.50273	0.61943	0.83744	0.59163	0.09161	0.76513	0.50347	0.43042	0.41782	0.36434	0.72435	0.48507	0.38269	0.34272	0.5311	0.2773	0.46854	0.27555	0.15184	0.48287	0.24309	0.92637	0.61582	0.35854	0.47993	0.53301	0.48637	0.13508	0.44178
crow	0.38553	0.68252	0.51302	0.74714	0.65953	0.52782	0.92181	0.71778	0.3882	0.38997	0.66777	0.42453	0.95813	0.26462	0.5472	0.91329	0.50021	0.71397	0.55981	0.27657	0.58154	0.58505	0.56423	0.15232	0.19815	0.51596	0.3903	0.72009	0.0	0.34459	0.91312	0.39313	0.73179	0.63115	0.67998	0.46063	0.26828	0.59246	0.33259	0.3322	0.68283	0.71295	0.33578	0.46556	0.43701	0.49966	0.61494	0.64957	0.44584	0.45345	0.06122	0.3161	0.17233	0.51712	0.63502	0.22881	0.35092	0.18743	0.47546	0.50671	0.50562	0.56653	0.61235	0.47369	0.7976	0.27501	0.26895	0.59883	0.8034	0.60554	0.43942	0.31417	0.23469	0.44013	0.43963	0.58687	0.7623	0.54714	0.26524	0.21977	0.40273	0.53705	0.59938	0.56115	0.69066	0.45161	0.66043	0.50749	0.57184	0.5038	0.51356	0.56706	0.62565	0.47251	0.48737	0.70472	0.40358	0.45816	0.556	0.64505	0.04747	0.61158	0.47367	0.30043	0.25049	0.8153	0.36746	0.57438	0.41349	0.39561	0.78413	0.61705	0.38582	0.6145	0.76486	0.55947	0.49631	0.32759	0.50923	0.60527	0.70094	0.31842	0.58532	0.48171	0.27269	0.16063	0.58206	0.40229	0.43861	0.46126	0.56933	0.48123	0.60691	0.29515	0.44515	0.35342	0.53175	0.47198	0.69384	0.37406	0.7085	0.46789	0.48337	0.20102	0.42104	0.52063	0.33587	0.64917	0.58078	0.6693	0.51571	0.51754	0.47451	0.51636	0.47206	0.58401	0.57842	0.17512	0.54728	0.52632	0.72	0.28858	0.4784	0.48294	0.36958	0.28954	0.48832	0.30311	0.46881	0.37724	0.2441	0.54417	0.34755	0.66708	0.67645	0.66401	0.22405	0.72953	0.47225	0.43727	0.40824	0.2472	0.40012	0.51235	0.31714	0.4721	0.32515	0.44887	0.76498	0.42768	0.47019	0.36493	0.53262	0.22383	0.50704	0.48928	0.65518	0.62352	0.48876	0.40344	0.44436	0.46391	0.96234	0.60037	0.41568	0.50752	0.57262	0.58143	0.51826	0.71047	0.32406	0.81086	0.58121	0.31372	0.42377	0.60831	0.67656	0.42697	0.28992	0.75595	0.31257	0.2469	0.37076	0.31853	0.30717	0.59001	0.45699	0.41625	0.37819	0.68605	0.68144	0.49498	0.69653	0.4817	0.60242	0.33015	0.45189	0.51435	0.78143	0.477	0.87659	0.86686	0.60922	0.62759	0.66826	0.93985	0.36804	0.27316	0.59572	0.5056	0.34014	0.58735	0.57962	0.54725	0.69538	0.50063	0.61546	0.4705	0.30606	0.48077	0.07121	0.28012	0.61882	0.54749	0.56321	0.50746	0.67449	0.63051	0.63788	0.45053	0.72488	0.52088	0.40443	0.536	0.38715	0.40466	0.75525	0.74897	0.43103	0.57476	0.70662	0.61635	0.29996	0.26773	0.29035	0.4742	0.56473	0.37252	0.60156	0.29425	0.39131	0.46731	0.51539	0.41808	0.58951	0.56724	0.18297	0.50767	0.39828	0.35326	0.33684	0.60353	0.51647	0.48346	0.57437	0.15237	0.60546	0.08163	0.42568	0.71291	0.50145	0.88157	0.65151	0.77989	0.55571	0.45668	0.68816	0.31041	0.43824	0.40562	0.42443	0.571	0.32748	0.52363	0.4915	0.72327	0.68233	0.50619	0.76134	0.13251	0.66077	0.51865	0.45017	0.27029	0.50608	0.5262	0.44053	0.47657	0.33673	0.42796	0.65123	0.61966	0.61143	0.33617	0.64033	0.49584	0.66026	0.37952	0.88679	0.02287	0.46028	0.41017	0.48364	0.35388	0.74715	0.51365	0.52899	0.82476	0.29848	0.46128	0.3395	0.37004	0.55685	0.62466	0.59145	0.78073	0.35427	0.30841	0.61382	0.59235	0.42408	0.53004	0.71537	0.25685	0.36406	0.47018	0.80972	0.52052	0.75707	0.53288	0.12754	0.72147	0.50963	0.26556	0.55647	0.30056	0.64018	0.82175	0.39461	0.4712	0.56071	0.27843	0.46338	0.532	0.38465	0.68779	0.46869	0.4254	0.29615	0.46584
cuckoo	0.67979	0.91954	0.85045	0.60562	0.7083	0.70576	0.41262	0.32074	0.37809	0.03087	0.36252	0.73499	0.35063	0.64194	0.66074	0.51415	0.18518	0.53036	0.47726	0.53075	0.44597	0.69891	0.64461	0.30365	0.36516	0.41298	0.41102	0.26397	0.50655	0.85926	0.77597	0.27013	0.63226	0.85881	0.42661	0.5473	0.6413	0.5781	0.5381	0.27856	0.60077	0.29294	0.51521	0.44475	0.23895	0.51878	0.36718	0.73519	0.53386	0.47109	0.13564	0.3769	0.29878	0.32182	0.66162	0.80043	0.38868	0.25915	0.36932	0.54861	0.38044	0.55288	0.34154	0.45389	0.45776	0.448	0.49716	0.61718	0.77437	0.88256	0.67819	0.57535	0.52153	0.74409	0.3342	0.48369	0.0	0.55823	0.78555	0.31491	0.65518	0.72338	0.73537	0.28934	0.46295	0.77173	0.55963	0.41423	0.66426	0.26519	0.48896	0.21582	0.47914	0.53193	0.5764	0.62031	0.31902	0.49319	0.46798	0.4384	0.64772	0.40528	0.41503	0.58099	0.31424	0.86977	0.36363	0.37223	0.30141	0.14342	0.80815	0.6881	0.35392	0.62073	0.56285	0.49541	0.55967	0.48369	0.24136	0.65636	0.56193	0.58031	0.56193	0.41507	0.03957	0.62223	0.67626	0.32856	0.76257	0.57142	0.41838	0.50526	0.8374	0.55375	0.64954	0.80111	0.29334	0.46178	0.37176	0.45428	0.48743	0.41329	0.4127	0.09165	0.3354	0.45125	0.14411	0.45319	0.11429	0.25024	0.31738	0.56005	0.46856	0.32963	0.30559	0.54233	0.75002	0.41652	0.33365	0.52638	0.75255	0.43882	0.74582	0.61252	0.08236	0.50989	0.39467	0.53383	0.26261	0.18378	0.64837	0.68283	0.45177	0.7712	0.86573	0.27517	0.32131	0.64361	0.42441	0.6924	0.64355	0.44724	0.28525	0.65956	0.23516	0.18925	0.46553	0.37992	0.56073	0.46887	0.60091	0.39539	0.39925	0.50747	0.46671	0.6988	0.81804	0.44669	0.56297	0.45977	0.68248	0.5745	0.87203	0.58013	0.38492	0.78052	0.53965	0.72339	0.50192	0.46819	0.75029	0.44182	0.55387	0.40684	0.72042	0.48821	0.67939	0.42024	0.43592	0.48912	0.28744	0.4719	0.54731	0.75481	0.41772	0.53233	0.44632	0.36888	0.3833	0.73004	0.58959	0.87445	0.54039	0.47448	0.84365	0.34374	0.42076	0.46862	0.76077	0.23466	0.7197	0.58287	0.61482	0.38134	0.87107	0.51695	0.52818	0.22109	0.75906	0.0	0.53206	0.59902	0.61031	0.51652	0.53939	0.50125	0.27551	0.86081	0.60692	0.45952	0.56594	0.27796	0.49409	0.18042	0.27272	0.58377	0.51555	0.49989	0.53453	0.49931	0.26613	0.38414	0.69333	0.72071	0.48878	0.18445	0.44662	0.35572	0.59788	0.84345	0.49931	0.39925	0.28469	0.42414	0.75187	0.54639	0.55598	0.21438	0.44377	0.31109	0.43415	0.46049	0.44615	0.70352	0.50647	0.68056	0.37843	0.63188	0.47368	0.36137	0.38682	0.98184	0.79859	0.37587	0.56659	0.39335	0.80986	0.46179	0.25363	0.57896	0.67739	0.76763	0.51432	0.40691	0.68834	0.52453	0.30344	0.28088	0.53019	0.83316	0.35973	0.27581	0.46585	0.10153	0.56861	0.30918	0.64329	0.30351	0.21683	0.57228	0.69846	0.35963	0.63855	0.27851	0.36293	0.56343	0.77469	0.52004	0.39249	0.82723	0.52553	0.70936	0.67737	0.10415	0.51512	0.48398	0.33333	0.75085	0.67144	0.65487	0.45183	0.17196	0.47437	0.46027	0.17406	0.68611	0.66654	0.4245	0.38308	0.52792	0.29233	0.31032	0.62102	0.40899	0.41834	0.41005	0.44175	0.50244	0.45896	0.49374	0.56323	0.36356	0.75021	0.26196	0.46118	0.2593	0.68598	0.43899	0.40578	0.47653	0.66856	0.33237	0.75906	0.55575	0.11078	0.23959	0.23974	0.62762	0.29072	0.49647	0.45688	0.27542	0.58257	0.57671	0.56739	0.64375	0.59266	0.65157	0.17541	0.40825
