	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270	271	272	273	274	275	276	277	278	279	280	281	282	283	284	285	286	287	288	289	290	291	292	293	294	295	296	297	298	299	300	301	302	303	304	305	306	307	308	309	310	311	312	313	314	315	316	317	318	319	320	321	322	323	324	325	326	327	328	329	330	331	332	333	334	335	336	337	338	339	340	341	342	343	344	345	346	347	348	349	350	351	352	353	354	355	356	357	358	359	360	361	362	363	364	365	366	367	368	369	370	371	372	373	374	375	376	377	378	379	380	381	382	383	384	385	386	387	388	389	390	391	392	393	394	395	396	397	398	399
cuttlefish	0.43561	0.36224	0.58166	0.63032	0.7162	0.4165	0.89738	0.51537	0.38909	0.61461	0.70781	0.76511	0.0	0.19401	0.45485	0.5095	0.24872	0.69863	0.60106	0.28494	0.6804	0.294	0.37169	0.47005	0.22426	0.41407	0.21804	0.73823	0.41249	0.35503	0.82657	0.42131	0.40469	0.88222	0.54479	0.61077	0.22232	0.43187	0.32665	0.58828	0.67436	0.67314	0.692	0.26778	0.33711	0.58472	0.56342	0.59645	0.3461	0.56479	0.30833	0.3805	0.59672	0.49944	0.91074	0.28288	0.26943	0.30841	0.84585	0.63101	0.48491	0.76085	0.4088	0.8604	0.5521	0.65561	0.23516	0.56903	0.53946	0.59979	0.53538	0.20856	0.4481	0.39242	0.57773	0.26687	0.59209	0.60322	0.26178	0.42974	0.53145	0.35554	0.613	0.41891	0.48116	0.22505	0.36909	0.30798	0.57114	1.0	0.29378	0.42313	0.38586	0.37488	0.51423	0.33255	0.34385	0.45762	0.65973	0.5182	0.37663	0.62604	0.16667	0.41742	0.55671	0.22155	0.28426	0.73209	0.84917	0.18719	0.87105	0.5855	0.22356	0.7668	0.73782	0.28082	0.57447	0.53348	0.43672	0.73011	0.7556	0.42916	0.67743	0.69688	0.29381	0.42776	0.71623	0.559	0.34139	0.58733	0.68138	0.63729	0.36827	0.44593	0.62805	0.33782	0.66769	0.39196	0.80295	0.15983	0.49524	0.41451	0.7383	0.58148	0.4883	0.59507	0.37129	0.71585	0.50921	0.53108	0.42226	0.76325	0.32831	0.54756	0.48468	0.69695	0.57455	0.25483	0.47352	0.3537	0.63168	0.2024	0.46038	0.75033	0.90045	0.59517	0.612	0.41521	0.30457	0.29307	0.42773	0.47724	0.57176	0.77453	0.51804	0.80624	0.2482	0.26483	0.44618	0.49486	0.28733	0.2662	0.56797	0.68571	0.47266	0.34793	0.1906	0.60389	0.40713	0.48765	0.51965	0.44699	0.05283	0.36956	0.34134	0.59005	0.68399	0.6338	0.41852	0.20098	0.42242	0.1425	0.60844	0.54254	0.57471	0.42777	0.41556	0.46068	0.63875	0.54877	0.56694	0.62221	0.2187	0.38713	0.25236	0.86504	0.2715	0.51361	0.76186	0.47817	0.64081	0.32306	0.42158	0.41782	0.58662	0.38248	0.35683	0.2769	0.95981	0.20521	0.77886	0.27309	0.69201	0.33043	0.46843	0.47478	0.35844	0.44613	0.64599	0.54472	0.68653	0.45663	0.76703	0.29771	0.48691	0.55125	0.38985	0.28576	1.0	0.15507	0.3427	0.45945	0.53271	0.54498	0.90882	0.57824	0.58943	0.53767	0.39004	0.48068	0.64404	0.42567	0.44388	0.39382	0.50091	0.75273	0.78867	0.42077	0.82167	0.51799	0.50287	0.53639	0.19816	0.33838	0.65429	0.79219	0.6876	0.4651	0.53505	0.78233	0.37581	0.56287	0.82969	0.1929	0.70115	0.44462	0.5421	0.4569	0.27139	0.72112	0.42433	0.6956	0.51187	0.62238	0.46043	0.53296	0.38441	0.65866	0.24598	0.31543	0.21982	0.57213	0.35943	0.12397	0.74713	0.34248	0.45903	0.28923	0.52338	0.63981	0.58787	0.80838	0.76217	0.90082	0.576	0.34189	0.4706	0.43476	0.38094	0.19655	0.31349	0.46567	0.75934	0.51308	0.36696	0.51099	0.29954	0.65187	0.45884	0.3389	0.62235	0.50056	0.31415	0.66996	0.799	0.21282	0.68775	0.0	0.65006	0.29303	0.6855	0.91145	0.4028	0.65837	0.55131	0.45194	0.61054	0.62537	0.5173	0.25305	0.31378	0.41457	0.40229	0.47031	0.71013	0.42647	0.17948	0.69857	0.53977	0.5601	0.48444	0.5964	0.5841	0.85352	0.57405	0.52412	0.7452	0.23701	0.75747	0.59741	0.20492	0.51726	0.5169	0.3467	0.32301	0.49601	0.53616	0.19597	0.47797	0.30239	0.2491	0.4799	0.4842	0.43755	0.24249	0.66868	0.55617	0.56427	0.42935	0.39861	0.37286	0.45301	0.9961	0.44285	0.46311	0.95561	0.37221	0.58869	0.32101	0.65018
dachshund	0.56415	0.80197	0.27677	0.62091	0.43554	0.43294	0.79209	0.69079	0.71521	0.54994	0.43353	0.55977	0.49502	0.33784	0.44519	0.63702	0.41468	0.43189	0.35947	0.32605	0.68101	0.29419	0.48022	0.25509	0.40517	0.36241	0.5621	0.50028	0.31639	0.59945	0.57622	0.49285	0.65193	0.82899	0.79615	0.19092	0.44962	0.55824	0.2021	0.69416	0.68145	0.59579	0.31343	0.74353	0.4451	0.2455	0.31722	0.39385	0.30614	0.26859	0.45082	0.49571	0.5793	0.49756	0.53633	0.43857	0.6181	0.71689	0.86405	0.90912	0.66897	0.5182	0.62484	0.5969	0.69856	0.40978	0.48536	0.55872	0.67941	0.53029	0.57695	0.64499	0.02863	0.99109	0.48401	0.62259	0.70499	0.63164	0.37126	0.51149	0.4868	0.24644	0.80332	0.79584	0.47101	0.10849	0.52462	0.49507	0.68643	0.78499	0.17714	0.36938	0.2202	0.54525	0.41268	0.40247	0.10447	0.53814	0.40751	0.47491	0.23964	0.604	0.81175	0.63628	0.70055	0.49908	0.5068	0.79089	0.39648	0.31479	0.40308	0.64933	0.39849	0.39381	0.11544	0.66282	0.66032	0.56547	0.57018	0.50214	0.53044	0.71845	0.48162	0.57476	0.23125	0.58166	0.35817	0.44442	0.64957	0.61279	0.61208	0.38466	0.61701	0.72339	0.49279	0.50659	0.62906	0.5777	0.54065	0.63709	0.61052	0.44925	0.66943	0.46318	0.53908	0.41596	0.34261	0.36768	0.40117	0.62723	0.51397	0.34881	0.65667	0.54728	0.2463	0.44108	0.54444	0.76541	0.61454	0.47406	0.34571	0.19457	0.3684	0.55696	0.86992	0.41539	0.65626	0.6282	0.7386	0.25763	0.38822	0.50999	0.41869	0.83633	0.53672	0.23118	0.58678	0.19932	0.5672	0.62959	0.28604	0.29802	0.31108	0.32237	0.6312	0.32727	0.4339	0.51022	0.24991	0.65402	0.61456	0.42533	0.37065	0.43968	0.75864	0.38701	0.24866	0.58151	0.35091	0.50221	0.50382	0.55778	0.30399	0.35992	0.37604	0.63615	0.43742	0.55282	0.53867	0.35828	0.70259	0.49482	0.39343	0.72605	0.65097	0.50868	0.5185	0.34596	0.46751	0.3257	0.53917	0.48104	0.39258	0.49275	0.33898	0.67924	0.45502	0.43977	0.39681	0.18712	0.36252	0.31837	0.48558	0.44961	0.36971	0.56417	0.38765	0.1886	0.4804	0.49002	0.71766	0.40557	0.33408	0.4219	0.46327	0.27536	0.42664	0.38015	0.40035	0.67203	0.36922	0.19347	0.55715	0.58905	0.37546	0.38194	0.76797	0.49109	0.63729	0.4861	0.30598	0.17809	0.41101	0.25089	0.48505	0.62691	0.28797	0.67991	0.83383	0.51229	0.40088	0.47015	0.39574	0.42718	0.54673	0.24269	0.45663	0.66905	0.48637	0.76359	0.59166	0.62086	0.51147	0.562	0.5955	0.35377	0.81896	0.40356	0.40291	0.53152	0.34365	0.89892	0.48518	0.71792	0.76963	0.29117	0.76848	0.44655	0.38923	0.27341	0.37067	0.58005	0.92956	0.55208	0.61236	0.17477	0.2809	0.75814	0.45188	0.66043	0.83052	0.55049	0.29723	0.65154	0.69083	0.32127	0.59564	0.41334	0.46151	0.40519	0.189	0.33572	0.60484	0.62091	0.36267	0.44898	0.74868	0.41611	0.66456	0.51598	0.82128	0.40412	0.31627	0.66339	0.45941	0.56134	0.64139	0.56926	0.54854	0.23261	0.3643	0.24581	0.75558	0.45457	0.42142	0.73367	0.53709	0.25458	0.44024	0.03551	0.44565	0.04513	0.56899	0.46236	0.70275	0.67898	0.40726	0.46996	0.36706	0.46469	0.50907	0.42463	0.57874	0.3163	0.89134	0.6506	0.57968	0.35393	0.67942	0.37036	0.27753	0.2608	0.67424	0.50407	0.65547	0.31462	0.70878	0.58563	0.30517	0.46965	0.29518	0.32485	0.63835	0.4752	0.22488	1.0	0.64889	0.69575	0.32033	0.48952	0.34542	0.58882	0.6252	0.66614	0.76842	0.42438	0.56445	0.44109	0.55471	0.47946
deer	0.44865	0.57531	0.37185	0.71557	0.79147	0.30509	0.34753	0.80814	0.67804	0.53549	0.8217	0.35249	0.69117	0.55973	0.44969	0.7657	0.26143	0.59104	0.30968	0.38612	0.31565	0.49033	0.70155	0.32975	0.04947	0.54909	0.32636	0.64981	0.5005	0.35818	0.42651	0.37246	0.44784	0.83475	0.44813	0.46619	0.09162	0.50426	0.08397	0.74014	0.74932	0.37461	0.51514	0.47468	0.40474	0.59695	0.30432	0.70163	0.70494	0.39739	0.19022	0.38415	0.44293	0.5845	0.20081	0.40763	0.3358	0.21334	0.6189	0.84259	0.5057	0.49566	0.39185	0.37176	0.39943	0.39565	0.21591	0.65088	0.49225	0.59629	0.34655	0.38676	0.91019	0.43482	0.37935	0.41582	0.57033	0.63539	0.69294	0.56155	0.55656	0.47872	0.79887	0.49055	0.59647	0.52243	0.6355	0.48042	0.66599	0.12175	0.3754	0.60332	0.58352	0.80843	0.22917	0.53338	0.31838	0.71545	0.55727	0.61846	0.15099	0.70949	0.37463	0.76991	0.65185	1.0	0.45789	0.47609	0.49855	0.16127	0.24085	0.77061	0.70736	0.37795	0.04952	0.69071	0.80286	0.46629	0.56255	0.45321	0.32313	0.4631	0.65117	0.51371	0.37449	0.61753	0.41112	0.29985	0.46199	0.51305	0.62304	0.47798	0.49007	0.34865	0.43489	0.47288	0.66643	0.38884	0.78868	0.32767	0.4529	0.044	0.47495	0.50715	0.21693	0.40683	0.29881	0.12272	0.30636	0.54457	0.3518	0.56322	0.49095	0.64028	0.37001	0.55418	0.56481	0.57871	0.38187	0.66342	0.61024	0.58807	0.27273	0.73971	0.40443	0.61641	0.51072	0.65398	0.59036	0.76452	0.37324	0.66683	0.37036	0.48779	0.82686	0.86515	0.47058	0.81421	0.60208	0.45336	0.32114	0.46958	0.47168	0.2182	0.40854	0.42747	0.13602	0.15754	0.37402	0.65099	0.22745	0.50983	0.09016	0.42126	0.61592	0.58218	0.46434	0.1968	0.25086	0.3713	0.29972	0.59472	0.45422	0.39638	0.46391	0.40411	0.50723	0.27764	0.78866	0.85856	0.60403	0.63557	0.55903	0.23188	0.10163	0.5976	0.44836	0.3833	0.34038	0.593	0.34243	0.37363	0.69226	0.37897	0.07113	0.54145	0.26109	0.34528	0.87591	0.51705	0.56743	0.44865	0.47034	0.30304	0.56546	0.45509	0.62904	0.48303	0.62721	0.34365	0.46102	0.5181	0.69936	0.40093	0.45906	0.31273	0.64139	0.85139	0.49217	0.79677	0.37921	0.38196	0.50662	0.42712	0.33722	0.1379	0.49285	0.66595	0.76517	0.65668	0.65508	0.34654	0.49255	0.71275	0.80771	0.60087	0.36792	0.89274	0.99526	0.78602	0.86097	0.18836	0.5719	0.26771	0.59779	0.39319	0.60006	0.62064	0.30426	0.74477	0.51152	0.41336	0.19069	0.63285	0.69658	0.42299	0.612	0.42805	0.55775	0.22973	0.48199	0.62819	0.22866	0.44606	0.8762	0.21604	0.29396	0.431	0.36717	0.17412	0.28326	0.22959	0.30659	0.42544	0.48636	0.43791	0.5204	0.70878	0.60458	0.50214	0.17967	0.46021	0.89073	0.6485	0.30563	0.66629	0.52597	0.3469	0.49753	0.52551	0.71523	0.61069	0.35517	0.71642	0.4974	0.56455	0.68215	0.43926	0.55372	0.37508	0.83745	0.46482	0.44512	0.65919	0.70086	0.50101	0.5456	0.64377	0.81046	0.41019	0.27188	0.37622	0.7449	0.46281	0.5673	0.47889	0.52388	0.83281	0.57494	0.31809	0.32029	0.54816	0.26424	0.77292	0.55076	0.20296	0.30906	0.3697	0.26904	0.33143	0.54309	0.0	0.73716	0.20482	0.23262	0.36978	0.85533	0.34099	0.5196	0.49879	1.0	0.3068	0.4953	0.90215	0.69997	0.65063	0.49809	0.72021	0.51566	0.31229	0.48269	0.79493	0.64947	0.41675	0.46635	0.44209	0.77592	0.53707	0.49145	0.58291	0.77069	0.44623	0.7136	0.80878	0.30941	0.50204	0.60717	0.33106	0.6436	0.63376
diamondback_rattlesnake	0.34819	0.43475	0.51658	0.63896	0.69068	0.67018	0.52823	0.58919	0.40477	0.78193	0.39577	0.88748	0.71066	0.39044	0.34444	0.99838	0.1874	0.63047	0.47803	0.7254	0.35388	0.43925	0.36168	0.24493	0.4649	0.35219	0.37261	0.27511	0.70122	0.69966	0.57756	0.48223	0.67561	0.28101	0.72927	0.11589	0.43061	0.62955	0.54134	0.35781	0.52445	0.66045	0.35058	0.58814	0.32691	0.42538	0.28013	0.4849	0.56431	0.30864	0.40751	0.38916	0.44891	0.31756	0.70841	0.51132	0.60885	0.43714	0.51329	0.53585	0.74316	0.65287	0.20909	0.55102	0.36373	0.05569	0.35057	0.20211	0.7433	0.90619	0.86301	0.09867	0.48402	0.27896	0.18427	0.65207	0.74922	0.38515	0.5148	0.53379	0.7033	0.67567	0.38596	0.44817	0.6275	0.71451	0.51914	0.33179	0.40295	0.371	0.56302	0.53366	0.63424	0.53339	0.00798	0.42739	0.43964	0.63375	0.65882	0.19867	0.3125	0.48351	0.72933	0.52414	0.65009	0.51283	0.43099	0.39806	0.50014	0.19337	0.62035	0.577	0.9601	0.55951	0.4711	0.57408	0.32058	0.3025	0.39894	0.42001	0.94226	0.59788	0.45879	0.60354	0.50427	0.28568	0.46095	0.69039	0.54214	0.22388	0.66354	0.67757	0.37034	0.68267	0.36963	0.46755	0.5192	0.54594	0.39567	0.74982	0.75246	0.71179	0.54814	0.63124	0.4021	0.71383	0.68337	0.44645	0.36456	0.68821	0.6655	0.47517	0.50078	0.65816	0.59136	0.68486	0.54033	0.24487	0.40583	0.36714	0.59796	0.44461	0.88981	0.55413	0.57771	0.35394	0.42907	0.36753	0.35797	0.56462	0.42091	0.07766	0.08306	0.50899	0.3297	0.08153	0.15137	0.63329	0.3789	0.81474	0.47455	0.32442	0.34554	0.38358	0.6957	0.27309	0.6536	0.27192	0.51832	0.58907	0.92038	0.41695	0.29513	0.36505	0.24878	0.52346	0.3494	0.52575	0.23282	0.22981	0.31922	0.39281	0.55165	0.51432	0.25645	0.5851	0.91104	0.24334	0.55447	0.29689	0.5463	0.44044	0.69248	0.55797	0.69867	0.15688	0.53635	0.12744	0.40864	0.5476	0.1484	0.53828	0.55057	0.65945	0.48976	0.61126	0.26647	0.51615	0.60872	0.79994	0.64236	0.54434	0.72287	0.7192	0.31902	0.60748	0.21334	0.66208	0.23508	0.42891	0.37804	0.42155	0.61096	0.49627	0.31244	0.72411	0.76615	0.52621	0.59533	0.55909	0.3772	0.33555	0.64902	0.89886	0.30398	0.30904	0.62507	0.76376	0.7883	0.52647	0.456	0.13834	0.31553	0.15442	0.28118	0.53206	0.67122	0.40578	0.54048	0.36823	0.0	0.31924	0.45373	0.58794	0.40283	0.37679	0.71146	0.6282	0.50009	0.49623	0.61023	0.31332	0.90676	0.43826	0.67824	0.39709	0.54824	0.58026	0.67876	0.08036	0.44704	0.45995	0.57684	0.49134	0.65762	0.45824	0.5156	0.36357	0.58264	0.46524	0.40997	0.70477	0.86861	0.48216	0.58473	0.54198	0.55565	0.61954	0.64619	0.42168	0.77895	0.81514	0.38595	0.75017	0.44871	0.48309	0.30978	0.65077	0.59228	0.73964	0.34525	0.32115	0.36539	0.47136	0.39785	0.33939	0.59177	0.52481	0.68698	0.48869	0.40969	0.51702	0.49937	0.75141	0.46515	0.75091	0.96513	0.46634	0.45986	0.75543	0.64624	0.61342	0.09628	0.00437	0.43164	0.51262	0.376	0.71313	0.43221	0.43559	0.42423	0.62047	0.44077	0.54211	0.38911	0.47892	0.15548	0.54791	0.42227	0.18101	0.72519	0.6344	0.57298	0.3578	0.44781	0.52362	0.6608	0.48089	0.71398	0.45709	0.27302	0.67438	0.44386	0.21219	0.4777	0.64961	0.55811	0.99159	0.75421	0.51062	0.66739	0.67356	0.58241	0.31418	0.00728	0.63855	0.12888	0.64388	0.38357	0.5815	0.84498	0.4108	0.31868	0.40758	0.62975	0.71345	0.13099	0.25615	0.4783	0.43383
dingo	0.45992	0.23686	0.3894	0.37374	0.52428	0.49689	0.83761	0.39988	0.37405	0.60584	0.11422	0.41535	0.53497	0.64913	0.35998	0.80984	0.60779	0.50849	0.33293	0.57381	0.43596	0.66125	0.65141	0.8949	0.78012	0.63383	1.0	0.61739	0.47539	0.75109	0.5884	0.09602	0.35486	0.20005	0.28664	0.74165	0.72898	0.57277	0.38033	0.73801	0.73203	0.95217	0.49314	0.57252	0.30791	1.0	0.40392	0.50236	0.46626	0.90347	0.22926	0.70327	0.68306	0.44085	0.30188	0.36826	0.82192	0.19809	0.21796	0.16274	0.5232	0.71679	0.27327	0.61936	0.30829	0.56261	0.74239	0.55122	1.0	0.43313	0.6595	0.54553	0.4668	0.31022	0.29722	0.32325	0.45595	0.92056	0.42992	0.81373	0.55472	0.34826	0.49992	0.22846	0.84125	0.43899	0.5931	0.45961	0.49461	0.48221	0.29904	0.22028	0.34998	0.54838	0.72469	0.67227	0.33779	0.48115	0.45325	0.17189	0.61671	0.46617	0.92142	0.88518	0.81272	0.56388	0.24099	0.53171	0.72818	0.44974	0.41358	0.02139	0.70715	0.09372	0.66965	0.69576	0.2652	0.20767	0.59294	0.24303	0.44539	0.79422	0.55821	0.56975	0.61758	0.42407	0.454	0.20898	0.67349	0.38202	0.45962	0.73015	0.57977	0.18259	0.27498	0.194	0.74575	0.59061	0.33107	0.81728	0.26683	0.32188	0.58211	0.69469	0.78375	0.41672	0.59332	0.48567	0.55965	0.48093	0.26322	0.326	0.51238	0.68947	0.492	0.63766	0.49457	0.22899	0.89774	0.674	0.52215	0.64839	0.61281	0.58858	0.61191	0.67664	0.2945	0.6965	0.34506	0.4589	0.53385	0.34723	0.25523	0.61441	0.38695	0.56499	0.51307	0.75393	0.37474	0.67928	0.46421	0.17646	0.46144	0.61335	0.51812	0.62239	0.26662	0.31844	0.30005	0.53707	0.54234	0.85204	0.68354	0.30865	0.62202	0.30239	0.31654	0.65279	0.43921	0.29441	0.66587	0.21694	0.18431	0.49027	0.45012	0.63283	0.54771	0.29037	0.88128	0.64193	0.53985	0.62946	0.0	0.68577	0.57936	0.44797	0.64655	0.35704	0.44988	0.47548	0.49018	0.2749	0.58785	0.3733	0.80748	0.24427	0.47849	0.43086	0.4452	0.30636	0.68723	0.77785	0.71593	0.67015	0.24086	0.56032	0.84955	0.5765	0.35721	0.05045	0.0	0.38203	0.41118	0.416	0.52942	0.51888	0.65989	0.41203	0.24126	0.8513	0.10148	0.4248	0.42166	0.49678	0.42015	0.25455	0.25881	0.77005	0.18956	0.65585	0.54749	0.0	0.56633	0.4164	0.63886	0.76737	0.66658	1.0	0.35152	0.24287	0.24301	0.34015	0.55713	0.6603	0.5116	0.55785	0.56967	0.64118	0.65416	0.52465	0.42273	0.99384	0.4816	0.52265	0.24892	0.59866	0.44443	0.40898	0.53327	0.51289	0.41405	0.57559	0.51196	0.23398	0.61911	0.60853	0.61985	0.4388	0.74639	0.57686	0.23272	0.52674	0.45985	0.5361	0.41119	0.63522	0.28229	0.37776	0.43481	0.72858	0.3672	0.2567	0.36755	0.41799	0.22298	0.80022	0.63421	0.60872	0.33432	0.9151	0.7646	0.32889	0.6374	0.36161	0.43143	0.67872	0.5144	0.84256	0.43247	0.81119	0.63019	0.52324	0.43949	0.84948	0.38417	0.25621	0.68679	0.58615	0.31376	0.50048	0.22042	0.36246	0.43709	0.06159	0.61757	0.33087	0.1262	0.60936	0.84192	0.45988	0.36703	0.63525	0.38523	0.42963	0.80427	0.22129	0.15034	0.0	0.71754	0.62811	0.64576	0.74682	0.33676	0.54454	0.90364	0.20319	0.40389	0.4051	0.40274	0.45683	0.32214	0.68272	0.61117	0.46585	0.58312	0.25055	0.31835	0.45519	0.70328	0.49897	0.51797	0.55558	0.33896	0.59777	0.6245	0.73212	0.4371	0.5569	0.77155	0.39152	0.23467	0.55676	0.39062	0.44474	0.37378	0.60331	0.27967	0.31279	0.32292	0.33975
dog	0.38743	0.49266	0.25106	0.7156	0.71262	0.70886	0.72336	0.64535	0.4854	0.41141	0.31557	0.54435	0.8093	0.3873	0.56149	0.6185	0.40049	0.39705	0.46128	0.30736	0.54265	0.31618	0.59834	0.67477	0.38572	0.95365	0.35251	0.60633	0.65	0.66538	0.46479	0.58251	0.43983	0.31489	0.33779	0.72283	0.65498	0.6865	0.30287	0.55255	0.90259	0.47866	0.55875	0.25052	0.45045	0.56249	0.25359	0.40174	0.60535	0.36005	0.42423	0.31412	0.49265	0.53473	0.48074	0.53338	0.3905	0.51437	0.24127	0.31073	0.56577	0.84374	0.36408	0.76792	0.38595	0.6423	0.40874	0.52286	0.39519	0.22974	0.69165	0.42517	0.53448	0.33396	0.51362	0.32952	0.84712	0.53905	0.43524	0.18625	0.54722	0.84344	0.47735	0.49162	0.83943	0.60741	0.58494	1.0	0.96021	0.81246	0.33854	0.62329	0.74551	0.53709	0.58962	0.19885	0.37239	0.83093	0.70595	0.37979	0.75568	0.59761	0.26912	0.61582	0.596	0.12782	0.4477	0.37604	0.68991	0.41052	0.74862	0.56295	0.49036	0.67989	0.59018	0.75122	0.5711	0.55243	0.31252	0.29465	0.31404	0.26847	0.4089	0.40656	0.39178	0.7845	0.25626	0.4067	0.58723	0.64559	0.28489	0.10256	0.37012	0.73454	0.43354	0.77916	0.55729	0.62995	0.51082	0.53334	0.87108	0.6152	0.45603	0.46074	0.46497	0.48894	0.18531	0.26289	0.64393	0.32589	0.29056	0.58102	0.57303	0.28851	0.6823	0.22814	0.64327	0.37241	0.41649	0.91033	0.87112	0.46236	0.14069	0.68635	0.5786	0.65869	0.62796	0.665	0.52762	0.41571	0.55976	0.89732	0.11587	0.61932	0.32338	0.77693	0.64503	0.44365	0.38534	0.34156	0.48529	0.24477	0.31778	0.53565	0.51064	0.37278	0.24264	0.64805	0.41793	0.55124	0.46006	0.50874	0.28833	0.06845	0.72433	0.72942	0.37202	0.37745	0.36534	0.73393	0.80572	0.13409	0.57868	0.66485	0.29464	0.82431	0.43616	0.30033	0.6132	0.67561	0.26558	0.0882	0.50206	0.4199	0.74643	0.23458	0.22623	0.65464	0.49963	0.58228	0.42007	0.56794	0.14167	0.32886	0.42794	0.34357	0.46936	0.36172	0.40695	0.65764	0.42284	0.16649	0.22318	0.64042	0.3808	0.45136	0.574	0.71194	0.45749	0.86063	0.43314	0.08071	0.7405	0.57079	0.54157	0.14035	0.38843	0.4723	0.58128	0.50793	0.58235	0.31172	0.29274	0.66208	0.70986	0.57535	0.59217	0.30035	0.2699	0.64291	0.73183	0.38491	0.54437	0.34034	0.42797	0.65802	0.54854	0.44627	0.7669	0.62527	0.53298	0.16419	0.6217	0.42182	0.89021	0.34351	0.32283	0.39411	0.70424	0.35065	0.24975	0.25312	0.23201	0.62213	0.69697	0.62193	0.57493	0.62268	0.38057	0.70848	0.57798	0.60603	0.50438	1.0	0.2705	0.23262	0.37452	0.41643	0.68677	0.66217	0.53975	0.49764	0.20627	0.42967	0.60624	0.15053	0.20614	0.53578	0.43419	0.23848	0.19494	0.3803	0.4646	0.46816	0.71743	0.55664	0.56552	0.53218	0.37282	0.18983	0.7282	0.69209	0.69871	0.53911	0.57566	0.49366	0.35667	0.50758	0.61057	0.34418	0.30482	0.60001	0.41843	0.43373	0.45097	0.63172	0.24133	0.60989	0.60281	0.5478	0.59576	0.73117	0.69095	0.11092	0.25372	0.61469	0.60263	0.61495	0.54731	0.7009	0.32613	0.60808	0.44096	0.46944	0.58909	0.66688	0.41504	0.34033	0.47924	0.23341	0.55437	0.82642	0.66576	0.52253	0.24934	0.64062	0.63038	0.19361	0.40237	0.87414	0.5899	0.1326	0.37745	0.47704	0.56733	0.4753	0.49103	0.7397	0.82804	0.46478	0.30212	0.29919	0.52236	0.79872	0.29318	0.92692	0.23329	0.45936	0.41826	0.25187	0.39239	0.32449	0.37466	0.40475	0.69253	0.26529	0.4979	0.47	0.32674	1.0
