	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270	271	272	273	274	275	276	277	278	279	280	281	282	283	284	285	286	287	288	289	290	291	292	293	294	295	296	297	298	299	300	301	302	303	304	305	306	307	308	309	310	311	312	313	314	315	316	317	318	319	320	321	322	323	324	325	326	327	328	329	330	331	332	333	334	335	336	337	338	339	340	341	342	343	344	345	346	347	348	349	350	351	352	353	354	355	356	357	358	359	360	361	362	363	364	365	366	367	368	369	370	371	372	373	374	375	376	377	378	379	380	381	382	383	384	385	386	387	388	389	390	391	392	393	394	395	396	397	398	399
dolphin	0.81285	0.36358	0.80274	0.79043	0.53385	0.55592	0.62867	0.38453	0.64023	0.49897	0.35479	0.25446	0.66452	0.48689	0.5857	0.6665	0.08379	0.64579	0.46099	0.69612	0.40098	0.6542	0.45589	0.57271	0.57031	0.85683	0.35481	0.38021	0.48255	0.68142	0.44131	0.49803	0.18261	0.46138	0.41126	0.48057	0.14678	0.58343	0.59227	0.52192	0.49898	0.70287	0.81462	0.46887	0.34555	0.47516	0.48786	0.40793	0.71623	0.02895	0.32084	0.55421	0.58168	0.53299	0.62039	0.41751	0.38787	0.57296	0.60853	0.79216	0.62195	0.61704	0.0	0.54992	0.41711	0.09396	0.4262	0.25323	0.49492	0.65462	0.39119	0.53209	0.28169	0.58894	0.21449	0.4728	0.59647	0.39809	0.26397	0.53442	0.47467	0.66371	0.65512	0.26993	0.32438	0.70733	0.36644	0.56102	0.8317	0.12799	0.43048	1.0	0.64423	0.64727	0.05074	0.25301	0.39542	0.57959	0.66256	0.47026	0.62591	0.58518	0.83691	0.59626	0.52062	0.45333	0.28446	0.23761	0.75031	0.61679	0.36547	0.36968	0.63689	0.5234	0.28538	0.75856	0.16908	0.40802	0.6994	0.87977	0.79609	0.54526	0.45096	0.97841	0.61532	0.50321	0.87748	0.38109	0.45611	0.82204	0.25888	0.53473	0.21104	0.50613	0.23435	0.27708	0.70035	0.40608	0.22829	0.45812	0.40588	0.54349	0.51725	0.99407	0.40636	0.36158	0.65886	0.40759	0.55281	0.57413	0.68612	0.42856	0.37796	0.46846	0.68352	0.6088	0.34765	0.35165	0.59506	0.43971	0.38537	0.63703	0.81128	0.29089	0.38552	0.28378	0.46114	0.74426	0.58672	0.46018	0.58175	0.64946	0.5912	0.42341	0.22988	0.70856	0.50905	0.61999	0.45798	0.50547	0.64658	0.312	0.36381	0.41072	0.47614	0.45242	0.46445	0.21992	0.27116	0.44469	0.38186	0.32227	0.21243	0.33013	0.28536	0.35361	0.27372	0.44996	0.39569	0.44059	0.37584	0.73123	0.78092	0.64029	0.57118	0.56472	0.36999	0.15626	0.61488	0.5269	0.71269	0.31746	0.6195	0.32641	0.73204	0.53411	0.35222	0.37218	0.68778	0.68094	0.46019	0.63171	0.73815	0.66167	0.41501	0.45124	0.72158	0.55932	0.59977	0.38103	0.35497	0.6808	0.48924	0.15669	0.37192	0.65188	0.51561	0.49127	0.59817	0.5313	0.41862	0.53584	0.4295	0.39089	0.45383	0.99746	0.48444	0.09464	0.55867	0.7167	0.39319	0.49868	0.46931	0.78617	0.34021	0.39148	0.66953	0.77673	0.39858	0.52459	0.82361	0.62966	0.56775	0.73766	0.39243	0.64705	0.64421	0.48183	0.48255	0.32487	0.66026	0.70185	0.22459	0.52301	0.50809	0.40172	0.60472	0.29428	0.45666	0.59605	0.32074	0.45945	0.59678	0.61738	0.32591	0.8721	0.4694	0.68945	0.68049	0.47387	0.76675	0.44572	0.36835	0.64664	0.74064	0.69717	0.42262	0.46645	0.66853	0.53129	0.25689	0.65395	0.22605	0.65671	0.34082	0.38604	0.60715	0.36066	0.41838	0.52631	0.60238	0.41867	0.40324	0.40853	0.25807	0.58874	0.59913	0.50081	0.33679	0.58748	0.5164	0.6336	0.19718	0.65829	0.41212	0.4943	0.51464	0.41456	0.40766	0.51807	0.27796	0.42374	0.10693	0.73886	0.2907	0.6123	0.56826	0.59171	0.42959	0.47398	0.7303	0.49548	0.48224	0.43249	0.29985	0.48278	0.36376	0.69119	0.61534	0.43505	0.55322	0.49558	0.28833	0.75174	0.46619	0.8615	0.6372	0.61061	0.70438	0.67545	0.55669	0.45883	0.28897	0.46635	0.42897	0.36454	0.50852	0.58593	0.85191	0.4736	0.35566	0.3853	0.53622	0.47072	0.15578	0.58473	0.35746	0.80371	0.319	0.74207	0.30945	0.45801	0.50363	0.41729	0.33446	0.72487	0.50375	0.31014	0.24371	0.57378	0.69928	0.13402	0.42344	0.37274	0.67635	0.51163	0.17556	0.08092	0.35347	0.15141
donkey	0.65924	0.6941	0.71212	0.31502	0.41958	0.55556	0.15959	0.60908	0.40598	0.27133	0.47859	0.53429	0.60086	0.57393	1.0	0.67809	0.50413	0.70245	0.19561	0.31737	0.37445	0.55673	0.41525	0.04044	0.4807	0.60238	0.6683	0.71491	0.73863	0.62464	0.28315	0.64862	0.45712	0.41671	0.2672	0.34922	0.2962	0.55224	0.65985	0.61942	0.35376	0.48275	0.5827	0.55107	0.26702	0.50265	0.30036	0.23972	0.36955	0.77031	0.44394	0.32974	0.38903	0.72697	0.54017	0.42512	0.28973	0.61748	0.35314	0.57379	0.27777	0.75499	0.7942	0.72203	0.36766	0.15167	0.27699	0.53002	0.39312	0.36995	0.70887	0.49669	0.43714	0.44076	0.31775	0.31599	0.50061	0.58145	0.39068	0.33419	0.56597	0.71061	0.60925	0.53513	0.7275	0.54086	0.33441	0.30351	0.66572	0.49114	0.46788	0.5371	0.3029	0.28594	0.45271	0.59834	0.35906	0.83868	0.62881	0.44816	0.59655	0.3916	0.42	0.52071	0.55448	0.31183	0.51329	0.51825	0.54742	0.48271	0.78133	0.47845	0.46332	0.47327	0.41797	0.57882	0.42146	0.5771	0.28976	0.17454	0.21034	0.48266	0.4262	0.70155	0.94292	0.63743	0.90191	0.34207	0.43573	0.53246	0.49924	0.43327	0.52607	0.70286	0.67288	0.85327	0.60115	0.55482	0.54627	0.37382	0.35505	0.54257	0.62533	0.48757	0.50182	0.46835	0.43121	0.66891	0.27774	0.15726	0.38339	0.76265	0.58055	0.49977	0.19049	0.48425	0.39001	0.96919	0.66332	0.62165	0.60703	0.67292	0.57152	0.33163	0.55794	0.3786	0.5601	0.6712	0.41469	0.33716	0.57678	0.83212	0.44344	0.56335	0.36643	0.65782	0.28429	0.55311	0.49634	0.36298	0.71299	0.47506	0.90608	0.4967	0.67114	0.5804	0.36542	0.39443	0.8199	0.59993	0.07263	0.26122	0.41911	0.37477	0.92892	0.55874	0.3943	0.56286	0.23844	0.19113	0.56825	0.33816	0.49179	0.37976	0.3543	0.46334	0.39118	0.48706	0.61411	0.36132	0.48827	0.39024	0.49743	0.64441	0.58272	0.14905	0.57025	0.50302	0.41671	0.32996	0.31621	0.31613	0.75622	0.70318	0.48312	0.35002	0.38767	0.55177	0.48159	0.49214	0.53465	0.2824	0.56053	0.62033	0.61557	0.36756	0.33156	0.5126	0.43776	0.63445	0.20126	0.11845	0.44409	0.38392	0.41143	0.36966	0.34246	0.5857	0.53569	0.63356	0.40647	0.67419	0.32669	0.67755	0.53672	0.02509	0.56138	0.53871	0.58404	0.49462	0.4977	0.33808	0.65232	0.5788	0.37201	0.57451	0.24361	0.0	0.6872	0.60768	0.55784	0.58455	0.7747	0.45424	0.23699	0.35839	0.58455	0.39788	0.4584	0.4506	0.68888	0.42796	0.51208	0.74048	0.2337	0.47807	0.77694	0.46327	0.66593	0.4892	0.59152	0.05658	0.67307	0.70069	0.70421	0.22206	0.50107	0.4499	0.95663	0.43517	0.67496	0.50622	0.72185	0.46421	0.48688	0.33282	0.63276	0.50625	0.46566	0.40587	0.31244	0.44493	0.55015	0.317	0.43178	0.43029	0.14605	0.40465	0.60683	0.39456	0.5361	0.26665	0.31069	0.5222	0.60398	0.63639	0.65834	0.74779	0.50396	0.43421	0.99447	0.51068	0.74253	0.36837	0.57064	0.4239	0.58872	0.79488	0.48783	0.7534	0.11993	0.49729	0.68517	0.29201	0.48141	0.7038	0.47803	0.61825	0.68473	0.42788	0.49145	0.58521	0.5369	0.62958	0.6795	0.54014	0.0	0.67765	0.48969	0.66178	0.38314	0.47116	0.83065	0.66056	0.62762	0.58787	0.42935	0.53259	0.20463	0.81379	0.47139	0.20973	0.26237	0.38553	0.73604	0.59251	0.34026	0.71858	0.71582	0.67149	0.44371	0.88841	0.31913	0.91009	0.60368	0.35456	0.63522	0.71939	0.19527	0.29541	0.41575	0.52367	0.70734	0.5457	0.39187	0.26331	0.67997	0.52616	0.29978	0.20631
dove	0.38944	0.30929	0.46578	0.37331	0.52922	0.49252	0.60221	0.38786	0.46327	0.48099	0.50711	0.57686	0.45397	0.69176	0.4237	0.60855	0.30148	0.30035	0.1849	0.3971	0.29479	0.62078	0.34921	0.67687	0.76335	0.57017	0.61417	0.195	0.25956	0.45463	0.54489	0.42757	0.64221	0.70186	0.7147	0.51552	0.52131	0.33737	0.07878	0.53757	0.66572	0.57984	0.63591	0.80822	0.53799	0.46752	0.59639	0.41014	0.50207	0.56746	0.17729	0.80616	0.06281	0.75524	0.33279	0.32175	0.37914	0.81226	0.46017	0.34946	0.51383	0.77699	0.70255	0.73226	0.37559	0.46608	0.376	0.7509	0.38584	0.76835	0.59599	0.53625	0.50174	0.42554	0.53433	0.34347	0.45052	0.48741	0.35482	0.54968	0.43713	0.63628	0.48169	0.58662	0.91458	0.61091	0.47044	0.31479	0.7722	0.52497	0.42365	0.52252	0.43702	0.39481	0.33332	0.31002	0.52399	0.58285	0.59037	0.67795	0.60551	0.39559	0.66277	0.30106	0.47339	0.33329	0.50579	0.56562	0.53407	0.31734	0.61894	0.30174	0.51483	0.41634	0.77818	0.31234	0.3092	0.51886	0.4824	0.44593	0.51168	0.26716	0.51369	0.53262	0.42322	0.5297	0.85829	0.2497	0.58349	0.5705	0.35648	0.35487	0.24248	0.36786	0.6478	0.55061	0.59736	0.51817	0.57595	0.65237	0.57045	0.45921	0.67308	0.52527	0.89825	0.40486	0.50721	0.31251	0.19777	0.43666	0.41183	0.64841	0.35362	0.10336	0.49199	0.51455	0.51631	0.68775	0.69445	0.30744	0.41549	0.58727	0.52065	0.25871	0.6472	0.36042	0.23826	0.65221	0.36864	0.39463	0.17955	0.70764	0.67842	0.66196	0.5136	0.58922	0.89264	0.52743	0.7396	0.7382	0.64703	0.33594	0.66492	0.14691	0.91785	0.31776	0.60546	0.30242	0.74365	0.07042	0.49253	0.68323	0.75803	0.30024	0.44958	0.35748	0.51611	0.75015	0.2005	0.30776	0.64643	0.34933	0.38628	0.66885	0.57806	0.8776	0.4994	0.45163	0.50658	0.24905	0.53205	0.54185	0.53371	0.46068	0.19448	0.33586	0.41737	0.49964	0.56294	0.57308	0.81071	0.36032	0.58442	0.42992	0.46767	0.12057	0.35656	0.38671	0.54141	0.57216	0.24424	0.75078	0.80544	0.22354	0.70111	0.47458	0.249	0.28962	0.31109	0.61095	0.55605	0.5496	0.57255	0.55761	0.9648	0.3519	0.26632	0.30271	0.54752	0.72896	0.42694	0.75203	0.35027	0.44271	0.6692	0.29317	0.50106	0.29389	0.35429	0.39332	0.36315	0.2778	0.33253	0.60337	0.45579	0.44041	0.48033	0.25512	0.35771	0.30576	0.47578	0.91377	0.16398	0.69692	0.80771	0.50261	0.45345	0.32495	0.73212	0.72666	0.56699	0.47177	0.51854	0.44632	0.22553	0.66937	0.53671	0.46842	0.55609	0.5896	0.38608	0.52175	0.37882	0.81865	0.68567	0.36546	0.29662	0.21107	0.88987	0.57671	0.79184	0.71432	0.20614	0.51759	0.42603	0.54917	0.54262	0.61254	0.38147	0.66496	0.12816	0.4065	0.73997	0.55777	0.30354	0.41949	0.50996	0.26581	0.46491	0.49752	0.49823	0.70161	0.48406	0.71868	0.58845	0.22449	0.46082	0.51766	0.72632	0.22363	0.66572	0.36522	0.55902	0.36581	0.64415	0.6151	0.30805	0.68238	0.44746	0.57989	0.06301	0.72103	0.54253	0.45495	0.56635	0.53413	0.70753	0.5961	0.51191	0.4942	0.37858	0.6436	0.3542	0.75677	0.48204	0.35154	0.58722	0.52764	0.68432	0.6098	0.53096	0.48919	0.75739	0.84789	0.78669	0.34976	0.45124	0.59538	0.4634	0.66457	0.22961	0.36404	0.7295	0.58813	0.7521	0.1307	0.59746	0.56168	0.49877	0.49139	0.26971	0.29945	0.68032	0.53502	0.3293	0.52514	0.34287	0.54539	0.39779	0.66577	0.71808	0.23134	0.65328	1.0	0.18842	0.22512	0.56772	0.50209	0.20462	0.48263
dragonfly	0.38737	0.5264	0.49312	0.68874	0.70215	0.69026	0.91468	0.52562	0.64692	0.38315	0.42583	0.82497	0.63597	0.36497	0.41508	0.94353	0.47551	0.77787	0.52167	0.30479	0.0	0.32452	0.46982	0.24402	0.32307	0.76487	0.1717	0.66556	0.29691	0.58499	0.75034	0.29624	0.57115	0.59517	0.47487	0.40841	0.27774	0.47111	0.65653	0.57681	0.49961	0.41251	0.69404	0.50864	0.05815	0.28846	0.36405	0.39477	0.22436	0.2091	0.68833	0.16142	0.27996	0.70028	0.70066	0.30392	0.50272	0.4754	0.60824	0.52316	0.48275	0.49898	0.43174	0.6405	0.68498	0.4355	0.52827	0.21136	0.35436	0.37512	0.56555	0.47025	0.5067	0.67581	0.40892	0.39863	0.60113	0.42223	0.44461	0.38296	0.53688	0.62895	0.56027	0.59214	0.76808	0.30033	0.54307	0.25701	1.0	0.70982	0.37727	0.67964	0.4921	0.51218	0.26179	0.67242	0.14062	0.42429	0.47734	0.4529	0.20279	0.29247	0.28426	0.443	0.23092	0.40217	0.6459	0.49342	0.6545	0.53804	0.50579	0.52841	0.46761	0.75497	0.30624	0.75531	0.35394	0.54134	0.44911	0.40598	0.40123	0.42001	0.5272	0.51455	0.42096	0.55436	0.56266	0.45667	0.48679	0.37465	0.80568	0.36965	0.48603	0.55032	0.21097	0.58857	0.61316	0.78381	0.7272	0.46766	0.7038	0.30975	0.70525	0.10018	0.1096	0.26901	0.21178	0.44631	0.43921	0.2446	0.38323	0.437	0.178	0.46326	0.36386	0.56332	0.42614	0.34196	0.56315	0.5045	0.31013	0.479	0.13988	0.61284	0.47558	0.43236	0.69383	0.71342	0.79262	0.28972	0.41539	0.58131	0.32057	0.68736	0.71862	0.62163	0.48375	0.28163	0.44844	0.47056	0.67357	0.28474	0.54283	0.60679	0.88115	0.4467	0.35233	0.24869	0.2137	0.49998	0.4622	0.55621	0.37128	0.60022	0.51114	0.63459	0.3642	0.70595	0.42107	0.4744	0.62032	0.60946	0.76144	0.28214	0.72601	0.54882	0.2072	0.78806	0.8117	0.64848	0.50561	0.47359	0.43454	0.72275	0.49984	0.39346	0.35453	0.6198	0.74785	0.76283	0.48053	0.38268	0.59131	0.51565	0.17379	0.30696	0.47583	0.34369	0.63435	0.39266	0.73491	0.55851	0.72513	0.44222	0.6164	0.51587	0.4531	0.53881	0.54986	0.61401	0.65147	0.24904	0.70021	0.48906	0.63499	0.31484	0.65364	0.1669	0.23617	0.74038	0.69563	0.54664	0.43979	0.46228	0.53069	0.18361	0.40447	0.44297	0.16393	0.32926	0.47957	0.57381	0.3029	0.62239	0.37242	0.75009	0.52691	0.85135	0.65847	0.90255	0.49898	0.64701	0.59002	0.45698	0.52874	0.34209	0.58603	0.50693	0.46225	0.44191	0.62729	0.41121	0.30633	0.7785	0.32073	0.49518	0.75048	0.47894	0.22398	0.75084	0.79538	0.62875	0.43477	0.73769	0.49084	0.47343	0.62864	0.62947	0.62465	0.12854	0.79092	0.28016	0.25087	0.73333	0.56202	0.47799	0.30566	0.31502	0.50265	0.48177	0.5348	0.56165	0.67101	0.93677	0.42947	0.77768	0.83038	0.48317	0.59606	0.46856	0.79979	0.40004	0.22038	0.52752	0.41238	0.47968	0.54451	0.30521	0.33023	0.44745	0.65212	0.61865	0.46962	0.5839	0.67068	0.66189	0.42152	0.77308	0.62685	0.38665	0.63526	0.27655	0.63291	0.57165	0.74025	0.64563	0.44459	0.57652	0.75803	0.29992	0.50279	0.0	0.53796	0.48924	0.36526	0.72908	0.48164	0.53474	0.61013	0.49058	0.33782	0.45205	0.56132	0.37651	0.35711	0.25592	0.70046	0.26794	0.42196	0.50717	0.35041	0.48556	0.74365	0.65027	0.50839	0.35338	0.75909	0.5367	0.58854	0.26513	0.2109	0.44239	0.59023	0.62832	0.32117	0.46466	0.70151	0.34257	0.4266	0.19207	0.43193	0.61825	0.5892	0.30208	0.71511	0.49556	0.50559	0.50324	0.59146	0.51489
duck	0.36469	0.31581	0.52907	0.54885	0.69642	0.50943	0.73709	0.48384	0.61502	0.33257	0.86749	0.37665	0.81291	0.56501	0.30169	0.66509	0.43217	0.43615	0.54594	0.54102	0.39586	0.47457	0.456	0.31956	0.39909	0.5285	0.76477	0.33136	0.77122	0.35641	0.42972	0.33767	0.51382	0.68981	0.60692	0.6522	0.434	0.49806	0.50029	0.49089	0.64936	0.13068	0.7606	0.39563	0.26611	0.19622	0.78532	0.43731	0.68602	0.46665	0.35223	0.80187	0.3117	0.36198	0.39156	0.19971	0.55382	0.30477	0.36741	0.52258	0.46382	0.48583	0.86193	0.54194	0.6263	0.64917	0.32181	0.73486	0.23104	0.42439	0.59892	0.40517	0.39937	0.54018	0.78472	0.3995	0.70684	0.78748	0.96624	0.65036	0.23709	0.34902	0.36981	0.44076	0.75236	0.4049	0.59253	0.46263	0.61713	0.47605	0.51178	0.46051	0.45322	0.79033	0.39969	0.77251	0.42274	0.47401	0.48766	0.2709	0.28034	0.48892	0.89001	0.44679	0.47992	0.33541	0.13447	0.42729	0.58204	0.39209	0.32523	0.58195	0.73126	0.72952	0.54795	0.79903	0.65168	0.66188	0.5424	0.40177	0.37474	0.54736	0.30389	0.38243	0.38772	0.53094	0.59162	0.30635	0.35613	0.5661	0.49791	0.69954	0.6512	0.70409	0.38965	0.43579	0.76396	0.64485	0.66082	0.50788	0.32081	0.30718	0.74697	0.46592	0.66169	0.55239	0.62751	0.49813	0.32914	0.47254	0.67332	0.73451	0.44392	0.32895	0.50749	0.58329	0.44628	0.56381	0.52224	0.2557	0.46519	0.36405	0.51308	0.56604	0.72733	0.29651	0.52334	1.0	0.22449	0.56477	0.57575	0.51523	0.49335	0.62017	0.61191	0.79225	0.40805	0.39411	0.58427	0.29679	0.35109	0.10821	0.73984	0.46199	0.50084	0.32395	0.58351	0.43355	0.3988	0.44347	0.3957	0.25893	0.46944	0.12451	0.61235	0.19458	0.4872	0.52215	0.3736	0.21699	0.25533	0.62293	0.29921	0.43787	0.38946	0.65663	0.48895	0.57681	0.61184	0.68425	0.39426	0.17394	0.70837	0.52774	0.12708	0.46747	0.42547	0.54332	0.1509	0.62982	0.3199	0.13867	0.04621	0.59074	0.26252	0.21526	0.55056	0.39787	0.85069	0.17932	0.64251	0.43628	0.26987	0.32722	0.57092	0.47225	0.15962	0.84033	0.17616	0.63549	0.90957	0.40895	0.45661	0.25168	0.59894	0.20242	0.50361	0.39783	0.2912	0.62268	0.08041	0.47019	0.59395	0.60028	0.31463	0.28607	0.42312	0.78116	0.62358	0.33449	0.40309	0.33543	0.47251	0.71859	0.81206	0.22081	0.49882	0.80433	0.96336	0.69039	0.66285	0.19718	0.51272	0.65815	0.31159	0.22949	0.64988	0.34335	0.47652	0.68508	0.68758	0.6444	0.55202	0.65797	0.58096	0.45359	0.64598	0.40979	0.1959	0.51245	0.64408	0.64093	0.66891	0.35219	0.45953	0.64074	0.63324	0.37847	0.48232	0.57378	0.57072	0.53216	0.41113	0.2572	0.68059	0.48239	0.52602	0.60566	0.57061	0.98274	0.38374	0.33254	0.72637	0.45586	0.90077	0.44435	0.40989	0.36581	0.24228	0.51643	0.50104	0.55981	0.45377	0.39899	0.49865	0.82633	0.94812	0.62322	0.58738	0.71879	0.88562	0.50753	0.69214	0.12157	0.64866	0.72604	0.27882	0.51566	0.57522	0.62948	0.54269	0.70408	0.44798	0.50383	0.51814	0.28925	0.62651	0.55803	0.61031	0.21585	0.42885	0.34002	0.75999	0.56159	0.64956	0.57605	0.22104	0.37552	0.10343	0.28826	0.42411	0.33037	0.46232	0.42999	0.69087	0.35465	0.38264	0.09694	0.20987	0.64622	0.65834	0.52882	0.63845	0.79071	0.30089	0.67869	0.70994	0.19494	0.61564	0.25602	0.50219	0.67064	0.68444	0.61671	0.34648	0.53494	0.9135	0.48414	0.76108	0.4424	0.3085	0.78712	0.63668	0.43184	0.63452	0.47777	0.40811	0.28617	0.45932	0.35413
eagle	0.36497	0.68303	0.51913	0.61186	0.52442	0.67765	0.76471	0.28168	0.60833	0.20536	0.5201	0.65136	0.78106	0.41542	0.40817	0.71232	0.53632	0.75358	0.29591	0.3189	0.20807	0.49601	0.45136	0.3325	0.36492	0.57305	0.28907	0.73592	0.48167	0.67509	0.56446	0.2599	0.53465	0.41624	0.54933	0.42187	0.51996	0.22179	0.77195	0.62596	0.58764	0.25832	0.77494	0.62909	0.14829	0.40985	0.53447	0.32597	0.30933	0.00726	0.55034	0.30923	0.29128	0.73659	0.61077	0.29736	0.32224	0.46829	0.3912	0.49895	0.45655	0.61236	0.33969	0.57634	0.84348	0.41994	0.57648	0.0	0.52604	0.63635	0.66286	0.41156	0.35527	0.71378	0.28325	0.1348	0.63289	0.43637	0.39212	0.02506	0.58725	0.56177	0.58303	0.64871	0.43219	0.29051	0.39077	0.64107	0.86746	0.47379	0.40913	0.70316	0.56526	0.61453	0.22722	0.57832	0.25507	0.48149	0.51062	0.4585	0.33757	0.46746	0.25971	0.4893	0.39488	0.56403	0.45292	0.65789	0.69829	0.45895	0.6554	0.54688	0.69758	0.52025	0.4366	0.56983	0.61792	0.27729	0.47	0.46247	0.26366	0.03411	0.32258	0.59005	0.43409	0.55711	0.31167	0.35187	0.59499	0.45324	0.78146	0.33628	0.27214	0.38751	0.27592	0.81195	0.74317	0.71973	0.79014	0.59426	0.63861	0.20188	0.53569	0.60925	0.25987	0.2897	0.30649	0.49695	0.57001	0.44258	0.34506	0.30492	0.41139	0.30758	0.38424	0.43282	0.40253	0.6008	0.64948	0.55238	0.30736	0.77814	0.40319	0.67032	0.39587	0.65123	0.3938	0.91758	1.0	0.44428	0.43289	0.65023	0.63533	0.76511	0.53692	0.35789	0.55942	0.31235	0.43687	0.38216	0.6083	0.4081	0.63461	0.52471	0.73938	0.21492	0.21828	0.37144	0.56533	0.45408	0.54687	0.485	0.17389	0.43754	0.70115	0.5406	0.34346	0.65283	0.48542	0.45905	0.52957	0.52707	0.41209	0.20207	0.35086	0.60199	0.37079	0.81203	0.46499	0.46233	0.28571	0.2709	0.46626	0.45388	0.6039	0.66081	0.45108	0.51828	0.72327	0.5326	0.46289	0.38328	0.49107	0.64473	0.2574	0.39371	0.41465	0.2826	0.81097	0.45393	0.61761	0.58884	0.58305	0.43579	0.72843	0.5588	0.57151	0.4303	0.64836	0.88823	0.50602	0.36162	0.74571	0.68964	0.67118	0.4415	0.67583	0.01065	0.3106	0.7627	0.40488	0.51684	0.28346	0.45531	0.66	0.16361	0.51051	0.53849	0.23998	0.34379	0.41402	0.37489	0.42599	0.60109	0.38961	0.78539	0.1836	0.68118	0.52911	0.72544	0.61629	0.64981	0.6047	0.53766	0.45617	0.26982	0.46423	0.59587	0.56719	0.62777	0.65725	0.48255	0.28207	0.49526	0.60546	0.41114	0.52171	0.46987	0.22386	0.76778	0.46416	0.35666	0.60691	0.66879	0.50192	0.59913	0.33399	0.58297	0.69214	0.4894	0.76156	0.55807	0.40809	0.39802	0.71576	0.4839	0.28565	0.47082	0.48056	0.48274	0.21836	0.75291	0.66951	0.54706	0.05456	0.49918	0.68318	0.45784	0.42521	0.67505	0.79053	0.68051	0.37055	0.448	0.39407	0.26766	0.5066	0.37803	0.49887	0.64431	0.46232	0.59626	0.27944	0.71083	0.52741	0.60023	0.55854	0.60257	0.78063	0.51949	0.55642	0.58275	0.51733	0.54187	0.5024	0.70532	0.2012	0.5148	0.63129	0.48703	0.62359	0.29527	0.42088	0.3359	0.74277	0.71836	0.64805	0.74457	0.96443	0.31452	0.65033	0.49488	0.70662	0.6065	0.44196	0.32952	0.42567	0.29414	0.50707	0.49446	0.39475	0.54609	0.57574	0.7767	0.43406	0.49506	0.42667	0.31324	0.8774	0.2363	0.24056	0.5495	0.63561	0.78246	0.2912	0.4467	0.72508	0.64988	0.2776	0.41488	0.19507	0.52276	0.71878	0.44355	0.82537	0.37921	0.54125	0.33155	0.64026	0.5767
