	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270	271	272	273	274	275	276	277	278	279	280	281	282	283	284	285	286	287	288	289	290	291	292	293	294	295	296	297	298	299	300	301	302	303	304	305	306	307	308	309	310	311	312	313	314	315	316	317	318	319	320	321	322	323	324	325	326	327	328	329	330	331	332	333	334	335	336	337	338	339	340	341	342	343	344	345	346	347	348	349	350	351	352	353	354	355	356	357	358	359	360	361	362	363	364	365	366	367	368	369	370	371	372	373	374	375	376	377	378	379	380	381	382	383	384	385	386	387	388	389	390	391	392	393	394	395	396	397	398	399
earthworm	0.60348	0.49751	0.6372	0.56118	0.68572	0.85884	0.57925	0.46205	0.81216	0.31469	0.31145	0.158	0.46479	0.51447	0.37959	0.65662	0.34921	0.49452	0.17683	0.57635	0.37012	0.41153	0.13635	0.23496	0.66614	0.78156	0.38589	0.69877	0.71737	0.54609	0.65702	0.22013	0.40388	0.63087	0.61688	0.19713	0.37621	0.3551	0.86873	0.47612	0.57676	0.55504	0.53138	0.63101	0.58947	0.606	0.66986	0.81686	0.25562	0.55494	0.42658	0.28341	0.15092	0.41738	0.60173	0.38809	0.66107	0.3523	0.48105	0.50052	0.54024	0.31483	0.04761	0.45478	0.40587	0.10962	0.15027	0.46496	0.4586	0.50797	0.76794	0.34833	0.48799	0.52459	0.1583	0.49392	0.6927	0.4772	0.1809	0.57394	0.63518	0.56327	0.29637	0.44111	0.66617	0.75874	0.47614	0.58461	0.60328	0.21763	0.45553	0.59993	0.56526	0.66175	0.34683	0.8675	0.23808	0.52465	0.4713	0.3168	0.64489	0.55734	0.76494	0.65379	0.73537	0.91288	0.3032	0.96198	0.79679	0.0	0.54678	0.68736	0.26019	0.49843	0.13141	0.64566	0.7728	0.24627	0.52861	0.72859	0.6677	0.57491	0.1094	0.27384	0.28073	0.61284	0.34669	0.57636	0.61585	0.75542	0.66513	0.67573	0.39685	0.52542	0.37436	0.79034	0.39314	0.46762	0.52954	0.82766	0.17814	0.66494	0.6054	0.24765	0.54824	0.43591	0.36619	0.61203	0.63207	0.31131	0.56438	0.7017	0.42583	0.59285	0.31884	0.44	0.51364	0.60479	0.41242	0.39286	0.53741	0.26069	0.4133	0.30716	0.05783	0.32029	0.68906	0.61476	0.6415	0.55489	0.47236	0.58307	0.37417	0.56697	0.50752	0.44375	0.4636	0.31097	0.65135	0.65981	0.64407	0.42239	0.74401	0.88421	0.61611	0.50762	0.26512	0.22729	0.56243	0.6044	0.52473	0.63841	0.48631	0.50443	0.58484	0.81058	0.61923	0.23215	0.48719	0.52667	0.41137	0.67864	0.34207	0.48852	0.43106	0.68851	0.69035	0.77187	0.86869	0.48189	0.35014	0.31645	0.60789	0.4528	0.69146	0.40853	0.30163	0.57511	0.53585	0.59735	0.24571	0.27265	0.81028	0.76292	0.28627	0.2694	0.67413	0.2699	0.72909	0.42713	0.77252	0.54592	0.70219	0.40965	0.38676	0.55507	0.42421	0.57768	0.47337	0.88132	0.50076	0.71145	0.93688	0.46189	0.32042	0.84798	0.79134	0.36234	0.55786	0.48326	0.46053	0.74669	0.58367	0.38024	0.5405	0.33856	0.21484	0.55595	0.75151	0.54383	0.30363	0.51108	0.69842	0.47259	0.6169	0.39911	0.37357	0.36039	0.43963	0.66462	0.43906	0.54228	0.20138	0.42941	0.65188	0.43091	0.42879	0.0	0.40349	0.65171	0.44011	0.23241	0.58114	0.47622	0.47965	0.73932	0.77301	0.23586	0.62273	0.548	0.32026	0.46532	0.33943	0.7235	1.0	0.51173	0.62498	0.44619	0.31493	0.51451	0.23877	0.51521	0.34562	0.38894	0.59943	0.39152	0.46672	0.25971	0.45072	0.3398	0.38635	0.74164	0.7592	0.55206	0.34464	0.71698	0.46271	0.48258	0.67404	0.41706	0.0405	0.62563	0.18182	0.69086	0.42387	0.50316	0.51993	0.45852	0.35794	0.56161	0.54821	0.62925	0.42317	0.50604	0.39912	0.60844	0.42623	0.48805	0.43662	0.27778	0.75568	0.32897	0.14007	0.51666	0.70119	0.49798	0.4385	0.62719	0.61294	0.27702	0.36203	0.2536	0.54806	0.69773	0.57002	0.0	0.58051	0.71061	0.63679	0.60119	0.5244	0.82239	0.3635	0.37216	0.638	0.42196	0.43191	0.58742	0.71362	0.61268	0.20262	0.61977	0.6381	0.50854	0.04702	0.19402	0.55412	0.39057	0.43	0.46258	0.37101	0.50342	0.23492	0.28378	0.05122	0.29095	0.68864	0.90728	0.41628	0.25292	0.55339	0.30415	0.73504	0.35262	0.69416	0.51932	0.6261	0.36404	0.5304	0.45235
eel	0.58668	0.48215	0.87481	0.7182	0.72967	0.78497	0.66696	0.5604	0.31509	0.8053	0.43528	0.63395	0.47278	0.72858	0.57174	0.69381	0.30423	0.66831	0.14999	0.59492	0.31079	0.49041	0.16004	0.23553	0.35773	0.49916	0.57096	0.59541	0.41041	0.47581	0.64369	0.45211	0.65361	0.45501	0.68428	0.37673	0.72167	0.29845	0.79136	0.48064	0.63746	0.5459	0.84068	0.48878	0.60527	0.5233	0.42266	0.57338	0.4404	0.21268	0.33565	0.94258	0.45998	0.58067	0.47108	0.35905	0.7316	0.45377	0.58442	0.39937	0.64935	0.65169	0.08614	0.68404	0.86993	0.47616	0.59705	0.55054	0.35834	0.44913	0.52907	0.83177	0.29873	0.53646	0.5149	0.67742	0.65722	0.49293	0.61005	0.43897	0.5721	0.35688	0.29177	0.7071	0.2699	0.53661	0.49065	0.13708	0.58263	0.60774	0.45435	0.40928	0.49726	0.55996	0.17828	0.18629	0.46537	0.44613	0.4767	0.44566	0.73212	0.5997	0.67293	0.37713	0.45831	0.15782	0.41146	0.53884	0.6074	0.35499	0.62684	0.80469	0.70988	0.55355	0.31588	0.33495	0.38971	0.31953	0.4974	0.42132	0.49651	0.6442	0.66246	0.59487	0.71174	0.56135	0.66038	0.31153	0.45782	0.56626	0.48046	0.5287	0.60047	0.62491	0.43746	0.57313	0.34854	0.28734	0.70581	0.5105	0.60886	0.41265	0.55218	0.704	0.32785	0.46554	0.3783	0.64766	0.23764	0.48855	0.45316	0.28274	0.54719	0.26572	0.3215	0.54211	0.623	0.48022	0.84999	0.72358	0.55738	0.50722	0.88356	0.53428	0.69415	0.00343	0.652	0.66109	0.22225	0.42593	0.34654	0.20854	0.54493	0.60715	0.56855	0.42005	0.27273	0.60984	0.34384	0.40402	0.12882	0.11836	0.73696	0.15172	0.68924	0.43349	0.34876	0.45241	0.56416	0.48541	0.32584	0.46299	0.56907	0.17146	0.19866	0.28769	0.46077	0.74288	0.43614	0.35511	0.11775	0.28213	0.8244	0.91177	0.57737	0.43367	0.22535	0.1561	0.50155	0.70686	0.71621	0.01377	0.57379	0.28126	0.38283	0.71917	0.21918	0.46046	0.92796	0.41881	0.41766	0.57806	0.26762	0.29998	0.67759	0.48246	0.41077	0.42491	0.65087	0.4036	0.35171	0.50008	0.79992	0.58957	0.54035	0.68112	0.33574	0.34535	0.28024	0.23801	0.37208	0.32307	0.49976	0.55032	0.6963	0.46674	0.74652	0.12866	0.68253	0.65141	0.45809	0.56336	0.34675	0.66347	0.09324	0.47998	0.13166	0.66888	0.27665	0.60842	0.84808	0.58966	0.4487	0.51151	0.4465	0.55778	0.51805	0.2546	0.4846	0.46753	0.45336	0.45191	0.24556	0.35631	0.49698	0.72718	0.4053	0.82154	0.43199	0.41701	0.54015	0.25562	0.8017	0.39124	0.5841	0.55753	0.55772	0.42128	0.61781	0.77356	0.7335	0.56494	0.67981	0.09616	0.72808	0.66918	0.29633	0.53677	0.63442	0.346	0.81413	0.67541	0.58123	0.75235	0.31798	0.40752	0.54268	0.24721	0.3299	0.7722	0.84126	0.42675	0.4607	0.42377	0.58814	0.07225	1.0	0.42078	0.37357	0.70232	0.17763	0.39085	0.54292	0.27494	0.66758	0.58398	0.63673	0.13765	0.86818	0.40441	0.48829	0.52898	0.59241	0.48618	0.41487	0.77419	0.48081	0.45018	0.61831	0.63207	0.64002	0.50337	0.45456	0.12293	0.37352	0.58411	0.5701	0.12603	0.64372	0.68125	0.46155	0.49993	0.58332	0.42231	0.39678	0.61274	0.55176	0.46453	0.62298	0.84942	0.63436	0.36252	0.68078	0.75439	0.7944	0.13146	0.59504	0.67296	0.4587	0.41596	0.44513	0.22802	0.35836	0.56015	0.32079	0.47605	0.65302	0.26743	0.62642	0.68527	0.56113	0.3647	0.59585	0.62111	0.44702	0.81119	0.27966	0.46486	0.65231	0.71773	0.47171	0.282	0.04003	0.49041	0.45111	0.54826	0.48134	0.11352	0.66145	0.48479
elephant	0.31681	0.56687	0.80845	0.53297	0.68298	0.29005	0.59299	0.37253	0.64008	0.38858	0.58026	0.45804	0.35733	0.54003	0.49385	0.49519	0.46742	0.64977	0.32826	0.47372	0.23339	0.26675	0.46713	0.33476	0.3266	0.57028	0.52121	0.52122	0.86207	0.58282	0.43224	0.50968	0.54732	0.81199	0.50509	0.25136	0.36792	0.39449	0.68758	0.54098	0.62781	0.55981	0.46556	0.5028	0.44797	0.19313	0.32318	0.49669	0.2151	0.38732	0.32641	0.49578	0.14006	0.38614	0.66591	0.45692	0.38042	0.38434	0.49219	0.74299	0.52846	0.5486	0.62393	0.39498	0.56184	0.53485	0.12733	0.30977	0.60484	0.59131	0.53994	0.48589	0.20968	0.59048	0.48235	0.24022	0.34852	0.11373	0.57203	0.08028	0.59929	0.57233	0.64463	0.38709	0.32453	0.28059	0.62917	0.37443	0.90035	0.47566	0.19553	0.64172	0.61556	0.82777	0.48957	0.77971	0.31744	0.39891	0.50116	0.52837	0.29791	0.72288	0.55657	0.43211	0.42158	0.62451	0.0	0.59025	0.6823	0.44759	0.47091	0.68906	0.42758	0.86402	0.3636	0.20489	0.44083	0.56024	0.37475	0.53176	0.58831	0.19528	0.44912	0.65479	0.30586	0.69582	0.80096	0.28924	0.58077	0.761	0.56254	0.49997	0.65424	0.54379	0.38705	0.41239	0.46058	0.33689	0.70733	0.81142	0.53445	0.17063	0.71508	0.56587	0.47551	0.38141	0.27393	0.59329	0.44204	0.55876	0.58035	0.75426	0.23203	0.44207	0.0	0.53476	0.43036	0.49089	0.56288	0.32041	0.58913	0.41796	0.63572	0.29605	0.31959	0.45554	0.67462	0.84028	0.34888	0.34411	0.6476	0.5444	0.37128	0.59708	0.71215	0.56809	0.68527	0.51108	0.45822	0.72769	0.44426	0.13828	0.48849	0.281	0.77404	0.48789	0.52869	0.32819	0.22237	0.76713	0.56853	0.26059	0.32921	0.36176	0.56969	0.74208	0.45428	0.50869	0.396	0.53657	0.24504	0.68159	0.27876	0.3792	0.59338	0.56912	0.60905	0.36867	0.71331	0.66309	0.54896	0.54657	0.40222	0.37572	0.38978	0.45767	0.54741	0.44558	0.5139	0.32951	0.50077	0.29918	0.68709	0.87151	0.54821	0.13436	0.93183	0.39771	0.80621	0.28045	0.67357	0.62284	0.68797	0.20713	0.59596	0.60729	0.73019	0.44365	0.68323	0.36741	0.42773	0.24825	0.75744	0.4455	0.42417	0.57649	0.7637	0.35903	0.62335	0.45955	0.54126	0.76634	0.5195	0.58953	0.58386	0.46701	0.32154	0.78524	0.39747	0.67517	0.52066	0.45478	0.79504	0.73231	0.31477	0.67414	0.5393	0.58374	0.76271	0.52589	0.6607	0.45473	0.42577	0.60356	0.60664	0.44502	0.64805	0.40389	0.47331	0.8594	0.52172	0.57069	0.38219	0.39072	0.37356	0.43656	0.68769	0.43062	0.28898	0.49657	0.46744	0.57549	0.48164	0.56121	0.73746	0.68524	0.64397	0.66077	0.31698	0.16369	0.46685	0.58214	0.58984	0.43552	0.50394	0.402	0.45021	0.4032	0.43963	0.61059	0.39446	0.64188	0.68195	0.78314	0.47333	0.22375	0.38445	0.32676	0.31432	0.72291	0.24711	0.50307	0.67013	0.48827	0.35271	0.69194	0.5752	0.58892	0.44009	0.34145	0.58799	0.56674	0.37669	0.78945	0.64762	0.34184	0.53713	0.22663	0.25291	0.45197	0.62065	0.36954	0.50443	0.25661	0.70275	0.6929	0.3294	0.63418	0.53104	0.44722	0.47317	0.10222	0.25733	0.62831	0.74893	0.55467	0.44524	0.36554	0.41088	0.52523	0.43129	0.72669	0.63435	0.68063	0.66668	0.48194	0.47384	0.34993	0.64482	0.58356	0.61265	0.22046	0.67878	0.49767	0.4321	0.32875	0.62965	0.60987	0.73803	0.40379	0.31208	0.51167	0.57684	0.33135	0.11375	0.58844	0.7956	0.75602	0.37228	0.45514	0.40311	0.46956	0.56824	0.49562	0.54063	0.50999	0.42345	0.60314	0.28376	0.4244
elk	0.66568	0.2424	0.47545	0.8631	0.83984	0.63206	0.794	0.61647	0.51246	0.73751	0.44701	0.48978	0.5418	0.64904	0.3758	0.95265	0.31609	0.51953	0.31898	0.62438	0.59127	0.65787	0.47636	0.30111	0.59407	0.79669	0.77235	0.22721	0.41528	0.53756	0.23031	0.36169	0.45581	0.50306	0.27896	0.76216	0.67077	0.69543	0.65708	0.57364	0.84443	0.67237	0.37434	0.25098	0.30054	0.59233	0.37492	0.28463	0.44362	0.21524	0.22519	0.62644	0.47671	0.62963	0.48416	0.41091	0.53789	0.60294	0.38547	0.35235	0.63033	0.60597	0.3407	0.70771	0.30003	0.47679	0.47577	0.53354	0.74246	0.43013	0.81807	0.65569	0.73041	0.18468	0.19264	0.46713	0.57581	0.64384	0.42873	0.53133	0.3455	0.76362	0.58195	0.43525	0.97301	1.0	0.68548	0.45092	0.50279	0.35076	0.39962	0.44128	0.17077	0.71199	0.42234	0.4336	0.35008	0.40881	0.49884	0.21149	0.30481	0.93877	0.64511	0.74977	0.57311	0.63501	0.58122	0.67665	0.67987	0.27956	0.32262	0.60308	0.69177	0.29121	0.3139	0.67261	0.38505	0.49731	0.79321	0.53181	0.60524	0.58915	0.40853	0.50269	0.67313	0.51707	0.54273	0.5306	0.30471	0.30952	0.65712	0.48615	0.52062	0.38016	0.29129	0.46873	0.6037	0.21208	0.49901	0.64465	0.23599	0.4206	0.6307	0.80251	0.82755	0.38578	0.24947	0.50683	0.4242	0.26294	0.47321	0.5949	0.65632	0.40289	0.51548	0.51444	0.31998	0.31426	0.59112	0.30665	0.18822	0.99292	0.46955	0.21419	0.61437	0.34779	0.44403	0.7018	0.28707	0.24155	0.04205	0.2335	0.3081	0.54501	0.18942	0.55499	0.02194	0.26894	0.65157	0.75561	0.42772	0.34866	0.30433	0.536	0.52341	0.45907	0.40817	0.16085	0.33679	0.64965	0.93765	0.38808	0.57084	0.18487	0.4433	0.54857	0.34511	0.60186	0.33729	0.03294	0.57625	0.58377	0.4681	0.71412	0.08623	0.51249	0.39764	0.15039	0.67645	0.38791	0.65314	0.39544	0.30989	0.54173	0.39539	0.78625	0.1862	0.61797	0.77369	0.2845	0.52266	0.46988	0.11962	0.28905	0.4805	0.55692	0.56818	0.53753	0.61048	0.52232	0.57537	0.50256	0.58506	0.71703	0.30123	0.69415	0.41651	0.70912	0.47469	0.52137	0.1734	0.56624	0.49696	0.37187	0.42357	0.6208	0.47904	0.7015	0.54795	0.71857	0.47296	0.28378	0.49031	0.73483	0.57028	0.37588	0.59351	0.82024	0.52294	0.78456	0.74629	0.57035	0.95357	0.50103	0.37228	0.82229	0.56196	0.69295	0.17235	0.4611	0.10221	0.44733	0.65981	0.58302	0.63532	0.56649	0.68676	0.43153	0.60888	0.48025	0.26942	0.35167	0.7527	0.55256	0.28298	0.59853	0.60382	0.48973	0.60199	0.37779	0.52704	0.33967	0.39522	0.65312	0.75892	0.66978	0.10758	0.48164	0.42577	0.51138	0.41808	0.84471	0.29335	0.40941	0.49018	0.707	0.19555	0.16289	0.34009	0.6223	0.40528	0.33748	0.8704	0.37434	0.02144	0.64781	0.47179	0.79527	0.50572	0.71189	0.30757	0.72709	0.13108	0.38654	0.36917	0.64492	0.40008	0.81602	0.66656	0.47378	0.66204	0.41886	0.43014	0.78077	0.55566	0.72241	0.60466	0.73878	0.58048	0.62575	0.6384	0.23454	0.3862	0.10728	0.62618	0.66986	0.3735	0.65363	0.74886	0.36843	0.50764	0.26268	0.54111	0.56057	0.6927	0.33926	0.26765	0.4916	0.96994	0.3145	0.37066	0.72362	0.47564	0.50623	0.78668	0.32815	0.57882	0.44832	0.45789	0.54178	0.40655	0.47977	0.17947	0.50811	0.29856	0.44472	0.33547	0.7107	0.42309	0.43824	0.37751	0.24114	0.53763	0.58272	0.25293	0.65487	0.14386	0.51857	0.59675	0.62684	0.62998	0.43136	0.42283	0.47467	0.61596	0.62408	0.33287	0.07953	0.62726	0.29332
emu	0.42296	0.73916	0.0336	0.61853	0.76029	0.50006	0.70125	0.49248	0.99096	0.59207	0.70452	0.51048	0.76267	0.78203	0.37758	0.45765	0.1842	0.37954	0.49068	0.2365	0.88906	0.58047	0.73891	0.4287	0.80322	0.16046	0.43766	0.4155	0.50385	0.60713	0.18347	0.32932	0.91721	0.85147	0.3754	0.79938	0.68048	0.39858	0.31867	0.0	0.83337	0.724	0.4953	0.62972	0.77737	0.56156	0.48609	0.77529	0.37191	0.29503	0.39549	0.40474	0.79038	0.64842	0.31566	0.75945	0.42074	0.68617	0.94982	0.64011	0.53634	0.47838	0.63857	0.56764	0.41798	0.54799	0.24496	0.57015	0.55483	0.75273	0.7106	0.32745	0.49966	0.50919	0.27056	0.00815	0.69356	0.44809	0.43342	0.54746	0.64275	0.37051	0.0	0.64291	0.68223	0.36608	0.56259	0.09428	0.84744	0.33648	0.6094	0.83248	0.32699	0.16502	0.37945	0.53879	0.35683	0.53983	0.47918	0.31566	0.77398	0.48052	0.49273	0.71871	0.2006	0.65237	0.41799	0.77655	0.14069	0.48319	0.20965	0.12892	0.48029	0.16396	0.10952	0.7958	0.88922	0.35042	0.46114	0.49813	0.58047	0.64427	0.37903	0.1097	0.61073	0.2576	0.48329	0.77592	0.69639	0.77329	0.36533	0.5654	0.48117	0.56324	0.58189	0.32912	0.50238	0.51722	0.83117	0.72751	0.60786	0.51876	0.50472	1.0	0.83263	0.24713	0.47988	0.34514	0.27198	0.51122	0.48021	0.54081	0.19783	0.60053	0.60082	0.63001	0.63449	0.59226	0.45543	0.47801	0.35021	0.25386	0.59655	0.59793	0.44766	0.76972	0.6355	0.56991	0.65138	0.33247	0.45976	0.59397	0.71944	0.37907	0.64678	0.18219	0.69684	0.56209	0.64313	0.43152	0.75463	0.55549	0.54816	0.23526	0.39135	0.40708	0.28438	0.18283	0.33734	0.90051	0.62605	0.41413	0.28695	0.39382	0.19835	0.54258	0.51119	0.93944	0.49772	0.70201	0.59986	0.85773	0.0	0.58849	0.38447	0.84318	0.80741	0.44191	0.31637	0.24382	0.38182	0.34295	0.6826	0.64977	0.25959	0.57362	0.60495	0.39873	0.33665	0.57461	0.56952	0.4556	0.39219	0.48745	0.46166	0.79431	0.77349	0.32839	0.39526	0.53597	0.33537	0.49794	0.6079	0.54779	0.37106	0.35766	0.52822	0.34915	0.407	0.49581	0.49772	0.33188	0.33501	0.58015	0.65662	0.21845	0.00786	0.70295	0.6577	0.53333	0.56861	0.22009	0.33439	0.4932	0.36667	0.74306	0.56037	0.62896	0.9956	0.56056	0.86604	0.24986	0.76208	0.24716	0.79748	0.45923	0.39825	0.63561	0.58538	0.41403	0.43186	0.71414	0.45439	0.48929	0.3434	0.37512	0.57164	0.65202	0.40989	0.65981	0.27925	0.43273	0.45206	0.29253	0.72232	0.8843	0.31935	0.19865	0.40004	0.46607	0.30124	0.64131	0.5682	0.64617	0.57637	0.39011	0.51184	0.66374	0.14308	0.1737	0.64754	0.32623	0.59529	0.34093	0.1769	0.42124	0.00568	0.29931	0.61824	0.53895	0.64564	0.49533	0.66236	0.56832	0.52473	0.24627	0.31155	0.37176	0.50193	0.53429	0.43505	0.66719	0.62013	0.0	0.47866	0.64191	0.80185	0.36812	0.36773	0.26224	0.49586	0.32536	0.69366	0.38566	0.34163	0.6484	0.89414	0.63327	0.46957	0.31216	0.68424	0.32306	0.45023	0.43601	0.35649	0.37243	0.28845	0.42846	0.13957	0.69781	0.39548	0.16291	0.41032	0.27091	0.3391	0.62387	0.40719	0.33199	0.53362	0.46136	0.57317	0.70323	0.68453	0.44146	0.72959	0.18382	0.27279	0.89769	0.38357	0.41544	0.10203	0.32568	0.34821	0.9874	0.52135	0.65692	0.78685	0.21752	0.13156	0.54321	0.41054	0.35636	0.58291	0.53733	0.43179	0.71961	0.41659	0.45955	0.37931	0.63053	0.37013	0.55206	0.35317	0.44615	0.77972	0.28958	0.6957	0.62369	0.38351	0.36671
falcon	0.40115	0.72121	0.36711	0.42401	0.47934	0.32066	0.51513	0.0	0.45426	0.51447	0.87161	0.28526	0.60341	0.24257	0.38502	0.79273	0.42731	0.49652	0.48107	0.61346	0.46595	0.52934	0.18889	0.63191	0.51461	0.6167	0.66279	0.65526	0.74527	0.37635	0.81266	0.40552	0.77823	0.48059	0.39018	0.61913	0.54624	0.26911	0.59104	0.81766	0.89558	0.58659	0.57405	0.37959	0.67841	0.5744	0.01737	0.54296	0.1561	0.66536	0.29038	0.33724	0.63778	0.59049	0.48624	0.67987	0.80964	0.41809	0.07357	0.47841	0.50167	0.39653	0.59377	0.5362	0.50295	1.0	0.59931	0.36826	0.24971	0.55455	0.57112	0.38355	0.34308	0.31027	0.0485	0.60156	0.55324	0.63192	0.60014	0.23271	0.20971	0.13648	0.54403	0.52379	0.35206	0.58613	1.0	0.53542	0.49236	0.33125	0.60532	0.26179	0.84211	0.55567	0.50458	0.22712	0.51446	0.49329	0.5962	0.38521	0.55388	0.68154	0.98251	0.42285	0.33352	0.60397	0.16853	0.4465	0.39728	0.76893	0.68734	0.09174	0.31713	0.32586	0.69591	0.25428	0.6075	0.2359	0.66269	0.47503	0.31921	0.66456	0.46276	0.47875	0.52239	0.36169	0.74802	0.38203	0.48001	0.40253	0.44519	0.33775	0.28322	0.42872	0.51574	0.564	0.32756	0.39593	0.48056	0.33207	0.37083	0.23418	0.48031	0.65366	0.7342	0.59404	0.41923	0.00807	0.68148	0.61553	0.38547	0.8639	0.06985	0.2117	0.47987	0.5898	0.55409	0.54359	0.78418	0.44223	0.26155	0.19526	0.75541	0.30712	0.69327	0.46514	0.49727	0.56503	0.52619	0.64472	0.52734	0.71885	1.0	0.547	0.38071	0.25248	0.2019	0.95109	0.38645	0.05316	0.40509	0.53251	0.65026	0.06451	0.77319	0.41826	0.32897	0.42628	0.51372	0.05068	0.33084	0.65291	0.05014	0.30618	0.08522	0.44658	0.45638	0.75186	0.57935	0.68385	0.56539	0.2447	0.5876	0.65646	0.52794	0.924	0.85674	0.86386	0.60559	0.64087	0.27968	1.0	0.54341	0.82911	0.80751	0.53559	0.71077	0.74752	0.72472	0.47552	0.86271	0.41367	0.65378	0.61644	0.33531	0.57986	0.31735	0.54776	0.59024	0.59516	0.1812	0.54167	0.60963	0.68134	0.26077	0.45307	0.56473	0.3896	0.54757	0.75806	0.51493	0.52233	0.16603	0.38901	0.70629	0.39843	0.83416	0.31405	0.43082	0.79366	0.42485	0.51962	0.34177	0.30946	0.44394	0.65756	0.22716	0.85108	0.14899	0.35717	0.4743	0.70332	0.7402	0.44946	0.52257	0.39664	0.73217	0.75219	0.38251	0.76631	0.44798	0.73952	0.45334	0.64272	0.17078	0.61211	0.47115	0.30308	0.57923	0.32132	0.44987	0.43334	0.38814	0.62809	0.49366	0.34226	0.41671	0.52537	0.45565	0.42645	0.38058	0.35055	0.54393	0.4472	0.56405	0.44055	0.78583	0.58122	0.20416	0.79096	0.68093	0.35373	0.3663	0.71802	0.14259	0.72652	0.7596	0.40956	0.44734	0.73489	0.35646	0.53904	0.46296	0.26997	0.67763	0.27179	0.56706	0.32927	0.22773	0.64438	0.29718	0.56564	0.35858	0.56049	0.67442	0.13779	0.33389	0.71212	0.47503	0.56948	0.93604	0.4933	0.29734	0.60994	0.49834	0.65248	0.30224	0.51334	0.48683	0.0	0.37965	0.86359	0.52122	0.55598	0.409	0.17029	0.42216	0.69484	0.30281	0.45714	0.42093	0.50669	0.32998	0.27361	0.72653	0.45496	0.89317	0.67148	0.41934	0.70064	0.68044	0.46058	0.63171	0.78864	0.46432	0.42259	0.60952	0.38975	0.0	0.53312	0.34474	0.59852	0.57953	0.66348	0.70779	0.61624	0.44222	0.17338	0.53393	0.35827	0.62717	0.50404	0.52929	0.63172	0.29437	0.76768	0.55744	0.55054	0.25589	0.37374	0.32957	0.42057	0.73939	0.53515	0.26274	0.77406	0.37337	0.42239	0.45976	0.47554
