	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270	271	272	273	274	275	276	277	278	279	280	281	282	283	284	285	286	287	288	289	290	291	292	293	294	295	296	297	298	299	300	301	302	303	304	305	306	307	308	309	310	311	312	313	314	315	316	317	318	319	320	321	322	323	324	325	326	327	328	329	330	331	332	333	334	335	336	337	338	339	340	341	342	343	344	345	346	347	348	349	350	351	352	353	354	355	356	357	358	359	360	361	362	363	364	365	366	367	368	369	370	371	372	373	374	375	376	377	378	379	380	381	382	383	384	385	386	387	388	389	390	391	392	393	394	395	396	397	398	399
finch	0.34509	0.14661	0.51124	0.5106	0.60193	0.38475	0.36745	0.61463	0.44251	0.75304	0.3621	0.71244	0.53213	0.523	0.60109	0.90724	0.97521	0.68432	0.60518	0.51726	0.68737	0.52127	0.40779	0.71841	0.32713	0.66952	0.75598	0.45772	0.67685	0.62323	0.75918	0.23385	0.27528	0.42277	0.42631	0.46592	0.8159	0.52649	0.76607	0.43551	0.65364	0.82696	0.27931	0.65388	0.5568	0.59209	0.23716	0.53328	0.80074	0.52005	0.60726	0.60863	0.48308	0.42736	0.70353	0.49297	0.82835	0.47987	0.68076	0.67913	0.64926	0.78914	0.64694	0.38774	0.48817	0.49078	0.75924	0.46362	0.52573	0.52677	0.8074	0.27054	0.64481	0.37883	0.38071	0.85713	0.70328	0.23692	0.40473	0.23316	0.29411	0.5735	0.41812	0.44053	0.13248	0.38772	0.35482	0.36583	0.67903	0.3532	0.22997	0.30085	0.28099	0.94208	0.48043	0.13523	0.51181	0.56672	0.54809	0.34145	0.45926	0.64753	0.44646	0.38743	0.17001	0.21051	0.41193	0.65848	0.68724	0.59618	0.63739	0.66052	0.18064	0.7281	0.53114	0.93416	0.53876	0.19504	0.25337	0.34418	0.15845	0.29206	0.38575	0.61926	0.3856	0.56355	0.27399	0.31927	0.76419	0.42879	0.13387	0.51919	0.3712	0.47653	0.62502	0.47949	0.76548	0.32609	0.51548	0.26358	0.38809	0.49772	0.50776	0.57097	0.68083	0.21071	0.69928	0.1918	0.66584	0.58804	0.59238	0.77545	0.46986	0.65686	0.48948	0.62987	0.52445	0.44908	0.38837	0.45697	0.38364	0.51617	0.42405	0.66987	0.38021	0.4178	0.49591	0.69415	0.28044	0.94672	0.52083	0.62991	0.23694	0.68726	0.66122	0.75646	0.26984	0.52587	0.76982	0.47061	0.48413	0.42879	0.49733	0.36405	0.47439	0.47399	0.3691	0.39531	0.6733	0.43586	0.20815	0.54919	0.75712	0.57002	0.58121	0.28685	0.67163	0.13757	0.44571	0.61495	0.37577	0.42865	0.40477	0.3855	0.32357	0.56078	0.62177	0.38869	0.50452	0.79672	0.49868	0.60066	0.47279	0.49906	0.16957	0.31651	0.55631	0.69962	0.69428	0.84833	0.72653	0.13859	0.39614	0.35452	0.52233	0.47431	0.31213	0.41602	0.31013	0.54635	0.46552	0.35059	0.44141	0.62759	0.36852	0.63643	0.77503	0.7164	0.86891	0.39848	0.13635	0.43082	0.52251	0.3658	0.28388	0.35871	0.44533	0.57048	0.40999	0.53341	0.40377	0.15976	0.45769	0.76856	0.22398	0.60066	0.62599	0.47745	0.36154	0.38551	0.79392	0.61201	0.48189	0.65613	0.57087	1.0	0.95311	0.33232	0.50196	0.33659	0.61979	0.48359	0.73179	0.30692	0.5532	0.30469	0.74147	0.21668	0.70291	0.4977	0.29081	0.71294	0.51505	0.38259	0.21536	0.48879	0.49253	0.38747	0.49207	0.59293	0.21251	0.56732	0.59066	0.19139	0.49729	0.63763	0.45518	0.4754	0.37681	0.69612	0.28165	0.54225	0.41436	0.56252	0.15449	0.58364	0.21142	0.30903	0.77011	0.55116	0.39481	0.2387	0.49197	0.29611	0.21372	0.59626	0.45943	0.58582	0.43377	0.59844	0.62092	0.37615	0.54993	0.52567	0.58267	0.65028	0.64139	0.3373	0.62103	0.47103	0.05149	0.6375	0.58875	0.53833	0.04934	0.23691	0.53352	0.82479	0.57569	0.41202	0.56114	0.50283	0.46508	0.32833	0.60785	0.2213	0.45424	0.53697	0.46818	0.75357	0.38973	0.23903	0.46032	0.33433	0.71606	0.53223	0.41968	0.16633	0.28293	0.26101	0.55952	0.57022	0.42211	0.63514	0.41164	0.73596	0.51961	0.80751	0.45238	0.88126	0.40197	0.36742	0.60578	0.97866	1.0	0.62033	0.82011	0.77206	0.61532	0.14955	0.65874	0.39168	0.56934	0.08571	0.49032	0.44971	0.54568	0.48635	0.50262	0.10566	0.37347	0.46282	0.36343	0.5566	0.35686	0.4682	0.24811	0.2653	0.41086	0.38923
fin_whale	0.61246	0.34746	0.4015	0.47805	0.70598	0.43669	0.48493	0.70841	0.7856	0.38021	0.50187	0.37457	0.6329	0.47287	0.40633	0.42661	0.43872	0.41753	0.5196	0.41365	0.58357	0.50412	0.52876	0.46053	0.43522	0.34214	0.35378	0.36568	0.72594	0.46183	0.48124	0.67887	0.66051	0.85747	0.55413	0.55316	0.58503	0.5777	0.42311	0.65137	0.65211	0.49114	0.43654	0.88556	0.46619	0.20602	0.54027	0.31236	0.45844	0.29008	0.17994	0.59309	0.2052	0.68813	0.49716	0.3158	0.52702	0.66585	0.88359	0.881	0.4418	0.59295	0.93436	0.64939	0.87364	0.67632	0.55703	0.49343	0.69838	0.69901	0.4902	0.51722	0.20293	0.55175	0.60319	0.50694	0.52638	0.39706	0.49192	0.58161	0.58172	0.1431	0.72445	0.50092	0.54072	0.26234	0.84318	0.43496	0.77508	0.60081	0.51003	0.20636	0.7535	0.62407	0.33071	0.53727	0.35404	0.45838	0.39002	0.36719	0.42717	0.60731	0.35202	0.51259	0.4974	0.77229	0.40812	0.92762	0.60061	0.6077	0.38883	0.34931	0.21797	0.25473	0.26091	0.57559	0.63336	0.22255	0.32302	0.47525	0.65085	0.62705	0.46505	0.69559	0.28064	0.72216	0.69615	0.51083	0.74085	0.59526	0.58597	0.42844	0.66004	0.80444	0.63567	0.80276	0.38235	0.45132	0.64621	0.79635	0.5275	0.20459	0.47199	0.75664	0.56744	0.34065	0.63456	0.25592	0.23487	0.43597	0.12329	0.40648	0.59037	0.53719	0.27451	0.72588	0.84031	0.70232	0.50436	0.81157	0.40674	0.32843	0.4045	0.71398	0.31508	0.24443	0.43283	0.77786	0.72026	0.8332	0.44281	0.60049	0.75357	0.65994	0.68913	0.23516	0.5852	0.5164	0.58916	0.55972	0.60237	0.15883	0.29854	0.3375	0.23154	0.44731	0.42027	0.10869	0.44636	0.63644	0.29185	0.54139	0.2051	0.20237	0.89019	0.32024	0.35443	0.71518	0.11978	0.67155	0.57689	0.56558	0.21443	0.56803	0.23089	0.67549	0.72265	0.39211	0.59049	0.22317	0.36189	0.4072	0.59009	0.59606	0.21199	0.57735	0.70073	0.52001	0.35564	0.64538	0.40377	0.39172	0.80451	0.35354	0.47261	0.68133	0.57044	0.50451	0.50209	0.32198	0.3287	0.52616	0.66999	0.55891	0.51526	0.0	0.86513	0.521	0.12896	0.3515	0.47583	0.4498	0.41154	0.40825	0.54249	0.38428	0.22131	0.47434	0.69456	0.57703	0.5815	0.61738	0.48992	0.70721	0.32188	0.40571	0.77069	0.52691	0.46336	0.87825	0.33862	0.34575	0.79955	0.41902	0.22712	0.52383	0.24627	0.8798	0.56482	0.36891	0.50914	0.53983	0.43645	0.23674	0.40594	0.38843	0.40686	0.57498	0.67154	0.69745	0.46599	0.45628	0.4898	0.57933	0.49513	0.68487	0.67699	0.40652	0.23472	0.52434	0.12327	0.44241	0.50734	0.58581	0.70962	0.55144	0.45361	0.43222	0.28894	0.30514	0.42314	0.56052	0.5227	0.3097	0.63967	0.22886	0.54277	0.3389	0.30006	0.64832	0.87423	0.65696	0.78278	0.96789	0.62478	0.65261	0.16189	0.35089	0.33546	0.31589	0.90482	0.18105	0.24683	0.91132	0.48685	0.39306	0.52332	0.5121	0.44538	0.41705	0.63966	0.33427	0.33245	0.582	0.6765	0.54768	0.51798	0.64212	0.49245	0.09568	0.51445	0.33994	0.69643	0.12558	0.47455	0.35171	0.38985	0.57554	0.17789	0.14209	0.35997	0.0639	0.21443	0.44914	0.50165	0.29583	0.67288	0.49797	0.56271	0.49365	0.764	0.65157	0.54973	0.28978	0.88803	0.34555	0.68075	0.74044	0.40932	0.45406	0.6309	0.21432	0.72198	0.6696	0.42389	0.31936	0.49964	0.48061	0.35357	0.51395	0.33724	0.0	0.47718	0.42461	0.26515	0.19936	0.83632	0.36265	0.34817	0.68482	0.55981	0.59764	0.61739	0.55377	0.50605	0.43492	0.71318	0.49755	0.31465	0.46315
flamingo	0.4516	0.32156	0.41066	0.29014	0.45835	0.67555	0.49335	0.68986	0.20555	0.58182	0.39684	0.42706	0.28629	0.4902	0.38408	0.35002	0.6173	0.38656	0.3584	0.25218	0.39067	0.40249	0.39792	0.5653	0.62034	0.61616	0.39328	0.69717	0.42388	0.51049	0.80228	0.50695	0.48669	0.59234	0.67004	0.62123	0.17578	0.17465	0.45031	0.69243	0.74506	0.7083	0.59205	0.66726	0.51558	0.57713	0.43555	0.682	0.66237	0.64724	0.35301	0.32732	0.18951	0.35087	0.48588	0.45309	0.47251	0.77195	0.34057	0.56817	0.55748	0.91136	0.45964	0.82566	0.61186	0.59791	0.32994	0.5434	0.21867	0.55349	0.3137	0.46096	0.59311	0.56784	0.74613	0.31939	0.44994	0.47149	0.57576	0.7088	0.63118	0.7355	0.51363	0.72942	0.48509	0.4599	0.39092	0.40682	0.99194	0.31915	0.51751	0.53825	0.39445	0.80776	0.17397	0.33492	0.45755	0.75622	0.55409	0.29057	0.499	0.5864	0.71089	0.58621	0.68483	0.40755	0.43223	0.55946	0.61159	0.63443	0.97166	0.60053	0.3884	0.5085	0.31467	0.38872	0.48944	0.64626	0.58759	0.57885	0.5004	0.47405	0.31429	0.49379	0.67496	0.31585	0.47518	0.69192	0.28811	0.61918	0.62272	0.46115	0.60952	0.58131	0.53401	0.59149	0.36841	0.33481	0.19977	0.66801	0.55402	0.39871	0.72629	0.2372	0.57941	0.42973	0.51757	0.51747	0.27517	0.54721	0.49091	0.42462	0.85303	0.4728	0.42882	0.46203	0.65082	0.39289	0.72435	0.68389	0.31953	0.26078	0.75513	0.63721	0.72864	0.071	0.41508	0.55859	0.44833	0.66401	0.58908	0.65108	0.29416	0.65296	0.41439	0.70125	0.44502	0.71061	0.61542	0.36516	0.74592	0.15512	0.53998	0.46436	0.76936	0.38774	0.42049	0.24437	0.73823	0.24079	0.13259	0.30409	0.67131	0.32843	0.82774	0.39143	0.48331	0.56743	0.30634	0.47242	0.43866	0.35282	0.49369	0.66016	0.51325	0.52108	0.61549	0.55599	0.62572	0.57612	0.78554	0.55831	0.42373	0.66618	0.57322	0.53424	0.39983	0.4874	0.32423	0.45095	0.63646	0.13432	0.68592	0.45576	0.32695	0.41027	0.24372	0.48174	0.61717	0.44894	0.46785	0.34246	0.56415	0.65116	0.34247	0.63878	0.77295	0.52825	0.57105	0.30581	0.43488	0.33109	0.57674	0.25714	0.6259	0.35787	0.44069	0.5161	0.68851	0.56784	0.11459	0.65849	0.60919	0.56415	0.72829	0.36386	0.33946	0.33995	0.32178	0.4851	0.61832	0.60067	0.14744	0.52292	0.33114	0.48569	0.34599	0.17112	0.57766	0.53914	0.59537	0.44909	0.68851	0.17207	0.60744	0.6927	0.48938	0.35684	0.53159	0.88986	0.48035	0.53074	0.37929	0.6904	0.47332	0.26254	0.72145	0.0	0.80094	0.23148	0.47949	0.17464	0.5183	0.56598	0.25305	0.56257	1.0	0.40339	0.46033	0.61184	0.67382	0.65147	0.37041	0.15235	0.09777	0.43121	0.49321	0.31332	0.42543	0.66286	0.51563	0.36896	0.47472	0.52174	0.45157	0.48568	0.26337	0.35095	0.64587	0.6758	0.48474	0.62142	0.43739	0.06815	0.43205	0.81285	0.47143	0.37823	0.24588	0.18321	0.66418	1.0	0.47328	0.57721	0.52853	0.39114	0.34875	0.8138	0.75184	0.54757	0.33248	0.53951	0.56906	0.02	0.67193	0.69394	0.64331	0.25991	0.81098	0.64577	0.35228	0.59679	0.61623	0.3972	0.41068	0.29598	0.37754	0.99589	0.21216	0.57865	0.33225	0.42987	0.60534	0.7835	0.54025	0.54097	0.10748	0.58006	0.6289	0.91737	0.34843	0.42018	0.57553	0.59206	0.56675	0.32528	0.34634	0.16372	0.61844	0.57548	0.1784	0.65272	0.48097	0.36762	0.12113	0.49193	0.68285	0.65117	0.35151	0.54648	0.53753	0.52951	0.74257	0.42742	0.69841	0.37961	0.65364	0.38597	0.22476	0.2934
flea	0.47752	0.39728	0.74906	0.39378	0.64818	0.28459	0.64654	0.47746	0.53877	0.64724	0.69419	0.51263	0.34547	0.34704	0.53536	0.32288	0.41408	0.67435	0.52515	0.48709	0.28215	0.48202	0.60137	0.57507	0.45944	0.52382	0.57367	0.39468	0.54594	0.63261	0.29314	0.44845	0.73004	0.92397	0.57458	0.62214	0.53782	0.60248	0.57853	0.58647	0.72011	0.441	0.57695	0.56395	0.39794	0.29104	0.35386	0.39285	0.81491	0.39797	0.42289	0.62262	0.29195	0.59226	0.49444	0.27011	0.50767	0.17955	0.47955	0.61698	0.30743	0.44019	0.86592	0.45362	0.63604	0.49577	0.3681	0.77272	0.44343	0.68263	0.61196	0.73484	0.74869	0.54139	0.59339	0.4203	0.32472	0.85165	0.8274	0.18012	0.29572	0.27626	0.81576	0.61071	0.53297	0.56591	0.62142	0.39961	0.8918	0.42102	0.29619	0.64796	0.23039	0.19175	0.06966	0.54453	0.0	0.44922	0.32992	0.39145	0.18663	0.5507	0.71276	0.51348	0.41132	0.38752	0.48268	0.29124	0.55293	0.61163	0.32548	0.5753	0.73162	0.62675	0.78782	0.46172	0.76221	0.64573	0.45987	0.37347	0.37662	0.50438	0.4112	0.6388	0.24389	0.51677	0.37788	0.17671	0.55191	0.5531	0.72306	0.49186	0.46242	0.68728	0.36442	0.40065	0.6354	0.2149	0.67022	0.71889	0.66904	0.35253	0.62834	0.3839	0.57083	0.34599	0.40428	0.76899	0.36001	0.5568	0.52392	0.54612	0.55127	0.47033	0.68579	0.62859	0.45572	0.6435	0.53836	0.50979	0.43531	0.37889	0.44161	0.48557	0.50451	0.20777	0.57391	0.85374	0.47716	0.22987	0.27362	0.62817	0.15137	0.56823	0.66277	0.62829	0.63549	0.6052	0.68231	0.54371	0.45581	0.09626	0.94264	0.1763	0.59972	0.39376	0.62299	0.66505	0.4639	0.45893	0.49151	0.44885	0.444	0.45288	0.45954	0.44557	0.63047	0.66312	0.25799	0.35054	0.44498	0.6776	0.52661	0.44179	0.62487	0.44304	0.23803	0.43092	0.7386	0.64973	0.34677	0.51762	0.74433	0.53617	0.21354	0.43967	0.36839	0.95447	0.12588	0.51862	0.31308	0.12542	0.27951	0.64376	0.33237	0.36668	0.59206	0.35908	0.91416	0.46972	0.49148	0.45852	0.32204	0.62226	0.83905	0.52437	0.77106	0.5563	0.52775	0.35774	0.86316	0.4848	0.57698	0.31573	0.57723	0.16608	0.40433	0.54374	0.65051	0.28546	0.31036	0.4613	0.37352	0.62752	0.32608	0.30034	0.3019	0.63803	0.58058	0.67983	0.64968	0.32987	0.62143	0.54883	0.39149	0.40133	0.1882	0.86493	0.48777	0.51394	0.59411	0.38846	0.409	0.45128	0.69604	0.16766	0.75877	0.79733	0.48466	0.4173	0.48865	0.6528	0.15113	0.60199	0.29548	0.47288	0.58775	0.26756	0.17189	0.57563	0.59405	0.65745	0.52678	0.55484	0.52148	0.28885	0.72154	0.43445	0.39024	0.45711	0.60682	0.42581	0.4561	0.30268	0.49321	0.49688	0.2709	0.32919	0.49747	0.63614	0.78486	0.7976	0.62122	0.39862	0.63795	0.41012	0.69217	0.22529	0.24655	0.49459	0.82071	0.62489	0.40474	0.61432	0.44641	0.38311	0.571	0.55141	0.41827	0.47454	0.72345	0.62672	0.47232	0.05076	0.67229	0.62112	0.50974	0.48885	0.32836	0.29706	0.44269	0.65314	0.70391	0.58846	0.36312	0.55919	0.35333	0.33018	0.69385	0.31134	0.52723	0.5561	0.49785	0.29662	0.74479	0.58798	0.48629	0.48317	0.28085	0.36324	0.26417	0.4102	0.76169	0.59051	0.22468	0.11389	0.50307	0.2929	0.22562	0.73513	0.81431	0.4347	0.53058	0.75117	0.18245	0.6448	0.64548	0.51304	0.4883	0.36764	0.46315	0.13152	0.6903	0.63069	0.59557	0.69877	0.6618	0.68386	1.0	0.27628	0.22201	0.87255	0.60276	0.20916	0.53016	0.43514	0.62215	0.45228	0.4176	0.48843
fly	0.4186	0.62459	0.15622	0.78362	0.5246	0.68511	0.55051	0.30904	0.57019	0.96285	0.88346	0.45879	0.42992	0.43332	0.53324	0.79584	0.63513	0.49264	0.39889	0.69812	0.67562	0.68052	0.14575	0.79576	0.62103	0.42583	0.58863	0.60698	0.63031	0.4833	0.30965	0.148	0.51733	0.51065	0.49145	0.59185	0.66476	0.32418	0.72275	0.26912	0.72747	0.59652	0.67362	0.1866	0.49968	0.77733	0.13082	0.72517	0.43035	0.46526	0.08218	0.17398	0.73557	0.37887	0.48474	0.48201	0.75595	0.65975	0.67509	0.44135	0.51828	0.40095	0.86599	0.40229	0.75165	0.66231	0.50062	0.7554	0.4463	0.57238	0.87123	0.24321	0.34208	0.46069	0.26594	0.19744	0.4374	0.74328	0.58896	0.38993	0.03115	0.37128	0.29281	0.32119	0.57073	0.18424	0.48322	0.49657	0.56485	0.44199	0.7195	0.70768	0.96631	0.40745	0.72473	0.42594	0.45048	0.3892	0.33204	0.53495	0.61372	0.71086	0.76218	0.26946	0.61161	0.47515	0.41807	0.52952	0.39731	0.48067	0.17053	0.15735	0.26625	0.37587	0.39607	0.34857	0.70595	0.56255	0.5594	0.41501	0.34175	0.74526	0.2376	0.72099	0.48143	0.67185	0.63901	0.61653	0.36997	0.45458	0.53133	0.46224	0.4358	0.37871	0.31057	0.41209	0.58132	0.50562	0.76827	0.31722	0.42039	0.53577	0.67729	0.84902	0.34871	0.37923	0.36196	0.21479	0.78693	0.32499	0.29919	0.62127	0.34633	0.47998	0.70461	0.68202	0.6102	0.59257	0.75855	0.39718	0.46679	0.09357	0.67836	0.42586	0.46573	0.59172	0.27016	0.44204	0.35026	0.31721	0.28515	0.57985	0.55112	0.60985	0.39512	0.2061	0.66935	0.84692	0.69864	0.28325	0.66552	0.3921	0.45358	0.43471	0.30003	0.3687	0.32483	0.32547	0.63587	0.33428	0.64294	0.59864	0.47925	0.30783	0.23176	0.35326	0.47669	0.63408	0.27837	0.43095	0.53175	0.53776	0.79501	0.68157	0.81163	0.86391	0.8976	0.6708	0.30129	0.63704	0.17239	0.72227	0.52031	0.82192	0.79913	0.50587	0.46019	0.23246	0.73602	0.4973	0.59679	0.42101	0.58604	0.59096	0.32054	0.63962	0.1218	0.51254	0.34603	0.65829	0.11795	0.81138	0.52083	0.63258	0.28926	0.48418	0.53109	0.57963	0.613	0.46812	0.46062	0.7251	0.54872	0.44991	0.61206	0.04986	0.60726	0.32623	0.40004	0.88193	0.26622	0.50771	0.4163	0.36602	0.27041	0.83328	0.24426	0.84144	0.38505	0.55272	0.44151	0.99561	0.36063	0.30517	0.40775	0.70834	0.40963	0.74397	0.21468	0.50619	0.65384	0.67282	0.49974	0.72172	0.33389	0.66368	0.46156	0.37071	0.54081	0.65395	0.45365	0.27197	0.21077	0.64984	0.47383	0.45615	0.71975	0.31712	0.50724	0.16301	0.21528	0.52416	0.21725	0.68626	0.54125	0.87148	0.59481	0.56063	0.27633	0.39989	0.55695	0.59499	0.4318	0.57684	0.23626	0.67619	0.36849	0.09957	0.4671	0.2331	0.61976	0.31396	0.68856	0.21941	0.47028	0.60411	0.31802	0.32133	0.42501	0.07548	0.56	0.87418	0.47021	0.44254	0.62998	0.38409	0.31003	0.81429	0.49318	0.3734	0.59734	0.74564	0.60058	0.19456	0.24387	0.2414	0.85152	0.46287	0.62643	0.38852	0.53888	0.72455	0.34686	0.58208	0.36335	0.29637	1.0	0.24673	0.44562	0.52264	0.52666	0.75819	0.62534	0.30337	1.0	0.9085	0.56222	0.73639	0.07279	0.18089	0.57902	0.57469	0.50493	0.60902	0.52201	0.44287	0.61488	0.60574	0.20495	0.61792	0.3872	0.08608	0.45958	0.73582	0.8826	0.39652	0.2869	0.52787	0.80001	0.1134	0.61704	0.57184	0.68453	0.29098	0.33555	0.60857	0.48876	0.4543	0.49327	0.33485	0.11682	0.66731	0.5966	0.33455	0.01943	0.68683	0.84673	0.2595	0.31145	0.43297
fox	0.39894	0.46322	0.65537	0.58489	0.74285	0.12433	0.43641	0.44086	0.79229	0.59184	0.47926	0.13781	0.68557	0.55886	0.536	0.88912	0.45796	0.45778	0.36814	0.38357	0.61837	0.69161	0.45252	0.60895	0.15188	0.65052	0.40958	0.3549	0.5641	0.40958	0.46653	0.65739	0.75733	0.51856	0.66498	0.75995	0.00404	0.65918	0.03558	0.51341	0.75885	0.33561	0.48963	0.41444	0.35243	0.52119	0.64524	0.67967	0.43433	0.38209	0.33837	0.28193	0.29444	0.5894	0.50061	0.30429	0.82319	0.34908	0.57904	0.68429	0.53299	0.0	0.73832	0.41188	0.70503	0.35884	0.37541	0.68847	0.49224	0.6551	0.62764	0.37593	0.2943	0.70037	0.18209	0.30706	0.60764	0.53886	0.52717	0.78031	0.37758	0.7002	0.42094	0.63395	0.42067	0.27029	0.69306	0.54468	0.73512	0.47806	0.66261	0.70819	0.50865	0.65014	0.19395	0.57586	0.22196	0.23038	0.43947	0.39079	0.42743	0.42401	0.49907	0.49183	0.48839	0.81864	0.52985	0.59647	0.71582	0.41385	0.50746	0.58153	0.56608	0.45685	0.56046	0.59191	0.60273	0.19471	0.51812	0.50326	0.5754	0.35759	0.40314	0.78155	0.44814	0.71431	0.41872	0.33775	0.5296	0.72131	0.47546	0.58585	0.31737	0.67447	0.49199	0.47578	0.6953	0.54465	0.78025	0.3203	0.84162	0.30764	0.65449	0.75077	0.62728	0.69766	0.34842	0.54603	0.67008	0.42242	0.79197	0.4692	0.07404	0.57507	0.5667	0.12053	0.26993	0.69017	0.36723	0.30552	0.67898	0.7067	0.34802	0.92877	0.46051	0.2331	0.65971	0.50225	0.34911	0.57443	0.49701	0.48105	0.04982	0.42757	0.79816	0.52456	0.16207	0.5674	0.42899	0.42016	0.29392	0.68908	0.65985	0.57618	0.39047	0.44802	0.57185	0.48246	0.71265	0.76576	0.43739	0.57906	0.2341	0.20307	0.52413	0.55549	0.37345	0.53391	0.62644	0.32043	0.55793	0.31781	0.63764	0.45985	0.827	0.59125	0.21452	0.40755	0.72647	0.50986	0.3289	0.34405	0.39016	0.2936	0.20668	0.56667	0.17029	0.77526	0.0	0.54345	0.53793	0.28272	0.42087	0.4344	0.61293	0.66459	0.57329	0.33174	0.77081	0.37248	0.55885	0.69456	0.28342	0.17399	0.59354	0.363	0.56668	0.55373	0.84755	0.60357	0.62186	0.45868	0.63352	0.27487	0.66658	0.55795	0.26649	0.27302	0.0	0.27545	0.30299	0.76675	0.34794	0.49499	0.30673	0.22119	0.43114	0.57968	0.29603	0.55099	0.43271	0.19456	0.5254	0.7853	0.1842	0.71724	0.24555	0.8011	0.56842	0.64681	0.44481	0.46643	0.39675	0.48342	0.57301	0.64227	0.37199	0.52608	0.15495	0.66651	0.47907	0.67259	0.57858	0.41543	0.47632	0.20673	0.79471	0.4686	0.4726	0.51646	0.76557	0.58001	0.86454	0.77627	0.563	0.49901	0.61139	0.60378	0.19507	0.19503	0.71348	0.58994	0.47128	0.44991	0.7177	0.41337	0.35627	0.59726	0.53675	0.52712	0.43808	0.35798	0.71088	0.73149	0.31424	0.52753	0.58026	0.36497	0.3823	0.70946	0.37775	0.36025	0.52719	0.38462	0.47533	0.81411	0.45747	0.38058	0.45916	0.4872	0.5812	0.57462	0.08109	0.50825	0.43584	0.78595	0.36826	0.21123	0.49411	0.40009	0.02816	0.5557	0.60211	0.46217	0.72314	0.76059	0.56337	0.51945	0.49633	0.40362	0.51239	0.36829	0.74018	0.74896	0.65542	0.84132	0.6839	0.37253	0.40825	0.69762	0.47417	0.20461	0.66419	0.28262	0.38719	0.32857	0.70438	0.18064	0.7421	0.6187	0.6244	0.45524	0.42069	0.30302	0.22986	0.58616	0.50899	0.16305	0.50723	0.52921	0.0959	0.53447	0.94559	0.67522	0.51366	0.80616	0.4946	0.70592	0.4945	0.38674	0.12663	0.42803	0.63561	0.5245	0.68643	0.51499	0.35361	0.69659	0.56577	0.57698
