	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270	271	272	273	274	275	276	277	278	279	280	281	282	283	284	285	286	287	288	289	290	291	292	293	294	295	296	297	298	299	300	301	302	303	304	305	306	307	308	309	310	311	312	313	314	315	316	317	318	319	320	321	322	323	324	325	326	327	328	329	330	331	332	333	334	335	336	337	338	339	340	341	342	343	344	345	346	347	348	349	350	351	352	353	354	355	356	357	358	359	360	361	362	363	364	365	366	367	368	369	370	371	372	373	374	375	376	377	378	379	380	381	382	383	384	385	386	387	388	389	390	391	392	393	394	395	396	397	398	399
frog	0.44154	0.22931	0.2366	0.53692	0.52311	0.68381	0.76086	0.41264	0.31608	0.69169	0.41356	0.50944	0.45012	0.25216	0.43797	0.55824	0.44436	0.11644	0.25246	0.52899	0.35359	0.77471	0.54884	0.40725	0.63363	0.75314	0.78528	0.41439	0.44126	0.46422	0.79958	0.49133	0.60002	0.79941	0.67543	0.50669	0.4056	0.35488	0.06094	0.60145	0.69934	0.46346	0.63623	0.60825	0.43228	0.39527	0.67121	0.52375	0.5775	0.69345	0.41334	0.83341	0.42503	0.40884	0.44437	0.25817	0.76199	0.49996	0.4169	0.2711	0.51222	0.71504	0.54563	0.94421	0.42497	0.49946	0.43316	0.49945	0.43062	0.74003	0.61739	0.40057	0.29735	0.62147	0.72744	0.04294	0.63299	0.49743	0.46523	0.69266	0.53605	0.84816	0.41532	0.3416	0.80393	0.84775	0.25683	0.29673	0.89268	0.72148	0.47734	0.49272	0.23614	0.41667	0.51996	0.43374	0.36721	0.78552	0.58252	0.05663	0.46345	0.46613	0.6024	0.49258	0.64941	0.51566	0.49391	0.7301	0.66791	0.50234	0.61362	0.37269	0.42454	0.58664	0.77433	0.47888	0.43826	0.2807	0.37056	0.52965	0.33542	0.19914	0.73317	0.29929	0.4021	0.33587	0.71112	0.3335	0.53358	0.47764	0.48823	0.33375	0.27854	0.48763	0.80641	0.83944	0.5487	0.15664	0.53287	0.52162	0.34726	0.34136	0.5213	0.34386	0.55902	0.37359	0.51703	0.31437	0.124	0.39016	0.37167	0.52675	0.48375	0.27261	0.58067	0.40253	0.24937	0.67344	0.7861	0.54305	0.20523	0.72748	0.73476	0.46631	0.73994	0.49697	0.50665	0.62641	0.23628	0.34235	0.61832	0.6028	0.50762	0.59535	0.47676	0.76651	0.51703	0.64347	0.524	0.30378	0.69058	0.38588	0.67571	0.53926	0.36163	0.5129	0.57021	0.12262	0.85182	0.31647	0.23833	0.46762	0.56968	0.40209	0.75429	0.56331	0.60359	0.64235	0.24503	0.55854	0.75536	0.36399	0.60335	0.6347	0.39073	0.65802	0.37081	0.23305	0.80754	0.04798	0.58926	0.32241	0.42798	0.51858	0.41056	0.32239	0.28843	0.62	0.61015	0.42453	0.57832	0.31478	0.65424	0.75501	0.35099	0.38697	0.4363	0.42426	0.66105	0.53583	0.53112	0.80979	0.68131	0.82696	0.61292	0.43193	0.45466	0.49416	0.41751	0.48165	0.42602	0.32693	0.55129	0.39064	0.60705	0.17462	0.24972	0.40508	0.5255	0.43913	0.45412	0.80085	0.48657	0.69605	0.61775	0.3364	0.65066	0.46867	0.26215	0.382	0.57975	0.36662	0.2107	0.53519	0.4785	0.53783	0.57837	0.27644	0.36032	0.36236	0.60589	0.35013	0.37032	0.39581	0.51411	0.57988	0.64631	0.39552	0.56065	0.49641	0.34864	0.41232	0.48632	0.46954	0.329	0.67771	0.61313	0.34696	0.78591	0.26905	0.52545	0.44775	0.63763	0.79753	0.34994	0.35127	0.48932	0.3813	0.80368	0.56113	0.47265	0.95695	0.52353	0.12916	0.40405	0.45611	0.64912	0.55413	0.29548	0.32288	0.39816	0.223	0.42873	0.47555	0.28024	0.63177	0.29875	0.1904	0.66948	0.60842	0.21154	0.60158	0.60243	0.41639	0.7317	0.32504	0.76303	0.44096	0.69448	0.19278	0.82937	0.19094	0.66025	0.66385	0.46982	0.50683	0.0	0.56478	0.74561	0.4573	0.39168	0.69773	0.7894	0.47905	0.66751	0.49037	0.66089	0.62843	0.84367	0.48902	0.51786	0.76659	0.49007	0.57957	0.29082	0.43033	0.39656	0.77606	0.28901	0.60095	0.51373	0.31534	0.62456	0.85419	0.56658	0.47094	0.42527	0.58814	0.68622	0.70082	0.77106	0.2478	0.6907	0.6507	0.6471	0.10109	0.30515	0.46065	0.48427	0.71723	0.21982	0.71717	0.57156	0.62368	0.41589	0.27851	0.47859	0.57493	0.32312	0.65805	0.97282	0.18245	0.5837	0.78258	0.098	0.36155	0.57926	0.54357	0.06356	0.13514
frogspawn	0.46983	0.12743	0.48167	0.35971	0.58677	0.67268	0.78779	0.38421	0.55477	0.71473	0.36392	0.62467	0.68245	0.25735	0.50846	0.71425	0.7359	0.52156	0.24606	0.26484	0.68442	0.62588	0.62945	0.37306	0.60687	0.66485	0.4964	0.41546	0.47207	0.35971	0.57737	0.37027	0.4491	0.20478	0.42138	0.53295	1.0	0.18869	0.48481	0.53014	0.49017	0.48603	0.32735	0.56561	0.41071	0.59534	0.55363	0.51348	0.74832	0.44135	0.4647	0.5625	0.12548	0.48161	0.27669	0.44358	0.45553	0.59044	0.47964	0.52047	0.37826	0.83314	0.46292	0.2926	0.28565	0.39278	0.27713	0.46244	0.503	0.31347	0.76556	0.37177	0.65491	0.29308	0.49331	0.54163	0.84564	0.47694	0.38002	0.47804	0.59281	0.64942	0.62562	0.61847	0.71875	0.53687	0.43982	0.58213	0.59806	0.56269	0.33176	0.29527	0.36186	0.70408	0.28822	0.7246	0.38425	0.71569	0.90873	0.60608	0.86277	0.49702	0.46144	0.45033	0.38762	0.32375	0.70208	0.77525	0.6217	0.3625	0.63799	0.51359	0.47674	0.31456	0.4995	0.59028	0.43889	0.50129	0.22771	0.26289	0.51622	0.0	0.47887	0.2572	0.69119	0.6455	0.04938	0.00373	0.54886	0.52435	0.30243	0.36214	0.15108	0.26733	0.68691	0.50534	0.54666	0.36003	0.65502	0.36604	0.43016	0.58088	0.65389	0.56897	0.36314	0.46765	0.49479	0.43607	0.46715	0.49248	0.11762	0.71936	0.37355	0.4448	0.39092	0.50496	0.68994	0.72851	0.68126	0.77279	0.66176	0.40055	0.59159	0.65625	0.53199	0.2573	0.26032	0.55495	0.30023	0.36461	0.43761	0.86139	0.53868	0.7826	0.50436	0.78684	0.63219	0.53717	0.82881	0.58396	0.63918	0.60637	0.81692	0.45658	0.61712	0.47794	0.35429	0.70727	0.75062	0.64463	0.45184	0.5633	0.62046	0.17789	0.47575	0.60387	0.75186	0.49388	0.21519	0.54512	0.83978	0.16732	0.09412	0.48411	0.22936	0.60696	0.26947	0.13336	0.65063	0.45622	0.40688	0.30976	0.29106	0.58787	0.36428	0.50165	0.2692	0.52302	0.73193	0.67906	0.59645	0.14266	0.5128	0.66593	0.31511	0.02899	0.39991	0.51252	0.56575	0.47077	0.41495	0.46151	0.83406	0.61381	0.39662	0.58722	0.48635	0.72173	0.62014	1.0	0.40421	0.26594	0.35158	0.2254	0.62171	0.0704	0.26229	0.76125	0.35024	0.48554	0.26508	0.258	0.34651	0.56204	0.56968	0.89088	0.5445	0.45017	0.29905	0.48357	0.654	0.33451	0.55009	0.36894	0.53834	0.90605	0.26958	0.23873	0.77768	0.3161	0.27947	0.16839	0.50717	0.73773	0.45637	0.3096	0.49315	0.65334	0.72841	0.18126	0.75576	0.60653	0.39498	0.41715	0.35047	0.38549	0.56841	0.25001	0.55899	0.59191	0.38065	0.31895	0.3978	0.614	0.62662	0.12362	0.63453	0.40363	0.51954	0.86873	0.36862	0.44334	0.62565	0.23649	0.92901	0.4805	0.32305	0.42254	0.47626	0.43104	0.48276	0.55932	0.81193	0.5499	0.74909	0.71171	0.46972	0.23495	0.55097	0.29087	0.55756	0.48304	0.58216	0.26234	0.49736	0.32883	0.56158	0.60923	0.63151	0.492	0.65225	0.27307	0.52663	0.24062	0.44959	0.32091	0.29899	0.73112	0.89946	0.44574	0.4847	0.77769	0.58971	0.4631	0.46364	0.47738	0.63318	0.69876	0.83784	0.55185	0.51234	0.73398	0.78394	0.48087	0.7985	0.34844	0.1928	0.31945	0.69675	0.55744	0.61331	0.67057	0.63726	0.53822	0.46726	0.39617	0.57141	0.30083	0.30224	0.73774	0.41859	0.40809	0.60169	0.7718	0.76626	0.55441	0.54427	0.65706	0.65805	0.62403	0.39594	0.57474	0.1943	0.54656	0.69346	0.51309	0.61079	0.5648	0.40082	0.37082	0.36948	0.25352	0.50503	0.5347	0.30928	0.2292	0.91308	0.61063	0.11423	0.40439
gadfly	0.39882	0.03859	0.35366	0.58719	0.6478	0.40529	0.72842	0.34889	0.65276	0.5715	0.5314	0.67914	0.34109	0.40713	0.4751	0.4287	0.56481	0.6107	0.61123	0.67182	0.74748	0.59282	0.46366	0.82241	0.22503	0.33766	0.59873	0.26177	0.67717	0.51719	0.18741	0.45443	0.58933	0.75818	0.49429	0.63076	0.47261	0.46026	0.46612	0.52199	0.66845	0.52718	0.47237	0.72438	0.63166	0.74211	0.49146	0.71663	0.64048	0.42175	0.29476	0.60218	0.33381	0.47529	0.70191	0.40672	0.20015	0.66691	0.68779	0.98577	0.35186	0.54877	0.13818	0.5832	0.36871	0.49248	0.11482	0.68699	0.28786	0.77639	0.54757	0.84063	0.57322	0.1445	0.07409	0.4119	0.52032	0.40605	0.8416	0.5874	0.55268	1.0	0.87386	0.65411	0.609	0.32409	0.47631	0.44889	0.37363	0.47471	0.25063	0.47315	0.30268	0.3013	0.25271	0.69125	0.60211	0.89176	0.50205	0.32904	0.57433	0.63959	0.75595	0.77101	0.55451	0.5001	0.29863	0.94644	0.82574	0.61318	0.40373	0.55437	0.69217	0.1504	0.4168	0.68503	0.40699	0.87661	1.0	0.55381	0.47736	0.16418	0.34771	0.53422	0.44818	0.25492	0.26858	0.58204	0.47396	0.45267	0.53598	0.37677	0.27016	0.60402	0.31208	0.24034	0.58828	0.46879	0.18299	0.45151	0.22892	0.4018	0.60357	0.62778	0.71822	0.57595	0.73624	0.74519	0.59981	0.64093	0.38141	0.36831	0.46006	0.57648	0.54932	0.59774	0.4903	0.53097	0.38415	0.19927	0.58903	0.46594	0.32396	0.30181	0.63117	0.29464	0.43047	0.3906	0.26352	0.45602	0.0	0.41663	0.54957	0.48213	0.53344	0.44856	0.49542	0.43023	0.80427	0.27523	0.73455	0.34172	0.46115	0.38791	0.40439	0.55551	0.69388	0.57361	0.64012	0.48569	0.46276	0.44378	1.0	0.24081	0.50927	0.38035	0.87297	0.26984	0.53141	0.10918	0.31558	0.38555	0.48972	0.3876	0.71227	0.54538	0.33012	0.4327	0.0	0.78677	0.43317	0.31696	0.21473	0.52288	0.26454	0.75586	0.23082	0.40797	0.65304	0.44485	0.36377	0.33128	0.66834	0.18036	0.99055	0.78101	0.54953	0.26936	0.70595	0.72417	0.32323	0.0	0.47319	0.81853	0.11886	0.43304	0.49776	0.12295	0.54354	0.42865	0.44973	0.50905	0.46427	0.16097	0.40233	0.06092	0.54707	0.51585	0.7943	0.46902	0.3055	0.21936	0.61473	0.30998	0.58994	0.35051	0.52329	0.36781	0.10156	0.53837	0.45304	0.60345	0.54224	0.70831	0.25873	0.64918	0.45209	0.19737	0.47495	0.42567	0.76396	0.33394	0.56514	0.29969	0.52682	0.45492	0.36757	0.40408	0.79526	0.57561	0.08704	0.75205	0.66465	0.53901	0.44348	0.94855	0.71827	0.50248	0.51518	0.45631	0.48678	0.6929	0.71004	0.62807	0.23683	0.55402	0.66435	0.15848	0.51372	0.88228	0.20646	0.57859	0.72239	0.6907	0.57432	0.32127	0.72656	0.40572	0.64005	0.64599	0.35887	0.29777	0.39639	0.16776	0.66802	0.85933	0.43824	0.66366	0.31905	0.17241	0.55135	0.61398	0.18724	0.70829	0.34576	0.94298	0.36087	0.44029	0.85584	0.67309	0.51613	0.50913	0.54107	0.7077	0.45829	0.49441	0.18153	0.83472	0.59366	0.57862	0.62599	0.0	0.47027	0.46259	0.62642	0.3902	0.19191	0.41094	0.77039	0.42585	0.49766	0.45979	0.79951	0.0	0.21898	0.46391	0.15596	0.38592	0.84047	0.35013	0.43433	0.45165	0.44437	0.33493	0.72203	0.36172	0.59001	0.64813	0.65719	0.70102	0.55844	0.12985	0.68195	0.85912	0.69112	0.84368	0.32743	0.36323	0.51066	0.62198	0.53041	0.79513	0.83085	0.51998	0.11795	0.28926	0.56707	0.24841	0.14555	0.32913	0.52329	0.91972	0.48807	0.566	0.6501	0.80103	0.4369	0.33702	0.4539	0.40067
gazelle	0.25014	0.53533	0.51812	0.47473	0.37145	0.53232	0.67448	0.31701	0.38683	0.54263	0.51463	0.2411	0.06749	0.30187	0.39594	0.59735	0.36592	0.32673	0.47555	0.54082	0.5192	0.60728	0.25741	0.63717	0.48072	0.96219	0.5541	0.85595	0.45961	0.58189	0.7031	0.27089	0.93011	0.75454	0.60273	0.47085	0.81261	0.43927	0.60861	0.6836	0.57973	0.66576	0.31956	0.41247	0.15907	0.43529	0.14914	0.74837	0.65809	0.36023	0.30729	0.47705	0.2269	0.4222	0.64709	0.40839	0.37936	0.42528	0.39792	0.26606	0.48591	0.66133	0.6921	0.57205	0.62618	0.42637	0.24126	0.62023	0.51473	0.84726	0.71908	0.86718	0.45573	0.71052	0.24323	0.50442	0.58716	0.58992	0.55482	0.4231	0.36072	0.55387	0.43903	0.57092	0.28133	0.27916	0.55393	0.31089	0.67235	0.48097	0.06345	0.70928	0.4633	0.60482	0.83171	0.49635	0.38091	0.27351	0.25738	0.70596	0.52471	0.60544	0.52173	0.2511	0.58674	0.75536	0.83523	0.47521	0.29272	0.48031	0.21199	0.21159	0.51681	0.38379	0.5236	0.38415	0.50718	0.29721	0.57049	0.55583	0.29663	0.55273	0.30964	0.39755	0.28397	0.57818	0.40845	0.35984	0.47325	0.5244	0.76284	0.49364	0.39697	0.66927	0.43602	0.40578	0.34054	0.35282	0.47141	0.41233	0.45407	0.51917	0.44414	0.52309	0.65664	0.64927	0.51462	0.24318	0.47269	0.16687	0.27962	0.68279	0.41536	0.34391	0.42391	0.64773	0.6057	0.48832	0.63791	0.68016	0.39416	0.25994	0.69271	0.41351	0.49915	0.38566	0.22865	0.61016	0.44106	0.5089	0.29559	0.68766	0.50245	0.59009	0.32631	0.40456	0.60049	0.88947	0.5277	0.60534	0.4745	0.30566	0.34933	0.23557	0.54634	0.36043	0.18633	0.25564	0.65428	0.1584	0.54753	0.2007	0.70693	0.54106	0.21375	0.42078	0.71936	0.53356	0.52787	0.58478	0.25235	0.5524	0.66536	0.41642	0.54233	0.89851	0.99078	0.55316	0.31834	0.48044	0.46785	0.86261	0.90766	0.46336	0.39233	0.17589	0.60198	0.40186	0.89838	0.56773	0.40411	0.68585	0.687	0.67937	0.25309	0.03653	0.34304	0.59098	0.62757	0.51698	0.32892	1.0	0.65401	0.67451	0.62997	0.63001	0.36046	0.26969	0.25163	0.60367	0.5502	0.57322	0.34579	0.74937	0.55857	0.14837	0.27424	0.38621	0.55568	0.50915	0.54016	0.74223	0.24844	0.4148	0.7916	0.40063	0.48896	0.41719	0.48704	0.4745	0.30592	0.79108	0.55452	0.70635	0.61406	0.44011	0.40844	0.70964	0.44954	0.75737	0.25741	0.50605	0.6155	0.65985	0.32748	0.62473	0.73155	0.22777	0.5406	0.65638	0.33403	0.69031	0.31095	0.52299	0.11898	0.37892	0.38412	0.65496	0.62282	0.40208	0.35703	0.49313	0.17754	0.54579	0.59553	0.57982	0.57692	0.51315	0.40202	0.38836	0.71874	0.95394	0.32956	0.6206	0.44415	0.28959	0.46341	0.37773	0.56277	0.75011	0.74175	0.66019	0.66217	0.49397	0.21654	0.65561	0.52712	0.30525	0.59269	0.50644	0.32777	0.50065	0.50168	0.56366	0.63313	0.31416	0.47965	0.72326	0.62251	0.45694	0.50892	0.73559	0.49466	0.77588	0.53994	0.75368	0.50042	0.6264	0.56997	0.14479	0.44352	0.64236	0.43985	0.37844	0.30997	0.81856	0.5583	0.45682	0.56316	0.7167	0.67212	0.46764	0.24437	0.32448	0.54996	0.65738	0.26021	0.48663	0.72872	0.6065	0.42544	0.50483	0.68178	0.6954	0.55274	0.63451	0.37662	0.40176	0.4084	0.63398	0.47827	0.63283	0.65514	0.47703	0.53418	0.4833	0.52373	0.57589	0.8635	0.1573	0.53525	0.45341	0.38317	0.2793	0.45731	0.54112	0.45095	0.47279	0.29869	0.34259	0.57185	0.42359	0.49715	0.52834	0.42384	0.68204	0.76916	0.38123	0.11504	0.40475
gecko	0.3551	0.97916	0.40279	0.509	0.60632	0.7511	0.48345	0.47278	0.53843	0.33263	0.55335	0.50621	0.43006	0.46382	0.58904	0.31246	0.22116	0.72953	0.50365	0.32789	0.69446	0.39458	0.55161	0.15468	0.263	0.71967	0.2893	0.6118	0.45903	0.70375	0.71213	0.20217	0.76497	0.63969	0.51033	0.73649	0.44858	0.44169	0.26943	0.60476	0.56125	0.42139	0.30066	0.41343	0.84276	0.54022	0.65379	1.0	0.59851	0.59055	0.4384	0.58025	0.31301	0.26594	0.63184	0.82946	0.55202	0.37989	0.38224	0.55511	0.46052	0.64248	0.36406	0.59537	0.35121	0.36553	0.52395	0.6684	0.91828	0.79053	0.39071	0.38643	0.07822	0.51453	0.0773	0.56669	0.37133	0.45398	0.5897	0.55827	0.45199	0.43232	0.3242	0.38597	0.68069	0.51489	0.60513	0.5191	0.61557	0.39471	0.91552	0.47153	0.3777	0.23024	0.52248	0.13752	0.26167	0.58403	0.0084	0.53411	0.66447	0.54369	0.17331	0.45348	0.6272	0.49268	0.17164	0.42282	0.44517	0.2808	0.43659	0.33435	0.41394	0.70657	0.51278	0.64343	0.41116	0.37005	0.34409	0.79776	0.39478	0.74587	0.47673	0.25583	0.4538	0.14852	0.6412	0.29941	0.63938	0.65061	0.60277	0.34982	0.3391	0.55726	0.58638	0.35939	0.29619	0.41194	0.62156	0.42365	0.35571	0.56444	0.7193	0.17439	0.3989	0.52992	0.04419	0.73949	0.40672	0.33441	0.51162	0.73091	0.3564	0.47294	0.44491	0.56746	0.74386	0.35079	0.36749	0.23616	0.53528	0.10318	0.64453	0.50091	0.2837	0.71878	0.75289	0.45419	0.38871	0.31656	0.32336	0.28033	0.71264	0.39403	0.86336	0.41126	0.11791	0.47645	0.32176	0.1769	0.87323	0.37146	0.62648	0.42747	0.26524	0.18575	0.48893	0.43101	0.60648	0.66026	0.64482	0.35729	0.75749	0.55332	0.50654	0.56161	0.94559	0.7117	0.7049	0.59589	0.23236	0.6103	0.88723	0.6753	0.53607	0.70402	0.71787	0.64969	0.46095	0.37776	0.58016	0.57264	0.54316	0.6664	0.57866	0.45458	0.37668	0.49231	0.32176	0.50154	0.32429	0.54797	0.63393	0.69622	0.41751	0.7364	0.46557	0.38007	0.50829	0.49267	0.94905	0.51626	0.51506	0.91316	0.50538	0.57826	0.54337	0.68695	0.86368	0.45333	0.53813	0.65767	0.50193	0.46633	0.77126	0.78545	0.55949	0.20929	0.46235	0.45919	0.52443	0.50999	0.50561	0.69427	0.83568	0.47879	0.3954	0.72562	0.86645	0.38836	0.51539	0.46525	0.45625	0.59409	0.63972	0.48557	0.91509	0.332	0.47648	0.63635	0.53455	0.45917	0.71062	0.24707	0.60574	0.42085	0.53692	0.13844	0.74134	0.66263	0.56822	0.54603	0.3135	0.47055	0.61391	0.54453	0.49492	0.19656	0.68166	0.43976	0.35423	0.4382	0.52494	0.59968	0.32571	0.84796	0.48132	0.50941	0.29231	0.52071	0.36415	0.76744	0.50191	0.72037	0.1736	0.39881	0.64826	0.25546	0.20076	0.92586	0.60546	0.53726	0.20213	0.44585	0.50963	0.78208	0.41241	0.27564	0.84674	0.34413	0.27088	0.39889	0.71804	0.17836	0.575	0.34735	0.9662	0.58165	0.40769	0.42805	0.74978	0.37877	0.41898	0.3369	0.59705	0.33896	0.57506	0.52893	0.21523	0.41527	0.47223	0.53771	0.4502	0.41029	0.60674	0.27817	0.51946	0.33094	0.39923	0.5719	0.38654	0.27128	0.18461	0.39546	0.41451	0.62348	0.43105	0.48749	0.06432	0.98671	0.74935	0.19118	0.56628	0.48823	0.72303	0.63708	0.50036	0.4375	0.55766	0.53949	0.67172	0.48425	0.73817	0.34513	0.27217	0.40928	0.73751	0.35964	0.85198	0.3125	0.57483	0.33516	0.56216	0.10018	0.13883	0.0	0.57187	0.33072	0.49468	0.30129	0.45127	0.24657	0.40217	0.57922	0.32609	0.6838	0.65496	0.56956	0.38884	0.38732
gerbil	0.61452	0.29161	0.27751	0.49312	0.70623	0.27449	0.18095	0.76327	0.48291	0.67287	0.51212	0.56066	0.59667	0.27803	0.48161	0.60723	0.60321	0.54032	0.50632	0.35721	0.46548	0.62289	0.61062	0.60726	0.41001	0.48608	0.65799	0.4835	0.278	0.19693	0.55676	0.45913	0.61643	0.72916	0.69953	0.55506	0.62218	0.46981	0.17446	0.29559	0.78294	0.53647	0.5727	0.53293	0.58696	0.49408	0.66336	0.82628	0.6204	0.79959	0.34141	0.76458	0.55779	0.44242	0.40467	0.10944	0.48381	0.27274	0.46199	0.44677	0.46725	0.61383	0.80442	0.6484	0.31682	0.19125	0.23453	0.56197	0.58933	0.42114	0.53261	0.45647	0.53645	0.33076	0.60814	0.52287	0.6661	0.53405	0.20461	0.78557	0.42749	0.66656	0.46697	0.52284	0.43899	0.79769	0.40902	0.0	0.63274	0.55105	0.71025	0.40468	0.23706	0.49987	0.46541	0.45347	0.38137	0.658	0.58861	0.4179	0.64583	0.35986	0.60654	0.56667	0.45995	0.28027	0.62422	0.52261	0.48992	0.38236	0.84686	0.51327	0.34847	0.54082	0.89266	0.56399	0.69862	0.28196	0.58846	0.31906	0.42043	0.1492	0.38591	0.43018	0.51727	0.23198	0.71364	0.57479	0.56519	0.52288	0.63924	0.46919	0.46066	0.67925	1.0	0.69257	0.65959	0.0	0.64996	0.4535	0.40171	0.45054	0.53815	0.42771	0.43362	0.35119	0.42838	0.40179	0.36865	0.48486	0.74234	0.56413	0.39688	0.24772	0.42049	0.22425	0.10409	0.37073	0.58346	0.42952	0.22432	0.41003	0.32931	0.69191	0.58671	0.45806	0.46287	0.40484	0.44431	0.40703	0.40191	0.7049	0.45716	0.64493	0.66819	0.98023	0.18377	0.62085	0.4663	0.11976	0.42496	0.66903	0.74464	0.72522	0.24696	0.31015	0.53491	0.27388	0.93789	0.64906	0.0	0.51449	0.69484	0.49169	0.62077	0.37798	0.78443	0.80342	0.26492	0.39714	0.85412	0.43691	0.70024	0.63078	0.27209	0.54559	0.23544	0.0639	0.55763	0.39768	0.59272	0.39026	0.43975	0.39964	0.28687	0.46317	0.34187	0.91036	0.64572	0.49791	0.39221	0.01052	0.37076	0.75314	0.53276	0.48504	0.51688	0.43029	0.60018	0.4412	0.46669	0.56763	0.62042	0.48485	0.70279	0.38343	0.68815	0.82255	0.72333	0.41204	0.37013	0.54593	0.39496	0.42634	0.72776	0.33744	0.35909	0.50854	0.50893	0.4528	0.43236	0.62849	0.53809	0.56795	0.52654	0.38357	0.66696	0.28856	0.34132	0.26331	0.51649	0.47348	0.37293	0.47507	0.78396	0.59172	0.5609	0.32058	0.41829	0.20863	0.61909	0.38775	0.69982	0.29719	0.59088	0.52271	0.24739	0.54481	0.69908	0.74736	0.56742	0.49415	0.6613	0.68219	0.38794	0.69604	0.42485	0.21585	0.55758	0.51728	0.56862	0.38909	0.59841	0.6611	0.50964	0.38324	0.0	0.46892	0.69858	0.55779	0.65005	0.69126	0.40802	0.07296	0.50068	0.37465	0.3781	0.42739	0.37633	0.60755	0.07568	0.22009	0.72192	0.73014	0.45342	0.54328	0.35359	0.39969	0.77825	0.50655	0.51924	0.25688	0.79943	0.35387	0.72749	0.39934	0.58065	0.17668	0.44201	0.30743	1.0	0.44942	0.71278	0.30794	0.5074	0.55702	0.18925	0.50146	1.0	0.54765	0.16349	0.71896	0.75811	0.44829	0.84756	0.48541	0.68058	0.46863	0.53963	0.42787	0.45899	0.64114	0.52533	0.66925	0.70638	0.47198	0.33842	0.8913	0.44187	0.75097	0.30013	0.45788	0.58806	0.58799	0.64002	0.40073	0.51809	0.56392	0.32568	0.89858	0.53257	0.59474	0.6351	0.82771	0.50216	0.30219	0.50366	0.29187	0.45627	0.64311	0.14044	0.60882	0.29994	0.03828	0.35961	0.12549	0.5645	0.79571	0.59606	0.56006	0.71986	0.35195	0.71761	0.62744	0.29541	0.35776	0.50861	0.44722	0.29676	0.29158
