	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270	271	272	273	274	275	276	277	278	279	280	281	282	283	284	285	286	287	288	289	290	291	292	293	294	295	296	297	298	299	300	301	302	303	304	305	306	307	308	309	310	311	312	313	314	315	316	317	318	319	320	321	322	323	324	325	326	327	328	329	330	331	332	333	334	335	336	337	338	339	340	341	342	343	344	345	346	347	348	349	350	351	352	353	354	355	356	357	358	359	360	361	362	363	364	365	366	367	368	369	370	371	372	373	374	375	376	377	378	379	380	381	382	383	384	385	386	387	388	389	390	391	392	393	394	395	396	397	398	399
gibbon	0.5442	0.63657	0.81616	0.82142	0.72698	0.39561	0.37972	0.61068	0.10809	0.49275	0.47704	0.21874	0.1866	0.36357	0.53896	0.46895	0.37697	0.94072	0.49697	0.30225	0.68974	0.64652	0.598	0.68381	0.34492	0.40246	0.57991	0.42531	0.37354	0.38465	0.20299	0.13261	0.09445	0.80373	0.54997	0.51138	0.31344	0.28867	0.04409	0.18105	0.67405	0.30601	0.52623	0.60381	0.3822	0.38489	0.28192	0.65194	0.57798	0.70185	0.68293	0.49398	0.14246	0.49981	0.68887	0.57105	0.63548	0.69413	0.44422	0.37361	0.50097	0.49261	0.32665	0.63135	0.35299	0.38622	0.4504	0.27247	0.57148	0.7597	0.26465	0.84085	0.53133	0.53892	0.73674	0.31511	0.65625	0.20709	0.54232	0.78427	0.18329	0.45471	0.30993	0.61961	0.5881	0.38358	0.51106	0.15458	0.44119	0.43378	0.43143	0.40326	0.16606	0.50442	0.23191	0.20588	0.66028	0.74091	0.30175	0.58674	0.42532	0.54551	0.43244	0.70233	0.92703	0.29127	0.56771	0.52225	0.8056	0.58658	0.66749	0.57117	0.26458	0.82645	0.41653	0.36779	0.52339	0.58308	0.53008	0.7857	0.58544	0.60313	0.57508	0.64576	0.28995	0.06225	0.30027	0.40185	0.38142	0.43694	0.21178	0.75028	0.50857	0.9058	0.57645	0.38864	0.31721	0.7212	0.80921	0.56403	0.30871	0.34467	0.49783	0.63756	0.26086	0.78122	0.34617	0.14301	0.81399	0.33909	0.82133	0.45007	0.44799	0.169	0.53984	0.4118	0.49503	0.27236	0.49914	0.37174	0.43057	0.74299	0.43487	0.39608	0.52632	0.38201	0.67073	0.27086	0.72024	0.75229	0.29339	0.21675	0.47698	0.61494	0.4262	0.48141	0.45892	0.57904	0.37253	0.4078	0.57089	0.32157	0.67962	0.39491	0.31131	0.77829	0.88741	0.36167	0.26463	0.44484	0.56709	0.58161	0.47063	0.31416	0.21134	0.65075	0.56494	0.50695	0.28702	0.23788	0.54692	0.51468	0.56007	0.31839	0.52837	0.48618	0.81047	0.20557	0.59982	0.7193	0.74403	0.39533	0.43524	0.6565	0.28507	0.47544	0.59242	0.48077	0.38414	0.48344	0.69115	0.47915	0.45561	0.37765	0.53775	0.32647	0.90457	0.26736	0.66426	0.41181	0.435	0.75279	0.39468	0.72415	0.37165	0.3281	0.44201	0.44396	0.80096	0.65862	0.49882	0.97336	0.78354	0.25794	0.68264	0.48719	0.61817	0.40119	0.72631	0.86444	0.93875	0.92626	0.58272	0.52874	0.25724	0.46373	0.35898	0.49473	0.68437	0.55505	0.53294	0.49324	0.54312	0.90217	0.52461	0.62864	0.02891	0.08582	0.5742	0.4607	0.47004	0.49122	0.71595	0.86873	0.01448	0.68837	0.21645	0.68426	0.33845	0.63467	0.49082	0.48155	0.28522	0.40447	0.56002	0.88294	0.46278	0.22134	0.5418	0.44042	0.50803	0.54207	0.63479	0.61384	0.50896	0.72154	0.58868	0.66678	0.36748	0.42667	0.94066	0.63481	0.75008	0.14267	0.85862	0.08608	0.46898	0.6863	0.61592	0.77073	0.55561	0.63264	0.45018	0.70994	0.46811	0.50851	0.8259	0.9235	0.66868	0.29518	0.0	0.32505	0.43199	0.44723	0.56655	0.41753	1.0	0.26219	0.50464	0.48686	0.49229	0.26151	0.56172	0.27034	0.83663	0.73719	0.67792	0.16685	0.2814	0.21399	0.79192	0.30289	0.14636	0.44854	0.2354	0.54643	0.3839	0.7185	0.33502	0.20947	0.57113	0.75595	0.59748	0.5984	0.25421	0.59973	0.51296	0.73618	0.48447	0.42277	0.57656	0.62158	0.60974	0.0	0.52721	0.47447	0.50526	0.83019	0.73134	0.7625	0.64723	0.1759	0.28143	0.4737	0.13551	0.35045	0.16852	0.53975	0.59044	0.52111	0.35336	0.60369	0.66644	0.54259	0.31525	0.27412	0.21672	0.50125	0.21109	0.67667	0.88727	0.05332	0.66608	0.35809	0.29613	0.9333	0.2204	0.52176	0.32844	0.38864
giraffe	0.3257	0.19662	0.41157	0.36766	0.69212	0.68338	0.81625	0.47945	0.35523	0.37669	0.53642	0.49874	0.73549	0.64869	0.40244	0.22589	0.73746	0.07039	0.23399	0.31852	0.44534	0.28479	0.47363	0.43116	0.53447	0.7253	0.49255	0.69393	0.42586	0.61369	0.73547	0.53963	0.64346	0.54187	0.71794	0.42355	0.54751	0.26766	0.11931	0.76754	0.58298	0.52731	0.494	0.6096	0.71795	0.35154	0.57451	0.68847	0.55731	0.67639	0.14854	0.48822	0.43479	0.20275	0.74673	0.55022	0.44338	0.58422	0.51743	0.36708	0.55618	0.65423	0.71909	0.82783	0.76169	0.38146	0.45985	0.50872	0.5315	0.69584	0.25213	0.42012	0.3159	0.61131	0.68941	0.55249	0.57422	0.552	0.43307	0.50548	0.6879	0.48367	0.42252	0.44819	0.39233	0.64722	0.54861	0.41632	0.76032	0.60074	0.34655	0.50977	0.31267	0.81144	0.61652	0.61861	0.38533	0.5916	0.38469	0.23256	0.56401	0.52315	0.7463	0.5631	0.38224	0.35829	0.46517	0.65565	0.43038	0.4945	0.51067	0.67702	0.63124	0.61645	0.61063	0.49797	0.465	0.20586	0.72628	0.44741	0.50439	0.52576	0.2829	0.40689	0.29076	0.66595	0.55758	0.05102	0.42251	0.68701	0.76993	0.37517	0.26042	0.32834	0.6269	0.43665	0.37581	0.19982	0.39031	0.74927	0.33954	0.66675	0.457	0.30468	0.56194	0.38972	0.54532	0.38618	0.17327	0.38459	0.71606	0.98133	0.47346	0.34707	0.21497	0.5229	0.59846	0.56287	0.8907	0.38689	0.29094	0.17441	0.52621	0.208	0.85353	0.41391	0.34146	0.56888	0.27122	0.34207	0.65372	0.51656	0.58293	0.55277	0.64056	0.43522	0.51756	0.70406	0.65265	0.58782	0.46611	0.17511	0.62747	0.82544	0.48533	0.70892	0.3186	0.82863	0.85702	0.42628	0.4794	0.29662	0.51617	0.15422	0.49382	0.49982	0.73731	0.61768	0.42972	0.45545	0.37058	0.35476	0.45937	0.90099	0.60555	0.42726	0.56391	0.5435	0.43814	0.32221	0.55671	0.66777	0.46492	0.88086	0.45799	0.37238	0.23803	0.46607	0.94322	0.51753	0.65719	0.19777	0.97873	0.4747	0.35958	0.39135	0.2956	0.48389	0.57228	0.36897	0.6667	0.4378	0.63446	0.44912	0.64299	0.42397	0.2005	0.54532	0.62395	0.27577	0.65883	0.42104	0.59464	0.30532	0.66519	0.51798	0.38526	0.33484	0.71528	0.51214	0.49096	0.79525	0.57684	0.57276	0.69969	0.26056	0.55355	0.47308	0.5226	0.44955	0.34041	0.25333	0.56662	0.25707	0.63031	0.40734	0.29594	0.68959	0.80046	0.65095	0.44054	0.49837	0.6467	0.65815	0.43859	0.46593	0.70272	0.3666	0.55131	0.51549	0.4671	0.49874	0.0	0.47579	0.63804	0.41397	0.39523	0.3357	0.56253	0.34389	0.2831	0.32306	0.47015	0.60124	0.57029	0.40323	0.49223	0.34374	0.51962	0.37071	0.47036	0.62163	0.21602	0.488	0.46439	0.20981	0.45305	0.28982	0.08337	0.71436	0.84763	0.48876	0.59259	0.76796	0.71025	0.42596	0.46857	0.25678	0.52734	0.56714	0.17198	0.30162	0.49067	0.56608	0.46016	0.27897	0.39991	0.46054	0.36537	0.28647	0.65083	0.41958	0.69695	0.5666	0.7503	0.48915	0.36761	0.78187	0.63212	0.3406	0.53032	0.77646	0.63705	0.36583	0.66924	0.56065	0.68921	0.12894	0.68037	0.30273	0.55451	0.47251	0.5872	0.69247	0.74267	0.59288	0.44244	0.91635	0.21404	0.85379	0.69961	0.33306	0.62643	0.8257	0.5321	0.53644	0.17389	0.50978	0.3387	0.71391	0.50433	0.2969	0.69239	0.18197	0.49356	0.12161	0.66665	0.15889	0.6406	0.4064	0.38318	0.31508	0.44623	0.41358	0.19229	0.48037	0.71212	0.53189	0.35729	0.39835	0.65879	0.45868	0.7754	0.57431	0.47843	0.56928	0.64528	0.07349	0.32851	0.41739
goat	0.3606	0.67571	0.57559	0.56525	0.78746	0.62201	0.32042	0.62723	0.74509	0.25518	0.52376	0.87095	0.36413	0.7419	0.68212	0.17905	0.10678	0.45299	0.4866	0.12858	0.53619	0.53987	0.3277	0.32915	0.24622	0.88966	0.38194	0.05416	0.48475	0.38451	0.73832	0.43582	0.3769	0.74641	0.56957	0.66045	0.67794	0.57072	0.35202	0.64896	0.82281	0.57062	0.30027	0.48877	0.71443	0.45639	0.37654	0.92631	0.80985	0.51987	0.33959	0.23494	0.28626	0.48119	0.39529	0.59903	0.42739	0.43206	0.72781	0.5657	0.46059	0.57384	0.50539	0.36101	0.63484	0.5933	0.48345	0.60482	0.63996	0.75784	0.44092	0.15809	0.75231	0.33456	0.068	0.3554	0.51973	0.32816	0.51505	0.42311	0.47038	0.41277	0.43156	0.37548	0.46228	0.42103	0.56879	0.53538	0.74192	0.05303	0.5584	0.38026	0.27454	0.70518	0.60253	0.4152	0.39886	0.37761	0.55076	0.27337	0.49758	0.61958	0.33058	0.49475	0.61029	0.63145	0.57103	0.36642	0.57362	0.1511	0.58159	0.26489	0.41867	0.5873	0.55892	0.6154	0.79077	0.29218	0.27794	0.80394	0.70254	0.41497	0.36474	0.44609	0.09637	0.50128	0.5304	0.67639	0.70183	0.74449	0.54449	0.5807	0.43617	0.55502	0.71252	0.64452	0.47854	0.30292	0.87937	0.48983	0.61749	0.61387	0.69	0.31373	0.25195	0.38854	0.47997	0.31737	0.53991	0.31817	0.7493	0.502	0.31331	0.75271	0.24284	0.58305	0.67506	0.39988	0.07222	0.33316	0.86813	0.24309	0.65412	0.75055	0.27902	0.55222	0.69135	0.55799	0.35303	0.32956	0.59879	0.59224	0.45012	0.65969	0.68398	0.15075	0.36578	0.5684	0.2531	0.43018	0.61981	0.24444	0.61775	0.54573	0.33606	0.34036	0.14835	0.58649	0.46204	0.56916	0.38488	0.4714	0.49742	0.21147	0.47286	0.636	0.74373	0.67844	0.65004	0.89907	0.4731	0.60724	0.45769	0.87509	0.64978	0.68284	0.39154	0.69262	0.46509	0.49003	0.54954	0.56497	0.58477	0.53203	0.45625	0.78704	0.39111	0.82793	0.36412	0.73564	0.48887	0.54652	0.70752	0.77284	0.75736	0.758	0.4656	0.21487	0.64631	0.68453	0.70213	0.3787	0.70463	0.49649	0.63461	0.37536	0.52919	0.78635	0.68247	0.38823	0.5243	0.48139	0.42302	0.70474	0.78953	0.46789	0.62545	0.29267	0.34126	0.4168	0.85133	0.52381	0.61144	0.56547	0.41934	0.23103	0.27178	0.8983	0.50465	0.49224	0.89301	0.45578	0.52257	0.77629	0.3319	0.39208	0.53872	0.49208	0.06118	0.62583	0.3246	0.63807	0.30318	0.5882	1.0	0.50221	0.46429	0.53883	0.49889	0.90407	0.16216	0.41289	0.67274	0.50892	0.74929	0.78217	0.38661	0.30512	0.16892	0.34102	0.42809	0.47118	0.42254	0.71147	0.59477	0.56033	0.34351	0.64628	0.28609	0.54737	0.32937	0.60986	0.39107	0.22876	0.36417	0.0	0.66473	0.34232	0.41935	0.48805	0.3887	0.29418	0.52679	0.78167	0.5668	0.40876	0.43077	0.32298	0.66879	0.63678	0.24716	0.4011	0.4986	0.28632	0.38264	0.5271	0.45225	0.55834	0.29201	0.37216	0.80411	0.32488	0.56358	0.24123	0.38049	0.70177	0.56001	0.37698	0.17173	0.36624	0.38289	0.42007	0.76933	0.19208	0.6069	0.44295	0.66652	0.35775	0.38766	0.25979	0.22234	0.23636	0.39209	0.69242	0.3861	0.37002	0.48152	0.58494	0.44323	0.78476	0.60048	0.42325	0.44749	0.23368	0.69974	0.60137	0.4788	0.40309	0.59761	0.56315	0.3034	0.2287	0.66729	0.29344	0.38117	0.26831	0.6506	0.0	0.56277	0.66878	0.89308	0.26252	0.78639	0.28072	0.05381	0.5256	0.28658	0.28873	0.64822	0.37347	0.59179	0.306	0.61612	0.8141	0.64087	0.50914	0.61209	0.4978	0.36274	0.48456
goldfish	0.52632	0.298	0.64999	0.57157	0.23869	0.8899	0.3363	0.40698	0.44142	0.44955	0.74612	0.82821	0.59247	0.66024	0.28777	0.57221	0.38504	0.45636	0.35232	0.60857	0.50137	1.0	0.4227	0.21776	0.72979	0.23469	0.31428	0.53643	0.73816	0.82763	0.32638	0.42671	0.46156	0.85256	0.463	0.38038	0.55247	0.37178	0.63975	0.64175	0.65423	0.62768	0.15864	0.46428	0.31703	0.58326	0.13857	0.52414	0.36476	0.51342	0.28151	0.53257	0.02885	0.47641	0.45525	0.67167	0.86078	0.46962	0.66118	0.50159	0.43857	0.55294	0.64834	0.63984	0.43541	0.38187	0.28098	0.55291	0.59622	0.46418	0.10119	0.21517	0.15751	0.82293	0.09778	0.3066	0.65832	0.22298	0.77338	0.58415	0.58272	0.47124	0.47633	0.40109	0.67124	0.35244	0.60163	0.54382	0.62283	0.43448	0.43194	0.43325	0.53672	0.3794	0.52065	0.80936	0.36831	0.28775	0.39632	0.58134	0.31108	0.82665	0.47732	0.50508	0.76182	0.39775	0.26058	0.39268	0.37556	0.4827	0.39673	0.44586	0.48562	0.6905	0.16045	0.37048	0.49892	0.48984	0.51886	0.45011	0.85011	0.3883	0.6358	0.59833	0.4735	0.35037	0.4878	0.52795	0.65959	0.60508	0.41779	0.38986	0.39308	0.49989	0.62237	0.30704	0.62238	0.64788	0.30004	0.32322	0.14307	0.7103	0.69525	0.30319	0.3728	0.71408	0.55287	0.40639	0.28091	0.55963	0.53663	0.4822	0.06921	0.33068	0.41121	0.72344	0.63189	0.34284	0.7292	0.61998	0.56602	0.48004	0.9984	0.48784	0.43588	0.59584	0.71364	0.42727	0.48155	0.98406	0.60501	0.17004	0.6294	0.53131	0.71154	0.32952	0.71443	0.81741	0.57123	0.70663	0.45051	0.0	0.45818	0.34047	0.22168	0.57887	0.93765	0.50872	0.8741	0.54871	0.75738	0.3596	0.51715	0.36037	0.39507	0.45592	0.37059	0.65151	0.3371	0.7369	0.297	0.50568	0.73744	0.67915	0.47929	0.51287	0.71976	0.43052	0.40687	0.66746	0.69784	0.30624	0.78137	0.4069	0.61067	0.40457	0.91875	0.49172	0.52961	0.73283	0.41063	0.8014	0.63972	0.71387	0.50024	0.29194	0.49977	0.63725	0.97111	0.42906	0.15251	0.84761	0.45372	0.64581	0.65454	0.12689	0.44934	0.26944	0.51046	0.52898	0.5713	0.2057	0.62608	0.08144	0.30831	0.25399	0.91346	0.5404	0.55478	0.91264	0.72767	0.58728	0.35675	0.62927	0.70285	0.47532	0.64848	0.5834	0.27714	0.51964	0.80585	0.26425	0.44087	0.67472	0.32299	0.45428	0.37294	0.36237	0.65866	0.19923	0.56222	0.37611	0.46972	0.73282	0.42945	0.31815	0.46716	0.3936	0.67247	0.82814	0.31372	0.73647	0.30417	0.35727	0.50662	0.4367	0.69981	0.53456	0.33587	0.64703	0.39703	0.47119	0.30819	0.60762	0.38452	0.32356	0.48409	0.47197	0.48022	0.77918	0.11218	0.82071	0.66787	0.2873	0.51163	0.70849	0.63224	0.69054	0.50261	0.43861	0.69552	0.75166	0.41338	0.51252	0.2234	0.60113	0.42596	0.26424	0.36731	0.4461	0.55425	0.54435	0.20211	0.64685	0.54629	0.40392	0.26762	0.40928	0.57921	0.16761	0.80512	0.35726	0.48724	0.45023	0.37935	0.2806	0.5508	0.51314	0.74906	0.56071	0.7128	0.14397	0.28392	0.48202	0.29391	0.31791	0.33057	0.58736	0.42066	0.22094	0.68655	0.49629	0.51454	0.566	0.35169	0.48491	0.51832	0.50074	0.20056	0.12745	0.65849	0.64901	0.38366	0.10558	0.64627	0.54118	0.77817	0.6618	0.38043	0.48517	0.47947	0.60792	0.0	0.62998	0.18315	0.47766	0.38117	1.0	0.4869	0.55333	0.45381	0.28579	0.87064	0.4287	0.63899	0.61945	0.6082	0.55502	0.15031	0.63857	0.61039	0.71885	0.34051	0.55007	0.23685	0.77083	0.12583	0.53308	0.33802	0.32897
goose	0.49153	0.5381	0.65398	0.56981	0.49928	0.42076	0.29493	0.3776	0.49706	0.59042	0.51935	0.22807	0.31927	0.82922	0.38973	0.72068	0.2296	0.69581	0.50915	0.62956	0.22869	0.34405	0.42208	0.26104	0.69183	0.59227	0.52864	0.73327	0.7793	0.78643	0.69545	0.27162	0.54111	0.34507	0.6926	0.36477	0.40509	0.57509	0.60984	0.29076	0.78436	0.75379	0.64951	0.64698	0.525	0.68292	0.02845	0.43223	0.63148	0.44493	0.5462	0.74345	0.86309	0.5164	0.55098	0.56715	0.6561	0.66547	0.54462	0.49746	0.61406	0.72473	0.37151	0.39678	0.45287	0.53926	0.41549	0.43599	0.57018	0.78816	0.51229	0.33081	0.22373	0.66757	0.29378	0.5916	0.7126	0.1771	0.54831	0.37427	0.49183	0.49692	0.25268	0.23811	0.41935	0.5348	0.61883	0.23793	0.50965	0.34302	0.14282	0.59495	0.51834	0.53908	0.7367	0.11057	0.42833	0.44206	0.40953	0.44378	0.66339	0.43424	0.79467	0.58675	0.68536	0.37911	0.4156	0.27677	0.57432	0.72995	0.54163	0.3068	0.45199	0.64455	0.13194	0.61205	0.36047	0.35786	0.39309	0.81809	0.8988	0.72445	0.36321	0.68249	0.42565	0.4447	0.71307	0.26839	0.62023	0.55563	0.64019	0.3263	0.60552	0.3812	0.15457	0.3439	0.273	0.33788	0.44036	0.49817	0.35339	0.63846	0.70826	0.66241	0.56498	0.52201	0.70714	0.19336	0.36053	0.54081	0.54727	0.74907	0.39271	0.66812	1.0	0.71183	0.56583	0.18041	0.73013	0.42795	0.4583	0.40396	0.77794	0.37875	0.32835	0.51665	0.52274	0.63478	0.35043	0.45458	0.27428	0.45214	0.40712	0.50988	0.338	0.61254	0.28893	0.62314	0.4538	0.45796	0.74227	0.33197	0.32284	0.23554	0.67223	0.0	0.41772	0.37006	0.53011	0.13768	0.67776	0.38675	0.58318	0.34465	0.0	0.37852	0.50914	0.41791	0.24225	0.69349	0.1803	0.29601	0.6317	0.65264	0.80426	0.52151	0.79874	0.42108	0.46992	0.44503	0.62397	0.73347	0.86741	0.80909	0.67584	0.20362	0.68686	0.18345	0.61111	0.51784	0.42675	0.73699	0.69395	0.56168	0.22391	0.36457	0.41467	0.37765	0.46421	0.56441	0.56946	0.70766	0.53387	0.4885	0.39303	0.61957	0.67522	0.21852	0.6322	0.38274	0.42815	0.41986	0.76457	0.41927	0.35913	0.45314	0.4817	0.54343	0.43707	0.57338	0.30696	0.67486	0.42626	0.6033	0.52873	0.39381	0.28411	0.62347	0.63366	0.27349	0.29228	0.71832	0.80001	0.55052	0.30994	0.49192	0.77161	0.48034	0.51292	0.35766	0.31694	0.67221	0.34548	0.61523	0.30587	0.57623	0.30144	0.45336	0.6659	0.61122	0.4571	0.45122	0.81044	0.40285	0.31186	0.23795	0.57629	1.0	0.65295	0.57733	0.31438	0.23394	0.38952	0.60531	0.88221	0.6201	0.40107	0.36735	0.32638	0.39737	0.25165	0.68034	0.44559	0.9548	0.0	0.15767	0.47605	0.45203	0.81266	0.53096	0.71728	0.38757	0.2523	0.38985	0.4409	0.38303	0.52125	0.5005	0.55266	0.52746	0.58941	0.39386	0.52327	0.65046	0.20787	0.62656	0.76184	0.54885	0.52758	0.68821	0.42443	0.64955	0.44194	0.7123	0.412	0.4221	0.73544	0.49774	0.52614	0.34733	0.55743	0.78593	0.56052	0.49028	0.63713	0.47426	0.3473	0.59152	0.54652	0.46398	0.52373	0.56595	0.33817	0.67282	0.65259	0.63921	0.35862	0.27642	0.43517	0.33013	0.40441	0.56763	0.55642	0.39414	0.53594	0.71568	0.78957	0.41275	0.59238	0.62762	0.35584	0.37191	0.3543	0.63361	0.61967	0.43246	0.30441	0.92493	0.73677	0.47496	0.33361	0.27324	0.50971	0.35289	0.4296	0.63547	0.45802	0.0778	0.13135	0.59765	0.69495	0.62877	0.5526	0.56765	0.60954	0.45419	0.16773	0.28058	0.36752	0.13102
gorilla	0.30894	0.62912	0.41989	0.65205	0.47852	0.72084	0.20285	0.1191	0.2547	0.38946	0.71076	0.57676	0.79283	0.5772	0.3892	0.19566	0.55201	0.4424	0.33084	0.38001	0.44297	0.40406	0.48211	0.27044	0.57574	0.5247	0.82046	0.53127	0.59343	0.73975	0.61403	0.56959	0.47747	0.55254	0.55687	0.6148	0.58139	0.46993	0.63998	0.44817	0.38474	0.62151	0.30157	0.50167	0.52208	0.38009	0.42364	0.68629	0.35669	0.80824	0.39168	0.42526	0.24607	0.52415	0.80938	0.56587	0.46567	0.49005	0.42239	0.17203	0.52226	1.0	0.55323	0.85377	0.36695	0.28921	0.35548	0.34679	0.77603	0.5516	0.25165	0.42212	0.45256	0.39369	0.03273	0.64599	0.5306	0.23556	0.87178	0.67752	0.55366	0.48808	0.52382	0.63971	0.7318	0.48265	0.60185	0.58448	0.58575	0.36591	0.36524	0.48469	0.40389	0.49854	0.57396	0.47576	0.34722	0.5198	0.44054	0.41576	0.43347	0.71013	0.59768	0.46482	0.59351	0.47464	0.28469	0.34667	0.30717	0.37081	0.67461	0.85456	0.53274	0.87455	0.45058	0.56157	0.90124	0.47089	0.58321	0.37091	0.35003	0.2644	0.64688	0.54122	0.32215	0.77222	0.61666	0.37614	0.35003	0.44116	0.43818	0.53441	0.05788	0.67087	0.66628	0.64457	0.2002	0.68873	0.33633	0.41624	0.96252	0.22286	0.73287	0.06311	0.51421	0.59811	0.58003	0.72018	0.41231	0.36506	0.53509	0.97145	0.55729	0.50557	0.5754	0.63638	0.57931	0.33306	0.84413	0.92604	0.49779	0.16514	0.53151	0.12981	0.24235	0.79221	0.6798	0.58712	0.46151	0.62604	0.6906	0.62056	0.10903	0.36558	0.72424	0.52085	0.42846	0.79002	0.50719	0.60059	0.76095	0.32606	0.51171	0.38088	0.65496	0.58098	0.793	0.09801	0.58838	0.60956	0.54076	0.21806	0.45319	0.35576	0.37764	0.63396	0.41625	0.37726	0.35244	0.4789	0.57204	0.78653	0.23062	0.71489	0.46678	0.58827	0.63918	0.49261	0.98863	0.44929	0.36837	0.04653	0.35343	0.39398	0.58754	0.32289	0.39754	0.39194	0.39612	0.70188	0.11951	0.38866	0.39656	0.25118	0.49364	0.70925	0.453	0.46004	0.62193	0.60205	0.74032	0.66802	0.59688	0.27394	0.43198	0.41695	0.63035	0.52058	0.82538	0.86596	0.32278	0.29208	0.74913	0.34629	0.84528	0.63509	0.71272	0.3449	0.27669	0.67712	0.51	0.54735	0.43798	0.56913	0.41426	0.19377	0.26967	0.87844	0.79086	0.53251	0.35862	0.34217	0.50135	0.18165	0.4705	0.65485	0.41815	0.40125	0.6141	0.42735	0.45843	0.61812	0.50276	0.59735	0.13364	0.64828	0.82455	0.27364	0.62953	0.7592	0.27373	0.42599	0.53029	0.71534	0.55502	0.66063	0.61088	0.56341	0.6898	0.06821	0.43353	0.43518	0.27247	0.34327	0.27721	0.72793	0.40816	0.43784	0.57681	0.89924	0.5568	0.30588	0.40032	0.0	0.59592	0.79092	0.59172	0.42203	0.1873	0.79708	0.41706	0.43402	0.46911	0.58079	0.733	0.58715	0.39193	0.32142	0.35083	0.45532	0.68682	0.32843	0.08833	0.47922	0.52766	0.5697	0.80774	0.79837	0.43835	0.53403	0.54019	0.60551	0.74471	0.35668	0.77382	0.28721	0.35805	0.48895	0.18397	0.77078	0.50657	0.50496	0.60271	0.21607	0.63201	0.49278	0.43964	0.39518	0.53635	0.50063	0.55722	0.28848	0.61711	0.58322	0.19478	0.64773	0.18049	0.43764	0.30915	0.59261	0.54681	0.38673	0.37074	0.52932	0.42693	0.66651	0.28592	0.27765	0.26907	0.68136	0.31789	0.51042	0.43467	0.56799	0.41749	0.47215	0.79072	0.60345	0.06691	0.72135	0.46703	0.37622	0.48268	0.84253	0.30543	0.29979	0.58854	0.43842	0.45191	0.40801	0.30042	0.33211	0.11086	0.51641	0.41714	0.65367	0.54576	0.59355	0.39363	0.4044
