	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270	271	272	273	274	275	276	277	278	279	280	281	282	283	284	285	286	287	288	289	290	291	292	293	294	295	296	297	298	299	300	301	302	303	304	305	306	307	308	309	310	311	312	313	314	315	316	317	318	319	320	321	322	323	324	325	326	327	328	329	330	331	332	333	334	335	336	337	338	339	340	341	342	343	344	345	346	347	348	349	350	351	352	353	354	355	356	357	358	359	360	361	362	363	364	365	366	367	368	369	370	371	372	373	374	375	376	377	378	379	380	381	382	383	384	385	386	387	388	389	390	391	392	393	394	395	396	397	398	399
grasshopper	0.28569	0.61636	0.50931	0.81991	0.41498	0.37539	0.50031	0.3567	0.54095	0.93804	0.33071	0.47691	0.4236	0.54593	0.80125	0.48651	0.92752	0.90907	0.39859	0.33286	0.48053	0.31402	0.74135	0.41067	0.23407	0.59885	0.59229	0.4963	0.65986	0.57462	0.7057	0.42189	0.48	0.38208	0.22503	0.38227	0.61246	0.40637	0.74435	0.70797	0.55424	0.58146	0.38201	0.40859	0.42627	0.60682	0.23844	0.62352	0.54233	0.6585	0.34663	0.2829	0.42264	0.36151	0.46595	0.51172	0.61517	0.52742	0.53559	0.70557	0.61919	0.84749	0.4176	0.81707	0.7319	0.62549	0.61759	0.66136	0.58636	0.21831	0.70532	0.43948	0.51489	0.16571	0.42254	0.72876	0.62517	0.28757	0.35488	0.30987	0.06626	0.64615	0.63137	0.43119	0.63708	0.20831	0.53677	0.27647	0.74445	0.25953	0.05339	0.58362	0.6599	0.72998	0.48575	0.38015	0.2231	0.59679	0.33348	0.4648	0.41576	0.58597	0.45315	0.42821	0.36876	0.53475	0.40682	0.60362	0.4583	0.87688	0.63352	0.70381	0.2644	0.54007	0.61591	0.61983	0.75523	0.57656	0.23257	0.43362	0.07946	0.57768	0.58193	0.50787	0.50023	0.58967	0.41382	0.48498	0.56593	0.48087	0.54162	0.60789	0.42098	0.32493	0.11032	0.75591	0.48225	0.3755	0.60759	0.27974	0.51312	0.45573	0.83668	0.48645	0.26222	0.67501	0.36465	0.50307	0.81658	0.33929	0.31336	0.69243	0.54335	0.40031	0.62649	0.58602	0.38157	0.41618	0.35672	0.71171	0.23941	0.75124	0.31648	0.6321	0.02792	0.64906	0.47282	0.6506	0.54436	0.17662	0.83016	0.55958	0.16461	0.51217	0.66716	0.63743	0.34514	0.59165	0.64958	0.38269	0.44068	0.50614	0.69159	0.47388	0.36239	0.58099	0.35157	0.7351	0.44587	0.40403	0.37846	0.55777	0.49445	0.40985	0.43036	0.52687	0.22701	0.37599	0.48602	0.57043	0.76274	0.29959	0.65822	0.53743	0.76161	0.67319	0.63178	0.69702	0.62395	0.32271	0.32501	0.31736	0.71518	0.45614	0.7836	0.41783	0.34069	0.57141	0.43637	0.35796	0.13807	0.25045	0.51395	0.71105	0.2684	0.09172	0.35874	0.31893	0.3821	0.5458	0.65324	0.33417	0.61254	0.3726	0.49554	0.49501	0.98814	0.71719	0.65111	0.53284	0.41753	0.32116	0.64926	0.35129	0.49056	0.63761	0.75785	0.33352	0.68905	0.53392	0.64992	0.51725	0.34518	0.74436	0.36173	0.84384	0.73978	0.56573	0.62062	0.29351	0.5422	0.5056	0.55404	0.55802	0.52296	0.71674	0.51113	0.83069	0.4873	0.3975	0.62483	0.58526	0.79576	0.0	0.23583	0.204	0.60384	0.4608	0.70775	0.16661	0.50556	0.58137	0.29449	0.55048	0.52753	0.45397	0.44963	0.40114	0.05195	0.71922	0.26736	0.7701	0.35896	0.34365	0.34718	0.7404	0.21528	0.72025	0.37122	0.56537	0.41344	0.62122	0.34238	0.68186	0.46417	0.4274	0.01348	0.47497	0.60706	0.52908	0.60422	0.48707	0.38302	0.4345	0.52523	0.23116	0.51412	0.68487	0.40419	0.56487	0.25946	0.45813	0.69159	0.40069	0.45355	0.51296	0.20927	0.45931	0.45469	0.61165	0.20234	0.33538	0.41794	0.43699	0.41581	0.31843	0.64226	0.79332	0.77839	0.46671	0.6612	0.75424	0.55642	0.23903	0.67892	0.37319	0.29875	0.48121	0.31597	0.45084	0.50439	0.16178	0.42165	0.47762	0.5227	0.55419	0.39002	0.19894	0.28017	0.59223	0.33288	0.53695	0.57213	0.76668	0.61087	0.51756	0.72545	0.40071	0.43931	0.52159	0.72678	0.31875	0.60722	0.78605	0.58579	0.58489	0.94314	0.4558	0.62158	0.3875	0.41201	0.56071	0.82867	0.55186	0.12634	0.84715	0.70473	0.22559	0.58582	0.44629	0.22652	0.76688	0.4048	0.35533	0.23447	0.36676	0.51507	0.4266	0.59742	0.54273
grizzly_bear	0.41411	0.59341	0.87252	0.76585	0.36918	0.67767	0.074	0.59637	0.54566	0.39654	0.91311	0.61553	0.44657	0.19122	0.39819	0.87394	0.29914	0.66556	0.22953	0.60809	0.72828	0.40625	0.59871	0.2176	0.53073	0.32625	0.42158	0.60227	0.64919	0.70937	0.54791	0.41417	0.74352	0.90979	0.53221	0.38508	0.49321	0.30879	0.29742	0.18794	0.50739	0.71817	0.69111	0.70122	0.02509	0.39897	0.51514	0.59916	0.88507	0.52218	0.33327	0.5041	0.54221	0.39672	0.31816	0.26902	0.54447	0.41536	0.24567	0.6937	0.33266	0.63626	0.49539	0.78668	0.56397	0.13429	0.35697	0.62779	0.38743	0.63818	0.81436	0.84448	0.77473	0.72297	0.27844	0.55282	0.4037	0.38849	0.66931	0.38795	0.53778	0.37701	0.23007	0.47988	0.59856	0.67092	0.5474	0.38036	0.52379	0.51924	0.38831	0.57738	0.84062	0.31845	0.32488	0.50066	0.34602	0.53854	0.51845	0.14997	0.48882	0.65662	0.5027	0.53814	0.84603	0.39731	0.574	0.63248	0.25942	0.56139	0.71669	0.45639	0.9606	0.04517	0.53452	0.46589	0.13139	0.37196	0.67833	0.39199	0.6394	0.42373	0.27989	0.72426	0.30844	0.53261	0.4403	0.72882	0.58543	0.51007	0.60005	0.63633	0.79528	0.43416	0.42785	0.43393	0.80144	0.48726	0.98183	0.34458	0.52971	0.43014	0.38588	0.71847	0.48992	0.40879	0.5322	0.46598	0.53563	0.60654	0.50231	0.26258	0.18355	0.76047	0.38847	0.57063	0.71123	0.25618	0.72322	0.85375	0.41101	0.666	0.85837	0.2936	0.6609	0.35748	0.52208	0.52582	0.60178	0.0	0.33302	0.2501	0.5503	0.67937	0.13912	0.35676	0.66608	0.62153	0.44567	0.67951	0.63006	0.14896	0.43738	0.45264	0.31294	0.19251	0.57901	0.22091	0.58576	0.66183	0.486	0.45985	0.17596	0.37391	0.53995	0.83984	0.47111	0.56815	0.4588	0.32951	0.58362	0.61912	0.6822	0.47118	0.1636	0.52629	0.4411	0.51678	0.72967	0.38337	0.66138	0.34952	0.55351	0.47553	0.58979	0.18005	0.36925	0.3797	0.4133	0.38592	0.15918	0.51171	0.54022	0.78961	0.72243	0.38921	0.42938	0.46974	0.72035	0.58196	0.34733	0.35656	0.52318	0.6648	0.49171	0.36196	0.55105	0.36761	0.28666	0.23838	0.79389	0.31805	0.42373	0.38692	0.61352	0.82353	0.42167	0.46638	0.75612	0.73427	0.36578	0.46219	0.49963	0.77087	0.40916	0.36734	0.3223	0.75921	0.57617	0.55413	0.28388	0.35736	0.45374	0.36618	0.6974	0.57373	0.29136	0.58017	0.70446	0.56688	0.3989	0.46151	0.51167	0.13542	0.38239	0.63114	0.86004	0.74842	0.73846	0.64632	0.17865	0.54096	0.7414	0.23444	0.50035	0.49083	0.5779	0.65992	0.38589	0.27108	0.73862	0.0	0.38751	0.67084	0.7484	0.40627	0.65903	0.47583	0.73401	0.41762	0.48488	0.99033	0.96647	0.74541	0.618	0.50834	0.72172	0.3026	0.43471	0.5081	0.7114	0.86329	0.56105	0.59015	0.2096	0.5729	0.29682	0.57361	0.4107	0.36809	0.22426	0.5136	0.03746	0.54367	0.44935	0.4041	0.45804	0.44705	0.1325	0.24663	0.71905	0.84028	0.28473	0.53942	0.34857	0.66973	0.51828	0.55128	0.52208	0.54894	0.56963	0.55657	0.46988	0.32152	0.19815	0.33086	0.15314	0.46457	0.45338	0.62252	0.36141	0.22256	0.43202	0.65512	0.93581	0.49484	0.42811	0.58862	0.6826	0.80647	0.31937	0.43863	0.52893	0.38468	0.62069	0.3441	0.3692	0.33627	0.30044	0.23393	0.88766	0.37944	0.41703	0.81057	0.50386	0.54278	0.42606	0.82632	0.42777	0.28794	0.34951	0.76433	0.56824	0.4383	0.41002	0.44166	0.38943	0.47261	0.3211	0.38085	0.62859	0.82342	0.68874	0.39302	0.48751	0.51567	0.22594	0.29689	0.56055	0.24008
guinea_pig	0.57975	0.77551	0.51613	0.31386	0.49599	0.62549	0.68689	0.4496	0.75627	0.48688	0.71083	0.39498	0.60582	0.31685	0.15272	0.31186	0.18043	0.32015	0.18182	0.59662	0.50039	0.63941	0.44787	0.38642	0.58525	0.54653	0.16288	0.28237	0.69832	0.60629	0.38523	0.53437	0.67834	0.89948	0.40932	0.57496	0.58637	0.27267	0.29358	0.76241	0.57452	0.55368	0.59471	0.35864	0.45703	0.74274	0.56187	0.52931	0.75385	0.19206	0.61284	0.4438	0.1932	0.49818	0.36127	0.5803	0.81494	0.40108	0.59746	0.48988	0.57351	0.53931	0.45774	0.51542	0.56949	0.32943	0.49277	0.54403	0.38476	0.7221	0.50372	0.31014	0.27929	0.11698	0.53268	0.43673	0.35809	0.24231	0.79238	0.3941	0.67345	0.50311	0.28513	0.23503	0.82898	0.5336	0.70759	0.4576	0.52298	0.53104	0.31658	0.6236	0.46243	0.54985	0.47641	0.63963	0.53381	0.42209	0.41695	0.38713	0.71116	0.57638	0.71712	0.70751	0.3448	0.67811	0.33559	0.55832	0.0	0.63659	0.33635	0.77412	0.67897	0.46007	0.6268	0.36055	0.46182	0.51523	0.31509	0.63936	0.61516	0.58593	0.43412	0.36529	0.0	0.99132	0.4012	0.57247	0.5351	0.61659	0.63364	0.54112	0.47027	0.07235	0.40451	0.33951	0.39562	0.38902	0.7254	0.92675	0.67337	0.29089	0.44969	0.10564	0.51518	0.40045	0.66411	0.85425	0.23748	0.29149	0.2246	0.50336	0.46442	0.41604	0.52914	0.57695	0.84049	0.56771	0.34511	0.05822	0.68807	0.37546	0.77465	0.4083	0.08431	0.70204	0.60137	0.64259	0.37684	0.41469	0.37768	0.71595	0.26459	0.43548	0.58826	0.25334	0.6931	0.19029	0.42299	0.3333	0.7485	0.14552	0.64272	0.5721	0.8383	0.25081	0.3765	0.3948	0.84535	0.55344	0.57604	0.72352	0.6251	0.28573	0.56038	0.55635	0.67773	0.62393	0.16444	0.60862	0.65979	0.43241	0.1515	0.19323	0.35687	0.63336	0.62651	0.56301	0.45963	0.43672	0.45541	0.45024	0.54943	0.909	0.84817	0.50451	0.65661	0.645	0.33986	0.57129	0.31917	0.35534	0.58913	0.48601	0.28927	0.70113	0.28076	0.55996	0.79625	0.62178	0.21676	0.67468	0.4606	0.6009	0.83916	0.32843	0.69425	0.42064	0.39064	0.46675	0.66639	0.27153	0.39618	0.51923	0.67257	0.52115	0.41416	0.42062	0.54439	0.68998	0.34052	0.6949	0.23424	0.62674	0.44559	0.54365	0.48962	0.8025	0.31545	0.75175	0.32206	0.29773	0.36393	0.55573	0.13318	0.40418	0.64281	0.73938	0.87078	0.82607	0.01339	0.51154	0.37417	0.57412	0.30116	0.2705	0.77068	0.78194	0.42852	0.57348	0.39825	0.62922	0.58815	0.89469	0.70406	0.73428	0.58854	0.4571	0.41324	0.52189	0.61162	0.53947	0.52887	0.51216	0.21953	0.04928	0.4522	0.41167	0.72695	0.59457	0.24364	0.50897	0.32238	0.103	0.46172	0.32838	0.74432	0.32317	0.33137	0.84125	0.65413	0.62214	0.70833	0.56338	0.64813	0.56118	0.50114	0.04729	0.11403	0.91637	0.59393	0.41694	0.23917	0.76574	0.49803	0.39327	0.58161	0.58939	0.54914	0.23054	0.69799	0.62215	0.39289	0.51189	0.37365	0.73111	0.46972	0.77446	0.38564	0.23193	0.51034	0.28452	0.36654	0.04714	0.43034	0.39384	0.47382	0.16508	0.6287	0.31645	0.41171	0.33735	0.97388	0.45671	0.64946	1.0	0.52429	0.46124	0.37838	0.68015	0.70703	0.6607	0.53999	0.57944	0.68553	0.40857	0.59326	0.74644	0.31823	0.62162	0.42784	0.17431	0.41221	0.96599	0.14553	0.45057	0.48505	0.4263	0.79829	0.63682	0.40427	0.77105	0.47905	0.57491	0.19475	0.93682	0.2818	0.19282	0.73408	0.40281	0.52142	0.48901	0.43718	0.8112	0.16627	0.53655	0.42523	0.62097	0.56697	0.17197
gull	0.21785	0.89316	0.51617	0.53794	0.76552	0.57786	0.15428	0.47744	0.63679	0.63594	0.75105	0.58176	0.44879	0.5664	0.65067	0.24763	0.40697	0.4225	0.25682	0.27445	0.60415	0.7304	0.48473	0.0	0.33664	0.57235	0.85035	1.0	0.48213	0.55475	0.52101	0.50325	0.81899	0.38611	0.50025	0.67476	0.63715	0.65519	0.22215	0.69671	0.49911	0.26687	0.43849	0.53443	0.45724	0.37261	0.66038	0.38794	0.58364	0.85064	0.55578	0.34164	0.04012	0.77519	0.53115	0.29274	0.47863	0.47288	0.58302	0.10387	0.48221	0.78565	0.45682	0.88103	0.25829	0.31004	0.35622	0.43669	0.50175	0.43001	0.61827	0.23189	0.49948	0.28721	0.19706	0.48646	0.66121	0.32101	0.1413	0.30897	0.48338	0.75566	0.52978	0.66198	0.38885	0.44729	0.54001	0.48148	0.76688	0.61816	0.48524	0.72569	0.52089	0.45442	0.39423	0.79214	0.21871	0.48392	1.0	0.60579	0.53038	0.37414	0.52523	0.65765	0.40103	0.23294	0.77486	0.61136	0.40945	0.21918	0.36759	0.18183	0.30443	0.78499	0.6268	0.88834	0.60879	0.48337	0.21268	0.25643	0.25508	0.40606	0.39004	0.60014	0.72772	0.63751	0.67169	0.40679	0.54505	0.42402	0.49066	0.63051	0.55195	0.12078	0.5204	0.78403	0.47853	0.73272	0.79371	0.3536	0.70239	0.64938	0.5066	0.42551	0.36089	0.32691	0.52566	0.46052	0.57051	0.28613	0.36706	0.35804	0.3236	0.27578	0.36023	0.44925	0.41798	0.72209	0.36014	0.53214	0.59796	0.42373	0.30753	0.69478	0.12006	0.56885	0.88118	0.56672	0.48421	0.56758	0.25461	0.73169	0.27474	0.61121	0.42554	0.75801	0.53601	0.35445	0.42227	0.30718	0.69549	0.53176	0.89725	0.55975	0.13133	0.36263	0.2213	0.40646	0.63796	0.47958	0.22558	0.21374	0.46425	0.30348	0.75679	0.80076	0.38867	0.4485	0.36221	0.32563	0.68261	0.33614	0.62128	0.38988	0.70159	0.6548	0.12836	0.44977	0.83696	0.70504	0.30697	0.35106	0.59336	0.41309	0.4827	0.21229	0.52679	0.45953	0.36586	0.52703	0.59591	0.5932	0.59885	0.53093	0.49183	0.31669	0.3662	0.41994	0.79662	0.39675	0.8241	0.38018	0.78483	0.1548	0.49112	0.3081	0.42705	0.65908	0.49727	0.53809	0.54159	0.32876	0.78217	0.64214	0.70091	0.25829	0.48734	0.58844	0.58236	0.59754	0.45827	0.19267	0.29454	0.37252	0.56127	0.47854	0.44099	0.54191	0.38008	0.76553	0.79471	0.4876	0.41027	0.81772	0.40815	0.69062	0.4215	0.01958	0.64362	0.39451	0.26237	0.73976	0.47571	0.67275	0.22585	0.50228	0.24601	0.52982	0.4131	0.4742	0.81302	0.30411	0.66119	0.41458	0.3881	0.60386	0.59041	0.02004	0.55147	0.48595	0.3515	0.37537	0.79515	0.14787	0.59045	0.48793	0.10077	0.4589	0.57282	0.48629	0.51336	0.39984	0.60546	0.44182	0.3387	0.39835	0.45313	0.50207	0.16287	0.63391	0.16296	0.46486	0.76415	0.55003	0.5525	0.37743	0.58122	0.55179	0.62254	0.30896	0.43903	0.79555	0.2042	0.57535	0.51672	0.41067	0.44361	0.68935	0.50494	0.19537	0.73166	0.42966	0.67781	0.40927	0.46777	0.64262	0.5642	0.73797	0.54446	0.67457	0.75843	0.61613	0.71342	0.37188	0.64307	0.7198	0.54751	0.50007	0.49997	0.90872	0.57324	0.67375	0.32759	0.76723	0.44055	0.38898	0.41199	0.5035	0.87642	0.62949	0.34072	0.49721	0.42726	0.56528	0.46487	0.3197	0.6459	0.42855	0.53574	0.7462	0.54517	0.52884	0.23697	0.35124	0.70035	0.472	0.54571	0.58578	0.67487	0.52092	0.22624	0.26236	0.39441	0.70176	0.56201	0.45716	0.61912	0.52903	0.5744	0.55632	0.27095	0.59174	0.51303	0.44114	0.66649	0.20524	0.64343	0.59387	0.57708	0.39981
haddock	0.40541	0.76765	0.63566	0.63355	0.57244	0.77344	0.69401	0.43484	0.65018	0.27101	0.68458	0.56127	0.79546	0.32175	0.54732	0.59219	0.45031	0.61322	0.09779	0.44626	0.36666	0.37743	0.24083	0.33922	0.55433	0.37423	0.5911	0.47847	0.59972	0.82539	0.47445	0.69587	0.6575	0.69246	0.42801	0.48264	0.44928	0.67723	0.92828	0.48077	0.57226	0.63701	0.44966	0.46946	0.08812	0.37486	0.52795	0.1704	0.36758	0.37654	0.65744	0.14631	0.55387	0.56331	0.54061	0.39762	0.20682	0.27333	0.31837	0.60397	0.50017	0.61875	0.3935	0.59958	0.62795	0.34399	0.35728	0.65258	0.50251	0.61357	0.78119	0.68559	0.42335	0.34978	0.45818	0.59374	0.71588	0.29998	0.67531	0.36702	0.50394	0.45019	0.32354	0.55833	0.36393	0.65437	0.32058	0.37869	0.22069	0.73225	0.33698	0.5149	0.36714	0.21382	0.37095	0.56058	0.38065	0.55757	0.47839	0.13902	0.68009	0.33826	0.4961	0.60442	0.5604	0.29909	0.20416	0.49093	0.37962	0.80932	0.95267	0.4843	0.85706	0.51661	0.63818	0.54481	0.48013	0.59295	0.4321	0.37436	0.44979	0.50641	0.15146	0.47542	0.76881	0.39677	0.64356	0.25165	0.50085	0.34589	0.81436	0.46299	0.91103	0.64244	0.41975	0.27267	0.72682	0.39887	0.63996	0.627	0.78023	0.42503	0.54834	0.73254	0.0944	0.17111	0.21265	0.58698	0.50932	0.60155	0.22646	0.63011	0.46008	0.70368	0.27644	0.58806	0.9152	0.70381	0.82684	0.67564	0.43502	0.55137	0.85118	0.34703	0.31939	0.44191	0.54058	0.58474	0.29149	0.39449	0.37938	0.54536	0.4114	0.56013	0.5562	0.3521	0.52595	0.47332	0.39044	0.31283	0.2262	0.25875	0.66029	0.2651	0.51196	0.56276	0.3986	0.41215	0.79968	0.82364	0.5808	0.23513	0.01995	0.2586	0.62553	0.29444	0.31133	0.69096	0.30405	0.61277	0.27665	0.37281	0.61804	0.44831	0.22363	0.81219	0.46877	0.62705	0.69374	0.38264	0.39607	0.10356	0.49099	0.43074	0.51997	0.13912	0.43519	0.2626	0.39107	0.33179	0.22862	0.2857	0.33638	0.95709	0.45597	0.52021	0.51376	0.46681	0.73452	0.60569	0.51352	0.28768	0.56758	0.35125	0.59495	0.66137	0.49192	0.44129	0.19178	0.44564	0.67231	0.05289	0.39776	0.44247	0.6198	0.08274	0.61858	0.50736	0.46707	0.6583	0.51483	0.62993	0.41778	0.7522	0.51938	0.26071	0.49859	0.76343	0.81368	0.50387	0.60704	0.44059	0.79676	0.4944	0.76936	0.54878	0.57806	0.69551	0.72287	0.73905	0.58712	0.61843	0.80207	0.56223	0.62173	0.13029	0.62825	0.6389	0.50146	0.49883	0.62478	0.45678	0.8725	0.52466	0.35647	0.33382	0.65763	0.52292	0.38202	0.34433	0.73342	0.2718	0.78352	0.39763	0.25418	0.51809	0.66925	0.4307	0.74954	0.64412	0.44343	0.46785	0.86303	0.30286	0.30632	0.52891	0.4147	0.5318	0.35619	0.7126	0.35916	0.68828	0.5356	0.35237	0.46409	0.68769	0.3293	0.20755	0.40947	0.8155	0.44217	0.51616	0.22318	0.35529	0.53226	0.72775	0.57273	0.95538	0.57423	0.57557	0.67496	0.43376	0.45397	0.54576	0.63718	0.66642	0.80794	0.54893	0.4891	0.54376	0.20391	0.46965	0.60643	0.37794	0.30683	0.44344	0.24337	0.58565	0.74996	0.86207	0.16978	0.59603	0.42697	0.41752	0.63779	0.22306	0.16358	0.74738	0.60492	0.55094	0.52344	0.20591	0.50218	0.50603	0.68955	0.52161	0.42512	0.37432	0.48905	0.51316	0.45763	0.42908	0.17923	0.74409	0.22224	0.84293	0.45079	0.50269	0.77529	0.46554	0.465	0.66829	0.73172	0.73151	0.78599	0.54029	0.66268	0.38671	0.44627	0.27025	0.41706	0.63296	0.56553	0.28834	0.62637	0.27342	0.6144	0.53175	0.38483	0.0
halibut	0.54593	0.17754	0.49954	0.42034	0.59865	0.56869	0.71692	0.4023	0.54524	0.43722	0.74921	0.01989	0.9135	0.50373	0.36662	0.42261	0.48517	0.40222	0.39665	0.39201	0.40248	0.45175	0.6177	0.69812	0.28872	0.52831	0.47963	0.25388	0.52945	0.65317	0.40411	0.36769	0.41995	0.52325	0.54685	0.3374	0.23899	0.32075	0.3367	0.52715	0.44738	0.10493	0.72976	0.53976	0.2831	0.11321	0.38046	0.28884	0.52118	0.68205	0.24322	0.70185	0.60849	0.4959	0.50231	0.36037	0.81837	0.06949	0.36781	0.67943	0.40802	0.3266	0.4169	0.63221	1.0	0.37755	0.49912	0.51398	0.41198	0.3941	0.83768	0.55477	0.51407	0.85349	0.6579	0.2373	0.49617	0.53181	0.88019	0.45225	0.49324	0.66581	0.44551	0.67011	0.05327	0.36339	0.68191	0.56555	0.80487	0.27847	0.19138	0.82788	0.47337	0.77673	0.42395	0.56997	0.23138	0.40109	0.3588	0.32899	0.37344	0.50498	0.99454	0.4144	0.55911	0.13867	0.4324	0.23165	0.53116	0.48074	0.40423	0.75304	0.52825	0.59471	0.66242	0.33968	0.49884	0.9811	0.63426	0.48253	0.36709	0.2767	0.42366	0.75603	0.34922	0.73831	0.46906	0.57783	0.63916	0.66988	0.52816	0.37012	0.26445	0.75764	0.46821	0.37346	0.65002	0.4988	0.50706	0.48219	0.75617	0.09	0.66276	0.56265	0.34914	0.47752	0.32696	0.8141	0.42408	0.44403	0.52452	0.82491	0.42548	0.59449	0.73794	0.35064	0.66269	0.53471	0.6144	0.58296	0.4439	0.50927	0.67882	0.51336	0.36138	0.80551	0.64755	0.85605	0.58745	0.42377	0.40189	0.54204	0.58809	0.60885	0.70202	0.57819	0.4915	0.43794	0.5219	0.21637	0.52551	0.21105	0.62794	1.0	0.76501	0.44649	0.33328	0.32505	0.48103	0.41863	0.47524	0.42709	0.41468	0.14648	0.63239	0.54839	0.23228	0.36289	0.41021	0.11526	0.69302	0.50211	0.3073	0.21721	0.73368	0.82209	0.61828	0.36074	0.83172	0.48911	0.73226	0.38459	0.67973	0.45299	0.57351	0.30132	0.64598	0.63635	0.49042	0.46494	0.30653	0.25014	0.08103	0.70604	0.5439	0.60296	0.46543	0.45694	0.60014	0.50221	0.27576	0.67703	0.44313	0.2922	0.67558	0.4493	0.60423	0.5892	0.54621	0.41264	0.59359	0.36546	0.69819	0.66829	0.67828	0.3368	0.62796	0.26124	0.43722	0.54514	0.51753	0.49428	0.40857	0.70201	0.01616	0.31328	0.56616	0.54534	0.60403	0.43681	0.39258	0.3037	0.3895	0.70108	0.28772	0.37118	0.22168	0.78394	0.95364	0.55149	0.86223	0.55993	0.63857	0.59213	0.27375	0.11631	0.43108	0.28816	0.41812	0.40585	0.55523	0.49784	0.55375	0.65439	0.3498	0.32091	0.44805	0.43116	0.21288	0.57732	0.36756	0.67853	0.40802	0.66804	0.58744	0.41615	0.48191	0.41671	0.34323	0.34562	0.23591	0.49306	0.48267	0.41291	0.51084	0.51942	0.64077	0.14325	0.53255	0.79948	0.52314	0.67878	0.60325	0.32114	0.44891	0.66943	0.58933	0.39741	0.18681	0.70732	0.87084	0.37955	0.50349	0.57314	0.31641	0.44561	0.19549	0.41083	0.45105	0.44731	0.59252	0.44104	0.4669	0.4818	0.54163	0.81249	0.06558	0.30694	0.48519	0.39819	0.21632	0.48242	0.6894	0.45132	0.42519	0.58807	0.49445	0.83152	0.68558	0.30801	0.59439	0.26481	0.73293	0.24592	0.82552	0.59104	0.41055	0.69454	0.46594	0.56139	0.37132	0.51365	0.72358	0.87842	0.55718	0.23838	0.78119	0.26733	0.22425	0.78595	0.58111	0.42729	0.67769	0.54934	0.29373	0.62944	0.74779	0.4721	0.68835	0.38528	0.56807	0.72135	0.65626	0.74468	0.42248	0.7555	0.41816	0.67647	0.70226	0.40489	0.33311	0.52505	0.49972	0.15268	0.60982	0.51926	0.65347	0.438	0.51876	0.47164
