	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270	271	272	273	274	275	276	277	278	279	280	281	282	283	284	285	286	287	288	289	290	291	292	293	294	295	296	297	298	299	300	301	302	303	304	305	306	307	308	309	310	311	312	313	314	315	316	317	318	319	320	321	322	323	324	325	326	327	328	329	330	331	332	333	334	335	336	337	338	339	340	341	342	343	344	345	346	347	348	349	350	351	352	353	354	355	356	357	358	359	360	361	362	363	364	365	366	367	368	369	370	371	372	373	374	375	376	377	378	379	380	381	382	383	384	385	386	387	388	389	390	391	392	393	394	395	396	397	398	399
hamster	0.64909	0.25831	0.49884	0.43711	0.63564	0.45943	0.37765	0.50393	0.41256	0.60517	0.60041	0.12565	0.27415	0.68327	0.60233	0.31064	0.69254	0.3969	0.50087	0.3407	0.43444	0.50159	0.49029	0.54516	0.40474	0.66877	0.89531	0.66989	0.75161	0.45574	0.56909	0.44502	0.52143	0.54553	0.4709	0.6375	0.3426	0.48788	0.3068	0.61852	0.27976	0.3933	0.44121	0.50197	0.49549	0.66798	0.77886	0.76429	0.80245	0.83666	0.36626	0.49094	0.11553	0.33481	0.55056	0.37183	0.13198	0.56525	0.28297	0.17531	0.34848	0.76235	0.43357	0.67909	0.32994	0.20633	0.19145	0.79345	0.50785	0.74061	0.44141	0.23206	0.52654	0.28556	0.25309	0.18344	0.60509	0.24758	0.24091	0.8759	0.51242	0.59481	0.45654	0.50298	0.87285	0.61531	0.41058	0.2342	0.60476	0.69585	0.60458	0.34382	0.30642	0.7522	0.57508	0.56626	0.42188	0.59189	0.64029	0.41986	0.87271	0.55121	0.51547	0.64543	0.69614	0.15359	0.63696	0.32424	0.62644	0.60668	0.38043	0.08686	0.06378	0.43443	0.41188	0.57466	0.74297	0.59795	0.2958	0.2445	0.4171	0.18233	0.536	0.3873	0.71261	0.29888	0.88441	0.44918	0.44711	0.58879	0.62149	0.53295	0.77165	0.64427	0.96522	0.95944	0.5439	0.25332	0.38227	0.55806	0.42319	0.8699	0.83714	0.28	0.56144	0.4792	0.55945	0.45709	0.29577	0.15473	0.52613	0.55943	0.5229	0.33668	0.16453	0.4953	0.15514	0.76194	0.70864	0.65342	0.50265	0.41168	0.78261	0.16504	0.68835	0.6096	0.5237	0.49953	0.25407	0.69476	0.51235	0.71044	0.2456	0.51576	0.6979	0.69945	0.10834	0.70888	0.73264	0.51219	0.78627	0.6407	0.73044	0.52833	0.66019	0.4638	0.43086	0.37757	0.789	0.46616	0.21062	0.5448	0.66528	0.31037	0.78792	0.61915	0.48792	0.46166	0.29716	0.62	0.67209	0.3508	0.58829	0.68724	0.61546	0.72498	0.39525	0.37341	0.56007	0.17022	0.59965	0.44095	0.18254	0.56626	0.74892	0.63351	0.4494	0.56676	0.6307	0.18013	0.64601	0.18437	0.67678	0.65716	0.3628	0.41025	0.46002	0.51702	0.38228	0.43795	0.61625	0.36714	0.81171	0.44728	0.68081	0.29187	0.54611	0.7429	0.64868	0.0	0.24419	0.58207	0.60724	0.30494	0.62289	0.43402	0.48426	0.7623	0.69149	0.5645	0.43387	0.56415	0.37944	0.29607	0.46552	0.31611	0.3085	0.47912	0.13249	0.48294	0.70693	0.29087	0.7198	0.3031	0.51793	0.77084	0.4572	0.37784	0.48813	0.36938	0.34872	0.38412	0.47527	0.58815	0.53011	0.59349	0.33951	0.56137	0.74486	0.67624	0.4997	0.35885	0.61516	0.70941	0.42721	0.85008	0.68182	0.30713	0.61459	0.27841	0.53162	0.37597	0.79813	0.5893	0.29124	0.52494	0.58817	0.39384	0.59561	0.54899	0.70411	0.31096	0.73319	0.39696	0.42126	0.40161	0.56624	0.65254	0.38325	0.3792	0.20467	0.44499	0.0	0.12535	0.46983	0.54747	0.41533	0.08874	0.89613	0.50199	0.49356	0.2924	0.64039	0.51402	0.41116	0.82022	0.44003	0.74143	0.19527	0.57503	0.91351	0.18243	0.65027	0.32113	0.38116	0.27263	0.42548	0.75554	0.61644	0.70896	0.20515	0.6037	0.67519	0.30106	0.65672	0.84122	0.50972	0.48156	0.72833	0.6597	0.33097	0.60738	0.47125	0.60493	0.55732	0.55611	0.32033	0.5153	0.3343	0.89901	0.27208	0.4019	0.66596	0.59656	0.26233	0.46542	0.82812	0.67955	0.55796	0.83683	0.40087	0.38478	0.272	0.13609	0.69099	0.38198	0.34793	0.12309	0.44424	0.69949	0.29863	0.44513	0.28449	0.50992	0.84596	0.24875	0.41198	0.58059	0.22152	0.54453	0.71823	0.29721	0.75835	0.65477	0.5049	0.13766	0.44216	0.28115	0.47551	0.17868
hare	0.307	0.52044	0.30554	0.22408	0.35035	0.56219	0.38543	0.58417	0.51413	0.73403	1.0	0.2838	0.34536	0.24754	0.58255	0.42776	0.75514	0.58168	0.25605	0.74614	0.59394	0.6596	0.21272	0.58863	0.57795	0.71389	0.54422	0.64441	0.66379	0.43115	0.28057	0.49924	0.35935	0.42175	0.07055	0.351	0.71377	0.41798	0.0	0.48433	0.77211	0.71429	0.41247	0.52532	0.78683	0.76124	0.52372	0.46943	0.64934	0.52399	0.16772	0.5294	0.39754	0.80218	0.18492	0.68992	0.6416	0.65995	0.33616	0.35484	0.73148	0.47142	0.54352	0.78113	0.27856	0.42934	0.38385	0.34661	0.28454	0.50608	0.86691	0.18331	0.29625	0.41909	0.12662	0.30808	0.68717	0.47155	0.26137	0.5678	0.37205	0.60207	0.5784	0.33884	0.56605	0.59072	0.43235	0.29234	0.39746	0.37819	0.7937	0.68268	0.51586	0.50255	0.36654	0.40134	0.30203	0.4307	0.43115	0.68234	0.78606	0.66902	0.54411	0.4468	0.15723	0.26858	0.60453	0.47266	0.73976	0.13326	0.44502	0.21388	0.45987	0.59806	0.43955	0.58398	0.41193	0.23039	0.37944	0.31293	0.42588	0.64572	0.33186	0.69047	0.83556	0.69067	0.79264	0.70553	0.5125	0.4123	0.51128	0.23999	0.26136	0.31466	0.50245	0.50878	0.70419	0.60675	0.01731	0.45974	0.75937	0.40366	0.64185	0.37844	0.57083	0.49315	0.57555	0.13353	0.67278	0.32672	0.47282	0.65754	0.22213	0.43996	0.46754	0.77993	0.49063	0.63611	0.38743	0.52247	0.54647	0.24049	0.56455	0.45412	0.31994	0.55892	0.3399	0.46308	0.43372	0.66273	0.20012	0.64282	0.73394	0.59385	0.55661	0.53812	0.23701	0.74169	0.60082	0.40299	0.56534	0.31888	0.68662	0.47115	0.29743	0.58925	0.57364	0.40957	0.74226	0.34614	0.61412	0.61699	0.36007	0.39215	0.66056	0.30575	0.58068	0.36944	0.30605	0.51639	0.27042	0.0	0.78789	0.86606	1.0	0.87188	0.80893	0.46239	0.39452	0.68159	0.52875	0.64925	0.38851	0.62841	0.6983	0.28613	0.63569	0.34955	0.73058	0.42408	0.61844	0.3907	0.66212	0.82519	0.3719	0.46153	0.30881	0.59269	0.50255	0.51073	0.27947	0.66083	0.69632	0.10752	0.53363	0.39333	0.49205	0.63594	0.58958	0.43262	0.49955	0.51241	0.44134	0.48335	0.60169	0.24864	0.34411	0.66312	0.30165	0.94766	0.46346	0.50665	0.26761	0.06923	0.7494	0.77118	0.5439	0.29205	0.15815	0.37871	0.49747	0.64688	0.69137	0.89099	0.51447	0.40103	0.32869	0.3459	0.48454	0.57535	0.63199	0.78347	0.52955	0.45295	0.12925	0.49322	0.54716	0.23222	0.55137	0.21203	0.15998	0.43629	0.8127	0.70963	0.42077	0.73522	0.65595	0.53554	0.51305	0.60443	0.17532	0.26518	0.75256	0.50411	0.78744	0.47826	0.6129	0.43539	0.72003	0.78051	0.50061	0.35238	0.36798	0.55327	0.2638	0.53253	0.38804	0.63318	0.47582	0.75584	0.27535	0.19086	0.68594	0.05825	0.23187	0.58659	0.40923	0.57648	0.56526	0.33857	0.46196	0.80473	0.24137	0.25732	0.63037	0.51089	0.18852	0.6376	0.2753	0.59888	0.68	0.39207	0.39369	0.66649	0.18838	0.433	0.53317	0.83616	0.55832	0.47564	0.31787	0.66306	0.70269	0.47455	0.35494	0.4661	0.88209	0.4929	0.451	0.25288	0.48341	0.45468	0.94615	0.86671	0.65767	0.50554	0.7662	0.51118	0.71888	0.65131	0.52135	0.33823	0.56104	0.78213	0.38093	0.49095	0.58531	0.64824	0.57158	0.73095	0.38001	0.39953	0.41349	0.84695	0.59334	0.24915	0.37083	0.4833	0.26448	0.35197	0.20197	0.07758	0.6425	0.53831	0.80454	0.44116	0.38941	0.09202	0.51435	0.39189	0.16041	0.99663	0.45494	0.66188	0.5927	0.65858	0.34339	0.98379	0.46595	0.12897
harvestman	0.30254	0.47661	0.56674	0.21985	0.76937	0.26827	0.25569	0.56781	0.3451	0.83823	0.64022	0.76497	0.89785	0.32364	0.34796	0.49548	0.66376	0.64193	0.34843	0.29711	0.56422	0.47261	0.12654	0.37751	0.47792	0.44086	0.53724	0.56942	0.49376	0.53731	0.57077	0.51594	0.45874	0.67247	0.48831	0.53443	0.43917	0.5997	0.45061	0.69151	0.77076	0.30954	0.62236	0.52907	0.39908	0.29512	0.4894	0.54348	0.40733	0.30974	0.4338	0.38595	0.21984	0.44934	0.35615	0.48125	0.54273	0.60589	0.47368	0.71107	0.46794	0.59329	0.92406	0.47386	0.59324	0.50351	0.36275	0.3941	0.32271	0.47289	0.61525	0.41789	0.44324	0.40039	0.27954	0.66817	0.57904	0.35718	0.23825	0.14747	0.53914	0.29593	0.67336	0.39871	0.2541	0.1687	0.66754	0.23292	0.60052	0.49536	0.6029	0.53065	0.5006	0.55104	0.17558	0.55798	0.31968	0.57517	0.82691	0.10997	0.38445	0.44397	0.30317	0.40673	0.23602	0.18907	0.48419	0.68719	0.42969	0.14581	0.70042	0.59234	0.62462	0.46497	0.63096	0.52172	0.75306	0.48009	0.42923	0.62487	0.63364	0.15734	0.25119	0.65182	0.58007	0.44568	0.60549	0.3708	0.53659	0.63812	0.43247	0.5617	0.58189	1.0	0.50479	0.63623	0.67812	0.26153	0.71923	0.59335	0.54393	0.35179	0.81502	0.2374	0.55569	0.32508	0.55338	0.55226	0.38104	0.40134	0.65793	0.59762	0.28707	0.31208	0.25764	0.11208	0.70832	0.45015	0.55357	0.3789	0.69869	0.71558	0.1106	0.85444	0.61023	0.36943	0.4657	0.3969	0.4968	0.59531	0.46685	0.6764	0.33192	0.84882	0.4328	0.65652	0.57885	0.48791	0.52745	0.16572	0.40729	0.36273	0.64268	0.7124	0.34668	0.52219	0.23138	0.70399	0.61945	0.66733	0.61246	0.16867	0.40635	0.47791	0.36179	0.54849	0.71292	0.77153	0.44486	0.6365	0.48292	0.42543	0.427	0.61179	0.59661	0.38749	0.42442	0.12118	0.72649	0.57413	0.56104	0.54188	0.25768	0.61605	0.35376	0.73782	0.51881	0.5812	0.50119	0.38346	0.48392	0.45241	0.57022	0.80663	0.81213	0.43416	0.34518	0.06589	0.74959	0.3669	0.502	0.32966	0.67854	0.70931	0.1751	0.56914	0.45103	0.62598	0.7665	0.47542	0.52575	0.57804	0.49586	0.44366	0.68779	0.6855	0.67776	0.07657	0.71153	0.48918	0.16818	0.4266	0.47211	0.2041	0.60027	0.54357	0.43379	0.36798	0.18513	0.71168	0.66905	0.40738	0.54393	0.77361	0.3479	0.63847	0.35265	0.64772	0.45536	0.60766	0.45642	0.64392	0.71924	0.51447	0.58266	0.38377	0.56541	0.53295	0.49911	0.46544	0.82794	0.58733	0.52358	0.37105	0.586	0.0844	0.60147	0.25479	0.29863	0.52697	0.4588	0.69002	0.52071	0.56743	0.4602	0.5526	0.59082	0.78323	0.28827	0.21486	0.64832	0.62968	0.4148	0.4719	0.33679	0.55571	0.43839	0.33211	0.39321	0.69874	0.28665	0.27525	0.76577	0.49857	0.59014	0.41712	0.53464	0.38005	0.49569	0.22449	0.43242	0.70916	0.73293	0.5642	0.27972	0.34894	0.0	0.37978	0.46867	0.1641	0.80509	0.24273	0.39955	0.62626	0.53116	0.6973	0.80282	0.74454	0.56641	0.3036	0.46367	0.70378	0.53364	0.40199	0.68468	0.6678	0.75223	0.62261	0.29379	0.42272	0.26581	0.48422	0.64035	0.64599	0.72772	0.75554	0.45759	0.55281	0.82334	0.57636	0.7737	0.2433	0.67156	0.72977	0.58932	0.51687	0.4923	0.3413	0.5758	0.69577	0.30775	0.76881	0.52773	0.4794	0.49669	0.7317	0.60885	0.4847	0.69277	0.43857	0.38844	0.49168	0.33597	0.47668	0.29944	0.6397	0.36293	0.65027	0.4978	0.68623	0.39004	0.38836	0.64069	0.3384	0.54508	0.59452	0.42529	0.3109	0.56887	0.38784
hawk	0.53701	0.60937	0.72183	0.73594	0.65452	0.53403	0.50921	0.42951	0.74358	0.61146	0.63999	0.26478	0.47596	0.41701	0.49831	0.0	0.6433	0.76075	0.35084	0.39556	0.48666	0.71425	0.52214	0.41747	0.5102	0.31049	0.67222	0.59733	0.49552	0.48978	0.3638	0.516	0.81231	0.37034	0.25706	0.84367	0.66173	0.43764	0.03783	0.70424	0.4668	0.46466	0.29032	0.34159	0.49941	0.57292	0.58302	0.61345	0.52683	0.61231	0.63522	0.50346	0.26965	0.70917	0.60131	0.34718	0.5837	0.51176	0.20501	0.31708	0.4514	0.67325	0.73412	0.81844	0.37627	0.28193	0.38347	0.1218	0.49267	0.11682	0.34912	0.53153	0.32185	0.36179	0.32787	0.16548	0.66191	0.13542	0.20972	0.45001	0.38993	0.55826	0.80673	0.47169	0.84312	0.84584	0.3537	0.42436	0.44727	0.84975	0.50975	0.66819	0.78838	0.69697	0.66885	0.68464	0.20627	0.40853	0.87104	0.36946	0.46569	0.84711	0.13494	0.55439	0.67521	0.47922	0.6037	0.59046	0.46162	0.34577	0.68661	0.40424	0.21114	0.88127	0.71362	0.49735	0.37891	0.49141	0.13158	0.18482	0.24474	0.38334	0.44403	0.53366	0.66522	0.85207	0.54746	0.38335	0.38081	0.45319	0.5485	0.59769	0.57427	0.53314	0.27012	0.69608	0.40431	0.34195	0.65175	0.36635	0.52792	0.82227	0.30005	0.45559	0.38718	0.59892	0.58307	0.50804	0.19539	0.33218	0.6116	0.57744	0.32357	0.41963	0.19022	0.70608	0.41677	0.6276	0.65392	0.76698	0.4994	0.63617	0.75351	0.7007	0.38927	0.34035	0.74032	0.32442	0.4802	0.46527	0.45152	0.69241	0.08628	0.64844	0.36287	0.50399	0.28959	0.4751	0.45523	0.33409	0.41394	0.49021	0.61665	0.43114	0.38952	0.2505	0.49083	0.19221	0.68078	0.38033	0.57268	0.18711	0.57184	0.42118	0.43277	0.77802	0.49264	0.39383	0.22482	0.54614	0.34747	0.42018	0.76567	0.30362	0.6921	0.86945	0.40365	0.81944	0.48182	0.47396	0.34351	0.52573	0.39154	0.28396	0.66923	0.0	0.60375	0.52034	0.44182	0.40496	0.76512	0.49997	0.34331	0.39514	0.42704	0.2521	0.34493	0.29695	0.68726	0.46628	0.52804	0.38655	0.70942	0.31807	0.47818	0.58493	0.57088	0.33693	0.71728	0.66683	0.57482	0.46047	0.56187	0.77027	0.93943	0.55667	0.38794	0.43015	0.61199	0.86431	0.56715	0.52713	0.2578	0.45602	0.70971	0.68148	0.43631	0.44805	0.43957	0.40651	0.59436	0.41988	0.42977	0.56083	0.70765	0.66254	0.46854	0.16344	0.36206	0.0	0.5703	0.57179	0.58581	0.69156	0.23993	0.58667	0.56365	0.80375	0.64179	0.43062	0.67917	0.65062	0.57322	0.69771	0.29518	0.44917	0.55836	0.55447	0.34869	0.39299	0.49444	0.6872	0.56621	0.41101	0.41446	0.72317	0.24663	0.43271	0.72077	0.59289	0.76731	0.45178	0.60639	0.61876	0.56033	0.48184	0.59689	0.48676	0.1964	0.52324	0.27331	0.5007	0.48032	0.76546	0.51924	0.42823	0.46868	0.38059	0.60942	0.45157	0.56567	0.41228	0.72737	0.13537	0.5484	0.23268	0.54471	0.57919	0.35833	0.43708	0.6578	0.29543	0.66815	0.33084	0.35917	0.49126	0.43181	0.63147	0.57497	0.71013	0.37357	0.76868	0.58338	0.51777	0.54844	0.72153	0.46927	0.69663	0.53682	0.81125	0.38994	0.38919	0.62752	0.45191	0.72282	0.21269	0.29787	0.62524	0.73807	0.49238	0.58036	0.6104	0.44589	0.54662	0.4288	0.32613	0.36548	0.20124	0.52324	0.88619	0.36229	0.38806	0.35138	0.2632	0.84139	0.57798	0.1612	0.37266	0.80124	0.46752	0.2417	0.91685	0.49987	0.67535	0.40821	0.66601	0.12584	0.67945	0.36429	0.51776	0.52911	0.41262	0.49882	0.79271	0.52698	0.20092	0.68785	0.58032	0.29675	0.46971
hedgehog	0.41132	0.3417	0.71481	0.48597	0.28441	0.72258	0.48995	0.14065	0.50045	0.18022	0.8044	0.43666	0.54986	0.73499	0.35023	0.10379	0.50994	0.40794	0.38992	0.37782	0.52773	0.30805	0.51881	0.33802	0.2662	0.59905	0.30923	0.55228	0.87105	0.94342	0.91957	0.5734	0.58675	0.72767	0.5321	0.82964	0.51482	0.58184	0.60546	0.42642	0.71746	0.66032	0.16796	0.80109	0.42629	0.42865	0.42747	0.77187	0.91391	0.65173	0.29013	0.62852	0.43223	0.63119	0.58432	0.54754	0.49884	0.20186	0.49128	0.04519	0.53214	0.42061	0.70467	0.75729	0.70589	0.28683	0.48473	0.72155	0.57589	0.67683	0.61215	0.44289	0.23494	0.50911	0.2369	0.74521	0.21462	0.21562	0.49806	0.50883	0.74128	0.47322	0.24429	0.33683	0.43962	0.51139	0.24373	0.07047	0.47351	0.72282	0.41116	0.38663	0.40066	0.35563	0.39586	0.46508	0.37755	0.52378	0.30487	0.37388	0.51868	0.8602	0.64518	0.58513	0.67088	0.71059	0.17869	0.95214	0.41627	0.40282	0.75518	0.57016	0.46472	0.72109	0.42559	0.62564	0.56747	0.5778	0.35204	0.3365	0.43938	0.70655	0.20633	0.52115	0.32173	0.37322	0.53757	0.19313	0.65694	0.45926	1.0	0.46342	0.64243	0.5008	0.73671	0.84872	0.48335	0.68956	0.37532	0.66112	0.43849	0.85139	0.38773	0.25834	0.18012	0.73691	0.26777	0.86078	0.37377	0.18838	0.80709	0.97707	0.48785	0.58495	0.40981	0.54117	0.57554	0.36842	0.40916	0.35441	0.43091	0.38577	0.53701	0.40026	0.45536	0.74297	0.51211	0.50456	0.56318	0.45076	0.554	0.24949	0.49281	0.66187	0.44211	0.0	0.39955	0.94301	0.80204	0.75061	0.51946	0.34383	0.28177	0.62867	0.44637	0.60891	0.40393	0.34045	0.76031	0.672	0.65954	0.33761	0.0724	0.17397	0.8394	0.52294	0.78247	0.43897	0.4425	0.42152	0.39275	0.36061	0.6232	0.81924	0.62913	0.58086	0.65179	0.67756	0.31783	0.38992	0.63677	0.51539	0.55159	0.46726	0.58762	0.48944	0.7756	0.18144	0.53589	0.68363	0.38116	0.37291	0.75724	0.71547	0.45903	0.51133	0.19223	0.38009	0.94176	0.51872	0.75636	0.71656	0.48835	0.74214	0.56551	0.43584	0.47504	0.60238	0.62404	0.64194	0.35501	0.60383	0.57026	0.62079	0.59647	0.39763	0.51701	0.09722	0.53672	0.29981	0.09078	0.71393	0.68023	0.32544	0.48637	0.39478	0.35782	0.53188	0.57695	0.43632	0.51525	0.33191	0.57793	0.44443	0.58035	0.41226	0.21899	0.24438	0.78638	0.67204	0.16401	0.47832	0.64777	0.44988	0.54709	0.1327	0.4229	0.28405	0.77236	0.70387	0.52337	0.41581	0.17188	0.53319	0.76009	0.39856	0.46351	0.16248	0.73099	0.1941	0.33709	0.61831	0.41239	0.63138	0.5058	0.53041	0.72475	0.45093	0.08913	0.54377	0.38631	0.70879	0.7432	0.74908	0.60199	0.45377	0.67641	0.2062	0.24178	0.45369	1.0	0.73354	0.34052	0.33551	0.22472	0.5785	0.4509	0.38626	0.59165	0.49399	0.58273	0.31739	0.3622	0.14386	0.58846	0.22092	0.53089	0.47608	0.21851	0.69055	0.75424	0.56289	0.50848	0.55641	0.69367	0.42411	0.51093	0.62245	0.35186	0.53977	0.51482	0.57755	0.38628	0.21638	0.31828	0.56406	0.6132	0.55467	0.57489	0.40478	0.26996	0.27335	0.58892	0.55487	0.22154	0.3389	0.48295	0.68673	0.49927	0.77772	0.33896	0.42382	0.36744	0.34864	0.31414	0.36601	0.32437	0.5101	0.41098	0.60188	0.46566	0.52576	0.40974	0.55751	0.34109	0.19423	0.6768	0.19855	0.74827	0.67609	0.37163	0.59363	0.73134	0.63107	0.26809	0.72924	0.4649	0.50543	0.09333	0.2036	0.56287	0.53141	0.35032	0.47013	0.59571	0.77066	0.24088	0.58346	0.32573	0.40803
horse	0.31355	0.42733	0.62513	0.69754	0.49057	0.46571	0.44861	0.68821	0.56296	0.62269	0.40002	0.50991	0.74731	0.54804	0.43774	0.30706	0.62273	0.50349	0.48291	0.12516	0.48256	0.57247	0.64701	0.42342	0.45447	0.38754	0.55924	0.48218	0.47697	0.64352	0.60307	0.39181	0.66928	0.91956	0.52853	0.68147	0.31699	0.45519	0.38351	0.57456	0.72172	0.2252	0.67775	0.47273	0.64107	0.55442	0.57772	0.64968	0.44017	0.52497	0.24338	0.21532	0.23375	0.09824	0.51241	0.34847	0.53171	0.4815	0.4354	0.61272	0.70664	0.71035	0.8206	0.50642	0.63221	0.51205	0.33471	0.49671	0.61023	0.71558	0.39478	0.6379	0.62982	0.68481	0.59802	0.73202	0.76385	0.53218	0.59664	0.41162	0.52881	0.33644	0.37184	0.31678	0.90513	0.36718	0.87328	0.4028	0.85518	0.55078	0.29993	0.37126	0.26298	0.52436	0.3089	0.57958	0.32181	0.64235	0.29656	0.39742	0.40584	0.36632	0.45597	0.39471	0.45732	0.62367	0.49841	0.59466	0.37438	0.33091	0.2199	0.61192	0.45175	0.65083	0.59274	0.44787	0.43186	0.29392	0.35701	0.64631	0.56756	0.2659	0.3434	0.4687	0.27867	0.5137	0.22758	0.16987	0.43501	0.86059	0.56497	0.58507	0.16585	0.53287	0.4192	0.36855	0.62291	0.29112	0.61066	0.53338	0.6286	0.26291	0.5395	0.43711	0.55399	0.48502	0.51748	0.72261	0.67368	0.52601	0.50627	0.72946	0.28971	0.19623	0.19058	0.54331	0.61207	0.5728	0.5376	0.58905	0.74531	0.23202	0.26243	0.48451	0.54127	0.10094	0.58192	0.66314	0.46392	0.38168	0.39796	0.67908	0.45402	0.69569	0.81089	0.43759	0.39832	0.56631	0.41622	0.74235	0.25965	0.27901	0.65575	0.49303	0.64362	0.50043	0.42823	0.59133	0.15513	0.69708	0.46453	0.63358	0.45008	0.28302	0.62063	0.56506	0.72061	0.83339	0.4983	0.45357	0.24707	0.44572	0.63267	0.57478	0.88422	0.55954	0.66703	0.43968	0.42735	0.86154	0.79602	0.7776	0.57573	0.31226	0.45166	0.58858	0.27113	0.68558	0.74085	0.50651	0.64504	0.37223	0.364	0.87947	0.21621	0.17972	0.4605	0.51329	0.91911	0.44604	0.55772	0.44359	0.65717	0.41698	0.46493	0.45286	0.13894	0.60491	0.7508	0.1985	0.85717	0.66868	0.44735	0.199	0.56691	0.63612	0.69027	0.46782	0.4963	0.62789	0.67211	0.48016	0.71037	0.50307	0.71019	0.43393	0.42185	0.33486	0.05158	0.64662	0.26907	0.32017	0.46654	0.59194	0.61693	0.67327	0.35591	0.45048	0.65159	0.57477	0.2979	0.47757	0.41662	0.54678	0.30056	0.40765	0.70045	0.67904	0.49386	0.64586	0.46655	0.53685	0.26078	0.35102	0.7445	0.27536	0.48959	0.33946	0.37071	0.10894	0.54356	0.42767	0.41673	0.50231	0.58506	0.268	0.5002	0.55074	0.64627	0.39176	0.59555	0.39875	0.58942	0.59911	0.5714	0.32399	0.41237	0.19879	0.23222	0.5982	0.53189	0.50641	0.49508	0.62827	0.55093	0.34568	0.75527	0.27083	0.38995	0.30476	0.61714	0.47136	0.57268	0.33417	0.2574	0.44333	0.31804	0.54243	0.55752	0.47349	0.39241	0.46909	0.59849	0.44038	0.58064	0.86806	0.57219	0.10923	0.67088	0.43153	0.33441	0.51489	0.3917	0.72511	0.77345	0.70436	0.49191	0.39928	0.38676	0.18617	0.57011	0.48879	0.59279	0.6376	0.67914	0.38625	0.28571	0.59216	0.35008	0.66937	0.34156	0.34839	0.62644	0.58238	0.494	0.76945	0.43178	0.51834	0.61837	0.66146	0.44705	0.51302	0.76161	0.23973	0.38961	0.2235	1.0	0.15272	0.62765	0.2033	0.2211	0.52653	0.58076	0.1889	0.35116	0.87148	0.88033	0.54457	0.39323	0.22222	0.36644	0.24794	0.42324	0.47507	0.53395	0.6343	0.48406	0.51374	0.51649	0.44665
