	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270	271	272	273	274	275	276	277	278	279	280	281	282	283	284	285	286	287	288	289	290	291	292	293	294	295	296	297	298	299	300	301	302	303	304	305	306	307	308	309	310	311	312	313	314	315	316	317	318	319	320	321	322	323	324	325	326	327	328	329	330	331	332	333	334	335	336	337	338	339	340	341	342	343	344	345	346	347	348	349	350	351	352	353	354	355	356	357	358	359	360	361	362	363	364	365	366	367	368	369	370	371	372	373	374	375	376	377	378	379	380	381	382	383	384	385	386	387	388	389	390	391	392	393	394	395	396	397	398	399
hyena	0.70288	0.63759	0.54918	0.80388	0.76222	0.82544	0.45036	0.3442	0.68518	0.20409	0.26599	0.46536	0.6527	0.67954	0.5419	0.88103	0.12465	0.53018	0.28044	0.20652	0.3166	0.41027	0.48823	0.32138	0.45674	0.77731	0.42964	0.2687	0.27413	0.73896	0.55337	0.51922	0.67465	0.54161	0.56324	0.53247	0.89295	0.63852	0.58573	0.59991	0.44693	0.47399	0.60977	0.61179	0.46457	0.41574	0.29272	0.49125	0.42721	0.04688	0.10309	0.63362	0.60751	0.61513	0.42308	0.36815	0.48235	0.24789	0.43321	0.42201	0.54174	0.8006	0.49207	0.7092	0.63185	0.23152	0.53259	0.45171	0.41245	0.63039	0.40903	0.73873	0.54812	0.77907	0.36162	0.64863	0.4591	0.26458	0.53201	0.07773	0.56859	0.30753	0.29957	0.30306	0.50777	0.48882	0.48268	0.58419	0.81109	0.56166	0.30075	0.54194	0.32744	0.56086	0.14668	0.48083	0.38426	0.36981	0.51667	0.40611	0.62624	0.72274	0.56153	0.50446	0.75203	0.60336	0.45633	0.39843	0.34514	0.7882	0.54984	0.99136	0.69376	0.79025	0.19686	0.77709	0.63948	0.4368	0.63554	0.511	0.55033	0.47343	0.52725	0.27964	0.27403	0.43991	0.82177	0.49003	0.4641	0.46972	0.42421	0.3101	0.38454	0.42737	0.59761	0.79381	0.51602	0.5501	0.63466	0.94036	0.38739	0.12535	0.81007	0.46045	0.52443	0.44367	0.58101	0.87608	0.34907	0.61257	0.60051	0.30422	0.66216	0.60159	0.37975	0.63846	0.39206	0.54656	1.0	0.58953	0.41958	0.57374	0.86573	0.52188	0.6061	0.59088	0.52673	0.65157	0.34078	0.36447	0.31327	0.30124	0.29015	0.4086	0.54264	0.12326	0.67486	0.70117	0.55784	0.41071	0.68301	0.17807	0.40004	0.50028	0.47324	0.51426	0.40981	0.24531	0.82889	0.45329	0.59157	0.30657	0.29103	0.44805	0.7699	0.4767	0.4578	0.48693	0.32884	0.38235	0.63232	0.52189	0.46457	0.68051	0.38153	0.40169	0.60729	0.61066	0.47131	0.38539	0.67726	0.30894	0.55773	0.43629	0.51864	0.33701	0.52295	0.0	0.65574	0.42846	0.40747	0.21662	0.41292	0.59794	0.56815	0.60392	0.52247	0.59892	0.77823	0.59483	0.30401	0.50147	0.61481	0.91675	0.37021	0.67016	0.77557	0.63986	0.3481	0.47406	0.78161	0.34159	0.61482	0.33281	0.43999	0.64809	0.48778	0.49487	0.36613	0.5447	0.39299	0.4323	0.369	0.33301	0.45513	0.14238	0.41521	0.64139	0.50603	0.62617	0.75205	0.48325	0.67079	0.55197	0.19394	0.41125	0.1494	0.48615	0.66524	0.44224	0.55103	0.66559	0.73581	0.5769	0.5436	0.13449	0.49608	0.86306	0.18759	0.39576	0.7465	0.22601	0.5983	0.14023	0.55715	0.42267	0.68445	0.51853	0.5745	0.35636	0.52623	0.38793	0.57812	0.30487	0.32612	0.44239	0.52115	0.5278	0.42953	0.57164	0.54895	0.70456	0.64247	0.25658	0.3266	0.35901	0.28585	0.66321	0.2529	0.48702	0.44124	0.66128	0.47719	0.58063	0.13287	0.32789	0.17394	0.47596	0.46313	1.0	0.37162	0.34436	0.39862	0.63141	0.55072	0.46827	0.39446	0.40011	0.23097	0.68211	0.31114	0.8212	0.40317	0.79687	0.57314	0.70539	0.64334	0.71683	0.48583	0.49306	0.48906	0.69914	0.34232	0.16768	0.22491	0.61717	0.56972	0.12126	0.55809	0.64256	0.13363	0.63756	0.40939	0.39663	0.26869	0.45716	0.72942	0.82315	0.46524	0.36104	0.38973	0.60791	0.64035	0.66452	0.62602	0.51549	0.49554	0.74634	0.32042	0.53013	0.35832	0.40462	0.31402	0.45473	0.20282	0.49897	0.64709	0.39705	0.59678	0.33912	0.53461	0.42338	0.89063	0.69128	0.32855	0.4099	0.56336	0.53421	0.32551	0.54729	0.87463	0.46687	0.52643	0.51771	0.87254	0.74849	0.11302	0.14771	0.5091	0.32944
iguana	0.56119	0.46671	0.5109	0.56556	0.44363	0.48823	0.49528	0.25116	0.61282	0.45071	0.59242	0.26112	0.57997	0.79533	0.22095	0.22994	0.63059	0.39472	0.57096	0.57696	0.59118	0.55331	0.53723	0.78367	0.61136	0.63871	0.47467	0.52195	0.43992	0.49614	0.51375	0.68554	0.35459	0.7616	0.35279	0.7649	0.54121	0.5139	0.78573	0.61002	0.92938	0.57266	0.25876	0.92025	0.84131	0.39603	0.20534	0.69615	0.4661	0.64362	0.08201	0.20209	0.49583	0.29917	0.6264	1.0	0.97321	0.24726	0.29387	0.70024	0.49343	0.4079	0.56644	0.44703	0.45154	0.38965	0.4318	0.29894	0.66878	0.60266	0.65888	0.62146	0.32421	0.49246	0.30478	0.55072	0.85716	0.95832	0.49693	0.41986	0.19934	0.40859	0.54069	0.18166	0.36825	0.73418	0.72323	0.44957	0.61819	0.23807	0.66468	0.43728	0.37175	0.43196	0.55692	0.58928	0.54768	0.49458	0.41745	0.55169	0.69459	0.59488	0.59024	0.63949	0.56335	0.77877	0.31	0.57652	0.61822	0.83764	0.60737	0.24502	0.10096	0.46343	0.74335	0.7312	0.36628	0.36124	0.67354	0.55435	0.44015	0.38225	0.52931	0.11634	0.48846	0.55561	0.533	0.63099	0.53075	0.6014	0.36278	0.67752	0.3391	0.4926	0.39752	0.26556	0.3057	0.62682	0.23259	0.62233	0.45341	0.04541	0.64005	0.30328	0.73306	0.39651	0.2096	0.29375	0.41034	0.31078	0.26883	0.95086	0.17218	0.34889	0.3436	0.48973	0.68186	0.63616	0.57909	0.2897	0.63535	0.28552	0.70261	0.33637	0.67058	0.57639	0.21119	0.89874	0.46112	0.74745	0.36654	0.53567	0.72757	0.32204	0.5509	0.37818	0.71935	0.28434	0.24819	0.28535	0.69305	0.41959	0.67222	0.2788	0.71744	0.7433	0.36241	0.53512	0.45192	0.3127	0.37464	0.53926	0.62087	0.87856	0.50509	0.33871	0.79977	0.7801	0.64437	0.63269	0.26704	0.34486	0.67772	0.90518	0.99252	0.78677	0.68734	1.0	0.33902	0.51736	0.51471	0.54261	0.55565	0.41972	0.9062	0.42773	0.63972	0.30968	0.78232	0.61942	0.58013	0.36331	0.2638	0.65682	0.61197	0.50325	0.30254	0.30151	0.48017	0.55363	0.41768	0.54769	0.56936	0.86115	0.40743	0.12451	0.66065	0.70188	0.7761	0.17808	0.36092	0.48736	0.49903	0.16688	0.70458	0.47596	0.56711	0.18752	0.41729	0.65846	0.15823	0.84233	0.39684	0.30911	0.77449	0.49581	0.46464	0.41111	0.24723	0.40478	0.38083	0.45679	0.64734	0.46514	0.50556	0.60131	0.39803	0.16696	0.42717	0.57731	0.28501	0.66233	0.89983	0.3176	0.72199	0.48542	0.51944	0.16782	0.71841	0.44031	0.38477	0.49163	0.30126	0.54884	0.29392	0.55661	0.44554	0.47419	0.49876	0.36546	0.45453	0.3737	0.16358	0.43504	0.61359	0.3668	0.48914	0.59998	0.16404	0.54882	0.24499	0.12764	0.40693	0.73715	0.27752	0.47558	0.48696	0.14951	0.6998	0.14895	0.37768	0.51525	0.51328	0.30116	0.22299	0.70988	0.67165	0.0	0.62083	0.68395	0.55833	0.30723	0.34455	0.37195	0.67987	0.29632	0.62041	0.60466	0.2546	0.54738	0.58068	0.40824	0.39646	0.46421	0.47917	0.37635	0.7904	0.80553	0.38087	0.55461	0.68715	0.68389	0.40164	0.54853	0.55833	0.22475	0.75015	0.53354	0.56801	0.82471	0.40757	0.41182	0.362	0.62081	0.45666	0.53004	0.59751	0.54542	0.3907	0.71714	0.79064	0.18798	0.43733	0.48531	0.27828	0.67343	0.45835	0.72283	0.48886	0.56839	0.40704	0.64556	0.51306	0.41361	0.56229	0.32	0.59317	0.72056	0.70983	0.33298	0.61053	0.45184	0.44119	0.20085	0.51025	0.57451	0.48753	0.40716	0.26099	0.34507	0.3084	0.0945	0.44105	0.4328	0.24483	0.46003	0.38952	0.37361	0.3345	0.45598
jackdaw	0.73996	0.5774	0.51001	0.63572	0.66568	0.59813	0.38531	0.67391	0.48227	0.49336	0.50222	0.42253	0.42178	0.33729	0.84789	0.45809	0.86234	0.6601	0.31163	0.52699	0.39798	0.45048	0.56683	0.36492	0.29402	0.50696	0.919	0.55838	0.60273	0.4953	0.42856	0.56015	0.72288	0.21398	0.2961	0.71726	0.48838	0.45208	0.38713	0.60929	0.4368	0.23408	0.49329	0.28106	0.195	0.56293	0.55243	0.49911	0.55055	0.78527	0.53925	0.13103	0.33313	0.5393	0.52966	0.41038	0.33505	0.42268	0.13754	0.34027	0.30019	0.70039	0.33452	0.8178	0.62847	0.49405	0.42974	0.44012	0.4455	0.56027	0.74507	0.3534	0.74464	0.03622	0.32542	0.38916	0.82232	0.32034	0.24816	0.65708	0.5237	0.5421	0.62527	0.50938	0.99517	0.74445	0.26291	0.29407	0.62852	0.54294	0.28953	0.41173	0.42535	0.56243	0.63955	0.63775	0.28094	0.74007	0.56821	0.61816	0.81701	0.26857	0.50309	0.32771	0.65839	0.25911	0.7033	0.34532	0.38861	0.57883	0.74555	0.55593	0.56745	0.7912	0.29099	0.5181	0.65301	0.41506	0.27118	0.25791	0.40068	0.18796	0.20065	0.34101	0.64248	0.55656	0.82929	0.15293	0.55554	0.43201	0.52497	0.60549	0.87695	0.61264	0.55714	0.86453	0.49978	0.2434	0.53557	0.261	0.57911	0.64486	0.63744	0.57576	0.42928	0.15412	0.38426	0.44986	0.49246	0.25965	0.46048	0.6668	0.77326	0.30133	0.30069	0.35224	0.33283	0.60211	0.62105	0.7114	0.59587	0.34631	0.55054	0.48617	0.17339	0.64117	0.7011	0.69491	0.41584	0.61458	0.50154	0.80536	0.39058	0.70132	0.74079	0.56872	0.28618	0.64711	0.52274	0.43443	0.58285	0.56516	0.78275	0.31549	0.32665	0.49755	0.25864	0.5305	0.71419	0.33174	0.0399	0.41612	0.41636	0.2173	0.65172	0.44773	0.50403	0.58596	0.14178	0.43938	0.40918	0.45516	0.58282	0.46697	0.51989	0.7512	0.28264	0.60919	0.62945	0.39067	0.59278	0.30738	0.22703	0.2491	0.63089	0.37268	0.50867	0.66925	0.58314	0.31249	0.71739	0.22696	0.30284	0.72225	0.42561	0.17547	0.44358	0.57658	0.30842	0.49632	0.49803	0.23417	0.55997	0.38517	0.62761	0.35022	0.67449	0.42277	0.45205	0.63408	0.34185	0.21777	0.41691	0.7766	0.59106	0.07256	0.20561	0.43957	0.33443	0.56885	0.57126	0.31958	0.2957	0.46409	0.31186	0.47322	0.50821	0.32926	0.65034	0.62845	0.72285	0.56204	0.60918	0.37581	0.73098	0.74323	0.53718	0.32669	0.57635	0.62011	0.40009	0.60445	0.91073	0.59251	0.58338	0.49696	0.28675	0.50216	0.6712	0.16175	0.89915	0.42055	0.91596	0.70604	0.09092	0.4172	0.3336	0.37069	0.4652	0.31408	0.68574	0.43336	0.79288	0.44667	0.31803	0.35389	0.56449	0.40103	0.67408	0.50517	0.71948	0.3007	0.56886	0.40858	0.41453	0.58308	0.60855	0.58701	0.33071	0.43792	0.28378	0.62355	0.37211	0.0	0.80274	0.45297	0.35128	0.35877	0.58417	0.59027	0.61424	0.54803	0.61058	0.19016	0.44642	0.79723	0.40457	0.87098	0.55493	0.54805	0.92456	0.20726	0.51615	0.5805	0.55881	0.43403	0.55908	0.68805	0.54869	0.74996	0.14664	0.57544	0.89756	0.55283	0.70469	0.59674	0.39471	0.77641	0.60438	0.69583	0.42615	0.74263	0.46458	0.53321	0.8062	0.37104	0.29133	0.51116	0.79569	0.50771	0.24656	0.39543	0.61528	0.51404	0.68278	0.49998	0.54008	0.39384	0.44492	0.74376	0.27333	0.33077	0.36611	0.5265	0.40071	0.62577	0.25895	0.37708	0.73095	0.64011	0.26604	0.94774	0.33585	0.97713	0.74338	0.43665	0.56674	0.63988	0.40081	0.59513	0.619	0.53592	0.38832	0.7597	0.29226	0.20779	0.80878	0.58041	0.11787	0.37885
jaguar	0.44957	0.40384	0.56676	0.65129	0.64268	0.51189	0.41886	0.48213	0.58939	0.53	0.4176	0.61635	0.74163	0.57684	0.37614	1.0	0.36685	0.50713	0.48736	0.59099	0.53275	0.29579	0.6033	0.43311	0.883	0.52968	0.5307	0.54396	0.42536	0.71745	0.81387	0.40667	0.76009	0.33905	0.45713	0.3534	0.78058	0.45465	0.40008	0.6427	0.50661	0.62862	0.23507	0.51821	0.55094	0.35416	0.04246	0.36057	0.63112	0.11135	0.16941	0.30705	0.69789	0.76787	0.37754	0.49928	0.84433	0.63482	0.28057	0.69053	0.66331	0.61269	0.23337	0.4371	0.41477	0.46571	0.43222	0.26773	0.37163	0.59901	0.5795	0.47912	0.56342	0.58321	0.4337	0.54573	0.58557	0.41496	0.45959	0.36815	0.66615	0.71382	0.7086	0.45811	0.4134	0.66131	0.41067	0.57378	0.5686	0.00161	0.18352	0.68234	0.32004	0.71524	0.30374	0.29862	0.39504	0.69804	0.66138	0.37657	0.84742	0.5869	0.66715	0.74966	0.52071	0.43304	0.56216	0.5815	0.46154	0.71694	0.65129	0.35859	0.44473	0.30514	0.70696	0.59604	0.3561	0.53553	0.69837	0.73006	0.4618	0.5283	0.62671	0.60259	0.75763	0.22344	0.7775	0.75528	0.39969	0.53286	0.49516	0.53142	0.59098	0.21928	0.21399	0.44078	0.67101	0.28362	0.38263	0.50835	0.47381	0.56483	0.40771	0.40613	0.63064	0.50148	0.24896	0.3825	0.72555	0.38956	0.53021	0.3504	0.26413	1.0	0.67847	0.86456	0.27415	0.24965	0.71	0.34392	0.36051	0.47438	0.64272	0.47114	0.44198	0.57467	0.35916	0.52006	0.25773	0.4757	0.30289	0.39364	0.14931	0.54177	0.40288	0.38421	0.49089	0.20354	0.47538	0.77044	0.74566	0.28528	0.09417	0.25448	0.48704	0.55472	0.72976	0.19376	0.51508	0.81	0.53196	0.40272	0.64087	0.66627	0.36975	0.55173	0.57168	0.4122	0.30353	0.17873	0.50755	0.55756	0.49049	0.28099	0.43579	0.95052	0.42653	0.23306	0.47242	0.62255	0.70479	0.36054	0.5662	0.60374	0.72415	0.33682	0.37605	0.46521	0.41408	0.55702	0.62612	0.42749	0.57722	0.19961	0.52555	0.07888	0.66517	0.39605	0.56239	0.43231	0.38765	0.76922	0.42115	0.41961	0.0	0.80241	0.41446	0.48262	0.35889	0.43311	0.41571	0.39431	0.81004	0.57278	0.55423	0.31427	0.69054	0.47673	0.38634	0.73717	0.19206	0.67853	0.42227	0.507	0.43261	0.48471	0.4851	0.87374	0.59367	0.80105	0.61324	0.51952	0.5946	0.51927	0.23383	0.47664	0.35205	0.37485	0.3537	0.49654	0.73789	0.69194	0.62958	0.83533	0.48389	0.43995	0.53972	0.46787	0.58125	0.5327	0.50033	0.42833	0.57931	0.17183	0.59002	0.79027	0.88286	0.32998	0.33334	0.84033	0.56954	0.48293	0.30216	0.54814	0.5411	0.70212	0.50698	0.29213	0.33591	0.79914	0.36348	0.97314	0.42791	0.82543	0.21973	0.51952	0.39864	0.47434	0.77455	0.39617	0.4542	0.33196	0.35776	0.18226	0.77163	0.53131	0.27611	0.51303	0.63636	0.54898	0.46913	1.0	0.31956	0.62301	0.26363	0.44314	0.58815	0.34776	0.76583	0.28251	0.27011	0.60076	0.39286	0.7076	0.30942	0.58097	0.72048	0.48907	0.34572	0.30479	0.71573	0.40014	0.72075	0.12968	0.59635	0.60387	0.36816	0.5921	0.37151	0.22307	0.69709	0.42301	0.4802	0.43476	0.18327	0.66777	0.69158	0.54087	0.36817	0.09181	0.68614	0.20258	0.73977	0.37839	0.69572	0.19443	0.70789	0.4201	1.0	0.39209	0.45284	0.63054	0.59713	0.5294	0.74625	0.179	0.40058	0.89923	0.34243	0.71281	0.44591	0.44526	0.50015	0.38921	0.51504	0.76504	0.45499	0.4442	0.06378	0.49788	0.43536	0.7874	0.0	0.114	0.73606	0.61041	0.01098	0.09569	0.43929	0.3619
jay	0.35116	0.13987	0.45695	0.65726	0.41091	0.52133	0.09108	0.52077	0.31904	0.59565	0.46446	0.18529	0.66028	0.39117	0.0	0.53138	0.40119	0.65753	0.62427	0.82268	0.68536	0.35981	0.50886	0.81476	0.38926	0.55582	0.52579	0.55964	0.33569	0.54965	0.26894	0.63717	0.34003	0.59548	0.4782	0.79118	0.33465	0.25183	0.64063	0.58964	0.69716	0.25816	0.41099	0.82533	0.36056	0.50452	0.41698	0.39714	0.79229	0.52645	0.51097	0.45464	0.78952	0.8584	0.43022	0.46132	0.9638	0.32631	0.57223	0.06425	0.2667	0.50542	0.67762	0.43809	0.35693	0.33798	0.29987	0.3941	0.40219	0.55643	0.75015	0.22441	0.50134	0.39159	0.22938	0.36764	0.51426	0.50654	0.85032	0.63058	0.46149	0.47146	0.33564	0.56485	0.46539	0.14078	0.07324	0.30388	0.29288	0.49501	0.40592	0.83778	0.13928	0.19752	0.4451	0.46989	0.4846	0.87185	0.35809	0.3188	0.71439	0.98489	0.58144	0.52891	0.9594	0.0	0.91907	0.55059	0.42105	0.47258	0.46907	0.59973	0.46541	0.05056	0.64495	0.2009	0.72621	0.32297	0.67025	0.35255	0.20933	0.42585	0.50996	0.71937	0.40668	0.51541	0.64939	0.18342	0.55987	0.37705	0.53817	0.7045	0.25209	0.11866	0.41678	0.6308	0.46365	0.75401	0.77693	0.26446	0.8501	0.43661	0.12499	0.28972	0.20637	0.7697	0.43539	0.20432	0.68177	0.2425	0.44452	0.79345	0.51379	0.81158	0.54583	0.68148	0.57396	0.65412	0.51051	1.0	0.39498	0.06021	0.76339	0.70296	0.57224	0.70714	0.237	0.14983	0.57232	0.57331	0.46064	0.32973	0.51862	0.33204	0.47776	0.24536	0.51669	0.86255	0.60093	0.45459	0.61283	0.14947	0.45663	0.59836	0.21108	0.5629	0.66378	0.46568	0.54257	0.58741	0.60159	0.70457	0.58504	0.35669	0.55343	0.63295	0.52999	0.34047	0.32727	0.33722	0.62701	0.16549	0.38431	0.44488	0.3821	0.97071	0.75966	0.26666	0.24852	0.35955	0.92607	0.22917	0.50666	0.48701	0.29168	0.42572	0.61482	0.83498	0.68253	0.64898	0.75257	0.75335	0.55223	1.0	0.54598	0.32188	0.25372	0.57242	0.46658	0.52115	0.53589	0.55344	0.0	0.38219	0.61207	0.65196	0.54537	0.28731	0.59257	0.6694	0.40057	0.23799	0.39292	0.48733	0.68592	0.29858	0.50766	0.6384	0.29283	0.60485	0.38547	0.76115	0.57267	0.54339	0.39956	0.52935	0.44308	0.7357	0.65167	0.14275	0.79456	0.26271	0.49498	0.44929	0.76092	0.6652	0.31135	0.55428	0.58178	0.32481	0.38809	0.67443	0.35708	0.72281	0.33492	0.61873	0.78946	0.15624	0.76977	0.8286	0.37772	0.44322	0.32904	0.60703	0.56682	1.0	0.78958	0.64866	0.47233	0.48592	0.41849	0.7262	0.298	0.0	0.84532	0.17264	0.46032	0.5894	0.3862	0.47317	0.51312	0.40507	0.31813	0.58233	0.0877	0.70719	0.67781	0.73421	0.72974	0.69097	0.60816	0.74778	0.70656	0.2963	0.26697	0.71934	0.72342	0.49431	0.37136	0.37331	0.72139	0.4798	0.47888	0.5471	0.37657	0.5035	0.33787	0.45112	0.77999	0.68978	0.96839	0.63509	0.22469	0.58357	0.44742	0.48296	0.85741	0.33559	0.51005	0.46251	0.92037	0.33656	0.0	0.22653	0.03395	0.49565	0.30423	0.63181	0.17648	0.50802	0.39702	0.36415	1.0	0.45516	0.41219	0.48929	0.27951	0.66295	0.28062	0.45199	0.65276	0.55732	0.27183	0.79699	0.39519	0.36704	0.45518	0.26118	0.75254	0.31526	0.52238	0.9854	0.54413	0.66537	0.28055	0.65017	0.0	0.85361	0.56533	0.62192	0.16181	0.65591	0.27739	1.0	0.54814	0.58293	0.30894	0.51212	0.48377	0.40476	0.39643	0.7416	0.49862	0.42292	0.44619	0.52384	0.4717	0.5041	0.4823	0.65056
jellyfish	0.30231	0.53805	0.7598	0.48127	0.86267	0.41468	0.37559	0.75629	0.52234	0.74741	0.51511	0.35394	0.33594	0.46197	0.55686	0.7288	0.47998	0.66353	0.30518	0.48792	0.5134	0.66379	0.47682	0.31528	0.15187	0.56735	0.33993	0.40671	0.66836	0.39647	0.27993	0.58456	0.55977	0.78128	0.34369	0.59972	0.3717	0.66153	0.10866	0.20031	0.5696	0.71954	0.37071	0.4914	0.84175	0.69927	0.64468	0.30892	0.60143	0.46437	0.60249	0.36206	0.04397	0.27926	0.57883	0.35462	0.73745	0.41241	0.27655	0.81351	0.57339	0.32759	0.65179	0.0	0.49298	0.29578	0.53526	0.49528	0.57975	0.70912	0.68836	0.51495	0.58117	0.66894	0.48675	0.06708	0.33776	0.82712	0.19773	0.54235	0.35303	0.38498	0.66948	0.3607	0.28016	0.48783	0.83411	0.41305	0.89204	0.31358	0.51205	0.48694	0.34333	0.64877	0.50663	0.17592	0.41958	0.28291	0.40873	0.46432	0.50965	0.6582	0.56334	0.48763	0.50983	0.56914	0.66559	0.43374	0.56493	0.66086	0.50265	0.65663	0.52502	0.5033	0.5359	0.61592	0.29177	0.70682	0.60049	0.52036	0.34119	0.41968	0.63389	0.54684	0.45205	0.82599	0.75305	0.70951	0.64257	0.60044	0.41138	0.40115	0.07525	0.6233	0.36962	0.57043	0.26926	0.45373	0.6847	0.42256	0.63107	0.48089	0.58133	0.66973	0.59158	0.53301	0.1861	0.60035	0.44795	0.7714	0.53172	0.73212	0.09519	0.79094	0.45509	0.35561	0.61428	0.35624	0.34697	0.49056	0.50251	0.35627	0.35195	0.53802	0.59055	0.28224	0.69319	0.57836	0.58397	0.40968	0.12474	0.4672	0.11116	0.64382	0.27381	0.72437	0.50933	0.65388	0.23665	0.50773	0.60808	0.28573	0.66216	0.35952	0.33643	0.44569	0.46487	0.74325	0.4847	0.68911	0.59597	0.17871	0.48017	0.31094	0.24737	0.52001	0.55158	0.84517	0.4716	0.65239	0.27656	0.41611	0.81044	0.46234	0.85856	0.71115	0.51251	0.7145	0.67005	0.64919	0.60271	0.56045	0.4312	0.32014	0.24444	0.59699	0.45282	0.81392	0.25746	0.55881	0.68819	0.27584	0.48681	0.40999	0.55574	0.43656	0.31978	0.38101	0.57805	0.63841	0.50931	0.80242	0.58661	0.28031	0.27469	0.20771	0.33611	0.42992	0.70873	0.49522	0.49805	1.0	0.67158	0.57034	0.44565	0.26461	0.64473	0.30452	0.52122	0.44388	0.68547	0.48059	0.28443	0.41767	0.32967	0.67301	0.30859	0.44979	0.49695	0.56521	0.4152	0.19187	0.38651	0.57373	0.25826	0.47306	0.57533	0.31724	0.29339	0.77171	0.59403	0.66315	0.33511	0.66271	0.42301	0.65644	0.61061	0.55187	0.68984	0.6935	0.48471	0.47949	0.46542	0.33902	0.49162	0.48097	0.75742	0.45663	0.34636	0.41402	0.56026	0.40503	0.52695	0.61021	0.49614	0.65462	0.63266	0.36201	0.51809	0.39541	0.54899	0.44847	0.15164	0.66114	0.39771	0.34143	0.43858	0.35373	0.57531	0.40481	0.59168	0.54395	0.62212	0.74897	0.55728	0.32032	0.71805	0.20177	0.60711	0.74032	0.64794	0.55785	0.27663	0.78286	0.53989	0.4333	0.60527	0.64224	0.55698	0.41971	0.72511	0.55633	0.6128	0.34024	0.49976	0.86556	0.27789	0.33372	0.54211	0.06791	0.18079	0.66167	0.54326	0.51648	0.5337	0.5712	0.41318	0.46666	0.42917	0.2639	0.74442	0.63238	0.35435	0.48965	0.51134	0.82347	0.62426	0.38652	0.33171	0.34559	0.63109	0.44224	0.76504	0.43999	0.32001	0.40377	0.44885	0.20949	0.49532	0.70108	0.1653	0.43147	0.77162	0.46216	0.34158	0.43072	0.49172	0.35928	0.44919	0.4626	0.23564	0.4677	0.47987	0.50851	0.28314	0.61974	0.68478	0.63781	0.88093	0.46268	0.0	0.5073	0.31342	0.77876	0.58898	0.54612	0.63674	0.39743	0.36379	0.43787
