	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270	271	272	273	274	275	276	277	278	279	280	281	282	283	284	285	286	287	288	289	290	291	292	293	294	295	296	297	298	299	300	301	302	303	304	305	306	307	308	309	310	311	312	313	314	315	316	317	318	319	320	321	322	323	324	325	326	327	328	329	330	331	332	333	334	335	336	337	338	339	340	341	342	343	344	345	346	347	348	349	350	351	352	353	354	355	356	357	358	359	360	361	362	363	364	365	366	367	368	369	370	371	372	373	374	375	376	377	378	379	380	381	382	383	384	385	386	387	388	389	390	391	392	393	394	395	396	397	398	399
kangaroo	0.4194	0.47877	0.79848	0.7666	0.72385	0.73932	0.39523	0.56472	0.68915	0.20773	0.60431	0.61082	0.85429	0.35646	0.51028	0.57206	0.32083	0.35536	0.27484	0.39908	0.64346	0.49004	0.51401	0.38516	0.42974	0.79582	0.33776	0.26886	0.55288	0.29904	0.75159	0.37006	0.65052	0.64819	0.79123	0.69162	0.58756	0.4062	0.54969	0.45068	0.84602	0.50102	0.51216	0.19685	0.41214	0.51399	0.82995	0.71864	0.77229	0.34921	0.19338	0.51919	0.3428	0.2054	0.51045	0.25119	0.5711	0.24039	0.36843	0.46812	0.53939	0.5975	0.73273	0.74958	0.78931	0.55033	0.26902	0.63938	0.54939	0.54932	0.63569	0.7531	0.2772	0.47033	0.33416	0.46356	0.54313	0.41952	0.47512	0.23447	0.41147	0.62162	0.48662	0.66901	0.41962	0.73795	0.63928	0.66114	0.53198	0.46244	0.24081	0.33176	0.41876	0.6528	0.3325	0.52368	0.30003	0.46437	0.42517	0.4853	0.53519	0.45021	0.56595	0.7262	0.7009	0.78237	0.25881	0.6417	0.34637	0.50057	0.55206	0.46425	0.59042	0.45132	0.77663	0.66362	0.42873	0.4719	0.51684	0.58971	0.5788	0.46569	0.14124	0.49134	0.38406	0.13571	0.93277	0.17091	0.60223	0.42889	0.71472	0.49478	0.72861	0.44469	0.51422	0.56861	0.35148	0.49578	0.78922	0.59497	0.66505	0.50862	0.41326	0.46208	0.37251	0.33929	0.33964	0.45269	0.46159	0.61249	0.06765	0.15411	0.5494	0.59325	0.45336	0.50708	0.45639	0.55551	0.59118	0.38102	0.47458	0.64989	0.38996	0.53378	0.48606	0.22751	0.63756	0.727	0.47887	0.31767	0.45696	0.61302	0.34574	0.51523	0.56528	0.21425	0.36657	0.48345	0.31518	0.33448	0.50412	0.05035	0.61996	0.43092	0.4478	0.4225	0.27769	0.21782	0.50727	0.692	0.38741	0.45774	0.25162	0.38572	0.81851	0.58264	0.76718	0.41349	0.40096	0.62839	0.43513	0.79829	0.77641	0.44933	0.38878	0.57616	0.47243	0.63975	0.56924	0.26985	0.53423	0.20242	0.53684	0.58525	0.58929	0.52262	0.40191	0.53944	0.10843	0.65238	0.21241	0.28442	0.56417	0.62997	0.50882	0.73527	0.176	0.42925	0.78524	0.55368	0.4677	0.31557	0.4875	0.63741	0.82151	0.34658	0.93566	0.55002	0.0	0.57018	0.85141	0.51671	0.62451	0.60747	0.98769	0.22247	0.65788	0.42797	0.62372	0.29772	0.50888	0.67034	0.50775	0.90509	0.8275	0.17933	0.05929	0.66297	0.49935	0.38945	0.17671	0.56554	0.33743	0.24489	0.48298	0.40573	0.5104	0.81734	0.53633	0.85893	0.15336	0.25412	0.7151	0.49841	0.45223	0.30275	0.83981	0.40257	0.61876	0.71701	0.43224	0.5241	0.54752	0.32201	0.55698	0.61111	0.64677	0.57345	0.55394	0.34957	0.53369	0.54992	0.64257	0.29028	0.36377	0.51016	0.48267	0.4808	0.82605	0.23666	0.55496	0.62831	0.69381	0.1317	0.55062	0.17289	0.42603	0.58074	0.08884	0.43445	0.31261	0.7546	0.5513	0.68757	0.58033	0.61649	0.33622	0.38824	0.5805	0.65959	0.43532	0.25016	0.29535	0.69471	0.55857	0.25307	0.59678	0.75591	0.57084	0.38459	0.55911	0.52145	0.28747	0.37588	0.59527	0.6595	0.58004	0.59931	0.64511	0.56805	0.41243	0.62887	0.32679	0.41397	0.3579	0.44721	0.40117	0.41391	0.84566	0.38509	0.20848	0.63153	0.25109	0.40834	0.51622	0.66936	0.24615	0.75154	0.62929	0.43964	0.46904	0.65665	0.5154	0.38044	0.75746	0.42471	0.55771	0.46745	0.25789	0.41178	0.51487	0.40176	0.54225	0.57379	0.06287	0.64286	0.67994	0.33283	0.72513	0.3866	0.57164	0.49492	0.92261	0.68322	0.47708	0.4147	0.55565	0.42431	0.42052	0.14753	0.33921	0.50592	0.49168	0.43551	0.67035	0.50503	0.69949	0.61717	0.29682	0.24523
kestrel	0.40436	0.34417	0.35639	0.53833	0.42383	0.31237	0.31098	0.36758	0.84388	0.7327	0.33905	1.0	0.79061	0.44281	0.66491	0.47895	0.63867	0.69477	0.13731	0.42724	0.64436	0.26684	0.71283	0.21696	0.38826	0.70377	0.62168	0.44427	0.47945	0.53206	0.46097	0.27578	0.14434	0.42191	0.6771	0.69744	0.46074	0.37862	0.4908	0.57999	0.6025	0.44884	0.5262	0.32929	0.39653	0.87379	0.73814	0.68889	0.56835	0.50124	0.57056	0.37879	0.10686	0.67418	0.46226	0.32946	0.6208	0.3951	0.5879	0.48187	0.4481	0.53057	0.44357	0.44727	0.41387	0.37022	0.82204	0.47157	0.35692	0.22546	0.73498	0.4893	0.54649	0.32775	0.50153	0.48945	0.7329	0.54352	0.19164	0.83486	0.67342	0.33097	0.5735	0.29663	0.43248	0.29609	0.46884	0.22668	0.72612	0.29375	0.62103	0.51398	0.68042	0.4293	0.67987	0.60273	0.17794	0.3457	0.85121	0.44029	0.608	0.46519	0.4619	0.39023	0.47683	0.44383	0.57865	1.0	0.65913	0.17629	0.71305	0.68641	0.32315	0.81038	0.61695	0.79255	0.68531	0.36238	0.18619	0.46648	0.39023	0.0568	0.44005	0.54997	0.49938	0.48427	0.45912	0.47292	0.59451	0.63204	0.47092	0.2745	0.38721	0.69719	0.37665	0.65491	0.77162	0.30266	0.654	0.26707	0.31643	0.4611	0.43595	0.28704	0.39156	0.32462	0.65515	0.67736	1.0	0.47173	0.39248	0.69782	0.37156	0.26948	0.61398	0.29579	0.33387	0.61164	0.28116	0.29934	0.6326	0.2282	0.13354	1.0	0.45855	0.47216	0.80037	0.45489	0.61612	0.90051	0.68631	0.49997	0.50849	0.49761	0.65737	0.57144	0.41529	0.33016	0.38278	0.4219	0.23715	0.49878	0.42738	0.9317	0.51796	0.16168	0.38998	0.72136	0.54167	0.47803	0.56076	0.60399	0.33173	0.61058	0.35604	0.86847	0.65348	0.24571	0.64743	0.46663	0.65911	0.51609	0.58047	0.2835	0.80466	0.4898	0.30483	0.16251	0.74076	0.59029	0.31654	0.46309	0.5259	0.34944	0.50378	0.41731	0.43787	0.61126	0.73673	0.66262	0.32327	0.39113	0.35415	0.18178	0.82936	0.33006	0.40291	0.25785	0.58286	0.54804	0.71018	0.25719	0.43072	0.39377	0.08815	0.66049	0.46483	0.65066	0.73476	0.81538	0.52009	0.71803	0.44749	0.50971	0.42219	0.56967	0.47905	0.50795	0.81535	0.46899	0.53909	0.57761	0.41945	0.37455	0.41815	0.68173	0.59544	0.41164	0.81357	0.46206	0.68283	0.56144	0.49642	0.38689	0.60799	0.58426	0.66224	0.63064	0.44675	0.28826	0.56685	0.54582	0.72169	0.34905	0.38431	0.54491	0.33324	0.6318	0.63788	0.59846	0.38924	0.5538	0.36148	0.47629	0.62901	0.5744	0.4927	0.2179	0.51196	0.36832	0.27059	0.57427	0.69922	0.66397	0.29662	0.59719	0.38139	0.52972	0.59569	0.39686	0.6528	0.69137	0.52622	0.67602	0.75181	0.30955	0.47697	0.28164	0.50386	0.26418	0.54166	0.59291	0.8715	0.54661	0.47974	0.28702	0.21121	0.52833	0.55496	0.37453	0.76647	0.46207	0.75293	0.40803	0.55164	0.56499	0.45803	0.36699	0.67657	0.55574	0.56631	0.49548	0.64602	0.28692	0.42338	0.43713	0.57046	0.46613	0.80219	0.60693	0.29558	0.53161	0.38663	0.55487	0.38709	0.49547	0.23647	0.62076	0.33113	0.46368	0.33063	0.60157	0.35799	0.48834	0.67303	0.56709	0.20527	0.32311	0.60222	0.50885	0.42893	0.32875	0.85584	0.58772	0.5677	0.60655	0.63233	0.35342	0.90001	0.85887	0.4739	0.30066	0.63258	0.51127	0.8171	0.49274	0.63299	0.52637	0.10037	0.40501	0.0	0.44867	0.0	0.21016	0.61102	0.38661	0.31582	0.72999	0.31644	0.42644	0.18441	0.35876	0.36181	0.58278	0.40472	0.75491	0.36592	0.43488	0.4458	0.41665
killer_whale	0.24087	0.42927	0.52965	0.42393	0.50369	0.80442	0.67349	1.0	0.49706	0.46676	0.54083	0.70079	0.59024	0.23776	0.44015	0.47489	0.1221	0.27241	0.22831	0.22135	0.26877	0.65016	0.28355	0.44721	0.52373	0.88124	0.3948	0.45709	0.39328	0.44335	0.81648	0.50083	0.72869	0.75708	0.63264	0.47368	0.5233	0.12144	0.5341	0.52127	0.84048	0.53981	0.32124	0.42712	0.12105	0.39991	0.78711	0.63095	0.44843	0.45153	0.42132	0.41892	0.25583	0.51474	0.12145	0.23509	0.37583	0.52924	0.2203	0.75298	0.36412	0.8416	0.70908	0.61237	0.55564	0.32778	0.65535	0.36533	0.61996	0.70444	0.58789	0.45853	0.46006	0.68561	0.84785	0.44619	0.64704	0.70442	0.53102	0.15796	0.50144	0.67564	0.75179	0.42821	0.61861	0.378	0.59935	0.63549	0.65291	0.25879	0.42626	0.56108	0.16507	0.50231	0.37557	0.4011	0.47366	0.5745	0.35684	0.57681	0.52354	0.28261	0.66531	0.53261	0.47902	0.64936	0.6251	0.50998	0.38543	0.37424	0.46261	0.50077	0.55183	0.52905	0.80477	0.26694	0.45623	0.45715	0.59707	0.80734	0.4536	0.48704	0.39121	0.82166	0.34468	0.75206	0.43812	0.17665	0.56452	0.68009	0.81688	0.4868	0.68728	0.83878	0.48547	0.58388	0.3823	0.38436	0.98052	0.52168	0.52108	0.58203	0.57321	0.66384	0.37571	0.53931	0.40154	0.52127	0.49989	0.40107	0.53765	0.34922	0.41138	0.46594	0.26915	0.51891	0.39223	0.45881	0.37019	0.7135	0.35956	0.5396	0.48249	0.37945	0.65276	0.31509	0.68613	0.35307	0.55349	0.27931	0.48771	0.64567	0.541	0.92565	0.33365	0.48843	0.62289	0.54743	0.50258	0.29341	0.46836	0.1513	0.70512	0.52075	0.64194	0.50834	0.0	0.39701	0.36064	0.40743	0.51559	0.71876	0.84493	0.36299	0.21421	0.71372	0.61449	0.76498	0.36255	0.67827	0.58005	0.52695	0.61455	0.5789	0.59045	0.62782	0.58882	0.43256	0.69756	0.40075	0.56832	0.06804	0.69118	0.42155	0.39465	0.46506	0.34049	0.32781	0.60648	0.54403	0.27965	0.49325	0.71833	0.65312	0.32775	0.28183	0.4524	0.34471	0.49313	0.47916	0.51615	0.57126	0.50437	0.27575	0.86384	0.44897	0.23928	0.36183	0.46175	0.62901	0.47527	0.28893	0.41432	0.81924	0.7063	0.37422	0.42784	0.41854	0.55673	0.38429	0.65245	0.67089	0.61025	0.79038	0.31658	0.53746	0.72167	0.63848	0.48954	0.49448	0.30465	0.3395	0.30531	0.49482	0.47036	0.37441	0.64214	0.4898	0.62212	0.8452	0.34521	0.39967	0.46769	0.75159	0.24078	0.52616	0.31247	0.79474	0.66787	0.60518	0.56796	0.4072	0.42913	0.38249	0.40808	0.22393	0.38331	0.31102	0.361	0.54005	0.6488	0.58872	0.35977	0.64378	0.59491	0.51268	0.27033	0.53157	0.39217	0.29378	0.4188	0.89449	0.43344	0.15521	0.27724	0.08394	0.5165	0.38594	0.21063	0.65476	0.58159	0.58719	0.59961	0.75332	0.54732	0.46906	0.38936	0.50789	0.4845	0.33433	0.16242	0.38736	0.38639	0.61703	0.51833	0.33468	0.54285	0.44181	0.36402	0.3982	0.56082	0.76347	0.57039	0.66756	0.42943	0.62587	0.27101	0.42338	0.27236	0.29069	0.43737	0.54904	0.43339	0.1506	0.50115	0.53793	0.54913	0.50697	0.86167	0.3584	0.33261	0.57296	0.43295	0.39721	0.33149	0.51187	0.50547	0.67668	0.80304	0.57616	0.47053	0.4482	0.79301	0.61781	0.9451	0.58938	0.34487	0.69784	0.28226	0.7279	0.42438	0.35874	0.69171	0.4279	0.45331	0.42628	0.59138	0.63677	0.87731	0.58506	0.47824	0.60357	0.84654	0.55158	0.20314	0.62918	0.52891	0.65246	0.54981	0.20363	0.51687	0.20297	0.33189	0.6667	0.80692	0.41284	0.67802	0.46995	0.0	0.63007
kiwi	0.31173	0.46431	0.7342	0.21047	0.55166	0.43844	0.51732	0.39717	0.60435	0.64678	0.4955	0.7274	0.49041	0.57753	0.53779	0.95951	0.58226	0.62854	0.43252	0.35663	0.29214	0.56511	0.14703	0.61476	0.50687	0.45709	0.29124	0.59671	0.3022	0.32261	0.87385	0.30946	0.52445	0.34584	0.518	0.44937	0.47567	0.38905	1.0	0.55492	0.81346	0.6539	0.56139	0.48546	0.48268	0.69801	0.31125	0.64167	0.46712	0.22943	0.33054	0.73215	0.16282	0.48069	0.23062	0.41192	0.62442	0.38873	0.59128	0.67797	0.53481	0.33742	0.65629	0.49491	0.2433	0.52198	0.31431	0.67001	0.27914	0.74536	0.32232	0.5745	0.50287	0.31201	0.39545	0.72127	0.73139	0.56174	0.35309	0.42514	0.2849	0.85503	0.42982	0.50818	0.06105	0.54471	0.66501	0.29402	0.50422	0.33156	0.5655	0.6173	0.38885	0.54688	0.35229	0.36297	0.3838	0.5474	0.68865	0.49231	0.58909	0.40305	0.71549	0.53472	0.39982	0.64047	0.26227	0.38989	0.66996	0.21815	0.31032	0.60926	0.54018	0.56292	0.56628	0.78438	0.15774	0.59496	0.4086	0.86213	0.63556	0.38524	0.3073	0.72401	0.38732	0.26363	0.44806	0.28761	0.73988	0.66667	0.55164	0.6037	0.48558	0.42625	0.29438	0.50905	0.41979	0.51923	0.8374	0.49994	0.35465	0.78269	0.59082	0.43842	0.39917	0.40299	0.49159	0.21837	0.37693	0.6662	0.19436	0.54587	0.57435	0.48978	0.48538	0.59353	0.43871	0.49981	0.71106	0.66431	0.46668	0.73413	0.7371	0.5415	0.35702	0.07251	0.4845	0.0	0.24427	0.26141	0.58388	0.4872	0.45766	0.47157	0.34283	0.66734	0.22994	0.58414	0.27343	0.44316	0.40207	0.19315	0.68881	0.52879	0.57938	0.57219	0.76485	0.14241	0.72467	0.50208	0.55905	0.60828	0.49178	0.38048	0.27486	0.36959	0.3749	0.69211	0.35826	0.66294	0.35913	0.39771	0.87264	0.48944	0.60495	0.49785	0.55391	0.11674	0.42847	0.65931	0.63009	0.52657	0.71488	0.54857	0.55727	0.53665	0.35837	0.6429	0.69638	0.30773	0.51955	0.4664	0.61515	0.80469	0.27291	0.67046	0.36987	0.54042	0.6381	0.45133	0.27716	0.46411	0.71756	0.62698	0.49612	0.52646	0.56404	0.30275	0.31306	0.44061	0.69445	0.45176	0.79386	0.44471	0.4008	0.71218	0.69606	0.54259	0.54422	0.48918	0.0	0.50846	0.39155	0.51681	0.55512	0.27506	0.54627	0.80521	0.39478	0.62921	0.46942	0.51816	0.66563	0.49664	0.36179	0.43181	0.63635	0.26561	0.55366	0.472	0.65787	0.75351	0.34801	0.34153	0.45619	0.46061	0.39928	0.64594	0.48695	0.44388	0.47687	0.3857	0.30955	0.42012	0.51013	0.50922	0.62895	0.33222	0.58668	0.29943	0.31171	0.38548	0.63024	0.58716	0.61231	0.96911	0.43714	0.45884	0.79849	0.44317	0.59075	0.6297	0.86787	0.66012	0.34201	0.04776	0.27783	0.41918	0.54187	0.42585	0.84529	0.28562	0.51634	0.42145	0.6785	0.11518	0.5415	0.13859	0.524	0.12996	0.41769	0.84042	0.59768	0.44289	0.55296	0.85142	0.93047	0.51219	0.70995	0.58297	0.623	0.3948	0.57782	0.67141	0.29513	0.46122	0.8202	0.52091	0.45055	0.54189	0.49734	0.59158	0.36865	0.6179	0.55081	0.57108	0.65003	0.35787	0.77121	0.39251	0.39316	0.45654	0.36934	0.69848	0.40043	0.25611	0.59159	0.57906	0.20062	0.56624	0.52321	0.30352	0.41456	0.58431	0.82499	0.84403	0.41572	0.14977	0.65385	0.38246	0.92551	0.62597	0.55816	0.35505	0.55343	0.21627	0.49772	0.31414	0.71898	0.68235	0.54472	0.63927	0.6129	0.43489	0.30839	0.64655	0.94707	0.43464	0.24394	0.44123	0.46111	0.36698	0.52934	0.36197	0.85636	0.5192	0.19734	0.45051	0.54109	0.29096
koala	0.52863	0.32189	0.41411	0.72913	0.36816	0.32979	0.40422	0.57965	0.43202	0.74119	0.64756	0.66739	0.6128	0.18992	0.66242	0.70827	0.44526	0.5907	0.67233	0.36256	0.5727	0.24352	0.6876	0.47795	0.39992	0.51912	0.78612	0.37136	0.71772	0.59902	0.7571	0.45597	0.29471	0.53346	0.3996	0.65324	0.71676	0.63648	0.26591	0.6886	0.34411	0.6327	0.14327	0.23883	0.6825	0.35904	0.77494	0.52901	0.59161	0.42338	0.65271	0.65073	0.40167	0.6073	0.68742	0.67819	0.1924	0.51756	0.44662	0.54425	0.43452	0.58054	0.47569	0.53183	0.62183	0.19613	0.57602	0.67762	0.83322	0.47397	0.66436	0.28771	0.50372	0.48149	0.62104	0.13006	0.88876	0.62561	0.79837	0.5493	0.66974	0.39758	0.38058	0.60957	0.24338	0.70352	0.40665	0.1155	0.74257	0.46006	0.24669	0.46177	0.33602	0.5741	0.41607	0.46916	0.25974	0.52191	0.76056	0.07803	0.42433	0.06018	0.42337	0.36276	0.40076	0.47378	0.06278	0.80527	0.58539	0.26302	0.66259	0.90795	0.54963	0.74125	0.3582	0.49306	0.45503	0.6746	0.3055	0.43472	0.21677	0.68789	0.27018	0.25931	0.53872	0.4767	0.52102	0.388	0.63973	0.62775	0.8228	0.3107	0.43023	0.43129	0.3096	0.72804	0.9855	0.26503	0.66422	0.4684	0.17842	0.57185	0.70853	0.91707	0.12394	0.45472	0.63103	0.61118	0.62892	0.43637	0.37357	0.57623	0.66309	0.25895	0.49559	0.52765	0.59662	0.6295	0.36673	0.6558	0.49541	0.40315	0.53786	0.70535	0.19843	0.21618	0.95673	0.57477	0.47445	0.66456	0.95934	0.25753	0.25542	0.70764	0.84726	0.57495	0.27289	0.50132	0.76568	0.48086	0.42302	0.37953	0.33404	0.52792	0.3784	0.15579	0.27024	0.29114	0.37645	0.43836	0.59104	0.71251	0.48891	0.51274	0.47968	0.51449	0.2218	0.61779	0.5974	0.33375	0.52237	0.24416	0.42724	0.49407	0.24082	0.53092	0.36658	0.30354	0.67533	0.68858	0.58451	0.51554	0.52983	0.04209	0.37327	0.5916	0.51931	0.51941	0.47033	0.38742	0.39771	0.15431	0.64295	0.54914	0.80137	0.013	0.33315	0.27628	0.53456	0.27782	0.42654	0.38396	0.76583	0.45887	0.4806	0.75595	0.34583	0.60649	0.59203	0.36428	0.47591	0.53658	0.75412	0.51495	0.45025	0.69811	0.29365	0.60719	0.66592	0.19292	0.57494	0.18265	0.42118	0.84124	0.06309	0.77929	0.98717	0.54973	0.73212	0.65916	0.55347	0.74603	0.66243	0.51028	0.33952	0.84278	0.46429	0.69494	0.65606	0.71917	0.69282	0.34505	0.61011	0.29681	0.74983	0.72346	0.55561	0.13843	0.65651	0.21918	0.67512	0.45156	0.69043	0.44554	0.65091	0.2553	0.231	0.17267	0.37852	0.5059	0.28726	0.6306	0.847	0.52502	0.33708	0.6268	0.34993	0.81109	0.33155	0.47721	0.44824	0.48069	0.49283	0.59416	0.56676	0.36491	0.01931	0.44428	0.55723	0.74116	0.62263	0.68542	0.97564	0.51542	0.63066	0.72236	0.72225	0.61851	0.51125	0.35637	0.60429	0.41744	0.61808	0.23961	0.39897	0.63662	0.39677	0.39764	0.47861	0.51603	0.24773	0.21569	0.51823	0.53084	0.43649	0.60229	0.75307	0.7729	0.46005	0.37681	0.60733	0.19642	0.37529	0.29114	0.52435	0.12247	0.35027	0.24309	0.5406	0.31199	0.55327	0.41971	0.3363	0.79851	0.5198	0.16774	0.45411	0.10339	0.39866	0.23049	0.58903	0.51352	0.50108	0.46188	0.79784	0.37152	0.55364	0.16771	0.61522	0.63416	0.34695	0.32251	0.45389	0.83154	0.31676	0.77414	0.47202	0.6416	0.4443	0.66087	0.46554	0.38692	0.50964	0.26107	0.65927	0.59863	0.47113	0.56991	0.74357	0.38336	0.02477	0.3112	0.54987	0.44351	0.22735	0.61818	0.61659	0.54248	0.48661	0.84544
ladybug	0.5342	0.26808	0.2937	0.70468	0.62644	0.78466	0.59455	0.53568	0.81565	0.78924	0.79295	0.66667	0.76736	0.37476	0.40874	0.69345	0.60897	0.39618	0.15133	0.21533	0.44192	0.49367	0.56316	0.03762	0.52044	0.20791	0.7077	0.72523	0.41161	0.49012	0.51933	0.73565	0.51885	0.6433	0.79631	0.59325	0.62501	0.38592	0.35892	0.63764	0.53713	0.26434	0.62104	0.86583	0.54945	0.41695	0.49975	0.49565	0.49584	0.14316	0.5845	0.45923	0.16339	0.83814	0.49595	0.36939	0.52681	0.48901	0.511	0.91512	0.40811	0.73766	0.53286	0.73189	0.66811	0.49498	0.42862	0.91868	0.2098	0.3449	0.62228	0.76589	0.29715	0.53058	0.55497	1.0	0.72743	0.81797	0.18884	0.75451	0.41325	0.55378	0.47486	0.6126	0.37982	0.52539	0.46111	0.32253	0.45981	0.54523	0.3912	0.25927	0.3548	0.52927	0.28568	0.24854	0.36486	0.37686	0.69736	0.34248	0.38281	0.58382	0.41562	0.45552	0.46916	0.56216	0.71163	0.64687	0.57296	0.41216	0.40125	0.40155	0.51801	0.32919	0.32092	0.61928	0.72524	0.68937	0.26228	0.36508	0.59322	0.47276	0.44835	0.40821	0.39501	0.63255	0.34534	0.17476	0.57464	0.58331	0.73827	0.61976	0.54811	0.74659	0.55226	0.37441	0.62422	0.52184	0.6861	0.60664	0.31702	0.4394	0.57835	0.54176	0.55296	0.1174	0.7499	0.35019	0.54515	0.52544	0.57524	0.50772	0.30102	0.46626	0.3011	0.32917	0.78917	0.51585	0.61251	0.20933	0.47642	0.20395	0.50648	0.7569	0.46716	0.27946	0.32404	0.65255	0.71343	0.52516	0.40576	0.52085	0.48926	0.70394	0.87059	0.65177	0.57691	0.50905	0.74381	0.42517	0.41002	0.19174	0.64639	0.47682	0.39533	0.45126	0.59957	0.40569	0.74459	0.36096	0.41645	0.54422	0.44885	0.43161	0.51188	0.3493	0.55069	0.417	0.36285	0.19992	0.5615	0.57779	0.5278	0.70573	0.26326	0.63755	0.59086	0.52357	0.48532	0.47891	0.49584	0.19496	0.52454	0.72691	0.15971	0.42912	0.39066	0.34127	0.38639	0.43455	0.79153	0.29475	0.39754	0.48386	0.54102	0.46487	0.60067	0.36794	0.73449	0.2278	0.45361	0.38308	0.73935	0.90439	0.57167	0.62114	0.42354	0.43403	0.48669	0.61928	0.77411	0.6046	0.23363	0.39075	0.65428	0.35499	0.2446	0.34672	0.57368	0.68547	0.51074	0.49959	0.53145	0.59536	0.29927	0.48667	0.72458	0.21659	0.51211	0.45256	0.50777	0.15897	0.69868	0.26639	0.77276	0.46972	0.27916	0.76886	0.63223	0.45692	0.48416	0.63822	0.38284	0.47992	0.20824	0.24903	0.32284	0.69676	0.3749	0.66302	0.77223	0.55805	0.29873	0.35274	0.4863	0.2556	0.5592	0.27214	0.41475	0.42821	0.3271	0.46684	0.59052	0.31218	0.75603	0.37038	0.39735	0.52702	0.37874	0.54321	0.44676	0.45377	0.35333	0.4681	0.42719	0.50528	0.2899	0.32985	0.35217	0.64715	0.90333	0.40351	0.70938	0.93421	0.54101	0.27151	0.44548	0.40093	0.52277	0.36588	0.67109	0.37093	0.76206	0.5302	0.5655	0.37267	0.60527	0.40149	0.67916	0.32514	0.59915	0.69206	0.30836	0.3101	0.34934	0.60009	0.51483	0.33383	0.59181	0.56109	0.21319	0.51257	0.29972	0.34181	0.58534	0.56439	0.53617	0.69918	0.70427	0.10596	0.32277	0.2301	0.60992	0.61281	0.78802	0.32543	0.22876	0.46838	0.5621	0.54138	0.52436	0.34091	0.52296	0.55948	0.53028	0.44426	0.6522	0.53712	0.49543	0.70175	0.29243	0.5537	0.82789	0.31229	0.60091	0.31331	0.75743	0.29951	0.64019	0.28846	0.17072	0.579	0.56095	0.37247	0.42775	0.57791	0.74485	0.72786	0.39378	0.56814	0.26589	0.54875	0.5007	0.4771	0.57688	0.60041	0.62765	0.25105	0.40965	0.38117
