	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270	271	272	273	274	275	276	277	278	279	280	281	282	283	284	285	286	287	288	289	290	291	292	293	294	295	296	297	298	299	300	301	302	303	304	305	306	307	308	309	310	311	312	313	314	315	316	317	318	319	320	321	322	323	324	325	326	327	328	329	330	331	332	333	334	335	336	337	338	339	340	341	342	343	344	345	346	347	348	349	350	351	352	353	354	355	356	357	358	359	360	361	362	363	364	365	366	367	368	369	370	371	372	373	374	375	376	377	378	379	380	381	382	383	384	385	386	387	388	389	390	391	392	393	394	395	396	397	398	399
lemur	0.40514	0.71932	0.65328	0.64676	0.82419	0.36683	0.65553	0.40103	0.57587	0.37337	0.52917	0.2551	0.49647	0.7008	0.66099	0.48732	0.44112	0.22674	0.42403	0.33479	0.35817	0.31642	0.374	0.61671	0.41093	0.55983	0.53868	0.60235	0.31621	0.381	0.50867	0.27328	0.80745	0.56664	0.57823	0.49316	0.29242	0.65116	0.70423	0.55693	0.52246	0.58798	0.37414	0.33316	0.4048	0.4702	0.60219	0.6589	0.59817	0.43243	0.22908	0.3072	0.60401	0.5409	0.80232	0.47484	0.58365	0.45175	0.59038	0.47042	0.53422	0.55609	0.63205	0.67068	0.38826	0.36654	0.58704	0.30927	0.44902	0.60914	0.12553	0.64602	0.43726	0.74866	0.56376	0.75255	0.47156	0.67986	0.35959	0.58166	0.53142	0.65926	0.58007	0.49019	0.58357	0.7033	0.8655	0.55823	0.6811	0.24283	0.67931	0.63554	0.59106	0.79027	0.42374	0.30492	0.19593	0.4854	0.37919	0.47986	0.20939	0.43247	0.39279	0.49716	0.50807	0.69838	0.30444	0.58833	0.58473	0.73693	0.40714	0.39212	0.14596	0.94157	0.76153	0.60894	0.6268	0.24332	0.3627	0.44732	0.75189	0.31663	0.2185	0.55193	0.47365	0.44142	0.51311	0.83498	0.5358	0.74439	0.48994	0.61328	0.36213	0.22735	0.61706	0.63597	0.36652	0.43535	0.78062	0.63645	0.70311	0.30535	0.77579	0.35402	0.37662	0.5683	0.44779	0.6566	0.58199	0.4366	0.55022	0.70815	0.4258	0.52123	0.47219	0.62614	0.47215	0.35854	0.50874	0.49102	0.75059	0.60893	0.34738	0.44632	0.23817	0.34856	0.95127	0.40542	0.48229	0.46058	0.46968	0.47525	0.25286	0.37689	0.84061	0.50502	0.31553	0.67475	0.3127	0.54521	0.58292	0.20611	0.61981	0.42944	0.57513	0.36388	0.31547	0.47227	0.41877	0.69636	0.25182	0.423	0.41365	0.42699	0.46484	0.64041	0.51098	0.43286	0.63101	0.29448	0.39709	0.57323	0.63943	0.75637	0.85899	0.90293	0.57447	0.63148	0.59558	0.47021	0.34003	0.53866	0.59203	0.33689	0.36016	0.42489	0.33638	0.53309	0.38506	0.57869	0.56087	0.26727	0.18568	0.29396	0.78957	0.52447	0.58387	0.42176	0.44952	0.49746	0.81914	0.50462	0.55028	0.2835	0.44629	0.41788	0.39182	0.69818	0.68762	0.40847	0.64134	0.65397	0.83527	0.48242	1.0	0.60089	0.42083	0.25985	0.46697	0.79849	0.44223	0.50921	0.58428	0.39195	0.2893	0.57776	0.57875	0.76895	0.37259	0.65561	0.43349	0.45319	0.68858	0.43683	0.19479	0.74615	0.17589	0.64128	0.75496	0.55212	0.43008	0.51339	0.4835	0.47205	0.32591	0.38986	0.62517	0.2719	0.66519	0.43913	0.14275	0.72083	0.71135	0.45031	0.40835	0.6329	0.59281	0.25068	0.30555	0.35936	0.15364	0.19536	0.69219	0.35352	0.25308	0.69958	0.33262	0.81003	0.04096	0.48012	0.56547	0.41499	0.61593	0.5003	0.46074	0.48701	0.437	0.00415	0.41566	0.52509	0.47986	0.72086	0.44357	0.6543	0.61047	0.61999	0.56093	0.29792	0.52989	0.52872	0.60343	0.36579	0.47532	0.33713	0.64288	0.56977	0.68803	0.34307	0.52816	0.31338	0.66655	0.24817	0.53507	0.53576	0.75534	0.74992	0.42271	0.56093	0.42687	0.6995	0.42296	0.34741	0.7343	0.56899	0.53994	0.7588	0.4828	0.31623	0.52157	0.23906	0.34673	0.20962	0.43139	0.36152	0.43831	0.85321	0.57519	0.50439	0.42716	0.41519	0.31342	0.35413	0.36244	0.45298	0.28084	0.6681	0.66312	0.43775	0.75535	0.65329	0.36742	0.64682	0.5436	0.18679	0.25224	0.57029	0.93302	0.14287	0.0	0.39473	0.22163	0.60208	0.42612	0.57901	0.48803	0.38837	0.47552	0.63667	0.51786	0.19827	0.27796	0.27468	0.5228	0.39841	0.46567	0.72497	0.27378	0.30586	0.68327	0.13981
lemming	0.55802	0.43769	0.45356	0.34083	0.58327	0.61854	0.66448	0.24714	0.58448	0.80647	0.45366	0.39178	0.62741	0.32053	0.51893	0.46372	0.35936	0.12296	0.51734	0.45868	0.57811	0.84674	0.35222	0.6175	0.90874	0.65066	0.83246	0.25393	0.48763	0.65706	0.59616	0.28274	0.45635	0.70052	0.69859	0.7245	0.75181	0.64352	0.55222	0.65011	0.76818	0.75622	0.63977	0.7929	0.83419	0.46166	0.62892	0.75746	0.42203	0.6771	0.27532	0.77676	0.45953	0.9249	0.492	0.52746	0.63979	0.60751	0.41592	0.57326	0.68377	0.81939	0.18842	0.43841	0.49018	0.40702	0.40273	0.30972	0.53917	0.69776	0.81146	0.35915	0.6701	0.50898	0.27649	0.23031	0.80312	0.48915	0.34219	0.39468	0.56753	0.6357	0.11364	0.54015	0.33482	0.52065	0.28496	0.47112	0.4984	0.56524	0.23047	0.23968	0.19349	0.68796	0.4232	0.47062	0.70096	0.57157	0.68539	0.55816	0.79937	0.43471	1.0	0.6552	0.33438	0.60415	0.65171	0.53363	0.72176	0.49878	0.36786	0.36865	0.3562	0.17016	0.61177	0.81758	0.51906	0.27879	0.63461	0.44877	0.56558	0.12486	0.32816	0.75863	0.68639	0.43204	0.58656	0.24918	0.37867	0.64249	0.56504	0.26548	0.22556	0.43551	0.70017	0.40287	0.32585	0.26026	0.40687	0.78836	0.60759	0.33094	0.51843	0.57484	0.85833	0.12878	0.46078	0.34636	0.3533	0.43447	0.0	0.20018	0.3333	0.53783	0.59279	0.61437	0.34159	0.60989	0.68542	0.54736	0.57798	0.63673	0.45938	0.59625	1.0	0.32945	0.67489	0.68182	0.12351	0.59203	0.4386	0.60683	0.53093	0.47275	0.14846	0.53287	0.21625	0.4827	0.60248	0.36755	0.64937	0.50554	0.60933	0.28642	0.73863	0.67937	0.42559	0.32582	0.41854	0.47671	0.53062	0.30121	0.54433	0.49596	0.22451	0.46825	0.4343	0.58873	0.39379	0.54918	0.29298	0.6288	0.28695	0.69872	0.42792	0.50956	0.49839	0.27653	0.28801	0.46456	0.79413	0.1294	0.42152	0.45847	0.50654	0.22239	0.37127	0.64248	0.69225	0.45389	0.42599	0.17888	0.33755	0.46284	0.48211	0.33396	0.50241	0.22162	0.37709	0.46713	0.2455	0.33271	0.72532	0.52723	0.34584	0.33639	0.74771	0.57795	0.45571	0.2366	0.35184	0.54719	0.40469	0.54471	0.34632	0.50749	0.27522	0.26602	0.50556	0.73562	0.42314	0.25422	0.35049	0.6452	0.46064	0.56877	0.50651	0.38359	0.34313	0.53708	0.48464	0.55113	0.39892	0.56507	0.35277	0.38271	0.36032	0.27587	0.46901	0.3527	0.40963	0.73666	0.4703	0.23804	0.42231	0.80306	0.39962	0.69726	0.58118	0.80737	0.3145	0.42904	0.77742	0.31474	0.17451	0.58881	0.40061	0.24775	0.62304	0.59245	0.42582	0.52336	0.90584	0.56885	0.70088	0.79968	0.25269	0.33277	0.52202	0.47846	0.5798	0.69883	0.36043	0.64433	0.26217	0.59729	0.30069	0.59792	0.52972	0.51152	0.3187	0.29152	0.28199	0.3964	0.24072	0.17317	0.57436	0.41664	0.77608	0.75748	0.09146	0.42082	0.53743	0.75821	0.48016	0.5399	0.58114	0.43677	0.56061	0.55025	0.66729	0.4695	0.3946	0.78167	0.29021	0.43257	0.45866	0.33955	0.43975	0.30481	0.47469	0.24395	0.41036	0.07533	0.80483	0.659	0.62668	0.64306	0.43097	0.39801	0.40751	0.56186	0.64533	0.54392	0.46042	0.6565	0.6365	0.77821	0.45177	0.65738	0.67334	0.42552	0.64156	0.65906	0.49464	0.38185	0.31778	0.72916	0.5955	0.68675	0.18036	0.47281	0.6332	0.32324	0.50869	0.4477	0.7336	0.43123	0.51155	0.66556	0.12397	0.57313	0.86022	0.47766	0.50794	0.21875	0.78565	0.65655	0.34891	0.43162	0.87701	0.63758	0.53744	0.72322	0.64389	0.67447	0.56762	0.30295	0.29395	0.42336
leopard	0.73642	0.77836	0.52509	0.4961	0.42598	0.69454	0.31361	0.43659	0.40057	0.35891	0.21122	0.61117	0.58991	0.17765	0.32446	0.32146	0.50756	0.41444	0.37513	0.43312	1.0	0.56816	0.33986	0.43189	0.25227	0.90376	0.44196	0.56656	0.22847	0.16712	0.57064	0.50902	0.51856	0.90145	0.48984	0.27351	0.30552	0.4783	0.0593	0.54592	0.86426	0.71471	0.37455	0.31823	0.52432	0.57221	0.58822	0.87882	0.34886	0.61908	0.28866	0.33465	0.4778	0.32036	0.38059	0.4805	0.48391	0.25605	0.55945	0.32661	0.48576	0.15394	0.71583	0.57763	0.35881	0.19413	0.51539	0.27443	0.74287	0.34815	0.49973	0.63632	0.38595	0.64939	0.48049	0.35216	0.87213	0.84589	0.27243	0.60291	0.29381	0.62177	0.32379	0.47856	0.81186	0.74676	0.65237	0.5415	0.53217	0.59014	0.8744	0.38618	0.50939	0.43524	0.52623	0.60021	0.32109	0.39367	0.50962	0.6357	0.6009	0.26584	0.73777	0.54794	0.27701	0.62043	0.86107	0.51024	0.53287	0.48898	0.9261	0.67434	0.52599	0.57098	0.33409	0.46048	0.55937	0.19289	0.65753	0.46652	0.48468	0.26249	0.41125	0.26445	0.64789	0.61782	0.60864	0.4416	0.53496	1.0	0.54544	0.52265	0.60042	0.70653	0.66343	0.15404	0.23824	0.43592	0.72497	0.37007	0.36	0.57097	0.54056	0.94503	0.68277	0.30846	0.15573	0.47294	0.38443	0.36609	0.6379	0.21707	0.18342	0.53891	0.50468	0.37264	0.68128	0.2175	0.3408	0.41211	0.58252	0.73164	0.56054	0.66268	0.64799	0.55057	0.32464	0.40764	0.5259	0.35397	0.54831	0.51129	0.70219	0.65478	0.37089	0.20948	0.48408	0.38505	0.53162	0.24669	0.43836	0.42475	0.66431	0.59103	0.69659	0.50663	0.25113	0.60916	0.35049	0.65759	0.16176	0.42115	0.36833	0.53609	0.44463	0.44443	0.79359	0.63632	0.62787	0.27778	0.45333	0.69733	0.44182	0.87565	0.70233	0.78622	0.44107	0.47951	0.70363	0.59182	0.34162	0.56929	0.28602	0.37671	0.47024	0.62787	0.63971	0.42495	0.52514	0.8612	0.82648	0.42892	0.42755	0.40046	0.68961	0.77353	0.35194	0.16988	0.50766	0.20028	0.37529	0.32005	0.61088	0.77974	0.47697	0.69477	0.28576	0.414	0.8875	0.59056	0.88313	0.41258	0.34916	0.50453	0.81061	0.45027	0.53495	0.39216	0.41956	0.23636	0.68244	0.70689	0.5619	0.26103	0.62015	0.53183	0.65393	0.35792	0.57351	0.32658	0.34861	0.3788	0.44236	0.42745	1.0	0.03971	0.36149	0.65186	0.42726	0.84457	0.50178	0.72575	0.47175	0.28615	0.3481	0.67164	0.26199	0.56075	0.88127	0.68001	0.37635	0.55311	0.49368	0.64585	0.5458	0.19472	0.46333	0.37618	0.40298	0.12339	0.51375	0.27007	0.58424	0.49261	0.56888	0.83118	0.18847	0.68932	0.54797	0.53411	0.33713	0.47899	0.46066	0.89633	0.34045	0.47531	0.51191	0.28617	0.51188	0.58167	0.58865	0.46959	0.51257	0.50888	0.62116	0.46271	0.90732	0.34614	0.38729	0.23603	0.71657	0.3043	0.48477	0.2398	0.41604	0.46311	0.71152	0.36763	0.66582	0.4416	0.4999	0.34112	0.26188	0.19817	0.50188	0.76184	0.7101	0.4586	0.29366	0.26391	0.59881	0.34719	0.70373	0.50197	0.73967	0.35036	0.61618	0.45376	0.2618	0.78794	0.45451	0.17838	0.38203	0.23481	0.57138	0.57589	0.68117	0.44345	0.48709	0.81236	0.77175	0.73353	0.90209	0.58118	0.35393	0.56216	0.0	0.58449	0.47702	0.61413	0.0	0.6041	0.45845	0.47247	0.65025	0.54817	0.71024	0.18992	0.68007	0.33749	0.40267	0.44719	0.66168	0.24007	0.61235	0.47643	0.42118	0.76612	0.20932	0.23879	0.55245	0.34858	0.42668	0.62838	0.55408	0.67343	0.60953	0.41255	0.58931	0.51077
lion	0.18762	0.31601	1.0	0.51825	0.56214	0.50919	0.64467	0.44174	0.39443	0.48705	0.53041	0.23985	0.67308	0.56441	0.30834	0.32219	0.75401	0.42115	0.30589	0.41823	0.09942	0.59563	0.51289	0.42336	0.49791	0.71156	0.65084	0.55975	0.46307	0.66883	0.3481	0.28355	0.53477	0.48842	0.58686	0.52775	0.42566	0.45425	0.54696	0.40064	0.68421	0.56759	0.75299	0.36133	0.23268	0.27049	0.40933	0.27651	0.59559	0.3565	0.32659	0.33005	0.2341	0.4771	0.73149	0.0	0.61623	0.33658	0.43588	0.70542	0.63665	0.65502	0.57176	0.56134	0.74525	0.33423	0.20555	0.44369	0.20549	0.46062	0.56589	0.80331	0.30372	0.49139	0.3358	0.37282	0.49191	0.41571	0.90363	0.27623	0.26235	0.62704	0.6631	0.47665	0.20853	0.44633	0.40438	0.58923	0.74335	0.28854	0.19101	0.41934	0.54077	0.6292	0.44596	0.51766	0.43276	0.43155	0.5612	0.42783	0.49067	0.47605	0.82163	0.56736	0.39563	0.46971	0.19679	0.35156	0.56266	0.78687	0.54947	0.53291	0.61376	0.437	1.0	0.62591	0.2461	0.64764	0.57648	0.42712	0.36605	0.4718	0.60252	0.70158	0.30007	0.52077	0.61302	0.35052	0.3991	0.34987	0.78947	0.4819	0.19421	0.43681	0.43985	0.26124	0.42339	0.45826	0.67844	0.41066	0.70158	0.16791	0.40668	0.53084	0.61814	0.45893	0.49518	0.70017	0.74284	0.37547	0.62321	0.54454	0.49291	0.42684	0.77101	0.84784	0.4525	0.66446	0.56504	0.73309	0.46805	0.56923	0.79091	0.41081	0.56954	0.55776	0.43776	0.81315	0.47554	0.57688	0.43028	0.65753	0.28323	0.42332	0.45988	0.5097	0.51875	0.66452	0.45788	0.19455	0.65511	0.0789	0.66171	0.42867	0.75378	0.47384	0.51105	0.13379	0.40927	0.49846	0.36505	0.35254	0.38154	0.50658	0.26174	0.4404	0.53273	0.45052	0.30181	0.4869	0.40396	0.55459	0.28995	0.60129	0.59096	0.68372	0.56722	0.58822	0.65121	0.49741	0.54658	0.31412	0.62718	0.47274	0.40911	0.17695	0.55712	0.50761	0.4789	0.58536	0.14383	0.3799	0.32222	0.91739	0.03746	0.65577	0.65051	0.61813	0.65409	0.5525	0.43595	0.8735	0.4053	0.86954	0.76565	0.46011	0.65087	0.30905	0.24445	0.44336	0.69937	0.47372	0.53241	0.46455	0.67325	0.33433	0.48257	0.42928	0.60489	0.56266	0.2352	0.84922	0.21713	0.57157	0.43742	0.64078	0.29359	0.47162	0.2904	0.47316	0.33641	0.3452	0.33657	0.25016	0.38172	0.54861	0.54424	0.56442	0.83941	0.85527	0.48135	0.20208	0.55239	0.55033	0.18294	0.5206	0.66981	0.659	0.41598	0.72437	0.39553	0.46635	0.73643	0.64791	0.53613	0.20867	0.67554	0.73829	0.55068	0.52586	0.32514	0.35989	0.27817	0.45047	0.43603	0.44838	0.52006	0.40703	0.75476	0.54285	0.07117	0.62913	0.76871	0.48822	0.25376	0.36796	0.31609	0.36742	0.49773	0.67934	0.62861	0.67395	0.60774	0.55951	0.53614	0.56617	0.44333	0.50102	0.16927	0.74753	0.60814	0.19095	0.36977	0.76266	0.19781	0.40985	0.27286	0.64177	0.68697	0.52096	0.54102	0.57541	0.62423	0.59062	0.69544	0.73371	0.55759	0.49171	0.70509	0.58074	0.63064	0.48851	0.36127	0.54265	0.5252	0.64793	0.80126	0.51848	0.77757	0.67104	0.35375	0.44768	0.74177	0.50203	0.8559	0.59745	0.14462	0.75829	0.74406	0.25977	0.55794	0.28496	0.66509	0.66405	0.52282	0.46192	0.57892	0.38364	0.46729	0.51374	0.22359	0.47164	0.57817	0.40589	0.41185	0.65531	0.86465	0.64516	0.56915	0.52813	0.5471	0.70048	0.58703	0.4069	0.5057	0.37332	0.57788	0.72432	0.51876	0.40815	0.13196	0.61512	0.55836	0.30718	0.3311	0.57127	0.7413	0.42176	0.34361	0.36932
lizard	0.50124	0.6725	0.63992	1.0	1.0	0.98543	0.51189	0.49031	0.67444	0.34929	0.54713	0.4496	0.78615	0.14943	0.58691	0.28706	0.48395	0.46192	0.5114	0.3541	0.45741	0.4934	0.74677	0.5424	0.46527	0.72624	0.53836	0.22784	0.47688	0.50872	0.69799	0.25083	0.69533	0.61536	0.74638	0.66124	0.46186	0.44857	0.6405	0.20836	0.46767	0.49956	0.41018	0.29963	0.37075	0.79394	0.57672	0.65582	0.51121	0.35963	0.4428	0.56649	0.51638	0.49161	0.56825	0.53127	0.65913	0.28712	0.58557	0.57893	0.61026	0.73636	0.54815	0.61375	0.52317	0.59124	0.49687	0.68159	0.86718	0.54199	0.48197	0.72912	0.5761	0.21647	0.38843	0.54382	0.32271	0.47609	0.81669	0.58297	0.61212	0.45002	0.42365	0.74186	0.60431	0.41614	0.55304	0.40038	0.45273	0.44149	0.66097	0.28004	0.32317	0.7442	0.567	0.50326	0.25315	0.38943	0.35956	0.16564	0.61396	0.46328	0.55332	0.69867	0.58091	0.72415	0.22408	0.33978	0.37189	0.84268	0.85863	0.28464	0.47669	0.79507	0.59885	0.6979	0.5815	0.2203	0.37766	0.6722	0.46798	0.52523	0.36031	0.35022	0.46111	0.24087	0.823	0.15392	0.63734	0.52222	0.45395	0.37742	0.8159	0.50511	0.4885	0.47354	0.49108	0.48653	0.76529	0.47349	0.44389	0.45168	0.72837	0.2982	0.40279	0.45868	0.49433	0.24005	0.35984	0.48107	0.33409	0.1543	0.64462	0.32793	0.3442	0.60464	0.43036	0.48964	0.35183	0.36157	0.64739	0.33321	0.67466	0.53603	0.14276	0.58733	0.66791	0.63653	0.32396	0.35979	0.57846	0.59223	0.16562	0.5321	1.0	0.39426	0.40831	0.48371	0.41397	0.33507	0.72439	0.37398	0.77837	0.49331	0.42284	0.25479	0.34211	0.41295	0.58613	0.58528	0.36774	0.5053	0.37826	0.42065	0.61236	0.43604	0.5765	0.1984	0.56904	0.26487	0.55662	0.80552	0.73342	0.84604	0.54604	0.47364	0.6039	0.77788	0.98592	0.14249	0.56887	0.02677	0.4272	0.5702	0.77379	0.8073	0.24275	0.66793	0.14078	0.62182	0.09326	0.36633	0.43047	0.466	0.33953	1.0	0.34043	0.3	0.60818	0.75645	0.4267	0.20402	0.49093	0.69967	0.68136	0.33323	0.64173	0.47835	0.29337	0.61075	0.77516	0.34536	0.78411	0.66894	0.78773	0.35332	0.39558	0.36214	0.68168	0.40211	0.40642	0.69645	0.45498	0.96322	0.52242	0.47341	0.12847	1.0	0.63153	0.55199	0.24503	0.24026	0.33825	0.4288	0.42507	0.38701	0.57244	0.57665	0.59168	0.7174	0.4512	0.27388	0.5779	0.26688	0.41906	0.29626	0.55049	0.6187	0.57797	0.62966	0.47098	0.57294	0.68429	0.40907	0.30132	0.66235	0.65917	0.42722	0.6099	0.19598	0.44825	0.72289	0.89001	0.47126	0.27893	0.56861	0.38737	0.32007	0.87314	0.34589	0.37825	0.65104	0.78878	0.30251	0.44412	0.25123	0.23543	0.44522	0.21172	0.5358	0.51693	0.68178	0.16734	0.58816	0.86939	0.36888	0.1147	0.33602	0.53338	0.37996	0.29337	0.0316	0.28075	0.36932	0.43324	0.93412	0.71671	0.68881	0.4167	0.55081	0.86207	0.17726	0.32019	0.45746	0.47046	0.70121	0.57099	0.39578	0.48829	0.35611	0.3223	0.60808	0.75636	0.44154	0.54414	0.32333	0.42896	0.43668	0.7055	0.46673	0.32619	0.49878	0.50265	0.64349	0.56736	0.70023	0.14588	0.58644	0.06885	0.23212	0.50998	0.34423	0.37959	0.41354	0.42326	0.48681	0.62018	0.62283	0.30927	0.42253	0.59698	0.37533	0.41344	0.4141	0.35064	0.36163	0.42707	0.21372	0.25723	0.59588	0.83244	0.28789	0.68647	0.99931	0.20181	0.1857	0.64551	0.46767	0.48135	0.6119	0.21021	0.40799	0.56642	0.58792	0.4988	0.47503	0.85002	0.51135	0.18935	0.29709
llama	0.33596	0.63444	0.25571	0.80192	0.34965	0.14351	0.09008	0.35226	0.72937	0.52232	0.53646	0.37896	0.55514	0.24033	0.54123	0.87391	0.45824	0.79032	0.51385	0.47687	0.275	0.59283	0.41201	0.38303	0.71478	0.58786	0.3686	0.58781	0.71774	0.62663	0.63402	0.3796	0.1161	0.44231	0.61725	0.16968	0.57607	0.52725	0.47271	0.48478	0.58738	0.44774	0.08318	0.71874	0.67575	0.79935	0.74294	0.31191	0.8034	0.59566	0.49858	0.25624	0.13407	0.43983	0.6157	0.47551	0.91611	0.3902	0.4593	0.64308	0.41545	0.4076	0.93507	0.50873	0.45927	0.36167	0.44275	0.48763	0.51472	0.6627	0.8857	0.23563	0.27559	0.24202	0.23646	0.56476	0.617	0.43386	0.5138	0.87107	0.41095	0.54451	0.43066	0.70828	0.65581	0.45476	0.45276	0.16276	0.67706	0.67404	0.32542	0.68665	0.43768	0.64154	0.19717	0.29313	0.45183	0.32792	0.36029	0.56879	0.1661	0.42541	0.09884	0.63284	0.68508	0.48497	0.58702	0.74606	0.65741	0.34878	0.41674	0.14666	0.22017	0.31812	0.40012	0.44342	0.7092	0.76652	0.36781	0.60347	0.55882	0.41416	0.62749	0.47319	0.67747	0.71378	0.52678	0.72573	0.62715	0.22708	0.57969	0.65852	0.33431	0.43319	0.0	0.4713	0.27312	0.72862	0.68596	0.69549	0.69779	0.54306	0.32892	0.13107	0.03926	0.66446	0.32755	0.69686	0.32802	0.35138	0.39487	0.82328	0.21362	0.68378	0.40499	0.67394	0.56265	0.64903	0.36438	0.57129	0.53117	0.23647	0.5018	0.55772	0.40991	0.46149	0.66823	0.37438	0.68898	0.36496	0.25857	0.16156	0.38097	0.54301	0.44317	0.53197	0.43911	0.25863	0.50358	0.19231	0.4616	0.12245	0.41577	0.48406	0.71758	0.45123	1.0	0.31173	0.38713	0.57985	0.54367	0.14935	0.42583	0.38207	0.35542	0.53282	0.38446	0.48507	0.5154	0.55896	0.6036	0.44134	0.50942	0.40494	0.98997	0.60133	0.68984	0.61178	0.02619	0.88662	0.65804	0.6141	0.7052	0.8105	0.67464	0.34162	0.51193	0.32539	0.56043	0.40881	0.35373	0.5711	0.49126	0.53123	0.18511	0.6105	0.54001	0.59564	0.48814	0.54711	0.80406	0.5516	0.57647	0.48213	0.34159	0.05354	0.24254	0.66834	0.85669	0.28086	0.3122	0.52577	0.82503	0.63271	0.12773	0.40919	0.65185	0.45797	0.53313	0.388	0.47561	0.28002	0.65271	0.79174	0.32468	0.15509	0.6177	0.66624	0.21097	0.19907	0.22717	0.37951	0.67109	0.73857	0.456	0.59041	0.71537	0.85306	0.85833	0.56064	0.72952	0.96819	0.30393	0.58805	0.23591	0.92231	0.54124	0.39759	0.7617	0.27784	0.27554	0.75266	0.73492	0.39533	0.32471	0.65235	0.58433	0.34427	0.46051	0.4575	0.58504	0.60351	0.43528	0.40144	0.5013	0.29594	0.36347	0.55896	0.5351	0.50241	0.42591	0.73886	0.27074	0.64348	0.68053	0.52559	0.24833	0.39711	0.50966	0.60006	0.2689	0.56252	0.48501	0.76285	0.25484	0.69359	0.49097	0.77275	0.67577	0.2884	0.31974	0.32927	0.33132	0.67046	0.60623	1.0	0.5878	0.46425	0.85123	0.3505	0.52808	0.29752	0.45731	0.68912	0.37519	0.5291	0.75716	0.57466	0.70517	0.43212	0.64864	0.18356	0.58716	0.59959	0.40598	0.73437	0.37788	0.58928	0.43931	0.59246	0.75113	0.20054	0.548	0.60176	0.51557	0.46757	0.42086	0.28837	0.28034	0.50437	0.80717	0.39056	0.59756	0.31786	0.61639	0.30392	0.78447	0.0	0.59377	0.6341	0.55128	0.57269	0.937	0.55604	0.64818	0.27584	0.86284	0.42234	0.77878	0.43814	0.36514	0.51707	0.50869	0.53502	0.36482	0.64061	0.20452	0.03623	0.02888	0.55084	0.16528	0.62535	0.14461	0.71197	0.61995	0.46193	0.49699	0.2131	0.83163	0.37368
lobster	0.38273	0.53811	0.47619	0.69822	0.73986	0.81743	0.51652	0.37497	0.63001	0.47686	0.58709	0.426	0.68379	0.73438	0.49264	0.72454	0.31129	0.60761	0.3242	0.39084	0.39344	0.45435	0.50474	0.83292	0.4044	0.69842	0.24161	0.25236	0.34713	0.51611	0.63165	0.50909	0.4194	0.47434	0.66323	0.16406	0.61829	0.60491	0.72584	0.38283	0.65337	0.8804	0.44605	0.68457	0.19725	0.6076	0.47926	0.25423	0.49282	0.72204	0.45355	0.61843	0.91132	0.6597	0.69089	0.25534	0.51579	0.49525	0.57789	0.65367	1.0	0.80828	0.0074	0.78521	0.34164	0.30589	0.41807	0.58211	0.50068	0.43163	0.59162	0.60003	0.51883	0.26401	0.63521	0.28832	0.67625	0.24352	0.7474	0.2577	0.63358	0.58124	0.35563	0.29876	0.27691	0.42029	0.4993	0.8344	0.59412	0.49485	0.69414	0.46077	0.52973	0.34563	0.29596	0.3567	0.49013	0.55974	0.58476	0.28144	0.75537	0.56125	0.72318	0.62585	0.62386	0.61836	0.50547	0.165	0.72986	0.62891	0.78156	0.24497	0.66051	0.32011	0.35095	0.25759	0.41519	0.58463	0.68857	0.87323	0.73148	0.41189	0.40034	0.53643	0.73499	0.43583	0.49081	0.66347	0.53551	0.39809	0.50625	0.25023	0.58788	0.091	0.12027	0.67835	0.46284	0.4349	0.77279	0.48567	0.38943	0.37859	0.55105	0.60714	0.58	0.33508	0.29346	0.10454	0.36079	0.54022	0.57679	0.43736	0.34534	0.24609	0.38176	0.54887	0.541	0.17334	0.98279	0.36628	0.63029	0.23634	0.71208	0.27388	0.77499	0.54422	0.36214	0.28871	0.37655	0.06361	0.35867	0.66994	0.6453	0.53084	0.02256	0.23769	0.66802	0.39223	0.44839	0.83777	0.68507	0.33287	0.10557	0.22014	0.58697	0.36638	0.35668	0.51635	0.41339	0.73074	0.76248	0.52976	0.25063	0.145	0.43721	0.49289	0.31093	0.47362	0.4361	0.62212	0.67385	0.57318	0.63558	0.83907	0.2569	0.53176	0.14206	0.51634	0.64408	0.41701	0.40857	0.21252	0.45037	0.63182	0.40413	0.23612	0.12607	0.61838	0.70025	0.41058	0.23725	1.0	0.37367	0.53156	0.64115	0.52698	0.42373	0.74349	0.66617	0.54115	0.3751	0.52583	0.64689	0.48979	0.64826	0.79853	0.63951	0.21791	0.33278	0.29987	0.49574	0.33067	0.56761	0.37499	0.44305	0.51809	0.66503	0.55641	0.70977	0.77446	0.68296	0.5289	0.52737	0.83578	0.68929	0.0	0.53799	0.88058	0.6002	0.69675	0.50723	0.61441	0.09503	0.32229	0.19774	0.62664	0.46193	0.62152	0.66403	0.47266	0.5814	0.82537	0.15469	0.54802	0.38635	0.68994	0.31352	0.52411	0.43195	0.50989	0.33927	0.42982	0.82036	0.43561	0.54155	0.97024	0.66593	0.58459	0.44148	0.66165	0.43565	0.49015	0.41992	0.4836	0.46807	0.75895	0.52938	0.4481	0.71178	0.48254	0.33912	0.98003	0.43237	0.61253	0.45052	0.4386	0.35146	0.53766	0.33065	0.29542	0.10149	0.38626	0.4187	0.43248	0.11406	0.42433	0.5194	0.61717	0.52686	0.82523	0.88185	0.6676	0.41251	0.45615	0.56649	0.26447	0.69022	0.63962	0.55042	0.6104	0.26331	0.54394	0.31674	0.84058	0.44027	0.4663	0.71567	0.34623	0.25254	0.37611	0.7394	0.2342	0.24823	0.1133	0.57665	0.55646	0.68708	0.47576	0.32476	0.29883	0.4325	0.59455	0.2842	0.51831	0.2973	0.46159	0.4335	0.37619	0.81608	0.6454	0.52796	0.66404	0.71469	0.38373	0.53035	0.22454	0.30633	0.72484	0.71932	0.52128	0.26541	0.733	0.4195	0.60306	0.65674	0.3424	0.30355	0.6589	0.36	0.54722	0.40051	0.55224	0.61704	0.80504	0.58848	0.38032	0.06621	0.26456	0.43486	0.34431	0.91686	0.40291	0.4766	0.57669	0.33512	0.48388	0.23861	0.28932	0.54239	0.29694
