	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270	271	272	273	274	275	276	277	278	279	280	281	282	283	284	285	286	287	288	289	290	291	292	293	294	295	296	297	298	299	300	301	302	303	304	305	306	307	308	309	310	311	312	313	314	315	316	317	318	319	320	321	322	323	324	325	326	327	328	329	330	331	332	333	334	335	336	337	338	339	340	341	342	343	344	345	346	347	348	349	350	351	352	353	354	355	356	357	358	359	360	361	362	363	364	365	366	367	368	369	370	371	372	373	374	375	376	377	378	379	380	381	382	383	384	385	386	387	388	389	390	391	392	393	394	395	396	397	398	399
louse	0.40318	0.54397	0.67537	0.6134	0.82652	0.63643	1.0	0.43869	0.55411	0.67036	0.50189	0.36959	0.46248	0.53591	0.48973	0.41288	0.41428	0.62462	0.38887	0.62019	0.55086	0.36959	0.53512	0.54771	0.17048	0.94483	0.72499	0.4273	0.73711	0.62545	0.4419	0.20713	0.89642	0.23561	0.59466	0.5869	0.56778	0.6399	0.35072	0.41581	0.78208	0.74638	0.31729	0.64851	0.70434	0.73713	0.5438	0.5073	0.85445	0.50377	0.25022	0.84579	0.60221	0.60955	0.56055	0.31361	0.75598	0.57465	0.34496	0.39072	0.74055	0.62453	0.32529	0.52809	0.39133	0.20635	0.44019	0.01616	0.37824	0.69809	0.68115	0.39628	0.50658	0.45607	0.40635	0.3127	0.66907	0.17036	0.35423	0.67443	0.30946	0.84174	0.39681	0.58976	0.34956	0.6917	0.4671	0.31867	0.85949	0.40703	0.75169	0.2578	0.06387	0.61385	0.4518	0.20518	0.72139	0.62913	0.764	0.63345	0.71343	0.57693	0.93053	0.46748	0.14749	0.20855	0.5482	0.70085	0.70569	0.53841	0.46964	0.28917	0.23898	0.78308	0.3411	0.59819	0.8717	0.26791	0.66605	0.29228	0.53159	0.5299	0.35141	0.41445	0.39414	0.54613	0.6623	0.53731	0.25602	0.46784	0.33642	0.31272	0.33845	0.50342	0.44591	0.47855	0.41799	0.59826	0.56577	0.61019	0.46559	0.23512	0.70379	0.41926	0.38392	0.34747	0.84214	0.19011	0.0	0.49804	0.44811	0.46978	0.41012	0.46198	0.17169	0.77285	0.2455	0.5369	0.59252	0.29981	0.56103	0.29863	0.71567	0.48207	0.53288	0.71716	0.75507	0.62835	0.14815	0.46899	0.40926	0.7527	0.49183	0.35419	0.0	0.4759	0.54458	0.58921	0.36767	0.38525	0.90543	0.4915	0.38128	0.38604	0.72593	0.68567	0.56576	0.42631	0.73881	0.41392	0.65214	0.18946	0.7	0.32418	0.49919	0.5855	0.58493	0.54498	0.50845	0.23321	0.37679	0.50103	0.57011	0.72603	0.74014	0.53076	0.22911	0.23779	0.39858	0.49913	0.62315	0.15416	0.32799	0.59318	0.68614	0.4805	0.27105	0.29291	0.59587	0.39394	0.72728	0.48311	0.29451	0.28845	0.66196	0.44905	0.75553	0.53031	0.5356	0.44576	0.42938	0.79344	0.76864	0.41887	0.36983	0.4996	0.53891	0.76636	0.80304	0.49865	0.2252	0.29303	0.44003	0.6174	0.57987	0.16908	0.53618	0.15567	0.46772	0.53738	0.51224	0.54483	0.13055	0.64273	0.73838	0.41902	0.4565	0.6258	0.56387	0.77032	0.87918	0.28427	0.66755	0.73002	0.46911	0.71912	0.14955	0.25689	0.55414	0.29811	0.44199	0.68664	0.48558	0.49674	0.12753	0.89294	0.77862	0.56992	0.82661	0.34498	0.63386	0.29042	0.44606	0.24926	0.47202	0.56826	0.49147	0.2675	0.71922	0.33001	0.70436	0.42491	0.82434	0.49341	0.35143	0.50374	0.52577	0.38519	0.0	0.66801	0.59184	0.72841	0.70403	0.46861	0.39261	0.27751	0.02829	0.42119	0.38654	0.4112	0.591	0.20758	0.53498	0.54238	0.75562	0.48305	0.43467	0.38396	0.57787	0.85998	0.36372	0.43146	0.68483	0.85936	0.63239	0.86417	0.7124	0.36773	0.06528	0.24195	0.49111	0.67516	0.46553	0.62337	0.65524	0.34463	0.58897	0.32289	0.44479	0.6661	0.15792	0.49349	0.42869	0.25808	0.58021	0.78651	0.42718	0.21685	0.67046	0.65857	0.4003	0.6086	0.28005	0.63604	0.30869	0.77127	0.58515	0.40235	0.28123	0.56853	0.36943	0.37708	0.66299	0.26535	0.77981	0.33104	0.47788	0.52379	0.62848	0.27583	0.41438	0.39624	0.20024	0.19759	0.3172	0.44632	0.44598	0.31543	0.1939	0.76177	0.43914	0.46581	0.98261	0.85915	0.19633	0.37174	0.4604	0.30807	0.65358	0.53347	0.57725	0.54375	0.43124	0.37495	0.93404	0.3729	0.06822	0.40586	0.45707	0.20245
lynx	0.66724	0.33711	0.57604	0.5107	0.90689	0.48469	0.70141	0.17893	0.74804	0.51123	0.62872	0.51379	0.50976	0.49351	0.37585	0.59338	0.46465	0.24207	0.25968	0.49814	0.36451	0.65264	0.4882	0.36988	0.0304	0.80385	0.62647	0.3493	0.24708	0.27581	0.7812	0.57125	0.85004	0.87079	0.61998	0.40763	0.37721	0.61875	0.35569	0.37912	1.0	0.66941	0.33084	0.44963	1.0	0.61246	0.48046	0.77175	0.11396	0.61272	0.1691	0.24376	0.45744	0.3475	0.40464	0.54722	0.85131	0.36262	0.53555	0.3663	0.42243	0.33259	0.59667	0.66973	0.54483	0.57814	0.41442	0.10472	0.57423	0.62912	0.71379	0.55731	0.48288	0.62174	0.56316	0.28038	0.48008	0.59665	0.30366	0.0954	0.0	0.483	0.51153	0.53401	0.43565	0.59957	0.68683	0.30215	0.67726	0.36736	0.5081	0.19094	0.63456	0.82655	0.4305	0.55079	0.47703	0.27594	0.63586	0.67095	0.52028	0.42362	0.93339	0.27581	0.68477	0.74022	0.5559	0.47098	0.64717	0.4635	0.48231	0.42	0.29555	0.17689	0.55497	0.35492	0.80091	0.38578	0.30913	0.73733	0.65509	0.58284	0.18562	0.2836	0.32522	0.65819	0.51497	0.52739	0.72937	0.48466	0.16487	0.73083	0.21614	0.69804	0.70358	0.50163	0.1265	0.22911	0.58768	0.50486	0.60317	0.01655	0.50744	0.96352	0.75591	0.31957	0.21748	0.47997	0.66583	0.56078	0.32048	0.58073	0.45039	0.65651	0.65994	0.54514	0.34201	0.43213	0.5042	0.53209	0.64073	0.30567	0.47299	0.40925	0.44097	0.41905	0.43248	0.83066	0.30752	0.46986	0.57177	0.42507	0.60286	0.43957	0.61031	0.37766	0.42199	0.43427	0.37539	0.39205	0.64743	0.5532	0.76219	0.20798	0.53989	0.56737	0.37778	0.68725	0.58521	0.24045	0.46447	0.61464	0.68515	0.48385	0.55196	0.55621	0.65522	0.83172	0.59213	0.59481	0.58838	0.5602	0.4711	0.78404	0.4375	0.77529	0.40714	0.58308	0.52409	0.7128	0.55247	0.6154	0.45589	0.49911	0.77919	0.42908	0.74666	0.96882	0.34461	0.71873	0.45467	0.21513	0.27881	0.25295	0.39801	0.65949	0.74413	0.31463	0.33725	0.7565	0.42023	0.66618	0.55558	0.54162	0.62754	0.49608	0.66664	0.46841	0.9173	0.42442	0.43216	0.6027	0.40916	0.42951	0.74927	0.54538	0.3818	0.3983	0.21163	0.59249	0.1976	0.49062	0.33358	0.56161	0.36549	0.39529	0.28258	0.56548	0.01278	0.4059	0.3439	0.54575	0.43882	0.65533	0.31776	0.16205	0.60444	0.95025	0.46877	0.70325	0.64076	0.68049	0.63669	0.49788	0.29835	0.34333	0.7124	0.6253	0.47037	0.53482	0.19538	0.66996	0.48617	0.62593	0.59213	0.4665	0.57323	0.28085	0.4753	0.18176	0.5106	0.4242	0.66008	0.54251	0.63944	0.73997	0.32552	0.52412	0.37783	0.8467	0.41854	0.29079	0.33298	0.38811	0.32269	0.39415	0.84728	0.28629	0.41834	0.66348	0.31059	0.72311	0.62381	0.4407	0.70786	0.48732	0.52043	0.30043	0.50145	0.69899	0.38563	0.53711	0.54701	0.43772	0.71558	0.32977	0.64021	0.63921	0.4476	0.48145	0.48322	0.55858	0.13296	0.48393	0.27501	0.53819	0.85706	0.3281	0.10947	0.31636	0.46674	0.43145	0.37287	0.38076	0.57242	0.27833	0.3393	0.40527	0.84586	0.56151	0.44123	0.44773	0.33919	0.46968	0.54276	0.5522	0.53617	0.55212	0.40832	0.81983	0.47596	0.26407	0.55994	0.56677	0.58138	1.0	0.2217	0.5284	0.14913	0.75543	0.0587	0.23733	0.48918	0.4495	0.55933	0.21479	0.23031	0.0942	0.71432	0.38421	0.5622	0.42652	0.68044	0.33001	0.22046	0.51618	0.53239	0.47386	0.46378	0.44078	0.28887	0.48702	0.50291	0.72144	0.43272	0.80675	0.53239	0.48905	0.32989	0.6931
mandril	0.7884	0.51641	0.358	0.61759	0.47911	0.7608	0.31371	0.30536	0.4683	0.60959	0.19142	0.2213	0.67052	0.27688	0.21273	0.89438	0.54588	0.55907	0.52552	0.84073	0.24963	0.68025	0.61823	0.33068	0.56892	0.59812	0.38169	0.90509	0.6462	0.62659	0.8318	0.13103	0.06675	0.41529	0.31971	0.47203	0.7263	0.61531	0.60029	0.46259	0.55452	0.64683	0.14273	0.68349	0.67404	0.90977	0.05002	0.4136	0.82511	0.57711	0.28378	0.35146	1.0	0.40526	0.7792	0.44142	0.9033	0.0	0.65933	0.50535	0.54434	0.33191	0.46965	0.55954	0.28739	0.57721	0.4681	0.29542	0.36016	0.33605	0.63292	0.06133	0.66449	0.33787	0.34954	0.42657	0.61388	0.57011	0.4305	0.78198	1.0	0.67629	0.18831	0.44331	0.45295	0.16429	0.69386	0.29135	0.34066	0.18258	0.5991	0.60852	0.44479	0.25149	1.0	0.44497	0.72748	0.76387	0.25305	0.80196	0.70156	0.40432	0.7143	0.67759	0.5672	0.38676	0.71527	0.37378	0.43489	0.42872	0.84525	0.41538	0.40512	0.55465	0.58887	0.70221	0.53485	0.42824	0.4217	0.5913	0.24675	0.85101	0.40118	0.52514	0.42716	0.77581	0.46061	0.34879	0.5658	0.3907	0.0	0.62319	0.89939	0.08107	0.61247	0.53234	0.71695	0.71884	1.0	0.24894	0.39774	0.42154	0.80621	0.7109	0.36459	0.57536	0.2299	0.11671	0.51542	0.29298	0.27772	0.37217	0.1963	0.46	0.55567	0.85886	0.65699	0.0	0.93013	0.31092	0.57844	0.44955	0.63239	0.70329	0.62396	0.68426	0.29222	0.45823	0.29315	0.47263	0.24815	0.29281	0.59495	0.53066	0.70146	0.64068	0.3508	0.67532	0.19591	0.18406	0.74041	0.23092	0.1691	0.51729	0.42665	0.5013	0.58759	0.36058	0.18167	0.16018	0.62918	0.29366	0.28078	0.15661	0.5929	0.36018	0.67225	0.33672	0.63293	0.43491	0.93556	0.19949	0.48736	0.63638	0.59447	0.68101	0.61484	0.40815	0.53907	0.74837	0.35881	0.26297	0.31301	0.77153	0.5389	0.23367	0.44525	0.42149	0.71773	0.48447	0.82633	0.61247	0.818	0.37574	0.46855	0.44049	0.12946	1.0	0.42137	0.43686	0.46785	0.27487	0.54727	0.70113	0.41515	0.64659	0.64891	0.5971	0.36764	0.3648	0.68478	0.67694	0.48402	0.32887	0.7324	0.14836	0.88794	0.90997	0.86332	0.29249	0.07381	0.63988	0.13078	0.4511	0.24459	0.37516	0.41471	0.31076	0.34558	0.55802	0.37804	0.43681	0.08438	0.64057	0.87353	0.03365	0.67731	0.87783	0.58381	0.65799	0.51388	0.1399	0.28816	0.48322	0.52296	0.6729	0.42736	0.55546	0.74742	0.52909	0.22028	0.45974	0.53896	0.38936	0.47561	0.78193	0.72653	0.75606	0.46416	0.50036	0.36417	0.91058	0.38596	0.20325	0.72725	0.56509	0.63204	0.38441	0.28949	0.61856	0.26825	0.38133	0.58356	0.69376	0.55134	1.0	0.10927	0.20497	1.0	0.60804	0.25152	0.61972	0.79366	0.22307	0.24736	0.78552	0.29386	0.74402	0.12424	0.48698	0.79639	0.17666	0.26233	0.66699	0.73794	0.68093	0.92713	0.37462	0.56863	0.82983	0.60949	0.63591	0.48881	0.50919	0.29615	0.45761	0.77607	0.63611	0.61053	0.40275	0.65447	0.58325	0.23193	0.55467	0.93462	0.3716	0.15056	0.6508	0.27742	0.37906	0.45265	0.72762	0.49085	0.55819	0.33666	0.35967	0.55698	0.2103	0.41197	0.24141	0.60484	0.41317	0.52899	0.62647	0.10755	0.38312	0.90327	0.53466	0.35084	0.10305	0.44716	0.35702	0.60208	0.47201	0.8155	0.669	0.14376	0.57678	0.47515	0.39465	0.27987	0.48004	0.50028	0.40657	0.46372	0.50776	0.51456	0.0	0.48522	1.0	0.60064	0.42001	0.31307	0.46935	0.5468	0.40556	0.29421	0.36505	0.19464	0.71841
mallard	0.42265	0.39379	0.36484	0.22332	0.76257	0.71299	0.473	0.46737	0.49562	0.64116	0.70217	0.40582	0.70047	0.61424	0.33811	0.73912	0.51181	0.19383	0.17164	0.49407	0.13575	0.31758	0.44662	0.6375	0.80895	0.52455	0.76345	0.44759	0.08638	0.70368	0.99246	0.49086	0.44578	0.94104	0.56873	0.34019	0.93277	0.35977	0.39457	0.32982	0.5609	0.33048	0.36796	0.91149	0.7943	0.6925	1.0	0.46085	0.61568	0.41898	0.48033	0.64558	0.61533	0.41882	0.58959	0.6307	0.51998	0.52436	0.96402	0.58814	0.676	0.72098	0.50102	0.50381	0.35909	0.26097	0.52087	0.47098	0.47087	0.76463	0.318	0.7162	0.62311	0.4241	0.12963	0.53126	0.67902	0.23152	0.70573	0.58755	0.70209	0.4835	0.10591	0.22582	0.20904	0.35629	0.28508	0.08153	0.46002	0.68736	0.48917	0.44148	0.06198	0.43024	0.23854	0.19069	0.31696	0.85761	0.84305	0.27313	0.72244	0.35876	0.52856	0.42302	0.34817	0.35554	0.41458	0.35548	0.71368	0.76522	0.48143	0.55397	0.59326	0.69474	0.212	0.74439	0.57234	0.81766	0.56401	0.44547	0.86385	0.4084	0.8148	0.13576	0.6431	0.32326	0.66572	0.84014	0.50049	0.66492	0.59772	0.47866	0.4421	0.6226	0.6199	0.35719	0.43702	0.7722	0.46136	0.70522	0.28803	0.23482	0.69375	0.44266	0.63097	0.46438	0.30552	0.5037	0.27377	0.20149	0.64967	0.48136	0.59115	0.74006	0.42928	0.50154	0.54087	0.66073	0.85292	0.20117	0.58364	0.61958	0.54548	0.21864	0.24002	0.55104	0.37693	0.4524	0.45493	0.64968	0.32392	0.53204	0.6243	0.50418	0.57258	0.3154	0.64478	0.6085	0.5509	0.51147	0.65459	0.16881	0.46095	0.33287	0.27822	0.67831	0.49811	0.29759	0.68294	0.56841	0.37063	0.34497	0.69122	0.50707	0.38442	0.57372	0.55573	0.40126	0.26341	0.52366	0.28717	0.53809	0.48064	0.97314	0.25918	0.5663	0.64766	0.66986	0.39629	0.73142	0.47463	0.04456	0.38766	0.49132	0.53297	0.39472	0.16843	0.4508	0.56221	0.41424	0.74105	0.62312	0.3039	0.32955	0.73143	0.40345	0.57238	0.47693	0.64425	0.47352	0.44394	0.49327	0.55517	0.45079	0.37637	0.32287	0.42728	0.80591	0.4362	0.34493	0.53912	0.34997	0.38873	0.58937	0.66224	0.44246	0.87503	0.25298	0.42047	0.53383	0.39219	0.56782	0.31579	0.50418	0.15023	0.27695	0.39423	0.4213	0.87444	0.53083	1.0	0.32835	0.60889	0.33814	0.3878	0.41443	0.19141	0.35791	0.47485	0.20879	0.57991	0.71231	0.41952	0.31377	0.29805	0.38339	0.21528	0.56652	0.2104	0.69679	0.59647	0.14072	0.61281	0.52398	0.55041	0.56931	0.73111	0.17944	0.59105	0.35609	0.42811	0.81413	0.45792	0.20887	0.38811	0.27071	0.40037	0.34196	0.46382	0.56192	0.38004	0.80736	0.61198	0.54378	0.37196	0.5318	0.5637	0.18468	0.20812	0.43038	0.47954	0.14492	0.69475	0.50589	0.46816	0.31588	0.56023	0.40821	0.63489	0.98346	0.491	0.55929	0.45459	0.76213	0.40581	0.45744	0.44739	0.42603	0.38582	0.40903	0.5163	0.57291	0.58598	0.62844	0.59004	0.72009	0.78233	0.7379	0.7195	0.66567	0.76535	0.27251	0.43303	0.50284	0.2523	0.42878	0.7739	0.38005	0.568	0.57979	0.4836	0.4129	0.43624	0.58522	0.4046	0.60986	0.28582	0.36802	0.45876	0.98811	0.44124	0.70183	0.54342	0.37774	0.40739	0.25337	0.77927	0.52425	0.7021	0.38912	0.30903	0.32495	0.20557	0.57319	0.89004	0.10217	0.52388	0.32846	0.50832	0.39806	0.36157	0.39052	0.94357	0.66296	0.42962	0.53025	0.77245	0.4913	0.37314	0.48272	0.66141	0.70702	0.40815	0.43565	0.95625	0.53926	0.59632	0.47698	0.54666	0.21693
mammoth	0.44883	0.52406	0.76831	0.51372	0.4815	0.66414	0.71349	0.27526	0.42131	0.54051	0.59626	0.86766	0.70553	0.49727	0.30902	0.99324	0.46057	0.3186	0.56311	0.57019	0.35534	0.49316	0.63439	0.49393	0.24522	0.88641	0.52211	0.40227	0.69644	0.77579	0.42358	0.51768	0.24926	0.58397	0.69678	0.30581	0.72171	0.27232	0.88845	0.66459	0.59496	0.74802	0.19142	0.36848	0.35892	0.66669	0.47944	0.22698	0.52319	0.63349	0.18544	0.57324	0.55469	0.69207	0.83391	0.43719	0.68408	0.34103	0.46111	0.44785	0.44235	0.95117	0.40181	0.34925	0.54701	0.4183	0.35998	0.33623	0.43989	0.45937	0.67168	0.46738	0.3875	0.44822	0.24885	0.67741	0.62907	0.04388	0.59443	0.31205	0.6133	0.62173	0.38018	0.842	0.53464	0.76109	0.50953	0.25026	0.56892	0.47238	0.51955	0.44025	0.13597	0.53562	0.22892	0.18075	0.43703	0.5584	0.72864	0.56918	0.61488	0.71334	0.69111	0.61657	0.52126	0.24934	0.40377	0.67288	0.64783	0.41642	0.27656	0.37344	0.7336	0.40956	0.74636	0.65024	0.36734	0.45659	0.49147	0.63692	0.60169	0.66363	0.6058	0.71445	0.64861	0.21861	0.43775	0.38604	0.58916	0.69989	0.56204	0.30732	0.18415	0.63575	0.17172	0.28897	0.57533	0.84139	0.20968	0.37002	0.38376	0.31531	0.40614	0.45422	0.73688	0.50647	0.47416	0.08269	0.25072	0.58098	0.37993	0.53569	0.43793	0.3799	0.51166	0.56662	0.76708	0.22108	0.45979	0.19021	0.24683	0.3734	0.45793	0.2692	0.63429	0.62767	0.41625	0.64412	0.56736	0.28309	0.22209	0.25666	0.5062	0.5469	0.39459	0.46711	0.42306	0.6998	0.0	0.67695	0.46442	0.3097	0.40358	0.54583	0.60532	0.4792	0.6151	0.14826	0.53632	0.44108	1.0	0.71554	0.31326	0.25667	0.47031	0.73352	0.91793	0.48801	0.23248	0.34639	0.32521	0.73733	0.58149	0.47736	0.07239	0.58338	0.73384	0.13855	0.18418	0.31804	0.6326	0.43604	0.55697	0.81332	0.64604	0.11593	0.49282	0.59621	0.34415	0.49588	0.18566	0.70095	0.61085	0.64239	0.31921	0.47179	0.47355	0.57149	0.5394	0.64237	0.54543	0.84631	0.49016	0.43618	0.47795	0.52649	0.64637	0.68943	0.27877	0.45048	0.37737	0.73254	0.65957	0.26572	0.44047	0.45458	0.76548	0.60428	0.63619	0.55885	0.37423	0.50266	0.56265	0.6917	0.54514	0.33341	0.41364	0.77896	0.26715	0.34838	0.56699	0.60901	0.41924	0.21785	0.27085	0.53416	0.53603	0.38489	0.59308	0.23201	0.5985	0.63184	0.43545	0.6146	0.35863	0.63485	0.85497	0.29092	0.69945	0.71403	0.54699	0.53254	0.2094	0.39886	0.4861	0.47331	0.7324	0.70134	1.0	0.3553	0.53741	0.32895	0.12586	0.6063	0.82028	0.22384	0.60447	0.23007	0.6194	0.30171	0.07138	0.66469	0.67016	0.71225	0.2721	0.37913	0.49778	0.44706	0.41198	0.54023	0.5895	0.56102	0.75887	0.27839	0.23859	0.26849	0.64372	0.3242	0.63167	0.53551	0.57137	0.36364	0.18548	0.7553	0.54869	0.22743	0.4867	0.64326	0.73606	0.70594	0.60031	0.78389	0.33259	0.75497	0.43261	0.77449	0.63839	0.62642	0.37861	0.32513	0.73915	0.48012	0.06497	0.09012	0.38414	0.64993	0.37645	0.34632	0.39388	0.11596	0.7214	0.6437	0.48216	0.55492	0.61587	0.56343	0.43746	0.18063	0.44898	0.66414	0.45187	0.62599	0.52522	0.48357	0.5646	0.50515	0.63262	0.4654	0.71422	0.5235	0.5856	0.49584	0.60558	0.58778	0.52637	0.44558	0.60099	0.6491	0.34157	0.4183	0.46445	0.42733	0.2687	0.53546	0.39299	0.70064	0.57951	0.57288	0.35985	0.60095	0.33785	0.36579	0.55526	0.48852	0.70249	0.61557	0.31249	0.41403	0.42471	0.4224
marmot	0.21005	0.62457	0.47146	0.29543	0.34315	0.24777	0.34457	0.49184	0.33895	0.46701	0.69599	0.74678	0.72001	0.45545	0.67198	0.21746	0.48458	0.59607	0.26049	0.29504	0.55085	0.4796	0.31777	0.29127	0.67531	0.79434	0.69112	0.6328	0.19368	0.63466	0.65689	0.43806	0.48823	0.60372	0.51573	0.49023	0.76995	0.56658	0.27703	0.66586	0.64225	0.56271	0.23556	0.52767	0.48965	0.58976	0.60591	0.50252	0.4503	0.38443	0.47777	0.16047	0.17448	0.81767	0.47648	0.35856	0.2922	0.58394	0.24004	0.33109	0.40084	0.68903	0.77403	0.57749	0.42725	0.17328	0.30373	0.36125	0.38991	0.54993	0.66112	0.29536	0.38655	0.51382	0.06225	0.28037	0.63095	0.30246	0.47533	0.4688	0.65665	0.6567	0.55838	0.61801	0.50182	0.32285	0.42849	0.48327	0.65688	0.61498	0.23284	0.45356	1.0	0.26193	0.44352	0.70473	0.2308	0.58115	0.62764	0.13979	0.48967	0.39554	0.38409	0.67307	0.20401	0.48526	0.41595	0.25292	0.35221	0.3844	0.42079	0.34318	0.58192	0.59178	0.74836	0.36106	0.75003	0.50961	0.49945	0.43762	0.4512	0.50586	0.5226	0.68153	0.61481	0.75197	0.46961	0.28732	0.53738	0.32494	0.74815	0.79801	0.72435	0.22431	0.59584	0.6568	0.61681	0.53286	0.6051	0.49653	0.6099	0.40733	0.60184	0.28185	0.43388	0.25251	0.56126	0.86898	0.51083	0.43872	0.56561	0.4906	0.77014	0.56234	0.22387	0.66516	0.61499	0.58784	0.63977	0.63591	0.3068	0.56195	0.39711	0.58243	0.39787	0.53562	0.60309	0.65092	0.52577	0.52497	0.20037	0.40204	0.29332	0.85287	0.29465	0.46582	0.45329	0.45351	0.69674	0.46022	0.61154	0.22142	0.48792	0.27694	0.91371	0.48757	0.258	0.22439	0.90801	0.36659	0.56839	0.05646	0.54938	0.28033	0.6053	0.5088	0.44758	0.61166	0.31345	0.55913	0.72077	0.61974	0.54776	0.46584	0.50393	0.70261	0.5619	0.5945	0.51541	0.68698	0.32129	0.33775	0.48112	0.25325	0.52649	0.19771	0.74524	0.21812	0.39293	0.20922	0.53081	0.45137	0.49843	0.9727	1.0	0.28268	0.43652	0.34558	0.67066	0.4755	0.72739	0.39803	0.52174	0.36659	0.52737	0.25882	0.74839	0.50401	0.54856	0.41446	0.694	0.47349	0.56278	0.71523	0.65837	0.54586	0.43523	0.20845	0.10735	0.42004	0.39697	0.74446	0.61724	0.7278	0.29503	0.53066	0.7879	0.31787	0.58006	0.41879	0.54617	0.57739	0.71712	0.67135	0.77376	0.56573	0.69135	0.2501	0.41998	0.51207	0.47462	0.62917	0.56007	0.57793	0.30848	0.62561	0.24969	0.34444	0.55256	0.52856	0.88369	0.54191	0.43617	0.56344	0.3094	0.32869	0.57672	0.23474	0.38346	0.44149	0.35594	0.41335	0.51808	0.60809	0.60813	0.56198	0.37157	0.44198	0.70374	0.61803	0.73206	0.91029	0.53988	0.4994	0.42782	0.56004	0.5676	0.59859	0.13699	0.43842	0.51686	0.28857	0.52812	0.91425	0.60784	0.55013	0.44785	0.45668	0.64364	0.21119	0.53066	0.52451	0.27435	0.63075	0.38657	0.31299	0.48015	0.57066	0.55033	0.36806	0.79245	0.32239	0.63981	0.77035	0.50359	0.53386	0.53337	0.59672	0.61972	0.71674	0.55782	0.63173	0.25481	0.34605	0.67124	0.72181	0.7421	0.63151	0.69507	0.47316	0.25681	0.20373	0.63919	0.42595	0.6725	0.61854	0.47469	0.50119	0.56348	0.56967	0.67535	0.23752	0.56809	0.45718	0.55284	0.51184	0.54136	0.3641	0.54257	0.73995	0.28589	0.41333	0.67322	0.41244	0.52626	0.48076	0.50953	0.62455	0.72616	0.11833	0.37636	0.49967	0.43378	0.55258	0.2778	0.33642	0.49839	0.45315	0.26759	0.34648	0.68637	0.35468	0.56911	0.44054	0.43485	0.63189	0.74558	0.33798	0.25491	0.39729
midge	0.12768	0.01827	0.36538	0.45609	0.78362	0.14953	0.32074	0.26534	0.47045	0.28589	0.45715	0.04114	0.63237	1.0	0.50832	0.56295	0.84754	0.86689	0.77564	0.48091	0.15672	0.32276	0.49199	0.50252	0.68433	0.35153	0.58649	0.41659	0.32191	0.64085	0.43932	0.77778	0.61835	0.40041	0.37569	0.74022	0.65973	0.24114	0.76811	0.39613	0.54037	0.79322	0.34701	0.4728	0.62341	0.58588	0.29582	0.39466	0.72727	0.18672	0.59375	0.32799	0.61026	0.52082	0.58892	0.64033	0.9572	0.59345	0.37075	0.45416	0.78171	0.62504	0.5514	0.61002	0.53761	0.33724	0.44632	0.69374	0.59968	0.26448	0.89874	0.63203	0.54803	0.42633	0.73222	0.58002	0.34217	0.388	0.83484	0.53578	0.58562	0.60571	0.48826	0.65143	0.27801	0.32787	0.47731	0.67146	0.66734	0.42583	0.01791	0.12024	0.22197	0.73519	0.48821	0.7722	0.30215	0.5407	0.44769	0.32322	0.63532	1.0	0.66182	0.54513	0.6786	0.47485	0.30584	0.71572	0.4458	0.50241	0.49041	0.81311	0.38412	0.66155	0.49575	0.52184	0.79095	0.56455	0.52572	0.36509	0.37139	0.30754	0.79597	0.50164	0.5316	0.76538	0.44031	0.31076	0.47083	0.67664	0.5163	0.36268	0.73797	0.55156	0.23707	0.39819	0.53004	0.63812	0.6051	0.42595	0.3618	0.18224	0.41538	0.48625	0.28913	0.59795	0.66163	0.28064	0.67731	0.40855	0.57582	0.78746	0.48204	0.61752	0.31451	0.56569	0.44346	0.37907	0.33274	0.45223	0.47612	0.09664	0.41157	0.38446	0.6555	0.61041	0.68361	0.46171	0.54411	0.44897	0.82358	0.3472	0.37574	0.42782	0.38689	0.249	0.58929	0.96886	0.64231	0.46555	0.44579	0.19564	0.19396	0.30701	0.38035	0.60765	0.56279	0.59467	0.67463	0.61646	0.60125	0.87587	0.52041	0.18671	0.66693	0.52274	0.58831	0.33024	0.20144	0.20079	0.61704	0.485	0.01768	0.17758	0.24332	0.57656	0.56143	0.46783	0.78911	0.41747	0.56331	0.22068	0.46216	0.67539	0.58863	0.37342	0.30405	0.9461	0.09746	0.72722	0.36405	0.68103	0.41242	0.36395	0.79027	0.50378	0.46109	0.29196	0.37435	0.32751	0.37273	0.13729	0.26461	0.42411	0.36225	0.59336	0.47023	0.63277	0.73204	0.61451	0.46621	0.40649	0.63217	0.34327	0.68901	0.41633	0.15212	0.73854	0.62433	0.78379	0.32094	0.2307	0.68403	0.60293	0.32739	0.65204	0.34742	0.5651	0.90736	0.27578	0.30852	0.13854	0.38062	0.07579	0.6742	0.35562	0.24994	0.94117	0.60335	0.21623	0.58447	0.65293	0.73136	0.37016	0.07543	0.23701	0.73678	0.81043	0.53428	0.35568	0.11066	0.59623	0.43158	0.45091	0.47072	0.57434	0.54637	0.68378	0.42648	0.24673	0.31104	0.83861	0.52593	0.34751	0.44721	0.65963	0.46315	0.74135	0.45263	0.75399	0.58498	0.45256	0.54912	0.35262	0.7	0.6289	0.71962	0.64412	0.58335	0.47376	0.99755	0.6679	0.62002	0.31444	0.54406	0.72177	0.40971	0.72733	0.3596	0.21046	0.53208	0.30766	0.50134	0.65454	0.44673	0.73179	0.62174	0.82045	0.30339	0.78357	0.56725	0.58935	0.2318	0.63512	0.56512	0.53576	0.43334	0.75168	0.53576	0.61763	0.85525	0.41605	0.40519	0.1176	0.3869	0.46358	0.653	0.78987	0.50401	0.78932	0.2466	0.38852	0.62746	0.48315	0.42113	0.76085	0.21702	0.45216	0.25402	0.41371	0.45322	0.70519	0.0	0.36164	0.64181	0.51231	0.47359	0.54587	0.57743	0.65055	0.48552	0.22192	0.42485	0.69495	0.5907	0.43041	0.54886	0.18532	0.43152	0.57225	0.28329	0.67929	0.60991	0.26008	0.38779	0.37581	0.42334	0.42874	0.54012	0.68652	0.20349	0.64288	0.37634	0.34592	0.47638	0.51374	0.40193	0.30364	0.66992	0.42579
