	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270	271	272	273	274	275	276	277	278	279	280	281	282	283	284	285	286	287	288	289	290	291	292	293	294	295	296	297	298	299	300	301	302	303	304	305	306	307	308	309	310	311	312	313	314	315	316	317	318	319	320	321	322	323	324	325	326	327	328	329	330	331	332	333	334	335	336	337	338	339	340	341	342	343	344	345	346	347	348	349	350	351	352	353	354	355	356	357	358	359	360	361	362	363	364	365	366	367	368	369	370	371	372	373	374	375	376	377	378	379	380	381	382	383	384	385	386	387	388	389	390	391	392	393	394	395	396	397	398	399
millipede	0.16736	0.53833	0.56354	0.605	0.62991	0.71929	0.53572	0.33843	0.76505	0.42901	0.71994	0.75463	0.69145	0.73862	0.32074	0.60609	0.67272	0.6257	0.36518	0.42812	0.44122	0.27114	0.2477	0.52943	0.33068	0.65379	0.29967	0.59174	0.55994	0.86398	0.41636	0.25211	0.35489	0.49342	0.57693	0.24996	0.33748	0.45571	0.34841	0.69523	0.5005	0.72081	0.53526	0.30985	0.41037	0.24169	0.26087	0.68091	1.0	0.6227	0.3349	0.13064	0.30701	0.70484	0.43946	0.6063	0.6794	0.19809	0.63146	0.70709	0.44712	0.77332	0.4647	0.62921	0.73328	0.49357	0.69546	0.44453	0.0	0.822	0.53191	0.44686	0.36105	0.63913	0.22627	0.41389	0.67995	0.61955	0.53734	0.43069	0.60227	0.56217	0.35441	0.34321	0.25102	0.38552	0.5566	0.21471	0.67708	0.36065	0.09361	0.63646	0.81396	0.6581	0.50731	0.42357	0.31425	0.67068	0.56237	0.23375	0.16965	0.66767	0.38256	0.57161	0.84754	0.5257	0.12128	0.49134	0.3337	0.2235	0.50078	0.56978	0.58835	0.58329	0.41086	0.40502	0.49564	0.84714	0.34734	0.40506	0.64247	0.39194	0.6252	0.62263	0.21313	0.19227	0.61886	0.67843	0.61445	0.43584	0.74104	0.46446	0.01389	0.48649	0.27159	0.26539	0.51589	0.53682	0.53022	0.47815	0.37446	0.35237	0.61964	0.00708	0.64546	0.53618	0.23733	0.66811	0.55495	0.51456	0.51303	0.57923	0.51009	0.72485	0.30902	0.70041	0.72857	0.38188	0.85037	0.41834	0.43124	0.21045	0.72511	0.54114	0.30004	0.62735	0.59309	0.65393	0.46262	0.29404	0.52116	0.39119	0.24063	0.40533	0.61959	0.4232	0.40601	0.61722	0.48236	0.61445	0.65645	0.44605	0.4774	0.64223	0.52031	0.30136	0.43509	0.22752	0.40041	0.82123	0.6419	0.27954	0.43153	0.13702	0.21861	0.81804	0.57688	0.48939	0.31482	0.82317	0.63307	0.56231	0.58628	0.51939	0.46709	0.69387	0.79376	0.56318	0.43855	0.61563	0.7584	0.6387	0.5577	0.74391	0.79277	0.20215	0.71813	0.59618	0.56479	0.35596	0.37065	0.59739	0.66985	0.75547	0.44837	0.74896	0.47808	0.41247	0.49749	0.73618	0.60192	0.8247	0.53006	0.53116	0.87457	0.44542	0.71096	0.6474	0.38347	0.45712	0.63792	0.3871	0.7768	0.37307	0.49347	0.74873	0.63225	0.20082	0.53514	0.62744	0.41605	0.47113	0.64534	0.60534	0.70899	0.37319	0.44095	0.72717	0.68795	0.19994	0.60995	0.43532	0.43524	0.49561	0.36843	0.53924	0.41888	0.6398	0.63629	0.55245	0.44632	0.26275	0.59917	0.57079	0.57916	0.5384	0.52758	0.31087	0.3923	0.21139	0.46269	0.40301	0.66239	0.44514	0.29358	0.35815	0.71762	0.44024	0.32862	0.33679	0.06206	0.50067	0.4436	0.58468	0.44377	0.32274	0.50961	0.53949	0.47163	0.43232	0.41583	0.59304	0.61976	0.65986	0.48793	0.62404	0.51373	0.58002	0.52532	0.65365	0.64989	0.58402	0.19732	0.61341	0.50525	0.69391	0.27913	0.21085	0.63269	0.60294	0.49996	0.36926	0.18812	0.63818	0.31276	0.53766	0.28295	0.61422	0.5085	0.40129	0.37878	0.29004	0.50269	0.85261	0.29836	0.36114	0.80933	0.57677	0.37778	0.38458	0.81121	0.41376	0.31252	0.19226	0.3462	0.43815	0.45586	0.30672	0.55342	0.23399	0.39101	0.16763	0.71594	0.32123	0.48718	0.28808	0.63127	0.39133	0.67677	0.40351	0.51564	0.17249	0.47654	0.18593	0.35354	0.55194	0.81121	0.26172	0.50644	0.44381	0.38738	0.52655	1.0	0.57566	0.31466	0.34016	0.51342	0.35721	0.60715	0.5073	0.71334	0.6851	0.55496	0.66006	0.57149	0.60743	0.554	0.41763	0.48926	0.50484	0.67134	0.68048	0.49828	0.50726	0.62112	0.53643	0.34669	0.3949	0.24041	0.56637
mink	0.51187	0.53916	0.67118	0.94143	0.56363	0.2701	0.41651	0.37574	0.64369	0.34611	0.58074	0.56726	0.70301	0.40837	0.74204	0.53463	0.6246	0.37892	0.523	0.3224	0.38559	0.46843	0.50456	0.06283	0.37626	0.5681	0.52278	0.50249	0.72606	0.76835	0.85801	0.47345	0.39924	0.51456	0.76363	0.43809	0.58853	0.39169	0.45606	0.59526	0.51907	0.23094	0.71164	0.55355	0.63809	0.39278	0.33224	0.63812	0.74862	0.60004	0.40639	0.67354	0.52678	0.64098	0.49077	0.67234	0.68605	0.27956	0.55381	0.70628	0.6586	0.36625	0.57201	0.53915	0.54012	0.27948	0.22866	0.38179	0.58224	0.59131	0.54921	0.36915	0.60346	0.87109	0.40941	0.40544	0.60908	0.71413	0.59701	0.70565	0.57045	0.69246	0.43042	0.18188	0.35627	0.33631	0.48358	0.36993	0.65991	0.2293	0.39707	0.45848	0.44789	0.66137	0.52619	0.46248	0.13679	0.61395	0.57772	0.0	0.41661	0.57064	0.63314	0.62492	0.5164	0.29773	0.40794	0.34483	0.36808	0.36957	0.70783	0.62287	0.46021	0.6744	0.32488	0.45472	0.37768	0.19385	0.2519	0.56889	0.63194	0.24582	0.59367	0.39266	0.16825	0.5186	0.62172	0.05376	0.76633	0.92647	0.69627	0.42374	0.18724	0.69458	0.15886	0.54075	0.70407	0.4479	0.75456	0.60325	0.52281	0.62217	0.62393	0.28642	0.39772	0.41507	0.73978	0.31492	0.63603	0.11316	0.8751	0.50738	0.15352	0.63389	0.21486	0.62873	0.77582	0.64495	0.49151	0.23571	0.76706	0.45473	0.61005	0.14529	0.18762	0.66976	0.94509	0.43313	0.44724	0.39451	0.14702	0.11827	0.33472	0.68023	0.79837	0.32488	0.34238	0.27986	0.44903	0.46823	0.55649	0.35217	0.27798	0.65325	0.57964	0.1961	0.61427	0.27763	0.56666	0.82404	0.41221	0.3798	0.40321	0.4392	0.42486	0.7252	0.43178	0.55259	0.64714	0.66227	0.44952	0.41865	0.37218	0.67004	0.8891	0.58355	0.42157	0.48198	0.79094	0.68252	0.85198	0.35939	0.39911	0.50565	0.72264	0.48565	0.3741	0.26155	0.36082	0.24753	0.5362	0.31201	0.45537	0.42784	0.63186	0.43472	0.51073	0.47564	0.73755	0.7665	0.90962	0.31597	0.49408	0.82656	0.35245	0.55845	0.17982	0.50853	0.58298	0.45505	0.40024	0.54001	0.71642	0.36406	0.48849	0.82221	0.40186	0.19661	0.50531	0.30069	0.80228	0.60208	0.46693	0.79501	0.2203	0.53535	0.45179	0.5374	0.42095	0.23855	0.78695	0.27903	0.44771	0.40926	0.2417	0.8521	0.57961	0.64894	0.73017	0.67443	0.20491	0.0	0.55337	0.24802	0.63947	0.66095	0.44303	0.95696	0.76396	0.23287	0.42261	0.52264	0.84177	0.39122	0.61608	0.49728	0.46229	0.26521	0.59941	0.39717	0.40517	0.51914	0.7087	0.95646	0.46471	0.77392	0.5569	0.60945	0.16645	0.35083	0.48302	0.37326	0.64007	0.56929	0.79156	0.27344	0.63719	0.16735	0.27277	0.56418	0.73845	0.59814	0.58067	0.65372	0.65356	0.32454	0.42172	0.36138	0.62971	0.92015	0.46523	0.15083	0.38115	0.38048	0.31291	0.58668	0.68247	0.0	0.462	0.44941	0.6124	0.0	0.55451	0.35179	0.59771	0.73691	0.60317	0.46348	0.44194	0.69924	0.5328	0.63688	0.63787	0.33634	0.78601	0.62941	0.0	0.59424	0.34187	0.42599	0.40114	0.12797	0.32082	0.68641	0.62128	0.4451	0.66335	0.39965	0.35474	0.00766	0.38017	0.48354	0.71873	0.44267	0.63107	0.59271	0.50077	0.47347	0.51719	0.46791	0.53196	0.45109	0.57545	0.41447	0.52073	0.45695	0.90341	0.38353	0.42338	0.45108	0.40986	0.30748	0.62807	0.53068	0.37808	0.35141	0.33058	0.53237	0.39544	0.26757	0.45339	0.56314	0.59119	0.73105	0.60043	0.55394	0.42107	0.16336	0.51326	0.36913
mole	0.67062	0.45181	0.63051	0.38238	0.599	0.46136	0.27684	0.34814	0.73131	0.47466	0.38379	0.11679	0.32357	0.63956	0.67967	0.42618	0.76335	0.38891	0.59947	0.55095	0.57886	0.52613	0.72298	0.52188	0.36472	0.86225	0.53291	0.67934	0.61977	0.62402	0.66753	0.42208	0.35465	0.52164	0.28325	0.69688	0.32617	0.50504	0.57146	0.61521	0.23078	0.44645	0.11157	0.5996	0.17739	0.60716	0.74583	0.57616	0.59351	0.78174	0.46768	0.61764	0.36587	0.31136	0.45679	0.45635	0.38708	0.6408	0.15821	0.2511	0.49627	0.7595	0.32457	0.87099	0.21231	0.14802	0.29433	0.55577	0.47554	0.65938	0.12202	0.33553	0.22626	0.38696	0.26911	0.43936	0.79484	0.45756	0.38522	1.0	0.59145	0.63832	0.80377	0.82677	0.72928	0.68557	0.26419	0.31751	0.56535	0.77742	0.83306	0.39877	0.35197	0.33535	0.38358	0.61266	0.29757	0.72371	0.63692	0.45108	0.81889	0.50433	0.63261	0.49727	0.53477	0.34492	0.57828	0.33147	0.92613	0.57547	0.41213	0.25147	0.22046	0.58091	0.52822	0.67335	0.83473	0.52532	0.41898	0.14638	0.07642	0.28376	0.29747	0.59198	0.6796	0.40189	0.84281	0.31814	0.34439	0.54074	0.53486	0.34415	0.38533	0.99596	0.90779	0.57377	0.63586	0.63485	0.4443	0.44602	0.53586	0.70969	0.50459	0.51143	0.56063	0.30628	0.56344	0.5657	0.41784	0.38689	0.61437	0.42604	0.61896	0.04266	0.48769	0.37936	0.45029	0.53792	0.72648	0.59432	0.65294	0.77392	0.57367	0.15581	0.4485	0.41791	0.72586	0.25468	0.52793	0.7248	0.50141	0.79813	0.44627	0.36503	0.61427	0.77776	0.03652	0.73807	0.6324	0.51643	0.74749	0.56109	0.76499	0.23495	0.37616	0.61387	0.57608	0.42841	0.43852	0.44992	0.28324	0.32605	0.60253	0.39684	0.68005	0.50024	0.41895	0.75114	0.24314	0.38009	0.64958	0.45675	0.43171	0.45786	0.64795	0.69936	0.34487	0.32797	0.43731	0.2938	0.24764	0.31455	0.33815	0.45521	0.4808	0.06108	0.45505	0.56836	0.65874	0.35665	0.51338	0.33787	0.38772	0.37621	0.46411	0.50026	0.3224	0.57513	0.44673	0.10595	0.74679	0.50015	0.59607	0.53962	0.55905	0.54739	0.35864	0.58487	0.64222	0.30288	0.34451	0.40762	0.805	0.24879	0.83773	0.41057	0.34655	0.64793	0.66266	0.68528	0.36136	0.2383	0.44364	0.60089	0.20622	0.32793	0.50414	0.4641	0.2961	0.64134	0.76081	0.4007	0.48031	0.48867	0.37564	0.6605	0.5519	0.37179	0.59795	0.29575	0.66754	0.63384	0.52694	0.48037	0.10243	0.64508	0.41854	0.43684	0.55235	0.59872	0.41736	0.29038	0.86857	0.80773	0.47051	0.81026	0.5986	0.44548	0.6025	0.35884	0.46379	0.37629	0.74269	0.25029	0.34402	0.43783	0.39306	0.52765	0.65416	0.55311	0.74101	0.25959	0.54251	0.48166	0.29405	0.65447	0.64962	0.37532	0.33845	0.74057	0.1807	0.34525	0.3771	0.11544	0.52028	0.87992	0.32856	0.20238	0.7055	0.64764	0.28786	0.57421	0.49922	0.54109	0.73885	0.82994	0.74951	1.0	0.72429	0.55962	0.78321	0.12979	0.58251	0.25959	0.76443	0.10124	0.72127	0.79353	0.69372	0.82554	0.51096	0.0769	0.89501	0.20075	0.61025	0.83446	0.49124	0.61162	0.60969	0.4166	0.48385	0.55328	0.48083	0.42701	0.58584	0.48374	0.38939	0.60437	0.24481	0.61899	0.56008	0.48975	0.46796	0.59993	0.39216	0.40513	0.65257	0.75447	0.5494	0.74991	0.1208	0.37881	0.27229	0.35685	0.73524	0.35445	0.26083	0.3847	0.18319	0.54732	0.17955	0.66591	0.10557	0.91743	0.81939	0.21093	0.47985	0.60183	0.63046	0.20454	0.57815	0.36758	0.48362	0.47734	0.38319	0.27719	0.4497	0.33075	0.63051	0.15917
mongoose	0.40415	0.55686	0.50205	0.67615	0.36677	0.61731	0.36441	0.56477	0.58203	0.33898	0.73127	0.49846	0.71999	0.35151	0.58311	0.57572	0.76175	0.42828	0.58662	0.44419	0.35824	0.43432	0.42205	0.29187	0.38525	0.46103	0.41	0.39704	0.49566	0.63003	0.7682	0.24953	0.81616	0.74315	0.68942	0.69543	0.22783	0.53957	0.34882	0.34379	0.78058	0.67109	0.61327	0.55313	0.26091	0.33369	0.46031	0.30464	0.55094	0.30799	0.5082	0.13935	0.47134	0.44924	0.45723	0.34307	0.39597	0.12533	0.21842	0.7503	0.55257	0.75072	0.67993	0.75626	0.62989	0.4024	0.39567	0.6329	0.42604	0.56644	0.63189	0.83872	0.34257	0.47748	0.32631	0.53217	0.55074	0.62797	0.62115	0.5335	0.34228	0.34721	0.49175	0.57802	0.36301	0.33018	0.37459	0.62883	0.53923	0.76868	0.20232	0.2164	0.4448	0.47322	0.26871	0.68024	0.30041	0.50897	0.59034	0.39162	0.48765	0.40798	0.7438	0.70329	0.7618	0.36434	0.29733	0.43865	0.26437	0.72302	0.66594	0.45171	0.70735	0.66984	0.84467	0.63349	0.3652	0.35484	0.53264	0.55936	0.5133	0.46668	0.42143	0.49734	0.42432	0.36121	0.54079	0.23454	0.45108	0.429	0.73045	0.21472	0.81251	0.46052	0.53787	0.60847	0.51028	0.32608	0.64386	0.55214	0.73628	0.30248	0.48188	0.42046	0.27198	0.44095	0.1777	0.58915	0.41323	0.71246	0.47614	0.30648	0.67864	0.47395	0.48136	0.63702	0.65876	0.71291	0.53102	0.7287	0.19152	0.73841	0.6701	0.49294	0.57132	0.22447	0.5509	0.58982	0.48395	0.33423	0.50558	0.64738	0.24244	0.71472	0.76349	0.55264	0.58068	0.65562	0.48075	0.35785	0.4574	0.14465	0.54757	0.44637	0.52281	0.26378	0.36608	0.1256	0.53393	0.58565	0.53136	0.31626	0.43668	0.35476	0.84906	0.42349	0.64898	0.0236	0.27187	0.41558	0.30347	0.69892	0.69615	0.42401	0.17311	0.49278	0.47301	0.72946	0.54331	0.31857	0.43697	0.20577	0.587	0.53792	0.04636	0.33571	0.41456	0.39872	0.29325	0.62424	0.17813	0.15657	0.33277	0.79896	0.49495	0.71537	0.24724	0.36818	0.78519	0.45882	0.35004	0.3526	0.36798	0.72827	0.68206	0.43185	0.71011	0.19693	0.25136	0.37262	0.85608	0.40441	0.51515	0.44987	0.86088	0.40184	0.4313	0.33214	0.51155	0.59563	0.43121	0.64496	0.53023	0.75771	0.52156	0.50346	0.34923	0.7427	0.64819	0.53352	0.33278	0.38304	0.47071	0.77938	0.55544	0.33412	0.43958	0.46627	0.7872	0.75639	0.43595	0.11589	0.63884	0.51303	0.53665	0.38685	0.81462	0.58069	0.43204	0.61394	0.70836	0.42388	0.731	0.40452	0.28003	0.42705	0.7546	0.72381	0.40666	0.48521	0.61017	0.44384	0.69719	0.69226	0.38333	0.36995	0.4302	0.3255	0.62481	0.52619	0.47186	0.52227	0.75788	0.41381	0.39888	0.37328	0.59306	0.53962	0.18115	0.51428	0.44278	0.73114	0.6593	0.65255	0.50003	0.53096	0.24609	0.53229	0.38779	0.515	0.34078	0.39039	0.14701	0.68039	0.53482	0.61718	0.63045	0.73378	0.63309	0.41498	0.81323	0.6418	0.62003	0.66758	0.68585	0.58862	0.39568	0.60111	0.71722	0.60584	0.49598	0.48479	0.68124	0.34021	0.27576	0.34989	0.37962	0.58289	0.82588	0.49795	0.19495	0.35366	0.46622	0.50549	0.76895	0.53722	0.22514	0.85443	0.40206	0.38243	0.39828	0.52473	0.79061	0.67354	0.74417	0.34585	0.55082	0.40781	0.14252	0.50426	0.48421	0.32741	0.53948	0.55157	0.47308	0.4517	0.60101	0.56161	0.94377	0.28893	0.43064	0.7488	0.6079	0.64963	0.33719	0.60153	0.69439	0.5648	0.53809	0.39782	0.30216	0.62632	0.57618	0.4493	0.33165	0.42648	0.83484	0.40583	0.40764	0.0318
monkey	0.11596	0.42179	0.74256	0.57309	0.59031	0.91181	0.43266	0.86594	0.39633	0.60127	0.34186	0.8536	0.30373	0.43164	0.54072	0.59399	0.36735	0.55609	0.23731	0.29104	0.48099	0.71572	0.29395	0.44359	0.24894	0.62192	0.32539	0.46059	0.46874	0.28465	0.8353	0.30128	0.71884	0.78883	0.57503	0.48572	0.46695	0.35214	0.7083	0.33193	0.85468	0.49111	0.69434	0.36675	0.45758	0.68126	0.65887	0.9889	0.46758	0.39247	0.36035	0.50891	0.16204	0.5616	0.50466	0.51192	0.32969	0.36468	0.07809	0.70237	0.54128	0.4615	0.49339	0.57691	0.49331	0.41379	0.53447	0.62882	0.75483	0.83086	0.69825	0.52096	0.52925	0.63087	0.84785	0.62666	0.63124	0.7432	0.56298	0.46111	0.42944	0.60643	0.54958	0.40508	0.45946	0.85969	0.971	0.42485	0.64742	0.29994	0.40812	0.61114	0.29134	0.4145	0.35512	0.35929	0.1045	0.30533	0.40499	0.54257	0.53322	0.42044	0.35628	0.38996	0.45506	0.60671	0.69808	0.54333	0.44623	0.49807	0.63749	0.52299	0.51299	0.34227	0.62201	0.30444	0.73407	0.43879	0.62129	0.62549	0.38452	0.38704	0.46284	0.42157	0.2982	0.59659	0.34974	0.4187	0.70031	0.64474	0.61331	0.65289	0.64051	0.939	0.53565	0.63248	0.31597	0.46108	0.94724	0.48083	0.55724	0.56563	0.54762	0.27726	0.60577	0.65068	0.2082	0.46649	0.67584	0.3946	0.52696	0.40534	0.3774	0.407	0.40497	0.31997	0.53868	0.45588	0.35831	0.60951	0.53697	0.45921	0.35947	0.4916	0.50326	0.43995	0.49729	0.46205	0.47535	0.33955	0.51325	0.58409	0.57274	0.72211	0.54791	0.38028	0.19572	0.56634	0.47223	0.4075	0.39998	0.53269	0.86875	0.49765	0.34085	0.04626	0.56214	0.68041	0.78201	0.50678	0.2681	0.324	0.49635	0.49965	0.46138	0.31688	0.65897	0.40797	0.37336	0.4143	0.3467	0.49693	0.71524	0.64913	0.6156	0.54946	0.68525	0.69664	0.71092	0.49228	0.30878	0.12196	0.73639	0.3581	0.16645	0.52255	0.19275	0.58057	0.62005	0.52025	0.21048	0.32567	0.72197	0.68932	0.4321	0.60689	0.57776	0.0	0.45632	0.35814	0.51039	0.39472	0.4461	0.47719	0.7183	0.6793	0.2226	0.45645	0.87192	0.33211	0.64384	0.22324	0.5244	0.18543	0.75389	0.92308	0.79685	0.10838	0.5164	0.23978	0.27634	0.63335	0.4614	0.7822	0.38183	0.68739	0.46889	0.5118	0.54649	0.4412	0.1286	0.23991	0.29415	0.51702	0.60978	0.3905	0.49983	0.50916	0.47278	0.58712	0.3777	0.62533	0.38945	0.42454	0.40046	0.56776	0.4645	0.75611	0.74385	0.92188	0.51952	0.59165	0.83817	0.33735	0.70678	0.37574	0.36969	0.36623	0.3599	0.33532	0.71576	0.41744	0.38285	0.82536	0.49737	0.54978	0.22034	0.64673	0.46514	0.23427	0.66231	0.84462	0.46247	0.68857	0.34647	0.06241	0.55036	0.41611	0.25431	0.58497	0.37719	0.58379	0.64707	0.36223	0.63707	0.51855	0.638	0.48532	0.65582	0.43316	0.04741	0.48414	0.59915	0.20707	0.67664	0.45212	0.66122	0.31327	0.70675	0.49778	0.65377	0.43051	0.52448	0.23135	0.5511	0.55277	0.52697	0.18617	0.64273	0.23335	0.54925	0.44673	0.30936	0.19937	0.70166	0.44749	0.67711	0.549	0.59174	0.55446	0.34759	0.58294	0.55058	0.45771	0.36614	0.53569	0.49646	0.41916	0.44088	0.86022	0.39432	0.50858	0.65013	0.47115	0.50496	0.64695	0.39991	0.34365	0.26879	0.76309	0.54809	0.58955	0.89904	0.52601	0.21411	0.42394	0.63005	0.21615	0.57726	0.52988	0.35452	0.70572	0.69451	0.53584	0.41527	0.59833	0.45027	0.48566	0.33521	0.26449	0.49502	0.12144	0.4606	0.68581	0.24326	0.53781	0.85962	0.404	0.18526	0.46472
moose	0.32631	0.35843	0.67759	0.54833	0.62856	0.58361	0.44223	0.74484	0.46125	0.43848	0.39541	0.81811	0.95181	0.0	0.51599	0.80305	0.40026	0.33632	0.30513	0.22805	0.61676	0.79156	0.89477	0.46971	0.10153	0.56843	0.29236	0.77712	0.34597	0.29279	0.76161	0.47628	0.38791	0.64609	0.64477	0.37544	0.24614	0.44088	0.23776	0.38232	0.8698	0.85537	0.56847	0.60221	0.42548	0.50222	0.67729	0.77199	0.10465	0.3405	0.29968	0.40044	0.24919	0.39382	0.40712	0.20054	0.55978	0.28288	0.72567	0.71522	0.45568	0.51804	0.62913	0.36701	0.54271	0.28789	0.42338	0.64523	0.67993	0.58948	0.76395	0.52002	0.37568	0.62962	0.80664	0.347	0.64923	0.66597	0.47397	0.61467	0.24	0.38759	0.54604	0.48183	0.43098	0.41745	0.86808	0.50691	0.57035	0.53782	0.42984	0.46361	0.4781	0.66827	0.45467	0.27228	0.43345	0.47922	0.55222	0.16608	0.30469	0.16421	0.63856	0.486	0.56973	0.94358	0.41032	0.70899	0.49211	0.17511	0.48388	0.77015	0.58755	0.73936	0.51898	0.56787	0.66929	0.53755	0.55484	0.8315	0.34948	0.32149	0.75262	0.53735	0.42094	0.36373	0.33141	0.27801	0.57389	0.61377	0.34874	0.52357	0.52119	0.80509	0.59013	0.3559	0.34702	0.31078	0.89025	0.57985	0.51558	0.45141	0.46818	0.54852	0.45981	0.31972	0.30532	0.52083	0.58963	0.66693	0.64756	0.61514	0.18567	0.58573	0.24371	0.62918	0.90794	0.3552	0.28824	0.48106	0.58631	0.46057	0.52739	0.51246	0.53036	0.34588	0.34599	0.40634	0.60245	0.50542	0.62056	0.51266	0.21254	0.87247	0.45509	0.48969	0.32214	0.68238	0.51513	0.44015	0.23244	0.2143	0.65857	0.49394	0.79819	0.41762	0.40548	0.52527	0.71951	0.58491	0.44217	0.49801	0.39805	0.43306	0.70196	0.36338	0.26217	0.54362	0.51498	0.5932	0.2239	0.64308	0.57005	0.43827	0.34605	0.56185	0.43833	0.25182	0.67954	0.64539	0.55531	0.41185	0.55639	0.24073	0.49701	0.4769	0.5482	0.46765	0.44956	0.79717	0.48721	0.4959	0.55163	0.77255	0.18081	0.57106	0.37545	0.35412	0.54635	0.45382	0.50896	0.45283	0.49415	0.18588	0.49689	0.56046	0.65064	0.50306	0.5614	0.5482	0.62686	0.52192	0.63154	0.32742	0.90306	0.63548	0.55262	0.21428	0.39484	0.47727	0.42849	0.4946	0.68448	0.70913	0.50338	0.80341	0.58881	0.42229	0.3994	0.38864	0.12057	0.3361	0.47277	0.31706	0.50726	0.37728	0.50279	0.62584	0.5452	0.79265	0.57402	0.38672	0.58449	0.55408	0.41026	0.55734	0.52501	0.75181	0.55646	0.36563	0.52016	0.50467	0.39257	0.22165	0.32097	0.14684	0.53954	0.40613	0.44826	0.31948	0.72348	0.62594	0.65406	0.50956	0.49168	0.58532	0.39724	0.47338	0.54803	0.23814	0.50289	0.88778	0.60051	0.21837	0.65737	0.22694	0.51487	0.3375	0.33321	0.58782	0.5351	0.61205	0.79874	1.0	0.49118	0.36196	0.4784	0.31213	0.50672	0.47595	0.54838	0.56084	0.47129	0.8336	0.41166	0.52797	0.45414	0.41274	0.61258	0.45828	0.49672	0.92882	0.43807	0.36209	0.52553	0.83971	0.36848	0.52787	0.35388	0.5175	0.3148	0.50276	0.27992	0.60776	0.40142	0.4133	0.71472	0.44096	0.50672	0.18538	0.24427	0.44658	0.5151	0.5489	0.71031	0.55067	0.38217	0.4795	0.5085	0.54621	0.63169	0.36471	0.5987	0.38367	0.48367	0.47594	0.06668	0.25921	0.48954	0.66019	0.51007	0.69545	0.91184	0.63989	0.54259	0.49989	0.65423	0.12471	0.6444	0.48182	0.31127	0.53313	0.52019	0.24783	0.4849	0.51544	0.57557	0.47153	0.33159	0.25507	0.52964	0.34807	0.61545	0.20962	0.35832	0.57261	0.86203	0.54253	0.44615	0.45623
