	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270	271	272	273	274	275	276	277	278	279	280	281	282	283	284	285	286	287	288	289	290	291	292	293	294	295	296	297	298	299	300	301	302	303	304	305	306	307	308	309	310	311	312	313	314	315	316	317	318	319	320	321	322	323	324	325	326	327	328	329	330	331	332	333	334	335	336	337	338	339	340	341	342	343	344	345	346	347	348	349	350	351	352	353	354	355	356	357	358	359	360	361	362	363	364	365	366	367	368	369	370	371	372	373	374	375	376	377	378	379	380	381	382	383	384	385	386	387	388	389	390	391	392	393	394	395	396	397	398	399
moth	0.43531	0.40944	0.22306	0.39023	0.40974	0.74292	0.70798	0.75961	0.20865	0.63871	0.48811	0.47983	0.43401	0.32443	0.50895	0.5929	0.85505	0.43625	0.68378	0.56003	0.55026	0.56141	0.70001	0.49528	0.46162	0.96247	0.58856	0.63546	0.66948	0.57592	0.3497	0.49723	0.3316	0.47313	0.47934	0.51764	0.54004	0.48942	0.48416	0.47914	0.46461	0.72603	0.59921	0.59811	0.31025	0.47865	0.60791	0.31183	0.58513	0.56527	0.47194	0.66932	0.27343	0.76067	0.39569	0.50707	0.49482	0.60331	0.19412	0.5345	0.63319	0.77478	0.20624	0.4392	0.33176	0.25759	0.47046	0.70297	0.45723	0.33759	0.69499	0.34286	0.74171	0.16931	0.43077	0.60847	0.50047	0.44661	0.17318	0.3359	0.45665	0.64078	0.67228	0.53368	0.25672	0.56911	0.38666	0.44097	0.6838	0.70749	0.31754	0.36268	0.13392	0.60768	0.6065	0.45059	0.45592	0.65895	0.88046	0.49713	0.71999	0.3899	0.44733	0.46727	0.37817	0.42868	0.62783	0.73475	0.8223	0.66475	0.49468	0.3838	0.57873	0.01794	0.53365	0.76707	0.64817	0.76517	0.0	0.42612	0.40669	0.02875	0.48117	0.70121	0.4691	0.76102	0.53228	0.33668	0.6103	0.51505	0.5464	0.22575	0.23439	0.1949	0.39763	0.73912	0.74621	0.28818	0.67004	0.12366	0.35578	0.8903	0.7363	0.79141	0.55771	0.2669	0.46889	0.43583	0.73854	0.51183	0.20658	0.55357	0.59323	0.37148	0.32122	0.58158	0.75934	0.6254	0.70746	0.32152	0.7245	0.5111	0.40218	0.38663	0.49767	0.05653	0.37445	0.47929	0.40733	0.30707	0.59284	0.7097	0.2587	0.89698	0.44641	0.59872	0.48243	0.52331	0.58097	0.47756	0.89482	0.57494	0.79689	0.61245	0.50155	0.61042	0.45959	0.84086	0.79021	0.23582	0.27361	0.5024	0.22479	0.25232	0.51503	0.50738	0.66945	0.44376	0.56113	1.0	0.53559	0.2721	0.27913	0.60026	0.10528	0.58471	0.37577	0.36188	0.72507	0.47299	0.44428	0.33942	0.44197	0.70017	0.40734	0.17313	0.58278	1.0	0.8215	0.31543	0.42756	0.10889	0.46645	0.60205	0.29653	0.40491	0.43592	0.47877	0.63793	0.32029	0.32736	0.46545	0.7032	0.48045	0.4349	0.47551	0.28859	0.81198	0.8375	0.80697	0.56836	0.52491	0.73196	0.382	0.51326	0.24463	0.18828	0.75208	0.24128	0.51292	0.41818	0.30801	0.437	0.33857	0.29558	0.6591	0.42352	0.46439	0.55876	0.23902	0.55558	0.48229	0.56466	0.25796	0.56622	0.63254	0.58967	0.50795	0.72503	0.34586	0.40423	0.35325	0.48161	0.25171	0.68473	0.39646	0.26908	0.38818	0.80134	0.73774	0.47898	0.51439	0.41006	0.42282	0.63117	0.36483	0.41822	0.37256	0.33872	0.23478	0.33033	0.35968	0.55662	0.45085	0.50932	0.1952	0.62309	0.43372	0.47748	0.74929	0.22216	0.57801	0.43551	0.29823	0.66365	0.622	0.21286	0.71163	0.76395	0.4994	0.4982	0.51262	0.51681	0.59363	0.54511	0.66485	0.74559	0.41519	0.40878	0.45479	0.45189	0.50334	0.52691	0.45778	0.39152	0.28686	0.13245	0.54443	0.31759	0.6182	0.5726	0.28072	0.59605	0.52381	0.42552	0.44179	0.35019	0.71537	0.33326	0.59189	0.45096	0.65165	0.76627	0.56225	0.53262	0.65534	0.58678	0.63329	0.58153	0.53984	0.35621	0.36702	0.75513	0.66668	0.92629	0.28795	0.41867	0.17761	0.5874	0.75145	0.4592	0.65145	0.79489	0.49049	0.48953	0.39024	0.4548	0.56101	0.30124	0.93365	0.23441	0.61128	0.38273	0.78463	0.53516	0.41616	0.42781	0.6428	0.36908	0.63425	0.4317	0.23456	0.40211	0.56243	0.3393	0.30386	0.25555	0.9329	0.53352	0.23994	0.5003	0.51917	0.47458	0.7636	0.43979	0.30767	0.32916	0.6372	0.30713	0.30581
mouse	0.18864	0.11849	0.47315	0.43874	0.72501	0.50006	0.65058	0.49859	0.55564	0.53606	0.5137	0.68914	0.7908	0.68664	0.26405	0.33168	0.56939	0.53226	0.27854	0.41712	0.37761	0.54013	0.63872	0.43697	0.75758	0.40883	0.69148	0.57276	0.43999	0.47422	0.57851	0.52812	0.67004	0.53559	0.67005	0.48263	0.48598	0.38412	0.03054	0.48839	0.64921	0.65315	0.37264	0.72141	0.57766	0.34562	0.8445	0.789	0.80273	0.67253	0.38333	0.66814	0.13917	0.23332	0.60608	0.285	0.69777	0.43418	0.54836	0.52035	0.54311	0.71912	0.64078	0.66403	0.48587	0.63258	0.417	0.55451	0.59031	0.74667	0.38015	0.26834	0.34982	0.27571	0.39352	0.40657	0.72534	0.49674	0.28496	0.83677	0.52025	0.51281	0.31967	0.51457	0.69833	0.57887	0.4827	0.43015	0.87586	0.74264	0.52429	0.28573	0.4944	0.5983	0.61868	0.23649	0.36439	0.71064	0.61605	0.36683	0.41934	0.40855	0.9432	0.27953	0.57409	0.15212	0.64928	0.54049	0.57841	0.52785	0.45315	0.57591	0.39586	0.29296	0.72512	0.46069	0.65561	0.48519	0.38298	0.42523	0.56359	0.23671	0.526	0.46073	0.55924	0.0	0.66753	0.43892	0.7593	0.63157	0.55844	0.47908	0.31756	0.43279	0.76471	0.3844	0.43328	0.27777	0.6172	0.55916	0.23519	0.15642	0.69696	0.1831	0.67149	0.42092	0.44621	0.33516	0.39275	0.44802	0.58034	0.40804	0.47184	0.22726	0.2606	0.35869	0.2491	0.80565	0.75567	0.4187	0.46707	0.0753	0.36622	0.38848	0.76259	0.34387	0.25609	0.63975	0.25005	0.3508	0.50172	0.73195	0.64156	0.58124	0.63244	0.77976	0.25048	0.71092	0.44704	0.41076	0.6004	0.43231	0.53262	0.68788	0.29463	0.48192	0.2523	0.63604	0.78128	0.27574	0.34817	0.44385	0.53447	0.32534	0.5455	0.08024	0.82124	0.79393	0.28605	0.24092	0.55095	0.24531	0.43748	0.9267	0.63245	0.74848	0.52412	0.09547	0.49021	0.41218	0.70463	0.47938	0.43735	0.55982	0.28754	0.41266	0.27679	0.57137	0.51242	0.33952	0.76363	0.23151	0.46528	0.47178	0.60378	0.34285	0.45367	0.341	0.47268	0.38273	0.57558	0.68081	0.82888	0.43224	0.73151	0.43788	0.26584	0.72236	0.78902	0.64264	0.69184	0.7436	0.57734	0.0	0.71066	0.57255	0.16799	0.63399	0.71118	0.33927	0.0453	0.61111	0.53818	0.44493	0.40457	0.51122	0.51197	0.40892	0.33334	0.56316	0.19829	0.21767	0.42383	0.33699	0.71202	0.76258	0.41336	0.23669	0.62365	0.43152	0.72444	0.5061	0.50366	0.48478	0.53197	0.66305	0.41865	0.51585	0.70779	0.6247	0.40778	0.60535	0.33159	0.38961	0.35995	0.50889	0.43568	0.44322	0.57427	0.30678	0.73247	0.31997	0.63658	0.50935	0.52875	0.21025	0.38932	0.3929	0.71939	0.4273	0.70177	0.62258	0.16003	0.71803	0.51599	0.44178	0.5048	0.59563	0.24939	0.39972	0.15329	0.25749	0.651	0.60994	0.5496	0.65863	0.56114	0.23026	0.57717	0.42369	0.46159	0.40155	0.8296	0.66366	0.50238	0.0	0.54859	0.45817	0.38887	0.23376	0.80047	0.13752	0.58572	0.44918	0.65349	0.65345	0.19738	0.37847	0.53687	0.4249	0.19933	0.49968	0.54122	0.57223	0.98976	0.53051	0.53588	0.42524	0.70515	0.14846	0.71576	0.71754	0.53693	0.74817	0.56296	0.49187	0.69987	1.0	0.7843	0.58565	0.432	0.37188	0.77778	0.643	0.61174	0.4816	0.38195	0.54564	0.38485	0.68515	0.49862	0.6077	0.86012	0.62197	0.69948	0.22938	0.6918	0.307	0.22702	0.33925	0.38526	0.59469	0.69931	0.51217	0.13582	0.4147	0.45882	0.48998	0.33986	0.42268	0.71713	0.32225	0.56587	0.84926	0.47026	0.29295	0.54139	0.7703	0.27227	0.34666
mule	0.6954	0.69988	0.13001	0.85467	0.65044	0.45918	0.66752	0.49579	0.47957	0.56736	0.04817	0.51469	0.34995	0.65107	0.81781	0.68665	0.73471	0.74596	0.59138	0.44255	0.5905	0.2773	0.8036	0.81042	0.22563	0.56515	0.70843	0.09311	0.61917	0.54924	0.42994	0.2097	0.22895	0.61469	0.33975	0.64727	0.75714	0.38138	0.88784	0.62728	0.48424	0.62785	0.03817	0.40879	0.43576	0.68022	0.82531	0.7517	0.51804	0.67441	0.4238	0.51946	0.59646	0.52084	0.66582	0.6102	0.71304	0.33384	0.06679	0.52896	0.39142	0.6689	0.1673	0.71584	0.33746	0.39979	0.40226	0.7041	0.6793	0.05447	0.73561	0.14648	0.77884	0.39827	0.37985	0.34403	0.65004	0.3973	0.46609	0.41661	0.48144	0.50818	0.52356	0.47619	0.40607	0.31177	0.63729	0.40391	0.63037	0.61001	0.24489	0.36617	0.55252	1.0	0.65457	0.69132	0.38778	0.71005	0.23191	0.29079	0.76393	0.22499	0.28551	0.50205	0.51806	0.55705	0.65352	0.42607	0.39458	0.67016	0.4666	0.68363	0.17369	0.53954	0.82267	0.88626	0.4653	0.24258	0.22188	0.27916	0.41601	0.32531	0.57908	0.55903	0.4995	0.36189	0.2899	0.29368	0.62171	0.59902	0.13399	0.2754	0.69721	0.49118	0.40021	0.67018	0.78577	0.29638	0.7586	0.43753	0.71084	0.53443	0.49454	0.37964	0.18725	0.44506	0.6073	0.43249	0.964	0.4252	0.6782	0.58757	0.46761	0.17816	0.66218	0.40126	0.67978	0.43269	0.09515	0.69915	0.69816	0.45978	0.22614	0.47666	0.3393	0.18975	1.0	0.56419	0.37543	0.59958	1.0	0.39747	0.07747	0.74382	0.65839	0.83482	0.38016	0.69263	0.8371	0.6037	0.62744	0.34943	0.60608	0.26631	0.41888	0.83923	0.37778	0.67792	0.60503	0.73552	0.52805	0.52627	0.71406	0.558	0.52705	0.58181	0.75918	0.43604	0.82482	0.66505	0.4334	0.29663	0.51731	0.42328	0.8933	0.64015	0.40701	0.37284	0.67275	0.37255	0.57863	0.35069	0.61304	0.47678	0.09506	0.76486	0.39791	0.40254	0.58968	0.34274	0.27992	0.24547	0.21873	0.51897	0.67438	0.18555	0.50421	0.24003	0.4582	0.60039	0.69016	0.12436	0.65953	0.34664	0.25493	0.59856	0.56158	0.73875	0.50825	0.24742	0.5644	0.41751	0.86671	0.3959	0.5806	0.5803	0.61152	0.61345	0.47815	0.16738	0.13753	0.19887	0.43961	0.66941	0.0767	0.72136	0.63251	0.51865	0.76369	0.48086	0.56498	0.46494	0.6135	0.64549	0.52804	0.7336	0.7163	0.75637	0.58253	0.56435	0.47852	0.41614	0.45012	0.33906	0.56925	0.10989	0.36023	0.4489	0.668	0.0	0.49877	0.55913	0.54002	0.26368	0.35311	0.61243	0.35096	0.1633	0.24461	0.58909	0.45285	0.58119	0.70833	0.33528	0.13355	0.50472	0.32826	0.5874	0.40788	0.54595	0.27839	0.43295	0.65337	0.72383	0.82278	0.53311	0.06861	0.5736	0.60727	0.47531	0.69441	0.49809	0.47833	0.1295	0.33242	0.74683	0.70736	0.69854	0.29385	0.60339	0.66866	0.273	0.84965	0.24484	0.60902	0.76248	0.43288	0.38832	0.55857	0.52244	0.26899	0.30344	0.51372	0.56521	0.4551	0.82059	0.4751	0.69617	0.65024	0.55957	0.81645	0.66147	0.51108	0.45772	0.61834	0.51723	0.29197	0.5067	0.434	0.86678	0.45375	0.32028	0.48489	0.2512	0.4743	0.49498	0.51654	0.27034	0.36748	0.38184	0.26256	0.35571	0.29155	0.82932	0.59855	0.18447	0.62781	0.50292	0.16973	0.62873	0.41016	0.2291	0.43958	0.7782	0.57308	0.69594	0.57029	0.31026	0.18006	0.54924	0.52896	0.24973	0.73631	0.52604	0.21501	0.29822	0.28795	0.54974	0.6041	0.34598	0.14425	0.29567	0.44129	0.42257	0.26023	0.47634	0.60298	0.27478	0.5517	0.78903
newt	0.42873	0.42198	0.25065	0.7171	0.53923	0.56493	0.73857	0.65242	0.27325	0.39995	0.40819	0.60979	0.69763	0.29165	0.75614	0.7565	0.64298	0.56279	0.22988	0.61215	0.25862	0.33144	0.35091	0.54194	0.21107	0.70826	0.66915	0.55512	0.73781	0.60157	0.8229	0.33209	0.32141	0.5763	0.26468	0.40715	0.45625	0.46002	0.44597	0.51719	0.79654	1.0	0.46044	0.43454	0.58328	0.63871	0.4712	0.46092	0.40991	0.76741	0.36914	0.22499	0.64943	0.37931	0.57844	0.47894	0.57535	0.27075	0.62233	0.91925	0.40376	0.51699	0.35665	0.83261	0.72021	0.29624	0.54043	1.0	0.43526	0.48874	0.88935	0.22589	0.69111	0.75526	0.65987	0.40113	0.83912	0.06634	0.24825	0.19417	0.44027	0.37412	0.53135	0.41163	0.73647	0.54923	0.65185	0.42961	0.63424	0.35675	0.47156	0.33988	0.36448	0.37039	0.31509	0.42913	0.21258	0.74514	0.38918	0.42695	0.56672	0.42249	0.60028	0.46444	0.41519	0.58455	0.53991	0.56229	0.29896	0.7356	0.46837	0.38528	0.33675	0.6739	0.37811	0.82449	0.75138	0.40041	0.26342	0.26966	0.4978	0.65322	0.36334	0.07541	0.5967	0.68174	0.39886	0.48419	0.63858	0.41096	0.2792	0.67911	0.54468	0.45821	0.33178	0.56212	0.5037	0.4042	0.71198	0.35561	0.7273	0.34166	0.56086	0.55067	0.38353	0.27146	0.35447	0.45554	0.5162	0.6293	0.41729	0.39721	0.52175	0.21433	0.31204	0.43609	0.81837	0.3891	0.70361	0.66436	0.08575	0.52005	0.71793	0.66892	0.21049	0.56619	0.7225	0.64893	0.50541	0.45431	0.8416	0.39025	0.8229	0.72353	0.68118	0.44149	0.77065	0.59811	0.73088	0.41583	0.48996	0.4949	0.40681	0.39401	0.82449	0.75144	0.38581	0.42036	0.48854	0.22121	0.19836	0.50876	0.64386	0.55858	0.44255	0.34288	0.64463	0.37612	0.506	0.98718	0.7529	0.0294	0.35358	0.41003	0.65595	0.62843	0.47477	0.29116	0.40888	0.53369	0.51524	0.20975	0.55555	0.61122	0.49088	0.39322	0.4294	0.58481	0.32937	0.46347	0.2063	0.08706	0.46159	0.61087	0.27214	0.53682	0.26011	0.45178	0.39133	0.77984	0.26968	0.45074	0.30817	0.73541	0.39802	0.57747	0.18681	0.48972	0.69716	0.385	0.65649	0.5336	0.61246	0.84635	0.30826	0.50989	0.39805	0.17982	0.63246	0.52316	0.38016	0.53419	0.53406	0.47556	0.2887	0.71668	0.54556	0.572	0.39045	0.3581	0.57993	0.4244	0.65987	0.55192	0.40095	0.77819	0.76873	0.85525	0.65154	0.65027	0.31313	0.4791	0.55622	0.43373	0.27562	0.44146	0.94569	0.50657	0.30133	0.47008	0.44894	0.51233	0.64909	0.31026	0.55638	0.57706	0.49467	0.44149	0.27423	0.57604	0.26492	0.51653	0.75184	0.42171	0.32633	0.39204	0.56144	0.6895	0.87407	0.59438	0.30638	0.73496	0.8772	0.56158	0.69045	0.63103	0.20005	0.29919	0.8893	0.58015	0.51214	0.50827	0.46507	0.29494	0.57079	0.86396	0.37075	0.38689	0.53887	0.49582	0.44571	0.33452	0.48103	0.70448	0.38679	0.29859	0.2716	0.72361	0.53591	0.34657	0.09644	0.33794	0.40213	0.29513	0.33093	0.75583	0.82308	0.49615	0.77634	0.22033	0.8624	0.71651	0.39333	0.46495	0.23408	0.24171	0.60798	0.14672	0.39174	0.70189	0.56198	0.36051	0.95859	0.35252	0.60572	0.47181	0.30261	0.26021	0.8399	0.2344	0.55334	0.39807	0.56521	0.7133	0.40658	0.66163	0.53427	0.23036	0.13521	0.87827	0.49946	0.3014	0.25786	0.71081	0.59712	0.5336	0.41235	0.58037	0.49151	0.33363	0.75434	0.44029	0.51037	0.39302	0.31585	0.52105	0.35993	0.39623	0.38181	0.44803	0.0341	1.0	0.58821	0.39158	0.36032	0.41867	0.81425	0.25495	0.74842	0.24524
nightingale	0.59705	0.30678	0.37328	0.58865	0.62552	0.5336	0.89753	0.47523	0.60017	0.76165	0.39845	0.17326	0.49068	0.34988	0.37648	0.63753	0.28073	0.53055	0.39303	0.8038	0.54409	0.53843	0.32235	0.76725	0.54622	0.73171	0.63824	0.168	0.44763	1.0	0.44338	0.59848	0.34288	0.43382	0.57013	0.2376	0.67298	0.4082	0.44808	0.3594	0.56828	0.65572	0.5611	0.58221	0.52981	0.26391	0.343	0.15771	0.3792	0.35476	0.13574	0.6717	0.63909	0.52683	0.41513	0.37853	0.61249	0.48137	0.82379	0.477	0.6437	0.82732	0.05847	0.73599	0.43138	0.08518	0.54582	0.41531	0.42499	0.57754	0.69423	0.69994	0.66071	0.15946	0.35404	0.51423	0.55436	0.316	0.87215	0.28228	0.34909	0.66772	0.78848	0.60136	0.67069	0.49543	0.0	0.63648	0.63722	0.39932	0.59246	0.42494	0.37963	0.63641	0.10295	0.52943	0.64422	0.6001	0.51991	0.27161	0.51932	0.44668	0.32581	0.5564	0.41381	0.32661	0.53059	0.79301	0.81039	0.58718	0.50134	0.36196	0.5023	0.71121	0.59534	0.48168	0.34127	0.31867	0.82147	0.68954	0.87514	0.3466	0.51301	0.71866	0.75662	0.1279	0.14776	0.3265	0.34679	0.60982	0.08219	0.43867	0.45922	0.44661	0.57311	0.39062	0.7269	0.53303	0.5391	0.35134	0.62073	0.51466	0.50768	0.32862	0.56397	0.02312	0.62062	0.24428	0.62473	0.71103	0.58578	0.0	0.32725	0.49944	0.80908	0.73147	0.50865	0.73133	0.34826	0.0	0.49099	0.33306	0.67119	0.34935	0.58836	0.50378	0.46123	0.51182	0.76599	0.41298	0.58301	0.45701	0.55295	0.72405	0.50971	0.36929	0.83021	0.5933	0.39598	0.93193	0.43507	0.30627	0.0	0.53169	0.58713	0.61743	0.55129	0.40801	0.16267	0.53249	0.46824	0.25087	0.72966	0.59086	0.36092	0.45998	0.52773	0.22194	0.25883	0.24553	0.61099	0.606	0.80987	0.57643	0.24069	0.38458	0.41393	0.49097	0.29164	0.81417	0.29088	0.1729	0.41625	0.33382	0.36993	0.69089	0.0	0.35023	0.80351	0.45937	0.05904	0.46163	0.49464	0.14581	0.11483	0.77487	0.61771	0.49691	0.39795	0.29667	0.38889	0.40552	0.47314	0.59036	0.44199	0.64401	0.36438	0.06825	0.48164	0.68532	0.42348	0.54549	0.62296	0.09324	0.73896	0.3704	0.71438	0.40318	0.41181	0.73083	0.48959	0.64243	1.0	0.48692	0.62162	0.17842	0.57342	0.66916	0.51871	0.46685	0.55307	0.37955	0.24513	0.48943	0.37641	0.64067	0.23468	0.71855	0.84368	0.50262	0.84627	0.55507	0.19486	0.35316	0.27571	0.48656	0.68417	0.86492	0.50754	0.82032	0.11501	0.27738	0.80055	0.41089	0.71722	0.59778	0.82176	0.57278	0.63189	0.34228	0.58085	0.66979	0.23393	0.52941	0.51675	0.53485	0.52496	0.35059	0.50736	0.49454	0.36815	0.0	0.25609	0.44047	0.66217	0.58037	0.29093	0.3835	0.50854	0.40762	0.71041	0.55679	0.57173	0.24653	0.18108	0.66856	0.61808	0.86265	0.46026	0.34327	0.69515	0.65843	0.49645	0.34967	0.51889	0.36556	0.54978	0.27847	0.39055	0.54665	0.59751	0.6774	0.28874	0.63188	1.0	0.57437	1.0	0.69923	0.45126	0.6371	0.68449	0.09814	0.32798	0.25403	0.4429	0.64207	0.39348	0.61139	0.65537	0.2596	0.52556	0.83159	0.56019	0.43316	0.1838	0.65732	0.47187	0.65446	0.40574	0.56348	0.70392	0.5298	0.5217	0.52627	0.74426	0.27804	0.26304	0.88453	0.80893	0.53129	0.56494	0.0	0.20098	0.41064	0.53548	0.66433	0.23608	0.84326	0.30274	0.63669	0.64429	0.46918	0.92018	0.71318	0.69274	0.58621	0.33994	0.38511	0.41621	0.47924	0.63904	0.45296	0.49919	0.33323	0.81701	0.65945	0.25998	0.40776	0.55995	0.28516
nuthatch	0.51963	0.48487	0.77329	0.63868	0.69158	0.62075	0.66797	0.37717	0.70916	0.54873	0.46289	0.39193	0.52217	0.74723	0.50702	0.41497	0.22764	0.59474	0.33062	0.64728	0.34517	0.43044	0.48129	0.30942	0.54358	0.77563	0.33971	0.28477	0.51994	0.64601	0.63591	0.32856	0.53606	0.37396	0.69728	0.277	0.87225	0.24864	0.32447	0.49419	0.53781	0.68846	0.51909	0.60875	0.70753	0.64533	0.52028	0.27199	0.42494	0.12657	0.34438	0.84147	0.55408	0.65856	0.45695	0.53401	0.69989	0.48519	0.33596	0.27602	0.53628	0.70531	0.45742	0.69724	0.3966	0.41617	0.27692	0.46615	0.27126	0.74592	0.67715	0.67345	0.70855	0.64392	0.23508	0.60364	0.27079	0.47127	0.57392	0.55184	0.38301	0.42518	0.41977	0.68052	0.1193	0.48271	0.38022	0.4148	0.66924	0.14614	0.95273	0.13918	0.4407	0.47851	0.12119	0.40494	0.41418	0.63304	0.86053	0.45381	0.59059	0.74095	0.81135	0.50667	0.17107	0.55729	0.34311	0.45635	0.62157	0.37495	0.33641	0.50906	0.66108	0.53143	0.07218	0.7303	0.58665	0.14929	0.5414	0.57876	0.72575	0.64879	0.61657	0.55262	0.4288	0.62273	0.67179	0.76112	0.52268	0.6492	0.62281	0.35134	0.56802	0.70706	0.43944	0.67683	0.36063	0.86859	0.76772	0.61355	0.39027	0.57727	0.38459	0.32352	0.57375	0.47781	1.0	0.17065	0.40198	0.44318	0.19185	0.34948	0.31443	0.41828	0.50164	0.97905	0.4732	0.63452	0.60088	0.61489	0.46695	0.30566	0.77529	0.67914	0.16794	0.3645	0.5701	0.68444	0.51694	0.56279	0.59992	0.46594	0.551	0.64846	0.33517	0.23631	0.41579	0.5408	0.5725	0.60258	0.79388	0.45418	0.22109	0.03859	0.63932	0.63266	0.55114	0.30862	0.68405	0.60378	0.53226	0.57395	0.35118	0.79532	0.2453	0.53331	0.67974	0.3246	0.2405	0.12454	0.57981	0.56949	0.40701	0.70318	0.44608	0.61447	0.77658	0.24938	0.24055	0.42568	0.10642	0.14695	0.94926	0.60243	0.36606	0.43881	0.6009	0.07399	0.68019	0.71472	0.62015	0.63419	0.54411	0.28533	0.09398	0.70537	0.57499	0.33838	0.56264	0.65032	0.36789	0.67848	0.43719	0.62383	0.81243	0.52711	0.7612	0.46111	0.44508	0.30938	0.50925	0.50821	0.43236	0.52771	0.73374	0.58327	0.21429	0.4377	0.51179	0.34954	0.07926	0.0	0.37589	0.44332	0.16013	0.38045	0.53324	0.72357	0.53303	0.68364	0.54826	0.71076	0.14849	0.1565	0.08359	0.49555	0.09004	0.09633	0.58802	0.2175	0.4345	0.63545	0.42164	0.71755	0.538	0.32505	0.47658	0.71755	0.59344	0.82867	0.48018	0.22421	0.58119	0.52382	0.74975	0.5606	0.63432	0.43378	0.81893	0.49927	0.24357	0.50267	0.20495	0.53024	0.73127	0.36735	0.42907	0.0	0.56111	0.70236	0.32958	0.98462	0.50477	0.20441	0.30707	0.31849	0.55993	0.50729	0.36333	0.61282	0.87987	0.58489	0.40239	0.29133	0.26837	0.54723	0.42073	0.45849	0.54886	0.40237	0.34352	0.48612	0.43014	0.34306	0.5784	0.59602	0.57807	0.24605	0.45982	1.0	0.48973	0.40489	0.3431	0.77001	0.7285	0.33511	0.68305	0.66615	0.56542	0.47057	0.93354	0.36545	0.44226	0.64508	0.31777	0.5535	0.45889	0.49923	0.31982	0.48668	0.66891	0.73689	0.26046	0.55253	0.16272	0.37697	0.59872	0.45816	0.70122	0.2692	0.6476	0.89606	0.48477	0.37047	0.49928	0.32817	0.36381	1.0	0.46539	0.55151	0.45398	0.58896	0.20443	0.56916	0.24389	0.1206	0.42193	0.46479	0.60725	0.6982	0.52202	0.58049	0.69637	0.771	0.37871	0.74763	0.48426	0.30823	0.46627	0.54359	0.50814	0.33506	0.44316	0.78876	0.74238	0.60013	0.62812	0.11659	0.29495	0.30965
nymph	0.50997	0.3997	0.70323	0.58627	0.70466	0.42218	0.57931	0.37917	0.48907	0.40671	0.31925	0.61561	0.28682	0.53914	0.52236	0.72711	0.50586	0.54193	0.33116	0.45317	0.62618	0.46024	0.95575	0.58576	0.35598	0.82211	0.5701	0.29039	0.50694	0.21322	0.60654	0.43942	0.13762	0.41455	0.44757	0.27536	0.53669	0.43797	0.62987	0.38248	0.5958	0.70798	0.54744	0.38658	0.14437	0.57784	0.23171	0.37342	0.6142	0.68131	0.17845	0.5595	0.58063	0.12681	0.51527	0.21234	0.24978	0.43032	0.13446	0.56153	0.5997	0.70987	0.14794	1.0	0.62615	0.30608	0.23743	0.76498	0.39088	0.63797	0.61017	0.51132	0.60877	0.4182	0.29966	0.48282	0.56699	0.18889	0.47985	0.23857	0.33886	0.92671	0.49802	0.58822	0.21154	0.54443	0.41074	0.83172	0.95784	0.29405	0.22653	0.0	0.66025	0.69749	0.30624	0.69695	0.55813	0.51488	0.70822	0.39799	0.46502	0.55556	0.53627	0.41889	0.74545	0.86399	0.29919	0.62613	0.67317	0.33619	0.52331	0.44208	0.10072	0.48263	0.34048	0.56784	0.39352	0.7073	0.66014	0.50009	0.68432	0.38104	0.54743	0.30257	0.4713	0.58029	0.37355	0.54242	0.26106	0.55407	0.41267	0.37698	0.23768	0.4771	0.61464	0.50761	0.25533	0.7547	0.73272	0.38984	0.58375	0.56679	0.5755	0.35094	0.74598	0.27939	0.39767	0.44534	0.24937	0.563	0.27586	0.13872	0.5636	0.52711	0.5248	0.59066	0.33148	0.38874	0.65712	0.44003	0.61349	0.77983	0.23658	0.46334	0.66009	0.28139	0.68108	0.5327	0.55236	0.39493	0.33639	0.78515	0.45641	1.0	0.5043	0.3169	0.41178	0.5668	0.42741	0.37525	0.34779	0.39513	0.56429	0.49032	0.45916	0.31767	0.29826	0.58253	0.2786	0.44772	0.3817	0.50523	0.92558	0.557	0.67672	0.40863	1.0	0.60005	0.5525	0.64701	0.59177	0.73963	0.67197	0.31188	0.27032	0.71274	0.20801	0.24418	0.50598	1.0	0.483	0.07587	0.49443	0.68348	0.56309	0.45569	0.30794	0.45103	0.60935	0.79526	0.30902	0.30569	0.66789	0.06945	0.93835	0.25325	0.60198	0.5845	0.6069	0.49171	0.27077	0.2104	0.37716	0.63037	0.7802	0.85562	0.37205	0.50391	0.14629	0.3377	0.54209	0.40382	0.75807	0.46607	0.78594	0.37138	0.3238	0.67233	0.47127	0.45415	0.31199	0.36116	0.35873	0.52916	0.66832	0.43165	0.42082	0.41149	0.56646	0.26809	0.47208	0.39088	0.39156	0.38734	0.4352	0.56217	0.41553	0.45319	0.62681	0.28231	0.80245	0.58752	0.72349	0.48459	0.5009	0.50917	0.53188	0.25259	0.70915	0.25835	0.52477	0.42056	0.25112	0.0	0.64043	0.69425	0.33365	0.52652	0.47982	0.57357	0.57792	0.74434	0.43868	0.41804	0.33889	0.3199	0.37286	0.56319	0.5717	0.69711	0.60468	0.57255	0.53662	0.29297	0.77991	0.42175	0.30032	0.50058	0.58887	0.2961	0.12119	0.30614	0.32014	0.204	0.17385	0.66994	0.73086	0.90911	0.54192	0.61793	0.71052	0.34316	0.61914	0.77712	0.56971	0.40239	0.14335	0.75053	0.50277	0.46075	0.08652	0.57019	0.421	0.7503	0.54227	0.51734	0.82058	0.56588	0.75846	0.5653	0.74743	0.04798	0.48137	0.40107	0.5905	0.14972	0.36297	0.58564	0.54816	0.54204	0.50937	0.1457	0.72283	0.5492	0.48761	0.77383	0.58955	0.26784	0.82019	0.37935	0.79718	0.62536	0.71773	0.7703	0.52254	0.55967	0.52596	0.65922	0.5421	0.4828	0.45264	0.70712	0.53827	0.50399	0.4494	0.6021	0.5642	0.52513	0.78843	0.28822	0.67122	0.64308	0.83548	0.67039	0.69173	0.37072	0.24199	0.40703	0.49232	0.57513	0.33655	0.41824	0.35944	0.62908	0.63014	0.45997	0.47289	0.61897	0.61625	0.86848
