	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270	271	272	273	274	275	276	277	278	279	280	281	282	283	284	285	286	287	288	289	290	291	292	293	294	295	296	297	298	299	300	301	302	303	304	305	306	307	308	309	310	311	312	313	314	315	316	317	318	319	320	321	322	323	324	325	326	327	328	329	330	331	332	333	334	335	336	337	338	339	340	341	342	343	344	345	346	347	348	349	350	351	352	353	354	355	356	357	358	359	360	361	362	363	364	365	366	367	368	369	370	371	372	373	374	375	376	377	378	379	380	381	382	383	384	385	386	387	388	389	390	391	392	393	394	395	396	397	398	399
octopus	0.52321	0.33061	0.66358	0.70453	0.69778	0.74461	0.3655	0.40516	0.54784	0.49691	0.59671	0.39218	0.81078	0.50268	0.61718	0.68467	0.86559	0.74482	0.19134	0.2975	0.77103	0.43416	0.41483	0.56948	0.39338	0.65397	0.57074	0.42905	0.82189	0.4754	0.47661	0.42146	0.68567	0.61001	0.63728	0.63958	0.17097	0.56949	0.47177	0.40336	0.75832	0.41784	0.87701	0.66599	0.21437	0.56022	0.45515	0.4297	0.0	0.40596	0.33815	0.47174	0.23152	0.59168	0.49112	0.16397	0.11755	0.87334	0.39794	0.82174	0.72399	0.56389	0.28612	0.73534	0.49133	0.42362	0.25484	0.22724	0.55082	0.50517	0.59356	0.60794	0.57299	0.53214	0.31185	0.65088	0.76742	0.3983	0.70409	0.26952	0.40427	0.38576	0.62004	0.58708	0.38796	0.48557	0.4537	0.58165	0.57844	0.43724	0.48489	0.32817	0.35904	0.56534	0.01513	0.27125	0.4215	0.47418	0.68672	0.45242	0.44476	0.51665	0.7602	0.66459	0.30897	0.7674	0.38391	0.35302	0.61152	0.55849	0.56818	0.84908	0.55564	0.78195	0.37974	0.47539	0.20163	0.57991	0.36297	0.75242	0.47543	0.46859	0.57605	0.60067	0.45623	0.65684	0.9739	0.30149	0.45801	0.52853	0.22776	0.70031	0.34722	0.82435	0.5289	0.30781	0.5354	0.4442	0.63963	0.74439	0.62154	0.43722	0.59937	0.62265	0.51535	0.20998	0.63367	0.52874	0.3443	0.62209	0.51669	0.36631	0.39857	0.27398	0.62947	0.59884	0.25782	0.56849	0.30301	0.30636	0.43603	0.71901	0.65082	0.32536	0.51111	0.48345	0.39046	0.69957	0.53904	0.41542	0.82904	0.66654	0.55378	0.65737	0.34209	0.51475	0.37519	0.57583	0.24509	0.68869	0.50202	0.22044	0.48121	0.69739	0.74449	0.41913	0.62048	0.34703	0.26447	0.52741	0.51414	0.06819	0.32788	0.4409	0.37788	0.48668	0.44643	0.53856	0.37796	0.50656	0.57031	0.51224	0.66023	0.67173	0.48973	0.40872	0.27721	0.30213	0.7295	0.53676	0.56865	0.01093	0.47578	0.34285	0.34432	0.49257	0.51776	0.51046	0.62075	0.3758	0.76184	0.2512	0.54695	0.67438	0.45029	0.32705	0.65447	0.37222	0.69723	0.198	0.22516	0.34884	0.68865	0.35342	0.68579	0.59597	0.69312	0.39066	0.19414	0.46064	0.20399	0.60197	0.45004	0.57377	0.57378	0.60038	0.32768	0.19923	0.65067	0.65211	0.53023	0.54445	0.45564	0.66666	0.45837	0.23498	0.57273	0.49892	0.59441	0.81582	0.38138	0.46467	0.32439	0.57492	0.21653	0.52938	0.3691	0.72684	0.37666	0.60955	0.49621	0.68419	0.4024	0.32344	0.05408	0.65002	0.38488	0.46617	0.45623	0.37333	0.67531	0.46798	0.74854	0.52202	0.44072	0.40148	0.55166	0.58533	0.52413	0.6792	0.54818	0.61374	0.29022	0.45603	0.79755	0.64482	0.32099	0.56109	0.69805	0.41296	0.53845	0.47485	0.92077	0.59809	0.33267	0.40284	0.25281	0.47634	0.4426	0.56477	0.32494	0.60007	0.45934	0.88116	0.69678	0.06949	0.47679	0.46964	0.48453	0.51295	0.4319	0.69231	0.42386	0.55515	0.26239	0.55859	0.38334	0.7569	0.56946	0.58657	0.66854	0.74921	0.41925	0.58777	0.45554	0.65824	0.39848	0.31974	0.41009	0.43781	0.34133	0.59208	0.22069	0.25585	0.50135	0.52128	0.48338	0.38061	0.32075	0.35982	0.24336	0.70527	0.68916	0.52121	0.50375	0.5493	0.67827	0.54605	0.51476	0.60439	0.53449	0.46915	0.71667	0.44492	0.69154	0.383	0.26562	0.29167	0.55063	0.45646	0.47684	0.4889	0.57396	0.27199	0.45707	0.47544	0.67037	0.42261	0.45261	0.62373	0.28654	0.49211	0.6823	0.50256	0.0	0.50413	1.0	0.76113	0.23965	0.51822	0.54653	0.51876	0.40818	0.42616	0.60115	0.5238	0.46966	0.28817	0.67571	0.60167
okapi	0.49866	0.44567	0.46572	0.50599	0.50038	0.69145	0.95024	0.45597	0.55227	0.58386	0.62293	0.58782	0.60411	0.58434	0.40557	0.53632	0.2611	0.55087	0.21337	0.3735	0.40735	0.52523	0.23724	0.45472	0.41324	0.59448	0.53551	0.59218	0.39275	0.76931	0.61951	0.44159	0.70771	0.57313	0.56093	0.41233	0.46519	0.48852	0.45244	0.38497	0.549	0.55006	0.60894	0.61651	0.48982	0.5777	0.37978	0.4607	0.58162	0.12868	0.55784	0.4225	0.4724	0.97396	0.44418	0.34738	0.23022	0.62276	0.5914	0.79878	0.68	0.77759	0.31432	0.40018	0.76734	0.34004	0.58488	0.39084	0.3077	0.58003	0.65305	0.62333	0.41141	0.67212	0.34613	0.7809	0.28547	0.29133	0.59406	0.34718	0.58666	0.38278	0.26344	0.28322	0.48382	0.22332	0.43544	0.27666	0.72245	0.52027	0.37238	0.5145	0.40698	0.60374	0.23425	0.25196	0.40283	0.71138	0.70888	0.37658	0.71879	0.68849	0.63032	0.4832	0.80247	0.44897	0.54145	0.33098	0.54266	1.0	0.6646	0.37539	0.51803	0.56832	0.43998	0.55273	0.31277	0.67069	0.51038	0.59537	0.44621	0.52084	0.21393	0.70184	0.50325	0.78075	0.45731	0.2687	0.51751	0.5925	0.64741	0.37614	0.66675	0.48199	0.56314	0.69666	0.44961	0.4237	0.66211	0.72069	0.54922	0.37344	0.62771	0.40431	0.27406	0.33645	0.42565	0.57475	0.34428	0.33307	0.31453	0.29883	0.6448	0.45478	0.24005	0.49895	0.69579	0.68345	0.92348	0.65447	0.12934	0.7924	0.72638	0.49536	0.08113	0.31385	0.82856	0.71768	0.5105	0.51365	0.36881	0.37456	0.21408	0.50471	0.68424	0.37344	0.43012	0.498	0.52087	0.46084	0.63917	0.13674	0.50562	0.44044	0.43407	0.54616	0.43839	0.18703	0.7561	0.68199	0.56723	0.16642	0.37655	0.37681	0.73747	0.4304	0.39836	0.42217	0.10589	0.45799	0.23573	0.53306	0.80151	0.60072	0.31839	0.39197	0.67116	0.32829	0.46792	0.48341	0.56173	0.17662	0.59329	0.44913	0.72107	0.4348	0.52976	0.41363	0.47115	0.3569	0.32871	0.56685	0.39891	0.4207	0.0	0.56339	0.64751	0.50888	0.85701	0.42723	0.20713	0.47809	0.49774	0.27653	1.0	0.49574	0.82376	0.44614	0.4108	0.26292	0.80709	0.27096	0.38323	0.67975	0.56557	0.10547	0.74159	0.39516	0.34827	0.50653	0.55713	0.49687	0.37493	0.55726	0.47294	0.25289	0.39139	0.50477	0.69348	0.52526	0.89304	0.55671	0.45463	0.17271	0.3282	0.50852	0.20321	0.65418	0.55314	0.44769	0.4284	0.48029	0.33623	0.39872	0.6076	0.23659	0.28998	0.75766	0.0	0.62816	0.96086	0.22529	0.49779	0.50359	0.30821	0.40456	0.66193	0.44629	0.57021	0.51676	0.44638	0.75981	0.54448	0.30777	0.60619	0.36886	0.6699	0.48952	0.64193	0.65261	0.39567	0.87576	0.63486	0.65707	0.45927	0.47075	0.52911	0.43811	0.58112	0.5893	0.21548	0.52545	0.53242	0.77055	0.31942	0.50991	0.48964	0.07002	0.23229	0.69038	0.30961	0.5818	0.55036	0.78862	0.39909	0.51134	0.56369	0.37042	0.42244	0.50779	0.48473	0.61542	0.63277	0.81058	0.72162	0.44967	0.70305	0.33407	0.66829	0.58751	0.26255	0.50602	0.84243	0.56617	0.42005	0.51565	0.69383	0.41697	0.6008	0.59538	0.25093	0.41268	0.35912	0.34015	0.47394	0.23779	0.33172	0.64617	0.37435	0.94453	0.24499	0.55901	0.88056	0.51994	0.58849	0.16263	0.52166	0.37303	0.42101	0.43713	0.30148	0.67778	0.40645	0.39974	0.52635	0.74242	0.64132	0.53603	0.62721	0.44516	0.3666	0.79132	0.76959	0.49568	0.44791	0.54589	0.80998	0.47597	0.39384	0.48015	0.52903	0.66121	0.45636	0.6302	0.75116	0.66133	0.63779	0.44126	0.27897	0.00062
ostrich	0.44107	0.36765	0.72183	0.26381	0.5191	0.68162	0.60496	0.74554	0.48699	0.4326	0.50267	0.6006	0.77828	0.26448	0.46843	0.63777	0.57181	0.39129	0.31428	0.44324	0.38694	0.84214	0.34249	0.48134	0.3134	0.71957	0.42713	0.68121	0.60838	0.39603	0.51833	0.18951	0.60406	0.78227	0.48736	0.56711	0.55944	0.30217	0.49366	0.55649	0.62097	0.6313	0.80136	0.4104	0.22822	0.3627	0.40946	0.30826	0.50146	0.12262	0.25179	0.34034	0.13974	0.5988	0.28218	0.13249	0.38628	0.36975	0.42709	0.94163	0.40858	0.68098	0.42072	0.54757	0.45502	0.57646	0.09699	0.52331	0.46475	0.55048	0.48256	0.74511	0.55852	0.63267	0.31173	0.41957	0.42702	0.7392	0.97444	0.32478	0.42535	0.58246	0.50368	0.54016	0.59027	0.36002	0.46776	0.35421	0.8862	0.485	0.19575	0.65733	0.40574	0.5126	0.2924	0.59912	0.54211	0.48933	0.41044	0.20637	0.26344	0.2877	0.84584	0.5041	0.5859	0.50253	0.20087	0.41205	0.65012	0.33311	0.65972	0.66844	0.66686	0.54987	0.46793	0.27665	0.57193	0.85995	0.37282	0.53005	0.2329	0.51921	0.36935	0.85317	0.47082	0.40544	0.44928	0.06685	0.45733	0.44814	0.60197	0.32873	0.38813	0.75154	0.38321	0.25908	0.52538	0.4125	0.70127	0.6294	0.54136	0.53923	0.65645	0.49615	0.5078	0.47801	0.45232	0.627	0.56819	0.72902	0.34702	0.5578	0.33952	0.63208	0.58288	0.59913	0.68514	0.4417	0.5987	0.48582	0.08957	0.4835	0.79103	0.58615	0.50105	0.29208	0.67594	0.66625	0.4954	0.41388	0.47044	0.41223	0.54367	0.58094	0.33194	0.46262	0.78116	0.69026	0.56561	0.6079	0.71422	0.03506	0.69412	0.49256	0.63778	0.45605	0.44962	0.4218	0.4767	0.38028	0.59948	0.31144	0.36569	0.50542	0.42789	0.39973	0.41122	0.58448	0.12239	0.20925	0.55188	0.67717	0.4403	0.04331	0.7025	0.5051	0.54178	0.5226	0.52543	0.48666	0.57641	0.63131	0.7417	0.63721	0.62719	0.39142	0.65982	0.45005	0.58244	0.50437	0.34352	0.32155	0.42676	0.80355	0.37346	0.05892	0.518	0.48443	0.70247	0.43858	0.26894	0.54728	0.39632	0.26801	0.69598	0.47484	0.38604	0.52603	0.21986	0.3752	0.6912	0.39407	0.56301	0.54424	0.67447	0.29311	0.71251	0.43442	0.41132	0.69356	0.55888	0.82213	0.42898	0.66669	0.52085	0.46726	0.41163	0.30484	0.49379	0.63218	0.45457	0.47091	0.49127	0.3731	0.31871	0.40896	0.34719	0.58583	0.62035	0.4701	0.45496	0.25127	0.60882	0.79562	0.24668	0.39716	0.84299	0.41376	0.63883	0.46165	0.73911	0.47948	0.44163	0.55242	0.29792	0.30207	0.61506	0.68816	0.72688	0.58083	0.51292	0.52628	0.34701	0.7548	0.51136	0.21717	0.5925	0.4222	0.62193	0.49158	0.3914	0.71611	0.7249	0.29496	0.54663	0.36466	0.42544	0.55604	0.36407	0.78181	0.541	0.79212	0.92659	0.90836	0.53442	0.37713	0.36846	0.58526	0.37984	0.26445	0.18038	0.66152	0.40697	0.56708	0.43187	0.39966	0.2333	0.5949	0.89014	0.35815	0.55141	0.79211	0.58276	0.63084	0.5071	0.59169	0.4867	0.56519	0.5049	0.1878	0.33373	0.52253	0.14749	0.28894	0.36721	0.50072	0.40741	1.0	0.47588	0.3691	0.38577	0.61456	0.29471	0.49475	0.64103	0.41084	0.20586	0.6634	0.57191	0.38962	0.33336	0.56429	0.81235	0.61955	0.84687	0.48026	0.32872	0.36297	0.33036	0.69313	0.64018	0.47182	0.84717	0.46958	0.38018	0.68914	0.60787	0.50636	0.63339	0.58508	0.32492	0.51268	0.35534	0.69142	0.17655	0.84696	0.65005	0.60684	0.50417	0.26904	0.57817	0.56322	0.56214	0.26238	0.46478	0.51764	0.71268	0.36229	0.23336	0.64469
otter	0.82796	0.14251	0.42129	0.45747	0.72996	0.49181	0.64434	0.17193	0.70319	0.60521	0.52602	0.13912	0.78783	0.31317	0.51033	0.5503	0.79172	0.49663	0.88943	0.37676	0.40229	0.43295	0.46339	0.40214	0.42172	0.42142	0.328	0.25994	0.59101	0.76216	0.38359	0.72022	0.0	0.77416	0.19197	0.3488	0.28616	0.39488	0.41593	0.42834	0.3945	0.03129	0.31976	0.67669	0.43889	0.42447	0.89792	0.6109	0.60881	0.55486	0.3107	0.45199	0.33816	0.20904	0.53915	0.44579	0.66908	0.61116	0.49018	0.39381	0.49783	0.6031	0.65553	0.77221	0.4977	0.43958	0.0	0.55171	0.14402	0.67359	0.67461	0.44092	0.1225	0.43599	0.46771	0.42853	0.8064	0.30463	0.5568	0.5892	0.30213	0.65369	0.05091	0.59608	0.75325	0.55161	0.23549	0.14391	0.46753	0.90237	0.26952	0.21247	0.46657	0.62917	0.46759	0.61726	0.45077	0.63855	0.33769	0.47396	0.64443	0.57057	0.79918	0.51624	0.37801	0.15798	0.74437	0.40094	0.50766	0.78309	0.36488	0.59052	0.18367	0.212	0.68678	0.56602	0.56411	0.47352	0.44065	0.38974	0.87047	0.25605	0.4014	0.78696	0.60206	0.44038	0.62294	0.3856	0.20209	0.23273	0.50752	0.65735	0.45226	0.83628	0.63783	0.71042	0.30938	0.73076	0.3035	0.54717	0.56657	0.37413	0.45585	0.25259	0.30901	0.57982	0.29431	0.27266	0.2277	0.17419	0.60355	0.54024	0.61777	0.53336	0.45649	0.72644	0.19721	0.3507	0.54444	0.63718	0.69966	0.34111	0.64004	0.25521	0.46562	0.39025	0.54092	0.67903	0.36895	1.0	0.61524	0.556	0.4007	0.63625	0.54126	0.79843	0.1716	0.75006	0.62882	0.43647	0.36208	0.44728	0.65458	0.52968	0.44372	0.74736	0.76353	0.14646	0.49895	0.69119	0.12054	0.28212	0.69723	0.43065	0.48865	0.81261	0.39357	0.62579	0.39484	0.22534	0.55445	0.16966	0.63418	0.62568	0.46552	0.67548	0.28151	0.5789	0.57101	0.67437	0.24926	0.20997	0.26549	0.63164	0.22533	0.46244	0.40498	0.78756	0.50061	0.70749	0.84626	0.58745	0.77636	0.35	0.12802	0.48537	0.69176	0.49076	0.27194	0.26187	0.54398	0.46393	0.69127	0.97444	0.60986	0.37511	0.5672	0.46984	0.28362	0.19721	0.53766	0.65815	0.42436	0.32172	0.37145	0.32238	0.61568	0.65034	0.47725	0.95208	0.45273	1.0	0.47333	0.392	0.25912	0.28998	0.68394	0.76216	0.58714	0.30062	0.54715	0.25945	0.58216	0.64497	0.74783	0.67493	0.03116	0.94955	0.45508	0.41222	0.45011	0.26487	0.3656	0.50065	0.69597	0.51832	0.24058	0.7016	0.57401	0.20806	0.4	0.38617	0.37988	0.71777	0.54112	0.79461	1.0	0.59967	0.71968	0.21216	0.27198	0.64107	0.61697	0.35418	0.3414	0.63824	0.39559	0.26489	0.44706	0.77658	0.49967	0.35604	0.5416	0.84499	0.43855	0.47599	0.68196	0.29099	0.5236	0.6968	0.53148	0.70563	0.52377	0.42768	0.3599	0.70208	0.49703	0.84731	0.44495	0.42715	0.60389	0.63706	0.34335	0.88656	0.79647	0.86697	0.41822	0.48948	0.65803	0.51823	0.83462	0.47516	0.37725	0.37029	0.49949	0.31547	0.3979	0.69721	0.70412	0.83178	0.33663	0.29249	0.59036	0.16313	0.60371	0.35652	0.43475	0.52876	0.54633	0.39766	0.48282	0.61008	0.54696	0.59402	0.25849	0.37782	0.37377	0.64542	0.14969	0.40479	0.3481	0.65768	0.68539	0.44102	0.49772	0.35	0.47374	0.57626	0.59129	0.50177	0.4219	0.36237	0.42744	0.35057	0.20271	0.07511	0.56666	0.34069	0.88984	0.56515	0.26541	0.71472	0.35941	0.61894	0.8737	0.4572	0.8445	0.53383	0.53115	0.66779	0.86326	0.60094	0.68909	0.66735	0.40152	0.21886	0.34092	0.16929	0.40938	0.43495
owl	0.47947	0.35732	0.47886	0.54545	0.5641	0.41623	0.19447	0.24928	0.57854	0.67018	0.73549	0.47583	0.81467	0.54449	0.42483	0.98303	0.25198	0.75178	0.45537	0.56272	0.39417	0.39584	0.30735	0.42227	0.67523	0.68575	0.72856	0.65693	0.5522	0.61381	0.17791	0.15953	0.37443	0.47408	0.61509	0.37859	0.43109	0.44181	0.64467	0.39287	0.56196	0.71054	0.45083	0.45554	0.77344	0.86392	0.03703	0.57416	0.36401	0.40415	0.51265	1.0	0.49033	0.64183	0.52806	0.48649	0.82605	0.34213	0.7474	0.95503	0.47793	0.75989	0.3798	0.50228	0.44463	0.55413	0.42646	0.47593	0.73998	0.5221	0.78214	0.44014	0.4434	0.58087	0.42345	0.40726	0.61857	0.56266	0.87286	0.68864	0.21039	0.47992	0.43394	0.55648	0.33786	0.56691	0.45695	0.00413	0.49884	0.12267	0.39243	0.48637	0.815	0.58292	0.81237	0.74835	0.41477	0.47993	0.3525	0.3367	0.62381	0.50226	0.71324	0.44505	0.59151	0.23402	0.49082	0.42189	0.30119	0.5896	0.28906	0.14249	0.44721	0.08609	0.40997	0.63347	0.61423	0.74311	0.67204	0.52637	0.54928	0.6558	0.69032	0.72783	0.62985	0.81613	0.78781	0.60821	0.52435	0.64323	0.82277	0.46584	0.37549	0.29543	0.3751	0.54803	0.56576	0.57924	0.41269	0.39876	0.69194	0.3913	0.58025	0.73091	0.36556	0.31438	0.27259	0.06869	0.30784	0.39559	0.23708	0.47456	0.24876	0.48137	0.45966	0.71178	0.59202	0.40275	0.75205	0.05475	0.31541	0.44979	0.87536	0.39642	0.49071	0.29937	0.26731	0.63399	0.34822	0.21489	0.66204	0.49078	0.53319	0.34687	0.36312	0.47894	0.42932	0.78298	0.57383	0.37146	0.68429	0.41611	0.59333	0.28913	0.63939	0.20209	0.48223	0.0996	0.4627	0.69552	0.6375	0.71702	0.42382	0.17469	0.43489	0.55336	0.55948	0.81257	0.27269	0.29128	0.28607	0.6239	0.51164	0.73368	0.82198	0.77442	0.69786	0.14806	0.43276	0.50456	0.44815	0.53422	0.45097	0.77546	0.64574	0.44414	0.54994	0.57292	0.84204	0.42811	0.39826	0.63539	0.35183	0.50709	0.5231	0.73686	0.35087	0.67346	0.40305	0.47382	0.0	0.85232	0.4517	0.5687	0.11577	0.36725	0.85455	0.71374	0.66454	0.25762	0.37852	0.47396	0.5541	0.6184	0.23268	0.19436	0.52823	0.16251	0.45581	0.91846	0.1789	0.62739	0.33359	0.45451	0.67361	0.67092	0.52476	0.73007	0.28244	0.7264	0.61667	1.0	0.3789	0.35724	0.31524	0.46223	0.19546	0.82422	0.0	0.57641	0.20444	0.64441	0.52966	0.44458	0.86361	0.47087	0.32368	0.43548	0.69733	0.78433	0.00485	0.51154	0.47057	0.39481	0.5816	0.50824	0.47901	0.52921	0.78611	0.31874	0.24953	0.371	0.6555	0.45653	0.60694	0.98486	0.4185	0.49305	0.2948	0.39969	0.46642	0.7493	0.70077	0.68358	0.12503	0.43532	0.38627	0.431	0.46646	0.28602	0.81885	0.39509	0.37077	0.23569	0.07503	0.39878	0.37406	0.54818	0.37111	0.78508	0.46169	0.44796	0.50847	0.35868	0.63275	0.15785	0.61313	0.44545	0.47669	0.35618	0.83991	0.67558	0.21069	0.30233	0.01705	0.21157	0.89363	0.63748	0.374	0.43741	0.45085	0.6122	0.40246	0.56538	0.46399	0.33484	0.77966	0.37827	0.55374	0.30501	0.62155	0.43199	0.51447	0.63039	0.41174	0.60514	0.86124	0.59328	0.39755	0.55118	0.37234	0.47798	0.54207	0.5035	0.39352	0.68351	0.62285	0.49739	0.45878	0.5279	0.45314	0.27776	0.3287	1.0	0.12682	0.34779	0.46398	0.42148	0.4017	0.41964	0.4993	0.49022	0.7779	0.67019	0.68504	0.80862	0.74588	0.17941	0.32783	0.44921	0.26786	0.89709	0.44387	0.50786	0.78526	0.37747	0.14955	0.30222	0.45002	0.74774
oyster	0.66219	0.44118	0.37233	0.8249	0.71114	0.43959	0.47511	0.69445	0.51013	0.70187	0.49927	0.44373	0.52246	0.60377	0.4816	0.43293	0.61761	0.8857	0.49259	0.34846	0.55481	0.64906	0.88666	0.11694	0.3168	0.71761	0.5723	0.4994	0.31898	0.40687	0.27055	0.24845	0.47621	0.55118	0.53615	0.83613	0.36036	0.5314	0.32613	0.35083	0.5838	0.29859	0.52249	0.68523	0.7413	0.75686	0.45155	0.53806	0.32537	0.73164	0.23605	0.69522	0.19744	0.63464	0.56077	0.29712	0.32734	0.53652	0.5249	0.32444	0.48829	0.57935	0.64541	0.68163	0.36563	0.62002	0.2881	0.66086	0.24742	0.24715	0.52285	0.2363	0.72374	0.45494	0.37859	0.73603	0.77904	0.27762	0.27079	0.78026	0.51351	0.62577	0.53179	0.72413	0.6153	0.37067	0.42794	0.37372	0.62369	0.52023	0.68173	0.38834	0.55538	0.33367	0.53101	0.87287	0.17996	0.61736	0.62311	0.40115	0.81704	0.38195	0.16313	0.47864	0.3528	0.72017	0.94363	0.68062	0.65275	0.28772	0.73144	0.46362	0.29828	0.48908	0.54859	0.70456	0.38943	0.38925	0.27181	0.37625	0.27517	0.06172	0.32408	0.60147	0.3947	0.96104	0.79795	0.47171	0.5833	0.5327	0.3763	0.41984	0.41355	0.29752	0.75489	0.77749	0.32928	0.39851	0.87513	0.32115	0.58345	0.77449	0.61946	0.19204	0.68007	0.40928	0.59199	0.40446	0.50751	0.23893	0.51456	0.55136	0.42136	0.24693	0.50003	0.32783	0.38381	0.50868	0.53223	0.8014	0.37923	0.72906	0.29764	0.54723	0.34148	0.38167	0.44179	0.54096	0.62796	0.5673	0.4022	0.80176	0.66439	0.78337	0.50298	0.43319	0.51331	0.51172	0.60045	0.57885	0.48914	0.67747	0.71156	0.49857	0.53981	0.22073	0.67912	0.47424	0.39495	0.47784	0.1927	0.55803	0.37273	0.60012	0.54181	0.6449	0.51463	0.64504	0.13948	0.37419	0.69167	0.27768	0.79189	0.85112	0.42165	0.7921	0.26222	0.33701	0.50172	0.56038	0.52179	0.06633	0.35558	0.40777	0.41402	0.722	0.39248	0.73133	0.38707	0.51471	0.98576	0.34847	0.02904	0.42465	0.42803	0.33825	0.45103	0.34925	0.53705	0.38607	0.63147	0.46111	0.69303	0.29989	0.57859	0.22966	0.53031	0.54383	0.89426	0.4103	0.48611	0.77226	0.65162	0.47476	0.81817	0.38279	0.26803	0.59531	0.3318	0.72364	0.44756	0.35407	0.55915	0.36447	0.31891	0.81615	0.4817	0.20049	0.4172	0.67438	0.54542	0.06092	0.30706	0.54891	0.5101	0.61722	0.34885	0.65469	0.59448	0.10753	0.43019	0.61715	0.5209	0.28368	0.45248	0.82306	0.40982	0.63954	0.84422	0.5126	0.34082	0.61823	0.66345	0.57391	0.423	0.53714	0.53826	0.27372	0.29584	0.31219	0.2062	0.52863	0.57863	0.55746	0.49918	0.42721	0.162	0.45545	0.96127	0.43318	0.67795	0.42734	0.44142	0.42781	0.7107	0.36182	0.68274	0.43285	0.14009	0.34091	0.07734	0.4021	0.65106	0.42815	0.43693	0.66029	0.62936	0.42953	0.72212	0.33507	0.58241	0.52227	0.66636	0.38238	0.76431	0.33467	0.48226	0.56968	0.55138	0.22906	0.68358	0.16671	0.61723	0.30615	0.33786	0.54214	0.36909	0.78164	0.99364	0.74168	0.29072	0.86411	0.42891	0.47275	0.44764	0.63344	0.56428	0.44269	0.15536	0.37545	0.38178	0.34376	0.64512	0.71603	0.6495	0.54574	0.52781	0.54499	0.62303	0.42104	0.66682	0.66742	0.4075	0.38666	0.57666	0.41638	0.46311	0.3802	0.67829	0.59348	0.31349	0.30847	0.53582	0.43464	0.57257	0.56856	0.46457	0.42991	0.3619	0.41806	0.16501	0.35255	0.23608	0.3407	0.41066	0.6084	0.42896	0.51844	0.16024	0.55749	0.65422	0.33348	0.56104	0.42292	0.25225	0.32046	0.7705	0.67301	0.69102	0.38348
panda	0.6532	0.20594	0.76724	0.30141	0.56845	0.60316	0.40889	0.8253	0.47482	0.24926	0.60511	0.65888	0.49287	0.40876	0.4625	0.73893	0.35428	0.2347	0.29321	0.53487	0.35174	0.60076	0.39232	0.04466	0.40162	0.58626	0.19238	0.57611	0.50375	0.5199	0.62189	0.3168	0.61803	0.69021	0.50265	0.17275	0.49334	0.35799	0.37475	0.31115	0.72249	0.92177	0.39391	0.63372	0.19623	0.61594	0.37873	0.56289	0.33925	0.44766	0.28156	0.46302	0.66885	0.32067	0.40763	0.41786	0.30671	0.34066	0.49084	0.56815	0.61977	0.75182	0.31339	0.67147	0.61497	0.14682	0.22509	0.66481	0.61976	0.49882	0.70968	0.61881	0.30214	0.9021	0.4215	0.63208	0.51362	0.65086	0.80387	0.16396	0.36405	0.74831	0.79616	0.53807	0.48786	0.49307	0.49124	0.42444	0.57997	0.23576	0.46943	0.51569	0.38816	0.57852	0.64678	0.56352	0.6061	0.40059	0.50079	0.54961	0.55122	0.56674	0.53674	0.43621	0.47725	0.28033	0.34972	0.46467	0.37269	0.42371	0.58913	0.47605	0.42742	0.50294	0.74658	0.0	0.31016	0.29955	0.83022	0.878	0.41837	0.4676	0.28767	0.77036	0.32948	0.56569	0.34457	0.48166	0.49928	0.35997	0.53677	0.43063	0.69876	0.54086	0.58197	0.51785	0.26515	0.58221	0.9498	0.26769	0.35522	0.67579	0.55848	0.53275	0.67302	0.50416	0.53958	0.26166	0.36758	0.61179	0.47065	0.3488	0.35583	0.15722	0.50671	0.73941	0.87077	0.50539	0.4983	0.60678	0.441	0.51594	0.63025	0.58263	0.38516	0.25151	0.41245	0.58203	0.51967	0.03179	0.34117	0.72307	0.71147	0.70351	0.36005	0.32023	0.44038	0.57256	0.50001	0.4836	0.45083	0.30122	0.63613	0.39921	0.41877	0.20132	0.08336	0.39366	0.43575	0.30051	0.67904	0.39411	0.64322	0.46287	0.27365	0.80179	0.80584	0.60909	0.50551	0.56529	0.43058	0.52156	0.93388	0.4526	0.43101	0.74469	0.53633	0.26411	0.37376	0.66228	0.40201	0.56818	0.69772	0.40335	0.33361	0.53387	0.68325	0.57143	0.64544	0.49399	0.30172	0.51401	0.69237	0.59287	0.25795	0.38738	0.35144	0.72162	0.5581	0.71804	0.18136	0.34171	0.54345	0.66128	0.73317	0.47396	0.38176	0.23634	0.53708	0.57208	0.52766	0.55502	0.5384	0.74119	0.56861	0.83823	0.40525	0.57253	0.53113	0.5755	0.49171	0.83165	0.61238	0.73639	0.73127	0.34212	0.38041	0.95044	0.08602	0.73768	0.01112	0.39781	0.41326	0.49698	0.42803	0.38918	0.48338	0.91295	0.60348	0.7727	0.77901	0.57334	0.3619	0.5306	0.28436	0.45433	0.69071	0.61999	0.77006	0.65081	0.35098	0.48691	0.32665	0.43826	0.44066	0.39276	0.51284	0.30016	0.48064	0.58749	0.51343	0.49123	0.0	0.60528	0.83596	0.80729	0.40703	0.27517	0.37223	0.4268	0.59246	0.6519	0.62862	0.26721	0.33717	0.19506	0.64544	0.39461	0.13123	0.73447	0.61545	0.92293	0.63177	0.33691	0.5843	0.42701	0.27651	0.36074	0.5266	0.48157	0.28011	0.52804	0.3755	0.57654	0.49058	0.34728	0.3757	0.3914	0.22233	0.45253	0.64584	0.69254	0.40001	0.4582	0.55162	0.66677	0.67429	0.39692	0.23741	0.48325	0.25867	0.67161	0.62376	0.3778	0.56115	0.58606	0.69869	0.38864	0.61032	0.59796	0.53795	0.45504	0.30728	0.42244	0.43313	0.44509	0.47795	0.89486	0.3818	0.46028	0.4129	0.56508	0.61479	0.65602	0.55832	0.61451	0.62103	0.78657	0.11549	0.50687	0.71771	0.40921	0.45238	0.41264	0.51762	0.55205	0.38335	0.55626	0.83236	0.24884	0.54602	0.60231	0.63011	0.34507	0.52617	0.84802	0.52284	0.4205	0.38053	0.35448	0.78428	0.11055	0.89268	0.71798	0.34227	0.52643	0.32607	0.12844	0.29851	0.60384
