	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270	271	272	273	274	275	276	277	278	279	280	281	282	283	284	285	286	287	288	289	290	291	292	293	294	295	296	297	298	299	300	301	302	303	304	305	306	307	308	309	310	311	312	313	314	315	316	317	318	319	320	321	322	323	324	325	326	327	328	329	330	331	332	333	334	335	336	337	338	339	340	341	342	343	344	345	346	347	348	349	350	351	352	353	354	355	356	357	358	359	360	361	362	363	364	365	366	367	368	369	370	371	372	373	374	375	376	377	378	379	380	381	382	383	384	385	386	387	388	389	390	391	392	393	394	395	396	397	398	399
panther	0.48438	0.2152	0.59099	0.22329	0.53188	0.42171	0.63075	0.30454	0.19927	0.27599	0.67206	0.6745	0.48285	0.48571	0.47055	0.56529	0.49565	0.42826	0.52472	0.3058	0.47315	0.37358	0.53012	0.24356	0.81989	0.53657	0.71096	0.51519	0.52049	0.47823	0.78426	0.51311	0.53071	0.3756	0.73141	0.24292	0.54959	0.2326	0.6042	0.81987	0.49389	0.5125	0.4079	0.19349	0.47505	0.49045	0.59148	0.71401	0.5864	0.49616	0.34158	0.48403	0.25346	0.29984	0.7881	0.50037	0.94843	0.36767	0.31027	0.61083	0.56842	0.69092	0.52885	0.76834	0.46545	0.51366	0.4526	0.2805	0.44274	0.79018	0.50641	0.3191	0.31894	0.6571	0.09804	0.55857	0.6446	0.59079	0.43785	0.42863	0.41192	0.51791	0.3452	0.32026	0.188	0.65634	0.5967	0.56991	0.78941	0.46257	0.46894	0.39187	0.75209	0.62359	0.54416	0.25048	0.41666	0.47515	0.46159	0.20387	0.40392	0.7064	0.54171	0.39479	0.64906	0.60193	0.35624	0.60569	0.44137	0.12003	0.78409	0.40712	0.42242	0.7306	0.63474	0.41728	0.5099	0.59797	0.39916	0.8416	0.86082	0.58402	0.27737	0.56507	0.2236	0.52502	0.57043	0.21076	0.66794	0.55583	0.70183	0.78616	0.28585	0.37275	0.58708	0.44127	0.33209	0.31836	0.54767	0.55465	0.47896	0.71094	0.42599	0.09738	0.40825	0.55483	0.27171	0.53505	0.23797	0.22119	0.6507	0.69211	0.5486	0.54449	0.38872	0.44721	0.72161	0.42155	0.57399	0.46285	0.69507	0.27856	0.51735	0.40689	0.65234	0.47346	0.57538	0.35286	0.43028	0.34665	0.50261	0.44157	0.47786	0.62218	0.35441	0.58888	0.32923	0.49262	0.44535	0.48669	0.42418	0.40813	0.40633	0.76633	0.37182	0.59374	0.43195	0.6051	0.59757	0.53623	0.53034	0.29571	0.46961	0.4495	0.52282	0.40652	0.63262	0.79986	0.49891	0.79902	0.3906	0.34315	0.44498	0.81266	0.39419	0.67752	0.75339	0.39057	0.51605	0.34783	1.0	0.74268	0.33193	0.59913	0.79293	0.54137	0.58401	0.3889	0.73164	0.45122	0.21805	0.40357	0.73097	0.644	0.19101	0.62135	0.59921	0.19004	0.64605	0.5007	0.83217	0.68988	0.74876	0.50029	0.79969	0.53373	0.25343	0.53836	0.90339	0.60159	0.37967	0.65403	0.80678	0.38529	0.8265	0.85561	0.33402	0.35108	0.57023	0.31162	0.51398	0.67825	0.58491	0.69266	0.52485	0.19193	0.41305	0.44269	0.35931	0.42428	0.34856	0.32187	0.48093	0.32901	0.63409	0.3867	0.47957	0.60305	0.70385	0.49533	0.31525	0.30521	0.36118	0.55961	0.6886	0.70564	0.61837	0.45147	0.71395	0.56336	0.37907	0.4174	0.30477	0.64903	0.53666	0.52434	0.42825	0.29954	0.556	0.10895	0.10212	0.3999	0.55478	0.50135	0.45586	0.49533	0.57032	0.46945	0.66439	0.45786	0.33132	0.61616	0.61378	0.49442	0.55797	0.26688	0.56916	0.34409	0.34223	0.45851	0.60316	0.45035	0.43192	0.75955	0.8759	0.64476	0.30066	0.11314	0.76605	0.57696	0.19702	0.16358	0.53032	0.61375	0.35871	0.30975	0.53615	0.49471	0.09707	0.27609	0.63723	0.49457	0.55577	0.489	0.43017	0.50149	0.50403	0.41386	0.39515	0.47478	0.59249	0.95804	0.38406	0.17018	0.81951	0.75114	0.76	0.3925	0.87931	0.34141	0.63407	0.30711	0.40552	0.43311	0.45729	0.45629	0.55663	0.81386	0.59116	0.62688	0.31491	0.30955	0.45986	0.87685	0.34877	0.38495	0.51898	0.5804	0.45945	0.73793	0.38506	0.55879	0.79746	0.41646	0.23633	0.12095	0.54408	0.56067	0.62635	0.49584	0.54475	0.45366	0.39903	0.48481	0.36032	0.22313	0.64588	0.57503	0.43765	0.16474	0.61174	0.0448	0.60529	0.46227	0.63041	0.69291	0.74062	0.43397	0.37868	0.38387
parakeet	0.25294	0.22386	0.37411	0.34689	0.66754	0.4402	0.62629	0.56265	0.25041	0.58791	0.52409	0.41771	0.66487	0.16513	0.64624	0.5204	0.70061	0.62692	0.18676	0.39178	0.52867	0.38084	0.64236	0.14299	0.64449	0.49392	0.70371	0.68513	0.40645	0.31406	0.30536	0.404	0.49222	0.41486	0.3655	0.68409	0.3812	0.48405	0.34446	0.64618	0.61855	0.3481	0.73018	0.53326	0.26129	0.47924	0.69013	0.44821	0.82657	0.66351	0.4424	0.58168	0.05921	0.51873	0.36662	0.26138	0.14625	0.47797	0.2141	0.17363	0.39424	0.66284	0.38936	0.73181	0.34847	0.55922	0.27083	0.33019	0.44511	0.52667	0.59326	0.41876	0.51699	0.41092	0.56217	0.7656	0.73379	0.30666	0.36269	0.30699	0.65523	0.61034	0.49232	0.52003	0.34377	0.5939	0.47516	0.20617	0.43332	0.93248	0.53974	0.52605	0.29982	0.4391	0.40581	0.69035	0.39354	0.59175	0.79026	0.58895	0.66829	0.45999	0.53976	0.71573	0.47831	0.18105	0.64319	0.75736	0.75498	0.29408	0.68659	0.51817	0.6624	0.47595	0.51739	0.73425	0.54995	0.62751	0.47523	0.4802	0.26566	0.30172	0.4613	0.63554	0.7194	0.3701	0.65872	0.01625	0.53725	0.42632	0.36853	0.44729	0.63985	0.48527	0.57413	0.85153	0.71186	0.21808	0.63321	0.49882	0.33507	0.75469	0.71747	0.18841	0.45332	0.54754	0.11537	0.41138	0.3515	0.37268	0.32928	0.65958	0.58032	0.40168	0.50263	0.26948	0.22719	0.80164	0.73149	0.47004	0.4717	0.42652	0.43433	0.69661	0.48556	0.71291	0.50185	0.46288	0.20197	0.47759	0.44103	0.84997	0.69784	0.58472	0.35685	0.86318	0.32619	0.44445	0.56006	0.59343	0.63277	0.46645	0.94389	0.47397	0.20128	0.44784	0.42594	0.49252	0.66653	0.32739	0.08725	0.59083	0.37972	0.19806	0.7671	0.48644	0.68613	0.35732	0.22176	0.57942	0.52127	0.18066	0.36313	0.80822	0.11029	0.64141	0.37518	0.1301	0.38088	0.42865	0.60319	0.38141	0.18274	0.66267	0.23388	0.56594	0.43791	0.73746	0.38339	0.30493	0.5705	0.07218	0.63971	0.87478	0.1635	0.23341	0.51527	0.58525	0.64472	0.45444	0.48268	0.49402	0.65697	0.31371	0.42026	0.54631	0.74094	0.69048	0.55237	0.55754	0.48873	0.34051	0.56993	0.41713	0.56442	0.07509	0.43124	0.6025	0.49339	0.46775	0.17645	0.49381	0.42625	0.41168	0.37395	0.33336	0.45185	0.17448	0.31695	0.50961	0.56007	0.34696	0.43885	0.59957	0.90492	0.75859	0.49249	0.3094	0.59371	0.03499	0.64709	0.47173	0.78299	0.38785	0.69004	0.3105	0.60646	0.475	0.59927	0.52415	0.67814	0.76558	0.59626	0.64595	0.29178	0.42697	0.5962	0.34628	0.46214	0.44879	0.5629	0.50516	0.54467	0.4999	0.59979	0.2449	0.77812	0.48671	0.66988	0.73541	0.58773	0.42331	0.64812	0.32883	0.53078	0.5081	0.76849	0.4874	0.48379	0.49667	0.00363	0.54855	0.44287	0.27725	0.55471	0.3547	0.35775	0.52468	0.59363	0.30125	0.60793	0.61838	0.74278	0.26287	0.65131	0.61392	0.44676	0.60389	0.81452	0.30446	0.86769	0.29821	0.62306	0.41759	0.24948	0.39522	0.28984	0.64863	0.82048	0.64055	0.33993	0.68771	0.80154	0.49843	0.87374	0.61486	0.35744	0.61314	0.54138	0.49608	0.52748	0.72003	0.54229	0.45341	0.8922	0.43941	0.40999	0.50521	0.50687	0.87647	0.44396	0.51673	0.69894	0.72471	0.48134	0.61459	0.29935	0.33794	0.33095	0.98454	0.43944	0.51459	0.69736	0.71394	0.47212	0.54065	0.48911	0.5144	0.50322	0.6473	0.22778	0.69754	0.41195	0.51276	0.40232	0.32623	0.64566	0.66255	0.43158	0.49468	0.38824	0.60817	0.60613	0.66494	0.45024	0.21045	0.38048	0.81886	0.39778	0.51331
parrot	0.47903	0.67189	0.62602	0.5341	0.5642	0.36287	0.75698	0.08911	0.67978	0.37415	0.59456	0.3611	0.39604	0.3991	0.42947	0.84568	0.57972	0.94731	0.81862	0.58375	0.67716	0.8724	0.57588	0.60558	0.0	0.65503	0.31506	0.13376	0.63798	0.50889	0.50873	0.43432	0.70333	0.5467	0.26146	0.51566	0.40782	0.42346	0.4872	0.68842	0.65621	0.35592	0.74314	0.65153	0.45682	0.53831	0.54839	0.7021	0.55925	0.60797	0.26954	0.27663	0.51347	0.56447	0.55457	0.31175	0.3266	0.73078	0.81704	0.74431	0.46526	0.60727	0.3812	0.60113	0.48486	0.2268	0.58819	0.6746	0.59872	0.56064	0.43672	0.78939	0.38216	0.19176	0.85121	0.48892	0.69638	0.67056	0.8617	0.59746	0.24475	0.68842	0.55626	0.44684	0.7959	0.31017	0.78678	0.15975	0.6769	0.25441	0.0848	0.60574	0.47703	0.60932	0.19798	0.57	0.59314	0.57104	0.42064	0.39767	0.37623	0.45107	0.35625	0.50307	0.35435	0.82928	0.42719	0.27226	0.82025	0.57198	0.61761	0.6046	0.26281	0.49615	0.52374	0.46344	0.66156	0.37724	0.65074	0.36475	0.45051	0.5448	0.54984	0.42969	0.7155	0.61297	0.54956	0.42802	0.57625	0.61933	0.31708	0.46876	0.34915	0.49995	0.4665	0.42686	0.5578	0.38607	0.84744	0.74095	0.95411	0.37166	0.60626	0.74237	0.67223	0.23151	0.1856	0.79248	0.66769	0.19895	0.23286	0.64371	0.64797	0.64186	0.70119	0.62029	0.67279	0.51575	0.0	0.53849	0.77449	0.29512	0.53681	0.27501	0.54939	0.57681	0.52401	0.41046	0.35119	0.22455	0.49597	0.38481	0.23348	0.20589	0.36266	0.59203	0.38306	0.81486	0.36886	0.39761	0.64576	0.2652	0.57558	0.60923	0.68125	0.60642	0.82369	0.46267	0.3714	0.60538	0.55123	0.51069	0.61441	0.31103	0.54817	0.36651	0.41143	0.29846	0.65029	0.07855	0.0	0.3194	0.90868	0.25419	0.39986	1.0	0.54571	0.3357	0.54486	0.61518	0.3406	0.229	0.43071	0.33852	0.4537	0.42478	0.51384	0.41276	0.4931	0.73291	0.47032	0.36402	0.52578	0.34033	0.48951	0.87007	0.72632	0.60432	0.534	0.37699	0.50187	0.51691	0.6457	0.62264	0.68319	0.45628	0.84087	0.28524	0.29781	0.04596	0.58168	0.45675	0.69764	0.70067	0.40316	0.51425	0.67448	0.53242	0.64885	0.74135	0.85927	0.57266	0.47968	0.49708	0.42947	0.28952	0.47823	0.39135	0.09699	0.94224	0.87651	0.20067	0.58227	0.26328	0.60382	0.61542	0.11467	0.41856	0.77619	0.69491	0.63095	0.63627	0.12935	0.19821	0.06858	0.59931	0.27098	0.50375	0.7237	0.46537	0.50294	0.50728	0.77583	0.44767	0.4547	0.7485	0.35169	0.70208	0.5307	0.751	0.79058	0.59455	0.59854	0.39088	0.60723	0.75207	0.20424	0.69526	0.37707	0.27769	0.51067	0.41679	0.96779	0.41953	0.42879	0.47638	0.13355	0.42096	0.70863	0.57445	0.74211	0.42813	0.6689	0.41554	0.47346	0.0	0.62127	0.82098	0.50131	0.7304	0.0565	0.6405	0.44652	0.52388	0.49093	0.51782	0.04854	0.64221	0.52213	0.5913	0.32961	0.30005	0.52082	0.73368	0.54681	0.38804	0.51515	0.42447	0.27614	0.37771	0.63758	0.46495	0.77985	0.32264	0.46511	0.52777	0.35377	0.45463	0.75534	0.61305	0.51334	0.21742	0.05696	0.14832	0.5108	0.49639	0.58666	0.4233	0.54302	0.29791	0.37983	0.14184	0.96105	0.23964	0.28411	0.33577	0.56843	0.60104	0.72448	0.68729	0.62927	0.65548	0.27962	0.50858	0.37811	0.37622	0.38685	0.23005	0.27326	0.58241	0.29714	0.32843	0.73354	0.3834	0.41385	0.31955	0.21441	0.03247	0.24867	0.55362	0.58836	0.05855	0.74865	0.0	0.70947	0.61065	0.14551	0.1529	0.77871	0.37495
peacock	0.37343	0.87095	0.24785	0.39759	0.70483	0.54036	0.3786	0.38627	0.40637	0.58248	0.42096	0.34821	0.54723	0.08735	0.34046	0.8103	0.67456	0.88843	0.1945	0.28844	0.30365	0.4079	0.20447	0.95442	0.15017	0.65722	0.0945	0.64982	0.48706	0.50155	0.40351	0.21193	0.57882	0.29219	0.41965	0.63518	0.20518	0.55777	0.38968	0.58379	0.61299	0.54942	0.51611	0.45554	0.53586	0.59212	0.62934	0.33935	0.05185	0.55767	0.29381	0.24161	0.46672	0.92982	0.70288	0.06581	0.31704	0.37194	0.23186	0.55594	0.46837	0.28825	0.67589	0.6906	0.78179	0.26923	0.52204	0.37299	0.71703	0.68145	0.49231	0.38779	0.42991	0.61956	0.27518	0.16557	0.48663	0.64428	0.57279	0.31171	0.45984	0.43011	0.95608	0.78186	0.18342	0.29038	0.5496	0.3278	0.7637	0.4237	0.43881	0.77106	0.54044	0.71125	0.32837	0.5544	0.04096	0.42601	0.75934	0.85197	0.35051	0.46934	0.72304	0.39324	0.59114	0.2792	0.54646	0.64734	0.69643	0.43807	0.48899	0.66621	0.24806	0.53144	0.6579	0.38011	0.59296	0.25706	0.30349	0.6659	0.20051	0.66149	0.50839	0.68004	0.6161	0.71996	0.50919	0.3	0.68246	0.6103	0.5809	0.34779	0.49356	0.44924	0.38374	0.57697	0.71937	0.58818	0.51623	0.36204	0.38943	0.46281	0.69774	0.63141	0.45249	0.53825	0.28619	0.32572	0.85511	0.54025	0.37183	0.56004	0.30895	0.24715	0.15931	0.27547	0.3374	1.0	0.57921	0.54594	0.43199	0.55231	0.38435	0.76364	0.48207	0.41562	0.6999	0.56322	0.75615	0.3345	0.25116	0.49691	0.90806	0.41233	0.20263	0.23698	0.48779	0.33044	0.46653	0.48995	0.46808	0.65879	0.73299	0.99188	0.45106	0.45631	0.33448	0.47849	0.3202	0.54834	0.41634	0.35427	0.25638	0.35825	0.66556	0.69997	0.19085	0.95253	0.31717	0.59898	0.42803	0.50396	0.71082	0.22598	0.45223	0.88049	0.39281	0.523	0.91953	0.5496	0.47364	0.53498	0.40123	0.46007	0.36328	0.77713	0.36287	0.72468	0.67394	0.61032	0.67931	0.55914	0.49333	0.39498	0.37674	0.32618	0.55751	0.21237	0.73834	0.7847	0.15747	0.68716	0.42536	0.55662	0.50195	0.54788	0.69914	0.39932	0.61874	0.71774	0.17869	0.55708	0.77085	0.38522	0.53797	0.56203	0.55959	0.34265	0.3127	0.73737	0.5274	0.85855	0.12955	0.51523	0.8627	0.43153	0.39542	0.34812	0.49502	0.65695	0.69675	0.37685	0.46288	0.71525	0.20381	0.59744	0.20557	0.90958	0.60232	0.57295	0.72483	0.78914	0.4866	0.32209	0.67375	0.33895	0.69547	0.41801	0.5738	0.59104	0.21997	0.51909	0.58686	0.66124	0.56736	0.67319	0.55113	0.44526	0.29626	0.66537	0.5368	0.26185	0.47959	0.46181	0.62565	0.37113	0.3623	0.65559	0.40684	0.27011	0.47394	0.37621	0.39533	0.41646	0.27488	0.36095	0.19295	0.23039	0.55796	0.50965	0.26848	0.74876	0.73256	0.73125	0.41264	0.49625	0.46106	0.80173	0.40825	0.53622	0.55549	0.55814	0.44519	0.28909	0.38488	0.28966	0.50498	0.46881	0.33	0.52306	0.64037	0.61866	0.23786	0.5125	0.42312	0.74013	0.46693	0.6496	0.00208	0.33704	0.50779	0.36526	0.52008	0.84669	0.66872	0.63832	0.63919	0.61788	0.34177	0.4215	0.43297	0.71625	0.53049	0.84351	0.64959	0.41636	0.6565	0.65728	0.71734	0.45039	0.6336	0.39273	0.60638	0.65805	0.54623	0.18562	0.73061	0.04263	0.73956	0.75671	0.27471	0.45195	0.66569	0.58699	0.72854	0.54089	0.57737	0.50871	0.403	0.37221	0.28792	0.48269	0.70558	0.59081	0.48339	0.49717	0.72693	0.49918	0.43406	0.30665	0.03735	0.28624	0.66124	0.52896	0.80416	0.29579	0.51135	0.39548	0.46213	0.54528
pekingese	0.32278	0.21486	0.58402	0.29784	0.36763	0.59285	0.81174	0.59886	0.52176	0.60615	0.7336	0.69424	0.44598	0.1431	0.21344	0.59458	0.61466	0.60558	0.40671	0.44973	0.30189	0.72032	0.28289	0.70605	0.69107	0.37017	0.44934	0.53897	0.42601	0.71354	0.56721	0.35607	0.75485	0.58972	0.34417	0.48889	0.67227	0.5032	0.30796	0.55488	0.57912	0.51865	0.76582	0.0	0.43427	0.6001	0.82194	0.57003	0.52682	0.41649	0.39652	0.16506	0.38585	0.14626	0.54261	0.19636	0.3141	0.39414	0.42842	0.37634	0.54603	0.65913	0.42185	0.63764	0.53298	0.40137	0.51125	0.45466	0.47794	0.72922	0.59665	0.422	0.29423	0.39913	0.24056	0.48312	0.83025	0.61566	0.53579	0.24362	0.10601	0.13846	0.45884	0.0	0.83508	0.21315	0.40945	0.2129	0.50619	0.50974	0.18737	0.84937	0.58421	0.72511	0.65739	0.39414	0.59134	0.76178	0.59484	0.18399	0.56244	0.57839	0.83146	0.43547	0.40711	0.42373	0.27353	0.48322	0.41478	0.38817	0.49682	0.6801	0.95492	0.75064	0.61862	0.09335	0.40555	0.41551	0.85637	0.53634	0.49896	0.45948	0.34822	0.64633	0.33596	0.26872	0.40662	0.3903	0.33024	0.74816	0.51734	0.23477	0.4399	0.52565	0.34301	0.32412	0.53149	0.41572	0.59397	0.71687	0.49735	0.40859	0.359	0.35338	0.53459	0.16288	0.4003	0.76729	0.65822	0.3056	0.35615	0.91977	0.40499	0.33197	0.43911	0.60787	0.65701	0.57375	0.78952	0.60851	0.45823	0.27821	0.70555	0.45887	0.55383	0.34199	0.59595	0.65485	0.54016	0.41905	0.27868	0.70704	0.77746	0.41933	0.46633	0.34922	0.60521	0.7023	0.63246	0.45833	0.41018	0.26532	0.7605	0.50546	0.41324	0.64596	0.29646	0.40563	0.58141	0.48646	0.42315	0.28291	0.44872	0.35087	0.52013	0.72698	0.55846	0.58641	0.21503	0.39364	0.41	0.21685	0.48621	0.61792	0.63288	0.67643	0.84289	0.69097	0.50942	0.61856	0.61032	0.63461	0.29271	0.59368	0.25855	0.58801	0.60838	0.73471	0.7547	0.88999	0.43347	0.19784	0.37367	0.66465	0.17323	0.46199	0.03956	0.43228	0.85372	0.59246	0.3858	0.22791	0.78681	0.38768	0.59393	0.62328	0.28897	0.12747	0.46239	0.64989	0.96829	0.19409	0.59556	0.47794	0.62197	0.38379	0.8123	0.42075	0.59349	0.63256	0.61548	0.5716	0.36483	0.54176	0.6386	0.46536	0.58193	0.43586	0.30564	0.58792	0.46429	0.47318	0.7242	0.5784	0.64685	0.58829	0.47066	0.93919	0.63376	0.67656	0.43112	0.50289	0.28457	0.65758	0.48749	0.46295	0.88916	0.60092	0.51942	0.66684	0.83283	0.43077	0.58885	0.55665	0.41514	0.20427	0.36595	0.38882	0.40867	0.56574	0.54908	0.53627	0.14609	0.55459	0.56425	0.15777	0.66709	0.17669	0.19192	0.47695	0.59387	0.60804	0.6041	0.28882	0.38597	0.17065	0.57001	0.14252	0.31543	0.59837	0.61715	0.67135	0.7433	0.67829	0.66015	0.26074	0.57519	0.36087	0.33307	0.40902	0.32512	0.55426	0.51576	0.59982	0.31924	0.27156	0.30205	0.543	0.28155	0.23929	0.67139	0.49068	0.44305	0.5702	0.43026	0.66324	0.66367	0.76727	0.46232	0.3239	0.28612	0.74611	0.44144	0.65438	0.69062	0.5693	0.26545	0.48375	0.27263	0.28799	0.43427	0.51523	0.72606	0.33656	0.62739	0.44558	0.68589	0.73392	0.39798	0.47167	0.7835	0.58374	0.60573	1.0	0.50776	0.51716	0.29727	0.44408	0.1921	0.59704	0.5436	0.43765	0.66899	0.54796	0.37179	0.3697	0.74583	0.91249	0.51289	0.49278	0.18048	0.70886	0.64632	0.45845	0.32164	0.81626	0.76812	0.48805	0.43329	0.18961	0.47169	0.60223	0.71482	0.37778	0.38939	0.59561	0.67398	0.62351	0.44928	0.62527
pelican	0.3517	0.70873	0.09975	0.38058	0.53663	0.72001	0.34168	0.51347	0.70478	0.53977	0.5452	0.33878	0.31822	0.5701	0.39782	0.71385	0.69537	0.70953	0.32777	0.40404	0.79538	0.22448	0.72074	0.88207	0.592	0.20058	0.37481	0.5145	0.90862	0.29011	0.29578	0.52907	0.73783	0.57713	0.49941	0.57121	0.40514	0.4944	0.20187	0.78828	0.69861	0.63635	0.53499	0.62473	0.51849	0.73667	0.26536	0.13945	0.40313	0.66146	0.25946	0.36976	0.55505	0.77787	0.55618	0.60914	0.58414	0.45406	0.5433	0.53822	0.69262	0.32834	0.83432	0.79807	0.69562	0.47155	0.45272	0.56352	0.789	0.5687	0.69918	0.4567	0.34046	0.49364	0.29781	0.93191	0.75325	0.35407	0.74991	0.14889	0.4992	0.0	0.39345	0.51009	0.75235	0.40804	0.53692	0.22031	0.50497	0.63884	0.49737	0.44039	0.32782	0.23205	0.58976	0.13102	0.65882	0.47024	0.45771	0.19757	0.5193	0.57704	0.71722	0.55528	0.64571	0.4146	0.62859	0.80535	0.38841	0.3467	0.31471	0.37753	0.67215	0.31018	0.5573	0.54126	0.55	0.17325	0.31026	0.51274	0.63629	0.62115	0.47534	0.61129	0.68694	0.7868	0.71651	0.3583	0.58916	0.45625	0.44558	0.05945	0.58392	0.84393	0.71645	0.57968	0.76548	0.30361	0.61074	0.58092	0.46658	0.76684	0.5114	0.55725	0.49983	0.38359	0.50297	0.4584	0.74709	0.11037	0.19344	0.67528	0.36034	0.06745	0.53075	0.45833	0.84181	0.72911	0.8123	0.62275	0.47505	0.18097	0.40874	0.0	0.61121	0.08935	0.35418	0.67841	0.50831	0.53707	0.22778	0.7809	0.61792	0.32329	0.17063	0.3069	0.77289	0.5307	0.54084	0.98612	0.59075	0.28891	0.54503	0.17395	0.29961	0.52139	0.30579	0.34001	0.78958	0.46626	0.33777	0.73532	0.33279	0.53755	0.60855	0.35635	0.29884	0.62792	0.57387	0.53086	0.51399	0.45781	0.43302	0.90504	0.81163	0.67178	0.78899	0.39914	0.84381	0.37957	0.20331	0.14183	0.33922	0.78331	0.62253	0.65151	0.58991	0.84135	0.28839	0.54475	0.66331	0.47079	0.56266	0.42014	0.07946	0.63589	0.2839	0.30679	0.42442	0.43267	0.44038	0.52209	0.76749	0.57525	0.56532	0.31763	0.6804	0.17441	0.26624	0.69498	0.29711	0.20005	0.36002	0.30523	0.54335	0.01333	0.48028	0.63967	0.65898	0.8283	0.52359	0.59802	0.45728	0.57342	0.58008	0.48466	0.70872	0.46584	0.8063	0.60028	0.26607	0.27107	0.55237	0.19951	0.03524	0.62523	0.25995	0.756	0.49362	0.45647	0.17887	0.61382	0.29544	0.30815	0.17825	0.45673	0.79197	0.32748	0.52545	0.71985	0.40851	0.37793	0.50746	0.81919	0.50605	0.41434	0.6767	0.26357	0.6127	0.74871	0.40889	0.35152	0.52414	0.21049	0.35603	0.53819	0.76571	0.31478	0.53078	0.37465	0.21486	0.53918	0.51984	0.57121	0.04783	0.50286	0.41395	0.54504	0.41855	0.63822	0.5021	0.42028	0.43019	0.54954	0.6442	0.67942	0.50719	0.49804	0.41082	0.69636	0.34766	0.11965	0.50771	0.40891	0.42729	0.24986	0.51849	0.71292	0.63432	0.43116	0.73625	0.67613	0.3082	0.5716	0.39032	0.68895	0.61668	0.6474	0.38547	0.21753	0.63097	0.35188	0.46976	0.68579	0.55807	0.64071	0.79374	0.45663	0.24095	0.38948	0.46356	0.63585	0.64514	0.59634	0.8873	0.35838	0.49831	0.67725	0.60225	0.31552	0.62129	0.53145	0.28197	0.31432	0.76499	0.23867	0.51657	0.8103	0.30944	0.44769	0.31313	0.60243	0.55815	0.97145	0.8611	0.37552	0.39628	0.22223	0.36765	0.75591	0.31104	0.4319	0.71426	0.47328	0.45158	0.46148	0.70927	0.48855	0.30873	0.38251	0.69229	0.53303	0.57587	0.62626	0.37674	0.6003	0.35275	0.2731	0.30636	0.4981
penguin	0.38118	0.45353	0.3353	0.11756	0.45389	0.86417	0.65981	0.73477	0.44029	0.65973	0.38585	0.0	0.58223	0.40017	0.51868	0.76858	0.61982	0.6249	0.54218	0.71381	0.12892	0.51794	0.76953	0.51017	0.48738	0.70888	0.36172	0.49454	0.50471	0.52235	0.42233	0.47296	0.36321	0.49081	0.63072	0.47034	0.65497	0.57104	0.39809	0.96937	0.54952	0.33228	0.67527	0.42489	0.27564	0.60891	0.55408	0.60624	0.45715	0.1744	0.38322	0.38037	0.1482	0.54193	0.44171	0.42827	0.40992	0.6	0.36615	0.52172	0.56758	0.792	0.22304	0.58411	0.33494	0.15503	0.60917	0.78609	0.57264	0.75938	0.62996	0.58627	0.64347	0.40304	0.39764	0.46467	0.68831	0.3509	0.41608	0.16228	0.5019	0.42903	0.24474	0.5787	0.72	0.64488	0.17633	0.41422	0.85392	0.27808	0.72083	0.57031	0.01362	0.24312	0.0	0.38965	0.5945	0.61029	0.23887	0.21902	0.59824	0.55115	0.4796	0.58432	0.67169	0.47467	0.26245	0.67777	0.42339	0.79745	0.39562	0.80397	0.58971	0.16781	0.46658	0.69543	0.24015	0.12742	0.74016	0.79032	0.14139	0.58615	0.53141	0.31697	0.90112	0.7217	0.26034	0.4395	0.0	0.62648	0.47485	0.39028	0.23614	0.7527	0.24403	0.28315	0.48179	0.56831	0.53448	0.78025	0.75741	0.49645	0.45764	0.58724	0.31146	0.67373	0.20721	0.58375	0.5031	0.4495	0.40683	0.61487	0.13544	0.32064	0.63402	0.76867	0.81763	0.79623	0.66354	0.42797	0.31666	0.47545	0.66159	0.37499	0.78127	0.45369	0.0	0.60929	0.56113	0.42663	0.34591	0.4989	0.78471	0.52376	0.267	0.47296	0.63828	0.0	0.5235	0.3665	0.66691	0.33038	0.53552	0.81401	0.39012	0.74796	0.7017	0.31975	0.49064	0.58579	0.69818	0.65097	0.48891	0.22535	0.28386	0.54729	0.27192	0.69473	0.62057	0.0	0.67889	0.15863	0.64757	0.42626	0.39334	0.46041	0.63954	0.322	0.78584	0.50196	0.53055	0.57115	0.55082	0.57102	0.62591	0.14093	0.79498	0.62476	0.6566	0.63638	0.4924	0.52612	0.7618	0.56492	0.40782	0.39113	0.50945	0.6513	0.47882	0.17329	0.282	0.32133	0.25078	0.74778	0.79785	0.49135	0.42179	0.18674	0.50227	0.28831	0.48357	0.60791	0.64761	0.28513	0.26432	0.49208	0.48229	0.50175	0.43394	0.92998	0.28656	0.6324	0.5136	0.56305	0.70975	0.78155	0.55798	0.37906	0.45459	0.25303	0.74973	0.55793	0.49324	0.37755	0.14369	0.53658	0.27485	0.59727	0.65313	0.53609	0.88974	0.55951	0.23302	0.27746	0.53018	0.27125	0.51897	0.87515	0.17802	0.73232	0.48632	0.32571	0.12813	0.16913	0.39456	0.53083	0.67136	0.35399	0.83444	0.80427	0.45476	0.57621	0.8137	0.85226	0.45288	0.1183	0.28378	0.21276	0.29468	0.53719	0.31435	0.53189	0.8765	0.36115	0.53975	0.35819	0.6623	0.69494	0.13136	1.0	0.56303	0.47029	0.55092	0.61671	0.45079	0.61236	0.50235	0.52358	0.35973	0.25712	0.41189	0.37571	0.233	0.60479	0.50533	0.40043	0.51255	0.53949	0.42683	0.44891	0.68762	0.43335	0.4373	0.85502	0.6935	0.60187	0.70852	0.80369	0.52721	0.46911	0.44284	0.30792	0.38632	0.24862	0.42601	0.71359	0.63534	0.33698	0.45982	0.13632	0.44319	0.67664	0.73499	0.61087	0.60797	0.21757	0.55533	0.85436	0.65882	0.28718	0.63252	0.50612	0.6736	0.65358	0.71318	0.46776	0.51556	0.65087	0.56771	0.65253	0.21272	0.3178	0.6539	0.54453	0.75342	0.34567	0.75953	0.50533	0.17897	0.68923	0.27854	0.65348	0.71764	0.4136	0.22509	0.74273	0.39709	0.59122	0.48767	0.28194	0.41769	0.66399	0.62835	0.65296	0.53649	0.83786	0.17545	0.21644	0.39092	0.32137
