	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270	271	272	273	274	275	276	277	278	279	280	281	282	283	284	285	286	287	288	289	290	291	292	293	294	295	296	297	298	299	300	301	302	303	304	305	306	307	308	309	310	311	312	313	314	315	316	317	318	319	320	321	322	323	324	325	326	327	328	329	330	331	332	333	334	335	336	337	338	339	340	341	342	343	344	345	346	347	348	349	350	351	352	353	354	355	356	357	358	359	360	361	362	363	364	365	366	367	368	369	370	371	372	373	374	375	376	377	378	379	380	381	382	383	384	385	386	387	388	389	390	391	392	393	394	395	396	397	398	399
perch	0.26791	0.12525	0.28991	0.58019	0.64502	0.06493	0.49714	0.25093	0.57798	0.6636	0.71026	0.51909	0.90872	0.21283	0.48688	0.81091	0.89308	0.85176	0.65327	0.45014	0.59213	0.31439	0.50866	0.5432	0.34592	0.56952	0.59353	0.61382	0.69984	0.6727	0.47411	0.52521	0.42973	0.68701	0.28047	0.58635	0.63915	0.30152	0.55479	0.58376	0.72764	0.41489	0.46888	0.52077	0.55404	0.76277	0.33055	0.42606	0.52775	0.32439	0.33318	0.45742	0.58315	0.62256	0.2521	0.46546	0.88344	0.3811	0.41127	0.63953	0.63982	0.59561	0.97288	0.39598	0.32111	0.37692	0.64044	0.42064	0.38391	0.48613	0.45072	0.17411	0.60926	0.19603	0.32271	0.8292	0.63765	0.46541	0.55395	0.39672	0.86755	0.49029	0.44776	0.57599	0.91418	0.0	0.25454	0.38791	0.53385	0.59715	0.38197	0.51786	0.21634	0.49693	0.59731	0.67274	0.30208	0.4909	0.55466	0.07851	0.36889	0.65228	0.70938	0.43252	0.44612	0.67151	0.54464	0.6227	0.38339	0.61516	0.4583	0.70881	0.69512	0.41589	0.97181	0.48589	0.06184	0.59531	0.02005	0.4681	0.47091	0.18035	0.4844	0.54873	0.59463	0.39153	0.40369	0.15961	0.6716	0.55921	0.69096	0.45546	0.14355	0.36767	0.02401	0.22893	0.48245	0.4655	0.80221	0.596	0.30074	0.47935	0.57848	0.4606	0.50123	0.63851	0.42059	0.60768	0.47756	0.37603	0.59332	0.64869	0.07188	0.70676	0.50914	0.645	0.8342	0.16464	0.45496	0.35091	0.56559	0.31603	0.41452	0.38492	0.50161	0.149	0.44868	0.90371	0.29076	0.50135	0.64614	0.68277	0.52642	0.40308	0.25582	0.67988	0.35652	0.31798	0.86679	0.58186	0.64703	0.36307	0.57283	0.41225	0.61185	0.44197	0.56053	0.38264	0.47519	0.32439	0.35936	0.46499	0.6529	0.50148	0.51839	0.33332	0.77922	0.78763	0.33211	0.2999	0.43241	0.58081	0.56823	0.62507	0.60121	0.52674	0.678	0.33525	0.3984	0.76242	0.56583	0.38835	0.37502	0.7631	0.79155	0.47633	0.57937	0.41458	0.52163	0.39304	0.23074	0.35272	0.44581	0.42787	0.2831	0.23628	0.47464	0.58821	0.3771	0.41819	0.48881	0.7179	0.60843	0.6563	0.35469	0.45184	0.73425	0.59582	0.86008	0.59474	0.32179	0.51882	0.33302	0.58565	0.53705	0.67879	0.55016	0.5839	0.63285	0.50915	0.08277	0.38644	0.49821	0.55525	0.23709	0.57636	0.60353	0.76889	0.5636	0.37142	0.44117	0.63078	0.41518	0.31658	0.67915	0.37753	0.46957	0.76842	0.67993	0.49126	0.53608	0.56401	0.36835	0.28416	0.6229	0.18804	0.58294	0.73414	0.42576	0.33825	0.72349	0.70945	0.3249	0.44279	0.39967	0.54356	0.56	0.30835	0.39158	0.45459	0.80775	0.26736	0.40859	0.23745	0.40424	0.61886	0.58233	0.52756	0.60066	0.55516	0.05988	0.65257	0.19152	0.97538	0.51795	0.39443	0.0097	0.18171	0.75504	0.74445	0.18362	0.52031	0.30625	0.54411	0.2328	0.65863	0.58353	0.6276	0.28365	0.73372	0.33911	0.55604	0.46331	0.24101	0.40172	0.7814	0.43794	0.40974	0.61374	0.6939	0.29666	0.47764	0.61723	0.86288	0.28637	0.17065	0.83801	0.80663	0.67858	0.14908	0.46367	0.83037	0.37078	0.62487	0.50399	0.57391	0.52415	0.54077	0.64678	0.26835	0.5404	0.37922	0.73833	0.55185	0.73171	0.11596	0.40527	0.31462	0.09145	0.51687	0.48374	0.30535	0.60941	0.70317	0.37132	0.76306	0.49397	0.56261	0.49004	0.58588	0.91282	0.43086	0.73219	0.9327	0.30404	0.25207	0.60577	0.58517	0.85862	0.24744	0.35982	0.81695	0.68199	0.40881	0.48936	0.58261	0.58751	0.40388	0.34533	0.34976	0.58878	0.64955	0.58335	0.46435	0.53168	0.54226	0.35685	0.39472	0.37608	0.1776
pheasant	0.49873	0.88274	0.82349	0.50226	0.49219	0.78199	0.45376	0.33605	0.76962	0.0	0.50812	0.63793	0.32745	0.93026	0.4946	0.26962	0.26361	0.53151	0.39192	0.26059	0.49274	0.3799	0.54488	0.28664	0.5139	0.78771	0.5839	0.35938	0.71066	0.73308	0.82065	0.2752	0.36878	0.49432	0.50473	0.51319	0.58796	0.56458	0.46673	0.38052	0.72213	0.44795	0.25811	0.55143	0.58096	0.4339	0.27472	0.81947	0.76235	0.78974	0.3962	0.30752	0.31439	0.30124	0.61348	0.58076	0.64445	0.30783	0.34073	0.25502	0.34634	0.60344	0.7088	0.5185	0.46354	0.49966	0.51196	0.60822	0.46767	0.84153	0.60416	0.33235	0.45417	0.47625	0.01389	0.67674	0.51603	0.35277	0.52434	0.42998	0.64382	0.50337	0.25501	0.33313	0.58442	0.7759	0.44224	0.4701	0.48792	0.24076	0.30607	0.08599	0.33792	0.35761	0.40811	0.31264	0.41481	0.40448	0.5443	0.29644	0.68699	0.53366	0.73209	0.56359	0.42124	0.61651	0.12415	0.44125	0.44307	0.10846	0.47966	0.44942	0.34944	0.73854	0.38201	0.50267	0.91026	0.31288	0.52015	0.51475	0.7507	0.49899	0.75309	0.47999	0.2011	0.22872	0.70812	0.39175	0.79875	0.70744	0.62447	0.25279	0.77497	0.44572	0.64056	0.68862	0.36779	0.44593	0.66857	0.64457	0.68885	0.60494	0.49467	0.11265	0.43685	0.50489	0.24836	0.37294	0.30134	0.22261	0.65835	0.55639	0.32006	0.66704	0.39962	0.68281	0.9969	0.38819	0.29124	0.09874	0.85075	0.44694	0.73085	0.51031	0.10246	0.50856	0.86855	0.50067	0.49705	0.44248	0.50412	0.10934	0.31735	0.58713	0.62336	0.28975	0.16862	0.64289	0.39408	0.42951	0.85668	0.25468	0.40943	0.5541	0.46716	0.27141	0.30852	0.31735	0.53746	0.82566	0.74214	0.35754	0.34595	0.66803	0.65634	1.0	0.48716	0.65615	0.53736	0.73014	0.45767	0.49445	0.40716	0.74884	0.58059	0.51679	0.58366	0.49495	0.48645	0.25109	0.66368	0.1977	0.74348	0.51731	0.78891	0.54496	0.58296	0.30592	0.30601	0.80752	0.28692	0.48007	0.70561	0.836	0.67397	0.51009	0.42609	0.14146	0.67445	0.70407	0.65986	0.76142	0.59227	0.66483	0.57666	0.4572	0.3703	0.79092	0.61271	0.40094	0.53248	0.46048	0.75988	0.51881	0.98024	0.88	0.82312	0.16496	0.45936	0.04797	0.42485	0.74747	0.51769	0.35121	0.51266	0.49303	0.16753	0.87055	0.93606	0.45627	0.62229	0.65295	0.57767	0.24982	0.46595	0.54468	0.61683	0.31596	0.42587	0.53664	0.37473	0.45339	0.47359	0.70309	0.64505	0.35315	0.45553	0.28602	0.72102	0.81117	0.03276	0.2789	0.83784	0.26053	1.0	0.43362	0.52876	0.14266	0.52755	0.29768	0.04397	0.52654	0.40705	0.75354	0.39665	0.56402	0.33183	0.38601	0.32994	0.72077	0.48285	0.85521	0.49512	0.58991	0.57579	0.17956	0.76758	0.21223	0.29006	0.61919	0.44407	0.62804	0.47584	0.3831	0.45089	0.49368	0.5138	0.50587	0.73192	0.78282	0.27749	0.02036	0.43235	0.45562	0.33767	0.18509	0.57253	0.32373	0.21282	0.6287	0.82813	0.36135	0.53551	0.26712	0.62319	0.69915	0.59385	0.61544	0.35454	0.57611	0.64865	0.70199	0.42924	0.14481	0.48049	0.49808	0.57227	0.05781	0.56627	0.68525	0.32633	0.28641	0.48213	0.67299	0.57559	0.69735	0.5313	0.45654	0.59077	0.60622	0.64433	0.39714	0.37186	0.21415	0.53776	0.51708	0.96613	0.45583	0.62812	0.55789	0.31363	0.52007	0.45644	0.17566	0.47696	0.12913	0.82606	0.51035	0.53804	0.57578	0.63637	0.35861	0.65552	0.60663	0.24013	0.39397	0.14686	0.46692	0.44187	0.2892	0.67412	0.22607	0.545	0.54026	0.66323	0.45778	0.64918	0.42794	0.43268	0.40865
pig	0.08218	0.00106	0.50547	0.38679	0.41267	0.70727	0.30823	0.74029	0.62662	0.63342	0.42045	0.22585	0.74623	0.54154	0.47752	0.85186	1.0	0.51016	0.41556	0.61906	0.5589	0.36569	0.54536	0.28988	0.35186	0.5967	0.73154	0.47432	0.54	0.58571	0.54084	0.47975	0.39039	0.41953	0.36922	0.41366	0.54678	0.45877	0.9232	0.71926	0.52407	0.59062	0.28447	0.17452	0.2391	0.17953	0.36046	0.21507	0.45501	0.76145	0.10497	0.51928	0.50873	0.4399	0.49681	0.29685	0.97799	0.44658	0.15614	0.60472	0.64409	0.67767	0.81044	0.77721	0.43688	0.44507	0.33194	0.27217	0.20233	0.55956	0.5502	0.4647	0.59738	0.42952	0.91194	0.51962	0.63225	0.55486	0.76073	0.40734	0.62921	0.49093	0.74481	0.48793	0.48641	0.24639	0.68504	0.45438	0.50981	0.5243	0.03319	0.31919	0.57791	0.66904	0.32898	0.79849	0.31969	0.59693	0.26057	0.20622	0.2986	0.62256	0.35782	0.32038	0.29096	0.4692	0.56897	0.6508	0.55004	0.47363	0.35604	0.36238	0.8542	0.52042	0.69187	0.76463	0.36019	0.34502	0.45817	0.37541	0.32882	0.10352	0.49284	0.63976	0.40759	0.52285	0.0	0.29705	0.46604	0.68391	0.57488	0.6215	0.27397	0.68641	0.4527	0.23401	0.75703	0.36107	0.62396	0.50278	0.62833	0.32648	0.75701	0.31054	0.26467	0.43984	0.54473	0.45886	0.55622	0.51691	0.50095	0.15813	0.33462	0.48365	0.6159	0.8097	0.72704	0.38506	0.7409	0.83313	0.60812	0.38994	0.64585	0.62939	0.56661	0.5386	0.65375	0.75533	0.57686	0.57399	0.56331	0.4494	0.43553	0.52316	0.64726	0.33486	0.36012	0.55616	0.73928	0.356	0.5937	0.27795	0.77626	0.55149	0.65831	0.5526	0.44575	0.20602	0.60916	0.39856	0.09686	0.52655	0.36943	0.22203	0.51972	0.42399	0.72803	0.20286	0.55576	0.48979	0.403	0.54807	0.58023	0.35865	0.34979	0.36268	0.58069	0.43424	0.70234	0.55478	0.52024	0.34961	0.54371	0.63994	0.76499	0.41926	0.43348	0.36797	0.48636	0.45668	0.38088	0.60332	0.43375	0.64316	0.35734	0.3209	0.42393	0.6014	0.32243	0.43403	0.50949	0.40113	0.6302	0.45589	0.67655	0.49002	0.83607	0.34305	0.50852	0.85012	0.68457	0.41772	0.59049	0.23037	0.28504	0.1129	0.6388	0.51662	0.68059	0.58557	0.40343	0.32868	0.31043	0.53083	0.24986	0.16278	0.51053	0.43795	0.02929	0.65104	0.71478	0.37516	0.41048	0.41791	0.45851	0.59506	0.37055	0.38206	0.65807	0.58427	0.64125	0.75737	0.27424	0.75339	0.46122	0.10838	0.67403	1.0	0.2017	0.39273	0.29381	0.51198	0.47908	0.54669	0.3569	0.68653	0.80361	0.64189	0.34437	0.64226	0.38138	0.39194	0.45335	0.08004	0.31045	0.03752	0.67163	0.48167	0.80513	0.76599	0.42487	0.55757	0.55275	0.24369	0.73379	0.78821	0.38897	0.42035	0.62568	0.71572	0.40646	0.33155	0.48206	0.38717	0.24159	0.56626	0.37815	0.44395	0.1186	0.61659	0.6143	0.37831	0.39482	0.42932	0.0	0.48348	0.33211	0.52901	0.5148	0.60458	0.0	0.64147	0.37652	0.3319	0.44533	0.8519	0.69126	0.62414	0.57721	0.59814	0.3615	0.65488	0.6182	0.66731	0.49121	0.55748	0.46372	0.51252	0.48675	0.51703	0.49588	0.43087	0.92247	0.45457	0.50825	0.44452	0.29922	0.67655	0.87809	0.87916	0.46178	0.61188	1.0	0.55257	0.63365	0.44367	0.60787	0.20988	0.59882	0.59392	0.11999	0.47727	0.42627	0.68024	0.79878	0.82108	0.63933	0.98389	0.59608	0.42849	0.6312	0.56021	0.643	0.57144	0.7946	0.44262	0.80638	0.42052	0.21784	0.30617	0.45148	0.67927	0.27837	0.35433	0.3754	0.71614	0.61654	0.69599	0.74624	0.51789
pigeon	0.22577	0.47815	0.73295	0.53922	0.51066	0.44228	0.74949	0.62219	0.4723	0.34647	0.87481	0.34382	0.77784	0.51571	0.3641	0.29092	0.45862	0.49993	0.29556	0.20541	0.27348	0.46645	0.50097	0.33598	0.8582	0.44633	0.22066	0.62575	0.4198	0.64722	0.50547	0.39538	0.52102	0.70839	0.7034	0.58196	0.31576	0.39051	0.45155	0.41832	0.57766	0.64552	0.56121	0.49346	0.16431	0.41665	0.38344	0.39255	0.3638	0.39478	0.10902	0.47201	0.24728	0.49204	0.41342	0.34665	0.67215	0.53847	0.33789	0.83665	0.35865	0.74454	0.57002	0.39135	0.71103	0.4506	0.1401	0.64781	0.40072	0.55386	0.63958	0.82182	0.42227	0.59174	0.45378	0.63911	0.39133	0.29496	0.93797	0.0	0.61941	0.64863	0.67207	0.33636	0.39315	0.36598	0.36499	0.39995	0.48596	0.55421	0.09596	0.39062	0.76705	0.78063	0.41333	0.29983	0.56828	0.47333	0.5611	0.31889	0.48483	0.45637	0.65138	0.45152	0.71971	0.44344	0.43656	0.36053	0.40827	0.68389	0.80457	0.47493	0.71606	0.77929	0.93059	0.60276	0.19746	0.45834	0.22789	0.69837	0.36278	0.62471	0.54925	0.68297	0.40412	0.73814	0.78504	0.17415	0.42946	0.23723	0.79447	0.63454	0.64297	0.24445	0.65365	0.21733	0.74739	0.44616	0.61207	0.46418	0.59123	0.60818	0.40959	0.36463	0.72455	0.35377	0.6403	0.81035	0.4982	0.75113	0.57832	0.45697	0.57205	0.35099	0.58725	0.634	0.52108	0.45935	0.51805	0.41506	0.58369	0.28509	0.54277	0.28124	0.88582	0.68039	0.52618	0.5483	0.44875	0.58802	0.64638	0.50782	0.1164	0.64771	0.38607	0.56869	0.42982	0.5468	0.57152	0.31862	0.41476	0.09269	0.52688	0.40052	0.61499	0.36045	0.42765	0.18062	0.64469	0.55518	0.39319	0.14591	0.4758	0.43612	0.37363	0.55413	0.54466	0.64966	0.33616	0.48497	0.56675	0.56204	0.44818	0.62677	0.55236	0.49175	0.55802	0.55459	0.70326	0.43887	0.71495	0.31623	0.60885	0.71434	0.49787	0.36345	0.51067	0.72445	0.27393	0.54912	0.31632	0.41536	0.44584	0.72589	0.26299	0.55799	0.55858	0.45689	0.54355	0.6425	0.58508	0.68598	0.32531	0.85906	0.89502	0.33944	0.5154	0.41486	0.34599	0.40105	0.73498	0.28396	0.57873	0.2663	0.61818	0.52469	0.3144	0.45727	0.53749	0.63814	0.49109	0.7199	0.43274	0.7096	0.59645	0.47207	0.45403	0.54566	0.53993	0.46338	0.31113	0.22391	0.36817	0.22578	0.55593	0.42358	0.60885	0.4287	0.63257	0.65889	0.57067	0.21081	0.5985	0.51372	0.30112	0.39744	0.77011	0.53104	0.52555	0.54708	0.55131	0.45494	0.55481	0.38192	0.59964	0.28915	0.73923	0.76277	0.4302	0.17762	0.31459	0.74727	0.5743	0.61836	0.43705	0.52229	0.33372	0.41988	0.88632	0.48409	0.3523	0.75403	0.56584	0.57087	0.34964	0.35241	0.33594	0.41429	0.53794	0.57348	0.70406	0.93335	0.59227	0.74614	0.75475	0.62107	0.57381	0.31968	0.2065	0.47463	0.40825	0.17749	0.15517	0.86282	0.29753	0.46781	0.27126	0.49685	0.49399	0.2512	0.59641	0.60999	0.51547	0.54585	0.71786	0.60949	0.46638	0.51133	0.70717	0.40931	0.38344	0.40276	0.44246	0.3115	0.25557	0.44064	0.62131	0.31612	0.87644	0.31841	0.11176	0.68824	0.48214	0.49881	0.82172	0.49264	0.14221	0.7063	0.63906	0.21513	0.43482	0.48189	0.50652	0.50366	0.82149	0.49619	0.26739	0.35598	0.49897	0.57536	0.46393	0.44566	0.5759	0.43248	0.32536	0.48039	0.6356	0.5249	0.72854	0.46664	0.46942	0.53929	0.64391	0.73504	0.40122	0.63715	0.59548	0.72312	0.68271	0.52707	0.37664	0.72596	0.50302	0.4745	0.42734	0.50308	0.53813	0.30359	0.5026	0.29612
pike	0.70095	0.61387	0.61949	0.57649	0.57402	0.22294	0.48559	0.5951	0.68761	0.343	0.51846	0.4925	0.6023	0.23881	0.5078	0.70749	0.02393	0.80301	0.49505	0.68254	0.19278	0.49914	0.76768	0.61503	0.54055	0.70152	0.19038	0.65053	0.63227	0.68042	0.42248	0.55687	0.0664	0.55632	0.55544	0.65845	0.39841	0.32736	0.33533	0.65513	0.5544	0.418	0.048	1.0	0.5978	0.39023	0.43044	0.47957	0.77501	0.27001	0.18403	0.57757	0.23622	0.40414	0.38535	0.4913	0.51185	0.54193	0.5113	0.38861	0.47913	0.89738	0.36189	0.51537	0.30595	0.45059	0.17278	0.32084	0.63772	0.79556	0.57711	0.31619	0.50082	0.42648	0.60836	0.42326	0.65297	0.33786	0.37259	0.27396	0.42362	0.63229	0.3581	0.57121	0.80007	0.42072	0.13349	0.26676	0.0	0.41953	0.4898	0.26067	0.13596	0.43717	0.48218	0.27447	0.56567	0.42447	0.71273	0.36348	0.31037	0.68459	0.43369	0.73948	1.0	0.38861	0.34513	0.55311	0.55952	0.30794	0.20586	0.19611	0.28838	0.69166	0.66613	0.6407	0.76978	0.48305	0.45815	0.43417	1.0	0.30612	0.59416	0.468	0.42742	0.3215	0.35904	0.33837	0.62779	0.0	0.73746	0.20572	0.83373	0.33601	0.10439	0.70536	0.56202	0.94625	0.42345	0.5123	0.55322	0.40016	0.40373	0.18727	0.12039	0.52628	0.42298	0.20804	0.37349	0.00851	0.59604	0.66151	0.14635	0.55061	0.33047	0.88687	0.64005	0.28945	0.46399	0.0295	0.64558	0.77243	0.5638	0.65549	0.4645	0.64209	0.69872	0.42025	0.48714	0.56941	0.56321	0.0	0.4065	0.38375	0.77185	0.59698	0.20736	0.32604	0.58546	0.39494	0.63311	0.46194	0.45573	0.42547	0.85208	0.56177	0.62428	0.40623	0.47156	0.69043	0.38724	0.219	0.54208	1.0	0.54128	0.87463	0.27275	0.48706	0.4837	0.44742	0.72654	0.4666	0.58694	0.39377	0.69103	0.75391	0.63977	0.53049	0.34171	0.32329	0.36009	0.31325	0.46593	0.67793	0.91402	0.34125	0.60292	0.28776	0.39779	0.53555	0.61156	0.64725	0.82386	0.47882	0.18856	0.52508	0.76987	0.20853	0.56802	0.5957	0.48649	0.72501	0.65517	0.68928	0.66984	0.54866	0.46079	0.53228	0.60998	0.42478	0.33033	0.25256	0.48737	0.57292	0.71498	0.33723	0.68753	0.52698	0.53132	0.6643	0.60571	0.60186	0.48782	0.48963	0.082	0.51811	0.67301	0.75024	0.7185	0.3688	0.61738	0.80856	0.64258	0.68371	0.56388	0.54344	0.63014	0.44839	0.86017	0.06533	0.24653	0.81031	0.63379	0.86122	0.59014	0.54399	0.27996	0.58077	0.44367	0.5277	0.37959	0.63431	0.79349	0.52888	0.77792	0.70369	0.77742	0.35335	0.55752	0.23728	0.40842	0.36405	0.42	0.13341	0.29775	0.38609	0.23947	0.45911	0.67627	0.52499	0.60707	0.81979	0.58185	0.58769	0.67797	0.20791	0.89708	0.5081	0.41242	0.68021	0.57853	0.31841	0.51313	0.61009	0.06906	0.67825	0.32435	0.64236	0.5847	0.66583	0.11256	0.47853	0.54604	0.60915	0.5668	0.66133	0.7939	0.3566	0.70469	0.47669	0.60114	0.48375	0.60841	0.21568	0.21745	0.55311	0.85281	0.45705	0.27066	0.74329	0.67987	0.31118	0.28577	0.35769	0.4044	0.91188	0.40402	0.18164	0.58981	0.56345	0.4718	0.72525	0.32588	0.61412	0.31189	0.52188	0.46799	0.64543	0.58338	0.48785	0.68333	0.76732	0.39265	0.1627	0.67068	0.29879	0.53889	0.72964	0.58519	0.56507	0.19266	0.10706	0.12502	0.43867	0.64557	0.06289	0.36554	0.74346	0.67178	0.48356	0.29872	0.76148	0.60544	0.79525	0.27727	0.73641	0.0	0.44113	0.00128	0.55457	0.84946	0.54607	0.7395	0.42507	0.33737	0.43088	0.4863	0.37843	0.6213	0.53211
piranha	0.42938	0.64994	0.41314	0.64264	0.86177	0.75232	0.7441	0.40182	0.45471	0.3889	0.52904	0.37037	0.37703	0.68325	0.38214	0.03581	0.36151	0.64977	0.39572	0.40841	0.66949	0.59184	0.82728	0.37503	0.44614	0.42718	0.75154	0.52399	0.55695	0.45103	0.37406	0.35675	0.68536	0.38209	0.4483	0.88555	0.7579	0.26045	0.26749	0.65814	0.0	0.0	0.06005	0.4979	0.68117	0.46094	0.43325	0.55257	0.75202	0.65724	0.55705	0.27374	0.32368	0.63047	0.76486	0.69971	0.27019	0.68845	0.44675	0.01449	0.53603	0.61923	0.31423	0.77358	0.44767	0.38225	0.61906	0.35363	0.81276	0.62593	0.49716	0.62207	0.49842	0.50667	0.24675	0.22747	0.55968	0.2447	0.4959	0.60833	0.48777	0.34674	0.43709	0.63153	0.68591	0.60552	0.38986	0.25313	0.63787	0.54262	0.5967	0.45944	0.7306	0.40051	0.58125	0.5402	0.57008	0.6745	0.47087	0.36155	0.72151	0.69656	0.15	0.55031	0.69052	0.52721	0.59204	0.22638	0.56304	0.22686	0.83544	0.40945	0.0	0.80133	0.19947	0.6636	0.5865	0.58283	0.19207	0.46845	0.57782	0.13102	0.92878	0.52462	0.42451	0.33642	0.9921	0.1503	0.50722	0.56122	0.55172	0.52072	1.0	0.62163	0.33418	0.54573	0.37754	0.73396	0.69757	0.51515	0.57045	1.0	0.3765	0.30547	0.37884	0.63482	0.54938	0.3757	0.14329	0.13094	0.48778	0.51761	0.50775	0.47177	0.12803	0.69339	0.55196	0.35179	0.98004	0.55764	0.73032	0.51241	0.33787	0.50605	0.44228	0.7196	0.36614	0.56452	0.36731	0.1317	0.5314	0.51333	0.0	0.81153	0.67748	0.39319	0.24531	0.55934	0.6052	0.31443	0.50819	0.58485	0.55398	0.45951	0.46064	0.58836	0.78398	0.57404	0.57105	0.70803	0.43393	0.57095	0.38482	0.20374	0.70263	0.52979	0.62285	0.52696	0.42124	0.37566	0.42272	0.38941	0.72973	0.41645	0.61122	0.59512	0.48851	0.59121	0.74897	0.31116	0.48262	0.50175	0.65432	0.72958	0.78878	0.4838	0.30031	0.6184	0.2653	0.6323	0.69201	0.55146	0.67698	0.51737	0.29491	0.33195	0.63423	0.32604	0.66095	0.54158	0.70107	0.2716	0.50815	0.66817	0.49551	0.58539	0.34819	0.67152	0.6882	0.49176	0.40457	0.182	0.71503	0.70303	0.84275	0.39897	0.44821	0.18556	0.63013	0.59597	0.12151	0.56601	0.22753	0.39127	0.28646	0.33053	0.14595	0.52554	0.54714	0.51248	0.73545	0.46887	0.57665	0.58245	0.66087	0.96713	0.63705	0.59795	0.33896	0.35151	0.39944	0.51823	0.78983	0.8621	0.21625	0.21299	0.57736	0.62254	0.56812	0.56919	0.60017	0.5282	0.25739	0.3515	0.61623	0.76717	0.59866	0.42479	0.70358	0.44218	0.64129	0.3798	0.72182	0.45075	0.06228	0.61818	0.52197	0.34005	0.43891	0.563	0.44717	0.24158	0.56655	0.56632	0.66852	0.57841	0.64129	0.3391	0.29328	0.40737	0.30534	0.44833	0.21303	0.28588	0.71769	0.72127	0.37152	0.27475	0.63023	0.89841	0.77181	0.19986	0.58453	0.44637	0.56558	0.83528	0.70074	0.63152	0.2772	0.48355	0.60076	0.33644	0.59117	0.39593	0.40933	0.30368	0.54035	0.47846	0.17656	0.72684	0.52554	0.67794	0.60211	0.32778	0.6286	0.97896	0.38145	0.3018	0.54688	0.63828	0.43222	0.36594	0.43731	0.38194	0.84326	0.52806	0.57677	0.48931	0.44989	0.67575	0.69053	0.28981	0.53955	0.38671	0.06534	0.25382	0.47191	0.59194	0.44367	0.54933	0.29569	0.29429	0.28702	0.17547	0.69547	0.00486	0.45057	0.33271	0.66742	0.46012	0.27492	0.91394	0.45947	0.71373	0.40063	0.13685	0.32893	0.7193	0.01163	0.65759	0.49947	0.51836	0.57686	0.46963	0.58311	0.44983	0.20856	0.55259	0.46662	0.42491
plaice	0.49861	0.69024	0.25492	0.34166	0.53235	0.62075	0.29253	0.64821	0.61637	0.55286	0.7753	0.42479	0.72985	0.19328	0.48764	0.36659	0.01472	0.41772	0.45936	0.59054	0.54005	0.54321	0.63951	0.53023	0.24751	0.69442	0.08815	0.27866	0.52909	0.76595	0.73537	0.34178	0.5806	0.83272	0.75345	0.63284	0.36622	0.42637	0.29478	0.35006	0.72923	0.60518	0.3574	0.45171	0.15213	0.63102	0.4896	0.50728	0.75146	0.60929	0.4481	0.48593	0.38134	0.47285	0.29667	0.33452	0.43683	0.23551	0.249	0.62922	0.4204	0.88022	0.35969	0.57572	0.66067	0.32978	0.52148	0.57188	0.41543	0.81337	0.72061	0.68673	0.32312	0.18727	0.60386	0.67248	0.60144	0.36123	0.51536	0.22857	0.58938	0.34876	0.43006	0.45999	0.56082	0.57971	0.67145	0.42972	0.66201	0.54783	0.48801	0.46237	0.76932	0.48489	0.48318	0.56005	0.49353	0.64225	0.35071	0.51157	0.80786	0.47649	0.4256	0.5496	0.79805	0.4472	0.64928	0.34967	0.19718	0.70445	0.47769	0.40704	0.38317	0.60703	0.64087	0.61053	0.52222	0.15136	0.40927	0.82155	0.53008	0.94368	0.51971	0.68024	0.06448	0.88321	0.82741	0.56283	0.74776	0.19451	0.6374	0.75854	0.60106	0.39191	0.45927	0.21505	0.37466	0.57501	0.82041	0.70413	0.75668	0.32363	0.77739	0.18083	0.51375	0.44913	0.45659	0.59241	0.25734	0.19731	0.36591	0.22784	0.52132	0.3891	0.45998	0.72285	0.36879	0.52371	0.42995	0.48741	0.13485	0.41652	0.41004	0.35242	0.20864	0.44712	0.64729	0.48272	0.50684	0.17191	0.82469	0.20844	0.23681	0.65022	0.65294	0.32377	0.20602	0.59219	0.60091	0.22007	0.64143	0.26659	0.97179	0.23248	0.54277	0.40404	0.29646	0.29595	0.57393	0.4215	0.55988	0.44673	0.73978	0.44448	0.28644	0.41884	0.9841	0.71599	0.55534	0.66346	0.75766	0.89244	0.34805	0.58304	0.09882	0.39458	0.54874	0.66779	0.30458	0.27053	0.56826	0.17179	0.62475	0.76699	0.92081	0.42487	0.27413	0.69383	0.37131	0.62601	0.07233	0.50795	0.38878	0.35228	0.42421	0.60709	0.52948	0.34207	0.5979	0.56072	0.3581	0.66496	0.51113	0.80339	0.79276	0.28767	0.73529	0.45291	0.26039	0.4064	0.40193	0.33072	0.36898	0.36051	0.50228	0.60283	0.29018	0.35545	0.52715	0.37265	0.45419	0.58003	0.20325	0.78857	0.40421	0.86937	0.28368	0.67685	0.38565	0.65501	0.24925	0.55895	0.22096	0.18085	0.46678	0.50617	0.66547	0.09701	0.62598	0.72924	0.35417	0.35282	0.55291	0.23489	0.15493	0.57493	0.63803	0.71014	0.73055	0.43974	0.60073	0.6556	0.66176	0.33107	0.94572	0.65267	0.62861	0.27645	0.49673	0.50474	0.3176	0.86049	0.68282	0.73478	0.54426	0.89225	0.51112	0.48019	0.83856	0.39319	0.51167	0.51528	0.20162	0.25877	0.33499	0.41398	0.56404	0.28856	0.38752	0.55814	0.61833	1.0	0.60082	0.48364	0.477	0.62387	0.35889	0.71583	0.39401	0.54828	0.11778	0.4008	0.22039	0.82684	0.44778	0.88267	0.74384	0.65412	0.76155	0.58489	0.52935	0.32019	0.35646	0.29421	0.28149	0.71751	0.42785	0.37382	0.59846	0.53778	0.0	0.4596	0.42158	0.26751	0.16054	0.35327	0.36159	0.14053	0.74522	0.59176	0.40897	0.60023	0.55224	0.53818	0.32883	0.95256	0.38939	0.59738	0.46465	0.49428	0.61815	0.75805	0.52768	0.34953	0.67345	0.4372	0.36384	0.60085	0.44753	0.6469	0.71278	0.14364	0.37567	0.51864	0.24781	0.47977	0.33401	0.36641	0.92777	0.12833	0.61199	0.36365	0.77919	0.77698	0.43373	0.55203	0.31271	0.22365	0.60635	0.39251	0.6259	0.38387	0.52794	0.90967	0.39486	0.59874	0.54332	0.57324	0.4398	0.37668
