	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270	271	272	273	274	275	276	277	278	279	280	281	282	283	284	285	286	287	288	289	290	291	292	293	294	295	296	297	298	299	300	301	302	303	304	305	306	307	308	309	310	311	312	313	314	315	316	317	318	319	320	321	322	323	324	325	326	327	328	329	330	331	332	333	334	335	336	337	338	339	340	341	342	343	344	345	346	347	348	349	350	351	352	353	354	355	356	357	358	359	360	361	362	363	364	365	366	367	368	369	370	371	372	373	374	375	376	377	378	379	380	381	382	383	384	385	386	387	388	389	390	391	392	393	394	395	396	397	398	399
platypus	0.62132	0.27165	0.55059	0.34237	0.7648	0.80016	0.68695	0.34292	0.86703	0.44228	0.80903	0.63198	0.91609	0.26268	0.49081	0.37985	0.23155	0.71094	0.44798	0.66235	0.60696	0.47025	0.52009	1.0	0.6474	1.0	0.33136	0.32297	0.44247	0.46121	0.68718	0.40291	0.63708	0.44154	0.4615	0.77351	0.44615	0.40229	0.6464	0.69557	0.90729	0.17354	0.75674	0.14882	0.3767	0.33789	0.75131	0.57007	0.35066	0.62509	0.25482	0.54039	0.43859	0.45552	0.49902	0.47636	0.77185	0.18591	0.65308	0.72012	0.44485	0.42342	0.34437	0.56899	0.57322	0.79279	0.55854	0.40382	0.42558	0.74356	0.52585	0.3985	0.60902	0.31336	0.25011	0.35527	0.58121	0.89815	0.70628	0.63617	0.35923	0.36396	0.48209	0.26166	0.51974	0.55836	0.65213	0.30227	0.4241	0.48024	0.36417	0.55076	0.64945	0.5122	0.67898	0.20624	0.33264	0.42602	0.44704	0.37241	0.45248	0.51035	0.63754	0.62746	0.4885	0.51446	0.09147	0.40021	0.22648	0.62893	0.85737	0.57402	0.44528	0.30727	0.37675	0.48665	0.56841	0.62658	0.39405	0.5893	0.32964	0.66165	0.4407	0.54939	0.33289	0.61002	0.38336	0.30391	0.52272	0.60443	0.46023	0.55801	0.26833	0.39756	0.39826	0.0	0.70676	0.51204	0.66574	0.60094	0.52801	0.38621	0.65939	0.5426	0.79878	0.33683	0.30558	0.67107	0.601	0.59007	0.34857	0.5605	0.53922	0.4311	0.45805	0.67675	0.53854	0.32253	0.6711	0.49595	0.61278	0.51482	0.65332	0.67313	0.36283	0.34537	0.80605	0.76611	0.49217	0.32587	0.30164	0.68229	0.48036	0.62467	0.66462	0.48077	0.614	0.58428	0.32777	0.59403	0.52576	0.29566	0.63101	0.44903	0.46545	0.35931	0.4575	0.22689	0.35377	1.0	0.12187	0.39324	0.49876	0.25873	0.53817	0.39068	0.67503	0.56096	0.23913	0.33794	0.71309	0.53558	0.6034	0.49017	0.54859	0.88259	0.4261	0.62352	0.6543	0.49212	0.38581	0.52895	0.39706	0.57298	0.782	0.77247	0.68743	0.79972	0.3722	0.33449	0.61977	0.16707	0.4153	0.51185	0.41399	0.76471	0.59006	0.48309	0.75542	0.65067	0.37938	0.27781	0.30941	0.63198	0.41005	0.48347	0.5158	0.48497	0.31147	0.11733	1.0	0.28841	0.41355	0.35985	0.72915	0.8071	0.4867	0.37612	0.69285	0.56834	0.49379	0.58434	0.54761	0.9429	0.39085	0.18123	0.44323	0.76065	0.64928	0.38964	0.14471	0.5385	0.17243	0.39208	0.60482	0.0	0.90082	0.80858	0.31439	0.6959	0.19896	0.21758	0.437	0.49693	0.43593	0.67339	0.55464	0.49217	0.57258	0.32041	0.30466	0.40184	0.59666	0.57512	0.81635	0.19502	0.67212	0.66629	0.23014	0.26551	0.48444	0.68647	0.69217	0.49584	0.28217	0.70314	0.76898	0.27617	0.50938	1.0	0.36329	0.5244	0.73406	0.3735	0.40414	0.47432	0.37189	0.49701	0.49795	0.73939	0.1905	0.68533	0.37177	0.66711	0.78153	0.46388	0.50266	0.36032	0.3386	0.19355	0.41224	0.59112	0.25306	0.55033	0.23864	0.26393	0.58696	0.69939	0.30588	0.34314	0.83483	0.71675	0.63255	0.38209	0.49452	0.5502	0.54095	0.41955	0.56753	0.48242	0.04668	0.66403	0.33277	0.55517	0.3811	0.35154	0.82984	0.82235	0.53156	0.23446	0.35862	0.3943	0.50581	0.2849	0.38037	0.68043	0.38412	0.68488	0.4199	0.31597	0.40274	0.16333	0.66401	0.47424	0.76541	0.35728	0.21074	0.61277	0.44899	0.35855	0.19077	0.2813	0.66088	0.67015	0.0	0.57122	0.54066	0.53845	0.67927	0.6557	0.54683	0.45515	0.81231	0.2973	0.02146	0.50821	0.68667	0.12501	0.19134	0.28183	0.36465	0.67617	0.45492	0.44931	0.50608	0.60355	0.60187	0.31655	0.17527	0.23536
polar_bear	0.70227	1.0	0.58274	0.86766	0.73509	0.62043	0.59237	0.5982	0.6453	0.09776	0.47239	0.54965	0.39135	0.77117	0.73276	0.49684	0.06502	0.70278	0.45304	0.33463	0.49941	0.73033	0.5609	0.48977	0.60214	0.48655	0.40794	0.33567	0.51603	0.71563	0.68772	0.56827	0.72588	1.0	0.63764	0.70244	0.71638	0.59536	0.60317	0.16804	0.6246	0.41471	0.70953	0.85078	0.31478	0.78785	0.44288	0.36554	0.49375	0.3106	0.4058	0.3925	0.45266	0.33802	0.60758	0.56101	0.37127	0.64617	0.08871	0.46685	0.64325	0.89221	0.42095	0.20019	0.32752	0.19482	0.30414	0.36695	0.75665	0.99804	0.43551	0.58619	0.77971	0.50049	0.13914	0.702	0.49285	0.30149	0.93302	0.27837	0.42861	0.4834	0.5663	0.67287	0.43093	0.38769	0.40474	0.51424	0.5261	0.49701	0.45964	0.31387	0.40114	0.75643	0.39663	0.60534	0.53605	0.44572	0.4705	0.71429	0.87478	0.19632	0.58176	0.61358	0.68438	0.96881	0.52112	0.44116	0.65082	0.63485	0.64005	0.54094	0.39986	0.34122	0.44898	0.70463	0.57772	0.52505	0.42925	0.67052	0.58279	0.5542	0.38452	0.22597	0.33062	0.4044	0.52009	0.37597	0.56714	0.7541	0.36204	0.47633	0.71971	0.63777	0.50803	0.55195	0.47768	0.38157	0.85824	0.80301	0.31404	0.43635	0.56619	0.31819	0.31879	0.20434	0.44532	0.5804	0.6639	0.49518	0.41658	0.49824	0.45555	0.21276	0.61063	0.41704	0.59646	0.50059	0.46716	0.67895	0.61388	0.59958	0.80631	0.15575	0.24866	0.21538	0.47323	0.39259	0.38324	0.12135	0.42461	0.32719	0.39368	0.6601	0.60221	0.08732	0.50501	0.66879	0.24926	0.77785	0.43837	0.32384	0.61548	0.36741	0.39024	0.1927	0.77405	0.4363	0.66032	0.50093	0.42289	0.13544	0.46121	0.35281	0.73677	0.42951	0.31256	0.49819	0.68346	0.59072	0.38087	0.54603	0.81564	0.79504	0.30125	0.5876	0.40337	0.58669	0.38915	0.49548	0.43981	0.23673	0.46308	0.17284	0.30768	0.55338	0.31969	0.69	0.6816	0.48385	0.5512	0.47963	0.41253	0.24282	0.46503	0.50323	0.54113	0.61541	0.50453	0.51167	0.71945	0.47927	0.52174	0.63682	0.64548	0.52728	0.33184	0.46198	0.58334	0.27836	0.47556	0.28031	0.72034	0.71323	0.58827	0.28936	0.5823	0.30899	0.31286	0.6494	0.75276	0.56294	0.31868	0.42432	0.41985	0.41829	0.12581	0.63857	0.5175	0.55559	0.84612	0.32144	0.47238	0.55215	0.3648	0.38528	0.17359	0.67627	0.28051	0.58502	0.34411	0.80158	0.64017	0.55359	0.70926	0.38598	0.49422	0.50161	0.46536	0.50243	0.49284	0.41441	0.50695	0.12012	0.70048	0.73049	0.4817	0.51177	0.44741	0.38226	0.62703	0.62133	0.47356	0.73407	0.4591	0.64539	0.31074	0.85081	0.50067	0.44664	0.57939	0.81568	0.46695	0.28566	0.30954	0.4599	0.59347	0.3966	0.40242	0.34649	0.58928	0.50491	0.43225	0.55439	0.60056	0.28968	0.13447	0.49961	0.69486	0.86502	0.41184	0.53029	0.45886	0.43641	0.45424	0.63279	0.7584	0.61487	0.0	0.77736	0.349	0.58986	0.54021	0.4098	0.76416	0.54028	0.84923	0.32595	0.00383	0.48952	0.49492	0.63024	0.53184	0.21661	0.42544	0.35725	0.24175	0.38088	0.44535	0.70673	0.57027	0.43093	0.52989	0.55367	0.28104	0.59889	0.53849	0.6041	0.45532	0.4805	0.29644	0.59789	0.73813	0.61778	0.51749	0.456	0.45117	0.54444	0.70779	0.14786	0.62772	0.11847	0.29736	0.42617	0.43663	0.61013	0.61865	0.3297	0.48337	0.18308	0.5137	0.79749	0.58176	0.3646	0.19008	0.36626	0.49581	0.53119	0.30988	0.31931	0.30989	0.32085	0.40014	0.54031	0.42765	0.46908	0.22645	0.3745	0.45229	0.1795
polecat	0.14956	0.43313	0.759	0.56369	0.26662	0.44465	0.89828	0.51201	0.59564	0.7132	0.64709	0.59854	0.3783	0.37193	0.48326	0.432	0.47921	0.55444	0.32338	0.30633	0.6554	0.67468	0.4738	0.34597	0.53762	0.65468	0.72214	0.59874	0.60403	0.43188	0.27038	0.3797	0.63641	0.3208	0.39955	0.45021	0.45073	0.55709	0.23635	0.64582	0.70495	0.57812	0.33299	0.49307	0.25295	0.35348	0.56322	0.32967	0.65273	0.59647	0.31024	0.54717	0.21075	0.80227	0.39668	0.39631	0.28807	0.48858	0.51767	0.10836	0.48383	0.59803	0.89942	0.88242	0.5043	0.50331	0.22896	0.77925	0.57439	0.53035	0.57993	0.61017	0.32084	0.57817	0.59035	0.56962	0.58778	0.52497	0.22901	0.50376	0.42033	0.66844	0.70889	0.67888	0.44863	0.36283	0.22938	0.24707	0.62748	0.74427	0.30034	0.68409	0.33754	0.42566	0.45536	0.27665	0.36686	0.49077	0.73662	0.30955	0.58533	0.33838	0.53307	0.36289	0.30684	0.3407	0.91163	0.51488	0.56065	0.28718	0.30213	0.34938	0.5827	0.39082	0.80015	0.661	0.61545	0.58682	0.3382	0.30389	0.06205	0.43298	0.64273	0.55433	0.63923	0.44578	0.7207	0.275	0.64008	0.60784	0.83395	0.58421	0.54876	0.3025	0.39697	0.81532	0.48368	0.49578	0.49599	0.28595	0.62672	0.40492	0.66707	0.52324	0.73343	0.50494	0.40273	0.0	0.30525	0.24494	0.42742	0.47377	0.28534	0.24322	0.35702	0.39122	0.33342	0.7246	0.65079	0.69916	0.42489	0.26296	0.73187	0.56446	0.60278	0.46929	0.20777	0.54174	0.32066	0.57431	0.44702	0.72304	0.42186	0.46963	0.62314	0.64944	0.27635	0.91699	0.74145	0.4447	0.50021	0.35117	0.6092	0.53666	0.17914	0.44408	0.46357	0.38353	0.83199	0.32484	0.58626	0.49185	0.34876	0.39092	0.6233	0.41036	0.4359	0.58737	0.08452	0.77456	0.60309	0.11372	0.62152	0.71523	0.56193	0.58317	0.47968	0.39689	0.4731	0.43785	0.61425	0.34034	0.40983	0.54941	0.20822	0.24189	0.50391	0.54522	0.77189	0.43004	0.75019	0.27288	0.51858	0.69134	0.31266	0.3239	0.28364	0.56355	0.56921	0.49744	0.56322	0.82863	0.61707	0.48845	0.8042	0.27911	0.55396	0.64131	0.36389	0.58396	0.61571	0.22047	0.49523	0.48407	0.683	0.50656	0.41938	0.25893	0.30871	0.61393	0.42462	0.6334	0.34343	0.36467	0.69839	0.51086	0.51517	0.0	0.31903	0.64274	0.35682	0.49002	0.39016	0.24341	0.80559	0.73098	0.48872	0.55341	0.44647	0.36656	0.68979	0.70116	0.5581	0.40421	0.32182	0.7096	0.41851	0.43684	0.52466	0.58487	0.63899	0.47526	0.50207	0.60025	0.26319	0.58676	0.4684	0.4206	0.57881	0.33335	0.29331	0.29341	0.50824	0.4462	0.56213	0.57447	0.43777	0.46807	0.66623	0.76755	0.86744	0.75238	0.53188	0.47064	0.55527	0.51153	0.58349	0.55439	0.46361	0.57706	0.45166	0.5531	0.57209	0.62017	0.40655	0.43198	0.37924	0.28814	0.56789	0.2352	0.37051	0.39524	0.44693	0.44967	0.73421	0.29593	0.4859	0.60693	0.53289	0.10025	0.84504	0.45557	0.71765	0.6975	0.39839	0.56412	0.23135	0.71346	0.82189	0.5196	0.14893	0.58339	0.49083	0.18506	0.56136	0.66137	0.90502	0.41033	0.58285	0.37726	0.4928	0.45612	0.38728	0.75068	0.61714	0.36924	0.53167	0.3544	0.70459	0.39344	0.35081	0.38578	0.67863	0.89017	0.76671	0.51118	0.67559	0.44847	0.53228	0.82325	0.78942	0.376	0.80624	0.74598	0.20776	0.10298	0.32422	0.47118	0.43453	0.63111	0.19253	0.49601	0.41028	0.76302	0.53433	0.49265	0.64213	0.40172	0.39901	0.59656	0.38215	0.51394	0.54805	0.71797	0.23779	0.37752	0.72796	0.65731	0.45184	0.55389
pony	0.42121	0.46322	0.10879	0.46295	0.71031	0.55077	0.62886	0.76274	0.82283	0.33634	0.9232	0.36014	0.92456	0.12128	0.49013	0.56265	0.40056	0.3553	0.51494	0.68715	0.7127	0.33177	0.32697	0.55492	0.70919	0.74476	0.42342	0.3829	0.4337	0.50622	0.78369	0.54231	0.55081	0.75825	0.64574	0.4769	0.46158	0.30985	0.39983	0.45728	0.59819	0.62312	0.52267	0.28536	0.55554	0.49909	0.46664	0.71392	0.72049	0.69161	0.24078	0.37427	0.34139	0.61395	0.16855	0.47906	0.74144	0.20787	0.57818	0.86528	0.38909	0.32303	0.48251	0.65748	0.59338	0.42943	0.65333	0.31475	0.14902	0.4849	0.54244	0.66899	0.60998	0.23368	0.37455	0.48375	0.54012	0.44415	0.42884	0.33195	0.61632	0.33285	0.71632	0.32121	0.68028	0.43101	0.48915	0.48817	0.34203	0.59233	0.46246	0.61897	0.43238	0.32413	0.45622	0.41241	0.58354	0.6702	0.22101	0.2607	0.58345	0.90498	0.22536	0.65483	0.84169	0.4931	0.5493	0.75664	0.15034	0.34461	0.60401	0.67186	0.50991	0.29167	0.232	0.69521	0.62147	0.46776	0.38101	0.79297	0.58158	0.73435	0.61172	0.88304	0.28032	0.10241	0.56716	0.54967	1.0	0.33495	0.51199	0.67453	0.22514	0.24275	0.53371	0.47744	0.48823	0.44545	0.66722	0.50206	0.88888	0.3073	0.75499	0.53794	0.52113	0.4	0.125	0.87638	0.63293	0.15771	0.55954	0.35798	0.35727	0.75014	0.56268	0.87036	0.5471	0.34954	0.42449	0.69885	0.31787	0.33842	0.70245	0.59007	0.29817	0.73487	0.72368	0.26864	0.5547	0.37655	0.39773	0.31069	0.12111	0.43581	0.58391	0.55976	0.34083	0.79888	0.43476	0.41418	0.62566	0.08151	0.58095	0.50242	0.52733	0.30863	0.48095	0.3626	0.43453	0.58554	0.38036	0.74282	0.58462	0.62862	0.44054	0.5492	0.57658	0.46634	0.20675	0.78386	0.69035	0.90563	0.25093	0.44738	0.86086	0.56591	0.78703	0.93017	0.28521	0.44814	0.68982	0.35733	0.4055	0.48977	1.0	0.42647	0.3217	0.47719	0.29846	0.7308	0.0	0.38656	0.30851	0.38898	0.2256	0.83345	0.64979	0.37517	0.4954	0.80369	0.3725	0.55484	0.65162	0.28254	0.54119	0.4966	0.56469	0.44503	0.39076	0.42325	0.23763	0.19714	0.26475	0.777	0.5781	0.51525	0.33342	0.30991	0.37376	0.41882	0.63686	0.67017	0.57123	0.45696	0.25872	0.18089	0.62093	0.58968	0.81624	0.52403	0.17515	0.30528	0.53976	0.37893	0.69673	0.39564	0.70014	0.49722	0.56452	0.90532	0.37986	0.2654	0.71713	0.34342	0.2399	0.32482	0.59677	0.71407	0.72284	0.73221	0.13485	0.68022	0.86117	0.31572	0.68479	0.74358	0.89665	0.47123	0.32596	0.36826	0.53589	0.41548	0.67927	0.44717	0.43068	0.64772	0.61726	0.60997	0.56765	0.42208	0.65108	0.57172	0.3399	0.45264	0.56154	0.46413	0.41935	0.11941	0.44452	0.93201	0.27992	0.69311	0.60349	0.76278	0.56857	0.66265	0.63618	0.63457	0.33519	0.61258	0.19759	0.0	0.0	0.18532	0.17874	0.35972	0.48087	0.60585	0.54177	0.54823	0.87608	0.29143	0.48088	0.37591	0.43096	0.60294	0.70874	0.20504	0.3933	0.47301	0.36737	0.74558	0.36972	0.18335	0.22339	0.39807	0.4256	0.63586	0.5275	0.54478	0.36501	0.54944	0.58703	0.39104	0.52728	0.83383	0.41377	0.68529	0.46927	0.68649	0.8294	0.56424	0.48328	0.51569	0.67623	0.17219	0.39977	0.56137	0.5964	0.53582	0.18717	0.04416	0.40582	0.33941	0.5652	0.29168	0.16756	0.29408	0.74293	0.55285	0.73363	0.26624	0.82539	0.85211	0.18579	0.6148	0.24974	0.14132	0.52255	0.4225	0.76498	0.53421	0.41411	0.52804	0.6508	0.61774	0.52407	0.17059	0.43949	0.23693
poodle	0.47196	0.5199	0.60795	0.5216	0.4009	0.13927	0.50818	0.36938	0.28778	0.38838	0.62571	0.47582	0.63766	0.35574	0.64163	0.43214	0.70593	0.81054	0.58516	0.77894	0.02814	0.4813	0.40793	0.35521	0.428	0.27145	0.32396	0.40303	0.49372	0.80115	0.1404	0.3175	0.44412	0.5653	0.26883	0.87747	0.5356	0.49518	0.53708	0.4976	0.52507	0.143	0.46129	0.72939	0.41043	0.30696	0.61792	0.5839	0.35352	0.62201	0.88037	0.14033	0.33432	0.6916	0.93651	0.48751	0.72592	0.2608	0.33646	0.40094	0.28876	0.34887	0.92005	0.87416	0.55521	0.59762	0.67109	0.51402	0.47923	0.59444	0.43059	0.64118	0.49449	0.53399	0.29427	0.57628	0.60955	0.48169	0.55201	0.70044	0.56757	0.72136	0.24352	0.59912	0.33334	0.51147	0.18902	0.20951	0.66839	0.52933	0.2617	0.61239	0.27485	0.31425	0.22993	0.47432	0.3574	0.49357	0.71169	0.39653	0.11158	0.6551	0.14613	0.52572	0.79682	0.11358	0.55555	0.36478	0.51659	0.41673	0.39176	0.5089	0.23971	0.30841	0.27599	0.31499	0.54693	0.67521	0.49962	0.46022	0.71796	0.03078	0.48186	0.25032	0.96794	0.66661	0.18997	0.11194	0.43716	0.5579	0.36009	0.57235	0.74784	0.58473	0.16061	0.30298	0.55339	0.53861	0.57009	0.48672	0.70274	0.61934	0.44746	0.49991	0.50787	0.64772	0.47928	0.54538	0.54867	0.27335	0.38897	0.58194	0.36638	0.26311	0.20645	0.63749	0.47543	0.42271	0.55763	0.82765	0.63494	0.84363	0.3156	0.25823	0.62511	0.27775	0.6038	0.69105	0.75984	0.553	0.31841	0.2707	0.74895	0.41146	0.58656	0.89498	0.47682	0.59464	0.577	0.6837	0.70417	0.13926	0.52832	0.30575	0.15856	0.5306	0.74263	0.32936	0.48102	0.48853	0.18566	0.37113	0.31821	0.22113	0.29618	0.68354	0.53581	0.75285	0.39862	0.76134	0.25948	0.60107	0.79613	0.73963	0.76631	0.0	0.347	0.48649	0.72971	0.59716	0.19174	0.4147	0.5545	0.68551	0.58531	0.2812	0.31429	0.22717	0.55827	0.63085	0.65597	0.46722	0.61042	0.15176	0.41259	0.61201	0.46226	0.47361	0.5623	0.3018	0.48049	0.45501	0.48335	0.59683	0.60333	0.22032	0.14786	0.52017	0.69799	0.48837	0.29223	0.45812	0.67788	0.09489	0.54611	0.36812	0.4131	0.23406	0.12742	0.82637	0.61203	0.41759	0.701	0.4849	0.77272	0.463	0.61871	0.22531	0.76459	0.13953	0.76554	0.33537	0.50865	0.85848	0.47156	0.85746	0.41191	0.93577	0.58917	0.3323	0.44216	0.48114	0.32664	0.35876	0.64166	0.64628	0.59173	0.61008	0.65872	0.59711	0.50978	0.51636	0.42183	0.37327	0.42459	0.80103	0.45365	0.30437	0.33733	0.50618	1.0	0.55086	0.53897	0.56818	0.17132	0.50683	0.33029	0.75699	0.93218	0.36306	0.65187	0.7382	0.24041	0.64952	0.60798	0.41792	0.6666	0.31263	0.41815	0.58172	0.55155	0.51768	0.85654	0.40797	0.53637	0.564	0.93669	0.63361	0.46529	0.75693	0.51311	0.51911	0.44845	0.45482	0.65352	0.27095	0.77576	0.36677	0.41246	0.70088	0.66627	0.23824	0.4507	0.37901	0.68585	0.6929	0.5361	0.34464	0.55924	0.48431	0.72424	0.79704	0.40312	0.49544	0.50612	0.62258	0.59213	0.73791	0.89284	0.73167	0.36097	0.17676	0.7201	0.45207	0.54094	0.82471	0.58276	0.47323	0.63714	0.57266	0.42278	0.60352	0.36468	0.57146	0.18325	0.32746	0.96956	0.19152	0.49728	0.86743	0.59059	0.31204	0.54487	0.72203	0.34957	0.2884	0.63884	0.50104	0.51823	0.31087	0.24331	0.77803	0.43868	0.58679	0.61974	0.51639	0.42887	0.29568	0.46189	0.53699	0.48986	0.59633	0.40258	0.51325	0.82265	0.47964	0.42009	0.25705	0.55848	0.34904
porcupine	0.32106	0.10582	0.30749	0.50614	0.3426	0.89723	0.74539	0.6995	0.59586	0.52571	0.42393	0.53502	0.74113	0.42233	0.37407	0.6597	0.64442	0.34336	0.28609	0.66096	0.57842	0.64335	0.49555	0.35343	0.40073	0.76162	0.45313	0.59885	0.06931	0.27822	0.6451	0.40507	0.6068	0.57165	0.59038	0.36039	0.68377	0.18856	0.1253	0.66652	0.77144	0.59397	0.76881	0.19652	0.58932	0.29803	0.70209	0.69002	0.41814	0.47689	0.46918	0.24141	0.55924	0.2985	0.53711	0.31684	0.43594	0.33681	0.40497	0.56168	0.65979	0.4416	0.93086	0.41431	0.36044	0.37642	0.79135	0.4314	0.73605	0.55793	0.59171	0.43584	0.24696	0.55039	0.90379	0.33905	0.58378	0.97912	0.3807	0.65385	0.33517	0.40263	0.43407	0.28206	0.4369	0.8147	0.63412	0.30446	0.73539	0.37998	0.25719	0.24803	0.27841	0.53843	0.61286	0.51541	0.56655	0.44477	0.67004	0.38006	0.45068	0.18278	0.86289	0.28349	0.45276	0.55132	0.55341	0.51661	0.56663	0.13447	0.8795	0.7143	1.0	0.74186	0.81822	0.10806	0.46535	0.59587	0.56074	0.43773	0.63324	0.6013	0.76283	0.26152	0.52964	0.52401	0.27603	0.30099	0.47741	0.7024	0.46771	0.42946	0.36925	0.55203	0.22128	0.11936	0.7108	0.53675	0.7419	0.45553	0.42128	0.7259	0.59237	0.62523	0.44737	0.52449	0.32214	0.49342	0.68666	0.56893	0.50865	0.5652	0.43103	0.62465	0.41108	0.52592	0.44214	0.49003	0.59996	0.45414	0.55104	0.35109	0.54631	0.45375	0.34733	0.48221	0.57037	0.42569	0.42137	0.52214	0.41191	0.50023	0.52197	0.56533	0.17803	0.32323	0.82696	0.46983	0.76001	0.70241	0.70524	0.25907	0.69376	0.52762	0.78965	0.66751	0.47032	0.59344	0.63374	0.76527	0.23278	0.56489	0.26612	0.4129	0.36613	0.48445	0.54199	0.46009	0.45062	0.21529	0.14473	0.78445	0.48297	0.69182	0.77804	0.5955	0.77406	0.06329	0.46105	0.36769	0.42264	0.67658	0.30422	0.51824	0.72218	0.20438	0.41838	0.34738	0.45015	0.61638	0.92014	0.43734	0.31758	0.57197	0.66302	0.31537	0.60843	0.37354	0.62751	0.17447	0.56232	0.48414	0.47615	0.41178	0.52452	1.0	0.26926	0.4007	0.67141	0.76502	0.56979	0.58265	0.67199	0.29731	0.72029	0.41838	0.38701	0.56349	0.43256	0.42042	0.25448	0.60422	0.6753	0.48872	0.45219	0.29446	0.97735	0.36064	0.79001	0.45632	0.21286	0.4871	0.44117	0.55953	0.54656	0.40815	0.55586	0.61323	0.47236	0.50634	0.90983	0.48101	0.29899	0.39594	0.24677	0.85871	0.59737	0.63101	0.658	0.58166	0.48968	0.42441	0.50463	0.23825	0.31465	0.41404	0.64387	0.33122	0.30249	0.20524	0.44134	0.49455	0.60511	0.41234	0.2305	0.56572	0.42101	0.4593	0.56647	0.38361	0.15278	0.4639	0.37721	0.55803	0.47699	0.41778	0.4894	0.451	0.42007	0.68584	0.31528	0.39621	0.38953	0.63102	0.7127	0.52732	0.43599	0.47359	0.43652	0.61286	0.53818	0.32423	0.35604	0.49156	0.46355	0.44095	0.50677	0.72238	1.0	0.38375	0.30256	0.49965	0.40657	0.15121	0.69419	0.42775	0.45096	0.68785	0.14941	0.3907	0.52058	0.39846	0.38545	0.70012	0.36339	0.61852	0.48592	0.65404	0.64581	0.28857	0.64341	0.28188	0.29596	0.52776	0.76248	0.41903	0.58839	0.36794	0.65516	0.65387	0.50794	0.23408	0.74154	0.61171	0.37771	0.36287	0.14853	0.60044	0.39452	0.92937	0.07151	0.52766	0.81483	0.48227	0.67938	0.3806	0.67325	0.63871	0.37003	0.42818	0.17099	0.84688	0.39667	0.59254	0.50165	0.21517	0.66364	0.75392	0.3163	0.36841	0.61783	0.21535	0.41123	0.53446	0.44359	0.96235	0.66505	0.51494	0.58139	0.28502
prairie_dog	0.5715	0.805	0.70363	0.35006	0.61237	0.15679	0.30357	0.54901	0.58505	0.53686	0.47227	0.85355	0.86332	0.78291	0.43127	0.811	0.38927	0.82132	0.3699	0.35898	0.68717	0.43896	0.453	0.4975	0.32779	0.55718	0.38663	0.34856	0.58698	0.53262	0.44659	0.5542	0.72753	0.61213	0.46367	0.72456	0.83474	0.60582	0.79764	0.49975	0.58891	0.61436	0.79711	0.27894	0.87772	0.74878	0.55819	0.76826	0.35093	0.0	0.32409	0.22486	0.74516	0.6394	0.3269	0.32814	0.60103	0.52862	0.38464	0.17921	0.67507	0.50787	0.54578	0.70197	0.58611	0.20878	0.64821	0.31439	0.85088	0.58228	0.41948	0.62981	0.54689	0.22409	0.32021	0.40401	0.8911	0.47898	0.47092	0.5277	0.40893	0.47989	0.57844	0.60756	0.55166	0.56949	0.72677	0.38318	0.64016	0.31439	0.4528	0.69865	0.14251	0.74441	0.32113	0.77418	0.33887	0.51792	0.33761	0.47317	0.65988	0.45712	0.15596	0.46719	0.38208	0.87613	0.80971	0.16623	0.76261	0.47419	0.4913	0.49479	0.46347	0.86929	0.64368	0.63158	0.33264	0.11005	0.39484	0.57755	0.74799	0.29982	0.46826	0.54688	0.64936	0.81249	0.44716	0.145	0.69371	0.58448	0.05331	0.32869	0.365	0.6879	0.23946	0.3947	0.51899	0.28378	0.70768	0.27629	0.64722	0.34035	0.68635	0.58474	0.59024	0.17161	0.20741	0.7092	0.54969	0.54342	0.25438	0.86821	0.4459	0.13431	0.32638	0.59238	0.25982	0.48216	0.30516	0.26707	0.47872	0.37917	0.63937	0.36637	0.63595	0.61331	0.6583	0.41267	0.46391	0.40488	0.40517	0.45043	0.60037	0.35417	0.77854	0.38742	0.39597	0.42876	0.52766	0.53791	0.34259	0.7184	0.62335	0.54764	0.72523	0.59617	0.63615	0.27502	0.50573	0.71311	0.27072	0.15295	0.4663	0.21187	0.69425	0.592	0.47435	0.64695	0.79404	0.30323	0.33317	0.59324	1.0	0.65492	0.35905	0.48132	0.25462	0.12304	0.52899	0.90126	0.58068	0.43092	0.44232	0.01033	0.27844	0.56443	0.15717	0.63846	0.36302	0.44574	0.69404	0.31713	0.72703	0.39885	0.41547	0.22836	0.64864	0.369	0.52199	0.36076	0.44607	0.54488	0.40748	0.60514	0.53496	0.26751	0.4049	0.45183	0.86332	0.14867	0.26322	0.59162	0.60694	0.43148	0.68634	0.69993	0.64503	0.34387	0.51772	0.27729	0.74712	0.66095	0.33614	0.53606	0.64113	0.3242	0.24887	0.54731	0.17195	0.9644	0.59108	0.50176	0.57433	0.56193	0.03121	0.80141	0.34487	0.72206	0.59126	0.36136	0.3187	0.65333	0.40532	0.56111	0.0756	0.40579	0.69802	0.87871	0.49716	0.46882	0.35613	0.58554	0.87357	0.25194	0.59429	0.94659	0.61226	0.27551	0.46568	0.20085	0.76031	0.24895	0.42455	0.58208	0.53341	0.81869	0.22151	0.83253	0.54313	0.38591	0.58405	0.68321	0.96318	0.47533	0.62636	0.45443	0.28427	0.24345	0.65063	0.29245	0.43508	0.52502	0.75181	0.57586	0.38461	0.23583	0.60292	0.4434	0.58664	0.92111	0.70148	0.5708	0.6984	0.25908	0.57988	0.81665	0.40207	0.46135	0.57121	0.52462	0.43334	0.67741	0.35549	0.62392	0.40696	0.95265	0.37633	0.32078	0.23817	0.73081	0.22457	0.48376	0.64396	0.14481	0.42301	0.7299	0.2723	0.46479	0.29929	0.51	0.40022	0.55592	0.38551	0.28946	0.09201	0.65532	0.63003	0.25286	0.60127	0.37173	0.55379	0.3229	0.58234	0.33256	0.2445	0.33382	0.56339	0.56497	0.83965	0.72065	0.51741	0.57886	0.2026	0.21125	0.54622	0.79747	0.51637	0.49053	0.46248	0.56361	0.417	0.36204	0.6331	0.41092	0.30964	0.35845	0.30284	0.46268	0.2966	0.2236	0.48837	0.17404	0.57148	0.33245	0.60274	0.6841	0.16761	0.32862	0.68225	0.48173
