	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270	271	272	273	274	275	276	277	278	279	280	281	282	283	284	285	286	287	288	289	290	291	292	293	294	295	296	297	298	299	300	301	302	303	304	305	306	307	308	309	310	311	312	313	314	315	316	317	318	319	320	321	322	323	324	325	326	327	328	329	330	331	332	333	334	335	336	337	338	339	340	341	342	343	344	345	346	347	348	349	350	351	352	353	354	355	356	357	358	359	360	361	362	363	364	365	366	367	368	369	370	371	372	373	374	375	376	377	378	379	380	381	382	383	384	385	386	387	388	389	390	391	392	393	394	395	396	397	398	399
prawn	0.56792	0.33423	0.45079	0.74067	0.38895	0.67118	0.08304	0.41866	0.70995	0.6544	0.63806	0.50621	0.8238	0.30292	0.39596	0.4483	0.68832	0.78064	0.12374	0.52512	0.62468	0.56701	0.52286	0.49177	0.31403	0.40512	0.34145	0.43252	0.52703	0.44364	0.52316	0.46948	0.5264	0.87213	0.42863	0.35135	0.54637	0.51866	0.4952	0.50831	0.61994	0.35592	0.79736	0.72844	0.47354	0.67253	0.42402	0.59359	0.234	0.32313	0.26385	0.48143	0.7265	0.51989	0.30114	0.29363	0.26498	0.81174	0.56455	0.3974	0.62967	0.43104	0.67715	0.8057	0.38331	0.27054	0.60549	0.61714	0.13409	0.60559	0.34194	0.73044	0.34194	0.24968	0.27848	0.61648	0.79326	0.44473	0.53771	0.58815	0.40138	0.32152	0.79839	0.33633	0.82863	0.65681	0.75755	0.48462	0.46081	0.46026	0.79615	0.23866	0.6044	0.712	0.50239	0.64232	0.44538	0.37436	0.52548	0.28617	0.34338	0.61773	0.72758	0.50166	0.16487	0.66099	0.56288	0.39828	0.45926	0.32409	0.60534	0.66581	0.36717	0.7163	0.47479	0.39352	0.21374	0.6773	0.38251	0.5473	0.36446	0.49	0.24809	0.59542	0.84688	0.6624	0.19052	0.36511	0.59324	0.53342	0.38231	0.31256	0.3106	0.64412	0.42971	0.23618	0.77142	0.22486	0.61751	0.62223	0.4794	0.32824	0.71788	0.59134	0.91085	0.36805	0.36811	1.0	0.4809	0.48455	0.75973	0.56491	0.29844	0.35594	0.2407	0.62036	0.70683	0.7104	0.63738	0.59013	0.416	0.60513	0.83509	0.55128	0.48865	0.00969	0.4771	0.74928	0.28073	0.45264	0.51198	0.28765	0.30496	0.33965	0.15802	0.35755	0.50865	0.4504	0.58708	0.45452	0.45342	0.06053	0.5941	0.27796	0.96851	0.4954	0.65416	0.34997	0.35136	0.55929	0.29993	0.60339	0.43769	0.5101	0.54565	0.52004	0.15726	0.48636	0.22789	0.43024	0.3735	0.72524	0.34864	0.78678	0.49162	0.87697	0.53581	0.45853	0.30343	0.80244	0.61904	0.57137	0.50046	0.52122	0.80247	0.61874	0.4358	0.48682	0.64172	0.26826	0.74228	0.4852	0.4682	0.69018	0.71422	0.09133	0.51443	0.26211	0.69126	0.54801	0.52861	0.53007	0.80434	0.63071	0.46792	0.56749	0.47787	0.5226	0.53122	0.71577	0.68212	0.42902	0.19999	0.58712	0.48124	0.74101	0.63934	0.55419	0.52197	0.81762	0.76434	0.55758	0.45472	0.62857	0.55387	0.49628	0.30656	0.64536	0.33082	0.57788	0.6951	0.43794	0.41176	0.32448	0.52099	0.55282	0.43346	0.66724	0.59164	0.29795	0.4468	0.30331	0.37627	0.49925	0.23121	0.68877	0.46742	0.54253	0.47918	0.55019	0.51068	0.64223	0.86021	0.40991	0.67345	0.20099	0.57041	0.5256	0.54587	0.58521	0.39424	0.5866	0.46362	0.46531	0.84757	0.81687	0.44998	0.44659	0.41032	0.71576	0.63758	0.75034	1.0	0.52842	0.24642	0.63456	0.38561	0.4906	0.35847	0.67378	0.32461	0.0	0.74704	0.62297	0.48598	0.35533	0.56338	0.14354	0.53713	0.49071	0.2543	0.49422	0.49977	0.77566	0.18011	0.20723	0.46374	0.45613	0.65749	0.4841	0.47797	0.45649	0.38271	0.657	0.34434	0.52333	0.48982	0.31523	0.68844	0.56374	0.16378	0.54915	0.54769	0.26532	0.27222	0.42662	0.59992	0.38999	0.23888	0.51421	0.13414	0.12513	0.76652	0.43368	0.58028	0.40054	0.3216	0.41033	0.51924	0.60481	0.39368	0.47152	0.66758	0.65375	0.3386	0.42139	0.4542	0.34983	0.25273	0.48262	0.18496	0.48186	0.48646	0.39992	0.71907	0.56429	0.52051	0.4831	0.67418	0.42187	0.2491	0.4406	0.56298	0.53083	0.40169	0.91636	0.34424	0.36101	0.16628	0.41537	0.6974	0.3248	0.51916	0.70101	0.80869	0.62832	0.36866	0.41877	0.66735	0.34234
puma	0.20524	0.4282	0.61305	0.89856	0.69411	0.37624	0.65198	0.33822	0.49721	0.45043	0.75467	0.4441	0.88612	0.47481	0.46144	0.55589	0.4361	0.27008	0.58632	0.49433	0.19626	0.35553	0.38855	0.48651	0.22315	0.60731	0.40341	0.51901	0.73516	0.49736	0.89539	0.27156	0.72235	0.72089	0.45397	0.28742	0.26047	0.45846	0.3466	0.57936	0.60992	0.43847	0.91125	0.47077	0.10325	0.22244	0.25867	0.36698	0.758	0.60399	0.28085	0.5981	0.34661	0.65343	0.39797	0.05778	0.48372	0.35756	0.30453	0.82529	0.40039	0.33312	0.601	0.35988	0.77477	0.41853	0.2878	0.31315	0.44534	0.55332	0.62767	0.52961	0.47924	0.73894	0.50312	0.30656	0.47044	0.70244	0.75844	0.52675	0.61284	0.65617	0.82063	0.63314	0.27978	0.46875	0.38786	0.45546	0.93999	0.30153	0.22493	0.73394	0.52001	0.54268	0.32417	0.50113	0.35183	0.52676	0.56367	0.31811	0.23846	0.48139	0.54879	0.59437	0.56255	0.49797	0.35893	0.43164	0.38601	0.36135	0.87473	0.7298	0.5569	0.58869	0.45328	0.58618	0.45064	0.54877	0.38925	0.4165	0.23075	0.63809	0.5893	0.72989	0.41342	0.66038	0.49995	0.22792	0.54416	0.37568	0.55506	0.17229	0.53564	0.6798	0.33308	0.60015	0.41315	0.2861	0.63352	0.47967	0.46886	0.1684	0.52314	0.42188	0.34845	0.51887	0.39116	0.58477	0.41429	0.5073	0.52448	0.79587	0.22279	0.57241	0.40465	0.50013	0.14658	0.64911	0.75815	0.61428	0.35687	0.52828	0.47643	0.48635	0.39312	0.45462	0.66407	0.66525	0.27483	0.45237	0.18613	0.36524	0.24886	0.64497	0.56437	0.5256	0.29682	0.76686	0.63352	0.51232	0.58348	0.22146	0.59482	0.69827	0.46121	0.42683	0.20321	0.32055	0.32904	0.83737	0.70582	0.48555	0.50913	0.16314	0.48215	0.47223	0.37504	0.40961	0.409	0.28916	0.41107	0.60081	0.43718	0.25915	0.36931	0.67743	0.55066	0.4229	0.66555	0.59458	0.45264	0.35314	0.63638	0.62366	0.26152	0.3333	0.61498	0.42109	0.46949	0.69485	0.21693	0.33146	0.50643	0.83072	0.4361	0.56198	0.75871	0.43011	0.81537	0.45966	0.69771	0.69628	0.57442	0.29475	0.51485	0.22045	0.51537	0.58662	0.50049	0.26005	0.59715	0.53286	0.58252	0.45534	0.60069	0.42519	0.63957	0.18164	0.28032	0.7215	0.29008	0.52003	0.50093	0.55042	0.39338	0.423	0.28787	0.71593	0.51254	0.36379	0.57397	0.37542	0.41964	0.7234	0.45754	0.66571	0.2665	0.98062	0.89103	0.7285	0.62095	0.22919	0.50805	0.42474	0.16818	0.48591	0.58938	0.19853	0.65332	0.73815	0.82356	0.47296	0.29509	0.6772	0.45339	0.51806	0.7202	0.53196	0.36149	0.58073	0.43821	0.43585	0.43849	0.6678	0.68799	0.50573	0.42544	0.50882	0.24897	0.38872	0.67973	0.41673	0.6255	0.4283	0.45228	0.52023	0.46061	0.56088	0.5949	0.65293	0.48328	0.83848	0.90574	0.65267	0.45803	0.50653	0.66465	0.40567	0.31828	0.57859	0.46383	0.06083	0.58577	0.43758	0.50184	0.48264	0.37766	0.31822	0.52881	0.35471	0.67353	0.41875	0.67681	0.53679	0.57251	0.34435	0.30994	0.67293	0.58874	0.22867	0.52408	0.42528	0.4691	0.71372	0.50659	0.58639	0.47042	0.94156	1.0	0.43299	0.68793	0.45501	0.32833	0.51556	0.84584	0.53742	0.41264	0.53481	0.27326	0.33898	0.52387	0.18748	0.84552	0.59773	0.39533	0.46217	0.74644	0.21072	0.4932	0.75562	0.68658	0.18832	0.63054	0.42666	0.13334	0.5856	0.78389	0.45552	0.43295	0.41659	0.19265	0.8311	0.69481	0.54968	0.39822	0.69237	0.54522	0.55483	0.72743	0.44482	0.30543	0.22621	0.57829	0.29549	0.76569	0.50959	1.0	0.36663	0.46379	0.3513
python	0.38781	0.51162	0.42489	0.51781	0.54463	0.56522	0.76691	0.71844	0.4644	0.4377	0.59024	0.46759	0.696	0.40483	0.51296	0.50501	0.83195	0.9037	0.50876	0.27085	0.91566	0.67207	0.34674	0.62143	0.13935	0.55344	0.9208	0.66763	0.54959	0.5762	0.25534	0.26505	0.56557	0.68954	0.21798	0.5481	0.75083	0.19055	0.22236	0.34576	0.45252	0.35947	0.24474	0.48317	0.62377	0.38611	0.48631	0.46702	0.22638	0.49665	0.56732	0.22719	0.26303	0.31902	0.37035	0.40415	0.52804	0.57829	0.70387	0.79719	0.51198	0.4055	0.44996	0.61563	0.70134	0.39349	0.41434	0.54443	0.40347	0.48	0.57362	0.14928	0.44571	0.55173	0.32944	0.47548	0.4008	0.85917	0.55449	0.52612	0.37427	0.58505	0.35068	0.68445	0.68529	0.50969	0.61777	0.26263	0.59148	0.52278	0.32324	0.52483	0.29931	0.41601	0.42065	0.53183	0.03655	0.51179	0.51876	1.0	0.66722	0.65229	0.46432	0.64267	0.53561	0.3537	0.52484	0.42886	0.48876	0.54004	0.68053	0.5607	0.50821	0.26417	0.39428	0.48592	0.48927	0.78827	0.43922	0.71284	0.0938	0.43466	0.54685	0.49746	0.21657	0.36887	0.39325	0.23887	0.95804	0.5965	0.73442	0.43533	0.30505	0.58233	0.2226	0.53378	0.81542	1.0	0.41249	0.30152	0.06706	0.50298	0.694	0.63019	0.52911	0.30179	0.26147	0.58408	0.43323	0.51238	0.1694	0.57006	0.35281	0.38494	0.59857	0.0	0.18346	0.70411	0.30633	0.58357	0.32133	0.28143	0.52069	0.42329	0.24367	0.44582	0.63214	0.55314	0.47174	0.40376	0.48159	0.89982	0.8082	0.89936	0.23091	0.5474	0.38651	0.54477	0.52055	0.51308	0.63983	0.3157	0.90868	0.67981	0.43046	0.2944	0.63116	0.58149	0.34963	0.7201	0.54031	0.84177	0.42443	0.61627	0.56512	0.34741	0.42949	0.63575	0.53286	0.89053	0.2835	0.12195	0.52985	0.69582	0.82237	0.57843	0.62541	0.49837	0.37915	0.49019	0.56201	0.45267	0.56313	0.3226	0.03755	0.87308	0.60128	0.30259	0.48474	0.58251	0.55643	0.14854	0.66775	0.57862	0.63959	0.40561	0.54884	0.49945	0.45497	0.40615	0.18819	0.51896	0.55257	0.42347	0.29901	0.57367	0.44966	0.60078	0.53528	0.17424	0.21724	0.25655	0.69915	0.4372	0.14479	0.07351	0.57738	0.33388	0.31876	0.69355	0.61128	0.54762	0.44448	0.52242	0.77873	0.56894	0.62311	0.2791	0.84758	0.24996	0.51237	0.65074	0.44903	0.40781	0.6878	0.53177	0.37537	0.74707	0.55199	0.63355	0.80586	0.4799	0.27709	0.8465	0.23566	0.76528	0.33982	0.587	0.51144	0.2631	0.20369	0.43075	0.68221	0.31156	0.60208	0.56236	0.80158	0.61801	0.43374	0.43262	0.48361	0.37671	0.29825	0.34853	0.7075	0.30491	0.39333	0.35113	0.20017	0.45936	0.35497	0.0898	0.66315	0.33874	0.68326	0.22323	0.53333	0.71073	0.40396	0.53867	0.54694	0.76	0.89769	0.6576	0.65673	0.76442	0.60679	0.90605	0.39755	0.46256	0.58022	0.47665	0.34351	0.22784	0.80061	0.19424	0.75733	0.63181	0.90383	0.71953	0.40049	0.75459	0.44286	0.36571	0.5904	0.47379	0.7145	0.49098	0.37372	0.43437	0.30497	0.39873	0.37673	0.08695	0.37963	0.66708	0.46513	0.56313	0.38793	0.33766	0.18729	0.73143	0.17252	0.22061	0.77644	0.41651	0.57385	0.63424	0.84617	0.24032	0.81112	0.624	0.63288	0.68476	0.52391	0.25882	0.3247	0.45883	0.59575	0.46984	0.12481	0.74624	0.28888	0.47054	0.85803	0.33698	0.50822	0.09327	0.78304	0.22012	0.51544	0.92282	0.44467	0.43222	0.41066	0.66569	0.87241	0.92968	0.59837	0.60694	0.52187	0.52301	0.47315	0.66487	0.62469	0.35355	0.52642	0.41522	0.45653	0.2867
rabbit	0.83649	0.64343	0.0	0.65319	0.55367	0.77249	0.53941	0.83621	0.24821	0.62905	0.68332	0.56153	0.48163	0.27269	0.5335	0.58032	0.50108	0.70372	0.45179	0.35658	0.71919	0.53362	0.53187	0.70951	0.16187	0.87136	0.49778	0.57671	0.39186	0.62055	0.3794	0.56305	0.3023	0.5335	0.44483	0.77686	0.70068	0.46204	0.26936	0.26227	0.8096	0.52649	0.50585	0.60202	0.5031	0.66226	0.45528	0.55152	0.57307	0.60009	0.44987	0.47612	0.39449	0.24663	0.57176	0.46108	0.16553	0.22014	0.22416	0.50826	0.30611	0.45313	0.07414	0.92927	0.32319	0.47069	0.46399	0.74122	0.49617	0.33894	0.85663	0.03536	0.731	0.25412	0.87793	0.53383	1.0	0.59231	0.33411	0.32667	0.66061	0.80448	0.10333	0.35952	0.54707	0.70025	0.54877	0.42369	0.51409	0.47444	0.58961	0.519	0.32635	0.38782	0.71106	0.0	0.29741	0.88336	0.69072	0.51074	1.0	0.40233	0.68029	0.71075	0.49044	0.40898	0.53383	0.5932	0.64155	0.27539	0.62263	0.59815	0.42675	0.43174	0.25578	0.51842	0.99499	0.31599	0.4216	0.28887	0.17009	0.18282	0.20356	0.44663	0.52113	1.0	0.54299	0.58435	0.72423	0.63088	0.49147	0.32941	0.50391	0.31916	0.6118	0.56273	0.47295	0.44201	0.66651	0.44968	0.9223	0.54151	0.63072	0.32592	0.36087	0.60745	0.28442	0.23806	0.24376	0.2852	0.34803	0.49308	0.33816	0.34065	0.65899	0.26009	0.25392	0.39439	0.18565	0.74056	0.59387	0.39464	0.3607	0.83275	0.28355	0.70579	0.55014	0.63441	0.39558	0.28162	0.69091	0.83321	0.34778	0.69387	0.37532	0.9331	0.46505	0.40619	0.75618	0.20036	0.76736	0.45919	0.48069	0.29956	0.6106	0.26734	0.30112	0.44611	0.60137	0.20233	0.45633	1.0	0.31335	0.33238	0.48766	0.7466	0.27964	0.6813	0.49519	0.99862	0.85314	0.43397	0.16251	0.66922	0.23139	0.61738	0.5285	0.46087	0.60847	0.59595	0.59541	0.33973	0.4838	0.27849	0.848	0.46264	0.58672	0.77238	0.56217	0.5005	0.54343	0.19898	0.37534	0.57525	0.21665	0.70926	0.71209	0.46138	0.16439	0.39153	0.07723	0.59425	0.35728	0.73218	0.34414	0.43088	0.52775	0.57037	0.33753	0.44618	0.36426	0.36124	0.58665	0.51267	0.31495	0.24703	0.45295	0.63946	0.12091	0.83751	0.92463	0.46587	0.43466	0.55098	0.83249	0.48385	0.41829	0.41083	0.18305	0.7391	0.88541	0.58657	0.58725	0.24442	0.7211	0.73508	0.29324	0.97063	0.81512	0.90495	0.31833	0.53905	0.79403	0.35356	0.88041	0.92872	0.50622	0.19103	0.43087	0.56727	0.30768	0.13084	0.61569	0.54372	0.7656	0.30825	0.3568	0.32018	0.30665	0.54677	0.52087	0.63792	0.58912	0.66827	0.48376	0.0	0.47713	0.73195	0.37871	0.49007	0.28622	0.62152	0.43059	0.59749	0.4145	0.31831	0.35082	0.524	0.45589	0.34034	0.0	0.33996	0.59509	0.2144	0.33914	1.0	0.52345	0.68036	0.39654	0.67754	0.56674	0.48256	0.27416	0.51221	0.52897	0.54376	0.52048	0.20644	0.69989	0.75513	0.42382	0.66908	0.46227	0.17436	0.1881	0.43148	0.30397	0.42031	0.75593	0.55888	0.74883	0.4998	0.5675	0.20827	0.23981	0.50113	0.51749	0.11387	0.27926	0.78666	0.41419	0.8096	0.24231	0.51725	0.69286	0.31243	0.55516	0.62415	0.41802	0.59502	0.41013	0.66607	0.66392	0.649	0.62868	0.31541	0.5211	0.42159	0.01929	0.65894	0.54129	0.58348	0.34387	0.73767	0.48602	0.62777	0.41615	0.70338	0.37846	0.43244	0.3913	0.81671	0.25694	0.76116	0.52473	0.52092	0.2813	0.73164	0.61449	0.33084	0.64599	0.46802	0.46981	0.57549	0.2308	0.15618	0.43384	0.49062	0.25891	0.71864
racoon	0.40265	0.56691	0.72091	0.62246	0.73013	0.75875	0.4883	0.39079	0.35713	0.5487	0.6667	0.57309	0.78626	0.60302	0.36701	0.53433	0.53282	0.33253	0.40085	0.38464	0.42135	0.80976	0.19864	0.29031	0.51932	0.6587	0.55262	0.20391	0.41575	0.4149	0.59925	0.70538	0.3153	0.89425	0.62924	0.30821	0.73322	0.49631	0.6053	0.17315	0.61383	0.75884	0.30139	0.69853	0.85252	0.50112	0.31989	0.5337	0.66205	0.43383	0.33364	0.50299	0.49908	0.30746	0.4423	0.27695	0.47608	0.20479	0.40324	0.60855	0.46375	0.66485	0.69491	0.31552	0.58167	0.41078	0.08901	0.41349	0.50523	0.63208	0.68736	0.11413	0.42409	0.0652	0.42346	0.31833	0.55365	0.44761	0.71826	0.70064	0.35136	0.50951	0.26668	0.64586	0.35163	0.51562	0.41611	0.55367	0.61204	0.53189	0.32627	0.29231	0.34338	0.70794	0.38935	0.55636	0.77877	0.62912	0.24436	0.41105	0.54875	0.80303	0.95405	0.47772	0.80214	0.56628	0.6038	0.59521	0.71639	0.33014	0.24998	0.0	0.32354	0.40154	0.26405	0.61914	0.36136	0.35757	0.34993	0.41611	0.59259	0.65245	0.55621	0.63515	0.40276	0.57968	0.29727	0.35595	0.5755	0.53693	0.78652	0.72552	0.45647	0.4201	0.83636	0.32839	0.47916	0.40028	0.37819	0.33411	0.43351	0.48366	0.77819	0.1482	0.45646	0.46175	0.41249	0.58843	0.4126	0.25968	0.49234	0.48911	0.33816	0.58803	0.45478	0.68185	0.55705	0.22741	0.50891	0.62333	0.7329	0.23872	0.21047	0.43886	0.53787	0.24244	0.71426	0.67298	0.41142	0.75174	0.37746	0.78837	0.45997	0.80837	0.29183	0.60667	0.35852	0.56305	0.47503	0.35335	0.40281	0.38023	0.52853	0.57555	0.70477	0.38183	0.31262	0.46176	0.56296	0.72303	0.69851	0.60878	0.54534	0.45551	0.35023	0.21228	0.2268	0.4006	0.2679	0.4463	0.63498	0.836	0.60803	0.63386	0.63426	0.91839	0.89763	0.52022	0.44834	0.86915	0.6998	0.66598	0.33902	0.78601	0.45239	0.81003	0.70637	0.22224	0.72824	0.62563	0.49248	0.11376	0.46759	0.6373	0.17659	0.52801	0.76224	0.28764	0.55695	0.67967	0.42347	0.71589	0.76059	0.78694	0.5687	0.26769	0.82452	0.61653	0.5746	0.06454	0.4828	0.6871	0.46895	0.29525	0.53899	0.58324	0.4919	1.0	0.21523	0.5568	0.52819	0.49186	0.23796	0.58439	0.54448	0.37082	0.29334	0.75297	0.13949	0.26704	0.01138	0.60109	0.34741	0.37373	0.38749	0.74709	0.58507	0.66761	0.68456	0.48094	0.43999	0.60394	0.45253	0.59261	0.7601	0.48606	0.85333	0.46263	0.36173	0.20077	0.0432	0.5078	0.3432	0.67801	0.51947	0.8055	0.69452	0.53184	0.5698	0.04902	0.28245	0.1336	0.27259	0.49127	0.68502	0.71954	0.4068	0.72565	0.84661	0.55702	0.859	0.74129	0.26464	0.60641	0.35483	0.60591	0.62053	0.39572	0.52469	0.54492	0.17897	0.42891	0.64474	0.40322	0.52947	0.74793	0.57278	0.42336	0.54257	0.74941	0.2226	0.01658	0.15603	0.41797	0.53036	0.72043	0.42559	0.22153	0.38316	0.42232	0.72555	0.29685	0.41111	0.31811	0.24463	0.2629	0.32788	0.72584	0.35636	0.3583	0.45578	0.46714	0.492	0.31524	0.35296	0.42023	0.41151	0.27632	0.491	0.30048	0.27351	0.38712	0.85313	0.81238	0.46967	0.21252	0.70815	0.83125	0.77044	0.71329	0.28924	0.82781	0.78637	0.70104	0.65847	0.65186	0.32879	0.80885	0.35843	0.57991	0.38852	0.53211	0.63254	0.54832	0.52751	0.45779	0.50539	0.5318	0.67605	0.13437	0.25078	0.3665	0.62045	0.1808	0.63804	0.38806	0.217	0.31602	0.53806	0.46241	0.6039	0.3807	0.82052	0.47874	0.52656	0.59326	0.54921	0.23362	0.47984	0.34273
rat	0.55403	0.40796	0.43352	0.58014	0.64502	0.32967	0.46213	0.80445	0.50341	0.76748	0.28124	0.40228	0.55451	0.49279	0.68145	0.58654	0.60964	0.69428	0.12027	0.29735	0.54525	0.54585	0.61013	0.33494	0.39262	0.51222	0.21062	0.61911	0.34636	0.45056	0.19717	0.57485	0.48517	0.3656	0.37932	0.78138	0.37398	0.40785	0.29571	0.46086	0.45995	0.33316	0.65035	0.75823	0.3894	0.60433	0.78857	0.44489	0.64116	0.66969	0.4606	0.42265	0.13594	0.71612	0.45787	0.23544	0.46792	0.40022	0.13409	0.20115	0.41161	0.42586	0.47672	0.65561	0.42376	0.44744	0.65662	0.64687	0.31757	0.50173	0.61676	0.51566	0.51581	0.33274	0.65457	0.50534	0.85166	0.4857	0.28172	0.6207	0.59601	0.68955	0.83807	0.66773	0.41965	0.74323	0.53701	0.1028	0.6816	0.7923	0.68806	0.5268	0.34243	0.68709	0.52379	0.53727	0.36899	0.59186	0.54288	0.41033	0.61699	0.23429	0.28122	0.60529	0.52245	0.54198	0.76799	0.86704	0.75266	0.36973	0.92666	0.42779	0.58016	0.39784	0.48875	0.46386	0.64149	0.60903	0.28937	0.36203	0.39041	0.28371	0.1183	0.39448	0.38855	0.73646	0.68705	0.5468	0.4697	0.58544	0.44757	0.50893	0.32667	0.65775	0.48723	0.85329	0.50527	0.36515	0.70257	0.39695	0.86239	0.79232	0.82276	0.45114	0.55544	0.30535	0.41177	0.42365	0.46082	0.30781	0.3992	0.72845	0.65442	0.14014	0.40735	0.3141	0.25516	0.64505	0.75834	0.53795	0.53413	0.6265	0.04242	0.47154	0.27658	0.34693	0.43243	0.23558	0.49594	0.45658	0.70187	0.74135	0.57297	0.72207	0.55172	1.0	0.25148	0.54691	0.53336	0.72409	0.47345	0.47211	0.79386	0.61687	0.24552	0.52403	0.25416	0.44962	0.46808	0.30016	0.1718	0.64377	0.20638	0.34513	0.83337	0.23232	0.4318	0.71984	0.17557	0.44003	0.34071	0.43349	0.46615	0.66214	0.16027	0.76814	0.27873	0.311	0.64299	0.2132	0.37079	0.24522	0.26244	0.34594	0.27731	0.45891	0.39258	0.91571	0.47151	0.49413	0.69965	0.02408	0.39623	0.35055	0.39206	0.33501	0.38935	0.54439	0.49968	0.2575	0.56208	0.25379	0.66326	0.28453	0.51067	0.63272	0.73905	0.56646	0.60676	0.51495	0.52113	0.3434	0.61371	0.44391	0.71705	0.56913	0.40128	0.42054	0.51452	0.51835	0.24411	0.17308	0.32515	0.71606	0.38922	0.6388	0.4835	0.23887	0.5714	0.58275	0.42441	0.43188	0.7011	0.20305	0.5256	0.84918	0.44186	0.28803	0.70804	0.11632	0.6449	0.66211	0.57812	0.32649	0.60961	0.38081	0.39622	0.46924	0.63224	0.42526	0.63353	0.47974	0.98847	0.60107	0.2028	0.31989	0.66048	0.23459	0.49233	0.60021	0.53498	0.54755	0.72357	0.55869	0.55906	0.36717	0.43769	0.43188	0.60175	0.43249	0.34518	0.43937	0.5016	0.40034	0.48245	0.50839	0.59917	0.30955	0.5044	0.40771	0.14545	0.562	0.72893	0.32113	0.5695	0.71505	0.42467	0.43946	0.82385	0.41674	0.68782	0.52892	0.74415	0.46253	0.51889	0.51703	0.7012	0.54123	0.67094	0.18142	0.69561	0.2623	0.51763	0.44137	0.6411	0.36801	0.33349	0.67574	0.69236	0.69097	0.20131	0.46868	1.0	0.52901	0.60691	0.65272	0.46365	0.43291	0.58058	0.5305	0.21318	0.88654	0.59948	0.45836	0.67063	0.30938	0.74223	0.38085	0.49835	0.54668	0.48834	0.58534	0.89203	0.46935	0.33604	0.62352	0.18874	0.44445	0.3405	0.8685	0.37407	0.86854	0.68022	0.6397	0.73883	0.90449	0.45283	0.59763	0.22647	0.60623	0.22464	0.604	0.42634	0.50325	0.64564	0.4886	0.65841	0.77396	0.32265	0.49888	0.52279	0.38078	0.47407	0.52088	0.39116	0.20796	0.47506	0.50327	0.31727	0.40484
rattlesnake	0.60777	0.26494	0.50485	0.55928	0.82702	0.46667	0.64587	0.50719	0.58359	0.60531	0.76015	0.43564	0.38475	0.34343	0.5029	0.13185	0.30329	0.61158	0.37919	0.26125	0.31374	0.76652	0.7091	0.18725	0.37722	0.59237	0.27832	0.54844	0.52126	0.51954	0.63388	0.31605	0.86624	0.61942	0.64628	0.8451	0.55501	0.36918	0.76432	0.36032	0.94543	0.30964	1.0	0.17829	0.77278	0.19998	0.49133	0.67673	0.47564	0.45935	0.41783	0.29891	0.21677	0.34075	0.34701	0.45862	0.6581	0.44068	0.41847	0.53341	0.43245	0.45515	0.65154	0.45955	0.45001	0.43475	0.60459	0.59891	0.52546	0.60821	0.48341	0.19085	0.5478	0.64753	0.2326	0.60407	0.6051	0.66004	0.29161	0.48213	0.60639	0.35403	0.86866	0.37344	0.61092	0.65278	0.76587	0.55486	0.65794	0.42949	0.5359	0.34833	0.68479	0.54083	0.56714	0.6713	0.40036	0.48877	0.45652	0.2209	0.31292	0.38855	0.52444	0.31116	0.52048	0.55317	0.24361	0.65117	0.33047	0.34265	0.4558	0.62878	0.34205	0.61361	0.43253	0.32499	0.88146	0.26667	0.44176	0.65552	0.38333	0.50184	0.20919	0.29772	0.36231	0.46191	0.60803	0.32037	0.52535	0.66971	0.26727	0.70788	0.28184	0.80886	0.77282	0.42287	0.66447	0.36676	0.7738	0.54342	0.35392	0.40043	0.62435	0.52779	0.50496	0.363	0.27532	0.71214	0.63875	0.47029	0.75666	0.75107	0.3501	0.21168	0.40551	0.26616	0.37453	0.4141	0.52175	0.26925	0.56252	0.33996	0.49548	0.39559	0.47621	0.37788	0.64285	0.63138	0.48685	0.75962	0.5783	0.26763	0.46951	0.83292	0.48735	0.41706	0.59485	0.2506	0.46201	0.58485	0.36847	0.52594	0.71073	0.50619	0.62358	0.14868	0.10214	0.62214	0.63253	0.55372	0.16366	0.11156	0.31498	0.3818	0.36345	0.3961	0.40587	0.7314	0.49681	0.34923	0.54282	0.62498	0.66405	0.68912	0.64827	0.88965	0.55733	0.64204	0.47541	0.85378	0.3203	0.44681	0.50467	0.38217	0.40962	0.8559	0.3075	0.61476	0.44596	0.38417	0.61228	0.28103	0.30016	0.65559	0.34853	0.39959	0.3637	0.17829	0.68597	0.46609	0.84392	0.59655	0.62233	0.54013	0.43475	0.53794	0.34755	0.70523	0.77188	0.57138	0.69177	0.93015	0.85368	0.28766	0.77026	0.37935	0.54481	0.46356	0.60842	0.56118	0.58827	0.55943	0.54081	0.63089	0.54936	0.58129	0.27337	0.53015	0.44449	0.53699	0.57971	0.4104	0.29886	0.331	0.62915	0.42677	0.86309	0.45911	0.30333	0.74576	0.69875	0.62244	0.61082	0.54911	0.34961	0.5772	0.53561	0.4057	0.3618	0.69601	0.47302	0.42899	0.65806	0.39971	0.62813	0.43465	0.49826	0.10199	0.52126	0.33495	0.56313	0.48999	0.38941	0.57764	0.72396	1.0	0.45256	0.66328	0.33396	0.38578	0.89715	0.48768	0.49281	0.5591	0.49292	0.17319	0.73169	0.4377	0.06752	0.62304	0.14554	0.42035	0.5273	0.69482	0.7899	0.33465	0.45681	0.21961	0.80086	0.44595	0.53342	0.54922	0.58691	0.35075	0.60318	0.40163	0.48773	0.4529	0.53397	0.50708	0.78986	0.53598	0.47663	0.35524	0.49537	0.60039	0.3686	0.21835	0.24547	0.23281	0.2279	0.85747	0.44852	0.34026	0.61009	0.54818	0.40098	0.39567	0.46191	0.32454	0.23596	0.35771	0.42608	0.5388	0.65668	0.95483	0.41277	0.62122	0.56677	0.87176	0.25883	0.58633	0.6011	0.59445	0.59308	0.40645	0.44846	0.37201	0.45696	0.73174	0.21507	0.43424	0.79437	0.53281	0.51301	0.5634	0.57305	0.02258	0.67214	0.19079	0.13078	0.35334	0.27609	0.52982	0.19491	0.50867	0.30112	0.43809	0.40502	0.27247	0.4151	0.37604	0.57544	0.61419	0.8142	0.69557	0.58341	0.3843	0.37172	0.43386
