	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270	271	272	273	274	275	276	277	278	279	280	281	282	283	284	285	286	287	288	289	290	291	292	293	294	295	296	297	298	299	300	301	302	303	304	305	306	307	308	309	310	311	312	313	314	315	316	317	318	319	320	321	322	323	324	325	326	327	328	329	330	331	332	333	334	335	336	337	338	339	340	341	342	343	344	345	346	347	348	349	350	351	352	353	354	355	356	357	358	359	360	361	362	363	364	365	366	367	368	369	370	371	372	373	374	375	376	377	378	379	380	381	382	383	384	385	386	387	388	389	390	391	392	393	394	395	396	397	398	399
raven	0.37784	0.16439	0.38214	0.33409	0.59873	1.0	0.86413	0.66775	0.37204	0.50328	0.44496	0.76993	0.91679	0.31386	0.59387	0.40656	0.41133	0.22299	0.43316	0.25657	0.54076	0.54432	0.50345	0.47635	0.12793	0.8908	0.34103	0.0	0.33667	0.35408	0.50243	0.47614	0.54904	0.66606	0.62268	0.59452	0.48434	0.49502	0.41994	0.38287	0.84437	0.73335	0.4063	0.36653	0.49888	0.40438	0.52386	0.58331	0.22965	0.53798	0.21526	0.2638	0.34748	0.27607	0.35838	0.41267	0.60448	0.41568	0.43287	0.59541	0.72297	0.58046	0.57899	0.38965	0.59113	0.54103	0.56316	0.47004	0.80919	0.61637	0.7342	0.68046	0.46418	0.60611	0.68334	0.44962	0.62845	0.95564	0.23562	0.45355	0.21141	0.59688	0.56294	0.56799	0.32125	0.70595	0.48249	0.3935	0.59566	0.38166	0.48445	0.30169	0.53066	0.55468	0.26496	0.3226	0.3762	0.35261	0.58256	0.47485	0.62069	0.56269	0.68335	0.26723	0.51573	0.54735	0.45922	0.63757	0.68516	0.61945	0.63978	0.78769	0.89518	0.21519	0.74037	0.37548	0.4338	0.39364	0.5824	0.611	0.50425	0.44412	0.28171	0.70044	0.45672	0.71002	0.62793	0.11858	0.47932	0.75759	0.42878	0.69936	0.2711	0.43043	0.61188	0.14485	0.3529	0.50045	0.766	0.36181	0.6312	0.80109	0.6484	0.50211	0.53768	0.36895	0.16472	0.6163	0.50951	0.5165	0.53121	0.51258	0.54635	0.57919	0.37488	0.42008	0.53847	0.34529	0.45597	0.3815	0.51705	0.62375	0.39772	0.42827	0.45419	0.37699	0.4601	0.61561	0.48199	0.47775	0.53492	0.68027	0.49448	0.91025	0.48187	0.24218	0.30971	0.49211	0.63862	0.319	0.36273	0.1916	0.93347	0.5248	0.62942	0.43868	0.14175	0.76674	0.49357	0.58432	0.31737	0.28755	0.3544	0.387	0.4088	0.50659	0.77633	1.0	0.34337	0.47707	0.25905	0.74925	0.63603	0.99069	0.52608	0.71044	0.63125	0.45365	0.74811	0.33506	0.67421	0.38595	0.37545	0.37222	0.35001	0.28617	0.50302	0.71478	0.36444	0.41624	0.51043	0.33549	0.44124	0.68155	0.55522	0.72974	0.3672	0.27188	0.55213	0.58692	0.27235	0.31675	0.60124	0.77833	0.63325	0.60465	0.31514	0.52452	0.61919	0.76521	0.75705	0.33747	0.37422	0.59265	0.80057	0.42189	0.46433	0.23251	0.506	0.80109	0.34234	0.58193	0.64971	0.87159	0.832	0.63221	0.5935	0.33278	0.19111	0.36012	0.0	0.34423	0.54951	0.45261	0.62499	0.24435	0.48963	0.63393	0.47769	0.5821	0.338	0.545	0.476	0.48587	0.48002	0.46512	0.29254	0.79593	0.54477	0.70267	0.49309	0.40406	0.59458	0.48205	0.78987	0.27411	0.36347	0.56289	0.33745	0.33787	0.41817	0.46883	0.53654	0.50849	0.80335	0.39181	0.19877	0.58937	0.68635	0.48734	0.48915	0.61363	0.43548	0.40954	0.38672	0.39374	0.5109	0.30014	0.11392	0.7388	0.27553	0.44053	0.73056	0.66831	0.7746	0.40953	0.45189	0.28281	0.60679	0.33643	0.64291	0.63714	0.22218	0.39072	0.38988	0.16326	0.63362	0.50217	0.66533	0.68057	0.32247	0.70158	0.38484	0.25653	0.50299	0.72791	0.57427	0.25163	0.36744	0.39572	0.38129	0.40138	0.367	0.44241	0.6205	0.41987	0.56986	0.51289	0.47141	0.61364	0.48042	0.37691	0.77089	0.57666	0.62529	0.55042	0.3842	0.6348	0.4317	0.77125	0.76783	0.42817	0.66186	0.55604	0.51925	0.41246	0.13607	0.51609	0.39337	0.69633	0.03897	0.31932	0.51515	0.54045	0.45472	0.36377	0.67305	0.46809	0.59372	0.48688	0.3916	0.2952	0.78164	0.38008	0.50699	0.76163	0.42624	0.57608	0.40494	0.42027	0.61147	0.28897	0.55735	0.46706	0.49364	0.60013	0.59269	0.33082	0.36077	0.31579
ray	0.42229	0.0	0.74749	0.35958	0.0	0.89914	0.79266	0.3076	0.47765	0.52656	0.67792	0.36102	0.71572	0.58959	0.15763	0.61358	0.34338	1.0	0.82708	0.5426	0.48703	0.44166	0.3214	0.60607	0.52824	0.3076	0.34462	0.60187	0.72171	0.89362	0.4916	1.0	0.45889	0.0	0.38119	0.65834	0.67033	0.24684	0.43708	0.72349	0.42019	0.45448	0.35898	0.49911	0.50262	0.68605	0.36356	0.4156	0.53272	0.67685	1.0	0.32682	0.59461	0.77035	0.64915	0.46141	0.73582	0.35038	0.51384	0.55546	0.26598	0.32915	0.44856	0.46036	0.4118	0.40585	0.42024	0.44191	0.43706	0.66975	0.47265	0.22818	0.46646	0.24751	0.08814	0.23233	0.61962	0.37462	0.79627	0.58714	0.57784	0.34844	0.47409	0.48187	0.4016	0.05922	0.26631	0.34305	0.39837	0.483	0.46802	0.44801	0.5545	0.00697	0.58671	0.2931	0.44273	0.67159	0.56185	0.04007	0.60217	0.9319	0.60029	0.36185	0.59731	0.04809	0.7702	0.33388	0.49671	0.05992	0.84582	0.707	0.51856	0.57853	0.65663	0.00768	0.72958	0.52274	0.65558	0.50745	0.77888	0.49081	0.54708	0.50971	0.64303	0.37836	0.7617	0.0	0.40202	0.63313	0.47791	0.63491	0.38946	0.72845	0.46172	0.27679	0.53468	0.67794	0.37299	0.48843	0.62014	0.86368	0.51632	0.5596	0.39186	1.0	0.62095	0.12007	0.72089	0.07279	0.56936	0.74539	0.57046	0.60634	0.42856	0.68752	0.57433	0.38401	0.31958	0.77529	0.34078	0.23307	0.86294	0.53148	0.91039	1.0	0.5448	0.34135	0.52075	0.37038	0.36575	0.23572	0.59797	0.0	0.23157	0.38098	0.32482	0.46773	0.77174	0.75669	0.52786	0.19152	0.38628	0.47045	0.29014	0.66223	0.58745	0.12689	0.74726	0.48126	0.84645	0.62629	0.61041	0.29837	0.30965	0.5112	0.34147	0.47556	0.16328	0.18349	0.75632	0.35105	0.64934	0.5913	0.74082	0.67776	0.68666	0.29173	0.65336	0.31683	0.67352	0.3225	0.34162	0.57167	0.54841	0.10233	0.71369	0.03624	0.73097	0.62145	0.30357	0.63195	0.63821	0.57071	0.31632	0.20923	0.27929	0.50413	0.56955	0.61537	0.4564	0.4979	0.33418	0.37751	0.6339	0.57659	0.49706	0.56841	0.70553	0.65502	0.4353	0.46281	0.73643	0.01043	0.54699	0.45067	0.54107	0.62992	0.55568	0.74311	0.23299	0.6149	0.49526	0.34267	0.60251	0.37716	0.46825	0.78055	0.3917	0.62283	0.39968	0.6886	0.70532	0.41065	0.54795	0.70647	0.5451	0.37524	0.68131	0.24348	0.42934	0.59195	0.27888	0.60609	0.21966	0.65472	0.55146	0.50037	0.38966	0.91096	0.66261	0.41003	0.44867	0.72799	0.73296	0.83404	0.98451	0.74327	0.74075	0.32166	0.29226	0.68913	0.31668	0.45844	0.54922	0.52802	0.44925	0.58198	0.48351	0.30469	0.36741	0.5933	0.28401	0.57718	0.53556	0.47867	0.84581	0.14653	0.63236	0.6002	0.53672	0.6934	0.49604	0.47713	0.43992	0.42703	0.45887	0.69939	0.1274	0.69789	0.02859	0.33596	0.65846	0.51589	0.51911	0.50718	0.37006	0.59275	0.46005	0.3988	0.75292	0.8326	0.0	0.40144	0.71922	0.35617	0.95535	0.84576	0.35443	0.53552	0.53027	0.71528	0.11331	0.38146	0.11821	0.60587	0.43359	0.66721	0.35844	0.45836	0.44141	0.24093	0.77105	0.3689	0.20668	0.22738	0.7692	0.68809	0.75052	0.6542	0.66867	0.46347	0.33198	0.64885	0.60932	0.0	0.75637	0.4744	0.46469	0.60356	0.13361	0.4203	0.30421	0.51188	0.36528	0.49131	0.27639	0.69693	0.27473	0.92359	0.21945	0.65829	0.4848	0.89312	0.39018	0.88143	0.5868	0.16275	0.44635	0.45352	0.58462	0.68757	0.22277	0.46086	0.56056	0.6537	0.46094	0.22025	0.5859	0.32703
red_admiral	0.51151	0.52862	0.11901	0.40967	0.89877	0.60164	0.05012	0.74095	0.47161	0.38749	0.52921	0.32366	0.65906	0.18322	0.38199	0.89306	0.23832	0.54118	0.00653	0.28392	0.6711	0.45694	0.37227	0.6087	0.15128	0.70028	0.54973	0.46159	0.43751	0.42143	0.75913	0.43529	0.6948	0.86995	0.70971	0.59354	0.46504	0.36	0.57113	0.30089	0.89842	0.54533	0.16267	0.37508	0.8085	0.72644	0.48269	0.78113	0.63572	0.56418	0.0	0.18936	0.51768	0.57835	0.32024	0.3304	0.70167	0.13888	0.43161	0.72913	0.30976	0.70027	0.59875	0.56283	0.86367	0.33894	0.46741	0.7782	0.64693	0.49411	0.57907	0.43272	0.62424	0.26815	0.67625	0.41502	0.49547	0.64689	0.66335	0.24401	0.42426	0.42771	0.61384	0.51019	0.73123	0.51818	0.60141	0.3337	0.63988	0.17987	0.05242	0.35952	0.8026	0.53179	0.66781	0.39981	0.25035	0.35797	0.0	0.46104	0.58885	0.6323	0.58122	0.67624	0.87175	0.5973	0.531	0.49507	0.20756	0.70035	0.53033	0.72696	0.48739	0.34798	0.4705	0.33305	0.56414	0.08536	0.4783	0.68795	0.72093	0.59393	0.34885	0.69127	0.3351	0.40178	0.44361	0.50027	0.87608	0.3777	0.70841	0.54964	0.31728	0.62974	0.53595	0.44667	0.45096	0.46038	0.92919	0.56394	0.70187	0.60454	0.63708	0.73183	0.38757	0.34624	0.25831	0.69583	0.46063	0.30859	0.59792	0.11772	0.39212	0.31459	0.37508	0.50015	0.21809	0.60476	0.68489	0.48346	0.43559	0.47639	0.62085	0.72623	0.02787	0.40106	0.74528	0.43409	0.38999	0.4458	0.52347	0.45419	0.3168	0.65685	0.56254	0.37267	0.49693	0.83387	0.49457	0.61525	0.44771	0.18815	0.86301	0.32487	0.74184	0.17923	0.07909	0.4088	0.66062	0.64437	0.32418	0.67413	0.77652	0.32372	0.27719	0.65541	0.49786	0.86014	0.1433	0.38983	0.57607	0.56438	0.39935	0.82483	0.36375	0.60509	0.62542	0.61531	0.43165	0.48462	0.34592	0.60651	0.81034	0.48499	0.80405	0.29282	0.39909	0.3405	0.3351	0.61695	0.34591	0.33667	0.39715	0.06463	0.17765	0.7743	0.42283	0.3288	0.41599	0.64861	0.61301	0.67794	0.52042	0.67398	0.35534	0.37623	1.0	0.46616	0.2236	0.31694	0.41129	0.3569	0.0	0.53616	0.68962	0.28256	0.22867	0.53781	0.47767	0.47164	0.58481	0.66868	0.5829	0.85334	0.51371	0.58683	0.43424	0.55187	0.35186	0.59051	0.26491	0.46325	0.37215	0.39946	0.33525	0.40745	0.57401	0.49808	0.44211	1.0	0.50454	0.34005	0.56831	0.43315	0.17703	0.44069	0.48846	0.7238	0.4777	0.39557	0.3444	0.30003	0.4582	0.23453	0.4038	0.44022	0.59744	0.48834	0.36659	0.40034	0.18967	0.42012	0.60131	0.70729	0.6003	0.77869	0.60316	0.48606	0.67968	0.67145	0.49229	0.72414	0.54112	0.30122	0.37369	0.31152	0.54435	0.28595	0.46757	0.43076	0.58105	0.57998	0.3085	0.86827	0.31346	0.81492	0.66318	0.41127	0.53322	0.67658	0.2458	0.34749	0.24445	0.53652	0.40474	0.73753	0.60993	0.51627	0.57326	0.69336	0.85968	0.62792	0.49694	0.47436	0.38662	0.35514	0.64316	0.32234	0.47301	0.45676	0.28016	0.60099	0.54763	0.43011	0.37314	0.43692	0.39352	0.45216	0.79737	0.45605	0.44069	0.90348	0.53474	0.55872	0.57852	0.70349	0.74645	0.67607	0.23678	0.5818	0.63326	0.31001	0.42513	0.58259	0.69844	0.65167	0.33802	0.57832	0.47851	0.63085	0.28221	0.19225	0.42777	0.24929	0.63239	0.407	0.17723	0.64999	0.73137	0.47967	0.55471	0.03042	0.71499	0.67489	0.53971	0.41757	0.49301	0.45859	0.94236	0.48395	0.28527	0.57435	0.54353	0.76599	0.47828	0.70091	0.8343	0.73502	0.36115	0.44316
red_panda	0.37363	0.73797	0.4702	0.16512	0.41728	0.33731	0.81768	0.4958	0.62879	0.36911	0.6948	0.66351	0.60667	0.55725	0.18281	0.60695	0.7341	0.42298	0.41751	0.33339	0.36934	0.44439	0.61135	0.66527	0.51628	0.1307	0.30073	0.44848	0.51432	0.56845	0.54575	0.48369	0.47781	0.51401	0.35375	0.26707	0.62706	0.19135	0.46479	0.61895	0.52383	0.66416	0.44219	0.81509	0.47779	0.56044	0.28752	0.70682	0.30078	0.51591	0.0974	0.37881	0.78432	0.68255	0.79562	0.47627	0.89566	0.32712	0.62044	0.71345	0.48725	0.64718	0.21112	0.78352	0.67801	0.68225	0.54211	0.31953	0.52353	0.83066	0.47855	0.21043	0.13767	0.61563	0.58602	0.72044	0.40541	0.38932	0.75457	0.54242	0.25085	0.1922	0.33714	0.30283	0.74526	0.48036	0.75392	0.26534	0.59945	0.30598	0.63736	0.61818	0.39453	0.83898	0.69271	0.38491	0.16243	0.57782	0.42273	0.23264	0.38965	0.75806	0.71694	0.4732	0.46309	0.51445	0.49284	0.27244	0.65079	0.61018	0.58642	0.78131	0.34643	0.87116	0.39399	0.42033	0.71609	0.48627	0.49905	0.59811	0.93706	0.33301	0.36625	0.54867	0.5608	0.04753	0.55884	0.33595	0.39383	0.75686	0.33146	0.30683	0.44251	0.23056	0.36902	0.31659	0.46074	0.55262	0.35383	1.0	0.22168	0.28107	0.69258	0.28509	0.63285	0.35413	0.46435	0.24942	0.58481	0.44348	0.50545	0.68386	0.49918	0.44705	0.53808	0.49094	0.78103	0.23344	0.95566	0.69375	0.48383	0.11025	0.57659	0.28933	0.48147	0.32924	0.67988	0.58096	0.52418	0.37655	0.51201	0.84033	0.58648	0.47041	0.34772	0.46128	0.5944	0.39515	0.63961	0.4726	0.54681	0.03841	0.41387	0.63962	0.98418	0.43941	0.29006	0.27426	0.49971	0.65138	0.59861	0.52687	0.33452	0.5924	1.0	0.80692	0.52528	0.45916	0.61892	0.45332	0.51219	0.40039	0.27488	0.6039	0.76129	0.43882	0.82451	0.24779	0.69046	0.47571	0.84881	0.66732	0.40727	0.69854	0.98282	0.29675	0.28687	0.43731	0.43255	0.35811	0.35046	0.19181	0.54403	0.67004	0.44381	0.59726	0.62982	0.43272	0.47124	0.28134	0.62663	0.55324	0.38633	0.28194	0.24279	0.47809	0.48354	0.39274	0.74542	0.61563	0.64273	0.23301	0.25181	0.27993	0.64052	0.60967	0.78269	0.50545	0.2417	0.86411	0.48432	0.56069	0.49812	0.73737	0.32629	0.23546	0.51924	0.29628	0.39382	0.47467	0.61042	0.50031	0.62555	0.92101	0.40265	0.96387	0.41876	0.57885	0.72259	0.44457	0.65199	0.48194	0.23958	0.10507	0.33444	0.62562	1.0	0.51993	0.28097	0.62328	0.5105	0.37196	0.64836	0.47171	0.3914	0.57142	0.85364	0.39754	0.84385	0.50958	0.4014	0.38435	0.50109	0.55417	0.59084	0.37849	0.63749	0.72077	0.17038	0.34199	0.40224	0.47417	0.54522	0.48774	0.36192	0.54238	0.46919	0.28475	0.56133	0.7341	0.5994	0.57722	0.46977	0.34707	0.41287	0.4782	0.41908	0.27407	0.40768	0.58208	0.60305	0.46912	0.52343	0.36872	0.38361	0.62214	0.37755	0.53431	0.3615	0.39452	0.37802	0.95151	0.16612	0.63661	0.53694	0.73062	0.38384	0.54552	0.4225	0.38808	0.34279	0.25872	0.37403	0.08285	0.64809	0.34486	0.21993	0.7445	0.3839	0.55585	0.36673	0.27296	0.57787	0.3169	0.56865	0.74775	0.38006	0.58753	0.66687	0.22954	0.34828	0.39501	0.54359	0.39909	0.65511	0.35054	0.3607	0.45867	0.65307	0.69248	0.55745	0.29901	0.68894	0.50736	0.59471	0.27549	0.67615	0.66791	0.67147	0.37597	0.0629	0.85512	0.55308	0.76668	0.44745	0.15343	0.44931	0.51877	0.48358	0.34765	0.42819	0.82587	0.48489	0.20309	0.68572	0.80831	0.70316	0.1446	0.65757	0.32367
reindeer	0.40334	0.28763	0.35339	0.32717	0.4028	0.69575	0.30605	0.63534	0.59323	0.86517	0.65403	0.39111	0.37972	0.41694	0.31955	0.86093	0.66333	0.79024	0.07507	0.53573	0.62396	0.79575	0.25249	0.43672	0.74062	0.67817	0.68508	0.91361	0.38876	0.32748	0.31921	0.46509	0.71182	0.43963	0.24306	0.52995	0.37401	0.61362	0.11355	0.47188	0.58576	0.31418	0.78548	0.70089	0.33236	0.85616	0.33105	0.51738	0.38962	0.45891	0.06983	0.38572	0.3151	0.7123	0.27991	0.30829	0.49783	0.50905	0.50889	0.08137	0.43217	0.50604	0.78738	0.64089	0.22907	0.38626	0.39822	0.51945	0.00238	0.33675	0.51559	0.17883	0.66513	0.17157	0.42575	0.65728	0.61742	0.24587	0.3774	0.69998	0.32946	0.68145	0.66096	0.72797	0.40497	0.45496	0.2017	0.53009	0.56903	0.56457	0.60461	0.67267	0.5461	0.83473	0.69159	0.5631	0.11068	0.67285	0.77308	0.42859	0.71531	0.43722	0.3556	0.46985	0.55111	0.45694	0.90947	0.50365	0.55598	0.45973	0.61849	0.60446	0.39485	0.47442	0.553	0.61636	0.52977	0.29043	0.26736	0.25938	0.39641	0.29161	0.39205	0.567	0.53675	0.51948	0.55363	0.31979	0.48405	0.56959	0.53791	0.42794	0.46487	0.3891	0.68397	0.65487	0.4557	0.53004	0.32255	0.39127	0.38345	0.76337	0.59426	0.54637	0.57851	0.40614	0.44609	0.20265	0.58868	0.30908	0.59761	0.83531	0.46276	0.4525	0.25919	0.30993	0.56226	0.71463	0.53239	0.55659	0.45858	0.46431	0.29644	0.41879	0.74118	0.42226	0.36826	0.72147	0.43313	0.61504	0.14724	0.55612	0.32813	0.59258	0.48368	0.67655	0.42872	0.71751	1.0	0.44857	0.68029	0.41207	0.53022	0.58064	0.43713	0.34633	0.53913	0.56422	0.59799	0.39793	0.43689	0.56562	0.21971	0.57098	0.6717	0.48796	0.28658	0.61536	0.11207	0.54731	0.45783	0.29456	0.37675	0.66256	0.51278	0.80973	0.66586	0.48146	0.51288	0.62179	0.459	0.47954	0.51352	0.80476	0.81697	0.19818	0.77095	0.61325	0.48389	0.41605	0.71275	0.28314	0.37674	0.9035	0.44701	0.45245	0.25922	0.38594	0.24761	0.51508	0.495	0.69418	0.5196	0.33893	0.44351	0.28822	0.58126	0.53361	0.70326	0.67191	0.68306	0.48603	0.4347	0.43102	0.4259	0.39361	0.29048	0.22442	0.59035	0.82157	0.69048	0.66327	0.18441	0.30626	0.4714	0.58902	0.49762	0.52113	0.06192	0.38539	0.54635	0.57283	0.54498	0.17705	0.86906	0.63417	0.0	0.59803	0.37798	0.07984	0.75137	0.99831	0.79392	0.40475	0.40147	0.51524	0.42117	0.54743	0.62362	0.74632	0.47667	0.56549	0.89184	0.59845	0.58245	0.6686	0.6517	0.29804	0.73226	0.37857	0.64828	0.5203	0.52226	0.38684	0.82814	0.35907	0.47995	0.22234	0.41282	0.82242	0.40397	0.28642	0.51061	0.76428	0.2466	0.68999	0.41095	0.4385	0.68608	0.3594	0.38716	0.44075	0.36392	0.32409	0.35221	0.59452	0.47061	0.28302	0.74117	0.40253	0.51257	0.56066	0.50651	0.43054	0.63158	0.35106	0.37063	0.4521	0.65159	0.55575	0.5665	0.2083	0.61723	0.51128	0.403	0.40826	0.45308	0.76149	0.74748	0.49023	0.44149	0.58889	0.46242	0.60583	0.44125	0.64885	0.48597	0.48683	0.27361	0.55129	0.64255	0.33734	0.68268	0.68743	0.50372	0.23563	0.65638	0.42525	0.65294	0.24277	0.90809	0.32898	0.39161	0.6516	0.39635	0.68258	0.1821	0.40977	0.52157	0.68354	0.32545	1.0	0.58365	0.77485	0.47342	0.44136	0.45932	0.65882	0.45712	0.27279	0.22231	0.56296	0.53781	0.41645	0.4501	0.4947	0.33913	0.3694	0.36328	0.48836	0.5569	0.63203	0.35886	0.65564	0.43662	0.35011	0.63138	0.69564	0.45501	0.52039
rhinoceros	0.27693	0.41012	0.45749	0.29192	0.46237	0.43466	0.30952	0.42535	0.52956	0.66686	0.68334	0.66432	0.77105	0.17735	0.56876	0.15724	0.74925	0.61499	0.58399	0.33948	0.52467	0.29517	0.23479	0.32282	0.67274	0.73572	0.51328	0.84968	0.51565	0.36573	0.35695	0.48868	0.66761	0.72886	0.52046	0.63502	0.6106	0.36572	0.43399	0.85256	0.942	0.35836	0.46412	0.40635	0.71909	0.23954	0.63957	0.39783	0.42326	0.56944	0.39232	0.27677	0.40723	0.74642	0.50364	0.37514	0.61397	0.39288	0.11957	0.69129	0.4066	0.40676	0.73551	0.42263	0.58501	0.45554	0.63962	0.51665	0.11217	0.69039	0.75915	0.45943	0.3521	0.38966	0.58193	0.63766	0.70407	0.50957	0.19842	0.46874	0.50586	0.43482	0.53868	0.32202	0.25797	0.60533	0.68809	0.46865	0.47873	0.5632	0.64703	0.50453	0.66967	0.69099	0.65072	0.74528	0.25612	0.57304	0.52283	0.47195	0.4335	0.45462	0.50749	0.58416	0.44839	0.3781	0.14985	0.58316	0.42342	0.45564	0.64594	0.49861	0.39153	0.50115	0.43938	0.59141	0.73444	0.60397	0.57346	0.54948	0.41456	0.25746	0.37292	0.83052	0.6397	0.41219	0.80325	0.43332	0.63649	0.57906	0.44057	0.82999	0.44118	0.58678	0.26119	0.52947	0.833	0.43336	0.87662	0.0	0.31458	0.40643	0.59687	0.41339	0.51554	0.28321	0.39222	0.81267	0.51878	0.67761	0.20251	0.51411	0.1845	0.61558	0.49328	0.40678	0.36217	0.41766	0.39743	0.32201	0.47043	0.44287	0.31964	0.63886	0.71795	0.46074	0.54534	0.64365	0.38282	0.5467	0.20245	0.48715	0.40227	0.74188	0.41143	0.45516	0.81983	0.38017	0.49625	0.46581	0.59593	0.21719	0.71552	0.48363	0.56422	0.52563	0.32539	0.53464	0.60972	0.6587	0.75689	0.53648	0.34767	0.17122	0.55002	0.48393	0.40754	0.47798	0.26593	0.62066	0.49767	0.49401	0.57548	0.65041	0.88718	0.46364	0.52649	0.25742	0.96482	0.65171	0.39608	0.51197	0.1262	0.60909	0.75175	0.67525	0.7804	0.40609	0.67395	0.28536	0.66151	0.37985	0.25271	0.77489	0.65435	0.31767	0.3536	0.11272	0.55099	0.36893	0.52428	0.46499	0.62347	0.58271	0.0642	0.66364	0.28058	0.52311	0.63661	0.35109	0.79966	0.46722	0.52459	0.34906	0.367	0.62811	0.68903	0.26056	0.43878	0.43348	0.63183	0.59892	0.38754	0.59972	0.41279	0.8136	0.56054	0.35185	0.54047	0.66672	0.58926	0.51183	0.59878	0.53677	0.37639	0.67816	0.52561	0.60725	0.73928	0.72948	0.47768	0.70728	0.32623	1.0	0.73968	0.46174	0.59905	0.32581	0.57894	0.58285	0.42363	0.3847	0.6523	0.42779	0.73718	0.0	0.51028	0.2328	0.43849	0.452	0.31364	0.62493	0.17303	0.54591	0.45908	0.57748	0.85233	0.67223	0.53248	0.50954	0.55171	0.61481	0.61142	0.58756	0.29071	0.39645	0.44624	0.35718	0.51494	0.65202	0.03357	0.48784	0.61035	0.3319	0.38928	0.20512	0.67805	0.48243	0.41528	0.21593	0.19696	0.37271	0.53903	0.29553	0.24878	0.52354	0.27036	0.16767	0.78389	0.23993	0.77141	0.45702	0.40379	0.69511	0.29776	0.60406	0.71761	0.45182	0.55917	0.17906	0.42441	0.41906	0.38359	0.60786	0.7411	0.59122	0.44733	0.51835	0.63088	0.13488	0.0	0.41892	0.53062	0.3987	0.69231	0.73202	0.55026	0.72055	0.48281	0.68261	0.61561	0.48433	0.79121	0.77102	0.73409	0.40201	0.48564	0.40783	0.41763	0.58302	0.62509	0.59314	0.73781	0.6918	0.68577	0.37395	0.60441	0.78772	0.59941	0.10036	0.39934	0.36172	0.41656	0.45062	0.32885	0.45512	0.28012	0.74239	0.0	0.43953	0.30239	0.5566	0.51325	0.50946	0.43032	0.60813	0.31529	0.36291	0.66067	0.52765
robin	0.22897	0.49015	0.32201	0.46982	0.46068	0.37639	0.9491	0.41024	0.10571	0.39994	0.38279	0.34627	0.73627	0.66724	0.13235	0.76955	0.5911	0.89744	0.69824	0.62165	0.30073	0.54638	0.64065	0.71218	0.31014	0.44257	0.3235	0.37581	0.50001	0.63141	0.33941	0.7368	0.33772	0.30913	0.50107	0.56085	0.6332	0.40027	0.38322	0.94747	0.4337	0.23987	0.38107	0.55147	0.37653	0.57022	0.63475	0.4511	0.77826	0.25081	0.60447	0.26142	0.65766	0.5766	0.44126	0.41724	0.84816	0.63453	0.82538	0.65808	0.43884	0.4445	0.38583	0.38657	0.45946	0.30575	0.29208	0.46592	0.5215	0.37623	0.48166	0.32256	0.52947	0.0	0.23159	0.6271	0.28631	0.59347	0.71383	0.58995	0.51595	0.36551	0.05291	0.72507	0.28768	0.37857	0.33594	0.40644	0.44238	0.25609	0.7974	0.44093	0.13763	0.44071	0.16294	0.36219	0.3699	0.60763	0.3457	0.38481	0.60371	0.938	0.77167	0.53652	0.6315	0.27231	0.67039	0.62051	0.56797	0.77503	0.80272	0.52281	0.81741	0.43857	0.19562	0.21381	0.65988	0.25189	0.76768	0.3978	0.4641	0.59287	0.49713	0.60278	0.38473	0.60994	0.55421	0.41169	0.27189	0.51019	0.52638	0.43729	0.25218	0.8878	0.79417	0.30097	0.51853	0.64029	0.57535	0.54856	0.46276	0.05456	0.0	0.42293	0.33746	0.67438	0.58361	0.25801	0.54176	0.22033	0.20928	0.31129	0.25837	0.44813	0.552	0.8403	0.72224	0.50969	0.33756	0.59936	0.80142	0.34658	0.8677	0.61013	0.98767	0.41117	0.3318	0.84533	0.37939	0.52548	0.38151	0.48663	0.70916	0.2676	0.57237	0.54857	0.62206	0.56989	0.7741	0.74648	0.36917	0.09116	0.35827	0.66019	0.17829	0.54047	0.53031	0.30101	0.60262	0.70602	0.71657	0.50693	0.4441	0.28323	0.45597	0.61696	0.37089	0.53277	0.22039	0.16953	0.40986	0.20663	0.81633	0.25534	0.92363	0.75299	0.77158	0.25932	0.48544	0.75041	0.49581	0.55609	0.57837	1.0	0.46992	0.1784	0.87912	0.21813	0.6533	0.67016	0.24873	0.73426	0.5012	0.31772	0.27913	0.25509	0.83736	0.67846	0.15661	0.47241	0.28878	0.3473	0.34121	0.57319	0.47092	0.86289	0.39215	0.31005	0.6673	0.22038	0.20378	0.69809	0.3243	0.23244	0.69422	0.33211	0.47816	0.76456	0.41203	0.68504	0.21757	0.87647	0.30046	0.47235	0.81604	0.06109	0.46511	0.93179	0.39092	0.59289	0.53223	0.27003	0.58054	0.06914	0.2536	0.58562	0.39508	0.10239	0.57474	0.26983	0.74174	0.73553	0.30665	0.53346	0.00165	0.31652	0.67239	0.43737	0.57617	0.58864	0.36537	0.26495	0.56706	0.3378	0.72995	0.48524	0.87965	0.59801	0.74168	0.25262	0.73744	0.75629	0.54063	0.58312	0.67355	0.61491	0.4962	0.56424	0.55244	0.21764	0.53744	0.79647	0.93158	0.67031	0.35263	0.67691	0.87158	0.12149	0.67012	0.56792	0.7457	0.54465	0.94057	0.30975	0.07831	0.53938	0.61015	0.63814	0.0	0.19227	0.41986	0.36804	0.56317	0.70382	0.65309	0.67657	0.50792	0.42539	0.24692	0.56346	0.92809	0.73829	0.15873	0.37155	0.48625	0.71869	0.85127	0.84289	0.52698	0.48904	0.85168	0.17641	0.2757	0.77966	0.37123	0.21443	0.40116	0.63435	0.66214	0.69277	0.8967	0.34041	0.77083	0.88726	0.0	0.56366	0.52746	0.53342	0.47311	0.76607	0.42698	0.74359	0.5255	0.48763	0.44449	0.24788	0.54001	0.59662	0.52737	0.0	0.08737	0.69107	0.49684	0.61352	0.58441	0.70322	0.3092	0.42992	0.58397	0.36547	0.41169	0.72546	0.61724	0.95853	0.22467	0.39207	0.4769	0.44634	0.34686	0.51394	0.36617	0.64589	0.20117	0.71249	0.56085	0.60736	0.34794	0.46699	0.46491	0.54132
