	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270	271	272	273	274	275	276	277	278	279	280	281	282	283	284	285	286	287	288	289	290	291	292	293	294	295	296	297	298	299	300	301	302	303	304	305	306	307	308	309	310	311	312	313	314	315	316	317	318	319	320	321	322	323	324	325	326	327	328	329	330	331	332	333	334	335	336	337	338	339	340	341	342	343	344	345	346	347	348	349	350	351	352	353	354	355	356	357	358	359	360	361	362	363	364	365	366	367	368	369	370	371	372	373	374	375	376	377	378	379	380	381	382	383	384	385	386	387	388	389	390	391	392	393	394	395	396	397	398	399
rooster	0.41802	0.5286	0.63047	0.64931	0.44457	0.65406	0.52707	0.55842	0.65781	0.70685	0.38411	0.49025	0.55991	0.485	0.2851	0.60022	0.51334	0.76213	0.4983	0.42863	0.40862	0.57468	0.32801	0.31286	0.31186	0.16764	0.26686	0.80717	0.45113	0.50697	0.21492	0.36534	0.1861	0.79726	0.46065	0.46435	0.36496	0.27971	0.54024	0.51264	0.51486	0.69332	0.75244	0.60831	0.17227	0.34321	0.31862	0.39995	0.60744	0.49168	0.58813	0.62026	0.54123	0.49174	0.46745	0.36484	0.87607	0.28906	0.29064	0.40876	0.46988	0.69531	0.46163	0.61772	0.60568	0.44027	0.20358	0.55158	0.64377	0.57576	0.34706	0.44672	0.55671	0.59706	0.78841	0.29635	0.57299	0.69966	0.35995	0.44582	0.41494	0.82269	0.51847	0.23658	0.49839	0.28994	0.64323	0.53152	0.68204	0.4209	0.41545	0.88601	0.37182	0.60912	0.03721	0.36569	0.16676	0.52021	0.48623	0.72215	0.26693	0.60181	0.89616	0.45345	0.54589	0.36289	0.37104	0.59857	0.76407	0.36004	0.50949	0.37125	0.44688	0.60233	0.35597	0.28719	0.50043	0.58906	0.39965	0.49691	0.6994	0.48706	0.05986	0.93971	0.2154	0.73744	0.37952	0.84513	0.43362	0.60567	0.26459	0.51601	0.0	0.52451	0.17004	0.44514	0.58586	0.56416	0.57549	0.52868	0.50527	0.61621	1.0	0.31509	0.56055	0.35643	0.53548	0.44226	0.5274	0.47923	0.42652	0.77347	0.65406	0.55071	0.64267	0.29475	0.8701	0.55401	0.64759	0.22607	0.72471	0.83409	0.23094	0.39412	0.67247	0.30316	0.46366	0.62699	0.54338	0.5424	0.49876	0.65885	0.43063	0.77914	0.88574	0.59773	0.45218	0.26937	0.59292	0.18248	0.6434	0.14488	0.60423	0.37006	0.44276	0.59213	0.36589	0.16687	0.53411	0.39128	0.61256	0.24278	0.57848	0.23294	0.47178	0.58895	0.02173	0.33808	0.34526	0.26621	0.214	0.6112	0.68931	0.51225	0.69709	0.65543	0.74223	0.59141	0.42192	0.4638	0.24863	0.32994	0.80354	0.51007	0.73207	0.8024	0.64341	0.82462	0.26573	0.62037	0.47571	0.0969	0.7377	0.90207	0.60422	0.44619	0.46681	0.33617	0.59555	0.42132	0.34886	0.30678	0.60575	0.48586	0.44257	0.24781	0.33212	0.3774	0.6074	0.38829	0.8568	0.32393	0.59152	0.36048	0.35583	0.02985	0.8278	0.50418	0.22134	0.54582	0.34394	0.6265	0.34027	0.60054	0.45831	0.30952	0.63386	0.5128	0.77843	0.48447	0.33666	0.52027	0.27835	0.68961	0.53083	0.5392	0.21245	0.63385	0.70636	0.58049	0.73308	0.64268	0.67256	0.29408	0.27121	0.24001	0.55871	0.5326	0.53725	0.55638	0.41856	0.55145	0.3151	0.29605	0.61462	0.21353	0.64091	0.32158	0.51497	0.47143	0.58966	0.40997	0.59644	0.43314	0.59539	0.19317	0.47791	0.54096	0.16182	0.53588	0.3246	0.25679	0.55853	0.57359	0.41989	0.51487	0.23758	0.52337	0.43364	0.60182	0.2139	0.65906	0.56528	0.46723	0.46878	0.4619	0.58886	0.43941	0.28822	0.54619	0.57724	0.49478	0.3805	0.88712	0.48281	0.53344	0.47333	0.6085	0.32962	0.64319	0.92558	0.71189	0.41612	0.45892	0.53388	0.70131	0.5679	0.6012	0.85069	0.44819	0.5691	0.66149	0.61102	0.6358	0.82377	0.60816	0.46822	0.20233	0.71651	0.76672	0.15148	0.29681	0.52172	0.77193	0.7848	0.5064	0.53341	0.27184	0.03284	0.27319	0.35623	0.5175	0.79214	0.75993	0.50926	0.46605	0.50059	0.43565	0.36245	0.68213	0.94771	0.42326	0.56596	0.54306	0.56077	0.58803	0.68986	0.80614	0.51624	0.58809	0.35118	0.36798	1.0	0.46702	0.25807	0.89368	0.43042	0.54116	0.99743	0.43938	0.05922	0.40482	0.62806	0.01951	0.66793	0.46909	0.29884	0.42166	0.49411	0.37179
round_worm	0.58411	0.37574	0.47846	0.81122	0.35149	0.51824	0.40238	0.54136	0.6417	0.30589	0.34784	0.4778	0.93384	0.61574	0.51956	0.5917	0.61263	0.69612	0.47125	0.66655	0.47978	0.18741	0.45382	0.25917	0.42338	0.19013	0.62077	0.50455	0.56379	0.45384	0.63003	0.32892	0.42443	0.64602	0.62054	0.24779	0.59183	0.71694	0.28302	0.4027	0.37872	0.04093	0.40313	0.25465	0.7749	0.47987	0.62995	0.8	0.6107	0.66358	0.28094	0.50483	0.53491	0.75458	0.90073	0.16344	0.62939	0.10269	0.58005	0.47893	0.24362	0.47765	0.53481	0.5816	0.19964	0.39914	0.49355	0.69697	0.23718	0.23134	0.66401	0.16133	0.73444	0.43743	0.15133	0.0	0.81246	0.4554	0.75747	0.68036	0.55773	0.87306	0.57384	0.55645	0.85371	0.36668	0.35482	0.49963	0.5974	0.38754	1.0	0.51025	0.50349	0.47842	0.81971	0.77747	0.45531	0.47531	0.64492	0.29328	0.60784	0.53437	0.31589	0.63011	0.81441	0.14156	0.54204	0.3965	0.44303	0.35102	0.6036	0.80484	0.36926	0.46907	0.1951	0.59661	0.48841	0.63481	0.50544	0.22142	0.47581	0.4984	0.68766	0.3258	0.33343	0.18777	0.71767	0.39501	0.59162	0.49392	0.3399	0.39414	0.47245	0.72577	0.042	0.31327	1.0	0.56166	0.85967	0.24097	0.48422	0.2847	0.82149	0.59573	0.2908	0.69929	0.26801	0.21406	0.38726	0.53067	0.48615	0.38949	0.47842	0.41997	0.38933	0.62099	0.63438	0.62678	0.17113	0.4505	1.0	0.16308	0.55274	0.49146	0.4075	0.6508	0.70608	0.6434	0.22572	0.78598	0.63503	0.35756	0.41462	0.47179	0.52642	0.184	0.21371	0.5783	0.70802	0.63908	1.0	0.40929	0.58009	0.77341	0.47236	0.30843	0.90195	0.28276	0.65632	0.56324	0.73124	0.41005	0.85958	0.19324	0.40555	0.35392	0.33043	0.50375	0.51943	0.26734	0.91875	0.64687	0.46752	0.27855	0.92504	0.48282	0.31775	0.41059	0.35829	0.7092	0.47119	0.58458	0.63477	0.31737	0.0	0.53488	0.51399	0.25479	0.57606	0.46463	0.39669	0.51121	0.49099	0.16669	0.33333	0.56653	0.45552	0.51551	0.71284	0.71689	0.50567	0.69384	0.47454	0.5503	0.21063	0.52979	0.44341	0.77029	0.33482	0.72841	0.51197	0.44621	0.8793	0.46914	0.52241	0.16684	0.5608	0.22238	0.57599	0.59881	0.01997	0.48841	0.35287	0.80056	0.09037	0.21965	0.76508	0.75207	0.6449	0.11811	0.57451	0.62821	0.51874	0.60983	0.39979	0.25223	0.80162	0.46928	0.57363	0.82128	0.80405	0.69127	0.47404	0.62483	0.23615	0.67938	0.47397	0.37009	0.95755	0.54925	0.70705	0.86087	0.56974	0.84552	0.37543	0.73425	0.53002	0.16865	0.14473	0.33687	0.59858	0.70928	0.6046	0.65182	0.315	0.53536	0.19906	0.65184	0.18467	0.33254	0.56495	0.30797	0.48054	0.22722	0.82559	0.6604	0.59884	0.43552	0.52586	0.69049	0.47147	0.42985	0.65729	0.19696	0.61078	0.50468	0.74557	0.42049	0.51062	0.41561	0.56018	0.39945	0.1832	0.44006	0.56884	0.79051	0.38165	0.7442	0.2906	0.11347	0.47925	0.54417	0.82739	0.26003	0.77962	0.35524	0.3566	0.79209	0.29687	0.31204	0.3063	0.61652	0.53996	0.37684	0.61553	0.77906	0.1469	0.7507	0.57939	0.7318	0.29269	0.61497	0.61705	0.42696	0.51392	0.7364	0.41746	0.4232	0.11547	0.23713	0.61271	0.28261	0.66841	0.38716	0.24354	0.24813	0.69654	0.48366	0.35078	0.63987	0.03436	0.43127	0.31451	0.22548	0.71422	0.57082	0.71562	0.06873	0.15627	0.35638	0.30782	0.52279	0.47187	0.46213	0.82152	0.41159	0.39528	0.37544	0.49093	0.42367	0.55037	0.26359	0.63261	0.4379	0.8308	0.6889	0.28605	1.0	0.55226	0.35441
salamander	0.47676	0.36827	0.77222	0.76945	0.60062	0.63263	0.99848	0.75369	0.73586	0.48538	0.30762	0.34821	0.36454	0.47646	0.48445	0.84222	0.39527	0.58594	0.54885	0.68071	0.62413	0.52562	0.49643	0.38402	0.54361	0.47808	0.53936	0.19705	0.5457	0.93355	0.66986	0.49558	0.77175	0.60714	0.49718	0.53143	0.71731	0.6387	0.72488	0.63989	0.55842	0.77227	0.67756	0.38608	0.33525	0.53843	0.26271	0.46316	0.60567	0.1412	0.37527	0.64544	0.95205	0.74893	0.40379	0.40951	0.25483	0.712	0.5686	0.48585	0.90081	0.60796	0.1441	0.56602	0.94857	0.0	0.50987	0.3913	0.63549	0.33824	0.61601	0.68581	0.66511	0.30067	0.3318	0.69409	0.63841	0.47676	0.7014	0.38941	0.43459	0.56098	0.84688	0.54751	0.2872	0.22695	0.34058	0.17639	0.583	0.52672	0.30174	0.90801	0.65404	0.68785	0.09156	0.20194	0.30049	0.62608	0.37349	0.27944	0.46065	0.37044	0.69769	0.64801	0.3068	0.38308	0.41956	0.26103	0.88475	0.67201	0.42878	0.5187	0.64437	0.79624	0.45258	0.2555	0.32922	0.44061	0.57053	0.37578	0.57237	0.18096	0.30102	0.73471	0.75226	0.42535	0.31998	0.45425	0.29711	0.60898	0.24987	0.23025	0.01198	0.53041	0.24135	0.33324	0.90345	0.18106	0.63364	0.61276	0.38909	0.39441	0.59135	0.84459	0.78656	0.40705	0.44746	0.49567	0.58868	0.62361	0.64393	0.33146	0.29206	0.60422	0.41246	0.71634	0.63362	0.48984	0.4123	0.38731	0.74878	0.67722	0.68048	0.42041	0.46495	0.45972	0.51618	0.52672	0.50147	0.23463	0.45751	0.53781	0.38378	0.50494	0.247	0.25214	0.25554	0.53451	0.31495	0.81446	0.35219	0.33549	0.40623	0.64543	0.48802	0.46491	0.79441	0.61161	0.48245	0.58949	0.78502	0.54694	0.45974	0.43971	0.42699	0.6737	0.45606	0.0	0.1724	0.08003	0.30051	0.4611	0.81694	0.78921	0.47811	0.41148	0.4109	0.46979	0.3198	0.66615	0.55638	0.0	0.42488	0.41498	0.41545	0.47278	0.25992	0.24664	0.85177	0.44339	0.55129	0.57608	0.35057	0.12638	0.46407	0.39829	0.33355	0.48054	0.56237	0.40593	0.4718	0.63871	0.53476	0.51483	0.43878	0.74474	0.46906	0.43193	0.44782	0.54211	0.12093	0.47961	0.71726	0.63881	0.58099	0.18491	0.65033	0.34678	0.35945	0.50551	0.47738	0.43316	0.42862	0.72021	0.2671	0.24063	0.67088	0.33941	0.49656	0.73491	0.59643	0.49092	0.36957	0.51716	0.38768	0.56949	0.53464	0.76865	0.60008	0.27225	0.54323	0.5852	0.23171	0.74912	0.16882	0.5384	0.71317	0.51436	0.44756	0.67928	0.36688	0.44472	0.72382	0.22961	0.54682	0.50064	0.76538	0.5188	0.184	0.66892	0.43996	0.36973	0.68192	0.41004	0.32133	0.53097	0.63321	0.61612	0.78612	0.36046	0.34187	0.61903	0.59512	0.45786	0.20555	0.42395	0.0	0.34212	0.66461	0.41083	0.44477	0.5469	0.57406	0.53699	0.17613	0.2778	0.47601	0.61078	0.32203	0.79363	0.45584	0.81293	0.44996	0.59726	0.43143	0.68385	0.5732	0.44463	0.50566	0.32272	0.45484	0.64095	0.30407	0.71832	0.57305	0.77955	0.60427	0.68571	0.37744	0.41651	0.83949	0.34972	0.74378	0.0264	0.76491	0.40115	0.27449	0.48549	0.6715	0.55935	0.4525	0.4511	0.51437	0.35729	0.62526	0.54873	0.7031	0.34614	0.4413	0.70764	0.51125	0.47124	0.84478	0.73231	0.56243	0.51552	0.45151	0.73847	0.62362	0.61592	0.42366	0.25337	0.41284	0.52528	0.61121	0.67755	0.25376	0.64172	0.68528	0.36927	0.41338	0.55833	0.79533	0.57611	0.37686	0.75168	0.30444	0.33504	0.41169	0.49795	0.06956	0.4814	0.21868	0.33118	0.7281	0.63131	0.1947	0.20339	0.56262	0.40299
salmon	0.7961	0.53324	0.22981	0.28764	0.35728	0.47049	0.057	0.82003	0.24322	0.26852	0.4889	0.40924	0.43074	0.53044	0.70145	0.59118	0.55091	0.35075	0.5489	0.51358	0.75249	0.65016	0.75165	0.17369	0.36584	0.90122	0.64777	0.79418	0.57377	0.36279	0.02499	0.41752	0.28312	0.46447	0.40192	0.55987	0.24254	0.39239	0.48121	0.35508	0.56432	0.33079	0.53917	0.43162	0.42306	0.61813	0.53129	0.51664	0.7469	0.83325	0.39408	0.43981	0.67689	0.30017	0.66312	0.38012	0.23624	0.49589	0.0717	0.26035	0.50014	0.57134	0.20989	0.8597	0.3804	0.18547	0.31357	0.80058	0.57227	0.16562	0.88435	0.40793	0.65841	0.13162	0.52823	0.11335	0.70367	0.31898	0.29811	0.40473	0.53031	0.64442	0.35357	0.59634	0.5636	0.53666	0.40982	0.54832	0.71449	0.51159	0.64498	0.24413	0.55752	0.4813	0.62324	0.49053	0.43316	0.60476	0.45947	0.36597	0.94499	0.37994	0.65303	0.54033	0.69097	0.38414	0.68101	0.52355	0.66904	0.6388	0.60807	0.26789	0.25211	0.44595	0.45995	0.41112	0.45295	0.55749	0.27493	0.23323	0.327	0.26878	0.34542	0.60137	0.52325	0.83485	0.86931	0.38943	0.60779	0.50126	0.52876	0.42464	0.79724	0.4106	0.76656	1.0	0.44536	0.42111	0.73124	0.51346	0.27053	0.60892	0.80686	0.449	0.49698	0.41461	0.69793	0.09937	0.27962	0.23073	0.49757	0.5929	0.55198	0.10487	0.33453	0.50888	0.28254	0.80707	0.48305	0.41673	0.70398	0.19554	0.19586	0.66968	0.48304	0.39022	0.64416	0.65751	0.45861	0.45866	0.74712	0.90625	0.34447	0.60914	0.18518	0.92633	0.35274	0.60794	0.70538	0.51542	0.83375	0.44235	0.68235	0.38937	0.4365	0.42605	0.3447	0.38856	0.55801	0.27938	0.34016	0.80009	0.523	0.33579	0.7444	0.67003	0.30367	0.56218	0.26951	0.30404	0.75463	0.30544	0.29951	0.7743	0.12244	0.60294	0.36991	0.2994	0.87188	0.32091	0.25024	0.20793	0.41563	0.4399	0.62698	0.58378	0.38111	0.74199	0.55552	0.40456	0.9674	0.34922	0.64833	0.36356	0.5177	0.36287	0.54423	0.55751	0.36526	0.58495	0.27174	0.45718	0.70827	0.78233	0.58797	0.71358	0.4796	0.79704	0.56061	0.28645	0.41341	0.30253	0.5809	0.28168	0.82313	0.37214	0.00945	0.73064	0.71376	0.95634	0.91454	0.38331	0.43888	0.63712	0.40164	0.43253	0.35443	0.37496	0.4455	0.53909	0.56011	0.30955	0.48247	0.32904	0.37588	0.70539	0.50035	0.79088	0.48759	0.42217	0.70173	0.7746	0.5639	0.36986	0.81402	0.52315	0.53421	0.43317	0.68942	0.206	0.42931	0.29446	0.9135	0.57983	0.36755	0.56439	0.54772	0.24864	0.46057	0.49715	0.44237	0.49549	0.5682	0.8872	0.59884	0.00698	0.53517	0.54253	0.52642	0.6872	0.62387	0.54904	0.67152	0.22575	0.72675	0.33849	0.36432	0.52728	0.39786	0.23113	0.15651	0.35835	0.443	0.1427	0.24246	0.82278	0.40694	0.51621	0.62012	0.45265	0.55742	0.56508	0.57797	0.44292	0.49467	0.33768	0.76916	0.7045	0.20686	0.30671	0.54189	0.48726	0.69259	0.49252	0.35826	0.45041	0.5667	0.9148	0.62004	0.87939	0.50375	0.92897	0.76929	0.25031	0.44528	0.64313	0.33947	0.51529	0.43019	0.67772	0.21533	0.79531	0.2828	0.54364	0.41836	0.42493	0.50435	0.51467	0.56001	0.71594	0.42064	0.71679	0.64949	0.61965	0.27528	0.28076	0.38462	0.85978	0.46144	0.72287	0.24558	0.34643	0.38009	0.44515	0.6424	0.60945	0.38476	0.43456	0.35118	0.59692	0.35828	0.67284	0.26719	0.75776	0.62506	0.51375	0.6793	0.70991	0.18588	0.43783	0.64235	0.18917	0.56621	0.77687	0.14442	0.0	0.56238	0.69236	0.40072	0.46693
saurian	0.07988	0.17357	0.72878	0.09039	0.34968	0.5039	0.59329	0.4627	0.49921	0.54619	0.69536	0.54628	0.58048	0.18907	0.36041	0.44832	0.58877	0.54069	0.3654	0.33847	0.16222	0.55663	0.56069	0.34275	0.50974	0.72534	0.68655	0.75565	0.31799	0.49153	0.7473	0.46189	0.60836	0.52649	0.69244	0.47139	0.29505	0.25984	0.44225	0.68545	0.73798	0.67154	0.46283	0.73142	0.45971	0.30823	0.65973	0.43492	0.69252	0.2342	0.28775	0.61566	0.35067	0.58069	0.32151	0.3109	0.42428	0.58575	0.31685	0.36866	0.48858	0.45722	0.94531	0.55769	0.62323	0.69187	0.54716	0.34076	0.49556	0.72369	0.38208	0.46271	0.16133	0.65075	0.30687	0.46992	0.55917	0.80061	0.44359	0.48013	0.42196	0.64506	0.48439	0.66666	0.50245	0.26372	0.52968	0.62581	0.75454	0.48203	0.41176	0.66077	0.52973	0.62643	0.48446	0.15778	0.57978	0.44434	0.30106	0.24456	0.0	0.50562	0.67252	0.42318	0.75383	0.50149	0.46605	0.49708	0.33	0.29515	0.31882	0.69587	0.71823	0.68967	0.65061	0.20203	0.62705	0.39501	0.48996	0.51407	0.3694	0.23989	0.33637	0.4484	0.57964	0.16606	0.21815	0.2532	0.46882	0.49731	0.65721	0.68275	0.54158	0.65432	0.45629	0.40095	0.42835	0.37132	0.83816	0.33887	0.55823	0.30763	0.22392	0.64816	0.39769	0.73079	0.22291	0.48038	0.5835	0.43589	0.67159	0.47127	0.20504	0.34698	0.52747	0.78047	0.65804	0.56798	0.55496	0.48074	0.2434	0.51472	0.59545	0.55777	0.93806	0.82466	0.51482	0.60897	0.61726	0.56729	0.4362	0.2893	0.50763	0.7353	0.45631	0.33884	0.54597	0.70315	0.57858	0.25998	0.51523	0.21261	0.60314	0.41148	0.67599	0.53641	0.304	0.46371	0.61869	0.62403	0.41099	0.34857	0.21886	0.12817	0.29963	0.23714	0.41489	0.7293	0.41305	0.73135	0.30122	0.56157	0.62872	0.80541	0.52053	0.31013	0.67727	0.21996	0.51695	0.46344	0.7427	0.75191	0.56879	0.77474	0.46772	0.33338	0.49095	0.45913	0.33201	0.60607	0.42967	0.3012	0.53765	0.85922	0.16571	0.14049	0.44295	0.45886	0.84895	0.38351	0.39566	0.55968	0.58143	0.31269	0.44221	0.39373	0.50916	0.47003	0.5732	0.98842	0.87207	0.27162	0.66164	0.72658	0.52451	0.35808	0.66102	0.53225	0.4895	0.41316	0.50166	0.44306	0.48507	0.75326	0.41816	0.20204	0.58944	0.40841	0.24127	0.6398	0.0327	0.74185	0.34104	0.65453	0.60691	0.37531	0.50175	0.62568	1.0	0.7065	0.40819	0.32014	0.45889	0.54668	0.42234	0.78804	0.5356	0.72022	0.58828	0.26489	1.0	0.65086	0.3912	0.32142	0.5603	0.35186	0.49144	0.45148	0.4061	0.46383	0.25604	0.48312	0.42815	0.52619	0.49002	0.55065	0.60625	0.4637	0.47435	0.36121	0.68438	0.53788	0.32569	0.57948	0.42601	0.37561	0.39104	0.60529	0.29303	0.74266	0.34846	0.68507	0.59129	0.68732	0.65726	0.51054	0.55652	0.4332	0.26022	0.21561	0.41997	0.30557	0.41249	0.58454	0.53479	0.3059	0.62063	0.4433	0.73476	0.33203	0.7252	0.69761	0.3484	0.47258	0.71716	0.64349	0.74226	0.38345	0.64492	0.05165	0.53188	0.52662	0.40244	0.50894	0.55901	0.61892	0.52522	0.72271	0.63309	0.26145	0.38968	0.43552	0.40786	0.40116	0.63828	0.40014	0.11619	0.52833	0.31561	0.72961	0.66622	0.54334	0.66564	0.52393	0.46351	0.73122	0.09537	0.30332	0.22086	0.61287	0.58019	0.54045	0.95495	0.5534	0.64583	0.43322	0.82638	0.82031	0.33232	0.46199	0.51036	0.6998	0.5755	0.54505	0.42387	0.65553	0.84703	0.63744	0.45447	0.40558	0.36743	0.46456	0.49793	0.53273	0.58193	0.60987	0.72499	0.46668	0.24319	0.54507
sawfish	0.47884	0.14334	0.82732	0.46522	0.56481	0.73862	0.64657	0.80136	0.71215	0.41537	0.59492	0.57783	0.40524	0.63221	0.37077	0.52015	0.28927	0.65417	0.47612	0.234	0.38697	0.58528	0.34501	0.28702	0.23428	0.52562	0.50939	0.81244	0.51005	0.51891	0.47168	0.28687	0.34385	0.18803	0.23866	0.44445	0.50706	0.44347	0.28805	0.36749	0.57442	0.74261	0.35925	0.53295	0.28689	0.6993	0.47807	0.44062	0.4976	0.33102	0.26198	0.39543	0.86713	0.36868	0.50414	0.21708	0.66336	0.11259	0.0	0.41106	0.49823	0.7798	0.17494	0.79133	0.59306	0.59988	0.36931	0.55289	0.59634	1.0	0.65994	0.474	0.40706	0.76733	0.42893	0.70403	0.43446	0.80036	0.47776	0.43685	0.47973	0.35642	0.8159	0.43778	0.57371	0.38645	0.45347	0.61545	0.75949	0.15642	0.30729	0.32424	0.53377	0.50828	0.42801	0.41375	0.57687	0.58146	0.13675	0.36361	0.46508	0.7954	0.02214	0.41167	0.69437	0.72871	0.33601	0.45328	0.37235	0.3166	0.53952	0.37943	0.43611	0.5191	0.53573	0.49362	0.72663	0.59446	0.67988	0.34665	0.32585	0.81301	0.26955	0.74188	0.40598	0.65168	0.47806	0.15367	0.68166	0.58928	0.8053	0.24306	0.60519	0.42682	0.71107	0.52852	0.27389	0.32903	0.79958	0.89509	0.72772	0.54135	0.48468	0.24774	0.75343	0.38232	0.49749	0.49696	0.39554	0.44209	0.65031	0.50079	0.8384	0.32313	0.40703	0.46493	0.99276	0.57391	0.67399	0.36689	0.51744	0.33405	0.69461	0.48544	0.91169	0.46072	0.52737	0.47439	0.53278	0.25769	0.46162	0.47505	0.08078	0.67444	0.23987	0.70246	0.24685	0.37559	0.60172	0.61547	0.71696	0.04309	0.56165	0.63347	0.39159	0.53583	0.32212	0.74801	0.54777	0.53088	0.57198	0.32962	0.24255	0.04654	0.30765	0.69993	0.56156	0.72182	0.64289	0.44424	0.52622	0.41739	0.55159	0.4143	0.27446	0.43899	0.44015	0.68267	0.21972	0.42544	0.47454	0.69575	0.55729	0.63434	0.84214	0.62641	0.57936	0.73254	0.64004	0.37804	0.63634	0.30924	0.80854	0.46927	0.46747	0.6681	0.43638	0.44077	0.82423	0.60447	0.74543	0.52996	0.7486	0.65763	0.49502	0.40337	0.4191	0.58001	0.72248	0.5069	0.58381	0.29031	0.74323	0.49724	0.55846	0.68348	0.54702	0.71352	0.58325	0.56198	0.56306	0.73732	0.54445	0.83806	0.55689	0.52066	0.73927	0.55356	0.30055	0.70318	0.245	0.22727	0.50037	0.25469	0.64308	0.56357	0.52402	0.85656	0.64107	0.52023	0.0138	0.42	0.43609	0.85068	0.78141	0.34313	0.60221	0.62182	0.68414	0.70212	0.46448	0.42508	0.17969	0.46389	0.564	0.28796	0.58346	0.3577	0.64243	0.50478	0.22282	0.44412	0.06572	0.4157	0.59445	0.38281	0.30945	0.48749	0.63001	0.39694	0.37714	0.92771	0.59013	0.0257	0.65154	0.25495	0.36511	0.20928	0.08892	0.61682	0.43473	0.61013	0.43703	0.4446	0.74486	0.68915	0.29418	0.47581	0.37851	0.73158	0.34996	0.44411	0.50969	0.5825	0.25475	0.27995	0.28032	0.45467	0.21775	0.20721	0.58763	0.49382	0.67843	0.84745	0.53561	0.73723	0.52615	0.78224	0.44305	0.68112	0.6052	0.56532	0.5372	0.34124	0.56445	0.31266	0.63231	0.21831	0.48074	0.27633	0.28582	0.34021	0.59554	0.34027	0.3792	0.29374	0.0536	0.45673	0.77517	0.54025	0.48068	0.36422	0.64719	0.8563	0.5986	0.39237	0.44677	0.62899	0.51109	0.48122	0.7319	0.52443	0.50953	0.25997	0.18823	0.55592	0.53038	0.51795	0.46654	0.16743	0.35814	0.36993	0.73356	0.47761	0.12759	0.5339	0.45036	0.7409	0.54613	0.62395	0.46169	0.51306	1.0	0.24649	0.50832	0.7438	0.24326	0.49322	0.30587	0.61452
scallop	0.66286	0.4514	0.61891	0.67058	0.83329	0.2989	0.12039	0.48339	0.68397	0.58539	0.38492	0.2036	0.28241	0.66872	0.44754	0.38425	0.68739	0.64893	0.37327	0.45059	0.23802	0.7656	0.65326	0.51387	0.21642	0.53641	0.64945	0.71387	0.2475	0.52924	0.0	0.4166	0.57347	0.50608	0.20661	0.86358	0.31757	0.60255	0.549	0.32255	0.57856	0.35247	0.54843	0.63691	0.60693	0.49589	0.27944	0.50353	0.67038	0.65199	0.13854	0.32896	0.23801	0.35909	0.51106	0.334	0.47813	0.25751	0.29141	0.40939	0.48072	0.42997	0.34897	0.76981	0.42032	0.2897	0.47906	0.65963	0.4968	0.46598	0.64896	0.35429	0.72026	0.46755	0.32195	0.66867	0.96705	0.49927	0.0	0.79837	0.53952	0.6686	0.85173	0.76375	0.35733	0.58644	0.40674	0.31947	0.78278	0.47076	0.6986	0.5426	0.78879	0.56949	0.15378	0.64267	0.3996	0.409	0.65276	0.70244	0.60551	0.44545	0.39037	0.655	0.39911	0.55028	1.0	0.25973	0.45756	0.38973	0.7749	0.41742	0.18608	0.38702	0.50832	0.4278	0.553	0.34172	0.30833	0.38568	0.66366	0.3289	0.38556	0.46406	0.39414	0.46178	0.6225	0.28917	0.48695	0.62221	0.36062	0.6588	0.61317	0.69716	0.45929	0.41814	0.51119	0.74076	0.75478	0.51635	0.43756	0.55983	0.46935	0.50282	0.65861	0.42177	0.58344	0.60809	0.4064	0.51032	0.67002	0.37117	0.39783	0.40594	0.09206	0.56011	0.25954	0.61176	0.29654	0.63508	0.65024	0.96875	0.30099	0.4734	0.50365	0.25128	0.61932	0.54387	0.47778	0.3735	0.51636	0.48049	0.30819	0.51078	0.7681	0.54267	0.18563	0.44548	0.3673	0.29983	0.32691	0.37856	0.79196	0.34905	0.52154	0.43947	0.44931	0.57414	0.45469	0.12256	0.20808	0.2366	0.32063	0.57795	0.66464	0.61829	0.65017	0.60403	0.3792	0.41361	0.79396	0.61576	0.71952	0.80811	0.48042	0.76299	0.25104	0.28553	0.5661	0.25916	0.33984	0.36234	0.2871	0.60668	0.55649	0.38936	0.52088	0.7063	0.33516	0.62076	0.77324	0.54602	0.37793	0.24951	0.46069	0.32156	0.52477	0.21029	0.52329	0.47129	0.66818	0.24637	0.59005	0.45609	0.55254	0.48109	0.64078	0.35645	0.94689	0.51412	0.40893	0.61755	0.63879	0.55732	0.63196	0.72091	0.39581	0.4894	0.34939	0.96509	0.62092	0.61144	0.33285	0.0	0.63368	0.40617	0.32673	0.35657	0.1754	0.66867	0.50345	0.48559	0.39089	0.56518	0.59704	0.79115	0.21263	0.24731	0.5886	0.03746	0.77886	0.80436	0.68221	0.37369	0.57316	0.66044	0.36041	0.77621	0.86285	0.52764	0.54431	0.50129	0.78692	0.59488	0.42904	0.89333	0.43351	0.31515	0.17143	0.42578	0.75108	0.30914	0.72839	0.69471	0.64658	0.52645	0.40367	0.52831	0.57563	0.67003	1.0	0.34077	0.81975	0.46771	0.63033	0.45561	0.62271	0.32589	0.29909	0.5428	0.13935	0.38212	0.52109	0.29077	0.71757	0.40232	0.62234	0.45343	0.69825	0.84638	0.47949	0.65967	0.49605	0.54834	0.72655	0.68578	0.88696	0.62152	0.23214	0.5074	0.35574	0.46399	0.60658	0.68936	0.39317	0.5171	0.43348	0.89163	0.50077	0.85093	0.56579	0.67886	0.52885	0.42776	0.25712	0.93997	0.38534	0.58081	0.46198	0.87261	0.37445	0.39438	0.37682	0.34532	0.25424	0.71909	0.62485	0.33098	0.37737	0.7775	0.40442	0.30218	0.43329	0.34799	0.0	0.31197	0.53368	0.4305	0.53183	0.85961	0.32548	0.4161	0.31603	0.38863	0.57555	0.55638	0.57248	0.15121	0.50446	0.65763	0.14833	0.77644	0.52815	0.30638	0.71583	0.13841	0.13292	0.5866	0.29919	0.30518	0.48121	0.50407	0.5925	0.69481	0.36419	0.27181	0.53102	0.75607	0.48924	0.12194
