	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270	271	272	273	274	275	276	277	278	279	280	281	282	283	284	285	286	287	288	289	290	291	292	293	294	295	296	297	298	299	300	301	302	303	304	305	306	307	308	309	310	311	312	313	314	315	316	317	318	319	320	321	322	323	324	325	326	327	328	329	330	331	332	333	334	335	336	337	338	339	340	341	342	343	344	345	346	347	348	349	350	351	352	353	354	355	356	357	358	359	360	361	362	363	364	365	366	367	368	369	370	371	372	373	374	375	376	377	378	379	380	381	382	383	384	385	386	387	388	389	390	391	392	393	394	395	396	397	398	399
scorpion	0.23679	0.69172	0.39309	0.60921	0.43934	0.56471	0.53165	0.64065	0.26702	0.467	0.91886	0.26104	0.63549	0.66739	0.46278	0.83263	0.64486	0.53335	0.52046	0.52527	0.44046	0.39277	0.33318	0.30753	0.13422	0.42872	0.7878	0.99162	0.30442	0.45545	0.83012	0.28993	0.36737	0.49325	0.48766	0.50219	0.6271	0.60445	0.44442	0.7009	0.71364	0.62982	0.34391	0.41415	0.64044	0.2918	0.48091	0.61905	0.55895	0.52537	0.49664	0.2223	0.15368	0.90948	0.54733	0.4261	0.3311	0.29063	0.20626	0.73821	0.64358	0.75281	0.3724	0.324	0.55062	0.43091	0.30711	0.65938	0.30606	0.48043	0.47172	0.35244	0.3048	0.6171	0.71615	0.45773	0.54757	0.50382	0.51629	0.42556	0.54964	0.37754	0.43877	0.47839	0.44122	0.20089	0.40383	0.54787	0.50689	0.58817	0.20586	0.30175	0.74838	0.82131	0.4298	0.29151	0.335	0.70305	0.42679	0.45995	0.39624	0.50179	0.54845	0.40646	0.75613	0.52462	0.34295	0.33201	0.57626	0.5778	0.39854	0.23981	0.70802	0.3605	0.54145	0.62093	0.50311	0.70874	0.45246	0.40449	0.4644	0.44338	0.74259	0.40539	0.61366	0.32029	0.5483	0.15551	0.50808	0.56144	0.36677	0.69885	0.55063	0.52033	0.71583	0.44508	0.85482	0.50217	0.50454	0.53815	0.62908	0.62379	0.63881	0.2209	0.63325	0.43919	0.5725	0.67722	0.64184	0.19149	0.46024	0.63347	0.52027	0.61626	0.28568	0.37659	0.86498	0.36604	0.5777	0.47156	0.78532	0.35134	0.75082	0.3721	0.69225	0.32057	0.7787	0.60464	0.28942	0.31563	0.64243	0.53024	0.27209	0.39954	0.55001	0.48784	0.37034	0.35613	0.62069	0.44337	0.48921	0.21229	0.37978	0.31096	0.6427	0.43002	0.21007	0.41686	0.46571	0.29112	0.55337	0.42425	0.25312	0.07981	0.32252	0.7323	0.84229	0.40868	0.57693	0.44338	0.23617	0.68245	0.34252	0.32969	0.39119	0.54483	0.65851	0.50347	0.76714	0.59511	0.0	0.7248	0.67978	0.48453	0.65522	0.30109	0.46576	0.45237	0.58248	0.45097	0.22811	0.32961	0.36972	0.67439	0.29972	0.31375	0.72703	0.13541	0.56086	0.44501	0.41939	0.73946	0.63662	0.59899	0.42585	0.59531	0.6815	0.43585	0.69429	0.39766	0.84067	0.4196	0.50132	0.23006	0.55667	0.56011	0.98432	0.12555	0.31172	0.6748	0.48266	0.70833	0.60585	0.69978	0.3505	0.01026	0.58741	0.41628	0.64346	0.58051	0.64842	0.45785	0.66953	0.70823	0.66829	0.51369	0.48134	0.55463	0.90301	0.93002	0.15594	0.27311	0.66493	0.40292	0.21998	0.27359	0.87056	0.47678	0.29248	0.54844	0.4319	0.22945	0.82197	0.43044	0.33243	0.608	0.77077	0.37533	0.53527	0.48271	0.54585	0.33285	0.59311	0.2092	0.42927	0.35794	0.46857	0.62851	0.3694	0.7919	0.61676	0.3374	0.0	0.57133	0.61292	0.49677	0.41137	0.55165	0.47064	0.40541	0.58028	0.58096	0.72481	0.53824	0.64791	0.458	0.53389	0.33706	0.63898	0.646	0.33656	0.49007	0.34914	0.39613	0.43159	0.44412	0.28607	0.3495	0.5932	0.54053	0.83974	0.46416	0.56848	0.69559	0.70723	0.60408	0.5953	0.38789	0.94031	0.14007	0.74514	0.5548	0.31397	0.40246	0.60091	0.67092	0.27732	0.49234	0.74478	0.3258	0.15584	0.22172	0.73273	0.68467	0.82778	0.49953	0.6092	0.47864	0.96098	0.52439	0.45216	0.36315	0.33977	0.54017	0.41241	0.40114	0.38181	0.26401	0.40703	0.4776	0.50848	0.24683	0.69674	0.61124	0.38559	0.3348	0.75549	0.81219	0.53401	0.66732	0.28442	0.43586	0.45973	0.37312	0.49581	0.70602	0.78073	0.41867	0.56669	0.45329	0.26764	0.61048	0.68437	0.12451	0.50313	0.79263	0.77966	0.27947	0.59151	0.20917
sea_cow	0.4865	0.63234	0.66037	0.48981	0.4541	0.62253	0.27332	0.47568	0.75722	0.53376	0.70484	0.40342	0.44025	0.76632	0.47501	0.58111	0.26101	0.49778	0.40843	0.49055	0.54135	0.49078	0.12943	0.24246	0.50832	0.7413	0.24573	0.47556	0.6883	0.88233	0.58628	0.30333	0.32572	0.49329	0.75731	0.24848	0.47413	0.70125	0.92475	0.42856	0.75518	0.66864	0.33405	0.62888	0.74108	0.62624	0.0	0.64461	0.78817	0.51968	0.45327	0.68637	0.75227	0.61201	0.29096	0.42079	0.53545	0.6523	0.61381	0.58887	0.69234	0.94989	0.48703	0.77605	0.4169	0.41782	0.55277	0.32616	0.70226	0.55374	0.65241	0.25968	0.36167	0.51746	0.0	0.7585	0.56988	0.19585	0.46835	0.41789	0.41454	0.4276	0.20207	0.51676	0.21794	0.47653	0.6258	0.3456	0.562	0.43576	0.6164	0.36967	0.72027	0.67036	0.62982	0.36931	0.52338	0.48724	0.64774	0.34564	0.80265	0.37651	0.47109	0.76446	0.36569	0.243	0.58714	0.0	0.24786	0.27001	0.30068	0.36492	0.40033	0.37943	0.47788	0.33989	0.47441	0.18228	0.88006	0.75725	0.58591	0.49028	0.45118	0.45818	0.2688	0.57053	0.65785	0.41304	0.71287	0.72825	0.70198	0.13109	0.4027	0.41651	0.2614	0.45248	0.25191	0.71359	0.57664	0.64101	0.55279	0.61997	0.32764	0.50216	0.63186	0.36236	0.71203	0.23118	0.27564	0.27863	0.58045	0.55155	0.44706	0.46429	0.54508	0.69496	0.70576	0.54838	0.55047	0.59699	0.36834	0.88002	0.63015	0.44864	0.37615	0.304	0.43694	0.53527	0.30733	0.02361	0.19051	0.25165	0.442	0.54485	0.31915	0.58673	0.5287	0.56317	0.31017	0.53597	0.60786	0.39119	0.5191	0.10269	0.5674	0.08162	0.19787	0.07086	0.52227	0.42158	0.71344	0.32759	0.49799	0.4474	0.39386	0.90504	0.45436	0.82457	0.39706	0.52527	0.27484	0.56021	0.54481	0.70239	0.51243	0.68727	0.77451	0.29141	0.40096	0.45008	0.4106	0.5251	0.69963	0.46744	0.41438	0.32468	0.59968	0.42569	0.79264	0.30425	0.37103	0.7214	0.6312	0.7511	0.42694	0.55806	0.32287	0.46686	0.597	0.70085	0.24886	0.41819	0.58708	0.56995	0.23206	0.45276	0.5509	0.50507	0.62508	0.23615	0.34809	0.5609	0.46319	0.43746	0.69279	0.73888	0.64033	0.49888	0.50951	0.80527	0.79672	0.46758	0.42823	0.51283	0.52433	0.58297	0.32903	0.82564	0.53117	0.53674	0.60939	0.62796	0.52962	0.75875	0.30204	0.36968	0.63674	0.61615	0.5011	0.52729	0.46525	0.65573	0.41626	0.79761	0.35125	0.58641	0.44333	0.28295	0.71002	0.91873	0.41274	0.27909	0.62787	0.26238	0.51725	0.56273	0.39258	0.35543	0.44568	0.62222	0.29429	0.31892	0.3	0.60163	0.64379	0.6085	0.60444	0.37766	0.03092	0.40009	0.41579	0.71405	0.63849	0.64842	0.35342	0.27148	0.53871	0.47318	0.44651	0.35886	0.68029	0.42133	0.14159	0.37488	0.31358	0.48323	0.36083	0.58802	0.52812	0.83352	0.42449	0.44	0.5239	0.49226	0.21438	0.48049	0.70197	0.20867	0.26687	0.43827	0.41113	0.83841	0.42313	0.79966	0.26923	0.52359	0.68779	0.62032	0.2231	0.56279	0.37704	0.62134	0.47179	0.23202	0.38556	0.45813	0.33314	0.45432	0.42443	0.78654	0.37397	0.5907	0.23505	0.52089	0.6941	0.56114	0.64062	0.49162	0.51018	0.97447	0.53962	0.38694	0.40792	0.32185	0.67715	0.86497	0.77473	0.56821	0.56813	0.46027	0.37674	0.22685	0.34731	0.57683	0.70374	0.64962	0.56315	0.86147	0.89646	0.28124	0.66683	0.23595	0.53785	0.4493	0.23877	0.78624	0.28357	0.47639	0.2809	0.24974	0.96333	0.45572	0.71058	0.73019	0.5774	0.37661	0.29994	0.20918	0.58156	0.49644
sea_lion	0.44931	0.28323	0.57207	0.37294	0.43474	0.70975	0.45318	0.74598	0.46327	0.55679	0.61752	0.52175	0.47422	0.47231	0.39243	0.30456	0.36619	0.47506	0.42829	0.61637	0.14497	0.33477	0.2686	0.75696	0.44822	0.54245	0.22614	0.32667	0.64894	0.72314	0.75692	0.54174	0.42796	0.40824	0.4828	0.5377	0.44621	0.30734	0.38132	0.61933	0.9019	0.71727	0.57665	0.24366	0.24142	0.38359	0.39737	0.64354	0.61444	0.62398	0.2291	0.23995	0.0936	0.6621	0.36156	0.43098	0.82991	0.51689	0.05365	0.76107	0.67417	0.51859	0.74938	0.68841	0.44937	0.02151	0.472	0.54967	0.29437	0.65414	0.67719	0.50347	0.6016	0.57395	0.47073	0.43088	0.81564	0.50272	0.43263	0.67101	0.55057	0.8715	0.84158	0.69494	0.60355	0.42939	0.25792	0.69204	0.43432	0.52571	0.06012	0.77449	0.87353	0.55886	0.42139	1.0	0.27428	0.54173	0.46169	0.28105	0.39431	0.78841	0.6249	0.54179	0.40636	0.03403	0.38204	0.5954	0.66201	0.39819	0.6225	0.70007	0.69048	0.70096	0.65512	0.81468	0.0	0.35856	0.4553	0.0	0.5778	0.35914	0.37092	0.5343	0.55291	0.48991	0.49075	0.07221	0.39015	0.3595	0.7245	0.35504	0.66435	0.53913	0.39411	0.30041	0.68409	0.41186	0.51192	0.25278	0.47822	0.70885	0.56735	0.37656	0.45514	0.50956	0.54943	0.47224	0.44086	0.57847	0.59423	0.17455	0.52663	0.61106	0.25643	0.90878	0.7098	0.31031	0.5836	0.56663	0.51316	0.34257	0.63227	0.78875	0.2312	0.45085	0.73793	0.60574	0.49128	0.4724	0.64614	0.71326	0.06043	0.70215	0.30692	0.3108	0.24892	0.35272	0.64718	0.35368	0.43054	0.19117	0.7437	0.45848	0.8155	0.42784	0.30789	0.28652	0.36738	0.46227	0.41633	0.62618	0.4735	0.21684	0.48266	0.4467	0.70531	0.49225	0.40543	0.41614	0.74916	0.56146	0.5581	0.302	0.53281	0.42871	0.62446	0.38653	0.6879	0.25547	0.63744	0.29433	0.47231	0.37364	0.59694	0.14149	0.60777	0.78798	0.40239	0.40248	0.39544	0.25447	0.41862	0.26312	0.72956	0.35969	0.2505	0.45949	0.62534	0.48553	0.71863	0.19909	0.30562	0.51091	0.14726	0.484	0.34228	0.54606	0.38723	0.43943	0.69522	0.59397	0.25192	0.29725	0.87071	0.0	0.66256	0.44226	0.72745	0.61402	0.29122	0.43264	0.23395	0.73393	0.14641	0.28772	0.76373	0.90248	0.41514	0.57469	0.3168	0.35803	0.69332	0.83966	0.46893	0.20135	0.2869	0.38738	0.55312	0.84121	0.36897	0.49276	0.58175	0.59886	0.43352	0.48164	0.6923	0.65851	0.67871	0.50787	0.48351	0.60298	0.63055	0.6601	0.63144	0.59963	0.50662	0.43732	0.189	0.51421	0.42746	0.46866	0.65739	0.7064	0.27606	0.47288	0.61951	0.59959	0.6043	0.84259	0.35016	0.38127	0.56353	0.47465	0.51225	0.51953	0.65365	0.89305	0.51844	0.58879	0.89165	0.58068	0.54273	0.40045	0.64948	0.78965	0.16847	0.25922	0.24851	0.49315	0.50391	0.56573	0.60708	0.76929	0.43095	0.68177	0.51585	0.72205	0.50188	0.59745	0.36967	0.59925	0.71432	0.5411	0.76604	0.39678	0.72043	0.47467	0.55395	0.37794	0.40273	0.64845	0.26835	0.44534	0.28658	0.45453	0.44556	0.40189	0.54118	0.49493	0.48091	0.81452	0.30321	0.62682	0.86008	0.26146	0.63038	0.29031	0.25026	0.18588	0.69856	0.35792	0.40757	0.65558	0.9508	0.54607	0.38843	0.22738	0.39677	0.63705	0.62437	0.19467	0.44066	0.11756	0.45329	0.41785	0.21951	0.64385	0.44097	0.74123	0.64382	0.85164	0.6933	0.8224	0.35733	0.58409	0.56239	0.39881	0.47012	0.54203	0.20041	0.62309	0.68582	0.05114	0.15719	0.63758	0.72185	0.38603	0.49506	0.55969
sea_snake	0.22886	0.48516	0.80907	0.6057	0.39619	0.60354	0.33252	0.41708	0.67512	0.61595	0.6887	0.6879	0.5921	0.54316	0.47818	0.81906	0.73152	0.53804	0.5868	0.20285	0.2699	0.77384	0.0	0.53264	0.23068	0.9103	0.46088	0.70752	0.56176	0.43414	0.35964	0.40831	0.3237	0.36265	0.39417	0.39621	0.57087	0.55957	0.47828	0.69813	0.53962	0.67153	0.51535	0.50274	0.38721	0.83059	0.22985	0.41832	0.70023	0.55011	0.26181	0.38239	0.2451	0.51066	0.40789	0.24327	0.62566	0.28147	0.55538	0.50685	0.50975	0.89565	0.43192	0.29153	0.51885	0.543	0.46226	0.50334	0.32185	0.4322	0.62496	0.32052	0.50415	0.14864	0.33114	0.67726	0.48673	0.38564	0.56619	0.4018	0.30768	0.5192	0.8235	0.56901	0.40427	0.30011	0.5871	0.36635	0.76403	0.31265	0.48948	0.65019	0.40949	0.6575	0.49015	0.34452	0.45553	0.53586	0.74883	0.5312	0.40506	0.15112	0.48268	0.46865	0.31701	0.40001	0.77953	0.70146	0.67724	0.50062	0.46109	0.14695	0.45257	0.49833	0.48055	0.74598	0.32161	0.58448	0.33789	0.59365	0.35618	0.61469	0.30454	0.78556	0.47174	0.7844	0.39439	0.29418	0.81099	0.40644	0.45358	0.53057	0.36067	0.32285	0.27603	0.47963	0.42331	0.52959	0.41245	0.26435	0.0	0.35721	0.50518	0.71747	0.56958	0.37566	0.62062	0.0947	0.55107	0.57984	0.33421	0.70315	0.4165	0.46142	0.48002	0.61654	0.53467	0.59755	0.45045	0.4395	0.31358	0.18118	0.33144	0.656	0.51122	0.51274	0.27602	0.47741	0.47306	0.42577	0.13446	0.46726	0.56466	0.57163	0.52189	0.58563	0.058	0.38154	0.4701	0.30439	0.53312	0.2488	0.73547	0.46416	0.6395	0.31554	0.13581	0.30501	0.75057	0.27091	0.6967	0.46141	0.6969	0.50014	0.17614	0.44917	0.71252	0.66357	0.26373	0.38777	0.47967	0.43801	0.74881	0.31112	0.50842	0.674	0.57977	0.45975	0.56	0.90039	0.42903	0.86029	0.9249	0.74821	0.46762	0.30421	0.61025	0.58056	0.83357	0.49722	0.33236	0.44408	0.42551	0.86883	0.19362	0.52005	0.20956	0.68515	0.45725	0.69097	0.39333	0.46403	0.50608	0.25388	0.53417	0.38994	0.72421	0.54602	0.6021	0.46399	0.47939	0.23528	0.51752	0.49479	0.21905	0.73298	0.42502	0.42006	0.34764	0.77228	0.51665	0.37675	0.52562	0.54915	0.80672	0.68133	0.37636	0.61236	0.45849	0.36357	0.43898	0.76599	0.55813	0.4029	0.60691	0.6576	0.65877	0.1051	0.55379	0.49883	0.71942	0.58564	0.56623	0.52564	0.38708	0.66937	0.59656	0.33364	0.69104	0.21934	0.3989	0.65745	0.39779	0.51177	0.43519	0.31394	0.58291	0.65366	0.72433	0.55099	0.53869	0.3644	0.54077	0.64018	0.7829	0.25115	0.36637	0.43575	0.47759	0.59156	0.23611	0.79102	0.52828	0.68381	0.4162	0.32732	0.24165	0.38785	0.60496	0.65335	0.57551	0.38827	0.59823	0.52766	0.24328	0.45296	0.53132	0.70568	0.60226	0.14723	0.55855	0.68559	0.41132	0.52679	0.70827	0.66213	0.49871	0.69007	0.64289	0.67534	0.45376	0.55568	0.58835	0.49378	0.09772	0.36622	0.67426	0.75512	0.75966	0.13178	0.31326	0.69987	0.32958	0.60915	0.45089	0.31966	0.68524	0.80658	0.68842	0.3727	0.61345	0.38529	0.1613	0.49156	0.85772	0.6427	0.45241	0.48129	0.46575	0.49757	0.41545	0.23086	0.53308	0.62786	0.46972	0.80008	0.56218	0.33521	0.29436	0.76303	0.83048	0.55872	0.712	0.5898	0.46445	0.5284	0.49009	0.73629	0.85531	0.36406	0.41694	0.53933	0.6626	0.46663	0.42638	0.82794	0.54782	0.20571	0.41166	0.56108	0.23419	0.56157	0.41186	0.68933	0.34084	0.41078	0.40862	0.35559	0.38275	0.23697
seal	0.39871	0.68514	0.31837	0.5451	0.40191	0.32035	0.21575	0.64294	0.57929	0.69736	0.53499	0.31702	0.70202	0.62257	0.49907	0.23192	0.64123	0.25754	0.76725	0.52643	0.69087	0.65727	0.27165	0.06424	0.61274	0.76849	0.30112	0.57629	0.53041	0.54862	0.65703	0.0	0.33093	0.18483	0.47199	0.32212	0.53203	0.68205	0.19575	0.16133	0.79246	0.54872	0.08654	0.73416	0.53309	0.76823	0.6787	0.6223	0.66204	0.87348	0.10789	0.28539	0.48651	0.23451	0.54947	0.49824	0.25567	0.32054	0.35721	0.75438	0.45362	0.85074	0.02563	0.71282	0.25602	0.43277	0.49394	0.80419	0.50149	0.669	0.84543	0.44068	0.67698	0.25487	0.36738	0.26528	0.43767	0.60529	0.3945	0.6332	0.61594	0.66087	0.72979	0.5876	0.73991	0.12937	0.41545	0.21438	0.43988	0.27047	0.47289	0.39994	0.47335	0.44412	0.45018	0.40424	1.0	0.82411	0.67316	0.48864	0.52691	0.42976	0.66402	0.56286	0.61996	0.50888	0.69032	0.56813	0.55718	0.54612	0.3612	0.28108	0.42092	0.61644	0.74486	0.13445	0.55123	0.38393	0.55145	0.61773	0.49434	0.67609	0.40236	0.0	0.27959	0.71657	0.5699	0.09123	0.73019	0.6381	0.59716	0.48012	0.60471	0.45764	0.62484	0.8376	0.45279	0.28577	0.36845	0.44432	0.33304	0.24825	0.79737	0.0	0.8875	0.42202	0.22128	0.10079	0.28136	0.36228	0.63633	0.14209	0.07383	0.23622	0.58259	0.67165	0.59399	0.76902	0.67532	0.8339	0.4842	0.5253	0.41865	0.56018	0.41881	0.7635	0.51614	0.61252	0.39889	0.1886	0.62004	0.63844	0.58664	0.41664	0.71616	0.72363	0.3652	0.57481	0.51247	0.66724	0.43634	0.13934	0.32794	0.54451	0.60479	0.43357	0.59405	0.27605	0.54132	0.30209	0.65892	0.72161	0.46365	0.50858	0.55562	0.54254	0.3894	0.6729	0.44595	0.33931	0.36615	0.3345	0.4777	0.73146	0.42116	0.64579	0.64414	0.36117	0.5907	0.39288	0.33713	0.52097	0.02815	0.46835	0.73965	0.74356	0.39439	0.5311	0.58135	0.39647	0.49572	0.24208	0.75212	0.46424	0.61125	0.84268	0.54955	0.74673	0.94865	0.64738	0.25065	0.55931	0.56626	0.02422	0.45215	0.28377	0.5461	0.7401	0.75862	0.38772	0.33767	0.09983	0.77245	0.24592	0.4509	0.06773	0.05011	0.50151	0.19139	0.70528	1.0	0.54385	0.53908	0.64936	0.53416	0.43654	0.25594	0.83121	0.56303	0.83034	0.69603	0.3047	0.25833	0.40056	0.36616	0.7069	0.56339	0.35296	0.19951	0.66907	0.70428	0.74022	0.77971	0.68548	0.63684	0.77496	0.79132	0.70035	0.84106	0.66002	0.58218	0.22918	0.44421	0.66434	0.61711	0.15925	0.31217	0.3923	0.56832	0.61961	0.82789	0.62458	0.39189	0.59227	0.32201	0.32066	0.25438	0.36438	0.51408	0.22254	0.33397	0.9027	0.29712	0.39777	0.5816	0.49426	0.28616	0.09775	0.48099	0.67787	0.4496	0.41567	0.48426	0.1972	0.25747	0.79242	0.22358	0.91902	0.47231	0.5977	0.56697	0.43485	0.52187	0.38568	0.65651	0.19254	0.56515	0.08481	0.04898	0.64879	0.57922	0.66482	0.48392	0.35481	0.48784	0.43338	0.52386	0.24123	0.72427	0.37144	0.48891	0.83695	0.73556	0.30626	0.43316	0.63437	0.47618	0.69655	0.36535	0.20048	0.39859	0.675	0.20779	0.62391	0.45897	0.41208	0.59031	0.55648	0.38706	1.0	0.41269	0.74525	0.70632	0.7205	0.40594	0.46349	1.0	0.82466	0.29308	0.62733	0.53127	0.50755	0.67532	0.48393	0.74267	0.44545	0.67778	0.43833	0.16181	0.47173	0.44965	0.42464	0.54501	0.55384	0.05838	0.47983	0.60884	0.70396	0.23901	0.38515	0.75457	0.17537	0.59205	0.64946	0.3212	0.43819	0.2546	0.5189	0.12094	0.56038
shark	0.60882	0.80535	0.05432	0.53031	0.5696	0.65813	0.31697	0.70453	0.63315	0.43217	0.57559	0.19411	0.40984	0.37176	0.59574	0.39582	0.23617	0.33484	0.27216	0.61402	0.50339	0.3785	0.58242	0.30643	0.54895	0.76334	0.77697	0.34086	0.57121	0.66092	0.30604	0.62991	0.25777	0.371	0.27744	0.79405	0.40383	0.57444	0.14113	0.60253	0.28122	0.58309	0.42588	0.6406	0.58893	0.56892	0.40551	0.57223	0.78276	0.86101	0.57798	0.23292	0.4982	0.59601	0.45223	0.39566	0.03971	0.52693	0.37745	0.06749	0.80454	0.60047	0.76821	0.92123	0.33609	0.15522	0.26992	0.63168	0.51559	0.43821	0.7662	0.25612	0.60551	0.16831	0.06262	0.03011	0.77158	0.34716	0.71058	0.40813	0.38977	0.61597	0.43429	0.63878	0.81555	0.57109	0.29108	0.28086	0.76808	0.37859	0.29613	0.52361	0.5401	0.44656	0.34283	0.37828	0.38958	0.79374	0.68761	0.29596	0.63459	0.26126	0.6992	0.66733	0.50241	0.13609	0.75013	0.34992	0.33616	0.48419	0.66064	0.2757	0.20959	0.44434	0.30939	0.70317	0.45333	0.64611	0.317	0.31862	0.18209	0.66646	0.70438	0.38064	0.62477	0.37207	0.57748	0.59485	0.6365	0.62215	0.48997	0.16999	0.80147	0.5392	0.69177	0.85094	0.49329	0.45808	0.70521	0.46915	0.71326	0.66371	0.72605	0.50845	0.37714	0.38738	0.4662	0.30856	0.26598	0.13936	0.49277	0.82248	0.57822	0.60639	0.27343	0.51579	0.62447	0.87599	0.57846	0.52028	0.84153	0.22147	0.60057	0.55827	0.49489	0.53058	0.73638	0.58516	0.401	0.31838	0.55829	0.72674	0.33476	0.62168	0.38896	0.25348	0.44185	0.56336	0.73744	0.555	0.85477	0.24694	0.60225	0.3073	0.37192	0.64494	0.52557	0.47924	0.75651	0.55339	0.39054	0.356	0.22319	0.64036	0.82789	0.90933	0.33402	0.66714	0.19427	0.25085	1.0	0.77983	0.37801	0.77534	0.08943	0.48542	0.6282	0.55514	0.92594	0.441	0.40014	0.21057	0.58283	0.37601	0.50979	0.51405	0.62723	0.40908	0.4313	0.26047	0.64372	0.17456	0.44552	0.70194	0.61446	0.25025	0.79974	0.33369	0.46586	1.0	0.50944	0.19725	0.60175	0.7894	0.66348	0.48242	0.62596	0.683	0.26597	0.30471	0.42391	0.25511	0.4357	0.56737	0.80717	0.15213	0.0	0.60757	0.60019	0.82243	0.86839	0.42071	0.44699	0.50131	0.21963	0.48256	0.63314	0.33736	0.69386	1.0	0.59086	0.63993	0.45001	0.33452	0.42314	0.74505	0.49027	0.39219	0.61363	0.54901	0.64849	0.54939	0.33377	0.55629	0.61579	0.37611	0.35091	0.29975	0.54056	0.47872	0.47897	0.16787	0.89289	0.59862	0.15653	0.59929	0.49626	0.37016	0.49954	0.85956	0.51373	0.67327	0.73663	0.71632	0.20695	0.32171	0.41793	0.51844	0.55602	0.69154	0.41361	0.33459	0.86735	0.37963	0.44537	0.37015	0.39624	0.80137	0.15937	0.27772	0.73301	0.5237	0.40775	0.21516	0.12161	0.45622	0.0	0.50074	0.54437	0.44951	0.4842	0.19983	0.18165	0.47683	0.35396	0.46227	0.61373	0.26303	0.44478	0.27188	0.7955	0.26298	0.63423	0.70178	0.6248	0.70347	0.58191	0.89762	0.21123	1.0	0.80161	0.43105	0.44686	0.28147	0.31766	0.7448	0.0364	0.73122	0.34085	0.8289	0.28951	0.52569	0.36576	0.74529	0.28923	0.23362	0.53613	0.43076	0.56692	0.6588	0.52418	0.63942	0.70101	0.43823	0.60598	0.57223	0.43501	0.73125	0.29514	0.71365	0.22316	0.31722	0.29762	0.50995	0.59961	0.62614	0.33892	0.45701	0.33053	0.74417	0.67701	0.71442	0.44631	0.85484	0.68117	0.36869	0.51751	0.38707	0.4041	0.4796	0.70926	0.18826	0.3262	0.47126	0.41665	0.3759	0.67814	0.41892	0.28152	0.29347
sheep	0.472	0.3821	0.24846	0.63475	0.33883	0.5163	0.16737	0.74544	0.60242	0.93984	0.61373	0.95504	0.58159	0.2923	0.57216	0.5749	0.48695	0.7305	0.61571	0.2928	0.51333	0.48673	0.69802	0.3079	0.33835	0.52893	0.23868	0.32304	0.50601	0.51763	0.60589	0.26343	0.25296	0.53587	0.50519	0.32648	0.50685	0.5199	0.63355	0.32047	0.59014	0.51375	0.5949	0.42492	0.70982	0.67862	0.8152	0.54328	0.297	0.44047	0.63015	0.58467	0.16083	0.55055	0.50612	0.30346	0.61703	0.48638	0.59772	0.45928	0.60641	0.75977	0.56768	0.55001	0.79212	0.60634	0.5654	0.47895	0.36476	0.45883	0.78056	0.40235	0.58376	0.0819	0.31126	0.31434	0.76265	0.16988	0.44597	0.69248	0.50919	0.58767	0.23535	0.52821	0.32369	0.25978	0.48352	0.05754	0.83446	0.53916	0.30198	0.29153	0.47747	0.25308	0.28151	0.35852	0.3538	0.49139	0.50571	0.20626	0.3859	0.32875	0.61112	0.46568	0.36583	0.48382	0.59743	0.85032	0.67245	0.22929	0.38368	0.82656	0.55024	0.37503	0.39364	0.67539	0.72283	0.69186	0.53148	0.22668	0.53711	0.56489	0.43881	0.50618	0.50442	0.25583	0.06511	0.2533	0.5466	0.45821	0.84578	0.60307	0.27224	0.42147	0.33425	0.39126	0.41494	0.571	0.71298	0.54124	0.21619	0.42979	0.59784	0.1896	0.20843	0.4614	0.18664	0.42609	0.43051	0.62982	0.2381	0.63219	0.68595	0.36473	0.61181	0.71448	0.52394	0.30057	0.67062	0.47424	0.61269	0.14194	0.21142	0.75117	0.66258	0.50316	0.37605	0.6208	0.6365	0.43781	0.3399	0.37841	0.63334	0.48903	0.23659	0.54737	0.35958	0.54537	0.43074	0.1666	0.56841	0.30227	0.60446	0.72509	0.33231	0.00582	0.41383	0.33489	0.35524	0.54679	0.4288	0.44211	0.72326	0.43864	0.36213	0.73986	0.98515	0.78676	0.24658	0.39615	0.55676	0.46292	0.67534	0.68607	0.62554	0.39542	0.61731	0.14146	0.51525	0.77995	0.27151	0.7243	0.4795	0.80651	0.5393	0.68502	0.50027	0.52625	0.59559	0.64639	0.50938	0.0	0.7915	0.63379	0.63902	0.25495	0.28904	0.30466	0.57107	0.0	0.54785	0.37255	0.54577	0.55118	0.47296	0.6451	0.43039	0.6133	0.65829	0.43017	0.73213	0.65189	0.53269	0.21752	0.46762	0.34207	0.33723	0.39567	0.71931	0.2697	0.16503	0.36869	0.62772	0.46434	0.36439	0.72558	0.60386	0.27026	0.96351	0.65581	0.57823	0.48895	0.30543	0.2812	0.81663	0.75803	0.53137	0.45896	0.71499	0.74914	0.95401	0.62661	0.72353	0.32641	0.47493	0.48293	0.45447	0.34993	0.7895	0.54453	0.75179	0.58874	0.27426	0.3951	0.63146	0.57435	0.4993	0.32086	0.29253	0.27545	0.50252	0.71706	0.56196	0.53714	0.44837	0.58391	0.85428	0.38009	0.55768	0.52592	0.60016	0.80815	0.72557	0.63092	0.82063	0.38581	0.4344	0.16906	0.44437	0.59909	0.5286	0.17934	0.7467	0.64419	0.75942	0.46731	0.12737	0.48097	0.64056	0.26618	0.72952	0.41237	0.69331	0.38215	0.56215	0.37337	0.46026	0.08854	0.62856	0.46314	0.57471	0.48358	0.78107	0.27087	0.51592	0.48351	0.68598	0.68725	0.54672	0.53289	0.33917	0.67412	0.24113	0.60569	0.43423	0.22267	0.49429	0.46641	0.49559	0.37448	0.35381	0.76359	0.53066	0.72164	0.64111	0.49329	0.44473	0.25553	0.55998	0.59496	0.4633	0.37272	0.74714	0.46832	0.46671	0.76561	0.50808	0.17186	0.73076	0.78282	0.4551	0.59162	0.85235	0.47632	0.5365	0.66696	0.81668	0.58434	0.66115	0.39938	0.11135	0.69722	0.41599	0.18412	0.44592	0.60383	0.68628	0.18212	0.55278	0.63526	0.277	0.16515	0.63671	0.47102	0.48565	1.0	0.22166	0.33295	0.16843	0.35992
