	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270	271	272	273	274	275	276	277	278	279	280	281	282	283	284	285	286	287	288	289	290	291	292	293	294	295	296	297	298	299	300	301	302	303	304	305	306	307	308	309	310	311	312	313	314	315	316	317	318	319	320	321	322	323	324	325	326	327	328	329	330	331	332	333	334	335	336	337	338	339	340	341	342	343	344	345	346	347	348	349	350	351	352	353	354	355	356	357	358	359	360	361	362	363	364	365	366	367	368	369	370	371	372	373	374	375	376	377	378	379	380	381	382	383	384	385	386	387	388	389	390	391	392	393	394	395	396	397	398	399
shell	0.68232	0.42268	0.22995	0.57392	0.69359	0.58576	0.37933	0.2851	0.44536	0.39239	0.62884	0.32736	0.22406	0.5865	0.525	0.30345	0.46954	0.4355	0.47134	0.60547	0.57939	0.68596	0.49219	0.40218	0.37609	0.77637	0.56922	0.58726	0.53731	0.62194	0.56255	0.5402	0.46551	0.59029	0.37984	0.61436	0.40752	0.57672	0.4371	0.60128	0.347	0.06708	0.19443	0.42817	0.41929	0.44319	0.52059	0.44612	0.74629	0.85786	0.53512	0.52117	0.11227	0.66165	0.68821	0.64201	0.05745	0.78056	0.46411	0.13387	0.48032	0.75852	0.19944	0.61009	0.19414	0.26848	0.64115	0.54026	0.83179	0.60743	0.39621	0.5258	0.59334	0.60236	0.09143	0.31994	0.54876	0.40147	0.82568	0.60881	0.40782	0.49488	0.33671	0.48367	0.67994	0.62832	0.44165	0.30175	0.72753	0.45122	0.55564	0.36107	0.51428	0.54044	0.41313	0.25584	0.57654	0.60007	0.41007	0.2295	0.66665	0.56893	0.55445	0.50213	0.69325	0.48163	0.30841	0.54512	0.28898	0.52161	1.0	0.29716	0.18326	0.79508	0.38139	0.71647	0.73953	0.57645	0.07534	0.47856	0.53861	0.27751	1.0	0.45353	0.50239	0.11579	0.96098	0.26367	0.45359	0.3768	0.41418	0.25506	0.77396	0.67898	0.72674	0.89624	0.37867	0.76503	0.42019	0.83316	0.35262	0.71076	0.54887	0.54953	0.3769	0.69538	0.688	0.12738	0.32794	0.16032	0.59335	0.57325	0.58931	0.24078	0.21792	0.52631	0.4736	0.89197	0.76314	0.56939	0.53812	0.26535	0.67827	0.35199	0.50272	0.62537	0.59126	0.48201	0.23209	0.51369	0.67065	0.53248	0.22677	0.47407	0.65849	0.25618	0.40056	0.75481	0.57892	0.36164	0.71097	0.57503	0.44706	0.48065	0.35787	0.6063	0.51217	0.36443	0.64092	0.14633	0.58499	0.72954	0.35249	0.55983	0.65395	0.52756	0.52446	0.68426	0.5725	0.07902	0.55908	0.38127	0.54819	0.48572	0.46794	0.57109	0.43106	0.58544	0.8602	0.16643	0.33243	0.13784	0.65581	0.5831	0.96686	0.26781	0.36775	0.4128	0.54378	0.50129	0.58898	0.45854	0.66935	0.42381	0.29301	0.17888	0.73112	0.47963	0.78588	0.71666	0.41275	0.54442	1.0	0.41496	0.58187	0.43446	0.27623	0.745	0.67696	0.31615	0.41521	0.21638	0.61706	0.69353	0.76989	0.37895	0.50541	0.41543	0.71863	0.32604	0.30162	0.68722	0.45063	0.45064	0.22943	0.30088	0.35703	0.56945	0.67323	0.63643	0.59077	0.36324	0.53349	0.43203	0.42481	0.6234	0.31511	0.21441	0.38073	0.22994	0.18266	0.41658	0.49551	0.78677	0.38433	0.34303	0.23267	0.74327	0.6805	0.59549	0.71192	0.16135	0.4202	0.47482	0.368	0.63414	0.42296	0.27152	0.74232	0.11639	0.40707	0.54825	0.74231	0.62125	0.26147	0.44719	0.62843	0.40046	0.41505	0.67342	0.45664	0.51318	0.91761	0.20182	0.62015	0.605	0.80666	0.48324	0.22155	0.32829	0.36143	0.48359	0.13501	0.36331	0.57678	0.5445	0.49409	0.46342	0.60524	0.47272	0.54016	0.25543	0.59062	0.68262	0.48696	0.74056	0.61084	0.64979	0.54323	0.58749	0.78519	0.16582	0.47029	0.3204	0.33747	0.0	0.47802	0.41905	0.51683	0.73893	0.57098	0.73633	0.654	0.67491	0.59803	0.77234	0.59337	0.44244	0.63805	1.0	0.65476	0.50967	0.2423	0.58178	0.67733	0.40776	0.53049	0.68085	0.1775	0.6235	0.37283	0.44313	0.4674	0.61888	0.19929	0.39735	0.51639	0.94458	0.38445	0.81981	0.26826	0.28809	0.45707	0.41482	0.6809	0.1505	0.15109	0.25819	0.42393	0.60688	0.58606	0.63741	0.31611	0.81921	0.60384	0.12888	0.33898	0.79246	0.20593	0.78236	0.73526	0.31075	0.80356	0.67701	0.50358	0.41194	0.36484	0.31745	0.28797	0.38629
shrimp	0.23577	0.70918	0.55938	0.64998	0.50044	0.69831	0.24655	0.5498	0.71245	0.40977	0.69355	0.78084	0.54899	0.33012	0.59219	0.6427	0.44826	0.74314	0.38649	0.39712	0.36831	0.63958	0.37695	0.39648	0.26955	0.84678	0.30309	0.7281	0.68257	0.43341	0.46095	0.29368	0.63083	0.46	0.49877	0.36524	0.47532	0.53815	0.34241	0.47608	0.57945	0.49801	0.62375	0.61115	0.25523	0.40335	0.49328	0.08531	0.54287	0.40385	0.2177	0.45008	0.13449	0.685	0.59388	0.07593	0.25478	0.44371	0.51415	0.79767	0.57306	0.67502	0.58538	0.37886	0.55917	0.63466	0.31088	0.50828	0.54047	0.53146	0.92768	0.40917	0.68921	0.45708	0.24486	0.42548	0.5522	0.59343	0.3463	0.22694	0.57707	0.67995	0.65629	0.72858	0.47153	0.39292	0.48641	0.64507	0.90369	0.56659	0.34121	0.54644	0.64228	0.70427	0.4166	0.44038	0.14939	0.18694	0.74269	0.61012	0.36568	0.62993	0.19231	0.80774	0.49212	0.64371	0.5943	0.57567	0.52737	0.3709	0.40182	0.38353	0.46162	0.46398	0.59688	0.66026	0.70546	0.60928	0.25222	0.52864	0.19295	0.43195	0.55738	0.29796	0.36658	0.44294	0.78241	0.2982	0.76199	0.18225	0.74556	0.43049	0.41979	0.29818	0.24595	0.40457	0.4329	0.54991	0.75726	0.5476	0.38365	0.79386	0.40142	0.44001	0.18863	0.29565	0.40993	0.55718	0.19335	0.50684	0.24172	0.53047	0.58985	0.37989	0.30998	0.39746	0.33846	0.50881	0.50542	0.42934	0.39138	0.45903	0.34791	0.8202	0.43842	0.64071	0.62934	0.4566	0.64196	0.18291	0.19618	0.37442	0.21036	0.56578	0.43457	0.4798	0.33244	0.54794	0.4623	0.55088	0.36887	0.348	0.51628	0.79353	0.60672	0.21997	0.2556	0.22776	0.41232	0.40342	0.52833	0.37798	0.6574	0.50795	0.44803	0.40063	0.58062	0.60235	0.41675	0.4475	0.56147	0.52604	0.57106	0.3836	0.44864	0.56423	0.32637	0.6507	0.69024	0.64796	0.38794	0.20722	0.68503	0.47859	0.33045	0.37178	0.43631	0.37684	0.61431	0.44911	0.44099	0.39272	0.4867	0.73126	0.31086	0.64084	0.49235	0.39209	0.60017	0.71028	0.66969	0.60351	0.58823	0.40313	0.59986	0.49056	0.63816	0.67819	0.5201	0.55546	0.56302	0.44937	0.82513	0.59451	0.52967	0.54606	0.53313	0.43345	0.11842	0.55742	0.38647	0.32514	0.55301	0.55632	0.77708	0.31155	0.34212	0.43367	0.16049	0.40445	0.45829	0.5664	0.53636	0.30278	0.46143	0.82272	0.47509	0.55952	0.63443	0.84664	0.5021	0.49478	0.54419	0.74776	0.24994	0.68766	0.64802	0.26353	0.74033	0.69792	0.75661	0.4957	0.4147	0.4975	0.23947	0.39272	0.52837	0.50152	0.47525	0.71959	0.41025	0.21075	0.28155	0.6289	0.46714	0.28645	0.48404	0.51214	0.66079	0.40194	0.4644	0.96854	0.44798	0.38314	0.61974	0.49439	0.66007	0.14802	0.37154	0.48399	0.58977	0.4652	0.80506	0.87473	0.2581	0.46656	0.72614	0.69249	0.7487	0.51978	0.62845	0.43829	0.50117	0.41827	0.61948	0.61272	0.37865	0.61922	0.69943	0.45139	0.60678	0.61844	0.4102	0.64263	0.40609	0.68086	0.77934	0.47571	0.54969	0.27664	0.94997	0.59814	0.52555	0.52165	0.59276	0.46704	0.448	0.43601	0.56216	0.70566	0.58609	0.60591	0.23401	0.73839	0.71526	0.41211	0.32805	0.53753	0.88567	0.2373	0.43649	0.38245	0.46507	0.55192	0.55168	0.22473	0.69558	0.1102	0.55247	0.64513	0.42685	0.51469	0.68258	0.59242	0.39246	0.37916	0.62292	0.47674	0.9109	0.61896	0.41967	0.65379	0.54474	0.59952	0.51263	0.5705	0.63118	0.19085	0.43623	0.51784	0.32441	0.22395	0.5678	0.28604	0.70136	0.40426	0.55124	0.19192	0.26766	0.63386
sidewinder	0.4562	0.40048	0.16026	0.32929	0.26985	0.46282	0.78201	0.59256	0.63085	0.76577	0.67844	0.57214	0.34626	0.50498	0.38738	0.23507	0.51697	0.42078	0.4127	1.0	0.67125	0.36357	0.35181	0.47805	0.83761	0.65651	0.22011	0.19428	0.52802	0.39001	0.43904	0.22835	0.34888	0.49092	0.50663	0.46138	0.9754	0.4786	0.51411	1.0	0.6576	0.65256	0.62322	0.56704	0.82251	0.83336	0.69551	0.34871	0.5151	0.47566	0.3762	0.20154	0.73142	0.42902	0.47657	0.71457	0.8028	0.30589	0.59533	0.91803	0.41979	0.67168	0.69096	0.49841	0.33541	0.58036	0.43731	0.12018	0.40263	0.50475	0.84281	0.16536	0.33051	0.36832	0.6238	0.36533	0.46199	0.34576	0.60057	0.37714	0.3511	0.70684	0.53954	0.63938	0.80111	0.22236	0.41689	0.18273	0.65128	0.50443	0.10019	0.72989	0.44326	0.53657	0.4345	0.32739	0.0624	0.38091	0.60923	0.86939	0.58396	0.52268	0.7174	0.70592	0.67557	0.20615	0.65176	0.39965	0.60973	0.26112	0.59731	0.26138	0.33017	0.02991	0.49831	0.57536	0.65749	0.90433	0.522	0.60963	0.50021	1.0	0.59082	0.60176	0.44789	0.28133	0.76359	0.30842	0.52401	0.69094	0.34786	0.57375	0.23746	0.0	0.24238	0.2563	0.71991	0.64381	0.23979	0.4703	0.52021	0.58406	0.68561	0.22953	0.7114	0.3533	0.26479	0.18197	0.65317	0.26743	0.26533	0.75864	0.46546	0.74748	0.59578	0.35712	0.53794	0.35669	0.59188	0.37023	0.43311	0.48614	0.40516	0.45548	0.18395	0.40143	0.46783	0.50128	0.47911	0.29652	0.23731	0.54854	0.5957	0.4233	0.43972	0.46764	0.21933	0.36965	0.47108	0.32059	0.7352	0.0435	0.41197	0.16387	0.68374	0.51364	0.566	0.54447	0.63864	0.65519	0.53808	0.81927	0.25288	0.29681	0.42096	0.36407	0.44834	0.3445	0.40081	0.48293	0.56429	0.34407	0.45978	0.46389	0.74782	0.90955	0.57962	0.31084	0.10452	0.49404	0.51358	0.87635	0.35686	0.78866	0.93769	0.50362	0.59966	0.44704	0.49099	0.4314	0.34504	0.21428	0.77746	0.57354	0.23773	0.76717	0.20186	0.41252	0.5837	0.53201	0.46716	0.70151	0.38999	0.32719	0.61469	0.58044	0.34986	0.5972	1.0	0.22569	0.56887	0.37433	0.46322	0.49135	0.43397	0.71331	0.75059	0.27524	0.40474	0.42168	0.53167	0.61349	0.36663	0.53864	0.45326	0.55731	0.59863	0.55901	0.23045	0.35485	0.3152	0.48788	0.79854	0.16538	0.79186	0.27057	0.71605	0.64455	0.48789	0.35223	0.68783	0.77638	0.16377	0.45561	0.68817	0.61072	0.37628	0.40328	0.55973	0.22056	0.0	0.64253	0.90651	0.65093	0.21938	0.51312	0.34897	0.41399	0.50444	0.43393	0.66687	0.17217	0.45422	0.4829	0.60758	0.39972	0.52029	0.44099	0.45636	0.82427	0.33395	0.61914	0.34507	1.0	0.33214	0.67475	0.53087	0.25723	0.58672	0.50836	0.63109	0.53133	0.44174	0.47293	0.30002	0.85579	0.60529	0.68473	0.35743	0.76716	0.62832	0.69416	0.48737	0.49829	0.4701	0.77852	0.40429	0.52018	0.70995	0.70102	0.74838	0.66445	0.14952	0.74232	0.0	0.42083	0.96848	0.68555	0.6484	0.17495	0.42451	0.64647	0.66931	0.46555	0.49884	0.44816	0.66364	0.72955	0.49141	0.85435	0.47345	0.44958	0.39776	0.38191	0.744	0.52475	0.62821	0.34036	0.65361	0.40983	0.58492	0.53985	0.52608	0.63891	0.4623	0.49435	0.67424	0.37486	0.45065	0.60635	0.5142	0.46607	0.58647	0.63342	0.32666	0.57725	0.53054	0.79358	0.56934	0.48068	0.58793	0.13646	0.40581	0.55486	0.46425	0.51965	0.43934	0.12278	0.40864	0.45454	0.21443	0.84349	0.45805	0.70527	0.50701	0.1752	0.33679	0.25899	0.50633	0.23437
silkworm	0.52706	0.72792	0.79202	0.41865	0.69406	0.36142	0.89069	0.26762	0.54463	0.56604	0.62363	0.43881	0.76258	0.61781	0.53998	0.94267	0.41592	0.66075	0.55012	0.57312	0.42224	0.38424	0.33835	0.74097	0.36015	0.70288	0.53677	0.41654	0.67396	0.42572	0.64792	0.21465	0.21157	0.68253	0.37427	0.23572	0.5292	0.65074	0.69639	0.66167	0.74637	0.61448	0.495	0.27214	0.47114	0.4115	0.06234	0.28031	0.71143	0.67771	0.16152	0.44411	0.49424	0.60178	0.48664	0.4924	0.8839	0.24922	0.27268	0.62428	0.7485	0.46297	0.42877	0.62702	0.7065	0.34687	0.5207	0.50222	0.47599	0.50328	0.59379	0.45919	0.51466	0.64416	0.54245	0.54051	0.7012	0.38852	0.70378	0.11874	0.47549	0.36049	0.38735	0.61417	0.43314	0.26404	0.47947	0.22013	0.69587	0.28429	0.50236	0.54078	0.48995	0.89999	0.29381	0.44601	0.27281	0.28139	0.14905	0.60895	0.70846	0.63359	0.91233	0.50359	0.24155	0.25282	0.36313	0.464	0.69351	0.72304	0.7636	0.26156	0.34203	0.42943	0.33409	0.63706	0.3338	0.89359	0.5246	0.24197	0.2461	0.52364	0.09669	0.35563	0.72477	0.38433	0.47542	0.52646	0.68659	0.47596	0.07857	0.51203	0.21047	0.32583	0.07067	0.61223	0.45192	0.61448	0.57019	0.54121	0.63886	0.6772	0.50174	0.72516	0.42408	0.43227	0.58807	0.57151	0.73297	0.57975	0.13031	0.26825	0.32486	0.56957	0.29585	0.44332	0.6542	0.39706	0.51702	0.2551	0.30405	0.8579	0.73188	0.86291	0.41218	0.3731	0.59115	0.81968	0.41477	0.52296	0.50201	0.54691	0.7488	0.36956	0.44494	0.13625	0.42163	0.67706	0.1735	0.43409	0.46389	0.23661	0.60468	0.59029	0.53115	0.40271	0.34325	0.71419	0.13719	0.25405	0.25624	0.30889	0.15787	0.38897	0.4339	0.43396	0.59896	0.48585	0.37739	0.40915	0.4668	0.59368	0.39823	0.21886	0.5486	0.50542	0.35752	0.67245	0.50317	0.46135	0.27475	0.83416	0.3459	0.68123	0.48745	0.19152	0.55402	0.56867	0.5631	0.68145	0.43977	0.39791	0.48368	0.36851	0.86338	0.34601	0.0	0.23029	0.45264	0.62901	0.68938	0.40427	0.74859	0.58632	0.34806	0.5728	0.46694	0.66815	0.47417	0.40407	0.44849	0.38058	0.46737	0.77969	0.56804	0.55276	0.63928	0.37584	0.25263	0.43845	0.61989	0.38287	0.48722	0.52462	0.55892	0.24449	0.33189	0.52272	0.39823	0.50107	0.50373	0.73802	0.6247	0.63223	0.40129	0.41022	0.42264	0.5674	0.44858	0.32726	0.45133	0.79173	0.81166	0.17165	0.48448	0.71711	0.66713	0.49782	0.63447	0.44742	0.41665	0.6045	0.4463	0.45721	0.48089	0.47841	0.40424	0.29038	0.43609	0.67227	0.29256	0.31935	0.74903	0.29614	0.46839	0.5204	0.64055	0.44533	0.916	0.60161	0.30855	0.60857	0.77778	0.65733	0.65782	0.6151	0.45608	0.20815	0.84239	0.40361	0.52659	0.62304	0.69131	0.53696	0.50859	0.54128	0.64115	0.65901	0.60065	0.73281	0.11078	0.46681	0.21448	0.33124	0.48897	0.84991	0.3976	0.51735	0.49091	0.45099	0.49681	0.13774	0.10688	0.33739	0.63942	0.59784	0.70922	0.65748	0.4978	0.2839	1.0	0.89264	0.58246	0.27956	0.45609	0.50227	0.2722	0.93794	0.55781	0.32545	0.5254	0.28316	0.48132	0.36142	0.40237	0.62044	0.40455	0.47647	0.50038	0.74881	0.47439	0.57252	0.54012	0.53831	0.78616	0.37155	0.58564	0.52025	0.44883	0.53079	0.61964	0.02374	0.56646	0.57844	0.90225	0.86968	0.42965	0.44944	0.93322	0.44526	0.64456	0.78795	0.55472	0.5333	0.33808	0.70991	0.78491	0.44817	0.49402	0.38175	0.1432	0.67471	0.24972	0.37057	0.30263	0.67433	0.32573	0.48072	0.7755	0.46871
skunk	0.12812	0.41602	0.77165	0.55585	0.52078	0.51033	0.37462	0.4848	0.55705	0.77971	0.51505	0.43571	0.65169	0.3572	0.58285	0.67046	0.70431	0.89474	0.58477	0.415	0.3361	0.52919	0.43748	0.6863	0.36567	0.67847	0.70195	0.53555	0.68295	0.69372	0.63371	0.42214	0.37978	0.42888	0.31124	0.42078	0.6804	0.19086	0.49566	0.44688	0.6014	0.54277	0.35132	0.11922	0.4568	0.53064	0.55203	0.26458	0.58816	0.38102	0.41951	0.76081	0.09186	0.63496	0.31269	0.58362	0.90882	0.67553	0.71345	0.46506	0.42306	0.82948	0.51768	0.43403	0.5734	0.4573	0.90067	0.57968	0.46987	0.3396	0.3214	0.0	0.69997	0.54758	0.58417	0.55212	0.69381	0.63366	0.48662	0.02492	0.53855	0.49876	0.69343	0.3712	0.66353	0.30882	0.55815	0.54608	0.67007	0.26798	0.2512	0.62451	0.30557	0.61012	0.43498	0.13081	0.43308	0.57753	0.42909	0.43259	0.51006	0.61341	0.32666	0.33412	0.40981	0.29668	0.48308	0.4428	0.52991	0.47758	0.48926	0.58446	0.49977	0.43556	0.62699	0.60442	0.65433	0.36394	0.46184	0.47567	0.24354	0.53368	0.43068	0.39878	0.45294	0.52903	0.68302	0.11365	0.7817	0.53153	0.42057	0.40848	0.53338	0.21412	0.36439	0.42953	0.72536	0.44471	0.5446	0.38481	0.45601	0.55789	0.61173	0.75749	0.41541	0.30787	0.53743	0.41992	0.65686	0.38279	0.27928	0.88977	0.49655	0.35779	0.59185	0.47088	1.0	0.50235	0.29808	0.72959	0.27362	0.53714	0.55384	0.57425	0.39967	0.05058	0.67232	0.48491	0.72376	0.74947	0.62875	0.50705	0.34079	0.4783	0.45205	0.73117	0.49252	0.79102	0.77519	0.51827	0.39987	0.29981	0.76683	0.46637	0.46915	0.25414	0.25155	0.44006	0.32339	0.55167	0.65883	0.6431	0.30474	0.13918	0.52471	0.39579	0.6358	0.1516	0.40735	0.39023	0.56998	0.67584	0.41313	0.28023	0.8423	0.61267	0.54295	0.51132	0.81353	0.5626	0.71803	0.35623	0.37085	0.28645	0.19571	0.63763	0.72761	0.09467	0.5591	0.55925	0.48326	0.47073	0.2466	0.73766	0.39232	0.34007	0.21154	0.3516	0.73942	0.48658	0.23599	0.27583	0.58055	0.85004	0.23234	0.41645	0.7521	0.58363	0.52027	0.56932	0.39514	0.34339	0.80493	0.53619	0.3436	0.54336	0.31515	0.74476	0.55999	0.29449	0.28096	0.44063	0.55289	0.87397	0.50143	0.79277	0.85447	0.67234	0.79893	0.47231	0.45237	0.84487	0.45914	0.62093	0.43117	0.58268	0.53917	0.47865	0.61892	0.41564	0.72031	0.34031	0.67713	0.36968	0.2526	0.25427	0.56497	0.38702	0.76368	0.39894	0.36217	0.36132	0.36972	0.49905	0.43397	0.395	0.45822	0.26676	0.68404	0.54525	0.14611	0.59523	0.42372	0.41231	0.50867	0.56033	0.77772	0.57186	0.82107	0.57306	0.34204	0.67984	0.67604	0.58355	0.43479	0.46123	0.40641	0.38361	0.66975	0.41684	0.52823	0.4746	0.74171	0.5105	0.67852	0.64699	0.59626	0.89851	0.46065	0.15233	0.46822	0.23088	0.14264	0.7441	0.46952	0.90363	0.20851	0.59792	0.40987	0.57868	0.42729	0.41678	0.29434	0.59356	0.11226	0.55226	0.64212	0.73397	0.19198	0.26379	0.62045	0.4604	0.40307	0.40342	0.41035	0.23591	0.19957	0.67681	0.55478	0.236	0.43793	0.17736	0.12278	0.44727	0.94262	0.40615	0.39845	0.46388	0.65918	0.08651	0.47472	0.31256	0.40102	0.69316	0.845	0.88245	0.21576	0.45718	0.44334	0.80725	0.52275	0.69921	0.27012	0.59901	0.67546	1.0	0.67928	0.60032	0.58603	0.54358	0.24221	0.55205	0.69623	0.83186	0.37943	0.39139	0.57016	0.57656	0.60232	0.21389	0.26483	0.7554	0.34972	0.4371	0.51949	0.54828	0.85773	0.28083	0.32271	0.62953
sloth	0.86064	0.55119	0.41626	0.70694	0.48653	0.70819	0.58711	0.48087	0.51733	0.41886	0.29353	0.13176	0.30559	0.60469	0.51836	0.62172	0.56848	0.0	0.44932	0.45212	0.50257	0.658	0.35529	0.51219	0.3987	0.61671	0.79056	0.52681	0.56765	0.67416	0.46579	0.21538	0.63966	0.30517	0.01265	0.76135	0.53698	0.40064	0.27217	0.62731	0.36955	0.29827	0.16712	0.47347	0.55252	0.74459	0.12539	0.81099	0.8201	1.0	0.38673	0.56479	0.05486	0.57815	0.31871	0.42678	0.54904	0.45922	0.28998	0.0	0.43937	0.47628	0.37227	0.72151	0.10264	0.4832	0.26501	0.31065	0.29514	0.40847	0.77515	0.47363	0.29189	0.00276	0.27	0.3948	0.52469	0.0	0.58005	0.6162	0.76645	0.77747	0.54259	0.29292	0.94034	0.70379	0.28437	0.41375	0.78175	0.47441	0.78669	0.47457	0.24473	0.57567	0.47209	0.546	0.56107	0.43864	0.8597	0.65603	0.63095	0.51152	0.59675	0.65039	0.96502	0.62156	0.74438	0.63629	0.50125	0.51902	0.66488	0.4049	0.11657	0.78785	0.38075	0.70716	0.4455	0.53031	0.49522	0.07962	0.05278	0.15512	0.19295	0.47086	0.71122	0.51223	0.79628	0.14387	0.66693	0.53487	0.28991	0.0	0.55407	0.51701	0.76135	0.72184	0.3427	0.50172	0.6366	0.8108	0.43001	0.78516	0.55561	0.45493	0.41206	0.39977	0.21581	0.69304	0.50027	0.41872	0.35057	0.30735	0.4182	0.51357	0.46761	0.72112	0.50104	0.7834	0.30366	0.5184	0.70627	0.34236	0.5538	0.45484	0.01825	0.3012	0.53566	0.52386	0.51847	0.20402	0.80975	0.57837	0.41106	0.43841	0.50793	0.81868	0.2378	1.0	0.68193	0.0	0.59052	0.47023	0.56384	0.58107	0.37116	0.6303	0.60342	0.12421	0.95663	0.50409	0.42564	0.3324	0.4127	0.43241	0.82012	0.52576	0.41453	0.57418	0.56658	0.22638	0.63584	0.31436	0.83858	0.53083	0.38289	0.40858	0.343	0.7547	0.77422	0.40104	0.57797	0.3453	0.34344	0.5301	0.96863	0.2778	0.47092	0.433	0.6748	0.54216	0.84808	0.47974	0.70405	0.40891	0.09795	0.80319	1.0	0.71324	0.66423	0.48015	0.61248	0.59607	0.4982	0.87061	0.62384	0.37592	0.69192	0.85563	0.28556	0.33717	0.50135	0.35405	0.54735	0.1965	0.68383	0.4748	0.2582	0.53947	0.54229	0.579	0.5579	0.6479	0.48132	0.58103	0.5007	0.14228	0.44686	0.51951	0.59757	0.43038	0.61788	0.26872	0.71644	0.60137	0.59158	0.40386	0.6921	0.46978	0.32267	0.47681	0.85078	0.50909	0.51677	0.27392	0.49416	0.33019	0.16759	0.26649	0.71154	0.61752	0.18875	0.43052	0.72952	0.8202	0.48783	0.4598	0.50946	0.37743	0.55545	0.68383	0.57839	0.42953	1.0	0.51818	0.40417	0.41328	0.66524	0.46865	0.20713	0.35438	0.57122	0.06031	0.68954	0.36552	0.16856	0.53407	0.52463	0.3323	0.41049	0.56453	0.55698	0.43063	0.38445	0.28127	0.30835	0.39526	0.26898	0.2444	0.80287	0.70154	0.74758	0.34438	0.46852	0.1062	0.81077	0.9148	0.586	0.54501	0.76558	0.91415	0.46198	0.32274	0.64375	0.2558	0.41463	0.09288	0.56011	0.74335	0.38706	0.88679	0.23546	0.16172	0.61451	0.59061	0.65212	0.53602	0.65222	0.70323	0.45481	0.56085	0.86121	0.53007	0.3969	0.40218	0.3214	0.44575	0.45046	0.35232	0.19563	0.50506	0.52587	0.2484	0.61083	0.63377	0.63302	0.4291	0.46807	0.69565	0.43627	0.6153	0.14766	0.37499	0.2004	0.12771	0.6093	0.43359	0.39051	0.56794	0.41056	1.0	0.3691	0.91133	0.16007	0.47211	0.79607	0.19216	0.12521	0.65245	0.36608	0.70325	0.80191	0.60738	0.75262	0.83317	0.43659	0.34189	0.57053	0.32474	0.4721	0.24773
slug	0.69036	0.74579	0.46318	0.65865	0.55655	0.49309	0.16694	0.56409	0.70281	0.51053	0.47819	0.21714	0.47428	0.63047	0.60499	0.66342	0.71483	0.69853	0.44915	0.38744	0.47415	0.68038	0.49504	0.3776	0.38206	0.53256	0.70756	0.69444	0.72941	0.43736	0.48035	0.30861	0.64672	0.4067	0.53801	0.63924	0.37718	1.0	0.32659	0.40192	0.63301	0.43286	0.57882	0.62511	0.35472	0.7404	0.75069	0.43672	0.39515	0.41302	0.40562	0.45946	0.12973	0.72344	0.30289	0.28135	0.3453	0.46434	0.52729	0.40842	0.42853	0.5621	0.69527	0.52102	0.56322	0.30232	0.22273	0.54247	0.25554	0.52041	0.69446	0.49564	0.58102	0.48951	0.57143	0.38056	0.84748	0.34582	0.35176	0.66015	0.53867	0.58884	0.47056	0.81164	0.31241	0.37166	0.41254	0.60787	0.82486	0.56958	0.55234	0.45278	0.39367	0.61097	0.24535	0.69859	0.35815	0.19038	0.91723	0.56712	0.48861	0.42831	0.15233	0.56159	0.62392	0.18118	0.70013	0.91943	0.91815	0.43181	0.4924	0.48908	0.1293	0.35631	0.65905	0.6953	0.69988	0.3322	0.14303	0.3735	0.18217	0.23193	0.43137	0.38072	0.54181	0.61345	0.77171	0.4099	0.49587	0.45047	0.3924	0.23035	0.43419	0.61544	0.26801	0.70318	0.57722	0.51307	0.70158	0.56513	0.4088	0.23639	0.52759	0.67284	0.46301	0.46528	0.36819	0.20331	0.44092	0.61652	0.46642	0.75663	0.33109	0.26627	0.15442	0.53817	0.08254	0.73088	0.3787	0.3107	0.54433	0.60138	0.37304	0.6502	0.7569	0.4661	0.58308	0.43058	0.3284	0.51976	0.30496	0.56896	0.42896	0.63174	0.21474	0.55264	0.285	0.54776	0.57802	0.71987	0.37384	1.0	0.74092	0.75756	0.39993	0.34567	0.70443	0.55183	0.40182	0.39944	0.60018	0.48986	0.53888	0.37812	0.6645	0.41641	0.37442	0.66697	0.47915	0.47234	0.5416	0.36322	0.51527	0.37307	0.41352	0.73913	0.14139	0.46124	0.56514	0.53901	0.51407	0.17024	0.28018	0.38521	0.37189	0.47542	0.19841	0.68653	0.75077	0.28204	0.72613	0.28986	0.34422	0.49732	0.57962	0.22265	0.57095	0.29542	0.56348	0.32554	0.92612	0.50975	0.5792	0.30455	0.51165	0.32917	0.53208	0.6554	0.92779	0.63478	0.12479	0.56498	0.8302	0.19188	0.51892	0.61746	0.13649	0.2006	0.42472	0.77143	0.44717	0.5235	0.16148	0.36469	0.54087	0.34272	0.06558	0.24388	0.02385	0.63322	0.4904	0.2387	0.58358	0.43626	0.57148	0.81143	0.25192	0.72821	0.63439	0.49128	0.63077	0.70406	0.4233	0.50961	0.31789	0.80279	0.37332	0.53909	0.76085	0.69301	0.52231	0.51196	0.61621	0.49931	0.36203	0.81289	0.66497	0.34767	0.42608	0.5792	0.54872	0.40588	0.60886	0.6963	0.6403	0.60614	0.25069	0.63761	0.47782	0.41859	0.93272	1.0	0.59327	0.16573	0.65837	0.1989	0.51481	0.19955	0.3585	0.32615	0.1363	0.34582	0.92015	0.73695	0.54333	0.44429	0.936	0.57774	0.68012	0.51125	0.46831	0.40051	0.88177	0.41776	0.56293	0.93334	0.48067	0.45521	0.47081	0.56415	0.4276	0.53433	0.4651	0.52313	0.60651	0.53395	0.43159	0.47098	0.76854	0.44729	0.4402	0.46527	0.55134	0.50503	0.50095	0.64297	0.39511	0.47878	0.34525	0.59956	0.45232	0.85568	0.45561	0.76072	0.38796	0.49524	0.47483	0.51044	0.54832	0.31466	0.63969	0.39431	0.67071	0.43023	0.46195	0.41224	0.57654	0.38981	0.69802	0.66146	0.26068	0.36239	0.56485	0.39004	0.60654	0.57884	0.54995	0.23779	0.34675	0.51928	0.19131	0.27164	0.24746	0.38812	0.5877	0.50067	0.74175	0.53833	0.2818	0.39242	0.34773	0.20415	0.47534	0.41684	0.66538	0.39233	0.67423	0.43811	0.57548	0.61145
