	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270	271	272	273	274	275	276	277	278	279	280	281	282	283	284	285	286	287	288	289	290	291	292	293	294	295	296	297	298	299	300	301	302	303	304	305	306	307	308	309	310	311	312	313	314	315	316	317	318	319	320	321	322	323	324	325	326	327	328	329	330	331	332	333	334	335	336	337	338	339	340	341	342	343	344	345	346	347	348	349	350	351	352	353	354	355	356	357	358	359	360	361	362	363	364	365	366	367	368	369	370	371	372	373	374	375	376	377	378	379	380	381	382	383	384	385	386	387	388	389	390	391	392	393	394	395	396	397	398	399
snail	0.7458	0.34068	0.1436	0.77615	0.39807	0.57434	0.32812	0.91223	0.46664	0.58126	0.33808	0.18696	0.42325	0.3181	0.68341	0.94332	0.36726	0.8536	0.61081	0.55002	0.42503	0.44249	0.56899	0.85757	0.53782	0.82425	0.59483	0.32437	0.43701	0.57109	0.5992	0.31906	0.30281	0.73856	0.39445	1.0	0.48468	0.63047	0.82885	0.51646	0.3989	0.66561	0.31394	0.12962	0.63479	0.64515	0.54943	0.55563	0.58605	0.78917	0.51141	0.56396	0.2714	0.36941	0.8952	0.37257	0.52906	0.31854	0.15187	0.70851	0.69576	0.64466	0.50792	0.43285	0.15185	0.39961	0.55975	0.70729	0.80537	0.58484	0.78563	0.38093	0.8063	0.17556	0.77982	0.32456	0.89218	0.52358	0.25469	0.6868	0.31745	0.51031	0.6056	0.55551	0.88521	0.41134	0.50243	0.40947	0.84319	0.60042	0.3656	0.55626	0.56278	0.6784	0.2432	0.66764	0.5145	0.53857	0.23333	0.32958	0.79892	0.24009	0.84232	0.64157	0.37021	0.39602	0.64213	0.44072	0.34402	0.61967	0.31864	0.38114	0.4424	0.3254	0.63366	0.74886	0.61434	0.61785	0.329	0.39009	0.1936	0.47826	0.16805	0.05739	0.62215	0.14421	0.28052	0.23112	0.55138	0.4167	0.05215	0.34171	0.67095	0.54629	0.2211	0.43955	0.41155	0.28886	0.5186	0.37754	0.32661	0.33401	0.69367	0.46685	0.30855	0.38564	0.44945	0.29962	0.7919	0.57404	0.1694	0.11427	0.92399	0.47789	0.45301	0.7703	0.45388	0.73998	0.34889	0.65314	0.32184	0.33963	0.49901	0.57947	0.62924	0.53861	0.58581	0.62911	0.34429	0.29175	0.34545	0.27013	0.38337	0.54284	0.69834	0.48532	0.29634	0.66748	0.60311	0.42974	0.69597	0.35224	0.49455	0.23914	0.52922	0.47684	0.77748	0.21633	0.40282	0.4895	0.38783	0.86967	0.62236	0.54145	0.41739	0.28489	0.79803	0.33513	0.48097	0.39096	0.52194	0.47955	0.44945	0.37091	0.58885	0.91736	0.30001	0.4754	0.69289	0.47746	0.33524	0.39523	0.81246	0.39931	0.33074	0.79086	0.2915	0.53343	0.37583	0.51331	0.22305	0.17686	0.46979	0.36259	0.46151	0.24393	0.25358	0.49174	0.45636	0.5225	0.27931	0.45486	0.56811	0.5426	0.5283	0.63599	0.49049	0.51814	0.40806	0.31872	0.80315	0.1708	0.6179	0.29272	0.39749	0.40274	0.42212	0.74111	0.41636	0.38101	0.49263	0.56385	0.39009	0.68025	0.44239	0.66876	0.51952	0.68129	0.83146	0.41006	0.42429	0.48718	0.45834	0.60455	0.54175	0.54312	0.76551	0.44314	0.19982	0.60147	0.92139	0.44994	0.53041	0.41223	0.71647	0.53249	0.39231	0.41276	0.60441	0.30204	0.55615	0.42405	0.69412	0.43458	0.02877	0.83194	0.43816	0.49698	0.41036	0.66299	0.88343	0.50643	0.96671	0.49389	0.0	0.26068	0.49588	0.37485	0.77759	0.86474	0.26593	0.59026	0.83469	0.5984	0.51711	0.71466	0.26904	0.45413	0.47998	0.37796	0.71951	0.64513	0.54279	0.23846	0.65908	0.57486	0.57737	0.55673	0.41011	0.54253	0.60195	0.55696	0.32086	0.49471	0.43108	0.54637	0.45218	0.96709	0.55462	0.61676	0.33714	0.13544	0.56716	0.47259	0.59837	0.62091	0.6052	0.34116	0.43074	0.40113	0.46769	0.91744	0.76585	0.86586	0.49083	0.68858	0.27211	0.73006	0.49571	0.58765	0.38772	0.49768	0.60918	0.26833	0.67479	0.65953	0.42035	0.58015	0.67327	0.61133	0.30608	0.13053	0.7574	0.71002	0.66844	0.70275	0.27877	0.7206	0.34403	0.76236	0.44964	0.2537	0.39648	0.4181	0.53587	0.49604	0.4064	0.65416	0.08698	0.28537	1.0	0.51846	0.8546	0.30792	0.45285	0.30755	0.43545	0.35576	0.4117	0.31501	0.00171	0.19595	0.39141	0.29975	0.42308	0.65675	0.49445	0.46003	0.2266	0.22321
snake	0.49217	0.67316	0.46653	0.68306	0.64648	0.94947	0.43935	0.365	0.36687	0.35184	0.54027	0.82555	0.70925	0.54559	0.71327	0.46032	0.74594	0.63651	0.39266	0.15774	0.51828	0.51008	0.28439	0.49201	0.70451	0.4551	0.3477	0.62055	0.48253	0.45472	0.37916	0.53837	0.40998	0.17859	0.57419	0.31784	0.6906	0.44634	0.46329	0.75509	0.68313	0.26207	0.85085	0.63872	0.39983	0.66682	0.49236	0.47485	0.30117	0.37417	0.40166	0.50689	0.28769	0.99663	0.30161	0.38789	0.3505	0.74359	0.4675	0.22029	0.5546	0.71037	0.60777	0.81009	0.46623	0.30508	0.16041	0.71074	0.63558	0.49643	0.42944	0.29358	0.41216	0.56212	0.39746	0.06736	0.73633	0.44263	0.46644	0.31644	0.26544	0.6676	0.79083	0.37048	0.42435	0.19455	0.66443	0.61332	0.76885	0.81061	0.08011	0.4593	0.46982	0.3555	0.68797	0.57051	0.26229	0.58721	0.779	0.66273	0.43716	0.15502	0.60924	0.39178	0.5649	0.28772	0.55374	0.34448	0.5482	0.31349	0.81984	0.28873	0.55737	0.71012	0.82707	0.53288	0.36512	0.44543	0.44614	0.46124	0.21054	0.43942	0.88533	0.4362	0.4472	0.77604	0.81869	0.26317	0.6269	0.40673	0.43715	0.50744	0.34345	0.31706	0.49958	0.16129	0.93227	0.5699	0.67125	0.46535	0.51938	0.29598	0.83861	0.37813	0.70533	0.53258	0.49801	0.78429	0.51704	0.45752	0.34858	0.66742	0.1907	0.41283	0.47391	0.26934	0.68959	0.23746	0.7271	0.4298	0.50388	0.74383	0.55678	0.39319	0.33697	0.40761	0.54001	0.75092	0.51813	0.29503	0.31898	0.63229	0.65303	0.73505	0.52508	0.40701	0.5278	0.38255	0.55953	0.52924	0.35893	0.2771	0.75049	0.46705	0.60141	0.33763	0.32031	0.2924	0.52966	0.666	0.61168	0.03211	0.24746	0.38219	0.41214	0.43854	0.47224	0.44253	0.30004	0.50568	0.62325	0.4203	0.7856	0.59903	0.56512	0.63389	0.41136	0.41382	0.75131	0.49521	0.55806	0.46523	0.47589	0.46908	0.4981	0.59175	0.49632	0.72765	0.32161	0.18199	0.93836	0.52532	0.39593	0.84604	0.44055	0.02414	0.40648	0.1891	0.55077	0.29247	0.44366	0.40758	0.30216	0.34654	0.44946	0.48167	0.33641	0.50493	0.58094	0.54427	0.64532	0.56824	0.81591	0.27028	0.63299	0.80768	0.38533	0.49484	0.42965	0.3941	0.50641	0.72586	0.23395	0.45784	1.0	0.7275	0.75832	0.3893	0.26159	0.68652	0.61871	0.49905	0.37853	0.59211	0.4148	0.43023	0.81431	0.72188	0.42402	0.37073	0.69242	0.77265	0.6236	0.43449	0.34455	0.72069	0.30892	0.29373	0.60469	0.43279	0.39335	0.49965	0.46575	0.71223	0.5615	0.34455	0.51551	0.47302	0.55802	0.51201	0.29238	0.60056	0.34334	0.54952	0.48613	0.38454	0.23294	0.55818	0.50899	0.33	0.58009	0.37025	0.31401	0.58517	0.47149	0.28473	0.13299	0.68475	0.43787	0.39756	0.46722	0.39036	0.6657	0.79428	0.67537	0.51862	0.34623	0.40755	0.68073	0.46963	0.61577	0.39192	0.06823	0.47035	0.4669	0.19014	0.17788	0.66104	0.47135	0.49158	0.87641	0.52665	0.21868	0.58992	0.57785	0.63027	0.60385	0.86299	0.1652	0.40012	0.62117	0.88527	0.48288	0.40404	0.49253	0.40146	0.69822	0.51563	0.19786	0.09462	0.63092	0.77175	0.73171	0.80347	0.49423	0.584	0.48559	0.32149	0.75519	0.52294	0.29391	0.29304	0.59118	0.61018	0.66267	0.51755	0.61534	0.31486	0.34898	0.41395	0.33438	0.42073	0.75502	0.71267	0.3568	0.39923	0.65356	0.63427	0.42888	0.58053	0.34126	0.32734	0.55418	0.79053	0.606	0.41186	0.4788	0.69153	0.4041	0.36825	0.36853	0.27465	0.42604	0.40274	0.69636	0.74457	0.50775	0.41014	0.39802	0.3924
sparrow	0.39524	0.49657	0.75285	0.55645	0.58069	0.68426	0.8707	0.51514	0.63205	0.57931	0.73483	0.56067	0.86116	0.45164	0.38044	0.45302	0.44229	0.3722	0.61589	0.46327	0.13839	0.40046	0.5598	0.30274	0.38568	0.60007	0.4772	0.26501	0.61476	0.62655	0.27414	0.30921	0.66791	0.59658	0.56534	0.37393	0.59259	0.52592	0.42731	0.4578	0.58808	0.51798	0.51314	0.30028	0.0	0.0	0.53365	0.34817	0.5237	0.50005	0.41985	0.5704	0.29758	0.48592	0.65106	0.49832	0.71735	0.4909	0.424	0.67099	0.64568	0.92498	0.37796	0.85822	0.69778	0.52051	0.58919	0.62763	0.55052	0.66245	0.61479	0.52449	0.50747	0.81508	0.57146	0.31007	0.4891	0.52538	0.67809	0.67503	0.39927	0.34362	0.48882	0.46482	0.34048	0.17248	0.68695	0.63534	0.60419	0.43107	0.35312	0.45165	0.37197	0.58417	0.26634	0.69199	0.20998	0.53168	0.35421	0.32786	0.4696	0.6418	0.57493	0.3616	0.53822	0.44101	0.13413	0.57762	0.42436	0.5547	0.442	0.65187	0.69571	0.66227	0.78146	0.45401	0.41708	0.93094	0.49924	0.48958	0.28217	0.28127	0.60266	0.79689	0.13417	0.63541	0.43669	0.52746	0.42895	0.47337	0.75458	0.48294	0.25653	0.56343	0.71634	0.42129	0.32049	0.30931	0.50145	0.55843	0.72193	0.16667	0.72935	0.40635	0.47696	0.42306	0.46396	0.66203	0.49791	0.27297	0.46718	0.53879	0.70201	0.27871	0.66503	0.74694	0.5637	0.31883	0.5529	0.88612	0.40823	0.47715	0.67024	0.45277	0.45964	0.46705	0.74512	0.78438	0.56828	0.30962	0.60656	0.47304	0.3033	0.67541	0.52178	0.36413	0.45516	0.35758	0.65399	0.4912	0.5846	0.05045	0.72403	0.48969	0.51485	0.41257	0.28669	0.20079	0.38967	0.63076	0.6168	0.11324	0.3142	0.37639	0.28761	0.48707	0.30567	0.2902	0.39611	0.49615	0.52092	0.71532	0.32606	0.46651	0.61074	0.83732	0.74718	0.68786	0.52223	0.26651	0.67716	0.19601	0.59054	0.41261	0.7884	0.2391	0.44217	0.40585	0.4066	0.49975	0.09451	0.19512	0.68192	0.51257	0.36217	0.60679	0.51582	0.46306	0.58873	0.52663	0.51059	0.6103	0.50891	0.53537	0.85442	0.3473	0.51727	0.58376	0.1746	0.34178	0.78322	0.29442	0.72469	0.55362	0.56219	0.49481	0.63528	0.2807	0.45787	0.46967	0.26948	0.59916	0.49379	0.73122	0.20698	0.39297	0.42769	0.8219	0.28883	0.44781	0.5651	0.39461	0.54254	0.12889	0.37399	0.55925	0.25494	0.7177	0.84295	0.76564	0.37807	0.38343	0.69235	0.43215	0.31223	0.28811	0.63188	0.66047	0.30694	0.58556	0.40589	0.29117	0.75515	0.46125	0.4417	0.30144	0.72384	0.71274	0.36531	0.49643	0.27902	0.46019	0.36025	0.35957	0.56116	0.66919	0.52046	0.34872	0.77845	0.47479	0.30575	0.70863	0.51013	0.19931	0.66647	0.40636	0.32347	0.55265	0.58813	0.54688	0.56685	0.66609	0.67893	0.53696	0.49602	0.6714	0.39723	0.27997	0.26907	0.5937	0.45108	0.39004	0.10724	0.52479	0.4747	0.48167	0.62533	0.59264	0.33794	0.28473	0.81138	0.73236	0.58783	0.71354	0.67355	0.45736	0.28734	0.60952	0.46797	0.41135	0.78283	0.65762	0.63477	0.65739	0.55238	0.57183	0.32056	0.37741	0.66323	0.58482	0.38928	0.32659	0.73642	0.55208	0.64197	0.33125	0.21024	0.64831	0.60853	0.48307	0.32325	0.50051	0.74017	0.4432	0.42226	0.51328	0.69196	0.30417	0.38806	0.6064	0.36899	0.38951	0.66939	0.56565	0.45181	0.56643	0.6728	0.46148	0.60843	0.22913	0.57619	0.77095	0.86747	0.7754	0.40699	0.48181	0.72655	0.61357	0.50468	0.15108	0.46663	0.54798	0.25102	0.41261	0.41723	0.3892	0.4509	0.28756	0.44484	0.4153
sperm_whale	0.50194	0.60858	0.39051	0.38576	0.52753	0.33097	0.39481	0.70794	0.53527	0.24167	0.61807	0.14905	0.3776	0.30648	0.7746	0.52802	0.3788	0.62452	0.33887	0.49497	0.48805	0.67261	0.55378	0.35127	0.23607	0.38007	0.85051	0.86101	0.33519	0.53492	0.56122	0.56642	0.80606	0.61234	0.44083	0.52073	0.26272	0.4235	0.21819	0.77659	0.37216	0.52705	0.46698	0.51942	0.27454	0.55497	0.85853	0.26687	0.3983	0.35306	0.54722	0.36544	0.2313	0.69152	0.62272	0.44474	0.4346	0.59845	0.10506	0.39162	0.3145	0.4659	0.55114	0.52782	0.52289	0.29085	0.19503	0.50604	0.49691	0.48641	0.67393	0.46718	0.59702	0.26498	0.22385	0.42033	0.59842	0.44922	0.3824	0.39321	0.40107	0.38522	0.65833	0.58954	1.0	0.82602	0.39791	0.27919	0.60105	0.59613	0.30881	0.46061	0.46367	0.47259	0.34815	0.65426	0.41492	0.70229	0.58904	0.40436	0.61879	0.27081	0.78992	0.36109	0.6846	0.51966	0.80602	0.5876	0.58661	0.82781	0.69053	0.42964	0.3792	0.50893	0.27321	0.60811	0.60092	0.50133	0.26954	0.35476	0.39153	0.30317	0.35969	0.4974	0.80475	0.56761	0.74279	0.32342	0.37227	0.40606	0.59854	0.43123	0.77851	0.89897	0.60958	0.82288	0.46865	0.55391	0.69624	0.47948	0.49399	0.47451	0.60186	0.80108	0.37307	0.07254	0.56811	0.19485	0.50077	0.30536	0.39514	0.6837	0.71702	0.36058	0.16236	0.48379	0.30362	0.60232	0.69405	0.64733	0.53131	0.58738	0.56745	0.49816	0.45505	0.3509	0.61803	0.59066	0.60059	0.38921	0.50328	1.0	0.46848	0.8092	0.50754	0.42841	0.25042	0.6704	0.54602	0.50582	0.60859	0.5616	0.68828	0.23686	0.43311	0.55247	0.63499	0.42788	0.85227	0.44175	0.23338	0.28627	0.41933	0.30355	0.6896	0.50531	0.38778	0.47184	0.23035	0.10979	0.45073	0.27113	0.30291	0.37906	0.39272	0.77861	0.35145	0.48614	0.54787	0.43369	0.50356	0.11458	0.45312	0.50477	0.28325	0.47931	0.47257	0.41758	0.62238	0.39114	0.54974	0.24979	0.35374	0.79047	0.28698	0.12759	0.41772	0.63107	0.26203	0.45869	0.35303	0.26098	0.55246	0.57291	0.75013	0.50146	0.48771	0.36112	0.30999	0.75521	0.63038	0.15437	0.61561	0.6101	0.88908	0.20617	0.45127	0.3877	0.61088	0.78648	0.54157	0.48195	0.38181	0.51086	0.26479	0.43026	0.6907	0.19067	0.40178	0.75901	0.54375	0.50458	0.45497	0.54078	0.60313	0.70069	0.51861	0.36588	0.40755	0.6856	0.42878	0.66542	0.5396	0.6428	0.52778	0.53501	0.56837	0.63521	0.54033	0.18475	0.74716	0.40218	0.72375	0.62661	0.0	0.38247	0.72555	0.33713	0.53415	0.42593	0.52131	0.50644	0.59276	0.83367	0.48839	0.27823	0.63434	0.44447	0.50157	0.69628	0.73563	0.2538	0.66588	0.35441	0.35905	0.66091	0.69567	0.85265	0.32647	0.58154	0.36986	0.62636	0.45682	0.49186	0.50808	0.49235	0.52583	0.5624	0.8039	0.24277	0.2867	0.41002	0.31209	0.35114	0.5538	0.82644	0.5529	0.80608	0.31883	0.62397	0.85182	0.12877	0.52524	0.62078	0.6518	0.34029	0.42238	0.62812	0.61487	0.85617	0.25405	0.3071	0.60612	0.6978	0.38247	0.72622	0.2218	0.81708	0.40123	0.64786	0.53944	0.85054	0.10879	0.45597	0.51502	0.48116	0.23932	0.51439	0.95526	0.42575	0.32491	0.48882	0.68102	0.32691	0.37535	0.62402	0.67627	0.68903	0.21925	0.65936	0.69213	0.2404	0.35772	0.6044	0.6538	0.67644	0.28876	0.27596	0.43724	0.55503	0.19102	0.79365	0.36615	0.66187	0.8407	0.68625	0.91737	0.52922	0.50669	0.66036	0.45939	0.33265	0.59651	0.54738	0.50411	0.24684	0.7522	0.28867	0.3762	0.29519
spider	0.72093	0.4385	0.39705	0.6738	0.51871	0.32698	0.28839	0.65182	0.65134	0.46891	0.16611	0.35968	0.66515	0.36214	0.69771	0.46506	0.36359	0.39225	0.65275	0.25125	0.5354	0.50944	0.66675	0.30291	0.42646	0.5603	0.6145	0.37935	0.51647	0.36789	0.63723	0.47257	0.3583	0.58312	0.43385	0.52373	0.48816	0.51588	0.47705	0.57897	0.68976	0.41084	0.39152	0.45308	0.14294	0.33055	0.55611	0.88714	0.78442	0.61146	0.46075	0.73829	0.5129	0.50462	0.63914	0.31949	0.51534	0.44421	0.13566	0.64931	0.56089	0.77625	0.54313	0.82551	0.51765	0.33227	0.33392	0.52041	0.52569	0.21483	0.80379	0.56614	0.70267	0.43138	0.31649	0.48565	0.76255	0.51878	0.42083	0.50942	0.47057	0.65879	0.72943	0.61442	0.21498	0.6426	0.48064	0.62459	0.50404	0.6542	0.05239	0.41154	0.68619	0.53063	0.37291	0.71411	0.52635	0.4757	0.47855	0.25547	0.37771	0.4156	0.3283	0.6615	0.37298	0.28198	0.53498	0.62268	0.50045	0.70113	0.51281	0.36321	0.52979	0.51232	0.46296	0.79008	0.49595	0.35468	0.20498	0.23711	0.42828	0.45839	0.49489	0.77613	0.58203	0.09859	0.5394	0.26474	0.46804	0.31365	0.66092	0.11649	0.52925	0.84128	0.53599	0.4807	0.67657	0.39513	0.58308	0.31082	0.4136	0.35227	0.59467	0.6748	0.3808	0.44022	0.75361	0.85015	0.57063	0.93826	0.64779	0.5401	0.62045	0.15	0.59962	0.41204	0.50804	0.4319	0.24836	0.48279	0.75739	0.5502	0.47181	0.46239	0.40793	0.0	0.65716	0.58395	0.57093	0.4078	0.88393	0.46442	0.23714	0.79034	0.61954	0.72768	0.22762	0.74733	0.55958	0.40672	0.41621	0.61173	0.48095	0.63951	0.04167	0.20962	0.47804	0.54132	0.79138	0.58586	0.51049	0.56974	0.58072	0.28723	0.80609	0.46373	0.63612	0.54824	0.27915	0.12143	0.6158	0.51918	0.4579	0.26398	0.52749	0.58427	0.23093	0.19298	1.0	0.47556	0.59298	0.43392	0.39674	0.51223	0.4999	0.47139	0.33838	0.40827	0.37517	0.73182	0.63787	0.38579	0.25961	0.36812	0.79576	0.58765	0.60103	0.39541	0.82402	0.62737	0.61911	0.44953	0.64924	0.68649	0.50155	0.43345	0.52252	0.78113	0.57664	0.67758	0.64824	0.52924	0.66233	0.43471	0.62772	0.88834	0.30755	0.37878	0.63323	0.73461	0.57121	0.20778	0.2179	0.66617	0.43225	0.63492	0.6127	0.5875	0.85638	0.16748	0.47425	0.61415	0.44949	0.19653	0.62743	0.52126	0.54983	0.47982	0.57147	0.62649	0.34378	0.64447	0.5492	0.39399	0.32404	0.29021	0.52221	0.29111	0.7993	0.68469	0.7316	0.44097	0.64297	0.44242	0.57043	0.54111	0.60977	0.24971	0.0	0.48411	0.19999	0.51369	0.74982	0.30902	0.35048	0.71786	0.32116	0.49541	0.53899	0.58187	0.62477	0.65295	0.7169	0.34263	0.83813	0.2087	0.35226	0.43361	0.22039	0.71198	0.71285	0.36028	0.47944	0.50232	0.59563	0.51841	0.49718	0.51552	0.51369	0.64745	0.42294	0.44691	0.49325	0.58975	0.48024	0.70726	0.54172	0.76873	0.41734	0.34904	0.38661	0.56615	0.46507	0.80933	0.58062	0.55299	0.55265	0.42733	0.76894	0.50286	0.51451	0.58412	0.64257	0.22061	0.48012	0.31011	0.43279	0.57186	0.7373	0.45289	0.25387	0.21848	0.41547	0.54661	0.76944	0.35936	0.08224	0.38291	0.42512	0.17115	0.2013	0.12564	0.32662	0.60009	0.63453	0.2763	0.81435	0.47286	0.56391	0.79942	0.30252	0.30084	0.38702	0.56371	0.4914	0.70662	0.78778	0.35382	0.3351	0.48709	0.2715	0.42823	0.69953	0.43665	0.4654	0.11814	0.40014	0.45844	0.56585	0.3399	0.46488	0.40678	0.30665	0.18486	0.4619	0.52936	0.42824	0.77931	0.45303	0.43073
squid	0.30466	0.47242	0.46846	0.72422	0.71304	0.56054	0.66306	0.497	0.46641	0.43329	0.75212	0.56355	0.49099	0.34951	0.51851	0.49543	0.49027	0.3612	0.6487	0.37578	0.49351	0.76216	0.2428	0.42237	0.5201	0.60983	0.49783	0.50892	0.34208	0.44218	0.95432	0.5755	0.61732	0.94784	0.67973	0.56385	0.5976	0.51599	0.30753	0.65767	0.59456	0.59105	0.38767	0.1771	0.4873	0.61547	0.53118	0.81719	0.22849	0.47531	0.38762	0.46764	0.21452	0.38287	0.53366	0.43566	0.61347	0.39229	0.40041	0.56631	0.463	0.39283	0.6136	0.40698	0.40756	0.3953	0.19793	0.51103	0.726	0.75045	0.58805	0.58509	0.80255	0.49419	0.24304	0.557	0.751	1.0	0.60235	0.50659	0.46043	0.56165	0.30512	0.58336	0.75517	0.79471	0.60714	0.51085	0.47777	0.719	0.39641	0.39931	0.35314	0.43357	0.76218	0.3494	0.33713	0.54323	0.12719	0.1926	0.59177	0.25022	0.6414	0.37995	0.59455	0.37959	0.85028	0.62174	0.42669	0.28197	0.21579	0.69096	0.21493	0.54504	0.81405	0.37589	0.45173	0.18792	0.63684	1.0	0.64675	0.2872	0.33119	0.51551	0.17084	0.57206	0.75835	0.17383	0.44182	0.77592	0.68281	0.72541	0.16424	0.59875	0.65079	0.19121	0.36454	0.68551	0.72922	0.36635	0.7478	0.27254	0.4912	0.53347	0.68314	0.59856	0.3543	0.3847	0.57128	0.35965	0.52096	0.43274	0.18226	0.26896	0.24897	0.74712	0.28566	0.64106	0.5498	0.70875	0.71848	0.47497	0.52038	0.42897	0.87009	0.45973	0.2036	0.45422	0.57818	0.31156	0.5832	0.68188	0.58755	0.81181	0.55765	0.25633	0.37868	0.89821	0.45526	0.39022	0.53632	0.4292	0.5346	0.39355	0.50198	0.47723	0.37546	0.62843	0.5888	0.61537	0.33884	0.48826	0.49461	0.30569	0.01617	0.33301	0.59244	0.46418	0.64943	0.68558	0.17613	0.26577	0.69071	0.6723	0.45082	0.73433	0.65388	0.85655	0.42059	0.7117	0.74112	0.39986	0.75773	0.43826	0.3573	0.69895	0.2983	0.59609	0.62518	0.43512	0.55335	0.25526	0.65419	0.59712	0.23817	0.11371	0.44211	0.40168	0.65737	0.28309	0.38158	0.4232	0.78352	0.01291	0.64963	0.54414	0.093	0.59053	0.49999	0.42721	0.46859	0.67696	0.51248	0.34654	0.60961	0.43701	0.78035	0.48445	0.72851	0.16993	0.88678	0.52582	0.44907	0.60639	0.51643	0.36184	0.64975	0.64053	0.21392	0.97324	0.10674	0.56928	0.23165	0.44312	0.3987	0.29679	0.57183	0.39203	0.43258	0.75807	0.60295	0.87659	0.21159	0.59099	0.56655	0.84072	0.38768	0.51033	0.405	0.77427	0.51586	0.50429	0.42107	0.36935	0.52122	0.13717	0.0	0.45675	0.47142	0.54168	0.28729	0.43294	0.41239	0.4311	0.67873	0.57681	0.45053	0.64898	0.1717	0.32816	0.78626	0.63262	0.38507	0.44779	0.68358	0.1348	0.44838	0.74615	0.11533	0.79969	0.86691	0.53769	0.663	0.64127	0.58972	0.50686	0.71383	0.45097	0.47161	0.17532	0.47841	0.5317	0.37543	0.50017	0.3178	0.58598	0.3547	0.62918	0.44026	0.57129	0.42735	0.68551	0.40376	0.30317	0.63896	0.60827	0.55153	0.15856	0.58448	0.50174	0.28707	0.3092	0.59027	0.37565	0.47229	0.66818	0.28399	0.32095	0.58498	0.46697	0.58573	0.59295	0.65274	0.31803	0.55875	0.63838	0.37465	0.5042	0.51299	0.75477	0.43936	0.48985	0.68454	0.63217	0.42189	0.64565	0.2026	0.48956	0.27298	0.56383	0.76724	0.35124	0.72936	0.0	0.49546	0.27227	0.66522	0.30364	0.6056	0.13044	0.47001	0.72715	0.6883	0.23875	0.49892	0.59887	0.49964	0.5244	0.14685	0.1304	0.42364	0.208	0.47629	0.53803	0.86807	0.73635	0.53185	0.51558	0.10352	0.6175
squirrel	0.63957	0.62328	0.93349	0.5139	0.48672	0.91073	0.45689	0.83809	0.5702	0.46718	0.78578	0.6968	0.88029	0.1949	0.5862	0.48797	0.61529	0.27554	0.31506	0.35501	0.67959	0.47775	0.3418	0.33627	0.56843	0.6915	0.72374	0.32015	0.48489	0.56276	0.73948	0.24419	0.75113	0.6369	0.58292	0.33718	0.54096	0.25636	0.25154	0.37053	0.80501	0.57639	0.59511	0.36869	0.2705	0.40073	0.5492	0.56487	0.45991	0.65329	0.15973	0.34379	0.38445	0.31534	0.53544	0.47877	0.36497	0.07927	0.13154	0.42285	0.44103	0.79966	0.62253	0.57635	0.79994	0.43053	0.42352	0.70325	0.75594	0.62227	0.71409	0.7004	0.44729	0.31974	0.62171	0.50065	0.57925	0.56294	0.70131	0.31303	0.38657	0.42566	0.37631	0.58016	0.40685	0.61385	0.42166	0.52594	0.44293	0.53206	0.28992	0.17192	0.24388	0.44173	0.3626	0.52051	0.30621	0.6665	0.29581	0.41965	0.65439	0.38241	0.61824	0.70551	0.70675	0.76385	0.40875	0.38986	0.18949	0.49485	0.75487	0.54791	0.43919	0.39095	0.81967	0.69553	0.33424	0.38158	0.57971	0.66064	0.18963	0.5567	0.4429	0.49864	0.62071	0.16954	0.49399	0.36939	0.65697	0.14931	0.54961	0.52409	0.63806	0.65062	0.44634	0.75572	0.5021	0.68517	0.7991	0.494	1.0	0.66684	0.58021	0.52206	0.41919	0.37856	0.32432	0.54871	0.4277	0.40291	0.3344	0.14601	0.51285	0.43015	0.54028	0.68107	0.63555	0.41697	0.47702	0.63174	0.70698	0.34333	0.78061	0.19182	0.20917	0.5846	0.55626	0.39648	0.55927	0.2535	0.50663	0.50455	0.26468	0.49305	0.67103	0.25498	0.48078	0.68541	0.41753	0.29397	0.3666	0.04611	0.5944	0.52199	0.37488	0.22303	0.42252	0.13798	0.92202	0.87621	0.51004	0.59971	0.67115	0.12339	0.71342	0.75936	0.48619	0.21252	0.36442	0.3418	0.69747	0.44511	0.38603	0.48471	0.47265	0.40219	0.41257	0.68865	0.67708	0.35562	0.73885	0.11303	0.63361	0.50154	0.32417	0.60714	0.42344	0.41525	0.24914	0.42661	0.27744	0.30922	0.4946	0.94422	0.59933	0.82673	0.51183	0.37598	0.51115	0.75467	0.38576	0.5232	0.4694	0.69097	0.7061	0.53175	0.68306	0.42667	0.29694	0.31406	0.86465	0.42592	0.52506	0.65781	0.88478	0.14763	0.49633	0.57273	0.46565	0.22028	0.45605	0.44572	0.54571	0.87086	0.68484	0.38995	0.14296	0.76671	0.34997	0.56582	0.28186	0.26167	0.36308	0.34218	0.57054	0.10101	0.59478	0.48857	0.48613	0.9043	0.30894	0.24826	0.68625	0.43546	0.33084	0.20357	0.93868	0.86781	0.69568	0.78469	0.45399	0.41243	0.61393	0.38527	0.61631	0.32074	0.69936	0.49829	0.39424	0.29451	0.85336	0.56628	0.6442	0.56964	0.116	0.73166	0.44635	0.34726	0.83736	0.44984	0.54048	0.7635	0.88488	0.17782	0.4903	0.26232	0.36179	0.51099	0.41423	0.50288	0.34178	0.79339	0.6779	0.55423	0.39889	0.63221	0.35955	0.61287	0.55366	0.32291	0.1723	0.25785	0.23757	0.64509	0.47404	0.70754	0.56516	0.49392	0.48004	0.48847	0.55023	0.47766	0.25208	0.45017	0.66266	0.65832	0.62082	0.57071	0.68664	0.72619	0.3839	0.56199	0.5733	0.29986	0.35184	0.33895	0.176	0.50545	0.90325	0.32474	0.04513	0.41705	0.29356	0.63361	0.53118	0.50688	0.35943	0.40156	0.48939	0.4296	0.62622	0.26702	0.24362	0.50828	0.69834	0.45861	0.55059	0.58898	0.18413	0.42307	0.68558	0.45256	0.43166	0.54401	0.26702	0.53028	0.63574	0.5627	0.69179	0.47205	0.52667	0.67462	0.70577	0.82761	0.45282	0.56407	0.35423	0.53174	0.19796	0.564	0.34512	0.66121	0.35505	0.73086	0.31782	0.50165	0.7964	0.37402	0.42034	0.4391
