	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270	271	272	273	274	275	276	277	278	279	280	281	282	283	284	285	286	287	288	289	290	291	292	293	294	295	296	297	298	299	300	301	302	303	304	305	306	307	308	309	310	311	312	313	314	315	316	317	318	319	320	321	322	323	324	325	326	327	328	329	330	331	332	333	334	335	336	337	338	339	340	341	342	343	344	345	346	347	348	349	350	351	352	353	354	355	356	357	358	359	360	361	362	363	364	365	366	367	368	369	370	371	372	373	374	375	376	377	378	379	380	381	382	383	384	385	386	387	388	389	390	391	392	393	394	395	396	397	398	399
starfish	0.37061	0.62247	0.6257	0.57733	0.57166	0.91656	0.57886	0.60806	0.87943	0.54354	0.39437	0.73349	0.66982	0.3361	0.71369	0.40826	0.36112	0.79555	0.25657	0.23741	0.421	0.6025	0.37787	0.42835	0.44911	0.55866	0.54312	0.29646	0.43563	0.60313	0.58038	0.50324	0.54022	0.59989	0.60837	0.64178	0.40535	0.59836	0.68139	0.39842	0.76575	0.5827	0.30624	0.74042	0.21242	0.77035	0.70185	0.88569	0.35126	0.36648	0.50652	0.13814	0.37399	0.45947	0.20201	0.5507	0.27255	0.43429	0.52336	0.5688	0.50188	0.51881	0.42784	0.76023	0.55984	0.37075	0.52626	0.60203	0.64642	0.45192	0.75311	0.31524	0.46292	0.14125	0.71999	0.6649	0.62795	0.61236	0.55788	0.2782	0.58831	0.44218	0.20005	0.33801	0.75173	0.45231	0.47112	0.26552	0.37343	0.57649	0.58984	0.14066	0.63914	0.60856	0.20368	0.30792	0.19421	0.31854	0.48593	0.32518	0.60016	0.19659	0.75508	0.5688	0.19295	0.64392	0.48896	0.45708	0.25558	0.72626	0.79389	0.72197	0.42541	0.61963	0.54944	0.48705	0.67908	0.38276	0.64671	0.64048	0.76158	0.6157	0.30868	0.51818	0.32812	0.81588	0.70896	0.50235	0.42445	0.58608	0.67289	0.5074	0.38406	0.69111	0.30734	0.39346	0.7938	0.33151	0.88459	0.46743	0.70228	0.59147	0.72907	0.85314	0.55859	0.31814	0.53134	0.41994	0.59161	0.58676	0.66157	0.38318	0.60274	0.60522	0.57154	0.44516	0.53509	0.39583	0.73726	0.60293	0.17457	0.48354	0.50796	0.53269	0.18278	0.14028	0.52295	0.73219	0.42482	0.46939	0.58952	0.59867	0.26009	0.92134	0.67754	0.41035	0.53607	0.70285	0.31649	0.27733	0.51025	0.13003	0.81159	0.4216	0.53808	0.39575	0.33741	0.45267	0.40909	0.86691	0.70122	0.46243	0.54751	0.48978	0.52301	0.51522	0.56586	0.60735	0.29355	0.44207	0.59596	0.6545	0.52275	0.75269	0.26886	0.64802	0.25465	0.38115	0.64155	0.30685	0.34408	0.08195	0.50285	0.26877	0.34828	0.3661	0.29059	0.48512	0.51875	0.39108	0.44149	0.48485	0.28739	0.44048	0.73478	0.62956	0.42728	0.22025	0.47509	0.45593	0.48364	0.36627	0.66408	0.61806	0.45	0.37886	0.42164	0.51375	0.44113	0.12481	0.51576	0.25857	0.25827	0.41601	0.89921	0.44855	0.48385	0.43072	0.71399	0.48333	0.56128	0.5396	0.54967	0.71977	0.33107	0.61747	0.58	0.62892	0.86919	0.45679	0.44466	0.24014	0.63572	0.21661	0.21369	0.38846	0.45244	0.65649	0.17539	0.59074	0.53612	0.62155	0.53582	0.33183	0.54777	0.32444	0.40584	0.76088	0.55059	0.62889	0.57056	0.22548	0.48864	0.34988	0.36358	0.19217	0.48861	0.39924	0.308	0.46413	0.46046	0.71182	0.50871	0.58839	0.43749	0.49424	0.55722	0.7095	0.63097	0.61091	0.28198	0.63835	0.63773	0.31367	0.25614	0.36136	0.45928	0.27194	0.30089	0.58477	0.57507	0.26046	0.38918	0.68659	0.7549	0.31108	0.18873	0.32135	0.46187	0.40462	0.40757	0.79555	0.27245	0.39061	0.43385	0.42547	0.71001	0.55067	0.42706	0.41302	0.7146	0.73546	0.58452	1.0	0.56804	0.88203	0.76599	0.27318	0.08769	0.47622	0.31352	0.74054	0.64848	0.43256	0.73419	0.40925	0.59771	0.48941	0.70667	0.462	0.25105	0.57018	0.4643	0.54313	0.53184	0.58108	0.42306	0.46016	0.55229	0.94493	0.47559	0.40697	0.63603	0.4429	0.63074	0.36523	0.08448	0.60492	0.3097	0.54138	0.19747	0.66482	0.42884	0.53242	0.76151	0.90355	0.60346	0.50164	0.62566	0.48875	0.74195	0.65263	0.67591	0.32903	0.34522	0.27108	0.66566	0.63925	0.5268	0.30705	0.27454	0.17359	0.40877	0.4872	0.54236	0.58063	0.51504	0.13208	0.36177	0.62039
stingray	0.50568	0.36536	0.67848	0.7558	0.69022	0.64005	0.06437	0.60039	0.5935	0.47908	0.21144	0.65474	0.55927	0.43583	0.87265	0.54378	0.6258	0.53711	0.33282	0.23127	0.23404	0.87598	0.46998	0.34011	0.40071	0.58652	0.63277	0.77724	0.4016	0.5448	0.48551	0.5549	0.27912	0.44136	0.46205	0.42115	0.47494	0.57071	0.33074	0.71919	0.51004	0.4624	0.73664	0.26182	0.25337	0.53514	0.14445	0.41114	0.74107	0.51945	0.35126	0.21103	0.28799	0.5083	0.30361	0.48665	0.20636	0.48113	0.32141	0.33515	0.26097	0.71263	0.48568	0.44087	0.54408	0.21027	0.06646	0.48272	0.43555	0.33921	0.72652	0.57413	0.99267	0.39202	0.26709	0.48252	0.5921	0.54135	0.47971	0.12055	0.48466	0.65449	0.95592	0.76861	0.65853	0.82853	0.26186	0.50659	0.66012	0.40494	0.07931	0.72051	0.35392	0.52134	0.39465	0.59372	0.47551	1.0	0.94965	0.28928	0.65407	0.47377	0.42353	0.54609	0.67959	0.43117	0.49556	0.68319	0.55725	0.72672	0.76383	0.51061	0.36755	0.51064	0.66335	0.92345	0.40258	0.24142	0.25996	0.20352	0.17457	0.18481	0.43021	0.547	0.65777	0.50826	0.68095	0.28595	0.63938	0.24512	0.58116	0.2497	0.53951	0.4848	0.64243	0.80855	0.55615	0.56821	0.79502	0.40547	0.77192	0.52913	0.65432	0.3086	0.18997	0.31859	0.35709	0.59874	0.63329	0.29929	0.59656	0.67272	0.84806	0.43008	0.19455	0.53788	0.64195	0.63898	0.49224	0.4989	0.46658	0.42426	0.59213	0.6714	0.33006	0.43281	0.41436	0.65403	0.48987	0.38656	0.62701	0.6597	0.39464	0.72696	0.41794	0.74005	0.41494	0.56557	0.5332	0.44051	0.69072	0.33414	0.82392	0.3615	0.51008	0.57557	0.17508	0.42161	0.57417	0.38992	0.42459	0.29558	0.26883	0.65789	0.5904	0.60915	0.48104	0.44026	0.23009	0.45099	0.74335	0.30489	0.62087	0.39884	0.23313	0.57187	0.4609	0.39196	0.4694	0.30226	0.50674	0.48916	0.6258	0.33502	0.59075	0.30771	0.19394	0.47989	0.50676	0.38314	0.59054	0.41475	0.47697	0.70659	0.2404	0.28731	0.40028	0.43646	0.37795	0.36436	0.6213	0.35614	0.57083	0.69487	0.88001	0.38862	0.65881	0.79388	0.32614	0.54284	0.33427	0.0693	0.48762	0.46648	0.63686	0.10995	0.3028	0.74128	0.61854	0.85811	0.71138	0.71611	0.53905	0.54636	0.5447	0.46648	0.47256	0.36136	0.30831	0.48849	0.73977	0.41886	0.62366	0.40095	0.49327	0.74583	0.4388	0.36396	0.38211	0.56852	0.42966	0.6369	0.79373	0.61382	0.40407	0.53407	0.40814	0.36612	0.62669	0.20399	0.62214	0.30807	0.68913	0.65071	0.18553	0.82112	0.36798	0.41824	0.56553	0.57207	0.17671	0.23998	0.59073	0.55181	0.54478	0.45088	0.53192	0.63656	0.74732	0.31797	0.59002	0.53146	0.50695	0.42398	0.63208	0.3132	0.59644	0.21383	0.37928	0.5077	0.36156	0.39241	0.68052	0.45634	0.13051	0.61576	0.29011	0.45778	0.47284	0.48945	0.58978	0.49797	0.62451	0.45084	0.65283	0.4476	0.35691	0.55248	0.54315	0.51319	0.57819	0.31738	0.6094	0.28615	0.40729	0.29615	0.38334	0.8026	0.60686	0.57541	0.40458	0.65176	0.56114	0.44574	0.58908	0.65904	0.26103	0.94643	0.56348	0.63699	0.4577	0.70173	0.38917	0.67411	0.90295	0.3818	0.24467	0.55306	0.63385	0.50097	0.22572	0.38416	0.68084	0.71292	0.43316	0.42103	0.60686	0.50575	0.56289	0.78342	0.53122	0.39906	0.37117	0.421	0.75547	0.73951	0.53152	0.51232	0.6594	0.4991	0.30533	0.46533	0.23754	0.91192	0.6487	0.57014	0.31752	0.78481	0.5197	0.50313	0.37042	0.33029	0.5031	0.52771	0.49256	0.24192	0.3299	0.44561	0.33017	0.47935
stork	1.0	0.22834	0.09672	0.56777	0.51915	0.51167	0.81988	0.58044	0.47958	0.45657	0.26738	0.58204	0.42646	0.65731	0.55815	0.85384	0.4592	0.8348	0.66048	0.35105	0.11697	0.32319	0.56489	0.63309	0.09087	0.62347	0.33665	0.42905	0.71527	0.78341	0.54407	0.52923	0.09282	0.41173	0.32403	0.5359	0.70309	0.38059	0.67162	0.44994	0.41757	0.50538	0.39124	0.09009	0.52726	0.57118	0.63422	0.44053	0.91263	0.98945	0.29399	0.35769	0.50389	0.70243	0.50457	0.48955	0.58587	0.7207	0.30786	0.34617	0.69252	0.58028	0.18136	0.50992	0.57333	0.31871	0.76748	0.67865	0.54683	0.20629	0.49429	0.34006	0.66325	0.01671	0.49815	0.22275	0.63679	0.24363	0.1393	0.25086	0.65437	0.51343	0.63042	0.42407	0.53453	0.65324	0.25884	0.61096	0.3679	0.53026	0.24496	0.46076	0.45698	0.21874	0.35229	0.60893	0.27068	0.74602	0.6196	0.13162	0.49385	0.36859	0.77035	0.39605	0.7317	0.36547	0.39862	0.56731	0.39302	0.53743	0.64832	0.30644	0.44669	0.47884	0.72181	0.77636	0.61373	0.38008	0.32095	0.33938	0.49459	0.3463	0.41116	0.37847	0.25922	0.42666	0.09355	0.4409	0.4019	0.48575	0.2906	0.27194	0.37454	0.57882	0.43647	0.74434	0.72709	0.50194	0.62934	0.49997	0.46757	0.66095	0.52676	0.47303	0.50815	0.32121	0.49801	0.31571	0.74952	0.49694	0.53941	0.59451	0.62954	0.1296	0.49041	0.53205	0.35558	0.44482	0.68819	0.92393	0.67685	0.10644	0.31538	0.42821	0.42483	0.32779	0.74369	0.50076	0.4997	0.51741	0.64339	0.52713	0.38393	0.46342	0.52866	0.29227	0.33321	0.56388	0.7467	0.49273	0.70732	0.62126	0.64793	0.47474	0.69137	0.45027	0.51564	0.66035	0.80403	0.64032	0.28636	0.70612	0.32823	0.6242	0.5452	0.65477	0.64859	0.60956	0.52731	0.0991	0.53077	0.12245	0.31183	0.82186	0.42657	0.55023	0.0	0.42374	0.45383	0.56475	0.27155	0.01773	0.36671	0.48171	0.13701	0.52952	0.1875	0.32265	0.52047	0.234	0.61552	0.37316	0.40962	0.28289	0.62942	0.09617	0.56966	0.29508	0.51193	0.62746	0.39651	0.47615	0.81835	0.5868	0.50849	0.82071	0.38899	0.40455	0.42443	0.7927	0.33684	0.31379	0.62169	0.32049	0.39723	0.61599	0.17077	0.89535	0.5441	0.74293	0.7442	0.0328	0.45684	0.50392	0.34546	0.51465	0.90333	0.48243	0.99946	0.21578	0.58129	0.70053	0.56918	0.39174	0.48784	0.86805	0.63262	0.86284	0.72131	0.45938	0.24936	0.6234	0.72158	0.22612	0.65606	0.26739	0.20572	0.61142	0.53659	0.43293	0.50379	0.38593	0.53975	0.67192	0.35288	0.64464	0.56598	0.21499	0.27874	0.43558	0.65371	0.342	0.68088	0.28076	0.31519	0.64604	0.56804	0.57332	0.36213	0.68159	0.59698	0.16689	0.76558	0.35373	0.78178	0.41938	0.25855	0.27996	0.41796	0.37216	0.49446	0.60959	0.8306	0.37236	0.47263	0.7776	0.42949	0.68553	0.43069	0.57944	0.57214	0.61408	0.51687	0.63382	0.39786	0.43358	0.571	0.80188	0.54543	0.19222	0.68099	0.24179	0.50694	0.21288	0.77465	0.8316	0.60678	0.7339	0.52743	0.61572	0.37195	0.76491	0.57451	0.52396	0.48043	0.68514	0.41355	0.38497	0.80667	0.54786	0.46253	0.50067	0.7291	1.0	0.69214	0.64151	0.16205	0.30314	0.55151	0.40554	0.61575	0.61953	0.75838	0.52628	0.6106	0.01516	0.57739	0.77851	0.48705	0.71593	0.49077	0.43844	0.47849	0.61882	0.63816	0.45305	0.681	0.78225	0.40543	0.34071	0.53387	0.25142	0.67554	0.85841	1.0	0.47115	0.30116	0.85985	0.22692	0.64631	0.39432	0.0	0.40716	0.28871	0.66021	0.43774	0.78644	0.85903	0.25205	0.05737
swallow	0.1179	0.38732	0.32927	0.4452	0.77879	0.29182	0.44247	0.30298	0.48145	0.21725	0.95878	0.2689	0.8386	0.66762	0.37192	0.17497	0.49999	0.37248	0.31298	0.4279	0.31763	0.47231	0.44596	0.46437	0.70012	0.1356	0.41849	0.4296	0.60872	0.62414	0.43782	0.33686	0.64654	0.7397	0.65723	0.73041	0.47241	0.36779	0.30008	0.3845	0.43705	0.47797	0.48493	0.46957	0.28908	0.40039	0.2506	0.52772	0.52576	0.43671	0.21171	0.3033	0.5693	0.35998	0.58378	0.22878	0.46498	0.27428	0.75757	0.67568	0.51106	0.53546	0.7645	0.62967	0.57077	0.72305	0.27175	0.64624	0.12633	0.6158	0.51826	0.7059	0.50258	0.54418	0.56609	0.64167	0.59539	0.59199	0.9831	0.40222	0.61192	0.29305	0.35558	0.47094	0.24828	0.24445	0.5868	0.4929	0.6403	0.56079	0.42196	0.24051	0.70823	0.75169	0.55632	0.46594	0.41093	0.38088	0.35738	0.39415	0.50697	0.6354	0.92198	0.75532	0.85113	0.36656	0.51971	0.4222	0.28095	0.6354	0.37303	0.54038	0.57438	0.58013	0.65665	0.44475	0.27551	0.53545	0.48306	0.54929	0.63767	0.33604	0.38771	0.63621	0.23236	0.78038	0.71878	0.25395	0.39557	0.39753	0.63174	0.5101	0.41892	0.4151	0.59364	0.14715	0.71021	0.61595	0.51147	0.46781	0.65261	0.49095	0.68218	0.25184	0.6209	0.37369	0.77527	0.86653	0.43793	0.42167	0.70877	0.44788	0.46439	0.64741	0.38393	0.51466	0.61303	0.35959	0.89703	0.37528	0.48297	0.68237	0.35897	0.29604	0.75183	0.06709	0.48335	0.64743	0.39641	0.53356	0.64353	0.48471	0.27	0.56069	0.52129	0.57036	0.32512	0.4739	0.45091	0.22257	0.22739	0.12602	0.84289	0.47971	0.48368	0.50587	0.34485	0.42895	0.66056	0.61926	0.30951	0.17808	0.23742	0.38906	0.31325	0.30272	0.48154	0.54283	0.2409	0.61475	0.45385	0.74196	0.39698	0.58174	0.42761	0.34311	0.43225	0.58594	0.65669	0.54229	0.50764	0.27148	0.50878	0.66311	0.50903	0.3544	0.3212	0.47892	0.1402	0.60919	0.69662	0.46673	0.62243	0.51346	0.25166	0.70271	0.58228	0.31265	0.69026	0.41325	0.56684	0.64041	0.51238	0.48398	0.7069	0.42184	0.70878	0.50992	0.78475	0.32402	0.97288	0.4546	0.58233	0.35167	0.5489	0.27959	0.57446	0.38377	0.34583	0.63649	0.44888	0.40873	0.48477	0.60421	0.79105	0.56549	0.17251	0.64336	0.23211	0.44811	0.49499	0.18431	0.43945	0.37307	0.5937	0.40797	0.45878	0.80876	0.78851	0.60348	0.7423	0.70018	0.65646	0.32467	0.19038	0.53513	0.69427	0.54623	0.4277	0.50897	0.4656	0.53175	0.87067	0.54661	0.72003	0.25234	0.76836	0.60329	0.10352	0.52853	0.49523	0.81359	0.48952	0.183	0.45964	0.7698	0.44437	0.50933	0.27464	0.5855	0.64203	0.48685	0.56829	0.39573	0.53916	0.42906	0.39335	0.4472	0.41379	0.76475	0.69133	0.65279	0.71106	0.51887	0.84034	0.60554	0.36835	0.34875	0.082	0.60682	0.22074	0.5871	0.5188	1.0	0.25166	0.54269	0.39608	0.20205	0.59357	0.46069	0.73048	0.61181	0.46663	0.35901	0.74813	0.67197	0.4135	0.6813	0.80964	0.54499	0.57711	0.59703	0.50958	0.39366	0.45423	0.39642	0.59657	0.14963	0.70912	0.41252	0.17019	0.49964	0.79911	0.40038	0.93282	0.68403	0.40298	0.7915	0.37478	0.54294	0.71454	0.59019	0.75142	0.21232	0.71853	0.31631	0.03296	0.55851	0.312	0.57158	0.458	0.18837	0.49847	0.58409	0.42344	0.82512	0.83701	0.28185	0.49125	0.27618	0.42663	0.4664	0.65873	0.6094	0.32869	0.82829	0.68217	0.56038	0.65466	0.4106	0.56385	0.62441	0.51235	0.45538	0.2347	0.63522	0.42299	0.5448	0.59982	0.05059
swallowtail	0.68888	0.50814	0.5781	0.50926	0.53442	0.44296	0.44475	0.44258	0.65508	0.62673	0.73719	0.36872	0.63677	0.58194	0.64982	0.54314	0.48262	0.82822	0.47366	0.28903	0.22694	0.56288	0.03916	0.52619	0.08751	0.20728	0.17649	0.47256	0.67534	0.60886	0.5782	0.35816	0.97205	0.59848	0.38169	0.34065	0.47389	0.31207	0.64858	0.16264	0.56023	0.36517	0.65041	0.86441	0.50877	0.53656	0.76539	0.77724	0.06535	0.24911	0.24164	0.53262	0.35642	0.54631	0.58213	0.58318	0.44174	0.45345	0.30602	0.37808	0.83684	0.63601	0.05037	0.8664	0.53436	0.50827	0.28321	0.47979	0.54778	0.42805	0.32952	0.50626	0.71964	0.38601	0.19957	0.26802	0.82496	0.49232	0.71646	0.32916	0.66591	0.90544	0.46661	0.43385	0.43294	0.61166	0.3655	0.27213	0.68358	0.41306	0.53333	0.56709	0.4268	0.57525	0.33735	0.63282	0.47337	0.69406	0.38003	0.42998	0.5632	0.32614	0.42593	0.40689	0.47638	0.24586	0.28067	0.49542	0.53718	0.57416	0.29023	0.65461	0.6101	0.57357	0.43425	0.39285	0.42546	0.38266	0.54622	0.71623	0.90465	0.3593	0.57141	1.0	0.67755	0.5495	0.69587	0.15571	0.48546	0.82739	0.47503	0.56812	0.33687	0.56519	0.4508	0.35009	0.61279	0.39956	0.80837	0.4871	0.93698	0.47722	0.61269	0.55939	0.61008	0.23001	0.38769	0.69768	0.15161	0.71563	0.53414	0.42624	0.62395	0.27959	0.66585	0.6801	0.67568	0.54728	0.49065	0.81818	0.41502	0.55301	0.64776	0.55863	0.39918	0.31144	0.68606	0.73554	0.36689	0.52283	0.78933	0.43886	0.35067	0.42458	0.15904	0.46866	0.46076	0.43811	0.63727	0.69083	0.58177	0.29047	0.40977	0.41078	0.63553	0.60763	0.74462	0.28281	0.08958	0.60276	0.59579	0.29655	0.46638	0.76803	0.55927	0.62433	0.11886	0.69499	0.62795	0.50606	0.4157	0.42111	0.97342	0.57191	0.40978	0.7738	0.50705	0.34255	0.60236	0.81545	0.61499	0.26192	0.3592	0.56514	0.56645	0.56837	0.19676	0.74019	0.47235	0.35908	0.47275	0.48154	0.3364	0.451	0.44854	0.46424	0.77786	0.10765	0.49686	0.20521	0.46605	0.65088	0.59966	0.32281	0.8943	0.60625	0.76763	0.66165	0.55175	0.54781	0.64683	0.27821	0.52957	0.1376	0.42846	0.5364	0.66994	0.46367	0.80032	0.27527	0.56939	0.61007	0.51504	0.33703	0.47028	0.21894	0.45844	0.40986	0.42718	0.75423	0.61326	0.29108	0.23439	0.64568	0.42338	0.72734	0.50412	0.45389	0.54012	0.65313	0.17112	0.52422	0.47009	0.37608	0.32453	0.49649	0.67504	0.5698	0.5227	0.38286	0.57841	0.34631	1.0	0.28998	0.7529	0.5541	0.48363	0.33221	0.39047	0.55117	0.61671	0.37921	0.69759	0.51832	0.39169	0.54466	0.25499	0.67765	0.54363	0.16548	0.66495	0.30347	0.27327	0.40012	0.32829	0.23489	0.31802	0.50912	0.79115	0.61087	0.29343	0.5497	0.58785	0.60759	0.63073	0.51168	0.39715	0.16761	0.24955	0.70148	0.20614	0.94862	0.4508	0.55923	0.30414	0.94574	0.3998	0.10887	0.49872	0.33504	0.68167	0.61715	0.29411	0.94592	0.46888	0.62162	0.3844	0.03121	0.31711	0.58956	0.50434	0.62334	0.40704	0.22274	0.46227	0.45898	0.43143	0.329	0.37848	0.36459	0.48739	0.42171	0.49679	0.215	0.5246	0.71593	1.0	0.50467	0.42455	0.32932	0.25193	0.48135	0.76679	0.59225	0.23332	0.22391	0.56692	0.52667	0.81214	0.62877	0.46432	0.30019	0.48746	0.73711	0.66795	0.64451	0.29881	0.37302	0.64856	0.56986	0.29322	0.54561	0.62015	0.5758	0.22059	0.35884	0.53192	0.57039	0.17884	0.36772	0.33523	0.53808	0.37706	0.48275	0.70167	0.73297	0.20179	0.23373	0.72049	0.43521
swan	0.0	0.42349	0.39433	0.3442	0.62392	0.66794	0.44817	0.51833	0.49665	0.53292	0.43507	0.68446	0.54552	0.35216	0.6451	0.94519	0.81484	0.71745	0.36951	0.39158	0.34836	0.44548	0.67382	0.2858	0.45468	0.90161	0.36866	0.72778	0.46955	0.24342	0.39002	0.28074	0.48054	0.29344	0.42372	0.32645	0.66967	0.242	0.45467	0.41399	0.57757	0.58571	0.27959	0.43904	0.3361	0.65299	0.76168	0.33283	0.60221	0.3589	0.42125	0.18735	0.32493	0.5642	0.59805	0.28419	0.55862	0.43267	0.41879	0.70988	0.45481	0.35938	0.72216	0.53789	0.56973	0.47115	0.39426	0.45151	0.44304	0.42769	0.70372	0.37755	0.59747	0.66298	0.47522	0.48928	0.62843	0.54654	0.48457	0.11507	0.4228	0.17997	0.6169	0.72971	0.45775	0.54238	0.72091	0.70191	0.55007	0.52851	0.38641	0.69766	0.34833	0.48591	0.29213	0.70802	0.37944	0.2697	0.59251	0.84061	0.37922	0.50849	0.66005	0.53026	0.60701	0.61734	0.70048	0.70305	0.46051	0.15264	0.33471	0.79842	0.70439	0.53598	0.54417	0.27474	0.38988	0.35782	0.43328	0.38651	0.43989	0.55326	0.70989	0.43126	0.4889	0.57345	0.64771	0.49984	0.58032	0.6436	0.74243	0.52723	0.02338	0.28407	0.34594	0.41331	0.68029	0.61537	0.71454	0.53952	0.44603	0.90648	0.70692	0.46518	0.24717	0.69111	0.41866	0.24977	0.61756	0.57036	0.35896	0.73745	0.04132	0.56086	0.51269	0.55933	0.56484	0.7931	0.53611	0.22397	0.53405	0.63021	0.22997	0.77791	0.52129	0.4572	0.39497	0.44165	0.48128	0.23281	0.1889	0.49238	0.62824	0.5124	0.50381	0.41058	0.19219	0.69397	0.5341	0.60754	0.35314	0.25115	0.87822	0.81769	0.67232	0.55331	0.35895	0.38248	0.67174	0.66716	0.48966	0.42823	0.33202	0.32359	0.40188	0.43159	0.58946	0.61693	0.17904	0.60074	0.36771	0.50875	0.51444	0.39829	0.58175	0.69866	0.46864	0.30753	0.47595	0.62833	0.38992	0.67909	0.72342	0.47115	0.63764	0.46333	0.46279	0.4806	0.33919	0.58588	0.4657	0.33256	0.60726	0.65892	0.65991	0.3289	0.51612	0.51723	0.45124	0.27965	0.4318	0.75037	0.51326	0.08581	0.44178	0.34575	0.42826	0.40188	0.4366	0.58426	0.81474	0.71613	0.46333	0.48568	0.58676	0.32955	0.59292	0.48217	0.22004	0.61068	0.04528	0.79984	0.26901	0.41807	0.44737	0.24614	0.3479	0.62548	0.49199	0.76552	0.15751	0.55503	0.69435	0.43633	0.43966	0.69534	0.31378	0.24119	0.53613	0.50886	0.76502	0.75333	0.56064	0.55132	0.39675	0.41093	0.65828	0.48631	0.33808	0.58889	0.5497	0.59368	0.28081	0.79462	0.37535	0.45269	0.79937	0.53643	0.38076	0.73004	0.33701	0.42693	0.28744	0.3687	0.57676	0.52233	0.6804	0.45329	0.49327	0.56155	0.1284	0.35787	0.09017	0.51907	0.40038	0.36486	0.45961	0.40235	0.66365	0.6343	0.44876	0.57936	0.75589	0.57035	0.34752	0.62939	0.67946	0.52914	0.26643	0.40326	0.49775	0.69416	0.14243	0.59214	0.20633	0.47617	0.59863	0.40148	0.79205	0.55005	0.25052	0.45489	0.39822	0.46046	0.49521	0.63994	0.54844	0.70294	0.71768	0.18383	0.81006	0.55493	0.48489	1.0	0.68661	1.0	0.50986	0.4263	0.4175	0.34848	0.60773	0.57027	0.82174	0.50272	0.67787	0.08716	0.39985	0.38579	0.64831	0.46638	0.31602	0.31724	0.51289	0.50768	0.801	0.49071	0.16314	0.02998	0.44276	0.76595	0.71739	0.64193	0.84153	0.68142	0.56516	0.59638	0.6754	0.33048	0.84162	0.6512	0.42528	0.53729	0.41084	0.58183	0.52348	0.53718	0.53724	0.27267	0.37837	0.38847	0.25158	0.46848	0.43973	0.71495	0.663	0.6146	0.7209	0.5164	0.24015	0.44013
swift	0.34327	0.6224	0.39855	0.41161	0.57134	0.63405	0.63035	0.49432	0.31743	0.37874	0.59322	0.19625	0.49645	0.18804	0.3042	0.48796	0.69934	0.48193	0.51379	0.67279	0.26458	0.49589	0.62211	0.67852	0.65721	0.70938	0.44642	0.34352	0.51757	0.48139	0.43812	0.58474	0.23443	0.30033	0.46776	0.44973	0.63702	0.75373	0.21518	0.5094	0.77236	0.52236	0.54525	0.77658	0.64188	0.8124	0.41454	0.63418	0.45257	0.70364	0.3198	0.19883	0.24326	0.47052	0.63049	0.45934	0.88813	0.44832	0.9565	0.18409	0.68272	0.67666	0.4078	0.44271	0.70327	0.07031	0.58671	0.31514	0.45856	0.68205	0.50411	0.53937	0.54015	0.55781	0.42213	0.27626	0.6713	0.14941	0.58194	0.33976	0.38665	0.61607	0.07024	0.2455	0.6171	0.65089	0.71057	0.40385	0.29816	0.47299	0.43063	0.54984	0.23931	0.46874	0.4755	0.60356	0.55365	0.66253	0.57324	0.70581	0.50787	0.49995	0.63308	0.42879	0.81828	0.21228	0.44044	0.34046	0.37751	0.62856	0.86605	0.55304	0.51948	0.71052	0.33308	0.50744	0.43954	0.80908	0.2672	0.51665	0.85845	0.69063	0.50284	0.62721	1.0	0.5915	0.36709	0.44027	0.52189	0.52994	0.51525	0.5103	0.27171	0.40114	0.30638	0.76896	0.26908	0.56952	0.0	0.53796	0.90647	0.6804	0.30045	0.50707	0.58122	0.57702	0.40785	0.36048	0.54425	0.18609	0.52544	0.70618	0.49207	0.28578	0.96977	0.41072	0.4924	0.54822	0.46233	0.29835	0.49	0.58764	0.16447	0.20693	0.27069	0.66936	0.72423	0.53009	0.56885	0.30123	0.14633	0.54822	0.77916	0.42154	0.42021	0.72647	0.55627	0.46394	0.72238	0.40242	0.38071	0.57833	0.34498	0.50932	0.2293	0.71928	0.62064	0.07719	0.57093	0.5802	0.74174	0.54565	0.50428	0.3218	0.29553	0.79695	0.85323	0.71026	0.43851	0.23378	0.57997	0.37536	0.28132	0.81537	0.63089	0.51972	0.98601	0.59567	0.4443	0.35837	0.07125	0.48919	0.46875	0.5973	0.58047	0.44715	0.72496	0.66058	0.70834	0.57142	0.11635	0.20428	0.60188	0.48234	0.16632	0.65889	0.45422	0.67092	0.79649	0.43915	0.44719	0.71756	0.6447	0.66273	0.68235	0.39699	0.15344	0.26104	0.82983	0.25187	0.33343	0.05826	0.44525	0.35178	0.63666	0.69662	0.58619	0.47194	0.65214	0.87256	0.25281	0.22846	0.62741	0.41474	0.39676	0.35824	0.46959	0.50832	0.3219	0.42319	0.60985	0.4693	0.6834	0.77297	0.45498	0.63645	0.4718	0.44705	0.57137	0.31972	0.30467	0.93541	0.7222	0.62192	0.19122	0.622	0.37272	0.46355	0.83458	0.81282	0.09271	0.32489	0.65307	0.74782	0.57577	0.55903	0.68608	0.39107	0.99619	0.55529	0.17223	0.92081	0.15565	0.26829	0.66183	0.91537	0.35013	0.3589	0.5449	0.76345	0.79476	0.23479	0.70563	0.75794	0.48981	0.82138	1.0	0.32664	0.71375	0.27123	0.35565	0.61326	0.47378	0.33463	0.02068	0.35678	0.75432	1.0	0.43638	0.57624	0.62818	0.49784	0.49422	0.45108	0.60366	0.40287	0.36333	0.51943	0.49726	0.48995	0.38764	0.41609	0.21193	0.60807	0.36016	0.53572	0.2771	0.2561	0.57358	0.38156	0.73736	0.26215	0.1514	0.28068	0.2049	0.39565	0.49112	0.64315	0.64114	0.22864	0.54878	0.29705	0.42209	0.48124	0.08285	0.32117	0.5251	0.5413	0.48878	0.17673	0.61194	0.94383	0.59233	0.44339	0.51114	0.08168	0.3429	0.56791	0.61599	0.46008	0.27884	0.45469	0.10357	0.73709	0.66786	0.07097	0.16659	0.44484	0.23577	0.37062	0.53208	0.506	0.46209	0.72475	0.4378	0.86284	0.3827	0.1448	0.55249	0.54374	0.51859	0.6888	0.49931	0.52908	0.16245	0.79361	0.52663	0.42705	0.54664	0.542
