	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270	271	272	273	274	275	276	277	278	279	280	281	282	283	284	285	286	287	288	289	290	291	292	293	294	295	296	297	298	299	300	301	302	303	304	305	306	307	308	309	310	311	312	313	314	315	316	317	318	319	320	321	322	323	324	325	326	327	328	329	330	331	332	333	334	335	336	337	338	339	340	341	342	343	344	345	346	347	348	349	350	351	352	353	354	355	356	357	358	359	360	361	362	363	364	365	366	367	368	369	370	371	372	373	374	375	376	377	378	379	380	381	382	383	384	385	386	387	388	389	390	391	392	393	394	395	396	397	398	399
tapir	0.26512	0.50164	0.6466	0.3514	0.65976	0.36148	0.53038	0.54757	0.38482	0.14576	0.8257	0.44868	0.72614	0.62111	0.37662	0.49959	0.47304	0.47373	0.37646	0.55976	0.36003	0.53684	0.31761	0.5799	0.73384	0.44953	0.50038	0.31976	0.38466	0.62349	0.41348	0.54114	0.64983	0.67746	0.4281	0.55412	0.86824	0.41649	0.44167	0.41897	0.41749	0.65096	0.36415	0.6518	0.52079	0.50664	0.52817	0.31547	0.24398	0.39421	0.43958	0.28082	0.5298	0.64619	0.24733	0.21943	0.46823	0.4588	0.65357	0.85863	0.39221	0.6324	0.71391	0.59414	0.45214	0.86484	0.20332	0.42307	0.18497	0.76797	0.74954	0.80042	0.82652	0.3957	0.35723	0.69205	0.20898	0.55747	0.95912	0.12643	0.55398	0.48015	0.38931	0.45665	0.20307	0.34581	0.26767	0.47236	0.54585	0.38801	0.57218	0.34166	0.76704	0.59479	0.57581	0.34664	0.37961	0.39093	0.53742	0.11692	0.50318	0.82678	0.99156	0.51152	0.71531	0.36648	0.41434	0.45127	0.49598	0.74573	0.37361	0.62477	0.587	0.49606	0.79378	0.44504	0.44623	0.4352	0.49245	0.63677	0.36502	0.36734	0.21653	0.69784	0.10241	0.59256	0.45557	0.48114	0.39267	0.45008	0.74074	0.78778	0.4208	0.65175	0.71049	0.318	0.51706	0.53789	0.5253	0.68418	0.9811	0.49463	0.61154	0.38738	0.84806	0.35902	0.69223	0.64116	0.6329	0.33293	0.80953	0.64316	0.43332	0.6508	0.3207	0.45638	0.60364	0.50458	0.67222	0.16327	0.67837	0.75932	0.57174	0.15063	0.42361	0.18161	0.50265	0.76803	0.45627	0.4126	0.48431	0.64338	0.13737	0.63199	0.6417	0.47612	0.20327	0.72238	0.59984	0.15983	0.49396	0.20189	0.72496	0.68626	0.82102	0.38186	0.60728	0.48506	0.67131	0.94956	0.201	0.37825	0.4442	0.36359	0.35719	0.31403	0.556	0.55081	0.04774	0.41706	0.49232	0.76681	0.40861	0.46509	0.37954	0.56173	0.5322	0.53444	0.67929	0.55977	0.39674	0.17855	0.42788	0.60509	0.64572	0.33341	0.27023	0.51043	0.36912	0.33901	0.53438	0.50374	0.41832	0.43887	0.51522	0.73869	0.46369	0.49297	0.57689	0.67113	0.34756	0.49027	0.39776	0.77533	0.8308	0.30186	0.65557	0.44584	0.47522	0.59035	0.6028	0.19271	0.84455	0.12859	0.59058	0.62113	0.78806	0.37607	0.10258	0.65586	0.69718	0.42243	0.47114	0.39156	0.33834	0.50087	0.26223	0.73343	0.26445	0.54359	0.43888	0.2912	0.46074	0.20454	0.4536	0.3467	0.22301	0.40609	0.87002	0.76555	0.65243	0.49024	0.50597	0.65157	0.31631	0.52692	0.47932	0.56407	0.50719	0.36887	0.32851	0.59632	0.62707	0.4977	0.73374	0.28531	0.75795	0.73003	0.30311	0.31558	0.46827	0.67672	0.40446	0.28226	0.61619	0.55455	0.25765	0.33882	0.33973	0.5938	0.47759	0.34755	0.71231	0.13807	0.45222	0.28089	0.3118	0.43954	0.32658	0.568	0.79465	0.72628	0.45472	0.59311	1.0	0.61913	0.69595	0.20363	0.2369	0.51402	0.55429	0.30467	0.3319	0.84032	0.35945	0.21622	0.35225	0.5577	0.49434	0.2965	0.51731	0.6862	0.46982	0.49648	0.9684	0.61102	0.49341	0.7535	0.57613	0.45988	0.45094	0.26285	0.6338	0.61094	0.52112	0.47984	0.69115	0.17189	0.63352	0.3157	0.43592	0.76703	0.89563	0.37075	0.84377	0.50781	0.21926	0.45873	0.81327	0.47681	0.40725	0.50569	0.79159	0.5431	0.57222	0.57303	0.03205	0.47144	0.27909	0.50222	0.39765	0.38787	0.314	0.77085	0.24366	0.57501	0.55754	0.46152	0.62478	0.45431	0.59702	0.55503	0.49217	0.6145	0.27342	0.73635	0.79494	0.45247	0.49705	0.36858	0.456	0.73826	0.5008	0.27805	0.23992	0.50755	0.41592	0.47348	0.60189	0.47795
termite	0.38996	0.39936	0.40281	0.08396	0.39882	0.82069	0.6672	0.34309	0.49561	0.25912	0.33564	0.20766	0.73652	0.5692	0.28509	0.65049	0.39181	0.44442	0.28325	0.57492	0.05858	0.60729	0.05202	0.40214	0.63755	0.98364	0.65969	0.33904	0.3491	0.80948	0.76228	0.46792	0.73537	0.56079	0.50779	0.43889	0.70773	0.44359	0.47868	0.52307	0.76111	0.71218	0.45742	0.57477	0.78827	0.58794	0.52932	0.37505	0.40858	0.08413	0.29321	0.45903	0.21867	0.91699	0.0	0.48663	0.55614	0.63568	0.43672	0.18539	0.88895	0.68238	0.50759	0.92779	0.49447	0.55144	0.7395	0.82219	0.47115	0.47776	0.70995	0.52632	0.48022	0.24066	0.24367	0.30041	0.45316	0.66391	0.5843	0.23492	0.44974	0.38909	0.32431	0.52038	0.60325	0.70886	0.57221	0.03759	0.83353	0.43667	0.51539	0.45098	0.72359	0.36097	0.70672	0.14539	0.55783	0.62086	0.42905	0.42613	0.60658	0.27847	0.93622	0.32596	0.43223	0.34209	0.34446	0.50576	0.58933	0.40046	0.55746	0.3104	0.56331	0.45322	0.50697	0.52652	0.32559	0.36743	0.59486	0.43394	0.34258	0.48099	0.38339	0.78654	0.44011	0.55198	0.65308	0.67734	0.23395	0.35156	0.18845	0.49327	0.64516	0.57386	0.42916	0.30175	0.80447	0.54956	0.7369	0.55812	0.61005	0.74616	0.5926	0.4011	0.61025	0.50926	0.49643	0.73509	0.54523	0.26298	0.30806	0.59689	0.43733	0.51911	0.31717	0.61564	0.61823	0.4884	0.78488	0.37799	0.16166	0.70028	0.80979	0.51678	0.07114	0.57283	0.18841	0.85687	0.30198	0.6905	0.30494	0.48525	0.30867	0.76771	0.46216	0.25778	0.27502	0.2406	0.49071	0.70601	0.65687	0.21955	0.31483	0.29856	0.87668	0.42265	0.51025	0.20517	0.94204	0.56449	0.91508	0.42968	0.26255	0.0	0.30329	0.49066	0.4694	0.77845	0.58762	0.17209	0.35757	0.13604	0.52675	0.81413	0.36901	0.80364	0.44227	0.40732	0.67001	0.54587	0.58539	0.33763	0.44818	0.48605	0.86769	0.19147	0.59413	0.32786	0.61679	0.54988	0.77883	0.47054	0.37272	0.42198	0.67039	0.56941	0.77398	0.44973	0.60914	0.34767	0.27356	0.51837	0.66079	0.52613	0.44375	0.78356	0.21585	0.68359	0.66521	0.44516	0.46748	0.42178	0.76124	0.53705	0.3929	0.44048	0.56637	0.49037	0.46452	0.73017	0.5734	0.59017	0.32972	0.59328	0.33961	0.58469	0.52387	0.52115	0.22272	0.4479	0.4117	0.61279	0.63514	0.36012	0.56588	0.43505	0.63627	0.55062	0.57253	0.45229	0.72307	0.74209	0.0	0.85421	0.5407	0.64465	0.42215	0.4346	0.4358	0.22198	0.49039	0.56187	0.33421	0.74944	0.72201	0.40771	0.83124	0.41519	0.46646	0.78059	0.413	0.36312	0.60918	0.45547	0.64183	0.533	0.45191	0.33576	0.50244	0.53121	0.55222	0.58075	0.63559	0.53586	0.33195	0.52734	0.53769	1.0	0.35558	0.51553	0.61041	0.33376	0.64207	0.2651	0.43157	0.30623	0.38463	0.10952	0.24515	0.7471	0.52064	0.4607	0.3972	0.58887	0.31465	0.36174	0.6668	0.373	0.53116	0.51511	0.40066	0.38244	0.42146	0.64121	0.54468	0.44773	0.60861	0.5619	0.18814	0.42506	0.46376	0.61253	0.46557	0.15305	0.37616	0.43946	0.74243	0.45329	0.56362	0.49493	0.30537	0.61857	0.74649	0.49642	0.41158	0.34271	0.79401	0.62642	0.56473	0.64868	0.54182	0.19577	0.81181	0.55353	0.59997	0.52915	0.62133	0.39642	0.28094	0.49945	0.64068	0.33736	0.65563	0.43015	0.39015	0.08758	0.67514	0.65106	0.70525	0.48165	0.60074	0.48877	0.52674	0.76171	0.42041	0.62032	0.3698	0.69426	0.08466	0.42167	0.56988	0.29462	0.2042	0.48625	0.6815	0.58751	0.40962	0.61556	0.44065	0.59101
tarantula	0.28773	0.41198	0.51722	0.50633	0.44169	0.26712	0.21302	0.52151	0.75434	0.5618	0.42756	0.77953	0.60386	0.47838	0.34197	0.67014	0.62481	0.74338	0.38015	0.50367	0.55538	0.3555	0.64973	0.59213	0.51102	0.59874	0.3853	0.77867	0.5806	0.52261	0.276	0.25827	0.26951	0.71612	0.54409	0.89334	0.40147	0.66807	0.68977	0.53141	0.67386	0.27723	0.22448	0.66704	0.78608	0.79392	0.5384	0.76041	0.47838	0.57811	0.1852	0.17516	0.24395	0.94858	0.60019	0.45931	0.28362	0.46488	0.04048	0.52682	0.4473	0.37668	0.63121	0.22623	0.25691	0.61954	0.18672	0.50334	0.3673	0.76272	0.89113	0.26704	0.51271	0.41582	0.31754	0.71004	0.65125	0.71693	0.19574	0.93015	0.49952	0.51153	0.41021	0.94677	0.59251	0.44029	0.4174	0.55686	0.73439	0.6027	0.50555	0.51796	0.5327	0.83422	0.19089	0.72202	0.19418	0.17406	0.43834	0.92729	0.21657	0.3695	0.093	0.58001	0.49246	0.59051	0.54882	0.39385	0.84015	0.79375	0.22145	0.54955	0.25157	0.41512	0.33317	0.44474	0.61212	0.56624	0.36673	0.45647	0.49647	0.35645	0.4834	0.12582	0.28745	0.37039	0.41356	0.79091	0.67778	0.34949	0.35206	0.48853	0.45574	0.66939	0.78276	0.4222	0.88059	0.49412	0.72753	0.7124	0.42808	0.57266	0.50698	0.57754	0.50209	0.65011	0.54732	0.41508	0.52232	0.21923	0.19651	0.66769	0.35213	0.42572	0.16478	0.13244	0.54915	0.55156	0.50895	0.59265	0.21996	0.5892	0.02372	0.56344	0.65634	0.67814	0.86478	0.56399	0.78188	0.36951	0.44402	0.46598	0.35159	0.4525	0.67243	0.44228	0.34905	0.59733	0.66471	0.27187	0.19345	0.47487	0.2597	0.50173	0.82232	0.12166	0.40038	0.17465	0.11546	0.36505	0.48578	0.28038	0.36753	0.3667	0.67083	0.70265	0.68971	0.6237	0.64223	0.50461	0.30881	0.64712	0.55984	0.67348	0.53134	0.59117	0.54028	0.24167	0.66694	0.55564	0.33341	0.44176	0.70099	0.5252	0.40285	0.32605	0.56057	0.55851	0.51034	0.28809	0.61223	0.34316	0.42685	0.68895	0.34119	0.36019	0.65457	0.14808	0.23928	0.42877	0.52447	0.43212	0.41864	0.29435	0.43113	0.34217	0.67833	0.49434	0.98029	0.23262	0.23412	0.33082	0.61006	0.31445	0.56664	0.53274	0.492	0.24964	0.22846	0.68911	0.27963	0.38807	0.56946	0.84383	0.33128	0.40221	0.57135	0.52554	0.11813	0.55542	0.73638	0.59202	0.5391	1.0	0.45052	0.97337	0.54228	0.42182	0.82253	0.51855	0.38966	0.6219	0.38409	0.52392	0.18342	1.0	0.60988	0.56506	0.67127	0.3087	0.29127	0.54485	0.92593	0.38646	0.38432	0.79113	0.52999	0.29931	0.51776	0.52291	0.59494	0.4657	0.79237	0.80481	0.43244	0.21563	0.42412	1.0	0.35744	0.27383	0.83445	0.68972	0.42156	0.54279	0.65619	0.30792	0.71991	0.2724	0.11234	0.63819	0.3515	0.57377	0.31161	0.64542	0.43409	0.53941	0.57385	0.64854	1.0	0.34236	0.47378	0.42694	0.56267	0.27267	0.79706	0.56978	0.58541	0.53478	0.58793	0.58406	0.80569	0.54791	0.50643	0.64443	0.64706	0.59037	0.84925	0.34828	0.45754	0.34603	0.60302	0.34374	0.4813	0.56867	0.581	0.52122	0.27103	0.45339	0.29427	0.47696	0.80246	0.53446	0.58699	0.54701	0.6169	0.65603	0.41341	0.18518	0.72566	0.44413	0.67912	0.18246	0.52753	0.30811	0.27609	0.24706	0.58726	0.30773	0.53834	0.45439	0.56314	0.42416	0.68396	0.45082	0.92445	0.30152	0.75946	0.22971	0.26185	0.66653	0.52751	0.51412	0.51847	0.69256	0.23553	0.54654	0.39764	0.10004	0.2998	0.35601	0.23126	0.40539	0.56433	0.50629	0.64314	0.56557	0.5411	0.33285	0.47951	0.24872
tiger	0.54654	0.30138	0.17931	0.57756	0.63782	0.62981	0.42102	0.64447	0.79501	0.37196	0.63304	0.47123	0.63396	0.33829	0.35239	0.32138	0.50676	0.23739	0.20684	0.22395	0.23984	0.60411	0.3458	0.3781	0.76134	0.4347	0.74217	0.21309	0.39326	0.64224	0.50143	0.38631	0.71137	0.43706	0.8362	0.48334	0.55362	0.63793	0.20713	0.85724	0.44117	0.56846	0.45358	0.49903	0.57491	0.51512	0.401	0.96269	0.41863	0.76067	0.65044	0.56509	0.07665	0.33055	0.07872	0.43132	0.64152	0.74555	0.50239	0.68792	0.58853	0.78162	0.51462	0.59979	0.44142	0.35201	0.57314	0.62336	0.71338	0.59173	0.82472	0.43927	0.39269	0.59652	0.43899	0.26353	0.55706	0.37275	0.21896	0.90987	0.65262	0.29769	0.61165	0.38685	0.36829	0.39312	0.6163	0.28831	0.79727	0.43537	0.74945	0.24113	0.26481	0.41127	0.62838	0.5874	0.45312	0.69931	0.22235	0.22156	0.57282	0.34474	0.52532	0.38604	0.53034	0.27573	0.37475	0.52138	0.61935	0.35948	0.40043	0.16588	0.36475	0.31393	0.32696	0.31189	0.54773	0.4051	0.37001	0.46008	0.44547	0.58704	0.65688	0.33748	0.57825	0.64041	0.53011	0.25282	0.60968	0.78183	0.20335	0.69285	0.36283	0.70019	0.55708	0.82235	0.61574	0.51368	0.64924	0.63592	0.3791	0.33395	0.86855	0.5554	0.69324	0.19813	0.63742	0.08877	0.14388	0.31419	0.25568	0.42802	0.52053	0.45991	0.17484	0.36532	0.59091	0.69984	0.51572	0.1931	0.0	0.3924	0.33485	0.62858	0.43525	0.20097	0.2592	0.63172	0.53464	0.43246	0.75518	0.72976	0.66139	0.85384	0.87634	0.79393	0.34284	0.25277	0.59096	0.39665	0.56432	0.20985	0.67027	0.59021	0.75384	0.65735	0.17233	0.45289	0.78621	0.46954	0.43103	0.31143	0.50821	0.45331	0.55673	0.31681	0.71514	0.60942	0.3996	0.57386	0.56635	0.38998	0.43212	0.68074	0.46602	0.67236	0.55654	0.40769	0.72171	0.61458	0.35733	0.51061	0.37531	0.5479	0.31852	0.71887	0.39824	0.7476	0.58273	0.3858	0.6029	0.30564	0.53442	0.0261	0.32593	0.56373	0.54192	0.53188	0.49487	0.26226	0.61307	0.60626	0.80499	0.46985	0.62733	0.40365	0.32762	0.69708	0.77254	0.60413	0.23212	0.61951	0.60728	0.07778	0.68829	0.49496	0.33223	0.7127	0.53423	0.67514	0.57094	0.32761	0.57241	0.49989	0.92518	0.67394	0.19251	0.59985	0.29714	0.39818	0.40834	0.09315	0.44782	0.64668	0.54665	0.58435	0.50691	0.4839	0.69001	0.45304	0.75094	0.74091	0.48183	0.54864	0.2467	0.75963	0.41388	0.55701	0.5778	0.73336	0.31555	0.26534	0.54589	0.37141	0.52974	0.31692	0.36201	0.42226	0.43413	0.5284	0.38325	0.23011	0.57281	0.80066	0.53977	0.34855	0.40731	0.50222	0.44981	0.15969	0.78472	0.46658	0.43649	0.38388	0.42146	0.25158	0.35317	0.57311	0.34071	0.59596	0.54621	0.36241	0.79272	0.49459	0.58575	0.53954	0.34645	0.38264	0.51511	0.70124	0.52289	0.62228	0.62057	0.73105	0.29094	0.33184	0.46853	0.53732	0.27301	0.19265	0.87334	0.27247	0.58715	0.56478	0.46455	0.46745	0.2413	0.71955	0.33072	0.5577	0.21796	0.75167	0.49958	0.15758	0.80242	0.58526	0.58923	0.3729	0.60445	0.33983	0.24991	0.67268	0.54727	0.71804	0.68523	0.69745	0.72946	0.54741	0.64885	0.7084	0.5655	0.40176	0.7121	0.73012	0.35439	0.61303	0.65501	0.63889	0.57746	0.77373	0.42221	0.11055	0.63602	0.57618	0.62865	0.0	0.65369	0.49767	0.33711	0.55253	0.18223	0.24618	0.42202	0.66251	0.42978	0.31345	0.50486	0.42144	0.71636	0.54608	0.53234	0.30589	0.71917	0.8977	0.77125	0.37576	0.4544	0.59817	0.47777	0.30308
tit	0.40085	0.73342	0.58735	0.38601	0.72468	0.65246	0.6191	0.29802	0.45455	0.3136	0.51068	0.49548	0.2681	0.7966	0.50511	0.14944	0.43324	0.47218	0.4936	0.43268	0.53089	0.52416	0.37983	0.17327	0.2462	0.64032	0.45534	0.69217	0.34002	0.86485	0.938	0.61691	0.80001	0.66701	0.62116	0.59199	0.77818	0.59703	0.44558	0.67777	0.35622	0.48405	0.319	0.33284	0.55369	0.44934	0.46029	0.85811	0.28015	0.46388	0.4048	0.28128	0.31165	0.27551	0.48624	0.74198	0.56311	0.34639	0.32857	0.44909	0.52041	0.67444	0.60782	0.39499	0.25992	0.49414	0.23764	0.61916	0.72602	0.7486	0.34099	0.48519	0.40452	0.61835	0.27349	0.51575	0.54482	0.51766	0.5413	0.6025	0.77552	0.51568	0.65375	0.36387	0.63894	0.54853	0.7763	0.24016	0.70197	0.44653	0.57096	0.5743	0.79136	0.61835	0.68288	0.51519	0.37625	0.49836	0.18603	0.32291	0.52093	0.35951	0.30711	0.31941	0.3377	0.45221	0.25114	0.30845	0.24159	0.40103	0.38052	0.27723	0.18448	0.88412	0.63984	0.40758	0.59174	0.53111	0.43714	0.55028	0.74662	0.59158	0.38821	0.53948	0.52631	0.39912	0.70084	0.31486	0.5654	0.70638	0.65212	0.60723	0.77885	0.69591	0.63263	0.33352	0.25597	0.34435	0.53982	0.70189	0.59058	0.67088	0.52557	0.15928	0.47952	0.44781	0.32982	0.68811	0.66822	0.18575	0.78073	1.0	0.7281	0.40702	0.25166	0.666	0.54516	0.43894	0.68385	0.58619	0.60273	0.20399	0.49491	0.1672	0.7122	0.24246	0.60596	0.50628	0.32441	0.35322	0.55988	0.20912	0.48833	0.71909	0.68592	0.56707	0.3224	0.15626	0.56888	0.37357	0.61401	0.35736	0.6221	0.59815	0.65311	0.39375	0.23712	0.57601	0.50443	0.61885	0.70881	0.10646	0.34676	0.51482	0.43274	0.62259	0.46133	0.9139	0.61149	0.60665	0.36674	0.39388	0.74637	0.72387	0.7854	0.67685	0.63339	0.68844	0.12813	0.57502	0.79772	0.57866	0.52287	0.40828	0.68243	0.59691	0.60416	0.60759	0.45485	0.49635	0.66843	0.4028	0.64926	0.6258	0.49137	0.46809	0.31839	0.42414	0.64533	0.46964	0.80619	0.44165	0.68237	0.42748	0.58934	0.27038	0.0	0.66784	0.86147	0.57692	0.4775	0.58734	0.93651	0.47261	0.6136	0.71573	0.83008	0.15766	0.53379	0.20503	0.6876	0.71962	0.6582	0.6433	0.57389	0.40568	0.17183	0.5859	0.14071	0.49373	0.39229	0.41083	0.71921	0.29394	0.55389	0.61993	0.57056	0.471	0.4087	0.46145	0.50581	0.4677	0.22944	0.56946	0.45995	0.55919	0.72702	0.32093	0.6466	0.56205	0.61738	0.63725	0.50277	0.42184	0.58527	0.56918	0.42711	0.3638	0.45555	0.3318	0.58817	0.3946	0.67189	0.35349	0.63109	0.67569	0.32303	0.80952	0.67523	0.19108	0.59344	0.50498	0.33883	0.51715	0.49628	0.44109	0.62712	0.25473	0.10422	0.32888	0.6937	0.59386	0.27616	0.79498	0.69206	0.43842	0.33702	0.0531	0.75792	0.60422	0.56675	0.39229	0.50348	0.5294	0.45375	0.40573	0.39254	0.49134	0.50395	0.22714	0.50441	0.2946	0.72427	0.23879	0.60878	0.51475	0.42571	0.50908	0.09818	0.49515	0.49456	0.3549	0.56737	0.11928	0.47841	0.58855	0.69672	0.39887	0.47689	0.74185	0.41512	0.33711	0.48089	0.3406	0.30402	0.56187	0.40591	0.63612	0.44662	0.76541	0.45858	0.18248	0.55612	0.6435	0.40177	0.59558	0.57599	0.39125	0.40399	0.74981	0.44184	0.60443	0.60712	0.33234	0.58376	0.4152	0.6961	0.44188	0.82488	0.1724	0.44852	0.21784	0.33567	0.48842	0.33923	0.10295	0.33121	0.42435	0.28753	0.0	0.54114	0.21014	0.54733	0.35511	0.68473	0.59995	0.32912	0.51752	0.26691	0.45054
toad	0.23016	0.33935	0.5001	0.53494	0.4971	0.59194	0.50165	0.509	0.45265	0.65412	0.61384	0.66258	0.91758	0.05521	0.51298	0.72163	0.86277	0.71301	0.32112	0.3113	0.27129	0.49831	0.42243	0.42649	0.58857	0.85152	0.357	0.50307	0.61448	0.52066	0.51245	0.24829	0.49833	0.24967	0.65518	0.45058	0.72267	0.39493	0.68721	0.52739	0.53527	0.59369	0.45871	0.32746	0.00185	0.87579	0.71924	0.47889	0.60619	0.30116	0.10484	0.62052	0.33901	0.71054	0.40702	0.21176	0.74951	0.52089	0.43295	0.56399	0.66988	0.69302	0.67335	0.23823	0.30213	0.53912	0.59284	0.44307	0.12762	0.37105	0.79788	0.28212	0.43488	0.12878	0.44531	0.64694	0.6188	0.65372	0.47735	0.50421	0.4509	0.65476	1.0	0.53615	0.32378	0.51597	0.52512	0.64456	0.5719	0.47224	0.15445	0.54401	0.59763	0.55431	0.91292	0.54318	0.39099	0.38874	0.62104	0.38177	0.33407	0.23523	0.48456	0.47623	0.42334	0.7192	0.51442	0.89347	0.6278	0.28302	0.31119	0.20187	0.77276	0.69158	0.52465	0.64567	0.13856	0.36141	0.33913	0.49794	0.2748	0.32238	0.51644	0.59214	0.41651	0.75713	0.64172	0.47987	0.67269	0.40324	0.44431	0.61478	0.37726	0.42492	0.28539	0.32188	0.86255	0.3567	0.67406	0.37452	0.45568	0.5841	0.59831	0.25936	0.33333	0.5582	0.43594	0.37086	0.49812	0.68288	0.49874	0.8907	0.17598	0.5216	0.53159	0.49399	0.47761	0.38785	0.30736	0.33121	0.34724	0.50002	0.19278	0.87508	0.61905	0.36294	0.5067	0.44085	0.58931	0.6318	0.29363	0.4359	0.2831	0.75867	0.53875	0.70812	0.25031	0.61116	0.28272	0.43225	0.43289	0.3444	0.6928	0.60009	0.70404	0.58174	0.01139	0.32939	0.59412	0.49899	0.45003	0.46767	0.05713	0.54001	0.1963	0.11594	0.69088	0.18866	0.45361	0.45408	0.25279	0.22172	0.45755	0.52952	0.50905	0.48353	0.36141	0.46469	0.55364	0.68336	0.53628	0.41595	0.44716	0.61955	0.50305	0.37199	0.54647	0.72029	0.76163	0.34081	0.32979	0.48609	0.34419	0.71017	0.16286	0.42783	0.42329	0.42123	0.6999	0.41372	0.51278	0.31973	0.64952	0.40883	0.39949	0.57323	0.67863	0.67166	0.82099	0.60844	0.50444	0.48134	0.73943	0.2092	0.41918	0.97959	0.50164	0.54731	0.58067	0.5235	0.32213	0.47083	0.38436	0.47499	0.46219	0.32817	0.73481	0.62041	0.58663	0.5816	0.50998	0.64154	0.61315	0.25826	0.46983	0.64115	0.62821	0.2559	0.5324	0.70939	0.53986	0.4399	0.54744	0.50273	0.3657	0.56397	0.48004	0.56446	0.76436	0.36171	0.48432	0.59747	0.84934	0.70298	0.44674	0.23747	0.67967	0.55012	0.55805	0.35256	0.58312	0.32706	0.28568	0.42321	0.53711	0.73054	0.44209	0.43001	0.69636	0.39623	0.49709	0.59227	0.49121	0.49785	0.61872	0.51055	0.46176	0.3129	0.78337	0.37177	0.42974	0.2988	0.51787	0.51427	0.40795	0.69297	0.50431	0.45592	0.71578	0.44964	0.35416	0.37902	0.3498	0.6442	0.45201	0.92521	0.59619	0.62021	0.78175	0.69512	0.49358	0.62921	0.50572	0.57886	0.46498	0.31539	0.66537	0.65143	0.68067	0.2722	0.29588	0.91682	0.33589	0.51703	0.46864	0.5824	0.6564	0.67665	0.34427	0.44635	0.51701	0.77945	0.29328	0.59087	0.93806	0.50224	0.49593	0.38896	0.66372	0.11295	0.4864	0.27973	0.60646	0.52442	0.53274	0.39642	0.4496	0.06869	0.33672	0.55076	0.54081	0.49205	0.87893	0.54995	0.66475	0.54698	0.73474	0.86601	0.7262	0.52584	0.3392	0.37412	0.56519	0.49496	0.44933	0.696	0.81067	0.30451	0.35004	0.4584	0.39524	0.53526	0.35299	0.40561	0.37049	0.43803	0.37356	0.35195	0.35977	0.36409
tortoise	0.27555	0.54272	0.50166	0.64042	0.62508	0.5733	0.61163	0.42629	0.66092	0.46621	0.60038	0.77247	0.45064	0.24247	0.51515	0.61598	0.43208	0.80917	0.41418	0.0	0.36349	0.86327	0.40007	0.3944	0.41936	0.78153	0.72347	0.71223	0.1608	0.77454	0.6276	0.43681	0.73212	0.59569	0.70634	0.56762	0.61943	0.39058	0.22899	0.52337	0.78504	0.79662	0.51517	0.43611	0.41331	0.54986	0.28188	0.34852	0.49572	0.32934	0.29604	0.49595	0.33878	0.59791	0.5292	0.28409	0.42733	0.75697	0.22471	0.41856	0.52887	0.61648	0.59877	0.79631	0.61714	0.36625	0.46263	0.51836	0.5198	0.45918	0.55768	0.62151	0.34881	0.71938	0.22367	0.26516	0.64838	0.50297	0.40909	0.51413	0.66927	0.48638	0.52194	0.71579	0.29778	0.58772	0.43757	0.59513	0.88196	0.60778	0.50789	0.39381	0.56718	0.57353	0.30748	0.42233	0.21402	0.52695	0.67037	0.302	0.47791	0.42898	0.72171	0.55458	0.25921	0.69803	0.39325	0.55684	0.4919	0.42212	0.56403	0.3613	0.6851	0.39704	0.55831	0.4374	0.56417	0.52086	0.4001	0.4154	0.3383	0.62024	0.44411	0.39242	0.44794	0.38073	0.70326	0.41062	0.48482	0.29142	0.70419	0.55635	0.43229	0.69382	0.51215	0.45353	0.34499	0.88564	0.64282	0.18961	0.39354	0.2593	0.12831	0.77741	0.42119	0.17182	0.34242	0.41351	0.32082	0.4755	0.45662	0.41762	0.44057	0.42627	0.37627	0.58258	0.44758	0.69708	0.56004	0.43662	0.12715	0.28143	0.40268	0.35272	0.56375	0.46427	0.36725	0.6218	0.59336	0.16001	0.08453	0.63843	0.47005	0.88146	0.55726	0.33077	0.36979	0.53874	0.55381	0.20193	0.28442	0.395	0.90163	0.40769	0.49146	0.22502	0.37812	0.46136	0.67556	0.34718	0.37004	0.40541	0.36212	0.32902	0.47038	0.32945	0.51622	0.69883	0.3705	0.24541	0.79086	0.42119	0.77813	0.67322	0.37818	0.71975	0.42737	0.61455	0.41976	0.79253	0.50994	0.40282	0.57101	0.13668	0.36759	0.0937	0.51585	0.74864	0.64298	0.64183	0.43952	0.33972	0.45138	0.66149	0.50983	0.45354	0.26361	0.353	0.69405	0.46923	0.33222	0.55563	0.57714	0.60386	0.34789	0.31646	0.31203	0.62167	0.32229	0.51209	0.72041	0.51646	0.58843	0.51347	0.80885	0.52318	0.38281	0.43802	0.46992	0.53192	0.56695	0.43666	0.52948	0.50649	0.35882	0.67063	0.61728	0.29713	0.27502	0.54313	0.38384	0.46243	0.34338	0.3827	0.49006	0.38489	0.78323	0.84466	0.48905	0.54892	0.58996	0.71633	0.5246	0.56449	0.36853	0.60867	0.50233	0.5113	0.35446	0.37923	0.74954	0.47567	0.3051	0.66176	0.2793	0.24492	0.46863	0.38987	0.48391	0.11505	0.20746	0.24435	0.58183	0.59524	0.59835	0.39485	0.09104	0.47554	0.77158	0.61749	0.81159	0.71256	0.8329	0.50782	0.64626	0.43066	0.5042	0.74122	0.08305	0.3168	0.63695	0.37579	0.61087	0.84206	0.53845	0.53336	0.35183	0.37997	0.61528	0.18483	0.51738	0.56169	0.25636	0.30803	0.76811	0.27969	0.56153	0.64995	0.49785	0.45058	0.8162	0.69619	0.63876	0.81117	0.53861	0.66533	0.45358	0.63924	0.55966	0.48232	0.56139	0.68211	0.63176	0.41869	0.63556	0.65191	0.6437	0.52217	0.57358	0.44345	0.38195	0.56025	0.58207	0.52854	0.48496	0.28921	0.39416	0.38802	0.66946	0.86574	0.62592	0.48984	0.5371	0.47309	0.60399	0.5035	0.14672	0.36827	0.6005	0.76299	0.54002	0.53834	0.69113	0.39042	0.51364	0.39657	0.76238	0.25188	1.0	0.32077	0.30209	0.70144	0.6348	0.5051	0.36062	0.47706	0.61677	0.64017	0.49808	0.49932	0.33152	0.42135	0.5106	0.67241	0.44278	0.48338	0.75985	0.576	0.30169	0.60914
