	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270	271	272	273	274	275	276	277	278	279	280	281	282	283	284	285	286	287	288	289	290	291	292	293	294	295	296	297	298	299	300	301	302	303	304	305	306	307	308	309	310	311	312	313	314	315	316	317	318	319	320	321	322	323	324	325	326	327	328	329	330	331	332	333	334	335	336	337	338	339	340	341	342	343	344	345	346	347	348	349	350	351	352	353	354	355	356	357	358	359	360	361	362	363	364	365	366	367	368	369	370	371	372	373	374	375	376	377	378	379	380	381	382	383	384	385	386	387	388	389	390	391	392	393	394	395	396	397	398	399
toucan	0.83348	0.68084	0.55449	0.73216	0.89257	0.54831	0.33135	0.46178	0.66377	0.57479	0.56309	0.59928	0.48462	0.29872	0.71277	0.76194	0.67769	0.7823	0.23845	0.38635	0.80475	0.63319	0.77213	0.51642	0.45772	0.6225	0.65634	0.47453	1.0	0.52698	0.48526	0.25813	1.0	0.72133	0.56635	0.63166	0.51439	0.54298	0.73902	0.38358	0.59011	0.37565	0.75253	0.56404	0.65182	0.52149	0.63134	0.43972	0.35967	0.37036	0.28052	0.4404	0.57541	0.63645	0.54522	0.44567	0.25128	0.67737	0.41375	0.38275	0.82636	0.47108	0.49574	0.506	0.25255	0.32135	0.42888	0.16343	0.57135	0.60499	0.37244	0.425	0.95184	0.26346	0.43204	0.41413	0.76007	0.39855	1.0	0.12689	0.52131	0.64754	0.44925	0.60943	0.48484	0.60763	0.34382	0.73456	0.50624	0.45769	0.68743	0.48669	0.29666	0.61232	0.26678	0.28093	0.7292	0.47504	0.65274	0.76341	0.52753	0.38657	0.16333	0.59085	0.55086	0.40953	0.63109	0.42574	0.56588	0.43952	0.39414	0.68224	0.36131	0.73788	0.32618	0.54324	0.13393	0.1797	0.57852	0.80275	0.34736	0.16178	0.58106	0.05195	0.48576	0.62007	0.5656	0.3308	0.74085	0.55931	0.23647	0.76646	0.23148	0.61269	0.60636	0.29588	0.68621	0.24855	0.86986	0.56241	0.77526	0.54698	0.56129	0.57236	0.80827	0.34355	0.49169	0.37475	0.73902	0.58067	0.70236	0.66249	0.59021	0.13933	0.72753	0.65839	0.50633	0.54692	0.27849	0.13795	0.8519	0.43078	0.57455	0.44122	0.2655	0.29279	0.4388	0.58717	0.33341	0.31777	0.42567	0.58146	0.46468	0.50972	0.3496	0.53045	0.47058	0.87256	0.18083	0.84565	0.51719	0.36124	0.53054	0.64575	0.64578	0.28365	0.61415	0.4394	0.08044	0.61516	0.45379	0.3918	0.5727	0.58815	0.63146	0.46374	0.5834	0.70203	0.57419	0.50227	0.48862	0.46226	0.50666	0.64348	0.39024	0.78693	0.2342	0.17325	0.57473	0.63624	0.45004	0.14248	0.22523	0.40975	0.3921	0.58744	0.18557	0.72559	0.74676	0.29605	1.0	0.12434	0.16628	0.65711	0.5513	0.62043	0.58878	0.38165	0.70376	0.36437	0.55061	0.70301	0.63824	0.4289	0.35811	0.48891	0.49641	0.68791	0.31883	0.42093	0.57068	0.29195	0.71148	0.23599	0.73372	0.54862	0.37552	0.20616	0.39774	0.81791	0.48992	0.47965	0.34712	0.83621	0.55179	0.18584	0.3198	0.53619	0.51509	0.60106	0.5607	0.44869	0.30763	0.2603	0.08622	0.66893	0.60095	0.50728	0.59149	0.56337	0.3766	0.84252	0.46748	0.56929	0.09046	0.68247	0.40074	0.40917	0.36081	0.13787	0.41779	0.4352	0.7223	0.58403	0.50667	0.5475	0.54365	0.44796	0.43011	0.52973	0.79959	0.80179	0.52995	0.47929	0.7918	0.58945	0.15638	0.5889	0.38958	0.3922	0.29238	0.37083	0.74128	0.55257	0.46134	0.32546	0.31488	0.63599	0.31663	0.22375	0.08322	0.39558	0.76721	0.73228	0.40201	0.23746	0.21764	0.41561	0.48799	0.63345	0.6867	0.69727	0.72671	0.78477	0.39026	0.54553	0.24658	0.28355	0.32451	0.46275	0.51386	0.37667	0.4317	0.59228	0.54758	0.75916	0.63653	0.29968	0.20304	0.32743	0.28043	0.49207	0.11816	0.55024	0.56655	0.58714	0.36894	0.42577	0.10812	0.40634	0.4952	0.79782	0.74226	0.6443	0.41697	0.57554	0.66883	0.37959	0.39208	0.85455	0.607	0.21755	0.86707	0.36226	0.62206	0.25483	0.11258	0.4644	0.56424	0.22691	0.43968	0.29784	0.61992	0.16289	0.69574	0.73238	0.50303	0.06653	0.43884	0.62977	0.42579	0.54393	0.64268	0.34337	0.01976	0.27881	0.59094	0.52035	0.04536	0.29455	0.65692	0.4522	0.43738	0.671	0.45817	0.63276	0.1653	0.40842	0.43897	0.62588
trout	0.45869	0.60415	0.31055	0.41609	0.53403	0.2133	0.83333	0.53013	0.09174	0.68165	0.64633	0.09184	0.22748	0.3183	0.84382	0.76128	0.66761	0.28595	0.56202	0.32551	0.35372	0.36375	0.55941	0.57692	0.53464	0.739	0.25728	0.77831	0.68694	0.55907	0.58647	0.48676	0.24176	0.55471	0.49649	0.94394	0.43308	0.56121	0.35286	0.53518	0.69342	0.48372	0.79389	0.62795	0.5323	0.61103	0.35176	0.43228	0.86458	0.47943	0.53344	0.36951	0.37474	0.82327	0.57357	0.53818	0.85129	0.59841	0.45874	0.40053	0.64452	0.67251	0.1926	0.6137	0.37944	0.44616	0.52035	0.43965	0.28752	0.0	0.54673	0.24868	0.54618	0.39722	0.38212	0.47895	0.649	0.38441	0.51169	0.38958	0.45717	0.50212	0.55564	0.49429	0.47787	0.34856	0.46872	0.61269	0.83032	0.53546	0.01521	0.81329	0.4135	0.31021	0.60716	0.42925	0.28043	0.65035	0.66494	0.75186	0.60371	0.46015	0.48946	0.58202	0.37532	0.01927	0.5717	0.50347	0.49818	0.44466	0.75999	0.43482	0.66646	0.26094	0.76954	1.0	0.4336	0.64936	0.1983	0.36648	0.12013	0.41486	0.42727	0.48182	0.32438	0.7675	0.3327	0.14481	0.50342	0.64241	0.49417	0.18974	0.34546	0.17298	0.40421	0.53941	0.63511	0.60334	0.59256	0.69469	0.65193	0.60107	0.60039	0.30055	0.43906	0.43983	0.52547	0.37238	0.30369	0.42303	0.40639	0.6483	0.54106	0.51435	0.91179	0.41035	0.56169	0.55089	0.68048	0.64572	0.41372	0.50619	0.29198	0.82666	0.45896	0.65488	0.82771	0.45351	0.3756	0.15193	0.52673	0.83714	0.03468	0.56067	0.2275	0.82594	0.57035	0.45995	0.72585	0.09543	0.7074	0.22176	0.69479	0.53739	0.74349	0.51972	0.21161	0.55874	0.50611	0.26047	0.57526	0.59017	0.2878	0.2347	0.51729	0.50979	0.39431	0.31527	0.45344	0.37353	0.81298	0.17847	0.70722	0.55063	0.63208	0.59437	0.39981	0.38767	0.47135	0.30045	0.37461	0.49057	0.45606	0.92525	0.45936	0.56953	0.47422	0.56807	0.45091	0.56005	0.32454	0.29897	0.27795	0.34	0.22103	0.56665	0.21808	0.65641	0.64564	0.58796	0.217	0.20496	0.47677	0.45302	0.01216	0.35912	0.35542	0.70675	0.43309	0.49462	0.57636	0.22166	0.79012	0.29143	0.51805	0.53878	0.40497	0.47529	0.52817	0.63024	0.49671	0.17981	0.24742	1.0	0.60304	0.43297	0.53706	0.37796	0.2559	0.6362	0.59898	0.47886	0.83242	0.35342	0.58682	0.70675	0.33916	0.69629	0.87696	0.7783	0.38522	0.39001	1.0	0.30559	0.38219	0.47851	0.45594	0.28263	0.61761	0.25934	0.57363	0.48154	0.14869	0.56952	0.46701	0.46071	0.5757	0.62804	0.4235	0.36202	0.56988	0.58465	0.44054	0.66856	0.46157	0.36798	0.7159	0.55913	0.48418	0.61066	0.45229	0.54652	0.29476	0.31941	0.77946	0.53725	0.11416	0.49638	0.38771	0.47768	0.33036	0.51955	0.50708	0.30454	0.38707	0.64271	0.68573	0.44275	0.09852	0.45222	0.41017	0.61997	0.5289	0.56032	0.70028	0.60089	0.28317	0.46691	0.8191	0.69932	0.54422	0.62932	0.61194	0.4553	0.24203	0.41974	0.54796	0.61645	0.86902	0.33639	0.57612	0.63158	0.95223	0.38675	0.34979	0.52128	0.42165	0.38828	0.34216	0.71022	0.42891	0.58791	0.32963	0.42606	0.90348	0.5882	0.37678	0.7187	0.11297	0.39962	0.66512	0.72373	0.75384	0.42172	0.44149	0.47453	0.68372	0.27272	0.07546	0.52386	0.70912	0.6158	0.58534	0.51745	0.32158	0.71823	0.73003	0.91362	0.60881	0.49646	0.36003	0.52225	0.25169	0.65719	0.26937	0.69082	0.46737	0.54552	0.38267	0.50354	0.32354	0.49327	0.48615	0.25002	0.76646	0.40568	0.88572	0.44085	0.38002	0.43531
turkey	0.46629	0.8053	0.20176	0.38961	0.626	0.35256	0.53413	0.19733	0.65538	0.44675	0.31559	0.24565	0.47315	0.44616	0.38662	0.69812	0.45591	0.7167	0.0	0.70995	0.17642	0.58774	0.52618	0.22483	0.59301	0.33264	0.35045	0.3421	0.29361	0.80525	0.47923	0.33317	0.37438	0.52172	0.54839	0.71551	0.96541	0.6106	0.56654	0.48891	0.78503	0.51269	0.39922	0.21317	0.74428	0.71062	0.31331	0.57973	0.05636	0.48364	0.23642	0.0	0.34622	0.40889	0.71819	0.43449	0.59682	0.32403	0.35167	0.421	0.30544	0.41681	0.02824	0.67102	0.09481	0.67415	0.51339	0.77353	0.47948	0.79845	0.0	0.73728	0.74886	0.03569	0.2926	0.67759	0.81205	0.55534	0.27256	0.80717	0.36829	0.6905	0.3281	0.44904	0.81212	0.87109	0.91816	0.42517	0.4976	0.63304	0.26157	0.71252	0.68888	0.66621	0.63101	0.51717	0.28676	0.61347	0.61966	0.6928	0.73157	0.30312	0.51649	0.6079	0.42172	0.91464	0.60968	0.59327	0.37714	0.46161	0.44979	0.11256	0.54264	0.92284	0.4334	0.37396	0.83085	0.19324	0.71875	0.3214	0.45659	0.4856	0.51293	0.46508	0.46525	0.63999	0.23034	0.15534	0.55225	0.74499	0.46786	0.48063	0.81974	0.384	0.51695	0.41896	0.60225	0.31682	0.93825	0.90586	0.43584	0.11495	0.20937	0.6569	0.20586	0.54462	0.03495	0.52301	0.55298	0.49672	0.32482	0.67561	0.13625	0.66821	0.59567	0.25265	0.41537	0.53581	0.46335	0.90838	0.88738	0.54856	0.55754	0.53443	0.0	0.47361	0.58967	0.68452	0.21402	0.53902	0.70735	0.39739	0.45331	0.50799	0.57794	0.36011	0.34949	0.55033	0.58678	0.18315	0.20053	0.78718	0.66292	0.67844	0.57691	0.67334	0.42923	0.66188	0.62832	0.35163	0.25096	0.35052	0.52134	0.42968	0.58864	0.72819	0.80396	0.70604	1.0	0.69708	0.28336	0.68494	0.29962	0.67936	0.73038	0.57504	0.70053	0.39681	0.65341	0.7259	0.42549	0.72678	0.83177	0.61972	0.38712	0.60569	0.51329	0.83574	0.36752	0.50756	0.61832	0.35574	0.64492	0.0	0.78784	0.84741	0.55263	0.34628	0.33491	0.49593	0.08936	0.11975	0.69958	0.50712	0.61532	0.46795	0.77607	0.19492	0.37886	0.69394	0.56998	0.0	0.70617	0.40596	0.59356	0.28694	0.56354	0.75017	0.61928	0.62579	0.68268	0.65208	0.36809	0.46139	0.32551	0.38899	0.53074	0.59696	0.29402	0.34215	0.68456	0.33763	0.30531	0.56893	0.3921	0.52339	0.93034	0.56163	0.60276	0.91393	1.0	0.56555	0.5942	0.11874	0.47085	0.17368	0.0	0.71841	1.0	0.34306	0.43503	0.23785	0.69718	0.54893	0.61662	0.76242	0.34672	0.42699	0.66382	0.41674	0.6399	0.62822	0.65663	0.40183	0.50725	0.80834	0.26909	0.6201	0.41379	0.48774	0.39745	0.23359	0.82736	0.77847	0.30441	0.41954	0.59697	0.34665	0.51076	0.41938	0.63682	0.44183	0.36749	0.71142	0.85324	0.61136	0.46558	0.78731	0.31714	0.77297	0.66506	0.0954	0.47836	0.16855	0.66826	0.78827	0.60897	0.33618	0.37944	0.66909	0.59894	0.36821	0.6913	0.0	0.67186	0.63765	0.95103	0.55342	0.0	0.50978	0.44637	0.56373	0.69929	0.48237	0.29212	0.0	0.36307	0.23968	0.6166	0.21061	0.08783	0.23428	0.11391	0.12411	0.47084	0.29337	0.82335	0.48327	0.47147	0.94947	0.3947	0.48197	0.39304	0.45051	0.43585	0.59323	0.76273	0.51104	0.38442	0.36441	0.50326	0.50006	0.24113	0.29817	0.85244	0.25823	0.10991	0.43373	0.11848	0.53953	0.80508	0.73495	0.82794	0.57091	0.52026	0.33742	0.51248	0.2068	0.35247	0.43473	0.4612	0.33446	0.37117	0.38424	0.62227	0.62874	0.09294	0.59331	0.50849	0.12023
turtle	0.76238	0.25873	0.6405	0.59869	0.52593	0.80287	0.62441	0.32709	0.50515	0.46538	0.5574	0.61798	0.50535	0.64657	0.45238	0.45044	0.37675	0.41816	0.88364	0.32538	0.4522	0.57212	0.49591	0.59863	0.44119	0.64843	0.07582	0.62073	0.19852	0.64155	0.39497	0.58254	0.70999	0.71776	0.81453	0.53388	0.36863	0.5386	0.61108	0.12631	0.78565	0.51816	0.4423	0.53101	0.32822	0.29923	0.55444	0.61876	0.59347	0.46657	0.28593	0.43963	0.0	0.25691	0.58005	0.53816	0.85836	0.56509	0.61225	0.27848	0.45151	0.6556	0.46935	0.54999	0.6654	0.60452	0.6156	0.55766	0.9114	0.77995	0.50862	0.54231	0.05767	0.47644	0.27799	0.32871	0.55337	0.39736	0.47295	0.64245	0.2141	0.61684	0.28189	0.21888	0.77442	0.43767	0.64984	0.47606	0.55656	0.33836	0.41004	0.4699	0.57425	0.62677	0.23287	0.31224	0.319	0.63792	0.57975	0.63442	0.31991	0.64039	0.83503	0.51602	0.88	0.50251	0.521	0.71494	0.57698	0.68392	0.57073	0.64379	0.58078	0.72041	0.45948	0.595	0.52148	0.67303	0.5122	0.37989	0.62532	0.34804	0.37133	0.75149	0.15996	0.55998	0.68381	0.74435	0.41057	0.4791	0.7446	0.35437	0.35148	0.97568	0.726	0.37141	0.26394	0.6187	0.57493	0.74588	0.33945	0.56963	0.32898	0.19719	0.09989	0.48889	0.42658	0.51433	0.44826	0.25723	0.41737	0.33765	0.42783	0.23655	0.5341	0.63278	0.48093	0.20412	0.46913	0.53077	0.60976	0.26415	0.42245	0.19636	0.02354	0.37225	0.75616	0.51273	0.45291	0.44916	0.54824	0.58011	0.56611	0.51322	0.53048	0.23202	0.23897	0.42014	0.50813	0.60165	0.70595	0.05616	0.68513	0.62678	0.40552	0.28645	0.47003	0.58911	0.30029	0.62934	0.47926	0.29552	0.80098	0.35138	0.45304	0.57215	0.08058	0.20774	0.58183	0.18791	0.37569	0.22787	0.46389	0.57191	0.53279	0.66637	0.45044	0.65379	0.37098	0.67016	0.68831	0.34521	0.55558	0.0	0.58912	0.38732	0.52847	0.43039	0.28355	1.0	0.15634	0.84603	0.77098	0.51789	0.52286	0.73413	0.85564	0.51058	0.38504	0.57486	0.49779	0.77482	0.31656	0.52927	0.74003	0.2606	0.40137	0.33466	0.47114	0.24883	0.51522	0.7123	0.57739	0.07387	0.63921	0.43491	0.5293	0.33143	0.45978	0.54185	0.2901	0.54999	0.56291	0.83842	0.23278	0.30809	0.42358	0.9179	0.77516	0.26348	0.47055	0.26633	0.97758	0.67692	0.0	0.58656	0.47472	0.92104	0.7153	0.4118	0.61366	0.74026	0.5063	0.9599	0.18148	0.23677	0.33402	0.6242	0.63007	0.60716	0.36992	0.61072	0.51318	0.25988	0.46021	0.30831	0.75555	0.67484	0.54713	0.31682	0.06177	0.36859	0.54294	0.53307	0.46175	0.20898	0.48028	0.65798	0.3144	0.40246	0.67273	0.44516	0.30172	0.16186	0.8061	0.3739	0.72544	0.58421	0.40679	0.6526	0.88326	0.69005	0.77493	0.34707	0.20957	0.73741	0.33283	0.82778	0.24754	0.61049	0.62107	0.54277	0.32936	0.98315	0.44895	0.76223	0.46238	0.35047	0.41708	0.44797	0.51605	0.38663	0.30191	0.34646	0.7057	0.79416	0.49588	0.79195	0.60641	0.5247	0.81277	0.07705	0.64921	0.19444	0.0	0.36497	0.10229	0.57895	0.43156	0.61093	0.58192	0.58946	0.42271	0.22504	0.51914	0.5329	0.30356	0.68557	0.55759	0.61609	0.47301	0.53551	0.76778	0.4551	0.37398	0.48879	0.63772	0.4008	0.30421	0.49378	0.44219	0.32388	0.27153	0.63551	0.44459	0.59844	0.367	0.55849	0.53023	0.45929	0.48448	0.29589	0.72945	0.629	0.48673	0.5957	0.34518	0.5928	0.33303	0.53958	0.80382	0.69668	0.68208	0.49904	0.88858	0.68208	0.47033	0.10895	0.3848	0.30908
vulture	0.43778	0.30631	0.61742	0.43213	0.66047	0.24714	0.56501	0.52096	0.5351	0.73732	0.65295	0.68365	0.73127	0.53666	0.40022	0.39157	0.56941	0.39605	0.37944	0.3679	0.37446	0.3992	1.0	0.45215	0.46865	0.63301	0.80252	0.62456	0.36845	0.39897	0.48203	0.5295	0.78858	0.58717	0.73542	0.62452	0.29434	0.29649	0.0206	0.6549	0.75689	0.52598	0.81561	0.50682	0.48812	0.27866	0.64128	0.58631	0.58876	0.9158	0.42613	0.7064	0.08462	0.59056	0.54018	0.35379	0.39974	0.50631	0.56046	0.4175	0.56266	0.63773	0.5834	0.69549	0.37082	0.50049	0.0518	0.40752	0.51813	0.47118	0.61632	0.46454	0.58756	0.57059	0.66921	0.29165	0.91343	0.48666	0.41048	0.68903	0.45653	0.52934	0.50353	0.37778	0.5746	0.78027	0.56961	0.28049	0.75683	0.49179	0.53615	0.51682	0.43688	0.35372	0.56456	0.65223	0.32212	0.58487	0.51289	0.08934	0.50397	0.39376	0.64649	0.36366	0.53894	0.21833	0.48766	0.55873	0.64574	0.58672	0.58094	0.59344	0.30918	0.4754	0.73218	0.35156	0.56264	0.46875	0.34165	0.33988	0.58765	0.19337	0.5248	0.41387	0.4501	0.33722	0.9562	0.46271	0.64163	0.6559	0.92195	0.44162	0.40665	0.73478	0.66453	0.41465	0.97811	0.15558	0.59732	0.6317	0.31728	0.34824	0.7034	0.48202	0.52862	0.26569	0.44105	0.59931	0.45559	0.38104	0.49396	0.7083	0.32423	0.37597	0.38392	0.56882	0.22591	0.56288	0.85203	0.41246	0.4597	0.46138	0.57544	0.57839	0.5678	0.52212	0.19518	0.52042	0.50019	0.50815	0.38192	0.68033	0.54914	0.62529	0.73994	0.63949	0.37656	0.35444	0.55412	0.35815	0.64132	0.4936	0.59907	0.72506	0.26532	0.4938	0.42643	0.64787	0.85734	0.37825	0.18327	0.48451	0.55987	0.23335	0.53307	0.36697	0.79659	0.70001	0.24765	0.56635	0.56255	0.02024	0.48125	0.9864	0.70227	0.45451	0.5163	0.06272	0.66412	0.37037	0.5359	0.50862	0.55413	0.62068	0.41894	0.55103	0.31551	0.65983	0.80369	0.36766	0.73753	0.29583	0.37628	0.45413	0.36471	0.29523	0.39467	0.40435	0.73588	0.33815	0.60968	0.45934	0.57238	0.38546	0.54737	0.56349	0.20925	0.62924	0.83358	0.61512	0.46348	0.72149	0.35374	0.5401	0.6949	0.12537	0.30801	0.17313	0.60409	0.28403	0.42904	0.657	0.42878	0.63262	0.54383	0.59887	0.465	0.26322	0.26459	0.22113	0.38416	0.35308	0.44539	0.46114	0.711	0.60959	0.39587	0.47249	0.39061	0.18375	0.52217	0.67922	0.52714	0.24704	0.35371	0.46289	0.46354	0.48774	0.70838	0.62161	0.61004	0.38613	0.67648	0.6173	0.74198	0.42954	0.38081	0.13045	0.27447	0.34344	0.75948	0.52683	0.69346	0.59168	0.36999	0.26033	0.464	0.6012	0.61951	0.54322	0.66788	0.50774	0.32368	0.33283	0.65488	0.49247	0.50052	0.71502	0.32703	0.46819	0.18038	0.00914	0.58088	0.70843	0.4169	0.4507	0.2275	0.08061	0.62879	0.38994	0.52529	0.49944	0.64088	0.41435	0.51024	0.10336	0.51015	0.48643	0.33392	0.45617	0.8416	0.36282	0.73082	0.502	0.60892	0.34554	0.17883	0.67041	0.713	0.5857	0.21378	0.49751	0.63512	0.32117	0.71268	0.40384	0.61992	0.43027	0.66238	0.44101	0.68952	0.53749	0.41662	0.58793	0.42289	0.49845	0.66377	0.80406	0.52019	0.81989	0.65189	0.0596	0.60253	0.69909	0.51589	0.51498	0.34914	0.35701	0.29524	0.81268	0.39125	0.52746	0.54335	0.48362	0.8327	0.28085	0.6741	0.37656	0.35618	0.41615	0.29544	0.7161	0.60305	0.27247	0.41094	0.36797	0.39907	0.66963	0.36667	0.38035	0.81326	0.35758	0.6772	0.73027	0.31674	0.5428	0.51165	0.25222	0.39883	0.11882
walrus	0.69387	0.44438	0.51008	0.43135	0.49461	0.71692	0.90688	0.29411	0.52945	0.48914	0.73739	0.23333	0.37632	0.53162	0.44407	0.62854	0.87003	0.75554	0.49053	0.48613	0.22794	0.55112	0.05501	0.25148	1.0	0.66027	0.80885	0.43237	0.36175	0.7108	0.44194	0.20364	0.21815	0.48082	0.31828	0.29618	0.77884	0.49522	0.27694	0.72797	0.48352	0.45617	0.50255	0.32798	0.57638	0.52743	0.36461	0.39061	0.5579	0.61014	0.15113	0.62672	0.36462	1.0	0.58874	0.44804	0.5928	0.60045	0.72219	0.29195	0.46653	0.65773	0.22816	0.61387	0.5225	0.73703	0.76128	0.63404	0.07013	0.39853	0.70609	0.28226	0.17211	0.49616	0.36854	0.27095	0.40153	0.51886	0.28218	0.67632	0.06983	0.29733	0.46527	0.6167	0.42059	0.42254	0.37315	0.46545	0.79459	0.81729	0.58592	0.5808	0.42702	0.37049	0.64837	0.89598	0.23763	0.50952	0.55709	0.58222	0.35854	0.37564	0.65431	0.35242	0.46712	0.46962	0.33868	0.58444	0.51316	0.44905	0.61181	0.14133	0.50596	0.0	0.34992	0.6354	0.4097	0.85227	0.18719	0.24873	0.10059	0.31268	0.48223	0.60344	0.49646	0.63414	0.66925	0.51029	0.43772	0.4203	0.64123	0.8468	0.15414	0.42857	0.42215	0.42662	0.67693	0.78975	0.26307	0.18342	0.36575	0.6106	0.11816	0.55965	0.42072	0.38183	0.39496	0.44406	0.30484	0.51326	0.29951	0.68091	0.39087	0.50604	0.66936	0.40828	0.3805	0.6342	0.68808	0.56052	0.4496	0.20305	0.63494	0.44709	0.49	0.58686	0.3631	0.56416	0.56227	0.33764	0.32138	0.58141	0.49194	0.43831	0.26998	0.60321	0.2322	0.49845	0.52673	0.33258	0.63002	0.34159	0.82725	0.22369	0.42068	0.73773	0.36418	0.32089	0.52154	0.18271	0.47497	0.43492	0.55204	0.16973	0.53652	0.16691	0.81307	0.29909	0.54385	0.51257	0.44755	0.23634	0.67644	0.67326	0.57425	0.74675	0.46202	0.81287	0.44631	0.66587	0.44388	0.60251	0.24266	0.60621	0.51032	0.3885	0.95406	0.62773	0.51915	0.65858	0.76679	0.40482	0.50517	0.78148	0.63392	0.44753	0.27817	0.45871	0.48317	0.61415	0.25782	0.30408	0.80948	0.07173	0.14041	0.46713	0.52041	0.3413	0.60888	0.61006	0.92876	0.43394	0.60824	0.5878	0.19112	0.43366	0.57442	0.43146	0.35679	0.63923	0.33855	0.43369	0.36685	0.32231	0.35965	0.53181	0.75901	0.58337	0.40549	0.67996	0.51919	0.70935	0.46072	0.47482	0.85299	0.38812	0.37063	0.6283	0.59368	0.29221	0.75489	0.80097	0.3698	0.31113	0.72358	0.81633	0.47436	0.13178	0.62308	0.58447	0.69317	0.66211	0.85724	0.64429	0.4804	0.24128	0.70542	0.46041	0.81309	0.24166	0.32307	0.45765	0.53683	0.94367	0.48373	0.39069	0.55921	0.45782	0.38151	0.63304	0.81218	0.72035	0.72312	0.67999	0.42265	0.50772	0.39813	0.2957	0.43034	0.8301	0.52801	0.43836	0.79007	0.28723	0.39364	0.4993	0.64175	0.36559	0.45842	0.21643	0.33525	0.37221	0.37325	0.623	0.51476	0.23098	0.19505	0.73061	0.61159	0.47757	0.69254	0.64259	0.65911	0.48517	0.36986	0.30257	0.49345	0.81441	0.54422	0.52869	0.36481	0.62114	0.75807	0.56632	0.28122	0.64383	0.52019	0.46576	0.69159	0.46282	0.61739	0.51807	0.50367	0.2259	0.78918	0.43299	0.57357	0.52439	0.32276	0.45144	0.56868	0.52374	0.95054	0.56287	0.38753	0.42927	0.55385	0.2619	0.1756	0.87118	0.48743	0.47003	0.52314	0.5341	0.51461	0.43177	0.84464	0.69079	0.46971	0.44793	0.29495	0.78165	0.66118	0.40543	0.54681	0.70981	0.5172	0.49144	0.54946	0.57403	0.38116	0.60024	0.4066	0.70917	0.35377	0.43286	0.54634	0.38774	0.3232	0.25927
wasp	0.41299	0.47821	0.09067	0.50111	0.5526	0.0	0.39809	0.23758	0.34841	0.65935	0.08977	0.37813	0.66543	0.61603	0.68068	0.68846	0.75387	0.31783	0.28018	0.51332	0.57238	0.19176	0.681	0.41692	0.42358	0.81621	0.88038	0.44047	0.4563	0.71637	0.54553	0.56672	0.35364	0.43488	0.45074	0.4883	0.57167	0.66757	0.9587	0.53438	0.59829	0.926	0.39512	0.48582	0.03702	0.39587	0.19927	0.67586	0.22184	0.42698	0.20873	0.57703	0.61706	0.45505	0.37667	0.35828	0.82373	0.42022	0.5023	0.62337	0.71691	0.69871	0.12427	0.56939	0.46288	0.42693	0.57513	0.66587	0.76358	0.73342	0.69862	0.47839	0.35545	0.002	0.49434	0.49524	0.86695	0.21165	0.4842	0.17191	0.33388	0.69739	0.64526	0.24158	0.3168	0.49496	0.59368	0.46592	0.53274	0.46533	0.3169	0.51091	0.5245	0.83854	0.83675	0.63919	0.49552	0.70803	0.21008	0.70083	0.72469	0.53935	0.16156	0.52038	0.45684	0.52891	0.84261	0.40603	0.5807	0.61664	0.52248	0.78786	0.11445	1.0	0.79778	0.82847	0.98146	0.20424	0.31757	0.38532	0.18553	0.55747	0.30333	0.46856	0.17541	0.5461	0.39003	0.7062	0.4087	0.40302	0.21224	0.4194	0.7849	0.35675	0.15663	0.53671	0.38078	0.63438	0.6787	0.51578	0.37479	0.85906	0.59456	0.42215	0.32222	0.6401	0.55644	0.38627	0.68813	0.4898	0.25933	0.44623	0.68959	0.16896	0.47469	0.46231	0.41023	0.48992	0.53204	0.78469	0.60835	0.30627	0.43144	0.97559	0.11645	0.46424	0.59455	0.79056	0.27959	0.66152	0.64761	0.73558	0.40669	0.67881	0.35861	0.29406	0.58109	0.68452	0.36644	0.33746	0.29103	0.49496	0.21716	0.52939	0.48801	0.76656	0.37725	0.71333	0.43694	0.28744	0.51429	0.35086	0.56315	0.3508	0.50619	0.59614	0.0	0.23291	0.70217	0.53339	0.52074	0.11657	0.6961	0.18425	0.39177	0.85267	0.3221	0.36121	0.4618	0.68343	0.78134	0.34725	0.63686	0.35281	0.74218	0.68681	0.29613	0.75036	0.50799	0.45711	0.27567	0.41357	0.49437	0.47297	0.65749	0.55775	0.14706	0.43298	0.65868	0.6337	0.18235	0.44444	0.35352	0.04454	0.24568	0.38633	0.76708	0.53348	0.23661	0.55191	0.38894	0.36768	0.77653	0.58459	0.53436	0.80777	0.62812	0.26557	0.69332	0.53572	0.00267	0.3663	0.38292	0.60224	0.36806	0.31228	0.82412	0.37621	0.64226	0.66198	0.58471	0.58842	0.4921	0.71329	0.25088	0.78005	0.66471	0.69071	0.47376	0.5411	0.22493	0.34589	0.70299	0.05348	0.24313	0.35755	0.57029	0.3193	0.60761	0.45531	0.07567	0.56095	0.54138	0.30369	0.48366	0.6448	0.56352	0.45071	0.53222	0.726	0.41215	0.69392	0.57344	0.39778	0.22019	0.25625	0.45648	0.51365	0.50995	0.79184	0.19659	0.45405	0.35599	0.47589	0.52031	0.37043	0.32461	0.61012	0.9129	0.47769	0.46902	0.68713	0.51898	0.38329	0.51028	0.52377	0.8171	0.77062	0.58633	0.43201	1.0	0.51377	0.73433	0.67922	0.4048	0.44372	0.33331	0.41414	0.67857	0.65655	0.4234	0.61871	0.53128	0.59862	0.36198	0.70263	0.42642	0.78232	0.68036	0.24188	0.38966	0.84785	0.75616	0.18732	0.65752	0.66338	0.24693	0.54556	0.50061	0.81939	0.41109	0.48262	0.70147	0.35454	0.18887	0.58413	0.42375	0.30041	0.67991	0.24682	0.62672	0.64698	0.48873	0.84221	0.36906	0.42959	0.68671	0.48948	0.29969	0.61065	0.56351	0.58415	0.22857	0.78187	0.4312	0.31975	0.44261	0.58705	0.59516	0.49487	0.44889	0.59475	0.71335	0.73644	0.27227	0.42515	0.23507	0.29654	0.33267	0.35585	0.30872	0.60622	0.43017	0.53075	0.61721	0.46178	0.33815	0.34783	0.8873	0.484
