	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270	271	272	273	274	275	276	277	278	279	280	281	282	283	284	285	286	287	288	289	290	291	292	293	294	295	296	297	298	299	300	301	302	303	304	305	306	307	308	309	310	311	312	313	314	315	316	317	318	319	320	321	322	323	324	325	326	327	328	329	330	331	332	333	334	335	336	337	338	339	340	341	342	343	344	345	346	347	348	349	350	351	352	353	354	355	356	357	358	359	360	361	362	363	364	365	366	367	368	369	370	371	372	373	374	375	376	377	378	379	380	381	382	383	384	385	386	387	388	389	390	391	392	393	394	395	396	397	398	399
weasel	0.44321	0.5502	0.21161	0.85366	0.50632	0.57196	0.6062	0.50612	0.58375	0.74735	0.54885	0.31163	0.60884	0.53471	0.23934	0.37949	0.51898	0.4665	0.29911	0.30719	0.67937	0.37994	0.47834	0.42115	0.41708	0.37271	0.604	0.7123	0.42053	0.47398	0.38965	0.56828	0.69206	0.67694	0.63268	0.19921	0.57543	0.35791	0.39266	0.50154	0.5801	0.72899	0.55432	0.61868	0.46384	0.17202	0.55293	0.49672	0.09483	0.36562	0.43697	0.594	0.17588	0.4764	0.40445	0.44171	0.70051	0.57677	0.68876	0.72497	0.57341	0.58123	0.59096	0.64487	0.53862	0.57571	0.39417	0.51487	0.53177	0.70162	0.39445	0.73346	0.02305	0.73521	0.47518	0.88438	0.51761	0.50561	0.58098	0.52647	0.39809	0.13151	0.51463	0.76603	0.43162	0.37994	0.52694	0.45456	0.59122	0.7351	0.52404	0.24507	0.49216	0.46449	0.43009	0.56794	0.37273	0.7517	0.35587	0.32324	0.31516	0.60563	0.70373	0.32176	0.28479	0.54931	0.44619	0.80585	0.38264	0.35631	0.50781	0.52384	0.91926	0.58193	0.73899	0.04062	0.7031	0.50026	0.50935	0.35313	0.4519	0.73128	0.67086	0.65531	0.24656	0.83395	0.35003	0.3905	0.53353	0.55055	0.53706	0.54833	0.6037	0.8605	0.5128	0.14567	0.52057	0.27498	0.65122	0.73029	0.58259	0.59286	0.57271	0.66021	0.50136	0.22543	0.67981	0.43893	0.55918	0.58642	0.31939	0.41226	0.31474	0.38773	0.40915	0.53381	0.75239	0.77911	0.7927	0.48426	0.24145	0.23417	0.67517	0.47116	0.67614	0.29581	0.39028	0.60988	0.56	0.44275	0.5831	0.61798	0.61336	0.69311	0.39846	0.18108	1.0	0.55838	0.64233	0.41075	0.51869	0.23593	0.5631	0.44209	0.69365	0.66681	0.26997	0.43803	0.60028	0.36812	0.55423	0.67616	0.0	0.36894	0.32758	0.56213	0.48521	0.55901	0.42291	0.4732	0.32508	0.32474	0.20004	0.681	0.3436	0.50937	0.76705	0.59844	0.6837	0.44346	0.69691	0.33386	0.42193	0.68209	0.72942	0.57898	0.5974	0.60063	0.59791	0.65245	0.55835	0.30398	0.5197	0.6335	0.17967	0.54341	0.73442	0.54053	0.59307	0.26783	0.65163	0.49818	0.76334	0.63894	0.45304	0.54641	0.3037	0.24857	0.17622	0.73055	0.74781	0.19594	0.35122	0.73342	0.68286	0.42394	0.4552	0.26121	0.67104	0.51976	0.28722	0.51071	0.65571	0.72781	0.42677	0.62879	0.84627	0.27651	0.18163	0.47527	0.59831	0.25926	0.44402	0.14482	0.48802	0.68181	0.31444	0.96646	0.43199	0.44929	0.38704	0.44457	0.21843	0.64438	0.50055	0.3663	0.58988	0.65946	0.48863	0.59798	0.45191	0.36246	0.68357	0.45986	0.47158	0.24428	0.5608	0.30678	0.56052	0.57082	0.37551	0.71345	0.517	0.50752	0.52074	0.25449	0.56919	0.43678	0.00277	0.37864	0.19352	0.34156	0.62735	0.44858	0.54453	0.28827	0.37489	0.66026	0.22967	0.73439	0.86373	0.56359	0.55911	0.72121	0.67412	0.48694	0.50901	0.11078	0.29186	0.38311	0.65007	0.48309	0.47441	0.47783	0.23561	0.20224	0.52879	0.39782	0.58712	0.28152	0.75583	0.51318	0.23419	0.96269	0.37477	0.74151	0.48349	0.34435	0.47014	0.28267	0.27606	0.50914	0.34814	0.77415	0.59186	0.6181	0.48783	0.37858	0.49295	0.31744	0.33082	0.45623	0.38553	0.4535	0.79469	0.33217	0.52136	0.36397	0.54944	0.59438	0.44389	0.32871	0.67605	0.60067	0.80286	0.50205	0.55465	0.45525	0.39079	0.59268	0.21539	0.53399	0.73752	0.48068	0.89437	0.37792	0.64208	0.56657	0.37929	0.46479	0.26179	0.27217	0.49967	0.51415	0.28892	0.62344	0.95279	0.80228	0.5032	0.55821	0.64175	0.26511	0.59163	0.30793	0.54809	0.48741	0.53775	0.36148	0.3502	0.81009
whale	0.61765	0.82808	0.39804	0.53006	0.45568	0.61708	0.20789	0.52225	0.78261	0.24439	0.69402	0.76902	0.90002	0.48855	0.58675	0.54915	0.54836	0.63011	0.36929	0.68374	0.38937	0.41862	0.36775	0.63667	0.54109	0.68037	0.16438	0.46256	0.62326	0.45376	0.51001	0.4147	0.16461	0.54022	0.61528	0.16461	0.73259	0.40191	0.36033	0.53357	0.42262	0.55464	0.49606	0.73156	0.46827	0.62182	0.86239	0.32532	0.82963	0.50028	0.41393	0.41815	0.28194	0.76156	0.50999	0.39878	0.31958	0.48097	0.6626	0.51279	0.56363	0.76086	0.81398	0.45881	0.38639	0.68326	0.16433	0.5631	0.2048	0.63441	0.81085	0.46194	0.53138	0.44383	0.21767	0.24465	0.38789	0.28539	0.36378	0.79216	0.53001	0.80793	0.30668	0.76601	0.597	0.46049	0.48625	0.49084	0.87316	0.60042	0.37852	0.48873	0.54868	0.81299	0.52713	0.37179	0.25264	0.4135	0.54931	0.52178	0.39505	0.60775	0.11042	0.65485	0.59865	0.43297	0.55253	0.64432	0.74389	0.33908	0.4302	0.44556	0.4832	0.51422	0.34499	0.59505	0.53795	0.63185	0.26639	0.44727	0.43106	0.40016	0.47717	0.43791	0.16483	0.34328	0.58719	0.66892	0.81275	0.3338	0.58061	0.40278	0.52715	0.25713	0.52471	0.55494	0.59946	0.40343	0.52689	0.69536	0.20572	0.78033	0.64168	0.33397	0.6268	0.46772	0.44405	0.56193	0.38634	0.19826	0.38881	0.55782	0.62833	0.4746	0.26801	0.71607	0.48848	0.63748	0.33821	0.36476	0.42923	0.50883	0.30793	0.55159	0.27196	0.53786	0.62149	0.5803	0.53868	0.27304	0.28377	0.39334	0.17729	0.56729	0.37398	0.4044	0.26679	0.43414	0.58963	0.54826	0.46246	0.09089	0.37295	0.71416	0.92581	0.32132	0.18793	0.00781	0.63157	0.56826	0.66016	0.15897	0.44222	0.5529	0.44841	0.52085	0.33877	0.61251	0.43595	0.50666	0.64999	0.46478	0.54671	0.64629	0.31297	0.48262	0.63277	0.57913	0.50213	0.64605	0.58757	0.57446	1.0	0.46452	0.65346	0.4285	0.49979	0.47936	0.36814	0.0	0.38723	0.27536	0.37778	0.73759	0.59534	0.63761	0.46391	0.31411	0.57331	0.69469	0.80095	0.47909	0.56447	0.46214	0.52049	0.39338	0.28259	0.62157	0.6994	0.4266	0.44418	0.28032	0.81765	0.77329	0.44724	0.61575	0.51011	0.09199	0.366	0.28953	0.91069	0.58779	0.63626	0.66854	0.59285	0.27824	0.42853	0.60466	0.25223	0.40726	0.70054	0.59304	0.60356	0.47594	0.14322	0.88488	0.63633	0.46939	0.58643	0.68349	0.23432	0.53673	0.5246	0.66087	0.44099	0.74722	0.62631	0.36121	0.6599	0.42036	0.37416	0.59407	0.93857	0.66757	0.51647	0.54581	0.47813	0.51513	0.54128	0.46852	0.0	0.24184	0.42913	0.75968	0.66789	0.55338	0.57901	0.73756	0.66476	0.45458	0.40751	0.67839	0.38733	0.54715	0.59037	0.5107	0.33486	0.50748	0.18972	0.38638	0.56989	0.39759	0.45671	0.92079	0.35891	0.72842	0.44525	0.50262	0.99719	0.74794	0.32338	0.18389	0.48614	0.43283	0.40194	0.7396	0.50693	0.36418	0.57831	0.64725	0.55405	0.71929	0.4152	0.79868	0.36241	0.54279	0.62597	0.51684	0.53315	0.27131	0.71667	0.48595	0.34891	0.18668	0.55909	0.30687	0.44452	0.5738	0.39151	0.56253	0.4239	0.28941	0.42796	0.80692	0.63156	0.55886	0.52714	0.39346	0.62544	0.37548	0.72452	0.49473	0.42598	0.43082	0.4418	0.1877	0.72689	0.43873	0.60331	0.56405	0.26489	0.37181	0.80513	0.49989	0.5041	0.3179	0.57763	0.42421	0.77267	0.34307	0.48763	0.39891	0.38262	0.67523	0.37792	0.40929	0.16091	0.03206	0.16078	0.24206	0.70179	0.2744	0.58224	0.2855	0.42753	0.47016	0.62313	0.3561	0.45677	0.29372
wolf	0.31664	0.43849	0.48568	0.46266	0.7176	0.55551	0.47341	0.74057	0.58415	0.34163	0.62691	0.20494	0.53435	0.06371	0.36684	0.4642	0.42193	0.7269	0.46699	0.60059	0.46495	0.70678	0.71517	0.49547	0.13793	0.31128	0.0	0.51908	0.49813	0.63069	0.58409	0.55212	0.41249	0.65508	0.81136	0.35823	0.49934	0.14274	0.59073	0.55744	0.53485	0.69949	0.40146	0.60847	0.18941	0.29699	0.31017	0.67285	0.48536	0.2417	0.41956	0.29934	0.7162	0.48473	0.25184	0.17264	0.62566	0.39135	0.67002	0.65847	0.56967	0.69405	0.42288	0.87814	0.65925	0.47486	0.39988	0.74604	0.21074	0.65165	0.50281	0.49474	0.46326	0.53232	0.58913	0.56785	0.36274	0.77005	0.69244	0.28506	0.61856	0.77165	0.40967	0.42007	0.35417	0.42221	0.42677	0.68377	0.54818	0.75862	0.1527	0.60473	0.18363	0.18728	0.74439	0.57757	0.48627	0.59928	0.17923	0.28484	0.29893	0.72073	0.87851	0.51765	0.51431	0.42211	0.52562	0.67306	0.15547	0.83606	0.66069	0.35248	0.599	0.72102	0.68404	0.23604	0.3681	0.3841	0.25607	0.56392	0.37304	0.57038	0.3373	0.4078	0.40637	0.18141	0.54415	0.19963	0.59402	0.38261	0.57244	0.70987	0.33829	0.64958	0.77066	0.2015	0.32269	0.45316	0.50128	0.73292	0.9127	0.13019	0.51126	0.71433	0.77845	0.35187	0.20711	0.62749	0.58733	0.54751	0.36404	0.34253	0.3125	0.61869	0.7132	0.43006	0.71408	0.40979	0.80084	0.73071	0.24026	0.44034	0.59437	0.3946	0.32418	0.37244	0.7288	0.44882	0.64756	0.16128	0.32817	0.54493	0.33862	0.52447	0.33705	0.19164	0.59936	0.45993	0.32807	0.30873	0.70279	0.16843	1.0	0.91351	0.76106	0.45996	0.29569	0.34477	0.54955	0.18604	0.73694	0.67851	0.45896	0.29252	0.48742	0.57862	0.82246	0.47674	0.39544	0.63098	0.65833	0.85924	0.6924	0.59341	0.37951	0.41574	0.20493	0.74356	0.19346	0.19152	0.31631	0.3448	0.36473	0.57482	0.67847	0.28504	0.46842	0.55056	0.23923	0.69328	0.22024	0.29146	0.58256	0.5157	0.56598	0.67859	0.33005	0.50165	0.64344	0.45156	0.30117	0.45555	0.51288	0.43575	0.86518	0.44384	0.50349	0.30694	0.22759	0.44592	0.84189	0.49447	0.30133	0.71991	0.50941	0.077	0.57646	0.50889	0.87622	0.50301	0.64644	0.50973	0.34645	0.94802	0.17856	0.35751	0.52061	0.48668	0.5947	0.61689	0.42888	0.20316	0.44027	0.47824	0.54365	0.20107	0.77296	0.74774	0.73886	0.93601	0.33794	0.32526	0.46729	0.48568	0.49444	0.48304	0.57424	0.75612	0.76928	0.55856	0.5036	0.54993	0.51121	0.28092	0.49161	0.53728	0.78812	0.13704	0.31573	0.34199	0.72743	0.49751	0.66055	0.745	0.50328	0.69062	0.47358	0.47721	0.67104	0.41382	0.48283	0.58044	0.56021	0.45391	0.52194	0.61136	0.37996	0.25461	0.26261	0.5265	0.52447	0.50353	0.65255	0.72942	0.71987	0.53136	0.25386	0.33082	0.12374	0.32453	0.69449	0.67871	0.31084	0.61125	0.58936	0.42112	0.49576	0.70713	0.66148	0.50994	0.89426	0.78443	0.38006	0.54403	0.2804	0.58924	0.44173	0.3751	0.90408	0.20175	0.05629	0.43881	0.65729	0.47415	0.48831	0.43495	0.27553	0.55343	0.68284	0.40221	0.28948	0.5523	0.65776	0.33904	0.57559	0.80597	0.41903	0.49333	0.52439	0.48705	0.49917	0.56298	0.6522	0.28163	0.89612	0.4946	0.68037	0.55875	0.35335	0.29131	0.66731	0.31308	0.71223	0.57602	0.59932	0.69489	0.74384	0.39928	0.70462	0.45101	0.39434	0.63422	0.75298	0.79444	0.5031	0.63099	0.61871	0.25321	0.49339	0.32177	0.51826	0.4712	0.52912	0.10678	0.53925	0.61947	0.62978	0.35415	0.16123	0.34428
