	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270	271	272	273	274	275	276	277	278	279	280	281	282	283	284	285	286	287	288	289	290	291	292	293	294	295	296	297	298	299	300	301	302	303	304	305	306	307	308	309	310	311	312	313	314	315	316	317	318	319	320	321	322	323	324	325	326	327	328	329	330	331	332	333	334	335	336	337	338	339	340	341	342	343	344	345	346	347	348	349	350	351	352	353	354	355	356	357	358	359	360	361	362	363	364	365	366	367	368	369	370	371	372	373	374	375	376	377	378	379	380	381	382	383	384	385	386	387	388	389	390	391	392	393	394	395	396	397	398	399
wombat	0.24632	0.29197	0.21473	0.40223	0.66108	0.32892	0.63703	0.45468	0.61498	0.531	0.48945	0.48075	0.81791	0.55204	0.88535	0.90741	0.6688	0.79269	0.51615	0.53239	0.35978	0.49609	0.35111	0.55061	0.2821	0.83509	0.68485	0.35651	0.61648	0.58804	0.53196	0.30671	0.46435	0.46862	0.55206	0.60805	0.30257	0.69682	0.73385	0.59346	0.75372	0.65165	0.36922	0.31818	0.1335	0.4412	0.85044	0.51005	0.69619	0.54254	0.4846	0.18159	0.12404	0.70509	0.68491	0.3835	0.3966	0.34833	0.58193	0.46614	0.51537	0.57779	0.68313	0.55029	0.73511	0.3888	0.44173	0.48871	0.40521	0.55761	0.74681	0.36481	0.5888	0.30836	0.45215	0.64772	0.66161	0.49544	0.70886	0.12061	0.62287	0.36664	0.74043	0.46559	0.47381	0.32212	0.34309	0.40076	0.70615	0.54392	0.31002	0.62316	0.5253	0.42154	0.32157	0.65638	0.19875	0.62808	0.43935	0.21733	0.42206	0.49598	0.32963	0.40059	0.52165	0.31616	0.30494	0.5141	0.66535	0.47202	0.48435	0.57088	0.56868	0.63561	0.68244	0.51199	0.37441	0.5728	0.34007	0.16556	0.22446	0.38828	0.54643	0.43647	0.73794	0.5812	0.32038	0.26619	0.51304	0.16367	0.3686	0.69072	0.5759	0.63488	0.40849	0.36094	0.72877	0.41627	0.45669	0.49109	0.50517	0.36194	0.37553	0.63328	0.47628	0.45777	0.68153	0.77978	0.50024	0.59712	0.3937	0.62827	0.36848	0.55703	0.55084	0.52187	0.33202	0.58024	0.56713	0.41644	0.36245	0.59238	0.29298	0.56798	0.1469	0.04169	0.5444	0.71362	0.53353	0.55112	0.61743	0.39022	0.30187	0.79415	0.66697	0.77079	0.36137	0.35169	0.51058	0.3509	0.20562	0.61392	0.632	0.50452	0.61849	0.37373	0.37469	0.22205	0.58405	0.42203	0.47492	0.27584	0.31512	0.34565	0.31213	0.43124	0.64643	0.31031	0.55774	0.30948	0.45101	0.35635	0.21713	0.51159	0.45352	0.58701	0.27364	0.309	0.42708	0.91234	0.60019	0.27484	0.58714	0.23217	0.26783	0.4486	0.38236	0.61464	0.23987	0.57639	0.33532	0.22216	0.4821	0.79677	0.56119	0.22016	0.48822	0.36245	0.7323	0.35264	0.71551	0.36224	0.50388	0.05273	0.47921	0.56336	0.66667	0.61671	0.45748	0.51564	0.63618	0.48347	0.6407	0.44639	0.35726	1.0	0.3674	0.29915	0.60364	0.46816	0.28601	0.39582	0.48122	0.79533	0.45819	0.46624	0.55711	0.44306	0.88146	0.39049	0.62489	0.34055	0.53613	0.42939	0.28419	0.64803	0.44238	0.78626	0.67057	0.6708	0.76243	0.71438	0.78157	0.3557	0.43047	0.50545	0.51909	0.18233	0.63596	0.5834	0.97082	0.62315	0.32835	0.46365	0.40667	0.27846	0.6126	0.43175	0.37653	0.55206	0.5117	0.43401	0.62578	0.19972	0.42174	0.64095	0.58832	0.54847	0.42359	0.61937	0.5739	0.50633	0.32481	0.58724	0.56863	0.50194	0.1637	0.51075	0.40026	0.54748	0.50766	0.55897	0.84333	0.52518	0.67924	0.49563	0.52981	0.55812	0.5594	0.37001	0.6653	0.3581	0.55313	0.47633	0.45251	0.45275	0.41118	0.59291	0.62269	0.42258	0.37435	0.45373	0.56162	0.56608	0.59734	0.53232	0.36739	1.0	0.70755	0.42877	0.54513	0.71582	0.61388	0.59623	0.48533	0.62156	0.53628	0.55437	0.54882	0.40201	0.49176	0.49082	0.66389	0.39673	0.75036	0.3589	0.29404	0.49531	0.29025	0.41382	0.47087	0.00141	0.49459	0.6812	0.88086	0.5389	0.49169	0.11902	0.53817	0.89681	0.77444	0.42629	0.57303	0.76064	0.56767	0.64688	0.83047	0.59083	0.58438	0.37911	0.31247	0.46853	0.64529	0.62875	0.49942	0.79565	0.49326	0.60871	0.61944	0.29967	0.30295	0.56052	0.22234	0.10803	0.42386	0.46988	0.6003	0.34025	0.49231	0.55183
woodpecker	0.49788	0.68824	0.38146	0.54239	0.8784	0.52313	0.4287	0.461	0.62176	0.72157	0.44669	0.48869	0.5009	0.54834	0.48609	0.75781	0.37364	0.63914	0.53806	0.54562	0.41341	0.36675	0.44997	0.36073	0.29034	0.76297	0.65768	0.5202	0.62569	0.56736	0.53262	0.46723	0.5316	0.5177	0.37887	0.84339	0.25811	0.49134	0.44896	0.67885	0.6477	0.7283	0.48157	0.60118	0.76084	0.60655	0.49067	0.60957	0.32846	0.62291	0.41419	0.4037	0.44918	0.50617	0.55603	0.42585	0.78104	0.70501	0.44908	0.78092	0.72468	0.58343	0.29464	0.50009	0.53822	0.2474	0.46	0.53379	0.95202	0.75604	0.56326	0.31341	0.49996	0.44836	0.09797	0.42026	0.72893	0.49693	0.35734	0.5602	0.1383	0.38959	0.66816	0.35589	0.21814	0.69233	0.60786	0.23849	0.58644	0.10807	0.62621	0.26346	0.45578	0.65821	0.44406	0.30141	0.42843	0.47614	0.42635	0.63027	0.7006	0.52918	0.95203	0.46581	0.30741	0.38761	0.51332	0.15148	0.66682	0.48821	0.22804	0.41014	0.28109	0.74031	0.27912	0.8366	0.67118	0.77889	0.65135	0.53444	0.45981	0.66185	0.36875	0.30642	0.54043	0.52632	1.0	0.30167	0.38192	0.77389	0.33663	0.57928	0.32393	0.07974	0.1519	0.38005	0.40184	0.49613	0.22054	0.42956	0.6852	0.0	0.6582	0.50577	0.62478	0.38857	0.35509	0.72077	0.48468	0.60642	0.40811	0.48956	0.31288	0.49285	0.64268	0.65482	0.64989	0.38116	0.78033	0.0034	0.56948	0.32779	0.62442	0.21908	0.63147	0.12287	0.35093	0.66294	0.35054	0.40338	0.57591	0.40496	0.83806	0.5019	0.0938	0.71627	0.51297	0.08617	0.48903	0.40226	0.70334	0.26121	0.84262	0.49835	0.87976	0.52446	0.34275	0.16034	0.28452	0.71486	0.76613	0.41902	0.53791	0.65356	0.54176	0.34846	0.71011	0.56531	0.45551	0.54659	0.15554	0.53223	0.66308	0.68387	0.72034	0.65812	0.40229	0.36742	0.52749	0.4984	0.48593	0.45419	0.39517	0.42806	0.32874	0.48123	0.37835	0.73649	0.61341	0.76003	0.39101	0.60571	0.33683	0.4392	0.76518	0.69937	0.63178	0.57822	0.35333	0.36144	0.05802	0.60414	0.56334	0.43596	0.00928	0.41162	0.46606	0.45746	0.83706	0.32978	0.28168	0.52243	0.76869	0.486	0.47849	0.70943	0.44448	0.26192	0.54042	0.9894	0.4077	0.40808	0.47531	0.50649	0.39769	0.43032	0.69415	0.78565	0.2827	0.56692	0.77644	0.61197	0.40038	0.57126	0.08085	0.18196	0.7643	0.30304	0.63681	0.25468	0.80661	0.67428	0.52975	0.33351	0.41083	0.75879	0.69612	0.60599	0.51091	0.55079	0.35005	0.47277	0.26922	0.57254	0.36831	0.65379	0.62722	0.17026	0.42671	0.35587	0.45148	0.22795	0.55276	0.38408	0.77821	0.64657	0.62189	0.58732	0.50511	0.41871	0.30092	0.68194	0.70196	0.71331	0.22171	0.58644	0.18114	0.55075	0.69445	0.27879	0.33334	0.15025	0.50479	0.15631	0.64032	0.45513	0.51997	0.26896	0.76358	0.86624	0.69273	0.79497	0.47233	0.37249	0.4768	0.6203	0.72212	0.28351	0.53921	0.30396	0.52134	0.58079	0.36753	0.5355	0.36419	0.35041	0.97107	0.49746	0.10136	0.52644	0.60635	0.2443	0.52029	0.0278	0.32562	0.50652	0.56375	0.64408	0.38136	0.46005	0.29575	0.60762	0.48622	0.6227	0.44472	0.88943	0.75667	0.39778	0.36089	0.22306	0.49256	0.62885	0.6892	0.73167	0.67277	0.75295	0.44459	0.41483	0.61777	0.44156	0.13464	0.08453	0.50814	0.68905	0.6502	0.38098	0.72185	0.27098	0.3715	0.10642	0.39913	0.35678	0.53002	0.46963	0.6628	0.57055	0.31668	0.49936	0.5614	0.50476	0.42529	0.35486	0.44816	0.48793	1.0	0.65059	0.0	0.31458	0.55418	0.38542
wren	0.60361	0.17141	0.41517	0.51769	0.77994	0.49245	0.32671	0.35268	0.56074	0.65309	0.3745	0.23266	0.95592	0.40137	0.46087	0.99739	0.31122	0.80181	0.34209	0.58905	0.47612	0.36791	0.76537	0.45189	0.6448	0.73307	0.06882	0.12722	0.63336	0.85486	0.28439	0.404	0.44206	0.61271	0.53786	0.39508	0.4775	0.37613	0.54032	0.51062	0.69114	0.5494	0.52911	0.85339	0.42218	0.4799	0.49044	0.72064	0.36542	0.22951	0.5914	0.61778	0.24596	0.78744	0.48424	0.77831	0.60893	1.0	1.0	0.48826	0.73805	0.4756	0.51326	0.64382	0.30258	0.18931	0.23142	0.73668	0.52336	0.60932	0.26209	0.6032	0.27819	0.46489	0.35605	0.10467	0.74162	0.24236	0.68129	0.41586	0.32075	0.54544	0.58455	0.5697	0.48486	0.38963	0.08207	0.08935	0.30075	0.23036	0.60648	0.47867	0.34203	0.8164	0.25887	0.02434	0.35832	0.58535	0.54151	0.18431	0.53212	0.72516	0.43527	0.5808	0.71008	0.34544	0.39379	0.57323	0.71785	0.35366	0.23767	0.29152	0.65203	0.66206	0.43563	0.83387	0.30027	0.56832	0.63986	0.64185	0.83562	0.58659	0.45985	0.51552	0.49833	0.47583	0.70512	1.0	0.39704	0.54749	0.27961	0.32692	0.40006	0.65316	0.42323	0.25435	0.55833	0.6378	0.37041	0.42766	0.2331	0.43021	0.40759	0.27247	0.49809	0.4291	0.35241	0.02433	0.56677	0.3627	0.84832	0.49732	0.4932	0.31907	0.793	0.84478	0.65295	0.55458	0.49615	0.4481	0.39552	0.12966	0.65042	0.56106	0.76477	0.69194	0.70842	0.49381	0.41566	0.62125	0.59727	0.31348	0.46519	0.46438	0.44959	0.49028	0.45852	0.72128	0.49646	0.77277	0.16135	0.24858	0.22002	0.30821	0.36352	0.68853	0.94665	0.21566	0.16409	0.63227	0.35815	0.17594	0.48892	0.3546	0.23152	0.59797	0.2133	0.55691	0.66037	0.31833	0.55859	0.69158	0.69661	0.74359	0.25964	0.72911	0.30869	0.32672	0.76502	0.42513	0.60566	0.18265	0.61142	0.39842	0.51694	1.0	0.35468	0.58634	0.69202	0.5419	0.51596	0.62403	0.18316	0.7389	0.0882	0.65177	0.58602	0.35606	0.65556	0.40797	0.51395	0.70488	0.39619	0.09569	0.34725	0.63562	0.36499	0.45622	0.56006	0.43923	0.54995	0.51927	0.33486	0.51984	0.47266	0.59506	0.70128	0.30038	0.47094	0.9483	0.61054	0.54475	0.71592	0.54743	0.38236	0.23611	0.85662	0.50905	1.0	0.62316	0.79824	0.51703	0.71978	0.23326	0.54237	0.86247	0.49168	0.751	0.5863	0.28843	0.42693	0.59651	0.5148	0.60795	0.31095	0.6144	0.39783	0.52372	0.34471	0.62609	0.58977	0.43784	0.34482	0.57902	0.63298	0.9913	0.67284	0.54358	0.4981	0.4008	0.39572	0.79307	0.43849	0.48337	0.78377	0.62531	0.11375	0.58549	0.28061	0.46297	0.20114	0.47905	0.46958	0.4403	0.41577	0.47238	0.57233	0.43203	0.90067	0.51636	0.70062	0.45458	0.65528	0.30294	0.37428	0.44221	0.52271	0.38844	0.44526	0.31322	0.38835	0.42258	0.24788	0.51665	0.46634	0.5964	0.81067	0.52222	0.56495	0.5924	0.3377	0.48046	0.08904	0.89848	0.70743	0.63237	0.79098	0.46215	0.6823	0.29925	0.643	0.38544	0.53891	0.48407	0.41486	0.58803	0.19315	0.50107	0.24912	0.45414	0.55438	0.45904	0.40125	0.68004	0.3322	0.44828	0.60985	0.27047	0.0	0.69582	0.65895	0.48119	0.59913	0.07315	0.39441	0.17595	0.58321	0.46221	0.39028	0.52713	0.28318	0.57833	0.22312	0.55264	0.26047	0.52278	0.53287	0.56001	0.30652	0.6076	0.3769	0.37392	0.79085	0.54282	0.32967	0.77316	0.42455	0.47606	0.14177	0.638	0.5967	0.29965	0.70354	0.41817	0.8466	0.72925	0.09488	0.46876	0.46202	0.26791
yak	0.24723	0.44327	0.37923	0.5451	0.78175	0.42651	0.70615	0.74102	0.5928	0.3896	0.53528	0.20366	0.49796	0.50673	0.23479	0.60404	0.35186	0.44712	0.6277	0.35779	0.75574	0.60864	0.03528	0.8255	0.34205	0.58248	0.61239	0.64487	0.48968	0.57829	0.48693	0.3367	0.85549	0.64278	0.40589	0.53595	0.90942	0.63148	0.78163	0.53159	0.82982	0.72908	0.27386	0.27551	0.40849	0.86938	0.37552	0.70909	0.33607	0.3731	0.20189	0.69188	0.63287	0.52737	0.5082	0.30499	0.76271	0.29422	0.24948	0.78261	0.22776	0.36119	0.07338	0.5261	0.70109	0.92584	0.38534	0.43098	0.81345	0.78701	0.51511	0.53402	0.36523	0.45387	0.68586	0.12597	0.21873	0.48799	0.35971	0.63901	0.19187	0.02205	0.35074	0.31841	0.91183	0.03341	0.77103	0.39761	0.71355	0.51786	0.24456	0.32546	0.81265	0.87185	0.24937	0.51443	0.24398	0.67226	0.87161	0.40006	0.76212	0.79739	0.80064	1.0	0.60418	0.48531	0.79411	0.76893	0.13813	0.47758	0.81865	0.60292	0.40434	0.68573	0.86448	0.64307	0.78818	0.16979	0.49441	0.1024	0.38661	0.61849	0.13616	0.47772	0.39488	0.13022	0.13084	0.40627	0.58999	0.63226	0.4618	0.54083	0.82826	0.26978	0.73837	0.21573	0.35588	0.53321	0.33417	0.52605	0.24111	0.54893	0.78818	0.11945	0.53469	0.43557	0.35326	0.49793	0.62187	0.43212	0.46109	0.4737	1.0	0.65224	0.4038	0.55004	0.0	0.58499	0.64604	0.47138	0.30306	0.0	0.54024	0.39196	0.483	0.66343	0.63669	0.76156	0.5948	0.24997	0.47793	0.55745	0.71526	0.38785	0.53993	0.39744	0.24293	0.81779	0.50772	0.23147	0.48341	0.26717	0.55133	0.36734	0.59622	0.41692	0.18552	0.50185	0.65955	0.62768	0.29173	0.52153	0.49936	0.18612	0.28609	0.39655	0.5948	0.57636	0.49483	0.11209	0.43771	0.54396	0.92103	0.50044	0.59385	0.70613	0.63621	0.41042	0.20243	0.45015	0.58837	0.49663	0.58679	0.53631	0.67833	0.66547	0.41531	0.45865	0.6108	0.48144	0.45097	0.51482	0.06086	0.57598	0.40217	0.59568	0.3324	0.38292	0.69576	0.63189	0.21902	0.61548	0.61703	0.47296	0.39003	0.34422	0.77894	0.55844	0.39317	0.05365	0.51711	0.45403	0.47068	0.50677	0.75549	0.03366	1.0	0.51382	0.61901	0.50108	0.3665	0.52705	0.50923	0.53887	0.52322	0.4311	0.3728	0.56748	0.60935	0.27289	0.47904	0.42724	0.386	0.51976	0.77482	0.4197	0.89273	0.38388	0.44167	0.29764	0.83636	0.36699	0.62624	0.30836	0.27577	0.53106	0.17857	0.70399	0.63581	0.65756	0.14046	0.61525	0.37861	0.43528	0.63671	0.42186	0.60088	0.22717	0.78829	0.37198	0.53508	0.46862	0.68197	0.37641	0.1534	0.58425	0.54079	0.40841	0.31099	0.90413	0.65232	0.31709	0.69853	0.71057	0.18651	0.51535	0.36433	0.28659	0.5727	0.54223	0.42914	0.5439	0.06201	0.30913	0.91184	0.4488	0.2911	0.69319	0.63062	0.87513	0.25145	0.55875	0.40287	0.36205	0.64107	0.4119	0.38142	0.48824	0.53997	0.88938	0.54249	0.58539	0.755	0.6076	0.27041	0.6857	0.63277	0.52602	0.53172	0.49033	0.37629	0.21113	0.63541	0.05499	1.0	0.33763	0.43695	0.54582	0.52638	0.58378	0.3249	0.47961	0.31862	0.37178	0.67017	0.92611	0.3785	0.5349	0.3769	0.80893	0.10489	0.37576	0.52885	0.66199	0.71837	0.64932	0.34149	0.46621	0.29235	0.55064	0.17138	0.62684	0.4378	0.48846	0.44704	0.51079	0.57607	0.31307	0.59519	0.57279	0.38119	0.53262	0.88841	0.68663	0.58005	0.45145	0.01632	0.28586	0.26714	0.50397	0.6183	0.93539	0.54599	0.48499	0.40038	0.7216	0.49668	0.41414	0.42508	0.1502
zebra	0.4089	0.57073	0.72576	0.6357	0.51403	0.64348	0.42431	0.41908	0.52016	0.34247	0.5198	0.77088	0.64851	0.44219	0.67629	0.61407	0.27509	0.69862	0.07998	0.28639	0.37739	0.57274	0.53009	0.30561	0.66862	0.73817	0.53573	0.5223	0.60888	0.68689	0.44677	0.35034	0.53311	0.43438	0.60649	0.44247	0.48792	0.71567	0.49798	0.3871	0.54569	0.46449	0.72864	0.46021	0.58664	0.41861	0.28697	0.49864	0.46095	0.40347	0.48291	0.3444	0.04821	0.5549	0.60305	0.38398	0.0	0.42334	0.14783	0.53684	0.52845	0.7556	0.77412	0.62708	0.53016	0.39896	0.36606	0.50018	0.52522	0.71953	0.61132	0.4505	0.55554	0.55349	0.38185	0.39186	0.80164	0.43921	0.50341	0.3929	0.575	0.75124	0.33978	0.48864	0.73261	0.52717	0.42626	0.79366	0.84229	0.45812	0.26269	0.55104	0.93366	0.37725	0.27161	0.33483	0.30474	0.79905	0.67143	0.53368	0.67655	0.53132	0.47372	0.44851	0.5086	0.55515	0.49804	0.50513	0.62721	0.42407	0.39058	0.55516	0.62063	0.62975	0.11004	0.53698	0.55774	0.74848	0.31856	0.45361	0.14439	0.29734	0.32962	0.10482	0.61346	0.61374	0.58651	0.28554	0.77619	0.42942	0.6249	0.29638	0.23758	0.38009	0.45146	0.67643	0.48274	0.43573	0.60115	0.55484	0.80288	0.34815	0.75554	0.62639	0.22546	0.14728	0.16715	0.37319	0.03726	0.35404	0.38825	0.62242	0.55363	0.45359	0.43642	0.6093	0.58798	0.61031	0.80536	0.41029	0.50405	0.65993	0.53073	0.29627	0.35754	0.33822	0.63375	0.72913	0.61449	0.42546	0.38135	0.48541	0.45964	0.66583	0.24855	0.51091	0.64694	0.5298	0.59616	0.47368	0.41193	0.33948	0.51772	0.42446	0.9842	0.35268	0.38441	0.40508	0.69594	0.46931	0.65283	0.32869	0.37703	0.35049	0.57622	0.58651	0.34773	0.67429	0.0	0.67774	0.72445	0.58157	0.52071	0.68406	0.34846	0.63006	0.54272	0.36962	0.41193	0.56529	0.34306	0.42824	0.77073	0.41263	0.31816	0.54278	0.28161	0.23396	0.50407	0.58365	0.68023	0.4425	0.60733	0.49535	0.51898	0.26199	0.46488	0.26596	0.72766	0.42948	0.45248	0.60393	0.62862	0.61861	0.71288	0.49377	0.52209	0.54561	0.49887	0.53915	0.43522	0.15775	0.67161	0.56195	0.80754	0.09735	0.09961	0.41589	0.49777	0.67237	0.74354	0.57213	0.4334	0.72122	0.69584	0.55885	0.43337	0.05148	0.41835	0.69093	0.90746	0.53304	0.47654	0.53325	0.57418	0.8762	0.45897	0.87635	0.49589	0.8161	0.57941	0.83617	0.54488	0.83339	0.56134	0.37715	0.29953	0.34889	0.43742	0.53821	0.62163	0.28159	0.72634	0.45826	0.33903	0.51198	0.43449	0.52538	0.45449	0.46856	0.36331	0.35051	0.4262	0.90961	0.50725	0.27378	0.47914	0.47724	0.6934	0.43619	0.29161	0.69372	0.50836	0.49208	0.66289	0.37865	0.2741	0.27533	0.32763	0.58375	0.37938	0.50261	0.72133	0.86173	0.67075	0.43219	0.28737	0.33367	0.45439	0.66975	0.69929	0.45064	0.51506	0.54593	0.4863	0.11806	0.61488	0.25204	0.43766	0.42388	0.59965	0.73711	0.60562	0.63634	0.41092	0.68463	0.458	0.43973	0.51378	0.70447	0.6998	0.668	0.49563	0.36725	0.43634	0.63582	0.448	0.25585	0.33134	0.35057	0.43758	0.4604	0.59194	0.72344	0.66182	0.44765	0.34749	0.35794	0.88554	0.80805	0.52299	0.27853	0.68865	0.60467	0.31479	0.46586	0.48543	0.4859	0.83447	0.53622	0.2123	0.39466	0.71087	0.4164	0.45116	0.46262	0.49724	0.42084	0.82342	0.36772	0.28761	0.46353	0.44439	0.54376	0.35313	0.71425	0.31811	0.3324	0.31601	0.37699	0.52743	0.21601	0.36087	0.28548	0.55622	0.32617	0.55799	0.56145	0.24198	0.53645
