	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270	271	272	273	274	275	276	277	278	279	280	281	282	283	284	285	286	287	288	289	290	291	292	293	294	295	296	297	298	299	300	301	302	303	304	305	306	307	308	309	310	311	312	313	314	315	316	317	318	319	320	321	322	323	324	325	326	327	328	329	330	331	332	333	334	335	336	337	338	339	340	341	342	343	344	345	346	347	348	349	350	351	352	353	354	355	356	357	358	359	360	361	362	363	364	365	366	367	368	369	370	371	372	373	374	375	376	377	378	379	380	381	382	383	384	385	386	387	388	389	390	391	392	393	394	395	396	397	398	399
albatross	0.40115	0.72121	0.36711	0.42401	0.47934	0.32066	0.51513	0.0	0.45426	0.51447	0.87161	0.28526	0.60341	0.24257	0.38502	0.79273	0.42731	0.49652	0.48107	0.61346	0.46595	0.52934	0.18889	0.63191	0.51461	0.6167	0.66279	0.65526	0.74527	0.37635	0.81266	0.40552	0.77823	0.48059	0.39018	0.61913	0.54624	0.26911	0.59104	0.81766	0.89558	0.58659	0.57405	0.37959	0.67841	0.5744	0.01737	0.54296	0.1561	0.66536	0.29038	0.33724	0.63778	0.59049	0.48624	0.67987	0.80964	0.41809	0.07357	0.47841	0.50167	0.39653	0.59377	0.5362	0.50295	1.0	0.59931	0.36826	0.24971	0.55455	0.57112	0.38355	0.34308	0.31027	0.0485	0.60156	0.55324	0.63192	0.60014	0.23271	0.20971	0.13648	0.54403	0.52379	0.35206	0.58613	1.0	0.53542	0.49236	0.33125	0.60532	0.26179	0.84211	0.55567	0.50458	0.22712	0.51446	0.49329	0.5962	0.38521	0.55388	0.68154	0.98251	0.42285	0.33352	0.60397	0.16853	0.4465	0.39728	0.76893	0.68734	0.09174	0.31713	0.32586	0.69591	0.25428	0.6075	0.2359	0.66269	0.47503	0.31921	0.66456	0.46276	0.47875	0.52239	0.36169	0.74802	0.38203	0.48001	0.40253	0.44519	0.33775	0.28322	0.42872	0.51574	0.564	0.32756	0.39593	0.48056	0.33207	0.37083	0.23418	0.48031	0.65366	0.7342	0.59404	0.41923	0.00807	0.68148	0.61553	0.38547	0.8639	0.06985	0.2117	0.47987	0.5898	0.55409	0.54359	0.78418	0.44223	0.26155	0.19526	0.75541	0.30712	0.69327	0.46514	0.49727	0.56503	0.52619	0.64472	0.52734	0.71885	1.0	0.547	0.38071	0.25248	0.2019	0.95109	0.38645	0.05316	0.40509	0.53251	0.65026	0.06451	0.77319	0.41826	0.32897	0.42628	0.51372	0.05068	0.33084	0.65291	0.05014	0.30618	0.08522	0.44658	0.45638	0.75186	0.57935	0.68385	0.56539	0.2447	0.5876	0.65646	0.52794	0.924	0.85674	0.86386	0.60559	0.64087	0.27968	1.0	0.54341	0.82911	0.80751	0.53559	0.71077	0.74752	0.72472	0.47552	0.86271	0.41367	0.65378	0.61644	0.33531	0.57986	0.31735	0.54776	0.59024	0.59516	0.1812	0.54167	0.60963	0.68134	0.26077	0.45307	0.56473	0.3896	0.54757	0.75806	0.51493	0.52233	0.16603	0.38901	0.70629	0.39843	0.83416	0.31405	0.43082	0.79366	0.42485	0.51962	0.34177	0.30946	0.44394	0.65756	0.22716	0.85108	0.14899	0.35717	0.4743	0.70332	0.7402	0.44946	0.52257	0.39664	0.73217	0.75219	0.38251	0.76631	0.44798	0.73952	0.45334	0.64272	0.17078	0.61211	0.47115	0.30308	0.57923	0.32132	0.44987	0.43334	0.38814	0.62809	0.49366	0.34226	0.41671	0.52537	0.45565	0.42645	0.38058	0.35055	0.54393	0.4472	0.56405	0.44055	0.78583	0.58122	0.20416	0.79096	0.68093	0.35373	0.3663	0.71802	0.14259	0.72652	0.7596	0.40956	0.44734	0.73489	0.35646	0.53904	0.46296	0.26997	0.67763	0.27179	0.56706	0.32927	0.22773	0.64438	0.29718	0.56564	0.35858	0.56049	0.67442	0.13779	0.33389	0.71212	0.47503	0.56948	0.93604	0.4933	0.29734	0.60994	0.49834	0.65248	0.30224	0.51334	0.48683	0.0	0.37965	0.86359	0.52122	0.55598	0.409	0.17029	0.42216	0.69484	0.30281	0.45714	0.42093	0.50669	0.32998	0.27361	0.72653	0.45496	0.89317	0.67148	0.41934	0.70064	0.68044	0.46058	0.63171	0.78864	0.46432	0.42259	0.60952	0.38975	0.0	0.53312	0.34474	0.59852	0.57953	0.66348	0.70779	0.61624	0.44222	0.17338	0.53393	0.35827	0.62717	0.50404	0.52929	0.63172	0.29437	0.76768	0.55744	0.55054	0.25589	0.37374	0.32957	0.42057	0.73939	0.53515	0.26274	0.77406	0.37337	0.42239	0.45976	0.47554
alligator	0.43561	0.36224	0.58166	0.63032	0.7162	0.4165	0.89738	0.51537	0.38909	0.61461	0.70781	0.76511	0.0	0.19401	0.45485	0.5095	0.24872	0.69863	0.60106	0.28494	0.6804	0.294	0.37169	0.47005	0.22426	0.41407	0.21804	0.73823	0.41249	0.35503	0.82657	0.42131	0.40469	0.88222	0.54479	0.61077	0.22232	0.43187	0.32665	0.58828	0.67436	0.67314	0.692	0.26778	0.33711	0.58472	0.56342	0.59645	0.3461	0.56479	0.30833	0.3805	0.59672	0.49944	0.91074	0.28288	0.26943	0.30841	0.84585	0.63101	0.48491	0.76085	0.4088	0.8604	0.5521	0.65561	0.23516	0.56903	0.53946	0.59979	0.53538	0.20856	0.4481	0.39242	0.57773	0.26687	0.59209	0.60322	0.26178	0.42974	0.53145	0.35554	0.613	0.41891	0.48116	0.22505	0.36909	0.30798	0.57114	1.0	0.29378	0.42313	0.38586	0.37488	0.51423	0.33255	0.34385	0.45762	0.65973	0.5182	0.37663	0.62604	0.16667	0.41742	0.55671	0.22155	0.28426	0.73209	0.84917	0.18719	0.87105	0.5855	0.22356	0.7668	0.73782	0.28082	0.57447	0.53348	0.43672	0.73011	0.7556	0.42916	0.67743	0.69688	0.29381	0.42776	0.71623	0.559	0.34139	0.58733	0.68138	0.63729	0.36827	0.44593	0.62805	0.33782	0.66769	0.39196	0.80295	0.15983	0.49524	0.41451	0.7383	0.58148	0.4883	0.59507	0.37129	0.71585	0.50921	0.53108	0.42226	0.76325	0.32831	0.54756	0.48468	0.69695	0.57455	0.25483	0.47352	0.3537	0.63168	0.2024	0.46038	0.75033	0.90045	0.59517	0.612	0.41521	0.30457	0.29307	0.42773	0.47724	0.57176	0.77453	0.51804	0.80624	0.2482	0.26483	0.44618	0.49486	0.28733	0.2662	0.56797	0.68571	0.47266	0.34793	0.1906	0.60389	0.40713	0.48765	0.51965	0.44699	0.05283	0.36956	0.34134	0.59005	0.68399	0.6338	0.41852	0.20098	0.42242	0.1425	0.60844	0.54254	0.57471	0.42777	0.41556	0.46068	0.63875	0.54877	0.56694	0.62221	0.2187	0.38713	0.25236	0.86504	0.2715	0.51361	0.76186	0.47817	0.64081	0.32306	0.42158	0.41782	0.58662	0.38248	0.35683	0.2769	0.95981	0.20521	0.77886	0.27309	0.69201	0.33043	0.46843	0.47478	0.35844	0.44613	0.64599	0.54472	0.68653	0.45663	0.76703	0.29771	0.48691	0.55125	0.38985	0.28576	1.0	0.15507	0.3427	0.45945	0.53271	0.54498	0.90882	0.57824	0.58943	0.53767	0.39004	0.48068	0.64404	0.42567	0.44388	0.39382	0.50091	0.75273	0.78867	0.42077	0.82167	0.51799	0.50287	0.53639	0.19816	0.33838	0.65429	0.79219	0.6876	0.4651	0.53505	0.78233	0.37581	0.56287	0.82969	0.1929	0.70115	0.44462	0.5421	0.4569	0.27139	0.72112	0.42433	0.6956	0.51187	0.62238	0.46043	0.53296	0.38441	0.65866	0.24598	0.31543	0.21982	0.57213	0.35943	0.12397	0.74713	0.34248	0.45903	0.28923	0.52338	0.63981	0.58787	0.80838	0.76217	0.90082	0.576	0.34189	0.4706	0.43476	0.38094	0.19655	0.31349	0.46567	0.75934	0.51308	0.36696	0.51099	0.29954	0.65187	0.45884	0.3389	0.62235	0.50056	0.31415	0.66996	0.799	0.21282	0.68775	0.0	0.65006	0.29303	0.6855	0.91145	0.4028	0.65837	0.55131	0.45194	0.61054	0.62537	0.5173	0.25305	0.31378	0.41457	0.40229	0.47031	0.71013	0.42647	0.17948	0.69857	0.53977	0.5601	0.48444	0.5964	0.5841	0.85352	0.57405	0.52412	0.7452	0.23701	0.75747	0.59741	0.20492	0.51726	0.5169	0.3467	0.32301	0.49601	0.53616	0.19597	0.47797	0.30239	0.2491	0.4799	0.4842	0.43755	0.24249	0.66868	0.55617	0.56427	0.42935	0.39861	0.37286	0.45301	0.9961	0.44285	0.46311	0.95561	0.37221	0.58869	0.32101	0.65018
ant	0.67979	0.91954	0.85045	0.60562	0.7083	0.70576	0.41262	0.32074	0.37809	0.03087	0.36252	0.73499	0.35063	0.64194	0.66074	0.51415	0.18518	0.53036	0.47726	0.53075	0.44597	0.69891	0.64461	0.30365	0.36516	0.41298	0.41102	0.26397	0.50655	0.85926	0.77597	0.27013	0.63226	0.85881	0.42661	0.5473	0.6413	0.5781	0.5381	0.27856	0.60077	0.29294	0.51521	0.44475	0.23895	0.51878	0.36718	0.73519	0.53386	0.47109	0.13564	0.3769	0.29878	0.32182	0.66162	0.80043	0.38868	0.25915	0.36932	0.54861	0.38044	0.55288	0.34154	0.45389	0.45776	0.448	0.49716	0.61718	0.77437	0.88256	0.67819	0.57535	0.52153	0.74409	0.3342	0.48369	0.0	0.55823	0.78555	0.31491	0.65518	0.72338	0.73537	0.28934	0.46295	0.77173	0.55963	0.41423	0.66426	0.26519	0.48896	0.21582	0.47914	0.53193	0.5764	0.62031	0.31902	0.49319	0.46798	0.4384	0.64772	0.40528	0.41503	0.58099	0.31424	0.86977	0.36363	0.37223	0.30141	0.14342	0.80815	0.6881	0.35392	0.62073	0.56285	0.49541	0.55967	0.48369	0.24136	0.65636	0.56193	0.58031	0.56193	0.41507	0.03957	0.62223	0.67626	0.32856	0.76257	0.57142	0.41838	0.50526	0.8374	0.55375	0.64954	0.80111	0.29334	0.46178	0.37176	0.45428	0.48743	0.41329	0.4127	0.09165	0.3354	0.45125	0.14411	0.45319	0.11429	0.25024	0.31738	0.56005	0.46856	0.32963	0.30559	0.54233	0.75002	0.41652	0.33365	0.52638	0.75255	0.43882	0.74582	0.61252	0.08236	0.50989	0.39467	0.53383	0.26261	0.18378	0.64837	0.68283	0.45177	0.7712	0.86573	0.27517	0.32131	0.64361	0.42441	0.6924	0.64355	0.44724	0.28525	0.65956	0.23516	0.18925	0.46553	0.37992	0.56073	0.46887	0.60091	0.39539	0.39925	0.50747	0.46671	0.6988	0.81804	0.44669	0.56297	0.45977	0.68248	0.5745	0.87203	0.58013	0.38492	0.78052	0.53965	0.72339	0.50192	0.46819	0.75029	0.44182	0.55387	0.40684	0.72042	0.48821	0.67939	0.42024	0.43592	0.48912	0.28744	0.4719	0.54731	0.75481	0.41772	0.53233	0.44632	0.36888	0.3833	0.73004	0.58959	0.87445	0.54039	0.47448	0.84365	0.34374	0.42076	0.46862	0.76077	0.23466	0.7197	0.58287	0.61482	0.38134	0.87107	0.51695	0.52818	0.22109	0.75906	0.0	0.53206	0.59902	0.61031	0.51652	0.53939	0.50125	0.27551	0.86081	0.60692	0.45952	0.56594	0.27796	0.49409	0.18042	0.27272	0.58377	0.51555	0.49989	0.53453	0.49931	0.26613	0.38414	0.69333	0.72071	0.48878	0.18445	0.44662	0.35572	0.59788	0.84345	0.49931	0.39925	0.28469	0.42414	0.75187	0.54639	0.55598	0.21438	0.44377	0.31109	0.43415	0.46049	0.44615	0.70352	0.50647	0.68056	0.37843	0.63188	0.47368	0.36137	0.38682	0.98184	0.79859	0.37587	0.56659	0.39335	0.80986	0.46179	0.25363	0.57896	0.67739	0.76763	0.51432	0.40691	0.68834	0.52453	0.30344	0.28088	0.53019	0.83316	0.35973	0.27581	0.46585	0.10153	0.56861	0.30918	0.64329	0.30351	0.21683	0.57228	0.69846	0.35963	0.63855	0.27851	0.36293	0.56343	0.77469	0.52004	0.39249	0.82723	0.52553	0.70936	0.67737	0.10415	0.51512	0.48398	0.33333	0.75085	0.67144	0.65487	0.45183	0.17196	0.47437	0.46027	0.17406	0.68611	0.66654	0.4245	0.38308	0.52792	0.29233	0.31032	0.62102	0.40899	0.41834	0.41005	0.44175	0.50244	0.45896	0.49374	0.56323	0.36356	0.75021	0.26196	0.46118	0.2593	0.68598	0.43899	0.40578	0.47653	0.66856	0.33237	0.75906	0.55575	0.11078	0.23959	0.23974	0.62762	0.29072	0.49647	0.45688	0.27542	0.58257	0.57671	0.56739	0.64375	0.59266	0.65157	0.17541	0.40825
anteater	0.44957	0.40384	0.56676	0.65129	0.64268	0.51189	0.41886	0.48213	0.58939	0.53	0.4176	0.61635	0.74163	0.57684	0.37614	1.0	0.36685	0.50713	0.48736	0.59099	0.53275	0.29579	0.6033	0.43311	0.883	0.52968	0.5307	0.54396	0.42536	0.71745	0.81387	0.40667	0.76009	0.33905	0.45713	0.3534	0.78058	0.45465	0.40008	0.6427	0.50661	0.62862	0.23507	0.51821	0.55094	0.35416	0.04246	0.36057	0.63112	0.11135	0.16941	0.30705	0.69789	0.76787	0.37754	0.49928	0.84433	0.63482	0.28057	0.69053	0.66331	0.61269	0.23337	0.4371	0.41477	0.46571	0.43222	0.26773	0.37163	0.59901	0.5795	0.47912	0.56342	0.58321	0.4337	0.54573	0.58557	0.41496	0.45959	0.36815	0.66615	0.71382	0.7086	0.45811	0.4134	0.66131	0.41067	0.57378	0.5686	0.00161	0.18352	0.68234	0.32004	0.71524	0.30374	0.29862	0.39504	0.69804	0.66138	0.37657	0.84742	0.5869	0.66715	0.74966	0.52071	0.43304	0.56216	0.5815	0.46154	0.71694	0.65129	0.35859	0.44473	0.30514	0.70696	0.59604	0.3561	0.53553	0.69837	0.73006	0.4618	0.5283	0.62671	0.60259	0.75763	0.22344	0.7775	0.75528	0.39969	0.53286	0.49516	0.53142	0.59098	0.21928	0.21399	0.44078	0.67101	0.28362	0.38263	0.50835	0.47381	0.56483	0.40771	0.40613	0.63064	0.50148	0.24896	0.3825	0.72555	0.38956	0.53021	0.3504	0.26413	1.0	0.67847	0.86456	0.27415	0.24965	0.71	0.34392	0.36051	0.47438	0.64272	0.47114	0.44198	0.57467	0.35916	0.52006	0.25773	0.4757	0.30289	0.39364	0.14931	0.54177	0.40288	0.38421	0.49089	0.20354	0.47538	0.77044	0.74566	0.28528	0.09417	0.25448	0.48704	0.55472	0.72976	0.19376	0.51508	0.81	0.53196	0.40272	0.64087	0.66627	0.36975	0.55173	0.57168	0.4122	0.30353	0.17873	0.50755	0.55756	0.49049	0.28099	0.43579	0.95052	0.42653	0.23306	0.47242	0.62255	0.70479	0.36054	0.5662	0.60374	0.72415	0.33682	0.37605	0.46521	0.41408	0.55702	0.62612	0.42749	0.57722	0.19961	0.52555	0.07888	0.66517	0.39605	0.56239	0.43231	0.38765	0.76922	0.42115	0.41961	0.0	0.80241	0.41446	0.48262	0.35889	0.43311	0.41571	0.39431	0.81004	0.57278	0.55423	0.31427	0.69054	0.47673	0.38634	0.73717	0.19206	0.67853	0.42227	0.507	0.43261	0.48471	0.4851	0.87374	0.59367	0.80105	0.61324	0.51952	0.5946	0.51927	0.23383	0.47664	0.35205	0.37485	0.3537	0.49654	0.73789	0.69194	0.62958	0.83533	0.48389	0.43995	0.53972	0.46787	0.58125	0.5327	0.50033	0.42833	0.57931	0.17183	0.59002	0.79027	0.88286	0.32998	0.33334	0.84033	0.56954	0.48293	0.30216	0.54814	0.5411	0.70212	0.50698	0.29213	0.33591	0.79914	0.36348	0.97314	0.42791	0.82543	0.21973	0.51952	0.39864	0.47434	0.77455	0.39617	0.4542	0.33196	0.35776	0.18226	0.77163	0.53131	0.27611	0.51303	0.63636	0.54898	0.46913	1.0	0.31956	0.62301	0.26363	0.44314	0.58815	0.34776	0.76583	0.28251	0.27011	0.60076	0.39286	0.7076	0.30942	0.58097	0.72048	0.48907	0.34572	0.30479	0.71573	0.40014	0.72075	0.12968	0.59635	0.60387	0.36816	0.5921	0.37151	0.22307	0.69709	0.42301	0.4802	0.43476	0.18327	0.66777	0.69158	0.54087	0.36817	0.09181	0.68614	0.20258	0.73977	0.37839	0.69572	0.19443	0.70789	0.4201	1.0	0.39209	0.45284	0.63054	0.59713	0.5294	0.74625	0.179	0.40058	0.89923	0.34243	0.71281	0.44591	0.44526	0.50015	0.38921	0.51504	0.76504	0.45499	0.4442	0.06378	0.49788	0.43536	0.7874	0.0	0.114	0.73606	0.61041	0.01098	0.09569	0.43929	0.3619
antelope	0.34408	0.66224	0.32131	0.79152	0.86086	0.59866	0.48711	0.9395	0.7627	1.0	0.61466	0.63602	0.41399	0.14981	0.39083	0.63417	0.45352	0.83055	0.58752	0.29268	0.42353	0.68492	0.49867	0.36642	0.34826	0.28915	0.75597	0.31528	0.61805	0.60675	0.25987	0.24176	0.43576	0.53572	0.69124	0.56011	0.48247	0.58485	0.6466	0.29936	0.6481	0.25286	0.43406	0.72898	0.32753	0.26444	0.5086	0.28139	0.5448	0.50928	0.68862	0.51919	0.45302	0.39213	0.72784	0.54111	0.68252	0.54236	0.41434	0.33883	0.44548	0.50948	0.48955	0.91698	0.33409	0.63614	0.41274	0.51597	0.60295	0.19267	0.68516	0.12039	0.46579	0.40794	0.3919	0.09442	0.76547	0.41553	0.37299	0.50963	0.29114	0.34545	0.17466	0.2503	0.64979	0.26905	0.44154	0.045	0.6137	0.55543	0.51884	0.75337	0.2718	0.50806	0.24998	0.69759	0.27242	0.65361	0.57211	0.30312	0.21614	0.0	0.46291	0.76837	0.69912	0.34861	0.40824	0.33806	0.36841	0.34761	0.67954	0.86143	0.91541	0.71889	0.44354	0.85899	0.68633	0.84347	0.41331	0.33294	0.67861	0.34212	0.47418	0.56157	0.36127	0.57457	0.29602	0.51347	0.60339	0.48408	0.54121	0.50743	0.40259	0.68682	0.21671	0.42015	0.49842	0.4776	0.44439	0.44905	0.45301	0.73582	0.68542	0.3688	0.28073	0.51734	0.37282	0.38651	0.36837	0.38395	0.43879	0.64898	0.48364	0.31833	0.59823	0.32555	0.3905	0.4196	0.7426	0.72794	0.38499	0.54023	0.50777	0.71707	0.45902	0.46236	0.3978	0.54748	0.66286	0.80823	0.62548	0.41421	0.19136	0.56358	0.36515	0.3582	0.34574	0.51089	0.51505	0.60447	0.74336	0.45089	0.82348	0.43347	0.41544	0.72278	0.4619	0.7943	0.72152	0.38947	0.52549	0.27621	0.25136	0.42052	0.37897	0.38988	0.73414	0.31025	0.40459	0.543	0.64033	0.08428	0.60241	0.45584	0.63867	0.7307	0.36901	0.62876	0.6008	0.51148	0.50408	0.42841	0.59413	0.69542	0.27698	0.53989	0.3791	0.52223	0.29496	0.56712	0.08334	0.27618	0.23389	0.64675	0.54426	0.23879	0.52985	0.36498	0.8744	0.38947	0.40364	0.15511	0.59515	0.5203	0.16446	0.68827	0.22326	0.74725	0.57805	0.62341	0.58774	0.47241	0.65244	0.42354	0.55947	0.32132	0.76991	0.48478	0.79568	0.40841	0.33132	0.48381	0.51699	0.56295	0.20001	0.82999	0.60962	0.48716	0.71061	0.49195	0.48776	0.4239	0.30383	0.32187	0.4059	0.47149	0.8806	0.87854	0.48509	0.49931	0.04421	0.54923	0.72655	0.20591	0.55836	0.0	0.39193	0.45442	0.49652	0.46008	0.62125	0.60765	0.46472	0.39078	0.68861	0.24203	0.30413	0.17603	0.44323	0.4923	0.44944	0.71523	0.72792	0.72962	0.54907	0.23281	0.37803	0.45356	0.33979	0.5723	0.44083	0.35518	0.90356	0.15628	0.75833	0.59916	0.25427	0.01131	0.65598	0.33294	0.80817	0.48426	0.59067	0.39649	0.4527	0.43096	0.79617	0.49894	0.39755	0.04851	0.58303	0.73447	0.57247	0.35473	0.65537	0.26358	0.52124	0.47555	0.69536	0.50143	0.6511	0.20596	0.56491	0.23115	0.51706	0.71929	0.83415	0.53902	0.66994	0.5478	0.46042	0.42145	0.5709	0.43091	0.44577	0.71647	0.53667	0.7103	0.75108	0.27367	0.22369	0.5638	0.34863	0.31633	0.62914	0.62948	0.24475	0.52457	0.47937	0.36257	0.84139	0.76374	0.62942	0.54251	0.17528	0.53857	0.55096	0.17644	0.41444	0.72557	0.437	0.75437	0.39134	0.4824	0.65058	0.83006	0.68589	0.86943	0.66842	0.30059	0.12791	0.60139	0.69098	0.12591	0.32084	0.61857	0.70886	0.53195	0.4125	0.6936	0.41147	0.5344	0.47014	0.52438	0.65865	0.83658	0.68615	0.30042	0.47346	0.38899
aphid	0.41299	0.47821	0.09067	0.50111	0.5526	0.0	0.39809	0.23758	0.34841	0.65935	0.08977	0.37813	0.66543	0.61603	0.68068	0.68846	0.75387	0.31783	0.28018	0.51332	0.57238	0.19176	0.681	0.41692	0.42358	0.81621	0.88038	0.44047	0.4563	0.71637	0.54553	0.56672	0.35364	0.43488	0.45074	0.4883	0.57167	0.66757	0.9587	0.53438	0.59829	0.926	0.39512	0.48582	0.03702	0.39587	0.19927	0.67586	0.22184	0.42698	0.20873	0.57703	0.61706	0.45505	0.37667	0.35828	0.82373	0.42022	0.5023	0.62337	0.71691	0.69871	0.12427	0.56939	0.46288	0.42693	0.57513	0.66587	0.76358	0.73342	0.69862	0.47839	0.35545	0.002	0.49434	0.49524	0.86695	0.21165	0.4842	0.17191	0.33388	0.69739	0.64526	0.24158	0.3168	0.49496	0.59368	0.46592	0.53274	0.46533	0.3169	0.51091	0.5245	0.83854	0.83675	0.63919	0.49552	0.70803	0.21008	0.70083	0.72469	0.53935	0.16156	0.52038	0.45684	0.52891	0.84261	0.40603	0.5807	0.61664	0.52248	0.78786	0.11445	1.0	0.79778	0.82847	0.98146	0.20424	0.31757	0.38532	0.18553	0.55747	0.30333	0.46856	0.17541	0.5461	0.39003	0.7062	0.4087	0.40302	0.21224	0.4194	0.7849	0.35675	0.15663	0.53671	0.38078	0.63438	0.6787	0.51578	0.37479	0.85906	0.59456	0.42215	0.32222	0.6401	0.55644	0.38627	0.68813	0.4898	0.25933	0.44623	0.68959	0.16896	0.47469	0.46231	0.41023	0.48992	0.53204	0.78469	0.60835	0.30627	0.43144	0.97559	0.11645	0.46424	0.59455	0.79056	0.27959	0.66152	0.64761	0.73558	0.40669	0.67881	0.35861	0.29406	0.58109	0.68452	0.36644	0.33746	0.29103	0.49496	0.21716	0.52939	0.48801	0.76656	0.37725	0.71333	0.43694	0.28744	0.51429	0.35086	0.56315	0.3508	0.50619	0.59614	0.0	0.23291	0.70217	0.53339	0.52074	0.11657	0.6961	0.18425	0.39177	0.85267	0.3221	0.36121	0.4618	0.68343	0.78134	0.34725	0.63686	0.35281	0.74218	0.68681	0.29613	0.75036	0.50799	0.45711	0.27567	0.41357	0.49437	0.47297	0.65749	0.55775	0.14706	0.43298	0.65868	0.6337	0.18235	0.44444	0.35352	0.04454	0.24568	0.38633	0.76708	0.53348	0.23661	0.55191	0.38894	0.36768	0.77653	0.58459	0.53436	0.80777	0.62812	0.26557	0.69332	0.53572	0.00267	0.3663	0.38292	0.60224	0.36806	0.31228	0.82412	0.37621	0.64226	0.66198	0.58471	0.58842	0.4921	0.71329	0.25088	0.78005	0.66471	0.69071	0.47376	0.5411	0.22493	0.34589	0.70299	0.05348	0.24313	0.35755	0.57029	0.3193	0.60761	0.45531	0.07567	0.56095	0.54138	0.30369	0.48366	0.6448	0.56352	0.45071	0.53222	0.726	0.41215	0.69392	0.57344	0.39778	0.22019	0.25625	0.45648	0.51365	0.50995	0.79184	0.19659	0.45405	0.35599	0.47589	0.52031	0.37043	0.32461	0.61012	0.9129	0.47769	0.46902	0.68713	0.51898	0.38329	0.51028	0.52377	0.8171	0.77062	0.58633	0.43201	1.0	0.51377	0.73433	0.67922	0.4048	0.44372	0.33331	0.41414	0.67857	0.65655	0.4234	0.61871	0.53128	0.59862	0.36198	0.70263	0.42642	0.78232	0.68036	0.24188	0.38966	0.84785	0.75616	0.18732	0.65752	0.66338	0.24693	0.54556	0.50061	0.81939	0.41109	0.48262	0.70147	0.35454	0.18887	0.58413	0.42375	0.30041	0.67991	0.24682	0.62672	0.64698	0.48873	0.84221	0.36906	0.42959	0.68671	0.48948	0.29969	0.61065	0.56351	0.58415	0.22857	0.78187	0.4312	0.31975	0.44261	0.58705	0.59516	0.49487	0.44889	0.59475	0.71335	0.73644	0.27227	0.42515	0.23507	0.29654	0.33267	0.35585	0.30872	0.60622	0.43017	0.53075	0.61721	0.46178	0.33815	0.34783	0.8873	0.484
