	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270	271	272	273	274	275	276	277	278	279	280	281	282	283	284	285	286	287	288	289	290	291	292	293	294	295	296	297	298	299	300	301	302	303	304	305	306	307	308	309	310	311	312	313	314	315	316	317	318	319	320	321	322	323	324	325	326	327	328	329	330	331	332	333	334	335	336	337	338	339	340	341	342	343	344	345	346	347	348	349	350	351	352	353	354	355	356	357	358	359	360	361	362	363	364	365	366	367	368	369	370	371	372	373	374	375	376	377	378	379	380	381	382	383	384	385	386	387	388	389	390	391	392	393	394	395	396	397	398	399
armadillo	0.30254	0.47661	0.56674	0.21985	0.76937	0.26827	0.25569	0.56781	0.3451	0.83823	0.64022	0.76497	0.89785	0.32364	0.34796	0.49548	0.66376	0.64193	0.34843	0.29711	0.56422	0.47261	0.12654	0.37751	0.47792	0.44086	0.53724	0.56942	0.49376	0.53731	0.57077	0.51594	0.45874	0.67247	0.48831	0.53443	0.43917	0.5997	0.45061	0.69151	0.77076	0.30954	0.62236	0.52907	0.39908	0.29512	0.4894	0.54348	0.40733	0.30974	0.4338	0.38595	0.21984	0.44934	0.35615	0.48125	0.54273	0.60589	0.47368	0.71107	0.46794	0.59329	0.92406	0.47386	0.59324	0.50351	0.36275	0.3941	0.32271	0.47289	0.61525	0.41789	0.44324	0.40039	0.27954	0.66817	0.57904	0.35718	0.23825	0.14747	0.53914	0.29593	0.67336	0.39871	0.2541	0.1687	0.66754	0.23292	0.60052	0.49536	0.6029	0.53065	0.5006	0.55104	0.17558	0.55798	0.31968	0.57517	0.82691	0.10997	0.38445	0.44397	0.30317	0.40673	0.23602	0.18907	0.48419	0.68719	0.42969	0.14581	0.70042	0.59234	0.62462	0.46497	0.63096	0.52172	0.75306	0.48009	0.42923	0.62487	0.63364	0.15734	0.25119	0.65182	0.58007	0.44568	0.60549	0.3708	0.53659	0.63812	0.43247	0.5617	0.58189	1.0	0.50479	0.63623	0.67812	0.26153	0.71923	0.59335	0.54393	0.35179	0.81502	0.2374	0.55569	0.32508	0.55338	0.55226	0.38104	0.40134	0.65793	0.59762	0.28707	0.31208	0.25764	0.11208	0.70832	0.45015	0.55357	0.3789	0.69869	0.71558	0.1106	0.85444	0.61023	0.36943	0.4657	0.3969	0.4968	0.59531	0.46685	0.6764	0.33192	0.84882	0.4328	0.65652	0.57885	0.48791	0.52745	0.16572	0.40729	0.36273	0.64268	0.7124	0.34668	0.52219	0.23138	0.70399	0.61945	0.66733	0.61246	0.16867	0.40635	0.47791	0.36179	0.54849	0.71292	0.77153	0.44486	0.6365	0.48292	0.42543	0.427	0.61179	0.59661	0.38749	0.42442	0.12118	0.72649	0.57413	0.56104	0.54188	0.25768	0.61605	0.35376	0.73782	0.51881	0.5812	0.50119	0.38346	0.48392	0.45241	0.57022	0.80663	0.81213	0.43416	0.34518	0.06589	0.74959	0.3669	0.502	0.32966	0.67854	0.70931	0.1751	0.56914	0.45103	0.62598	0.7665	0.47542	0.52575	0.57804	0.49586	0.44366	0.68779	0.6855	0.67776	0.07657	0.71153	0.48918	0.16818	0.4266	0.47211	0.2041	0.60027	0.54357	0.43379	0.36798	0.18513	0.71168	0.66905	0.40738	0.54393	0.77361	0.3479	0.63847	0.35265	0.64772	0.45536	0.60766	0.45642	0.64392	0.71924	0.51447	0.58266	0.38377	0.56541	0.53295	0.49911	0.46544	0.82794	0.58733	0.52358	0.37105	0.586	0.0844	0.60147	0.25479	0.29863	0.52697	0.4588	0.69002	0.52071	0.56743	0.4602	0.5526	0.59082	0.78323	0.28827	0.21486	0.64832	0.62968	0.4148	0.4719	0.33679	0.55571	0.43839	0.33211	0.39321	0.69874	0.28665	0.27525	0.76577	0.49857	0.59014	0.41712	0.53464	0.38005	0.49569	0.22449	0.43242	0.70916	0.73293	0.5642	0.27972	0.34894	0.0	0.37978	0.46867	0.1641	0.80509	0.24273	0.39955	0.62626	0.53116	0.6973	0.80282	0.74454	0.56641	0.3036	0.46367	0.70378	0.53364	0.40199	0.68468	0.6678	0.75223	0.62261	0.29379	0.42272	0.26581	0.48422	0.64035	0.64599	0.72772	0.75554	0.45759	0.55281	0.82334	0.57636	0.7737	0.2433	0.67156	0.72977	0.58932	0.51687	0.4923	0.3413	0.5758	0.69577	0.30775	0.76881	0.52773	0.4794	0.49669	0.7317	0.60885	0.4847	0.69277	0.43857	0.38844	0.49168	0.33597	0.47668	0.29944	0.6397	0.36293	0.65027	0.4978	0.68623	0.39004	0.38836	0.64069	0.3384	0.54508	0.59452	0.42529	0.3109	0.56887	0.38784
baboon	0.60502	0.39242	0.769	0.82003	0.74233	0.63738	0.48117	0.56802	0.68281	0.45873	0.67802	0.15046	0.1174	0.82119	0.49412	0.37239	0.42392	0.48722	0.28413	0.55025	0.47913	0.80264	0.38694	0.4397	0.32276	0.35769	0.6382	0.8007	0.51861	0.7079	0.18287	0.3376	0.67451	0.49692	0.19778	0.90651	0.87883	0.30317	0.41951	0.62116	0.24486	0.24937	0.42312	0.70285	0.40153	0.63086	0.72286	0.49039	0.50311	0.90057	0.46765	0.32518	0.12797	0.50532	0.73219	0.68184	0.1354	0.58561	0.23819	0.47732	0.53804	0.72865	0.30607	0.61676	0.29529	0.22191	0.64307	0.24167	0.79091	0.60249	0.42304	0.51482	0.64762	0.46578	0.22127	0.64886	0.84334	0.65062	0.29444	0.65652	0.29136	0.24743	0.59299	0.68592	0.82986	0.36821	0.61392	0.35463	0.47898	0.89323	0.37939	0.76744	0.64839	0.45172	0.38577	0.41041	0.21397	0.45885	0.60641	0.75322	0.7461	0.33294	0.16261	0.75198	0.5754	0.49418	0.59155	0.4243	0.58926	0.45968	0.78718	0.2546	0.2267	0.78602	0.47816	0.5418	0.57433	0.56758	0.37804	0.54252	0.7456	0.56001	0.66315	0.39362	0.4738	0.52152	0.49204	0.41782	0.35416	0.45919	0.21224	0.41453	0.77571	0.7126	0.34112	0.62681	0.47363	0.55438	0.58612	0.41636	0.71884	0.73602	0.48191	0.09366	0.09833	0.61873	0.46812	0.2925	0.38204	0.36326	0.43213	0.54661	0.52731	0.46335	0.22194	0.67861	0.68475	0.4442	0.51733	0.9627	0.65659	0.69395	0.36801	0.38258	0.41133	0.39031	0.67228	0.49915	0.40824	0.2277	0.51905	0.60842	0.33928	0.50441	0.93208	0.61648	0.04313	0.53078	0.44109	0.29284	0.67806	0.55285	0.63747	0.69373	0.34052	0.28739	0.69472	0.51304	0.79093	0.526	0.29167	0.4585	0.85483	0.47519	0.56843	0.42005	0.47051	0.61031	0.42956	0.15789	0.29014	0.27088	0.74579	0.62758	0.7641	0.77531	0.38564	0.70335	0.40277	0.0	0.38574	0.31603	0.67877	0.22095	0.48435	0.31619	0.1238	0.54121	0.56273	0.8653	0.80659	0.34778	0.34041	0.51687	0.42309	0.18263	0.51217	0.28087	0.54201	0.43034	0.64484	0.69839	0.86935	0.40819	0.42326	0.50039	0.55713	0.58293	0.49595	0.2907	0.6928	0.18072	0.53392	0.43684	0.6953	0.81555	0.57768	0.34588	0.96906	0.58185	0.5415	0.50535	0.21098	0.28634	0.16109	0.37551	0.02526	0.47612	0.56163	0.79369	0.50389	0.09864	0.53312	0.65413	0.70007	0.8134	0.19677	0.08452	0.47359	0.23006	0.25795	0.41334	0.78704	0.70717	0.42542	0.42164	0.38781	0.63466	0.70904	0.12003	0.85236	0.42935	0.45538	0.4762	0.29555	0.68562	0.44973	0.26978	0.45221	0.51824	0.68546	0.55498	0.80462	0.61149	0.11458	0.61529	0.32781	0.5153	0.17062	0.58211	0.55073	0.45939	0.5935	0.46416	0.65913	0.80447	0.69479	0.45003	0.42036	0.56017	0.45758	0.54256	0.49666	0.32123	0.66996	0.41957	0.63013	0.42041	0.64227	0.47403	0.57892	0.46999	0.39861	0.41632	0.84298	0.43366	0.83447	0.4627	0.35286	0.50963	0.41748	0.65233	1.0	0.33757	0.60271	0.52605	0.76134	0.67081	0.39528	0.62701	0.56318	0.63535	0.34588	0.52537	0.72728	0.81837	0.07915	0.29557	0.46058	0.92859	0.26958	0.25271	0.2492	0.33497	0.69678	0.24379	0.44211	0.35674	0.56625	0.72766	0.59665	0.51907	0.69526	0.25309	0.22427	0.34843	0.34472	0.35096	0.51227	0.53953	0.23702	0.43341	0.16224	0.61427	0.72755	0.13479	0.35043	0.4978	0.53583	0.39883	0.43379	0.7378	0.74393	0.56652	0.26518	0.32438	0.31237	0.53172	0.36554	0.52776	0.86931	0.3266	0.24494	0.54984	0.7108	0.1358	0.61898	0.59978	0.3244	0.54929
badger	0.26791	0.12525	0.28991	0.58019	0.64502	0.06493	0.49714	0.25093	0.57798	0.6636	0.71026	0.51909	0.90872	0.21283	0.48688	0.81091	0.89308	0.85176	0.65327	0.45014	0.59213	0.31439	0.50866	0.5432	0.34592	0.56952	0.59353	0.61382	0.69984	0.6727	0.47411	0.52521	0.42973	0.68701	0.28047	0.58635	0.63915	0.30152	0.55479	0.58376	0.72764	0.41489	0.46888	0.52077	0.55404	0.76277	0.33055	0.42606	0.52775	0.32439	0.33318	0.45742	0.58315	0.62256	0.2521	0.46546	0.88344	0.3811	0.41127	0.63953	0.63982	0.59561	0.97288	0.39598	0.32111	0.37692	0.64044	0.42064	0.38391	0.48613	0.45072	0.17411	0.60926	0.19603	0.32271	0.8292	0.63765	0.46541	0.55395	0.39672	0.86755	0.49029	0.44776	0.57599	0.91418	0.0	0.25454	0.38791	0.53385	0.59715	0.38197	0.51786	0.21634	0.49693	0.59731	0.67274	0.30208	0.4909	0.55466	0.07851	0.36889	0.65228	0.70938	0.43252	0.44612	0.67151	0.54464	0.6227	0.38339	0.61516	0.4583	0.70881	0.69512	0.41589	0.97181	0.48589	0.06184	0.59531	0.02005	0.4681	0.47091	0.18035	0.4844	0.54873	0.59463	0.39153	0.40369	0.15961	0.6716	0.55921	0.69096	0.45546	0.14355	0.36767	0.02401	0.22893	0.48245	0.4655	0.80221	0.596	0.30074	0.47935	0.57848	0.4606	0.50123	0.63851	0.42059	0.60768	0.47756	0.37603	0.59332	0.64869	0.07188	0.70676	0.50914	0.645	0.8342	0.16464	0.45496	0.35091	0.56559	0.31603	0.41452	0.38492	0.50161	0.149	0.44868	0.90371	0.29076	0.50135	0.64614	0.68277	0.52642	0.40308	0.25582	0.67988	0.35652	0.31798	0.86679	0.58186	0.64703	0.36307	0.57283	0.41225	0.61185	0.44197	0.56053	0.38264	0.47519	0.32439	0.35936	0.46499	0.6529	0.50148	0.51839	0.33332	0.77922	0.78763	0.33211	0.2999	0.43241	0.58081	0.56823	0.62507	0.60121	0.52674	0.678	0.33525	0.3984	0.76242	0.56583	0.38835	0.37502	0.7631	0.79155	0.47633	0.57937	0.41458	0.52163	0.39304	0.23074	0.35272	0.44581	0.42787	0.2831	0.23628	0.47464	0.58821	0.3771	0.41819	0.48881	0.7179	0.60843	0.6563	0.35469	0.45184	0.73425	0.59582	0.86008	0.59474	0.32179	0.51882	0.33302	0.58565	0.53705	0.67879	0.55016	0.5839	0.63285	0.50915	0.08277	0.38644	0.49821	0.55525	0.23709	0.57636	0.60353	0.76889	0.5636	0.37142	0.44117	0.63078	0.41518	0.31658	0.67915	0.37753	0.46957	0.76842	0.67993	0.49126	0.53608	0.56401	0.36835	0.28416	0.6229	0.18804	0.58294	0.73414	0.42576	0.33825	0.72349	0.70945	0.3249	0.44279	0.39967	0.54356	0.56	0.30835	0.39158	0.45459	0.80775	0.26736	0.40859	0.23745	0.40424	0.61886	0.58233	0.52756	0.60066	0.55516	0.05988	0.65257	0.19152	0.97538	0.51795	0.39443	0.0097	0.18171	0.75504	0.74445	0.18362	0.52031	0.30625	0.54411	0.2328	0.65863	0.58353	0.6276	0.28365	0.73372	0.33911	0.55604	0.46331	0.24101	0.40172	0.7814	0.43794	0.40974	0.61374	0.6939	0.29666	0.47764	0.61723	0.86288	0.28637	0.17065	0.83801	0.80663	0.67858	0.14908	0.46367	0.83037	0.37078	0.62487	0.50399	0.57391	0.52415	0.54077	0.64678	0.26835	0.5404	0.37922	0.73833	0.55185	0.73171	0.11596	0.40527	0.31462	0.09145	0.51687	0.48374	0.30535	0.60941	0.70317	0.37132	0.76306	0.49397	0.56261	0.49004	0.58588	0.91282	0.43086	0.73219	0.9327	0.30404	0.25207	0.60577	0.58517	0.85862	0.24744	0.35982	0.81695	0.68199	0.40881	0.48936	0.58261	0.58751	0.40388	0.34533	0.34976	0.58878	0.64955	0.58335	0.46435	0.53168	0.54226	0.35685	0.39472	0.37608	0.1776
barbel	0.6954	0.69988	0.13001	0.85467	0.65044	0.45918	0.66752	0.49579	0.47957	0.56736	0.04817	0.51469	0.34995	0.65107	0.81781	0.68665	0.73471	0.74596	0.59138	0.44255	0.5905	0.2773	0.8036	0.81042	0.22563	0.56515	0.70843	0.09311	0.61917	0.54924	0.42994	0.2097	0.22895	0.61469	0.33975	0.64727	0.75714	0.38138	0.88784	0.62728	0.48424	0.62785	0.03817	0.40879	0.43576	0.68022	0.82531	0.7517	0.51804	0.67441	0.4238	0.51946	0.59646	0.52084	0.66582	0.6102	0.71304	0.33384	0.06679	0.52896	0.39142	0.6689	0.1673	0.71584	0.33746	0.39979	0.40226	0.7041	0.6793	0.05447	0.73561	0.14648	0.77884	0.39827	0.37985	0.34403	0.65004	0.3973	0.46609	0.41661	0.48144	0.50818	0.52356	0.47619	0.40607	0.31177	0.63729	0.40391	0.63037	0.61001	0.24489	0.36617	0.55252	1.0	0.65457	0.69132	0.38778	0.71005	0.23191	0.29079	0.76393	0.22499	0.28551	0.50205	0.51806	0.55705	0.65352	0.42607	0.39458	0.67016	0.4666	0.68363	0.17369	0.53954	0.82267	0.88626	0.4653	0.24258	0.22188	0.27916	0.41601	0.32531	0.57908	0.55903	0.4995	0.36189	0.2899	0.29368	0.62171	0.59902	0.13399	0.2754	0.69721	0.49118	0.40021	0.67018	0.78577	0.29638	0.7586	0.43753	0.71084	0.53443	0.49454	0.37964	0.18725	0.44506	0.6073	0.43249	0.964	0.4252	0.6782	0.58757	0.46761	0.17816	0.66218	0.40126	0.67978	0.43269	0.09515	0.69915	0.69816	0.45978	0.22614	0.47666	0.3393	0.18975	1.0	0.56419	0.37543	0.59958	1.0	0.39747	0.07747	0.74382	0.65839	0.83482	0.38016	0.69263	0.8371	0.6037	0.62744	0.34943	0.60608	0.26631	0.41888	0.83923	0.37778	0.67792	0.60503	0.73552	0.52805	0.52627	0.71406	0.558	0.52705	0.58181	0.75918	0.43604	0.82482	0.66505	0.4334	0.29663	0.51731	0.42328	0.8933	0.64015	0.40701	0.37284	0.67275	0.37255	0.57863	0.35069	0.61304	0.47678	0.09506	0.76486	0.39791	0.40254	0.58968	0.34274	0.27992	0.24547	0.21873	0.51897	0.67438	0.18555	0.50421	0.24003	0.4582	0.60039	0.69016	0.12436	0.65953	0.34664	0.25493	0.59856	0.56158	0.73875	0.50825	0.24742	0.5644	0.41751	0.86671	0.3959	0.5806	0.5803	0.61152	0.61345	0.47815	0.16738	0.13753	0.19887	0.43961	0.66941	0.0767	0.72136	0.63251	0.51865	0.76369	0.48086	0.56498	0.46494	0.6135	0.64549	0.52804	0.7336	0.7163	0.75637	0.58253	0.56435	0.47852	0.41614	0.45012	0.33906	0.56925	0.10989	0.36023	0.4489	0.668	0.0	0.49877	0.55913	0.54002	0.26368	0.35311	0.61243	0.35096	0.1633	0.24461	0.58909	0.45285	0.58119	0.70833	0.33528	0.13355	0.50472	0.32826	0.5874	0.40788	0.54595	0.27839	0.43295	0.65337	0.72383	0.82278	0.53311	0.06861	0.5736	0.60727	0.47531	0.69441	0.49809	0.47833	0.1295	0.33242	0.74683	0.70736	0.69854	0.29385	0.60339	0.66866	0.273	0.84965	0.24484	0.60902	0.76248	0.43288	0.38832	0.55857	0.52244	0.26899	0.30344	0.51372	0.56521	0.4551	0.82059	0.4751	0.69617	0.65024	0.55957	0.81645	0.66147	0.51108	0.45772	0.61834	0.51723	0.29197	0.5067	0.434	0.86678	0.45375	0.32028	0.48489	0.2512	0.4743	0.49498	0.51654	0.27034	0.36748	0.38184	0.26256	0.35571	0.29155	0.82932	0.59855	0.18447	0.62781	0.50292	0.16973	0.62873	0.41016	0.2291	0.43958	0.7782	0.57308	0.69594	0.57029	0.31026	0.18006	0.54924	0.52896	0.24973	0.73631	0.52604	0.21501	0.29822	0.28795	0.54974	0.6041	0.34598	0.14425	0.29567	0.44129	0.42257	0.26023	0.47634	0.60298	0.27478	0.5517	0.78903
barracuda	0.58668	0.48215	0.87481	0.7182	0.72967	0.78497	0.66696	0.5604	0.31509	0.8053	0.43528	0.63395	0.47278	0.72858	0.57174	0.69381	0.30423	0.66831	0.14999	0.59492	0.31079	0.49041	0.16004	0.23553	0.35773	0.49916	0.57096	0.59541	0.41041	0.47581	0.64369	0.45211	0.65361	0.45501	0.68428	0.37673	0.72167	0.29845	0.79136	0.48064	0.63746	0.5459	0.84068	0.48878	0.60527	0.5233	0.42266	0.57338	0.4404	0.21268	0.33565	0.94258	0.45998	0.58067	0.47108	0.35905	0.7316	0.45377	0.58442	0.39937	0.64935	0.65169	0.08614	0.68404	0.86993	0.47616	0.59705	0.55054	0.35834	0.44913	0.52907	0.83177	0.29873	0.53646	0.5149	0.67742	0.65722	0.49293	0.61005	0.43897	0.5721	0.35688	0.29177	0.7071	0.2699	0.53661	0.49065	0.13708	0.58263	0.60774	0.45435	0.40928	0.49726	0.55996	0.17828	0.18629	0.46537	0.44613	0.4767	0.44566	0.73212	0.5997	0.67293	0.37713	0.45831	0.15782	0.41146	0.53884	0.6074	0.35499	0.62684	0.80469	0.70988	0.55355	0.31588	0.33495	0.38971	0.31953	0.4974	0.42132	0.49651	0.6442	0.66246	0.59487	0.71174	0.56135	0.66038	0.31153	0.45782	0.56626	0.48046	0.5287	0.60047	0.62491	0.43746	0.57313	0.34854	0.28734	0.70581	0.5105	0.60886	0.41265	0.55218	0.704	0.32785	0.46554	0.3783	0.64766	0.23764	0.48855	0.45316	0.28274	0.54719	0.26572	0.3215	0.54211	0.623	0.48022	0.84999	0.72358	0.55738	0.50722	0.88356	0.53428	0.69415	0.00343	0.652	0.66109	0.22225	0.42593	0.34654	0.20854	0.54493	0.60715	0.56855	0.42005	0.27273	0.60984	0.34384	0.40402	0.12882	0.11836	0.73696	0.15172	0.68924	0.43349	0.34876	0.45241	0.56416	0.48541	0.32584	0.46299	0.56907	0.17146	0.19866	0.28769	0.46077	0.74288	0.43614	0.35511	0.11775	0.28213	0.8244	0.91177	0.57737	0.43367	0.22535	0.1561	0.50155	0.70686	0.71621	0.01377	0.57379	0.28126	0.38283	0.71917	0.21918	0.46046	0.92796	0.41881	0.41766	0.57806	0.26762	0.29998	0.67759	0.48246	0.41077	0.42491	0.65087	0.4036	0.35171	0.50008	0.79992	0.58957	0.54035	0.68112	0.33574	0.34535	0.28024	0.23801	0.37208	0.32307	0.49976	0.55032	0.6963	0.46674	0.74652	0.12866	0.68253	0.65141	0.45809	0.56336	0.34675	0.66347	0.09324	0.47998	0.13166	0.66888	0.27665	0.60842	0.84808	0.58966	0.4487	0.51151	0.4465	0.55778	0.51805	0.2546	0.4846	0.46753	0.45336	0.45191	0.24556	0.35631	0.49698	0.72718	0.4053	0.82154	0.43199	0.41701	0.54015	0.25562	0.8017	0.39124	0.5841	0.55753	0.55772	0.42128	0.61781	0.77356	0.7335	0.56494	0.67981	0.09616	0.72808	0.66918	0.29633	0.53677	0.63442	0.346	0.81413	0.67541	0.58123	0.75235	0.31798	0.40752	0.54268	0.24721	0.3299	0.7722	0.84126	0.42675	0.4607	0.42377	0.58814	0.07225	1.0	0.42078	0.37357	0.70232	0.17763	0.39085	0.54292	0.27494	0.66758	0.58398	0.63673	0.13765	0.86818	0.40441	0.48829	0.52898	0.59241	0.48618	0.41487	0.77419	0.48081	0.45018	0.61831	0.63207	0.64002	0.50337	0.45456	0.12293	0.37352	0.58411	0.5701	0.12603	0.64372	0.68125	0.46155	0.49993	0.58332	0.42231	0.39678	0.61274	0.55176	0.46453	0.62298	0.84942	0.63436	0.36252	0.68078	0.75439	0.7944	0.13146	0.59504	0.67296	0.4587	0.41596	0.44513	0.22802	0.35836	0.56015	0.32079	0.47605	0.65302	0.26743	0.62642	0.68527	0.56113	0.3647	0.59585	0.62111	0.44702	0.81119	0.27966	0.46486	0.65231	0.71773	0.47171	0.282	0.04003	0.49041	0.45111	0.54826	0.48134	0.11352	0.66145	0.48479
bat	0.472	0.3821	0.24846	0.63475	0.33883	0.5163	0.16737	0.74544	0.60242	0.93984	0.61373	0.95504	0.58159	0.2923	0.57216	0.5749	0.48695	0.7305	0.61571	0.2928	0.51333	0.48673	0.69802	0.3079	0.33835	0.52893	0.23868	0.32304	0.50601	0.51763	0.60589	0.26343	0.25296	0.53587	0.50519	0.32648	0.50685	0.5199	0.63355	0.32047	0.59014	0.51375	0.5949	0.42492	0.70982	0.67862	0.8152	0.54328	0.297	0.44047	0.63015	0.58467	0.16083	0.55055	0.50612	0.30346	0.61703	0.48638	0.59772	0.45928	0.60641	0.75977	0.56768	0.55001	0.79212	0.60634	0.5654	0.47895	0.36476	0.45883	0.78056	0.40235	0.58376	0.0819	0.31126	0.31434	0.76265	0.16988	0.44597	0.69248	0.50919	0.58767	0.23535	0.52821	0.32369	0.25978	0.48352	0.05754	0.83446	0.53916	0.30198	0.29153	0.47747	0.25308	0.28151	0.35852	0.3538	0.49139	0.50571	0.20626	0.3859	0.32875	0.61112	0.46568	0.36583	0.48382	0.59743	0.85032	0.67245	0.22929	0.38368	0.82656	0.55024	0.37503	0.39364	0.67539	0.72283	0.69186	0.53148	0.22668	0.53711	0.56489	0.43881	0.50618	0.50442	0.25583	0.06511	0.2533	0.5466	0.45821	0.84578	0.60307	0.27224	0.42147	0.33425	0.39126	0.41494	0.571	0.71298	0.54124	0.21619	0.42979	0.59784	0.1896	0.20843	0.4614	0.18664	0.42609	0.43051	0.62982	0.2381	0.63219	0.68595	0.36473	0.61181	0.71448	0.52394	0.30057	0.67062	0.47424	0.61269	0.14194	0.21142	0.75117	0.66258	0.50316	0.37605	0.6208	0.6365	0.43781	0.3399	0.37841	0.63334	0.48903	0.23659	0.54737	0.35958	0.54537	0.43074	0.1666	0.56841	0.30227	0.60446	0.72509	0.33231	0.00582	0.41383	0.33489	0.35524	0.54679	0.4288	0.44211	0.72326	0.43864	0.36213	0.73986	0.98515	0.78676	0.24658	0.39615	0.55676	0.46292	0.67534	0.68607	0.62554	0.39542	0.61731	0.14146	0.51525	0.77995	0.27151	0.7243	0.4795	0.80651	0.5393	0.68502	0.50027	0.52625	0.59559	0.64639	0.50938	0.0	0.7915	0.63379	0.63902	0.25495	0.28904	0.30466	0.57107	0.0	0.54785	0.37255	0.54577	0.55118	0.47296	0.6451	0.43039	0.6133	0.65829	0.43017	0.73213	0.65189	0.53269	0.21752	0.46762	0.34207	0.33723	0.39567	0.71931	0.2697	0.16503	0.36869	0.62772	0.46434	0.36439	0.72558	0.60386	0.27026	0.96351	0.65581	0.57823	0.48895	0.30543	0.2812	0.81663	0.75803	0.53137	0.45896	0.71499	0.74914	0.95401	0.62661	0.72353	0.32641	0.47493	0.48293	0.45447	0.34993	0.7895	0.54453	0.75179	0.58874	0.27426	0.3951	0.63146	0.57435	0.4993	0.32086	0.29253	0.27545	0.50252	0.71706	0.56196	0.53714	0.44837	0.58391	0.85428	0.38009	0.55768	0.52592	0.60016	0.80815	0.72557	0.63092	0.82063	0.38581	0.4344	0.16906	0.44437	0.59909	0.5286	0.17934	0.7467	0.64419	0.75942	0.46731	0.12737	0.48097	0.64056	0.26618	0.72952	0.41237	0.69331	0.38215	0.56215	0.37337	0.46026	0.08854	0.62856	0.46314	0.57471	0.48358	0.78107	0.27087	0.51592	0.48351	0.68598	0.68725	0.54672	0.53289	0.33917	0.67412	0.24113	0.60569	0.43423	0.22267	0.49429	0.46641	0.49559	0.37448	0.35381	0.76359	0.53066	0.72164	0.64111	0.49329	0.44473	0.25553	0.55998	0.59496	0.4633	0.37272	0.74714	0.46832	0.46671	0.76561	0.50808	0.17186	0.73076	0.78282	0.4551	0.59162	0.85235	0.47632	0.5365	0.66696	0.81668	0.58434	0.66115	0.39938	0.11135	0.69722	0.41599	0.18412	0.44592	0.60383	0.68628	0.18212	0.55278	0.63526	0.277	0.16515	0.63671	0.47102	0.48565	1.0	0.22166	0.33295	0.16843	0.35992
