	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270	271	272	273	274	275	276	277	278	279	280	281	282	283	284	285	286	287	288	289	290	291	292	293	294	295	296	297	298	299	300	301	302	303	304	305	306	307	308	309	310	311	312	313	314	315	316	317	318	319	320	321	322	323	324	325	326	327	328	329	330	331	332	333	334	335	336	337	338	339	340	341	342	343	344	345	346	347	348	349	350	351	352	353	354	355	356	357	358	359	360	361	362	363	364	365	366	367	368	369	370	371	372	373	374	375	376	377	378	379	380	381	382	383	384	385	386	387	388	389	390	391	392	393	394	395	396	397	398	399
bear	0.49861	0.69024	0.25492	0.34166	0.53235	0.62075	0.29253	0.64821	0.61637	0.55286	0.7753	0.42479	0.72985	0.19328	0.48764	0.36659	0.01472	0.41772	0.45936	0.59054	0.54005	0.54321	0.63951	0.53023	0.24751	0.69442	0.08815	0.27866	0.52909	0.76595	0.73537	0.34178	0.5806	0.83272	0.75345	0.63284	0.36622	0.42637	0.29478	0.35006	0.72923	0.60518	0.3574	0.45171	0.15213	0.63102	0.4896	0.50728	0.75146	0.60929	0.4481	0.48593	0.38134	0.47285	0.29667	0.33452	0.43683	0.23551	0.249	0.62922	0.4204	0.88022	0.35969	0.57572	0.66067	0.32978	0.52148	0.57188	0.41543	0.81337	0.72061	0.68673	0.32312	0.18727	0.60386	0.67248	0.60144	0.36123	0.51536	0.22857	0.58938	0.34876	0.43006	0.45999	0.56082	0.57971	0.67145	0.42972	0.66201	0.54783	0.48801	0.46237	0.76932	0.48489	0.48318	0.56005	0.49353	0.64225	0.35071	0.51157	0.80786	0.47649	0.4256	0.5496	0.79805	0.4472	0.64928	0.34967	0.19718	0.70445	0.47769	0.40704	0.38317	0.60703	0.64087	0.61053	0.52222	0.15136	0.40927	0.82155	0.53008	0.94368	0.51971	0.68024	0.06448	0.88321	0.82741	0.56283	0.74776	0.19451	0.6374	0.75854	0.60106	0.39191	0.45927	0.21505	0.37466	0.57501	0.82041	0.70413	0.75668	0.32363	0.77739	0.18083	0.51375	0.44913	0.45659	0.59241	0.25734	0.19731	0.36591	0.22784	0.52132	0.3891	0.45998	0.72285	0.36879	0.52371	0.42995	0.48741	0.13485	0.41652	0.41004	0.35242	0.20864	0.44712	0.64729	0.48272	0.50684	0.17191	0.82469	0.20844	0.23681	0.65022	0.65294	0.32377	0.20602	0.59219	0.60091	0.22007	0.64143	0.26659	0.97179	0.23248	0.54277	0.40404	0.29646	0.29595	0.57393	0.4215	0.55988	0.44673	0.73978	0.44448	0.28644	0.41884	0.9841	0.71599	0.55534	0.66346	0.75766	0.89244	0.34805	0.58304	0.09882	0.39458	0.54874	0.66779	0.30458	0.27053	0.56826	0.17179	0.62475	0.76699	0.92081	0.42487	0.27413	0.69383	0.37131	0.62601	0.07233	0.50795	0.38878	0.35228	0.42421	0.60709	0.52948	0.34207	0.5979	0.56072	0.3581	0.66496	0.51113	0.80339	0.79276	0.28767	0.73529	0.45291	0.26039	0.4064	0.40193	0.33072	0.36898	0.36051	0.50228	0.60283	0.29018	0.35545	0.52715	0.37265	0.45419	0.58003	0.20325	0.78857	0.40421	0.86937	0.28368	0.67685	0.38565	0.65501	0.24925	0.55895	0.22096	0.18085	0.46678	0.50617	0.66547	0.09701	0.62598	0.72924	0.35417	0.35282	0.55291	0.23489	0.15493	0.57493	0.63803	0.71014	0.73055	0.43974	0.60073	0.6556	0.66176	0.33107	0.94572	0.65267	0.62861	0.27645	0.49673	0.50474	0.3176	0.86049	0.68282	0.73478	0.54426	0.89225	0.51112	0.48019	0.83856	0.39319	0.51167	0.51528	0.20162	0.25877	0.33499	0.41398	0.56404	0.28856	0.38752	0.55814	0.61833	1.0	0.60082	0.48364	0.477	0.62387	0.35889	0.71583	0.39401	0.54828	0.11778	0.4008	0.22039	0.82684	0.44778	0.88267	0.74384	0.65412	0.76155	0.58489	0.52935	0.32019	0.35646	0.29421	0.28149	0.71751	0.42785	0.37382	0.59846	0.53778	0.0	0.4596	0.42158	0.26751	0.16054	0.35327	0.36159	0.14053	0.74522	0.59176	0.40897	0.60023	0.55224	0.53818	0.32883	0.95256	0.38939	0.59738	0.46465	0.49428	0.61815	0.75805	0.52768	0.34953	0.67345	0.4372	0.36384	0.60085	0.44753	0.6469	0.71278	0.14364	0.37567	0.51864	0.24781	0.47977	0.33401	0.36641	0.92777	0.12833	0.61199	0.36365	0.77919	0.77698	0.43373	0.55203	0.31271	0.22365	0.60635	0.39251	0.6259	0.38387	0.52794	0.90967	0.39486	0.59874	0.54332	0.57324	0.4398	0.37668
beaver	0.66893	0.80101	0.57205	0.40459	0.64443	0.23022	0.52952	0.65277	0.41194	0.74082	0.62603	0.43558	0.8881	0.34034	0.37564	0.88654	0.46464	0.49352	0.52338	0.65311	0.51124	0.31801	0.94121	0.5207	0.72795	0.66343	0.34265	0.39312	0.6027	0.59438	0.40921	0.32801	0.31304	0.32747	0.49329	0.23746	0.28321	0.32933	0.28079	0.56166	0.49775	0.36192	0.37879	0.63075	0.63111	0.52994	0.65333	0.40185	0.43867	0.3478	0.49035	0.44265	0.57427	0.36583	0.45152	0.49561	0.50454	0.73195	0.77568	0.51503	0.73386	0.38946	0.1396	0.47359	0.40756	0.20555	0.53353	0.48039	0.44762	0.76156	0.38928	0.3894	0.45288	0.57972	0.08328	0.61524	0.88037	0.27056	0.60539	0.47671	0.24322	0.46924	0.28536	0.81019	0.16054	0.38148	0.09324	0.36057	0.41401	0.0	0.79656	0.41795	0.4175	0.77418	0.12119	0.22632	0.45809	0.57266	0.59556	0.52563	0.60395	0.56412	0.67675	0.55425	0.2687	0.14596	0.43046	0.42265	0.61316	0.52578	0.29528	0.4684	0.61131	0.67254	0.2697	0.9906	0.45507	0.62615	0.58434	0.71551	0.69066	0.53021	0.61117	0.43497	0.70065	0.78645	0.71381	0.53221	0.43345	0.64087	0.23482	0.4599	0.77839	0.64252	0.43736	0.54004	0.87117	0.56161	0.32329	0.63004	0.28451	0.30589	0.73894	0.57632	0.2828	0.63399	0.0	0.42634	0.48313	0.50816	0.7708	0.31872	0.43146	0.20166	0.57926	1.0	0.50447	0.63564	0.4243	0.09878	0.67195	0.28595	0.58056	0.38488	0.92042	0.46217	0.53801	0.6661	0.32357	0.45907	0.5255	0.30402	0.57502	0.41829	0.41468	0.31293	0.58223	0.40538	0.53858	0.5747	0.40113	0.38334	0.29938	0.12179	0.60518	0.47954	0.70183	0.02575	0.20361	0.76828	0.4501	0.53507	0.6164	0.32442	0.24731	0.50446	0.24729	0.56447	0.57129	0.21842	0.45388	0.64605	0.73357	0.39787	0.19744	0.3586	0.38284	0.29596	0.47964	0.40952	0.51847	0.27745	0.50823	0.45322	0.72366	0.89522	0.29076	0.2851	0.73839	0.33545	0.68671	0.53412	0.87052	0.03096	0.35975	0.57297	0.79969	0.66373	0.42007	0.59832	0.24669	0.57861	0.34725	0.58471	0.5035	0.54594	0.28299	0.53247	0.70319	0.40608	0.35657	0.63774	0.37398	0.48779	0.7091	0.36319	0.71702	0.43121	0.66672	0.73968	0.5654	0.47972	0.44817	0.78425	0.4632	0.12867	0.66353	0.35394	0.46446	0.44817	0.90709	0.36965	0.56666	0.35151	0.20819	0.9851	0.46007	0.57693	0.68541	0.00607	0.33793	1.0	0.58098	0.61572	0.33647	0.76663	0.45424	0.33669	0.45736	0.56702	0.24377	0.21177	0.88192	0.62729	0.74241	0.92585	0.59565	0.2025	0.75866	0.26832	0.59901	0.44317	0.58733	0.61417	0.44113	0.60451	0.92048	0.60388	0.52395	0.55179	0.20337	0.64714	0.41392	0.60819	0.16727	0.24249	0.38661	0.36521	0.46136	0.27848	0.74928	0.63665	0.59639	0.29834	0.43296	0.53716	0.56176	0.36148	0.38114	0.86254	0.34537	0.74976	0.37324	0.43588	0.35658	0.63818	0.30048	0.14823	0.374	0.60797	0.64839	0.64775	0.14272	0.85468	0.56578	0.93459	0.70396	0.55982	0.75847	0.52868	0.75966	0.30068	0.45068	0.73813	0.35378	0.73874	0.25025	0.95979	0.46319	0.1544	0.70374	0.82012	0.3224	0.66856	0.15797	0.6755	0.59692	0.35393	0.26631	0.50344	0.52056	0.54662	0.81256	0.38913	0.7658	0.17281	0.40208	0.73158	0.7129	0.56813	0.27978	0.56255	0.36732	0.54328	0.24821	0.63236	0.43244	0.77941	0.28117	0.61378	0.56872	0.54028	0.58213	0.53694	0.08998	0.24406	2e-05	0.51211	0.45424	0.6063	0.40515	0.10011	0.52914	0.3419	0.91437	0.65846	0.30901	0.54452	0.55779	0.21258
bee	0.69387	0.44438	0.51008	0.43135	0.49461	0.71692	0.90688	0.29411	0.52945	0.48914	0.73739	0.23333	0.37632	0.53162	0.44407	0.62854	0.87003	0.75554	0.49053	0.48613	0.22794	0.55112	0.05501	0.25148	1.0	0.66027	0.80885	0.43237	0.36175	0.7108	0.44194	0.20364	0.21815	0.48082	0.31828	0.29618	0.77884	0.49522	0.27694	0.72797	0.48352	0.45617	0.50255	0.32798	0.57638	0.52743	0.36461	0.39061	0.5579	0.61014	0.15113	0.62672	0.36462	1.0	0.58874	0.44804	0.5928	0.60045	0.72219	0.29195	0.46653	0.65773	0.22816	0.61387	0.5225	0.73703	0.76128	0.63404	0.07013	0.39853	0.70609	0.28226	0.17211	0.49616	0.36854	0.27095	0.40153	0.51886	0.28218	0.67632	0.06983	0.29733	0.46527	0.6167	0.42059	0.42254	0.37315	0.46545	0.79459	0.81729	0.58592	0.5808	0.42702	0.37049	0.64837	0.89598	0.23763	0.50952	0.55709	0.58222	0.35854	0.37564	0.65431	0.35242	0.46712	0.46962	0.33868	0.58444	0.51316	0.44905	0.61181	0.14133	0.50596	0.0	0.34992	0.6354	0.4097	0.85227	0.18719	0.24873	0.10059	0.31268	0.48223	0.60344	0.49646	0.63414	0.66925	0.51029	0.43772	0.4203	0.64123	0.8468	0.15414	0.42857	0.42215	0.42662	0.67693	0.78975	0.26307	0.18342	0.36575	0.6106	0.11816	0.55965	0.42072	0.38183	0.39496	0.44406	0.30484	0.51326	0.29951	0.68091	0.39087	0.50604	0.66936	0.40828	0.3805	0.6342	0.68808	0.56052	0.4496	0.20305	0.63494	0.44709	0.49	0.58686	0.3631	0.56416	0.56227	0.33764	0.32138	0.58141	0.49194	0.43831	0.26998	0.60321	0.2322	0.49845	0.52673	0.33258	0.63002	0.34159	0.82725	0.22369	0.42068	0.73773	0.36418	0.32089	0.52154	0.18271	0.47497	0.43492	0.55204	0.16973	0.53652	0.16691	0.81307	0.29909	0.54385	0.51257	0.44755	0.23634	0.67644	0.67326	0.57425	0.74675	0.46202	0.81287	0.44631	0.66587	0.44388	0.60251	0.24266	0.60621	0.51032	0.3885	0.95406	0.62773	0.51915	0.65858	0.76679	0.40482	0.50517	0.78148	0.63392	0.44753	0.27817	0.45871	0.48317	0.61415	0.25782	0.30408	0.80948	0.07173	0.14041	0.46713	0.52041	0.3413	0.60888	0.61006	0.92876	0.43394	0.60824	0.5878	0.19112	0.43366	0.57442	0.43146	0.35679	0.63923	0.33855	0.43369	0.36685	0.32231	0.35965	0.53181	0.75901	0.58337	0.40549	0.67996	0.51919	0.70935	0.46072	0.47482	0.85299	0.38812	0.37063	0.6283	0.59368	0.29221	0.75489	0.80097	0.3698	0.31113	0.72358	0.81633	0.47436	0.13178	0.62308	0.58447	0.69317	0.66211	0.85724	0.64429	0.4804	0.24128	0.70542	0.46041	0.81309	0.24166	0.32307	0.45765	0.53683	0.94367	0.48373	0.39069	0.55921	0.45782	0.38151	0.63304	0.81218	0.72035	0.72312	0.67999	0.42265	0.50772	0.39813	0.2957	0.43034	0.8301	0.52801	0.43836	0.79007	0.28723	0.39364	0.4993	0.64175	0.36559	0.45842	0.21643	0.33525	0.37221	0.37325	0.623	0.51476	0.23098	0.19505	0.73061	0.61159	0.47757	0.69254	0.64259	0.65911	0.48517	0.36986	0.30257	0.49345	0.81441	0.54422	0.52869	0.36481	0.62114	0.75807	0.56632	0.28122	0.64383	0.52019	0.46576	0.69159	0.46282	0.61739	0.51807	0.50367	0.2259	0.78918	0.43299	0.57357	0.52439	0.32276	0.45144	0.56868	0.52374	0.95054	0.56287	0.38753	0.42927	0.55385	0.2619	0.1756	0.87118	0.48743	0.47003	0.52314	0.5341	0.51461	0.43177	0.84464	0.69079	0.46971	0.44793	0.29495	0.78165	0.66118	0.40543	0.54681	0.70981	0.5172	0.49144	0.54946	0.57403	0.38116	0.60024	0.4066	0.70917	0.35377	0.43286	0.54634	0.38774	0.3232	0.25927
beetle	0.40436	0.34417	0.35639	0.53833	0.42383	0.31237	0.31098	0.36758	0.84388	0.7327	0.33905	1.0	0.79061	0.44281	0.66491	0.47895	0.63867	0.69477	0.13731	0.42724	0.64436	0.26684	0.71283	0.21696	0.38826	0.70377	0.62168	0.44427	0.47945	0.53206	0.46097	0.27578	0.14434	0.42191	0.6771	0.69744	0.46074	0.37862	0.4908	0.57999	0.6025	0.44884	0.5262	0.32929	0.39653	0.87379	0.73814	0.68889	0.56835	0.50124	0.57056	0.37879	0.10686	0.67418	0.46226	0.32946	0.6208	0.3951	0.5879	0.48187	0.4481	0.53057	0.44357	0.44727	0.41387	0.37022	0.82204	0.47157	0.35692	0.22546	0.73498	0.4893	0.54649	0.32775	0.50153	0.48945	0.7329	0.54352	0.19164	0.83486	0.67342	0.33097	0.5735	0.29663	0.43248	0.29609	0.46884	0.22668	0.72612	0.29375	0.62103	0.51398	0.68042	0.4293	0.67987	0.60273	0.17794	0.3457	0.85121	0.44029	0.608	0.46519	0.4619	0.39023	0.47683	0.44383	0.57865	1.0	0.65913	0.17629	0.71305	0.68641	0.32315	0.81038	0.61695	0.79255	0.68531	0.36238	0.18619	0.46648	0.39023	0.0568	0.44005	0.54997	0.49938	0.48427	0.45912	0.47292	0.59451	0.63204	0.47092	0.2745	0.38721	0.69719	0.37665	0.65491	0.77162	0.30266	0.654	0.26707	0.31643	0.4611	0.43595	0.28704	0.39156	0.32462	0.65515	0.67736	1.0	0.47173	0.39248	0.69782	0.37156	0.26948	0.61398	0.29579	0.33387	0.61164	0.28116	0.29934	0.6326	0.2282	0.13354	1.0	0.45855	0.47216	0.80037	0.45489	0.61612	0.90051	0.68631	0.49997	0.50849	0.49761	0.65737	0.57144	0.41529	0.33016	0.38278	0.4219	0.23715	0.49878	0.42738	0.9317	0.51796	0.16168	0.38998	0.72136	0.54167	0.47803	0.56076	0.60399	0.33173	0.61058	0.35604	0.86847	0.65348	0.24571	0.64743	0.46663	0.65911	0.51609	0.58047	0.2835	0.80466	0.4898	0.30483	0.16251	0.74076	0.59029	0.31654	0.46309	0.5259	0.34944	0.50378	0.41731	0.43787	0.61126	0.73673	0.66262	0.32327	0.39113	0.35415	0.18178	0.82936	0.33006	0.40291	0.25785	0.58286	0.54804	0.71018	0.25719	0.43072	0.39377	0.08815	0.66049	0.46483	0.65066	0.73476	0.81538	0.52009	0.71803	0.44749	0.50971	0.42219	0.56967	0.47905	0.50795	0.81535	0.46899	0.53909	0.57761	0.41945	0.37455	0.41815	0.68173	0.59544	0.41164	0.81357	0.46206	0.68283	0.56144	0.49642	0.38689	0.60799	0.58426	0.66224	0.63064	0.44675	0.28826	0.56685	0.54582	0.72169	0.34905	0.38431	0.54491	0.33324	0.6318	0.63788	0.59846	0.38924	0.5538	0.36148	0.47629	0.62901	0.5744	0.4927	0.2179	0.51196	0.36832	0.27059	0.57427	0.69922	0.66397	0.29662	0.59719	0.38139	0.52972	0.59569	0.39686	0.6528	0.69137	0.52622	0.67602	0.75181	0.30955	0.47697	0.28164	0.50386	0.26418	0.54166	0.59291	0.8715	0.54661	0.47974	0.28702	0.21121	0.52833	0.55496	0.37453	0.76647	0.46207	0.75293	0.40803	0.55164	0.56499	0.45803	0.36699	0.67657	0.55574	0.56631	0.49548	0.64602	0.28692	0.42338	0.43713	0.57046	0.46613	0.80219	0.60693	0.29558	0.53161	0.38663	0.55487	0.38709	0.49547	0.23647	0.62076	0.33113	0.46368	0.33063	0.60157	0.35799	0.48834	0.67303	0.56709	0.20527	0.32311	0.60222	0.50885	0.42893	0.32875	0.85584	0.58772	0.5677	0.60655	0.63233	0.35342	0.90001	0.85887	0.4739	0.30066	0.63258	0.51127	0.8171	0.49274	0.63299	0.52637	0.10037	0.40501	0.0	0.44867	0.0	0.21016	0.61102	0.38661	0.31582	0.72999	0.31644	0.42644	0.18441	0.35876	0.36181	0.58278	0.40472	0.75491	0.36592	0.43488	0.4458	0.41665
bengal_tiger	0.32631	0.35843	0.67759	0.54833	0.62856	0.58361	0.44223	0.74484	0.46125	0.43848	0.39541	0.81811	0.95181	0.0	0.51599	0.80305	0.40026	0.33632	0.30513	0.22805	0.61676	0.79156	0.89477	0.46971	0.10153	0.56843	0.29236	0.77712	0.34597	0.29279	0.76161	0.47628	0.38791	0.64609	0.64477	0.37544	0.24614	0.44088	0.23776	0.38232	0.8698	0.85537	0.56847	0.60221	0.42548	0.50222	0.67729	0.77199	0.10465	0.3405	0.29968	0.40044	0.24919	0.39382	0.40712	0.20054	0.55978	0.28288	0.72567	0.71522	0.45568	0.51804	0.62913	0.36701	0.54271	0.28789	0.42338	0.64523	0.67993	0.58948	0.76395	0.52002	0.37568	0.62962	0.80664	0.347	0.64923	0.66597	0.47397	0.61467	0.24	0.38759	0.54604	0.48183	0.43098	0.41745	0.86808	0.50691	0.57035	0.53782	0.42984	0.46361	0.4781	0.66827	0.45467	0.27228	0.43345	0.47922	0.55222	0.16608	0.30469	0.16421	0.63856	0.486	0.56973	0.94358	0.41032	0.70899	0.49211	0.17511	0.48388	0.77015	0.58755	0.73936	0.51898	0.56787	0.66929	0.53755	0.55484	0.8315	0.34948	0.32149	0.75262	0.53735	0.42094	0.36373	0.33141	0.27801	0.57389	0.61377	0.34874	0.52357	0.52119	0.80509	0.59013	0.3559	0.34702	0.31078	0.89025	0.57985	0.51558	0.45141	0.46818	0.54852	0.45981	0.31972	0.30532	0.52083	0.58963	0.66693	0.64756	0.61514	0.18567	0.58573	0.24371	0.62918	0.90794	0.3552	0.28824	0.48106	0.58631	0.46057	0.52739	0.51246	0.53036	0.34588	0.34599	0.40634	0.60245	0.50542	0.62056	0.51266	0.21254	0.87247	0.45509	0.48969	0.32214	0.68238	0.51513	0.44015	0.23244	0.2143	0.65857	0.49394	0.79819	0.41762	0.40548	0.52527	0.71951	0.58491	0.44217	0.49801	0.39805	0.43306	0.70196	0.36338	0.26217	0.54362	0.51498	0.5932	0.2239	0.64308	0.57005	0.43827	0.34605	0.56185	0.43833	0.25182	0.67954	0.64539	0.55531	0.41185	0.55639	0.24073	0.49701	0.4769	0.5482	0.46765	0.44956	0.79717	0.48721	0.4959	0.55163	0.77255	0.18081	0.57106	0.37545	0.35412	0.54635	0.45382	0.50896	0.45283	0.49415	0.18588	0.49689	0.56046	0.65064	0.50306	0.5614	0.5482	0.62686	0.52192	0.63154	0.32742	0.90306	0.63548	0.55262	0.21428	0.39484	0.47727	0.42849	0.4946	0.68448	0.70913	0.50338	0.80341	0.58881	0.42229	0.3994	0.38864	0.12057	0.3361	0.47277	0.31706	0.50726	0.37728	0.50279	0.62584	0.5452	0.79265	0.57402	0.38672	0.58449	0.55408	0.41026	0.55734	0.52501	0.75181	0.55646	0.36563	0.52016	0.50467	0.39257	0.22165	0.32097	0.14684	0.53954	0.40613	0.44826	0.31948	0.72348	0.62594	0.65406	0.50956	0.49168	0.58532	0.39724	0.47338	0.54803	0.23814	0.50289	0.88778	0.60051	0.21837	0.65737	0.22694	0.51487	0.3375	0.33321	0.58782	0.5351	0.61205	0.79874	1.0	0.49118	0.36196	0.4784	0.31213	0.50672	0.47595	0.54838	0.56084	0.47129	0.8336	0.41166	0.52797	0.45414	0.41274	0.61258	0.45828	0.49672	0.92882	0.43807	0.36209	0.52553	0.83971	0.36848	0.52787	0.35388	0.5175	0.3148	0.50276	0.27992	0.60776	0.40142	0.4133	0.71472	0.44096	0.50672	0.18538	0.24427	0.44658	0.5151	0.5489	0.71031	0.55067	0.38217	0.4795	0.5085	0.54621	0.63169	0.36471	0.5987	0.38367	0.48367	0.47594	0.06668	0.25921	0.48954	0.66019	0.51007	0.69545	0.91184	0.63989	0.54259	0.49989	0.65423	0.12471	0.6444	0.48182	0.31127	0.53313	0.52019	0.24783	0.4849	0.51544	0.57557	0.47153	0.33159	0.25507	0.52964	0.34807	0.61545	0.20962	0.35832	0.57261	0.86203	0.54253	0.44615	0.45623
biddy	0.12768	0.01827	0.36538	0.45609	0.78362	0.14953	0.32074	0.26534	0.47045	0.28589	0.45715	0.04114	0.63237	1.0	0.50832	0.56295	0.84754	0.86689	0.77564	0.48091	0.15672	0.32276	0.49199	0.50252	0.68433	0.35153	0.58649	0.41659	0.32191	0.64085	0.43932	0.77778	0.61835	0.40041	0.37569	0.74022	0.65973	0.24114	0.76811	0.39613	0.54037	0.79322	0.34701	0.4728	0.62341	0.58588	0.29582	0.39466	0.72727	0.18672	0.59375	0.32799	0.61026	0.52082	0.58892	0.64033	0.9572	0.59345	0.37075	0.45416	0.78171	0.62504	0.5514	0.61002	0.53761	0.33724	0.44632	0.69374	0.59968	0.26448	0.89874	0.63203	0.54803	0.42633	0.73222	0.58002	0.34217	0.388	0.83484	0.53578	0.58562	0.60571	0.48826	0.65143	0.27801	0.32787	0.47731	0.67146	0.66734	0.42583	0.01791	0.12024	0.22197	0.73519	0.48821	0.7722	0.30215	0.5407	0.44769	0.32322	0.63532	1.0	0.66182	0.54513	0.6786	0.47485	0.30584	0.71572	0.4458	0.50241	0.49041	0.81311	0.38412	0.66155	0.49575	0.52184	0.79095	0.56455	0.52572	0.36509	0.37139	0.30754	0.79597	0.50164	0.5316	0.76538	0.44031	0.31076	0.47083	0.67664	0.5163	0.36268	0.73797	0.55156	0.23707	0.39819	0.53004	0.63812	0.6051	0.42595	0.3618	0.18224	0.41538	0.48625	0.28913	0.59795	0.66163	0.28064	0.67731	0.40855	0.57582	0.78746	0.48204	0.61752	0.31451	0.56569	0.44346	0.37907	0.33274	0.45223	0.47612	0.09664	0.41157	0.38446	0.6555	0.61041	0.68361	0.46171	0.54411	0.44897	0.82358	0.3472	0.37574	0.42782	0.38689	0.249	0.58929	0.96886	0.64231	0.46555	0.44579	0.19564	0.19396	0.30701	0.38035	0.60765	0.56279	0.59467	0.67463	0.61646	0.60125	0.87587	0.52041	0.18671	0.66693	0.52274	0.58831	0.33024	0.20144	0.20079	0.61704	0.485	0.01768	0.17758	0.24332	0.57656	0.56143	0.46783	0.78911	0.41747	0.56331	0.22068	0.46216	0.67539	0.58863	0.37342	0.30405	0.9461	0.09746	0.72722	0.36405	0.68103	0.41242	0.36395	0.79027	0.50378	0.46109	0.29196	0.37435	0.32751	0.37273	0.13729	0.26461	0.42411	0.36225	0.59336	0.47023	0.63277	0.73204	0.61451	0.46621	0.40649	0.63217	0.34327	0.68901	0.41633	0.15212	0.73854	0.62433	0.78379	0.32094	0.2307	0.68403	0.60293	0.32739	0.65204	0.34742	0.5651	0.90736	0.27578	0.30852	0.13854	0.38062	0.07579	0.6742	0.35562	0.24994	0.94117	0.60335	0.21623	0.58447	0.65293	0.73136	0.37016	0.07543	0.23701	0.73678	0.81043	0.53428	0.35568	0.11066	0.59623	0.43158	0.45091	0.47072	0.57434	0.54637	0.68378	0.42648	0.24673	0.31104	0.83861	0.52593	0.34751	0.44721	0.65963	0.46315	0.74135	0.45263	0.75399	0.58498	0.45256	0.54912	0.35262	0.7	0.6289	0.71962	0.64412	0.58335	0.47376	0.99755	0.6679	0.62002	0.31444	0.54406	0.72177	0.40971	0.72733	0.3596	0.21046	0.53208	0.30766	0.50134	0.65454	0.44673	0.73179	0.62174	0.82045	0.30339	0.78357	0.56725	0.58935	0.2318	0.63512	0.56512	0.53576	0.43334	0.75168	0.53576	0.61763	0.85525	0.41605	0.40519	0.1176	0.3869	0.46358	0.653	0.78987	0.50401	0.78932	0.2466	0.38852	0.62746	0.48315	0.42113	0.76085	0.21702	0.45216	0.25402	0.41371	0.45322	0.70519	0.0	0.36164	0.64181	0.51231	0.47359	0.54587	0.57743	0.65055	0.48552	0.22192	0.42485	0.69495	0.5907	0.43041	0.54886	0.18532	0.43152	0.57225	0.28329	0.67929	0.60991	0.26008	0.38779	0.37581	0.42334	0.42874	0.54012	0.68652	0.20349	0.64288	0.37634	0.34592	0.47638	0.51374	0.40193	0.30364	0.66992	0.42579
