	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270	271	272	273	274	275	276	277	278	279	280	281	282	283	284	285	286	287	288	289	290	291	292	293	294	295	296	297	298	299	300	301	302	303	304	305	306	307	308	309	310	311	312	313	314	315	316	317	318	319	320	321	322	323	324	325	326	327	328	329	330	331	332	333	334	335	336	337	338	339	340	341	342	343	344	345	346	347	348	349	350	351	352	353	354	355	356	357	358	359	360	361	362	363	364	365	366	367	368	369	370	371	372	373	374	375	376	377	378	379	380	381	382	383	384	385	386	387	388	389	390	391	392	393	394	395	396	397	398	399
bison	0.47884	0.14334	0.82732	0.46522	0.56481	0.73862	0.64657	0.80136	0.71215	0.41537	0.59492	0.57783	0.40524	0.63221	0.37077	0.52015	0.28927	0.65417	0.47612	0.234	0.38697	0.58528	0.34501	0.28702	0.23428	0.52562	0.50939	0.81244	0.51005	0.51891	0.47168	0.28687	0.34385	0.18803	0.23866	0.44445	0.50706	0.44347	0.28805	0.36749	0.57442	0.74261	0.35925	0.53295	0.28689	0.6993	0.47807	0.44062	0.4976	0.33102	0.26198	0.39543	0.86713	0.36868	0.50414	0.21708	0.66336	0.11259	0.0	0.41106	0.49823	0.7798	0.17494	0.79133	0.59306	0.59988	0.36931	0.55289	0.59634	1.0	0.65994	0.474	0.40706	0.76733	0.42893	0.70403	0.43446	0.80036	0.47776	0.43685	0.47973	0.35642	0.8159	0.43778	0.57371	0.38645	0.45347	0.61545	0.75949	0.15642	0.30729	0.32424	0.53377	0.50828	0.42801	0.41375	0.57687	0.58146	0.13675	0.36361	0.46508	0.7954	0.02214	0.41167	0.69437	0.72871	0.33601	0.45328	0.37235	0.3166	0.53952	0.37943	0.43611	0.5191	0.53573	0.49362	0.72663	0.59446	0.67988	0.34665	0.32585	0.81301	0.26955	0.74188	0.40598	0.65168	0.47806	0.15367	0.68166	0.58928	0.8053	0.24306	0.60519	0.42682	0.71107	0.52852	0.27389	0.32903	0.79958	0.89509	0.72772	0.54135	0.48468	0.24774	0.75343	0.38232	0.49749	0.49696	0.39554	0.44209	0.65031	0.50079	0.8384	0.32313	0.40703	0.46493	0.99276	0.57391	0.67399	0.36689	0.51744	0.33405	0.69461	0.48544	0.91169	0.46072	0.52737	0.47439	0.53278	0.25769	0.46162	0.47505	0.08078	0.67444	0.23987	0.70246	0.24685	0.37559	0.60172	0.61547	0.71696	0.04309	0.56165	0.63347	0.39159	0.53583	0.32212	0.74801	0.54777	0.53088	0.57198	0.32962	0.24255	0.04654	0.30765	0.69993	0.56156	0.72182	0.64289	0.44424	0.52622	0.41739	0.55159	0.4143	0.27446	0.43899	0.44015	0.68267	0.21972	0.42544	0.47454	0.69575	0.55729	0.63434	0.84214	0.62641	0.57936	0.73254	0.64004	0.37804	0.63634	0.30924	0.80854	0.46927	0.46747	0.6681	0.43638	0.44077	0.82423	0.60447	0.74543	0.52996	0.7486	0.65763	0.49502	0.40337	0.4191	0.58001	0.72248	0.5069	0.58381	0.29031	0.74323	0.49724	0.55846	0.68348	0.54702	0.71352	0.58325	0.56198	0.56306	0.73732	0.54445	0.83806	0.55689	0.52066	0.73927	0.55356	0.30055	0.70318	0.245	0.22727	0.50037	0.25469	0.64308	0.56357	0.52402	0.85656	0.64107	0.52023	0.0138	0.42	0.43609	0.85068	0.78141	0.34313	0.60221	0.62182	0.68414	0.70212	0.46448	0.42508	0.17969	0.46389	0.564	0.28796	0.58346	0.3577	0.64243	0.50478	0.22282	0.44412	0.06572	0.4157	0.59445	0.38281	0.30945	0.48749	0.63001	0.39694	0.37714	0.92771	0.59013	0.0257	0.65154	0.25495	0.36511	0.20928	0.08892	0.61682	0.43473	0.61013	0.43703	0.4446	0.74486	0.68915	0.29418	0.47581	0.37851	0.73158	0.34996	0.44411	0.50969	0.5825	0.25475	0.27995	0.28032	0.45467	0.21775	0.20721	0.58763	0.49382	0.67843	0.84745	0.53561	0.73723	0.52615	0.78224	0.44305	0.68112	0.6052	0.56532	0.5372	0.34124	0.56445	0.31266	0.63231	0.21831	0.48074	0.27633	0.28582	0.34021	0.59554	0.34027	0.3792	0.29374	0.0536	0.45673	0.77517	0.54025	0.48068	0.36422	0.64719	0.8563	0.5986	0.39237	0.44677	0.62899	0.51109	0.48122	0.7319	0.52443	0.50953	0.25997	0.18823	0.55592	0.53038	0.51795	0.46654	0.16743	0.35814	0.36993	0.73356	0.47761	0.12759	0.5339	0.45036	0.7409	0.54613	0.62395	0.46169	0.51306	1.0	0.24649	0.50832	0.7438	0.24326	0.49322	0.30587	0.61452
black_bear	0.56119	0.46671	0.5109	0.56556	0.44363	0.48823	0.49528	0.25116	0.61282	0.45071	0.59242	0.26112	0.57997	0.79533	0.22095	0.22994	0.63059	0.39472	0.57096	0.57696	0.59118	0.55331	0.53723	0.78367	0.61136	0.63871	0.47467	0.52195	0.43992	0.49614	0.51375	0.68554	0.35459	0.7616	0.35279	0.7649	0.54121	0.5139	0.78573	0.61002	0.92938	0.57266	0.25876	0.92025	0.84131	0.39603	0.20534	0.69615	0.4661	0.64362	0.08201	0.20209	0.49583	0.29917	0.6264	1.0	0.97321	0.24726	0.29387	0.70024	0.49343	0.4079	0.56644	0.44703	0.45154	0.38965	0.4318	0.29894	0.66878	0.60266	0.65888	0.62146	0.32421	0.49246	0.30478	0.55072	0.85716	0.95832	0.49693	0.41986	0.19934	0.40859	0.54069	0.18166	0.36825	0.73418	0.72323	0.44957	0.61819	0.23807	0.66468	0.43728	0.37175	0.43196	0.55692	0.58928	0.54768	0.49458	0.41745	0.55169	0.69459	0.59488	0.59024	0.63949	0.56335	0.77877	0.31	0.57652	0.61822	0.83764	0.60737	0.24502	0.10096	0.46343	0.74335	0.7312	0.36628	0.36124	0.67354	0.55435	0.44015	0.38225	0.52931	0.11634	0.48846	0.55561	0.533	0.63099	0.53075	0.6014	0.36278	0.67752	0.3391	0.4926	0.39752	0.26556	0.3057	0.62682	0.23259	0.62233	0.45341	0.04541	0.64005	0.30328	0.73306	0.39651	0.2096	0.29375	0.41034	0.31078	0.26883	0.95086	0.17218	0.34889	0.3436	0.48973	0.68186	0.63616	0.57909	0.2897	0.63535	0.28552	0.70261	0.33637	0.67058	0.57639	0.21119	0.89874	0.46112	0.74745	0.36654	0.53567	0.72757	0.32204	0.5509	0.37818	0.71935	0.28434	0.24819	0.28535	0.69305	0.41959	0.67222	0.2788	0.71744	0.7433	0.36241	0.53512	0.45192	0.3127	0.37464	0.53926	0.62087	0.87856	0.50509	0.33871	0.79977	0.7801	0.64437	0.63269	0.26704	0.34486	0.67772	0.90518	0.99252	0.78677	0.68734	1.0	0.33902	0.51736	0.51471	0.54261	0.55565	0.41972	0.9062	0.42773	0.63972	0.30968	0.78232	0.61942	0.58013	0.36331	0.2638	0.65682	0.61197	0.50325	0.30254	0.30151	0.48017	0.55363	0.41768	0.54769	0.56936	0.86115	0.40743	0.12451	0.66065	0.70188	0.7761	0.17808	0.36092	0.48736	0.49903	0.16688	0.70458	0.47596	0.56711	0.18752	0.41729	0.65846	0.15823	0.84233	0.39684	0.30911	0.77449	0.49581	0.46464	0.41111	0.24723	0.40478	0.38083	0.45679	0.64734	0.46514	0.50556	0.60131	0.39803	0.16696	0.42717	0.57731	0.28501	0.66233	0.89983	0.3176	0.72199	0.48542	0.51944	0.16782	0.71841	0.44031	0.38477	0.49163	0.30126	0.54884	0.29392	0.55661	0.44554	0.47419	0.49876	0.36546	0.45453	0.3737	0.16358	0.43504	0.61359	0.3668	0.48914	0.59998	0.16404	0.54882	0.24499	0.12764	0.40693	0.73715	0.27752	0.47558	0.48696	0.14951	0.6998	0.14895	0.37768	0.51525	0.51328	0.30116	0.22299	0.70988	0.67165	0.0	0.62083	0.68395	0.55833	0.30723	0.34455	0.37195	0.67987	0.29632	0.62041	0.60466	0.2546	0.54738	0.58068	0.40824	0.39646	0.46421	0.47917	0.37635	0.7904	0.80553	0.38087	0.55461	0.68715	0.68389	0.40164	0.54853	0.55833	0.22475	0.75015	0.53354	0.56801	0.82471	0.40757	0.41182	0.362	0.62081	0.45666	0.53004	0.59751	0.54542	0.3907	0.71714	0.79064	0.18798	0.43733	0.48531	0.27828	0.67343	0.45835	0.72283	0.48886	0.56839	0.40704	0.64556	0.51306	0.41361	0.56229	0.32	0.59317	0.72056	0.70983	0.33298	0.61053	0.45184	0.44119	0.20085	0.51025	0.57451	0.48753	0.40716	0.26099	0.34507	0.3084	0.0945	0.44105	0.4328	0.24483	0.46003	0.38952	0.37361	0.3345	0.45598
blackbird	0.65924	0.6941	0.71212	0.31502	0.41958	0.55556	0.15959	0.60908	0.40598	0.27133	0.47859	0.53429	0.60086	0.57393	1.0	0.67809	0.50413	0.70245	0.19561	0.31737	0.37445	0.55673	0.41525	0.04044	0.4807	0.60238	0.6683	0.71491	0.73863	0.62464	0.28315	0.64862	0.45712	0.41671	0.2672	0.34922	0.2962	0.55224	0.65985	0.61942	0.35376	0.48275	0.5827	0.55107	0.26702	0.50265	0.30036	0.23972	0.36955	0.77031	0.44394	0.32974	0.38903	0.72697	0.54017	0.42512	0.28973	0.61748	0.35314	0.57379	0.27777	0.75499	0.7942	0.72203	0.36766	0.15167	0.27699	0.53002	0.39312	0.36995	0.70887	0.49669	0.43714	0.44076	0.31775	0.31599	0.50061	0.58145	0.39068	0.33419	0.56597	0.71061	0.60925	0.53513	0.7275	0.54086	0.33441	0.30351	0.66572	0.49114	0.46788	0.5371	0.3029	0.28594	0.45271	0.59834	0.35906	0.83868	0.62881	0.44816	0.59655	0.3916	0.42	0.52071	0.55448	0.31183	0.51329	0.51825	0.54742	0.48271	0.78133	0.47845	0.46332	0.47327	0.41797	0.57882	0.42146	0.5771	0.28976	0.17454	0.21034	0.48266	0.4262	0.70155	0.94292	0.63743	0.90191	0.34207	0.43573	0.53246	0.49924	0.43327	0.52607	0.70286	0.67288	0.85327	0.60115	0.55482	0.54627	0.37382	0.35505	0.54257	0.62533	0.48757	0.50182	0.46835	0.43121	0.66891	0.27774	0.15726	0.38339	0.76265	0.58055	0.49977	0.19049	0.48425	0.39001	0.96919	0.66332	0.62165	0.60703	0.67292	0.57152	0.33163	0.55794	0.3786	0.5601	0.6712	0.41469	0.33716	0.57678	0.83212	0.44344	0.56335	0.36643	0.65782	0.28429	0.55311	0.49634	0.36298	0.71299	0.47506	0.90608	0.4967	0.67114	0.5804	0.36542	0.39443	0.8199	0.59993	0.07263	0.26122	0.41911	0.37477	0.92892	0.55874	0.3943	0.56286	0.23844	0.19113	0.56825	0.33816	0.49179	0.37976	0.3543	0.46334	0.39118	0.48706	0.61411	0.36132	0.48827	0.39024	0.49743	0.64441	0.58272	0.14905	0.57025	0.50302	0.41671	0.32996	0.31621	0.31613	0.75622	0.70318	0.48312	0.35002	0.38767	0.55177	0.48159	0.49214	0.53465	0.2824	0.56053	0.62033	0.61557	0.36756	0.33156	0.5126	0.43776	0.63445	0.20126	0.11845	0.44409	0.38392	0.41143	0.36966	0.34246	0.5857	0.53569	0.63356	0.40647	0.67419	0.32669	0.67755	0.53672	0.02509	0.56138	0.53871	0.58404	0.49462	0.4977	0.33808	0.65232	0.5788	0.37201	0.57451	0.24361	0.0	0.6872	0.60768	0.55784	0.58455	0.7747	0.45424	0.23699	0.35839	0.58455	0.39788	0.4584	0.4506	0.68888	0.42796	0.51208	0.74048	0.2337	0.47807	0.77694	0.46327	0.66593	0.4892	0.59152	0.05658	0.67307	0.70069	0.70421	0.22206	0.50107	0.4499	0.95663	0.43517	0.67496	0.50622	0.72185	0.46421	0.48688	0.33282	0.63276	0.50625	0.46566	0.40587	0.31244	0.44493	0.55015	0.317	0.43178	0.43029	0.14605	0.40465	0.60683	0.39456	0.5361	0.26665	0.31069	0.5222	0.60398	0.63639	0.65834	0.74779	0.50396	0.43421	0.99447	0.51068	0.74253	0.36837	0.57064	0.4239	0.58872	0.79488	0.48783	0.7534	0.11993	0.49729	0.68517	0.29201	0.48141	0.7038	0.47803	0.61825	0.68473	0.42788	0.49145	0.58521	0.5369	0.62958	0.6795	0.54014	0.0	0.67765	0.48969	0.66178	0.38314	0.47116	0.83065	0.66056	0.62762	0.58787	0.42935	0.53259	0.20463	0.81379	0.47139	0.20973	0.26237	0.38553	0.73604	0.59251	0.34026	0.71858	0.71582	0.67149	0.44371	0.88841	0.31913	0.91009	0.60368	0.35456	0.63522	0.71939	0.19527	0.29541	0.41575	0.52367	0.70734	0.5457	0.39187	0.26331	0.67997	0.52616	0.29978	0.20631
blindworm	0.38687	0.05252	0.71749	0.56805	0.4244	0.45443	0.26534	0.79407	0.63564	0.67624	0.42457	0.47888	0.45096	0.55417	0.5667	0.21628	0.59364	0.81372	0.66049	0.54156	0.42119	0.42914	0.57198	0.38549	0.64985	0.0	0.25519	0.71834	0.24975	0.59037	0.36079	0.41066	0.41021	0.48155	0.59868	0.44497	0.46016	0.71228	0.41661	0.40248	0.75098	0.16117	0.66162	0.15666	0.79805	0.63972	0.60162	0.56012	0.39672	0.69205	0.21662	0.06111	0.96735	0.75019	0.4246	0.39882	0.38691	0.34192	0.60491	0.60475	0.0	0.6104	0.09164	0.5546	0.69175	0.38101	0.48278	0.18381	0.54261	0.31625	0.79554	0.47718	0.4493	0.51011	0.01448	0.2428	0.74663	0.74777	0.25464	0.36802	0.53519	0.74702	0.56383	0.71437	0.41304	0.65752	0.78466	0.24875	0.49697	0.61994	0.17307	0.57685	0.70831	0.36537	0.49138	0.56697	0.16234	0.49018	0.62517	0.6171	0.53682	0.7638	0.35676	0.40027	0.80871	0.0655	0.6079	0.69182	0.49336	0.17849	0.55531	0.43582	0.11824	0.37696	0.25327	0.55588	0.59385	0.43435	0.37458	0.35744	0.0	0.46314	0.47521	0.39256	0.55253	0.39441	0.16147	0.3606	0.66214	0.53518	0.24405	0.3954	0.42834	0.37266	0.49878	0.17276	0.84186	0.47803	0.77079	0.26233	0.63352	0.23822	0.62068	0.61127	0.51805	0.46509	0.41875	0.58859	0.86361	0.66937	0.35169	0.37743	0.47172	0.47214	0.56865	0.404	0.68305	0.50358	0.35879	0.33995	0.65231	0.77787	0.33481	0.53759	0.66753	0.0574	0.52882	0.50975	0.1345	0.51328	0.49283	0.04484	0.54816	0.49573	0.51084	0.28038	0.23841	0.58711	0.27536	0.51698	0.42677	0.81269	0.53864	0.87257	0.52194	0.3249	0.42352	0.50758	0.38329	0.22009	0.49511	0.64394	0.74085	0.65609	0.47343	0.23305	0.45031	0.65519	0.70268	0.58611	0.72801	0.43425	0.77961	0.48682	0.74387	0.51927	0.66291	0.41248	0.71788	0.57379	0.4445	0.39222	0.28442	0.45029	0.24539	0.71955	0.38069	0.58264	0.58909	0.70381	0.48923	0.52214	0.47879	0.34589	0.49136	0.91435	0.63866	0.09288	0.5353	0.28264	1.0	0.55693	0.54018	0.57217	0.42727	0.6269	0.40107	0.0	0.49102	0.22189	0.30273	0.58874	0.81779	0.59293	0.63601	0.35673	0.58893	0.25098	0.25502	0.78135	0.21705	0.30522	0.39829	0.39173	0.50786	0.53095	0.62247	0.50091	0.40487	0.44957	0.42082	0.36175	0.44013	0.22337	0.48593	0.21336	0.68236	0.69799	0.76375	0.70688	0.59929	0.50555	0.84452	0.59447	0.28882	0.72309	0.50235	0.43363	0.83021	0.85779	0.45533	0.5352	0.77621	0.7942	0.64517	0.66575	0.45546	0.29878	0.08135	0.5675	0.51584	0.70926	0.71902	0.46215	0.34464	0.65298	0.28878	0.62742	0.30164	0.63031	0.39422	0.40763	0.53408	0.72071	1.0	0.35759	0.56379	0.58922	0.59601	0.49398	0.49008	0.20529	0.73845	0.25564	0.13235	0.58161	0.62822	0.9128	0.69132	0.69026	0.36749	0.76456	0.40055	0.45297	0.54618	0.867	0.46769	0.58016	0.39717	0.84009	0.67847	0.55799	0.46017	0.52048	0.70537	0.88289	0.6836	0.79365	0.36547	0.58719	0.79037	0.40273	0.68158	0.20254	0.75887	0.46049	0.1199	0.57293	0.5606	0.57212	0.30303	0.63547	0.50673	0.38841	0.56725	0.56458	0.52709	0.31353	0.70504	0.22175	0.39011	0.51007	0.87194	0.35855	0.21104	0.41153	0.68399	0.3432	0.51242	0.71081	0.12519	0.39359	0.72381	0.49656	0.69575	0.7946	0.5137	0.11626	0.40868	0.18821	0.35843	0.29764	0.59418	0.58068	0.45851	0.6593	0.21297	0.2525	0.25555	0.66366	0.4394	0.33591	0.63105	0.56232	0.82457	0.60351	0.54763	0.69868	0.42274	0.09364
blue_whale	0.3205	0.4561	0.61238	0.49638	0.66589	0.66242	0.50151	0.4516	0.54916	0.41819	0.54058	0.41217	0.42243	0.59576	0.38539	0.6002	0.29222	0.50765	0.55739	0.42714	0.45085	0.0	0.60443	0.00566	0.53046	0.53211	0.25412	0.4272	0.38868	0.68253	0.63979	0.53227	0.71835	0.68137	0.67171	0.36885	0.3976	0.70862	0.2849	0.56315	0.58268	0.54109	0.39701	0.78361	0.34347	0.32106	0.29926	0.55138	0.68302	0.63194	0.29815	0.39032	0.43172	0.26709	0.90555	0.90612	0.7384	0.43446	0.51684	0.65676	0.55405	0.91893	0.84193	0.39413	0.64609	0.48863	0.32029	0.51774	0.60541	0.90583	0.41299	0.44878	0.21287	0.75444	0.13179	0.34584	0.44328	0.41696	0.54742	0.46315	0.42177	0.42207	0.44006	0.56957	0.51078	0.22417	0.4518	0.3748	0.5624	0.47578	0.23995	0.5034	0.15381	0.45881	0.39069	0.3125	0.49592	0.52148	0.16671	0.55737	0.18961	0.91477	0.47927	0.62521	0.808	0.45259	0.43554	0.61706	0.50317	0.74318	0.33188	0.27355	0.46339	0.52203	0.0	0.75535	0.53698	0.63107	0.46157	0.57792	0.84146	0.74618	0.73012	0.44476	0.21557	0.21611	0.47256	0.68279	0.59439	0.64103	0.62965	0.44149	0.54676	0.79132	0.49167	0.6653	0.23537	0.49063	0.46646	0.57948	0.71875	0.57007	0.66172	0.20233	0.25839	0.22862	0.4924	0.52109	0.43233	0.40525	0.88856	0.76244	0.54033	0.62809	0.8787	0.86797	0.6224	0.19907	0.54709	0.54643	0.35613	0.45033	0.29858	0.39314	0.64892	0.36505	0.64786	0.537	0.34685	0.52561	0.5122	0.35809	0.42161	0.52403	0.77812	0.7445	0.18126	0.31976	0.33753	0.66749	0.46169	0.16462	0.31483	0.0	0.55035	0.6137	0.35985	0.4375	0.65289	0.44964	0.70275	0.44465	0.56487	0.56315	0.44478	0.59791	0.42872	0.34946	0.44052	0.40879	0.38015	0.54639	0.67386	0.52295	0.54027	0.72367	0.45282	0.90915	0.05776	0.61007	0.73319	0.38103	0.46947	0.52221	0.41266	0.66585	0.61955	0.61728	0.67715	0.81807	0.32077	0.52494	0.80981	0.46286	0.36043	0.72206	0.50028	0.20244	0.45389	0.52237	0.43965	0.58592	0.63226	0.59934	0.46363	0.49833	0.43808	0.28748	0.6398	0.44058	0.48272	0.47857	0.53584	0.5146	0.55453	0.23039	0.7195	0.52419	0.63078	0.94147	0.70393	0.49314	0.49866	0.67719	0.33287	0.22097	0.4511	0.61131	0.7039	0.41165	0.56978	0.27757	0.74312	0.52065	0.17551	0.88081	0.37152	0.58262	0.8413	0.681	0.4151	0.53273	0.69107	0.71589	0.48985	0.51621	0.56046	0.26277	0.4349	0.71591	0.34364	0.26994	0.27153	0.60065	0.57716	0.5665	0.6685	0.48356	0.56679	0.45539	0.10663	0.34374	0.40223	0.45221	0.40909	0.56596	0.58689	0.56129	0.35577	0.49554	0.51489	0.56538	0.4137	0.56832	0.5871	0.27036	0.5687	0.47812	0.33088	0.39426	0.76081	0.5012	0.42795	0.48059	0.50399	0.64048	0.35871	0.61223	0.47139	0.25526	0.37257	0.33538	0.21485	0.62831	0.42438	0.45124	0.54021	0.49034	0.49009	0.35798	0.62851	0.28049	0.46312	0.83517	0.84314	0.76022	0.4494	0.83114	0.56014	0.60276	0.63748	0.44069	0.44913	0.15409	0.53923	0.64809	0.64467	0.37407	0.58134	0.38861	0.42882	0.15561	0.52119	0.63499	0.54386	0.53591	0.34242	0.60205	0.09914	0.49202	0.40789	0.62895	0.70619	0.34742	0.37978	0.30713	0.71472	0.88419	0.53384	0.59085	0.49355	0.53997	0.47886	0.33288	0.38455	0.11738	0.59493	0.54455	0.36321	0.0	0.1719	0.32347	0.64685	0.25476	0.21714	0.37176	0.42649	0.66239	0.3576	0.33285	0.69259	0.61208	0.6274	0.33164	0.45395	0.66043	0.3391	0.30711	0.54986	0.30805
boa	0.57996	0.63448	0.70991	0.26163	0.6366	0.56345	0.99951	0.23485	0.42425	0.37671	0.51573	0.47031	0.44059	0.45668	0.39324	0.4782	0.21404	0.75959	0.3433	0.496	0.42338	0.6572	0.28673	0.64059	0.5155	0.80491	0.10678	0.88129	0.47304	0.3828	0.43421	0.10849	0.49284	0.3491	0.51639	0.50589	0.75618	0.29402	0.38208	0.49018	0.68404	0.32809	0.19067	0.21108	0.48357	0.36452	0.67774	0.60752	0.65316	0.28322	0.37749	0.12982	0.2942	0.72844	0.36111	0.31324	0.80524	0.58063	0.49616	0.5038	0.51739	0.53006	0.34733	0.63792	0.38557	0.54186	0.25716	0.49634	0.50104	0.58839	0.54728	0.43722	0.83005	0.33169	0.33738	0.15827	0.64617	0.33296	0.39751	0.02673	0.03715	0.36032	0.67746	0.68195	0.63513	0.58382	0.62841	0.65656	0.61427	0.76506	0.39673	0.49682	0.58648	0.45654	0.53826	0.75486	0.51372	0.0	0.66998	0.62412	0.59333	0.89818	0.4658	0.54847	0.35041	0.4391	0.70604	0.427	0.40532	0.42294	0.48276	0.3651	0.7846	0.88739	0.82455	0.27374	0.68985	0.41704	0.59891	0.31421	0.71221	0.60375	0.60275	0.11145	0.16876	0.89923	0.56508	0.33479	0.56387	0.45902	0.66803	0.77703	0.52775	0.51787	0.47683	0.69246	0.97808	0.35674	0.40062	0.54026	0.14264	0.73967	0.52194	0.73413	0.91672	0.39685	0.55706	0.56638	0.56562	1.0	0.1956	0.9063	0.3606	0.23591	0.33679	0.37024	0.57567	0.89364	0.44825	0.52254	0.18421	0.1097	0.613	0.70565	0.44823	0.17872	0.42185	0.70714	0.29614	0.50983	0.49365	0.24334	0.95838	0.49302	0.37011	0.18695	0.73074	0.17903	0.30552	0.56477	0.62712	0.25581	0.05141	0.56572	0.94117	0.52932	0.08955	0.62029	0.62358	0.57151	0.5687	0.45675	0.2515	0.40979	0.75056	0.64648	0.18235	0.49349	0.30757	0.21282	0.58723	0.72081	0.42969	0.66542	0.55749	0.68129	0.49409	0.26751	0.57786	0.57486	0.65443	0.58012	0.36412	0.6407	0.50425	0.46436	0.26	0.82108	0.40573	0.53688	0.71882	0.33548	0.4305	0.99654	0.3757	0.6413	0.86251	0.47802	0.72275	0.59254	0.36145	0.31547	0.45856	0.7271	0.42754	0.60659	0.36398	0.72225	0.69783	0.40731	0.24248	0.77054	0.6726	0.39307	0.41054	0.781	0.80426	0.187	0.00991	0.33621	0.66576	0.67945	0.3346	0.60407	0.68359	0.66536	0.21229	0.41719	0.55287	0.49419	0.75196	0.45282	0.07754	0.0796	0.50133	0.66474	0.68456	0.46123	0.33825	0.65011	0.58288	0.45587	0.2646	0.54067	0.29293	0.63559	0.46376	0.55438	0.55391	0.47183	0.37166	0.55521	0.69183	0.6834	0.58048	0.59771	0.66886	0.42464	0.4094	0.70744	0.63381	0.63513	0.46007	0.94674	0.75436	0.39271	0.69795	0.33655	0.44519	0.72216	0.18881	0.45769	0.51803	0.29038	0.46238	0.49379	0.87248	0.61163	0.63644	0.34503	0.08318	0.49716	0.72124	0.53976	0.56053	0.4433	0.46824	0.76361	0.53636	0.65014	0.06429	0.6267	0.48156	0.4912	0.51897	0.15327	0.43539	0.57364	0.60397	0.51016	0.32494	0.54355	0.59094	0.11213	0.44166	0.21963	0.6557	0.8783	0.40936	0.19259	0.48175	0.43146	0.52166	0.31855	0.35374	0.49061	0.44277	0.82618	0.0	0.3698	0.72711	0.41791	0.48855	0.42496	0.56927	0.27998	0.52254	0.30332	0.85755	0.58866	0.54162	0.66002	0.52583	0.38641	0.5257	0.03365	0.60975	0.31768	0.3543	0.52111	0.49818	0.60913	0.4728	0.66847	0.64369	0.65219	0.25251	0.5176	0.27463	0.60032	0.42007	0.68652	0.29488	0.65069	0.39131	0.20582	0.23505	0.65314	0.5446	0.76088	0.67056	0.25889	0.26439	0.51407	0.54638	0.58164	0.49141	0.35822	0.50664	0.67437
