	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270	271	272	273	274	275	276	277	278	279	280	281	282	283	284	285	286	287	288	289	290	291	292	293	294	295	296	297	298	299	300	301	302	303	304	305	306	307	308	309	310	311	312	313	314	315	316	317	318	319	320	321	322	323	324	325	326	327	328	329	330	331	332	333	334	335	336	337	338	339	340	341	342	343	344	345	346	347	348	349	350	351	352	353	354	355	356	357	358	359	360	361	362	363	364	365	366	367	368	369	370	371	372	373	374	375	376	377	378	379	380	381	382	383	384	385	386	387	388	389	390	391	392	393	394	395	396	397	398	399
bonobo	0.37343	0.87095	0.24785	0.39759	0.70483	0.54036	0.3786	0.38627	0.40637	0.58248	0.42096	0.34821	0.54723	0.08735	0.34046	0.8103	0.67456	0.88843	0.1945	0.28844	0.30365	0.4079	0.20447	0.95442	0.15017	0.65722	0.0945	0.64982	0.48706	0.50155	0.40351	0.21193	0.57882	0.29219	0.41965	0.63518	0.20518	0.55777	0.38968	0.58379	0.61299	0.54942	0.51611	0.45554	0.53586	0.59212	0.62934	0.33935	0.05185	0.55767	0.29381	0.24161	0.46672	0.92982	0.70288	0.06581	0.31704	0.37194	0.23186	0.55594	0.46837	0.28825	0.67589	0.6906	0.78179	0.26923	0.52204	0.37299	0.71703	0.68145	0.49231	0.38779	0.42991	0.61956	0.27518	0.16557	0.48663	0.64428	0.57279	0.31171	0.45984	0.43011	0.95608	0.78186	0.18342	0.29038	0.5496	0.3278	0.7637	0.4237	0.43881	0.77106	0.54044	0.71125	0.32837	0.5544	0.04096	0.42601	0.75934	0.85197	0.35051	0.46934	0.72304	0.39324	0.59114	0.2792	0.54646	0.64734	0.69643	0.43807	0.48899	0.66621	0.24806	0.53144	0.6579	0.38011	0.59296	0.25706	0.30349	0.6659	0.20051	0.66149	0.50839	0.68004	0.6161	0.71996	0.50919	0.3	0.68246	0.6103	0.5809	0.34779	0.49356	0.44924	0.38374	0.57697	0.71937	0.58818	0.51623	0.36204	0.38943	0.46281	0.69774	0.63141	0.45249	0.53825	0.28619	0.32572	0.85511	0.54025	0.37183	0.56004	0.30895	0.24715	0.15931	0.27547	0.3374	1.0	0.57921	0.54594	0.43199	0.55231	0.38435	0.76364	0.48207	0.41562	0.6999	0.56322	0.75615	0.3345	0.25116	0.49691	0.90806	0.41233	0.20263	0.23698	0.48779	0.33044	0.46653	0.48995	0.46808	0.65879	0.73299	0.99188	0.45106	0.45631	0.33448	0.47849	0.3202	0.54834	0.41634	0.35427	0.25638	0.35825	0.66556	0.69997	0.19085	0.95253	0.31717	0.59898	0.42803	0.50396	0.71082	0.22598	0.45223	0.88049	0.39281	0.523	0.91953	0.5496	0.47364	0.53498	0.40123	0.46007	0.36328	0.77713	0.36287	0.72468	0.67394	0.61032	0.67931	0.55914	0.49333	0.39498	0.37674	0.32618	0.55751	0.21237	0.73834	0.7847	0.15747	0.68716	0.42536	0.55662	0.50195	0.54788	0.69914	0.39932	0.61874	0.71774	0.17869	0.55708	0.77085	0.38522	0.53797	0.56203	0.55959	0.34265	0.3127	0.73737	0.5274	0.85855	0.12955	0.51523	0.8627	0.43153	0.39542	0.34812	0.49502	0.65695	0.69675	0.37685	0.46288	0.71525	0.20381	0.59744	0.20557	0.90958	0.60232	0.57295	0.72483	0.78914	0.4866	0.32209	0.67375	0.33895	0.69547	0.41801	0.5738	0.59104	0.21997	0.51909	0.58686	0.66124	0.56736	0.67319	0.55113	0.44526	0.29626	0.66537	0.5368	0.26185	0.47959	0.46181	0.62565	0.37113	0.3623	0.65559	0.40684	0.27011	0.47394	0.37621	0.39533	0.41646	0.27488	0.36095	0.19295	0.23039	0.55796	0.50965	0.26848	0.74876	0.73256	0.73125	0.41264	0.49625	0.46106	0.80173	0.40825	0.53622	0.55549	0.55814	0.44519	0.28909	0.38488	0.28966	0.50498	0.46881	0.33	0.52306	0.64037	0.61866	0.23786	0.5125	0.42312	0.74013	0.46693	0.6496	0.00208	0.33704	0.50779	0.36526	0.52008	0.84669	0.66872	0.63832	0.63919	0.61788	0.34177	0.4215	0.43297	0.71625	0.53049	0.84351	0.64959	0.41636	0.6565	0.65728	0.71734	0.45039	0.6336	0.39273	0.60638	0.65805	0.54623	0.18562	0.73061	0.04263	0.73956	0.75671	0.27471	0.45195	0.66569	0.58699	0.72854	0.54089	0.57737	0.50871	0.403	0.37221	0.28792	0.48269	0.70558	0.59081	0.48339	0.49717	0.72693	0.49918	0.43406	0.30665	0.03735	0.28624	0.66124	0.52896	0.80416	0.29579	0.51135	0.39548	0.46213	0.54528
buffalo	0.01241	0.32842	0.41583	0.36767	0.67727	0.55362	0.44714	0.45747	0.54531	0.58204	0.26184	0.42347	0.94931	0.208	0.49079	0.81346	0.61872	0.93331	0.36491	0.3765	0.37875	0.5395	0.27329	0.3211	0.29516	0.76349	0.63682	0.83303	0.54558	0.85463	0.45793	0.39246	0.41022	0.30647	0.19663	0.47765	0.62295	0.3113	0.64015	0.57567	0.58795	0.47237	0.53657	0.37538	0.5522	0.30786	0.32649	0.0	0.64661	0.29839	0.4416	0.52836	0.20351	0.54877	0.49039	0.56217	0.89017	0.37027	0.49663	0.24954	0.57235	0.50902	0.68797	0.34777	0.48315	0.53831	0.76007	0.78241	0.4217	0.37526	0.42666	0.35234	0.5482	0.30458	0.36984	0.56702	0.55446	0.51107	0.38847	0.50767	0.62632	0.47004	0.78223	0.808	0.3577	0.31802	0.38555	0.503	0.47366	0.46226	0.38729	0.73228	0.09394	0.34369	0.47495	0.47239	0.3782	0.56874	0.59132	0.55733	0.26516	0.50015	0.35423	0.55156	0.53763	0.46507	0.52734	0.88994	0.67869	0.42784	0.11937	0.56222	0.39346	0.58476	0.57596	0.47798	0.57843	0.82992	0.29596	0.32753	0.17628	0.44097	0.50849	0.68844	0.45316	0.61857	0.32362	0.49623	0.53711	0.46456	0.60616	0.5678	0.23774	0.2615	0.33878	0.40325	0.85581	0.52879	0.68829	0.26371	0.40377	0.07238	0.56958	0.62941	0.48992	0.51434	0.49545	0.2106	0.64095	0.5119	0.30326	0.69137	0.34023	0.49472	0.44276	0.63735	0.51208	0.63101	0.46762	0.62049	0.45951	0.90063	0.45944	0.72161	0.62853	0.42826	0.44902	0.35485	0.60767	0.61811	0.5308	0.50696	0.53308	0.42868	0.50546	0.72698	0.43969	0.81696	0.61663	0.27995	0.52919	0.32745	0.69706	0.91055	0.32838	0.95737	0.27948	0.4355	0.4118	0.68586	0.52657	0.61562	0.80194	0.31373	0.34282	0.1641	0.51923	0.12144	0.48737	0.4613	0.70046	0.60127	0.75153	0.39616	0.25595	0.52138	0.69773	0.55538	0.79238	0.70755	0.36112	0.5539	0.45224	0.68435	0.78234	0.51992	0.84569	0.53216	0.46563	0.74143	0.1998	0.28665	0.38146	0.90243	0.46854	0.14024	0.41155	0.74871	0.63521	0.51251	0.4299	0.48022	0.61557	0.71072	0.2658	0.1291	0.81051	0.76985	0.6326	0.69989	0.5768	0.56521	0.30367	0.36876	0.0	0.37931	0.45131	0.57671	0.47186	0.47394	0.54182	0.54923	0.61286	0.66475	0.46797	0.34411	0.0908	0.55713	0.59599	0.34203	0.40591	0.72946	0.37242	0.35266	0.68823	0.65273	0.53492	0.61332	0.39798	0.39055	0.69515	0.78061	0.71334	0.32469	0.27788	0.31863	0.72812	0.68515	0.46248	0.33247	0.60212	0.57858	0.17266	0.43759	0.3519	0.4971	0.81337	0.45954	0.61968	0.41474	0.28734	0.5676	0.2881	0.38011	0.4399	0.47562	0.57545	0.4437	0.66165	0.28125	0.41655	0.59503	0.48706	0.5208	0.4115	0.62742	0.38104	0.0	0.76821	0.21479	0.54607	0.32461	0.65079	0.30556	0.3007	0.39211	0.39749	0.51774	0.39146	0.3698	0.26015	0.20499	0.39617	0.81441	0.50682	0.76658	0.54475	0.35037	0.8928	0.72918	0.21959	0.28483	0.47743	0.34292	0.35927	0.35126	0.84284	0.68462	0.45298	0.16946	0.2369	0.7752	0.29511	0.25113	0.77152	0.3458	0.54008	0.72755	0.29771	0.32044	0.75884	0.65463	0.16033	0.57561	0.86148	0.35919	0.40093	0.37501	0.41989	0.20474	0.6323	0.28689	0.7451	0.74971	0.83163	0.59366	0.56639	0.35745	0.53731	0.84412	0.56856	0.80852	0.84669	0.83372	0.60386	0.69024	0.8761	0.73767	0.59012	0.46788	0.58368	0.63914	0.48588	0.38108	0.38544	0.45829	0.65722	0.2997	0.28469	0.2004	0.41334	0.77235	0.34433	0.40084	0.47698	0.5285	0.50746	0.55452	0.18203	0.59422
bullock	0.40415	0.55686	0.50205	0.67615	0.36677	0.61731	0.36441	0.56477	0.58203	0.33898	0.73127	0.49846	0.71999	0.35151	0.58311	0.57572	0.76175	0.42828	0.58662	0.44419	0.35824	0.43432	0.42205	0.29187	0.38525	0.46103	0.41	0.39704	0.49566	0.63003	0.7682	0.24953	0.81616	0.74315	0.68942	0.69543	0.22783	0.53957	0.34882	0.34379	0.78058	0.67109	0.61327	0.55313	0.26091	0.33369	0.46031	0.30464	0.55094	0.30799	0.5082	0.13935	0.47134	0.44924	0.45723	0.34307	0.39597	0.12533	0.21842	0.7503	0.55257	0.75072	0.67993	0.75626	0.62989	0.4024	0.39567	0.6329	0.42604	0.56644	0.63189	0.83872	0.34257	0.47748	0.32631	0.53217	0.55074	0.62797	0.62115	0.5335	0.34228	0.34721	0.49175	0.57802	0.36301	0.33018	0.37459	0.62883	0.53923	0.76868	0.20232	0.2164	0.4448	0.47322	0.26871	0.68024	0.30041	0.50897	0.59034	0.39162	0.48765	0.40798	0.7438	0.70329	0.7618	0.36434	0.29733	0.43865	0.26437	0.72302	0.66594	0.45171	0.70735	0.66984	0.84467	0.63349	0.3652	0.35484	0.53264	0.55936	0.5133	0.46668	0.42143	0.49734	0.42432	0.36121	0.54079	0.23454	0.45108	0.429	0.73045	0.21472	0.81251	0.46052	0.53787	0.60847	0.51028	0.32608	0.64386	0.55214	0.73628	0.30248	0.48188	0.42046	0.27198	0.44095	0.1777	0.58915	0.41323	0.71246	0.47614	0.30648	0.67864	0.47395	0.48136	0.63702	0.65876	0.71291	0.53102	0.7287	0.19152	0.73841	0.6701	0.49294	0.57132	0.22447	0.5509	0.58982	0.48395	0.33423	0.50558	0.64738	0.24244	0.71472	0.76349	0.55264	0.58068	0.65562	0.48075	0.35785	0.4574	0.14465	0.54757	0.44637	0.52281	0.26378	0.36608	0.1256	0.53393	0.58565	0.53136	0.31626	0.43668	0.35476	0.84906	0.42349	0.64898	0.0236	0.27187	0.41558	0.30347	0.69892	0.69615	0.42401	0.17311	0.49278	0.47301	0.72946	0.54331	0.31857	0.43697	0.20577	0.587	0.53792	0.04636	0.33571	0.41456	0.39872	0.29325	0.62424	0.17813	0.15657	0.33277	0.79896	0.49495	0.71537	0.24724	0.36818	0.78519	0.45882	0.35004	0.3526	0.36798	0.72827	0.68206	0.43185	0.71011	0.19693	0.25136	0.37262	0.85608	0.40441	0.51515	0.44987	0.86088	0.40184	0.4313	0.33214	0.51155	0.59563	0.43121	0.64496	0.53023	0.75771	0.52156	0.50346	0.34923	0.7427	0.64819	0.53352	0.33278	0.38304	0.47071	0.77938	0.55544	0.33412	0.43958	0.46627	0.7872	0.75639	0.43595	0.11589	0.63884	0.51303	0.53665	0.38685	0.81462	0.58069	0.43204	0.61394	0.70836	0.42388	0.731	0.40452	0.28003	0.42705	0.7546	0.72381	0.40666	0.48521	0.61017	0.44384	0.69719	0.69226	0.38333	0.36995	0.4302	0.3255	0.62481	0.52619	0.47186	0.52227	0.75788	0.41381	0.39888	0.37328	0.59306	0.53962	0.18115	0.51428	0.44278	0.73114	0.6593	0.65255	0.50003	0.53096	0.24609	0.53229	0.38779	0.515	0.34078	0.39039	0.14701	0.68039	0.53482	0.61718	0.63045	0.73378	0.63309	0.41498	0.81323	0.6418	0.62003	0.66758	0.68585	0.58862	0.39568	0.60111	0.71722	0.60584	0.49598	0.48479	0.68124	0.34021	0.27576	0.34989	0.37962	0.58289	0.82588	0.49795	0.19495	0.35366	0.46622	0.50549	0.76895	0.53722	0.22514	0.85443	0.40206	0.38243	0.39828	0.52473	0.79061	0.67354	0.74417	0.34585	0.55082	0.40781	0.14252	0.50426	0.48421	0.32741	0.53948	0.55157	0.47308	0.4517	0.60101	0.56161	0.94377	0.28893	0.43064	0.7488	0.6079	0.64963	0.33719	0.60153	0.69439	0.5648	0.53809	0.39782	0.30216	0.62632	0.57618	0.4493	0.33165	0.42648	0.83484	0.40583	0.40764	0.0318
bumblebee	0.38273	0.53811	0.47619	0.69822	0.73986	0.81743	0.51652	0.37497	0.63001	0.47686	0.58709	0.426	0.68379	0.73438	0.49264	0.72454	0.31129	0.60761	0.3242	0.39084	0.39344	0.45435	0.50474	0.83292	0.4044	0.69842	0.24161	0.25236	0.34713	0.51611	0.63165	0.50909	0.4194	0.47434	0.66323	0.16406	0.61829	0.60491	0.72584	0.38283	0.65337	0.8804	0.44605	0.68457	0.19725	0.6076	0.47926	0.25423	0.49282	0.72204	0.45355	0.61843	0.91132	0.6597	0.69089	0.25534	0.51579	0.49525	0.57789	0.65367	1.0	0.80828	0.0074	0.78521	0.34164	0.30589	0.41807	0.58211	0.50068	0.43163	0.59162	0.60003	0.51883	0.26401	0.63521	0.28832	0.67625	0.24352	0.7474	0.2577	0.63358	0.58124	0.35563	0.29876	0.27691	0.42029	0.4993	0.8344	0.59412	0.49485	0.69414	0.46077	0.52973	0.34563	0.29596	0.3567	0.49013	0.55974	0.58476	0.28144	0.75537	0.56125	0.72318	0.62585	0.62386	0.61836	0.50547	0.165	0.72986	0.62891	0.78156	0.24497	0.66051	0.32011	0.35095	0.25759	0.41519	0.58463	0.68857	0.87323	0.73148	0.41189	0.40034	0.53643	0.73499	0.43583	0.49081	0.66347	0.53551	0.39809	0.50625	0.25023	0.58788	0.091	0.12027	0.67835	0.46284	0.4349	0.77279	0.48567	0.38943	0.37859	0.55105	0.60714	0.58	0.33508	0.29346	0.10454	0.36079	0.54022	0.57679	0.43736	0.34534	0.24609	0.38176	0.54887	0.541	0.17334	0.98279	0.36628	0.63029	0.23634	0.71208	0.27388	0.77499	0.54422	0.36214	0.28871	0.37655	0.06361	0.35867	0.66994	0.6453	0.53084	0.02256	0.23769	0.66802	0.39223	0.44839	0.83777	0.68507	0.33287	0.10557	0.22014	0.58697	0.36638	0.35668	0.51635	0.41339	0.73074	0.76248	0.52976	0.25063	0.145	0.43721	0.49289	0.31093	0.47362	0.4361	0.62212	0.67385	0.57318	0.63558	0.83907	0.2569	0.53176	0.14206	0.51634	0.64408	0.41701	0.40857	0.21252	0.45037	0.63182	0.40413	0.23612	0.12607	0.61838	0.70025	0.41058	0.23725	1.0	0.37367	0.53156	0.64115	0.52698	0.42373	0.74349	0.66617	0.54115	0.3751	0.52583	0.64689	0.48979	0.64826	0.79853	0.63951	0.21791	0.33278	0.29987	0.49574	0.33067	0.56761	0.37499	0.44305	0.51809	0.66503	0.55641	0.70977	0.77446	0.68296	0.5289	0.52737	0.83578	0.68929	0.0	0.53799	0.88058	0.6002	0.69675	0.50723	0.61441	0.09503	0.32229	0.19774	0.62664	0.46193	0.62152	0.66403	0.47266	0.5814	0.82537	0.15469	0.54802	0.38635	0.68994	0.31352	0.52411	0.43195	0.50989	0.33927	0.42982	0.82036	0.43561	0.54155	0.97024	0.66593	0.58459	0.44148	0.66165	0.43565	0.49015	0.41992	0.4836	0.46807	0.75895	0.52938	0.4481	0.71178	0.48254	0.33912	0.98003	0.43237	0.61253	0.45052	0.4386	0.35146	0.53766	0.33065	0.29542	0.10149	0.38626	0.4187	0.43248	0.11406	0.42433	0.5194	0.61717	0.52686	0.82523	0.88185	0.6676	0.41251	0.45615	0.56649	0.26447	0.69022	0.63962	0.55042	0.6104	0.26331	0.54394	0.31674	0.84058	0.44027	0.4663	0.71567	0.34623	0.25254	0.37611	0.7394	0.2342	0.24823	0.1133	0.57665	0.55646	0.68708	0.47576	0.32476	0.29883	0.4325	0.59455	0.2842	0.51831	0.2973	0.46159	0.4335	0.37619	0.81608	0.6454	0.52796	0.66404	0.71469	0.38373	0.53035	0.22454	0.30633	0.72484	0.71932	0.52128	0.26541	0.733	0.4195	0.60306	0.65674	0.3424	0.30355	0.6589	0.36	0.54722	0.40051	0.55224	0.61704	0.80504	0.58848	0.38032	0.06621	0.26456	0.43486	0.34431	0.91686	0.40291	0.4766	0.57669	0.33512	0.48388	0.23861	0.28932	0.54239	0.29694
butterfly	0.4089	0.57073	0.72576	0.6357	0.51403	0.64348	0.42431	0.41908	0.52016	0.34247	0.5198	0.77088	0.64851	0.44219	0.67629	0.61407	0.27509	0.69862	0.07998	0.28639	0.37739	0.57274	0.53009	0.30561	0.66862	0.73817	0.53573	0.5223	0.60888	0.68689	0.44677	0.35034	0.53311	0.43438	0.60649	0.44247	0.48792	0.71567	0.49798	0.3871	0.54569	0.46449	0.72864	0.46021	0.58664	0.41861	0.28697	0.49864	0.46095	0.40347	0.48291	0.3444	0.04821	0.5549	0.60305	0.38398	0.0	0.42334	0.14783	0.53684	0.52845	0.7556	0.77412	0.62708	0.53016	0.39896	0.36606	0.50018	0.52522	0.71953	0.61132	0.4505	0.55554	0.55349	0.38185	0.39186	0.80164	0.43921	0.50341	0.3929	0.575	0.75124	0.33978	0.48864	0.73261	0.52717	0.42626	0.79366	0.84229	0.45812	0.26269	0.55104	0.93366	0.37725	0.27161	0.33483	0.30474	0.79905	0.67143	0.53368	0.67655	0.53132	0.47372	0.44851	0.5086	0.55515	0.49804	0.50513	0.62721	0.42407	0.39058	0.55516	0.62063	0.62975	0.11004	0.53698	0.55774	0.74848	0.31856	0.45361	0.14439	0.29734	0.32962	0.10482	0.61346	0.61374	0.58651	0.28554	0.77619	0.42942	0.6249	0.29638	0.23758	0.38009	0.45146	0.67643	0.48274	0.43573	0.60115	0.55484	0.80288	0.34815	0.75554	0.62639	0.22546	0.14728	0.16715	0.37319	0.03726	0.35404	0.38825	0.62242	0.55363	0.45359	0.43642	0.6093	0.58798	0.61031	0.80536	0.41029	0.50405	0.65993	0.53073	0.29627	0.35754	0.33822	0.63375	0.72913	0.61449	0.42546	0.38135	0.48541	0.45964	0.66583	0.24855	0.51091	0.64694	0.5298	0.59616	0.47368	0.41193	0.33948	0.51772	0.42446	0.9842	0.35268	0.38441	0.40508	0.69594	0.46931	0.65283	0.32869	0.37703	0.35049	0.57622	0.58651	0.34773	0.67429	0.0	0.67774	0.72445	0.58157	0.52071	0.68406	0.34846	0.63006	0.54272	0.36962	0.41193	0.56529	0.34306	0.42824	0.77073	0.41263	0.31816	0.54278	0.28161	0.23396	0.50407	0.58365	0.68023	0.4425	0.60733	0.49535	0.51898	0.26199	0.46488	0.26596	0.72766	0.42948	0.45248	0.60393	0.62862	0.61861	0.71288	0.49377	0.52209	0.54561	0.49887	0.53915	0.43522	0.15775	0.67161	0.56195	0.80754	0.09735	0.09961	0.41589	0.49777	0.67237	0.74354	0.57213	0.4334	0.72122	0.69584	0.55885	0.43337	0.05148	0.41835	0.69093	0.90746	0.53304	0.47654	0.53325	0.57418	0.8762	0.45897	0.87635	0.49589	0.8161	0.57941	0.83617	0.54488	0.83339	0.56134	0.37715	0.29953	0.34889	0.43742	0.53821	0.62163	0.28159	0.72634	0.45826	0.33903	0.51198	0.43449	0.52538	0.45449	0.46856	0.36331	0.35051	0.4262	0.90961	0.50725	0.27378	0.47914	0.47724	0.6934	0.43619	0.29161	0.69372	0.50836	0.49208	0.66289	0.37865	0.2741	0.27533	0.32763	0.58375	0.37938	0.50261	0.72133	0.86173	0.67075	0.43219	0.28737	0.33367	0.45439	0.66975	0.69929	0.45064	0.51506	0.54593	0.4863	0.11806	0.61488	0.25204	0.43766	0.42388	0.59965	0.73711	0.60562	0.63634	0.41092	0.68463	0.458	0.43973	0.51378	0.70447	0.6998	0.668	0.49563	0.36725	0.43634	0.63582	0.448	0.25585	0.33134	0.35057	0.43758	0.4604	0.59194	0.72344	0.66182	0.44765	0.34749	0.35794	0.88554	0.80805	0.52299	0.27853	0.68865	0.60467	0.31479	0.46586	0.48543	0.4859	0.83447	0.53622	0.2123	0.39466	0.71087	0.4164	0.45116	0.46262	0.49724	0.42084	0.82342	0.36772	0.28761	0.46353	0.44439	0.54376	0.35313	0.71425	0.31811	0.3324	0.31601	0.37699	0.52743	0.21601	0.36087	0.28548	0.55622	0.32617	0.55799	0.56145	0.24198	0.53645
caiman	0.19944	0.62228	0.75143	0.69505	0.34534	0.69064	0.61571	0.37843	0.25336	0.51029	0.71047	0.38282	0.45115	0.55055	0.49673	0.5481	0.5164	0.55928	0.44494	0.57204	0.15622	0.71082	0.07228	0.36714	0.27778	0.50481	0.57907	0.5912	0.86532	0.58736	0.6352	0.35482	0.35047	0.36253	0.53205	0.45899	0.69503	0.2241	0.4109	0.38125	0.61154	0.56426	0.37195	0.44389	0.36946	0.63071	0.29948	0.47113	0.46639	0.11593	0.26407	0.62503	0.44287	0.66648	0.84416	0.49383	0.65055	0.30463	0.63239	0.26367	0.65535	0.67456	0.331	0.71749	0.48109	0.65059	0.40033	0.64944	0.37873	0.64354	0.55481	0.3626	0.49541	0.35504	0.57138	0.54129	0.31574	0.4803	0.81147	0.71987	0.45781	0.68891	0.46869	0.42045	0.27784	0.35744	0.44499	0.29989	0.69699	0.45538	0.34556	0.44816	0.19837	0.18274	0.79213	0.18268	0.42203	0.46007	0.54203	0.57229	0.5606	0.55119	0.26262	0.35666	0.25508	0.60254	0.54792	0.57962	0.32482	0.54201	0.41447	0.0353	0.44885	0.22852	0.35336	0.38515	0.45676	0.35176	0.44574	0.73012	0.30058	0.64194	0.51327	0.63468	0.41829	0.51903	0.49657	0.44587	0.69042	0.44027	0.83299	0.7704	0.43864	0.30392	0.13615	0.42257	0.22109	0.65217	0.70104	0.54344	0.5431	0.71386	0.58254	0.28897	0.742	0.64516	0.55068	0.36936	0.26959	0.53392	0.67585	0.6208	0.15256	0.56543	0.55121	0.79166	0.58341	0.53368	0.57917	0.4204	0.48884	0.233	1.0	0.35337	0.39838	0.34674	0.27052	0.5044	0.406	0.39607	0.20139	0.20988	0.50349	0.41832	0.60023	0.76807	0.37778	0.71203	0.63112	0.51774	0.68011	0.4949	0.57473	0.26819	0.67941	0.39444	0.01255	0.42145	0.62265	0.07153	0.77232	0.39352	0.8403	0.66585	0.03674	0.43223	0.42287	0.37173	0.15732	0.44342	0.42744	0.73458	0.64936	0.6172	0.75718	0.57676	1.0	0.43783	0.31354	0.66446	0.18665	0.74346	0.63536	0.61367	0.19728	0.28541	0.83511	0.61384	0.75808	0.38423	0.40622	0.73451	0.7435	0.41565	0.24552	0.22122	0.4709	0.52642	0.53059	0.6382	0.29168	0.61446	0.44005	0.26326	0.52553	0.28893	0.46508	0.28516	0.75217	0.20357	0.80161	0.29729	0.6427	0.30833	0.43998	0.73398	0.53229	0.36495	0.22696	0.53427	0.50607	0.90394	0.28453	0.3851	0.33761	0.63475	0.38394	0.57281	0.76895	0.58018	0.17949	0.75402	0.24665	0.49634	0.38766	0.25484	0.59938	0.64787	0.4404	0.73071	0.40915	0.56753	0.13601	0.66805	0.31643	0.467	0.58673	0.42946	0.53794	0.37645	0.40701	0.50374	0.51423	0.63219	0.41738	0.4295	0.67321	0.67639	0.81577	0.31761	0.39071	0.82117	0.13442	0.47856	0.9259	0.41257	0.29943	0.42516	0.43176	0.82924	0.55171	0.25902	0.45462	0.88122	0.63107	0.22647	0.59322	0.3401	0.48648	0.50523	0.55677	0.48218	0.71102	0.55757	0.29432	0.35219	0.43529	0.51841	0.14065	0.50321	0.28667	0.51291	0.46461	0.64176	0.51252	0.50261	0.19937	0.37372	0.42486	0.50932	0.48912	0.54809	0.5068	0.49463	0.37467	0.31525	0.64621	0.59563	0.23735	0.40408	0.54536	0.59501	0.47741	0.5903	0.54915	0.55595	0.68787	0.59595	0.10554	0.91169	0.31449	0.68893	0.53786	0.2549	0.63731	0.84813	0.61947	0.47429	0.24384	0.72999	0.55174	0.50075	0.92402	0.78033	0.54719	0.59934	0.91288	0.50043	0.345	0.69508	0.7639	0.56371	0.773	0.99678	0.41516	0.244	0.77252	0.59048	0.91514	0.56297	0.56708	0.75205	0.70224	0.45627	0.51975	0.70149	0.61412	0.3921	0.09166	0.51777	0.4867	0.53317	0.43869	0.62776	0.57387	0.53014	0.71737	0.22398	0.26609	0.02936
