	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270	271	272	273	274	275	276	277	278	279	280	281	282	283	284	285	286	287	288	289	290	291	292	293	294	295	296	297	298	299	300	301	302	303	304	305	306	307	308	309	310	311	312	313	314	315	316	317	318	319	320	321	322	323	324	325	326	327	328	329	330	331	332	333	334	335	336	337	338	339	340	341	342	343	344	345	346	347	348	349	350	351	352	353	354	355	356	357	358	359	360	361	362	363	364	365	366	367	368	369	370	371	372	373	374	375	376	377	378	379	380	381	382	383	384	385	386	387	388	389	390	391	392	393	394	395	396	397	398	399
camel	0.34819	0.43475	0.51658	0.63896	0.69068	0.67018	0.52823	0.58919	0.40477	0.78193	0.39577	0.88748	0.71066	0.39044	0.34444	0.99838	0.1874	0.63047	0.47803	0.7254	0.35388	0.43925	0.36168	0.24493	0.4649	0.35219	0.37261	0.27511	0.70122	0.69966	0.57756	0.48223	0.67561	0.28101	0.72927	0.11589	0.43061	0.62955	0.54134	0.35781	0.52445	0.66045	0.35058	0.58814	0.32691	0.42538	0.28013	0.4849	0.56431	0.30864	0.40751	0.38916	0.44891	0.31756	0.70841	0.51132	0.60885	0.43714	0.51329	0.53585	0.74316	0.65287	0.20909	0.55102	0.36373	0.05569	0.35057	0.20211	0.7433	0.90619	0.86301	0.09867	0.48402	0.27896	0.18427	0.65207	0.74922	0.38515	0.5148	0.53379	0.7033	0.67567	0.38596	0.44817	0.6275	0.71451	0.51914	0.33179	0.40295	0.371	0.56302	0.53366	0.63424	0.53339	0.00798	0.42739	0.43964	0.63375	0.65882	0.19867	0.3125	0.48351	0.72933	0.52414	0.65009	0.51283	0.43099	0.39806	0.50014	0.19337	0.62035	0.577	0.9601	0.55951	0.4711	0.57408	0.32058	0.3025	0.39894	0.42001	0.94226	0.59788	0.45879	0.60354	0.50427	0.28568	0.46095	0.69039	0.54214	0.22388	0.66354	0.67757	0.37034	0.68267	0.36963	0.46755	0.5192	0.54594	0.39567	0.74982	0.75246	0.71179	0.54814	0.63124	0.4021	0.71383	0.68337	0.44645	0.36456	0.68821	0.6655	0.47517	0.50078	0.65816	0.59136	0.68486	0.54033	0.24487	0.40583	0.36714	0.59796	0.44461	0.88981	0.55413	0.57771	0.35394	0.42907	0.36753	0.35797	0.56462	0.42091	0.07766	0.08306	0.50899	0.3297	0.08153	0.15137	0.63329	0.3789	0.81474	0.47455	0.32442	0.34554	0.38358	0.6957	0.27309	0.6536	0.27192	0.51832	0.58907	0.92038	0.41695	0.29513	0.36505	0.24878	0.52346	0.3494	0.52575	0.23282	0.22981	0.31922	0.39281	0.55165	0.51432	0.25645	0.5851	0.91104	0.24334	0.55447	0.29689	0.5463	0.44044	0.69248	0.55797	0.69867	0.15688	0.53635	0.12744	0.40864	0.5476	0.1484	0.53828	0.55057	0.65945	0.48976	0.61126	0.26647	0.51615	0.60872	0.79994	0.64236	0.54434	0.72287	0.7192	0.31902	0.60748	0.21334	0.66208	0.23508	0.42891	0.37804	0.42155	0.61096	0.49627	0.31244	0.72411	0.76615	0.52621	0.59533	0.55909	0.3772	0.33555	0.64902	0.89886	0.30398	0.30904	0.62507	0.76376	0.7883	0.52647	0.456	0.13834	0.31553	0.15442	0.28118	0.53206	0.67122	0.40578	0.54048	0.36823	0.0	0.31924	0.45373	0.58794	0.40283	0.37679	0.71146	0.6282	0.50009	0.49623	0.61023	0.31332	0.90676	0.43826	0.67824	0.39709	0.54824	0.58026	0.67876	0.08036	0.44704	0.45995	0.57684	0.49134	0.65762	0.45824	0.5156	0.36357	0.58264	0.46524	0.40997	0.70477	0.86861	0.48216	0.58473	0.54198	0.55565	0.61954	0.64619	0.42168	0.77895	0.81514	0.38595	0.75017	0.44871	0.48309	0.30978	0.65077	0.59228	0.73964	0.34525	0.32115	0.36539	0.47136	0.39785	0.33939	0.59177	0.52481	0.68698	0.48869	0.40969	0.51702	0.49937	0.75141	0.46515	0.75091	0.96513	0.46634	0.45986	0.75543	0.64624	0.61342	0.09628	0.00437	0.43164	0.51262	0.376	0.71313	0.43221	0.43559	0.42423	0.62047	0.44077	0.54211	0.38911	0.47892	0.15548	0.54791	0.42227	0.18101	0.72519	0.6344	0.57298	0.3578	0.44781	0.52362	0.6608	0.48089	0.71398	0.45709	0.27302	0.67438	0.44386	0.21219	0.4777	0.64961	0.55811	0.99159	0.75421	0.51062	0.66739	0.67356	0.58241	0.31418	0.00728	0.63855	0.12888	0.64388	0.38357	0.5815	0.84498	0.4108	0.31868	0.40758	0.62975	0.71345	0.13099	0.25615	0.4783	0.43383
canary	0.25127	0.30935	0.37068	0.58267	0.50391	0.73576	0.19198	0.49385	0.42647	0.46624	0.0	0.48955	0.80339	0.69613	0.54871	0.79256	0.79009	0.42244	0.21653	0.48669	0.40296	0.55117	0.4003	0.59365	0.57967	0.28699	0.56352	0.74777	0.78285	0.70704	0.0147	0.28051	0.27769	0.28398	0.48245	0.44094	0.4888	0.42744	0.63543	0.61126	0.40382	0.47991	0.61179	0.3412	0.4929	0.71258	0.31659	0.60287	0.4474	0.16563	0.1566	0.24841	0.50799	0.47311	0.18828	0.4873	0.46846	0.66706	0.66754	0.16976	0.58673	0.27823	0.4085	0.64439	0.37054	0.67205	0.43019	0.72792	0.43311	0.7254	0.41755	0.7115	1.0	0.07376	0.20886	0.43484	0.7561	0.61428	0.64653	0.47685	0.34142	0.54511	0.47126	0.38549	0.57234	0.27639	0.55054	0.4171	0.79921	0.66902	0.71999	0.78261	0.17276	0.62145	0.47264	0.62079	0.49133	0.46745	0.38795	0.35805	0.38649	0.10099	0.76832	0.56275	0.16674	0.64137	0.39899	0.46026	0.62588	0.27015	0.77921	0.4904	0.7419	0.39548	0.33286	0.51815	0.20963	0.5431	0.49161	0.42337	0.2373	0.4547	0.22931	0.85731	0.57275	0.46131	0.65891	0.66251	0.54763	0.28704	0.40782	0.05755	0.37648	0.21569	0.36936	0.45707	0.61614	0.58352	0.93793	0.56003	0.3093	0.06714	0.5889	0.37918	0.73252	0.38942	0.56017	0.32742	0.78137	0.69929	0.16531	0.20301	0.11129	0.60018	0.63404	0.74046	0.48805	0.79322	0.68132	0.48327	0.72293	0.83544	0.79821	0.3974	0.37245	0.40851	0.50171	0.58547	0.0	0.7623	0.58174	0.40781	0.43746	0.39427	0.53803	0.28997	0.38343	0.65714	0.71095	0.16026	0.75609	0.57523	0.38054	0.27235	0.86501	0.96374	0.45803	0.41431	0.59523	0.47634	0.2819	0.61764	0.67894	0.69187	0.42498	0.67857	0.37765	0.73852	0.6542	0.0432	0.39925	0.86184	0.6991	0.66369	0.52521	0.5638	0.41181	0.56377	0.68818	0.78144	0.38097	0.44305	0.58384	0.82644	0.8214	0.51305	0.33621	0.74221	0.37992	0.60614	0.23287	0.04867	1.0	0.6843	0.56142	0.38237	0.79381	0.3409	0.29456	0.43172	0.2493	0.5908	0.81956	0.49423	0.74898	0.43362	0.52065	0.51618	0.49078	0.16568	0.50844	0.69211	0.62693	0.05957	0.61225	0.60009	0.52653	0.546	0.55849	0.70029	0.56238	0.55639	0.46888	0.5678	0.10209	0.4755	0.35125	0.83455	0.83405	0.71635	0.79803	0.42472	0.13897	0.07257	0.56615	0.22671	0.28161	0.38134	0.59715	0.5801	0.68588	0.33916	0.55989	0.40611	0.16775	0.48921	0.39762	0.6116	0.67467	0.44014	0.64288	0.16328	0.51411	0.5699	0.65133	0.62699	0.97728	0.74866	0.68235	0.61301	0.46558	0.21391	0.36971	0.62034	0.64196	0.92082	0.33552	0.36663	0.70547	0.44508	0.24446	0.22029	0.53359	0.268	0.5708	0.23375	0.68133	0.36758	0.54823	0.66926	0.53785	0.42035	0.44152	0.75687	0.31216	0.40104	0.59849	0.5948	0.23236	0.6913	0.44973	0.03838	0.57205	0.59372	0.52678	0.38475	0.49939	0.5172	0.48548	0.73086	0.33174	0.27459	0.60913	0.40797	0.43495	0.79516	0.64081	0.95647	0.53641	0.61434	0.67541	0.63523	0.46124	0.48365	0.56678	0.28155	0.28101	0.77809	0.12216	0.0	0.30794	1.0	0.58773	0.4101	0.33315	0.36151	0.8073	0.79417	0.20723	0.53759	0.46587	0.31094	0.84541	0.34296	0.46838	0.51362	0.73074	0.65968	0.48225	0.04925	0.67316	0.52854	0.4534	0.60089	0.25785	0.4429	0.42484	0.23552	0.31153	0.73233	0.70571	0.51388	0.74638	0.55608	0.74021	0.36813	0.3065	0.28626	0.38631	0.38663	0.24558	0.39225	0.31117	0.49485	0.61922	0.63479	0.72829	0.28246	0.4008	0.18778
carp	0.23679	0.69172	0.39309	0.60921	0.43934	0.56471	0.53165	0.64065	0.26702	0.467	0.91886	0.26104	0.63549	0.66739	0.46278	0.83263	0.64486	0.53335	0.52046	0.52527	0.44046	0.39277	0.33318	0.30753	0.13422	0.42872	0.7878	0.99162	0.30442	0.45545	0.83012	0.28993	0.36737	0.49325	0.48766	0.50219	0.6271	0.60445	0.44442	0.7009	0.71364	0.62982	0.34391	0.41415	0.64044	0.2918	0.48091	0.61905	0.55895	0.52537	0.49664	0.2223	0.15368	0.90948	0.54733	0.4261	0.3311	0.29063	0.20626	0.73821	0.64358	0.75281	0.3724	0.324	0.55062	0.43091	0.30711	0.65938	0.30606	0.48043	0.47172	0.35244	0.3048	0.6171	0.71615	0.45773	0.54757	0.50382	0.51629	0.42556	0.54964	0.37754	0.43877	0.47839	0.44122	0.20089	0.40383	0.54787	0.50689	0.58817	0.20586	0.30175	0.74838	0.82131	0.4298	0.29151	0.335	0.70305	0.42679	0.45995	0.39624	0.50179	0.54845	0.40646	0.75613	0.52462	0.34295	0.33201	0.57626	0.5778	0.39854	0.23981	0.70802	0.3605	0.54145	0.62093	0.50311	0.70874	0.45246	0.40449	0.4644	0.44338	0.74259	0.40539	0.61366	0.32029	0.5483	0.15551	0.50808	0.56144	0.36677	0.69885	0.55063	0.52033	0.71583	0.44508	0.85482	0.50217	0.50454	0.53815	0.62908	0.62379	0.63881	0.2209	0.63325	0.43919	0.5725	0.67722	0.64184	0.19149	0.46024	0.63347	0.52027	0.61626	0.28568	0.37659	0.86498	0.36604	0.5777	0.47156	0.78532	0.35134	0.75082	0.3721	0.69225	0.32057	0.7787	0.60464	0.28942	0.31563	0.64243	0.53024	0.27209	0.39954	0.55001	0.48784	0.37034	0.35613	0.62069	0.44337	0.48921	0.21229	0.37978	0.31096	0.6427	0.43002	0.21007	0.41686	0.46571	0.29112	0.55337	0.42425	0.25312	0.07981	0.32252	0.7323	0.84229	0.40868	0.57693	0.44338	0.23617	0.68245	0.34252	0.32969	0.39119	0.54483	0.65851	0.50347	0.76714	0.59511	0.0	0.7248	0.67978	0.48453	0.65522	0.30109	0.46576	0.45237	0.58248	0.45097	0.22811	0.32961	0.36972	0.67439	0.29972	0.31375	0.72703	0.13541	0.56086	0.44501	0.41939	0.73946	0.63662	0.59899	0.42585	0.59531	0.6815	0.43585	0.69429	0.39766	0.84067	0.4196	0.50132	0.23006	0.55667	0.56011	0.98432	0.12555	0.31172	0.6748	0.48266	0.70833	0.60585	0.69978	0.3505	0.01026	0.58741	0.41628	0.64346	0.58051	0.64842	0.45785	0.66953	0.70823	0.66829	0.51369	0.48134	0.55463	0.90301	0.93002	0.15594	0.27311	0.66493	0.40292	0.21998	0.27359	0.87056	0.47678	0.29248	0.54844	0.4319	0.22945	0.82197	0.43044	0.33243	0.608	0.77077	0.37533	0.53527	0.48271	0.54585	0.33285	0.59311	0.2092	0.42927	0.35794	0.46857	0.62851	0.3694	0.7919	0.61676	0.3374	0.0	0.57133	0.61292	0.49677	0.41137	0.55165	0.47064	0.40541	0.58028	0.58096	0.72481	0.53824	0.64791	0.458	0.53389	0.33706	0.63898	0.646	0.33656	0.49007	0.34914	0.39613	0.43159	0.44412	0.28607	0.3495	0.5932	0.54053	0.83974	0.46416	0.56848	0.69559	0.70723	0.60408	0.5953	0.38789	0.94031	0.14007	0.74514	0.5548	0.31397	0.40246	0.60091	0.67092	0.27732	0.49234	0.74478	0.3258	0.15584	0.22172	0.73273	0.68467	0.82778	0.49953	0.6092	0.47864	0.96098	0.52439	0.45216	0.36315	0.33977	0.54017	0.41241	0.40114	0.38181	0.26401	0.40703	0.4776	0.50848	0.24683	0.69674	0.61124	0.38559	0.3348	0.75549	0.81219	0.53401	0.66732	0.28442	0.43586	0.45973	0.37312	0.49581	0.70602	0.78073	0.41867	0.56669	0.45329	0.26764	0.61048	0.68437	0.12451	0.50313	0.79263	0.77966	0.27947	0.59151	0.20917
cat	0.56792	0.33423	0.45079	0.74067	0.38895	0.67118	0.08304	0.41866	0.70995	0.6544	0.63806	0.50621	0.8238	0.30292	0.39596	0.4483	0.68832	0.78064	0.12374	0.52512	0.62468	0.56701	0.52286	0.49177	0.31403	0.40512	0.34145	0.43252	0.52703	0.44364	0.52316	0.46948	0.5264	0.87213	0.42863	0.35135	0.54637	0.51866	0.4952	0.50831	0.61994	0.35592	0.79736	0.72844	0.47354	0.67253	0.42402	0.59359	0.234	0.32313	0.26385	0.48143	0.7265	0.51989	0.30114	0.29363	0.26498	0.81174	0.56455	0.3974	0.62967	0.43104	0.67715	0.8057	0.38331	0.27054	0.60549	0.61714	0.13409	0.60559	0.34194	0.73044	0.34194	0.24968	0.27848	0.61648	0.79326	0.44473	0.53771	0.58815	0.40138	0.32152	0.79839	0.33633	0.82863	0.65681	0.75755	0.48462	0.46081	0.46026	0.79615	0.23866	0.6044	0.712	0.50239	0.64232	0.44538	0.37436	0.52548	0.28617	0.34338	0.61773	0.72758	0.50166	0.16487	0.66099	0.56288	0.39828	0.45926	0.32409	0.60534	0.66581	0.36717	0.7163	0.47479	0.39352	0.21374	0.6773	0.38251	0.5473	0.36446	0.49	0.24809	0.59542	0.84688	0.6624	0.19052	0.36511	0.59324	0.53342	0.38231	0.31256	0.3106	0.64412	0.42971	0.23618	0.77142	0.22486	0.61751	0.62223	0.4794	0.32824	0.71788	0.59134	0.91085	0.36805	0.36811	1.0	0.4809	0.48455	0.75973	0.56491	0.29844	0.35594	0.2407	0.62036	0.70683	0.7104	0.63738	0.59013	0.416	0.60513	0.83509	0.55128	0.48865	0.00969	0.4771	0.74928	0.28073	0.45264	0.51198	0.28765	0.30496	0.33965	0.15802	0.35755	0.50865	0.4504	0.58708	0.45452	0.45342	0.06053	0.5941	0.27796	0.96851	0.4954	0.65416	0.34997	0.35136	0.55929	0.29993	0.60339	0.43769	0.5101	0.54565	0.52004	0.15726	0.48636	0.22789	0.43024	0.3735	0.72524	0.34864	0.78678	0.49162	0.87697	0.53581	0.45853	0.30343	0.80244	0.61904	0.57137	0.50046	0.52122	0.80247	0.61874	0.4358	0.48682	0.64172	0.26826	0.74228	0.4852	0.4682	0.69018	0.71422	0.09133	0.51443	0.26211	0.69126	0.54801	0.52861	0.53007	0.80434	0.63071	0.46792	0.56749	0.47787	0.5226	0.53122	0.71577	0.68212	0.42902	0.19999	0.58712	0.48124	0.74101	0.63934	0.55419	0.52197	0.81762	0.76434	0.55758	0.45472	0.62857	0.55387	0.49628	0.30656	0.64536	0.33082	0.57788	0.6951	0.43794	0.41176	0.32448	0.52099	0.55282	0.43346	0.66724	0.59164	0.29795	0.4468	0.30331	0.37627	0.49925	0.23121	0.68877	0.46742	0.54253	0.47918	0.55019	0.51068	0.64223	0.86021	0.40991	0.67345	0.20099	0.57041	0.5256	0.54587	0.58521	0.39424	0.5866	0.46362	0.46531	0.84757	0.81687	0.44998	0.44659	0.41032	0.71576	0.63758	0.75034	1.0	0.52842	0.24642	0.63456	0.38561	0.4906	0.35847	0.67378	0.32461	0.0	0.74704	0.62297	0.48598	0.35533	0.56338	0.14354	0.53713	0.49071	0.2543	0.49422	0.49977	0.77566	0.18011	0.20723	0.46374	0.45613	0.65749	0.4841	0.47797	0.45649	0.38271	0.657	0.34434	0.52333	0.48982	0.31523	0.68844	0.56374	0.16378	0.54915	0.54769	0.26532	0.27222	0.42662	0.59992	0.38999	0.23888	0.51421	0.13414	0.12513	0.76652	0.43368	0.58028	0.40054	0.3216	0.41033	0.51924	0.60481	0.39368	0.47152	0.66758	0.65375	0.3386	0.42139	0.4542	0.34983	0.25273	0.48262	0.18496	0.48186	0.48646	0.39992	0.71907	0.56429	0.52051	0.4831	0.67418	0.42187	0.2491	0.4406	0.56298	0.53083	0.40169	0.91636	0.34424	0.36101	0.16628	0.41537	0.6974	0.3248	0.51916	0.70101	0.80869	0.62832	0.36866	0.41877	0.66735	0.34234
caterpillar	0.38737	0.5264	0.49312	0.68874	0.70215	0.69026	0.91468	0.52562	0.64692	0.38315	0.42583	0.82497	0.63597	0.36497	0.41508	0.94353	0.47551	0.77787	0.52167	0.30479	0.0	0.32452	0.46982	0.24402	0.32307	0.76487	0.1717	0.66556	0.29691	0.58499	0.75034	0.29624	0.57115	0.59517	0.47487	0.40841	0.27774	0.47111	0.65653	0.57681	0.49961	0.41251	0.69404	0.50864	0.05815	0.28846	0.36405	0.39477	0.22436	0.2091	0.68833	0.16142	0.27996	0.70028	0.70066	0.30392	0.50272	0.4754	0.60824	0.52316	0.48275	0.49898	0.43174	0.6405	0.68498	0.4355	0.52827	0.21136	0.35436	0.37512	0.56555	0.47025	0.5067	0.67581	0.40892	0.39863	0.60113	0.42223	0.44461	0.38296	0.53688	0.62895	0.56027	0.59214	0.76808	0.30033	0.54307	0.25701	1.0	0.70982	0.37727	0.67964	0.4921	0.51218	0.26179	0.67242	0.14062	0.42429	0.47734	0.4529	0.20279	0.29247	0.28426	0.443	0.23092	0.40217	0.6459	0.49342	0.6545	0.53804	0.50579	0.52841	0.46761	0.75497	0.30624	0.75531	0.35394	0.54134	0.44911	0.40598	0.40123	0.42001	0.5272	0.51455	0.42096	0.55436	0.56266	0.45667	0.48679	0.37465	0.80568	0.36965	0.48603	0.55032	0.21097	0.58857	0.61316	0.78381	0.7272	0.46766	0.7038	0.30975	0.70525	0.10018	0.1096	0.26901	0.21178	0.44631	0.43921	0.2446	0.38323	0.437	0.178	0.46326	0.36386	0.56332	0.42614	0.34196	0.56315	0.5045	0.31013	0.479	0.13988	0.61284	0.47558	0.43236	0.69383	0.71342	0.79262	0.28972	0.41539	0.58131	0.32057	0.68736	0.71862	0.62163	0.48375	0.28163	0.44844	0.47056	0.67357	0.28474	0.54283	0.60679	0.88115	0.4467	0.35233	0.24869	0.2137	0.49998	0.4622	0.55621	0.37128	0.60022	0.51114	0.63459	0.3642	0.70595	0.42107	0.4744	0.62032	0.60946	0.76144	0.28214	0.72601	0.54882	0.2072	0.78806	0.8117	0.64848	0.50561	0.47359	0.43454	0.72275	0.49984	0.39346	0.35453	0.6198	0.74785	0.76283	0.48053	0.38268	0.59131	0.51565	0.17379	0.30696	0.47583	0.34369	0.63435	0.39266	0.73491	0.55851	0.72513	0.44222	0.6164	0.51587	0.4531	0.53881	0.54986	0.61401	0.65147	0.24904	0.70021	0.48906	0.63499	0.31484	0.65364	0.1669	0.23617	0.74038	0.69563	0.54664	0.43979	0.46228	0.53069	0.18361	0.40447	0.44297	0.16393	0.32926	0.47957	0.57381	0.3029	0.62239	0.37242	0.75009	0.52691	0.85135	0.65847	0.90255	0.49898	0.64701	0.59002	0.45698	0.52874	0.34209	0.58603	0.50693	0.46225	0.44191	0.62729	0.41121	0.30633	0.7785	0.32073	0.49518	0.75048	0.47894	0.22398	0.75084	0.79538	0.62875	0.43477	0.73769	0.49084	0.47343	0.62864	0.62947	0.62465	0.12854	0.79092	0.28016	0.25087	0.73333	0.56202	0.47799	0.30566	0.31502	0.50265	0.48177	0.5348	0.56165	0.67101	0.93677	0.42947	0.77768	0.83038	0.48317	0.59606	0.46856	0.79979	0.40004	0.22038	0.52752	0.41238	0.47968	0.54451	0.30521	0.33023	0.44745	0.65212	0.61865	0.46962	0.5839	0.67068	0.66189	0.42152	0.77308	0.62685	0.38665	0.63526	0.27655	0.63291	0.57165	0.74025	0.64563	0.44459	0.57652	0.75803	0.29992	0.50279	0.0	0.53796	0.48924	0.36526	0.72908	0.48164	0.53474	0.61013	0.49058	0.33782	0.45205	0.56132	0.37651	0.35711	0.25592	0.70046	0.26794	0.42196	0.50717	0.35041	0.48556	0.74365	0.65027	0.50839	0.35338	0.75909	0.5367	0.58854	0.26513	0.2109	0.44239	0.59023	0.62832	0.32117	0.46466	0.70151	0.34257	0.4266	0.19207	0.43193	0.61825	0.5892	0.30208	0.71511	0.49556	0.50559	0.50324	0.59146	0.51489
catfish	0.59908	0.26729	0.72239	0.24442	0.68943	0.61178	0.80138	0.48601	0.70206	0.47635	0.45116	0.49793	0.84724	0.26568	0.40748	0.58731	0.41523	0.5659	0.4468	0.25307	0.50939	0.23805	0.31368	0.04655	0.51654	0.40865	0.5289	0.70449	0.57734	0.69831	0.60307	0.05737	0.64708	0.6022	0.64241	0.43087	0.34632	0.53356	0.57934	0.52916	0.78804	0.55991	0.62207	0.55656	0.583	0.31539	0.37611	0.58292	0.37989	0.73349	0.19897	0.53012	0.3796	0.52836	0.47698	0.19688	0.61693	0.64458	0.64552	0.67178	0.49812	0.69821	0.29078	0.49582	0.7591	0.29135	0.54345	0.48211	0.73544	0.61036	0.76068	0.33882	0.38984	0.34304	0.25395	0.52338	0.49253	0.67949	0.47541	0.36708	0.61718	0.79801	0.39689	0.49994	0.21897	0.74677	0.50664	0.63459	0.72293	0.1507	0.40882	0.65479	0.64305	0.55762	0.08179	0.52795	0.43478	0.713	0.72786	0.56529	0.44881	0.44622	0.51474	0.71632	0.4163	0.27094	0.38071	0.35086	0.20327	0.35165	0.35575	0.68654	0.60193	0.68656	0.48013	0.56821	0.51077	0.44026	0.68755	0.51238	0.82553	0.20581	0.37186	0.45186	0.30312	0.53233	0.84674	0.49322	0.66088	0.64012	0.62653	0.70222	0.42765	0.20118	0.23457	0.64849	0.74345	0.20755	0.60266	0.76273	0.75641	0.27415	0.54746	0.23524	0.60128	0.37379	0.35288	0.58573	0.12427	0.62295	0.56156	0.51368	0.30448	0.4365	0.74822	0.32874	0.848	0.1737	0.40809	0.47913	0.58709	0.67179	0.55557	0.39807	0.54861	0.76397	0.61085	0.79292	0.67006	0.3042	0.29817	0.73425	0.61364	0.86575	0.35104	0.59482	0.36022	0.73789	0.50952	0.45556	0.59131	0.29112	0.25373	0.61482	0.55123	0.42336	0.19912	0.19966	0.24881	0.47831	0.68723	0.32925	0.29772	0.31057	0.48354	0.68275	0.63245	0.58158	0.59252	0.33845	0.37232	0.42287	0.66535	0.49708	0.61264	0.61525	0.4032	0.50307	0.36134	0.57955	0.93342	0.16301	0.40512	0.66805	0.42348	0.73721	0.32396	0.3268	0.59699	0.40095	0.43816	0.62751	0.53119	0.96077	0.44289	0.61704	0.33645	0.54801	0.4949	0.64289	0.47706	0.36066	0.52871	0.23861	0.49653	0.52901	0.47514	0.24095	0.47119	0.63652	0.38403	0.63305	0.50057	0.7051	0.82587	0.78071	0.57722	0.32591	0.64223	0.67718	0.22777	0.81225	0.501	0.53235	0.23918	0.44473	0.45886	0.49534	0.58647	0.65344	0.6012	0.36856	0.59186	0.4146	0.52374	0.69911	0.19924	0.56888	0.49122	0.50218	0.56273	0.60887	0.38647	0.6744	0.56618	0.33839	0.52225	0.33537	0.55483	0.7973	0.39813	0.35708	0.52629	0.46533	0.55125	0.61727	0.69307	0.44203	0.54315	0.66539	0.74942	0.17135	0.33967	0.52359	0.4327	0.63565	0.50955	0.41072	0.36469	0.25408	0.0	0.42876	0.47517	0.69135	0.18422	0.10491	0.17734	0.40075	0.62826	0.60315	0.51674	0.35289	0.47391	0.74494	0.43695	0.11821	0.53237	0.4065	0.54639	0.78048	0.41409	0.44022	0.47089	0.77372	0.47483	0.42082	0.64879	0.45637	0.41445	0.18811	0.63709	0.53265	0.25156	0.77439	0.43385	0.3601	0.62725	0.47994	0.32493	0.5894	0.91103	0.52399	0.35702	0.32918	0.41983	0.65329	0.62512	0.3776	0.29795	0.51498	0.55761	0.62412	0.59339	0.46803	0.56462	0.58969	0.20639	0.25413	0.37431	0.39707	0.34905	0.42881	0.61409	0.73181	0.63498	0.59218	0.50885	0.41425	0.74455	0.39406	0.18494	0.50059	0.56756	0.40916	0.49939	0.38372	0.39329	0.29418	0.47346	0.51824	0.41923	0.77629	0.44306	0.56023	0.25874	0.46441	0.53809	1.0	0.39596	0.56215	0.44751	0.27288	0.33165	0.34442	0.81326	0.59628	0.47967	0.00106	0.68599	0.37934
