	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270	271	272	273	274	275	276	277	278	279	280	281	282	283	284	285	286	287	288	289	290	291	292	293	294	295	296	297	298	299	300	301	302	303	304	305	306	307	308	309	310	311	312	313	314	315	316	317	318	319	320	321	322	323	324	325	326	327	328	329	330	331	332	333	334	335	336	337	338	339	340	341	342	343	344	345	346	347	348	349	350	351	352	353	354	355	356	357	358	359	360	361	362	363	364	365	366	367	368	369	370	371	372	373	374	375	376	377	378	379	380	381	382	383	384	385	386	387	388	389	390	391	392	393	394	395	396	397	398	399
centipede	0.22574	0.74495	0.5809	0.60959	0.23622	0.1616	0.36656	0.37748	0.5674	0.47386	0.4792	0.46701	0.55845	0.73552	0.57038	0.75934	0.76561	0.64815	0.41663	0.54149	0.20308	0.42005	0.56804	0.37917	0.55895	0.78114	0.54558	0.86267	0.72264	0.61626	0.85769	0.45206	0.26225	0.52869	0.56943	0.52725	0.47478	0.45465	0.56214	0.5215	0.51654	0.47012	0.04506	0.6898	0.58609	0.63806	0.55241	0.5199	0.79193	0.53317	0.45951	0.12776	0.27858	0.70808	0.62337	0.50845	0.47362	0.40067	0.67966	0.58546	0.50994	0.51915	0.7565	0.42347	0.26779	0.61803	0.22485	0.46023	0.13144	0.53929	0.85646	0.20143	0.34813	0.13612	0.40184	0.86017	0.63788	0.26377	0.35329	0.64017	0.4543	0.40941	0.49086	0.72229	0.28857	0.40422	0.52613	0.35277	0.63918	0.74206	0.56018	0.64145	0.29161	0.52158	0.35814	0.64838	0.25387	0.46784	0.32547	0.54574	0.26483	0.2869	0.14546	0.51001	0.71789	0.44666	0.74375	0.74842	0.79683	0.47144	0.24808	0.31687	0.2661	0.58609	0.58288	0.72567	0.63063	0.56407	0.21948	0.56123	0.23504	0.35339	0.53691	0.4628	0.93746	0.53651	0.63179	0.57495	0.75992	0.30415	0.46578	0.6477	0.50705	0.3678	0.07047	0.47616	0.69125	0.57568	0.58909	0.51462	0.56276	0.63531	0.34096	0.492	0.43885	0.51273	0.50128	0.20717	0.29187	0.24428	0.40906	0.58952	0.32661	0.44797	0.11346	0.58497	0.36087	0.2346	0.36288	0.50508	0.45771	0.50161	0.25454	0.33757	0.31136	0.64696	0.77654	0.49752	0.77501	0.61206	0.18564	0.38744	0.29625	0.52255	0.33391	0.59391	0.29592	0.54214	0.53028	0.47826	0.0	0.2565	0.50642	0.60256	0.57404	0.51701	0.41495	0.01482	0.2878	0.55004	0.40946	0.45237	0.65779	0.6445	0.3931	0.34228	0.61976	0.58247	0.56366	0.56571	0.50419	0.45989	0.65433	0.69437	0.67636	0.68803	0.43825	0.54975	0.01986	0.63958	0.25435	0.60547	0.39238	0.38529	0.47403	0.26066	0.67422	0.33807	0.37949	0.45508	0.35785	0.54017	0.70908	0.6311	0.57536	0.38135	0.60737	0.45569	0.72668	0.44608	0.84611	0.40396	0.41784	0.18963	0.53941	0.19607	0.46667	0.61341	0.78424	0.52265	0.40967	0.31792	0.74824	0.41368	0.32989	0.82815	0.53435	0.51284	0.1971	0.57034	0.51657	0.46011	0.46909	0.56819	0.63614	0.31178	0.39339	0.33013	0.36475	0.3836	0.46591	0.54164	1.0	0.31233	0.58696	0.73822	0.61922	0.67274	0.82603	0.67765	0.44305	0.64026	0.51286	0.82664	0.26976	0.70508	0.46757	0.2949	0.5098	0.21359	0.48598	0.66729	0.69842	0.64781	0.45436	0.61016	0.57075	0.60802	0.43277	0.32451	0.26343	0.60298	0.53129	0.4536	0.55955	0.53028	0.62028	0.6105	0.75894	0.44518	0.68343	0.75817	0.1698	0.61173	0.57761	0.6239	0.38846	0.42745	0.46786	0.67724	0.55295	0.37304	0.27859	0.48378	0.32679	0.73744	0.63356	0.74956	0.82614	0.59499	0.42179	0.40819	0.40998	0.41203	0.62911	0.83571	0.31792	0.54583	0.97282	0.3714	0.86564	0.36885	0.5908	0.38157	0.23484	0.52513	0.8261	0.45579	0.71968	0.34032	0.49783	0.57617	0.41719	0.55856	0.36892	0.62386	0.73337	0.78982	0.4399	0.27979	0.80335	0.31466	0.64328	0.48898	0.67153	0.39531	0.3482	0.28144	0.68138	0.67082	0.77273	0.11476	0.37519	0.33658	0.58948	0.23608	0.6307	0.38676	0.56661	0.55639	0.52874	0.80569	0.85446	0.24568	0.6196	0.43382	0.92215	0.67238	0.60908	0.3223	0.57783	0.59104	0.4139	0.54865	0.31983	0.5993	0.35582	0.15191	0.16612	0.46421	0.33406	0.51766	0.09473	0.3418	0.79541	0.58703	0.52398	0.41679	0.52774	0.19166
chameleon	0.76238	0.25873	0.6405	0.59869	0.52593	0.80287	0.62441	0.32709	0.50515	0.46538	0.5574	0.61798	0.50535	0.64657	0.45238	0.45044	0.37675	0.41816	0.88364	0.32538	0.4522	0.57212	0.49591	0.59863	0.44119	0.64843	0.07582	0.62073	0.19852	0.64155	0.39497	0.58254	0.70999	0.71776	0.81453	0.53388	0.36863	0.5386	0.61108	0.12631	0.78565	0.51816	0.4423	0.53101	0.32822	0.29923	0.55444	0.61876	0.59347	0.46657	0.28593	0.43963	0.0	0.25691	0.58005	0.53816	0.85836	0.56509	0.61225	0.27848	0.45151	0.6556	0.46935	0.54999	0.6654	0.60452	0.6156	0.55766	0.9114	0.77995	0.50862	0.54231	0.05767	0.47644	0.27799	0.32871	0.55337	0.39736	0.47295	0.64245	0.2141	0.61684	0.28189	0.21888	0.77442	0.43767	0.64984	0.47606	0.55656	0.33836	0.41004	0.4699	0.57425	0.62677	0.23287	0.31224	0.319	0.63792	0.57975	0.63442	0.31991	0.64039	0.83503	0.51602	0.88	0.50251	0.521	0.71494	0.57698	0.68392	0.57073	0.64379	0.58078	0.72041	0.45948	0.595	0.52148	0.67303	0.5122	0.37989	0.62532	0.34804	0.37133	0.75149	0.15996	0.55998	0.68381	0.74435	0.41057	0.4791	0.7446	0.35437	0.35148	0.97568	0.726	0.37141	0.26394	0.6187	0.57493	0.74588	0.33945	0.56963	0.32898	0.19719	0.09989	0.48889	0.42658	0.51433	0.44826	0.25723	0.41737	0.33765	0.42783	0.23655	0.5341	0.63278	0.48093	0.20412	0.46913	0.53077	0.60976	0.26415	0.42245	0.19636	0.02354	0.37225	0.75616	0.51273	0.45291	0.44916	0.54824	0.58011	0.56611	0.51322	0.53048	0.23202	0.23897	0.42014	0.50813	0.60165	0.70595	0.05616	0.68513	0.62678	0.40552	0.28645	0.47003	0.58911	0.30029	0.62934	0.47926	0.29552	0.80098	0.35138	0.45304	0.57215	0.08058	0.20774	0.58183	0.18791	0.37569	0.22787	0.46389	0.57191	0.53279	0.66637	0.45044	0.65379	0.37098	0.67016	0.68831	0.34521	0.55558	0.0	0.58912	0.38732	0.52847	0.43039	0.28355	1.0	0.15634	0.84603	0.77098	0.51789	0.52286	0.73413	0.85564	0.51058	0.38504	0.57486	0.49779	0.77482	0.31656	0.52927	0.74003	0.2606	0.40137	0.33466	0.47114	0.24883	0.51522	0.7123	0.57739	0.07387	0.63921	0.43491	0.5293	0.33143	0.45978	0.54185	0.2901	0.54999	0.56291	0.83842	0.23278	0.30809	0.42358	0.9179	0.77516	0.26348	0.47055	0.26633	0.97758	0.67692	0.0	0.58656	0.47472	0.92104	0.7153	0.4118	0.61366	0.74026	0.5063	0.9599	0.18148	0.23677	0.33402	0.6242	0.63007	0.60716	0.36992	0.61072	0.51318	0.25988	0.46021	0.30831	0.75555	0.67484	0.54713	0.31682	0.06177	0.36859	0.54294	0.53307	0.46175	0.20898	0.48028	0.65798	0.3144	0.40246	0.67273	0.44516	0.30172	0.16186	0.8061	0.3739	0.72544	0.58421	0.40679	0.6526	0.88326	0.69005	0.77493	0.34707	0.20957	0.73741	0.33283	0.82778	0.24754	0.61049	0.62107	0.54277	0.32936	0.98315	0.44895	0.76223	0.46238	0.35047	0.41708	0.44797	0.51605	0.38663	0.30191	0.34646	0.7057	0.79416	0.49588	0.79195	0.60641	0.5247	0.81277	0.07705	0.64921	0.19444	0.0	0.36497	0.10229	0.57895	0.43156	0.61093	0.58192	0.58946	0.42271	0.22504	0.51914	0.5329	0.30356	0.68557	0.55759	0.61609	0.47301	0.53551	0.76778	0.4551	0.37398	0.48879	0.63772	0.4008	0.30421	0.49378	0.44219	0.32388	0.27153	0.63551	0.44459	0.59844	0.367	0.55849	0.53023	0.45929	0.48448	0.29589	0.72945	0.629	0.48673	0.5957	0.34518	0.5928	0.33303	0.53958	0.80382	0.69668	0.68208	0.49904	0.88858	0.68208	0.47033	0.10895	0.3848	0.30908
chicken	0.61452	0.29161	0.27751	0.49312	0.70623	0.27449	0.18095	0.76327	0.48291	0.67287	0.51212	0.56066	0.59667	0.27803	0.48161	0.60723	0.60321	0.54032	0.50632	0.35721	0.46548	0.62289	0.61062	0.60726	0.41001	0.48608	0.65799	0.4835	0.278	0.19693	0.55676	0.45913	0.61643	0.72916	0.69953	0.55506	0.62218	0.46981	0.17446	0.29559	0.78294	0.53647	0.5727	0.53293	0.58696	0.49408	0.66336	0.82628	0.6204	0.79959	0.34141	0.76458	0.55779	0.44242	0.40467	0.10944	0.48381	0.27274	0.46199	0.44677	0.46725	0.61383	0.80442	0.6484	0.31682	0.19125	0.23453	0.56197	0.58933	0.42114	0.53261	0.45647	0.53645	0.33076	0.60814	0.52287	0.6661	0.53405	0.20461	0.78557	0.42749	0.66656	0.46697	0.52284	0.43899	0.79769	0.40902	0.0	0.63274	0.55105	0.71025	0.40468	0.23706	0.49987	0.46541	0.45347	0.38137	0.658	0.58861	0.4179	0.64583	0.35986	0.60654	0.56667	0.45995	0.28027	0.62422	0.52261	0.48992	0.38236	0.84686	0.51327	0.34847	0.54082	0.89266	0.56399	0.69862	0.28196	0.58846	0.31906	0.42043	0.1492	0.38591	0.43018	0.51727	0.23198	0.71364	0.57479	0.56519	0.52288	0.63924	0.46919	0.46066	0.67925	1.0	0.69257	0.65959	0.0	0.64996	0.4535	0.40171	0.45054	0.53815	0.42771	0.43362	0.35119	0.42838	0.40179	0.36865	0.48486	0.74234	0.56413	0.39688	0.24772	0.42049	0.22425	0.10409	0.37073	0.58346	0.42952	0.22432	0.41003	0.32931	0.69191	0.58671	0.45806	0.46287	0.40484	0.44431	0.40703	0.40191	0.7049	0.45716	0.64493	0.66819	0.98023	0.18377	0.62085	0.4663	0.11976	0.42496	0.66903	0.74464	0.72522	0.24696	0.31015	0.53491	0.27388	0.93789	0.64906	0.0	0.51449	0.69484	0.49169	0.62077	0.37798	0.78443	0.80342	0.26492	0.39714	0.85412	0.43691	0.70024	0.63078	0.27209	0.54559	0.23544	0.0639	0.55763	0.39768	0.59272	0.39026	0.43975	0.39964	0.28687	0.46317	0.34187	0.91036	0.64572	0.49791	0.39221	0.01052	0.37076	0.75314	0.53276	0.48504	0.51688	0.43029	0.60018	0.4412	0.46669	0.56763	0.62042	0.48485	0.70279	0.38343	0.68815	0.82255	0.72333	0.41204	0.37013	0.54593	0.39496	0.42634	0.72776	0.33744	0.35909	0.50854	0.50893	0.4528	0.43236	0.62849	0.53809	0.56795	0.52654	0.38357	0.66696	0.28856	0.34132	0.26331	0.51649	0.47348	0.37293	0.47507	0.78396	0.59172	0.5609	0.32058	0.41829	0.20863	0.61909	0.38775	0.69982	0.29719	0.59088	0.52271	0.24739	0.54481	0.69908	0.74736	0.56742	0.49415	0.6613	0.68219	0.38794	0.69604	0.42485	0.21585	0.55758	0.51728	0.56862	0.38909	0.59841	0.6611	0.50964	0.38324	0.0	0.46892	0.69858	0.55779	0.65005	0.69126	0.40802	0.07296	0.50068	0.37465	0.3781	0.42739	0.37633	0.60755	0.07568	0.22009	0.72192	0.73014	0.45342	0.54328	0.35359	0.39969	0.77825	0.50655	0.51924	0.25688	0.79943	0.35387	0.72749	0.39934	0.58065	0.17668	0.44201	0.30743	1.0	0.44942	0.71278	0.30794	0.5074	0.55702	0.18925	0.50146	1.0	0.54765	0.16349	0.71896	0.75811	0.44829	0.84756	0.48541	0.68058	0.46863	0.53963	0.42787	0.45899	0.64114	0.52533	0.66925	0.70638	0.47198	0.33842	0.8913	0.44187	0.75097	0.30013	0.45788	0.58806	0.58799	0.64002	0.40073	0.51809	0.56392	0.32568	0.89858	0.53257	0.59474	0.6351	0.82771	0.50216	0.30219	0.50366	0.29187	0.45627	0.64311	0.14044	0.60882	0.29994	0.03828	0.35961	0.12549	0.5645	0.79571	0.59606	0.56006	0.71986	0.35195	0.71761	0.62744	0.29541	0.35776	0.50861	0.44722	0.29676	0.29158
chimpanzee	0.44154	0.22931	0.2366	0.53692	0.52311	0.68381	0.76086	0.41264	0.31608	0.69169	0.41356	0.50944	0.45012	0.25216	0.43797	0.55824	0.44436	0.11644	0.25246	0.52899	0.35359	0.77471	0.54884	0.40725	0.63363	0.75314	0.78528	0.41439	0.44126	0.46422	0.79958	0.49133	0.60002	0.79941	0.67543	0.50669	0.4056	0.35488	0.06094	0.60145	0.69934	0.46346	0.63623	0.60825	0.43228	0.39527	0.67121	0.52375	0.5775	0.69345	0.41334	0.83341	0.42503	0.40884	0.44437	0.25817	0.76199	0.49996	0.4169	0.2711	0.51222	0.71504	0.54563	0.94421	0.42497	0.49946	0.43316	0.49945	0.43062	0.74003	0.61739	0.40057	0.29735	0.62147	0.72744	0.04294	0.63299	0.49743	0.46523	0.69266	0.53605	0.84816	0.41532	0.3416	0.80393	0.84775	0.25683	0.29673	0.89268	0.72148	0.47734	0.49272	0.23614	0.41667	0.51996	0.43374	0.36721	0.78552	0.58252	0.05663	0.46345	0.46613	0.6024	0.49258	0.64941	0.51566	0.49391	0.7301	0.66791	0.50234	0.61362	0.37269	0.42454	0.58664	0.77433	0.47888	0.43826	0.2807	0.37056	0.52965	0.33542	0.19914	0.73317	0.29929	0.4021	0.33587	0.71112	0.3335	0.53358	0.47764	0.48823	0.33375	0.27854	0.48763	0.80641	0.83944	0.5487	0.15664	0.53287	0.52162	0.34726	0.34136	0.5213	0.34386	0.55902	0.37359	0.51703	0.31437	0.124	0.39016	0.37167	0.52675	0.48375	0.27261	0.58067	0.40253	0.24937	0.67344	0.7861	0.54305	0.20523	0.72748	0.73476	0.46631	0.73994	0.49697	0.50665	0.62641	0.23628	0.34235	0.61832	0.6028	0.50762	0.59535	0.47676	0.76651	0.51703	0.64347	0.524	0.30378	0.69058	0.38588	0.67571	0.53926	0.36163	0.5129	0.57021	0.12262	0.85182	0.31647	0.23833	0.46762	0.56968	0.40209	0.75429	0.56331	0.60359	0.64235	0.24503	0.55854	0.75536	0.36399	0.60335	0.6347	0.39073	0.65802	0.37081	0.23305	0.80754	0.04798	0.58926	0.32241	0.42798	0.51858	0.41056	0.32239	0.28843	0.62	0.61015	0.42453	0.57832	0.31478	0.65424	0.75501	0.35099	0.38697	0.4363	0.42426	0.66105	0.53583	0.53112	0.80979	0.68131	0.82696	0.61292	0.43193	0.45466	0.49416	0.41751	0.48165	0.42602	0.32693	0.55129	0.39064	0.60705	0.17462	0.24972	0.40508	0.5255	0.43913	0.45412	0.80085	0.48657	0.69605	0.61775	0.3364	0.65066	0.46867	0.26215	0.382	0.57975	0.36662	0.2107	0.53519	0.4785	0.53783	0.57837	0.27644	0.36032	0.36236	0.60589	0.35013	0.37032	0.39581	0.51411	0.57988	0.64631	0.39552	0.56065	0.49641	0.34864	0.41232	0.48632	0.46954	0.329	0.67771	0.61313	0.34696	0.78591	0.26905	0.52545	0.44775	0.63763	0.79753	0.34994	0.35127	0.48932	0.3813	0.80368	0.56113	0.47265	0.95695	0.52353	0.12916	0.40405	0.45611	0.64912	0.55413	0.29548	0.32288	0.39816	0.223	0.42873	0.47555	0.28024	0.63177	0.29875	0.1904	0.66948	0.60842	0.21154	0.60158	0.60243	0.41639	0.7317	0.32504	0.76303	0.44096	0.69448	0.19278	0.82937	0.19094	0.66025	0.66385	0.46982	0.50683	0.0	0.56478	0.74561	0.4573	0.39168	0.69773	0.7894	0.47905	0.66751	0.49037	0.66089	0.62843	0.84367	0.48902	0.51786	0.76659	0.49007	0.57957	0.29082	0.43033	0.39656	0.77606	0.28901	0.60095	0.51373	0.31534	0.62456	0.85419	0.56658	0.47094	0.42527	0.58814	0.68622	0.70082	0.77106	0.2478	0.6907	0.6507	0.6471	0.10109	0.30515	0.46065	0.48427	0.71723	0.21982	0.71717	0.57156	0.62368	0.41589	0.27851	0.47859	0.57493	0.32312	0.65805	0.97282	0.18245	0.5837	0.78258	0.098	0.36155	0.57926	0.54357	0.06356	0.13514
chipmunk	0.54982	0.50683	0.73987	0.50168	0.69961	0.6639	0.58564	0.51393	0.52528	0.49364	0.33764	0.57511	0.57571	0.13328	0.66138	0.73612	0.45071	0.636	0.55286	0.12982	0.35336	0.63165	0.60668	0.39072	0.55879	0.67951	0.1969	0.68056	0.40845	0.4355	0.45891	0.43835	0.58126	0.80014	0.62164	0.43722	0.50695	0.57507	0.51084	0.17364	0.64834	0.44489	0.78106	0.24337	0.59418	0.63203	0.67298	0.49873	0.3848	0.65829	0.36012	0.28634	0.13191	0.36745	0.56059	0.37719	0.23359	0.39078	0.25601	0.38139	0.44693	0.54412	0.68541	0.72475	0.58272	0.5269	0.3651	0.5647	0.55132	0.46896	0.69591	0.56295	0.4904	0.66002	0.4365	0.34876	0.87059	0.50241	0.45272	0.36068	0.47904	0.46337	0.42107	0.43901	0.48387	0.32855	0.7175	0.58879	0.82921	0.53734	0.51895	0.53267	0.76963	0.32654	0.43262	0.15884	0.23555	0.77189	0.50208	0.59493	0.40389	0.68573	0.61405	0.50986	0.26019	0.32819	0.44881	0.75414	0.63042	0.53226	0.58752	0.46263	0.70044	0.76459	0.39647	0.28128	0.54662	0.72919	0.37269	0.66686	0.38267	0.4912	0.18847	0.38624	0.33117	0.75866	0.52234	0.57068	0.52783	0.54503	0.5192	0.60935	0.12519	0.63471	0.44156	0.61286	0.36342	0.1035	0.93044	0.37812	0.67965	0.61742	0.78409	0.68543	0.33942	0.11521	0.27251	0.51517	0.68083	0.39599	0.4227	0.44695	0.77389	0.2897	0.70705	0.30182	0.08114	0.38505	0.55513	0.71842	0.71249	0.75034	0.36701	0.49289	0.2076	0.37571	0.71249	0.62203	0.48401	0.4026	0.46338	0.81268	0.49424	0.65923	0.25058	0.46242	0.47556	0.34937	0.40365	0.25196	0.33263	0.24603	0.73207	0.68533	0.79955	0.33884	0.26276	0.59545	0.13258	0.80647	0.39144	0.66888	0.47103	0.46974	0.1155	0.60052	0.53795	0.66567	0.11188	0.73356	0.4709	0.53956	0.49789	0.81778	0.51825	0.71001	0.60679	0.39716	0.43053	0.65076	0.36692	0.10018	0.63762	0.31421	0.66317	0.49069	0.18491	0.75171	0.59949	0.7013	0.41318	0.41618	0.65938	0.55166	0.35514	0.43988	0.47308	0.32119	0.67708	0.46985	0.50531	0.56596	0.45173	0.39604	0.52167	0.64266	0.44938	0.21192	0.46966	0.26062	0.53211	0.35953	0.81477	0.13395	0.87098	0.47735	0.24963	0.55292	0.58446	0.75266	0.48249	0.62855	0.59821	0.83019	0.80601	0.55557	0.41639	0.28778	0.35069	0.45857	0.74212	0.53489	0.53356	0.19785	0.46678	0.55815	0.42557	0.89147	0.52389	0.91155	0.80245	0.65928	0.52804	0.4963	0.66875	0.82531	0.60044	0.37976	0.53826	0.34794	0.12135	0.39071	0.77723	0.40131	0.36776	0.11136	0.63069	0.31483	0.24073	0.49642	0.22482	0.23408	0.41249	0.706	0.43096	0.36062	0.56764	0.58713	0.89339	0.20234	0.39253	0.74273	0.46668	0.4027	0.48251	0.26122	0.2314	0.2881	0.46023	0.35564	0.32093	0.51254	0.57748	0.69695	0.47474	0.35775	0.4317	0.537	0.36363	0.31146	0.66558	0.48082	0.44084	0.50936	0.41885	0.37836	0.71095	0.43329	0.17047	0.66669	0.68698	0.61982	0.48041	0.42928	0.38444	0.53246	0.55528	0.4482	0.30417	0.51499	0.85347	0.85142	0.33599	0.20151	0.63933	0.60104	0.60716	0.39567	0.58178	0.4376	0.45985	0.33172	0.15717	0.63638	0.62994	0.49857	0.62426	0.69144	0.89261	0.79799	0.52077	0.61565	0.83409	0.74641	0.30102	0.62713	0.45838	0.42668	0.40055	0.45501	0.46544	0.47856	0.63959	0.3722	0.32676	0.55546	0.57284	0.38037	0.60302	0.34147	0.41916	0.46269	0.52005	0.66638	0.6185	0.66025	0.46418	0.68244	0.50324	0.31465	0.44254	0.28713	0.4671	0.27601	0.63298	0.53456	0.62009	0.17326	0.36284	0.5293
clown_fish	0.21785	0.89316	0.51617	0.53794	0.76552	0.57786	0.15428	0.47744	0.63679	0.63594	0.75105	0.58176	0.44879	0.5664	0.65067	0.24763	0.40697	0.4225	0.25682	0.27445	0.60415	0.7304	0.48473	0.0	0.33664	0.57235	0.85035	1.0	0.48213	0.55475	0.52101	0.50325	0.81899	0.38611	0.50025	0.67476	0.63715	0.65519	0.22215	0.69671	0.49911	0.26687	0.43849	0.53443	0.45724	0.37261	0.66038	0.38794	0.58364	0.85064	0.55578	0.34164	0.04012	0.77519	0.53115	0.29274	0.47863	0.47288	0.58302	0.10387	0.48221	0.78565	0.45682	0.88103	0.25829	0.31004	0.35622	0.43669	0.50175	0.43001	0.61827	0.23189	0.49948	0.28721	0.19706	0.48646	0.66121	0.32101	0.1413	0.30897	0.48338	0.75566	0.52978	0.66198	0.38885	0.44729	0.54001	0.48148	0.76688	0.61816	0.48524	0.72569	0.52089	0.45442	0.39423	0.79214	0.21871	0.48392	1.0	0.60579	0.53038	0.37414	0.52523	0.65765	0.40103	0.23294	0.77486	0.61136	0.40945	0.21918	0.36759	0.18183	0.30443	0.78499	0.6268	0.88834	0.60879	0.48337	0.21268	0.25643	0.25508	0.40606	0.39004	0.60014	0.72772	0.63751	0.67169	0.40679	0.54505	0.42402	0.49066	0.63051	0.55195	0.12078	0.5204	0.78403	0.47853	0.73272	0.79371	0.3536	0.70239	0.64938	0.5066	0.42551	0.36089	0.32691	0.52566	0.46052	0.57051	0.28613	0.36706	0.35804	0.3236	0.27578	0.36023	0.44925	0.41798	0.72209	0.36014	0.53214	0.59796	0.42373	0.30753	0.69478	0.12006	0.56885	0.88118	0.56672	0.48421	0.56758	0.25461	0.73169	0.27474	0.61121	0.42554	0.75801	0.53601	0.35445	0.42227	0.30718	0.69549	0.53176	0.89725	0.55975	0.13133	0.36263	0.2213	0.40646	0.63796	0.47958	0.22558	0.21374	0.46425	0.30348	0.75679	0.80076	0.38867	0.4485	0.36221	0.32563	0.68261	0.33614	0.62128	0.38988	0.70159	0.6548	0.12836	0.44977	0.83696	0.70504	0.30697	0.35106	0.59336	0.41309	0.4827	0.21229	0.52679	0.45953	0.36586	0.52703	0.59591	0.5932	0.59885	0.53093	0.49183	0.31669	0.3662	0.41994	0.79662	0.39675	0.8241	0.38018	0.78483	0.1548	0.49112	0.3081	0.42705	0.65908	0.49727	0.53809	0.54159	0.32876	0.78217	0.64214	0.70091	0.25829	0.48734	0.58844	0.58236	0.59754	0.45827	0.19267	0.29454	0.37252	0.56127	0.47854	0.44099	0.54191	0.38008	0.76553	0.79471	0.4876	0.41027	0.81772	0.40815	0.69062	0.4215	0.01958	0.64362	0.39451	0.26237	0.73976	0.47571	0.67275	0.22585	0.50228	0.24601	0.52982	0.4131	0.4742	0.81302	0.30411	0.66119	0.41458	0.3881	0.60386	0.59041	0.02004	0.55147	0.48595	0.3515	0.37537	0.79515	0.14787	0.59045	0.48793	0.10077	0.4589	0.57282	0.48629	0.51336	0.39984	0.60546	0.44182	0.3387	0.39835	0.45313	0.50207	0.16287	0.63391	0.16296	0.46486	0.76415	0.55003	0.5525	0.37743	0.58122	0.55179	0.62254	0.30896	0.43903	0.79555	0.2042	0.57535	0.51672	0.41067	0.44361	0.68935	0.50494	0.19537	0.73166	0.42966	0.67781	0.40927	0.46777	0.64262	0.5642	0.73797	0.54446	0.67457	0.75843	0.61613	0.71342	0.37188	0.64307	0.7198	0.54751	0.50007	0.49997	0.90872	0.57324	0.67375	0.32759	0.76723	0.44055	0.38898	0.41199	0.5035	0.87642	0.62949	0.34072	0.49721	0.42726	0.56528	0.46487	0.3197	0.6459	0.42855	0.53574	0.7462	0.54517	0.52884	0.23697	0.35124	0.70035	0.472	0.54571	0.58578	0.67487	0.52092	0.22624	0.26236	0.39441	0.70176	0.56201	0.45716	0.61912	0.52903	0.5744	0.55632	0.27095	0.59174	0.51303	0.44114	0.66649	0.20524	0.64343	0.59387	0.57708	0.39981
