	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270	271	272	273	274	275	276	277	278	279	280	281	282	283	284	285	286	287	288	289	290	291	292	293	294	295	296	297	298	299	300	301	302	303	304	305	306	307	308	309	310	311	312	313	314	315	316	317	318	319	320	321	322	323	324	325	326	327	328	329	330	331	332	333	334	335	336	337	338	339	340	341	342	343	344	345	346	347	348	349	350	351	352	353	354	355	356	357	358	359	360	361	362	363	364	365	366	367	368	369	370	371	372	373	374	375	376	377	378	379	380	381	382	383	384	385	386	387	388	389	390	391	392	393	394	395	396	397	398	399
cockroach	0.55403	0.40796	0.43352	0.58014	0.64502	0.32967	0.46213	0.80445	0.50341	0.76748	0.28124	0.40228	0.55451	0.49279	0.68145	0.58654	0.60964	0.69428	0.12027	0.29735	0.54525	0.54585	0.61013	0.33494	0.39262	0.51222	0.21062	0.61911	0.34636	0.45056	0.19717	0.57485	0.48517	0.3656	0.37932	0.78138	0.37398	0.40785	0.29571	0.46086	0.45995	0.33316	0.65035	0.75823	0.3894	0.60433	0.78857	0.44489	0.64116	0.66969	0.4606	0.42265	0.13594	0.71612	0.45787	0.23544	0.46792	0.40022	0.13409	0.20115	0.41161	0.42586	0.47672	0.65561	0.42376	0.44744	0.65662	0.64687	0.31757	0.50173	0.61676	0.51566	0.51581	0.33274	0.65457	0.50534	0.85166	0.4857	0.28172	0.6207	0.59601	0.68955	0.83807	0.66773	0.41965	0.74323	0.53701	0.1028	0.6816	0.7923	0.68806	0.5268	0.34243	0.68709	0.52379	0.53727	0.36899	0.59186	0.54288	0.41033	0.61699	0.23429	0.28122	0.60529	0.52245	0.54198	0.76799	0.86704	0.75266	0.36973	0.92666	0.42779	0.58016	0.39784	0.48875	0.46386	0.64149	0.60903	0.28937	0.36203	0.39041	0.28371	0.1183	0.39448	0.38855	0.73646	0.68705	0.5468	0.4697	0.58544	0.44757	0.50893	0.32667	0.65775	0.48723	0.85329	0.50527	0.36515	0.70257	0.39695	0.86239	0.79232	0.82276	0.45114	0.55544	0.30535	0.41177	0.42365	0.46082	0.30781	0.3992	0.72845	0.65442	0.14014	0.40735	0.3141	0.25516	0.64505	0.75834	0.53795	0.53413	0.6265	0.04242	0.47154	0.27658	0.34693	0.43243	0.23558	0.49594	0.45658	0.70187	0.74135	0.57297	0.72207	0.55172	1.0	0.25148	0.54691	0.53336	0.72409	0.47345	0.47211	0.79386	0.61687	0.24552	0.52403	0.25416	0.44962	0.46808	0.30016	0.1718	0.64377	0.20638	0.34513	0.83337	0.23232	0.4318	0.71984	0.17557	0.44003	0.34071	0.43349	0.46615	0.66214	0.16027	0.76814	0.27873	0.311	0.64299	0.2132	0.37079	0.24522	0.26244	0.34594	0.27731	0.45891	0.39258	0.91571	0.47151	0.49413	0.69965	0.02408	0.39623	0.35055	0.39206	0.33501	0.38935	0.54439	0.49968	0.2575	0.56208	0.25379	0.66326	0.28453	0.51067	0.63272	0.73905	0.56646	0.60676	0.51495	0.52113	0.3434	0.61371	0.44391	0.71705	0.56913	0.40128	0.42054	0.51452	0.51835	0.24411	0.17308	0.32515	0.71606	0.38922	0.6388	0.4835	0.23887	0.5714	0.58275	0.42441	0.43188	0.7011	0.20305	0.5256	0.84918	0.44186	0.28803	0.70804	0.11632	0.6449	0.66211	0.57812	0.32649	0.60961	0.38081	0.39622	0.46924	0.63224	0.42526	0.63353	0.47974	0.98847	0.60107	0.2028	0.31989	0.66048	0.23459	0.49233	0.60021	0.53498	0.54755	0.72357	0.55869	0.55906	0.36717	0.43769	0.43188	0.60175	0.43249	0.34518	0.43937	0.5016	0.40034	0.48245	0.50839	0.59917	0.30955	0.5044	0.40771	0.14545	0.562	0.72893	0.32113	0.5695	0.71505	0.42467	0.43946	0.82385	0.41674	0.68782	0.52892	0.74415	0.46253	0.51889	0.51703	0.7012	0.54123	0.67094	0.18142	0.69561	0.2623	0.51763	0.44137	0.6411	0.36801	0.33349	0.67574	0.69236	0.69097	0.20131	0.46868	1.0	0.52901	0.60691	0.65272	0.46365	0.43291	0.58058	0.5305	0.21318	0.88654	0.59948	0.45836	0.67063	0.30938	0.74223	0.38085	0.49835	0.54668	0.48834	0.58534	0.89203	0.46935	0.33604	0.62352	0.18874	0.44445	0.3405	0.8685	0.37407	0.86854	0.68022	0.6397	0.73883	0.90449	0.45283	0.59763	0.22647	0.60623	0.22464	0.604	0.42634	0.50325	0.64564	0.4886	0.65841	0.77396	0.32265	0.49888	0.52279	0.38078	0.47407	0.52088	0.39116	0.20796	0.47506	0.50327	0.31727	0.40484
cod	0.47284	0.44343	0.52096	0.63724	0.44143	0.41785	0.0	0.29072	0.57697	0.41368	0.62456	0.67758	0.67903	0.20423	0.59084	0.68963	0.50548	0.65817	0.33776	0.28636	0.32285	0.56395	0.51835	0.36401	0.60665	0.4932	0.50154	0.76675	0.344	0.41406	0.37494	0.33209	0.40022	0.24977	0.50959	0.68323	0.48181	0.60853	0.74711	0.42885	0.7332	0.6618	0.95234	0.49933	0.39919	0.35546	0.59366	0.2578	0.25432	0.08793	0.29017	0.16387	0.26359	0.83433	0.3773	0.38473	0.37079	0.41531	0.33885	0.58133	0.44267	0.60513	0.57188	0.59165	0.42305	0.45521	0.32356	0.3514	0.4253	0.34676	0.57518	0.52681	0.52906	0.50175	0.02086	0.17978	0.69462	0.49322	0.257	0.32122	0.55226	0.69664	0.67714	1.0	0.30513	0.24403	0.42021	0.42596	0.89202	0.61935	0.18632	0.5923	0.50791	0.60031	0.21229	0.63334	0.24701	0.14379	0.80971	0.66659	0.31168	0.49855	0.66866	0.46199	0.28648	0.52231	0.50062	0.51164	0.69502	0.30319	0.38857	0.39542	0.52345	0.36681	0.65016	0.6116	0.54667	0.22136	0.47546	0.54167	0.28295	0.52107	0.59118	0.56508	0.50055	0.45537	0.57507	0.52388	0.78158	0.23835	0.66237	0.36173	0.40861	0.21368	0.29442	0.5419	0.69189	0.74782	0.86986	0.4132	0.22252	0.62383	0.70936	0.514	0.51552	0.55686	0.37925	0.49718	0.64348	0.55622	0.07891	0.45421	0.46096	0.24595	0.10088	0.49886	0.39844	0.74013	0.48446	0.31828	0.35112	0.64599	0.29701	0.83118	0.33115	0.64409	0.46445	0.5331	0.52401	0.3853	0.34411	0.62454	0.62337	0.54621	0.32391	0.28469	0.39862	0.38215	0.39889	0.37916	0.50444	0.35928	0.90121	0.55862	1.0	0.17573	0.31004	0.28018	0.50857	0.52108	0.39793	0.48103	0.50858	0.46328	0.50373	0.45028	0.55698	0.59219	0.25294	0.73708	0.78736	0.39803	0.89494	0.71554	0.3512	0.46042	0.5136	0.40061	0.6806	0.54965	0.56829	0.48795	0.67014	0.63936	0.3341	0.52865	0.35364	0.4128	0.44102	0.48604	0.48128	0.6131	0.6875	0.78409	0.68657	0.3807	0.43759	0.09314	0.7038	0.52803	0.52903	0.47991	0.54282	0.49627	0.51731	0.22944	0.70614	0.70194	0.41758	0.65576	0.38582	0.64197	0.66972	0.51499	0.60352	0.77855	0.5476	0.24508	0.21564	0.58846	0.45878	0.56119	0.33715	0.48738	0.71894	0.37414	0.45699	0.45161	0.32937	0.70538	0.5516	0.32045	0.67227	0.31438	0.30925	0.84384	0.61938	0.91931	0.73149	0.7826	0.75873	0.47787	0.68787	0.47266	0.38176	0.55137	0.54996	0.31396	0.71336	0.59501	0.29524	0.57997	0.3352	0.52622	0.41673	0.54308	0.62444	0.37045	0.15268	0.46686	0.44388	0.52174	0.51365	0.59514	0.65505	0.52751	0.51292	0.54667	0.66439	0.2456	0.47549	0.70408	0.69593	0.45548	0.49888	0.24525	0.21682	0.62448	0.54878	0.40071	0.41217	0.61255	0.7955	0.84126	0.74462	0.24639	0.44962	0.56078	0.602	0.42073	0.39015	0.58483	0.35104	0.35846	0.53755	0.557	0.40051	0.3421	0.4358	0.64257	0.47465	0.56263	0.27504	0.50555	0.32869	0.83475	0.48941	0.92813	0.70014	0.42478	0.65476	0.83633	0.61563	0.31815	0.7245	0.56766	0.49193	0.71172	0.5427	0.22661	0.39099	0.65885	0.34624	0.82232	0.58874	0.48512	0.54339	0.74906	0.73929	0.17047	0.59957	0.1942	0.54753	0.3366	0.4641	0.40613	0.51122	0.13973	0.66404	0.62219	0.56104	0.73356	0.64511	0.49676	0.85173	0.38667	0.65591	0.40479	0.69036	0.2614	0.31316	0.64708	0.67495	0.25235	0.49957	0.47537	0.75976	0.40788	0.48088	0.50534	0.28308	0.48592	0.65823	0.46475	0.7986	0.46316	0.50101	0.43503	0.47881	0.2706
constrictor_snake	0.23016	0.33935	0.5001	0.53494	0.4971	0.59194	0.50165	0.509	0.45265	0.65412	0.61384	0.66258	0.91758	0.05521	0.51298	0.72163	0.86277	0.71301	0.32112	0.3113	0.27129	0.49831	0.42243	0.42649	0.58857	0.85152	0.357	0.50307	0.61448	0.52066	0.51245	0.24829	0.49833	0.24967	0.65518	0.45058	0.72267	0.39493	0.68721	0.52739	0.53527	0.59369	0.45871	0.32746	0.00185	0.87579	0.71924	0.47889	0.60619	0.30116	0.10484	0.62052	0.33901	0.71054	0.40702	0.21176	0.74951	0.52089	0.43295	0.56399	0.66988	0.69302	0.67335	0.23823	0.30213	0.53912	0.59284	0.44307	0.12762	0.37105	0.79788	0.28212	0.43488	0.12878	0.44531	0.64694	0.6188	0.65372	0.47735	0.50421	0.4509	0.65476	1.0	0.53615	0.32378	0.51597	0.52512	0.64456	0.5719	0.47224	0.15445	0.54401	0.59763	0.55431	0.91292	0.54318	0.39099	0.38874	0.62104	0.38177	0.33407	0.23523	0.48456	0.47623	0.42334	0.7192	0.51442	0.89347	0.6278	0.28302	0.31119	0.20187	0.77276	0.69158	0.52465	0.64567	0.13856	0.36141	0.33913	0.49794	0.2748	0.32238	0.51644	0.59214	0.41651	0.75713	0.64172	0.47987	0.67269	0.40324	0.44431	0.61478	0.37726	0.42492	0.28539	0.32188	0.86255	0.3567	0.67406	0.37452	0.45568	0.5841	0.59831	0.25936	0.33333	0.5582	0.43594	0.37086	0.49812	0.68288	0.49874	0.8907	0.17598	0.5216	0.53159	0.49399	0.47761	0.38785	0.30736	0.33121	0.34724	0.50002	0.19278	0.87508	0.61905	0.36294	0.5067	0.44085	0.58931	0.6318	0.29363	0.4359	0.2831	0.75867	0.53875	0.70812	0.25031	0.61116	0.28272	0.43225	0.43289	0.3444	0.6928	0.60009	0.70404	0.58174	0.01139	0.32939	0.59412	0.49899	0.45003	0.46767	0.05713	0.54001	0.1963	0.11594	0.69088	0.18866	0.45361	0.45408	0.25279	0.22172	0.45755	0.52952	0.50905	0.48353	0.36141	0.46469	0.55364	0.68336	0.53628	0.41595	0.44716	0.61955	0.50305	0.37199	0.54647	0.72029	0.76163	0.34081	0.32979	0.48609	0.34419	0.71017	0.16286	0.42783	0.42329	0.42123	0.6999	0.41372	0.51278	0.31973	0.64952	0.40883	0.39949	0.57323	0.67863	0.67166	0.82099	0.60844	0.50444	0.48134	0.73943	0.2092	0.41918	0.97959	0.50164	0.54731	0.58067	0.5235	0.32213	0.47083	0.38436	0.47499	0.46219	0.32817	0.73481	0.62041	0.58663	0.5816	0.50998	0.64154	0.61315	0.25826	0.46983	0.64115	0.62821	0.2559	0.5324	0.70939	0.53986	0.4399	0.54744	0.50273	0.3657	0.56397	0.48004	0.56446	0.76436	0.36171	0.48432	0.59747	0.84934	0.70298	0.44674	0.23747	0.67967	0.55012	0.55805	0.35256	0.58312	0.32706	0.28568	0.42321	0.53711	0.73054	0.44209	0.43001	0.69636	0.39623	0.49709	0.59227	0.49121	0.49785	0.61872	0.51055	0.46176	0.3129	0.78337	0.37177	0.42974	0.2988	0.51787	0.51427	0.40795	0.69297	0.50431	0.45592	0.71578	0.44964	0.35416	0.37902	0.3498	0.6442	0.45201	0.92521	0.59619	0.62021	0.78175	0.69512	0.49358	0.62921	0.50572	0.57886	0.46498	0.31539	0.66537	0.65143	0.68067	0.2722	0.29588	0.91682	0.33589	0.51703	0.46864	0.5824	0.6564	0.67665	0.34427	0.44635	0.51701	0.77945	0.29328	0.59087	0.93806	0.50224	0.49593	0.38896	0.66372	0.11295	0.4864	0.27973	0.60646	0.52442	0.53274	0.39642	0.4496	0.06869	0.33672	0.55076	0.54081	0.49205	0.87893	0.54995	0.66475	0.54698	0.73474	0.86601	0.7262	0.52584	0.3392	0.37412	0.56519	0.49496	0.44933	0.696	0.81067	0.30451	0.35004	0.4584	0.39524	0.53526	0.35299	0.40561	0.37049	0.43803	0.37356	0.35195	0.35977	0.36409
copperhead	0.55134	0.51242	0.30457	0.66154	0.69345	0.37069	0.3803	0.70565	0.65792	0.87505	0.3812	0.42482	0.25593	0.26334	0.53877	0.49939	0.53324	0.56214	0.60728	0.31781	0.20968	0.31618	0.41608	0.72275	0.58856	0.54126	0.77547	0.88218	0.49867	0.0	0.69609	0.43308	0.67779	0.07408	0.32735	0.3796	0.65151	0.62076	0.34976	0.46527	0.57452	0.1714	0.04099	0.55295	0.44828	0.37957	0.7175	0.34654	0.74514	0.41571	0.53773	0.03898	0.2155	0.4094	0.58995	0.43521	0.15452	0.5443	0.34169	0.39919	0.1972	0.36026	0.46909	0.44201	0.42048	0.58211	0.39629	0.42424	0.56741	0.68218	0.85876	0.31962	0.29363	0.47321	0.3975	0.53699	0.72849	0.40328	0.36732	0.08148	0.37838	0.21074	0.29799	0.53262	0.77131	0.42697	0.58897	0.4567	0.49281	0.52023	0.73919	0.33429	0.28107	0.70986	0.6783	0.6748	0.51111	0.2565	0.75912	0.61623	0.4778	0.69105	0.32853	0.6015	0.61833	0.47679	0.52968	0.83585	0.90909	0.4841	0.77044	0.21022	0.21716	0.71166	0.72259	0.43603	0.49431	0.30036	0.35936	0.29513	0.57967	0.17617	0.16644	0.3143	0.6587	0.70727	0.5571	0.48125	0.68017	0.55101	0.55753	0.29165	0.46106	0.24389	0.46656	0.51823	0.30297	0.35159	0.62672	0.25931	0.32118	0.60549	0.18313	0.6691	0.66827	0.48462	0.48754	0.25948	0.84416	0.30974	0.43916	0.50328	0.70919	0.34588	0.62849	0.19913	0.19008	0.47255	0.45417	0.21497	0.50149	0.3853	0.29505	0.25673	0.66275	0.38543	0.57761	0.71823	0.43632	0.56387	0.57655	0.71168	0.56758	0.66955	0.69608	0.51664	0.32573	0.24825	0.32125	0.16846	0.56107	0.45625	0.54495	0.62774	0.47764	0.20846	0.30192	1.0	1.0	0.63672	0.27885	0.48121	0.5986	0.37369	0.41966	0.37511	0.69246	0.52359	0.4623	0.11541	0.11387	0.57162	0.97897	0.44166	0.63377	0.52686	0.49395	0.05373	0.86342	0.46724	0.28077	0.35747	0.09134	0.67728	0.53963	0.4672	0.56789	0.81121	0.47564	0.76219	0.60134	0.50694	0.56442	0.42402	0.11351	0.21121	0.38556	0.37538	0.81852	0.43745	0.70801	0.50989	0.55735	0.76713	0.57952	0.31201	0.70797	0.56575	0.7219	0.71541	0.46326	0.71543	0.69061	0.29778	0.26188	0.44417	0.63833	0.39384	0.7054	0.74172	0.41789	0.54435	0.30541	0.72607	0.64868	0.4902	0.19415	0.66109	0.19903	0.36431	0.56773	0.39206	0.16581	0.32806	0.38231	0.68591	0.70996	0.65287	0.68485	0.83621	0.68283	0.56767	0.44218	0.32893	0.32171	0.6159	0.60574	0.46747	0.37511	0.70626	0.59298	0.80205	0.52503	1.0	0.56952	0.4217	0.63047	0.59873	0.30193	0.6413	0.53438	0.91029	0.64185	0.60796	0.80045	0.43051	0.30695	0.64257	0.4431	0.40994	0.39378	0.50541	0.66573	0.58836	0.70149	0.4023	0.20364	0.42057	0.36349	0.62705	0.26229	0.02687	1.0	0.45983	0.37057	0.46612	0.79755	0.49778	0.68921	0.42816	0.74602	0.15868	0.39267	0.45276	1.0	0.86731	0.62305	0.60331	0.68822	0.65717	0.47741	0.64275	0.73712	0.5571	0.34978	0.44092	0.47351	0.80675	0.45255	0.43608	0.2329	0.68414	0.81639	0.50984	0.40719	0.3503	0.57598	0.48487	0.29273	0.33561	0.58493	0.67292	0.14916	0.46762	0.89611	0.16225	0.38645	0.73111	0.84818	0.43874	0.71734	0.6297	0.66118	0.41086	0.30597	0.22985	0.61819	0.14806	0.48857	0.61059	0.43734	0.4726	0.45926	0.65875	0.20938	0.51742	0.73081	0.48431	0.43602	0.32374	0.36547	0.04545	0.71104	0.61544	0.56315	0.19572	0.40269	0.23994	0.36621	0.79195	0.53021	0.2275	0.72264	0.68011	0.73534	0.76399	0.51307	0.53095	0.46455	0.65277
coral_snake	0.52692	0.47754	0.79665	0.30401	0.66271	0.38205	0.73072	0.63102	0.37331	0.71147	0.19213	0.39435	0.56462	0.73976	0.628	0.84484	0.70158	0.72412	0.2511	0.61169	0.48598	0.50749	0.54877	0.5732	0.51274	0.34653	0.64473	0.61268	0.53267	0.7376	0.4649	0.63384	0.2653	0.58866	0.56778	0.48095	0.79046	0.79742	0.70801	0.58468	0.51868	0.80333	0.03965	0.2884	0.35215	0.78744	0.6727	0.42006	0.59683	0.61703	0.39269	0.1971	0.19448	0.34383	0.60273	0.30671	0.37193	0.51675	0.60719	0.4859	0.48845	0.51988	0.37118	0.48058	0.0876	0.37878	0.50665	0.79792	0.6202	0.41872	0.85412	0.16116	0.74044	0.01953	0.27583	0.57617	0.80286	0.36639	0.57786	0.41186	0.35975	0.43831	0.50574	0.35761	0.77211	0.10149	0.38562	0.66395	0.59983	0.46556	0.41812	0.49137	0.01917	0.73395	0.62005	0.63669	0.70903	0.36837	0.45347	0.36825	0.69269	0.46059	0.65293	0.0	0.50264	0.80137	0.63244	0.32732	0.77083	0.71686	0.0	0.49582	0.3115	0.60361	0.71146	0.54657	0.55677	0.30126	0.46589	0.57203	0.69998	0.43266	0.54535	0.24239	0.69212	0.51572	0.47995	0.51591	0.51396	0.46122	0.0608	0.52192	0.3327	0.70728	0.60786	0.54678	0.33138	0.689	0.92939	0.41497	0.57587	0.52539	0.83549	0.38858	0.63046	0.54108	0.62096	0.50977	0.63759	0.40622	0.60868	0.41063	0.29757	0.14906	0.31834	0.6481	0.34024	0.68988	0.5173	0.56713	0.89983	0.47121	0.50081	0.37088	0.56706	0.34762	0.72582	0.58473	0.25861	0.75637	0.5447	0.68357	0.58702	0.64606	0.76106	0.55114	0.65889	0.60747	0.48431	1.0	0.10267	0.45838	0.32662	0.48075	0.44863	0.68891	0.5505	0.54846	0.15304	0.16953	0.36031	0.4798	0.54196	0.66041	0.36029	0.38992	0.67451	0.32056	0.6563	0.26215	0.29874	0.11843	0.59043	0.61389	0.38918	0.76036	0.54789	0.75195	0.72484	0.40272	0.55738	0.40316	0.56712	0.07858	0.26864	0.69052	0.19436	0.53897	0.85409	0.50165	0.66082	0.30973	0.32713	0.27635	0.37469	0.18978	0.20902	0.26093	0.47546	0.56078	0.57649	0.2192	0.7403	0.2264	0.40769	0.61693	0.3483	0.54502	0.80756	0.65331	0.30376	0.48649	1.0	0.60952	0.83482	0.66046	0.47835	0.63904	0.61823	0.81794	0.52826	0.34299	0.26144	0.53638	0.3138	0.46362	0.36523	0.33906	0.22482	0.4905	0.43031	0.45492	0.27381	0.46065	0.27478	0.50031	0.34856	0.36651	0.78007	0.46445	0.5432	0.61366	0.50498	0.16265	0.46104	0.70641	0.53357	0.6651	0.52002	0.38643	0.12724	0.48688	0.65359	0.24632	0.4615	0.75045	0.46952	0.23889	0.27815	0.72637	0.62618	0.35715	0.24925	0.41504	0.42769	0.34823	0.59726	0.49792	0.74225	0.48207	0.28012	0.71345	0.33426	0.62275	0.4512	0.42521	0.13528	0.52846	0.57701	0.22702	0.61295	0.29705	0.8523	0.19734	0.26921	0.54333	0.62764	0.47995	0.71095	0.77779	0.82687	0.67328	0.64317	0.7321	0.57839	0.63518	0.62894	0.74661	0.34416	0.62186	0.31728	0.20165	0.27259	0.38087	0.59475	0.63746	0.66082	0.62239	0.73554	0.5156	0.38292	0.58409	0.5605	0.10244	0.4581	0.31381	0.26219	0.55783	0.43947	0.43999	0.74708	0.58055	0.59997	0.49844	0.23489	0.58491	0.55267	0.22863	0.70881	0.55029	0.4208	0.41158	0.83632	0.65735	0.45496	0.42487	0.58665	0.73685	0.46289	0.58114	0.3965	0.35693	0.43546	0.41806	0.84344	0.22849	0.54578	0.4084	0.41454	0.55514	0.74631	0.57329	0.23058	0.31248	0.53738	0.73498	0.50373	0.38662	0.0107	0.5076	0.4558	0.13655	0.34451	0.56937	0.47735	0.56137	0.52056	0.25325	0.60002	0.30447
cottonmouth	0.28569	0.61636	0.50931	0.81991	0.41498	0.37539	0.50031	0.3567	0.54095	0.93804	0.33071	0.47691	0.4236	0.54593	0.80125	0.48651	0.92752	0.90907	0.39859	0.33286	0.48053	0.31402	0.74135	0.41067	0.23407	0.59885	0.59229	0.4963	0.65986	0.57462	0.7057	0.42189	0.48	0.38208	0.22503	0.38227	0.61246	0.40637	0.74435	0.70797	0.55424	0.58146	0.38201	0.40859	0.42627	0.60682	0.23844	0.62352	0.54233	0.6585	0.34663	0.2829	0.42264	0.36151	0.46595	0.51172	0.61517	0.52742	0.53559	0.70557	0.61919	0.84749	0.4176	0.81707	0.7319	0.62549	0.61759	0.66136	0.58636	0.21831	0.70532	0.43948	0.51489	0.16571	0.42254	0.72876	0.62517	0.28757	0.35488	0.30987	0.06626	0.64615	0.63137	0.43119	0.63708	0.20831	0.53677	0.27647	0.74445	0.25953	0.05339	0.58362	0.6599	0.72998	0.48575	0.38015	0.2231	0.59679	0.33348	0.4648	0.41576	0.58597	0.45315	0.42821	0.36876	0.53475	0.40682	0.60362	0.4583	0.87688	0.63352	0.70381	0.2644	0.54007	0.61591	0.61983	0.75523	0.57656	0.23257	0.43362	0.07946	0.57768	0.58193	0.50787	0.50023	0.58967	0.41382	0.48498	0.56593	0.48087	0.54162	0.60789	0.42098	0.32493	0.11032	0.75591	0.48225	0.3755	0.60759	0.27974	0.51312	0.45573	0.83668	0.48645	0.26222	0.67501	0.36465	0.50307	0.81658	0.33929	0.31336	0.69243	0.54335	0.40031	0.62649	0.58602	0.38157	0.41618	0.35672	0.71171	0.23941	0.75124	0.31648	0.6321	0.02792	0.64906	0.47282	0.6506	0.54436	0.17662	0.83016	0.55958	0.16461	0.51217	0.66716	0.63743	0.34514	0.59165	0.64958	0.38269	0.44068	0.50614	0.69159	0.47388	0.36239	0.58099	0.35157	0.7351	0.44587	0.40403	0.37846	0.55777	0.49445	0.40985	0.43036	0.52687	0.22701	0.37599	0.48602	0.57043	0.76274	0.29959	0.65822	0.53743	0.76161	0.67319	0.63178	0.69702	0.62395	0.32271	0.32501	0.31736	0.71518	0.45614	0.7836	0.41783	0.34069	0.57141	0.43637	0.35796	0.13807	0.25045	0.51395	0.71105	0.2684	0.09172	0.35874	0.31893	0.3821	0.5458	0.65324	0.33417	0.61254	0.3726	0.49554	0.49501	0.98814	0.71719	0.65111	0.53284	0.41753	0.32116	0.64926	0.35129	0.49056	0.63761	0.75785	0.33352	0.68905	0.53392	0.64992	0.51725	0.34518	0.74436	0.36173	0.84384	0.73978	0.56573	0.62062	0.29351	0.5422	0.5056	0.55404	0.55802	0.52296	0.71674	0.51113	0.83069	0.4873	0.3975	0.62483	0.58526	0.79576	0.0	0.23583	0.204	0.60384	0.4608	0.70775	0.16661	0.50556	0.58137	0.29449	0.55048	0.52753	0.45397	0.44963	0.40114	0.05195	0.71922	0.26736	0.7701	0.35896	0.34365	0.34718	0.7404	0.21528	0.72025	0.37122	0.56537	0.41344	0.62122	0.34238	0.68186	0.46417	0.4274	0.01348	0.47497	0.60706	0.52908	0.60422	0.48707	0.38302	0.4345	0.52523	0.23116	0.51412	0.68487	0.40419	0.56487	0.25946	0.45813	0.69159	0.40069	0.45355	0.51296	0.20927	0.45931	0.45469	0.61165	0.20234	0.33538	0.41794	0.43699	0.41581	0.31843	0.64226	0.79332	0.77839	0.46671	0.6612	0.75424	0.55642	0.23903	0.67892	0.37319	0.29875	0.48121	0.31597	0.45084	0.50439	0.16178	0.42165	0.47762	0.5227	0.55419	0.39002	0.19894	0.28017	0.59223	0.33288	0.53695	0.57213	0.76668	0.61087	0.51756	0.72545	0.40071	0.43931	0.52159	0.72678	0.31875	0.60722	0.78605	0.58579	0.58489	0.94314	0.4558	0.62158	0.3875	0.41201	0.56071	0.82867	0.55186	0.12634	0.84715	0.70473	0.22559	0.58582	0.44629	0.22652	0.76688	0.4048	0.35533	0.23447	0.36676	0.51507	0.4266	0.59742	0.54273
