	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270	271	272	273	274	275	276	277	278	279	280	281	282	283	284	285	286	287	288	289	290	291	292	293	294	295	296	297	298	299	300	301	302	303	304	305	306	307	308	309	310	311	312	313	314	315	316	317	318	319	320	321	322	323	324	325	326	327	328	329	330	331	332	333	334	335	336	337	338	339	340	341	342	343	344	345	346	347	348	349	350	351	352	353	354	355	356	357	358	359	360	361	362	363	364	365	366	367	368	369	370	371	372	373	374	375	376	377	378	379	380	381	382	383	384	385	386	387	388	389	390	391	392	393	394	395	396	397	398	399
cow	0.42873	0.42198	0.25065	0.7171	0.53923	0.56493	0.73857	0.65242	0.27325	0.39995	0.40819	0.60979	0.69763	0.29165	0.75614	0.7565	0.64298	0.56279	0.22988	0.61215	0.25862	0.33144	0.35091	0.54194	0.21107	0.70826	0.66915	0.55512	0.73781	0.60157	0.8229	0.33209	0.32141	0.5763	0.26468	0.40715	0.45625	0.46002	0.44597	0.51719	0.79654	1.0	0.46044	0.43454	0.58328	0.63871	0.4712	0.46092	0.40991	0.76741	0.36914	0.22499	0.64943	0.37931	0.57844	0.47894	0.57535	0.27075	0.62233	0.91925	0.40376	0.51699	0.35665	0.83261	0.72021	0.29624	0.54043	1.0	0.43526	0.48874	0.88935	0.22589	0.69111	0.75526	0.65987	0.40113	0.83912	0.06634	0.24825	0.19417	0.44027	0.37412	0.53135	0.41163	0.73647	0.54923	0.65185	0.42961	0.63424	0.35675	0.47156	0.33988	0.36448	0.37039	0.31509	0.42913	0.21258	0.74514	0.38918	0.42695	0.56672	0.42249	0.60028	0.46444	0.41519	0.58455	0.53991	0.56229	0.29896	0.7356	0.46837	0.38528	0.33675	0.6739	0.37811	0.82449	0.75138	0.40041	0.26342	0.26966	0.4978	0.65322	0.36334	0.07541	0.5967	0.68174	0.39886	0.48419	0.63858	0.41096	0.2792	0.67911	0.54468	0.45821	0.33178	0.56212	0.5037	0.4042	0.71198	0.35561	0.7273	0.34166	0.56086	0.55067	0.38353	0.27146	0.35447	0.45554	0.5162	0.6293	0.41729	0.39721	0.52175	0.21433	0.31204	0.43609	0.81837	0.3891	0.70361	0.66436	0.08575	0.52005	0.71793	0.66892	0.21049	0.56619	0.7225	0.64893	0.50541	0.45431	0.8416	0.39025	0.8229	0.72353	0.68118	0.44149	0.77065	0.59811	0.73088	0.41583	0.48996	0.4949	0.40681	0.39401	0.82449	0.75144	0.38581	0.42036	0.48854	0.22121	0.19836	0.50876	0.64386	0.55858	0.44255	0.34288	0.64463	0.37612	0.506	0.98718	0.7529	0.0294	0.35358	0.41003	0.65595	0.62843	0.47477	0.29116	0.40888	0.53369	0.51524	0.20975	0.55555	0.61122	0.49088	0.39322	0.4294	0.58481	0.32937	0.46347	0.2063	0.08706	0.46159	0.61087	0.27214	0.53682	0.26011	0.45178	0.39133	0.77984	0.26968	0.45074	0.30817	0.73541	0.39802	0.57747	0.18681	0.48972	0.69716	0.385	0.65649	0.5336	0.61246	0.84635	0.30826	0.50989	0.39805	0.17982	0.63246	0.52316	0.38016	0.53419	0.53406	0.47556	0.2887	0.71668	0.54556	0.572	0.39045	0.3581	0.57993	0.4244	0.65987	0.55192	0.40095	0.77819	0.76873	0.85525	0.65154	0.65027	0.31313	0.4791	0.55622	0.43373	0.27562	0.44146	0.94569	0.50657	0.30133	0.47008	0.44894	0.51233	0.64909	0.31026	0.55638	0.57706	0.49467	0.44149	0.27423	0.57604	0.26492	0.51653	0.75184	0.42171	0.32633	0.39204	0.56144	0.6895	0.87407	0.59438	0.30638	0.73496	0.8772	0.56158	0.69045	0.63103	0.20005	0.29919	0.8893	0.58015	0.51214	0.50827	0.46507	0.29494	0.57079	0.86396	0.37075	0.38689	0.53887	0.49582	0.44571	0.33452	0.48103	0.70448	0.38679	0.29859	0.2716	0.72361	0.53591	0.34657	0.09644	0.33794	0.40213	0.29513	0.33093	0.75583	0.82308	0.49615	0.77634	0.22033	0.8624	0.71651	0.39333	0.46495	0.23408	0.24171	0.60798	0.14672	0.39174	0.70189	0.56198	0.36051	0.95859	0.35252	0.60572	0.47181	0.30261	0.26021	0.8399	0.2344	0.55334	0.39807	0.56521	0.7133	0.40658	0.66163	0.53427	0.23036	0.13521	0.87827	0.49946	0.3014	0.25786	0.71081	0.59712	0.5336	0.41235	0.58037	0.49151	0.33363	0.75434	0.44029	0.51037	0.39302	0.31585	0.52105	0.35993	0.39623	0.38181	0.44803	0.0341	1.0	0.58821	0.39158	0.36032	0.41867	0.81425	0.25495	0.74842	0.24524
coyote	0.52706	0.72792	0.79202	0.41865	0.69406	0.36142	0.89069	0.26762	0.54463	0.56604	0.62363	0.43881	0.76258	0.61781	0.53998	0.94267	0.41592	0.66075	0.55012	0.57312	0.42224	0.38424	0.33835	0.74097	0.36015	0.70288	0.53677	0.41654	0.67396	0.42572	0.64792	0.21465	0.21157	0.68253	0.37427	0.23572	0.5292	0.65074	0.69639	0.66167	0.74637	0.61448	0.495	0.27214	0.47114	0.4115	0.06234	0.28031	0.71143	0.67771	0.16152	0.44411	0.49424	0.60178	0.48664	0.4924	0.8839	0.24922	0.27268	0.62428	0.7485	0.46297	0.42877	0.62702	0.7065	0.34687	0.5207	0.50222	0.47599	0.50328	0.59379	0.45919	0.51466	0.64416	0.54245	0.54051	0.7012	0.38852	0.70378	0.11874	0.47549	0.36049	0.38735	0.61417	0.43314	0.26404	0.47947	0.22013	0.69587	0.28429	0.50236	0.54078	0.48995	0.89999	0.29381	0.44601	0.27281	0.28139	0.14905	0.60895	0.70846	0.63359	0.91233	0.50359	0.24155	0.25282	0.36313	0.464	0.69351	0.72304	0.7636	0.26156	0.34203	0.42943	0.33409	0.63706	0.3338	0.89359	0.5246	0.24197	0.2461	0.52364	0.09669	0.35563	0.72477	0.38433	0.47542	0.52646	0.68659	0.47596	0.07857	0.51203	0.21047	0.32583	0.07067	0.61223	0.45192	0.61448	0.57019	0.54121	0.63886	0.6772	0.50174	0.72516	0.42408	0.43227	0.58807	0.57151	0.73297	0.57975	0.13031	0.26825	0.32486	0.56957	0.29585	0.44332	0.6542	0.39706	0.51702	0.2551	0.30405	0.8579	0.73188	0.86291	0.41218	0.3731	0.59115	0.81968	0.41477	0.52296	0.50201	0.54691	0.7488	0.36956	0.44494	0.13625	0.42163	0.67706	0.1735	0.43409	0.46389	0.23661	0.60468	0.59029	0.53115	0.40271	0.34325	0.71419	0.13719	0.25405	0.25624	0.30889	0.15787	0.38897	0.4339	0.43396	0.59896	0.48585	0.37739	0.40915	0.4668	0.59368	0.39823	0.21886	0.5486	0.50542	0.35752	0.67245	0.50317	0.46135	0.27475	0.83416	0.3459	0.68123	0.48745	0.19152	0.55402	0.56867	0.5631	0.68145	0.43977	0.39791	0.48368	0.36851	0.86338	0.34601	0.0	0.23029	0.45264	0.62901	0.68938	0.40427	0.74859	0.58632	0.34806	0.5728	0.46694	0.66815	0.47417	0.40407	0.44849	0.38058	0.46737	0.77969	0.56804	0.55276	0.63928	0.37584	0.25263	0.43845	0.61989	0.38287	0.48722	0.52462	0.55892	0.24449	0.33189	0.52272	0.39823	0.50107	0.50373	0.73802	0.6247	0.63223	0.40129	0.41022	0.42264	0.5674	0.44858	0.32726	0.45133	0.79173	0.81166	0.17165	0.48448	0.71711	0.66713	0.49782	0.63447	0.44742	0.41665	0.6045	0.4463	0.45721	0.48089	0.47841	0.40424	0.29038	0.43609	0.67227	0.29256	0.31935	0.74903	0.29614	0.46839	0.5204	0.64055	0.44533	0.916	0.60161	0.30855	0.60857	0.77778	0.65733	0.65782	0.6151	0.45608	0.20815	0.84239	0.40361	0.52659	0.62304	0.69131	0.53696	0.50859	0.54128	0.64115	0.65901	0.60065	0.73281	0.11078	0.46681	0.21448	0.33124	0.48897	0.84991	0.3976	0.51735	0.49091	0.45099	0.49681	0.13774	0.10688	0.33739	0.63942	0.59784	0.70922	0.65748	0.4978	0.2839	1.0	0.89264	0.58246	0.27956	0.45609	0.50227	0.2722	0.93794	0.55781	0.32545	0.5254	0.28316	0.48132	0.36142	0.40237	0.62044	0.40455	0.47647	0.50038	0.74881	0.47439	0.57252	0.54012	0.53831	0.78616	0.37155	0.58564	0.52025	0.44883	0.53079	0.61964	0.02374	0.56646	0.57844	0.90225	0.86968	0.42965	0.44944	0.93322	0.44526	0.64456	0.78795	0.55472	0.5333	0.33808	0.70991	0.78491	0.44817	0.49402	0.38175	0.1432	0.67471	0.24972	0.37057	0.30263	0.67433	0.32573	0.48072	0.7755	0.46871
crab	0.30894	0.62912	0.41989	0.65205	0.47852	0.72084	0.20285	0.1191	0.2547	0.38946	0.71076	0.57676	0.79283	0.5772	0.3892	0.19566	0.55201	0.4424	0.33084	0.38001	0.44297	0.40406	0.48211	0.27044	0.57574	0.5247	0.82046	0.53127	0.59343	0.73975	0.61403	0.56959	0.47747	0.55254	0.55687	0.6148	0.58139	0.46993	0.63998	0.44817	0.38474	0.62151	0.30157	0.50167	0.52208	0.38009	0.42364	0.68629	0.35669	0.80824	0.39168	0.42526	0.24607	0.52415	0.80938	0.56587	0.46567	0.49005	0.42239	0.17203	0.52226	1.0	0.55323	0.85377	0.36695	0.28921	0.35548	0.34679	0.77603	0.5516	0.25165	0.42212	0.45256	0.39369	0.03273	0.64599	0.5306	0.23556	0.87178	0.67752	0.55366	0.48808	0.52382	0.63971	0.7318	0.48265	0.60185	0.58448	0.58575	0.36591	0.36524	0.48469	0.40389	0.49854	0.57396	0.47576	0.34722	0.5198	0.44054	0.41576	0.43347	0.71013	0.59768	0.46482	0.59351	0.47464	0.28469	0.34667	0.30717	0.37081	0.67461	0.85456	0.53274	0.87455	0.45058	0.56157	0.90124	0.47089	0.58321	0.37091	0.35003	0.2644	0.64688	0.54122	0.32215	0.77222	0.61666	0.37614	0.35003	0.44116	0.43818	0.53441	0.05788	0.67087	0.66628	0.64457	0.2002	0.68873	0.33633	0.41624	0.96252	0.22286	0.73287	0.06311	0.51421	0.59811	0.58003	0.72018	0.41231	0.36506	0.53509	0.97145	0.55729	0.50557	0.5754	0.63638	0.57931	0.33306	0.84413	0.92604	0.49779	0.16514	0.53151	0.12981	0.24235	0.79221	0.6798	0.58712	0.46151	0.62604	0.6906	0.62056	0.10903	0.36558	0.72424	0.52085	0.42846	0.79002	0.50719	0.60059	0.76095	0.32606	0.51171	0.38088	0.65496	0.58098	0.793	0.09801	0.58838	0.60956	0.54076	0.21806	0.45319	0.35576	0.37764	0.63396	0.41625	0.37726	0.35244	0.4789	0.57204	0.78653	0.23062	0.71489	0.46678	0.58827	0.63918	0.49261	0.98863	0.44929	0.36837	0.04653	0.35343	0.39398	0.58754	0.32289	0.39754	0.39194	0.39612	0.70188	0.11951	0.38866	0.39656	0.25118	0.49364	0.70925	0.453	0.46004	0.62193	0.60205	0.74032	0.66802	0.59688	0.27394	0.43198	0.41695	0.63035	0.52058	0.82538	0.86596	0.32278	0.29208	0.74913	0.34629	0.84528	0.63509	0.71272	0.3449	0.27669	0.67712	0.51	0.54735	0.43798	0.56913	0.41426	0.19377	0.26967	0.87844	0.79086	0.53251	0.35862	0.34217	0.50135	0.18165	0.4705	0.65485	0.41815	0.40125	0.6141	0.42735	0.45843	0.61812	0.50276	0.59735	0.13364	0.64828	0.82455	0.27364	0.62953	0.7592	0.27373	0.42599	0.53029	0.71534	0.55502	0.66063	0.61088	0.56341	0.6898	0.06821	0.43353	0.43518	0.27247	0.34327	0.27721	0.72793	0.40816	0.43784	0.57681	0.89924	0.5568	0.30588	0.40032	0.0	0.59592	0.79092	0.59172	0.42203	0.1873	0.79708	0.41706	0.43402	0.46911	0.58079	0.733	0.58715	0.39193	0.32142	0.35083	0.45532	0.68682	0.32843	0.08833	0.47922	0.52766	0.5697	0.80774	0.79837	0.43835	0.53403	0.54019	0.60551	0.74471	0.35668	0.77382	0.28721	0.35805	0.48895	0.18397	0.77078	0.50657	0.50496	0.60271	0.21607	0.63201	0.49278	0.43964	0.39518	0.53635	0.50063	0.55722	0.28848	0.61711	0.58322	0.19478	0.64773	0.18049	0.43764	0.30915	0.59261	0.54681	0.38673	0.37074	0.52932	0.42693	0.66651	0.28592	0.27765	0.26907	0.68136	0.31789	0.51042	0.43467	0.56799	0.41749	0.47215	0.79072	0.60345	0.06691	0.72135	0.46703	0.37622	0.48268	0.84253	0.30543	0.29979	0.58854	0.43842	0.45191	0.40801	0.30042	0.33211	0.11086	0.51641	0.41714	0.65367	0.54576	0.59355	0.39363	0.4044
crocodile	1.0	0.22834	0.09672	0.56777	0.51915	0.51167	0.81988	0.58044	0.47958	0.45657	0.26738	0.58204	0.42646	0.65731	0.55815	0.85384	0.4592	0.8348	0.66048	0.35105	0.11697	0.32319	0.56489	0.63309	0.09087	0.62347	0.33665	0.42905	0.71527	0.78341	0.54407	0.52923	0.09282	0.41173	0.32403	0.5359	0.70309	0.38059	0.67162	0.44994	0.41757	0.50538	0.39124	0.09009	0.52726	0.57118	0.63422	0.44053	0.91263	0.98945	0.29399	0.35769	0.50389	0.70243	0.50457	0.48955	0.58587	0.7207	0.30786	0.34617	0.69252	0.58028	0.18136	0.50992	0.57333	0.31871	0.76748	0.67865	0.54683	0.20629	0.49429	0.34006	0.66325	0.01671	0.49815	0.22275	0.63679	0.24363	0.1393	0.25086	0.65437	0.51343	0.63042	0.42407	0.53453	0.65324	0.25884	0.61096	0.3679	0.53026	0.24496	0.46076	0.45698	0.21874	0.35229	0.60893	0.27068	0.74602	0.6196	0.13162	0.49385	0.36859	0.77035	0.39605	0.7317	0.36547	0.39862	0.56731	0.39302	0.53743	0.64832	0.30644	0.44669	0.47884	0.72181	0.77636	0.61373	0.38008	0.32095	0.33938	0.49459	0.3463	0.41116	0.37847	0.25922	0.42666	0.09355	0.4409	0.4019	0.48575	0.2906	0.27194	0.37454	0.57882	0.43647	0.74434	0.72709	0.50194	0.62934	0.49997	0.46757	0.66095	0.52676	0.47303	0.50815	0.32121	0.49801	0.31571	0.74952	0.49694	0.53941	0.59451	0.62954	0.1296	0.49041	0.53205	0.35558	0.44482	0.68819	0.92393	0.67685	0.10644	0.31538	0.42821	0.42483	0.32779	0.74369	0.50076	0.4997	0.51741	0.64339	0.52713	0.38393	0.46342	0.52866	0.29227	0.33321	0.56388	0.7467	0.49273	0.70732	0.62126	0.64793	0.47474	0.69137	0.45027	0.51564	0.66035	0.80403	0.64032	0.28636	0.70612	0.32823	0.6242	0.5452	0.65477	0.64859	0.60956	0.52731	0.0991	0.53077	0.12245	0.31183	0.82186	0.42657	0.55023	0.0	0.42374	0.45383	0.56475	0.27155	0.01773	0.36671	0.48171	0.13701	0.52952	0.1875	0.32265	0.52047	0.234	0.61552	0.37316	0.40962	0.28289	0.62942	0.09617	0.56966	0.29508	0.51193	0.62746	0.39651	0.47615	0.81835	0.5868	0.50849	0.82071	0.38899	0.40455	0.42443	0.7927	0.33684	0.31379	0.62169	0.32049	0.39723	0.61599	0.17077	0.89535	0.5441	0.74293	0.7442	0.0328	0.45684	0.50392	0.34546	0.51465	0.90333	0.48243	0.99946	0.21578	0.58129	0.70053	0.56918	0.39174	0.48784	0.86805	0.63262	0.86284	0.72131	0.45938	0.24936	0.6234	0.72158	0.22612	0.65606	0.26739	0.20572	0.61142	0.53659	0.43293	0.50379	0.38593	0.53975	0.67192	0.35288	0.64464	0.56598	0.21499	0.27874	0.43558	0.65371	0.342	0.68088	0.28076	0.31519	0.64604	0.56804	0.57332	0.36213	0.68159	0.59698	0.16689	0.76558	0.35373	0.78178	0.41938	0.25855	0.27996	0.41796	0.37216	0.49446	0.60959	0.8306	0.37236	0.47263	0.7776	0.42949	0.68553	0.43069	0.57944	0.57214	0.61408	0.51687	0.63382	0.39786	0.43358	0.571	0.80188	0.54543	0.19222	0.68099	0.24179	0.50694	0.21288	0.77465	0.8316	0.60678	0.7339	0.52743	0.61572	0.37195	0.76491	0.57451	0.52396	0.48043	0.68514	0.41355	0.38497	0.80667	0.54786	0.46253	0.50067	0.7291	1.0	0.69214	0.64151	0.16205	0.30314	0.55151	0.40554	0.61575	0.61953	0.75838	0.52628	0.6106	0.01516	0.57739	0.77851	0.48705	0.71593	0.49077	0.43844	0.47849	0.61882	0.63816	0.45305	0.681	0.78225	0.40543	0.34071	0.53387	0.25142	0.67554	0.85841	1.0	0.47115	0.30116	0.85985	0.22692	0.64631	0.39432	0.0	0.40716	0.28871	0.66021	0.43774	0.78644	0.85903	0.25205	0.05737
crow	0.49788	0.68824	0.38146	0.54239	0.8784	0.52313	0.4287	0.461	0.62176	0.72157	0.44669	0.48869	0.5009	0.54834	0.48609	0.75781	0.37364	0.63914	0.53806	0.54562	0.41341	0.36675	0.44997	0.36073	0.29034	0.76297	0.65768	0.5202	0.62569	0.56736	0.53262	0.46723	0.5316	0.5177	0.37887	0.84339	0.25811	0.49134	0.44896	0.67885	0.6477	0.7283	0.48157	0.60118	0.76084	0.60655	0.49067	0.60957	0.32846	0.62291	0.41419	0.4037	0.44918	0.50617	0.55603	0.42585	0.78104	0.70501	0.44908	0.78092	0.72468	0.58343	0.29464	0.50009	0.53822	0.2474	0.46	0.53379	0.95202	0.75604	0.56326	0.31341	0.49996	0.44836	0.09797	0.42026	0.72893	0.49693	0.35734	0.5602	0.1383	0.38959	0.66816	0.35589	0.21814	0.69233	0.60786	0.23849	0.58644	0.10807	0.62621	0.26346	0.45578	0.65821	0.44406	0.30141	0.42843	0.47614	0.42635	0.63027	0.7006	0.52918	0.95203	0.46581	0.30741	0.38761	0.51332	0.15148	0.66682	0.48821	0.22804	0.41014	0.28109	0.74031	0.27912	0.8366	0.67118	0.77889	0.65135	0.53444	0.45981	0.66185	0.36875	0.30642	0.54043	0.52632	1.0	0.30167	0.38192	0.77389	0.33663	0.57928	0.32393	0.07974	0.1519	0.38005	0.40184	0.49613	0.22054	0.42956	0.6852	0.0	0.6582	0.50577	0.62478	0.38857	0.35509	0.72077	0.48468	0.60642	0.40811	0.48956	0.31288	0.49285	0.64268	0.65482	0.64989	0.38116	0.78033	0.0034	0.56948	0.32779	0.62442	0.21908	0.63147	0.12287	0.35093	0.66294	0.35054	0.40338	0.57591	0.40496	0.83806	0.5019	0.0938	0.71627	0.51297	0.08617	0.48903	0.40226	0.70334	0.26121	0.84262	0.49835	0.87976	0.52446	0.34275	0.16034	0.28452	0.71486	0.76613	0.41902	0.53791	0.65356	0.54176	0.34846	0.71011	0.56531	0.45551	0.54659	0.15554	0.53223	0.66308	0.68387	0.72034	0.65812	0.40229	0.36742	0.52749	0.4984	0.48593	0.45419	0.39517	0.42806	0.32874	0.48123	0.37835	0.73649	0.61341	0.76003	0.39101	0.60571	0.33683	0.4392	0.76518	0.69937	0.63178	0.57822	0.35333	0.36144	0.05802	0.60414	0.56334	0.43596	0.00928	0.41162	0.46606	0.45746	0.83706	0.32978	0.28168	0.52243	0.76869	0.486	0.47849	0.70943	0.44448	0.26192	0.54042	0.9894	0.4077	0.40808	0.47531	0.50649	0.39769	0.43032	0.69415	0.78565	0.2827	0.56692	0.77644	0.61197	0.40038	0.57126	0.08085	0.18196	0.7643	0.30304	0.63681	0.25468	0.80661	0.67428	0.52975	0.33351	0.41083	0.75879	0.69612	0.60599	0.51091	0.55079	0.35005	0.47277	0.26922	0.57254	0.36831	0.65379	0.62722	0.17026	0.42671	0.35587	0.45148	0.22795	0.55276	0.38408	0.77821	0.64657	0.62189	0.58732	0.50511	0.41871	0.30092	0.68194	0.70196	0.71331	0.22171	0.58644	0.18114	0.55075	0.69445	0.27879	0.33334	0.15025	0.50479	0.15631	0.64032	0.45513	0.51997	0.26896	0.76358	0.86624	0.69273	0.79497	0.47233	0.37249	0.4768	0.6203	0.72212	0.28351	0.53921	0.30396	0.52134	0.58079	0.36753	0.5355	0.36419	0.35041	0.97107	0.49746	0.10136	0.52644	0.60635	0.2443	0.52029	0.0278	0.32562	0.50652	0.56375	0.64408	0.38136	0.46005	0.29575	0.60762	0.48622	0.6227	0.44472	0.88943	0.75667	0.39778	0.36089	0.22306	0.49256	0.62885	0.6892	0.73167	0.67277	0.75295	0.44459	0.41483	0.61777	0.44156	0.13464	0.08453	0.50814	0.68905	0.6502	0.38098	0.72185	0.27098	0.3715	0.10642	0.39913	0.35678	0.53002	0.46963	0.6628	0.57055	0.31668	0.49936	0.5614	0.50476	0.42529	0.35486	0.44816	0.48793	1.0	0.65059	0.0	0.31458	0.55418	0.38542
cuckoo	0.44931	0.28323	0.57207	0.37294	0.43474	0.70975	0.45318	0.74598	0.46327	0.55679	0.61752	0.52175	0.47422	0.47231	0.39243	0.30456	0.36619	0.47506	0.42829	0.61637	0.14497	0.33477	0.2686	0.75696	0.44822	0.54245	0.22614	0.32667	0.64894	0.72314	0.75692	0.54174	0.42796	0.40824	0.4828	0.5377	0.44621	0.30734	0.38132	0.61933	0.9019	0.71727	0.57665	0.24366	0.24142	0.38359	0.39737	0.64354	0.61444	0.62398	0.2291	0.23995	0.0936	0.6621	0.36156	0.43098	0.82991	0.51689	0.05365	0.76107	0.67417	0.51859	0.74938	0.68841	0.44937	0.02151	0.472	0.54967	0.29437	0.65414	0.67719	0.50347	0.6016	0.57395	0.47073	0.43088	0.81564	0.50272	0.43263	0.67101	0.55057	0.8715	0.84158	0.69494	0.60355	0.42939	0.25792	0.69204	0.43432	0.52571	0.06012	0.77449	0.87353	0.55886	0.42139	1.0	0.27428	0.54173	0.46169	0.28105	0.39431	0.78841	0.6249	0.54179	0.40636	0.03403	0.38204	0.5954	0.66201	0.39819	0.6225	0.70007	0.69048	0.70096	0.65512	0.81468	0.0	0.35856	0.4553	0.0	0.5778	0.35914	0.37092	0.5343	0.55291	0.48991	0.49075	0.07221	0.39015	0.3595	0.7245	0.35504	0.66435	0.53913	0.39411	0.30041	0.68409	0.41186	0.51192	0.25278	0.47822	0.70885	0.56735	0.37656	0.45514	0.50956	0.54943	0.47224	0.44086	0.57847	0.59423	0.17455	0.52663	0.61106	0.25643	0.90878	0.7098	0.31031	0.5836	0.56663	0.51316	0.34257	0.63227	0.78875	0.2312	0.45085	0.73793	0.60574	0.49128	0.4724	0.64614	0.71326	0.06043	0.70215	0.30692	0.3108	0.24892	0.35272	0.64718	0.35368	0.43054	0.19117	0.7437	0.45848	0.8155	0.42784	0.30789	0.28652	0.36738	0.46227	0.41633	0.62618	0.4735	0.21684	0.48266	0.4467	0.70531	0.49225	0.40543	0.41614	0.74916	0.56146	0.5581	0.302	0.53281	0.42871	0.62446	0.38653	0.6879	0.25547	0.63744	0.29433	0.47231	0.37364	0.59694	0.14149	0.60777	0.78798	0.40239	0.40248	0.39544	0.25447	0.41862	0.26312	0.72956	0.35969	0.2505	0.45949	0.62534	0.48553	0.71863	0.19909	0.30562	0.51091	0.14726	0.484	0.34228	0.54606	0.38723	0.43943	0.69522	0.59397	0.25192	0.29725	0.87071	0.0	0.66256	0.44226	0.72745	0.61402	0.29122	0.43264	0.23395	0.73393	0.14641	0.28772	0.76373	0.90248	0.41514	0.57469	0.3168	0.35803	0.69332	0.83966	0.46893	0.20135	0.2869	0.38738	0.55312	0.84121	0.36897	0.49276	0.58175	0.59886	0.43352	0.48164	0.6923	0.65851	0.67871	0.50787	0.48351	0.60298	0.63055	0.6601	0.63144	0.59963	0.50662	0.43732	0.189	0.51421	0.42746	0.46866	0.65739	0.7064	0.27606	0.47288	0.61951	0.59959	0.6043	0.84259	0.35016	0.38127	0.56353	0.47465	0.51225	0.51953	0.65365	0.89305	0.51844	0.58879	0.89165	0.58068	0.54273	0.40045	0.64948	0.78965	0.16847	0.25922	0.24851	0.49315	0.50391	0.56573	0.60708	0.76929	0.43095	0.68177	0.51585	0.72205	0.50188	0.59745	0.36967	0.59925	0.71432	0.5411	0.76604	0.39678	0.72043	0.47467	0.55395	0.37794	0.40273	0.64845	0.26835	0.44534	0.28658	0.45453	0.44556	0.40189	0.54118	0.49493	0.48091	0.81452	0.30321	0.62682	0.86008	0.26146	0.63038	0.29031	0.25026	0.18588	0.69856	0.35792	0.40757	0.65558	0.9508	0.54607	0.38843	0.22738	0.39677	0.63705	0.62437	0.19467	0.44066	0.11756	0.45329	0.41785	0.21951	0.64385	0.44097	0.74123	0.64382	0.85164	0.6933	0.8224	0.35733	0.58409	0.56239	0.39881	0.47012	0.54203	0.20041	0.62309	0.68582	0.05114	0.15719	0.63758	0.72185	0.38603	0.49506	0.55969
