	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270	271	272	273	274	275	276	277	278	279	280	281	282	283	284	285	286	287	288	289	290	291	292	293	294	295	296	297	298	299	300	301	302	303	304	305	306	307	308	309	310	311	312	313	314	315	316	317	318	319	320	321	322	323	324	325	326	327	328	329	330	331	332	333	334	335	336	337	338	339	340	341	342	343	344	345	346	347	348	349	350	351	352	353	354	355	356	357	358	359	360	361	362	363	364	365	366	367	368	369	370	371	372	373	374	375	376	377	378	379	380	381	382	383	384	385	386	387	388	389	390	391	392	393	394	395	396	397	398	399
cuttlefish	0.44107	0.36765	0.72183	0.26381	0.5191	0.68162	0.60496	0.74554	0.48699	0.4326	0.50267	0.6006	0.77828	0.26448	0.46843	0.63777	0.57181	0.39129	0.31428	0.44324	0.38694	0.84214	0.34249	0.48134	0.3134	0.71957	0.42713	0.68121	0.60838	0.39603	0.51833	0.18951	0.60406	0.78227	0.48736	0.56711	0.55944	0.30217	0.49366	0.55649	0.62097	0.6313	0.80136	0.4104	0.22822	0.3627	0.40946	0.30826	0.50146	0.12262	0.25179	0.34034	0.13974	0.5988	0.28218	0.13249	0.38628	0.36975	0.42709	0.94163	0.40858	0.68098	0.42072	0.54757	0.45502	0.57646	0.09699	0.52331	0.46475	0.55048	0.48256	0.74511	0.55852	0.63267	0.31173	0.41957	0.42702	0.7392	0.97444	0.32478	0.42535	0.58246	0.50368	0.54016	0.59027	0.36002	0.46776	0.35421	0.8862	0.485	0.19575	0.65733	0.40574	0.5126	0.2924	0.59912	0.54211	0.48933	0.41044	0.20637	0.26344	0.2877	0.84584	0.5041	0.5859	0.50253	0.20087	0.41205	0.65012	0.33311	0.65972	0.66844	0.66686	0.54987	0.46793	0.27665	0.57193	0.85995	0.37282	0.53005	0.2329	0.51921	0.36935	0.85317	0.47082	0.40544	0.44928	0.06685	0.45733	0.44814	0.60197	0.32873	0.38813	0.75154	0.38321	0.25908	0.52538	0.4125	0.70127	0.6294	0.54136	0.53923	0.65645	0.49615	0.5078	0.47801	0.45232	0.627	0.56819	0.72902	0.34702	0.5578	0.33952	0.63208	0.58288	0.59913	0.68514	0.4417	0.5987	0.48582	0.08957	0.4835	0.79103	0.58615	0.50105	0.29208	0.67594	0.66625	0.4954	0.41388	0.47044	0.41223	0.54367	0.58094	0.33194	0.46262	0.78116	0.69026	0.56561	0.6079	0.71422	0.03506	0.69412	0.49256	0.63778	0.45605	0.44962	0.4218	0.4767	0.38028	0.59948	0.31144	0.36569	0.50542	0.42789	0.39973	0.41122	0.58448	0.12239	0.20925	0.55188	0.67717	0.4403	0.04331	0.7025	0.5051	0.54178	0.5226	0.52543	0.48666	0.57641	0.63131	0.7417	0.63721	0.62719	0.39142	0.65982	0.45005	0.58244	0.50437	0.34352	0.32155	0.42676	0.80355	0.37346	0.05892	0.518	0.48443	0.70247	0.43858	0.26894	0.54728	0.39632	0.26801	0.69598	0.47484	0.38604	0.52603	0.21986	0.3752	0.6912	0.39407	0.56301	0.54424	0.67447	0.29311	0.71251	0.43442	0.41132	0.69356	0.55888	0.82213	0.42898	0.66669	0.52085	0.46726	0.41163	0.30484	0.49379	0.63218	0.45457	0.47091	0.49127	0.3731	0.31871	0.40896	0.34719	0.58583	0.62035	0.4701	0.45496	0.25127	0.60882	0.79562	0.24668	0.39716	0.84299	0.41376	0.63883	0.46165	0.73911	0.47948	0.44163	0.55242	0.29792	0.30207	0.61506	0.68816	0.72688	0.58083	0.51292	0.52628	0.34701	0.7548	0.51136	0.21717	0.5925	0.4222	0.62193	0.49158	0.3914	0.71611	0.7249	0.29496	0.54663	0.36466	0.42544	0.55604	0.36407	0.78181	0.541	0.79212	0.92659	0.90836	0.53442	0.37713	0.36846	0.58526	0.37984	0.26445	0.18038	0.66152	0.40697	0.56708	0.43187	0.39966	0.2333	0.5949	0.89014	0.35815	0.55141	0.79211	0.58276	0.63084	0.5071	0.59169	0.4867	0.56519	0.5049	0.1878	0.33373	0.52253	0.14749	0.28894	0.36721	0.50072	0.40741	1.0	0.47588	0.3691	0.38577	0.61456	0.29471	0.49475	0.64103	0.41084	0.20586	0.6634	0.57191	0.38962	0.33336	0.56429	0.81235	0.61955	0.84687	0.48026	0.32872	0.36297	0.33036	0.69313	0.64018	0.47182	0.84717	0.46958	0.38018	0.68914	0.60787	0.50636	0.63339	0.58508	0.32492	0.51268	0.35534	0.69142	0.17655	0.84696	0.65005	0.60684	0.50417	0.26904	0.57817	0.56322	0.56214	0.26238	0.46478	0.51764	0.71268	0.36229	0.23336	0.64469
dachshund	0.47752	0.39728	0.74906	0.39378	0.64818	0.28459	0.64654	0.47746	0.53877	0.64724	0.69419	0.51263	0.34547	0.34704	0.53536	0.32288	0.41408	0.67435	0.52515	0.48709	0.28215	0.48202	0.60137	0.57507	0.45944	0.52382	0.57367	0.39468	0.54594	0.63261	0.29314	0.44845	0.73004	0.92397	0.57458	0.62214	0.53782	0.60248	0.57853	0.58647	0.72011	0.441	0.57695	0.56395	0.39794	0.29104	0.35386	0.39285	0.81491	0.39797	0.42289	0.62262	0.29195	0.59226	0.49444	0.27011	0.50767	0.17955	0.47955	0.61698	0.30743	0.44019	0.86592	0.45362	0.63604	0.49577	0.3681	0.77272	0.44343	0.68263	0.61196	0.73484	0.74869	0.54139	0.59339	0.4203	0.32472	0.85165	0.8274	0.18012	0.29572	0.27626	0.81576	0.61071	0.53297	0.56591	0.62142	0.39961	0.8918	0.42102	0.29619	0.64796	0.23039	0.19175	0.06966	0.54453	0.0	0.44922	0.32992	0.39145	0.18663	0.5507	0.71276	0.51348	0.41132	0.38752	0.48268	0.29124	0.55293	0.61163	0.32548	0.5753	0.73162	0.62675	0.78782	0.46172	0.76221	0.64573	0.45987	0.37347	0.37662	0.50438	0.4112	0.6388	0.24389	0.51677	0.37788	0.17671	0.55191	0.5531	0.72306	0.49186	0.46242	0.68728	0.36442	0.40065	0.6354	0.2149	0.67022	0.71889	0.66904	0.35253	0.62834	0.3839	0.57083	0.34599	0.40428	0.76899	0.36001	0.5568	0.52392	0.54612	0.55127	0.47033	0.68579	0.62859	0.45572	0.6435	0.53836	0.50979	0.43531	0.37889	0.44161	0.48557	0.50451	0.20777	0.57391	0.85374	0.47716	0.22987	0.27362	0.62817	0.15137	0.56823	0.66277	0.62829	0.63549	0.6052	0.68231	0.54371	0.45581	0.09626	0.94264	0.1763	0.59972	0.39376	0.62299	0.66505	0.4639	0.45893	0.49151	0.44885	0.444	0.45288	0.45954	0.44557	0.63047	0.66312	0.25799	0.35054	0.44498	0.6776	0.52661	0.44179	0.62487	0.44304	0.23803	0.43092	0.7386	0.64973	0.34677	0.51762	0.74433	0.53617	0.21354	0.43967	0.36839	0.95447	0.12588	0.51862	0.31308	0.12542	0.27951	0.64376	0.33237	0.36668	0.59206	0.35908	0.91416	0.46972	0.49148	0.45852	0.32204	0.62226	0.83905	0.52437	0.77106	0.5563	0.52775	0.35774	0.86316	0.4848	0.57698	0.31573	0.57723	0.16608	0.40433	0.54374	0.65051	0.28546	0.31036	0.4613	0.37352	0.62752	0.32608	0.30034	0.3019	0.63803	0.58058	0.67983	0.64968	0.32987	0.62143	0.54883	0.39149	0.40133	0.1882	0.86493	0.48777	0.51394	0.59411	0.38846	0.409	0.45128	0.69604	0.16766	0.75877	0.79733	0.48466	0.4173	0.48865	0.6528	0.15113	0.60199	0.29548	0.47288	0.58775	0.26756	0.17189	0.57563	0.59405	0.65745	0.52678	0.55484	0.52148	0.28885	0.72154	0.43445	0.39024	0.45711	0.60682	0.42581	0.4561	0.30268	0.49321	0.49688	0.2709	0.32919	0.49747	0.63614	0.78486	0.7976	0.62122	0.39862	0.63795	0.41012	0.69217	0.22529	0.24655	0.49459	0.82071	0.62489	0.40474	0.61432	0.44641	0.38311	0.571	0.55141	0.41827	0.47454	0.72345	0.62672	0.47232	0.05076	0.67229	0.62112	0.50974	0.48885	0.32836	0.29706	0.44269	0.65314	0.70391	0.58846	0.36312	0.55919	0.35333	0.33018	0.69385	0.31134	0.52723	0.5561	0.49785	0.29662	0.74479	0.58798	0.48629	0.48317	0.28085	0.36324	0.26417	0.4102	0.76169	0.59051	0.22468	0.11389	0.50307	0.2929	0.22562	0.73513	0.81431	0.4347	0.53058	0.75117	0.18245	0.6448	0.64548	0.51304	0.4883	0.36764	0.46315	0.13152	0.6903	0.63069	0.59557	0.69877	0.6618	0.68386	1.0	0.27628	0.22201	0.87255	0.60276	0.20916	0.53016	0.43514	0.62215	0.45228	0.4176	0.48843
deer	0.47676	0.36827	0.77222	0.76945	0.60062	0.63263	0.99848	0.75369	0.73586	0.48538	0.30762	0.34821	0.36454	0.47646	0.48445	0.84222	0.39527	0.58594	0.54885	0.68071	0.62413	0.52562	0.49643	0.38402	0.54361	0.47808	0.53936	0.19705	0.5457	0.93355	0.66986	0.49558	0.77175	0.60714	0.49718	0.53143	0.71731	0.6387	0.72488	0.63989	0.55842	0.77227	0.67756	0.38608	0.33525	0.53843	0.26271	0.46316	0.60567	0.1412	0.37527	0.64544	0.95205	0.74893	0.40379	0.40951	0.25483	0.712	0.5686	0.48585	0.90081	0.60796	0.1441	0.56602	0.94857	0.0	0.50987	0.3913	0.63549	0.33824	0.61601	0.68581	0.66511	0.30067	0.3318	0.69409	0.63841	0.47676	0.7014	0.38941	0.43459	0.56098	0.84688	0.54751	0.2872	0.22695	0.34058	0.17639	0.583	0.52672	0.30174	0.90801	0.65404	0.68785	0.09156	0.20194	0.30049	0.62608	0.37349	0.27944	0.46065	0.37044	0.69769	0.64801	0.3068	0.38308	0.41956	0.26103	0.88475	0.67201	0.42878	0.5187	0.64437	0.79624	0.45258	0.2555	0.32922	0.44061	0.57053	0.37578	0.57237	0.18096	0.30102	0.73471	0.75226	0.42535	0.31998	0.45425	0.29711	0.60898	0.24987	0.23025	0.01198	0.53041	0.24135	0.33324	0.90345	0.18106	0.63364	0.61276	0.38909	0.39441	0.59135	0.84459	0.78656	0.40705	0.44746	0.49567	0.58868	0.62361	0.64393	0.33146	0.29206	0.60422	0.41246	0.71634	0.63362	0.48984	0.4123	0.38731	0.74878	0.67722	0.68048	0.42041	0.46495	0.45972	0.51618	0.52672	0.50147	0.23463	0.45751	0.53781	0.38378	0.50494	0.247	0.25214	0.25554	0.53451	0.31495	0.81446	0.35219	0.33549	0.40623	0.64543	0.48802	0.46491	0.79441	0.61161	0.48245	0.58949	0.78502	0.54694	0.45974	0.43971	0.42699	0.6737	0.45606	0.0	0.1724	0.08003	0.30051	0.4611	0.81694	0.78921	0.47811	0.41148	0.4109	0.46979	0.3198	0.66615	0.55638	0.0	0.42488	0.41498	0.41545	0.47278	0.25992	0.24664	0.85177	0.44339	0.55129	0.57608	0.35057	0.12638	0.46407	0.39829	0.33355	0.48054	0.56237	0.40593	0.4718	0.63871	0.53476	0.51483	0.43878	0.74474	0.46906	0.43193	0.44782	0.54211	0.12093	0.47961	0.71726	0.63881	0.58099	0.18491	0.65033	0.34678	0.35945	0.50551	0.47738	0.43316	0.42862	0.72021	0.2671	0.24063	0.67088	0.33941	0.49656	0.73491	0.59643	0.49092	0.36957	0.51716	0.38768	0.56949	0.53464	0.76865	0.60008	0.27225	0.54323	0.5852	0.23171	0.74912	0.16882	0.5384	0.71317	0.51436	0.44756	0.67928	0.36688	0.44472	0.72382	0.22961	0.54682	0.50064	0.76538	0.5188	0.184	0.66892	0.43996	0.36973	0.68192	0.41004	0.32133	0.53097	0.63321	0.61612	0.78612	0.36046	0.34187	0.61903	0.59512	0.45786	0.20555	0.42395	0.0	0.34212	0.66461	0.41083	0.44477	0.5469	0.57406	0.53699	0.17613	0.2778	0.47601	0.61078	0.32203	0.79363	0.45584	0.81293	0.44996	0.59726	0.43143	0.68385	0.5732	0.44463	0.50566	0.32272	0.45484	0.64095	0.30407	0.71832	0.57305	0.77955	0.60427	0.68571	0.37744	0.41651	0.83949	0.34972	0.74378	0.0264	0.76491	0.40115	0.27449	0.48549	0.6715	0.55935	0.4525	0.4511	0.51437	0.35729	0.62526	0.54873	0.7031	0.34614	0.4413	0.70764	0.51125	0.47124	0.84478	0.73231	0.56243	0.51552	0.45151	0.73847	0.62362	0.61592	0.42366	0.25337	0.41284	0.52528	0.61121	0.67755	0.25376	0.64172	0.68528	0.36927	0.41338	0.55833	0.79533	0.57611	0.37686	0.75168	0.30444	0.33504	0.41169	0.49795	0.06956	0.4814	0.21868	0.33118	0.7281	0.63131	0.1947	0.20339	0.56262	0.40299
diamondback_rattlesnake	0.30029	0.27096	0.43611	0.47777	0.56886	0.50416	0.54593	0.30089	0.60519	0.76834	0.32059	0.50167	0.63042	0.77919	0.52414	0.74574	0.62977	0.34138	0.45174	0.48617	0.41407	0.43663	0.59791	0.59966	0.76628	0.7272	0.73237	0.5502	0.42148	0.70005	0.44517	0.5642	0.66127	0.25905	0.40649	0.60118	0.84054	0.4723	0.59041	0.54659	0.57761	0.50229	0.44163	0.2931	0.31934	0.64117	0.07266	0.25554	0.22901	0.41987	0.26028	0.58219	0.36752	0.4307	0.43828	0.34056	0.53999	0.53007	0.46882	1.0	0.81305	0.73107	0.13847	0.3617	0.43256	0.49485	1.0	0.3484	0.58082	0.57039	0.68231	0.42942	0.42837	0.47513	0.58579	0.70644	0.48129	0.30431	0.29649	0.30197	0.46835	0.40821	0.88709	0.29004	0.3615	0.4667	0.54078	0.19343	0.67155	0.39864	0.23796	0.39998	0.49065	0.93588	0.45323	0.79724	0.26445	0.42608	0.50305	0.75474	0.58943	0.49843	0.48192	0.32446	0.29149	0.43951	0.80105	0.43512	0.79729	0.69832	0.44308	0.52059	0.15166	0.28332	0.68896	0.90182	0.37185	0.40884	0.48436	0.60047	0.51529	0.29921	0.38369	0.62016	0.60687	0.47081	0.22529	0.66147	0.51545	0.44788	0.51083	0.41524	0.50662	0.39608	0.19084	0.5825	0.39716	0.66808	0.36296	0.39606	0.38332	0.76039	0.49067	0.45143	0.73383	0.37677	0.32612	0.44957	0.52786	0.58714	0.2861	0.45745	0.40128	0.45015	0.40378	0.32828	0.60954	0.61183	0.82383	0.34507	0.447	0.41308	0.57336	0.45622	0.22983	0.36456	0.15544	0.66896	0.47949	0.51146	0.43302	0.71166	0.46936	0.71924	0.06392	0.4174	0.77412	0.27266	0.33719	0.57194	0.46374	0.40369	0.42359	0.39605	0.51899	0.49949	0.58689	0.40471	0.4097	0.44168	0.53135	0.63926	0.59526	0.60134	0.52412	0.30495	0.57294	0.3152	0.55939	0.7984	0.39198	0.24779	0.41155	0.4432	0.59821	0.65975	0.45259	0.37373	0.54811	0.64852	0.91245	0.3691	0.50778	0.71418	0.70367	0.59245	0.38454	0.39473	1.0	0.53265	0.61449	0.46996	0.31811	0.515	0.4066	0.31276	0.28695	0.40959	0.42827	0.37722	0.43193	0.39179	0.7173	0.54215	0.19985	0.8553	0.75315	0.57726	0.54119	0.45496	0.31952	0.20621	0.55143	0.59676	0.42388	0.39723	0.23015	0.13561	0.74088	0.73835	0.2375	0.33834	0.42271	0.47506	0.21348	0.77768	0.72607	0.36986	0.34624	0.68835	0.59384	0.68431	0.58404	0.45534	0.28151	0.47549	0.54743	0.30829	0.38418	0.16354	0.5773	0.5331	0.6713	0.39973	0.43094	0.72444	0.57649	0.40841	0.67548	0.77321	0.49131	0.7237	0.33186	0.49544	0.29516	0.37508	0.43678	0.23876	0.37409	0.59532	0.46433	0.64217	0.35207	0.67353	0.45233	0.47951	0.38126	0.32349	0.5697	0.71008	0.41797	0.77692	0.7886	0.56116	0.45563	0.46301	0.25208	0.53307	0.7448	0.56549	0.48048	0.53898	0.44963	0.21373	0.66849	0.41674	0.55368	0.50545	0.39064	0.55005	0.87186	0.70129	0.51802	0.61244	0.45493	0.1593	0.28105	0.63374	0.48869	0.6541	0.36685	0.47355	0.32839	0.65296	0.29554	0.61412	0.81298	0.58795	0.53082	0.59151	0.34537	0.38904	0.45992	0.16686	0.39076	0.52787	0.40785	0.67828	0.47996	0.78439	0.65951	0.66136	0.515	0.44272	0.73524	0.60689	0.42398	0.37324	0.49591	0.37638	0.44561	0.65956	0.49683	0.74362	0.59081	0.50799	0.44189	0.47929	0.70826	0.80958	0.32521	0.35318	0.38047	0.73407	0.68303	0.27203	0.62076	0.84996	0.85837	0.41915	0.51166	0.74949	0.56773	0.36936	0.31475	0.69305	0.42952	0.40354	0.39899	0.31818	0.50646	0.66828	0.29135	0.71007	0.32688	0.54189	0.21541	0.42944	0.63802	0.37512
dingo	0.31355	0.42733	0.62513	0.69754	0.49057	0.46571	0.44861	0.68821	0.56296	0.62269	0.40002	0.50991	0.74731	0.54804	0.43774	0.30706	0.62273	0.50349	0.48291	0.12516	0.48256	0.57247	0.64701	0.42342	0.45447	0.38754	0.55924	0.48218	0.47697	0.64352	0.60307	0.39181	0.66928	0.91956	0.52853	0.68147	0.31699	0.45519	0.38351	0.57456	0.72172	0.2252	0.67775	0.47273	0.64107	0.55442	0.57772	0.64968	0.44017	0.52497	0.24338	0.21532	0.23375	0.09824	0.51241	0.34847	0.53171	0.4815	0.4354	0.61272	0.70664	0.71035	0.8206	0.50642	0.63221	0.51205	0.33471	0.49671	0.61023	0.71558	0.39478	0.6379	0.62982	0.68481	0.59802	0.73202	0.76385	0.53218	0.59664	0.41162	0.52881	0.33644	0.37184	0.31678	0.90513	0.36718	0.87328	0.4028	0.85518	0.55078	0.29993	0.37126	0.26298	0.52436	0.3089	0.57958	0.32181	0.64235	0.29656	0.39742	0.40584	0.36632	0.45597	0.39471	0.45732	0.62367	0.49841	0.59466	0.37438	0.33091	0.2199	0.61192	0.45175	0.65083	0.59274	0.44787	0.43186	0.29392	0.35701	0.64631	0.56756	0.2659	0.3434	0.4687	0.27867	0.5137	0.22758	0.16987	0.43501	0.86059	0.56497	0.58507	0.16585	0.53287	0.4192	0.36855	0.62291	0.29112	0.61066	0.53338	0.6286	0.26291	0.5395	0.43711	0.55399	0.48502	0.51748	0.72261	0.67368	0.52601	0.50627	0.72946	0.28971	0.19623	0.19058	0.54331	0.61207	0.5728	0.5376	0.58905	0.74531	0.23202	0.26243	0.48451	0.54127	0.10094	0.58192	0.66314	0.46392	0.38168	0.39796	0.67908	0.45402	0.69569	0.81089	0.43759	0.39832	0.56631	0.41622	0.74235	0.25965	0.27901	0.65575	0.49303	0.64362	0.50043	0.42823	0.59133	0.15513	0.69708	0.46453	0.63358	0.45008	0.28302	0.62063	0.56506	0.72061	0.83339	0.4983	0.45357	0.24707	0.44572	0.63267	0.57478	0.88422	0.55954	0.66703	0.43968	0.42735	0.86154	0.79602	0.7776	0.57573	0.31226	0.45166	0.58858	0.27113	0.68558	0.74085	0.50651	0.64504	0.37223	0.364	0.87947	0.21621	0.17972	0.4605	0.51329	0.91911	0.44604	0.55772	0.44359	0.65717	0.41698	0.46493	0.45286	0.13894	0.60491	0.7508	0.1985	0.85717	0.66868	0.44735	0.199	0.56691	0.63612	0.69027	0.46782	0.4963	0.62789	0.67211	0.48016	0.71037	0.50307	0.71019	0.43393	0.42185	0.33486	0.05158	0.64662	0.26907	0.32017	0.46654	0.59194	0.61693	0.67327	0.35591	0.45048	0.65159	0.57477	0.2979	0.47757	0.41662	0.54678	0.30056	0.40765	0.70045	0.67904	0.49386	0.64586	0.46655	0.53685	0.26078	0.35102	0.7445	0.27536	0.48959	0.33946	0.37071	0.10894	0.54356	0.42767	0.41673	0.50231	0.58506	0.268	0.5002	0.55074	0.64627	0.39176	0.59555	0.39875	0.58942	0.59911	0.5714	0.32399	0.41237	0.19879	0.23222	0.5982	0.53189	0.50641	0.49508	0.62827	0.55093	0.34568	0.75527	0.27083	0.38995	0.30476	0.61714	0.47136	0.57268	0.33417	0.2574	0.44333	0.31804	0.54243	0.55752	0.47349	0.39241	0.46909	0.59849	0.44038	0.58064	0.86806	0.57219	0.10923	0.67088	0.43153	0.33441	0.51489	0.3917	0.72511	0.77345	0.70436	0.49191	0.39928	0.38676	0.18617	0.57011	0.48879	0.59279	0.6376	0.67914	0.38625	0.28571	0.59216	0.35008	0.66937	0.34156	0.34839	0.62644	0.58238	0.494	0.76945	0.43178	0.51834	0.61837	0.66146	0.44705	0.51302	0.76161	0.23973	0.38961	0.2235	1.0	0.15272	0.62765	0.2033	0.2211	0.52653	0.58076	0.1889	0.35116	0.87148	0.88033	0.54457	0.39323	0.22222	0.36644	0.24794	0.42324	0.47507	0.53395	0.6343	0.48406	0.51374	0.51649	0.44665
dog	0.45992	0.23686	0.3894	0.37374	0.52428	0.49689	0.83761	0.39988	0.37405	0.60584	0.11422	0.41535	0.53497	0.64913	0.35998	0.80984	0.60779	0.50849	0.33293	0.57381	0.43596	0.66125	0.65141	0.8949	0.78012	0.63383	1.0	0.61739	0.47539	0.75109	0.5884	0.09602	0.35486	0.20005	0.28664	0.74165	0.72898	0.57277	0.38033	0.73801	0.73203	0.95217	0.49314	0.57252	0.30791	1.0	0.40392	0.50236	0.46626	0.90347	0.22926	0.70327	0.68306	0.44085	0.30188	0.36826	0.82192	0.19809	0.21796	0.16274	0.5232	0.71679	0.27327	0.61936	0.30829	0.56261	0.74239	0.55122	1.0	0.43313	0.6595	0.54553	0.4668	0.31022	0.29722	0.32325	0.45595	0.92056	0.42992	0.81373	0.55472	0.34826	0.49992	0.22846	0.84125	0.43899	0.5931	0.45961	0.49461	0.48221	0.29904	0.22028	0.34998	0.54838	0.72469	0.67227	0.33779	0.48115	0.45325	0.17189	0.61671	0.46617	0.92142	0.88518	0.81272	0.56388	0.24099	0.53171	0.72818	0.44974	0.41358	0.02139	0.70715	0.09372	0.66965	0.69576	0.2652	0.20767	0.59294	0.24303	0.44539	0.79422	0.55821	0.56975	0.61758	0.42407	0.454	0.20898	0.67349	0.38202	0.45962	0.73015	0.57977	0.18259	0.27498	0.194	0.74575	0.59061	0.33107	0.81728	0.26683	0.32188	0.58211	0.69469	0.78375	0.41672	0.59332	0.48567	0.55965	0.48093	0.26322	0.326	0.51238	0.68947	0.492	0.63766	0.49457	0.22899	0.89774	0.674	0.52215	0.64839	0.61281	0.58858	0.61191	0.67664	0.2945	0.6965	0.34506	0.4589	0.53385	0.34723	0.25523	0.61441	0.38695	0.56499	0.51307	0.75393	0.37474	0.67928	0.46421	0.17646	0.46144	0.61335	0.51812	0.62239	0.26662	0.31844	0.30005	0.53707	0.54234	0.85204	0.68354	0.30865	0.62202	0.30239	0.31654	0.65279	0.43921	0.29441	0.66587	0.21694	0.18431	0.49027	0.45012	0.63283	0.54771	0.29037	0.88128	0.64193	0.53985	0.62946	0.0	0.68577	0.57936	0.44797	0.64655	0.35704	0.44988	0.47548	0.49018	0.2749	0.58785	0.3733	0.80748	0.24427	0.47849	0.43086	0.4452	0.30636	0.68723	0.77785	0.71593	0.67015	0.24086	0.56032	0.84955	0.5765	0.35721	0.05045	0.0	0.38203	0.41118	0.416	0.52942	0.51888	0.65989	0.41203	0.24126	0.8513	0.10148	0.4248	0.42166	0.49678	0.42015	0.25455	0.25881	0.77005	0.18956	0.65585	0.54749	0.0	0.56633	0.4164	0.63886	0.76737	0.66658	1.0	0.35152	0.24287	0.24301	0.34015	0.55713	0.6603	0.5116	0.55785	0.56967	0.64118	0.65416	0.52465	0.42273	0.99384	0.4816	0.52265	0.24892	0.59866	0.44443	0.40898	0.53327	0.51289	0.41405	0.57559	0.51196	0.23398	0.61911	0.60853	0.61985	0.4388	0.74639	0.57686	0.23272	0.52674	0.45985	0.5361	0.41119	0.63522	0.28229	0.37776	0.43481	0.72858	0.3672	0.2567	0.36755	0.41799	0.22298	0.80022	0.63421	0.60872	0.33432	0.9151	0.7646	0.32889	0.6374	0.36161	0.43143	0.67872	0.5144	0.84256	0.43247	0.81119	0.63019	0.52324	0.43949	0.84948	0.38417	0.25621	0.68679	0.58615	0.31376	0.50048	0.22042	0.36246	0.43709	0.06159	0.61757	0.33087	0.1262	0.60936	0.84192	0.45988	0.36703	0.63525	0.38523	0.42963	0.80427	0.22129	0.15034	0.0	0.71754	0.62811	0.64576	0.74682	0.33676	0.54454	0.90364	0.20319	0.40389	0.4051	0.40274	0.45683	0.32214	0.68272	0.61117	0.46585	0.58312	0.25055	0.31835	0.45519	0.70328	0.49897	0.51797	0.55558	0.33896	0.59777	0.6245	0.73212	0.4371	0.5569	0.77155	0.39152	0.23467	0.55676	0.39062	0.44474	0.37378	0.60331	0.27967	0.31279	0.32292	0.33975
