	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270	271	272	273	274	275	276	277	278	279	280	281	282	283	284	285	286	287	288	289	290	291	292	293	294	295	296	297	298	299	300	301	302	303	304	305	306	307	308	309	310	311	312	313	314	315	316	317	318	319	320	321	322	323	324	325	326	327	328	329	330	331	332	333	334	335	336	337	338	339	340	341	342	343	344	345	346	347	348	349	350	351	352	353	354	355	356	357	358	359	360	361	362	363	364	365	366	367	368	369	370	371	372	373	374	375	376	377	378	379	380	381	382	383	384	385	386	387	388	389	390	391	392	393	394	395	396	397	398	399
dolphin	0.61246	0.34746	0.4015	0.47805	0.70598	0.43669	0.48493	0.70841	0.7856	0.38021	0.50187	0.37457	0.6329	0.47287	0.40633	0.42661	0.43872	0.41753	0.5196	0.41365	0.58357	0.50412	0.52876	0.46053	0.43522	0.34214	0.35378	0.36568	0.72594	0.46183	0.48124	0.67887	0.66051	0.85747	0.55413	0.55316	0.58503	0.5777	0.42311	0.65137	0.65211	0.49114	0.43654	0.88556	0.46619	0.20602	0.54027	0.31236	0.45844	0.29008	0.17994	0.59309	0.2052	0.68813	0.49716	0.3158	0.52702	0.66585	0.88359	0.881	0.4418	0.59295	0.93436	0.64939	0.87364	0.67632	0.55703	0.49343	0.69838	0.69901	0.4902	0.51722	0.20293	0.55175	0.60319	0.50694	0.52638	0.39706	0.49192	0.58161	0.58172	0.1431	0.72445	0.50092	0.54072	0.26234	0.84318	0.43496	0.77508	0.60081	0.51003	0.20636	0.7535	0.62407	0.33071	0.53727	0.35404	0.45838	0.39002	0.36719	0.42717	0.60731	0.35202	0.51259	0.4974	0.77229	0.40812	0.92762	0.60061	0.6077	0.38883	0.34931	0.21797	0.25473	0.26091	0.57559	0.63336	0.22255	0.32302	0.47525	0.65085	0.62705	0.46505	0.69559	0.28064	0.72216	0.69615	0.51083	0.74085	0.59526	0.58597	0.42844	0.66004	0.80444	0.63567	0.80276	0.38235	0.45132	0.64621	0.79635	0.5275	0.20459	0.47199	0.75664	0.56744	0.34065	0.63456	0.25592	0.23487	0.43597	0.12329	0.40648	0.59037	0.53719	0.27451	0.72588	0.84031	0.70232	0.50436	0.81157	0.40674	0.32843	0.4045	0.71398	0.31508	0.24443	0.43283	0.77786	0.72026	0.8332	0.44281	0.60049	0.75357	0.65994	0.68913	0.23516	0.5852	0.5164	0.58916	0.55972	0.60237	0.15883	0.29854	0.3375	0.23154	0.44731	0.42027	0.10869	0.44636	0.63644	0.29185	0.54139	0.2051	0.20237	0.89019	0.32024	0.35443	0.71518	0.11978	0.67155	0.57689	0.56558	0.21443	0.56803	0.23089	0.67549	0.72265	0.39211	0.59049	0.22317	0.36189	0.4072	0.59009	0.59606	0.21199	0.57735	0.70073	0.52001	0.35564	0.64538	0.40377	0.39172	0.80451	0.35354	0.47261	0.68133	0.57044	0.50451	0.50209	0.32198	0.3287	0.52616	0.66999	0.55891	0.51526	0.0	0.86513	0.521	0.12896	0.3515	0.47583	0.4498	0.41154	0.40825	0.54249	0.38428	0.22131	0.47434	0.69456	0.57703	0.5815	0.61738	0.48992	0.70721	0.32188	0.40571	0.77069	0.52691	0.46336	0.87825	0.33862	0.34575	0.79955	0.41902	0.22712	0.52383	0.24627	0.8798	0.56482	0.36891	0.50914	0.53983	0.43645	0.23674	0.40594	0.38843	0.40686	0.57498	0.67154	0.69745	0.46599	0.45628	0.4898	0.57933	0.49513	0.68487	0.67699	0.40652	0.23472	0.52434	0.12327	0.44241	0.50734	0.58581	0.70962	0.55144	0.45361	0.43222	0.28894	0.30514	0.42314	0.56052	0.5227	0.3097	0.63967	0.22886	0.54277	0.3389	0.30006	0.64832	0.87423	0.65696	0.78278	0.96789	0.62478	0.65261	0.16189	0.35089	0.33546	0.31589	0.90482	0.18105	0.24683	0.91132	0.48685	0.39306	0.52332	0.5121	0.44538	0.41705	0.63966	0.33427	0.33245	0.582	0.6765	0.54768	0.51798	0.64212	0.49245	0.09568	0.51445	0.33994	0.69643	0.12558	0.47455	0.35171	0.38985	0.57554	0.17789	0.14209	0.35997	0.0639	0.21443	0.44914	0.50165	0.29583	0.67288	0.49797	0.56271	0.49365	0.764	0.65157	0.54973	0.28978	0.88803	0.34555	0.68075	0.74044	0.40932	0.45406	0.6309	0.21432	0.72198	0.6696	0.42389	0.31936	0.49964	0.48061	0.35357	0.51395	0.33724	0.0	0.47718	0.42461	0.26515	0.19936	0.83632	0.36265	0.34817	0.68482	0.55981	0.59764	0.61739	0.55377	0.50605	0.43492	0.71318	0.49755	0.31465	0.46315
donkey	0.3551	0.97916	0.40279	0.509	0.60632	0.7511	0.48345	0.47278	0.53843	0.33263	0.55335	0.50621	0.43006	0.46382	0.58904	0.31246	0.22116	0.72953	0.50365	0.32789	0.69446	0.39458	0.55161	0.15468	0.263	0.71967	0.2893	0.6118	0.45903	0.70375	0.71213	0.20217	0.76497	0.63969	0.51033	0.73649	0.44858	0.44169	0.26943	0.60476	0.56125	0.42139	0.30066	0.41343	0.84276	0.54022	0.65379	1.0	0.59851	0.59055	0.4384	0.58025	0.31301	0.26594	0.63184	0.82946	0.55202	0.37989	0.38224	0.55511	0.46052	0.64248	0.36406	0.59537	0.35121	0.36553	0.52395	0.6684	0.91828	0.79053	0.39071	0.38643	0.07822	0.51453	0.0773	0.56669	0.37133	0.45398	0.5897	0.55827	0.45199	0.43232	0.3242	0.38597	0.68069	0.51489	0.60513	0.5191	0.61557	0.39471	0.91552	0.47153	0.3777	0.23024	0.52248	0.13752	0.26167	0.58403	0.0084	0.53411	0.66447	0.54369	0.17331	0.45348	0.6272	0.49268	0.17164	0.42282	0.44517	0.2808	0.43659	0.33435	0.41394	0.70657	0.51278	0.64343	0.41116	0.37005	0.34409	0.79776	0.39478	0.74587	0.47673	0.25583	0.4538	0.14852	0.6412	0.29941	0.63938	0.65061	0.60277	0.34982	0.3391	0.55726	0.58638	0.35939	0.29619	0.41194	0.62156	0.42365	0.35571	0.56444	0.7193	0.17439	0.3989	0.52992	0.04419	0.73949	0.40672	0.33441	0.51162	0.73091	0.3564	0.47294	0.44491	0.56746	0.74386	0.35079	0.36749	0.23616	0.53528	0.10318	0.64453	0.50091	0.2837	0.71878	0.75289	0.45419	0.38871	0.31656	0.32336	0.28033	0.71264	0.39403	0.86336	0.41126	0.11791	0.47645	0.32176	0.1769	0.87323	0.37146	0.62648	0.42747	0.26524	0.18575	0.48893	0.43101	0.60648	0.66026	0.64482	0.35729	0.75749	0.55332	0.50654	0.56161	0.94559	0.7117	0.7049	0.59589	0.23236	0.6103	0.88723	0.6753	0.53607	0.70402	0.71787	0.64969	0.46095	0.37776	0.58016	0.57264	0.54316	0.6664	0.57866	0.45458	0.37668	0.49231	0.32176	0.50154	0.32429	0.54797	0.63393	0.69622	0.41751	0.7364	0.46557	0.38007	0.50829	0.49267	0.94905	0.51626	0.51506	0.91316	0.50538	0.57826	0.54337	0.68695	0.86368	0.45333	0.53813	0.65767	0.50193	0.46633	0.77126	0.78545	0.55949	0.20929	0.46235	0.45919	0.52443	0.50999	0.50561	0.69427	0.83568	0.47879	0.3954	0.72562	0.86645	0.38836	0.51539	0.46525	0.45625	0.59409	0.63972	0.48557	0.91509	0.332	0.47648	0.63635	0.53455	0.45917	0.71062	0.24707	0.60574	0.42085	0.53692	0.13844	0.74134	0.66263	0.56822	0.54603	0.3135	0.47055	0.61391	0.54453	0.49492	0.19656	0.68166	0.43976	0.35423	0.4382	0.52494	0.59968	0.32571	0.84796	0.48132	0.50941	0.29231	0.52071	0.36415	0.76744	0.50191	0.72037	0.1736	0.39881	0.64826	0.25546	0.20076	0.92586	0.60546	0.53726	0.20213	0.44585	0.50963	0.78208	0.41241	0.27564	0.84674	0.34413	0.27088	0.39889	0.71804	0.17836	0.575	0.34735	0.9662	0.58165	0.40769	0.42805	0.74978	0.37877	0.41898	0.3369	0.59705	0.33896	0.57506	0.52893	0.21523	0.41527	0.47223	0.53771	0.4502	0.41029	0.60674	0.27817	0.51946	0.33094	0.39923	0.5719	0.38654	0.27128	0.18461	0.39546	0.41451	0.62348	0.43105	0.48749	0.06432	0.98671	0.74935	0.19118	0.56628	0.48823	0.72303	0.63708	0.50036	0.4375	0.55766	0.53949	0.67172	0.48425	0.73817	0.34513	0.27217	0.40928	0.73751	0.35964	0.85198	0.3125	0.57483	0.33516	0.56216	0.10018	0.13883	0.0	0.57187	0.33072	0.49468	0.30129	0.45127	0.24657	0.40217	0.57922	0.32609	0.6838	0.65496	0.56956	0.38884	0.38732
dove	0.3606	0.67571	0.57559	0.56525	0.78746	0.62201	0.32042	0.62723	0.74509	0.25518	0.52376	0.87095	0.36413	0.7419	0.68212	0.17905	0.10678	0.45299	0.4866	0.12858	0.53619	0.53987	0.3277	0.32915	0.24622	0.88966	0.38194	0.05416	0.48475	0.38451	0.73832	0.43582	0.3769	0.74641	0.56957	0.66045	0.67794	0.57072	0.35202	0.64896	0.82281	0.57062	0.30027	0.48877	0.71443	0.45639	0.37654	0.92631	0.80985	0.51987	0.33959	0.23494	0.28626	0.48119	0.39529	0.59903	0.42739	0.43206	0.72781	0.5657	0.46059	0.57384	0.50539	0.36101	0.63484	0.5933	0.48345	0.60482	0.63996	0.75784	0.44092	0.15809	0.75231	0.33456	0.068	0.3554	0.51973	0.32816	0.51505	0.42311	0.47038	0.41277	0.43156	0.37548	0.46228	0.42103	0.56879	0.53538	0.74192	0.05303	0.5584	0.38026	0.27454	0.70518	0.60253	0.4152	0.39886	0.37761	0.55076	0.27337	0.49758	0.61958	0.33058	0.49475	0.61029	0.63145	0.57103	0.36642	0.57362	0.1511	0.58159	0.26489	0.41867	0.5873	0.55892	0.6154	0.79077	0.29218	0.27794	0.80394	0.70254	0.41497	0.36474	0.44609	0.09637	0.50128	0.5304	0.67639	0.70183	0.74449	0.54449	0.5807	0.43617	0.55502	0.71252	0.64452	0.47854	0.30292	0.87937	0.48983	0.61749	0.61387	0.69	0.31373	0.25195	0.38854	0.47997	0.31737	0.53991	0.31817	0.7493	0.502	0.31331	0.75271	0.24284	0.58305	0.67506	0.39988	0.07222	0.33316	0.86813	0.24309	0.65412	0.75055	0.27902	0.55222	0.69135	0.55799	0.35303	0.32956	0.59879	0.59224	0.45012	0.65969	0.68398	0.15075	0.36578	0.5684	0.2531	0.43018	0.61981	0.24444	0.61775	0.54573	0.33606	0.34036	0.14835	0.58649	0.46204	0.56916	0.38488	0.4714	0.49742	0.21147	0.47286	0.636	0.74373	0.67844	0.65004	0.89907	0.4731	0.60724	0.45769	0.87509	0.64978	0.68284	0.39154	0.69262	0.46509	0.49003	0.54954	0.56497	0.58477	0.53203	0.45625	0.78704	0.39111	0.82793	0.36412	0.73564	0.48887	0.54652	0.70752	0.77284	0.75736	0.758	0.4656	0.21487	0.64631	0.68453	0.70213	0.3787	0.70463	0.49649	0.63461	0.37536	0.52919	0.78635	0.68247	0.38823	0.5243	0.48139	0.42302	0.70474	0.78953	0.46789	0.62545	0.29267	0.34126	0.4168	0.85133	0.52381	0.61144	0.56547	0.41934	0.23103	0.27178	0.8983	0.50465	0.49224	0.89301	0.45578	0.52257	0.77629	0.3319	0.39208	0.53872	0.49208	0.06118	0.62583	0.3246	0.63807	0.30318	0.5882	1.0	0.50221	0.46429	0.53883	0.49889	0.90407	0.16216	0.41289	0.67274	0.50892	0.74929	0.78217	0.38661	0.30512	0.16892	0.34102	0.42809	0.47118	0.42254	0.71147	0.59477	0.56033	0.34351	0.64628	0.28609	0.54737	0.32937	0.60986	0.39107	0.22876	0.36417	0.0	0.66473	0.34232	0.41935	0.48805	0.3887	0.29418	0.52679	0.78167	0.5668	0.40876	0.43077	0.32298	0.66879	0.63678	0.24716	0.4011	0.4986	0.28632	0.38264	0.5271	0.45225	0.55834	0.29201	0.37216	0.80411	0.32488	0.56358	0.24123	0.38049	0.70177	0.56001	0.37698	0.17173	0.36624	0.38289	0.42007	0.76933	0.19208	0.6069	0.44295	0.66652	0.35775	0.38766	0.25979	0.22234	0.23636	0.39209	0.69242	0.3861	0.37002	0.48152	0.58494	0.44323	0.78476	0.60048	0.42325	0.44749	0.23368	0.69974	0.60137	0.4788	0.40309	0.59761	0.56315	0.3034	0.2287	0.66729	0.29344	0.38117	0.26831	0.6506	0.0	0.56277	0.66878	0.89308	0.26252	0.78639	0.28072	0.05381	0.5256	0.28658	0.28873	0.64822	0.37347	0.59179	0.306	0.61612	0.8141	0.64087	0.50914	0.61209	0.4978	0.36274	0.48456
dragonfly	0.53701	0.60937	0.72183	0.73594	0.65452	0.53403	0.50921	0.42951	0.74358	0.61146	0.63999	0.26478	0.47596	0.41701	0.49831	0.0	0.6433	0.76075	0.35084	0.39556	0.48666	0.71425	0.52214	0.41747	0.5102	0.31049	0.67222	0.59733	0.49552	0.48978	0.3638	0.516	0.81231	0.37034	0.25706	0.84367	0.66173	0.43764	0.03783	0.70424	0.4668	0.46466	0.29032	0.34159	0.49941	0.57292	0.58302	0.61345	0.52683	0.61231	0.63522	0.50346	0.26965	0.70917	0.60131	0.34718	0.5837	0.51176	0.20501	0.31708	0.4514	0.67325	0.73412	0.81844	0.37627	0.28193	0.38347	0.1218	0.49267	0.11682	0.34912	0.53153	0.32185	0.36179	0.32787	0.16548	0.66191	0.13542	0.20972	0.45001	0.38993	0.55826	0.80673	0.47169	0.84312	0.84584	0.3537	0.42436	0.44727	0.84975	0.50975	0.66819	0.78838	0.69697	0.66885	0.68464	0.20627	0.40853	0.87104	0.36946	0.46569	0.84711	0.13494	0.55439	0.67521	0.47922	0.6037	0.59046	0.46162	0.34577	0.68661	0.40424	0.21114	0.88127	0.71362	0.49735	0.37891	0.49141	0.13158	0.18482	0.24474	0.38334	0.44403	0.53366	0.66522	0.85207	0.54746	0.38335	0.38081	0.45319	0.5485	0.59769	0.57427	0.53314	0.27012	0.69608	0.40431	0.34195	0.65175	0.36635	0.52792	0.82227	0.30005	0.45559	0.38718	0.59892	0.58307	0.50804	0.19539	0.33218	0.6116	0.57744	0.32357	0.41963	0.19022	0.70608	0.41677	0.6276	0.65392	0.76698	0.4994	0.63617	0.75351	0.7007	0.38927	0.34035	0.74032	0.32442	0.4802	0.46527	0.45152	0.69241	0.08628	0.64844	0.36287	0.50399	0.28959	0.4751	0.45523	0.33409	0.41394	0.49021	0.61665	0.43114	0.38952	0.2505	0.49083	0.19221	0.68078	0.38033	0.57268	0.18711	0.57184	0.42118	0.43277	0.77802	0.49264	0.39383	0.22482	0.54614	0.34747	0.42018	0.76567	0.30362	0.6921	0.86945	0.40365	0.81944	0.48182	0.47396	0.34351	0.52573	0.39154	0.28396	0.66923	0.0	0.60375	0.52034	0.44182	0.40496	0.76512	0.49997	0.34331	0.39514	0.42704	0.2521	0.34493	0.29695	0.68726	0.46628	0.52804	0.38655	0.70942	0.31807	0.47818	0.58493	0.57088	0.33693	0.71728	0.66683	0.57482	0.46047	0.56187	0.77027	0.93943	0.55667	0.38794	0.43015	0.61199	0.86431	0.56715	0.52713	0.2578	0.45602	0.70971	0.68148	0.43631	0.44805	0.43957	0.40651	0.59436	0.41988	0.42977	0.56083	0.70765	0.66254	0.46854	0.16344	0.36206	0.0	0.5703	0.57179	0.58581	0.69156	0.23993	0.58667	0.56365	0.80375	0.64179	0.43062	0.67917	0.65062	0.57322	0.69771	0.29518	0.44917	0.55836	0.55447	0.34869	0.39299	0.49444	0.6872	0.56621	0.41101	0.41446	0.72317	0.24663	0.43271	0.72077	0.59289	0.76731	0.45178	0.60639	0.61876	0.56033	0.48184	0.59689	0.48676	0.1964	0.52324	0.27331	0.5007	0.48032	0.76546	0.51924	0.42823	0.46868	0.38059	0.60942	0.45157	0.56567	0.41228	0.72737	0.13537	0.5484	0.23268	0.54471	0.57919	0.35833	0.43708	0.6578	0.29543	0.66815	0.33084	0.35917	0.49126	0.43181	0.63147	0.57497	0.71013	0.37357	0.76868	0.58338	0.51777	0.54844	0.72153	0.46927	0.69663	0.53682	0.81125	0.38994	0.38919	0.62752	0.45191	0.72282	0.21269	0.29787	0.62524	0.73807	0.49238	0.58036	0.6104	0.44589	0.54662	0.4288	0.32613	0.36548	0.20124	0.52324	0.88619	0.36229	0.38806	0.35138	0.2632	0.84139	0.57798	0.1612	0.37266	0.80124	0.46752	0.2417	0.91685	0.49987	0.67535	0.40821	0.66601	0.12584	0.67945	0.36429	0.51776	0.52911	0.41262	0.49882	0.79271	0.52698	0.20092	0.68785	0.58032	0.29675	0.46971
duck	0.68953	0.72306	0.66373	0.29887	0.40699	0.79451	0.08762	0.40534	0.3773	0.37515	0.49451	0.59438	0.39189	0.76209	0.19962	0.43528	0.0	0.39334	0.06178	0.53302	0.6338	0.46674	0.21148	0.33657	0.57021	0.66785	0.57709	0.53793	0.60924	0.70546	1.0	0.50688	0.50123	0.65162	0.51625	0.40483	0.82302	0.63344	0.37382	0.60717	0.79816	0.83884	0.00885	0.75008	0.80608	0.50552	0.51095	0.92692	0.74598	0.41966	0.4357	0.52277	0.56367	0.47002	0.27789	0.75118	0.79582	0.30183	0.2215	0.28841	0.44308	0.62146	0.4827	0.52122	0.39416	0.33328	0.58704	0.66993	0.52718	0.54783	0.45936	0.649	0.25862	0.59712	0.08933	0.51781	0.73006	0.35902	0.48157	0.58511	0.58944	0.41672	0.15678	0.24842	0.40216	0.4738	0.20823	0.52726	0.38338	0.49238	0.62016	0.38628	0.21449	0.0	0.64267	0.11752	0.51023	0.28191	0.40795	0.3212	0.67392	0.45031	0.31402	0.64877	0.94949	0.32479	0.59573	0.73377	0.19627	0.00474	0.38441	0.50778	0.45453	0.68416	0.09922	0.54978	0.52345	0.47194	0.59213	0.38439	0.06646	0.58089	0.20893	0.40204	0.40924	0.52983	0.28808	0.3611	0.58434	0.48053	0.84927	0.57696	0.66892	0.73036	0.3029	0.69007	0.22292	0.53705	0.65136	0.64426	0.72787	0.90923	0.7054	0.41952	0.63349	0.72454	0.32251	0.69406	0.28724	0.0	0.7965	0.47476	0.0	0.68251	0.34586	0.69321	0.81233	0.38473	0.46859	0.37642	0.63833	0.02775	0.70265	0.45182	0.39892	0.83095	0.64927	0.36991	0.40707	0.27773	0.46824	0.35775	0.44043	0.52688	0.56529	0.1263	0.33789	0.52727	0.70904	0.51984	0.50158	0.32773	0.52055	0.08621	0.20421	0.37005	0.41076	0.27749	0.63025	0.65302	0.85074	0.24146	0.76424	0.41272	0.77135	0.49591	0.66075	0.78382	0.62177	0.6008	0.37629	0.37458	0.9442	0.61235	0.48953	0.5012	0.71334	0.67378	0.52636	0.34517	0.54754	0.33563	0.85181	0.39581	0.79709	0.31965	0.88251	0.17872	0.38805	0.533	0.61057	0.67926	0.79785	0.58032	0.87619	0.8831	0.30706	0.55633	1.0	0.71876	0.65725	0.73637	0.39456	1.0	0.60133	0.73134	0.35112	0.43811	0.24614	0.55449	0.66634	0.29557	0.3377	0.32587	0.68466	0.16098	0.75822	0.33776	0.22178	0.44214	0.8246	0.75766	0.23172	0.62177	0.51473	0.27166	0.28638	0.64376	0.92081	0.27859	0.55596	0.43313	0.55548	0.52368	0.43773	0.67216	0.79845	0.3416	0.79045	0.51894	0.21454	0.57689	0.69307	0.58861	0.66268	0.4705	0.19496	0.08634	0.56744	0.67987	0.46355	0.63593	0.78407	0.55818	0.45861	0.54136	0.4936	0.55421	0.43063	0.38641	0.27071	0.53731	0.54924	0.73991	0.35715	0.45623	0.10097	0.62259	0.50613	0.65458	0.51086	0.64926	0.55207	0.54923	0.43114	0.62115	0.86937	0.55285	0.71882	0.74719	0.52949	0.54952	0.24517	0.44817	0.14143	0.48128	0.48138	0.22976	0.79726	0.53127	0.16187	0.25132	0.72348	0.02273	0.4246	0.55631	0.62203	0.27854	0.41804	0.57317	0.37357	0.4512	0.56386	0.03275	0.5688	0.62721	0.78209	0.71491	0.26812	0.58663	0.57623	0.49456	0.04742	0.2856	0.53636	0.38055	0.37028	0.63126	0.31233	0.30661	0.59131	0.53704	0.38155	0.22169	0.45939	0.46894	0.86148	0.6737	0.31445	0.57708	0.77981	0.36695	0.46699	0.2653	0.76163	0.28011	0.31256	0.50735	0.48137	0.37577	0.51809	0.56851	0.36768	0.24426	0.50574	0.28052	0.51118	0.43576	0.59604	0.56671	0.77704	0.36832	0.68725	0.27216	0.53132	0.64208	0.03519	0.42656	0.03408	0.42329	0.54758	0.74238	0.44206	0.57007	0.62336	0.74959	0.75324	0.32285	0.48793	0.04584
eagle	0.50124	0.6725	0.63992	1.0	1.0	0.98543	0.51189	0.49031	0.67444	0.34929	0.54713	0.4496	0.78615	0.14943	0.58691	0.28706	0.48395	0.46192	0.5114	0.3541	0.45741	0.4934	0.74677	0.5424	0.46527	0.72624	0.53836	0.22784	0.47688	0.50872	0.69799	0.25083	0.69533	0.61536	0.74638	0.66124	0.46186	0.44857	0.6405	0.20836	0.46767	0.49956	0.41018	0.29963	0.37075	0.79394	0.57672	0.65582	0.51121	0.35963	0.4428	0.56649	0.51638	0.49161	0.56825	0.53127	0.65913	0.28712	0.58557	0.57893	0.61026	0.73636	0.54815	0.61375	0.52317	0.59124	0.49687	0.68159	0.86718	0.54199	0.48197	0.72912	0.5761	0.21647	0.38843	0.54382	0.32271	0.47609	0.81669	0.58297	0.61212	0.45002	0.42365	0.74186	0.60431	0.41614	0.55304	0.40038	0.45273	0.44149	0.66097	0.28004	0.32317	0.7442	0.567	0.50326	0.25315	0.38943	0.35956	0.16564	0.61396	0.46328	0.55332	0.69867	0.58091	0.72415	0.22408	0.33978	0.37189	0.84268	0.85863	0.28464	0.47669	0.79507	0.59885	0.6979	0.5815	0.2203	0.37766	0.6722	0.46798	0.52523	0.36031	0.35022	0.46111	0.24087	0.823	0.15392	0.63734	0.52222	0.45395	0.37742	0.8159	0.50511	0.4885	0.47354	0.49108	0.48653	0.76529	0.47349	0.44389	0.45168	0.72837	0.2982	0.40279	0.45868	0.49433	0.24005	0.35984	0.48107	0.33409	0.1543	0.64462	0.32793	0.3442	0.60464	0.43036	0.48964	0.35183	0.36157	0.64739	0.33321	0.67466	0.53603	0.14276	0.58733	0.66791	0.63653	0.32396	0.35979	0.57846	0.59223	0.16562	0.5321	1.0	0.39426	0.40831	0.48371	0.41397	0.33507	0.72439	0.37398	0.77837	0.49331	0.42284	0.25479	0.34211	0.41295	0.58613	0.58528	0.36774	0.5053	0.37826	0.42065	0.61236	0.43604	0.5765	0.1984	0.56904	0.26487	0.55662	0.80552	0.73342	0.84604	0.54604	0.47364	0.6039	0.77788	0.98592	0.14249	0.56887	0.02677	0.4272	0.5702	0.77379	0.8073	0.24275	0.66793	0.14078	0.62182	0.09326	0.36633	0.43047	0.466	0.33953	1.0	0.34043	0.3	0.60818	0.75645	0.4267	0.20402	0.49093	0.69967	0.68136	0.33323	0.64173	0.47835	0.29337	0.61075	0.77516	0.34536	0.78411	0.66894	0.78773	0.35332	0.39558	0.36214	0.68168	0.40211	0.40642	0.69645	0.45498	0.96322	0.52242	0.47341	0.12847	1.0	0.63153	0.55199	0.24503	0.24026	0.33825	0.4288	0.42507	0.38701	0.57244	0.57665	0.59168	0.7174	0.4512	0.27388	0.5779	0.26688	0.41906	0.29626	0.55049	0.6187	0.57797	0.62966	0.47098	0.57294	0.68429	0.40907	0.30132	0.66235	0.65917	0.42722	0.6099	0.19598	0.44825	0.72289	0.89001	0.47126	0.27893	0.56861	0.38737	0.32007	0.87314	0.34589	0.37825	0.65104	0.78878	0.30251	0.44412	0.25123	0.23543	0.44522	0.21172	0.5358	0.51693	0.68178	0.16734	0.58816	0.86939	0.36888	0.1147	0.33602	0.53338	0.37996	0.29337	0.0316	0.28075	0.36932	0.43324	0.93412	0.71671	0.68881	0.4167	0.55081	0.86207	0.17726	0.32019	0.45746	0.47046	0.70121	0.57099	0.39578	0.48829	0.35611	0.3223	0.60808	0.75636	0.44154	0.54414	0.32333	0.42896	0.43668	0.7055	0.46673	0.32619	0.49878	0.50265	0.64349	0.56736	0.70023	0.14588	0.58644	0.06885	0.23212	0.50998	0.34423	0.37959	0.41354	0.42326	0.48681	0.62018	0.62283	0.30927	0.42253	0.59698	0.37533	0.41344	0.4141	0.35064	0.36163	0.42707	0.21372	0.25723	0.59588	0.83244	0.28789	0.68647	0.99931	0.20181	0.1857	0.64551	0.46767	0.48135	0.6119	0.21021	0.40799	0.56642	0.58792	0.4988	0.47503	0.85002	0.51135	0.18935	0.29709
