	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270	271	272	273	274	275	276	277	278	279	280	281	282	283	284	285	286	287	288	289	290	291	292	293	294	295	296	297	298	299	300	301	302	303	304	305	306	307	308	309	310	311	312	313	314	315	316	317	318	319	320	321	322	323	324	325	326	327	328	329	330	331	332	333	334	335	336	337	338	339	340	341	342	343	344	345	346	347	348	349	350	351	352	353	354	355	356	357	358	359	360	361	362	363	364	365	366	367	368	369	370	371	372	373	374	375	376	377	378	379	380	381	382	383	384	385	386	387	388	389	390	391	392	393	394	395	396	397	398	399
earthworm	0.66724	0.33711	0.57604	0.5107	0.90689	0.48469	0.70141	0.17893	0.74804	0.51123	0.62872	0.51379	0.50976	0.49351	0.37585	0.59338	0.46465	0.24207	0.25968	0.49814	0.36451	0.65264	0.4882	0.36988	0.0304	0.80385	0.62647	0.3493	0.24708	0.27581	0.7812	0.57125	0.85004	0.87079	0.61998	0.40763	0.37721	0.61875	0.35569	0.37912	1.0	0.66941	0.33084	0.44963	1.0	0.61246	0.48046	0.77175	0.11396	0.61272	0.1691	0.24376	0.45744	0.3475	0.40464	0.54722	0.85131	0.36262	0.53555	0.3663	0.42243	0.33259	0.59667	0.66973	0.54483	0.57814	0.41442	0.10472	0.57423	0.62912	0.71379	0.55731	0.48288	0.62174	0.56316	0.28038	0.48008	0.59665	0.30366	0.0954	0.0	0.483	0.51153	0.53401	0.43565	0.59957	0.68683	0.30215	0.67726	0.36736	0.5081	0.19094	0.63456	0.82655	0.4305	0.55079	0.47703	0.27594	0.63586	0.67095	0.52028	0.42362	0.93339	0.27581	0.68477	0.74022	0.5559	0.47098	0.64717	0.4635	0.48231	0.42	0.29555	0.17689	0.55497	0.35492	0.80091	0.38578	0.30913	0.73733	0.65509	0.58284	0.18562	0.2836	0.32522	0.65819	0.51497	0.52739	0.72937	0.48466	0.16487	0.73083	0.21614	0.69804	0.70358	0.50163	0.1265	0.22911	0.58768	0.50486	0.60317	0.01655	0.50744	0.96352	0.75591	0.31957	0.21748	0.47997	0.66583	0.56078	0.32048	0.58073	0.45039	0.65651	0.65994	0.54514	0.34201	0.43213	0.5042	0.53209	0.64073	0.30567	0.47299	0.40925	0.44097	0.41905	0.43248	0.83066	0.30752	0.46986	0.57177	0.42507	0.60286	0.43957	0.61031	0.37766	0.42199	0.43427	0.37539	0.39205	0.64743	0.5532	0.76219	0.20798	0.53989	0.56737	0.37778	0.68725	0.58521	0.24045	0.46447	0.61464	0.68515	0.48385	0.55196	0.55621	0.65522	0.83172	0.59213	0.59481	0.58838	0.5602	0.4711	0.78404	0.4375	0.77529	0.40714	0.58308	0.52409	0.7128	0.55247	0.6154	0.45589	0.49911	0.77919	0.42908	0.74666	0.96882	0.34461	0.71873	0.45467	0.21513	0.27881	0.25295	0.39801	0.65949	0.74413	0.31463	0.33725	0.7565	0.42023	0.66618	0.55558	0.54162	0.62754	0.49608	0.66664	0.46841	0.9173	0.42442	0.43216	0.6027	0.40916	0.42951	0.74927	0.54538	0.3818	0.3983	0.21163	0.59249	0.1976	0.49062	0.33358	0.56161	0.36549	0.39529	0.28258	0.56548	0.01278	0.4059	0.3439	0.54575	0.43882	0.65533	0.31776	0.16205	0.60444	0.95025	0.46877	0.70325	0.64076	0.68049	0.63669	0.49788	0.29835	0.34333	0.7124	0.6253	0.47037	0.53482	0.19538	0.66996	0.48617	0.62593	0.59213	0.4665	0.57323	0.28085	0.4753	0.18176	0.5106	0.4242	0.66008	0.54251	0.63944	0.73997	0.32552	0.52412	0.37783	0.8467	0.41854	0.29079	0.33298	0.38811	0.32269	0.39415	0.84728	0.28629	0.41834	0.66348	0.31059	0.72311	0.62381	0.4407	0.70786	0.48732	0.52043	0.30043	0.50145	0.69899	0.38563	0.53711	0.54701	0.43772	0.71558	0.32977	0.64021	0.63921	0.4476	0.48145	0.48322	0.55858	0.13296	0.48393	0.27501	0.53819	0.85706	0.3281	0.10947	0.31636	0.46674	0.43145	0.37287	0.38076	0.57242	0.27833	0.3393	0.40527	0.84586	0.56151	0.44123	0.44773	0.33919	0.46968	0.54276	0.5522	0.53617	0.55212	0.40832	0.81983	0.47596	0.26407	0.55994	0.56677	0.58138	1.0	0.2217	0.5284	0.14913	0.75543	0.0587	0.23733	0.48918	0.4495	0.55933	0.21479	0.23031	0.0942	0.71432	0.38421	0.5622	0.42652	0.68044	0.33001	0.22046	0.51618	0.53239	0.47386	0.46378	0.44078	0.28887	0.48702	0.50291	0.72144	0.43272	0.80675	0.53239	0.48905	0.32989	0.6931
eel	0.70095	0.61387	0.61949	0.57649	0.57402	0.22294	0.48559	0.5951	0.68761	0.343	0.51846	0.4925	0.6023	0.23881	0.5078	0.70749	0.02393	0.80301	0.49505	0.68254	0.19278	0.49914	0.76768	0.61503	0.54055	0.70152	0.19038	0.65053	0.63227	0.68042	0.42248	0.55687	0.0664	0.55632	0.55544	0.65845	0.39841	0.32736	0.33533	0.65513	0.5544	0.418	0.048	1.0	0.5978	0.39023	0.43044	0.47957	0.77501	0.27001	0.18403	0.57757	0.23622	0.40414	0.38535	0.4913	0.51185	0.54193	0.5113	0.38861	0.47913	0.89738	0.36189	0.51537	0.30595	0.45059	0.17278	0.32084	0.63772	0.79556	0.57711	0.31619	0.50082	0.42648	0.60836	0.42326	0.65297	0.33786	0.37259	0.27396	0.42362	0.63229	0.3581	0.57121	0.80007	0.42072	0.13349	0.26676	0.0	0.41953	0.4898	0.26067	0.13596	0.43717	0.48218	0.27447	0.56567	0.42447	0.71273	0.36348	0.31037	0.68459	0.43369	0.73948	1.0	0.38861	0.34513	0.55311	0.55952	0.30794	0.20586	0.19611	0.28838	0.69166	0.66613	0.6407	0.76978	0.48305	0.45815	0.43417	1.0	0.30612	0.59416	0.468	0.42742	0.3215	0.35904	0.33837	0.62779	0.0	0.73746	0.20572	0.83373	0.33601	0.10439	0.70536	0.56202	0.94625	0.42345	0.5123	0.55322	0.40016	0.40373	0.18727	0.12039	0.52628	0.42298	0.20804	0.37349	0.00851	0.59604	0.66151	0.14635	0.55061	0.33047	0.88687	0.64005	0.28945	0.46399	0.0295	0.64558	0.77243	0.5638	0.65549	0.4645	0.64209	0.69872	0.42025	0.48714	0.56941	0.56321	0.0	0.4065	0.38375	0.77185	0.59698	0.20736	0.32604	0.58546	0.39494	0.63311	0.46194	0.45573	0.42547	0.85208	0.56177	0.62428	0.40623	0.47156	0.69043	0.38724	0.219	0.54208	1.0	0.54128	0.87463	0.27275	0.48706	0.4837	0.44742	0.72654	0.4666	0.58694	0.39377	0.69103	0.75391	0.63977	0.53049	0.34171	0.32329	0.36009	0.31325	0.46593	0.67793	0.91402	0.34125	0.60292	0.28776	0.39779	0.53555	0.61156	0.64725	0.82386	0.47882	0.18856	0.52508	0.76987	0.20853	0.56802	0.5957	0.48649	0.72501	0.65517	0.68928	0.66984	0.54866	0.46079	0.53228	0.60998	0.42478	0.33033	0.25256	0.48737	0.57292	0.71498	0.33723	0.68753	0.52698	0.53132	0.6643	0.60571	0.60186	0.48782	0.48963	0.082	0.51811	0.67301	0.75024	0.7185	0.3688	0.61738	0.80856	0.64258	0.68371	0.56388	0.54344	0.63014	0.44839	0.86017	0.06533	0.24653	0.81031	0.63379	0.86122	0.59014	0.54399	0.27996	0.58077	0.44367	0.5277	0.37959	0.63431	0.79349	0.52888	0.77792	0.70369	0.77742	0.35335	0.55752	0.23728	0.40842	0.36405	0.42	0.13341	0.29775	0.38609	0.23947	0.45911	0.67627	0.52499	0.60707	0.81979	0.58185	0.58769	0.67797	0.20791	0.89708	0.5081	0.41242	0.68021	0.57853	0.31841	0.51313	0.61009	0.06906	0.67825	0.32435	0.64236	0.5847	0.66583	0.11256	0.47853	0.54604	0.60915	0.5668	0.66133	0.7939	0.3566	0.70469	0.47669	0.60114	0.48375	0.60841	0.21568	0.21745	0.55311	0.85281	0.45705	0.27066	0.74329	0.67987	0.31118	0.28577	0.35769	0.4044	0.91188	0.40402	0.18164	0.58981	0.56345	0.4718	0.72525	0.32588	0.61412	0.31189	0.52188	0.46799	0.64543	0.58338	0.48785	0.68333	0.76732	0.39265	0.1627	0.67068	0.29879	0.53889	0.72964	0.58519	0.56507	0.19266	0.10706	0.12502	0.43867	0.64557	0.06289	0.36554	0.74346	0.67178	0.48356	0.29872	0.76148	0.60544	0.79525	0.27727	0.73641	0.0	0.44113	0.00128	0.55457	0.84946	0.54607	0.7395	0.42507	0.33737	0.43088	0.4863	0.37843	0.6213	0.53211
elephant	0.42265	0.39379	0.36484	0.22332	0.76257	0.71299	0.473	0.46737	0.49562	0.64116	0.70217	0.40582	0.70047	0.61424	0.33811	0.73912	0.51181	0.19383	0.17164	0.49407	0.13575	0.31758	0.44662	0.6375	0.80895	0.52455	0.76345	0.44759	0.08638	0.70368	0.99246	0.49086	0.44578	0.94104	0.56873	0.34019	0.93277	0.35977	0.39457	0.32982	0.5609	0.33048	0.36796	0.91149	0.7943	0.6925	1.0	0.46085	0.61568	0.41898	0.48033	0.64558	0.61533	0.41882	0.58959	0.6307	0.51998	0.52436	0.96402	0.58814	0.676	0.72098	0.50102	0.50381	0.35909	0.26097	0.52087	0.47098	0.47087	0.76463	0.318	0.7162	0.62311	0.4241	0.12963	0.53126	0.67902	0.23152	0.70573	0.58755	0.70209	0.4835	0.10591	0.22582	0.20904	0.35629	0.28508	0.08153	0.46002	0.68736	0.48917	0.44148	0.06198	0.43024	0.23854	0.19069	0.31696	0.85761	0.84305	0.27313	0.72244	0.35876	0.52856	0.42302	0.34817	0.35554	0.41458	0.35548	0.71368	0.76522	0.48143	0.55397	0.59326	0.69474	0.212	0.74439	0.57234	0.81766	0.56401	0.44547	0.86385	0.4084	0.8148	0.13576	0.6431	0.32326	0.66572	0.84014	0.50049	0.66492	0.59772	0.47866	0.4421	0.6226	0.6199	0.35719	0.43702	0.7722	0.46136	0.70522	0.28803	0.23482	0.69375	0.44266	0.63097	0.46438	0.30552	0.5037	0.27377	0.20149	0.64967	0.48136	0.59115	0.74006	0.42928	0.50154	0.54087	0.66073	0.85292	0.20117	0.58364	0.61958	0.54548	0.21864	0.24002	0.55104	0.37693	0.4524	0.45493	0.64968	0.32392	0.53204	0.6243	0.50418	0.57258	0.3154	0.64478	0.6085	0.5509	0.51147	0.65459	0.16881	0.46095	0.33287	0.27822	0.67831	0.49811	0.29759	0.68294	0.56841	0.37063	0.34497	0.69122	0.50707	0.38442	0.57372	0.55573	0.40126	0.26341	0.52366	0.28717	0.53809	0.48064	0.97314	0.25918	0.5663	0.64766	0.66986	0.39629	0.73142	0.47463	0.04456	0.38766	0.49132	0.53297	0.39472	0.16843	0.4508	0.56221	0.41424	0.74105	0.62312	0.3039	0.32955	0.73143	0.40345	0.57238	0.47693	0.64425	0.47352	0.44394	0.49327	0.55517	0.45079	0.37637	0.32287	0.42728	0.80591	0.4362	0.34493	0.53912	0.34997	0.38873	0.58937	0.66224	0.44246	0.87503	0.25298	0.42047	0.53383	0.39219	0.56782	0.31579	0.50418	0.15023	0.27695	0.39423	0.4213	0.87444	0.53083	1.0	0.32835	0.60889	0.33814	0.3878	0.41443	0.19141	0.35791	0.47485	0.20879	0.57991	0.71231	0.41952	0.31377	0.29805	0.38339	0.21528	0.56652	0.2104	0.69679	0.59647	0.14072	0.61281	0.52398	0.55041	0.56931	0.73111	0.17944	0.59105	0.35609	0.42811	0.81413	0.45792	0.20887	0.38811	0.27071	0.40037	0.34196	0.46382	0.56192	0.38004	0.80736	0.61198	0.54378	0.37196	0.5318	0.5637	0.18468	0.20812	0.43038	0.47954	0.14492	0.69475	0.50589	0.46816	0.31588	0.56023	0.40821	0.63489	0.98346	0.491	0.55929	0.45459	0.76213	0.40581	0.45744	0.44739	0.42603	0.38582	0.40903	0.5163	0.57291	0.58598	0.62844	0.59004	0.72009	0.78233	0.7379	0.7195	0.66567	0.76535	0.27251	0.43303	0.50284	0.2523	0.42878	0.7739	0.38005	0.568	0.57979	0.4836	0.4129	0.43624	0.58522	0.4046	0.60986	0.28582	0.36802	0.45876	0.98811	0.44124	0.70183	0.54342	0.37774	0.40739	0.25337	0.77927	0.52425	0.7021	0.38912	0.30903	0.32495	0.20557	0.57319	0.89004	0.10217	0.52388	0.32846	0.50832	0.39806	0.36157	0.39052	0.94357	0.66296	0.42962	0.53025	0.77245	0.4913	0.37314	0.48272	0.66141	0.70702	0.40815	0.43565	0.95625	0.53926	0.59632	0.47698	0.54666	0.21693
elk	0.49217	0.67316	0.46653	0.68306	0.64648	0.94947	0.43935	0.365	0.36687	0.35184	0.54027	0.82555	0.70925	0.54559	0.71327	0.46032	0.74594	0.63651	0.39266	0.15774	0.51828	0.51008	0.28439	0.49201	0.70451	0.4551	0.3477	0.62055	0.48253	0.45472	0.37916	0.53837	0.40998	0.17859	0.57419	0.31784	0.6906	0.44634	0.46329	0.75509	0.68313	0.26207	0.85085	0.63872	0.39983	0.66682	0.49236	0.47485	0.30117	0.37417	0.40166	0.50689	0.28769	0.99663	0.30161	0.38789	0.3505	0.74359	0.4675	0.22029	0.5546	0.71037	0.60777	0.81009	0.46623	0.30508	0.16041	0.71074	0.63558	0.49643	0.42944	0.29358	0.41216	0.56212	0.39746	0.06736	0.73633	0.44263	0.46644	0.31644	0.26544	0.6676	0.79083	0.37048	0.42435	0.19455	0.66443	0.61332	0.76885	0.81061	0.08011	0.4593	0.46982	0.3555	0.68797	0.57051	0.26229	0.58721	0.779	0.66273	0.43716	0.15502	0.60924	0.39178	0.5649	0.28772	0.55374	0.34448	0.5482	0.31349	0.81984	0.28873	0.55737	0.71012	0.82707	0.53288	0.36512	0.44543	0.44614	0.46124	0.21054	0.43942	0.88533	0.4362	0.4472	0.77604	0.81869	0.26317	0.6269	0.40673	0.43715	0.50744	0.34345	0.31706	0.49958	0.16129	0.93227	0.5699	0.67125	0.46535	0.51938	0.29598	0.83861	0.37813	0.70533	0.53258	0.49801	0.78429	0.51704	0.45752	0.34858	0.66742	0.1907	0.41283	0.47391	0.26934	0.68959	0.23746	0.7271	0.4298	0.50388	0.74383	0.55678	0.39319	0.33697	0.40761	0.54001	0.75092	0.51813	0.29503	0.31898	0.63229	0.65303	0.73505	0.52508	0.40701	0.5278	0.38255	0.55953	0.52924	0.35893	0.2771	0.75049	0.46705	0.60141	0.33763	0.32031	0.2924	0.52966	0.666	0.61168	0.03211	0.24746	0.38219	0.41214	0.43854	0.47224	0.44253	0.30004	0.50568	0.62325	0.4203	0.7856	0.59903	0.56512	0.63389	0.41136	0.41382	0.75131	0.49521	0.55806	0.46523	0.47589	0.46908	0.4981	0.59175	0.49632	0.72765	0.32161	0.18199	0.93836	0.52532	0.39593	0.84604	0.44055	0.02414	0.40648	0.1891	0.55077	0.29247	0.44366	0.40758	0.30216	0.34654	0.44946	0.48167	0.33641	0.50493	0.58094	0.54427	0.64532	0.56824	0.81591	0.27028	0.63299	0.80768	0.38533	0.49484	0.42965	0.3941	0.50641	0.72586	0.23395	0.45784	1.0	0.7275	0.75832	0.3893	0.26159	0.68652	0.61871	0.49905	0.37853	0.59211	0.4148	0.43023	0.81431	0.72188	0.42402	0.37073	0.69242	0.77265	0.6236	0.43449	0.34455	0.72069	0.30892	0.29373	0.60469	0.43279	0.39335	0.49965	0.46575	0.71223	0.5615	0.34455	0.51551	0.47302	0.55802	0.51201	0.29238	0.60056	0.34334	0.54952	0.48613	0.38454	0.23294	0.55818	0.50899	0.33	0.58009	0.37025	0.31401	0.58517	0.47149	0.28473	0.13299	0.68475	0.43787	0.39756	0.46722	0.39036	0.6657	0.79428	0.67537	0.51862	0.34623	0.40755	0.68073	0.46963	0.61577	0.39192	0.06823	0.47035	0.4669	0.19014	0.17788	0.66104	0.47135	0.49158	0.87641	0.52665	0.21868	0.58992	0.57785	0.63027	0.60385	0.86299	0.1652	0.40012	0.62117	0.88527	0.48288	0.40404	0.49253	0.40146	0.69822	0.51563	0.19786	0.09462	0.63092	0.77175	0.73171	0.80347	0.49423	0.584	0.48559	0.32149	0.75519	0.52294	0.29391	0.29304	0.59118	0.61018	0.66267	0.51755	0.61534	0.31486	0.34898	0.41395	0.33438	0.42073	0.75502	0.71267	0.3568	0.39923	0.65356	0.63427	0.42888	0.58053	0.34126	0.32734	0.55418	0.79053	0.606	0.41186	0.4788	0.69153	0.4041	0.36825	0.36853	0.27465	0.42604	0.40274	0.69636	0.74457	0.50775	0.41014	0.39802	0.3924
emu	0.42296	0.73916	0.0336	0.61853	0.76029	0.50006	0.70125	0.49248	0.99096	0.59207	0.70452	0.51048	0.76267	0.78203	0.37758	0.45765	0.1842	0.37954	0.49068	0.2365	0.88906	0.58047	0.73891	0.4287	0.80322	0.16046	0.43766	0.4155	0.50385	0.60713	0.18347	0.32932	0.91721	0.85147	0.3754	0.79938	0.68048	0.39858	0.31867	0.0	0.83337	0.724	0.4953	0.62972	0.77737	0.56156	0.48609	0.77529	0.37191	0.29503	0.39549	0.40474	0.79038	0.64842	0.31566	0.75945	0.42074	0.68617	0.94982	0.64011	0.53634	0.47838	0.63857	0.56764	0.41798	0.54799	0.24496	0.57015	0.55483	0.75273	0.7106	0.32745	0.49966	0.50919	0.27056	0.00815	0.69356	0.44809	0.43342	0.54746	0.64275	0.37051	0.0	0.64291	0.68223	0.36608	0.56259	0.09428	0.84744	0.33648	0.6094	0.83248	0.32699	0.16502	0.37945	0.53879	0.35683	0.53983	0.47918	0.31566	0.77398	0.48052	0.49273	0.71871	0.2006	0.65237	0.41799	0.77655	0.14069	0.48319	0.20965	0.12892	0.48029	0.16396	0.10952	0.7958	0.88922	0.35042	0.46114	0.49813	0.58047	0.64427	0.37903	0.1097	0.61073	0.2576	0.48329	0.77592	0.69639	0.77329	0.36533	0.5654	0.48117	0.56324	0.58189	0.32912	0.50238	0.51722	0.83117	0.72751	0.60786	0.51876	0.50472	1.0	0.83263	0.24713	0.47988	0.34514	0.27198	0.51122	0.48021	0.54081	0.19783	0.60053	0.60082	0.63001	0.63449	0.59226	0.45543	0.47801	0.35021	0.25386	0.59655	0.59793	0.44766	0.76972	0.6355	0.56991	0.65138	0.33247	0.45976	0.59397	0.71944	0.37907	0.64678	0.18219	0.69684	0.56209	0.64313	0.43152	0.75463	0.55549	0.54816	0.23526	0.39135	0.40708	0.28438	0.18283	0.33734	0.90051	0.62605	0.41413	0.28695	0.39382	0.19835	0.54258	0.51119	0.93944	0.49772	0.70201	0.59986	0.85773	0.0	0.58849	0.38447	0.84318	0.80741	0.44191	0.31637	0.24382	0.38182	0.34295	0.6826	0.64977	0.25959	0.57362	0.60495	0.39873	0.33665	0.57461	0.56952	0.4556	0.39219	0.48745	0.46166	0.79431	0.77349	0.32839	0.39526	0.53597	0.33537	0.49794	0.6079	0.54779	0.37106	0.35766	0.52822	0.34915	0.407	0.49581	0.49772	0.33188	0.33501	0.58015	0.65662	0.21845	0.00786	0.70295	0.6577	0.53333	0.56861	0.22009	0.33439	0.4932	0.36667	0.74306	0.56037	0.62896	0.9956	0.56056	0.86604	0.24986	0.76208	0.24716	0.79748	0.45923	0.39825	0.63561	0.58538	0.41403	0.43186	0.71414	0.45439	0.48929	0.3434	0.37512	0.57164	0.65202	0.40989	0.65981	0.27925	0.43273	0.45206	0.29253	0.72232	0.8843	0.31935	0.19865	0.40004	0.46607	0.30124	0.64131	0.5682	0.64617	0.57637	0.39011	0.51184	0.66374	0.14308	0.1737	0.64754	0.32623	0.59529	0.34093	0.1769	0.42124	0.00568	0.29931	0.61824	0.53895	0.64564	0.49533	0.66236	0.56832	0.52473	0.24627	0.31155	0.37176	0.50193	0.53429	0.43505	0.66719	0.62013	0.0	0.47866	0.64191	0.80185	0.36812	0.36773	0.26224	0.49586	0.32536	0.69366	0.38566	0.34163	0.6484	0.89414	0.63327	0.46957	0.31216	0.68424	0.32306	0.45023	0.43601	0.35649	0.37243	0.28845	0.42846	0.13957	0.69781	0.39548	0.16291	0.41032	0.27091	0.3391	0.62387	0.40719	0.33199	0.53362	0.46136	0.57317	0.70323	0.68453	0.44146	0.72959	0.18382	0.27279	0.89769	0.38357	0.41544	0.10203	0.32568	0.34821	0.9874	0.52135	0.65692	0.78685	0.21752	0.13156	0.54321	0.41054	0.35636	0.58291	0.53733	0.43179	0.71961	0.41659	0.45955	0.37931	0.63053	0.37013	0.55206	0.35317	0.44615	0.77972	0.28958	0.6957	0.62369	0.38351	0.36671
falcon	0.60348	0.49751	0.6372	0.56118	0.68572	0.85884	0.57925	0.46205	0.81216	0.31469	0.31145	0.158	0.46479	0.51447	0.37959	0.65662	0.34921	0.49452	0.17683	0.57635	0.37012	0.41153	0.13635	0.23496	0.66614	0.78156	0.38589	0.69877	0.71737	0.54609	0.65702	0.22013	0.40388	0.63087	0.61688	0.19713	0.37621	0.3551	0.86873	0.47612	0.57676	0.55504	0.53138	0.63101	0.58947	0.606	0.66986	0.81686	0.25562	0.55494	0.42658	0.28341	0.15092	0.41738	0.60173	0.38809	0.66107	0.3523	0.48105	0.50052	0.54024	0.31483	0.04761	0.45478	0.40587	0.10962	0.15027	0.46496	0.4586	0.50797	0.76794	0.34833	0.48799	0.52459	0.1583	0.49392	0.6927	0.4772	0.1809	0.57394	0.63518	0.56327	0.29637	0.44111	0.66617	0.75874	0.47614	0.58461	0.60328	0.21763	0.45553	0.59993	0.56526	0.66175	0.34683	0.8675	0.23808	0.52465	0.4713	0.3168	0.64489	0.55734	0.76494	0.65379	0.73537	0.91288	0.3032	0.96198	0.79679	0.0	0.54678	0.68736	0.26019	0.49843	0.13141	0.64566	0.7728	0.24627	0.52861	0.72859	0.6677	0.57491	0.1094	0.27384	0.28073	0.61284	0.34669	0.57636	0.61585	0.75542	0.66513	0.67573	0.39685	0.52542	0.37436	0.79034	0.39314	0.46762	0.52954	0.82766	0.17814	0.66494	0.6054	0.24765	0.54824	0.43591	0.36619	0.61203	0.63207	0.31131	0.56438	0.7017	0.42583	0.59285	0.31884	0.44	0.51364	0.60479	0.41242	0.39286	0.53741	0.26069	0.4133	0.30716	0.05783	0.32029	0.68906	0.61476	0.6415	0.55489	0.47236	0.58307	0.37417	0.56697	0.50752	0.44375	0.4636	0.31097	0.65135	0.65981	0.64407	0.42239	0.74401	0.88421	0.61611	0.50762	0.26512	0.22729	0.56243	0.6044	0.52473	0.63841	0.48631	0.50443	0.58484	0.81058	0.61923	0.23215	0.48719	0.52667	0.41137	0.67864	0.34207	0.48852	0.43106	0.68851	0.69035	0.77187	0.86869	0.48189	0.35014	0.31645	0.60789	0.4528	0.69146	0.40853	0.30163	0.57511	0.53585	0.59735	0.24571	0.27265	0.81028	0.76292	0.28627	0.2694	0.67413	0.2699	0.72909	0.42713	0.77252	0.54592	0.70219	0.40965	0.38676	0.55507	0.42421	0.57768	0.47337	0.88132	0.50076	0.71145	0.93688	0.46189	0.32042	0.84798	0.79134	0.36234	0.55786	0.48326	0.46053	0.74669	0.58367	0.38024	0.5405	0.33856	0.21484	0.55595	0.75151	0.54383	0.30363	0.51108	0.69842	0.47259	0.6169	0.39911	0.37357	0.36039	0.43963	0.66462	0.43906	0.54228	0.20138	0.42941	0.65188	0.43091	0.42879	0.0	0.40349	0.65171	0.44011	0.23241	0.58114	0.47622	0.47965	0.73932	0.77301	0.23586	0.62273	0.548	0.32026	0.46532	0.33943	0.7235	1.0	0.51173	0.62498	0.44619	0.31493	0.51451	0.23877	0.51521	0.34562	0.38894	0.59943	0.39152	0.46672	0.25971	0.45072	0.3398	0.38635	0.74164	0.7592	0.55206	0.34464	0.71698	0.46271	0.48258	0.67404	0.41706	0.0405	0.62563	0.18182	0.69086	0.42387	0.50316	0.51993	0.45852	0.35794	0.56161	0.54821	0.62925	0.42317	0.50604	0.39912	0.60844	0.42623	0.48805	0.43662	0.27778	0.75568	0.32897	0.14007	0.51666	0.70119	0.49798	0.4385	0.62719	0.61294	0.27702	0.36203	0.2536	0.54806	0.69773	0.57002	0.0	0.58051	0.71061	0.63679	0.60119	0.5244	0.82239	0.3635	0.37216	0.638	0.42196	0.43191	0.58742	0.71362	0.61268	0.20262	0.61977	0.6381	0.50854	0.04702	0.19402	0.55412	0.39057	0.43	0.46258	0.37101	0.50342	0.23492	0.28378	0.05122	0.29095	0.68864	0.90728	0.41628	0.25292	0.55339	0.30415	0.73504	0.35262	0.69416	0.51932	0.6261	0.36404	0.5304	0.45235
