	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270	271	272	273	274	275	276	277	278	279	280	281	282	283	284	285	286	287	288	289	290	291	292	293	294	295	296	297	298	299	300	301	302	303	304	305	306	307	308	309	310	311	312	313	314	315	316	317	318	319	320	321	322	323	324	325	326	327	328	329	330	331	332	333	334	335	336	337	338	339	340	341	342	343	344	345	346	347	348	349	350	351	352	353	354	355	356	357	358	359	360	361	362	363	364	365	366	367	368	369	370	371	372	373	374	375	376	377	378	379	380	381	382	383	384	385	386	387	388	389	390	391	392	393	394	395	396	397	398	399
finch	0.6573	0.33951	0.55069	0.49461	0.82155	0.39073	0.3415	0.51263	0.52377	0.60693	0.72386	0.51808	1.0	0.08408	0.27741	0.92347	0.35602	0.67236	0.57604	0.79627	0.53124	0.35544	0.44309	0.17672	0.55429	0.51731	0.05272	0.3407	0.36721	0.79293	0.84424	0.51708	0.14356	0.62845	0.76332	0.20266	0.58958	0.43571	0.4	0.21256	0.70738	0.36381	0.33107	0.73629	0.34892	0.68079	0.31826	0.64078	0.61523	0.14712	0.21629	0.32068	0.32872	0.26141	0.73664	0.73177	0.91082	0.3473	0.71125	0.40064	0.46161	0.34097	0.75068	0.59724	0.15424	0.35736	0.24496	0.75866	0.25135	0.32187	0.57233	0.7414	0.14173	0.38994	0.01754	0.50585	0.61136	0.13344	0.86575	0.52453	0.69284	0.34443	0.1895	0.5365	0.41281	0.0405	0.19309	0.42589	0.42348	0.55603	0.7463	0.31711	0.34214	0.07231	0.26601	0.25795	0.5884	0.82744	0.37909	0.0879	0.4353	0.64348	0.33154	0.88241	0.6991	0.14341	0.70169	0.65552	0.22137	0.38784	0.34664	0.56868	0.45316	0.72134	0.40855	0.62473	0.76563	0.62831	0.38834	0.80847	0.79153	0.68315	0.43076	0.56565	0.62484	0.38585	0.6552	0.51302	0.64966	0.31724	0.56816	0.76685	0.65407	0.59309	0.69308	0.50856	0.4426	0.71751	0.85679	0.70653	0.41688	0.43757	0.66602	0.47947	0.0	0.65265	0.1596	0.39322	0.27651	0.21128	0.34381	0.49058	0.61915	0.53551	0.63132	0.78723	0.62563	0.30883	0.84025	0.5226	0.42156	0.21871	0.53833	0.56105	0.48502	0.76736	0.45416	0.30022	0.56674	0.92805	0.48142	0.17382	0.43227	0.25197	0.51381	0.11395	0.61543	0.71352	0.62739	0.85269	0.23899	0.27595	0.55705	0.32831	0.2593	0.73989	0.82017	0.27004	0.75987	0.96725	0.45805	0.3885	0.55914	0.35097	0.39666	0.57926	0.47012	0.34185	0.55782	0.38684	0.7623	0.65761	0.61103	0.54128	0.61332	0.53337	0.65371	0.75504	0.15989	0.38546	0.46172	0.19317	0.38918	0.17406	0.74665	0.79658	0.58954	0.63804	0.38276	0.73622	0.24343	0.51064	0.4974	0.41895	0.22582	0.70434	0.7024	0.40984	0.66532	0.56024	0.68498	0.59481	0.45885	0.36073	0.53008	0.36804	0.14644	0.49832	0.7852	0.19362	0.40081	0.75015	0.08893	0.07599	0.70553	0.1831	0.52507	0.58104	0.21196	0.60876	0.55486	0.45909	0.41295	0.52669	0.0	0.36675	0.89699	0.63029	0.58906	0.60286	0.61815	0.49727	0.59873	0.59283	0.47118	0.7464	1.0	0.83161	0.88652	0.45533	0.17285	0.66479	0.35492	0.91067	0.28642	0.69711	0.26794	0.79532	0.56914	0.55975	0.3449	0.34928	0.4661	0.49326	0.67898	0.99582	0.90977	0.40602	0.37887	0.47491	0.32529	0.57229	0.59118	0.71393	0.31146	0.47112	0.39727	0.49196	0.5863	0.38265	0.33501	0.61773	0.57412	0.18282	0.62496	0.48122	0.82107	0.36815	0.50951	0.54063	0.52371	0.57741	0.56987	0.53767	0.45566	0.61662	0.49295	0.54293	0.2263	0.2235	0.5512	0.23773	0.18744	0.73528	0.64809	0.72055	0.64968	0.33184	0.47915	0.69413	0.9408	0.38331	0.13544	0.16567	0.55939	0.84905	0.76286	0.40364	0.57845	0.50437	0.81469	0.11848	0.45068	0.61351	0.42282	0.10692	0.00304	0.67024	0.49054	0.2905	0.34194	0.77275	0.47849	0.68121	0.49917	0.55311	0.12892	0.7868	0.08674	0.46716	0.7974	1.0	0.45852	0.28278	0.69636	0.22938	0.77073	0.55466	0.66478	0.42463	0.5102	0.24907	0.21397	0.82696	0.34195	0.4396	0.18812	0.62032	0.70698	0.39367	0.31161	0.26473	0.79108	0.74792	0.70768	0.68125	0.10414	0.04301	0.35077	0.498	0.58338	0.46915	0.37797	0.5805	0.61041	0.46805	0.5339	0.07303	0.51936	0.36991
fin_whale	0.1179	0.38732	0.32927	0.4452	0.77879	0.29182	0.44247	0.30298	0.48145	0.21725	0.95878	0.2689	0.8386	0.66762	0.37192	0.17497	0.49999	0.37248	0.31298	0.4279	0.31763	0.47231	0.44596	0.46437	0.70012	0.1356	0.41849	0.4296	0.60872	0.62414	0.43782	0.33686	0.64654	0.7397	0.65723	0.73041	0.47241	0.36779	0.30008	0.3845	0.43705	0.47797	0.48493	0.46957	0.28908	0.40039	0.2506	0.52772	0.52576	0.43671	0.21171	0.3033	0.5693	0.35998	0.58378	0.22878	0.46498	0.27428	0.75757	0.67568	0.51106	0.53546	0.7645	0.62967	0.57077	0.72305	0.27175	0.64624	0.12633	0.6158	0.51826	0.7059	0.50258	0.54418	0.56609	0.64167	0.59539	0.59199	0.9831	0.40222	0.61192	0.29305	0.35558	0.47094	0.24828	0.24445	0.5868	0.4929	0.6403	0.56079	0.42196	0.24051	0.70823	0.75169	0.55632	0.46594	0.41093	0.38088	0.35738	0.39415	0.50697	0.6354	0.92198	0.75532	0.85113	0.36656	0.51971	0.4222	0.28095	0.6354	0.37303	0.54038	0.57438	0.58013	0.65665	0.44475	0.27551	0.53545	0.48306	0.54929	0.63767	0.33604	0.38771	0.63621	0.23236	0.78038	0.71878	0.25395	0.39557	0.39753	0.63174	0.5101	0.41892	0.4151	0.59364	0.14715	0.71021	0.61595	0.51147	0.46781	0.65261	0.49095	0.68218	0.25184	0.6209	0.37369	0.77527	0.86653	0.43793	0.42167	0.70877	0.44788	0.46439	0.64741	0.38393	0.51466	0.61303	0.35959	0.89703	0.37528	0.48297	0.68237	0.35897	0.29604	0.75183	0.06709	0.48335	0.64743	0.39641	0.53356	0.64353	0.48471	0.27	0.56069	0.52129	0.57036	0.32512	0.4739	0.45091	0.22257	0.22739	0.12602	0.84289	0.47971	0.48368	0.50587	0.34485	0.42895	0.66056	0.61926	0.30951	0.17808	0.23742	0.38906	0.31325	0.30272	0.48154	0.54283	0.2409	0.61475	0.45385	0.74196	0.39698	0.58174	0.42761	0.34311	0.43225	0.58594	0.65669	0.54229	0.50764	0.27148	0.50878	0.66311	0.50903	0.3544	0.3212	0.47892	0.1402	0.60919	0.69662	0.46673	0.62243	0.51346	0.25166	0.70271	0.58228	0.31265	0.69026	0.41325	0.56684	0.64041	0.51238	0.48398	0.7069	0.42184	0.70878	0.50992	0.78475	0.32402	0.97288	0.4546	0.58233	0.35167	0.5489	0.27959	0.57446	0.38377	0.34583	0.63649	0.44888	0.40873	0.48477	0.60421	0.79105	0.56549	0.17251	0.64336	0.23211	0.44811	0.49499	0.18431	0.43945	0.37307	0.5937	0.40797	0.45878	0.80876	0.78851	0.60348	0.7423	0.70018	0.65646	0.32467	0.19038	0.53513	0.69427	0.54623	0.4277	0.50897	0.4656	0.53175	0.87067	0.54661	0.72003	0.25234	0.76836	0.60329	0.10352	0.52853	0.49523	0.81359	0.48952	0.183	0.45964	0.7698	0.44437	0.50933	0.27464	0.5855	0.64203	0.48685	0.56829	0.39573	0.53916	0.42906	0.39335	0.4472	0.41379	0.76475	0.69133	0.65279	0.71106	0.51887	0.84034	0.60554	0.36835	0.34875	0.082	0.60682	0.22074	0.5871	0.5188	1.0	0.25166	0.54269	0.39608	0.20205	0.59357	0.46069	0.73048	0.61181	0.46663	0.35901	0.74813	0.67197	0.4135	0.6813	0.80964	0.54499	0.57711	0.59703	0.50958	0.39366	0.45423	0.39642	0.59657	0.14963	0.70912	0.41252	0.17019	0.49964	0.79911	0.40038	0.93282	0.68403	0.40298	0.7915	0.37478	0.54294	0.71454	0.59019	0.75142	0.21232	0.71853	0.31631	0.03296	0.55851	0.312	0.57158	0.458	0.18837	0.49847	0.58409	0.42344	0.82512	0.83701	0.28185	0.49125	0.27618	0.42663	0.4664	0.65873	0.6094	0.32869	0.82829	0.68217	0.56038	0.65466	0.4106	0.56385	0.62441	0.51235	0.45538	0.2347	0.63522	0.42299	0.5448	0.59982	0.05059
flamingo	0.40334	0.28763	0.35339	0.32717	0.4028	0.69575	0.30605	0.63534	0.59323	0.86517	0.65403	0.39111	0.37972	0.41694	0.31955	0.86093	0.66333	0.79024	0.07507	0.53573	0.62396	0.79575	0.25249	0.43672	0.74062	0.67817	0.68508	0.91361	0.38876	0.32748	0.31921	0.46509	0.71182	0.43963	0.24306	0.52995	0.37401	0.61362	0.11355	0.47188	0.58576	0.31418	0.78548	0.70089	0.33236	0.85616	0.33105	0.51738	0.38962	0.45891	0.06983	0.38572	0.3151	0.7123	0.27991	0.30829	0.49783	0.50905	0.50889	0.08137	0.43217	0.50604	0.78738	0.64089	0.22907	0.38626	0.39822	0.51945	0.00238	0.33675	0.51559	0.17883	0.66513	0.17157	0.42575	0.65728	0.61742	0.24587	0.3774	0.69998	0.32946	0.68145	0.66096	0.72797	0.40497	0.45496	0.2017	0.53009	0.56903	0.56457	0.60461	0.67267	0.5461	0.83473	0.69159	0.5631	0.11068	0.67285	0.77308	0.42859	0.71531	0.43722	0.3556	0.46985	0.55111	0.45694	0.90947	0.50365	0.55598	0.45973	0.61849	0.60446	0.39485	0.47442	0.553	0.61636	0.52977	0.29043	0.26736	0.25938	0.39641	0.29161	0.39205	0.567	0.53675	0.51948	0.55363	0.31979	0.48405	0.56959	0.53791	0.42794	0.46487	0.3891	0.68397	0.65487	0.4557	0.53004	0.32255	0.39127	0.38345	0.76337	0.59426	0.54637	0.57851	0.40614	0.44609	0.20265	0.58868	0.30908	0.59761	0.83531	0.46276	0.4525	0.25919	0.30993	0.56226	0.71463	0.53239	0.55659	0.45858	0.46431	0.29644	0.41879	0.74118	0.42226	0.36826	0.72147	0.43313	0.61504	0.14724	0.55612	0.32813	0.59258	0.48368	0.67655	0.42872	0.71751	1.0	0.44857	0.68029	0.41207	0.53022	0.58064	0.43713	0.34633	0.53913	0.56422	0.59799	0.39793	0.43689	0.56562	0.21971	0.57098	0.6717	0.48796	0.28658	0.61536	0.11207	0.54731	0.45783	0.29456	0.37675	0.66256	0.51278	0.80973	0.66586	0.48146	0.51288	0.62179	0.459	0.47954	0.51352	0.80476	0.81697	0.19818	0.77095	0.61325	0.48389	0.41605	0.71275	0.28314	0.37674	0.9035	0.44701	0.45245	0.25922	0.38594	0.24761	0.51508	0.495	0.69418	0.5196	0.33893	0.44351	0.28822	0.58126	0.53361	0.70326	0.67191	0.68306	0.48603	0.4347	0.43102	0.4259	0.39361	0.29048	0.22442	0.59035	0.82157	0.69048	0.66327	0.18441	0.30626	0.4714	0.58902	0.49762	0.52113	0.06192	0.38539	0.54635	0.57283	0.54498	0.17705	0.86906	0.63417	0.0	0.59803	0.37798	0.07984	0.75137	0.99831	0.79392	0.40475	0.40147	0.51524	0.42117	0.54743	0.62362	0.74632	0.47667	0.56549	0.89184	0.59845	0.58245	0.6686	0.6517	0.29804	0.73226	0.37857	0.64828	0.5203	0.52226	0.38684	0.82814	0.35907	0.47995	0.22234	0.41282	0.82242	0.40397	0.28642	0.51061	0.76428	0.2466	0.68999	0.41095	0.4385	0.68608	0.3594	0.38716	0.44075	0.36392	0.32409	0.35221	0.59452	0.47061	0.28302	0.74117	0.40253	0.51257	0.56066	0.50651	0.43054	0.63158	0.35106	0.37063	0.4521	0.65159	0.55575	0.5665	0.2083	0.61723	0.51128	0.403	0.40826	0.45308	0.76149	0.74748	0.49023	0.44149	0.58889	0.46242	0.60583	0.44125	0.64885	0.48597	0.48683	0.27361	0.55129	0.64255	0.33734	0.68268	0.68743	0.50372	0.23563	0.65638	0.42525	0.65294	0.24277	0.90809	0.32898	0.39161	0.6516	0.39635	0.68258	0.1821	0.40977	0.52157	0.68354	0.32545	1.0	0.58365	0.77485	0.47342	0.44136	0.45932	0.65882	0.45712	0.27279	0.22231	0.56296	0.53781	0.41645	0.4501	0.4947	0.33913	0.3694	0.36328	0.48836	0.5569	0.63203	0.35886	0.65564	0.43662	0.35011	0.63138	0.69564	0.45501	0.52039
flea	0.57975	0.77551	0.51613	0.31386	0.49599	0.62549	0.68689	0.4496	0.75627	0.48688	0.71083	0.39498	0.60582	0.31685	0.15272	0.31186	0.18043	0.32015	0.18182	0.59662	0.50039	0.63941	0.44787	0.38642	0.58525	0.54653	0.16288	0.28237	0.69832	0.60629	0.38523	0.53437	0.67834	0.89948	0.40932	0.57496	0.58637	0.27267	0.29358	0.76241	0.57452	0.55368	0.59471	0.35864	0.45703	0.74274	0.56187	0.52931	0.75385	0.19206	0.61284	0.4438	0.1932	0.49818	0.36127	0.5803	0.81494	0.40108	0.59746	0.48988	0.57351	0.53931	0.45774	0.51542	0.56949	0.32943	0.49277	0.54403	0.38476	0.7221	0.50372	0.31014	0.27929	0.11698	0.53268	0.43673	0.35809	0.24231	0.79238	0.3941	0.67345	0.50311	0.28513	0.23503	0.82898	0.5336	0.70759	0.4576	0.52298	0.53104	0.31658	0.6236	0.46243	0.54985	0.47641	0.63963	0.53381	0.42209	0.41695	0.38713	0.71116	0.57638	0.71712	0.70751	0.3448	0.67811	0.33559	0.55832	0.0	0.63659	0.33635	0.77412	0.67897	0.46007	0.6268	0.36055	0.46182	0.51523	0.31509	0.63936	0.61516	0.58593	0.43412	0.36529	0.0	0.99132	0.4012	0.57247	0.5351	0.61659	0.63364	0.54112	0.47027	0.07235	0.40451	0.33951	0.39562	0.38902	0.7254	0.92675	0.67337	0.29089	0.44969	0.10564	0.51518	0.40045	0.66411	0.85425	0.23748	0.29149	0.2246	0.50336	0.46442	0.41604	0.52914	0.57695	0.84049	0.56771	0.34511	0.05822	0.68807	0.37546	0.77465	0.4083	0.08431	0.70204	0.60137	0.64259	0.37684	0.41469	0.37768	0.71595	0.26459	0.43548	0.58826	0.25334	0.6931	0.19029	0.42299	0.3333	0.7485	0.14552	0.64272	0.5721	0.8383	0.25081	0.3765	0.3948	0.84535	0.55344	0.57604	0.72352	0.6251	0.28573	0.56038	0.55635	0.67773	0.62393	0.16444	0.60862	0.65979	0.43241	0.1515	0.19323	0.35687	0.63336	0.62651	0.56301	0.45963	0.43672	0.45541	0.45024	0.54943	0.909	0.84817	0.50451	0.65661	0.645	0.33986	0.57129	0.31917	0.35534	0.58913	0.48601	0.28927	0.70113	0.28076	0.55996	0.79625	0.62178	0.21676	0.67468	0.4606	0.6009	0.83916	0.32843	0.69425	0.42064	0.39064	0.46675	0.66639	0.27153	0.39618	0.51923	0.67257	0.52115	0.41416	0.42062	0.54439	0.68998	0.34052	0.6949	0.23424	0.62674	0.44559	0.54365	0.48962	0.8025	0.31545	0.75175	0.32206	0.29773	0.36393	0.55573	0.13318	0.40418	0.64281	0.73938	0.87078	0.82607	0.01339	0.51154	0.37417	0.57412	0.30116	0.2705	0.77068	0.78194	0.42852	0.57348	0.39825	0.62922	0.58815	0.89469	0.70406	0.73428	0.58854	0.4571	0.41324	0.52189	0.61162	0.53947	0.52887	0.51216	0.21953	0.04928	0.4522	0.41167	0.72695	0.59457	0.24364	0.50897	0.32238	0.103	0.46172	0.32838	0.74432	0.32317	0.33137	0.84125	0.65413	0.62214	0.70833	0.56338	0.64813	0.56118	0.50114	0.04729	0.11403	0.91637	0.59393	0.41694	0.23917	0.76574	0.49803	0.39327	0.58161	0.58939	0.54914	0.23054	0.69799	0.62215	0.39289	0.51189	0.37365	0.73111	0.46972	0.77446	0.38564	0.23193	0.51034	0.28452	0.36654	0.04714	0.43034	0.39384	0.47382	0.16508	0.6287	0.31645	0.41171	0.33735	0.97388	0.45671	0.64946	1.0	0.52429	0.46124	0.37838	0.68015	0.70703	0.6607	0.53999	0.57944	0.68553	0.40857	0.59326	0.74644	0.31823	0.62162	0.42784	0.17431	0.41221	0.96599	0.14553	0.45057	0.48505	0.4263	0.79829	0.63682	0.40427	0.77105	0.47905	0.57491	0.19475	0.93682	0.2818	0.19282	0.73408	0.40281	0.52142	0.48901	0.43718	0.8112	0.16627	0.53655	0.42523	0.62097	0.56697	0.17197
fly	0.66568	0.2424	0.47545	0.8631	0.83984	0.63206	0.794	0.61647	0.51246	0.73751	0.44701	0.48978	0.5418	0.64904	0.3758	0.95265	0.31609	0.51953	0.31898	0.62438	0.59127	0.65787	0.47636	0.30111	0.59407	0.79669	0.77235	0.22721	0.41528	0.53756	0.23031	0.36169	0.45581	0.50306	0.27896	0.76216	0.67077	0.69543	0.65708	0.57364	0.84443	0.67237	0.37434	0.25098	0.30054	0.59233	0.37492	0.28463	0.44362	0.21524	0.22519	0.62644	0.47671	0.62963	0.48416	0.41091	0.53789	0.60294	0.38547	0.35235	0.63033	0.60597	0.3407	0.70771	0.30003	0.47679	0.47577	0.53354	0.74246	0.43013	0.81807	0.65569	0.73041	0.18468	0.19264	0.46713	0.57581	0.64384	0.42873	0.53133	0.3455	0.76362	0.58195	0.43525	0.97301	1.0	0.68548	0.45092	0.50279	0.35076	0.39962	0.44128	0.17077	0.71199	0.42234	0.4336	0.35008	0.40881	0.49884	0.21149	0.30481	0.93877	0.64511	0.74977	0.57311	0.63501	0.58122	0.67665	0.67987	0.27956	0.32262	0.60308	0.69177	0.29121	0.3139	0.67261	0.38505	0.49731	0.79321	0.53181	0.60524	0.58915	0.40853	0.50269	0.67313	0.51707	0.54273	0.5306	0.30471	0.30952	0.65712	0.48615	0.52062	0.38016	0.29129	0.46873	0.6037	0.21208	0.49901	0.64465	0.23599	0.4206	0.6307	0.80251	0.82755	0.38578	0.24947	0.50683	0.4242	0.26294	0.47321	0.5949	0.65632	0.40289	0.51548	0.51444	0.31998	0.31426	0.59112	0.30665	0.18822	0.99292	0.46955	0.21419	0.61437	0.34779	0.44403	0.7018	0.28707	0.24155	0.04205	0.2335	0.3081	0.54501	0.18942	0.55499	0.02194	0.26894	0.65157	0.75561	0.42772	0.34866	0.30433	0.536	0.52341	0.45907	0.40817	0.16085	0.33679	0.64965	0.93765	0.38808	0.57084	0.18487	0.4433	0.54857	0.34511	0.60186	0.33729	0.03294	0.57625	0.58377	0.4681	0.71412	0.08623	0.51249	0.39764	0.15039	0.67645	0.38791	0.65314	0.39544	0.30989	0.54173	0.39539	0.78625	0.1862	0.61797	0.77369	0.2845	0.52266	0.46988	0.11962	0.28905	0.4805	0.55692	0.56818	0.53753	0.61048	0.52232	0.57537	0.50256	0.58506	0.71703	0.30123	0.69415	0.41651	0.70912	0.47469	0.52137	0.1734	0.56624	0.49696	0.37187	0.42357	0.6208	0.47904	0.7015	0.54795	0.71857	0.47296	0.28378	0.49031	0.73483	0.57028	0.37588	0.59351	0.82024	0.52294	0.78456	0.74629	0.57035	0.95357	0.50103	0.37228	0.82229	0.56196	0.69295	0.17235	0.4611	0.10221	0.44733	0.65981	0.58302	0.63532	0.56649	0.68676	0.43153	0.60888	0.48025	0.26942	0.35167	0.7527	0.55256	0.28298	0.59853	0.60382	0.48973	0.60199	0.37779	0.52704	0.33967	0.39522	0.65312	0.75892	0.66978	0.10758	0.48164	0.42577	0.51138	0.41808	0.84471	0.29335	0.40941	0.49018	0.707	0.19555	0.16289	0.34009	0.6223	0.40528	0.33748	0.8704	0.37434	0.02144	0.64781	0.47179	0.79527	0.50572	0.71189	0.30757	0.72709	0.13108	0.38654	0.36917	0.64492	0.40008	0.81602	0.66656	0.47378	0.66204	0.41886	0.43014	0.78077	0.55566	0.72241	0.60466	0.73878	0.58048	0.62575	0.6384	0.23454	0.3862	0.10728	0.62618	0.66986	0.3735	0.65363	0.74886	0.36843	0.50764	0.26268	0.54111	0.56057	0.6927	0.33926	0.26765	0.4916	0.96994	0.3145	0.37066	0.72362	0.47564	0.50623	0.78668	0.32815	0.57882	0.44832	0.45789	0.54178	0.40655	0.47977	0.17947	0.50811	0.29856	0.44472	0.33547	0.7107	0.42309	0.43824	0.37751	0.24114	0.53763	0.58272	0.25293	0.65487	0.14386	0.51857	0.59675	0.62684	0.62998	0.43136	0.42283	0.47467	0.61596	0.62408	0.33287	0.07953	0.62726	0.29332
fox	0.87629	0.64072	0.45619	0.67227	0.89376	0.56364	0.50768	0.39339	1.0	0.6169	0.31378	0.53555	0.27621	0.68941	0.68997	0.32897	0.44906	0.87126	0.52371	0.54123	0.36155	0.49707	0.60263	0.59404	0.08228	0.25064	0.58307	0.7534	0.54311	0.6154	0.45123	0.1903	0.39715	0.275	0.27048	0.90926	0.5627	0.34549	0.49951	0.38907	0.29472	0.55068	0.30537	0.64802	0.39298	0.63829	0.33939	0.81689	0.53457	0.69072	0.21118	0.6019	0.37471	0.38803	0.47884	0.39641	0.50428	0.64494	0.3615	0.01113	0.62766	0.87751	0.18571	0.66552	0.61343	0.42055	0.67724	0.22405	0.85269	0.48718	0.41171	0.23857	0.62468	0.45992	0.31005	0.4583	0.69993	0.49808	0.1562	0.34124	0.47435	0.61992	0.56783	0.84362	0.53495	0.74273	0.44751	0.50929	0.38239	0.55553	0.54938	0.4867	0.54212	0.50115	0.47936	0.77634	0.29841	0.55082	0.87592	0.12423	0.70881	0.32103	0.28685	0.70981	0.63926	0.67129	0.52096	0.45685	0.82433	0.11936	0.50447	0.26891	0.19657	0.65709	0.45565	0.53619	0.36771	0.31557	0.41792	0.60518	0.39581	0.40297	0.63355	0.50353	0.64035	0.58607	0.55787	0.40461	0.63337	0.21338	0.4733	0.3331	0.60143	0.58371	0.50052	0.63887	0.54782	0.57327	0.53024	0.49305	0.21873	0.71313	0.35732	0.71558	0.50925	0.07361	0.44315	0.40308	0.23835	0.40079	0.33719	0.36199	0.36214	0.32239	0.19967	0.76263	0.27767	0.13871	0.61684	0.77995	0.50263	0.76215	0.46385	0.28561	0.38901	0.39702	0.8571	0.63185	0.34396	0.32004	0.88443	0.61362	0.25598	0.76518	0.55269	0.59293	0.3227	0.62755	0.63978	0.52571	0.66385	0.54146	0.47281	0.81766	0.44968	0.37472	0.55006	0.27671	0.44105	0.6096	0.19814	0.62312	0.56161	0.67264	0.69073	0.40921	0.3553	0.70437	0.56441	0.28073	0.55933	0.01556	0.89719	0.67818	0.4496	0.69398	0.23438	0.42517	0.65	0.31105	0.36459	0.39586	0.3556	0.18963	0.67435	0.25309	0.25422	0.4991	0.39114	0.48423	0.76242	0.5449	0.27006	0.5224	0.43559	0.27809	0.53971	0.50539	0.21042	0.48844	0.50874	0.42975	0.8874	0.33465	0.6393	0.44951	0.49929	0.43566	0.75088	0.23778	0.15176	0.51321	0.55042	0.69618	0.90172	0.45928	0.32066	0.68958	0.83126	0.45308	0.27239	0.13588	0.44972	0.69263	0.08927	0.63181	0.21603	0.69936	0.23375	0.59154	0.55083	0.59966	0.83073	0.48489	0.56617	0.77003	0.17091	0.41287	0.59144	0.06233	0.21868	0.736	0.65352	0.34845	0.27388	0.24802	0.2474	0.72916	0.71718	0.24652	0.62829	0.52294	0.64711	0.27433	0.59867	0.66141	0.46561	0.37031	0.36818	0.33859	0.38788	0.13208	0.80827	0.3721	0.64774	0.69918	0.44473	0.48556	0.47353	0.43699	0.68505	0.48759	0.58341	0.67251	0.457	0.67816	0.1669	0.4693	0.6288	0.50587	0.33878	0.60039	0.47494	0.74793	0.46752	0.51745	0.17577	0.44105	0.60648	0.7658	0.51405	0.53802	0.4041	0.32038	0.32822	0.86754	0.77114	0.64329	0.25886	0.32223	0.85757	0.44734	0.4242	0.76934	0.35684	0.82165	0.51323	0.50405	0.49925	0.63506	0.5932	0.49213	0.41815	0.37409	0.82303	0.85466	0.58454	0.52004	0.61237	0.6385	0.61577	0.21188	0.52537	0.26584	0.81535	0.38922	0.71734	0.33062	0.5217	0.56163	0.66106	0.56721	0.29002	0.38276	0.6304	0.16405	0.38733	0.65585	0.6346	0.6636	0.50971	0.32549	0.49949	0.36455	0.62206	0.29219	0.24423	0.30656	0.67628	0.53213	0.47787	0.47396	0.53838	0.78874	0.49712	0.03004	0.50071	0.78685	0.27214	0.52677	0.50268	0.45633	0.63699	0.5306	0.2865	0.34215	0.43154	0.56076	0.53773	0.48744
