	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270	271	272	273	274	275	276	277	278	279	280	281	282	283	284	285	286	287	288	289	290	291	292	293	294	295	296	297	298	299	300	301	302	303	304	305	306	307	308	309	310	311	312	313	314	315	316	317	318	319	320	321	322	323	324	325	326	327	328	329	330	331	332	333	334	335	336	337	338	339	340	341	342	343	344	345	346	347	348	349	350	351	352	353	354	355	356	357	358	359	360	361	362	363	364	365	366	367	368	369	370	371	372	373	374	375	376	377	378	379	380	381	382	383	384	385	386	387	388	389	390	391	392	393	394	395	396	397	398	399
frog	0.6158	0.46655	0.61515	0.56907	0.62396	0.30834	0.44225	0.82194	0.55279	0.7165	0.33639	0.71277	0.3829	0.36165	0.71579	0.57441	0.64689	0.89293	0.49855	0.36109	0.28313	0.42361	0.48914	0.44291	0.24259	0.83782	0.59174	0.38663	0.63665	0.455	0.30646	0.16611	0.27968	0.43714	0.58163	0.59257	0.59245	0.48707	0.61168	0.55912	0.53773	0.54554	0.58155	0.35185	0.47073	0.72255	0.68868	0.33097	0.74111	0.68427	0.44201	0.44301	0.35015	0.79443	0.60747	0.43575	0.37496	0.55043	0.35711	0.71822	0.67381	0.76958	0.50424	0.4452	0.31141	0.66562	0.58208	0.6626	0.50673	0.31598	0.73066	0.4005	0.60643	0.56147	0.62657	0.5239	0.73606	0.64885	0.39103	0.34342	0.61841	0.41362	0.65353	0.40424	0.32271	0.19463	0.48063	0.37659	0.56632	0.6273	0.5975	0.58811	0.35922	0.43518	0.66783	0.57552	0.22018	0.49528	0.67796	0.28403	0.3745	0.30003	0.0	0.4999	0.32954	0.37532	0.70571	0.80259	0.56531	0.44623	0.56332	0.60305	0.41909	0.46298	0.49187	0.65899	0.81159	0.50276	0.27495	0.32299	0.29114	0.31146	0.42887	0.51402	0.58973	0.43979	0.43162	0.4612	0.6518	0.51101	0.40771	0.4117	0.14038	0.54418	0.12782	0.74481	0.61612	0.4055	0.65819	0.26588	0.48536	0.58462	0.47809	0.52077	0.33204	0.49006	0.51316	0.70972	0.82302	0.45779	0.4444	0.71112	0.33348	0.17819	0.42804	0.27003	0.26758	0.54664	0.16935	0.2483	0.54525	0.39537	0.0	0.76103	0.32818	0.41525	0.66813	0.4516	0.58294	0.52373	0.71811	0.57637	0.31076	0.72535	0.65916	0.52178	0.53936	0.23855	0.41479	0.3855	0.48397	0.48674	0.71721	0.56607	0.57436	0.39376	0.43967	0.85909	0.55156	0.34584	0.64105	0.58149	0.31871	0.54949	0.35735	0.68394	0.59173	0.50103	0.58908	0.28932	0.6983	0.54279	0.51685	0.41179	0.71132	0.62086	0.38401	0.29134	0.54042	0.73585	0.32072	0.42377	0.51142	0.43201	0.31581	0.69034	0.36448	0.53201	0.6345	0.62682	0.25418	0.00052	0.46712	0.23382	0.53079	0.35237	0.28854	0.15002	0.48992	0.3644	0.66527	0.4977	0.54563	0.43344	0.25535	0.48689	0.35904	0.51742	0.99585	0.63273	0.52466	0.71917	0.58637	0.48524	0.48966	0.43076	0.49457	0.50884	0.65863	0.53987	0.54761	0.44882	0.17976	0.49303	0.15471	1.0	0.52215	0.33458	0.87566	0.4222	0.62744	0.26326	0.88744	0.42218	0.61046	0.65263	0.36098	0.68025	0.6496	0.44986	0.49307	0.6033	0.8971	0.32368	0.74705	0.41332	0.40435	0.51523	0.75307	0.47501	0.87419	0.66786	0.59959	0.36084	0.45658	0.23733	0.34788	0.35114	0.29229	0.30005	0.3355	0.70505	0.61041	0.57799	0.31058	0.56217	0.3298	0.67102	0.25112	0.51491	0.41628	0.55255	0.42451	0.59912	0.81539	0.35557	0.10602	0.16895	0.61506	0.43264	0.35182	0.57683	0.46563	0.61774	0.28741	0.61357	0.47424	0.4148	0.50325	0.24633	0.75151	0.64107	0.91761	0.49028	0.46956	0.59122	0.54454	0.42127	0.87213	0.93066	0.53562	0.30019	0.48671	0.42278	0.37625	0.42792	0.5083	0.7301	0.61908	0.30466	0.24369	0.78227	0.47478	0.54884	0.55981	0.62235	0.28645	0.67467	0.54351	0.68387	0.33291	0.66391	0.33752	0.48793	0.76594	0.49383	0.38112	0.32591	0.70581	0.56704	0.54571	0.50665	0.61974	0.51498	0.66704	0.49803	0.76343	0.23565	0.46763	0.71847	0.37589	0.38478	0.40912	0.68162	0.58819	0.686	0.64182	0.84295	0.45547	0.39729	0.19172	0.17679	0.15713	0.38475	0.51937	0.54021	0.56772	0.49218	0.59999	0.36352	0.05825	0.49327	0.41198	0.525	0.35134	0.70613	0.25001	0.29635	0.45272	0.22974
frogspawn	0.08218	0.00106	0.50547	0.38679	0.41267	0.70727	0.30823	0.74029	0.62662	0.63342	0.42045	0.22585	0.74623	0.54154	0.47752	0.85186	1.0	0.51016	0.41556	0.61906	0.5589	0.36569	0.54536	0.28988	0.35186	0.5967	0.73154	0.47432	0.54	0.58571	0.54084	0.47975	0.39039	0.41953	0.36922	0.41366	0.54678	0.45877	0.9232	0.71926	0.52407	0.59062	0.28447	0.17452	0.2391	0.17953	0.36046	0.21507	0.45501	0.76145	0.10497	0.51928	0.50873	0.4399	0.49681	0.29685	0.97799	0.44658	0.15614	0.60472	0.64409	0.67767	0.81044	0.77721	0.43688	0.44507	0.33194	0.27217	0.20233	0.55956	0.5502	0.4647	0.59738	0.42952	0.91194	0.51962	0.63225	0.55486	0.76073	0.40734	0.62921	0.49093	0.74481	0.48793	0.48641	0.24639	0.68504	0.45438	0.50981	0.5243	0.03319	0.31919	0.57791	0.66904	0.32898	0.79849	0.31969	0.59693	0.26057	0.20622	0.2986	0.62256	0.35782	0.32038	0.29096	0.4692	0.56897	0.6508	0.55004	0.47363	0.35604	0.36238	0.8542	0.52042	0.69187	0.76463	0.36019	0.34502	0.45817	0.37541	0.32882	0.10352	0.49284	0.63976	0.40759	0.52285	0.0	0.29705	0.46604	0.68391	0.57488	0.6215	0.27397	0.68641	0.4527	0.23401	0.75703	0.36107	0.62396	0.50278	0.62833	0.32648	0.75701	0.31054	0.26467	0.43984	0.54473	0.45886	0.55622	0.51691	0.50095	0.15813	0.33462	0.48365	0.6159	0.8097	0.72704	0.38506	0.7409	0.83313	0.60812	0.38994	0.64585	0.62939	0.56661	0.5386	0.65375	0.75533	0.57686	0.57399	0.56331	0.4494	0.43553	0.52316	0.64726	0.33486	0.36012	0.55616	0.73928	0.356	0.5937	0.27795	0.77626	0.55149	0.65831	0.5526	0.44575	0.20602	0.60916	0.39856	0.09686	0.52655	0.36943	0.22203	0.51972	0.42399	0.72803	0.20286	0.55576	0.48979	0.403	0.54807	0.58023	0.35865	0.34979	0.36268	0.58069	0.43424	0.70234	0.55478	0.52024	0.34961	0.54371	0.63994	0.76499	0.41926	0.43348	0.36797	0.48636	0.45668	0.38088	0.60332	0.43375	0.64316	0.35734	0.3209	0.42393	0.6014	0.32243	0.43403	0.50949	0.40113	0.6302	0.45589	0.67655	0.49002	0.83607	0.34305	0.50852	0.85012	0.68457	0.41772	0.59049	0.23037	0.28504	0.1129	0.6388	0.51662	0.68059	0.58557	0.40343	0.32868	0.31043	0.53083	0.24986	0.16278	0.51053	0.43795	0.02929	0.65104	0.71478	0.37516	0.41048	0.41791	0.45851	0.59506	0.37055	0.38206	0.65807	0.58427	0.64125	0.75737	0.27424	0.75339	0.46122	0.10838	0.67403	1.0	0.2017	0.39273	0.29381	0.51198	0.47908	0.54669	0.3569	0.68653	0.80361	0.64189	0.34437	0.64226	0.38138	0.39194	0.45335	0.08004	0.31045	0.03752	0.67163	0.48167	0.80513	0.76599	0.42487	0.55757	0.55275	0.24369	0.73379	0.78821	0.38897	0.42035	0.62568	0.71572	0.40646	0.33155	0.48206	0.38717	0.24159	0.56626	0.37815	0.44395	0.1186	0.61659	0.6143	0.37831	0.39482	0.42932	0.0	0.48348	0.33211	0.52901	0.5148	0.60458	0.0	0.64147	0.37652	0.3319	0.44533	0.8519	0.69126	0.62414	0.57721	0.59814	0.3615	0.65488	0.6182	0.66731	0.49121	0.55748	0.46372	0.51252	0.48675	0.51703	0.49588	0.43087	0.92247	0.45457	0.50825	0.44452	0.29922	0.67655	0.87809	0.87916	0.46178	0.61188	1.0	0.55257	0.63365	0.44367	0.60787	0.20988	0.59882	0.59392	0.11999	0.47727	0.42627	0.68024	0.79878	0.82108	0.63933	0.98389	0.59608	0.42849	0.6312	0.56021	0.643	0.57144	0.7946	0.44262	0.80638	0.42052	0.21784	0.30617	0.45148	0.67927	0.27837	0.35433	0.3754	0.71614	0.61654	0.69599	0.74624	0.51789
gadfly	0.39882	0.03859	0.35366	0.58719	0.6478	0.40529	0.72842	0.34889	0.65276	0.5715	0.5314	0.67914	0.34109	0.40713	0.4751	0.4287	0.56481	0.6107	0.61123	0.67182	0.74748	0.59282	0.46366	0.82241	0.22503	0.33766	0.59873	0.26177	0.67717	0.51719	0.18741	0.45443	0.58933	0.75818	0.49429	0.63076	0.47261	0.46026	0.46612	0.52199	0.66845	0.52718	0.47237	0.72438	0.63166	0.74211	0.49146	0.71663	0.64048	0.42175	0.29476	0.60218	0.33381	0.47529	0.70191	0.40672	0.20015	0.66691	0.68779	0.98577	0.35186	0.54877	0.13818	0.5832	0.36871	0.49248	0.11482	0.68699	0.28786	0.77639	0.54757	0.84063	0.57322	0.1445	0.07409	0.4119	0.52032	0.40605	0.8416	0.5874	0.55268	1.0	0.87386	0.65411	0.609	0.32409	0.47631	0.44889	0.37363	0.47471	0.25063	0.47315	0.30268	0.3013	0.25271	0.69125	0.60211	0.89176	0.50205	0.32904	0.57433	0.63959	0.75595	0.77101	0.55451	0.5001	0.29863	0.94644	0.82574	0.61318	0.40373	0.55437	0.69217	0.1504	0.4168	0.68503	0.40699	0.87661	1.0	0.55381	0.47736	0.16418	0.34771	0.53422	0.44818	0.25492	0.26858	0.58204	0.47396	0.45267	0.53598	0.37677	0.27016	0.60402	0.31208	0.24034	0.58828	0.46879	0.18299	0.45151	0.22892	0.4018	0.60357	0.62778	0.71822	0.57595	0.73624	0.74519	0.59981	0.64093	0.38141	0.36831	0.46006	0.57648	0.54932	0.59774	0.4903	0.53097	0.38415	0.19927	0.58903	0.46594	0.32396	0.30181	0.63117	0.29464	0.43047	0.3906	0.26352	0.45602	0.0	0.41663	0.54957	0.48213	0.53344	0.44856	0.49542	0.43023	0.80427	0.27523	0.73455	0.34172	0.46115	0.38791	0.40439	0.55551	0.69388	0.57361	0.64012	0.48569	0.46276	0.44378	1.0	0.24081	0.50927	0.38035	0.87297	0.26984	0.53141	0.10918	0.31558	0.38555	0.48972	0.3876	0.71227	0.54538	0.33012	0.4327	0.0	0.78677	0.43317	0.31696	0.21473	0.52288	0.26454	0.75586	0.23082	0.40797	0.65304	0.44485	0.36377	0.33128	0.66834	0.18036	0.99055	0.78101	0.54953	0.26936	0.70595	0.72417	0.32323	0.0	0.47319	0.81853	0.11886	0.43304	0.49776	0.12295	0.54354	0.42865	0.44973	0.50905	0.46427	0.16097	0.40233	0.06092	0.54707	0.51585	0.7943	0.46902	0.3055	0.21936	0.61473	0.30998	0.58994	0.35051	0.52329	0.36781	0.10156	0.53837	0.45304	0.60345	0.54224	0.70831	0.25873	0.64918	0.45209	0.19737	0.47495	0.42567	0.76396	0.33394	0.56514	0.29969	0.52682	0.45492	0.36757	0.40408	0.79526	0.57561	0.08704	0.75205	0.66465	0.53901	0.44348	0.94855	0.71827	0.50248	0.51518	0.45631	0.48678	0.6929	0.71004	0.62807	0.23683	0.55402	0.66435	0.15848	0.51372	0.88228	0.20646	0.57859	0.72239	0.6907	0.57432	0.32127	0.72656	0.40572	0.64005	0.64599	0.35887	0.29777	0.39639	0.16776	0.66802	0.85933	0.43824	0.66366	0.31905	0.17241	0.55135	0.61398	0.18724	0.70829	0.34576	0.94298	0.36087	0.44029	0.85584	0.67309	0.51613	0.50913	0.54107	0.7077	0.45829	0.49441	0.18153	0.83472	0.59366	0.57862	0.62599	0.0	0.47027	0.46259	0.62642	0.3902	0.19191	0.41094	0.77039	0.42585	0.49766	0.45979	0.79951	0.0	0.21898	0.46391	0.15596	0.38592	0.84047	0.35013	0.43433	0.45165	0.44437	0.33493	0.72203	0.36172	0.59001	0.64813	0.65719	0.70102	0.55844	0.12985	0.68195	0.85912	0.69112	0.84368	0.32743	0.36323	0.51066	0.62198	0.53041	0.79513	0.83085	0.51998	0.11795	0.28926	0.56707	0.24841	0.14555	0.32913	0.52329	0.91972	0.48807	0.566	0.6501	0.80103	0.4369	0.33702	0.4539	0.40067
gazelle	0.36281	0.64303	0.59237	0.45771	0.73798	0.88381	0.87458	0.60519	0.21929	0.46024	0.6777	0.6375	0.86977	0.58049	0.59174	0.4602	0.39312	0.11108	0.35254	0.3009	0.53403	0.38414	0.63997	0.42703	0.47582	0.51041	0.51824	0.38233	0.41506	0.60385	0.90167	0.30409	0.59373	0.78206	0.56541	0.68608	0.32451	0.33472	0.51814	0.47155	0.47622	0.38623	0.45602	0.46583	0.5387	0.5009	0.82652	0.83724	0.26352	0.54013	0.22734	0.42526	0.37239	0.0	0.57417	0.71278	0.63922	0.44834	0.62935	0.55816	0.43528	0.60826	0.23884	0.7276	0.82218	0.43058	0.64887	0.67828	0.61802	0.6363	0.35764	0.35224	0.23824	0.32777	0.22293	0.48754	0.30973	0.35348	0.75717	0.56444	0.60571	0.32034	0.24469	0.55793	0.91551	0.39922	0.55189	0.45567	0.59747	0.37164	0.65939	0.2824	0.3354	0.89413	0.45232	0.43603	0.26762	0.60794	0.36847	0.02264	0.48005	0.37231	0.58416	0.85177	0.45483	0.54905	0.40686	0.59448	0.13066	0.7093	0.69249	0.77317	0.55899	0.40639	0.65925	0.46062	0.59805	0.38907	0.49817	0.73068	0.76145	0.47004	0.55432	0.22819	0.20733	0.5826	0.79986	0.24227	0.57469	0.67118	0.46686	0.38546	0.49173	0.26192	0.76549	0.54303	0.54672	0.08476	0.43943	0.7805	0.47076	0.33497	0.74258	0.40903	0.43396	0.4954	0.58053	0.54373	0.20884	0.49555	0.27513	0.46865	0.68611	0.32039	0.27059	0.66365	0.46773	0.6348	0.66282	0.50112	0.59229	0.36578	0.58222	0.2797	0.38981	0.55716	0.62615	0.59779	0.42572	0.50744	0.65444	0.60344	0.28506	0.54523	0.72069	0.51377	0.66208	0.79759	0.54758	0.71572	0.72406	0.37372	0.63325	0.4886	0.2279	0.29206	0.33406	0.71047	0.8068	0.48287	0.47551	0.15406	0.6769	0.49279	0.96915	0.5645	0.77062	0.37415	0.58939	0.41799	0.43728	0.76678	0.5475	0.7304	0.38157	0.59266	0.62213	0.70052	0.61388	0.48686	0.42851	0.34156	0.1613	0.61463	0.8754	0.30888	0.49217	0.35936	0.1904	0.36841	0.45147	0.32547	0.49245	0.61902	0.4004	0.41019	0.34328	0.43755	0.47287	0.62188	0.55159	0.74552	0.50609	0.53374	0.6316	0.40341	0.64334	0.3784	0.68125	0.35293	0.76894	0.46397	0.63739	0.34324	0.54269	0.33059	0.615	0.52253	0.72165	0.17947	0.19497	0.75459	0.7325	0.58945	0.75256	0.53817	0.34229	0.65743	0.28431	0.26532	0.30387	0.17467	0.0	0.0	0.61308	0.45324	0.67714	0.43446	0.55732	0.56372	0.67276	0.27611	0.61307	0.44204	0.45656	0.22586	0.70558	0.72355	0.55961	0.47918	0.31368	0.48311	0.50566	0.39757	0.77001	0.51453	0.69973	0.1047	0.57082	0.0	0.49113	0.36766	0.63658	0.82238	0.44174	0.31139	0.72369	0.58261	0.82562	0.25753	0.33183	0.86829	0.44045	0.40682	0.53297	0.48264	0.57601	0.47989	0.45001	0.35904	0.52409	0.70358	0.28887	0.56152	0.66808	0.7295	0.49823	0.41211	0.33108	0.40862	0.57222	0.29984	0.46995	0.20004	0.47682	0.53166	0.4299	0.52049	0.19126	0.73623	0.89702	0.48696	0.62686	0.3213	0.77528	0.42009	0.52571	0.7195	0.52094	0.48883	0.41496	0.66087	0.81884	0.35283	0.48475	0.48547	0.57546	0.36027	0.50684	0.34198	0.424	0.18275	0.38113	0.39427	0.24717	0.72722	0.27932	0.87467	0.11972	0.26032	0.69644	0.36323	0.6842	0.49786	0.20875	0.46929	0.12444	0.58148	0.437	0.9129	0.70568	0.36831	0.53078	0.21252	0.23021	0.4975	0.47655	0.11513	0.6597	0.48863	0.57913	0.50453	0.55357	0.45538	0.13898	0.30149	0.5896	0.49272	0.39125	0.44788	0.53294	0.50263	0.78242	0.5327	0.5202	0.44444	0.62483	0.27725	0.27352	0.09096
gecko	0.50568	0.36536	0.67848	0.7558	0.69022	0.64005	0.06437	0.60039	0.5935	0.47908	0.21144	0.65474	0.55927	0.43583	0.87265	0.54378	0.6258	0.53711	0.33282	0.23127	0.23404	0.87598	0.46998	0.34011	0.40071	0.58652	0.63277	0.77724	0.4016	0.5448	0.48551	0.5549	0.27912	0.44136	0.46205	0.42115	0.47494	0.57071	0.33074	0.71919	0.51004	0.4624	0.73664	0.26182	0.25337	0.53514	0.14445	0.41114	0.74107	0.51945	0.35126	0.21103	0.28799	0.5083	0.30361	0.48665	0.20636	0.48113	0.32141	0.33515	0.26097	0.71263	0.48568	0.44087	0.54408	0.21027	0.06646	0.48272	0.43555	0.33921	0.72652	0.57413	0.99267	0.39202	0.26709	0.48252	0.5921	0.54135	0.47971	0.12055	0.48466	0.65449	0.95592	0.76861	0.65853	0.82853	0.26186	0.50659	0.66012	0.40494	0.07931	0.72051	0.35392	0.52134	0.39465	0.59372	0.47551	1.0	0.94965	0.28928	0.65407	0.47377	0.42353	0.54609	0.67959	0.43117	0.49556	0.68319	0.55725	0.72672	0.76383	0.51061	0.36755	0.51064	0.66335	0.92345	0.40258	0.24142	0.25996	0.20352	0.17457	0.18481	0.43021	0.547	0.65777	0.50826	0.68095	0.28595	0.63938	0.24512	0.58116	0.2497	0.53951	0.4848	0.64243	0.80855	0.55615	0.56821	0.79502	0.40547	0.77192	0.52913	0.65432	0.3086	0.18997	0.31859	0.35709	0.59874	0.63329	0.29929	0.59656	0.67272	0.84806	0.43008	0.19455	0.53788	0.64195	0.63898	0.49224	0.4989	0.46658	0.42426	0.59213	0.6714	0.33006	0.43281	0.41436	0.65403	0.48987	0.38656	0.62701	0.6597	0.39464	0.72696	0.41794	0.74005	0.41494	0.56557	0.5332	0.44051	0.69072	0.33414	0.82392	0.3615	0.51008	0.57557	0.17508	0.42161	0.57417	0.38992	0.42459	0.29558	0.26883	0.65789	0.5904	0.60915	0.48104	0.44026	0.23009	0.45099	0.74335	0.30489	0.62087	0.39884	0.23313	0.57187	0.4609	0.39196	0.4694	0.30226	0.50674	0.48916	0.6258	0.33502	0.59075	0.30771	0.19394	0.47989	0.50676	0.38314	0.59054	0.41475	0.47697	0.70659	0.2404	0.28731	0.40028	0.43646	0.37795	0.36436	0.6213	0.35614	0.57083	0.69487	0.88001	0.38862	0.65881	0.79388	0.32614	0.54284	0.33427	0.0693	0.48762	0.46648	0.63686	0.10995	0.3028	0.74128	0.61854	0.85811	0.71138	0.71611	0.53905	0.54636	0.5447	0.46648	0.47256	0.36136	0.30831	0.48849	0.73977	0.41886	0.62366	0.40095	0.49327	0.74583	0.4388	0.36396	0.38211	0.56852	0.42966	0.6369	0.79373	0.61382	0.40407	0.53407	0.40814	0.36612	0.62669	0.20399	0.62214	0.30807	0.68913	0.65071	0.18553	0.82112	0.36798	0.41824	0.56553	0.57207	0.17671	0.23998	0.59073	0.55181	0.54478	0.45088	0.53192	0.63656	0.74732	0.31797	0.59002	0.53146	0.50695	0.42398	0.63208	0.3132	0.59644	0.21383	0.37928	0.5077	0.36156	0.39241	0.68052	0.45634	0.13051	0.61576	0.29011	0.45778	0.47284	0.48945	0.58978	0.49797	0.62451	0.45084	0.65283	0.4476	0.35691	0.55248	0.54315	0.51319	0.57819	0.31738	0.6094	0.28615	0.40729	0.29615	0.38334	0.8026	0.60686	0.57541	0.40458	0.65176	0.56114	0.44574	0.58908	0.65904	0.26103	0.94643	0.56348	0.63699	0.4577	0.70173	0.38917	0.67411	0.90295	0.3818	0.24467	0.55306	0.63385	0.50097	0.22572	0.38416	0.68084	0.71292	0.43316	0.42103	0.60686	0.50575	0.56289	0.78342	0.53122	0.39906	0.37117	0.421	0.75547	0.73951	0.53152	0.51232	0.6594	0.4991	0.30533	0.46533	0.23754	0.91192	0.6487	0.57014	0.31752	0.78481	0.5197	0.50313	0.37042	0.33029	0.5031	0.52771	0.49256	0.24192	0.3299	0.44561	0.33017	0.47935
gerbil	0.68232	0.42268	0.22995	0.57392	0.69359	0.58576	0.37933	0.2851	0.44536	0.39239	0.62884	0.32736	0.22406	0.5865	0.525	0.30345	0.46954	0.4355	0.47134	0.60547	0.57939	0.68596	0.49219	0.40218	0.37609	0.77637	0.56922	0.58726	0.53731	0.62194	0.56255	0.5402	0.46551	0.59029	0.37984	0.61436	0.40752	0.57672	0.4371	0.60128	0.347	0.06708	0.19443	0.42817	0.41929	0.44319	0.52059	0.44612	0.74629	0.85786	0.53512	0.52117	0.11227	0.66165	0.68821	0.64201	0.05745	0.78056	0.46411	0.13387	0.48032	0.75852	0.19944	0.61009	0.19414	0.26848	0.64115	0.54026	0.83179	0.60743	0.39621	0.5258	0.59334	0.60236	0.09143	0.31994	0.54876	0.40147	0.82568	0.60881	0.40782	0.49488	0.33671	0.48367	0.67994	0.62832	0.44165	0.30175	0.72753	0.45122	0.55564	0.36107	0.51428	0.54044	0.41313	0.25584	0.57654	0.60007	0.41007	0.2295	0.66665	0.56893	0.55445	0.50213	0.69325	0.48163	0.30841	0.54512	0.28898	0.52161	1.0	0.29716	0.18326	0.79508	0.38139	0.71647	0.73953	0.57645	0.07534	0.47856	0.53861	0.27751	1.0	0.45353	0.50239	0.11579	0.96098	0.26367	0.45359	0.3768	0.41418	0.25506	0.77396	0.67898	0.72674	0.89624	0.37867	0.76503	0.42019	0.83316	0.35262	0.71076	0.54887	0.54953	0.3769	0.69538	0.688	0.12738	0.32794	0.16032	0.59335	0.57325	0.58931	0.24078	0.21792	0.52631	0.4736	0.89197	0.76314	0.56939	0.53812	0.26535	0.67827	0.35199	0.50272	0.62537	0.59126	0.48201	0.23209	0.51369	0.67065	0.53248	0.22677	0.47407	0.65849	0.25618	0.40056	0.75481	0.57892	0.36164	0.71097	0.57503	0.44706	0.48065	0.35787	0.6063	0.51217	0.36443	0.64092	0.14633	0.58499	0.72954	0.35249	0.55983	0.65395	0.52756	0.52446	0.68426	0.5725	0.07902	0.55908	0.38127	0.54819	0.48572	0.46794	0.57109	0.43106	0.58544	0.8602	0.16643	0.33243	0.13784	0.65581	0.5831	0.96686	0.26781	0.36775	0.4128	0.54378	0.50129	0.58898	0.45854	0.66935	0.42381	0.29301	0.17888	0.73112	0.47963	0.78588	0.71666	0.41275	0.54442	1.0	0.41496	0.58187	0.43446	0.27623	0.745	0.67696	0.31615	0.41521	0.21638	0.61706	0.69353	0.76989	0.37895	0.50541	0.41543	0.71863	0.32604	0.30162	0.68722	0.45063	0.45064	0.22943	0.30088	0.35703	0.56945	0.67323	0.63643	0.59077	0.36324	0.53349	0.43203	0.42481	0.6234	0.31511	0.21441	0.38073	0.22994	0.18266	0.41658	0.49551	0.78677	0.38433	0.34303	0.23267	0.74327	0.6805	0.59549	0.71192	0.16135	0.4202	0.47482	0.368	0.63414	0.42296	0.27152	0.74232	0.11639	0.40707	0.54825	0.74231	0.62125	0.26147	0.44719	0.62843	0.40046	0.41505	0.67342	0.45664	0.51318	0.91761	0.20182	0.62015	0.605	0.80666	0.48324	0.22155	0.32829	0.36143	0.48359	0.13501	0.36331	0.57678	0.5445	0.49409	0.46342	0.60524	0.47272	0.54016	0.25543	0.59062	0.68262	0.48696	0.74056	0.61084	0.64979	0.54323	0.58749	0.78519	0.16582	0.47029	0.3204	0.33747	0.0	0.47802	0.41905	0.51683	0.73893	0.57098	0.73633	0.654	0.67491	0.59803	0.77234	0.59337	0.44244	0.63805	1.0	0.65476	0.50967	0.2423	0.58178	0.67733	0.40776	0.53049	0.68085	0.1775	0.6235	0.37283	0.44313	0.4674	0.61888	0.19929	0.39735	0.51639	0.94458	0.38445	0.81981	0.26826	0.28809	0.45707	0.41482	0.6809	0.1505	0.15109	0.25819	0.42393	0.60688	0.58606	0.63741	0.31611	0.81921	0.60384	0.12888	0.33898	0.79246	0.20593	0.78236	0.73526	0.31075	0.80356	0.67701	0.50358	0.41194	0.36484	0.31745	0.28797	0.38629
