	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270	271	272	273	274	275	276	277	278	279	280	281	282	283	284	285	286	287	288	289	290	291	292	293	294	295	296	297	298	299	300	301	302	303	304	305	306	307	308	309	310	311	312	313	314	315	316	317	318	319	320	321	322	323	324	325	326	327	328	329	330	331	332	333	334	335	336	337	338	339	340	341	342	343	344	345	346	347	348	349	350	351	352	353	354	355	356	357	358	359	360	361	362	363	364	365	366	367	368	369	370	371	372	373	374	375	376	377	378	379	380	381	382	383	384	385	386	387	388	389	390	391	392	393	394	395	396	397	398	399
gibbon	0.5442	0.63657	0.81616	0.82142	0.72698	0.39561	0.37972	0.61068	0.10809	0.49275	0.47704	0.21874	0.1866	0.36357	0.53896	0.46895	0.37697	0.94072	0.49697	0.30225	0.68974	0.64652	0.598	0.68381	0.34492	0.40246	0.57991	0.42531	0.37354	0.38465	0.20299	0.13261	0.09445	0.80373	0.54997	0.51138	0.31344	0.28867	0.04409	0.18105	0.67405	0.30601	0.52623	0.60381	0.3822	0.38489	0.28192	0.65194	0.57798	0.70185	0.68293	0.49398	0.14246	0.49981	0.68887	0.57105	0.63548	0.69413	0.44422	0.37361	0.50097	0.49261	0.32665	0.63135	0.35299	0.38622	0.4504	0.27247	0.57148	0.7597	0.26465	0.84085	0.53133	0.53892	0.73674	0.31511	0.65625	0.20709	0.54232	0.78427	0.18329	0.45471	0.30993	0.61961	0.5881	0.38358	0.51106	0.15458	0.44119	0.43378	0.43143	0.40326	0.16606	0.50442	0.23191	0.20588	0.66028	0.74091	0.30175	0.58674	0.42532	0.54551	0.43244	0.70233	0.92703	0.29127	0.56771	0.52225	0.8056	0.58658	0.66749	0.57117	0.26458	0.82645	0.41653	0.36779	0.52339	0.58308	0.53008	0.7857	0.58544	0.60313	0.57508	0.64576	0.28995	0.06225	0.30027	0.40185	0.38142	0.43694	0.21178	0.75028	0.50857	0.9058	0.57645	0.38864	0.31721	0.7212	0.80921	0.56403	0.30871	0.34467	0.49783	0.63756	0.26086	0.78122	0.34617	0.14301	0.81399	0.33909	0.82133	0.45007	0.44799	0.169	0.53984	0.4118	0.49503	0.27236	0.49914	0.37174	0.43057	0.74299	0.43487	0.39608	0.52632	0.38201	0.67073	0.27086	0.72024	0.75229	0.29339	0.21675	0.47698	0.61494	0.4262	0.48141	0.45892	0.57904	0.37253	0.4078	0.57089	0.32157	0.67962	0.39491	0.31131	0.77829	0.88741	0.36167	0.26463	0.44484	0.56709	0.58161	0.47063	0.31416	0.21134	0.65075	0.56494	0.50695	0.28702	0.23788	0.54692	0.51468	0.56007	0.31839	0.52837	0.48618	0.81047	0.20557	0.59982	0.7193	0.74403	0.39533	0.43524	0.6565	0.28507	0.47544	0.59242	0.48077	0.38414	0.48344	0.69115	0.47915	0.45561	0.37765	0.53775	0.32647	0.90457	0.26736	0.66426	0.41181	0.435	0.75279	0.39468	0.72415	0.37165	0.3281	0.44201	0.44396	0.80096	0.65862	0.49882	0.97336	0.78354	0.25794	0.68264	0.48719	0.61817	0.40119	0.72631	0.86444	0.93875	0.92626	0.58272	0.52874	0.25724	0.46373	0.35898	0.49473	0.68437	0.55505	0.53294	0.49324	0.54312	0.90217	0.52461	0.62864	0.02891	0.08582	0.5742	0.4607	0.47004	0.49122	0.71595	0.86873	0.01448	0.68837	0.21645	0.68426	0.33845	0.63467	0.49082	0.48155	0.28522	0.40447	0.56002	0.88294	0.46278	0.22134	0.5418	0.44042	0.50803	0.54207	0.63479	0.61384	0.50896	0.72154	0.58868	0.66678	0.36748	0.42667	0.94066	0.63481	0.75008	0.14267	0.85862	0.08608	0.46898	0.6863	0.61592	0.77073	0.55561	0.63264	0.45018	0.70994	0.46811	0.50851	0.8259	0.9235	0.66868	0.29518	0.0	0.32505	0.43199	0.44723	0.56655	0.41753	1.0	0.26219	0.50464	0.48686	0.49229	0.26151	0.56172	0.27034	0.83663	0.73719	0.67792	0.16685	0.2814	0.21399	0.79192	0.30289	0.14636	0.44854	0.2354	0.54643	0.3839	0.7185	0.33502	0.20947	0.57113	0.75595	0.59748	0.5984	0.25421	0.59973	0.51296	0.73618	0.48447	0.42277	0.57656	0.62158	0.60974	0.0	0.52721	0.47447	0.50526	0.83019	0.73134	0.7625	0.64723	0.1759	0.28143	0.4737	0.13551	0.35045	0.16852	0.53975	0.59044	0.52111	0.35336	0.60369	0.66644	0.54259	0.31525	0.27412	0.21672	0.50125	0.21109	0.67667	0.88727	0.05332	0.66608	0.35809	0.29613	0.9333	0.2204	0.52176	0.32844	0.38864
giraffe	0.37363	0.73797	0.4702	0.16512	0.41728	0.33731	0.81768	0.4958	0.62879	0.36911	0.6948	0.66351	0.60667	0.55725	0.18281	0.60695	0.7341	0.42298	0.41751	0.33339	0.36934	0.44439	0.61135	0.66527	0.51628	0.1307	0.30073	0.44848	0.51432	0.56845	0.54575	0.48369	0.47781	0.51401	0.35375	0.26707	0.62706	0.19135	0.46479	0.61895	0.52383	0.66416	0.44219	0.81509	0.47779	0.56044	0.28752	0.70682	0.30078	0.51591	0.0974	0.37881	0.78432	0.68255	0.79562	0.47627	0.89566	0.32712	0.62044	0.71345	0.48725	0.64718	0.21112	0.78352	0.67801	0.68225	0.54211	0.31953	0.52353	0.83066	0.47855	0.21043	0.13767	0.61563	0.58602	0.72044	0.40541	0.38932	0.75457	0.54242	0.25085	0.1922	0.33714	0.30283	0.74526	0.48036	0.75392	0.26534	0.59945	0.30598	0.63736	0.61818	0.39453	0.83898	0.69271	0.38491	0.16243	0.57782	0.42273	0.23264	0.38965	0.75806	0.71694	0.4732	0.46309	0.51445	0.49284	0.27244	0.65079	0.61018	0.58642	0.78131	0.34643	0.87116	0.39399	0.42033	0.71609	0.48627	0.49905	0.59811	0.93706	0.33301	0.36625	0.54867	0.5608	0.04753	0.55884	0.33595	0.39383	0.75686	0.33146	0.30683	0.44251	0.23056	0.36902	0.31659	0.46074	0.55262	0.35383	1.0	0.22168	0.28107	0.69258	0.28509	0.63285	0.35413	0.46435	0.24942	0.58481	0.44348	0.50545	0.68386	0.49918	0.44705	0.53808	0.49094	0.78103	0.23344	0.95566	0.69375	0.48383	0.11025	0.57659	0.28933	0.48147	0.32924	0.67988	0.58096	0.52418	0.37655	0.51201	0.84033	0.58648	0.47041	0.34772	0.46128	0.5944	0.39515	0.63961	0.4726	0.54681	0.03841	0.41387	0.63962	0.98418	0.43941	0.29006	0.27426	0.49971	0.65138	0.59861	0.52687	0.33452	0.5924	1.0	0.80692	0.52528	0.45916	0.61892	0.45332	0.51219	0.40039	0.27488	0.6039	0.76129	0.43882	0.82451	0.24779	0.69046	0.47571	0.84881	0.66732	0.40727	0.69854	0.98282	0.29675	0.28687	0.43731	0.43255	0.35811	0.35046	0.19181	0.54403	0.67004	0.44381	0.59726	0.62982	0.43272	0.47124	0.28134	0.62663	0.55324	0.38633	0.28194	0.24279	0.47809	0.48354	0.39274	0.74542	0.61563	0.64273	0.23301	0.25181	0.27993	0.64052	0.60967	0.78269	0.50545	0.2417	0.86411	0.48432	0.56069	0.49812	0.73737	0.32629	0.23546	0.51924	0.29628	0.39382	0.47467	0.61042	0.50031	0.62555	0.92101	0.40265	0.96387	0.41876	0.57885	0.72259	0.44457	0.65199	0.48194	0.23958	0.10507	0.33444	0.62562	1.0	0.51993	0.28097	0.62328	0.5105	0.37196	0.64836	0.47171	0.3914	0.57142	0.85364	0.39754	0.84385	0.50958	0.4014	0.38435	0.50109	0.55417	0.59084	0.37849	0.63749	0.72077	0.17038	0.34199	0.40224	0.47417	0.54522	0.48774	0.36192	0.54238	0.46919	0.28475	0.56133	0.7341	0.5994	0.57722	0.46977	0.34707	0.41287	0.4782	0.41908	0.27407	0.40768	0.58208	0.60305	0.46912	0.52343	0.36872	0.38361	0.62214	0.37755	0.53431	0.3615	0.39452	0.37802	0.95151	0.16612	0.63661	0.53694	0.73062	0.38384	0.54552	0.4225	0.38808	0.34279	0.25872	0.37403	0.08285	0.64809	0.34486	0.21993	0.7445	0.3839	0.55585	0.36673	0.27296	0.57787	0.3169	0.56865	0.74775	0.38006	0.58753	0.66687	0.22954	0.34828	0.39501	0.54359	0.39909	0.65511	0.35054	0.3607	0.45867	0.65307	0.69248	0.55745	0.29901	0.68894	0.50736	0.59471	0.27549	0.67615	0.66791	0.67147	0.37597	0.0629	0.85512	0.55308	0.76668	0.44745	0.15343	0.44931	0.51877	0.48358	0.34765	0.42819	0.82587	0.48489	0.20309	0.68572	0.80831	0.70316	0.1446	0.65757	0.32367
goat	0.60361	0.17141	0.41517	0.51769	0.77994	0.49245	0.32671	0.35268	0.56074	0.65309	0.3745	0.23266	0.95592	0.40137	0.46087	0.99739	0.31122	0.80181	0.34209	0.58905	0.47612	0.36791	0.76537	0.45189	0.6448	0.73307	0.06882	0.12722	0.63336	0.85486	0.28439	0.404	0.44206	0.61271	0.53786	0.39508	0.4775	0.37613	0.54032	0.51062	0.69114	0.5494	0.52911	0.85339	0.42218	0.4799	0.49044	0.72064	0.36542	0.22951	0.5914	0.61778	0.24596	0.78744	0.48424	0.77831	0.60893	1.0	1.0	0.48826	0.73805	0.4756	0.51326	0.64382	0.30258	0.18931	0.23142	0.73668	0.52336	0.60932	0.26209	0.6032	0.27819	0.46489	0.35605	0.10467	0.74162	0.24236	0.68129	0.41586	0.32075	0.54544	0.58455	0.5697	0.48486	0.38963	0.08207	0.08935	0.30075	0.23036	0.60648	0.47867	0.34203	0.8164	0.25887	0.02434	0.35832	0.58535	0.54151	0.18431	0.53212	0.72516	0.43527	0.5808	0.71008	0.34544	0.39379	0.57323	0.71785	0.35366	0.23767	0.29152	0.65203	0.66206	0.43563	0.83387	0.30027	0.56832	0.63986	0.64185	0.83562	0.58659	0.45985	0.51552	0.49833	0.47583	0.70512	1.0	0.39704	0.54749	0.27961	0.32692	0.40006	0.65316	0.42323	0.25435	0.55833	0.6378	0.37041	0.42766	0.2331	0.43021	0.40759	0.27247	0.49809	0.4291	0.35241	0.02433	0.56677	0.3627	0.84832	0.49732	0.4932	0.31907	0.793	0.84478	0.65295	0.55458	0.49615	0.4481	0.39552	0.12966	0.65042	0.56106	0.76477	0.69194	0.70842	0.49381	0.41566	0.62125	0.59727	0.31348	0.46519	0.46438	0.44959	0.49028	0.45852	0.72128	0.49646	0.77277	0.16135	0.24858	0.22002	0.30821	0.36352	0.68853	0.94665	0.21566	0.16409	0.63227	0.35815	0.17594	0.48892	0.3546	0.23152	0.59797	0.2133	0.55691	0.66037	0.31833	0.55859	0.69158	0.69661	0.74359	0.25964	0.72911	0.30869	0.32672	0.76502	0.42513	0.60566	0.18265	0.61142	0.39842	0.51694	1.0	0.35468	0.58634	0.69202	0.5419	0.51596	0.62403	0.18316	0.7389	0.0882	0.65177	0.58602	0.35606	0.65556	0.40797	0.51395	0.70488	0.39619	0.09569	0.34725	0.63562	0.36499	0.45622	0.56006	0.43923	0.54995	0.51927	0.33486	0.51984	0.47266	0.59506	0.70128	0.30038	0.47094	0.9483	0.61054	0.54475	0.71592	0.54743	0.38236	0.23611	0.85662	0.50905	1.0	0.62316	0.79824	0.51703	0.71978	0.23326	0.54237	0.86247	0.49168	0.751	0.5863	0.28843	0.42693	0.59651	0.5148	0.60795	0.31095	0.6144	0.39783	0.52372	0.34471	0.62609	0.58977	0.43784	0.34482	0.57902	0.63298	0.9913	0.67284	0.54358	0.4981	0.4008	0.39572	0.79307	0.43849	0.48337	0.78377	0.62531	0.11375	0.58549	0.28061	0.46297	0.20114	0.47905	0.46958	0.4403	0.41577	0.47238	0.57233	0.43203	0.90067	0.51636	0.70062	0.45458	0.65528	0.30294	0.37428	0.44221	0.52271	0.38844	0.44526	0.31322	0.38835	0.42258	0.24788	0.51665	0.46634	0.5964	0.81067	0.52222	0.56495	0.5924	0.3377	0.48046	0.08904	0.89848	0.70743	0.63237	0.79098	0.46215	0.6823	0.29925	0.643	0.38544	0.53891	0.48407	0.41486	0.58803	0.19315	0.50107	0.24912	0.45414	0.55438	0.45904	0.40125	0.68004	0.3322	0.44828	0.60985	0.27047	0.0	0.69582	0.65895	0.48119	0.59913	0.07315	0.39441	0.17595	0.58321	0.46221	0.39028	0.52713	0.28318	0.57833	0.22312	0.55264	0.26047	0.52278	0.53287	0.56001	0.30652	0.6076	0.3769	0.37392	0.79085	0.54282	0.32967	0.77316	0.42455	0.47606	0.14177	0.638	0.5967	0.29965	0.70354	0.41817	0.8466	0.72925	0.09488	0.46876	0.46202	0.26791
goldfish	0.52305	0.39251	0.25084	0.64947	0.58111	0.97586	0.2795	0.63948	0.38937	0.66313	0.74709	0.64003	0.39747	0.45306	0.45608	0.91401	0.48891	0.57991	0.25312	0.56875	0.21331	0.46685	0.59303	0.88235	0.70452	0.59819	0.38544	0.47099	0.39978	0.59679	0.62511	0.35541	0.38402	0.85749	0.61645	0.5441	0.77352	0.34553	0.16429	0.29944	0.57493	0.80778	0.4188	0.54473	0.22533	0.55742	0.58114	0.27291	0.48294	0.13977	0.50058	0.57715	0.45424	0.51847	0.39974	0.3563	0.40613	0.52176	0.7384	0.49965	0.51529	0.61735	0.39875	0.36725	0.41342	0.25917	0.58832	0.48345	0.49913	0.72929	0.74546	0.72469	0.52961	0.29586	0.24864	0.54087	0.68834	0.24096	0.69273	0.29699	0.31676	0.29456	0.5332	0.5501	0.38665	0.30794	0.28459	0.49504	0.54859	0.40548	0.54741	0.02818	0.45159	0.33848	0.29677	0.25529	0.44363	0.30473	0.55007	0.35694	0.63378	0.59907	0.20223	0.39317	0.41396	0.59246	0.54699	0.38453	0.32644	0.29652	0.23731	0.52656	0.53804	0.21293	0.46639	0.36183	0.51161	0.55614	0.74013	0.52166	0.88795	0.72571	0.34983	0.73208	0.22585	0.40529	0.88061	0.87015	0.27939	0.43285	0.44176	0.67075	0.61913	0.69306	0.6194	0.64462	0.52441	0.76177	0.52935	0.32393	0.34153	0.51934	0.54361	0.69783	0.68871	0.62529	0.65457	0.47201	0.61884	0.25868	0.57185	0.32449	0.49927	0.67027	0.52366	0.73014	0.36809	0.70158	0.76089	0.34541	0.11936	0.80835	0.83669	0.52999	0.3962	0.6537	0.35039	0.34677	0.46563	0.4704	0.40157	0.46405	0.75148	0.68005	0.43827	0.0316	0.35111	0.81931	0.23906	0.67004	0.45245	0.29082	0.63971	0.30801	0.65859	0.47426	0.69189	0.23791	0.35025	0.61246	0.50111	0.64489	0.5473	0.51341	0.09559	0.48468	0.5078	0.37875	0.13655	0.29707	0.65285	0.40859	0.78007	0.45256	0.45697	0.63065	0.40592	0.51938	0.59112	0.47042	0.17483	0.03248	0.82412	0.04031	0.46378	0.5413	0.20395	0.52485	0.67634	0.52378	0.80249	0.59212	0.51562	0.45923	0.599	0.41422	0.28562	0.49745	0.47848	0.39587	0.21711	0.57852	0.66519	0.43758	0.55062	0.62631	0.60007	0.2626	0.26192	0.54168	0.3362	0.56031	0.55474	0.65577	0.68052	0.09822	0.59924	0.56507	0.4233	0.80192	0.53508	0.43336	0.4064	0.71136	0.46377	0.52039	0.48002	0.50229	0.62763	0.4809	0.43778	0.51409	0.46474	0.49971	0.02565	0.57196	0.33303	0.49474	0.55671	0.0718	0.39335	0.70848	0.52865	0.68745	0.1894	0.4532	0.5014	0.68383	0.49136	0.95297	0.32376	0.32483	0.32111	0.33312	0.44766	0.56009	0.67373	0.35263	0.4992	0.68527	0.66527	0.47101	0.05681	0.57909	0.22562	0.53537	0.47257	0.45338	0.49352	0.72463	0.13573	0.71481	0.61337	0.04738	0.42517	0.3596	0.68449	0.15716	0.54554	0.64916	0.59974	0.60616	0.79415	0.61701	0.42579	0.41749	0.44175	0.873	0.54678	0.85949	0.40546	0.9543	0.27638	0.62783	0.55167	0.4568	0.41755	0.81905	0.31454	0.4275	0.67889	0.68473	0.19648	0.54655	0.66206	0.50342	0.85389	0.49001	0.5903	0.56744	0.75203	0.46828	0.73655	0.5663	0.45222	0.65655	0.56554	0.62566	0.44822	0.38751	0.52278	0.79245	0.57952	0.35727	0.03711	0.43289	0.41002	0.6795	0.64993	0.69132	0.70471	0.80694	0.48395	0.59155	0.82656	0.46604	0.46255	0.92789	0.57479	0.34074	0.30294	0.4736	0.15104	0.54692	0.61091	0.16937	0.1571	0.55497	0.74873	0.52601	0.27054	0.62848	0.59087	0.38949	0.35952	0.68119	0.47891	0.64861	0.06024	0.24735	0.40523	0.58988	0.79933	0.60653	0.70212	0.60951	0.48112	0.28585	0.55322	0.51829
goose	0.11596	0.42179	0.74256	0.57309	0.59031	0.91181	0.43266	0.86594	0.39633	0.60127	0.34186	0.8536	0.30373	0.43164	0.54072	0.59399	0.36735	0.55609	0.23731	0.29104	0.48099	0.71572	0.29395	0.44359	0.24894	0.62192	0.32539	0.46059	0.46874	0.28465	0.8353	0.30128	0.71884	0.78883	0.57503	0.48572	0.46695	0.35214	0.7083	0.33193	0.85468	0.49111	0.69434	0.36675	0.45758	0.68126	0.65887	0.9889	0.46758	0.39247	0.36035	0.50891	0.16204	0.5616	0.50466	0.51192	0.32969	0.36468	0.07809	0.70237	0.54128	0.4615	0.49339	0.57691	0.49331	0.41379	0.53447	0.62882	0.75483	0.83086	0.69825	0.52096	0.52925	0.63087	0.84785	0.62666	0.63124	0.7432	0.56298	0.46111	0.42944	0.60643	0.54958	0.40508	0.45946	0.85969	0.971	0.42485	0.64742	0.29994	0.40812	0.61114	0.29134	0.4145	0.35512	0.35929	0.1045	0.30533	0.40499	0.54257	0.53322	0.42044	0.35628	0.38996	0.45506	0.60671	0.69808	0.54333	0.44623	0.49807	0.63749	0.52299	0.51299	0.34227	0.62201	0.30444	0.73407	0.43879	0.62129	0.62549	0.38452	0.38704	0.46284	0.42157	0.2982	0.59659	0.34974	0.4187	0.70031	0.64474	0.61331	0.65289	0.64051	0.939	0.53565	0.63248	0.31597	0.46108	0.94724	0.48083	0.55724	0.56563	0.54762	0.27726	0.60577	0.65068	0.2082	0.46649	0.67584	0.3946	0.52696	0.40534	0.3774	0.407	0.40497	0.31997	0.53868	0.45588	0.35831	0.60951	0.53697	0.45921	0.35947	0.4916	0.50326	0.43995	0.49729	0.46205	0.47535	0.33955	0.51325	0.58409	0.57274	0.72211	0.54791	0.38028	0.19572	0.56634	0.47223	0.4075	0.39998	0.53269	0.86875	0.49765	0.34085	0.04626	0.56214	0.68041	0.78201	0.50678	0.2681	0.324	0.49635	0.49965	0.46138	0.31688	0.65897	0.40797	0.37336	0.4143	0.3467	0.49693	0.71524	0.64913	0.6156	0.54946	0.68525	0.69664	0.71092	0.49228	0.30878	0.12196	0.73639	0.3581	0.16645	0.52255	0.19275	0.58057	0.62005	0.52025	0.21048	0.32567	0.72197	0.68932	0.4321	0.60689	0.57776	0.0	0.45632	0.35814	0.51039	0.39472	0.4461	0.47719	0.7183	0.6793	0.2226	0.45645	0.87192	0.33211	0.64384	0.22324	0.5244	0.18543	0.75389	0.92308	0.79685	0.10838	0.5164	0.23978	0.27634	0.63335	0.4614	0.7822	0.38183	0.68739	0.46889	0.5118	0.54649	0.4412	0.1286	0.23991	0.29415	0.51702	0.60978	0.3905	0.49983	0.50916	0.47278	0.58712	0.3777	0.62533	0.38945	0.42454	0.40046	0.56776	0.4645	0.75611	0.74385	0.92188	0.51952	0.59165	0.83817	0.33735	0.70678	0.37574	0.36969	0.36623	0.3599	0.33532	0.71576	0.41744	0.38285	0.82536	0.49737	0.54978	0.22034	0.64673	0.46514	0.23427	0.66231	0.84462	0.46247	0.68857	0.34647	0.06241	0.55036	0.41611	0.25431	0.58497	0.37719	0.58379	0.64707	0.36223	0.63707	0.51855	0.638	0.48532	0.65582	0.43316	0.04741	0.48414	0.59915	0.20707	0.67664	0.45212	0.66122	0.31327	0.70675	0.49778	0.65377	0.43051	0.52448	0.23135	0.5511	0.55277	0.52697	0.18617	0.64273	0.23335	0.54925	0.44673	0.30936	0.19937	0.70166	0.44749	0.67711	0.549	0.59174	0.55446	0.34759	0.58294	0.55058	0.45771	0.36614	0.53569	0.49646	0.41916	0.44088	0.86022	0.39432	0.50858	0.65013	0.47115	0.50496	0.64695	0.39991	0.34365	0.26879	0.76309	0.54809	0.58955	0.89904	0.52601	0.21411	0.42394	0.63005	0.21615	0.57726	0.52988	0.35452	0.70572	0.69451	0.53584	0.41527	0.59833	0.45027	0.48566	0.33521	0.26449	0.49502	0.12144	0.4606	0.68581	0.24326	0.53781	0.85962	0.404	0.18526	0.46472
gorilla	0.47196	0.5199	0.60795	0.5216	0.4009	0.13927	0.50818	0.36938	0.28778	0.38838	0.62571	0.47582	0.63766	0.35574	0.64163	0.43214	0.70593	0.81054	0.58516	0.77894	0.02814	0.4813	0.40793	0.35521	0.428	0.27145	0.32396	0.40303	0.49372	0.80115	0.1404	0.3175	0.44412	0.5653	0.26883	0.87747	0.5356	0.49518	0.53708	0.4976	0.52507	0.143	0.46129	0.72939	0.41043	0.30696	0.61792	0.5839	0.35352	0.62201	0.88037	0.14033	0.33432	0.6916	0.93651	0.48751	0.72592	0.2608	0.33646	0.40094	0.28876	0.34887	0.92005	0.87416	0.55521	0.59762	0.67109	0.51402	0.47923	0.59444	0.43059	0.64118	0.49449	0.53399	0.29427	0.57628	0.60955	0.48169	0.55201	0.70044	0.56757	0.72136	0.24352	0.59912	0.33334	0.51147	0.18902	0.20951	0.66839	0.52933	0.2617	0.61239	0.27485	0.31425	0.22993	0.47432	0.3574	0.49357	0.71169	0.39653	0.11158	0.6551	0.14613	0.52572	0.79682	0.11358	0.55555	0.36478	0.51659	0.41673	0.39176	0.5089	0.23971	0.30841	0.27599	0.31499	0.54693	0.67521	0.49962	0.46022	0.71796	0.03078	0.48186	0.25032	0.96794	0.66661	0.18997	0.11194	0.43716	0.5579	0.36009	0.57235	0.74784	0.58473	0.16061	0.30298	0.55339	0.53861	0.57009	0.48672	0.70274	0.61934	0.44746	0.49991	0.50787	0.64772	0.47928	0.54538	0.54867	0.27335	0.38897	0.58194	0.36638	0.26311	0.20645	0.63749	0.47543	0.42271	0.55763	0.82765	0.63494	0.84363	0.3156	0.25823	0.62511	0.27775	0.6038	0.69105	0.75984	0.553	0.31841	0.2707	0.74895	0.41146	0.58656	0.89498	0.47682	0.59464	0.577	0.6837	0.70417	0.13926	0.52832	0.30575	0.15856	0.5306	0.74263	0.32936	0.48102	0.48853	0.18566	0.37113	0.31821	0.22113	0.29618	0.68354	0.53581	0.75285	0.39862	0.76134	0.25948	0.60107	0.79613	0.73963	0.76631	0.0	0.347	0.48649	0.72971	0.59716	0.19174	0.4147	0.5545	0.68551	0.58531	0.2812	0.31429	0.22717	0.55827	0.63085	0.65597	0.46722	0.61042	0.15176	0.41259	0.61201	0.46226	0.47361	0.5623	0.3018	0.48049	0.45501	0.48335	0.59683	0.60333	0.22032	0.14786	0.52017	0.69799	0.48837	0.29223	0.45812	0.67788	0.09489	0.54611	0.36812	0.4131	0.23406	0.12742	0.82637	0.61203	0.41759	0.701	0.4849	0.77272	0.463	0.61871	0.22531	0.76459	0.13953	0.76554	0.33537	0.50865	0.85848	0.47156	0.85746	0.41191	0.93577	0.58917	0.3323	0.44216	0.48114	0.32664	0.35876	0.64166	0.64628	0.59173	0.61008	0.65872	0.59711	0.50978	0.51636	0.42183	0.37327	0.42459	0.80103	0.45365	0.30437	0.33733	0.50618	1.0	0.55086	0.53897	0.56818	0.17132	0.50683	0.33029	0.75699	0.93218	0.36306	0.65187	0.7382	0.24041	0.64952	0.60798	0.41792	0.6666	0.31263	0.41815	0.58172	0.55155	0.51768	0.85654	0.40797	0.53637	0.564	0.93669	0.63361	0.46529	0.75693	0.51311	0.51911	0.44845	0.45482	0.65352	0.27095	0.77576	0.36677	0.41246	0.70088	0.66627	0.23824	0.4507	0.37901	0.68585	0.6929	0.5361	0.34464	0.55924	0.48431	0.72424	0.79704	0.40312	0.49544	0.50612	0.62258	0.59213	0.73791	0.89284	0.73167	0.36097	0.17676	0.7201	0.45207	0.54094	0.82471	0.58276	0.47323	0.63714	0.57266	0.42278	0.60352	0.36468	0.57146	0.18325	0.32746	0.96956	0.19152	0.49728	0.86743	0.59059	0.31204	0.54487	0.72203	0.34957	0.2884	0.63884	0.50104	0.51823	0.31087	0.24331	0.77803	0.43868	0.58679	0.61974	0.51639	0.42887	0.29568	0.46189	0.53699	0.48986	0.59633	0.40258	0.51325	0.82265	0.47964	0.42009	0.25705	0.55848	0.34904
