	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270	271	272	273	274	275	276	277	278	279	280	281	282	283	284	285	286	287	288	289	290	291	292	293	294	295	296	297	298	299	300	301	302	303	304	305	306	307	308	309	310	311	312	313	314	315	316	317	318	319	320	321	322	323	324	325	326	327	328	329	330	331	332	333	334	335	336	337	338	339	340	341	342	343	344	345	346	347	348	349	350	351	352	353	354	355	356	357	358	359	360	361	362	363	364	365	366	367	368	369	370	371	372	373	374	375	376	377	378	379	380	381	382	383	384	385	386	387	388	389	390	391	392	393	394	395	396	397	398	399
grasshopper	0.33596	0.63444	0.25571	0.80192	0.34965	0.14351	0.09008	0.35226	0.72937	0.52232	0.53646	0.37896	0.55514	0.24033	0.54123	0.87391	0.45824	0.79032	0.51385	0.47687	0.275	0.59283	0.41201	0.38303	0.71478	0.58786	0.3686	0.58781	0.71774	0.62663	0.63402	0.3796	0.1161	0.44231	0.61725	0.16968	0.57607	0.52725	0.47271	0.48478	0.58738	0.44774	0.08318	0.71874	0.67575	0.79935	0.74294	0.31191	0.8034	0.59566	0.49858	0.25624	0.13407	0.43983	0.6157	0.47551	0.91611	0.3902	0.4593	0.64308	0.41545	0.4076	0.93507	0.50873	0.45927	0.36167	0.44275	0.48763	0.51472	0.6627	0.8857	0.23563	0.27559	0.24202	0.23646	0.56476	0.617	0.43386	0.5138	0.87107	0.41095	0.54451	0.43066	0.70828	0.65581	0.45476	0.45276	0.16276	0.67706	0.67404	0.32542	0.68665	0.43768	0.64154	0.19717	0.29313	0.45183	0.32792	0.36029	0.56879	0.1661	0.42541	0.09884	0.63284	0.68508	0.48497	0.58702	0.74606	0.65741	0.34878	0.41674	0.14666	0.22017	0.31812	0.40012	0.44342	0.7092	0.76652	0.36781	0.60347	0.55882	0.41416	0.62749	0.47319	0.67747	0.71378	0.52678	0.72573	0.62715	0.22708	0.57969	0.65852	0.33431	0.43319	0.0	0.4713	0.27312	0.72862	0.68596	0.69549	0.69779	0.54306	0.32892	0.13107	0.03926	0.66446	0.32755	0.69686	0.32802	0.35138	0.39487	0.82328	0.21362	0.68378	0.40499	0.67394	0.56265	0.64903	0.36438	0.57129	0.53117	0.23647	0.5018	0.55772	0.40991	0.46149	0.66823	0.37438	0.68898	0.36496	0.25857	0.16156	0.38097	0.54301	0.44317	0.53197	0.43911	0.25863	0.50358	0.19231	0.4616	0.12245	0.41577	0.48406	0.71758	0.45123	1.0	0.31173	0.38713	0.57985	0.54367	0.14935	0.42583	0.38207	0.35542	0.53282	0.38446	0.48507	0.5154	0.55896	0.6036	0.44134	0.50942	0.40494	0.98997	0.60133	0.68984	0.61178	0.02619	0.88662	0.65804	0.6141	0.7052	0.8105	0.67464	0.34162	0.51193	0.32539	0.56043	0.40881	0.35373	0.5711	0.49126	0.53123	0.18511	0.6105	0.54001	0.59564	0.48814	0.54711	0.80406	0.5516	0.57647	0.48213	0.34159	0.05354	0.24254	0.66834	0.85669	0.28086	0.3122	0.52577	0.82503	0.63271	0.12773	0.40919	0.65185	0.45797	0.53313	0.388	0.47561	0.28002	0.65271	0.79174	0.32468	0.15509	0.6177	0.66624	0.21097	0.19907	0.22717	0.37951	0.67109	0.73857	0.456	0.59041	0.71537	0.85306	0.85833	0.56064	0.72952	0.96819	0.30393	0.58805	0.23591	0.92231	0.54124	0.39759	0.7617	0.27784	0.27554	0.75266	0.73492	0.39533	0.32471	0.65235	0.58433	0.34427	0.46051	0.4575	0.58504	0.60351	0.43528	0.40144	0.5013	0.29594	0.36347	0.55896	0.5351	0.50241	0.42591	0.73886	0.27074	0.64348	0.68053	0.52559	0.24833	0.39711	0.50966	0.60006	0.2689	0.56252	0.48501	0.76285	0.25484	0.69359	0.49097	0.77275	0.67577	0.2884	0.31974	0.32927	0.33132	0.67046	0.60623	1.0	0.5878	0.46425	0.85123	0.3505	0.52808	0.29752	0.45731	0.68912	0.37519	0.5291	0.75716	0.57466	0.70517	0.43212	0.64864	0.18356	0.58716	0.59959	0.40598	0.73437	0.37788	0.58928	0.43931	0.59246	0.75113	0.20054	0.548	0.60176	0.51557	0.46757	0.42086	0.28837	0.28034	0.50437	0.80717	0.39056	0.59756	0.31786	0.61639	0.30392	0.78447	0.0	0.59377	0.6341	0.55128	0.57269	0.937	0.55604	0.64818	0.27584	0.86284	0.42234	0.77878	0.43814	0.36514	0.51707	0.50869	0.53502	0.36482	0.64061	0.20452	0.03623	0.02888	0.55084	0.16528	0.62535	0.14461	0.71197	0.61995	0.46193	0.49699	0.2131	0.83163	0.37368
grizzly_bear	0.66286	0.4514	0.61891	0.67058	0.83329	0.2989	0.12039	0.48339	0.68397	0.58539	0.38492	0.2036	0.28241	0.66872	0.44754	0.38425	0.68739	0.64893	0.37327	0.45059	0.23802	0.7656	0.65326	0.51387	0.21642	0.53641	0.64945	0.71387	0.2475	0.52924	0.0	0.4166	0.57347	0.50608	0.20661	0.86358	0.31757	0.60255	0.549	0.32255	0.57856	0.35247	0.54843	0.63691	0.60693	0.49589	0.27944	0.50353	0.67038	0.65199	0.13854	0.32896	0.23801	0.35909	0.51106	0.334	0.47813	0.25751	0.29141	0.40939	0.48072	0.42997	0.34897	0.76981	0.42032	0.2897	0.47906	0.65963	0.4968	0.46598	0.64896	0.35429	0.72026	0.46755	0.32195	0.66867	0.96705	0.49927	0.0	0.79837	0.53952	0.6686	0.85173	0.76375	0.35733	0.58644	0.40674	0.31947	0.78278	0.47076	0.6986	0.5426	0.78879	0.56949	0.15378	0.64267	0.3996	0.409	0.65276	0.70244	0.60551	0.44545	0.39037	0.655	0.39911	0.55028	1.0	0.25973	0.45756	0.38973	0.7749	0.41742	0.18608	0.38702	0.50832	0.4278	0.553	0.34172	0.30833	0.38568	0.66366	0.3289	0.38556	0.46406	0.39414	0.46178	0.6225	0.28917	0.48695	0.62221	0.36062	0.6588	0.61317	0.69716	0.45929	0.41814	0.51119	0.74076	0.75478	0.51635	0.43756	0.55983	0.46935	0.50282	0.65861	0.42177	0.58344	0.60809	0.4064	0.51032	0.67002	0.37117	0.39783	0.40594	0.09206	0.56011	0.25954	0.61176	0.29654	0.63508	0.65024	0.96875	0.30099	0.4734	0.50365	0.25128	0.61932	0.54387	0.47778	0.3735	0.51636	0.48049	0.30819	0.51078	0.7681	0.54267	0.18563	0.44548	0.3673	0.29983	0.32691	0.37856	0.79196	0.34905	0.52154	0.43947	0.44931	0.57414	0.45469	0.12256	0.20808	0.2366	0.32063	0.57795	0.66464	0.61829	0.65017	0.60403	0.3792	0.41361	0.79396	0.61576	0.71952	0.80811	0.48042	0.76299	0.25104	0.28553	0.5661	0.25916	0.33984	0.36234	0.2871	0.60668	0.55649	0.38936	0.52088	0.7063	0.33516	0.62076	0.77324	0.54602	0.37793	0.24951	0.46069	0.32156	0.52477	0.21029	0.52329	0.47129	0.66818	0.24637	0.59005	0.45609	0.55254	0.48109	0.64078	0.35645	0.94689	0.51412	0.40893	0.61755	0.63879	0.55732	0.63196	0.72091	0.39581	0.4894	0.34939	0.96509	0.62092	0.61144	0.33285	0.0	0.63368	0.40617	0.32673	0.35657	0.1754	0.66867	0.50345	0.48559	0.39089	0.56518	0.59704	0.79115	0.21263	0.24731	0.5886	0.03746	0.77886	0.80436	0.68221	0.37369	0.57316	0.66044	0.36041	0.77621	0.86285	0.52764	0.54431	0.50129	0.78692	0.59488	0.42904	0.89333	0.43351	0.31515	0.17143	0.42578	0.75108	0.30914	0.72839	0.69471	0.64658	0.52645	0.40367	0.52831	0.57563	0.67003	1.0	0.34077	0.81975	0.46771	0.63033	0.45561	0.62271	0.32589	0.29909	0.5428	0.13935	0.38212	0.52109	0.29077	0.71757	0.40232	0.62234	0.45343	0.69825	0.84638	0.47949	0.65967	0.49605	0.54834	0.72655	0.68578	0.88696	0.62152	0.23214	0.5074	0.35574	0.46399	0.60658	0.68936	0.39317	0.5171	0.43348	0.89163	0.50077	0.85093	0.56579	0.67886	0.52885	0.42776	0.25712	0.93997	0.38534	0.58081	0.46198	0.87261	0.37445	0.39438	0.37682	0.34532	0.25424	0.71909	0.62485	0.33098	0.37737	0.7775	0.40442	0.30218	0.43329	0.34799	0.0	0.31197	0.53368	0.4305	0.53183	0.85961	0.32548	0.4161	0.31603	0.38863	0.57555	0.55638	0.57248	0.15121	0.50446	0.65763	0.14833	0.77644	0.52815	0.30638	0.71583	0.13841	0.13292	0.5866	0.29919	0.30518	0.48121	0.50407	0.5925	0.69481	0.36419	0.27181	0.53102	0.75607	0.48924	0.12194
guinea_pig	0.72093	0.4385	0.39705	0.6738	0.51871	0.32698	0.28839	0.65182	0.65134	0.46891	0.16611	0.35968	0.66515	0.36214	0.69771	0.46506	0.36359	0.39225	0.65275	0.25125	0.5354	0.50944	0.66675	0.30291	0.42646	0.5603	0.6145	0.37935	0.51647	0.36789	0.63723	0.47257	0.3583	0.58312	0.43385	0.52373	0.48816	0.51588	0.47705	0.57897	0.68976	0.41084	0.39152	0.45308	0.14294	0.33055	0.55611	0.88714	0.78442	0.61146	0.46075	0.73829	0.5129	0.50462	0.63914	0.31949	0.51534	0.44421	0.13566	0.64931	0.56089	0.77625	0.54313	0.82551	0.51765	0.33227	0.33392	0.52041	0.52569	0.21483	0.80379	0.56614	0.70267	0.43138	0.31649	0.48565	0.76255	0.51878	0.42083	0.50942	0.47057	0.65879	0.72943	0.61442	0.21498	0.6426	0.48064	0.62459	0.50404	0.6542	0.05239	0.41154	0.68619	0.53063	0.37291	0.71411	0.52635	0.4757	0.47855	0.25547	0.37771	0.4156	0.3283	0.6615	0.37298	0.28198	0.53498	0.62268	0.50045	0.70113	0.51281	0.36321	0.52979	0.51232	0.46296	0.79008	0.49595	0.35468	0.20498	0.23711	0.42828	0.45839	0.49489	0.77613	0.58203	0.09859	0.5394	0.26474	0.46804	0.31365	0.66092	0.11649	0.52925	0.84128	0.53599	0.4807	0.67657	0.39513	0.58308	0.31082	0.4136	0.35227	0.59467	0.6748	0.3808	0.44022	0.75361	0.85015	0.57063	0.93826	0.64779	0.5401	0.62045	0.15	0.59962	0.41204	0.50804	0.4319	0.24836	0.48279	0.75739	0.5502	0.47181	0.46239	0.40793	0.0	0.65716	0.58395	0.57093	0.4078	0.88393	0.46442	0.23714	0.79034	0.61954	0.72768	0.22762	0.74733	0.55958	0.40672	0.41621	0.61173	0.48095	0.63951	0.04167	0.20962	0.47804	0.54132	0.79138	0.58586	0.51049	0.56974	0.58072	0.28723	0.80609	0.46373	0.63612	0.54824	0.27915	0.12143	0.6158	0.51918	0.4579	0.26398	0.52749	0.58427	0.23093	0.19298	1.0	0.47556	0.59298	0.43392	0.39674	0.51223	0.4999	0.47139	0.33838	0.40827	0.37517	0.73182	0.63787	0.38579	0.25961	0.36812	0.79576	0.58765	0.60103	0.39541	0.82402	0.62737	0.61911	0.44953	0.64924	0.68649	0.50155	0.43345	0.52252	0.78113	0.57664	0.67758	0.64824	0.52924	0.66233	0.43471	0.62772	0.88834	0.30755	0.37878	0.63323	0.73461	0.57121	0.20778	0.2179	0.66617	0.43225	0.63492	0.6127	0.5875	0.85638	0.16748	0.47425	0.61415	0.44949	0.19653	0.62743	0.52126	0.54983	0.47982	0.57147	0.62649	0.34378	0.64447	0.5492	0.39399	0.32404	0.29021	0.52221	0.29111	0.7993	0.68469	0.7316	0.44097	0.64297	0.44242	0.57043	0.54111	0.60977	0.24971	0.0	0.48411	0.19999	0.51369	0.74982	0.30902	0.35048	0.71786	0.32116	0.49541	0.53899	0.58187	0.62477	0.65295	0.7169	0.34263	0.83813	0.2087	0.35226	0.43361	0.22039	0.71198	0.71285	0.36028	0.47944	0.50232	0.59563	0.51841	0.49718	0.51552	0.51369	0.64745	0.42294	0.44691	0.49325	0.58975	0.48024	0.70726	0.54172	0.76873	0.41734	0.34904	0.38661	0.56615	0.46507	0.80933	0.58062	0.55299	0.55265	0.42733	0.76894	0.50286	0.51451	0.58412	0.64257	0.22061	0.48012	0.31011	0.43279	0.57186	0.7373	0.45289	0.25387	0.21848	0.41547	0.54661	0.76944	0.35936	0.08224	0.38291	0.42512	0.17115	0.2013	0.12564	0.32662	0.60009	0.63453	0.2763	0.81435	0.47286	0.56391	0.79942	0.30252	0.30084	0.38702	0.56371	0.4914	0.70662	0.78778	0.35382	0.3351	0.48709	0.2715	0.42823	0.69953	0.43665	0.4654	0.11814	0.40014	0.45844	0.56585	0.3399	0.46488	0.40678	0.30665	0.18486	0.4619	0.52936	0.42824	0.77931	0.45303	0.43073
gull	0.32106	0.10582	0.30749	0.50614	0.3426	0.89723	0.74539	0.6995	0.59586	0.52571	0.42393	0.53502	0.74113	0.42233	0.37407	0.6597	0.64442	0.34336	0.28609	0.66096	0.57842	0.64335	0.49555	0.35343	0.40073	0.76162	0.45313	0.59885	0.06931	0.27822	0.6451	0.40507	0.6068	0.57165	0.59038	0.36039	0.68377	0.18856	0.1253	0.66652	0.77144	0.59397	0.76881	0.19652	0.58932	0.29803	0.70209	0.69002	0.41814	0.47689	0.46918	0.24141	0.55924	0.2985	0.53711	0.31684	0.43594	0.33681	0.40497	0.56168	0.65979	0.4416	0.93086	0.41431	0.36044	0.37642	0.79135	0.4314	0.73605	0.55793	0.59171	0.43584	0.24696	0.55039	0.90379	0.33905	0.58378	0.97912	0.3807	0.65385	0.33517	0.40263	0.43407	0.28206	0.4369	0.8147	0.63412	0.30446	0.73539	0.37998	0.25719	0.24803	0.27841	0.53843	0.61286	0.51541	0.56655	0.44477	0.67004	0.38006	0.45068	0.18278	0.86289	0.28349	0.45276	0.55132	0.55341	0.51661	0.56663	0.13447	0.8795	0.7143	1.0	0.74186	0.81822	0.10806	0.46535	0.59587	0.56074	0.43773	0.63324	0.6013	0.76283	0.26152	0.52964	0.52401	0.27603	0.30099	0.47741	0.7024	0.46771	0.42946	0.36925	0.55203	0.22128	0.11936	0.7108	0.53675	0.7419	0.45553	0.42128	0.7259	0.59237	0.62523	0.44737	0.52449	0.32214	0.49342	0.68666	0.56893	0.50865	0.5652	0.43103	0.62465	0.41108	0.52592	0.44214	0.49003	0.59996	0.45414	0.55104	0.35109	0.54631	0.45375	0.34733	0.48221	0.57037	0.42569	0.42137	0.52214	0.41191	0.50023	0.52197	0.56533	0.17803	0.32323	0.82696	0.46983	0.76001	0.70241	0.70524	0.25907	0.69376	0.52762	0.78965	0.66751	0.47032	0.59344	0.63374	0.76527	0.23278	0.56489	0.26612	0.4129	0.36613	0.48445	0.54199	0.46009	0.45062	0.21529	0.14473	0.78445	0.48297	0.69182	0.77804	0.5955	0.77406	0.06329	0.46105	0.36769	0.42264	0.67658	0.30422	0.51824	0.72218	0.20438	0.41838	0.34738	0.45015	0.61638	0.92014	0.43734	0.31758	0.57197	0.66302	0.31537	0.60843	0.37354	0.62751	0.17447	0.56232	0.48414	0.47615	0.41178	0.52452	1.0	0.26926	0.4007	0.67141	0.76502	0.56979	0.58265	0.67199	0.29731	0.72029	0.41838	0.38701	0.56349	0.43256	0.42042	0.25448	0.60422	0.6753	0.48872	0.45219	0.29446	0.97735	0.36064	0.79001	0.45632	0.21286	0.4871	0.44117	0.55953	0.54656	0.40815	0.55586	0.61323	0.47236	0.50634	0.90983	0.48101	0.29899	0.39594	0.24677	0.85871	0.59737	0.63101	0.658	0.58166	0.48968	0.42441	0.50463	0.23825	0.31465	0.41404	0.64387	0.33122	0.30249	0.20524	0.44134	0.49455	0.60511	0.41234	0.2305	0.56572	0.42101	0.4593	0.56647	0.38361	0.15278	0.4639	0.37721	0.55803	0.47699	0.41778	0.4894	0.451	0.42007	0.68584	0.31528	0.39621	0.38953	0.63102	0.7127	0.52732	0.43599	0.47359	0.43652	0.61286	0.53818	0.32423	0.35604	0.49156	0.46355	0.44095	0.50677	0.72238	1.0	0.38375	0.30256	0.49965	0.40657	0.15121	0.69419	0.42775	0.45096	0.68785	0.14941	0.3907	0.52058	0.39846	0.38545	0.70012	0.36339	0.61852	0.48592	0.65404	0.64581	0.28857	0.64341	0.28188	0.29596	0.52776	0.76248	0.41903	0.58839	0.36794	0.65516	0.65387	0.50794	0.23408	0.74154	0.61171	0.37771	0.36287	0.14853	0.60044	0.39452	0.92937	0.07151	0.52766	0.81483	0.48227	0.67938	0.3806	0.67325	0.63871	0.37003	0.42818	0.17099	0.84688	0.39667	0.59254	0.50165	0.21517	0.66364	0.75392	0.3163	0.36841	0.61783	0.21535	0.41123	0.53446	0.44359	0.96235	0.66505	0.51494	0.58139	0.28502
haddock	0.82796	0.14251	0.42129	0.45747	0.72996	0.49181	0.64434	0.17193	0.70319	0.60521	0.52602	0.13912	0.78783	0.31317	0.51033	0.5503	0.79172	0.49663	0.88943	0.37676	0.40229	0.43295	0.46339	0.40214	0.42172	0.42142	0.328	0.25994	0.59101	0.76216	0.38359	0.72022	0.0	0.77416	0.19197	0.3488	0.28616	0.39488	0.41593	0.42834	0.3945	0.03129	0.31976	0.67669	0.43889	0.42447	0.89792	0.6109	0.60881	0.55486	0.3107	0.45199	0.33816	0.20904	0.53915	0.44579	0.66908	0.61116	0.49018	0.39381	0.49783	0.6031	0.65553	0.77221	0.4977	0.43958	0.0	0.55171	0.14402	0.67359	0.67461	0.44092	0.1225	0.43599	0.46771	0.42853	0.8064	0.30463	0.5568	0.5892	0.30213	0.65369	0.05091	0.59608	0.75325	0.55161	0.23549	0.14391	0.46753	0.90237	0.26952	0.21247	0.46657	0.62917	0.46759	0.61726	0.45077	0.63855	0.33769	0.47396	0.64443	0.57057	0.79918	0.51624	0.37801	0.15798	0.74437	0.40094	0.50766	0.78309	0.36488	0.59052	0.18367	0.212	0.68678	0.56602	0.56411	0.47352	0.44065	0.38974	0.87047	0.25605	0.4014	0.78696	0.60206	0.44038	0.62294	0.3856	0.20209	0.23273	0.50752	0.65735	0.45226	0.83628	0.63783	0.71042	0.30938	0.73076	0.3035	0.54717	0.56657	0.37413	0.45585	0.25259	0.30901	0.57982	0.29431	0.27266	0.2277	0.17419	0.60355	0.54024	0.61777	0.53336	0.45649	0.72644	0.19721	0.3507	0.54444	0.63718	0.69966	0.34111	0.64004	0.25521	0.46562	0.39025	0.54092	0.67903	0.36895	1.0	0.61524	0.556	0.4007	0.63625	0.54126	0.79843	0.1716	0.75006	0.62882	0.43647	0.36208	0.44728	0.65458	0.52968	0.44372	0.74736	0.76353	0.14646	0.49895	0.69119	0.12054	0.28212	0.69723	0.43065	0.48865	0.81261	0.39357	0.62579	0.39484	0.22534	0.55445	0.16966	0.63418	0.62568	0.46552	0.67548	0.28151	0.5789	0.57101	0.67437	0.24926	0.20997	0.26549	0.63164	0.22533	0.46244	0.40498	0.78756	0.50061	0.70749	0.84626	0.58745	0.77636	0.35	0.12802	0.48537	0.69176	0.49076	0.27194	0.26187	0.54398	0.46393	0.69127	0.97444	0.60986	0.37511	0.5672	0.46984	0.28362	0.19721	0.53766	0.65815	0.42436	0.32172	0.37145	0.32238	0.61568	0.65034	0.47725	0.95208	0.45273	1.0	0.47333	0.392	0.25912	0.28998	0.68394	0.76216	0.58714	0.30062	0.54715	0.25945	0.58216	0.64497	0.74783	0.67493	0.03116	0.94955	0.45508	0.41222	0.45011	0.26487	0.3656	0.50065	0.69597	0.51832	0.24058	0.7016	0.57401	0.20806	0.4	0.38617	0.37988	0.71777	0.54112	0.79461	1.0	0.59967	0.71968	0.21216	0.27198	0.64107	0.61697	0.35418	0.3414	0.63824	0.39559	0.26489	0.44706	0.77658	0.49967	0.35604	0.5416	0.84499	0.43855	0.47599	0.68196	0.29099	0.5236	0.6968	0.53148	0.70563	0.52377	0.42768	0.3599	0.70208	0.49703	0.84731	0.44495	0.42715	0.60389	0.63706	0.34335	0.88656	0.79647	0.86697	0.41822	0.48948	0.65803	0.51823	0.83462	0.47516	0.37725	0.37029	0.49949	0.31547	0.3979	0.69721	0.70412	0.83178	0.33663	0.29249	0.59036	0.16313	0.60371	0.35652	0.43475	0.52876	0.54633	0.39766	0.48282	0.61008	0.54696	0.59402	0.25849	0.37782	0.37377	0.64542	0.14969	0.40479	0.3481	0.65768	0.68539	0.44102	0.49772	0.35	0.47374	0.57626	0.59129	0.50177	0.4219	0.36237	0.42744	0.35057	0.20271	0.07511	0.56666	0.34069	0.88984	0.56515	0.26541	0.71472	0.35941	0.61894	0.8737	0.4572	0.8445	0.53383	0.53115	0.66779	0.86326	0.60094	0.68909	0.66735	0.40152	0.21886	0.34092	0.16929	0.40938	0.43495
halibut	0.73996	0.5774	0.51001	0.63572	0.66568	0.59813	0.38531	0.67391	0.48227	0.49336	0.50222	0.42253	0.42178	0.33729	0.84789	0.45809	0.86234	0.6601	0.31163	0.52699	0.39798	0.45048	0.56683	0.36492	0.29402	0.50696	0.919	0.55838	0.60273	0.4953	0.42856	0.56015	0.72288	0.21398	0.2961	0.71726	0.48838	0.45208	0.38713	0.60929	0.4368	0.23408	0.49329	0.28106	0.195	0.56293	0.55243	0.49911	0.55055	0.78527	0.53925	0.13103	0.33313	0.5393	0.52966	0.41038	0.33505	0.42268	0.13754	0.34027	0.30019	0.70039	0.33452	0.8178	0.62847	0.49405	0.42974	0.44012	0.4455	0.56027	0.74507	0.3534	0.74464	0.03622	0.32542	0.38916	0.82232	0.32034	0.24816	0.65708	0.5237	0.5421	0.62527	0.50938	0.99517	0.74445	0.26291	0.29407	0.62852	0.54294	0.28953	0.41173	0.42535	0.56243	0.63955	0.63775	0.28094	0.74007	0.56821	0.61816	0.81701	0.26857	0.50309	0.32771	0.65839	0.25911	0.7033	0.34532	0.38861	0.57883	0.74555	0.55593	0.56745	0.7912	0.29099	0.5181	0.65301	0.41506	0.27118	0.25791	0.40068	0.18796	0.20065	0.34101	0.64248	0.55656	0.82929	0.15293	0.55554	0.43201	0.52497	0.60549	0.87695	0.61264	0.55714	0.86453	0.49978	0.2434	0.53557	0.261	0.57911	0.64486	0.63744	0.57576	0.42928	0.15412	0.38426	0.44986	0.49246	0.25965	0.46048	0.6668	0.77326	0.30133	0.30069	0.35224	0.33283	0.60211	0.62105	0.7114	0.59587	0.34631	0.55054	0.48617	0.17339	0.64117	0.7011	0.69491	0.41584	0.61458	0.50154	0.80536	0.39058	0.70132	0.74079	0.56872	0.28618	0.64711	0.52274	0.43443	0.58285	0.56516	0.78275	0.31549	0.32665	0.49755	0.25864	0.5305	0.71419	0.33174	0.0399	0.41612	0.41636	0.2173	0.65172	0.44773	0.50403	0.58596	0.14178	0.43938	0.40918	0.45516	0.58282	0.46697	0.51989	0.7512	0.28264	0.60919	0.62945	0.39067	0.59278	0.30738	0.22703	0.2491	0.63089	0.37268	0.50867	0.66925	0.58314	0.31249	0.71739	0.22696	0.30284	0.72225	0.42561	0.17547	0.44358	0.57658	0.30842	0.49632	0.49803	0.23417	0.55997	0.38517	0.62761	0.35022	0.67449	0.42277	0.45205	0.63408	0.34185	0.21777	0.41691	0.7766	0.59106	0.07256	0.20561	0.43957	0.33443	0.56885	0.57126	0.31958	0.2957	0.46409	0.31186	0.47322	0.50821	0.32926	0.65034	0.62845	0.72285	0.56204	0.60918	0.37581	0.73098	0.74323	0.53718	0.32669	0.57635	0.62011	0.40009	0.60445	0.91073	0.59251	0.58338	0.49696	0.28675	0.50216	0.6712	0.16175	0.89915	0.42055	0.91596	0.70604	0.09092	0.4172	0.3336	0.37069	0.4652	0.31408	0.68574	0.43336	0.79288	0.44667	0.31803	0.35389	0.56449	0.40103	0.67408	0.50517	0.71948	0.3007	0.56886	0.40858	0.41453	0.58308	0.60855	0.58701	0.33071	0.43792	0.28378	0.62355	0.37211	0.0	0.80274	0.45297	0.35128	0.35877	0.58417	0.59027	0.61424	0.54803	0.61058	0.19016	0.44642	0.79723	0.40457	0.87098	0.55493	0.54805	0.92456	0.20726	0.51615	0.5805	0.55881	0.43403	0.55908	0.68805	0.54869	0.74996	0.14664	0.57544	0.89756	0.55283	0.70469	0.59674	0.39471	0.77641	0.60438	0.69583	0.42615	0.74263	0.46458	0.53321	0.8062	0.37104	0.29133	0.51116	0.79569	0.50771	0.24656	0.39543	0.61528	0.51404	0.68278	0.49998	0.54008	0.39384	0.44492	0.74376	0.27333	0.33077	0.36611	0.5265	0.40071	0.62577	0.25895	0.37708	0.73095	0.64011	0.26604	0.94774	0.33585	0.97713	0.74338	0.43665	0.56674	0.63988	0.40081	0.59513	0.619	0.53592	0.38832	0.7597	0.29226	0.20779	0.80878	0.58041	0.11787	0.37885
