	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270	271	272	273	274	275	276	277	278	279	280	281	282	283	284	285	286	287	288	289	290	291	292	293	294	295	296	297	298	299	300	301	302	303	304	305	306	307	308	309	310	311	312	313	314	315	316	317	318	319	320	321	322	323	324	325	326	327	328	329	330	331	332	333	334	335	336	337	338	339	340	341	342	343	344	345	346	347	348	349	350	351	352	353	354	355	356	357	358	359	360	361	362	363	364	365	366	367	368	369	370	371	372	373	374	375	376	377	378	379	380	381	382	383	384	385	386	387	388	389	390	391	392	393	394	395	396	397	398	399
hamster	0.46983	0.12743	0.48167	0.35971	0.58677	0.67268	0.78779	0.38421	0.55477	0.71473	0.36392	0.62467	0.68245	0.25735	0.50846	0.71425	0.7359	0.52156	0.24606	0.26484	0.68442	0.62588	0.62945	0.37306	0.60687	0.66485	0.4964	0.41546	0.47207	0.35971	0.57737	0.37027	0.4491	0.20478	0.42138	0.53295	1.0	0.18869	0.48481	0.53014	0.49017	0.48603	0.32735	0.56561	0.41071	0.59534	0.55363	0.51348	0.74832	0.44135	0.4647	0.5625	0.12548	0.48161	0.27669	0.44358	0.45553	0.59044	0.47964	0.52047	0.37826	0.83314	0.46292	0.2926	0.28565	0.39278	0.27713	0.46244	0.503	0.31347	0.76556	0.37177	0.65491	0.29308	0.49331	0.54163	0.84564	0.47694	0.38002	0.47804	0.59281	0.64942	0.62562	0.61847	0.71875	0.53687	0.43982	0.58213	0.59806	0.56269	0.33176	0.29527	0.36186	0.70408	0.28822	0.7246	0.38425	0.71569	0.90873	0.60608	0.86277	0.49702	0.46144	0.45033	0.38762	0.32375	0.70208	0.77525	0.6217	0.3625	0.63799	0.51359	0.47674	0.31456	0.4995	0.59028	0.43889	0.50129	0.22771	0.26289	0.51622	0.0	0.47887	0.2572	0.69119	0.6455	0.04938	0.00373	0.54886	0.52435	0.30243	0.36214	0.15108	0.26733	0.68691	0.50534	0.54666	0.36003	0.65502	0.36604	0.43016	0.58088	0.65389	0.56897	0.36314	0.46765	0.49479	0.43607	0.46715	0.49248	0.11762	0.71936	0.37355	0.4448	0.39092	0.50496	0.68994	0.72851	0.68126	0.77279	0.66176	0.40055	0.59159	0.65625	0.53199	0.2573	0.26032	0.55495	0.30023	0.36461	0.43761	0.86139	0.53868	0.7826	0.50436	0.78684	0.63219	0.53717	0.82881	0.58396	0.63918	0.60637	0.81692	0.45658	0.61712	0.47794	0.35429	0.70727	0.75062	0.64463	0.45184	0.5633	0.62046	0.17789	0.47575	0.60387	0.75186	0.49388	0.21519	0.54512	0.83978	0.16732	0.09412	0.48411	0.22936	0.60696	0.26947	0.13336	0.65063	0.45622	0.40688	0.30976	0.29106	0.58787	0.36428	0.50165	0.2692	0.52302	0.73193	0.67906	0.59645	0.14266	0.5128	0.66593	0.31511	0.02899	0.39991	0.51252	0.56575	0.47077	0.41495	0.46151	0.83406	0.61381	0.39662	0.58722	0.48635	0.72173	0.62014	1.0	0.40421	0.26594	0.35158	0.2254	0.62171	0.0704	0.26229	0.76125	0.35024	0.48554	0.26508	0.258	0.34651	0.56204	0.56968	0.89088	0.5445	0.45017	0.29905	0.48357	0.654	0.33451	0.55009	0.36894	0.53834	0.90605	0.26958	0.23873	0.77768	0.3161	0.27947	0.16839	0.50717	0.73773	0.45637	0.3096	0.49315	0.65334	0.72841	0.18126	0.75576	0.60653	0.39498	0.41715	0.35047	0.38549	0.56841	0.25001	0.55899	0.59191	0.38065	0.31895	0.3978	0.614	0.62662	0.12362	0.63453	0.40363	0.51954	0.86873	0.36862	0.44334	0.62565	0.23649	0.92901	0.4805	0.32305	0.42254	0.47626	0.43104	0.48276	0.55932	0.81193	0.5499	0.74909	0.71171	0.46972	0.23495	0.55097	0.29087	0.55756	0.48304	0.58216	0.26234	0.49736	0.32883	0.56158	0.60923	0.63151	0.492	0.65225	0.27307	0.52663	0.24062	0.44959	0.32091	0.29899	0.73112	0.89946	0.44574	0.4847	0.77769	0.58971	0.4631	0.46364	0.47738	0.63318	0.69876	0.83784	0.55185	0.51234	0.73398	0.78394	0.48087	0.7985	0.34844	0.1928	0.31945	0.69675	0.55744	0.61331	0.67057	0.63726	0.53822	0.46726	0.39617	0.57141	0.30083	0.30224	0.73774	0.41859	0.40809	0.60169	0.7718	0.76626	0.55441	0.54427	0.65706	0.65805	0.62403	0.39594	0.57474	0.1943	0.54656	0.69346	0.51309	0.61079	0.5648	0.40082	0.37082	0.36948	0.25352	0.50503	0.5347	0.30928	0.2292	0.91308	0.61063	0.11423	0.40439
hare	0.45189	0.37776	0.38182	0.70075	0.38548	0.78811	0.6766	0.67101	0.47378	0.46954	0.66437	0.59483	0.49502	0.39452	0.39455	0.22724	0.72124	0.49534	0.21718	0.18585	0.29565	0.10258	0.56509	0.36388	0.44488	0.93947	0.46345	0.32187	0.24377	0.67413	0.68137	0.4979	0.67111	0.50608	0.4014	0.41516	0.73663	0.40904	0.48671	0.54111	0.80524	0.52762	0.53491	0.62667	0.75746	0.58616	0.78173	0.69904	0.7549	0.44671	0.4091	0.4182	0.29611	0.31573	0.14437	0.45787	0.67974	0.47645	0.43955	0.25573	0.57296	0.63658	0.31913	0.75192	0.34418	0.76821	0.55059	0.71815	0.60861	0.76503	0.75453	0.64272	0.48819	0.67744	0.64577	0.43664	0.51443	0.26966	0.52298	0.36106	0.47131	0.36974	0.70182	0.39199	0.67031	0.70286	0.60576	0.09606	0.82586	0.58936	0.57615	0.62026	0.2485	0.42762	0.61489	0.14711	0.34398	0.60685	0.12198	0.49473	0.4418	0.22003	0.53236	0.41423	0.61657	0.52741	0.45071	0.56544	0.4764	0.16006	0.75096	0.76428	0.29346	0.4671	0.19419	0.4032	0.93809	0.5188	0.37273	0.77942	0.50317	0.58671	0.57566	0.51259	0.38882	0.45646	0.4125	0.51677	0.70427	0.75168	0.82513	0.47111	0.36979	0.7085	0.39173	0.43057	0.52246	0.44623	0.68289	0.45972	0.19088	0.41945	0.56285	0.27598	0.06755	0.68494	0.43195	0.49113	0.34944	0.24793	0.44856	0.80558	0.63787	0.66358	0.30862	0.80637	0.764	0.58921	0.61526	0.355	0.21911	0.35958	0.65814	0.73845	0.2527	0.72969	0.835	0.48044	0.56012	0.22728	0.34793	0.3124	0.47412	0.55512	0.66401	0.66814	0.26823	0.30222	0.56289	0.06042	0.68882	0.22628	0.19075	0.45546	0.25481	0.39723	0.29169	0.28032	0.49793	0.79777	0.39377	0.51471	0.8907	0.49684	0.3847	0.65476	0.62901	0.71787	0.64014	0.70093	0.54111	0.7908	0.60496	0.30786	0.6913	0.15423	0.72803	0.2728	0.55728	0.48585	0.30297	0.42361	0.62669	0.69106	0.90214	0.26167	0.57947	0.47085	0.50347	0.2473	0.06319	0.34987	0.52864	0.50229	0.51671	0.56057	0.29458	0.29973	0.67128	0.48016	0.5994	0.81441	0.14891	0.64093	0.52789	0.54078	0.43429	0.88448	0.57807	0.77341	0.63738	0.53091	0.41243	0.18724	0.56359	0.66196	0.44539	0.38168	0.68225	0.41624	0.41769	0.70556	0.36721	0.38243	0.54968	0.19313	1.0	0.44093	0.72853	0.17449	0.12496	0.43049	0.57735	0.47614	0.53569	0.62658	0.57765	0.31204	0.80859	0.4958	0.64369	0.45095	0.5825	0.23547	0.45208	0.24576	0.55987	0.42638	0.70416	0.75378	0.86863	0.35184	0.39644	0.54354	0.85908	0.42595	0.66184	0.24113	0.84002	0.53208	0.39116	0.52196	0.50406	0.93489	0.08459	0.45432	0.70702	0.54037	0.54711	0.49703	0.588	0.5735	0.75781	0.36545	0.45729	0.24409	0.74056	0.4363	0.54386	0.44906	0.34876	0.54302	0.46781	0.48515	0.53031	0.77758	0.33748	0.17209	0.6912	0.30378	0.51435	0.29383	0.38579	0.36487	0.23895	0.19216	0.56847	0.14636	0.45724	0.41772	0.85797	0.71934	0.51031	0.37449	0.58511	0.49608	0.49789	0.24852	0.42609	0.41837	0.31537	0.53257	0.38425	0.33459	0.66101	0.59512	0.45413	0.34412	0.59095	0.423	0.3567	0.34132	0.21326	0.35271	0.40097	0.58534	0.41731	0.68436	0.39	0.6463	1.0	0.40665	0.86105	0.58403	0.45667	0.73817	0.66589	0.15031	0.37656	0.68366	0.46922	0.50273	0.61943	0.83744	0.59163	0.09161	0.76513	0.50347	0.43042	0.41782	0.36434	0.72435	0.48507	0.38269	0.34272	0.5311	0.2773	0.46854	0.27555	0.15184	0.48287	0.24309	0.92637	0.61582	0.35854	0.47993	0.53301	0.48637	0.13508	0.44178
harvestman	0.24392	0.28342	0.5166	0.54759	0.58096	0.36765	0.38343	0.58733	0.0	0.48802	0.32677	0.50634	0.44182	0.64662	0.32958	0.15297	0.56143	0.54974	0.70032	0.51461	0.41283	0.63057	0.68848	0.60433	0.22596	0.43878	0.2992	0.55642	0.49651	0.80364	0.26594	0.4451	0.568	0.4505	0.83595	0.55776	0.0	0.37336	0.46589	0.95383	0.78687	0.31378	0.54327	0.68116	0.42207	0.13003	0.49576	0.58549	0.29284	0.14523	0.32669	0.4243	0.43449	0.2069	0.77691	0.6184	0.88207	0.26186	0.67566	0.52031	0.43608	0.31016	0.60128	0.74071	0.64054	0.41706	0.18591	0.35632	0.48029	0.64752	0.49717	0.34501	0.47503	0.42674	0.26643	0.32979	0.86023	0.35982	0.63321	0.61054	0.61112	0.2566	0.2432	0.49682	0.65332	0.5316	0.50627	0.19188	0.63217	0.31765	0.56047	0.62897	0.66225	0.58057	0.43399	0.76027	0.40189	0.48576	0.76941	0.20009	0.55177	0.61889	0.19518	0.55231	0.54935	0.14525	0.33544	0.48115	0.48756	0.43562	0.49175	0.78688	0.55862	0.71735	0.33801	0.48246	0.73035	0.36142	0.56548	0.59496	0.63482	0.41328	0.74297	0.67392	0.39756	0.4292	0.43382	0.53406	0.55919	0.48992	0.56917	0.60112	0.41008	0.67895	0.44704	0.47617	0.76185	0.04214	0.24429	0.54694	0.5086	0.50243	0.68535	0.63452	0.57409	0.4488	0.31827	0.54914	0.02721	0.43256	0.54533	0.86773	0.36268	0.41197	0.57176	0.63757	0.46294	0.46937	0.83648	0.70113	0.75115	0.25762	0.34112	0.47812	0.8018	0.41635	0.96399	0.49388	0.362	0.58848	0.61233	0.00722	0.39199	0.28248	0.56403	0.2309	0.38886	0.45767	0.5292	0.44851	0.49424	0.46565	0.26977	0.36852	0.29854	0.64353	0.94787	0.6852	0.54863	0.23348	0.45157	0.38102	0.50362	0.38102	0.64738	0.41464	0.42308	0.55098	0.74727	0.24703	0.52531	0.52724	0.46928	0.51636	0.73833	0.3817	0.44482	0.28174	0.71605	0.37884	0.10342	0.48854	0.45855	0.67691	0.43981	0.47274	0.37684	0.24718	0.40433	0.47932	0.58974	0.43548	0.69025	0.03004	0.69567	0.60432	0.65508	0.55937	0.5337	0.34713	0.7644	0.71848	0.57763	0.5381	0.3365	0.26883	0.55882	0.74813	0.71914	0.4014	0.4512	0.43352	0.67587	0.59779	0.66688	0.33218	0.62685	0.25429	0.72639	0.71112	0.42897	0.69965	0.51634	0.49242	0.53536	0.47838	0.25815	0.5373	0.39882	0.22482	0.69007	0.17677	0.4415	0.39416	0.30043	0.59551	0.23839	0.90778	0.73708	0.40781	0.73025	0.57386	0.59783	0.29483	0.43893	0.68666	0.67549	0.1083	0.41985	0.80194	0.38574	0.36034	0.16201	0.67073	0.70157	0.54316	0.66658	0.10986	0.51777	0.63131	0.46803	0.50401	0.55976	0.50864	0.59593	0.54981	0.60384	0.65836	0.37239	0.0	0.39045	0.78782	0.33168	0.34725	0.70186	0.57723	0.38533	0.42526	0.42798	0.68632	0.36293	0.65323	0.58705	0.67522	0.39795	0.40528	0.93537	0.60679	0.36952	0.20284	0.67827	0.56133	0.5777	0.44765	0.64059	0.46208	0.38018	0.6706	0.42811	0.98146	0.8657	0.45216	0.45421	0.75151	0.43538	0.26216	0.38188	0.73423	0.33821	0.70379	0.80827	0.44694	0.34901	0.60983	0.41648	0.44211	0.68472	0.14571	0.71223	0.44375	0.69915	0.32045	0.21123	0.36646	0.6464	0.95947	0.22474	0.70292	0.38332	0.15506	0.46736	0.66195	0.5373	0.70449	0.5174	0.70001	0.36423	0.52617	0.76397	0.82542	0.64927	0.13658	0.32399	0.22963	0.42297	0.3945	0.45012	0.05883	0.49509	0.73077	0.2673	0.62271	0.45135	0.57366	0.55837	0.60149	0.58589	0.58959	0.51037	0.61654	0.35384	0.43882	0.68805	0.54636	0.61923	0.84577	0.4549	0.17796	0.4791	0.25712
hawk	0.36622	0.38144	0.54426	0.69587	0.56379	0.36912	0.52854	0.12191	0.1958	0.52826	0.28118	0.45876	0.81345	0.52887	0.35961	0.66229	0.5101	0.66817	0.2706	0.54284	0.71876	0.70357	0.37878	0.63275	0.69933	0.41472	0.46953	0.91503	0.56579	0.4686	0.51085	0.19067	0.34604	0.57142	0.39743	0.98702	0.59543	0.43898	0.18996	0.71168	0.75724	0.46473	0.40326	0.70236	0.47532	0.55554	0.1078	0.39398	0.43883	0.53273	0.24676	0.43695	0.23048	0.62042	0.01202	0.2499	0.4339	0.20098	0.41636	0.823	0.64432	0.47713	0.41916	0.59598	0.69534	0.1194	0.31603	0.40569	0.75427	0.58839	0.43272	0.54205	0.6172	0.74431	0.7236	0.54498	0.45074	0.63437	0.66336	0.2589	0.35381	0.55352	0.57592	0.5452	0.34075	0.48001	0.7415	0.20764	0.76443	0.53785	0.79303	0.38562	0.57897	0.4799	0.35071	0.2816	0.37139	0.55091	0.30511	0.56529	0.51417	0.55323	0.70309	0.51101	0.51354	0.09359	0.5461	0.73053	0.7448	0.25978	0.5476	0.32978	0.21227	0.61912	0.35937	0.3762	0.45649	0.26482	0.51712	0.54036	0.24559	0.56234	0.01677	0.53867	0.62599	0.46718	0.77577	0.28997	0.66798	0.62031	0.62667	0.42616	0.52873	0.64553	0.31675	0.54631	0.63025	0.33309	0.43968	0.7247	0.4719	0.13666	0.5396	0.44303	0.41425	0.61038	0.36905	0.52989	0.3979	0.49294	0.41005	0.66006	0.44073	0.82977	0.61222	0.36374	0.83276	0.3419	0.85363	0.63776	0.39415	1.0	0.31234	0.82691	0.54743	0.66033	0.5045	0.52221	0.46185	0.29165	0.47181	0.405	0.25534	0.59054	0.65629	0.49126	0.31916	0.75977	0.37808	0.28073	0.30803	0.2408	0.43642	0.41229	0.2931	0.61517	0.35667	0.43138	0.55679	0.60896	0.84668	0.47159	0.60579	0.52986	0.52715	0.37234	0.49959	0.60953	0.73047	0.51975	0.47101	0.85462	0.59401	0.4262	0.39354	0.34842	0.46919	0.15163	0.73062	0.25625	0.75857	0.26835	0.75664	0.54341	0.48367	0.48611	0.62213	0.30335	0.43895	0.15331	0.30099	0.42958	0.17056	0.87185	0.27469	0.49659	0.32786	0.40286	0.68566	0.41096	0.69456	0.45259	0.43288	0.25928	0.71086	0.75522	0.65853	0.69047	0.28201	0.30839	0.31682	0.38279	0.62467	0.46543	0.19768	0.48785	0.61537	0.61599	0.63217	0.47777	0.68961	0.36047	0.37626	0.4677	0.72955	0.40666	0.41513	0.65927	0.61374	0.85156	0.69535	0.50779	0.12798	0.4758	0.14985	0.65451	0.30454	0.8684	0.55273	0.65961	0.03986	0.64621	0.50407	0.48565	0.39193	0.61884	0.61307	0.54467	0.29677	0.57739	0.71456	1.0	0.2811	0.82492	0.20488	0.57806	0.3818	0.48628	0.34865	0.48602	0.48128	0.90499	0.475	0.35395	0.47393	0.68703	0.45643	0.71894	0.21118	0.31932	0.66593	0.44238	0.42103	0.54979	0.43879	0.16858	0.2318	0.39503	0.80563	0.34948	0.0816	0.66062	0.79296	0.5672	0.30933	0.71398	0.43761	0.53092	0.34582	0.94384	0.56057	0.54739	0.56809	0.54533	0.4842	0.73103	0.64284	0.56871	0.67999	0.7316	0.5205	0.35596	0.68394	0.97253	0.32161	0.57743	0.76849	0.61754	0.74185	0.44562	0.27724	0.48229	0.55487	0.38365	0.52249	0.56232	0.46728	0.48194	0.47409	0.28281	0.48434	0.74464	0.1166	0.71722	0.71617	0.34983	0.41059	0.24894	0.70598	0.68165	0.69155	0.42025	0.51866	0.55205	0.41588	0.18609	0.7561	0.22709	0.52158	0.28653	0.4023	0.78267	0.57603	0.39319	0.54141	0.7059	0.49911	0.26088	0.48334	0.6633	0.29851	0.85517	0.52958	0.50009	0.5022	0.64863	0.24735	0.30879	0.66839	0.44682	0.48903	0.72514	0.7461	0.54552	0.0	0.50419	0.4261	0.422	0.16626	0.62542
hedgehog	0.32278	0.21486	0.58402	0.29784	0.36763	0.59285	0.81174	0.59886	0.52176	0.60615	0.7336	0.69424	0.44598	0.1431	0.21344	0.59458	0.61466	0.60558	0.40671	0.44973	0.30189	0.72032	0.28289	0.70605	0.69107	0.37017	0.44934	0.53897	0.42601	0.71354	0.56721	0.35607	0.75485	0.58972	0.34417	0.48889	0.67227	0.5032	0.30796	0.55488	0.57912	0.51865	0.76582	0.0	0.43427	0.6001	0.82194	0.57003	0.52682	0.41649	0.39652	0.16506	0.38585	0.14626	0.54261	0.19636	0.3141	0.39414	0.42842	0.37634	0.54603	0.65913	0.42185	0.63764	0.53298	0.40137	0.51125	0.45466	0.47794	0.72922	0.59665	0.422	0.29423	0.39913	0.24056	0.48312	0.83025	0.61566	0.53579	0.24362	0.10601	0.13846	0.45884	0.0	0.83508	0.21315	0.40945	0.2129	0.50619	0.50974	0.18737	0.84937	0.58421	0.72511	0.65739	0.39414	0.59134	0.76178	0.59484	0.18399	0.56244	0.57839	0.83146	0.43547	0.40711	0.42373	0.27353	0.48322	0.41478	0.38817	0.49682	0.6801	0.95492	0.75064	0.61862	0.09335	0.40555	0.41551	0.85637	0.53634	0.49896	0.45948	0.34822	0.64633	0.33596	0.26872	0.40662	0.3903	0.33024	0.74816	0.51734	0.23477	0.4399	0.52565	0.34301	0.32412	0.53149	0.41572	0.59397	0.71687	0.49735	0.40859	0.359	0.35338	0.53459	0.16288	0.4003	0.76729	0.65822	0.3056	0.35615	0.91977	0.40499	0.33197	0.43911	0.60787	0.65701	0.57375	0.78952	0.60851	0.45823	0.27821	0.70555	0.45887	0.55383	0.34199	0.59595	0.65485	0.54016	0.41905	0.27868	0.70704	0.77746	0.41933	0.46633	0.34922	0.60521	0.7023	0.63246	0.45833	0.41018	0.26532	0.7605	0.50546	0.41324	0.64596	0.29646	0.40563	0.58141	0.48646	0.42315	0.28291	0.44872	0.35087	0.52013	0.72698	0.55846	0.58641	0.21503	0.39364	0.41	0.21685	0.48621	0.61792	0.63288	0.67643	0.84289	0.69097	0.50942	0.61856	0.61032	0.63461	0.29271	0.59368	0.25855	0.58801	0.60838	0.73471	0.7547	0.88999	0.43347	0.19784	0.37367	0.66465	0.17323	0.46199	0.03956	0.43228	0.85372	0.59246	0.3858	0.22791	0.78681	0.38768	0.59393	0.62328	0.28897	0.12747	0.46239	0.64989	0.96829	0.19409	0.59556	0.47794	0.62197	0.38379	0.8123	0.42075	0.59349	0.63256	0.61548	0.5716	0.36483	0.54176	0.6386	0.46536	0.58193	0.43586	0.30564	0.58792	0.46429	0.47318	0.7242	0.5784	0.64685	0.58829	0.47066	0.93919	0.63376	0.67656	0.43112	0.50289	0.28457	0.65758	0.48749	0.46295	0.88916	0.60092	0.51942	0.66684	0.83283	0.43077	0.58885	0.55665	0.41514	0.20427	0.36595	0.38882	0.40867	0.56574	0.54908	0.53627	0.14609	0.55459	0.56425	0.15777	0.66709	0.17669	0.19192	0.47695	0.59387	0.60804	0.6041	0.28882	0.38597	0.17065	0.57001	0.14252	0.31543	0.59837	0.61715	0.67135	0.7433	0.67829	0.66015	0.26074	0.57519	0.36087	0.33307	0.40902	0.32512	0.55426	0.51576	0.59982	0.31924	0.27156	0.30205	0.543	0.28155	0.23929	0.67139	0.49068	0.44305	0.5702	0.43026	0.66324	0.66367	0.76727	0.46232	0.3239	0.28612	0.74611	0.44144	0.65438	0.69062	0.5693	0.26545	0.48375	0.27263	0.28799	0.43427	0.51523	0.72606	0.33656	0.62739	0.44558	0.68589	0.73392	0.39798	0.47167	0.7835	0.58374	0.60573	1.0	0.50776	0.51716	0.29727	0.44408	0.1921	0.59704	0.5436	0.43765	0.66899	0.54796	0.37179	0.3697	0.74583	0.91249	0.51289	0.49278	0.18048	0.70886	0.64632	0.45845	0.32164	0.81626	0.76812	0.48805	0.43329	0.18961	0.47169	0.60223	0.71482	0.37778	0.38939	0.59561	0.67398	0.62351	0.44928	0.62527
horse	0.4865	0.63234	0.66037	0.48981	0.4541	0.62253	0.27332	0.47568	0.75722	0.53376	0.70484	0.40342	0.44025	0.76632	0.47501	0.58111	0.26101	0.49778	0.40843	0.49055	0.54135	0.49078	0.12943	0.24246	0.50832	0.7413	0.24573	0.47556	0.6883	0.88233	0.58628	0.30333	0.32572	0.49329	0.75731	0.24848	0.47413	0.70125	0.92475	0.42856	0.75518	0.66864	0.33405	0.62888	0.74108	0.62624	0.0	0.64461	0.78817	0.51968	0.45327	0.68637	0.75227	0.61201	0.29096	0.42079	0.53545	0.6523	0.61381	0.58887	0.69234	0.94989	0.48703	0.77605	0.4169	0.41782	0.55277	0.32616	0.70226	0.55374	0.65241	0.25968	0.36167	0.51746	0.0	0.7585	0.56988	0.19585	0.46835	0.41789	0.41454	0.4276	0.20207	0.51676	0.21794	0.47653	0.6258	0.3456	0.562	0.43576	0.6164	0.36967	0.72027	0.67036	0.62982	0.36931	0.52338	0.48724	0.64774	0.34564	0.80265	0.37651	0.47109	0.76446	0.36569	0.243	0.58714	0.0	0.24786	0.27001	0.30068	0.36492	0.40033	0.37943	0.47788	0.33989	0.47441	0.18228	0.88006	0.75725	0.58591	0.49028	0.45118	0.45818	0.2688	0.57053	0.65785	0.41304	0.71287	0.72825	0.70198	0.13109	0.4027	0.41651	0.2614	0.45248	0.25191	0.71359	0.57664	0.64101	0.55279	0.61997	0.32764	0.50216	0.63186	0.36236	0.71203	0.23118	0.27564	0.27863	0.58045	0.55155	0.44706	0.46429	0.54508	0.69496	0.70576	0.54838	0.55047	0.59699	0.36834	0.88002	0.63015	0.44864	0.37615	0.304	0.43694	0.53527	0.30733	0.02361	0.19051	0.25165	0.442	0.54485	0.31915	0.58673	0.5287	0.56317	0.31017	0.53597	0.60786	0.39119	0.5191	0.10269	0.5674	0.08162	0.19787	0.07086	0.52227	0.42158	0.71344	0.32759	0.49799	0.4474	0.39386	0.90504	0.45436	0.82457	0.39706	0.52527	0.27484	0.56021	0.54481	0.70239	0.51243	0.68727	0.77451	0.29141	0.40096	0.45008	0.4106	0.5251	0.69963	0.46744	0.41438	0.32468	0.59968	0.42569	0.79264	0.30425	0.37103	0.7214	0.6312	0.7511	0.42694	0.55806	0.32287	0.46686	0.597	0.70085	0.24886	0.41819	0.58708	0.56995	0.23206	0.45276	0.5509	0.50507	0.62508	0.23615	0.34809	0.5609	0.46319	0.43746	0.69279	0.73888	0.64033	0.49888	0.50951	0.80527	0.79672	0.46758	0.42823	0.51283	0.52433	0.58297	0.32903	0.82564	0.53117	0.53674	0.60939	0.62796	0.52962	0.75875	0.30204	0.36968	0.63674	0.61615	0.5011	0.52729	0.46525	0.65573	0.41626	0.79761	0.35125	0.58641	0.44333	0.28295	0.71002	0.91873	0.41274	0.27909	0.62787	0.26238	0.51725	0.56273	0.39258	0.35543	0.44568	0.62222	0.29429	0.31892	0.3	0.60163	0.64379	0.6085	0.60444	0.37766	0.03092	0.40009	0.41579	0.71405	0.63849	0.64842	0.35342	0.27148	0.53871	0.47318	0.44651	0.35886	0.68029	0.42133	0.14159	0.37488	0.31358	0.48323	0.36083	0.58802	0.52812	0.83352	0.42449	0.44	0.5239	0.49226	0.21438	0.48049	0.70197	0.20867	0.26687	0.43827	0.41113	0.83841	0.42313	0.79966	0.26923	0.52359	0.68779	0.62032	0.2231	0.56279	0.37704	0.62134	0.47179	0.23202	0.38556	0.45813	0.33314	0.45432	0.42443	0.78654	0.37397	0.5907	0.23505	0.52089	0.6941	0.56114	0.64062	0.49162	0.51018	0.97447	0.53962	0.38694	0.40792	0.32185	0.67715	0.86497	0.77473	0.56821	0.56813	0.46027	0.37674	0.22685	0.34731	0.57683	0.70374	0.64962	0.56315	0.86147	0.89646	0.28124	0.66683	0.23595	0.53785	0.4493	0.23877	0.78624	0.28357	0.47639	0.2809	0.24974	0.96333	0.45572	0.71058	0.73019	0.5774	0.37661	0.29994	0.20918	0.58156	0.49644
