	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270	271	272	273	274	275	276	277	278	279	280	281	282	283	284	285	286	287	288	289	290	291	292	293	294	295	296	297	298	299	300	301	302	303	304	305	306	307	308	309	310	311	312	313	314	315	316	317	318	319	320	321	322	323	324	325	326	327	328	329	330	331	332	333	334	335	336	337	338	339	340	341	342	343	344	345	346	347	348	349	350	351	352	353	354	355	356	357	358	359	360	361	362	363	364	365	366	367	368	369	370	371	372	373	374	375	376	377	378	379	380	381	382	383	384	385	386	387	388	389	390	391	392	393	394	395	396	397	398	399
hyena	0.20524	0.4282	0.61305	0.89856	0.69411	0.37624	0.65198	0.33822	0.49721	0.45043	0.75467	0.4441	0.88612	0.47481	0.46144	0.55589	0.4361	0.27008	0.58632	0.49433	0.19626	0.35553	0.38855	0.48651	0.22315	0.60731	0.40341	0.51901	0.73516	0.49736	0.89539	0.27156	0.72235	0.72089	0.45397	0.28742	0.26047	0.45846	0.3466	0.57936	0.60992	0.43847	0.91125	0.47077	0.10325	0.22244	0.25867	0.36698	0.758	0.60399	0.28085	0.5981	0.34661	0.65343	0.39797	0.05778	0.48372	0.35756	0.30453	0.82529	0.40039	0.33312	0.601	0.35988	0.77477	0.41853	0.2878	0.31315	0.44534	0.55332	0.62767	0.52961	0.47924	0.73894	0.50312	0.30656	0.47044	0.70244	0.75844	0.52675	0.61284	0.65617	0.82063	0.63314	0.27978	0.46875	0.38786	0.45546	0.93999	0.30153	0.22493	0.73394	0.52001	0.54268	0.32417	0.50113	0.35183	0.52676	0.56367	0.31811	0.23846	0.48139	0.54879	0.59437	0.56255	0.49797	0.35893	0.43164	0.38601	0.36135	0.87473	0.7298	0.5569	0.58869	0.45328	0.58618	0.45064	0.54877	0.38925	0.4165	0.23075	0.63809	0.5893	0.72989	0.41342	0.66038	0.49995	0.22792	0.54416	0.37568	0.55506	0.17229	0.53564	0.6798	0.33308	0.60015	0.41315	0.2861	0.63352	0.47967	0.46886	0.1684	0.52314	0.42188	0.34845	0.51887	0.39116	0.58477	0.41429	0.5073	0.52448	0.79587	0.22279	0.57241	0.40465	0.50013	0.14658	0.64911	0.75815	0.61428	0.35687	0.52828	0.47643	0.48635	0.39312	0.45462	0.66407	0.66525	0.27483	0.45237	0.18613	0.36524	0.24886	0.64497	0.56437	0.5256	0.29682	0.76686	0.63352	0.51232	0.58348	0.22146	0.59482	0.69827	0.46121	0.42683	0.20321	0.32055	0.32904	0.83737	0.70582	0.48555	0.50913	0.16314	0.48215	0.47223	0.37504	0.40961	0.409	0.28916	0.41107	0.60081	0.43718	0.25915	0.36931	0.67743	0.55066	0.4229	0.66555	0.59458	0.45264	0.35314	0.63638	0.62366	0.26152	0.3333	0.61498	0.42109	0.46949	0.69485	0.21693	0.33146	0.50643	0.83072	0.4361	0.56198	0.75871	0.43011	0.81537	0.45966	0.69771	0.69628	0.57442	0.29475	0.51485	0.22045	0.51537	0.58662	0.50049	0.26005	0.59715	0.53286	0.58252	0.45534	0.60069	0.42519	0.63957	0.18164	0.28032	0.7215	0.29008	0.52003	0.50093	0.55042	0.39338	0.423	0.28787	0.71593	0.51254	0.36379	0.57397	0.37542	0.41964	0.7234	0.45754	0.66571	0.2665	0.98062	0.89103	0.7285	0.62095	0.22919	0.50805	0.42474	0.16818	0.48591	0.58938	0.19853	0.65332	0.73815	0.82356	0.47296	0.29509	0.6772	0.45339	0.51806	0.7202	0.53196	0.36149	0.58073	0.43821	0.43585	0.43849	0.6678	0.68799	0.50573	0.42544	0.50882	0.24897	0.38872	0.67973	0.41673	0.6255	0.4283	0.45228	0.52023	0.46061	0.56088	0.5949	0.65293	0.48328	0.83848	0.90574	0.65267	0.45803	0.50653	0.66465	0.40567	0.31828	0.57859	0.46383	0.06083	0.58577	0.43758	0.50184	0.48264	0.37766	0.31822	0.52881	0.35471	0.67353	0.41875	0.67681	0.53679	0.57251	0.34435	0.30994	0.67293	0.58874	0.22867	0.52408	0.42528	0.4691	0.71372	0.50659	0.58639	0.47042	0.94156	1.0	0.43299	0.68793	0.45501	0.32833	0.51556	0.84584	0.53742	0.41264	0.53481	0.27326	0.33898	0.52387	0.18748	0.84552	0.59773	0.39533	0.46217	0.74644	0.21072	0.4932	0.75562	0.68658	0.18832	0.63054	0.42666	0.13334	0.5856	0.78389	0.45552	0.43295	0.41659	0.19265	0.8311	0.69481	0.54968	0.39822	0.69237	0.54522	0.55483	0.72743	0.44482	0.30543	0.22621	0.57829	0.29549	0.76569	0.50959	1.0	0.36663	0.46379	0.3513
iguana	0.64909	0.25831	0.49884	0.43711	0.63564	0.45943	0.37765	0.50393	0.41256	0.60517	0.60041	0.12565	0.27415	0.68327	0.60233	0.31064	0.69254	0.3969	0.50087	0.3407	0.43444	0.50159	0.49029	0.54516	0.40474	0.66877	0.89531	0.66989	0.75161	0.45574	0.56909	0.44502	0.52143	0.54553	0.4709	0.6375	0.3426	0.48788	0.3068	0.61852	0.27976	0.3933	0.44121	0.50197	0.49549	0.66798	0.77886	0.76429	0.80245	0.83666	0.36626	0.49094	0.11553	0.33481	0.55056	0.37183	0.13198	0.56525	0.28297	0.17531	0.34848	0.76235	0.43357	0.67909	0.32994	0.20633	0.19145	0.79345	0.50785	0.74061	0.44141	0.23206	0.52654	0.28556	0.25309	0.18344	0.60509	0.24758	0.24091	0.8759	0.51242	0.59481	0.45654	0.50298	0.87285	0.61531	0.41058	0.2342	0.60476	0.69585	0.60458	0.34382	0.30642	0.7522	0.57508	0.56626	0.42188	0.59189	0.64029	0.41986	0.87271	0.55121	0.51547	0.64543	0.69614	0.15359	0.63696	0.32424	0.62644	0.60668	0.38043	0.08686	0.06378	0.43443	0.41188	0.57466	0.74297	0.59795	0.2958	0.2445	0.4171	0.18233	0.536	0.3873	0.71261	0.29888	0.88441	0.44918	0.44711	0.58879	0.62149	0.53295	0.77165	0.64427	0.96522	0.95944	0.5439	0.25332	0.38227	0.55806	0.42319	0.8699	0.83714	0.28	0.56144	0.4792	0.55945	0.45709	0.29577	0.15473	0.52613	0.55943	0.5229	0.33668	0.16453	0.4953	0.15514	0.76194	0.70864	0.65342	0.50265	0.41168	0.78261	0.16504	0.68835	0.6096	0.5237	0.49953	0.25407	0.69476	0.51235	0.71044	0.2456	0.51576	0.6979	0.69945	0.10834	0.70888	0.73264	0.51219	0.78627	0.6407	0.73044	0.52833	0.66019	0.4638	0.43086	0.37757	0.789	0.46616	0.21062	0.5448	0.66528	0.31037	0.78792	0.61915	0.48792	0.46166	0.29716	0.62	0.67209	0.3508	0.58829	0.68724	0.61546	0.72498	0.39525	0.37341	0.56007	0.17022	0.59965	0.44095	0.18254	0.56626	0.74892	0.63351	0.4494	0.56676	0.6307	0.18013	0.64601	0.18437	0.67678	0.65716	0.3628	0.41025	0.46002	0.51702	0.38228	0.43795	0.61625	0.36714	0.81171	0.44728	0.68081	0.29187	0.54611	0.7429	0.64868	0.0	0.24419	0.58207	0.60724	0.30494	0.62289	0.43402	0.48426	0.7623	0.69149	0.5645	0.43387	0.56415	0.37944	0.29607	0.46552	0.31611	0.3085	0.47912	0.13249	0.48294	0.70693	0.29087	0.7198	0.3031	0.51793	0.77084	0.4572	0.37784	0.48813	0.36938	0.34872	0.38412	0.47527	0.58815	0.53011	0.59349	0.33951	0.56137	0.74486	0.67624	0.4997	0.35885	0.61516	0.70941	0.42721	0.85008	0.68182	0.30713	0.61459	0.27841	0.53162	0.37597	0.79813	0.5893	0.29124	0.52494	0.58817	0.39384	0.59561	0.54899	0.70411	0.31096	0.73319	0.39696	0.42126	0.40161	0.56624	0.65254	0.38325	0.3792	0.20467	0.44499	0.0	0.12535	0.46983	0.54747	0.41533	0.08874	0.89613	0.50199	0.49356	0.2924	0.64039	0.51402	0.41116	0.82022	0.44003	0.74143	0.19527	0.57503	0.91351	0.18243	0.65027	0.32113	0.38116	0.27263	0.42548	0.75554	0.61644	0.70896	0.20515	0.6037	0.67519	0.30106	0.65672	0.84122	0.50972	0.48156	0.72833	0.6597	0.33097	0.60738	0.47125	0.60493	0.55732	0.55611	0.32033	0.5153	0.3343	0.89901	0.27208	0.4019	0.66596	0.59656	0.26233	0.46542	0.82812	0.67955	0.55796	0.83683	0.40087	0.38478	0.272	0.13609	0.69099	0.38198	0.34793	0.12309	0.44424	0.69949	0.29863	0.44513	0.28449	0.50992	0.84596	0.24875	0.41198	0.58059	0.22152	0.54453	0.71823	0.29721	0.75835	0.65477	0.5049	0.13766	0.44216	0.28115	0.47551	0.17868
jackdaw	0.14956	0.43313	0.759	0.56369	0.26662	0.44465	0.89828	0.51201	0.59564	0.7132	0.64709	0.59854	0.3783	0.37193	0.48326	0.432	0.47921	0.55444	0.32338	0.30633	0.6554	0.67468	0.4738	0.34597	0.53762	0.65468	0.72214	0.59874	0.60403	0.43188	0.27038	0.3797	0.63641	0.3208	0.39955	0.45021	0.45073	0.55709	0.23635	0.64582	0.70495	0.57812	0.33299	0.49307	0.25295	0.35348	0.56322	0.32967	0.65273	0.59647	0.31024	0.54717	0.21075	0.80227	0.39668	0.39631	0.28807	0.48858	0.51767	0.10836	0.48383	0.59803	0.89942	0.88242	0.5043	0.50331	0.22896	0.77925	0.57439	0.53035	0.57993	0.61017	0.32084	0.57817	0.59035	0.56962	0.58778	0.52497	0.22901	0.50376	0.42033	0.66844	0.70889	0.67888	0.44863	0.36283	0.22938	0.24707	0.62748	0.74427	0.30034	0.68409	0.33754	0.42566	0.45536	0.27665	0.36686	0.49077	0.73662	0.30955	0.58533	0.33838	0.53307	0.36289	0.30684	0.3407	0.91163	0.51488	0.56065	0.28718	0.30213	0.34938	0.5827	0.39082	0.80015	0.661	0.61545	0.58682	0.3382	0.30389	0.06205	0.43298	0.64273	0.55433	0.63923	0.44578	0.7207	0.275	0.64008	0.60784	0.83395	0.58421	0.54876	0.3025	0.39697	0.81532	0.48368	0.49578	0.49599	0.28595	0.62672	0.40492	0.66707	0.52324	0.73343	0.50494	0.40273	0.0	0.30525	0.24494	0.42742	0.47377	0.28534	0.24322	0.35702	0.39122	0.33342	0.7246	0.65079	0.69916	0.42489	0.26296	0.73187	0.56446	0.60278	0.46929	0.20777	0.54174	0.32066	0.57431	0.44702	0.72304	0.42186	0.46963	0.62314	0.64944	0.27635	0.91699	0.74145	0.4447	0.50021	0.35117	0.6092	0.53666	0.17914	0.44408	0.46357	0.38353	0.83199	0.32484	0.58626	0.49185	0.34876	0.39092	0.6233	0.41036	0.4359	0.58737	0.08452	0.77456	0.60309	0.11372	0.62152	0.71523	0.56193	0.58317	0.47968	0.39689	0.4731	0.43785	0.61425	0.34034	0.40983	0.54941	0.20822	0.24189	0.50391	0.54522	0.77189	0.43004	0.75019	0.27288	0.51858	0.69134	0.31266	0.3239	0.28364	0.56355	0.56921	0.49744	0.56322	0.82863	0.61707	0.48845	0.8042	0.27911	0.55396	0.64131	0.36389	0.58396	0.61571	0.22047	0.49523	0.48407	0.683	0.50656	0.41938	0.25893	0.30871	0.61393	0.42462	0.6334	0.34343	0.36467	0.69839	0.51086	0.51517	0.0	0.31903	0.64274	0.35682	0.49002	0.39016	0.24341	0.80559	0.73098	0.48872	0.55341	0.44647	0.36656	0.68979	0.70116	0.5581	0.40421	0.32182	0.7096	0.41851	0.43684	0.52466	0.58487	0.63899	0.47526	0.50207	0.60025	0.26319	0.58676	0.4684	0.4206	0.57881	0.33335	0.29331	0.29341	0.50824	0.4462	0.56213	0.57447	0.43777	0.46807	0.66623	0.76755	0.86744	0.75238	0.53188	0.47064	0.55527	0.51153	0.58349	0.55439	0.46361	0.57706	0.45166	0.5531	0.57209	0.62017	0.40655	0.43198	0.37924	0.28814	0.56789	0.2352	0.37051	0.39524	0.44693	0.44967	0.73421	0.29593	0.4859	0.60693	0.53289	0.10025	0.84504	0.45557	0.71765	0.6975	0.39839	0.56412	0.23135	0.71346	0.82189	0.5196	0.14893	0.58339	0.49083	0.18506	0.56136	0.66137	0.90502	0.41033	0.58285	0.37726	0.4928	0.45612	0.38728	0.75068	0.61714	0.36924	0.53167	0.3544	0.70459	0.39344	0.35081	0.38578	0.67863	0.89017	0.76671	0.51118	0.67559	0.44847	0.53228	0.82325	0.78942	0.376	0.80624	0.74598	0.20776	0.10298	0.32422	0.47118	0.43453	0.63111	0.19253	0.49601	0.41028	0.76302	0.53433	0.49265	0.64213	0.40172	0.39901	0.59656	0.38215	0.51394	0.54805	0.71797	0.23779	0.37752	0.72796	0.65731	0.45184	0.55389
jaguar	0.33341	0.63298	0.61183	0.41897	0.48999	0.45939	0.68075	0.56522	0.55969	0.47153	0.50911	0.24266	0.76617	0.62736	0.3271	0.53404	0.5705	0.32283	0.56669	0.25428	0.41461	0.44108	0.27689	0.40758	0.49535	0.43087	0.26035	0.28305	0.40103	0.42229	0.3874	0.45131	0.4836	0.77654	0.54693	0.37853	0.44516	0.48462	0.5321	0.4782	0.70584	0.83173	0.63342	0.56547	0.29722	0.48457	0.36564	0.7912	0.50508	0.55206	0.48575	0.2369	0.35326	0.42057	0.81907	0.23659	0.97349	0.07891	0.49308	0.65955	0.4039	0.7798	0.55447	0.64756	0.65962	0.2598	0.49332	0.15263	0.22352	0.58952	0.15758	0.40685	0.0	1.0	0.33398	0.57852	0.46808	0.61162	0.41868	0.44479	0.23041	0.55638	0.52675	0.40633	0.81456	0.18126	0.69904	0.54476	0.75491	0.45536	0.36134	0.67749	0.79	0.48709	0.44138	0.45287	0.3089	0.65762	0.7659	0.49282	0.24541	0.70679	0.80215	0.47938	0.69753	0.41289	0.42527	0.66456	0.51421	0.26941	0.47663	0.55887	0.65678	0.65237	0.58026	0.78739	0.34175	0.47831	0.50634	0.54667	0.68388	0.5421	0.58812	0.56964	0.7339	0.57867	0.49082	0.63479	0.28276	0.65611	0.52812	0.64078	0.42809	0.48116	0.46915	0.55082	0.26282	0.50513	0.62939	0.74722	0.48192	0.42563	0.70689	0.27603	0.5621	0.47538	0.28028	0.43937	0.4123	0.32816	0.45324	0.40299	0.82627	0.46604	0.75896	0.4692	0.47695	0.38915	0.91982	0.55009	0.45398	0.61329	0.35801	0.50824	0.40632	0.50513	0.6691	0.71027	0.40078	0.46508	0.59723	0.34814	0.0861	0.39587	0.30146	0.56634	0.32864	0.56617	0.59647	0.30818	0.35469	0.10639	0.56152	0.44912	0.67234	0.56529	0.42884	0.0	0.69675	0.43273	0.32283	0.23145	0.42042	0.29992	0.30896	0.23616	0.37648	0.24247	0.4463	0.46633	0.23103	0.66145	0.49457	0.54204	0.90555	0.68706	0.76181	0.49569	0.46238	0.59488	0.79662	0.66286	0.28251	0.61676	0.50045	0.408	0.39425	0.38321	0.38601	0.69315	0.26654	0.4591	0.33064	0.53679	0.36541	0.64416	0.28754	0.49399	0.89334	0.40564	0.52671	0.60452	0.47313	0.51321	0.27485	0.57798	0.53588	0.51975	0.77246	0.53688	0.84321	0.58953	0.59603	0.33935	0.57305	0.46961	0.86653	0.63934	0.66783	0.57375	0.36791	0.78647	0.72583	0.74239	0.36255	0.42701	0.21621	0.5625	0.56722	0.4649	0.43934	0.62903	0.52274	0.56379	0.58639	0.45896	0.27125	0.5738	0.77647	0.49001	0.36183	0.46102	0.5808	0.44668	0.25557	0.51989	0.64101	0.478	0.41496	0.68157	0.30967	0.47301	0.25862	0.30304	0.40036	0.3888	0.72523	0.7381	0.3482	0.17913	0.35271	0.35358	0.64625	0.43723	0.62465	0.6058	0.58359	0.4513	0.71196	0.82395	0.70276	0.3632	0.78992	0.71052	0.39829	0.45468	0.40967	0.16696	0.49908	0.65407	0.5361	0.77188	0.33613	0.5676	0.64365	0.46941	0.46999	0.4567	0.32014	0.66528	0.39964	0.33242	0.22826	0.33674	0.48948	0.69507	0.41871	0.62407	0.47337	0.43438	0.79843	0.81037	0.21729	0.92039	0.44644	1.0	0.38139	0.55885	0.48506	0.43449	0.62391	0.30097	0.51696	0.62065	0.72814	0.4882	0.4364	0.54882	0.78666	0.49979	0.46619	0.29783	0.58101	0.20274	0.567	0.36344	0.15982	0.68475	0.36349	0.35548	0.21169	0.304	0.5311	0.49252	0.55356	0.41982	0.27302	0.26622	0.51694	0.58478	0.47909	0.55961	0.56955	0.46723	0.35075	0.44872	0.85844	0.5695	0.20471	0.24946	0.2623	0.37676	0.63869	0.72974	0.73477	0.34247	0.87915	0.55992	0.43172	0.4361	0.68899	0.50024	0.65987	0.421	0.66067	0.38913	0.53983	0.45806	0.45447	0.2509
jay	0.22897	0.49015	0.32201	0.46982	0.46068	0.37639	0.9491	0.41024	0.10571	0.39994	0.38279	0.34627	0.73627	0.66724	0.13235	0.76955	0.5911	0.89744	0.69824	0.62165	0.30073	0.54638	0.64065	0.71218	0.31014	0.44257	0.3235	0.37581	0.50001	0.63141	0.33941	0.7368	0.33772	0.30913	0.50107	0.56085	0.6332	0.40027	0.38322	0.94747	0.4337	0.23987	0.38107	0.55147	0.37653	0.57022	0.63475	0.4511	0.77826	0.25081	0.60447	0.26142	0.65766	0.5766	0.44126	0.41724	0.84816	0.63453	0.82538	0.65808	0.43884	0.4445	0.38583	0.38657	0.45946	0.30575	0.29208	0.46592	0.5215	0.37623	0.48166	0.32256	0.52947	0.0	0.23159	0.6271	0.28631	0.59347	0.71383	0.58995	0.51595	0.36551	0.05291	0.72507	0.28768	0.37857	0.33594	0.40644	0.44238	0.25609	0.7974	0.44093	0.13763	0.44071	0.16294	0.36219	0.3699	0.60763	0.3457	0.38481	0.60371	0.938	0.77167	0.53652	0.6315	0.27231	0.67039	0.62051	0.56797	0.77503	0.80272	0.52281	0.81741	0.43857	0.19562	0.21381	0.65988	0.25189	0.76768	0.3978	0.4641	0.59287	0.49713	0.60278	0.38473	0.60994	0.55421	0.41169	0.27189	0.51019	0.52638	0.43729	0.25218	0.8878	0.79417	0.30097	0.51853	0.64029	0.57535	0.54856	0.46276	0.05456	0.0	0.42293	0.33746	0.67438	0.58361	0.25801	0.54176	0.22033	0.20928	0.31129	0.25837	0.44813	0.552	0.8403	0.72224	0.50969	0.33756	0.59936	0.80142	0.34658	0.8677	0.61013	0.98767	0.41117	0.3318	0.84533	0.37939	0.52548	0.38151	0.48663	0.70916	0.2676	0.57237	0.54857	0.62206	0.56989	0.7741	0.74648	0.36917	0.09116	0.35827	0.66019	0.17829	0.54047	0.53031	0.30101	0.60262	0.70602	0.71657	0.50693	0.4441	0.28323	0.45597	0.61696	0.37089	0.53277	0.22039	0.16953	0.40986	0.20663	0.81633	0.25534	0.92363	0.75299	0.77158	0.25932	0.48544	0.75041	0.49581	0.55609	0.57837	1.0	0.46992	0.1784	0.87912	0.21813	0.6533	0.67016	0.24873	0.73426	0.5012	0.31772	0.27913	0.25509	0.83736	0.67846	0.15661	0.47241	0.28878	0.3473	0.34121	0.57319	0.47092	0.86289	0.39215	0.31005	0.6673	0.22038	0.20378	0.69809	0.3243	0.23244	0.69422	0.33211	0.47816	0.76456	0.41203	0.68504	0.21757	0.87647	0.30046	0.47235	0.81604	0.06109	0.46511	0.93179	0.39092	0.59289	0.53223	0.27003	0.58054	0.06914	0.2536	0.58562	0.39508	0.10239	0.57474	0.26983	0.74174	0.73553	0.30665	0.53346	0.00165	0.31652	0.67239	0.43737	0.57617	0.58864	0.36537	0.26495	0.56706	0.3378	0.72995	0.48524	0.87965	0.59801	0.74168	0.25262	0.73744	0.75629	0.54063	0.58312	0.67355	0.61491	0.4962	0.56424	0.55244	0.21764	0.53744	0.79647	0.93158	0.67031	0.35263	0.67691	0.87158	0.12149	0.67012	0.56792	0.7457	0.54465	0.94057	0.30975	0.07831	0.53938	0.61015	0.63814	0.0	0.19227	0.41986	0.36804	0.56317	0.70382	0.65309	0.67657	0.50792	0.42539	0.24692	0.56346	0.92809	0.73829	0.15873	0.37155	0.48625	0.71869	0.85127	0.84289	0.52698	0.48904	0.85168	0.17641	0.2757	0.77966	0.37123	0.21443	0.40116	0.63435	0.66214	0.69277	0.8967	0.34041	0.77083	0.88726	0.0	0.56366	0.52746	0.53342	0.47311	0.76607	0.42698	0.74359	0.5255	0.48763	0.44449	0.24788	0.54001	0.59662	0.52737	0.0	0.08737	0.69107	0.49684	0.61352	0.58441	0.70322	0.3092	0.42992	0.58397	0.36547	0.41169	0.72546	0.61724	0.95853	0.22467	0.39207	0.4769	0.44634	0.34686	0.51394	0.36617	0.64589	0.20117	0.71249	0.56085	0.60736	0.34794	0.46699	0.46491	0.54132
jellyfish	0.60912	0.43556	0.52005	0.29243	0.60286	0.64741	0.61165	0.57891	0.40764	0.64352	0.60517	0.26261	0.47464	0.67542	0.66529	0.59888	0.54238	0.69764	0.36846	0.54376	0.3292	0.26898	0.42108	0.07256	0.612	0.77645	0.51442	0.28695	0.44579	0.51631	0.60834	0.71655	0.7706	0.46094	0.55679	0.62481	0.58186	0.63736	0.51414	0.456	0.64131	0.49618	0.39378	0.5242	0.419	0.57098	0.25719	0.51705	0.54485	0.61389	0.2105	0.51766	0.33051	0.78383	0.48291	0.21052	0.61733	0.60006	0.42638	0.59099	0.77879	0.79023	0.3639	0.65983	0.44423	0.36854	0.55401	0.54517	0.35967	0.86021	0.93714	0.55144	0.21707	0.70654	0.04108	0.29685	0.70548	0.47465	0.22843	0.56678	0.51329	0.58397	0.34658	0.49042	0.51955	0.63552	0.39915	0.19407	0.94131	0.21675	0.76231	0.39458	0.24097	0.40176	0.35351	0.46466	0.61902	0.48133	0.62725	0.4115	0.63196	0.44314	0.7109	0.73577	0.26511	0.2952	0.44007	0.66402	0.60422	0.31307	0.72596	0.18388	0.59422	0.17177	0.42688	0.38988	0.49184	0.2123	0.53694	0.60788	0.5123	0.46516	0.57506	0.32504	0.8251	0.87252	0.54121	0.43615	0.50004	0.8356	0.54211	0.35779	0.53297	0.42409	0.40638	0.61016	0.41814	0.41662	0.52615	0.71199	0.62879	0.5999	0.54901	0.43363	0.63881	0.35068	0.68273	0.458	0.05884	0.23066	0.69999	0.61461	0.33606	0.52296	0.4364	0.66272	0.5533	0.88435	0.65498	0.29303	0.1766	0.54279	0.8353	0.31744	0.00731	0.04592	0.3811	0.63352	0.48592	0.46045	0.1423	0.5189	0.57416	0.63376	0.22655	0.37075	0.29021	0.02143	0.53588	0.44802	0.5575	0.20404	0.37629	0.52644	0.56941	1.0	0.37594	0.36809	0.75671	0.19384	0.6288	0.18821	0.34796	0.23802	0.54636	0.57153	0.39472	0.57784	0.35934	0.15952	0.5672	0.66174	0.60969	0.6548	0.36027	0.71584	0.55627	0.49566	0.2388	0.5818	0.7047	0.38325	0.59683	0.48234	0.48602	0.44788	0.32399	0.55262	0.3907	0.09653	0.93823	0.60939	0.81237	0.52177	0.72172	0.65711	0.95278	0.32831	0.33258	0.37638	0.40977	0.67312	0.70359	0.64586	0.71406	0.25195	0.36392	0.53087	0.36406	0.41411	0.24366	0.55961	0.51649	0.47044	0.62969	0.59666	0.49777	0.0	0.24694	0.69933	0.70134	0.30953	0.37191	0.50027	0.42304	0.56511	0.25057	0.5691	0.55064	0.49971	0.6246	0.56747	0.51083	0.25517	0.31097	0.50281	0.556	0.34391	0.22541	0.36191	0.74871	0.72205	0.4618	0.19721	0.77122	0.55541	0.58885	0.51104	0.31667	0.80071	0.78958	0.10286	0.48737	0.38271	0.60855	0.5552	0.69588	0.18243	0.74655	1.0	0.48501	0.71753	0.67794	0.55501	0.81369	0.45366	0.53688	0.26252	0.35733	0.73326	0.2967	0.83691	0.85463	0.35098	0.59543	0.28875	0.49429	0.7442	0.31541	0.42972	0.66455	0.60203	0.40127	0.55677	0.69011	0.57717	0.43745	0.14335	0.54027	0.72883	0.38527	0.26696	0.34115	0.61606	0.35799	0.29458	0.63409	0.45912	0.6204	0.6057	0.37492	0.53484	0.34386	0.59251	0.34117	0.45032	0.71078	0.37279	0.57406	0.63449	0.92694	0.44661	0.33369	0.03611	0.54456	0.58785	0.56387	0.4082	0.22671	0.49351	0.29705	0.68131	0.46477	0.61216	0.36411	0.51479	0.54287	0.27118	0.54338	0.72035	0.52726	0.61601	0.65345	0.58299	1.0	0.54601	0.52227	0.77497	0.63656	0.50972	0.43824	0.37544	0.48284	0.66619	0.51536	0.1956	0.58702	0.34635	0.41462	0.36106	0.54039	0.09183	0.66525	0.53741	0.18113	0.26191	0.1525	0.39858	0.48955	0.47501	0.67456	0.46423	0.41796	0.64913	0.62455	0.60598	0.42888	0.53568	0.47146	0.12994
