	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270	271	272	273	274	275	276	277	278	279	280	281	282	283	284	285	286	287	288	289	290	291	292	293	294	295	296	297	298	299	300	301	302	303	304	305	306	307	308	309	310	311	312	313	314	315	316	317	318	319	320	321	322	323	324	325	326	327	328	329	330	331	332	333	334	335	336	337	338	339	340	341	342	343	344	345	346	347	348	349	350	351	352	353	354	355	356	357	358	359	360	361	362	363	364	365	366	367	368	369	370	371	372	373	374	375	376	377	378	379	380	381	382	383	384	385	386	387	388	389	390	391	392	393	394	395	396	397	398	399
kangaroo	0.49873	0.88274	0.82349	0.50226	0.49219	0.78199	0.45376	0.33605	0.76962	0.0	0.50812	0.63793	0.32745	0.93026	0.4946	0.26962	0.26361	0.53151	0.39192	0.26059	0.49274	0.3799	0.54488	0.28664	0.5139	0.78771	0.5839	0.35938	0.71066	0.73308	0.82065	0.2752	0.36878	0.49432	0.50473	0.51319	0.58796	0.56458	0.46673	0.38052	0.72213	0.44795	0.25811	0.55143	0.58096	0.4339	0.27472	0.81947	0.76235	0.78974	0.3962	0.30752	0.31439	0.30124	0.61348	0.58076	0.64445	0.30783	0.34073	0.25502	0.34634	0.60344	0.7088	0.5185	0.46354	0.49966	0.51196	0.60822	0.46767	0.84153	0.60416	0.33235	0.45417	0.47625	0.01389	0.67674	0.51603	0.35277	0.52434	0.42998	0.64382	0.50337	0.25501	0.33313	0.58442	0.7759	0.44224	0.4701	0.48792	0.24076	0.30607	0.08599	0.33792	0.35761	0.40811	0.31264	0.41481	0.40448	0.5443	0.29644	0.68699	0.53366	0.73209	0.56359	0.42124	0.61651	0.12415	0.44125	0.44307	0.10846	0.47966	0.44942	0.34944	0.73854	0.38201	0.50267	0.91026	0.31288	0.52015	0.51475	0.7507	0.49899	0.75309	0.47999	0.2011	0.22872	0.70812	0.39175	0.79875	0.70744	0.62447	0.25279	0.77497	0.44572	0.64056	0.68862	0.36779	0.44593	0.66857	0.64457	0.68885	0.60494	0.49467	0.11265	0.43685	0.50489	0.24836	0.37294	0.30134	0.22261	0.65835	0.55639	0.32006	0.66704	0.39962	0.68281	0.9969	0.38819	0.29124	0.09874	0.85075	0.44694	0.73085	0.51031	0.10246	0.50856	0.86855	0.50067	0.49705	0.44248	0.50412	0.10934	0.31735	0.58713	0.62336	0.28975	0.16862	0.64289	0.39408	0.42951	0.85668	0.25468	0.40943	0.5541	0.46716	0.27141	0.30852	0.31735	0.53746	0.82566	0.74214	0.35754	0.34595	0.66803	0.65634	1.0	0.48716	0.65615	0.53736	0.73014	0.45767	0.49445	0.40716	0.74884	0.58059	0.51679	0.58366	0.49495	0.48645	0.25109	0.66368	0.1977	0.74348	0.51731	0.78891	0.54496	0.58296	0.30592	0.30601	0.80752	0.28692	0.48007	0.70561	0.836	0.67397	0.51009	0.42609	0.14146	0.67445	0.70407	0.65986	0.76142	0.59227	0.66483	0.57666	0.4572	0.3703	0.79092	0.61271	0.40094	0.53248	0.46048	0.75988	0.51881	0.98024	0.88	0.82312	0.16496	0.45936	0.04797	0.42485	0.74747	0.51769	0.35121	0.51266	0.49303	0.16753	0.87055	0.93606	0.45627	0.62229	0.65295	0.57767	0.24982	0.46595	0.54468	0.61683	0.31596	0.42587	0.53664	0.37473	0.45339	0.47359	0.70309	0.64505	0.35315	0.45553	0.28602	0.72102	0.81117	0.03276	0.2789	0.83784	0.26053	1.0	0.43362	0.52876	0.14266	0.52755	0.29768	0.04397	0.52654	0.40705	0.75354	0.39665	0.56402	0.33183	0.38601	0.32994	0.72077	0.48285	0.85521	0.49512	0.58991	0.57579	0.17956	0.76758	0.21223	0.29006	0.61919	0.44407	0.62804	0.47584	0.3831	0.45089	0.49368	0.5138	0.50587	0.73192	0.78282	0.27749	0.02036	0.43235	0.45562	0.33767	0.18509	0.57253	0.32373	0.21282	0.6287	0.82813	0.36135	0.53551	0.26712	0.62319	0.69915	0.59385	0.61544	0.35454	0.57611	0.64865	0.70199	0.42924	0.14481	0.48049	0.49808	0.57227	0.05781	0.56627	0.68525	0.32633	0.28641	0.48213	0.67299	0.57559	0.69735	0.5313	0.45654	0.59077	0.60622	0.64433	0.39714	0.37186	0.21415	0.53776	0.51708	0.96613	0.45583	0.62812	0.55789	0.31363	0.52007	0.45644	0.17566	0.47696	0.12913	0.82606	0.51035	0.53804	0.57578	0.63637	0.35861	0.65552	0.60663	0.24013	0.39397	0.14686	0.46692	0.44187	0.2892	0.67412	0.22607	0.545	0.54026	0.66323	0.45778	0.64918	0.42794	0.43268	0.40865
kestrel	0.12812	0.41602	0.77165	0.55585	0.52078	0.51033	0.37462	0.4848	0.55705	0.77971	0.51505	0.43571	0.65169	0.3572	0.58285	0.67046	0.70431	0.89474	0.58477	0.415	0.3361	0.52919	0.43748	0.6863	0.36567	0.67847	0.70195	0.53555	0.68295	0.69372	0.63371	0.42214	0.37978	0.42888	0.31124	0.42078	0.6804	0.19086	0.49566	0.44688	0.6014	0.54277	0.35132	0.11922	0.4568	0.53064	0.55203	0.26458	0.58816	0.38102	0.41951	0.76081	0.09186	0.63496	0.31269	0.58362	0.90882	0.67553	0.71345	0.46506	0.42306	0.82948	0.51768	0.43403	0.5734	0.4573	0.90067	0.57968	0.46987	0.3396	0.3214	0.0	0.69997	0.54758	0.58417	0.55212	0.69381	0.63366	0.48662	0.02492	0.53855	0.49876	0.69343	0.3712	0.66353	0.30882	0.55815	0.54608	0.67007	0.26798	0.2512	0.62451	0.30557	0.61012	0.43498	0.13081	0.43308	0.57753	0.42909	0.43259	0.51006	0.61341	0.32666	0.33412	0.40981	0.29668	0.48308	0.4428	0.52991	0.47758	0.48926	0.58446	0.49977	0.43556	0.62699	0.60442	0.65433	0.36394	0.46184	0.47567	0.24354	0.53368	0.43068	0.39878	0.45294	0.52903	0.68302	0.11365	0.7817	0.53153	0.42057	0.40848	0.53338	0.21412	0.36439	0.42953	0.72536	0.44471	0.5446	0.38481	0.45601	0.55789	0.61173	0.75749	0.41541	0.30787	0.53743	0.41992	0.65686	0.38279	0.27928	0.88977	0.49655	0.35779	0.59185	0.47088	1.0	0.50235	0.29808	0.72959	0.27362	0.53714	0.55384	0.57425	0.39967	0.05058	0.67232	0.48491	0.72376	0.74947	0.62875	0.50705	0.34079	0.4783	0.45205	0.73117	0.49252	0.79102	0.77519	0.51827	0.39987	0.29981	0.76683	0.46637	0.46915	0.25414	0.25155	0.44006	0.32339	0.55167	0.65883	0.6431	0.30474	0.13918	0.52471	0.39579	0.6358	0.1516	0.40735	0.39023	0.56998	0.67584	0.41313	0.28023	0.8423	0.61267	0.54295	0.51132	0.81353	0.5626	0.71803	0.35623	0.37085	0.28645	0.19571	0.63763	0.72761	0.09467	0.5591	0.55925	0.48326	0.47073	0.2466	0.73766	0.39232	0.34007	0.21154	0.3516	0.73942	0.48658	0.23599	0.27583	0.58055	0.85004	0.23234	0.41645	0.7521	0.58363	0.52027	0.56932	0.39514	0.34339	0.80493	0.53619	0.3436	0.54336	0.31515	0.74476	0.55999	0.29449	0.28096	0.44063	0.55289	0.87397	0.50143	0.79277	0.85447	0.67234	0.79893	0.47231	0.45237	0.84487	0.45914	0.62093	0.43117	0.58268	0.53917	0.47865	0.61892	0.41564	0.72031	0.34031	0.67713	0.36968	0.2526	0.25427	0.56497	0.38702	0.76368	0.39894	0.36217	0.36132	0.36972	0.49905	0.43397	0.395	0.45822	0.26676	0.68404	0.54525	0.14611	0.59523	0.42372	0.41231	0.50867	0.56033	0.77772	0.57186	0.82107	0.57306	0.34204	0.67984	0.67604	0.58355	0.43479	0.46123	0.40641	0.38361	0.66975	0.41684	0.52823	0.4746	0.74171	0.5105	0.67852	0.64699	0.59626	0.89851	0.46065	0.15233	0.46822	0.23088	0.14264	0.7441	0.46952	0.90363	0.20851	0.59792	0.40987	0.57868	0.42729	0.41678	0.29434	0.59356	0.11226	0.55226	0.64212	0.73397	0.19198	0.26379	0.62045	0.4604	0.40307	0.40342	0.41035	0.23591	0.19957	0.67681	0.55478	0.236	0.43793	0.17736	0.12278	0.44727	0.94262	0.40615	0.39845	0.46388	0.65918	0.08651	0.47472	0.31256	0.40102	0.69316	0.845	0.88245	0.21576	0.45718	0.44334	0.80725	0.52275	0.69921	0.27012	0.59901	0.67546	1.0	0.67928	0.60032	0.58603	0.54358	0.24221	0.55205	0.69623	0.83186	0.37943	0.39139	0.57016	0.57656	0.60232	0.21389	0.26483	0.7554	0.34972	0.4371	0.51949	0.54828	0.85773	0.28083	0.32271	0.62953
killer_whale	0.30231	0.53805	0.7598	0.48127	0.86267	0.41468	0.37559	0.75629	0.52234	0.74741	0.51511	0.35394	0.33594	0.46197	0.55686	0.7288	0.47998	0.66353	0.30518	0.48792	0.5134	0.66379	0.47682	0.31528	0.15187	0.56735	0.33993	0.40671	0.66836	0.39647	0.27993	0.58456	0.55977	0.78128	0.34369	0.59972	0.3717	0.66153	0.10866	0.20031	0.5696	0.71954	0.37071	0.4914	0.84175	0.69927	0.64468	0.30892	0.60143	0.46437	0.60249	0.36206	0.04397	0.27926	0.57883	0.35462	0.73745	0.41241	0.27655	0.81351	0.57339	0.32759	0.65179	0.0	0.49298	0.29578	0.53526	0.49528	0.57975	0.70912	0.68836	0.51495	0.58117	0.66894	0.48675	0.06708	0.33776	0.82712	0.19773	0.54235	0.35303	0.38498	0.66948	0.3607	0.28016	0.48783	0.83411	0.41305	0.89204	0.31358	0.51205	0.48694	0.34333	0.64877	0.50663	0.17592	0.41958	0.28291	0.40873	0.46432	0.50965	0.6582	0.56334	0.48763	0.50983	0.56914	0.66559	0.43374	0.56493	0.66086	0.50265	0.65663	0.52502	0.5033	0.5359	0.61592	0.29177	0.70682	0.60049	0.52036	0.34119	0.41968	0.63389	0.54684	0.45205	0.82599	0.75305	0.70951	0.64257	0.60044	0.41138	0.40115	0.07525	0.6233	0.36962	0.57043	0.26926	0.45373	0.6847	0.42256	0.63107	0.48089	0.58133	0.66973	0.59158	0.53301	0.1861	0.60035	0.44795	0.7714	0.53172	0.73212	0.09519	0.79094	0.45509	0.35561	0.61428	0.35624	0.34697	0.49056	0.50251	0.35627	0.35195	0.53802	0.59055	0.28224	0.69319	0.57836	0.58397	0.40968	0.12474	0.4672	0.11116	0.64382	0.27381	0.72437	0.50933	0.65388	0.23665	0.50773	0.60808	0.28573	0.66216	0.35952	0.33643	0.44569	0.46487	0.74325	0.4847	0.68911	0.59597	0.17871	0.48017	0.31094	0.24737	0.52001	0.55158	0.84517	0.4716	0.65239	0.27656	0.41611	0.81044	0.46234	0.85856	0.71115	0.51251	0.7145	0.67005	0.64919	0.60271	0.56045	0.4312	0.32014	0.24444	0.59699	0.45282	0.81392	0.25746	0.55881	0.68819	0.27584	0.48681	0.40999	0.55574	0.43656	0.31978	0.38101	0.57805	0.63841	0.50931	0.80242	0.58661	0.28031	0.27469	0.20771	0.33611	0.42992	0.70873	0.49522	0.49805	1.0	0.67158	0.57034	0.44565	0.26461	0.64473	0.30452	0.52122	0.44388	0.68547	0.48059	0.28443	0.41767	0.32967	0.67301	0.30859	0.44979	0.49695	0.56521	0.4152	0.19187	0.38651	0.57373	0.25826	0.47306	0.57533	0.31724	0.29339	0.77171	0.59403	0.66315	0.33511	0.66271	0.42301	0.65644	0.61061	0.55187	0.68984	0.6935	0.48471	0.47949	0.46542	0.33902	0.49162	0.48097	0.75742	0.45663	0.34636	0.41402	0.56026	0.40503	0.52695	0.61021	0.49614	0.65462	0.63266	0.36201	0.51809	0.39541	0.54899	0.44847	0.15164	0.66114	0.39771	0.34143	0.43858	0.35373	0.57531	0.40481	0.59168	0.54395	0.62212	0.74897	0.55728	0.32032	0.71805	0.20177	0.60711	0.74032	0.64794	0.55785	0.27663	0.78286	0.53989	0.4333	0.60527	0.64224	0.55698	0.41971	0.72511	0.55633	0.6128	0.34024	0.49976	0.86556	0.27789	0.33372	0.54211	0.06791	0.18079	0.66167	0.54326	0.51648	0.5337	0.5712	0.41318	0.46666	0.42917	0.2639	0.74442	0.63238	0.35435	0.48965	0.51134	0.82347	0.62426	0.38652	0.33171	0.34559	0.63109	0.44224	0.76504	0.43999	0.32001	0.40377	0.44885	0.20949	0.49532	0.70108	0.1653	0.43147	0.77162	0.46216	0.34158	0.43072	0.49172	0.35928	0.44919	0.4626	0.23564	0.4677	0.47987	0.50851	0.28314	0.61974	0.68478	0.63781	0.88093	0.46268	0.0	0.5073	0.31342	0.77876	0.58898	0.54612	0.63674	0.39743	0.36379	0.43787
kiwi	0.52632	0.298	0.64999	0.57157	0.23869	0.8899	0.3363	0.40698	0.44142	0.44955	0.74612	0.82821	0.59247	0.66024	0.28777	0.57221	0.38504	0.45636	0.35232	0.60857	0.50137	1.0	0.4227	0.21776	0.72979	0.23469	0.31428	0.53643	0.73816	0.82763	0.32638	0.42671	0.46156	0.85256	0.463	0.38038	0.55247	0.37178	0.63975	0.64175	0.65423	0.62768	0.15864	0.46428	0.31703	0.58326	0.13857	0.52414	0.36476	0.51342	0.28151	0.53257	0.02885	0.47641	0.45525	0.67167	0.86078	0.46962	0.66118	0.50159	0.43857	0.55294	0.64834	0.63984	0.43541	0.38187	0.28098	0.55291	0.59622	0.46418	0.10119	0.21517	0.15751	0.82293	0.09778	0.3066	0.65832	0.22298	0.77338	0.58415	0.58272	0.47124	0.47633	0.40109	0.67124	0.35244	0.60163	0.54382	0.62283	0.43448	0.43194	0.43325	0.53672	0.3794	0.52065	0.80936	0.36831	0.28775	0.39632	0.58134	0.31108	0.82665	0.47732	0.50508	0.76182	0.39775	0.26058	0.39268	0.37556	0.4827	0.39673	0.44586	0.48562	0.6905	0.16045	0.37048	0.49892	0.48984	0.51886	0.45011	0.85011	0.3883	0.6358	0.59833	0.4735	0.35037	0.4878	0.52795	0.65959	0.60508	0.41779	0.38986	0.39308	0.49989	0.62237	0.30704	0.62238	0.64788	0.30004	0.32322	0.14307	0.7103	0.69525	0.30319	0.3728	0.71408	0.55287	0.40639	0.28091	0.55963	0.53663	0.4822	0.06921	0.33068	0.41121	0.72344	0.63189	0.34284	0.7292	0.61998	0.56602	0.48004	0.9984	0.48784	0.43588	0.59584	0.71364	0.42727	0.48155	0.98406	0.60501	0.17004	0.6294	0.53131	0.71154	0.32952	0.71443	0.81741	0.57123	0.70663	0.45051	0.0	0.45818	0.34047	0.22168	0.57887	0.93765	0.50872	0.8741	0.54871	0.75738	0.3596	0.51715	0.36037	0.39507	0.45592	0.37059	0.65151	0.3371	0.7369	0.297	0.50568	0.73744	0.67915	0.47929	0.51287	0.71976	0.43052	0.40687	0.66746	0.69784	0.30624	0.78137	0.4069	0.61067	0.40457	0.91875	0.49172	0.52961	0.73283	0.41063	0.8014	0.63972	0.71387	0.50024	0.29194	0.49977	0.63725	0.97111	0.42906	0.15251	0.84761	0.45372	0.64581	0.65454	0.12689	0.44934	0.26944	0.51046	0.52898	0.5713	0.2057	0.62608	0.08144	0.30831	0.25399	0.91346	0.5404	0.55478	0.91264	0.72767	0.58728	0.35675	0.62927	0.70285	0.47532	0.64848	0.5834	0.27714	0.51964	0.80585	0.26425	0.44087	0.67472	0.32299	0.45428	0.37294	0.36237	0.65866	0.19923	0.56222	0.37611	0.46972	0.73282	0.42945	0.31815	0.46716	0.3936	0.67247	0.82814	0.31372	0.73647	0.30417	0.35727	0.50662	0.4367	0.69981	0.53456	0.33587	0.64703	0.39703	0.47119	0.30819	0.60762	0.38452	0.32356	0.48409	0.47197	0.48022	0.77918	0.11218	0.82071	0.66787	0.2873	0.51163	0.70849	0.63224	0.69054	0.50261	0.43861	0.69552	0.75166	0.41338	0.51252	0.2234	0.60113	0.42596	0.26424	0.36731	0.4461	0.55425	0.54435	0.20211	0.64685	0.54629	0.40392	0.26762	0.40928	0.57921	0.16761	0.80512	0.35726	0.48724	0.45023	0.37935	0.2806	0.5508	0.51314	0.74906	0.56071	0.7128	0.14397	0.28392	0.48202	0.29391	0.31791	0.33057	0.58736	0.42066	0.22094	0.68655	0.49629	0.51454	0.566	0.35169	0.48491	0.51832	0.50074	0.20056	0.12745	0.65849	0.64901	0.38366	0.10558	0.64627	0.54118	0.77817	0.6618	0.38043	0.48517	0.47947	0.60792	0.0	0.62998	0.18315	0.47766	0.38117	1.0	0.4869	0.55333	0.45381	0.28579	0.87064	0.4287	0.63899	0.61945	0.6082	0.55502	0.15031	0.63857	0.61039	0.71885	0.34051	0.55007	0.23685	0.77083	0.12583	0.53308	0.33802	0.32897
koala	0.31681	0.56687	0.80845	0.53297	0.68298	0.29005	0.59299	0.37253	0.64008	0.38858	0.58026	0.45804	0.35733	0.54003	0.49385	0.49519	0.46742	0.64977	0.32826	0.47372	0.23339	0.26675	0.46713	0.33476	0.3266	0.57028	0.52121	0.52122	0.86207	0.58282	0.43224	0.50968	0.54732	0.81199	0.50509	0.25136	0.36792	0.39449	0.68758	0.54098	0.62781	0.55981	0.46556	0.5028	0.44797	0.19313	0.32318	0.49669	0.2151	0.38732	0.32641	0.49578	0.14006	0.38614	0.66591	0.45692	0.38042	0.38434	0.49219	0.74299	0.52846	0.5486	0.62393	0.39498	0.56184	0.53485	0.12733	0.30977	0.60484	0.59131	0.53994	0.48589	0.20968	0.59048	0.48235	0.24022	0.34852	0.11373	0.57203	0.08028	0.59929	0.57233	0.64463	0.38709	0.32453	0.28059	0.62917	0.37443	0.90035	0.47566	0.19553	0.64172	0.61556	0.82777	0.48957	0.77971	0.31744	0.39891	0.50116	0.52837	0.29791	0.72288	0.55657	0.43211	0.42158	0.62451	0.0	0.59025	0.6823	0.44759	0.47091	0.68906	0.42758	0.86402	0.3636	0.20489	0.44083	0.56024	0.37475	0.53176	0.58831	0.19528	0.44912	0.65479	0.30586	0.69582	0.80096	0.28924	0.58077	0.761	0.56254	0.49997	0.65424	0.54379	0.38705	0.41239	0.46058	0.33689	0.70733	0.81142	0.53445	0.17063	0.71508	0.56587	0.47551	0.38141	0.27393	0.59329	0.44204	0.55876	0.58035	0.75426	0.23203	0.44207	0.0	0.53476	0.43036	0.49089	0.56288	0.32041	0.58913	0.41796	0.63572	0.29605	0.31959	0.45554	0.67462	0.84028	0.34888	0.34411	0.6476	0.5444	0.37128	0.59708	0.71215	0.56809	0.68527	0.51108	0.45822	0.72769	0.44426	0.13828	0.48849	0.281	0.77404	0.48789	0.52869	0.32819	0.22237	0.76713	0.56853	0.26059	0.32921	0.36176	0.56969	0.74208	0.45428	0.50869	0.396	0.53657	0.24504	0.68159	0.27876	0.3792	0.59338	0.56912	0.60905	0.36867	0.71331	0.66309	0.54896	0.54657	0.40222	0.37572	0.38978	0.45767	0.54741	0.44558	0.5139	0.32951	0.50077	0.29918	0.68709	0.87151	0.54821	0.13436	0.93183	0.39771	0.80621	0.28045	0.67357	0.62284	0.68797	0.20713	0.59596	0.60729	0.73019	0.44365	0.68323	0.36741	0.42773	0.24825	0.75744	0.4455	0.42417	0.57649	0.7637	0.35903	0.62335	0.45955	0.54126	0.76634	0.5195	0.58953	0.58386	0.46701	0.32154	0.78524	0.39747	0.67517	0.52066	0.45478	0.79504	0.73231	0.31477	0.67414	0.5393	0.58374	0.76271	0.52589	0.6607	0.45473	0.42577	0.60356	0.60664	0.44502	0.64805	0.40389	0.47331	0.8594	0.52172	0.57069	0.38219	0.39072	0.37356	0.43656	0.68769	0.43062	0.28898	0.49657	0.46744	0.57549	0.48164	0.56121	0.73746	0.68524	0.64397	0.66077	0.31698	0.16369	0.46685	0.58214	0.58984	0.43552	0.50394	0.402	0.45021	0.4032	0.43963	0.61059	0.39446	0.64188	0.68195	0.78314	0.47333	0.22375	0.38445	0.32676	0.31432	0.72291	0.24711	0.50307	0.67013	0.48827	0.35271	0.69194	0.5752	0.58892	0.44009	0.34145	0.58799	0.56674	0.37669	0.78945	0.64762	0.34184	0.53713	0.22663	0.25291	0.45197	0.62065	0.36954	0.50443	0.25661	0.70275	0.6929	0.3294	0.63418	0.53104	0.44722	0.47317	0.10222	0.25733	0.62831	0.74893	0.55467	0.44524	0.36554	0.41088	0.52523	0.43129	0.72669	0.63435	0.68063	0.66668	0.48194	0.47384	0.34993	0.64482	0.58356	0.61265	0.22046	0.67878	0.49767	0.4321	0.32875	0.62965	0.60987	0.73803	0.40379	0.31208	0.51167	0.57684	0.33135	0.11375	0.58844	0.7956	0.75602	0.37228	0.45514	0.40311	0.46956	0.56824	0.49562	0.54063	0.50999	0.42345	0.60314	0.28376	0.4244
ladybug	0.54593	0.17754	0.49954	0.42034	0.59865	0.56869	0.71692	0.4023	0.54524	0.43722	0.74921	0.01989	0.9135	0.50373	0.36662	0.42261	0.48517	0.40222	0.39665	0.39201	0.40248	0.45175	0.6177	0.69812	0.28872	0.52831	0.47963	0.25388	0.52945	0.65317	0.40411	0.36769	0.41995	0.52325	0.54685	0.3374	0.23899	0.32075	0.3367	0.52715	0.44738	0.10493	0.72976	0.53976	0.2831	0.11321	0.38046	0.28884	0.52118	0.68205	0.24322	0.70185	0.60849	0.4959	0.50231	0.36037	0.81837	0.06949	0.36781	0.67943	0.40802	0.3266	0.4169	0.63221	1.0	0.37755	0.49912	0.51398	0.41198	0.3941	0.83768	0.55477	0.51407	0.85349	0.6579	0.2373	0.49617	0.53181	0.88019	0.45225	0.49324	0.66581	0.44551	0.67011	0.05327	0.36339	0.68191	0.56555	0.80487	0.27847	0.19138	0.82788	0.47337	0.77673	0.42395	0.56997	0.23138	0.40109	0.3588	0.32899	0.37344	0.50498	0.99454	0.4144	0.55911	0.13867	0.4324	0.23165	0.53116	0.48074	0.40423	0.75304	0.52825	0.59471	0.66242	0.33968	0.49884	0.9811	0.63426	0.48253	0.36709	0.2767	0.42366	0.75603	0.34922	0.73831	0.46906	0.57783	0.63916	0.66988	0.52816	0.37012	0.26445	0.75764	0.46821	0.37346	0.65002	0.4988	0.50706	0.48219	0.75617	0.09	0.66276	0.56265	0.34914	0.47752	0.32696	0.8141	0.42408	0.44403	0.52452	0.82491	0.42548	0.59449	0.73794	0.35064	0.66269	0.53471	0.6144	0.58296	0.4439	0.50927	0.67882	0.51336	0.36138	0.80551	0.64755	0.85605	0.58745	0.42377	0.40189	0.54204	0.58809	0.60885	0.70202	0.57819	0.4915	0.43794	0.5219	0.21637	0.52551	0.21105	0.62794	1.0	0.76501	0.44649	0.33328	0.32505	0.48103	0.41863	0.47524	0.42709	0.41468	0.14648	0.63239	0.54839	0.23228	0.36289	0.41021	0.11526	0.69302	0.50211	0.3073	0.21721	0.73368	0.82209	0.61828	0.36074	0.83172	0.48911	0.73226	0.38459	0.67973	0.45299	0.57351	0.30132	0.64598	0.63635	0.49042	0.46494	0.30653	0.25014	0.08103	0.70604	0.5439	0.60296	0.46543	0.45694	0.60014	0.50221	0.27576	0.67703	0.44313	0.2922	0.67558	0.4493	0.60423	0.5892	0.54621	0.41264	0.59359	0.36546	0.69819	0.66829	0.67828	0.3368	0.62796	0.26124	0.43722	0.54514	0.51753	0.49428	0.40857	0.70201	0.01616	0.31328	0.56616	0.54534	0.60403	0.43681	0.39258	0.3037	0.3895	0.70108	0.28772	0.37118	0.22168	0.78394	0.95364	0.55149	0.86223	0.55993	0.63857	0.59213	0.27375	0.11631	0.43108	0.28816	0.41812	0.40585	0.55523	0.49784	0.55375	0.65439	0.3498	0.32091	0.44805	0.43116	0.21288	0.57732	0.36756	0.67853	0.40802	0.66804	0.58744	0.41615	0.48191	0.41671	0.34323	0.34562	0.23591	0.49306	0.48267	0.41291	0.51084	0.51942	0.64077	0.14325	0.53255	0.79948	0.52314	0.67878	0.60325	0.32114	0.44891	0.66943	0.58933	0.39741	0.18681	0.70732	0.87084	0.37955	0.50349	0.57314	0.31641	0.44561	0.19549	0.41083	0.45105	0.44731	0.59252	0.44104	0.4669	0.4818	0.54163	0.81249	0.06558	0.30694	0.48519	0.39819	0.21632	0.48242	0.6894	0.45132	0.42519	0.58807	0.49445	0.83152	0.68558	0.30801	0.59439	0.26481	0.73293	0.24592	0.82552	0.59104	0.41055	0.69454	0.46594	0.56139	0.37132	0.51365	0.72358	0.87842	0.55718	0.23838	0.78119	0.26733	0.22425	0.78595	0.58111	0.42729	0.67769	0.54934	0.29373	0.62944	0.74779	0.4721	0.68835	0.38528	0.56807	0.72135	0.65626	0.74468	0.42248	0.7555	0.41816	0.67647	0.70226	0.40489	0.33311	0.52505	0.49972	0.15268	0.60982	0.51926	0.65347	0.438	0.51876	0.47164
