	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270	271	272	273	274	275	276	277	278	279	280	281	282	283	284	285	286	287	288	289	290	291	292	293	294	295	296	297	298	299	300	301	302	303	304	305	306	307	308	309	310	311	312	313	314	315	316	317	318	319	320	321	322	323	324	325	326	327	328	329	330	331	332	333	334	335	336	337	338	339	340	341	342	343	344	345	346	347	348	349	350	351	352	353	354	355	356	357	358	359	360	361	362	363	364	365	366	367	368	369	370	371	372	373	374	375	376	377	378	379	380	381	382	383	384	385	386	387	388	389	390	391	392	393	394	395	396	397	398	399
lemur	0.41802	0.5286	0.63047	0.64931	0.44457	0.65406	0.52707	0.55842	0.65781	0.70685	0.38411	0.49025	0.55991	0.485	0.2851	0.60022	0.51334	0.76213	0.4983	0.42863	0.40862	0.57468	0.32801	0.31286	0.31186	0.16764	0.26686	0.80717	0.45113	0.50697	0.21492	0.36534	0.1861	0.79726	0.46065	0.46435	0.36496	0.27971	0.54024	0.51264	0.51486	0.69332	0.75244	0.60831	0.17227	0.34321	0.31862	0.39995	0.60744	0.49168	0.58813	0.62026	0.54123	0.49174	0.46745	0.36484	0.87607	0.28906	0.29064	0.40876	0.46988	0.69531	0.46163	0.61772	0.60568	0.44027	0.20358	0.55158	0.64377	0.57576	0.34706	0.44672	0.55671	0.59706	0.78841	0.29635	0.57299	0.69966	0.35995	0.44582	0.41494	0.82269	0.51847	0.23658	0.49839	0.28994	0.64323	0.53152	0.68204	0.4209	0.41545	0.88601	0.37182	0.60912	0.03721	0.36569	0.16676	0.52021	0.48623	0.72215	0.26693	0.60181	0.89616	0.45345	0.54589	0.36289	0.37104	0.59857	0.76407	0.36004	0.50949	0.37125	0.44688	0.60233	0.35597	0.28719	0.50043	0.58906	0.39965	0.49691	0.6994	0.48706	0.05986	0.93971	0.2154	0.73744	0.37952	0.84513	0.43362	0.60567	0.26459	0.51601	0.0	0.52451	0.17004	0.44514	0.58586	0.56416	0.57549	0.52868	0.50527	0.61621	1.0	0.31509	0.56055	0.35643	0.53548	0.44226	0.5274	0.47923	0.42652	0.77347	0.65406	0.55071	0.64267	0.29475	0.8701	0.55401	0.64759	0.22607	0.72471	0.83409	0.23094	0.39412	0.67247	0.30316	0.46366	0.62699	0.54338	0.5424	0.49876	0.65885	0.43063	0.77914	0.88574	0.59773	0.45218	0.26937	0.59292	0.18248	0.6434	0.14488	0.60423	0.37006	0.44276	0.59213	0.36589	0.16687	0.53411	0.39128	0.61256	0.24278	0.57848	0.23294	0.47178	0.58895	0.02173	0.33808	0.34526	0.26621	0.214	0.6112	0.68931	0.51225	0.69709	0.65543	0.74223	0.59141	0.42192	0.4638	0.24863	0.32994	0.80354	0.51007	0.73207	0.8024	0.64341	0.82462	0.26573	0.62037	0.47571	0.0969	0.7377	0.90207	0.60422	0.44619	0.46681	0.33617	0.59555	0.42132	0.34886	0.30678	0.60575	0.48586	0.44257	0.24781	0.33212	0.3774	0.6074	0.38829	0.8568	0.32393	0.59152	0.36048	0.35583	0.02985	0.8278	0.50418	0.22134	0.54582	0.34394	0.6265	0.34027	0.60054	0.45831	0.30952	0.63386	0.5128	0.77843	0.48447	0.33666	0.52027	0.27835	0.68961	0.53083	0.5392	0.21245	0.63385	0.70636	0.58049	0.73308	0.64268	0.67256	0.29408	0.27121	0.24001	0.55871	0.5326	0.53725	0.55638	0.41856	0.55145	0.3151	0.29605	0.61462	0.21353	0.64091	0.32158	0.51497	0.47143	0.58966	0.40997	0.59644	0.43314	0.59539	0.19317	0.47791	0.54096	0.16182	0.53588	0.3246	0.25679	0.55853	0.57359	0.41989	0.51487	0.23758	0.52337	0.43364	0.60182	0.2139	0.65906	0.56528	0.46723	0.46878	0.4619	0.58886	0.43941	0.28822	0.54619	0.57724	0.49478	0.3805	0.88712	0.48281	0.53344	0.47333	0.6085	0.32962	0.64319	0.92558	0.71189	0.41612	0.45892	0.53388	0.70131	0.5679	0.6012	0.85069	0.44819	0.5691	0.66149	0.61102	0.6358	0.82377	0.60816	0.46822	0.20233	0.71651	0.76672	0.15148	0.29681	0.52172	0.77193	0.7848	0.5064	0.53341	0.27184	0.03284	0.27319	0.35623	0.5175	0.79214	0.75993	0.50926	0.46605	0.50059	0.43565	0.36245	0.68213	0.94771	0.42326	0.56596	0.54306	0.56077	0.58803	0.68986	0.80614	0.51624	0.58809	0.35118	0.36798	1.0	0.46702	0.25807	0.89368	0.43042	0.54116	0.99743	0.43938	0.05922	0.40482	0.62806	0.01951	0.66793	0.46909	0.29884	0.42166	0.49411	0.37179
lemming	0.60777	0.26494	0.50485	0.55928	0.82702	0.46667	0.64587	0.50719	0.58359	0.60531	0.76015	0.43564	0.38475	0.34343	0.5029	0.13185	0.30329	0.61158	0.37919	0.26125	0.31374	0.76652	0.7091	0.18725	0.37722	0.59237	0.27832	0.54844	0.52126	0.51954	0.63388	0.31605	0.86624	0.61942	0.64628	0.8451	0.55501	0.36918	0.76432	0.36032	0.94543	0.30964	1.0	0.17829	0.77278	0.19998	0.49133	0.67673	0.47564	0.45935	0.41783	0.29891	0.21677	0.34075	0.34701	0.45862	0.6581	0.44068	0.41847	0.53341	0.43245	0.45515	0.65154	0.45955	0.45001	0.43475	0.60459	0.59891	0.52546	0.60821	0.48341	0.19085	0.5478	0.64753	0.2326	0.60407	0.6051	0.66004	0.29161	0.48213	0.60639	0.35403	0.86866	0.37344	0.61092	0.65278	0.76587	0.55486	0.65794	0.42949	0.5359	0.34833	0.68479	0.54083	0.56714	0.6713	0.40036	0.48877	0.45652	0.2209	0.31292	0.38855	0.52444	0.31116	0.52048	0.55317	0.24361	0.65117	0.33047	0.34265	0.4558	0.62878	0.34205	0.61361	0.43253	0.32499	0.88146	0.26667	0.44176	0.65552	0.38333	0.50184	0.20919	0.29772	0.36231	0.46191	0.60803	0.32037	0.52535	0.66971	0.26727	0.70788	0.28184	0.80886	0.77282	0.42287	0.66447	0.36676	0.7738	0.54342	0.35392	0.40043	0.62435	0.52779	0.50496	0.363	0.27532	0.71214	0.63875	0.47029	0.75666	0.75107	0.3501	0.21168	0.40551	0.26616	0.37453	0.4141	0.52175	0.26925	0.56252	0.33996	0.49548	0.39559	0.47621	0.37788	0.64285	0.63138	0.48685	0.75962	0.5783	0.26763	0.46951	0.83292	0.48735	0.41706	0.59485	0.2506	0.46201	0.58485	0.36847	0.52594	0.71073	0.50619	0.62358	0.14868	0.10214	0.62214	0.63253	0.55372	0.16366	0.11156	0.31498	0.3818	0.36345	0.3961	0.40587	0.7314	0.49681	0.34923	0.54282	0.62498	0.66405	0.68912	0.64827	0.88965	0.55733	0.64204	0.47541	0.85378	0.3203	0.44681	0.50467	0.38217	0.40962	0.8559	0.3075	0.61476	0.44596	0.38417	0.61228	0.28103	0.30016	0.65559	0.34853	0.39959	0.3637	0.17829	0.68597	0.46609	0.84392	0.59655	0.62233	0.54013	0.43475	0.53794	0.34755	0.70523	0.77188	0.57138	0.69177	0.93015	0.85368	0.28766	0.77026	0.37935	0.54481	0.46356	0.60842	0.56118	0.58827	0.55943	0.54081	0.63089	0.54936	0.58129	0.27337	0.53015	0.44449	0.53699	0.57971	0.4104	0.29886	0.331	0.62915	0.42677	0.86309	0.45911	0.30333	0.74576	0.69875	0.62244	0.61082	0.54911	0.34961	0.5772	0.53561	0.4057	0.3618	0.69601	0.47302	0.42899	0.65806	0.39971	0.62813	0.43465	0.49826	0.10199	0.52126	0.33495	0.56313	0.48999	0.38941	0.57764	0.72396	1.0	0.45256	0.66328	0.33396	0.38578	0.89715	0.48768	0.49281	0.5591	0.49292	0.17319	0.73169	0.4377	0.06752	0.62304	0.14554	0.42035	0.5273	0.69482	0.7899	0.33465	0.45681	0.21961	0.80086	0.44595	0.53342	0.54922	0.58691	0.35075	0.60318	0.40163	0.48773	0.4529	0.53397	0.50708	0.78986	0.53598	0.47663	0.35524	0.49537	0.60039	0.3686	0.21835	0.24547	0.23281	0.2279	0.85747	0.44852	0.34026	0.61009	0.54818	0.40098	0.39567	0.46191	0.32454	0.23596	0.35771	0.42608	0.5388	0.65668	0.95483	0.41277	0.62122	0.56677	0.87176	0.25883	0.58633	0.6011	0.59445	0.59308	0.40645	0.44846	0.37201	0.45696	0.73174	0.21507	0.43424	0.79437	0.53281	0.51301	0.5634	0.57305	0.02258	0.67214	0.19079	0.13078	0.35334	0.27609	0.52982	0.19491	0.50867	0.30112	0.43809	0.40502	0.27247	0.4151	0.37604	0.57544	0.61419	0.8142	0.69557	0.58341	0.3843	0.37172	0.43386
leopard	0.58883	0.89401	0.37178	0.93183	0.80227	0.09272	0.54777	0.58315	0.43704	0.58248	0.27504	0.63837	0.47181	0.28266	0.52083	0.55526	0.52243	0.58766	0.47754	0.41826	0.64489	0.71218	0.67536	0.52785	0.26756	0.51809	0.38827	0.67922	0.72301	0.55753	0.69936	0.51052	0.81766	0.72709	0.4638	0.96698	0.16518	0.0	0.45365	0.53762	0.70047	0.14814	0.66079	0.77609	0.72399	0.43182	0.65364	0.58998	0.13856	0.50435	0.2531	0.58423	0.35705	0.4987	0.50801	0.29517	0.42549	0.34316	0.26878	0.43038	0.47366	0.05852	1.0	0.44863	0.86604	0.46792	0.39978	0.27415	0.65066	0.78394	0.00395	0.54918	0.67037	0.769	0.73006	0.42334	0.57646	0.43004	0.66879	0.47686	0.58214	0.21646	0.59936	0.43285	0.22803	0.33489	0.73404	0.34832	0.70651	0.44282	0.43984	0.33873	0.28717	0.71547	0.39628	0.35822	0.34	0.58652	0.67699	0.37301	0.54059	0.29521	0.30529	0.43305	0.36567	0.42205	0.39781	0.43982	0.44232	0.23125	0.90384	1.0	0.25356	0.54151	0.74624	0.26272	0.66202	0.42446	0.47147	0.60762	0.53822	0.28289	0.26881	0.37654	0.46986	0.33166	0.76198	0.34339	0.54584	0.61289	0.18088	0.37743	0.38692	0.55032	0.48967	0.52433	0.46021	0.30096	0.84342	0.45009	0.45577	0.29917	0.51579	0.69194	0.58862	0.38898	0.57021	0.60771	0.55918	0.55082	0.64981	0.42017	0.20878	0.34847	0.32045	0.17392	0.28121	0.33711	0.57878	0.34613	0.54583	0.58163	0.35548	0.7648	0.87533	0.56207	0.6612	0.80896	0.56025	0.19787	0.3284	0.30953	0.53487	0.68705	0.29537	0.59869	0.70871	0.46541	0.44242	0.22396	0.48062	0.20377	0.4304	0.44743	0.66395	0.48973	0.65235	0.38276	0.76772	0.59212	0.46001	0.03201	0.48466	0.51486	0.664	0.65705	0.39091	0.55827	0.43518	0.19632	0.27182	0.65758	0.74849	0.3808	0.77099	0.56531	0.66808	0.5258	0.59856	0.33155	0.60623	0.49162	0.39549	0.52659	0.1053	0.33622	0.49666	0.61892	0.48983	0.73917	0.66247	0.03992	0.04017	0.52133	0.83952	0.0	0.53294	0.44667	0.79982	0.27551	0.47419	0.70972	0.64394	0.74123	0.37591	0.3689	0.67477	0.60669	0.95611	0.60499	0.55393	0.39686	0.59808	0.33995	0.7876	0.23629	0.57648	0.10568	0.49266	0.30653	0.38163	0.60328	0.30037	0.46754	0.16058	0.40024	0.39129	0.40189	0.27674	0.7	0.49711	0.58709	0.62512	0.74397	0.3957	0.4629	0.41221	0.62851	0.63635	0.30089	0.36971	0.74356	0.3497	0.72052	0.49262	0.93009	0.56815	0.70841	0.66875	0.4443	0.39613	0.70725	0.34241	0.48223	0.94267	0.55897	0.50079	0.37492	0.38016	0.66115	0.5397	0.59832	0.35407	0.89778	0.4832	0.5142	0.34343	0.55307	0.39608	0.11583	0.41358	0.65762	0.42266	0.49053	0.69692	0.53285	0.53364	0.23657	0.61062	0.66431	0.33818	0.58614	0.52897	0.36131	0.56522	0.56208	0.52075	0.2201	0.33855	0.55872	0.56652	0.36182	0.89956	0.5403	0.36345	0.3928	0.50031	0.5662	0.73255	0.34327	0.4398	0.47812	0.56719	0.39924	0.42749	0.81812	0.55909	0.08613	0.23718	0.52345	0.52269	0.42556	0.43358	0.54969	0.67255	0.56967	0.69071	0.48561	0.16176	0.26264	1.0	0.60005	0.37382	0.64934	0.37134	0.56585	0.68601	0.60155	0.60504	0.23193	0.72536	0.41759	0.77144	0.52547	0.65901	0.51104	0.35821	0.46621	0.35118	0.65104	0.45645	0.48752	0.56352	0.49275	0.31318	0.31257	0.56888	0.41832	0.46913	0.39571	0.40177	0.33962	0.58474	0.43893	0.55354	0.60953	0.54282	0.68763	0.52375	0.2632	0.84412	0.40901	0.58163	0.44631	0.62446	0.73182	0.45547	0.46433	0.30103	0.36544
lion	0.41411	0.59341	0.87252	0.76585	0.36918	0.67767	0.074	0.59637	0.54566	0.39654	0.91311	0.61553	0.44657	0.19122	0.39819	0.87394	0.29914	0.66556	0.22953	0.60809	0.72828	0.40625	0.59871	0.2176	0.53073	0.32625	0.42158	0.60227	0.64919	0.70937	0.54791	0.41417	0.74352	0.90979	0.53221	0.38508	0.49321	0.30879	0.29742	0.18794	0.50739	0.71817	0.69111	0.70122	0.02509	0.39897	0.51514	0.59916	0.88507	0.52218	0.33327	0.5041	0.54221	0.39672	0.31816	0.26902	0.54447	0.41536	0.24567	0.6937	0.33266	0.63626	0.49539	0.78668	0.56397	0.13429	0.35697	0.62779	0.38743	0.63818	0.81436	0.84448	0.77473	0.72297	0.27844	0.55282	0.4037	0.38849	0.66931	0.38795	0.53778	0.37701	0.23007	0.47988	0.59856	0.67092	0.5474	0.38036	0.52379	0.51924	0.38831	0.57738	0.84062	0.31845	0.32488	0.50066	0.34602	0.53854	0.51845	0.14997	0.48882	0.65662	0.5027	0.53814	0.84603	0.39731	0.574	0.63248	0.25942	0.56139	0.71669	0.45639	0.9606	0.04517	0.53452	0.46589	0.13139	0.37196	0.67833	0.39199	0.6394	0.42373	0.27989	0.72426	0.30844	0.53261	0.4403	0.72882	0.58543	0.51007	0.60005	0.63633	0.79528	0.43416	0.42785	0.43393	0.80144	0.48726	0.98183	0.34458	0.52971	0.43014	0.38588	0.71847	0.48992	0.40879	0.5322	0.46598	0.53563	0.60654	0.50231	0.26258	0.18355	0.76047	0.38847	0.57063	0.71123	0.25618	0.72322	0.85375	0.41101	0.666	0.85837	0.2936	0.6609	0.35748	0.52208	0.52582	0.60178	0.0	0.33302	0.2501	0.5503	0.67937	0.13912	0.35676	0.66608	0.62153	0.44567	0.67951	0.63006	0.14896	0.43738	0.45264	0.31294	0.19251	0.57901	0.22091	0.58576	0.66183	0.486	0.45985	0.17596	0.37391	0.53995	0.83984	0.47111	0.56815	0.4588	0.32951	0.58362	0.61912	0.6822	0.47118	0.1636	0.52629	0.4411	0.51678	0.72967	0.38337	0.66138	0.34952	0.55351	0.47553	0.58979	0.18005	0.36925	0.3797	0.4133	0.38592	0.15918	0.51171	0.54022	0.78961	0.72243	0.38921	0.42938	0.46974	0.72035	0.58196	0.34733	0.35656	0.52318	0.6648	0.49171	0.36196	0.55105	0.36761	0.28666	0.23838	0.79389	0.31805	0.42373	0.38692	0.61352	0.82353	0.42167	0.46638	0.75612	0.73427	0.36578	0.46219	0.49963	0.77087	0.40916	0.36734	0.3223	0.75921	0.57617	0.55413	0.28388	0.35736	0.45374	0.36618	0.6974	0.57373	0.29136	0.58017	0.70446	0.56688	0.3989	0.46151	0.51167	0.13542	0.38239	0.63114	0.86004	0.74842	0.73846	0.64632	0.17865	0.54096	0.7414	0.23444	0.50035	0.49083	0.5779	0.65992	0.38589	0.27108	0.73862	0.0	0.38751	0.67084	0.7484	0.40627	0.65903	0.47583	0.73401	0.41762	0.48488	0.99033	0.96647	0.74541	0.618	0.50834	0.72172	0.3026	0.43471	0.5081	0.7114	0.86329	0.56105	0.59015	0.2096	0.5729	0.29682	0.57361	0.4107	0.36809	0.22426	0.5136	0.03746	0.54367	0.44935	0.4041	0.45804	0.44705	0.1325	0.24663	0.71905	0.84028	0.28473	0.53942	0.34857	0.66973	0.51828	0.55128	0.52208	0.54894	0.56963	0.55657	0.46988	0.32152	0.19815	0.33086	0.15314	0.46457	0.45338	0.62252	0.36141	0.22256	0.43202	0.65512	0.93581	0.49484	0.42811	0.58862	0.6826	0.80647	0.31937	0.43863	0.52893	0.38468	0.62069	0.3441	0.3692	0.33627	0.30044	0.23393	0.88766	0.37944	0.41703	0.81057	0.50386	0.54278	0.42606	0.82632	0.42777	0.28794	0.34951	0.76433	0.56824	0.4383	0.41002	0.44166	0.38943	0.47261	0.3211	0.38085	0.62859	0.82342	0.68874	0.39302	0.48751	0.51567	0.22594	0.29689	0.56055	0.24008
lizard	0.63957	0.62328	0.93349	0.5139	0.48672	0.91073	0.45689	0.83809	0.5702	0.46718	0.78578	0.6968	0.88029	0.1949	0.5862	0.48797	0.61529	0.27554	0.31506	0.35501	0.67959	0.47775	0.3418	0.33627	0.56843	0.6915	0.72374	0.32015	0.48489	0.56276	0.73948	0.24419	0.75113	0.6369	0.58292	0.33718	0.54096	0.25636	0.25154	0.37053	0.80501	0.57639	0.59511	0.36869	0.2705	0.40073	0.5492	0.56487	0.45991	0.65329	0.15973	0.34379	0.38445	0.31534	0.53544	0.47877	0.36497	0.07927	0.13154	0.42285	0.44103	0.79966	0.62253	0.57635	0.79994	0.43053	0.42352	0.70325	0.75594	0.62227	0.71409	0.7004	0.44729	0.31974	0.62171	0.50065	0.57925	0.56294	0.70131	0.31303	0.38657	0.42566	0.37631	0.58016	0.40685	0.61385	0.42166	0.52594	0.44293	0.53206	0.28992	0.17192	0.24388	0.44173	0.3626	0.52051	0.30621	0.6665	0.29581	0.41965	0.65439	0.38241	0.61824	0.70551	0.70675	0.76385	0.40875	0.38986	0.18949	0.49485	0.75487	0.54791	0.43919	0.39095	0.81967	0.69553	0.33424	0.38158	0.57971	0.66064	0.18963	0.5567	0.4429	0.49864	0.62071	0.16954	0.49399	0.36939	0.65697	0.14931	0.54961	0.52409	0.63806	0.65062	0.44634	0.75572	0.5021	0.68517	0.7991	0.494	1.0	0.66684	0.58021	0.52206	0.41919	0.37856	0.32432	0.54871	0.4277	0.40291	0.3344	0.14601	0.51285	0.43015	0.54028	0.68107	0.63555	0.41697	0.47702	0.63174	0.70698	0.34333	0.78061	0.19182	0.20917	0.5846	0.55626	0.39648	0.55927	0.2535	0.50663	0.50455	0.26468	0.49305	0.67103	0.25498	0.48078	0.68541	0.41753	0.29397	0.3666	0.04611	0.5944	0.52199	0.37488	0.22303	0.42252	0.13798	0.92202	0.87621	0.51004	0.59971	0.67115	0.12339	0.71342	0.75936	0.48619	0.21252	0.36442	0.3418	0.69747	0.44511	0.38603	0.48471	0.47265	0.40219	0.41257	0.68865	0.67708	0.35562	0.73885	0.11303	0.63361	0.50154	0.32417	0.60714	0.42344	0.41525	0.24914	0.42661	0.27744	0.30922	0.4946	0.94422	0.59933	0.82673	0.51183	0.37598	0.51115	0.75467	0.38576	0.5232	0.4694	0.69097	0.7061	0.53175	0.68306	0.42667	0.29694	0.31406	0.86465	0.42592	0.52506	0.65781	0.88478	0.14763	0.49633	0.57273	0.46565	0.22028	0.45605	0.44572	0.54571	0.87086	0.68484	0.38995	0.14296	0.76671	0.34997	0.56582	0.28186	0.26167	0.36308	0.34218	0.57054	0.10101	0.59478	0.48857	0.48613	0.9043	0.30894	0.24826	0.68625	0.43546	0.33084	0.20357	0.93868	0.86781	0.69568	0.78469	0.45399	0.41243	0.61393	0.38527	0.61631	0.32074	0.69936	0.49829	0.39424	0.29451	0.85336	0.56628	0.6442	0.56964	0.116	0.73166	0.44635	0.34726	0.83736	0.44984	0.54048	0.7635	0.88488	0.17782	0.4903	0.26232	0.36179	0.51099	0.41423	0.50288	0.34178	0.79339	0.6779	0.55423	0.39889	0.63221	0.35955	0.61287	0.55366	0.32291	0.1723	0.25785	0.23757	0.64509	0.47404	0.70754	0.56516	0.49392	0.48004	0.48847	0.55023	0.47766	0.25208	0.45017	0.66266	0.65832	0.62082	0.57071	0.68664	0.72619	0.3839	0.56199	0.5733	0.29986	0.35184	0.33895	0.176	0.50545	0.90325	0.32474	0.04513	0.41705	0.29356	0.63361	0.53118	0.50688	0.35943	0.40156	0.48939	0.4296	0.62622	0.26702	0.24362	0.50828	0.69834	0.45861	0.55059	0.58898	0.18413	0.42307	0.68558	0.45256	0.43166	0.54401	0.26702	0.53028	0.63574	0.5627	0.69179	0.47205	0.52667	0.67462	0.70577	0.82761	0.45282	0.56407	0.35423	0.53174	0.19796	0.564	0.34512	0.66121	0.35505	0.73086	0.31782	0.50165	0.7964	0.37402	0.42034	0.4391
llama	0.68888	0.50814	0.5781	0.50926	0.53442	0.44296	0.44475	0.44258	0.65508	0.62673	0.73719	0.36872	0.63677	0.58194	0.64982	0.54314	0.48262	0.82822	0.47366	0.28903	0.22694	0.56288	0.03916	0.52619	0.08751	0.20728	0.17649	0.47256	0.67534	0.60886	0.5782	0.35816	0.97205	0.59848	0.38169	0.34065	0.47389	0.31207	0.64858	0.16264	0.56023	0.36517	0.65041	0.86441	0.50877	0.53656	0.76539	0.77724	0.06535	0.24911	0.24164	0.53262	0.35642	0.54631	0.58213	0.58318	0.44174	0.45345	0.30602	0.37808	0.83684	0.63601	0.05037	0.8664	0.53436	0.50827	0.28321	0.47979	0.54778	0.42805	0.32952	0.50626	0.71964	0.38601	0.19957	0.26802	0.82496	0.49232	0.71646	0.32916	0.66591	0.90544	0.46661	0.43385	0.43294	0.61166	0.3655	0.27213	0.68358	0.41306	0.53333	0.56709	0.4268	0.57525	0.33735	0.63282	0.47337	0.69406	0.38003	0.42998	0.5632	0.32614	0.42593	0.40689	0.47638	0.24586	0.28067	0.49542	0.53718	0.57416	0.29023	0.65461	0.6101	0.57357	0.43425	0.39285	0.42546	0.38266	0.54622	0.71623	0.90465	0.3593	0.57141	1.0	0.67755	0.5495	0.69587	0.15571	0.48546	0.82739	0.47503	0.56812	0.33687	0.56519	0.4508	0.35009	0.61279	0.39956	0.80837	0.4871	0.93698	0.47722	0.61269	0.55939	0.61008	0.23001	0.38769	0.69768	0.15161	0.71563	0.53414	0.42624	0.62395	0.27959	0.66585	0.6801	0.67568	0.54728	0.49065	0.81818	0.41502	0.55301	0.64776	0.55863	0.39918	0.31144	0.68606	0.73554	0.36689	0.52283	0.78933	0.43886	0.35067	0.42458	0.15904	0.46866	0.46076	0.43811	0.63727	0.69083	0.58177	0.29047	0.40977	0.41078	0.63553	0.60763	0.74462	0.28281	0.08958	0.60276	0.59579	0.29655	0.46638	0.76803	0.55927	0.62433	0.11886	0.69499	0.62795	0.50606	0.4157	0.42111	0.97342	0.57191	0.40978	0.7738	0.50705	0.34255	0.60236	0.81545	0.61499	0.26192	0.3592	0.56514	0.56645	0.56837	0.19676	0.74019	0.47235	0.35908	0.47275	0.48154	0.3364	0.451	0.44854	0.46424	0.77786	0.10765	0.49686	0.20521	0.46605	0.65088	0.59966	0.32281	0.8943	0.60625	0.76763	0.66165	0.55175	0.54781	0.64683	0.27821	0.52957	0.1376	0.42846	0.5364	0.66994	0.46367	0.80032	0.27527	0.56939	0.61007	0.51504	0.33703	0.47028	0.21894	0.45844	0.40986	0.42718	0.75423	0.61326	0.29108	0.23439	0.64568	0.42338	0.72734	0.50412	0.45389	0.54012	0.65313	0.17112	0.52422	0.47009	0.37608	0.32453	0.49649	0.67504	0.5698	0.5227	0.38286	0.57841	0.34631	1.0	0.28998	0.7529	0.5541	0.48363	0.33221	0.39047	0.55117	0.61671	0.37921	0.69759	0.51832	0.39169	0.54466	0.25499	0.67765	0.54363	0.16548	0.66495	0.30347	0.27327	0.40012	0.32829	0.23489	0.31802	0.50912	0.79115	0.61087	0.29343	0.5497	0.58785	0.60759	0.63073	0.51168	0.39715	0.16761	0.24955	0.70148	0.20614	0.94862	0.4508	0.55923	0.30414	0.94574	0.3998	0.10887	0.49872	0.33504	0.68167	0.61715	0.29411	0.94592	0.46888	0.62162	0.3844	0.03121	0.31711	0.58956	0.50434	0.62334	0.40704	0.22274	0.46227	0.45898	0.43143	0.329	0.37848	0.36459	0.48739	0.42171	0.49679	0.215	0.5246	0.71593	1.0	0.50467	0.42455	0.32932	0.25193	0.48135	0.76679	0.59225	0.23332	0.22391	0.56692	0.52667	0.81214	0.62877	0.46432	0.30019	0.48746	0.73711	0.66795	0.64451	0.29881	0.37302	0.64856	0.56986	0.29322	0.54561	0.62015	0.5758	0.22059	0.35884	0.53192	0.57039	0.17884	0.36772	0.33523	0.53808	0.37706	0.48275	0.70167	0.73297	0.20179	0.23373	0.72049	0.43521
