	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270	271	272	273	274	275	276	277	278	279	280	281	282	283	284	285	286	287	288	289	290	291	292	293	294	295	296	297	298	299	300	301	302	303	304	305	306	307	308	309	310	311	312	313	314	315	316	317	318	319	320	321	322	323	324	325	326	327	328	329	330	331	332	333	334	335	336	337	338	339	340	341	342	343	344	345	346	347	348	349	350	351	352	353	354	355	356	357	358	359	360	361	362	363	364	365	366	367	368	369	370	371	372	373	374	375	376	377	378	379	380	381	382	383	384	385	386	387	388	389	390	391	392	393	394	395	396	397	398	399
lobster	0.45869	0.60415	0.31055	0.41609	0.53403	0.2133	0.83333	0.53013	0.09174	0.68165	0.64633	0.09184	0.22748	0.3183	0.84382	0.76128	0.66761	0.28595	0.56202	0.32551	0.35372	0.36375	0.55941	0.57692	0.53464	0.739	0.25728	0.77831	0.68694	0.55907	0.58647	0.48676	0.24176	0.55471	0.49649	0.94394	0.43308	0.56121	0.35286	0.53518	0.69342	0.48372	0.79389	0.62795	0.5323	0.61103	0.35176	0.43228	0.86458	0.47943	0.53344	0.36951	0.37474	0.82327	0.57357	0.53818	0.85129	0.59841	0.45874	0.40053	0.64452	0.67251	0.1926	0.6137	0.37944	0.44616	0.52035	0.43965	0.28752	0.0	0.54673	0.24868	0.54618	0.39722	0.38212	0.47895	0.649	0.38441	0.51169	0.38958	0.45717	0.50212	0.55564	0.49429	0.47787	0.34856	0.46872	0.61269	0.83032	0.53546	0.01521	0.81329	0.4135	0.31021	0.60716	0.42925	0.28043	0.65035	0.66494	0.75186	0.60371	0.46015	0.48946	0.58202	0.37532	0.01927	0.5717	0.50347	0.49818	0.44466	0.75999	0.43482	0.66646	0.26094	0.76954	1.0	0.4336	0.64936	0.1983	0.36648	0.12013	0.41486	0.42727	0.48182	0.32438	0.7675	0.3327	0.14481	0.50342	0.64241	0.49417	0.18974	0.34546	0.17298	0.40421	0.53941	0.63511	0.60334	0.59256	0.69469	0.65193	0.60107	0.60039	0.30055	0.43906	0.43983	0.52547	0.37238	0.30369	0.42303	0.40639	0.6483	0.54106	0.51435	0.91179	0.41035	0.56169	0.55089	0.68048	0.64572	0.41372	0.50619	0.29198	0.82666	0.45896	0.65488	0.82771	0.45351	0.3756	0.15193	0.52673	0.83714	0.03468	0.56067	0.2275	0.82594	0.57035	0.45995	0.72585	0.09543	0.7074	0.22176	0.69479	0.53739	0.74349	0.51972	0.21161	0.55874	0.50611	0.26047	0.57526	0.59017	0.2878	0.2347	0.51729	0.50979	0.39431	0.31527	0.45344	0.37353	0.81298	0.17847	0.70722	0.55063	0.63208	0.59437	0.39981	0.38767	0.47135	0.30045	0.37461	0.49057	0.45606	0.92525	0.45936	0.56953	0.47422	0.56807	0.45091	0.56005	0.32454	0.29897	0.27795	0.34	0.22103	0.56665	0.21808	0.65641	0.64564	0.58796	0.217	0.20496	0.47677	0.45302	0.01216	0.35912	0.35542	0.70675	0.43309	0.49462	0.57636	0.22166	0.79012	0.29143	0.51805	0.53878	0.40497	0.47529	0.52817	0.63024	0.49671	0.17981	0.24742	1.0	0.60304	0.43297	0.53706	0.37796	0.2559	0.6362	0.59898	0.47886	0.83242	0.35342	0.58682	0.70675	0.33916	0.69629	0.87696	0.7783	0.38522	0.39001	1.0	0.30559	0.38219	0.47851	0.45594	0.28263	0.61761	0.25934	0.57363	0.48154	0.14869	0.56952	0.46701	0.46071	0.5757	0.62804	0.4235	0.36202	0.56988	0.58465	0.44054	0.66856	0.46157	0.36798	0.7159	0.55913	0.48418	0.61066	0.45229	0.54652	0.29476	0.31941	0.77946	0.53725	0.11416	0.49638	0.38771	0.47768	0.33036	0.51955	0.50708	0.30454	0.38707	0.64271	0.68573	0.44275	0.09852	0.45222	0.41017	0.61997	0.5289	0.56032	0.70028	0.60089	0.28317	0.46691	0.8191	0.69932	0.54422	0.62932	0.61194	0.4553	0.24203	0.41974	0.54796	0.61645	0.86902	0.33639	0.57612	0.63158	0.95223	0.38675	0.34979	0.52128	0.42165	0.38828	0.34216	0.71022	0.42891	0.58791	0.32963	0.42606	0.90348	0.5882	0.37678	0.7187	0.11297	0.39962	0.66512	0.72373	0.75384	0.42172	0.44149	0.47453	0.68372	0.27272	0.07546	0.52386	0.70912	0.6158	0.58534	0.51745	0.32158	0.71823	0.73003	0.91362	0.60881	0.49646	0.36003	0.52225	0.25169	0.65719	0.26937	0.69082	0.46737	0.54552	0.38267	0.50354	0.32354	0.49327	0.48615	0.25002	0.76646	0.40568	0.88572	0.44085	0.38002	0.43531
louse	0.41132	0.3417	0.71481	0.48597	0.28441	0.72258	0.48995	0.14065	0.50045	0.18022	0.8044	0.43666	0.54986	0.73499	0.35023	0.10379	0.50994	0.40794	0.38992	0.37782	0.52773	0.30805	0.51881	0.33802	0.2662	0.59905	0.30923	0.55228	0.87105	0.94342	0.91957	0.5734	0.58675	0.72767	0.5321	0.82964	0.51482	0.58184	0.60546	0.42642	0.71746	0.66032	0.16796	0.80109	0.42629	0.42865	0.42747	0.77187	0.91391	0.65173	0.29013	0.62852	0.43223	0.63119	0.58432	0.54754	0.49884	0.20186	0.49128	0.04519	0.53214	0.42061	0.70467	0.75729	0.70589	0.28683	0.48473	0.72155	0.57589	0.67683	0.61215	0.44289	0.23494	0.50911	0.2369	0.74521	0.21462	0.21562	0.49806	0.50883	0.74128	0.47322	0.24429	0.33683	0.43962	0.51139	0.24373	0.07047	0.47351	0.72282	0.41116	0.38663	0.40066	0.35563	0.39586	0.46508	0.37755	0.52378	0.30487	0.37388	0.51868	0.8602	0.64518	0.58513	0.67088	0.71059	0.17869	0.95214	0.41627	0.40282	0.75518	0.57016	0.46472	0.72109	0.42559	0.62564	0.56747	0.5778	0.35204	0.3365	0.43938	0.70655	0.20633	0.52115	0.32173	0.37322	0.53757	0.19313	0.65694	0.45926	1.0	0.46342	0.64243	0.5008	0.73671	0.84872	0.48335	0.68956	0.37532	0.66112	0.43849	0.85139	0.38773	0.25834	0.18012	0.73691	0.26777	0.86078	0.37377	0.18838	0.80709	0.97707	0.48785	0.58495	0.40981	0.54117	0.57554	0.36842	0.40916	0.35441	0.43091	0.38577	0.53701	0.40026	0.45536	0.74297	0.51211	0.50456	0.56318	0.45076	0.554	0.24949	0.49281	0.66187	0.44211	0.0	0.39955	0.94301	0.80204	0.75061	0.51946	0.34383	0.28177	0.62867	0.44637	0.60891	0.40393	0.34045	0.76031	0.672	0.65954	0.33761	0.0724	0.17397	0.8394	0.52294	0.78247	0.43897	0.4425	0.42152	0.39275	0.36061	0.6232	0.81924	0.62913	0.58086	0.65179	0.67756	0.31783	0.38992	0.63677	0.51539	0.55159	0.46726	0.58762	0.48944	0.7756	0.18144	0.53589	0.68363	0.38116	0.37291	0.75724	0.71547	0.45903	0.51133	0.19223	0.38009	0.94176	0.51872	0.75636	0.71656	0.48835	0.74214	0.56551	0.43584	0.47504	0.60238	0.62404	0.64194	0.35501	0.60383	0.57026	0.62079	0.59647	0.39763	0.51701	0.09722	0.53672	0.29981	0.09078	0.71393	0.68023	0.32544	0.48637	0.39478	0.35782	0.53188	0.57695	0.43632	0.51525	0.33191	0.57793	0.44443	0.58035	0.41226	0.21899	0.24438	0.78638	0.67204	0.16401	0.47832	0.64777	0.44988	0.54709	0.1327	0.4229	0.28405	0.77236	0.70387	0.52337	0.41581	0.17188	0.53319	0.76009	0.39856	0.46351	0.16248	0.73099	0.1941	0.33709	0.61831	0.41239	0.63138	0.5058	0.53041	0.72475	0.45093	0.08913	0.54377	0.38631	0.70879	0.7432	0.74908	0.60199	0.45377	0.67641	0.2062	0.24178	0.45369	1.0	0.73354	0.34052	0.33551	0.22472	0.5785	0.4509	0.38626	0.59165	0.49399	0.58273	0.31739	0.3622	0.14386	0.58846	0.22092	0.53089	0.47608	0.21851	0.69055	0.75424	0.56289	0.50848	0.55641	0.69367	0.42411	0.51093	0.62245	0.35186	0.53977	0.51482	0.57755	0.38628	0.21638	0.31828	0.56406	0.6132	0.55467	0.57489	0.40478	0.26996	0.27335	0.58892	0.55487	0.22154	0.3389	0.48295	0.68673	0.49927	0.77772	0.33896	0.42382	0.36744	0.34864	0.31414	0.36601	0.32437	0.5101	0.41098	0.60188	0.46566	0.52576	0.40974	0.55751	0.34109	0.19423	0.6768	0.19855	0.74827	0.67609	0.37163	0.59363	0.73134	0.63107	0.26809	0.72924	0.4649	0.50543	0.09333	0.2036	0.56287	0.53141	0.35032	0.47013	0.59571	0.77066	0.24088	0.58346	0.32573	0.40803
lynx	0.42121	0.46322	0.10879	0.46295	0.71031	0.55077	0.62886	0.76274	0.82283	0.33634	0.9232	0.36014	0.92456	0.12128	0.49013	0.56265	0.40056	0.3553	0.51494	0.68715	0.7127	0.33177	0.32697	0.55492	0.70919	0.74476	0.42342	0.3829	0.4337	0.50622	0.78369	0.54231	0.55081	0.75825	0.64574	0.4769	0.46158	0.30985	0.39983	0.45728	0.59819	0.62312	0.52267	0.28536	0.55554	0.49909	0.46664	0.71392	0.72049	0.69161	0.24078	0.37427	0.34139	0.61395	0.16855	0.47906	0.74144	0.20787	0.57818	0.86528	0.38909	0.32303	0.48251	0.65748	0.59338	0.42943	0.65333	0.31475	0.14902	0.4849	0.54244	0.66899	0.60998	0.23368	0.37455	0.48375	0.54012	0.44415	0.42884	0.33195	0.61632	0.33285	0.71632	0.32121	0.68028	0.43101	0.48915	0.48817	0.34203	0.59233	0.46246	0.61897	0.43238	0.32413	0.45622	0.41241	0.58354	0.6702	0.22101	0.2607	0.58345	0.90498	0.22536	0.65483	0.84169	0.4931	0.5493	0.75664	0.15034	0.34461	0.60401	0.67186	0.50991	0.29167	0.232	0.69521	0.62147	0.46776	0.38101	0.79297	0.58158	0.73435	0.61172	0.88304	0.28032	0.10241	0.56716	0.54967	1.0	0.33495	0.51199	0.67453	0.22514	0.24275	0.53371	0.47744	0.48823	0.44545	0.66722	0.50206	0.88888	0.3073	0.75499	0.53794	0.52113	0.4	0.125	0.87638	0.63293	0.15771	0.55954	0.35798	0.35727	0.75014	0.56268	0.87036	0.5471	0.34954	0.42449	0.69885	0.31787	0.33842	0.70245	0.59007	0.29817	0.73487	0.72368	0.26864	0.5547	0.37655	0.39773	0.31069	0.12111	0.43581	0.58391	0.55976	0.34083	0.79888	0.43476	0.41418	0.62566	0.08151	0.58095	0.50242	0.52733	0.30863	0.48095	0.3626	0.43453	0.58554	0.38036	0.74282	0.58462	0.62862	0.44054	0.5492	0.57658	0.46634	0.20675	0.78386	0.69035	0.90563	0.25093	0.44738	0.86086	0.56591	0.78703	0.93017	0.28521	0.44814	0.68982	0.35733	0.4055	0.48977	1.0	0.42647	0.3217	0.47719	0.29846	0.7308	0.0	0.38656	0.30851	0.38898	0.2256	0.83345	0.64979	0.37517	0.4954	0.80369	0.3725	0.55484	0.65162	0.28254	0.54119	0.4966	0.56469	0.44503	0.39076	0.42325	0.23763	0.19714	0.26475	0.777	0.5781	0.51525	0.33342	0.30991	0.37376	0.41882	0.63686	0.67017	0.57123	0.45696	0.25872	0.18089	0.62093	0.58968	0.81624	0.52403	0.17515	0.30528	0.53976	0.37893	0.69673	0.39564	0.70014	0.49722	0.56452	0.90532	0.37986	0.2654	0.71713	0.34342	0.2399	0.32482	0.59677	0.71407	0.72284	0.73221	0.13485	0.68022	0.86117	0.31572	0.68479	0.74358	0.89665	0.47123	0.32596	0.36826	0.53589	0.41548	0.67927	0.44717	0.43068	0.64772	0.61726	0.60997	0.56765	0.42208	0.65108	0.57172	0.3399	0.45264	0.56154	0.46413	0.41935	0.11941	0.44452	0.93201	0.27992	0.69311	0.60349	0.76278	0.56857	0.66265	0.63618	0.63457	0.33519	0.61258	0.19759	0.0	0.0	0.18532	0.17874	0.35972	0.48087	0.60585	0.54177	0.54823	0.87608	0.29143	0.48088	0.37591	0.43096	0.60294	0.70874	0.20504	0.3933	0.47301	0.36737	0.74558	0.36972	0.18335	0.22339	0.39807	0.4256	0.63586	0.5275	0.54478	0.36501	0.54944	0.58703	0.39104	0.52728	0.83383	0.41377	0.68529	0.46927	0.68649	0.8294	0.56424	0.48328	0.51569	0.67623	0.17219	0.39977	0.56137	0.5964	0.53582	0.18717	0.04416	0.40582	0.33941	0.5652	0.29168	0.16756	0.29408	0.74293	0.55285	0.73363	0.26624	0.82539	0.85211	0.18579	0.6148	0.24974	0.14132	0.52255	0.4225	0.76498	0.53421	0.41411	0.52804	0.6508	0.61774	0.52407	0.17059	0.43949	0.23693
mandril	0.7884	0.51641	0.358	0.61759	0.47911	0.7608	0.31371	0.30536	0.4683	0.60959	0.19142	0.2213	0.67052	0.27688	0.21273	0.89438	0.54588	0.55907	0.52552	0.84073	0.24963	0.68025	0.61823	0.33068	0.56892	0.59812	0.38169	0.90509	0.6462	0.62659	0.8318	0.13103	0.06675	0.41529	0.31971	0.47203	0.7263	0.61531	0.60029	0.46259	0.55452	0.64683	0.14273	0.68349	0.67404	0.90977	0.05002	0.4136	0.82511	0.57711	0.28378	0.35146	1.0	0.40526	0.7792	0.44142	0.9033	0.0	0.65933	0.50535	0.54434	0.33191	0.46965	0.55954	0.28739	0.57721	0.4681	0.29542	0.36016	0.33605	0.63292	0.06133	0.66449	0.33787	0.34954	0.42657	0.61388	0.57011	0.4305	0.78198	1.0	0.67629	0.18831	0.44331	0.45295	0.16429	0.69386	0.29135	0.34066	0.18258	0.5991	0.60852	0.44479	0.25149	1.0	0.44497	0.72748	0.76387	0.25305	0.80196	0.70156	0.40432	0.7143	0.67759	0.5672	0.38676	0.71527	0.37378	0.43489	0.42872	0.84525	0.41538	0.40512	0.55465	0.58887	0.70221	0.53485	0.42824	0.4217	0.5913	0.24675	0.85101	0.40118	0.52514	0.42716	0.77581	0.46061	0.34879	0.5658	0.3907	0.0	0.62319	0.89939	0.08107	0.61247	0.53234	0.71695	0.71884	1.0	0.24894	0.39774	0.42154	0.80621	0.7109	0.36459	0.57536	0.2299	0.11671	0.51542	0.29298	0.27772	0.37217	0.1963	0.46	0.55567	0.85886	0.65699	0.0	0.93013	0.31092	0.57844	0.44955	0.63239	0.70329	0.62396	0.68426	0.29222	0.45823	0.29315	0.47263	0.24815	0.29281	0.59495	0.53066	0.70146	0.64068	0.3508	0.67532	0.19591	0.18406	0.74041	0.23092	0.1691	0.51729	0.42665	0.5013	0.58759	0.36058	0.18167	0.16018	0.62918	0.29366	0.28078	0.15661	0.5929	0.36018	0.67225	0.33672	0.63293	0.43491	0.93556	0.19949	0.48736	0.63638	0.59447	0.68101	0.61484	0.40815	0.53907	0.74837	0.35881	0.26297	0.31301	0.77153	0.5389	0.23367	0.44525	0.42149	0.71773	0.48447	0.82633	0.61247	0.818	0.37574	0.46855	0.44049	0.12946	1.0	0.42137	0.43686	0.46785	0.27487	0.54727	0.70113	0.41515	0.64659	0.64891	0.5971	0.36764	0.3648	0.68478	0.67694	0.48402	0.32887	0.7324	0.14836	0.88794	0.90997	0.86332	0.29249	0.07381	0.63988	0.13078	0.4511	0.24459	0.37516	0.41471	0.31076	0.34558	0.55802	0.37804	0.43681	0.08438	0.64057	0.87353	0.03365	0.67731	0.87783	0.58381	0.65799	0.51388	0.1399	0.28816	0.48322	0.52296	0.6729	0.42736	0.55546	0.74742	0.52909	0.22028	0.45974	0.53896	0.38936	0.47561	0.78193	0.72653	0.75606	0.46416	0.50036	0.36417	0.91058	0.38596	0.20325	0.72725	0.56509	0.63204	0.38441	0.28949	0.61856	0.26825	0.38133	0.58356	0.69376	0.55134	1.0	0.10927	0.20497	1.0	0.60804	0.25152	0.61972	0.79366	0.22307	0.24736	0.78552	0.29386	0.74402	0.12424	0.48698	0.79639	0.17666	0.26233	0.66699	0.73794	0.68093	0.92713	0.37462	0.56863	0.82983	0.60949	0.63591	0.48881	0.50919	0.29615	0.45761	0.77607	0.63611	0.61053	0.40275	0.65447	0.58325	0.23193	0.55467	0.93462	0.3716	0.15056	0.6508	0.27742	0.37906	0.45265	0.72762	0.49085	0.55819	0.33666	0.35967	0.55698	0.2103	0.41197	0.24141	0.60484	0.41317	0.52899	0.62647	0.10755	0.38312	0.90327	0.53466	0.35084	0.10305	0.44716	0.35702	0.60208	0.47201	0.8155	0.669	0.14376	0.57678	0.47515	0.39465	0.27987	0.48004	0.50028	0.40657	0.46372	0.50776	0.51456	0.0	0.48522	1.0	0.60064	0.42001	0.31307	0.46935	0.5468	0.40556	0.29421	0.36505	0.19464	0.71841
mallard	0.38118	0.45353	0.3353	0.11756	0.45389	0.86417	0.65981	0.73477	0.44029	0.65973	0.38585	0.0	0.58223	0.40017	0.51868	0.76858	0.61982	0.6249	0.54218	0.71381	0.12892	0.51794	0.76953	0.51017	0.48738	0.70888	0.36172	0.49454	0.50471	0.52235	0.42233	0.47296	0.36321	0.49081	0.63072	0.47034	0.65497	0.57104	0.39809	0.96937	0.54952	0.33228	0.67527	0.42489	0.27564	0.60891	0.55408	0.60624	0.45715	0.1744	0.38322	0.38037	0.1482	0.54193	0.44171	0.42827	0.40992	0.6	0.36615	0.52172	0.56758	0.792	0.22304	0.58411	0.33494	0.15503	0.60917	0.78609	0.57264	0.75938	0.62996	0.58627	0.64347	0.40304	0.39764	0.46467	0.68831	0.3509	0.41608	0.16228	0.5019	0.42903	0.24474	0.5787	0.72	0.64488	0.17633	0.41422	0.85392	0.27808	0.72083	0.57031	0.01362	0.24312	0.0	0.38965	0.5945	0.61029	0.23887	0.21902	0.59824	0.55115	0.4796	0.58432	0.67169	0.47467	0.26245	0.67777	0.42339	0.79745	0.39562	0.80397	0.58971	0.16781	0.46658	0.69543	0.24015	0.12742	0.74016	0.79032	0.14139	0.58615	0.53141	0.31697	0.90112	0.7217	0.26034	0.4395	0.0	0.62648	0.47485	0.39028	0.23614	0.7527	0.24403	0.28315	0.48179	0.56831	0.53448	0.78025	0.75741	0.49645	0.45764	0.58724	0.31146	0.67373	0.20721	0.58375	0.5031	0.4495	0.40683	0.61487	0.13544	0.32064	0.63402	0.76867	0.81763	0.79623	0.66354	0.42797	0.31666	0.47545	0.66159	0.37499	0.78127	0.45369	0.0	0.60929	0.56113	0.42663	0.34591	0.4989	0.78471	0.52376	0.267	0.47296	0.63828	0.0	0.5235	0.3665	0.66691	0.33038	0.53552	0.81401	0.39012	0.74796	0.7017	0.31975	0.49064	0.58579	0.69818	0.65097	0.48891	0.22535	0.28386	0.54729	0.27192	0.69473	0.62057	0.0	0.67889	0.15863	0.64757	0.42626	0.39334	0.46041	0.63954	0.322	0.78584	0.50196	0.53055	0.57115	0.55082	0.57102	0.62591	0.14093	0.79498	0.62476	0.6566	0.63638	0.4924	0.52612	0.7618	0.56492	0.40782	0.39113	0.50945	0.6513	0.47882	0.17329	0.282	0.32133	0.25078	0.74778	0.79785	0.49135	0.42179	0.18674	0.50227	0.28831	0.48357	0.60791	0.64761	0.28513	0.26432	0.49208	0.48229	0.50175	0.43394	0.92998	0.28656	0.6324	0.5136	0.56305	0.70975	0.78155	0.55798	0.37906	0.45459	0.25303	0.74973	0.55793	0.49324	0.37755	0.14369	0.53658	0.27485	0.59727	0.65313	0.53609	0.88974	0.55951	0.23302	0.27746	0.53018	0.27125	0.51897	0.87515	0.17802	0.73232	0.48632	0.32571	0.12813	0.16913	0.39456	0.53083	0.67136	0.35399	0.83444	0.80427	0.45476	0.57621	0.8137	0.85226	0.45288	0.1183	0.28378	0.21276	0.29468	0.53719	0.31435	0.53189	0.8765	0.36115	0.53975	0.35819	0.6623	0.69494	0.13136	1.0	0.56303	0.47029	0.55092	0.61671	0.45079	0.61236	0.50235	0.52358	0.35973	0.25712	0.41189	0.37571	0.233	0.60479	0.50533	0.40043	0.51255	0.53949	0.42683	0.44891	0.68762	0.43335	0.4373	0.85502	0.6935	0.60187	0.70852	0.80369	0.52721	0.46911	0.44284	0.30792	0.38632	0.24862	0.42601	0.71359	0.63534	0.33698	0.45982	0.13632	0.44319	0.67664	0.73499	0.61087	0.60797	0.21757	0.55533	0.85436	0.65882	0.28718	0.63252	0.50612	0.6736	0.65358	0.71318	0.46776	0.51556	0.65087	0.56771	0.65253	0.21272	0.3178	0.6539	0.54453	0.75342	0.34567	0.75953	0.50533	0.17897	0.68923	0.27854	0.65348	0.71764	0.4136	0.22509	0.74273	0.39709	0.59122	0.48767	0.28194	0.41769	0.66399	0.62835	0.65296	0.53649	0.83786	0.17545	0.21644	0.39092	0.32137
mammoth	0.49153	0.5381	0.65398	0.56981	0.49928	0.42076	0.29493	0.3776	0.49706	0.59042	0.51935	0.22807	0.31927	0.82922	0.38973	0.72068	0.2296	0.69581	0.50915	0.62956	0.22869	0.34405	0.42208	0.26104	0.69183	0.59227	0.52864	0.73327	0.7793	0.78643	0.69545	0.27162	0.54111	0.34507	0.6926	0.36477	0.40509	0.57509	0.60984	0.29076	0.78436	0.75379	0.64951	0.64698	0.525	0.68292	0.02845	0.43223	0.63148	0.44493	0.5462	0.74345	0.86309	0.5164	0.55098	0.56715	0.6561	0.66547	0.54462	0.49746	0.61406	0.72473	0.37151	0.39678	0.45287	0.53926	0.41549	0.43599	0.57018	0.78816	0.51229	0.33081	0.22373	0.66757	0.29378	0.5916	0.7126	0.1771	0.54831	0.37427	0.49183	0.49692	0.25268	0.23811	0.41935	0.5348	0.61883	0.23793	0.50965	0.34302	0.14282	0.59495	0.51834	0.53908	0.7367	0.11057	0.42833	0.44206	0.40953	0.44378	0.66339	0.43424	0.79467	0.58675	0.68536	0.37911	0.4156	0.27677	0.57432	0.72995	0.54163	0.3068	0.45199	0.64455	0.13194	0.61205	0.36047	0.35786	0.39309	0.81809	0.8988	0.72445	0.36321	0.68249	0.42565	0.4447	0.71307	0.26839	0.62023	0.55563	0.64019	0.3263	0.60552	0.3812	0.15457	0.3439	0.273	0.33788	0.44036	0.49817	0.35339	0.63846	0.70826	0.66241	0.56498	0.52201	0.70714	0.19336	0.36053	0.54081	0.54727	0.74907	0.39271	0.66812	1.0	0.71183	0.56583	0.18041	0.73013	0.42795	0.4583	0.40396	0.77794	0.37875	0.32835	0.51665	0.52274	0.63478	0.35043	0.45458	0.27428	0.45214	0.40712	0.50988	0.338	0.61254	0.28893	0.62314	0.4538	0.45796	0.74227	0.33197	0.32284	0.23554	0.67223	0.0	0.41772	0.37006	0.53011	0.13768	0.67776	0.38675	0.58318	0.34465	0.0	0.37852	0.50914	0.41791	0.24225	0.69349	0.1803	0.29601	0.6317	0.65264	0.80426	0.52151	0.79874	0.42108	0.46992	0.44503	0.62397	0.73347	0.86741	0.80909	0.67584	0.20362	0.68686	0.18345	0.61111	0.51784	0.42675	0.73699	0.69395	0.56168	0.22391	0.36457	0.41467	0.37765	0.46421	0.56441	0.56946	0.70766	0.53387	0.4885	0.39303	0.61957	0.67522	0.21852	0.6322	0.38274	0.42815	0.41986	0.76457	0.41927	0.35913	0.45314	0.4817	0.54343	0.43707	0.57338	0.30696	0.67486	0.42626	0.6033	0.52873	0.39381	0.28411	0.62347	0.63366	0.27349	0.29228	0.71832	0.80001	0.55052	0.30994	0.49192	0.77161	0.48034	0.51292	0.35766	0.31694	0.67221	0.34548	0.61523	0.30587	0.57623	0.30144	0.45336	0.6659	0.61122	0.4571	0.45122	0.81044	0.40285	0.31186	0.23795	0.57629	1.0	0.65295	0.57733	0.31438	0.23394	0.38952	0.60531	0.88221	0.6201	0.40107	0.36735	0.32638	0.39737	0.25165	0.68034	0.44559	0.9548	0.0	0.15767	0.47605	0.45203	0.81266	0.53096	0.71728	0.38757	0.2523	0.38985	0.4409	0.38303	0.52125	0.5005	0.55266	0.52746	0.58941	0.39386	0.52327	0.65046	0.20787	0.62656	0.76184	0.54885	0.52758	0.68821	0.42443	0.64955	0.44194	0.7123	0.412	0.4221	0.73544	0.49774	0.52614	0.34733	0.55743	0.78593	0.56052	0.49028	0.63713	0.47426	0.3473	0.59152	0.54652	0.46398	0.52373	0.56595	0.33817	0.67282	0.65259	0.63921	0.35862	0.27642	0.43517	0.33013	0.40441	0.56763	0.55642	0.39414	0.53594	0.71568	0.78957	0.41275	0.59238	0.62762	0.35584	0.37191	0.3543	0.63361	0.61967	0.43246	0.30441	0.92493	0.73677	0.47496	0.33361	0.27324	0.50971	0.35289	0.4296	0.63547	0.45802	0.0778	0.13135	0.59765	0.69495	0.62877	0.5526	0.56765	0.60954	0.45419	0.16773	0.28058	0.36752	0.13102
marmot	0.3257	0.19662	0.41157	0.36766	0.69212	0.68338	0.81625	0.47945	0.35523	0.37669	0.53642	0.49874	0.73549	0.64869	0.40244	0.22589	0.73746	0.07039	0.23399	0.31852	0.44534	0.28479	0.47363	0.43116	0.53447	0.7253	0.49255	0.69393	0.42586	0.61369	0.73547	0.53963	0.64346	0.54187	0.71794	0.42355	0.54751	0.26766	0.11931	0.76754	0.58298	0.52731	0.494	0.6096	0.71795	0.35154	0.57451	0.68847	0.55731	0.67639	0.14854	0.48822	0.43479	0.20275	0.74673	0.55022	0.44338	0.58422	0.51743	0.36708	0.55618	0.65423	0.71909	0.82783	0.76169	0.38146	0.45985	0.50872	0.5315	0.69584	0.25213	0.42012	0.3159	0.61131	0.68941	0.55249	0.57422	0.552	0.43307	0.50548	0.6879	0.48367	0.42252	0.44819	0.39233	0.64722	0.54861	0.41632	0.76032	0.60074	0.34655	0.50977	0.31267	0.81144	0.61652	0.61861	0.38533	0.5916	0.38469	0.23256	0.56401	0.52315	0.7463	0.5631	0.38224	0.35829	0.46517	0.65565	0.43038	0.4945	0.51067	0.67702	0.63124	0.61645	0.61063	0.49797	0.465	0.20586	0.72628	0.44741	0.50439	0.52576	0.2829	0.40689	0.29076	0.66595	0.55758	0.05102	0.42251	0.68701	0.76993	0.37517	0.26042	0.32834	0.6269	0.43665	0.37581	0.19982	0.39031	0.74927	0.33954	0.66675	0.457	0.30468	0.56194	0.38972	0.54532	0.38618	0.17327	0.38459	0.71606	0.98133	0.47346	0.34707	0.21497	0.5229	0.59846	0.56287	0.8907	0.38689	0.29094	0.17441	0.52621	0.208	0.85353	0.41391	0.34146	0.56888	0.27122	0.34207	0.65372	0.51656	0.58293	0.55277	0.64056	0.43522	0.51756	0.70406	0.65265	0.58782	0.46611	0.17511	0.62747	0.82544	0.48533	0.70892	0.3186	0.82863	0.85702	0.42628	0.4794	0.29662	0.51617	0.15422	0.49382	0.49982	0.73731	0.61768	0.42972	0.45545	0.37058	0.35476	0.45937	0.90099	0.60555	0.42726	0.56391	0.5435	0.43814	0.32221	0.55671	0.66777	0.46492	0.88086	0.45799	0.37238	0.23803	0.46607	0.94322	0.51753	0.65719	0.19777	0.97873	0.4747	0.35958	0.39135	0.2956	0.48389	0.57228	0.36897	0.6667	0.4378	0.63446	0.44912	0.64299	0.42397	0.2005	0.54532	0.62395	0.27577	0.65883	0.42104	0.59464	0.30532	0.66519	0.51798	0.38526	0.33484	0.71528	0.51214	0.49096	0.79525	0.57684	0.57276	0.69969	0.26056	0.55355	0.47308	0.5226	0.44955	0.34041	0.25333	0.56662	0.25707	0.63031	0.40734	0.29594	0.68959	0.80046	0.65095	0.44054	0.49837	0.6467	0.65815	0.43859	0.46593	0.70272	0.3666	0.55131	0.51549	0.4671	0.49874	0.0	0.47579	0.63804	0.41397	0.39523	0.3357	0.56253	0.34389	0.2831	0.32306	0.47015	0.60124	0.57029	0.40323	0.49223	0.34374	0.51962	0.37071	0.47036	0.62163	0.21602	0.488	0.46439	0.20981	0.45305	0.28982	0.08337	0.71436	0.84763	0.48876	0.59259	0.76796	0.71025	0.42596	0.46857	0.25678	0.52734	0.56714	0.17198	0.30162	0.49067	0.56608	0.46016	0.27897	0.39991	0.46054	0.36537	0.28647	0.65083	0.41958	0.69695	0.5666	0.7503	0.48915	0.36761	0.78187	0.63212	0.3406	0.53032	0.77646	0.63705	0.36583	0.66924	0.56065	0.68921	0.12894	0.68037	0.30273	0.55451	0.47251	0.5872	0.69247	0.74267	0.59288	0.44244	0.91635	0.21404	0.85379	0.69961	0.33306	0.62643	0.8257	0.5321	0.53644	0.17389	0.50978	0.3387	0.71391	0.50433	0.2969	0.69239	0.18197	0.49356	0.12161	0.66665	0.15889	0.6406	0.4064	0.38318	0.31508	0.44623	0.41358	0.19229	0.48037	0.71212	0.53189	0.35729	0.39835	0.65879	0.45868	0.7754	0.57431	0.47843	0.56928	0.64528	0.07349	0.32851	0.41739
