	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270	271	272	273	274	275	276	277	278	279	280	281	282	283	284	285	286	287	288	289	290	291	292	293	294	295	296	297	298	299	300	301	302	303	304	305	306	307	308	309	310	311	312	313	314	315	316	317	318	319	320	321	322	323	324	325	326	327	328	329	330	331	332	333	334	335	336	337	338	339	340	341	342	343	344	345	346	347	348	349	350	351	352	353	354	355	356	357	358	359	360	361	362	363	364	365	366	367	368	369	370	371	372	373	374	375	376	377	378	379	380	381	382	383	384	385	386	387	388	389	390	391	392	393	394	395	396	397	398	399
midge	0.44968	0.28092	0.82746	0.64091	0.52908	0.56483	0.25294	0.34208	0.42057	0.44409	0.45269	0.0034	0.43779	0.6988	0.54072	0.64439	0.68191	0.62605	1.0	0.83295	0.46982	0.63924	0.53999	0.40011	0.34011	0.42038	0.66307	0.17071	0.59274	0.64902	0.80631	0.57325	0.71039	0.44406	0.2996	0.8737	0.58732	0.19388	0.23635	0.44084	0.48447	0.53415	0.48739	0.70628	0.68546	0.57608	0.13047	0.25701	0.65192	0.23696	0.57518	0.68301	0.38215	0.5493	0.35622	0.37931	0.72649	0.51736	0.27398	0.43131	0.71448	0.70555	0.26954	0.70788	0.21988	0.05679	0.22294	0.42986	0.31964	0.58554	0.56296	0.42628	0.48804	0.41728	0.30519	0.47435	0.38515	0.23426	0.59701	0.29657	0.27177	0.48797	0.64514	0.72867	0.45094	0.82061	0.11316	0.52725	0.36415	0.77562	0.06764	0.56652	0.0	0.41263	0.22501	0.66262	0.51975	0.31518	0.22184	0.31158	0.33769	0.67581	0.60072	0.34526	0.84878	0.51903	0.63218	0.83788	0.78487	0.39106	0.59315	0.51231	0.37481	0.68479	0.34307	0.65819	0.71188	0.51809	0.81691	0.40212	0.4274	0.71228	0.61526	0.84448	0.3486	0.61272	0.41607	0.54612	0.45545	0.80727	0.31956	0.19429	0.36815	0.70851	0.50468	0.73913	0.68483	0.38103	0.88813	0.66951	0.73649	0.14326	0.49805	0.18178	0.50869	0.54732	0.54041	0.18542	0.44486	0.48779	0.73606	0.59212	0.50917	0.70221	0.40851	0.66211	0.21628	0.48219	0.34379	0.26002	0.73099	0.2598	0.6121	0.39157	0.37922	0.75447	0.52906	0.20368	0.56426	0.77126	0.39614	0.62596	0.29841	0.69213	0.43523	0.53253	0.35629	0.91449	0.55962	0.7678	0.42069	0.46974	0.25962	0.23736	0.70672	0.59889	0.4821	0.21206	0.95359	0.55235	0.35071	0.4436	0.29826	0.09253	0.70337	0.36258	0.60996	0.35869	0.16726	0.22723	0.57969	0.42921	0.29524	0.27837	0.48527	0.41011	0.28548	0.47446	0.56501	0.41284	0.46779	0.21713	0.57032	0.66101	0.41141	0.46178	0.3581	0.65541	0.35699	0.56412	0.35689	0.64403	0.2635	0.53705	0.49237	0.39917	0.37831	0.48501	0.0	0.5459	0.33563	0.80944	0.27154	0.83769	0.44179	0.58711	0.32855	0.08708	0.26108	0.63078	0.58302	0.19886	0.73916	0.29016	0.81114	0.12496	0.43978	0.64283	0.46196	0.7411	0.27878	0.81285	0.37226	0.59073	0.29847	0.26836	0.6966	0.72273	0.505	0.5677	0.37246	0.04023	0.63535	0.28361	0.31429	0.5932	0.12688	0.53403	0.62407	0.12535	0.4319	0.47062	0.47583	0.44225	0.25758	0.44999	0.69181	0.72996	0.39638	0.55306	0.48623	0.56527	0.5697	0.24701	0.618	0.43185	0.73733	0.54268	0.59595	0.19265	0.91957	0.9815	0.54738	0.26028	0.44629	0.26884	0.49137	0.56268	0.7423	0.4152	0.84374	0.38585	0.37619	0.42177	0.49764	0.37434	0.75482	0.57775	0.33066	0.65668	0.93571	0.65227	0.96925	0.55895	0.62253	0.66283	0.66219	0.58774	0.452	0.23049	0.20005	0.50177	0.39271	0.60002	0.49288	0.74263	0.5004	0.56688	0.44807	0.51981	0.67379	0.68282	0.13071	0.69994	0.69536	0.85753	0.57332	0.95018	0.57997	0.41469	0.93151	0.61279	0.40803	0.56559	0.47839	0.67932	0.34019	0.5915	0.58591	0.47527	0.65138	0.40634	0.69427	0.35009	0.09674	0.75262	0.77518	0.53282	0.36374	0.0	0.69672	0.70812	0.64849	0.28163	0.77541	0.39752	0.53117	0.88181	0.52646	0.25209	0.48266	0.31372	0.54773	0.67788	0.73879	0.53715	0.7995	0.44082	0.82227	0.41269	0.33212	0.4639	0.23582	0.74079	0.65105	0.62556	0.40739	0.10562	0.39046	0.67949	0.31782	0.34201	0.24946	0.37779	0.4005	0.7551	0.02452	0.59621	0.42814	0.7275
millipede	0.26512	0.50164	0.6466	0.3514	0.65976	0.36148	0.53038	0.54757	0.38482	0.14576	0.8257	0.44868	0.72614	0.62111	0.37662	0.49959	0.47304	0.47373	0.37646	0.55976	0.36003	0.53684	0.31761	0.5799	0.73384	0.44953	0.50038	0.31976	0.38466	0.62349	0.41348	0.54114	0.64983	0.67746	0.4281	0.55412	0.86824	0.41649	0.44167	0.41897	0.41749	0.65096	0.36415	0.6518	0.52079	0.50664	0.52817	0.31547	0.24398	0.39421	0.43958	0.28082	0.5298	0.64619	0.24733	0.21943	0.46823	0.4588	0.65357	0.85863	0.39221	0.6324	0.71391	0.59414	0.45214	0.86484	0.20332	0.42307	0.18497	0.76797	0.74954	0.80042	0.82652	0.3957	0.35723	0.69205	0.20898	0.55747	0.95912	0.12643	0.55398	0.48015	0.38931	0.45665	0.20307	0.34581	0.26767	0.47236	0.54585	0.38801	0.57218	0.34166	0.76704	0.59479	0.57581	0.34664	0.37961	0.39093	0.53742	0.11692	0.50318	0.82678	0.99156	0.51152	0.71531	0.36648	0.41434	0.45127	0.49598	0.74573	0.37361	0.62477	0.587	0.49606	0.79378	0.44504	0.44623	0.4352	0.49245	0.63677	0.36502	0.36734	0.21653	0.69784	0.10241	0.59256	0.45557	0.48114	0.39267	0.45008	0.74074	0.78778	0.4208	0.65175	0.71049	0.318	0.51706	0.53789	0.5253	0.68418	0.9811	0.49463	0.61154	0.38738	0.84806	0.35902	0.69223	0.64116	0.6329	0.33293	0.80953	0.64316	0.43332	0.6508	0.3207	0.45638	0.60364	0.50458	0.67222	0.16327	0.67837	0.75932	0.57174	0.15063	0.42361	0.18161	0.50265	0.76803	0.45627	0.4126	0.48431	0.64338	0.13737	0.63199	0.6417	0.47612	0.20327	0.72238	0.59984	0.15983	0.49396	0.20189	0.72496	0.68626	0.82102	0.38186	0.60728	0.48506	0.67131	0.94956	0.201	0.37825	0.4442	0.36359	0.35719	0.31403	0.556	0.55081	0.04774	0.41706	0.49232	0.76681	0.40861	0.46509	0.37954	0.56173	0.5322	0.53444	0.67929	0.55977	0.39674	0.17855	0.42788	0.60509	0.64572	0.33341	0.27023	0.51043	0.36912	0.33901	0.53438	0.50374	0.41832	0.43887	0.51522	0.73869	0.46369	0.49297	0.57689	0.67113	0.34756	0.49027	0.39776	0.77533	0.8308	0.30186	0.65557	0.44584	0.47522	0.59035	0.6028	0.19271	0.84455	0.12859	0.59058	0.62113	0.78806	0.37607	0.10258	0.65586	0.69718	0.42243	0.47114	0.39156	0.33834	0.50087	0.26223	0.73343	0.26445	0.54359	0.43888	0.2912	0.46074	0.20454	0.4536	0.3467	0.22301	0.40609	0.87002	0.76555	0.65243	0.49024	0.50597	0.65157	0.31631	0.52692	0.47932	0.56407	0.50719	0.36887	0.32851	0.59632	0.62707	0.4977	0.73374	0.28531	0.75795	0.73003	0.30311	0.31558	0.46827	0.67672	0.40446	0.28226	0.61619	0.55455	0.25765	0.33882	0.33973	0.5938	0.47759	0.34755	0.71231	0.13807	0.45222	0.28089	0.3118	0.43954	0.32658	0.568	0.79465	0.72628	0.45472	0.59311	1.0	0.61913	0.69595	0.20363	0.2369	0.51402	0.55429	0.30467	0.3319	0.84032	0.35945	0.21622	0.35225	0.5577	0.49434	0.2965	0.51731	0.6862	0.46982	0.49648	0.9684	0.61102	0.49341	0.7535	0.57613	0.45988	0.45094	0.26285	0.6338	0.61094	0.52112	0.47984	0.69115	0.17189	0.63352	0.3157	0.43592	0.76703	0.89563	0.37075	0.84377	0.50781	0.21926	0.45873	0.81327	0.47681	0.40725	0.50569	0.79159	0.5431	0.57222	0.57303	0.03205	0.47144	0.27909	0.50222	0.39765	0.38787	0.314	0.77085	0.24366	0.57501	0.55754	0.46152	0.62478	0.45431	0.59702	0.55503	0.49217	0.6145	0.27342	0.73635	0.79494	0.45247	0.49705	0.36858	0.456	0.73826	0.5008	0.27805	0.23992	0.50755	0.41592	0.47348	0.60189	0.47795
mink	0.3923	0.42865	0.75985	0.57384	0.75517	0.87448	0.64779	0.27832	0.58101	0.40641	0.61701	0.53191	0.52253	0.83179	0.37664	0.47478	0.2677	0.14575	0.6189	0.12461	0.43606	0.48665	0.35161	0.73384	0.6673	0.57792	0.78934	0.25167	0.61841	0.49798	0.4998	0.41601	0.45169	0.38604	0.48953	0.76078	0.5752	0.71575	0.52812	0.50199	0.4975	0.37514	0.54816	0.6694	0.60788	0.2931	0.47724	0.77029	0.251	0.58358	0.45718	0.41797	0.30249	0.3962	0.69113	0.3266	0.60365	0.46491	0.49803	0.13791	0.46836	0.69646	0.61962	0.60704	0.4761	0.43817	0.59346	0.17632	0.47212	0.84182	0.42571	0.46509	0.5762	0.31596	0.39206	0.27342	0.51211	0.23717	0.2488	0.58589	0.44534	0.39276	0.27969	0.24884	0.63754	0.61987	0.4832	0.33959	0.83847	0.33637	0.50332	0.43278	0.5053	0.65431	0.44079	0.49343	0.25011	0.57486	0.66822	0.39893	0.49157	0.56507	0.65442	0.70169	0.56002	0.51214	0.46323	0.60361	0.44155	0.30315	0.60404	0.34078	0.1875	0.61396	0.10782	0.8252	0.86887	0.23602	0.38921	0.24884	0.85058	0.3204	0.69077	0.50391	0.37196	0.60217	0.9489	0.34168	0.36683	0.4885	0.67635	0.29204	0.56116	0.32652	0.6661	0.57678	0.0	0.519	0.43152	0.67142	0.65452	0.44777	0.50855	0.335	0.44055	0.52266	0.7425	0.35924	0.00099	0.35873	0.55992	0.71191	0.58893	0.53979	0.25658	0.41001	0.52605	0.58133	0.7833	0.25001	0.56719	0.39706	0.42105	0.27305	0.56883	0.67933	0.76187	0.61684	0.41094	0.45093	0.38609	0.60234	0.30424	0.60393	0.35899	0.28965	0.24247	0.53776	0.28824	0.45934	0.62478	0.15111	0.7804	0.59549	0.68223	0.61156	0.11184	0.59067	0.45621	0.55298	0.49949	0.19081	0.53182	0.4439	0.49846	0.82744	0.32698	0.38155	0.44753	0.41381	0.56051	0.41803	0.53432	0.86442	0.56731	0.70371	0.72885	0.50215	0.66737	0.47177	0.54131	0.34136	0.5438	0.43431	0.86497	0.47436	0.54065	0.4992	0.71263	0.65173	0.43913	0.51403	0.84332	0.30996	0.81378	0.72384	0.41475	0.34584	0.56624	0.67951	0.57407	0.56475	0.62708	0.74559	0.35435	0.4653	0.47679	0.71506	0.62472	0.21464	0.35631	0.40194	0.66336	0.55261	0.65828	0.4046	0.49708	0.1863	0.54069	0.79242	0.48478	0.82633	0.42869	0.38236	0.7141	0.3442	0.24598	0.28052	0.59889	0.45303	0.86391	0.57247	0.5678	0.69663	0.23487	0.71807	0.58962	0.32139	0.47022	0.71217	0.26033	0.83468	0.58973	0.69645	0.43995	0.15532	0.4774	0.6669	0.73132	1.0	0.35375	0.41288	0.40242	0.38625	0.48575	0.7158	0.45144	0.19653	0.66884	0.53742	0.5055	0.21806	0.55798	0.61803	0.78432	0.25177	0.10816	0.64891	0.08292	0.48755	0.28546	0.71694	0.35613	0.35454	0.47791	0.56607	0.42545	0.15874	0.43377	0.75355	0.6942	0.53496	0.4915	0.54925	0.46367	0.49827	0.46783	0.18492	0.3079	0.54273	0.89301	0.41671	0.34581	0.44319	0.59574	0.46357	0.47404	0.17559	0.60586	0.12461	0.65078	0.40229	0.82563	0.75451	0.6225	0.58783	0.49706	0.25568	0.47325	0.56393	0.33536	0.56764	0.7593	0.16732	0.67866	0.45386	0.29305	0.33528	0.38754	0.63066	0.47417	0.34575	0.44624	0.67472	0.65958	0.62018	0.5242	0.65453	0.29708	0.49778	0.46924	0.47554	0.56037	0.4923	0.42632	0.6869	0.54414	0.67714	0.57901	0.73279	0.08304	0.30889	0.3303	0.11957	0.47613	0.03201	0.6612	0.54786	0.85536	0.37572	0.13594	0.37093	0.50396	0.39277	0.17558	0.62624	0.25983	0.70961	0.81316	0.32582	1.0	0.41875	0.67716	0.65119	0.59125	0.45533	0.39085	0.55807	0.61716	0.42954
mole	0.39246	0.24843	0.51021	0.60136	0.61148	0.3645	0.48331	0.50614	0.50952	0.54639	0.20836	0.4933	0.54128	0.63058	0.66585	0.78738	0.66172	0.58322	0.40421	0.47349	0.41828	0.69595	0.69915	0.25514	0.62009	0.69992	0.49171	0.60872	0.31337	0.67108	0.43199	0.46601	0.34314	0.61538	0.44387	0.71168	0.7082	0.7087	0.90957	0.71188	0.58578	0.73752	0.1392	0.45373	0.46287	0.67226	0.41516	0.39261	0.38859	0.36906	0.15177	0.42926	0.54842	0.48342	0.35042	0.44585	0.30148	0.41501	0.21473	0.43811	0.48464	0.58185	0.20477	0.48093	0.41987	0.22115	0.36249	0.67239	0.61039	0.69026	0.84929	0.19848	0.67304	0.20494	0.38024	0.69392	0.98188	0.28789	0.23792	0.54271	0.20968	0.67467	0.64714	0.34979	0.76583	0.59834	0.24879	0.60927	0.89858	0.47669	0.29794	0.60705	0.23262	0.86389	0.51113	0.53438	0.66426	0.33793	0.24221	0.58758	0.60457	0.35388	0.40051	0.45075	0.0	0.42085	0.86889	0.4348	0.41235	0.76427	0.51012	0.39216	0.34992	0.59118	0.46007	0.29422	0.75728	0.0	0.36299	0.90895	0.53015	0.29396	0.3176	0.24127	0.35069	0.69505	0.20764	0.517	0.50143	0.35288	0.30841	0.74735	0.51708	0.39177	0.49803	0.53405	0.37061	0.25145	0.66763	0.48643	0.5154	0.71439	0.67026	0.44203	0.60363	0.53074	0.84006	0.38692	0.81565	0.33802	0.42016	0.55271	0.29119	0.27567	0.47004	0.38295	0.35597	0.60247	0.26698	0.5299	0.69237	0.27897	0.32729	0.49125	0.29666	0.28057	0.60726	0.78215	0.46427	0.60009	0.7627	0.44885	0.44439	0.69704	0.52042	0.41919	0.27488	0.56825	0.57681	0.37136	0.35114	0.57516	0.37062	0.62276	0.93127	0.56183	0.60424	0.64677	0.0	0.2603	0.29637	0.34742	0.47494	0.85408	0.37925	0.41403	0.39169	0.65477	0.60695	0.76268	0.29069	0.05897	0.67675	0.30019	0.37401	0.71662	0.46062	0.32405	0.64341	0.43755	0.65407	0.40579	0.24225	0.50256	0.35369	0.42065	0.44239	0.56472	0.7753	0.33639	0.81365	0.49831	0.50708	0.43023	0.57911	0.21198	0.20511	0.39317	0.49914	0.54983	0.31994	0.44866	0.52005	0.27209	0.47951	0.61054	0.43266	0.73483	0.50888	0.73071	0.27689	0.35641	0.59789	0.47109	0.61356	0.75149	0.41779	0.35617	0.5969	0.87564	0.5799	0.50206	0.45152	0.76764	0.55314	0.51572	0.28221	0.34991	0.45801	0.75103	0.21426	0.3653	0.60262	0.57086	0.28933	0.77435	0.35092	0.69428	0.50605	0.37031	0.47189	0.69081	0.65327	0.60066	0.26235	0.59055	0.7238	0.62194	0.45067	0.52149	0.22762	0.53723	0.85059	0.16306	0.37155	0.54154	0.43613	0.43207	0.51038	0.57168	0.69452	0.63761	0.60004	0.38633	0.03403	0.49023	0.35127	0.74726	0.94513	0.29593	0.28054	0.58468	0.77198	0.42609	0.52873	0.33224	0.21026	0.47303	0.63335	0.63312	0.23101	0.664	0.48125	0.48478	0.39704	0.56237	0.65292	0.38811	0.8767	0.61615	0.57718	0.50485	0.79696	0.55637	0.55842	0.20336	0.40249	0.9047	0.32567	0.57396	0.25429	0.42166	0.27374	0.547	0.48676	0.54037	0.79626	0.40669	0.72743	0.4182	0.55022	1.0	0.6398	0.14388	0.66399	0.53891	0.01111	0.27985	0.20007	0.81588	0.67645	0.72212	0.74195	0.22031	0.41176	0.69329	0.52598	0.21981	0.79575	0.447	0.50597	0.712	0.63249	0.60349	0.33506	0.48679	0.62106	0.66215	0.30804	0.48168	0.44994	0.50005	0.64798	0.30323	0.87739	0.78431	0.71653	0.14183	0.64459	0.22786	0.68164	0.83775	0.38236	0.45553	0.30776	0.81058	0.50373	0.39922	0.27022	0.32515	0.18795	0.35382	0.33458	0.57975	0.60906	0.35861	0.52219	0.24354	1.0	0.43286
mongoose	0.24055	0.21937	0.32765	0.29902	0.50171	0.94472	0.89139	0.54434	0.71941	0.41245	0.47687	0.14226	0.845	0.54419	0.40107	0.61747	0.58264	0.16266	0.37635	0.35534	0.21958	0.69374	0.72248	0.21538	0.46878	0.92302	0.00939	0.25532	0.48991	0.76308	0.55686	0.53972	0.55311	0.44227	0.52611	0.41837	0.52068	0.31872	0.46287	0.5889	0.66109	0.59341	0.39988	0.44513	0.46794	0.67033	0.11514	0.83765	0.53184	0.42628	0.27896	0.18839	0.55989	0.71518	0.59115	0.45834	0.31405	0.42167	0.63878	0.29749	0.43967	0.65303	0.58317	0.63688	0.48445	0.51881	0.6668	0.79171	0.46455	0.50077	0.53868	0.43148	0.26301	0.74196	0.57596	0.48053	0.61827	0.56421	0.46591	0.44335	0.3057	0.39997	0.65962	0.711	0.58121	0.63116	0.66669	0.4602	0.81819	0.50642	0.57327	0.71516	0.25637	0.58559	0.33325	0.40811	0.4979	0.39721	0.32166	0.44001	0.61984	0.63538	0.73805	0.32153	0.5685	0.36905	0.48794	0.32276	0.46311	0.68272	0.18227	0.4033	0.56917	0.47685	0.58639	0.48726	0.40055	0.3304	0.34276	0.59651	0.07511	0.14009	0.41146	0.38777	0.46681	0.60686	0.24407	0.24508	0.63099	0.60891	0.52176	0.5564	0.08064	0.59639	0.33353	0.15177	0.7745	0.4196	0.7015	0.19884	0.6717	0.50591	0.60141	0.83733	0.63936	0.81458	0.51732	0.5595	0.68185	0.27137	0.68699	0.58802	0.20485	0.41039	0.25403	0.59176	0.63776	0.50508	0.37229	0.42934	0.60204	0.27127	0.66809	0.39037	0.31897	0.42569	0.67802	0.7276	0.30937	0.32387	0.25302	0.68956	0.56708	0.8027	0.4387	0.46923	0.0	0.7722	0.74956	0.65443	0.46663	0.40686	0.81041	0.52978	0.25528	0.49737	0.22868	0.46753	0.66872	0.45316	0.20088	0.48972	0.52562	0.4152	0.12606	0.47214	0.30334	0.57778	0.16588	0.44668	0.25118	0.73854	0.3683	0.67365	0.42151	0.57144	0.6267	0.62405	0.66759	0.44335	0.62633	0.54976	0.44529	0.32301	0.31528	0.42707	1.0	0.50671	0.41975	0.57767	0.63964	0.65748	0.30951	0.67467	0.6031	0.52862	0.22005	0.64794	0.56329	0.52146	0.61338	0.55355	0.63654	0.39123	0.67784	0.4808	0.63293	0.55276	0.53804	0.74748	0.50939	0.45961	0.59743	1.0	0.59157	0.66449	0.21424	0.25508	0.3254	1.0	0.63965	0.64738	0.55877	0.68718	0.53764	0.45786	0.56386	0.73525	0.79872	0.19024	0.24129	0.44983	0.82646	0.47574	0.6356	0.26689	0.40117	0.52328	0.5375	0.45381	0.72499	0.81929	0.34959	0.67247	0.39309	0.51792	0.50709	0.66146	0.58306	0.71664	0.4302	0.41868	0.53336	0.44997	0.57182	0.29673	0.59349	0.38479	0.20799	0.40558	0.42893	0.5147	0.70586	0.50302	0.6914	0.5631	0.38504	0.3466	0.63768	0.43112	0.35955	0.11049	0.51533	0.41642	0.34823	0.49613	0.41576	0.28499	0.21096	0.70729	0.38564	0.50963	0.62823	0.43815	0.66863	0.46512	0.6536	0.20311	0.62795	0.43082	0.44975	0.41915	0.21745	0.43868	0.51265	0.26109	0.70872	0.46322	0.81463	0.32195	0.59594	0.23363	0.21922	0.54785	0.44527	0.55992	0.48328	0.51374	0.44359	0.3432	0.52022	0.43106	0.41366	0.42741	0.71935	0.74375	0.50331	0.39418	0.48992	0.31732	0.33519	0.48185	0.64037	0.42201	0.3858	0.49659	0.38319	0.62105	0.53142	0.89521	0.64756	0.39985	0.54426	0.64659	0.26449	0.6904	0.05299	0.59047	0.28701	0.75159	0.36923	0.52135	0.59833	0.29904	0.44495	0.56431	0.69531	0.46205	0.31133	0.56789	0.39646	0.31904	0.39137	0.71796	0.43892	0.73031	0.38503	0.61338	0.66286	0.43105	0.57397	0.41152	0.4507	0.64921	0.73801	0.59028	0.7583	0.72291	0.21849	0.51763
monkey	0.52863	0.32189	0.41411	0.72913	0.36816	0.32979	0.40422	0.57965	0.43202	0.74119	0.64756	0.66739	0.6128	0.18992	0.66242	0.70827	0.44526	0.5907	0.67233	0.36256	0.5727	0.24352	0.6876	0.47795	0.39992	0.51912	0.78612	0.37136	0.71772	0.59902	0.7571	0.45597	0.29471	0.53346	0.3996	0.65324	0.71676	0.63648	0.26591	0.6886	0.34411	0.6327	0.14327	0.23883	0.6825	0.35904	0.77494	0.52901	0.59161	0.42338	0.65271	0.65073	0.40167	0.6073	0.68742	0.67819	0.1924	0.51756	0.44662	0.54425	0.43452	0.58054	0.47569	0.53183	0.62183	0.19613	0.57602	0.67762	0.83322	0.47397	0.66436	0.28771	0.50372	0.48149	0.62104	0.13006	0.88876	0.62561	0.79837	0.5493	0.66974	0.39758	0.38058	0.60957	0.24338	0.70352	0.40665	0.1155	0.74257	0.46006	0.24669	0.46177	0.33602	0.5741	0.41607	0.46916	0.25974	0.52191	0.76056	0.07803	0.42433	0.06018	0.42337	0.36276	0.40076	0.47378	0.06278	0.80527	0.58539	0.26302	0.66259	0.90795	0.54963	0.74125	0.3582	0.49306	0.45503	0.6746	0.3055	0.43472	0.21677	0.68789	0.27018	0.25931	0.53872	0.4767	0.52102	0.388	0.63973	0.62775	0.8228	0.3107	0.43023	0.43129	0.3096	0.72804	0.9855	0.26503	0.66422	0.4684	0.17842	0.57185	0.70853	0.91707	0.12394	0.45472	0.63103	0.61118	0.62892	0.43637	0.37357	0.57623	0.66309	0.25895	0.49559	0.52765	0.59662	0.6295	0.36673	0.6558	0.49541	0.40315	0.53786	0.70535	0.19843	0.21618	0.95673	0.57477	0.47445	0.66456	0.95934	0.25753	0.25542	0.70764	0.84726	0.57495	0.27289	0.50132	0.76568	0.48086	0.42302	0.37953	0.33404	0.52792	0.3784	0.15579	0.27024	0.29114	0.37645	0.43836	0.59104	0.71251	0.48891	0.51274	0.47968	0.51449	0.2218	0.61779	0.5974	0.33375	0.52237	0.24416	0.42724	0.49407	0.24082	0.53092	0.36658	0.30354	0.67533	0.68858	0.58451	0.51554	0.52983	0.04209	0.37327	0.5916	0.51931	0.51941	0.47033	0.38742	0.39771	0.15431	0.64295	0.54914	0.80137	0.013	0.33315	0.27628	0.53456	0.27782	0.42654	0.38396	0.76583	0.45887	0.4806	0.75595	0.34583	0.60649	0.59203	0.36428	0.47591	0.53658	0.75412	0.51495	0.45025	0.69811	0.29365	0.60719	0.66592	0.19292	0.57494	0.18265	0.42118	0.84124	0.06309	0.77929	0.98717	0.54973	0.73212	0.65916	0.55347	0.74603	0.66243	0.51028	0.33952	0.84278	0.46429	0.69494	0.65606	0.71917	0.69282	0.34505	0.61011	0.29681	0.74983	0.72346	0.55561	0.13843	0.65651	0.21918	0.67512	0.45156	0.69043	0.44554	0.65091	0.2553	0.231	0.17267	0.37852	0.5059	0.28726	0.6306	0.847	0.52502	0.33708	0.6268	0.34993	0.81109	0.33155	0.47721	0.44824	0.48069	0.49283	0.59416	0.56676	0.36491	0.01931	0.44428	0.55723	0.74116	0.62263	0.68542	0.97564	0.51542	0.63066	0.72236	0.72225	0.61851	0.51125	0.35637	0.60429	0.41744	0.61808	0.23961	0.39897	0.63662	0.39677	0.39764	0.47861	0.51603	0.24773	0.21569	0.51823	0.53084	0.43649	0.60229	0.75307	0.7729	0.46005	0.37681	0.60733	0.19642	0.37529	0.29114	0.52435	0.12247	0.35027	0.24309	0.5406	0.31199	0.55327	0.41971	0.3363	0.79851	0.5198	0.16774	0.45411	0.10339	0.39866	0.23049	0.58903	0.51352	0.50108	0.46188	0.79784	0.37152	0.55364	0.16771	0.61522	0.63416	0.34695	0.32251	0.45389	0.83154	0.31676	0.77414	0.47202	0.6416	0.4443	0.66087	0.46554	0.38692	0.50964	0.26107	0.65927	0.59863	0.47113	0.56991	0.74357	0.38336	0.02477	0.3112	0.54987	0.44351	0.22735	0.61818	0.61659	0.54248	0.48661	0.84544
moose	0.40265	0.56691	0.72091	0.62246	0.73013	0.75875	0.4883	0.39079	0.35713	0.5487	0.6667	0.57309	0.78626	0.60302	0.36701	0.53433	0.53282	0.33253	0.40085	0.38464	0.42135	0.80976	0.19864	0.29031	0.51932	0.6587	0.55262	0.20391	0.41575	0.4149	0.59925	0.70538	0.3153	0.89425	0.62924	0.30821	0.73322	0.49631	0.6053	0.17315	0.61383	0.75884	0.30139	0.69853	0.85252	0.50112	0.31989	0.5337	0.66205	0.43383	0.33364	0.50299	0.49908	0.30746	0.4423	0.27695	0.47608	0.20479	0.40324	0.60855	0.46375	0.66485	0.69491	0.31552	0.58167	0.41078	0.08901	0.41349	0.50523	0.63208	0.68736	0.11413	0.42409	0.0652	0.42346	0.31833	0.55365	0.44761	0.71826	0.70064	0.35136	0.50951	0.26668	0.64586	0.35163	0.51562	0.41611	0.55367	0.61204	0.53189	0.32627	0.29231	0.34338	0.70794	0.38935	0.55636	0.77877	0.62912	0.24436	0.41105	0.54875	0.80303	0.95405	0.47772	0.80214	0.56628	0.6038	0.59521	0.71639	0.33014	0.24998	0.0	0.32354	0.40154	0.26405	0.61914	0.36136	0.35757	0.34993	0.41611	0.59259	0.65245	0.55621	0.63515	0.40276	0.57968	0.29727	0.35595	0.5755	0.53693	0.78652	0.72552	0.45647	0.4201	0.83636	0.32839	0.47916	0.40028	0.37819	0.33411	0.43351	0.48366	0.77819	0.1482	0.45646	0.46175	0.41249	0.58843	0.4126	0.25968	0.49234	0.48911	0.33816	0.58803	0.45478	0.68185	0.55705	0.22741	0.50891	0.62333	0.7329	0.23872	0.21047	0.43886	0.53787	0.24244	0.71426	0.67298	0.41142	0.75174	0.37746	0.78837	0.45997	0.80837	0.29183	0.60667	0.35852	0.56305	0.47503	0.35335	0.40281	0.38023	0.52853	0.57555	0.70477	0.38183	0.31262	0.46176	0.56296	0.72303	0.69851	0.60878	0.54534	0.45551	0.35023	0.21228	0.2268	0.4006	0.2679	0.4463	0.63498	0.836	0.60803	0.63386	0.63426	0.91839	0.89763	0.52022	0.44834	0.86915	0.6998	0.66598	0.33902	0.78601	0.45239	0.81003	0.70637	0.22224	0.72824	0.62563	0.49248	0.11376	0.46759	0.6373	0.17659	0.52801	0.76224	0.28764	0.55695	0.67967	0.42347	0.71589	0.76059	0.78694	0.5687	0.26769	0.82452	0.61653	0.5746	0.06454	0.4828	0.6871	0.46895	0.29525	0.53899	0.58324	0.4919	1.0	0.21523	0.5568	0.52819	0.49186	0.23796	0.58439	0.54448	0.37082	0.29334	0.75297	0.13949	0.26704	0.01138	0.60109	0.34741	0.37373	0.38749	0.74709	0.58507	0.66761	0.68456	0.48094	0.43999	0.60394	0.45253	0.59261	0.7601	0.48606	0.85333	0.46263	0.36173	0.20077	0.0432	0.5078	0.3432	0.67801	0.51947	0.8055	0.69452	0.53184	0.5698	0.04902	0.28245	0.1336	0.27259	0.49127	0.68502	0.71954	0.4068	0.72565	0.84661	0.55702	0.859	0.74129	0.26464	0.60641	0.35483	0.60591	0.62053	0.39572	0.52469	0.54492	0.17897	0.42891	0.64474	0.40322	0.52947	0.74793	0.57278	0.42336	0.54257	0.74941	0.2226	0.01658	0.15603	0.41797	0.53036	0.72043	0.42559	0.22153	0.38316	0.42232	0.72555	0.29685	0.41111	0.31811	0.24463	0.2629	0.32788	0.72584	0.35636	0.3583	0.45578	0.46714	0.492	0.31524	0.35296	0.42023	0.41151	0.27632	0.491	0.30048	0.27351	0.38712	0.85313	0.81238	0.46967	0.21252	0.70815	0.83125	0.77044	0.71329	0.28924	0.82781	0.78637	0.70104	0.65847	0.65186	0.32879	0.80885	0.35843	0.57991	0.38852	0.53211	0.63254	0.54832	0.52751	0.45779	0.50539	0.5318	0.67605	0.13437	0.25078	0.3665	0.62045	0.1808	0.63804	0.38806	0.217	0.31602	0.53806	0.46241	0.6039	0.3807	0.82052	0.47874	0.52656	0.59326	0.54921	0.23362	0.47984	0.34273
