	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270	271	272	273	274	275	276	277	278	279	280	281	282	283	284	285	286	287	288	289	290	291	292	293	294	295	296	297	298	299	300	301	302	303	304	305	306	307	308	309	310	311	312	313	314	315	316	317	318	319	320	321	322	323	324	325	326	327	328	329	330	331	332	333	334	335	336	337	338	339	340	341	342	343	344	345	346	347	348	349	350	351	352	353	354	355	356	357	358	359	360	361	362	363	364	365	366	367	368	369	370	371	372	373	374	375	376	377	378	379	380	381	382	383	384	385	386	387	388	389	390	391	392	393	394	395	396	397	398	399
moth	0.40085	0.73342	0.58735	0.38601	0.72468	0.65246	0.6191	0.29802	0.45455	0.3136	0.51068	0.49548	0.2681	0.7966	0.50511	0.14944	0.43324	0.47218	0.4936	0.43268	0.53089	0.52416	0.37983	0.17327	0.2462	0.64032	0.45534	0.69217	0.34002	0.86485	0.938	0.61691	0.80001	0.66701	0.62116	0.59199	0.77818	0.59703	0.44558	0.67777	0.35622	0.48405	0.319	0.33284	0.55369	0.44934	0.46029	0.85811	0.28015	0.46388	0.4048	0.28128	0.31165	0.27551	0.48624	0.74198	0.56311	0.34639	0.32857	0.44909	0.52041	0.67444	0.60782	0.39499	0.25992	0.49414	0.23764	0.61916	0.72602	0.7486	0.34099	0.48519	0.40452	0.61835	0.27349	0.51575	0.54482	0.51766	0.5413	0.6025	0.77552	0.51568	0.65375	0.36387	0.63894	0.54853	0.7763	0.24016	0.70197	0.44653	0.57096	0.5743	0.79136	0.61835	0.68288	0.51519	0.37625	0.49836	0.18603	0.32291	0.52093	0.35951	0.30711	0.31941	0.3377	0.45221	0.25114	0.30845	0.24159	0.40103	0.38052	0.27723	0.18448	0.88412	0.63984	0.40758	0.59174	0.53111	0.43714	0.55028	0.74662	0.59158	0.38821	0.53948	0.52631	0.39912	0.70084	0.31486	0.5654	0.70638	0.65212	0.60723	0.77885	0.69591	0.63263	0.33352	0.25597	0.34435	0.53982	0.70189	0.59058	0.67088	0.52557	0.15928	0.47952	0.44781	0.32982	0.68811	0.66822	0.18575	0.78073	1.0	0.7281	0.40702	0.25166	0.666	0.54516	0.43894	0.68385	0.58619	0.60273	0.20399	0.49491	0.1672	0.7122	0.24246	0.60596	0.50628	0.32441	0.35322	0.55988	0.20912	0.48833	0.71909	0.68592	0.56707	0.3224	0.15626	0.56888	0.37357	0.61401	0.35736	0.6221	0.59815	0.65311	0.39375	0.23712	0.57601	0.50443	0.61885	0.70881	0.10646	0.34676	0.51482	0.43274	0.62259	0.46133	0.9139	0.61149	0.60665	0.36674	0.39388	0.74637	0.72387	0.7854	0.67685	0.63339	0.68844	0.12813	0.57502	0.79772	0.57866	0.52287	0.40828	0.68243	0.59691	0.60416	0.60759	0.45485	0.49635	0.66843	0.4028	0.64926	0.6258	0.49137	0.46809	0.31839	0.42414	0.64533	0.46964	0.80619	0.44165	0.68237	0.42748	0.58934	0.27038	0.0	0.66784	0.86147	0.57692	0.4775	0.58734	0.93651	0.47261	0.6136	0.71573	0.83008	0.15766	0.53379	0.20503	0.6876	0.71962	0.6582	0.6433	0.57389	0.40568	0.17183	0.5859	0.14071	0.49373	0.39229	0.41083	0.71921	0.29394	0.55389	0.61993	0.57056	0.471	0.4087	0.46145	0.50581	0.4677	0.22944	0.56946	0.45995	0.55919	0.72702	0.32093	0.6466	0.56205	0.61738	0.63725	0.50277	0.42184	0.58527	0.56918	0.42711	0.3638	0.45555	0.3318	0.58817	0.3946	0.67189	0.35349	0.63109	0.67569	0.32303	0.80952	0.67523	0.19108	0.59344	0.50498	0.33883	0.51715	0.49628	0.44109	0.62712	0.25473	0.10422	0.32888	0.6937	0.59386	0.27616	0.79498	0.69206	0.43842	0.33702	0.0531	0.75792	0.60422	0.56675	0.39229	0.50348	0.5294	0.45375	0.40573	0.39254	0.49134	0.50395	0.22714	0.50441	0.2946	0.72427	0.23879	0.60878	0.51475	0.42571	0.50908	0.09818	0.49515	0.49456	0.3549	0.56737	0.11928	0.47841	0.58855	0.69672	0.39887	0.47689	0.74185	0.41512	0.33711	0.48089	0.3406	0.30402	0.56187	0.40591	0.63612	0.44662	0.76541	0.45858	0.18248	0.55612	0.6435	0.40177	0.59558	0.57599	0.39125	0.40399	0.74981	0.44184	0.60443	0.60712	0.33234	0.58376	0.4152	0.6961	0.44188	0.82488	0.1724	0.44852	0.21784	0.33567	0.48842	0.33923	0.10295	0.33121	0.42435	0.28753	0.0	0.54114	0.21014	0.54733	0.35511	0.68473	0.59995	0.32912	0.51752	0.26691	0.45054
mouse	0.23577	0.70918	0.55938	0.64998	0.50044	0.69831	0.24655	0.5498	0.71245	0.40977	0.69355	0.78084	0.54899	0.33012	0.59219	0.6427	0.44826	0.74314	0.38649	0.39712	0.36831	0.63958	0.37695	0.39648	0.26955	0.84678	0.30309	0.7281	0.68257	0.43341	0.46095	0.29368	0.63083	0.46	0.49877	0.36524	0.47532	0.53815	0.34241	0.47608	0.57945	0.49801	0.62375	0.61115	0.25523	0.40335	0.49328	0.08531	0.54287	0.40385	0.2177	0.45008	0.13449	0.685	0.59388	0.07593	0.25478	0.44371	0.51415	0.79767	0.57306	0.67502	0.58538	0.37886	0.55917	0.63466	0.31088	0.50828	0.54047	0.53146	0.92768	0.40917	0.68921	0.45708	0.24486	0.42548	0.5522	0.59343	0.3463	0.22694	0.57707	0.67995	0.65629	0.72858	0.47153	0.39292	0.48641	0.64507	0.90369	0.56659	0.34121	0.54644	0.64228	0.70427	0.4166	0.44038	0.14939	0.18694	0.74269	0.61012	0.36568	0.62993	0.19231	0.80774	0.49212	0.64371	0.5943	0.57567	0.52737	0.3709	0.40182	0.38353	0.46162	0.46398	0.59688	0.66026	0.70546	0.60928	0.25222	0.52864	0.19295	0.43195	0.55738	0.29796	0.36658	0.44294	0.78241	0.2982	0.76199	0.18225	0.74556	0.43049	0.41979	0.29818	0.24595	0.40457	0.4329	0.54991	0.75726	0.5476	0.38365	0.79386	0.40142	0.44001	0.18863	0.29565	0.40993	0.55718	0.19335	0.50684	0.24172	0.53047	0.58985	0.37989	0.30998	0.39746	0.33846	0.50881	0.50542	0.42934	0.39138	0.45903	0.34791	0.8202	0.43842	0.64071	0.62934	0.4566	0.64196	0.18291	0.19618	0.37442	0.21036	0.56578	0.43457	0.4798	0.33244	0.54794	0.4623	0.55088	0.36887	0.348	0.51628	0.79353	0.60672	0.21997	0.2556	0.22776	0.41232	0.40342	0.52833	0.37798	0.6574	0.50795	0.44803	0.40063	0.58062	0.60235	0.41675	0.4475	0.56147	0.52604	0.57106	0.3836	0.44864	0.56423	0.32637	0.6507	0.69024	0.64796	0.38794	0.20722	0.68503	0.47859	0.33045	0.37178	0.43631	0.37684	0.61431	0.44911	0.44099	0.39272	0.4867	0.73126	0.31086	0.64084	0.49235	0.39209	0.60017	0.71028	0.66969	0.60351	0.58823	0.40313	0.59986	0.49056	0.63816	0.67819	0.5201	0.55546	0.56302	0.44937	0.82513	0.59451	0.52967	0.54606	0.53313	0.43345	0.11842	0.55742	0.38647	0.32514	0.55301	0.55632	0.77708	0.31155	0.34212	0.43367	0.16049	0.40445	0.45829	0.5664	0.53636	0.30278	0.46143	0.82272	0.47509	0.55952	0.63443	0.84664	0.5021	0.49478	0.54419	0.74776	0.24994	0.68766	0.64802	0.26353	0.74033	0.69792	0.75661	0.4957	0.4147	0.4975	0.23947	0.39272	0.52837	0.50152	0.47525	0.71959	0.41025	0.21075	0.28155	0.6289	0.46714	0.28645	0.48404	0.51214	0.66079	0.40194	0.4644	0.96854	0.44798	0.38314	0.61974	0.49439	0.66007	0.14802	0.37154	0.48399	0.58977	0.4652	0.80506	0.87473	0.2581	0.46656	0.72614	0.69249	0.7487	0.51978	0.62845	0.43829	0.50117	0.41827	0.61948	0.61272	0.37865	0.61922	0.69943	0.45139	0.60678	0.61844	0.4102	0.64263	0.40609	0.68086	0.77934	0.47571	0.54969	0.27664	0.94997	0.59814	0.52555	0.52165	0.59276	0.46704	0.448	0.43601	0.56216	0.70566	0.58609	0.60591	0.23401	0.73839	0.71526	0.41211	0.32805	0.53753	0.88567	0.2373	0.43649	0.38245	0.46507	0.55192	0.55168	0.22473	0.69558	0.1102	0.55247	0.64513	0.42685	0.51469	0.68258	0.59242	0.39246	0.37916	0.62292	0.47674	0.9109	0.61896	0.41967	0.65379	0.54474	0.59952	0.51263	0.5705	0.63118	0.19085	0.43623	0.51784	0.32441	0.22395	0.5678	0.28604	0.70136	0.40426	0.55124	0.19192	0.26766	0.63386
mule	0.56415	0.80197	0.27677	0.62091	0.43554	0.43294	0.79209	0.69079	0.71521	0.54994	0.43353	0.55977	0.49502	0.33784	0.44519	0.63702	0.41468	0.43189	0.35947	0.32605	0.68101	0.29419	0.48022	0.25509	0.40517	0.36241	0.5621	0.50028	0.31639	0.59945	0.57622	0.49285	0.65193	0.82899	0.79615	0.19092	0.44962	0.55824	0.2021	0.69416	0.68145	0.59579	0.31343	0.74353	0.4451	0.2455	0.31722	0.39385	0.30614	0.26859	0.45082	0.49571	0.5793	0.49756	0.53633	0.43857	0.6181	0.71689	0.86405	0.90912	0.66897	0.5182	0.62484	0.5969	0.69856	0.40978	0.48536	0.55872	0.67941	0.53029	0.57695	0.64499	0.02863	0.99109	0.48401	0.62259	0.70499	0.63164	0.37126	0.51149	0.4868	0.24644	0.80332	0.79584	0.47101	0.10849	0.52462	0.49507	0.68643	0.78499	0.17714	0.36938	0.2202	0.54525	0.41268	0.40247	0.10447	0.53814	0.40751	0.47491	0.23964	0.604	0.81175	0.63628	0.70055	0.49908	0.5068	0.79089	0.39648	0.31479	0.40308	0.64933	0.39849	0.39381	0.11544	0.66282	0.66032	0.56547	0.57018	0.50214	0.53044	0.71845	0.48162	0.57476	0.23125	0.58166	0.35817	0.44442	0.64957	0.61279	0.61208	0.38466	0.61701	0.72339	0.49279	0.50659	0.62906	0.5777	0.54065	0.63709	0.61052	0.44925	0.66943	0.46318	0.53908	0.41596	0.34261	0.36768	0.40117	0.62723	0.51397	0.34881	0.65667	0.54728	0.2463	0.44108	0.54444	0.76541	0.61454	0.47406	0.34571	0.19457	0.3684	0.55696	0.86992	0.41539	0.65626	0.6282	0.7386	0.25763	0.38822	0.50999	0.41869	0.83633	0.53672	0.23118	0.58678	0.19932	0.5672	0.62959	0.28604	0.29802	0.31108	0.32237	0.6312	0.32727	0.4339	0.51022	0.24991	0.65402	0.61456	0.42533	0.37065	0.43968	0.75864	0.38701	0.24866	0.58151	0.35091	0.50221	0.50382	0.55778	0.30399	0.35992	0.37604	0.63615	0.43742	0.55282	0.53867	0.35828	0.70259	0.49482	0.39343	0.72605	0.65097	0.50868	0.5185	0.34596	0.46751	0.3257	0.53917	0.48104	0.39258	0.49275	0.33898	0.67924	0.45502	0.43977	0.39681	0.18712	0.36252	0.31837	0.48558	0.44961	0.36971	0.56417	0.38765	0.1886	0.4804	0.49002	0.71766	0.40557	0.33408	0.4219	0.46327	0.27536	0.42664	0.38015	0.40035	0.67203	0.36922	0.19347	0.55715	0.58905	0.37546	0.38194	0.76797	0.49109	0.63729	0.4861	0.30598	0.17809	0.41101	0.25089	0.48505	0.62691	0.28797	0.67991	0.83383	0.51229	0.40088	0.47015	0.39574	0.42718	0.54673	0.24269	0.45663	0.66905	0.48637	0.76359	0.59166	0.62086	0.51147	0.562	0.5955	0.35377	0.81896	0.40356	0.40291	0.53152	0.34365	0.89892	0.48518	0.71792	0.76963	0.29117	0.76848	0.44655	0.38923	0.27341	0.37067	0.58005	0.92956	0.55208	0.61236	0.17477	0.2809	0.75814	0.45188	0.66043	0.83052	0.55049	0.29723	0.65154	0.69083	0.32127	0.59564	0.41334	0.46151	0.40519	0.189	0.33572	0.60484	0.62091	0.36267	0.44898	0.74868	0.41611	0.66456	0.51598	0.82128	0.40412	0.31627	0.66339	0.45941	0.56134	0.64139	0.56926	0.54854	0.23261	0.3643	0.24581	0.75558	0.45457	0.42142	0.73367	0.53709	0.25458	0.44024	0.03551	0.44565	0.04513	0.56899	0.46236	0.70275	0.67898	0.40726	0.46996	0.36706	0.46469	0.50907	0.42463	0.57874	0.3163	0.89134	0.6506	0.57968	0.35393	0.67942	0.37036	0.27753	0.2608	0.67424	0.50407	0.65547	0.31462	0.70878	0.58563	0.30517	0.46965	0.29518	0.32485	0.63835	0.4752	0.22488	1.0	0.64889	0.69575	0.32033	0.48952	0.34542	0.58882	0.6252	0.66614	0.76842	0.42438	0.56445	0.44109	0.55471	0.47946
newt	0.64511	0.34331	0.47602	0.37754	0.66636	0.38807	0.54701	0.32374	0.75571	0.76815	0.26814	0.4899	0.79965	0.78749	0.41116	0.51313	0.37218	0.43338	0.38293	0.44121	0.10496	0.70233	0.72131	0.88402	0.48898	0.68258	0.62956	0.51805	0.37955	0.39483	0.54466	0.46693	0.61685	0.6545	0.75823	0.55491	0.31991	0.33668	0.27863	0.43021	0.64555	0.22226	0.64063	0.55688	0.47174	0.45146	0.78542	0.87798	0.5494	0.82961	0.24525	0.52643	0.40715	0.50787	0.51327	0.17522	0.62866	0.30675	0.34546	0.08382	0.52389	0.64101	0.79834	0.72314	0.36081	0.44986	0.23202	0.53164	0.51313	0.53136	0.63104	0.33836	0.47193	0.42422	0.63789	0.43551	0.80024	0.46499	0.13035	0.99683	0.5435	0.74877	0.39614	0.41198	0.44617	0.61708	0.62977	0.23658	0.75601	0.52648	0.6663	0.29191	0.31001	0.55914	0.50064	0.42353	0.47502	0.50092	0.64309	0.46459	0.64868	0.33651	0.47667	0.53038	0.35876	0.20681	0.54271	0.75497	0.65924	0.67577	0.60022	0.11477	0.12018	0.41636	0.83651	0.48463	0.56022	0.25884	0.29756	0.48442	0.65395	0.09825	0.45148	0.29629	0.40152	0.39616	0.72469	0.40658	0.5523	0.57291	0.48091	0.45815	0.5851	0.50183	0.70382	0.52173	0.95817	0.09269	0.52754	0.67783	0.24878	0.48117	0.64952	0.44244	0.72899	0.22986	0.38167	0.25854	0.2836	0.34606	0.45246	0.64677	0.4402	0.30913	0.27305	0.28527	0.10583	0.64028	0.63797	0.43758	0.45209	0.63562	0.45964	0.58268	0.57755	0.36657	0.29007	0.54201	0.35006	0.60949	0.47579	0.65266	0.66378	0.59252	0.77403	0.84703	0.31219	0.72613	0.63527	0.37099	0.65579	0.52444	0.57967	0.71416	0.30859	0.4219	0.46842	0.48605	0.93389	0.31853	0.23698	0.42256	0.57621	0.4656	0.59727	0.60225	0.68744	0.62134	0.28967	0.38462	0.76568	0.33724	0.52381	0.76169	0.33302	0.64815	0.30147	0.12727	0.74628	0.35563	0.60269	0.50757	0.4451	0.27859	0.46474	0.31476	0.24537	0.70594	0.62871	0.46944	0.75745	0.49713	0.43163	0.39098	0.59921	0.53633	0.4409	0.36219	0.31741	0.4519	0.62792	0.56566	0.62788	0.53637	0.31118	0.36643	0.38339	0.95012	0.75683	0.37533	0.36685	0.65005	0.50349	0.50586	0.69348	0.3391	0.26651	0.21039	0.32656	0.3271	0.31201	0.50622	0.53609	0.67119	0.47906	0.37983	0.67064	0.52781	0.26827	0.5024	0.44275	0.08526	0.3322	0.56802	0.68013	0.65257	0.34153	0.1182	0.60805	0.30742	0.8297	0.68861	0.62641	0.26004	0.30579	0.70239	0.35623	0.44234	0.68037	0.73641	0.51864	0.53323	0.97061	0.48791	0.45407	0.76341	0.44014	0.26033	0.44942	0.36738	0.70317	0.4665	0.66428	0.60638	0.46313	0.51029	0.10668	0.57278	0.72503	0.40851	0.89655	0.6913	0.43147	0.32492	0.35211	0.34566	0.42532	0.56687	0.28523	0.52002	0.22223	0.20869	0.43712	0.5009	0.536	0.40329	0.64568	0.298	0.64992	0.62027	0.66609	0.48672	1.0	0.35365	0.71436	0.44581	0.67995	0.52825	0.44249	0.50902	0.81231	0.06045	0.61706	0.22838	0.43744	0.26141	0.32106	0.74779	0.69473	0.74895	0.22981	0.58432	0.85408	0.45912	0.64943	0.45862	0.53985	0.41513	0.46599	0.53844	0.6897	0.78561	0.51947	0.75849	0.43547	0.9041	0.6611	0.57838	0.41659	0.51859	0.41669	0.19264	0.75597	0.73828	0.54057	0.39161	0.3257	0.39409	0.50942	0.81371	0.38851	0.47193	0.4879	0.40101	0.76395	0.27566	0.50934	0.31887	0.1661	0.59244	0.11769	0.61974	0.40457	0.28544	0.59347	0.2531	0.23013	0.70692	0.20647	0.53064	0.84447	0.34834	0.6808	0.84527	0.21404	0.46208	0.47031	0.39711	0.41747	0.17749
nightingale	0.48438	0.2152	0.59099	0.22329	0.53188	0.42171	0.63075	0.30454	0.19927	0.27599	0.67206	0.6745	0.48285	0.48571	0.47055	0.56529	0.49565	0.42826	0.52472	0.3058	0.47315	0.37358	0.53012	0.24356	0.81989	0.53657	0.71096	0.51519	0.52049	0.47823	0.78426	0.51311	0.53071	0.3756	0.73141	0.24292	0.54959	0.2326	0.6042	0.81987	0.49389	0.5125	0.4079	0.19349	0.47505	0.49045	0.59148	0.71401	0.5864	0.49616	0.34158	0.48403	0.25346	0.29984	0.7881	0.50037	0.94843	0.36767	0.31027	0.61083	0.56842	0.69092	0.52885	0.76834	0.46545	0.51366	0.4526	0.2805	0.44274	0.79018	0.50641	0.3191	0.31894	0.6571	0.09804	0.55857	0.6446	0.59079	0.43785	0.42863	0.41192	0.51791	0.3452	0.32026	0.188	0.65634	0.5967	0.56991	0.78941	0.46257	0.46894	0.39187	0.75209	0.62359	0.54416	0.25048	0.41666	0.47515	0.46159	0.20387	0.40392	0.7064	0.54171	0.39479	0.64906	0.60193	0.35624	0.60569	0.44137	0.12003	0.78409	0.40712	0.42242	0.7306	0.63474	0.41728	0.5099	0.59797	0.39916	0.8416	0.86082	0.58402	0.27737	0.56507	0.2236	0.52502	0.57043	0.21076	0.66794	0.55583	0.70183	0.78616	0.28585	0.37275	0.58708	0.44127	0.33209	0.31836	0.54767	0.55465	0.47896	0.71094	0.42599	0.09738	0.40825	0.55483	0.27171	0.53505	0.23797	0.22119	0.6507	0.69211	0.5486	0.54449	0.38872	0.44721	0.72161	0.42155	0.57399	0.46285	0.69507	0.27856	0.51735	0.40689	0.65234	0.47346	0.57538	0.35286	0.43028	0.34665	0.50261	0.44157	0.47786	0.62218	0.35441	0.58888	0.32923	0.49262	0.44535	0.48669	0.42418	0.40813	0.40633	0.76633	0.37182	0.59374	0.43195	0.6051	0.59757	0.53623	0.53034	0.29571	0.46961	0.4495	0.52282	0.40652	0.63262	0.79986	0.49891	0.79902	0.3906	0.34315	0.44498	0.81266	0.39419	0.67752	0.75339	0.39057	0.51605	0.34783	1.0	0.74268	0.33193	0.59913	0.79293	0.54137	0.58401	0.3889	0.73164	0.45122	0.21805	0.40357	0.73097	0.644	0.19101	0.62135	0.59921	0.19004	0.64605	0.5007	0.83217	0.68988	0.74876	0.50029	0.79969	0.53373	0.25343	0.53836	0.90339	0.60159	0.37967	0.65403	0.80678	0.38529	0.8265	0.85561	0.33402	0.35108	0.57023	0.31162	0.51398	0.67825	0.58491	0.69266	0.52485	0.19193	0.41305	0.44269	0.35931	0.42428	0.34856	0.32187	0.48093	0.32901	0.63409	0.3867	0.47957	0.60305	0.70385	0.49533	0.31525	0.30521	0.36118	0.55961	0.6886	0.70564	0.61837	0.45147	0.71395	0.56336	0.37907	0.4174	0.30477	0.64903	0.53666	0.52434	0.42825	0.29954	0.556	0.10895	0.10212	0.3999	0.55478	0.50135	0.45586	0.49533	0.57032	0.46945	0.66439	0.45786	0.33132	0.61616	0.61378	0.49442	0.55797	0.26688	0.56916	0.34409	0.34223	0.45851	0.60316	0.45035	0.43192	0.75955	0.8759	0.64476	0.30066	0.11314	0.76605	0.57696	0.19702	0.16358	0.53032	0.61375	0.35871	0.30975	0.53615	0.49471	0.09707	0.27609	0.63723	0.49457	0.55577	0.489	0.43017	0.50149	0.50403	0.41386	0.39515	0.47478	0.59249	0.95804	0.38406	0.17018	0.81951	0.75114	0.76	0.3925	0.87931	0.34141	0.63407	0.30711	0.40552	0.43311	0.45729	0.45629	0.55663	0.81386	0.59116	0.62688	0.31491	0.30955	0.45986	0.87685	0.34877	0.38495	0.51898	0.5804	0.45945	0.73793	0.38506	0.55879	0.79746	0.41646	0.23633	0.12095	0.54408	0.56067	0.62635	0.49584	0.54475	0.45366	0.39903	0.48481	0.36032	0.22313	0.64588	0.57503	0.43765	0.16474	0.61174	0.0448	0.60529	0.46227	0.63041	0.69291	0.74062	0.43397	0.37868	0.38387
nuthatch	0.51151	0.52862	0.11901	0.40967	0.89877	0.60164	0.05012	0.74095	0.47161	0.38749	0.52921	0.32366	0.65906	0.18322	0.38199	0.89306	0.23832	0.54118	0.00653	0.28392	0.6711	0.45694	0.37227	0.6087	0.15128	0.70028	0.54973	0.46159	0.43751	0.42143	0.75913	0.43529	0.6948	0.86995	0.70971	0.59354	0.46504	0.36	0.57113	0.30089	0.89842	0.54533	0.16267	0.37508	0.8085	0.72644	0.48269	0.78113	0.63572	0.56418	0.0	0.18936	0.51768	0.57835	0.32024	0.3304	0.70167	0.13888	0.43161	0.72913	0.30976	0.70027	0.59875	0.56283	0.86367	0.33894	0.46741	0.7782	0.64693	0.49411	0.57907	0.43272	0.62424	0.26815	0.67625	0.41502	0.49547	0.64689	0.66335	0.24401	0.42426	0.42771	0.61384	0.51019	0.73123	0.51818	0.60141	0.3337	0.63988	0.17987	0.05242	0.35952	0.8026	0.53179	0.66781	0.39981	0.25035	0.35797	0.0	0.46104	0.58885	0.6323	0.58122	0.67624	0.87175	0.5973	0.531	0.49507	0.20756	0.70035	0.53033	0.72696	0.48739	0.34798	0.4705	0.33305	0.56414	0.08536	0.4783	0.68795	0.72093	0.59393	0.34885	0.69127	0.3351	0.40178	0.44361	0.50027	0.87608	0.3777	0.70841	0.54964	0.31728	0.62974	0.53595	0.44667	0.45096	0.46038	0.92919	0.56394	0.70187	0.60454	0.63708	0.73183	0.38757	0.34624	0.25831	0.69583	0.46063	0.30859	0.59792	0.11772	0.39212	0.31459	0.37508	0.50015	0.21809	0.60476	0.68489	0.48346	0.43559	0.47639	0.62085	0.72623	0.02787	0.40106	0.74528	0.43409	0.38999	0.4458	0.52347	0.45419	0.3168	0.65685	0.56254	0.37267	0.49693	0.83387	0.49457	0.61525	0.44771	0.18815	0.86301	0.32487	0.74184	0.17923	0.07909	0.4088	0.66062	0.64437	0.32418	0.67413	0.77652	0.32372	0.27719	0.65541	0.49786	0.86014	0.1433	0.38983	0.57607	0.56438	0.39935	0.82483	0.36375	0.60509	0.62542	0.61531	0.43165	0.48462	0.34592	0.60651	0.81034	0.48499	0.80405	0.29282	0.39909	0.3405	0.3351	0.61695	0.34591	0.33667	0.39715	0.06463	0.17765	0.7743	0.42283	0.3288	0.41599	0.64861	0.61301	0.67794	0.52042	0.67398	0.35534	0.37623	1.0	0.46616	0.2236	0.31694	0.41129	0.3569	0.0	0.53616	0.68962	0.28256	0.22867	0.53781	0.47767	0.47164	0.58481	0.66868	0.5829	0.85334	0.51371	0.58683	0.43424	0.55187	0.35186	0.59051	0.26491	0.46325	0.37215	0.39946	0.33525	0.40745	0.57401	0.49808	0.44211	1.0	0.50454	0.34005	0.56831	0.43315	0.17703	0.44069	0.48846	0.7238	0.4777	0.39557	0.3444	0.30003	0.4582	0.23453	0.4038	0.44022	0.59744	0.48834	0.36659	0.40034	0.18967	0.42012	0.60131	0.70729	0.6003	0.77869	0.60316	0.48606	0.67968	0.67145	0.49229	0.72414	0.54112	0.30122	0.37369	0.31152	0.54435	0.28595	0.46757	0.43076	0.58105	0.57998	0.3085	0.86827	0.31346	0.81492	0.66318	0.41127	0.53322	0.67658	0.2458	0.34749	0.24445	0.53652	0.40474	0.73753	0.60993	0.51627	0.57326	0.69336	0.85968	0.62792	0.49694	0.47436	0.38662	0.35514	0.64316	0.32234	0.47301	0.45676	0.28016	0.60099	0.54763	0.43011	0.37314	0.43692	0.39352	0.45216	0.79737	0.45605	0.44069	0.90348	0.53474	0.55872	0.57852	0.70349	0.74645	0.67607	0.23678	0.5818	0.63326	0.31001	0.42513	0.58259	0.69844	0.65167	0.33802	0.57832	0.47851	0.63085	0.28221	0.19225	0.42777	0.24929	0.63239	0.407	0.17723	0.64999	0.73137	0.47967	0.55471	0.03042	0.71499	0.67489	0.53971	0.41757	0.49301	0.45859	0.94236	0.48395	0.28527	0.57435	0.54353	0.76599	0.47828	0.70091	0.8343	0.73502	0.36115	0.44316
nymph	0.50997	0.3997	0.70323	0.58627	0.70466	0.42218	0.57931	0.37917	0.48907	0.40671	0.31925	0.61561	0.28682	0.53914	0.52236	0.72711	0.50586	0.54193	0.33116	0.45317	0.62618	0.46024	0.95575	0.58576	0.35598	0.82211	0.5701	0.29039	0.50694	0.21322	0.60654	0.43942	0.13762	0.41455	0.44757	0.27536	0.53669	0.43797	0.62987	0.38248	0.5958	0.70798	0.54744	0.38658	0.14437	0.57784	0.23171	0.37342	0.6142	0.68131	0.17845	0.5595	0.58063	0.12681	0.51527	0.21234	0.24978	0.43032	0.13446	0.56153	0.5997	0.70987	0.14794	1.0	0.62615	0.30608	0.23743	0.76498	0.39088	0.63797	0.61017	0.51132	0.60877	0.4182	0.29966	0.48282	0.56699	0.18889	0.47985	0.23857	0.33886	0.92671	0.49802	0.58822	0.21154	0.54443	0.41074	0.83172	0.95784	0.29405	0.22653	0.0	0.66025	0.69749	0.30624	0.69695	0.55813	0.51488	0.70822	0.39799	0.46502	0.55556	0.53627	0.41889	0.74545	0.86399	0.29919	0.62613	0.67317	0.33619	0.52331	0.44208	0.10072	0.48263	0.34048	0.56784	0.39352	0.7073	0.66014	0.50009	0.68432	0.38104	0.54743	0.30257	0.4713	0.58029	0.37355	0.54242	0.26106	0.55407	0.41267	0.37698	0.23768	0.4771	0.61464	0.50761	0.25533	0.7547	0.73272	0.38984	0.58375	0.56679	0.5755	0.35094	0.74598	0.27939	0.39767	0.44534	0.24937	0.563	0.27586	0.13872	0.5636	0.52711	0.5248	0.59066	0.33148	0.38874	0.65712	0.44003	0.61349	0.77983	0.23658	0.46334	0.66009	0.28139	0.68108	0.5327	0.55236	0.39493	0.33639	0.78515	0.45641	1.0	0.5043	0.3169	0.41178	0.5668	0.42741	0.37525	0.34779	0.39513	0.56429	0.49032	0.45916	0.31767	0.29826	0.58253	0.2786	0.44772	0.3817	0.50523	0.92558	0.557	0.67672	0.40863	1.0	0.60005	0.5525	0.64701	0.59177	0.73963	0.67197	0.31188	0.27032	0.71274	0.20801	0.24418	0.50598	1.0	0.483	0.07587	0.49443	0.68348	0.56309	0.45569	0.30794	0.45103	0.60935	0.79526	0.30902	0.30569	0.66789	0.06945	0.93835	0.25325	0.60198	0.5845	0.6069	0.49171	0.27077	0.2104	0.37716	0.63037	0.7802	0.85562	0.37205	0.50391	0.14629	0.3377	0.54209	0.40382	0.75807	0.46607	0.78594	0.37138	0.3238	0.67233	0.47127	0.45415	0.31199	0.36116	0.35873	0.52916	0.66832	0.43165	0.42082	0.41149	0.56646	0.26809	0.47208	0.39088	0.39156	0.38734	0.4352	0.56217	0.41553	0.45319	0.62681	0.28231	0.80245	0.58752	0.72349	0.48459	0.5009	0.50917	0.53188	0.25259	0.70915	0.25835	0.52477	0.42056	0.25112	0.0	0.64043	0.69425	0.33365	0.52652	0.47982	0.57357	0.57792	0.74434	0.43868	0.41804	0.33889	0.3199	0.37286	0.56319	0.5717	0.69711	0.60468	0.57255	0.53662	0.29297	0.77991	0.42175	0.30032	0.50058	0.58887	0.2961	0.12119	0.30614	0.32014	0.204	0.17385	0.66994	0.73086	0.90911	0.54192	0.61793	0.71052	0.34316	0.61914	0.77712	0.56971	0.40239	0.14335	0.75053	0.50277	0.46075	0.08652	0.57019	0.421	0.7503	0.54227	0.51734	0.82058	0.56588	0.75846	0.5653	0.74743	0.04798	0.48137	0.40107	0.5905	0.14972	0.36297	0.58564	0.54816	0.54204	0.50937	0.1457	0.72283	0.5492	0.48761	0.77383	0.58955	0.26784	0.82019	0.37935	0.79718	0.62536	0.71773	0.7703	0.52254	0.55967	0.52596	0.65922	0.5421	0.4828	0.45264	0.70712	0.53827	0.50399	0.4494	0.6021	0.5642	0.52513	0.78843	0.28822	0.67122	0.64308	0.83548	0.67039	0.69173	0.37072	0.24199	0.40703	0.49232	0.57513	0.33655	0.41824	0.35944	0.62908	0.63014	0.45997	0.47289	0.61897	0.61625	0.86848
