	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270	271	272	273	274	275	276	277	278	279	280	281	282	283	284	285	286	287	288	289	290	291	292	293	294	295	296	297	298	299	300	301	302	303	304	305	306	307	308	309	310	311	312	313	314	315	316	317	318	319	320	321	322	323	324	325	326	327	328	329	330	331	332	333	334	335	336	337	338	339	340	341	342	343	344	345	346	347	348	349	350	351	352	353	354	355	356	357	358	359	360	361	362	363	364	365	366	367	368	369	370	371	372	373	374	375	376	377	378	379	380	381	382	383	384	385	386	387	388	389	390	391	392	393	394	395	396	397	398	399
octopus	0.40514	0.71932	0.65328	0.64676	0.82419	0.36683	0.65553	0.40103	0.57587	0.37337	0.52917	0.2551	0.49647	0.7008	0.66099	0.48732	0.44112	0.22674	0.42403	0.33479	0.35817	0.31642	0.374	0.61671	0.41093	0.55983	0.53868	0.60235	0.31621	0.381	0.50867	0.27328	0.80745	0.56664	0.57823	0.49316	0.29242	0.65116	0.70423	0.55693	0.52246	0.58798	0.37414	0.33316	0.4048	0.4702	0.60219	0.6589	0.59817	0.43243	0.22908	0.3072	0.60401	0.5409	0.80232	0.47484	0.58365	0.45175	0.59038	0.47042	0.53422	0.55609	0.63205	0.67068	0.38826	0.36654	0.58704	0.30927	0.44902	0.60914	0.12553	0.64602	0.43726	0.74866	0.56376	0.75255	0.47156	0.67986	0.35959	0.58166	0.53142	0.65926	0.58007	0.49019	0.58357	0.7033	0.8655	0.55823	0.6811	0.24283	0.67931	0.63554	0.59106	0.79027	0.42374	0.30492	0.19593	0.4854	0.37919	0.47986	0.20939	0.43247	0.39279	0.49716	0.50807	0.69838	0.30444	0.58833	0.58473	0.73693	0.40714	0.39212	0.14596	0.94157	0.76153	0.60894	0.6268	0.24332	0.3627	0.44732	0.75189	0.31663	0.2185	0.55193	0.47365	0.44142	0.51311	0.83498	0.5358	0.74439	0.48994	0.61328	0.36213	0.22735	0.61706	0.63597	0.36652	0.43535	0.78062	0.63645	0.70311	0.30535	0.77579	0.35402	0.37662	0.5683	0.44779	0.6566	0.58199	0.4366	0.55022	0.70815	0.4258	0.52123	0.47219	0.62614	0.47215	0.35854	0.50874	0.49102	0.75059	0.60893	0.34738	0.44632	0.23817	0.34856	0.95127	0.40542	0.48229	0.46058	0.46968	0.47525	0.25286	0.37689	0.84061	0.50502	0.31553	0.67475	0.3127	0.54521	0.58292	0.20611	0.61981	0.42944	0.57513	0.36388	0.31547	0.47227	0.41877	0.69636	0.25182	0.423	0.41365	0.42699	0.46484	0.64041	0.51098	0.43286	0.63101	0.29448	0.39709	0.57323	0.63943	0.75637	0.85899	0.90293	0.57447	0.63148	0.59558	0.47021	0.34003	0.53866	0.59203	0.33689	0.36016	0.42489	0.33638	0.53309	0.38506	0.57869	0.56087	0.26727	0.18568	0.29396	0.78957	0.52447	0.58387	0.42176	0.44952	0.49746	0.81914	0.50462	0.55028	0.2835	0.44629	0.41788	0.39182	0.69818	0.68762	0.40847	0.64134	0.65397	0.83527	0.48242	1.0	0.60089	0.42083	0.25985	0.46697	0.79849	0.44223	0.50921	0.58428	0.39195	0.2893	0.57776	0.57875	0.76895	0.37259	0.65561	0.43349	0.45319	0.68858	0.43683	0.19479	0.74615	0.17589	0.64128	0.75496	0.55212	0.43008	0.51339	0.4835	0.47205	0.32591	0.38986	0.62517	0.2719	0.66519	0.43913	0.14275	0.72083	0.71135	0.45031	0.40835	0.6329	0.59281	0.25068	0.30555	0.35936	0.15364	0.19536	0.69219	0.35352	0.25308	0.69958	0.33262	0.81003	0.04096	0.48012	0.56547	0.41499	0.61593	0.5003	0.46074	0.48701	0.437	0.00415	0.41566	0.52509	0.47986	0.72086	0.44357	0.6543	0.61047	0.61999	0.56093	0.29792	0.52989	0.52872	0.60343	0.36579	0.47532	0.33713	0.64288	0.56977	0.68803	0.34307	0.52816	0.31338	0.66655	0.24817	0.53507	0.53576	0.75534	0.74992	0.42271	0.56093	0.42687	0.6995	0.42296	0.34741	0.7343	0.56899	0.53994	0.7588	0.4828	0.31623	0.52157	0.23906	0.34673	0.20962	0.43139	0.36152	0.43831	0.85321	0.57519	0.50439	0.42716	0.41519	0.31342	0.35413	0.36244	0.45298	0.28084	0.6681	0.66312	0.43775	0.75535	0.65329	0.36742	0.64682	0.5436	0.18679	0.25224	0.57029	0.93302	0.14287	0.0	0.39473	0.22163	0.60208	0.42612	0.57901	0.48803	0.38837	0.47552	0.63667	0.51786	0.19827	0.27796	0.27468	0.5228	0.39841	0.46567	0.72497	0.27378	0.30586	0.68327	0.13981
okapi	0.31664	0.43849	0.48568	0.46266	0.7176	0.55551	0.47341	0.74057	0.58415	0.34163	0.62691	0.20494	0.53435	0.06371	0.36684	0.4642	0.42193	0.7269	0.46699	0.60059	0.46495	0.70678	0.71517	0.49547	0.13793	0.31128	0.0	0.51908	0.49813	0.63069	0.58409	0.55212	0.41249	0.65508	0.81136	0.35823	0.49934	0.14274	0.59073	0.55744	0.53485	0.69949	0.40146	0.60847	0.18941	0.29699	0.31017	0.67285	0.48536	0.2417	0.41956	0.29934	0.7162	0.48473	0.25184	0.17264	0.62566	0.39135	0.67002	0.65847	0.56967	0.69405	0.42288	0.87814	0.65925	0.47486	0.39988	0.74604	0.21074	0.65165	0.50281	0.49474	0.46326	0.53232	0.58913	0.56785	0.36274	0.77005	0.69244	0.28506	0.61856	0.77165	0.40967	0.42007	0.35417	0.42221	0.42677	0.68377	0.54818	0.75862	0.1527	0.60473	0.18363	0.18728	0.74439	0.57757	0.48627	0.59928	0.17923	0.28484	0.29893	0.72073	0.87851	0.51765	0.51431	0.42211	0.52562	0.67306	0.15547	0.83606	0.66069	0.35248	0.599	0.72102	0.68404	0.23604	0.3681	0.3841	0.25607	0.56392	0.37304	0.57038	0.3373	0.4078	0.40637	0.18141	0.54415	0.19963	0.59402	0.38261	0.57244	0.70987	0.33829	0.64958	0.77066	0.2015	0.32269	0.45316	0.50128	0.73292	0.9127	0.13019	0.51126	0.71433	0.77845	0.35187	0.20711	0.62749	0.58733	0.54751	0.36404	0.34253	0.3125	0.61869	0.7132	0.43006	0.71408	0.40979	0.80084	0.73071	0.24026	0.44034	0.59437	0.3946	0.32418	0.37244	0.7288	0.44882	0.64756	0.16128	0.32817	0.54493	0.33862	0.52447	0.33705	0.19164	0.59936	0.45993	0.32807	0.30873	0.70279	0.16843	1.0	0.91351	0.76106	0.45996	0.29569	0.34477	0.54955	0.18604	0.73694	0.67851	0.45896	0.29252	0.48742	0.57862	0.82246	0.47674	0.39544	0.63098	0.65833	0.85924	0.6924	0.59341	0.37951	0.41574	0.20493	0.74356	0.19346	0.19152	0.31631	0.3448	0.36473	0.57482	0.67847	0.28504	0.46842	0.55056	0.23923	0.69328	0.22024	0.29146	0.58256	0.5157	0.56598	0.67859	0.33005	0.50165	0.64344	0.45156	0.30117	0.45555	0.51288	0.43575	0.86518	0.44384	0.50349	0.30694	0.22759	0.44592	0.84189	0.49447	0.30133	0.71991	0.50941	0.077	0.57646	0.50889	0.87622	0.50301	0.64644	0.50973	0.34645	0.94802	0.17856	0.35751	0.52061	0.48668	0.5947	0.61689	0.42888	0.20316	0.44027	0.47824	0.54365	0.20107	0.77296	0.74774	0.73886	0.93601	0.33794	0.32526	0.46729	0.48568	0.49444	0.48304	0.57424	0.75612	0.76928	0.55856	0.5036	0.54993	0.51121	0.28092	0.49161	0.53728	0.78812	0.13704	0.31573	0.34199	0.72743	0.49751	0.66055	0.745	0.50328	0.69062	0.47358	0.47721	0.67104	0.41382	0.48283	0.58044	0.56021	0.45391	0.52194	0.61136	0.37996	0.25461	0.26261	0.5265	0.52447	0.50353	0.65255	0.72942	0.71987	0.53136	0.25386	0.33082	0.12374	0.32453	0.69449	0.67871	0.31084	0.61125	0.58936	0.42112	0.49576	0.70713	0.66148	0.50994	0.89426	0.78443	0.38006	0.54403	0.2804	0.58924	0.44173	0.3751	0.90408	0.20175	0.05629	0.43881	0.65729	0.47415	0.48831	0.43495	0.27553	0.55343	0.68284	0.40221	0.28948	0.5523	0.65776	0.33904	0.57559	0.80597	0.41903	0.49333	0.52439	0.48705	0.49917	0.56298	0.6522	0.28163	0.89612	0.4946	0.68037	0.55875	0.35335	0.29131	0.66731	0.31308	0.71223	0.57602	0.59932	0.69489	0.74384	0.39928	0.70462	0.45101	0.39434	0.63422	0.75298	0.79444	0.5031	0.63099	0.61871	0.25321	0.49339	0.32177	0.51826	0.4712	0.52912	0.10678	0.53925	0.61947	0.62978	0.35415	0.16123	0.34428
ostrich	0.43778	0.30631	0.61742	0.43213	0.66047	0.24714	0.56501	0.52096	0.5351	0.73732	0.65295	0.68365	0.73127	0.53666	0.40022	0.39157	0.56941	0.39605	0.37944	0.3679	0.37446	0.3992	1.0	0.45215	0.46865	0.63301	0.80252	0.62456	0.36845	0.39897	0.48203	0.5295	0.78858	0.58717	0.73542	0.62452	0.29434	0.29649	0.0206	0.6549	0.75689	0.52598	0.81561	0.50682	0.48812	0.27866	0.64128	0.58631	0.58876	0.9158	0.42613	0.7064	0.08462	0.59056	0.54018	0.35379	0.39974	0.50631	0.56046	0.4175	0.56266	0.63773	0.5834	0.69549	0.37082	0.50049	0.0518	0.40752	0.51813	0.47118	0.61632	0.46454	0.58756	0.57059	0.66921	0.29165	0.91343	0.48666	0.41048	0.68903	0.45653	0.52934	0.50353	0.37778	0.5746	0.78027	0.56961	0.28049	0.75683	0.49179	0.53615	0.51682	0.43688	0.35372	0.56456	0.65223	0.32212	0.58487	0.51289	0.08934	0.50397	0.39376	0.64649	0.36366	0.53894	0.21833	0.48766	0.55873	0.64574	0.58672	0.58094	0.59344	0.30918	0.4754	0.73218	0.35156	0.56264	0.46875	0.34165	0.33988	0.58765	0.19337	0.5248	0.41387	0.4501	0.33722	0.9562	0.46271	0.64163	0.6559	0.92195	0.44162	0.40665	0.73478	0.66453	0.41465	0.97811	0.15558	0.59732	0.6317	0.31728	0.34824	0.7034	0.48202	0.52862	0.26569	0.44105	0.59931	0.45559	0.38104	0.49396	0.7083	0.32423	0.37597	0.38392	0.56882	0.22591	0.56288	0.85203	0.41246	0.4597	0.46138	0.57544	0.57839	0.5678	0.52212	0.19518	0.52042	0.50019	0.50815	0.38192	0.68033	0.54914	0.62529	0.73994	0.63949	0.37656	0.35444	0.55412	0.35815	0.64132	0.4936	0.59907	0.72506	0.26532	0.4938	0.42643	0.64787	0.85734	0.37825	0.18327	0.48451	0.55987	0.23335	0.53307	0.36697	0.79659	0.70001	0.24765	0.56635	0.56255	0.02024	0.48125	0.9864	0.70227	0.45451	0.5163	0.06272	0.66412	0.37037	0.5359	0.50862	0.55413	0.62068	0.41894	0.55103	0.31551	0.65983	0.80369	0.36766	0.73753	0.29583	0.37628	0.45413	0.36471	0.29523	0.39467	0.40435	0.73588	0.33815	0.60968	0.45934	0.57238	0.38546	0.54737	0.56349	0.20925	0.62924	0.83358	0.61512	0.46348	0.72149	0.35374	0.5401	0.6949	0.12537	0.30801	0.17313	0.60409	0.28403	0.42904	0.657	0.42878	0.63262	0.54383	0.59887	0.465	0.26322	0.26459	0.22113	0.38416	0.35308	0.44539	0.46114	0.711	0.60959	0.39587	0.47249	0.39061	0.18375	0.52217	0.67922	0.52714	0.24704	0.35371	0.46289	0.46354	0.48774	0.70838	0.62161	0.61004	0.38613	0.67648	0.6173	0.74198	0.42954	0.38081	0.13045	0.27447	0.34344	0.75948	0.52683	0.69346	0.59168	0.36999	0.26033	0.464	0.6012	0.61951	0.54322	0.66788	0.50774	0.32368	0.33283	0.65488	0.49247	0.50052	0.71502	0.32703	0.46819	0.18038	0.00914	0.58088	0.70843	0.4169	0.4507	0.2275	0.08061	0.62879	0.38994	0.52529	0.49944	0.64088	0.41435	0.51024	0.10336	0.51015	0.48643	0.33392	0.45617	0.8416	0.36282	0.73082	0.502	0.60892	0.34554	0.17883	0.67041	0.713	0.5857	0.21378	0.49751	0.63512	0.32117	0.71268	0.40384	0.61992	0.43027	0.66238	0.44101	0.68952	0.53749	0.41662	0.58793	0.42289	0.49845	0.66377	0.80406	0.52019	0.81989	0.65189	0.0596	0.60253	0.69909	0.51589	0.51498	0.34914	0.35701	0.29524	0.81268	0.39125	0.52746	0.54335	0.48362	0.8327	0.28085	0.6741	0.37656	0.35618	0.41615	0.29544	0.7161	0.60305	0.27247	0.41094	0.36797	0.39907	0.66963	0.36667	0.38035	0.81326	0.35758	0.6772	0.73027	0.31674	0.5428	0.51165	0.25222	0.39883	0.11882
otter	0.307	0.52044	0.30554	0.22408	0.35035	0.56219	0.38543	0.58417	0.51413	0.73403	1.0	0.2838	0.34536	0.24754	0.58255	0.42776	0.75514	0.58168	0.25605	0.74614	0.59394	0.6596	0.21272	0.58863	0.57795	0.71389	0.54422	0.64441	0.66379	0.43115	0.28057	0.49924	0.35935	0.42175	0.07055	0.351	0.71377	0.41798	0.0	0.48433	0.77211	0.71429	0.41247	0.52532	0.78683	0.76124	0.52372	0.46943	0.64934	0.52399	0.16772	0.5294	0.39754	0.80218	0.18492	0.68992	0.6416	0.65995	0.33616	0.35484	0.73148	0.47142	0.54352	0.78113	0.27856	0.42934	0.38385	0.34661	0.28454	0.50608	0.86691	0.18331	0.29625	0.41909	0.12662	0.30808	0.68717	0.47155	0.26137	0.5678	0.37205	0.60207	0.5784	0.33884	0.56605	0.59072	0.43235	0.29234	0.39746	0.37819	0.7937	0.68268	0.51586	0.50255	0.36654	0.40134	0.30203	0.4307	0.43115	0.68234	0.78606	0.66902	0.54411	0.4468	0.15723	0.26858	0.60453	0.47266	0.73976	0.13326	0.44502	0.21388	0.45987	0.59806	0.43955	0.58398	0.41193	0.23039	0.37944	0.31293	0.42588	0.64572	0.33186	0.69047	0.83556	0.69067	0.79264	0.70553	0.5125	0.4123	0.51128	0.23999	0.26136	0.31466	0.50245	0.50878	0.70419	0.60675	0.01731	0.45974	0.75937	0.40366	0.64185	0.37844	0.57083	0.49315	0.57555	0.13353	0.67278	0.32672	0.47282	0.65754	0.22213	0.43996	0.46754	0.77993	0.49063	0.63611	0.38743	0.52247	0.54647	0.24049	0.56455	0.45412	0.31994	0.55892	0.3399	0.46308	0.43372	0.66273	0.20012	0.64282	0.73394	0.59385	0.55661	0.53812	0.23701	0.74169	0.60082	0.40299	0.56534	0.31888	0.68662	0.47115	0.29743	0.58925	0.57364	0.40957	0.74226	0.34614	0.61412	0.61699	0.36007	0.39215	0.66056	0.30575	0.58068	0.36944	0.30605	0.51639	0.27042	0.0	0.78789	0.86606	1.0	0.87188	0.80893	0.46239	0.39452	0.68159	0.52875	0.64925	0.38851	0.62841	0.6983	0.28613	0.63569	0.34955	0.73058	0.42408	0.61844	0.3907	0.66212	0.82519	0.3719	0.46153	0.30881	0.59269	0.50255	0.51073	0.27947	0.66083	0.69632	0.10752	0.53363	0.39333	0.49205	0.63594	0.58958	0.43262	0.49955	0.51241	0.44134	0.48335	0.60169	0.24864	0.34411	0.66312	0.30165	0.94766	0.46346	0.50665	0.26761	0.06923	0.7494	0.77118	0.5439	0.29205	0.15815	0.37871	0.49747	0.64688	0.69137	0.89099	0.51447	0.40103	0.32869	0.3459	0.48454	0.57535	0.63199	0.78347	0.52955	0.45295	0.12925	0.49322	0.54716	0.23222	0.55137	0.21203	0.15998	0.43629	0.8127	0.70963	0.42077	0.73522	0.65595	0.53554	0.51305	0.60443	0.17532	0.26518	0.75256	0.50411	0.78744	0.47826	0.6129	0.43539	0.72003	0.78051	0.50061	0.35238	0.36798	0.55327	0.2638	0.53253	0.38804	0.63318	0.47582	0.75584	0.27535	0.19086	0.68594	0.05825	0.23187	0.58659	0.40923	0.57648	0.56526	0.33857	0.46196	0.80473	0.24137	0.25732	0.63037	0.51089	0.18852	0.6376	0.2753	0.59888	0.68	0.39207	0.39369	0.66649	0.18838	0.433	0.53317	0.83616	0.55832	0.47564	0.31787	0.66306	0.70269	0.47455	0.35494	0.4661	0.88209	0.4929	0.451	0.25288	0.48341	0.45468	0.94615	0.86671	0.65767	0.50554	0.7662	0.51118	0.71888	0.65131	0.52135	0.33823	0.56104	0.78213	0.38093	0.49095	0.58531	0.64824	0.57158	0.73095	0.38001	0.39953	0.41349	0.84695	0.59334	0.24915	0.37083	0.4833	0.26448	0.35197	0.20197	0.07758	0.6425	0.53831	0.80454	0.44116	0.38941	0.09202	0.51435	0.39189	0.16041	0.99663	0.45494	0.66188	0.5927	0.65858	0.34339	0.98379	0.46595	0.12897
owl	0.43844	0.65321	0.4125	0.78225	0.43925	0.51724	0.61283	0.37107	0.45272	0.59574	0.6821	0.73361	0.32993	0.43179	0.72993	0.41294	0.79083	0.59546	0.68829	0.40182	0.27915	0.41392	0.70547	0.2283	0.68865	0.67817	0.63325	0.87151	0.51157	0.55358	0.25661	0.60571	0.46456	0.43554	0.44543	0.54848	0.73194	0.60951	0.83691	0.47587	0.3195	0.07177	0.84545	0.6569	0.64896	0.51798	0.42099	0.53604	0.42579	0.27691	0.21412	0.51118	0.53089	0.61179	0.63374	0.38582	0.48182	0.3257	0.50138	0.51687	0.37711	0.72784	0.35299	0.52552	0.56526	0.47685	0.53746	0.39802	0.60919	0.81855	0.70769	0.06786	0.66237	0.58528	0.06431	0.30846	0.48689	0.38887	0.34852	0.34396	0.1499	0.48713	0.56044	0.62837	0.59029	0.37984	0.48152	0.48065	0.88977	0.29832	0.47184	0.61674	0.6743	0.64733	0.3162	0.59362	0.37895	0.31559	0.57539	0.72217	0.47118	0.51931	0.18908	0.45289	0.67198	0.19611	0.67142	0.57293	0.52628	0.36626	0.42173	0.66902	0.27619	0.48937	0.20808	0.56865	0.69421	0.44884	0.39241	0.63061	0.37308	0.17647	0.49941	0.43741	0.57676	0.44062	0.14577	0.34974	0.59946	0.46601	0.4232	0.70819	0.53355	0.44397	0.24752	0.65782	0.6298	0.25457	0.67255	0.42421	0.52502	0.34243	0.64831	0.17325	0.46687	0.59267	0.22069	0.70426	0.25291	0.34666	0.27341	0.47951	0.15437	0.0	0.67248	0.48732	0.48611	0.6865	0.41046	0.18265	0.54803	0.47233	0.02	0.72177	0.61018	0.58878	0.33684	0.63911	0.6453	0.23928	0.49899	0.26302	0.50721	0.58703	0.6642	0.60915	0.15798	0.1989	0.27909	0.29711	0.55503	0.38497	0.77483	0.57855	0.79461	0.30212	0.47739	0.30896	0.2585	0.38241	0.20752	0.5279	0.53795	0.63558	0.31401	0.57925	0.44217	0.77738	0.41926	0.92578	0.81264	0.5333	0.71651	0.22336	0.53913	0.70164	0.47049	0.36517	0.60572	0.95385	0.52914	0.54758	0.69503	0.4857	0.55541	0.41407	0.3564	0.74445	0.81091	0.36592	0.47462	0.5459	0.4046	0.31742	0.54198	0.31205	0.42013	0.17932	0.62738	0.729	0.59022	0.46225	0.58423	0.6174	0.48823	0.56227	0.39757	0.45173	0.7041	0.67638	0.44723	0.37601	0.74755	0.38736	0.61823	0.30466	0.77104	0.14551	0.31117	0.76127	0.60156	0.60848	0.30766	0.23816	0.63595	0.30562	0.34517	0.34781	0.07531	0.22777	0.59745	0.41209	0.42469	0.76674	0.46704	0.81641	0.56144	0.87254	0.41507	0.38451	0.37865	0.53182	0.59599	0.5416	0.48381	0.44004	0.6827	0.65728	0.67626	0.6108	0.50881	0.44992	0.31048	0.49314	0.4287	0.69886	0.38044	0.40116	0.4587	0.50521	0.81096	0.66402	0.4802	0.50841	0.39677	0.60884	0.46375	0.56859	0.50887	0.4284	0.662	0.40464	0.5013	0.4061	0.68085	0.34916	0.43842	0.30893	0.34219	0.42878	0.23976	0.44411	0.864	0.70237	0.44995	0.52747	0.69683	0.39146	0.70286	0.51963	0.44209	0.47268	0.51225	0.5931	0.42123	0.07878	0.55507	0.3877	0.27105	0.37458	0.60812	0.50462	0.2025	0.75121	0.63866	0.7523	0.62832	0.70336	0.44571	0.64458	0.47285	0.5474	0.71555	0.6238	0.80225	0.91499	0.45124	0.45529	0.47929	0.583	0.62915	0.44769	0.18421	0.30267	0.45693	0.85856	0.74617	0.50457	1.0	0.61858	0.53801	0.48095	0.62299	0.47258	0.45753	0.60039	0.90029	0.05132	0.42689	0.75732	0.45192	0.12911	0.53156	0.5773	0.49881	0.38124	0.64349	0.44334	0.58112	0.30823	0.17382	0.78939	0.67853	0.69061	0.14475	0.51372	0.17406	0.50861	0.31171	0.33287	0.20069	0.30291	0.88962	0.53802	0.42068	0.54801	0.50553	0.51948	0.44721	0.63492
oyster	0.27693	0.41012	0.45749	0.29192	0.46237	0.43466	0.30952	0.42535	0.52956	0.66686	0.68334	0.66432	0.77105	0.17735	0.56876	0.15724	0.74925	0.61499	0.58399	0.33948	0.52467	0.29517	0.23479	0.32282	0.67274	0.73572	0.51328	0.84968	0.51565	0.36573	0.35695	0.48868	0.66761	0.72886	0.52046	0.63502	0.6106	0.36572	0.43399	0.85256	0.942	0.35836	0.46412	0.40635	0.71909	0.23954	0.63957	0.39783	0.42326	0.56944	0.39232	0.27677	0.40723	0.74642	0.50364	0.37514	0.61397	0.39288	0.11957	0.69129	0.4066	0.40676	0.73551	0.42263	0.58501	0.45554	0.63962	0.51665	0.11217	0.69039	0.75915	0.45943	0.3521	0.38966	0.58193	0.63766	0.70407	0.50957	0.19842	0.46874	0.50586	0.43482	0.53868	0.32202	0.25797	0.60533	0.68809	0.46865	0.47873	0.5632	0.64703	0.50453	0.66967	0.69099	0.65072	0.74528	0.25612	0.57304	0.52283	0.47195	0.4335	0.45462	0.50749	0.58416	0.44839	0.3781	0.14985	0.58316	0.42342	0.45564	0.64594	0.49861	0.39153	0.50115	0.43938	0.59141	0.73444	0.60397	0.57346	0.54948	0.41456	0.25746	0.37292	0.83052	0.6397	0.41219	0.80325	0.43332	0.63649	0.57906	0.44057	0.82999	0.44118	0.58678	0.26119	0.52947	0.833	0.43336	0.87662	0.0	0.31458	0.40643	0.59687	0.41339	0.51554	0.28321	0.39222	0.81267	0.51878	0.67761	0.20251	0.51411	0.1845	0.61558	0.49328	0.40678	0.36217	0.41766	0.39743	0.32201	0.47043	0.44287	0.31964	0.63886	0.71795	0.46074	0.54534	0.64365	0.38282	0.5467	0.20245	0.48715	0.40227	0.74188	0.41143	0.45516	0.81983	0.38017	0.49625	0.46581	0.59593	0.21719	0.71552	0.48363	0.56422	0.52563	0.32539	0.53464	0.60972	0.6587	0.75689	0.53648	0.34767	0.17122	0.55002	0.48393	0.40754	0.47798	0.26593	0.62066	0.49767	0.49401	0.57548	0.65041	0.88718	0.46364	0.52649	0.25742	0.96482	0.65171	0.39608	0.51197	0.1262	0.60909	0.75175	0.67525	0.7804	0.40609	0.67395	0.28536	0.66151	0.37985	0.25271	0.77489	0.65435	0.31767	0.3536	0.11272	0.55099	0.36893	0.52428	0.46499	0.62347	0.58271	0.0642	0.66364	0.28058	0.52311	0.63661	0.35109	0.79966	0.46722	0.52459	0.34906	0.367	0.62811	0.68903	0.26056	0.43878	0.43348	0.63183	0.59892	0.38754	0.59972	0.41279	0.8136	0.56054	0.35185	0.54047	0.66672	0.58926	0.51183	0.59878	0.53677	0.37639	0.67816	0.52561	0.60725	0.73928	0.72948	0.47768	0.70728	0.32623	1.0	0.73968	0.46174	0.59905	0.32581	0.57894	0.58285	0.42363	0.3847	0.6523	0.42779	0.73718	0.0	0.51028	0.2328	0.43849	0.452	0.31364	0.62493	0.17303	0.54591	0.45908	0.57748	0.85233	0.67223	0.53248	0.50954	0.55171	0.61481	0.61142	0.58756	0.29071	0.39645	0.44624	0.35718	0.51494	0.65202	0.03357	0.48784	0.61035	0.3319	0.38928	0.20512	0.67805	0.48243	0.41528	0.21593	0.19696	0.37271	0.53903	0.29553	0.24878	0.52354	0.27036	0.16767	0.78389	0.23993	0.77141	0.45702	0.40379	0.69511	0.29776	0.60406	0.71761	0.45182	0.55917	0.17906	0.42441	0.41906	0.38359	0.60786	0.7411	0.59122	0.44733	0.51835	0.63088	0.13488	0.0	0.41892	0.53062	0.3987	0.69231	0.73202	0.55026	0.72055	0.48281	0.68261	0.61561	0.48433	0.79121	0.77102	0.73409	0.40201	0.48564	0.40783	0.41763	0.58302	0.62509	0.59314	0.73781	0.6918	0.68577	0.37395	0.60441	0.78772	0.59941	0.10036	0.39934	0.36172	0.41656	0.45062	0.32885	0.45512	0.28012	0.74239	0.0	0.43953	0.30239	0.5566	0.51325	0.50946	0.43032	0.60813	0.31529	0.36291	0.66067	0.52765
panda	0.45074	0.63211	0.60189	0.3734	0.61039	0.54787	0.39917	0.3866	0.77639	0.56785	0.71656	0.71864	0.60847	0.88631	0.47849	0.34747	0.79087	0.40765	0.23923	0.58995	0.31592	0.51843	0.48869	0.29535	0.6091	0.53997	0.28366	0.37112	0.56215	0.85137	0.66205	0.48184	0.61031	0.66338	0.91122	0.2914	0.43638	0.38765	0.34845	0.72414	0.53114	0.19029	0.70964	0.70145	0.72266	0.19899	0.38115	0.65071	0.59428	0.53158	0.24647	0.51046	0.64811	0.23883	0.52003	0.56043	0.678	0.48705	0.1806	0.5852	0.32468	0.79009	0.41702	0.60181	0.53203	0.58191	0.51908	0.6591	0.67921	0.65417	0.41438	0.44438	0.45333	0.48717	0.32165	0.65991	0.55076	0.03675	0.48148	0.64945	0.43671	0.31122	0.15444	0.4017	0.73582	0.42785	0.50865	0.55614	0.76297	0.33043	0.61596	0.48547	0.63985	0.4887	0.4867	0.16334	0.5165	0.65186	0.54158	0.44711	0.46219	0.17553	0.59173	0.38816	0.93432	0.66958	0.30568	0.46588	0.42109	0.36083	0.706	0.64204	0.18655	0.70022	0.38074	0.55721	0.78708	0.13592	0.33133	0.76846	0.77481	0.58853	0.48636	0.45806	0.69743	0.20969	0.59135	0.43908	0.77869	0.66839	0.56459	0.61799	0.30737	0.66772	0.45439	0.45157	0.41797	0.32116	0.48267	0.74718	0.05142	0.48652	0.81718	0.20032	0.47375	0.50573	0.55935	0.65474	0.28909	0.35404	1.0	0.69781	0.17029	0.39317	0.48511	0.60468	0.68287	0.42417	0.76507	0.32285	0.8136	0.50396	0.42367	0.44152	0.69427	0.4486	0.8363	0.65764	0.44656	0.60045	0.66362	0.30082	0.31873	0.63252	0.89743	0.28777	0.57818	0.29414	0.50354	0.48169	0.33655	0.35952	0.39401	0.61582	0.65912	0.33797	0.5116	0.78997	0.59627	0.91456	0.54187	0.42628	0.22457	0.56498	0.46475	0.62739	0.68585	0.87578	0.5457	0.24545	0.41338	0.40855	0.55434	0.52017	0.74498	0.41039	0.70478	0.0	0.66304	0.6526	0.35387	0.63817	0.4445	0.2871	0.72698	0.89038	0.2072	0.68429	0.28399	0.6685	0.76742	0.41965	0.58591	0.09221	0.28442	0.42053	0.50915	0.33092	0.46634	0.39003	0.58566	0.71964	0.38783	0.56451	0.64721	0.0656	0.17447	0.35932	0.6763	0.45092	0.46679	0.4302	0.44752	0.52903	0.80583	0.82857	0.5565	0.13459	0.76067	0.43903	0.25507	0.89655	0.48507	0.51684	0.85655	0.47223	0.20841	0.58418	0.34067	0.63262	0.53162	0.22433	0.83038	0.47009	0.64299	0.44657	0.28136	0.82181	0.86651	0.4842	0.50058	0.43022	0.45094	0.39887	0.43142	0.49019	0.72328	0.54659	0.48207	0.69452	0.5353	0.50233	0.13708	0.48444	0.7328	0.81546	0.3544	0.10012	0.58235	0.58319	0.36273	0.54104	0.50405	0.34861	0.44245	0.31345	0.3671	0.68691	0.34616	0.19364	0.43015	0.73561	0.88292	0.357	0.51516	0.32187	0.47566	0.47618	0.54191	0.0	0.77945	0.60241	0.36795	0.56079	0.85564	0.46942	0.64396	0.42352	0.55458	0.52745	0.5707	0.28313	0.53016	0.63241	0.42712	0.3714	0.39568	0.22711	0.21763	0.55492	0.8207	0.34258	0.49419	0.50745	0.68311	0.53879	0.3825	0.82924	0.44685	0.52837	0.43861	0.12612	0.668	0.2938	0.53262	0.37873	0.31039	0.20063	0.67346	0.37838	0.64944	0.22048	0.18348	0.40624	0.26373	0.76362	0.58936	0.46193	0.33153	0.67352	0.42179	0.49047	0.49074	0.42201	0.2888	0.46531	0.54728	0.45632	0.34166	0.56692	0.44505	0.31968	0.37392	0.45731	0.22702	0.32461	0.52248	0.0892	0.13506	0.37561	0.53045	0.62247	0.44731	0.6209	0.38321	0.4168	0.7071	0.59045	0.33227	0.38609	0.21463	0.05142	0.6399	0.36462	0.66859	0.65257	0.40546	0.23771	0.54572	0.44382
