	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270	271	272	273	274	275	276	277	278	279	280	281	282	283	284	285	286	287	288	289	290	291	292	293	294	295	296	297	298	299	300	301	302	303	304	305	306	307	308	309	310	311	312	313	314	315	316	317	318	319	320	321	322	323	324	325	326	327	328	329	330	331	332	333	334	335	336	337	338	339	340	341	342	343	344	345	346	347	348	349	350	351	352	353	354	355	356	357	358	359	360	361	362	363	364	365	366	367	368	369	370	371	372	373	374	375	376	377	378	379	380	381	382	383	384	385	386	387	388	389	390	391	392	393	394	395	396	397	398	399
panther	0.31627	0.58505	0.58541	0.5271	0.4677	0.16128	0.03105	0.68717	0.60596	0.25154	0.69764	0.42895	0.52943	0.54598	0.34483	0.37582	0.40942	0.27029	0.56429	0.72576	0.29312	0.47475	0.70347	0.4151	0.57107	0.28949	0.4947	0.40147	0.37161	0.61739	0.60512	0.50968	0.73761	0.77397	0.77648	0.95614	0.38939	0.46495	0.59893	0.25067	0.60756	0.48078	0.48122	0.46069	0.20952	0.56313	0.43921	0.30952	0.47457	0.42583	0.36327	0.29846	0.42548	0.26383	0.52454	0.20826	0.41698	0.33141	0.43331	0.81541	0.51367	0.68832	0.61663	0.32718	0.46958	0.72756	0.04839	0.54713	0.38819	0.7376	0.6795	1.0	0.63461	0.35696	0.41506	0.83172	0.37238	0.4384	0.67622	0.69195	0.59836	0.3041	0.73663	0.52075	0.42617	0.39887	0.24935	0.62742	0.68688	0.40281	0.46947	0.33745	0.66722	0.5551	0.24984	0.50459	0.6361	0.33474	0.26859	0.21722	0.58216	0.45796	0.82874	0.58074	0.90825	0.57503	0.64994	0.40891	0.41338	0.7908	0.07629	0.43473	0.81378	0.63618	0.76649	0.3107	0.68807	0.38658	0.5592	0.50474	0.74587	0.65884	0.0	0.33894	0.03888	0.8426	0.37089	0.23957	0.27536	0.53973	0.34352	1.0	0.58569	0.57001	0.54211	0.18749	0.81058	0.40393	0.44368	0.55304	0.88949	0.21537	0.61438	0.58084	0.7148	0.28839	0.71409	0.71093	0.6488	0.47513	0.73586	0.4874	0.69792	0.34316	0.55865	0.51657	0.38637	0.46645	0.48832	0.00495	0.55766	0.31947	0.44065	0.24053	0.80769	0.17938	0.47689	0.5848	0.44212	0.46342	0.39893	0.73858	0.08343	0.4621	0.45725	0.4142	0.35214	0.57099	0.43381	0.34883	0.43282	0.10161	0.61862	0.38906	0.66807	0.2629	0.4534	0.39498	0.64768	0.71244	0.46804	0.58221	0.31471	0.42149	0.3587	0.36935	0.80725	0.52718	0.40653	0.15238	0.48172	0.70733	0.69695	0.74719	0.6469	0.44307	0.36398	0.57877	0.9887	0.54446	0.33372	0.41282	0.45374	0.68188	0.75942	0.37355	0.17747	0.76084	0.28444	0.4757	0.58358	0.50674	0.42324	0.53479	0.19092	0.65631	0.54511	0.53653	0.50236	0.68894	0.50809	0.37706	0.27865	0.78675	0.56826	0.44135	0.84587	0.78878	0.42592	0.64007	0.69606	0.44751	0.6243	0.21379	0.69106	0.03083	0.60963	0.36229	0.32837	0.65829	0.8093	0.56029	0.32925	0.44783	0.60194	0.16206	0.0	0.74862	0.0	0.74368	0.60212	0.22738	0.43389	0.33116	0.50297	0.30306	0.30286	0.33028	0.7479	0.77029	0.74418	0.55296	0.52988	0.4552	0.0	0.59466	0.58155	0.8584	0.5414	0.83923	0.21061	0.44161	0.54847	0.50945	0.56313	0.37068	0.58782	0.60646	0.35707	0.36159	0.74443	1.0	0.55919	0.25369	0.5561	0.4629	0.33748	0.4846	0.3669	0.31409	0.52393	0.50377	0.47549	0.44972	0.331	0.38169	0.20678	0.27463	0.2497	0.82666	0.84004	0.74295	0.6952	0.41082	0.86178	0.63232	0.56364	0.31874	0.50569	0.54942	0.32933	0.31877	0.64011	0.84229	0.49192	0.63635	0.61672	0.40024	0.25185	0.24246	0.53484	0.5253	0.46375	0.27577	0.98695	0.67287	0.51099	0.50479	0.61295	0.412	0.46964	0.29038	0.34072	0.26427	0.50026	0.56151	0.44022	0.26737	0.61046	0.57014	0.31413	0.83113	0.81717	0.39566	0.9267	0.72804	0.3744	0.66911	0.65296	0.57035	0.60271	0.42428	0.54039	0.46113	0.49256	0.31022	0.24921	0.62685	0.41008	0.67417	0.40347	0.27448	0.50497	0.45269	0.19257	0.999	0.81089	0.30635	0.55941	0.38067	0.41964	0.51774	0.41035	0.32386	0.20774	0.57117	0.59599	0.68401	0.79976	0.56145	0.37952	0.52161	0.59001	0.52224	0.16565	0.57481	0.53536	0.75113	0.46108	0.39178
parakeet	0.62132	0.27165	0.55059	0.34237	0.7648	0.80016	0.68695	0.34292	0.86703	0.44228	0.80903	0.63198	0.91609	0.26268	0.49081	0.37985	0.23155	0.71094	0.44798	0.66235	0.60696	0.47025	0.52009	1.0	0.6474	1.0	0.33136	0.32297	0.44247	0.46121	0.68718	0.40291	0.63708	0.44154	0.4615	0.77351	0.44615	0.40229	0.6464	0.69557	0.90729	0.17354	0.75674	0.14882	0.3767	0.33789	0.75131	0.57007	0.35066	0.62509	0.25482	0.54039	0.43859	0.45552	0.49902	0.47636	0.77185	0.18591	0.65308	0.72012	0.44485	0.42342	0.34437	0.56899	0.57322	0.79279	0.55854	0.40382	0.42558	0.74356	0.52585	0.3985	0.60902	0.31336	0.25011	0.35527	0.58121	0.89815	0.70628	0.63617	0.35923	0.36396	0.48209	0.26166	0.51974	0.55836	0.65213	0.30227	0.4241	0.48024	0.36417	0.55076	0.64945	0.5122	0.67898	0.20624	0.33264	0.42602	0.44704	0.37241	0.45248	0.51035	0.63754	0.62746	0.4885	0.51446	0.09147	0.40021	0.22648	0.62893	0.85737	0.57402	0.44528	0.30727	0.37675	0.48665	0.56841	0.62658	0.39405	0.5893	0.32964	0.66165	0.4407	0.54939	0.33289	0.61002	0.38336	0.30391	0.52272	0.60443	0.46023	0.55801	0.26833	0.39756	0.39826	0.0	0.70676	0.51204	0.66574	0.60094	0.52801	0.38621	0.65939	0.5426	0.79878	0.33683	0.30558	0.67107	0.601	0.59007	0.34857	0.5605	0.53922	0.4311	0.45805	0.67675	0.53854	0.32253	0.6711	0.49595	0.61278	0.51482	0.65332	0.67313	0.36283	0.34537	0.80605	0.76611	0.49217	0.32587	0.30164	0.68229	0.48036	0.62467	0.66462	0.48077	0.614	0.58428	0.32777	0.59403	0.52576	0.29566	0.63101	0.44903	0.46545	0.35931	0.4575	0.22689	0.35377	1.0	0.12187	0.39324	0.49876	0.25873	0.53817	0.39068	0.67503	0.56096	0.23913	0.33794	0.71309	0.53558	0.6034	0.49017	0.54859	0.88259	0.4261	0.62352	0.6543	0.49212	0.38581	0.52895	0.39706	0.57298	0.782	0.77247	0.68743	0.79972	0.3722	0.33449	0.61977	0.16707	0.4153	0.51185	0.41399	0.76471	0.59006	0.48309	0.75542	0.65067	0.37938	0.27781	0.30941	0.63198	0.41005	0.48347	0.5158	0.48497	0.31147	0.11733	1.0	0.28841	0.41355	0.35985	0.72915	0.8071	0.4867	0.37612	0.69285	0.56834	0.49379	0.58434	0.54761	0.9429	0.39085	0.18123	0.44323	0.76065	0.64928	0.38964	0.14471	0.5385	0.17243	0.39208	0.60482	0.0	0.90082	0.80858	0.31439	0.6959	0.19896	0.21758	0.437	0.49693	0.43593	0.67339	0.55464	0.49217	0.57258	0.32041	0.30466	0.40184	0.59666	0.57512	0.81635	0.19502	0.67212	0.66629	0.23014	0.26551	0.48444	0.68647	0.69217	0.49584	0.28217	0.70314	0.76898	0.27617	0.50938	1.0	0.36329	0.5244	0.73406	0.3735	0.40414	0.47432	0.37189	0.49701	0.49795	0.73939	0.1905	0.68533	0.37177	0.66711	0.78153	0.46388	0.50266	0.36032	0.3386	0.19355	0.41224	0.59112	0.25306	0.55033	0.23864	0.26393	0.58696	0.69939	0.30588	0.34314	0.83483	0.71675	0.63255	0.38209	0.49452	0.5502	0.54095	0.41955	0.56753	0.48242	0.04668	0.66403	0.33277	0.55517	0.3811	0.35154	0.82984	0.82235	0.53156	0.23446	0.35862	0.3943	0.50581	0.2849	0.38037	0.68043	0.38412	0.68488	0.4199	0.31597	0.40274	0.16333	0.66401	0.47424	0.76541	0.35728	0.21074	0.61277	0.44899	0.35855	0.19077	0.2813	0.66088	0.67015	0.0	0.57122	0.54066	0.53845	0.67927	0.6557	0.54683	0.45515	0.81231	0.2973	0.02146	0.50821	0.68667	0.12501	0.19134	0.28183	0.36465	0.67617	0.45492	0.44931	0.50608	0.60355	0.60187	0.31655	0.17527	0.23536
parrot	0.37061	0.62247	0.6257	0.57733	0.57166	0.91656	0.57886	0.60806	0.87943	0.54354	0.39437	0.73349	0.66982	0.3361	0.71369	0.40826	0.36112	0.79555	0.25657	0.23741	0.421	0.6025	0.37787	0.42835	0.44911	0.55866	0.54312	0.29646	0.43563	0.60313	0.58038	0.50324	0.54022	0.59989	0.60837	0.64178	0.40535	0.59836	0.68139	0.39842	0.76575	0.5827	0.30624	0.74042	0.21242	0.77035	0.70185	0.88569	0.35126	0.36648	0.50652	0.13814	0.37399	0.45947	0.20201	0.5507	0.27255	0.43429	0.52336	0.5688	0.50188	0.51881	0.42784	0.76023	0.55984	0.37075	0.52626	0.60203	0.64642	0.45192	0.75311	0.31524	0.46292	0.14125	0.71999	0.6649	0.62795	0.61236	0.55788	0.2782	0.58831	0.44218	0.20005	0.33801	0.75173	0.45231	0.47112	0.26552	0.37343	0.57649	0.58984	0.14066	0.63914	0.60856	0.20368	0.30792	0.19421	0.31854	0.48593	0.32518	0.60016	0.19659	0.75508	0.5688	0.19295	0.64392	0.48896	0.45708	0.25558	0.72626	0.79389	0.72197	0.42541	0.61963	0.54944	0.48705	0.67908	0.38276	0.64671	0.64048	0.76158	0.6157	0.30868	0.51818	0.32812	0.81588	0.70896	0.50235	0.42445	0.58608	0.67289	0.5074	0.38406	0.69111	0.30734	0.39346	0.7938	0.33151	0.88459	0.46743	0.70228	0.59147	0.72907	0.85314	0.55859	0.31814	0.53134	0.41994	0.59161	0.58676	0.66157	0.38318	0.60274	0.60522	0.57154	0.44516	0.53509	0.39583	0.73726	0.60293	0.17457	0.48354	0.50796	0.53269	0.18278	0.14028	0.52295	0.73219	0.42482	0.46939	0.58952	0.59867	0.26009	0.92134	0.67754	0.41035	0.53607	0.70285	0.31649	0.27733	0.51025	0.13003	0.81159	0.4216	0.53808	0.39575	0.33741	0.45267	0.40909	0.86691	0.70122	0.46243	0.54751	0.48978	0.52301	0.51522	0.56586	0.60735	0.29355	0.44207	0.59596	0.6545	0.52275	0.75269	0.26886	0.64802	0.25465	0.38115	0.64155	0.30685	0.34408	0.08195	0.50285	0.26877	0.34828	0.3661	0.29059	0.48512	0.51875	0.39108	0.44149	0.48485	0.28739	0.44048	0.73478	0.62956	0.42728	0.22025	0.47509	0.45593	0.48364	0.36627	0.66408	0.61806	0.45	0.37886	0.42164	0.51375	0.44113	0.12481	0.51576	0.25857	0.25827	0.41601	0.89921	0.44855	0.48385	0.43072	0.71399	0.48333	0.56128	0.5396	0.54967	0.71977	0.33107	0.61747	0.58	0.62892	0.86919	0.45679	0.44466	0.24014	0.63572	0.21661	0.21369	0.38846	0.45244	0.65649	0.17539	0.59074	0.53612	0.62155	0.53582	0.33183	0.54777	0.32444	0.40584	0.76088	0.55059	0.62889	0.57056	0.22548	0.48864	0.34988	0.36358	0.19217	0.48861	0.39924	0.308	0.46413	0.46046	0.71182	0.50871	0.58839	0.43749	0.49424	0.55722	0.7095	0.63097	0.61091	0.28198	0.63835	0.63773	0.31367	0.25614	0.36136	0.45928	0.27194	0.30089	0.58477	0.57507	0.26046	0.38918	0.68659	0.7549	0.31108	0.18873	0.32135	0.46187	0.40462	0.40757	0.79555	0.27245	0.39061	0.43385	0.42547	0.71001	0.55067	0.42706	0.41302	0.7146	0.73546	0.58452	1.0	0.56804	0.88203	0.76599	0.27318	0.08769	0.47622	0.31352	0.74054	0.64848	0.43256	0.73419	0.40925	0.59771	0.48941	0.70667	0.462	0.25105	0.57018	0.4643	0.54313	0.53184	0.58108	0.42306	0.46016	0.55229	0.94493	0.47559	0.40697	0.63603	0.4429	0.63074	0.36523	0.08448	0.60492	0.3097	0.54138	0.19747	0.66482	0.42884	0.53242	0.76151	0.90355	0.60346	0.50164	0.62566	0.48875	0.74195	0.65263	0.67591	0.32903	0.34522	0.27108	0.66566	0.63925	0.5268	0.30705	0.27454	0.17359	0.40877	0.4872	0.54236	0.58063	0.51504	0.13208	0.36177	0.62039
peacock	0.69036	0.74579	0.46318	0.65865	0.55655	0.49309	0.16694	0.56409	0.70281	0.51053	0.47819	0.21714	0.47428	0.63047	0.60499	0.66342	0.71483	0.69853	0.44915	0.38744	0.47415	0.68038	0.49504	0.3776	0.38206	0.53256	0.70756	0.69444	0.72941	0.43736	0.48035	0.30861	0.64672	0.4067	0.53801	0.63924	0.37718	1.0	0.32659	0.40192	0.63301	0.43286	0.57882	0.62511	0.35472	0.7404	0.75069	0.43672	0.39515	0.41302	0.40562	0.45946	0.12973	0.72344	0.30289	0.28135	0.3453	0.46434	0.52729	0.40842	0.42853	0.5621	0.69527	0.52102	0.56322	0.30232	0.22273	0.54247	0.25554	0.52041	0.69446	0.49564	0.58102	0.48951	0.57143	0.38056	0.84748	0.34582	0.35176	0.66015	0.53867	0.58884	0.47056	0.81164	0.31241	0.37166	0.41254	0.60787	0.82486	0.56958	0.55234	0.45278	0.39367	0.61097	0.24535	0.69859	0.35815	0.19038	0.91723	0.56712	0.48861	0.42831	0.15233	0.56159	0.62392	0.18118	0.70013	0.91943	0.91815	0.43181	0.4924	0.48908	0.1293	0.35631	0.65905	0.6953	0.69988	0.3322	0.14303	0.3735	0.18217	0.23193	0.43137	0.38072	0.54181	0.61345	0.77171	0.4099	0.49587	0.45047	0.3924	0.23035	0.43419	0.61544	0.26801	0.70318	0.57722	0.51307	0.70158	0.56513	0.4088	0.23639	0.52759	0.67284	0.46301	0.46528	0.36819	0.20331	0.44092	0.61652	0.46642	0.75663	0.33109	0.26627	0.15442	0.53817	0.08254	0.73088	0.3787	0.3107	0.54433	0.60138	0.37304	0.6502	0.7569	0.4661	0.58308	0.43058	0.3284	0.51976	0.30496	0.56896	0.42896	0.63174	0.21474	0.55264	0.285	0.54776	0.57802	0.71987	0.37384	1.0	0.74092	0.75756	0.39993	0.34567	0.70443	0.55183	0.40182	0.39944	0.60018	0.48986	0.53888	0.37812	0.6645	0.41641	0.37442	0.66697	0.47915	0.47234	0.5416	0.36322	0.51527	0.37307	0.41352	0.73913	0.14139	0.46124	0.56514	0.53901	0.51407	0.17024	0.28018	0.38521	0.37189	0.47542	0.19841	0.68653	0.75077	0.28204	0.72613	0.28986	0.34422	0.49732	0.57962	0.22265	0.57095	0.29542	0.56348	0.32554	0.92612	0.50975	0.5792	0.30455	0.51165	0.32917	0.53208	0.6554	0.92779	0.63478	0.12479	0.56498	0.8302	0.19188	0.51892	0.61746	0.13649	0.2006	0.42472	0.77143	0.44717	0.5235	0.16148	0.36469	0.54087	0.34272	0.06558	0.24388	0.02385	0.63322	0.4904	0.2387	0.58358	0.43626	0.57148	0.81143	0.25192	0.72821	0.63439	0.49128	0.63077	0.70406	0.4233	0.50961	0.31789	0.80279	0.37332	0.53909	0.76085	0.69301	0.52231	0.51196	0.61621	0.49931	0.36203	0.81289	0.66497	0.34767	0.42608	0.5792	0.54872	0.40588	0.60886	0.6963	0.6403	0.60614	0.25069	0.63761	0.47782	0.41859	0.93272	1.0	0.59327	0.16573	0.65837	0.1989	0.51481	0.19955	0.3585	0.32615	0.1363	0.34582	0.92015	0.73695	0.54333	0.44429	0.936	0.57774	0.68012	0.51125	0.46831	0.40051	0.88177	0.41776	0.56293	0.93334	0.48067	0.45521	0.47081	0.56415	0.4276	0.53433	0.4651	0.52313	0.60651	0.53395	0.43159	0.47098	0.76854	0.44729	0.4402	0.46527	0.55134	0.50503	0.50095	0.64297	0.39511	0.47878	0.34525	0.59956	0.45232	0.85568	0.45561	0.76072	0.38796	0.49524	0.47483	0.51044	0.54832	0.31466	0.63969	0.39431	0.67071	0.43023	0.46195	0.41224	0.57654	0.38981	0.69802	0.66146	0.26068	0.36239	0.56485	0.39004	0.60654	0.57884	0.54995	0.23779	0.34675	0.51928	0.19131	0.27164	0.24746	0.38812	0.5877	0.50067	0.74175	0.53833	0.2818	0.39242	0.34773	0.20415	0.47534	0.41684	0.66538	0.39233	0.67423	0.43811	0.57548	0.61145
pekingese	0.40318	0.54397	0.67537	0.6134	0.82652	0.63643	1.0	0.43869	0.55411	0.67036	0.50189	0.36959	0.46248	0.53591	0.48973	0.41288	0.41428	0.62462	0.38887	0.62019	0.55086	0.36959	0.53512	0.54771	0.17048	0.94483	0.72499	0.4273	0.73711	0.62545	0.4419	0.20713	0.89642	0.23561	0.59466	0.5869	0.56778	0.6399	0.35072	0.41581	0.78208	0.74638	0.31729	0.64851	0.70434	0.73713	0.5438	0.5073	0.85445	0.50377	0.25022	0.84579	0.60221	0.60955	0.56055	0.31361	0.75598	0.57465	0.34496	0.39072	0.74055	0.62453	0.32529	0.52809	0.39133	0.20635	0.44019	0.01616	0.37824	0.69809	0.68115	0.39628	0.50658	0.45607	0.40635	0.3127	0.66907	0.17036	0.35423	0.67443	0.30946	0.84174	0.39681	0.58976	0.34956	0.6917	0.4671	0.31867	0.85949	0.40703	0.75169	0.2578	0.06387	0.61385	0.4518	0.20518	0.72139	0.62913	0.764	0.63345	0.71343	0.57693	0.93053	0.46748	0.14749	0.20855	0.5482	0.70085	0.70569	0.53841	0.46964	0.28917	0.23898	0.78308	0.3411	0.59819	0.8717	0.26791	0.66605	0.29228	0.53159	0.5299	0.35141	0.41445	0.39414	0.54613	0.6623	0.53731	0.25602	0.46784	0.33642	0.31272	0.33845	0.50342	0.44591	0.47855	0.41799	0.59826	0.56577	0.61019	0.46559	0.23512	0.70379	0.41926	0.38392	0.34747	0.84214	0.19011	0.0	0.49804	0.44811	0.46978	0.41012	0.46198	0.17169	0.77285	0.2455	0.5369	0.59252	0.29981	0.56103	0.29863	0.71567	0.48207	0.53288	0.71716	0.75507	0.62835	0.14815	0.46899	0.40926	0.7527	0.49183	0.35419	0.0	0.4759	0.54458	0.58921	0.36767	0.38525	0.90543	0.4915	0.38128	0.38604	0.72593	0.68567	0.56576	0.42631	0.73881	0.41392	0.65214	0.18946	0.7	0.32418	0.49919	0.5855	0.58493	0.54498	0.50845	0.23321	0.37679	0.50103	0.57011	0.72603	0.74014	0.53076	0.22911	0.23779	0.39858	0.49913	0.62315	0.15416	0.32799	0.59318	0.68614	0.4805	0.27105	0.29291	0.59587	0.39394	0.72728	0.48311	0.29451	0.28845	0.66196	0.44905	0.75553	0.53031	0.5356	0.44576	0.42938	0.79344	0.76864	0.41887	0.36983	0.4996	0.53891	0.76636	0.80304	0.49865	0.2252	0.29303	0.44003	0.6174	0.57987	0.16908	0.53618	0.15567	0.46772	0.53738	0.51224	0.54483	0.13055	0.64273	0.73838	0.41902	0.4565	0.6258	0.56387	0.77032	0.87918	0.28427	0.66755	0.73002	0.46911	0.71912	0.14955	0.25689	0.55414	0.29811	0.44199	0.68664	0.48558	0.49674	0.12753	0.89294	0.77862	0.56992	0.82661	0.34498	0.63386	0.29042	0.44606	0.24926	0.47202	0.56826	0.49147	0.2675	0.71922	0.33001	0.70436	0.42491	0.82434	0.49341	0.35143	0.50374	0.52577	0.38519	0.0	0.66801	0.59184	0.72841	0.70403	0.46861	0.39261	0.27751	0.02829	0.42119	0.38654	0.4112	0.591	0.20758	0.53498	0.54238	0.75562	0.48305	0.43467	0.38396	0.57787	0.85998	0.36372	0.43146	0.68483	0.85936	0.63239	0.86417	0.7124	0.36773	0.06528	0.24195	0.49111	0.67516	0.46553	0.62337	0.65524	0.34463	0.58897	0.32289	0.44479	0.6661	0.15792	0.49349	0.42869	0.25808	0.58021	0.78651	0.42718	0.21685	0.67046	0.65857	0.4003	0.6086	0.28005	0.63604	0.30869	0.77127	0.58515	0.40235	0.28123	0.56853	0.36943	0.37708	0.66299	0.26535	0.77981	0.33104	0.47788	0.52379	0.62848	0.27583	0.41438	0.39624	0.20024	0.19759	0.3172	0.44632	0.44598	0.31543	0.1939	0.76177	0.43914	0.46581	0.98261	0.85915	0.19633	0.37174	0.4604	0.30807	0.65358	0.53347	0.57725	0.54375	0.43124	0.37495	0.93404	0.3729	0.06822	0.40586	0.45707	0.20245
pelican	0.33221	0.16517	0.65362	0.3186	0.5536	0.36793	0.47981	0.38791	0.69433	0.59844	0.47751	0.84629	0.72386	0.4011	0.54307	0.69917	0.59528	0.75697	0.70535	0.52261	0.51275	0.37252	0.25593	0.61232	0.415	0.50348	0.69854	0.8826	0.50893	0.68114	0.6457	0.35625	0.45799	0.42108	0.24257	0.52828	0.82639	0.47036	0.65909	0.69037	0.65082	0.5458	0.36292	0.60834	0.35065	0.59261	0.24685	0.49746	0.72975	0.25649	0.49522	0.49308	0.29884	0.56066	1.0	0.48316	0.76415	0.54056	0.66028	0.33664	0.53255	0.86792	0.7636	0.6247	0.35029	0.3806	0.49725	0.5533	0.65833	0.63298	0.43475	0.35716	0.48984	0.38128	0.17486	0.572	0.66852	0.43202	0.62395	0.035	0.41189	0.40037	0.53234	0.22823	0.37671	0.59638	0.3585	0.92665	0.67824	0.31996	0.0	0.19532	0.34359	0.76891	0.15743	0.49348	0.56039	0.44932	0.33203	0.00527	0.51331	0.6069	0.33752	0.28267	0.77832	0.34553	0.39817	0.50631	0.31199	0.63453	0.76324	0.73945	0.67169	0.76591	0.57184	0.75341	0.30637	0.65902	0.46174	0.37062	0.59867	0.40268	0.68594	0.12813	0.32574	0.2285	0.49605	0.35904	0.76887	0.28601	0.30782	0.35231	0.44416	0.72225	0.60111	0.24547	0.54354	0.43302	0.75399	0.6504	0.48936	0.36625	0.47066	0.66355	0.17322	0.0	0.69568	0.39387	0.77216	0.35926	0.43539	0.63963	0.55465	0.50105	0.44836	0.67462	0.72756	0.67462	0.22716	0.38843	0.2091	0.46785	0.99681	0.42425	0.33439	0.28917	0.42293	0.56552	0.53679	0.30756	0.91862	0.48437	0.29775	0.33915	0.54703	0.59598	0.41792	0.40141	0.71109	0.57535	0.64406	0.24889	0.54197	0.00686	0.50681	0.57915	0.52836	0.4315	0.41877	0.51446	0.63312	0.38102	0.73422	0.59835	0.65285	0.572	0.93911	0.33835	0.33195	0.35072	0.40821	0.43596	0.39922	0.05738	0.75035	0.49949	0.34989	0.59267	0.40162	0.27037	0.62657	0.29269	0.52896	0.40864	0.63152	0.35987	0.49886	0.33717	0.66183	0.52408	0.40198	0.47408	0.0	0.52445	0.67227	0.27787	0.38148	0.41897	0.74083	0.75289	0.1255	0.174	0.52457	0.61082	0.44096	0.77259	0.55188	0.70129	0.72234	0.712	0.20932	0.36304	0.23673	0.52729	0.85618	0.21408	0.40845	0.67785	0.16594	0.50018	0.14775	0.28301	0.35646	0.95956	0.18664	0.38481	0.99026	0.60336	0.66305	0.69837	0.60869	0.68613	0.5567	0.61019	0.40989	0.94042	0.31827	0.67819	0.47203	0.76845	0.70738	0.59003	0.37952	0.6202	0.31433	0.81198	0.86978	0.63237	0.63699	0.42522	0.40826	0.55889	0.97357	0.61662	0.34212	0.2897	0.60166	0.39903	0.55856	0.78913	0.47965	0.54476	0.55743	0.30511	0.42974	0.54484	0.70555	0.51777	0.4589	0.49729	0.03591	0.14949	0.46647	0.60677	0.55233	0.2645	0.54063	0.35678	0.54943	0.50547	0.70022	0.58548	0.50406	0.74898	0.43795	0.35046	0.69212	0.53208	0.33042	0.7933	0.42017	0.54177	0.43749	0.56042	0.3777	0.58671	0.52559	0.51558	0.3818	0.70626	0.38367	0.65315	0.3145	0.9247	0.33923	0.49323	0.63927	0.83799	0.52225	0.39327	0.44199	0.46179	0.61188	0.24385	0.49506	0.51673	0.11957	0.51579	0.80781	0.25471	0.33429	0.37429	0.56975	0.51207	0.48513	0.36454	0.41222	0.32851	0.23956	0.49377	0.7921	0.3359	0.56462	0.60179	0.23442	0.5509	0.4499	0.76197	0.2443	0.75261	0.59551	0.50616	0.32668	0.52243	0.81164	0.58864	0.3901	0.58931	0.52345	0.59356	0.23208	0.53361	0.62434	0.33412	0.71715	0.76689	0.35915	0.55305	0.34591	0.26792	0.40045	0.60979	0.43153	0.39962	0.35811	0.46707	0.43842	0.26433	0.50458	0.52435
penguin	0.70288	0.63759	0.54918	0.80388	0.76222	0.82544	0.45036	0.3442	0.68518	0.20409	0.26599	0.46536	0.6527	0.67954	0.5419	0.88103	0.12465	0.53018	0.28044	0.20652	0.3166	0.41027	0.48823	0.32138	0.45674	0.77731	0.42964	0.2687	0.27413	0.73896	0.55337	0.51922	0.67465	0.54161	0.56324	0.53247	0.89295	0.63852	0.58573	0.59991	0.44693	0.47399	0.60977	0.61179	0.46457	0.41574	0.29272	0.49125	0.42721	0.04688	0.10309	0.63362	0.60751	0.61513	0.42308	0.36815	0.48235	0.24789	0.43321	0.42201	0.54174	0.8006	0.49207	0.7092	0.63185	0.23152	0.53259	0.45171	0.41245	0.63039	0.40903	0.73873	0.54812	0.77907	0.36162	0.64863	0.4591	0.26458	0.53201	0.07773	0.56859	0.30753	0.29957	0.30306	0.50777	0.48882	0.48268	0.58419	0.81109	0.56166	0.30075	0.54194	0.32744	0.56086	0.14668	0.48083	0.38426	0.36981	0.51667	0.40611	0.62624	0.72274	0.56153	0.50446	0.75203	0.60336	0.45633	0.39843	0.34514	0.7882	0.54984	0.99136	0.69376	0.79025	0.19686	0.77709	0.63948	0.4368	0.63554	0.511	0.55033	0.47343	0.52725	0.27964	0.27403	0.43991	0.82177	0.49003	0.4641	0.46972	0.42421	0.3101	0.38454	0.42737	0.59761	0.79381	0.51602	0.5501	0.63466	0.94036	0.38739	0.12535	0.81007	0.46045	0.52443	0.44367	0.58101	0.87608	0.34907	0.61257	0.60051	0.30422	0.66216	0.60159	0.37975	0.63846	0.39206	0.54656	1.0	0.58953	0.41958	0.57374	0.86573	0.52188	0.6061	0.59088	0.52673	0.65157	0.34078	0.36447	0.31327	0.30124	0.29015	0.4086	0.54264	0.12326	0.67486	0.70117	0.55784	0.41071	0.68301	0.17807	0.40004	0.50028	0.47324	0.51426	0.40981	0.24531	0.82889	0.45329	0.59157	0.30657	0.29103	0.44805	0.7699	0.4767	0.4578	0.48693	0.32884	0.38235	0.63232	0.52189	0.46457	0.68051	0.38153	0.40169	0.60729	0.61066	0.47131	0.38539	0.67726	0.30894	0.55773	0.43629	0.51864	0.33701	0.52295	0.0	0.65574	0.42846	0.40747	0.21662	0.41292	0.59794	0.56815	0.60392	0.52247	0.59892	0.77823	0.59483	0.30401	0.50147	0.61481	0.91675	0.37021	0.67016	0.77557	0.63986	0.3481	0.47406	0.78161	0.34159	0.61482	0.33281	0.43999	0.64809	0.48778	0.49487	0.36613	0.5447	0.39299	0.4323	0.369	0.33301	0.45513	0.14238	0.41521	0.64139	0.50603	0.62617	0.75205	0.48325	0.67079	0.55197	0.19394	0.41125	0.1494	0.48615	0.66524	0.44224	0.55103	0.66559	0.73581	0.5769	0.5436	0.13449	0.49608	0.86306	0.18759	0.39576	0.7465	0.22601	0.5983	0.14023	0.55715	0.42267	0.68445	0.51853	0.5745	0.35636	0.52623	0.38793	0.57812	0.30487	0.32612	0.44239	0.52115	0.5278	0.42953	0.57164	0.54895	0.70456	0.64247	0.25658	0.3266	0.35901	0.28585	0.66321	0.2529	0.48702	0.44124	0.66128	0.47719	0.58063	0.13287	0.32789	0.17394	0.47596	0.46313	1.0	0.37162	0.34436	0.39862	0.63141	0.55072	0.46827	0.39446	0.40011	0.23097	0.68211	0.31114	0.8212	0.40317	0.79687	0.57314	0.70539	0.64334	0.71683	0.48583	0.49306	0.48906	0.69914	0.34232	0.16768	0.22491	0.61717	0.56972	0.12126	0.55809	0.64256	0.13363	0.63756	0.40939	0.39663	0.26869	0.45716	0.72942	0.82315	0.46524	0.36104	0.38973	0.60791	0.64035	0.66452	0.62602	0.51549	0.49554	0.74634	0.32042	0.53013	0.35832	0.40462	0.31402	0.45473	0.20282	0.49897	0.64709	0.39705	0.59678	0.33912	0.53461	0.42338	0.89063	0.69128	0.32855	0.4099	0.56336	0.53421	0.32551	0.54729	0.87463	0.46687	0.52643	0.51771	0.87254	0.74849	0.11302	0.14771	0.5091	0.32944
