	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270	271	272	273	274	275	276	277	278	279	280	281	282	283	284	285	286	287	288	289	290	291	292	293	294	295	296	297	298	299	300	301	302	303	304	305	306	307	308	309	310	311	312	313	314	315	316	317	318	319	320	321	322	323	324	325	326	327	328	329	330	331	332	333	334	335	336	337	338	339	340	341	342	343	344	345	346	347	348	349	350	351	352	353	354	355	356	357	358	359	360	361	362	363	364	365	366	367	368	369	370	371	372	373	374	375	376	377	378	379	380	381	382	383	384	385	386	387	388	389	390	391	392	393	394	395	396	397	398	399
perch	0.60882	0.80535	0.05432	0.53031	0.5696	0.65813	0.31697	0.70453	0.63315	0.43217	0.57559	0.19411	0.40984	0.37176	0.59574	0.39582	0.23617	0.33484	0.27216	0.61402	0.50339	0.3785	0.58242	0.30643	0.54895	0.76334	0.77697	0.34086	0.57121	0.66092	0.30604	0.62991	0.25777	0.371	0.27744	0.79405	0.40383	0.57444	0.14113	0.60253	0.28122	0.58309	0.42588	0.6406	0.58893	0.56892	0.40551	0.57223	0.78276	0.86101	0.57798	0.23292	0.4982	0.59601	0.45223	0.39566	0.03971	0.52693	0.37745	0.06749	0.80454	0.60047	0.76821	0.92123	0.33609	0.15522	0.26992	0.63168	0.51559	0.43821	0.7662	0.25612	0.60551	0.16831	0.06262	0.03011	0.77158	0.34716	0.71058	0.40813	0.38977	0.61597	0.43429	0.63878	0.81555	0.57109	0.29108	0.28086	0.76808	0.37859	0.29613	0.52361	0.5401	0.44656	0.34283	0.37828	0.38958	0.79374	0.68761	0.29596	0.63459	0.26126	0.6992	0.66733	0.50241	0.13609	0.75013	0.34992	0.33616	0.48419	0.66064	0.2757	0.20959	0.44434	0.30939	0.70317	0.45333	0.64611	0.317	0.31862	0.18209	0.66646	0.70438	0.38064	0.62477	0.37207	0.57748	0.59485	0.6365	0.62215	0.48997	0.16999	0.80147	0.5392	0.69177	0.85094	0.49329	0.45808	0.70521	0.46915	0.71326	0.66371	0.72605	0.50845	0.37714	0.38738	0.4662	0.30856	0.26598	0.13936	0.49277	0.82248	0.57822	0.60639	0.27343	0.51579	0.62447	0.87599	0.57846	0.52028	0.84153	0.22147	0.60057	0.55827	0.49489	0.53058	0.73638	0.58516	0.401	0.31838	0.55829	0.72674	0.33476	0.62168	0.38896	0.25348	0.44185	0.56336	0.73744	0.555	0.85477	0.24694	0.60225	0.3073	0.37192	0.64494	0.52557	0.47924	0.75651	0.55339	0.39054	0.356	0.22319	0.64036	0.82789	0.90933	0.33402	0.66714	0.19427	0.25085	1.0	0.77983	0.37801	0.77534	0.08943	0.48542	0.6282	0.55514	0.92594	0.441	0.40014	0.21057	0.58283	0.37601	0.50979	0.51405	0.62723	0.40908	0.4313	0.26047	0.64372	0.17456	0.44552	0.70194	0.61446	0.25025	0.79974	0.33369	0.46586	1.0	0.50944	0.19725	0.60175	0.7894	0.66348	0.48242	0.62596	0.683	0.26597	0.30471	0.42391	0.25511	0.4357	0.56737	0.80717	0.15213	0.0	0.60757	0.60019	0.82243	0.86839	0.42071	0.44699	0.50131	0.21963	0.48256	0.63314	0.33736	0.69386	1.0	0.59086	0.63993	0.45001	0.33452	0.42314	0.74505	0.49027	0.39219	0.61363	0.54901	0.64849	0.54939	0.33377	0.55629	0.61579	0.37611	0.35091	0.29975	0.54056	0.47872	0.47897	0.16787	0.89289	0.59862	0.15653	0.59929	0.49626	0.37016	0.49954	0.85956	0.51373	0.67327	0.73663	0.71632	0.20695	0.32171	0.41793	0.51844	0.55602	0.69154	0.41361	0.33459	0.86735	0.37963	0.44537	0.37015	0.39624	0.80137	0.15937	0.27772	0.73301	0.5237	0.40775	0.21516	0.12161	0.45622	0.0	0.50074	0.54437	0.44951	0.4842	0.19983	0.18165	0.47683	0.35396	0.46227	0.61373	0.26303	0.44478	0.27188	0.7955	0.26298	0.63423	0.70178	0.6248	0.70347	0.58191	0.89762	0.21123	1.0	0.80161	0.43105	0.44686	0.28147	0.31766	0.7448	0.0364	0.73122	0.34085	0.8289	0.28951	0.52569	0.36576	0.74529	0.28923	0.23362	0.53613	0.43076	0.56692	0.6588	0.52418	0.63942	0.70101	0.43823	0.60598	0.57223	0.43501	0.73125	0.29514	0.71365	0.22316	0.31722	0.29762	0.50995	0.59961	0.62614	0.33892	0.45701	0.33053	0.74417	0.67701	0.71442	0.44631	0.85484	0.68117	0.36869	0.51751	0.38707	0.4041	0.4796	0.70926	0.18826	0.3262	0.47126	0.41665	0.3759	0.67814	0.41892	0.28152	0.29347
pheasant	0.5342	0.26808	0.2937	0.70468	0.62644	0.78466	0.59455	0.53568	0.81565	0.78924	0.79295	0.66667	0.76736	0.37476	0.40874	0.69345	0.60897	0.39618	0.15133	0.21533	0.44192	0.49367	0.56316	0.03762	0.52044	0.20791	0.7077	0.72523	0.41161	0.49012	0.51933	0.73565	0.51885	0.6433	0.79631	0.59325	0.62501	0.38592	0.35892	0.63764	0.53713	0.26434	0.62104	0.86583	0.54945	0.41695	0.49975	0.49565	0.49584	0.14316	0.5845	0.45923	0.16339	0.83814	0.49595	0.36939	0.52681	0.48901	0.511	0.91512	0.40811	0.73766	0.53286	0.73189	0.66811	0.49498	0.42862	0.91868	0.2098	0.3449	0.62228	0.76589	0.29715	0.53058	0.55497	1.0	0.72743	0.81797	0.18884	0.75451	0.41325	0.55378	0.47486	0.6126	0.37982	0.52539	0.46111	0.32253	0.45981	0.54523	0.3912	0.25927	0.3548	0.52927	0.28568	0.24854	0.36486	0.37686	0.69736	0.34248	0.38281	0.58382	0.41562	0.45552	0.46916	0.56216	0.71163	0.64687	0.57296	0.41216	0.40125	0.40155	0.51801	0.32919	0.32092	0.61928	0.72524	0.68937	0.26228	0.36508	0.59322	0.47276	0.44835	0.40821	0.39501	0.63255	0.34534	0.17476	0.57464	0.58331	0.73827	0.61976	0.54811	0.74659	0.55226	0.37441	0.62422	0.52184	0.6861	0.60664	0.31702	0.4394	0.57835	0.54176	0.55296	0.1174	0.7499	0.35019	0.54515	0.52544	0.57524	0.50772	0.30102	0.46626	0.3011	0.32917	0.78917	0.51585	0.61251	0.20933	0.47642	0.20395	0.50648	0.7569	0.46716	0.27946	0.32404	0.65255	0.71343	0.52516	0.40576	0.52085	0.48926	0.70394	0.87059	0.65177	0.57691	0.50905	0.74381	0.42517	0.41002	0.19174	0.64639	0.47682	0.39533	0.45126	0.59957	0.40569	0.74459	0.36096	0.41645	0.54422	0.44885	0.43161	0.51188	0.3493	0.55069	0.417	0.36285	0.19992	0.5615	0.57779	0.5278	0.70573	0.26326	0.63755	0.59086	0.52357	0.48532	0.47891	0.49584	0.19496	0.52454	0.72691	0.15971	0.42912	0.39066	0.34127	0.38639	0.43455	0.79153	0.29475	0.39754	0.48386	0.54102	0.46487	0.60067	0.36794	0.73449	0.2278	0.45361	0.38308	0.73935	0.90439	0.57167	0.62114	0.42354	0.43403	0.48669	0.61928	0.77411	0.6046	0.23363	0.39075	0.65428	0.35499	0.2446	0.34672	0.57368	0.68547	0.51074	0.49959	0.53145	0.59536	0.29927	0.48667	0.72458	0.21659	0.51211	0.45256	0.50777	0.15897	0.69868	0.26639	0.77276	0.46972	0.27916	0.76886	0.63223	0.45692	0.48416	0.63822	0.38284	0.47992	0.20824	0.24903	0.32284	0.69676	0.3749	0.66302	0.77223	0.55805	0.29873	0.35274	0.4863	0.2556	0.5592	0.27214	0.41475	0.42821	0.3271	0.46684	0.59052	0.31218	0.75603	0.37038	0.39735	0.52702	0.37874	0.54321	0.44676	0.45377	0.35333	0.4681	0.42719	0.50528	0.2899	0.32985	0.35217	0.64715	0.90333	0.40351	0.70938	0.93421	0.54101	0.27151	0.44548	0.40093	0.52277	0.36588	0.67109	0.37093	0.76206	0.5302	0.5655	0.37267	0.60527	0.40149	0.67916	0.32514	0.59915	0.69206	0.30836	0.3101	0.34934	0.60009	0.51483	0.33383	0.59181	0.56109	0.21319	0.51257	0.29972	0.34181	0.58534	0.56439	0.53617	0.69918	0.70427	0.10596	0.32277	0.2301	0.60992	0.61281	0.78802	0.32543	0.22876	0.46838	0.5621	0.54138	0.52436	0.34091	0.52296	0.55948	0.53028	0.44426	0.6522	0.53712	0.49543	0.70175	0.29243	0.5537	0.82789	0.31229	0.60091	0.31331	0.75743	0.29951	0.64019	0.28846	0.17072	0.579	0.56095	0.37247	0.42775	0.57791	0.74485	0.72786	0.39378	0.56814	0.26589	0.54875	0.5007	0.4771	0.57688	0.60041	0.62765	0.25105	0.40965	0.38117
pig	0.43066	0.14357	0.58256	0.55951	0.52438	0.78525	0.64325	0.14438	0.49392	0.56648	0.31816	0.49556	0.61958	0.77873	0.38215	0.57664	0.52175	0.5572	0.4072	0.66729	0.34025	0.52857	0.48877	0.51218	0.60711	0.78942	0.52442	0.32889	0.34709	0.8735	0.53542	0.27834	0.40954	0.49501	0.67758	0.59825	0.69592	0.40652	0.73311	0.63568	0.5752	0.52586	0.63026	0.28724	0.11634	0.23734	0.01463	0.04833	0.7094	0.1808	0.36815	0.08559	0.53205	0.47356	0.31291	0.33373	0.44132	0.55554	0.68785	0.37824	0.47586	0.84117	0.2353	0.60046	0.20925	0.20358	0.67529	0.42762	0.59017	0.70189	0.83737	0.42172	0.76548	0.32713	0.53876	0.77239	0.62873	0.36453	0.37697	0.3885	0.33474	0.33688	0.63451	0.54669	0.56564	0.31092	0.29938	0.64778	0.74586	0.27987	0.3636	0.5256	0.19473	0.42202	0.36885	0.60935	0.64125	0.59205	0.36592	0.74113	0.80024	0.56215	0.47834	0.36334	0.25141	0.48642	0.78405	0.48934	0.42795	0.57328	0.56449	0.58371	0.71662	0.52995	0.59208	0.33381	0.45998	0.19719	0.46207	0.37809	0.7067	0.39826	0.49523	0.38272	0.6546	0.88579	0.25206	0.48451	0.48073	0.42355	0.60328	0.74136	0.21476	0.19665	0.0601	0.39899	0.61939	0.60634	0.76474	0.29344	0.55348	0.68754	0.51493	0.33268	0.47974	0.37372	0.69713	0.07999	0.72602	0.29957	0.19735	0.52509	0.36849	0.29364	0.16718	0.56794	0.56673	0.68165	0.5161	0.56104	0.50359	0.43055	0.51379	0.80653	0.34361	0.52711	0.36029	0.76996	0.30593	0.42849	0.48864	0.62321	0.5679	0.74612	0.46553	0.40747	0.53924	0.6969	0.42454	0.34336	0.53919	0.48994	0.13488	0.77874	0.56175	0.72574	0.44984	0.65718	0.3318	0.0	0.52821	0.33151	0.45294	0.71329	0.27539	0.28676	0.33369	0.33213	0.55357	0.3008	0.36604	0.25811	0.64283	0.0	0.60855	0.71004	0.37297	0.45608	0.72905	0.35706	0.57808	0.44359	0.5402	0.4175	0.48766	0.13443	0.434	0.26218	0.87694	0.64492	0.55982	0.36904	0.4324	0.39541	0.64414	0.14606	0.26748	0.60331	0.40014	0.53806	0.35599	0.47782	0.40005	0.0	0.43779	0.8553	0.57506	0.74522	0.48065	0.95048	0.40001	0.40762	0.59987	0.65609	0.66013	0.64209	0.54255	0.30117	0.56325	0.57468	0.31682	0.39448	0.21878	0.8856	0.82044	0.551	0.70503	0.47767	0.45676	0.81822	0.46969	0.45214	0.43346	0.50043	0.05564	0.55049	0.33701	0.59458	0.55136	0.38034	0.55827	0.59393	0.61387	0.36685	0.3931	0.49717	0.61978	0.71684	0.36843	0.65801	0.48443	0.58713	0.56932	0.59693	0.44912	0.71519	0.39145	0.60237	0.41277	0.70421	0.76472	0.4177	0.24773	0.27247	0.36234	0.29394	0.18291	0.59626	0.96063	0.56737	0.28282	0.65333	0.58751	0.38796	0.44612	0.49482	0.50801	0.69789	0.77237	0.26051	0.82794	0.69961	0.51556	0.50667	0.30408	0.52149	0.5527	0.66681	0.40586	0.70874	0.82148	0.72699	0.51325	0.50809	0.49936	0.16267	0.3988	0.80682	0.59396	0.73455	0.11872	0.7006	0.48272	0.69628	0.10832	0.48604	0.73067	0.86038	0.49121	0.58229	0.5662	0.64916	0.51202	0.12676	0.68474	0.65388	0.37172	0.52584	0.75227	0.66535	0.69993	0.57039	0.40938	0.13324	0.30823	0.41607	0.50827	0.3816	0.70039	0.2253	0.66348	0.30352	0.68612	0.63721	0.47319	0.19058	0.5376	0.48254	0.47626	0.49095	0.67985	0.54651	0.44235	0.40936	0.96488	0.19571	0.62513	0.60498	0.82637	0.6183	0.66104	0.55999	0.66152	0.79386	0.5437	0.93684	0.49213	0.58933	0.35676	0.3876	0.40276	0.34514	0.41204	0.50246	0.31767	0.46536	0.73729	0.29956	0.54421	0.59095
pigeon	0.28773	0.41198	0.51722	0.50633	0.44169	0.26712	0.21302	0.52151	0.75434	0.5618	0.42756	0.77953	0.60386	0.47838	0.34197	0.67014	0.62481	0.74338	0.38015	0.50367	0.55538	0.3555	0.64973	0.59213	0.51102	0.59874	0.3853	0.77867	0.5806	0.52261	0.276	0.25827	0.26951	0.71612	0.54409	0.89334	0.40147	0.66807	0.68977	0.53141	0.67386	0.27723	0.22448	0.66704	0.78608	0.79392	0.5384	0.76041	0.47838	0.57811	0.1852	0.17516	0.24395	0.94858	0.60019	0.45931	0.28362	0.46488	0.04048	0.52682	0.4473	0.37668	0.63121	0.22623	0.25691	0.61954	0.18672	0.50334	0.3673	0.76272	0.89113	0.26704	0.51271	0.41582	0.31754	0.71004	0.65125	0.71693	0.19574	0.93015	0.49952	0.51153	0.41021	0.94677	0.59251	0.44029	0.4174	0.55686	0.73439	0.6027	0.50555	0.51796	0.5327	0.83422	0.19089	0.72202	0.19418	0.17406	0.43834	0.92729	0.21657	0.3695	0.093	0.58001	0.49246	0.59051	0.54882	0.39385	0.84015	0.79375	0.22145	0.54955	0.25157	0.41512	0.33317	0.44474	0.61212	0.56624	0.36673	0.45647	0.49647	0.35645	0.4834	0.12582	0.28745	0.37039	0.41356	0.79091	0.67778	0.34949	0.35206	0.48853	0.45574	0.66939	0.78276	0.4222	0.88059	0.49412	0.72753	0.7124	0.42808	0.57266	0.50698	0.57754	0.50209	0.65011	0.54732	0.41508	0.52232	0.21923	0.19651	0.66769	0.35213	0.42572	0.16478	0.13244	0.54915	0.55156	0.50895	0.59265	0.21996	0.5892	0.02372	0.56344	0.65634	0.67814	0.86478	0.56399	0.78188	0.36951	0.44402	0.46598	0.35159	0.4525	0.67243	0.44228	0.34905	0.59733	0.66471	0.27187	0.19345	0.47487	0.2597	0.50173	0.82232	0.12166	0.40038	0.17465	0.11546	0.36505	0.48578	0.28038	0.36753	0.3667	0.67083	0.70265	0.68971	0.6237	0.64223	0.50461	0.30881	0.64712	0.55984	0.67348	0.53134	0.59117	0.54028	0.24167	0.66694	0.55564	0.33341	0.44176	0.70099	0.5252	0.40285	0.32605	0.56057	0.55851	0.51034	0.28809	0.61223	0.34316	0.42685	0.68895	0.34119	0.36019	0.65457	0.14808	0.23928	0.42877	0.52447	0.43212	0.41864	0.29435	0.43113	0.34217	0.67833	0.49434	0.98029	0.23262	0.23412	0.33082	0.61006	0.31445	0.56664	0.53274	0.492	0.24964	0.22846	0.68911	0.27963	0.38807	0.56946	0.84383	0.33128	0.40221	0.57135	0.52554	0.11813	0.55542	0.73638	0.59202	0.5391	1.0	0.45052	0.97337	0.54228	0.42182	0.82253	0.51855	0.38966	0.6219	0.38409	0.52392	0.18342	1.0	0.60988	0.56506	0.67127	0.3087	0.29127	0.54485	0.92593	0.38646	0.38432	0.79113	0.52999	0.29931	0.51776	0.52291	0.59494	0.4657	0.79237	0.80481	0.43244	0.21563	0.42412	1.0	0.35744	0.27383	0.83445	0.68972	0.42156	0.54279	0.65619	0.30792	0.71991	0.2724	0.11234	0.63819	0.3515	0.57377	0.31161	0.64542	0.43409	0.53941	0.57385	0.64854	1.0	0.34236	0.47378	0.42694	0.56267	0.27267	0.79706	0.56978	0.58541	0.53478	0.58793	0.58406	0.80569	0.54791	0.50643	0.64443	0.64706	0.59037	0.84925	0.34828	0.45754	0.34603	0.60302	0.34374	0.4813	0.56867	0.581	0.52122	0.27103	0.45339	0.29427	0.47696	0.80246	0.53446	0.58699	0.54701	0.6169	0.65603	0.41341	0.18518	0.72566	0.44413	0.67912	0.18246	0.52753	0.30811	0.27609	0.24706	0.58726	0.30773	0.53834	0.45439	0.56314	0.42416	0.68396	0.45082	0.92445	0.30152	0.75946	0.22971	0.26185	0.66653	0.52751	0.51412	0.51847	0.69256	0.23553	0.54654	0.39764	0.10004	0.2998	0.35601	0.23126	0.40539	0.56433	0.50629	0.64314	0.56557	0.5411	0.33285	0.47951	0.24872
pike	0.39941	0.76777	0.71774	0.50574	0.7849	0.81167	0.20872	0.23627	0.8507	0.21958	0.4973	0.78488	0.6756	0.72493	0.27117	0.45396	0.15973	0.53935	0.42718	0.50309	0.22837	0.40878	0.28038	0.19265	0.53324	0.67743	0.7036	0.22312	0.51379	0.6886	0.78163	0.44643	0.21846	0.38378	0.50518	0.31281	0.62796	0.43404	0.45342	0.45522	0.41851	0.72932	0.0	0.70914	0.6719	0.39646	0.13866	0.60978	0.46755	0.80392	0.61112	0.50107	0.49604	0.41274	0.63184	0.48228	0.31388	0.51761	0.34886	0.37817	0.48995	0.51985	0.27476	0.70638	0.49265	0.58905	0.59252	0.72033	0.46587	0.86185	0.19868	0.31633	0.33854	0.49737	0.21713	0.59389	0.39954	0.00316	0.65878	0.38209	0.65892	0.38253	0.28458	0.42313	0.57521	0.58956	0.41182	0.41705	0.53224	0.30917	0.57606	0.28755	0.44553	0.70073	0.49824	0.2333	0.43166	0.64258	0.50686	0.00741	0.31115	0.74868	0.3222	0.5373	0.5087	0.75887	0.34149	0.65726	0.46015	0.22285	0.3946	0.33684	0.31731	0.6524	0.14143	0.5057	0.56653	0.29745	0.34232	0.4883	0.58382	0.37169	0.48489	0.36524	0.27745	0.44942	0.59042	0.62328	0.59785	0.58264	0.86245	0.2007	0.40124	0.32494	0.54802	0.93259	0.19272	0.64248	0.4543	0.70102	0.70123	0.50068	0.70676	0.00454	0.19482	0.48262	0.55727	0.44557	0.23899	0.09939	0.67438	0.6618	0.38103	0.58994	0.27764	0.77993	0.92584	0.33808	0.671	0.45911	0.29591	0.32947	0.74867	0.50668	0.31816	0.62376	0.8527	0.49237	0.57297	0.61773	0.65197	0.23107	0.37874	0.41391	0.64662	0.33432	0.23739	0.43523	0.74063	0.63852	0.74335	0.34619	0.32801	0.48657	0.38987	0.50499	0.62102	0.48716	0.53264	0.74975	0.87213	0.44493	0.22135	0.53368	0.76436	0.85523	0.58348	0.49645	0.46963	0.33449	0.32112	0.60355	0.34609	0.65133	0.55108	0.58389	0.73631	0.6713	0.32586	0.54114	0.72421	0.44057	0.65178	0.58451	0.55659	0.24483	0.70517	0.43732	0.52695	0.77486	0.52201	0.4947	0.60026	0.37814	0.53433	0.62466	0.57052	0.44669	0.85529	0.66605	0.61201	0.91203	0.54291	0.48016	0.42137	0.46432	0.5835	0.64915	0.68146	0.41744	0.47983	0.12895	0.59543	0.55329	0.64688	0.35918	0.55337	0.4039	0.64633	0.45782	0.70053	0.75659	0.38592	0.4288	0.23149	0.37844	0.37665	0.54242	0.95366	0.47617	0.68341	0.5659	0.54123	0.6832	0.32149	0.65325	0.58506	0.55531	0.61472	0.55701	0.16627	0.42036	0.42189	0.70045	0.47016	0.07623	0.66912	0.22401	0.45992	0.7348	0.31333	0.40874	0.27382	0.42118	0.72773	0.28413	0.63187	0.10606	0.55726	0.33204	0.12322	0.28368	0.49484	0.82545	0.32214	0.52406	0.40876	0.56853	0.18409	0.53988	0.30612	0.42435	0.77338	0.16337	0.65083	0.51607	0.77155	0.26104	0.55264	0.40837	0.81994	0.48415	0.64921	0.69014	0.61289	0.50367	0.71059	0.08699	0.35516	0.81587	0.50418	0.32348	0.43832	0.27696	0.13814	0.14816	0.69052	0.37068	0.45017	0.57442	0.72352	0.53397	0.60175	0.73531	0.68812	0.57593	0.84089	0.77709	0.25958	0.73739	0.60609	0.42776	0.55987	0.08787	0.48284	0.62082	0.28421	0.37035	0.63626	0.29655	0.5595	0.22744	0.59126	0.54559	0.49255	0.16994	0.71487	0.62046	0.37982	0.52409	0.39124	0.58728	0.44335	0.30827	0.54198	0.67161	0.89863	0.70504	0.82518	0.59345	0.24443	0.50095	0.49096	0.15224	0.55989	0.10116	0.67616	0.76601	0.55501	0.45258	0.63314	0.63983	0.78693	0.68681	0.20232	0.44486	0.19216	0.43699	0.46481	0.43403	0.60132	0.76875	0.74282	0.42501	0.39031	0.51929	0.19279	0.53512	0.69129	0.32707
piranha	0.4562	0.40048	0.16026	0.32929	0.26985	0.46282	0.78201	0.59256	0.63085	0.76577	0.67844	0.57214	0.34626	0.50498	0.38738	0.23507	0.51697	0.42078	0.4127	1.0	0.67125	0.36357	0.35181	0.47805	0.83761	0.65651	0.22011	0.19428	0.52802	0.39001	0.43904	0.22835	0.34888	0.49092	0.50663	0.46138	0.9754	0.4786	0.51411	1.0	0.6576	0.65256	0.62322	0.56704	0.82251	0.83336	0.69551	0.34871	0.5151	0.47566	0.3762	0.20154	0.73142	0.42902	0.47657	0.71457	0.8028	0.30589	0.59533	0.91803	0.41979	0.67168	0.69096	0.49841	0.33541	0.58036	0.43731	0.12018	0.40263	0.50475	0.84281	0.16536	0.33051	0.36832	0.6238	0.36533	0.46199	0.34576	0.60057	0.37714	0.3511	0.70684	0.53954	0.63938	0.80111	0.22236	0.41689	0.18273	0.65128	0.50443	0.10019	0.72989	0.44326	0.53657	0.4345	0.32739	0.0624	0.38091	0.60923	0.86939	0.58396	0.52268	0.7174	0.70592	0.67557	0.20615	0.65176	0.39965	0.60973	0.26112	0.59731	0.26138	0.33017	0.02991	0.49831	0.57536	0.65749	0.90433	0.522	0.60963	0.50021	1.0	0.59082	0.60176	0.44789	0.28133	0.76359	0.30842	0.52401	0.69094	0.34786	0.57375	0.23746	0.0	0.24238	0.2563	0.71991	0.64381	0.23979	0.4703	0.52021	0.58406	0.68561	0.22953	0.7114	0.3533	0.26479	0.18197	0.65317	0.26743	0.26533	0.75864	0.46546	0.74748	0.59578	0.35712	0.53794	0.35669	0.59188	0.37023	0.43311	0.48614	0.40516	0.45548	0.18395	0.40143	0.46783	0.50128	0.47911	0.29652	0.23731	0.54854	0.5957	0.4233	0.43972	0.46764	0.21933	0.36965	0.47108	0.32059	0.7352	0.0435	0.41197	0.16387	0.68374	0.51364	0.566	0.54447	0.63864	0.65519	0.53808	0.81927	0.25288	0.29681	0.42096	0.36407	0.44834	0.3445	0.40081	0.48293	0.56429	0.34407	0.45978	0.46389	0.74782	0.90955	0.57962	0.31084	0.10452	0.49404	0.51358	0.87635	0.35686	0.78866	0.93769	0.50362	0.59966	0.44704	0.49099	0.4314	0.34504	0.21428	0.77746	0.57354	0.23773	0.76717	0.20186	0.41252	0.5837	0.53201	0.46716	0.70151	0.38999	0.32719	0.61469	0.58044	0.34986	0.5972	1.0	0.22569	0.56887	0.37433	0.46322	0.49135	0.43397	0.71331	0.75059	0.27524	0.40474	0.42168	0.53167	0.61349	0.36663	0.53864	0.45326	0.55731	0.59863	0.55901	0.23045	0.35485	0.3152	0.48788	0.79854	0.16538	0.79186	0.27057	0.71605	0.64455	0.48789	0.35223	0.68783	0.77638	0.16377	0.45561	0.68817	0.61072	0.37628	0.40328	0.55973	0.22056	0.0	0.64253	0.90651	0.65093	0.21938	0.51312	0.34897	0.41399	0.50444	0.43393	0.66687	0.17217	0.45422	0.4829	0.60758	0.39972	0.52029	0.44099	0.45636	0.82427	0.33395	0.61914	0.34507	1.0	0.33214	0.67475	0.53087	0.25723	0.58672	0.50836	0.63109	0.53133	0.44174	0.47293	0.30002	0.85579	0.60529	0.68473	0.35743	0.76716	0.62832	0.69416	0.48737	0.49829	0.4701	0.77852	0.40429	0.52018	0.70995	0.70102	0.74838	0.66445	0.14952	0.74232	0.0	0.42083	0.96848	0.68555	0.6484	0.17495	0.42451	0.64647	0.66931	0.46555	0.49884	0.44816	0.66364	0.72955	0.49141	0.85435	0.47345	0.44958	0.39776	0.38191	0.744	0.52475	0.62821	0.34036	0.65361	0.40983	0.58492	0.53985	0.52608	0.63891	0.4623	0.49435	0.67424	0.37486	0.45065	0.60635	0.5142	0.46607	0.58647	0.63342	0.32666	0.57725	0.53054	0.79358	0.56934	0.48068	0.58793	0.13646	0.40581	0.55486	0.46425	0.51965	0.43934	0.12278	0.40864	0.45454	0.21443	0.84349	0.45805	0.70527	0.50701	0.1752	0.33679	0.25899	0.50633	0.23437
plaice	0.22886	0.48516	0.80907	0.6057	0.39619	0.60354	0.33252	0.41708	0.67512	0.61595	0.6887	0.6879	0.5921	0.54316	0.47818	0.81906	0.73152	0.53804	0.5868	0.20285	0.2699	0.77384	0.0	0.53264	0.23068	0.9103	0.46088	0.70752	0.56176	0.43414	0.35964	0.40831	0.3237	0.36265	0.39417	0.39621	0.57087	0.55957	0.47828	0.69813	0.53962	0.67153	0.51535	0.50274	0.38721	0.83059	0.22985	0.41832	0.70023	0.55011	0.26181	0.38239	0.2451	0.51066	0.40789	0.24327	0.62566	0.28147	0.55538	0.50685	0.50975	0.89565	0.43192	0.29153	0.51885	0.543	0.46226	0.50334	0.32185	0.4322	0.62496	0.32052	0.50415	0.14864	0.33114	0.67726	0.48673	0.38564	0.56619	0.4018	0.30768	0.5192	0.8235	0.56901	0.40427	0.30011	0.5871	0.36635	0.76403	0.31265	0.48948	0.65019	0.40949	0.6575	0.49015	0.34452	0.45553	0.53586	0.74883	0.5312	0.40506	0.15112	0.48268	0.46865	0.31701	0.40001	0.77953	0.70146	0.67724	0.50062	0.46109	0.14695	0.45257	0.49833	0.48055	0.74598	0.32161	0.58448	0.33789	0.59365	0.35618	0.61469	0.30454	0.78556	0.47174	0.7844	0.39439	0.29418	0.81099	0.40644	0.45358	0.53057	0.36067	0.32285	0.27603	0.47963	0.42331	0.52959	0.41245	0.26435	0.0	0.35721	0.50518	0.71747	0.56958	0.37566	0.62062	0.0947	0.55107	0.57984	0.33421	0.70315	0.4165	0.46142	0.48002	0.61654	0.53467	0.59755	0.45045	0.4395	0.31358	0.18118	0.33144	0.656	0.51122	0.51274	0.27602	0.47741	0.47306	0.42577	0.13446	0.46726	0.56466	0.57163	0.52189	0.58563	0.058	0.38154	0.4701	0.30439	0.53312	0.2488	0.73547	0.46416	0.6395	0.31554	0.13581	0.30501	0.75057	0.27091	0.6967	0.46141	0.6969	0.50014	0.17614	0.44917	0.71252	0.66357	0.26373	0.38777	0.47967	0.43801	0.74881	0.31112	0.50842	0.674	0.57977	0.45975	0.56	0.90039	0.42903	0.86029	0.9249	0.74821	0.46762	0.30421	0.61025	0.58056	0.83357	0.49722	0.33236	0.44408	0.42551	0.86883	0.19362	0.52005	0.20956	0.68515	0.45725	0.69097	0.39333	0.46403	0.50608	0.25388	0.53417	0.38994	0.72421	0.54602	0.6021	0.46399	0.47939	0.23528	0.51752	0.49479	0.21905	0.73298	0.42502	0.42006	0.34764	0.77228	0.51665	0.37675	0.52562	0.54915	0.80672	0.68133	0.37636	0.61236	0.45849	0.36357	0.43898	0.76599	0.55813	0.4029	0.60691	0.6576	0.65877	0.1051	0.55379	0.49883	0.71942	0.58564	0.56623	0.52564	0.38708	0.66937	0.59656	0.33364	0.69104	0.21934	0.3989	0.65745	0.39779	0.51177	0.43519	0.31394	0.58291	0.65366	0.72433	0.55099	0.53869	0.3644	0.54077	0.64018	0.7829	0.25115	0.36637	0.43575	0.47759	0.59156	0.23611	0.79102	0.52828	0.68381	0.4162	0.32732	0.24165	0.38785	0.60496	0.65335	0.57551	0.38827	0.59823	0.52766	0.24328	0.45296	0.53132	0.70568	0.60226	0.14723	0.55855	0.68559	0.41132	0.52679	0.70827	0.66213	0.49871	0.69007	0.64289	0.67534	0.45376	0.55568	0.58835	0.49378	0.09772	0.36622	0.67426	0.75512	0.75966	0.13178	0.31326	0.69987	0.32958	0.60915	0.45089	0.31966	0.68524	0.80658	0.68842	0.3727	0.61345	0.38529	0.1613	0.49156	0.85772	0.6427	0.45241	0.48129	0.46575	0.49757	0.41545	0.23086	0.53308	0.62786	0.46972	0.80008	0.56218	0.33521	0.29436	0.76303	0.83048	0.55872	0.712	0.5898	0.46445	0.5284	0.49009	0.73629	0.85531	0.36406	0.41694	0.53933	0.6626	0.46663	0.42638	0.82794	0.54782	0.20571	0.41166	0.56108	0.23419	0.56157	0.41186	0.68933	0.34084	0.41078	0.40862	0.35559	0.38275	0.23697
